[0m[ INFO] [1499693056.728613035]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499693127.528969956]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529007853]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529044765]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529081347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529117871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529154254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.529190524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.728818956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.728881169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.728921213]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.728960278]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729023144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729061093]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729097209]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729134081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729171009]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.729207709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.928832665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.928900667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.928943013]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.928980890]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929018372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929055108]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929091734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929128540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929164912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693127.929200910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.128829614]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.128903083]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.128943606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.128981905]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129020142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129057475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129094315]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129131458]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129167964]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.129204530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.328860699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.328938076]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.328988912]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329071714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329137937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329202985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329275517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329331549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329379738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.329426930]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.528883256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.528983251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529054852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529120826]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529185417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529249887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529314776]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529379008]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529428413]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.529478150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.728842190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.728931275]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.728981901]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729054010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729120761]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729184806]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729248765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729298147]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729346277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.729394151]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.928841257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.928905766]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.928968759]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929029105]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929098049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929150992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929216584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929264413]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929312262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693128.929360444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.128846699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.128916153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.128966909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129016308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129062481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129118806]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129167088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129242545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129290952]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.129339067]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.328846599]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.328933762]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329000973]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329051661]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329101055]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329147552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329197099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329246274]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329294184]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.329341886]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.528851725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.528931254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.528982215]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529057408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529125689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529173859]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529238993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529313569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529361717]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.529408714]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.728832411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.728903164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.728948402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729018499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729080014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729128588]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729188085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729230653]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729279234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.729322633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.928836546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.928912501]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.928963281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929013935]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929095603]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929145458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929193783]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929242415]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929290391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693129.929338204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.128859546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.128934336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.128985095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129034289]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129083986]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129131742]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129179471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129225419]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129272665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.129319657]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.328837139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.328902856]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.328955240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.328994219]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329032576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329069377]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329116986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329176980]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329221568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.329263562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.528833971]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.528888642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.528942948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.528995658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529048707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529091363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529159028]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529205519]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529254573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.529304702]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.728829603]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.728921339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.728966537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729020482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729096432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729139118]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729189418]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729232731]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729288240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.729335614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.928835297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.928897002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.928938080]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.928988455]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929038227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929094562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929134348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929171543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929207729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693130.929245272]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.128841213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.128903774]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.128943516]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.128982203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129020997]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129057375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129093117]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129128881]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129165018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.129200908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.328831768]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.328891210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.328929211]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.328975816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329051852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329120007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329188186]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329258069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329296741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.329344825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.528828726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.528885019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.528924298]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.528975246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529032978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529095640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529147361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529199509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529251090]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.529302051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.728831429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.728892776]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.728932674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.728971489]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729022501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729079274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729131589]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729183677]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729243892]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.729304457]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.928851862]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.928966995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929041859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929084526]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929122702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929168572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929205128]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929240729]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929275896]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693131.929310937]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.128831065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.128906641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.128946221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.128983670]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129064203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129130915]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129183918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129240452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129296809]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.129353162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.328846695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.328910544]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.328986283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329060632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329202234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329309693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329353796]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329392976]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329429375]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.329465017]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.528827607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.528895977]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.528953032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529006049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529054175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529106423]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529164110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529217708]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529292245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.529367162]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.728844520]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.728910628]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.728971661]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729055098]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729109791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729166507]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729220639]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729274987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729348658]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.729406203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.928810897]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.928915390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.928966994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929046377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929100468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929153848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929202421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929240841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929276993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693132.929316135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.128857521]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.128920560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.128963848]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129017356]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129091106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129138723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129199232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129249338]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129306844]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.129372046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.328867869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.328947065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329025269]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329112590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329198142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329277310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329353177]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329430131]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329507264]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.329564696]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.528851297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.528916885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.528955761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.528993827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.529030709]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.529066911]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499693133.529102783]: Got bounding box for /girl but corresponding frame not yet published[0m
