[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499681901.488806448]: 1 faces detected.[0m
[0m[ INFO] [1499681901.651028112]: 1 faces detected.[0m
[0m[ INFO] [1499681901.856554325]: 1 faces detected.[0m
[0m[ INFO] [1499681902.006907356]: 1 faces detected.[0m
[0m[ INFO] [1499681902.145019898]: 1 faces detected.[0m
[0m[ INFO] [1499681902.306887709]: 1 faces detected.[0m
[0m[ INFO] [1499681902.489428594]: 1 faces detected.[0m
[0m[ INFO] [1499681902.619557262]: 1 faces detected.[0m
[0m[ INFO] [1499681902.743555644]: 1 faces detected.[0m
[0m[ INFO] [1499681902.884932055]: 1 faces detected.[0m
[0m[ INFO] [1499681903.051176598]: 1 faces detected.[0m
[0m[ INFO] [1499681903.196878696]: 1 faces detected.[0m
[0m[ INFO] [1499681903.322994830]: 1 faces detected.[0m
[0m[ INFO] [1499681903.454443075]: 1 faces detected.[0m
[0m[ INFO] [1499681903.624374749]: 1 faces detected.[0m
[0m[ INFO] [1499681903.766716732]: 1 faces detected.[0m
[0m[ INFO] [1499681903.929336342]: 1 faces detected.[0m
[0m[ INFO] [1499681904.096640023]: 1 faces detected.[0m
[0m[ INFO] [1499681904.264026163]: 1 faces detected.[0m
[0m[ INFO] [1499681904.409200682]: 1 faces detected.[0m
[0m[ INFO] [1499681904.554465614]: 0 faces detected.[0m
[0m[ INFO] [1499681904.704015181]: 1 faces detected.[0m
[0m[ INFO] [1499681904.857874632]: 0 faces detected.[0m
[0m[ INFO] [1499681905.012444159]: 0 faces detected.[0m
[0m[ INFO] [1499681905.175699020]: 1 faces detected.[0m
[0m[ INFO] [1499681905.327796741]: 1 faces detected.[0m
[0m[ INFO] [1499681905.463293949]: 1 faces detected.[0m
[0m[ INFO] [1499681905.611056708]: 1 faces detected.[0m
[0m[ INFO] [1499681905.745616549]: 1 faces detected.[0m
[0m[ INFO] [1499681905.874143388]: 1 faces detected.[0m
[0m[ INFO] [1499681906.036663654]: 1 faces detected.[0m
[0m[ INFO] [1499681906.218050868]: 1 faces detected.[0m
[0m[ INFO] [1499681906.370891973]: 1 faces detected.[0m
[0m[ INFO] [1499681906.519794860]: 1 faces detected.[0m
[0m[ INFO] [1499681906.664754081]: 1 faces detected.[0m
[0m[ INFO] [1499681906.791598952]: 1 faces detected.[0m
[0m[ INFO] [1499681906.932367433]: 1 faces detected.[0m
[0m[ INFO] [1499681907.084904351]: 1 faces detected.[0m
[0m[ INFO] [1499681907.253392796]: 1 faces detected.[0m
[0m[ INFO] [1499681907.405091760]: 1 faces detected.[0m
[0m[ INFO] [1499681907.569288943]: 1 faces detected.[0m
[0m[ INFO] [1499681907.743710963]: 1 faces detected.[0m
[0m[ INFO] [1499681907.892690017]: 1 faces detected.[0m
[0m[ INFO] [1499681908.080484177]: 1 faces detected.[0m
[0m[ INFO] [1499681908.242942394]: 1 faces detected.[0m
[0m[ INFO] [1499681908.386936837]: 1 faces detected.[0m
[0m[ INFO] [1499681908.547198634]: 1 faces detected.[0m
[0m[ INFO] [1499681908.703118086]: 1 faces detected.[0m
[0m[ INFO] [1499681908.857470076]: 1 faces detected.[0m
[0m[ INFO] [1499681909.033189768]: 1 faces detected.[0m
[0m[ INFO] [1499681909.219071660]: 1 faces detected.[0m
[0m[ INFO] [1499681909.388939993]: 1 faces detected.[0m
[0m[ INFO] [1499681909.559920984]: 1 faces detected.[0m
[0m[ INFO] [1499681909.718374549]: 1 faces detected.[0m
[0m[ INFO] [1499681909.897542824]: 1 faces detected.[0m
[0m[ INFO] [1499681910.068118738]: 1 faces detected.[0m
[0m[ INFO] [1499681910.237045647]: 1 faces detected.[0m
[0m[ INFO] [1499681910.376358344]: 1 faces detected.[0m
[0m[ INFO] [1499681910.502051841]: 1 faces detected.[0m
[0m[ INFO] [1499681910.631894523]: 1 faces detected.[0m
[0m[ INFO] [1499681910.760459466]: 1 faces detected.[0m
[0m[ INFO] [1499681910.907277781]: 1 faces detected.[0m
[0m[ INFO] [1499681911.061648282]: 1 faces detected.[0m
[0m[ INFO] [1499681911.249213619]: 1 faces detected.[0m
[0m[ INFO] [1499681911.413457888]: 1 faces detected.[0m
[0m[ INFO] [1499681911.599186806]: 1 faces detected.[0m
[0m[ INFO] [1499681911.785544919]: 1 faces detected.[0m
[0m[ INFO] [1499681911.990742564]: 1 faces detected.[0m
[0m[ INFO] [1499681912.151414968]: 1 faces detected.[0m
[0m[ INFO] [1499681912.287749224]: 1 faces detected.[0m
[0m[ INFO] [1499681912.428093278]: 1 faces detected.[0m
[0m[ INFO] [1499681912.597383113]: 1 faces detected.[0m
[0m[ INFO] [1499681912.727329905]: 1 faces detected.[0m
[0m[ INFO] [1499681912.874906703]: 1 faces detected.[0m
[0m[ INFO] [1499681913.035146505]: 1 faces detected.[0m
[0m[ INFO] [1499681913.202788622]: 1 faces detected.[0m
[0m[ INFO] [1499681913.337503064]: 1 faces detected.[0m
[0m[ INFO] [1499681913.502874735]: 0 faces detected.[0m
[0m[ INFO] [1499681913.651659593]: 1 faces detected.[0m
[0m[ INFO] [1499681913.807326555]: 1 faces detected.[0m
[0m[ INFO] [1499681913.940911639]: 1 faces detected.[0m
[0m[ INFO] [1499681914.109803963]: 1 faces detected.[0m
[0m[ INFO] [1499681914.255702857]: 1 faces detected.[0m
[0m[ INFO] [1499681914.420136400]: 1 faces detected.[0m
[0m[ INFO] [1499681914.561173272]: 1 faces detected.[0m
[0m[ INFO] [1499681914.698832376]: 1 faces detected.[0m
[0m[ INFO] [1499681914.865790776]: 1 faces detected.[0m
[0m[ INFO] [1499681914.998996427]: 1 faces detected.[0m
[0m[ INFO] [1499681915.166110860]: 1 faces detected.[0m
[0m[ INFO] [1499681915.288992134]: 1 faces detected.[0m
[0m[ INFO] [1499681915.455339926]: 1 faces detected.[0m
[0m[ INFO] [1499681915.584854259]: 1 faces detected.[0m
[0m[ INFO] [1499681915.723081899]: 1 faces detected.[0m
[0m[ INFO] [1499681915.886381823]: 1 faces detected.[0m
[0m[ INFO] [1499681916.034617437]: 1 faces detected.[0m
[0m[ INFO] [1499681916.163851583]: 1 faces detected.[0m
[0m[ INFO] [1499681916.308798819]: 1 faces detected.[0m
[0m[ INFO] [1499681916.445026512]: 1 faces detected.[0m
[0m[ INFO] [1499681916.575511964]: 1 faces detected.[0m
[0m[ INFO] [1499681916.702496275]: 1 faces detected.[0m
[0m[ INFO] [1499681916.844340715]: 0 faces detected.[0m
[0m[ INFO] [1499681917.001971187]: 0 faces detected.[0m
[0m[ INFO] [1499681917.148417297]: 0 faces detected.[0m
[0m[ INFO] [1499681917.294934096]: 0 faces detected.[0m
[0m[ INFO] [1499681917.436282497]: 1 faces detected.[0m
[0m[ INFO] [1499681917.586928570]: 1 faces detected.[0m
[0m[ INFO] [1499681917.725539472]: 1 faces detected.[0m
[0m[ INFO] [1499681917.894749718]: 1 faces detected.[0m
[0m[ INFO] [1499681918.031376831]: 1 faces detected.[0m
[0m[ INFO] [1499681918.209799782]: 1 faces detected.[0m
[0m[ INFO] [1499681918.392121690]: 1 faces detected.[0m
[0m[ INFO] [1499681918.576468021]: 1 faces detected.[0m
[0m[ INFO] [1499681918.743577068]: 1 faces detected.[0m
[0m[ INFO] [1499681918.920640294]: 1 faces detected.[0m
[0m[ INFO] [1499681919.110349773]: 1 faces detected.[0m
[0m[ INFO] [1499681919.269270332]: 1 faces detected.[0m
[0m[ INFO] [1499681919.436938500]: 1 faces detected.[0m
[0m[ INFO] [1499681919.590583488]: 1 faces detected.[0m
[0m[ INFO] [1499681919.735270060]: 1 faces detected.[0m
[0m[ INFO] [1499681919.875259969]: 1 faces detected.[0m
[0m[ INFO] [1499681920.026585358]: 1 faces detected.[0m
[0m[ INFO] [1499681920.188211213]: 1 faces detected.[0m
[0m[ INFO] [1499681920.354850408]: 1 faces detected.[0m
[0m[ INFO] [1499681920.538044206]: 1 faces detected.[0m
[0m[ INFO] [1499681920.734996045]: 1 faces detected.[0m
[0m[ INFO] [1499681920.915440724]: 1 faces detected.[0m
[0m[ INFO] [1499681921.065304004]: 1 faces detected.[0m
[0m[ INFO] [1499681921.212917646]: 1 faces detected.[0m
[0m[ INFO] [1499681921.382994471]: 1 faces detected.[0m
[0m[ INFO] [1499681921.519032112]: 1 faces detected.[0m
[0m[ INFO] [1499681921.674702807]: 1 faces detected.[0m
[0m[ INFO] [1499681921.855258176]: 1 faces detected.[0m
[0m[ INFO] [1499681922.029888315]: 1 faces detected.[0m
[0m[ INFO] [1499681922.194949037]: 1 faces detected.[0m
[0m[ INFO] [1499681922.353485628]: 1 faces detected.[0m
[0m[ INFO] [1499681922.504963039]: 1 faces detected.[0m
[0m[ INFO] [1499681922.673959283]: 1 faces detected.[0m
[0m[ INFO] [1499681922.838212012]: 1 faces detected.[0m
[0m[ INFO] [1499681923.013354973]: 1 faces detected.[0m
[0m[ INFO] [1499681923.212710688]: 1 faces detected.[0m
[0m[ INFO] [1499681923.399832833]: 1 faces detected.[0m
[0m[ INFO] [1499681923.569050764]: 1 faces detected.[0m
[0m[ INFO] [1499681923.713621163]: 1 faces detected.[0m
[0m[ INFO] [1499681923.856327284]: 1 faces detected.[0m
[0m[ INFO] [1499681924.016084260]: 1 faces detected.[0m
[0m[ INFO] [1499681924.169889028]: 1 faces detected.[0m
[0m[ INFO] [1499681924.303564188]: 1 faces detected.[0m
[0m[ INFO] [1499681924.443178627]: 1 faces detected.[0m
[0m[ INFO] [1499681924.586754425]: 1 faces detected.[0m
[0m[ INFO] [1499681924.720177185]: 1 faces detected.[0m
[0m[ INFO] [1499681924.896779324]: 1 faces detected.[0m
[0m[ INFO] [1499681925.054594537]: 1 faces detected.[0m
[0m[ INFO] [1499681925.208345122]: 1 faces detected.[0m
[0m[ INFO] [1499681925.387117666]: 1 faces detected.[0m
[0m[ INFO] [1499681925.563459039]: 1 faces detected.[0m
[0m[ INFO] [1499681925.705618480]: 1 faces detected.[0m
[0m[ INFO] [1499681925.865488589]: 1 faces detected.[0m
[0m[ INFO] [1499681926.045289543]: 1 faces detected.[0m
[0m[ INFO] [1499681926.198061391]: 1 faces detected.[0m
[0m[ INFO] [1499681926.343011608]: 1 faces detected.[0m
[0m[ INFO] [1499681926.488628594]: 1 faces detected.[0m
[0m[ INFO] [1499681926.648530896]: 1 faces detected.[0m
[0m[ INFO] [1499681926.785988870]: 1 faces detected.[0m
[0m[ INFO] [1499681926.948970415]: 1 faces detected.[0m
[0m[ INFO] [1499681927.114171300]: 1 faces detected.[0m
[0m[ INFO] [1499681927.251546178]: 1 faces detected.[0m
[0m[ INFO] [1499681927.383764868]: 1 faces detected.[0m
[0m[ INFO] [1499681927.516109598]: 1 faces detected.[0m
[0m[ INFO] [1499681927.650872280]: 1 faces detected.[0m
[0m[ INFO] [1499681927.786112785]: 1 faces detected.[0m
[0m[ INFO] [1499681927.920781840]: 1 faces detected.[0m
[0m[ INFO] [1499681928.054488718]: 1 faces detected.[0m
[0m[ INFO] [1499681928.198492589]: 1 faces detected.[0m
[0m[ INFO] [1499681928.346966197]: 1 faces detected.[0m
[0m[ INFO] [1499681928.541437685]: 1 faces detected.[0m
[0m[ INFO] [1499681928.696981679]: 1 faces detected.[0m
[0m[ INFO] [1499681928.839655534]: 1 faces detected.[0m
[0m[ INFO] [1499681928.986011974]: 1 faces detected.[0m
[0m[ INFO] [1499681929.141400244]: 1 faces detected.[0m
[0m[ INFO] [1499681929.310802934]: 1 faces detected.[0m
[0m[ INFO] [1499681929.485976697]: 1 faces detected.[0m
[0m[ INFO] [1499681929.650181044]: 1 faces detected.[0m
[0m[ INFO] [1499681929.795708949]: 1 faces detected.[0m
[0m[ INFO] [1499681929.943969745]: 1 faces detected.[0m
[0m[ INFO] [1499681930.089291449]: 1 faces detected.[0m
[0m[ INFO] [1499681930.228774487]: 1 faces detected.[0m
[0m[ INFO] [1499681930.362586527]: 1 faces detected.[0m
[0m[ INFO] [1499681930.508958471]: 1 faces detected.[0m
[0m[ INFO] [1499681930.640501580]: 1 faces detected.[0m
[0m[ INFO] [1499681930.772170117]: 1 faces detected.[0m
[0m[ INFO] [1499681930.915025608]: 1 faces detected.[0m
[0m[ INFO] [1499681931.097796907]: 1 faces detected.[0m
[0m[ INFO] [1499681931.247232504]: 0 faces detected.[0m
[0m[ INFO] [1499681931.383213701]: 1 faces detected.[0m
[0m[ INFO] [1499681931.514759900]: 0 faces detected.[0m
[0m[ INFO] [1499681931.680528054]: 0 faces detected.[0m
[0m[ INFO] [1499681931.848002574]: 0 faces detected.[0m
[0m[ INFO] [1499681932.042439633]: 1 faces detected.[0m
[0m[ INFO] [1499681932.183709642]: 1 faces detected.[0m
[0m[ INFO] [1499681932.320382939]: 1 faces detected.[0m
[0m[ INFO] [1499681932.457525598]: 1 faces detected.[0m
[0m[ INFO] [1499681932.595867847]: 1 faces detected.[0m
[0m[ INFO] [1499681932.755871605]: 1 faces detected.[0m
[0m[ INFO] [1499681932.915145352]: 1 faces detected.[0m
[0m[ INFO] [1499681933.070366654]: 1 faces detected.[0m
[0m[ INFO] [1499681933.263490153]: 1 faces detected.[0m
[0m[ INFO] [1499681933.397084501]: 1 faces detected.[0m
[0m[ INFO] [1499681933.538633899]: 1 faces detected.[0m
[0m[ INFO] [1499681933.678535540]: 1 faces detected.[0m
[0m[ INFO] [1499681933.809189946]: 1 faces detected.[0m
[0m[ INFO] [1499681933.942411612]: 1 faces detected.[0m
[0m[ INFO] [1499681934.107222127]: 1 faces detected.[0m
[0m[ INFO] [1499681934.250923731]: 1 faces detected.[0m
[0m[ INFO] [1499681934.384406600]: 1 faces detected.[0m
[0m[ INFO] [1499681934.519645415]: 1 faces detected.[0m
[0m[ INFO] [1499681934.653191037]: 1 faces detected.[0m
[0m[ INFO] [1499681934.787788605]: 1 faces detected.[0m
[0m[ INFO] [1499681934.947884308]: 1 faces detected.[0m
[0m[ INFO] [1499681935.152028135]: 1 faces detected.[0m
[0m[ INFO] [1499681935.322476365]: 0 faces detected.[0m
[0m[ INFO] [1499681935.466518491]: 1 faces detected.[0m
[0m[ INFO] [1499681935.616816844]: 1 faces detected.[0m
[0m[ INFO] [1499681935.774999200]: 1 faces detected.[0m
[0m[ INFO] [1499681935.951650253]: 1 faces detected.[0m
[0m[ INFO] [1499681936.118098162]: 1 faces detected.[0m
[0m[ INFO] [1499681936.280545660]: 1 faces detected.[0m
[0m[ INFO] [1499681936.433476278]: 1 faces detected.[0m
[0m[ INFO] [1499681936.581342245]: 1 faces detected.[0m
[0m[ INFO] [1499681936.726805775]: 1 faces detected.[0m
[0m[ INFO] [1499681936.891420189]: 1 faces detected.[0m
[0m[ INFO] [1499681937.048141595]: 1 faces detected.[0m
[0m[ INFO] [1499681937.196127766]: 1 faces detected.[0m
[0m[ INFO] [1499681937.337812277]: 1 faces detected.[0m
[0m[ INFO] [1499681937.481380045]: 1 faces detected.[0m
[0m[ INFO] [1499681937.650977898]: 1 faces detected.[0m
[0m[ INFO] [1499681937.822958478]: 1 faces detected.[0m
[0m[ INFO] [1499681937.991322746]: 1 faces detected.[0m
[0m[ INFO] [1499681938.130912849]: 1 faces detected.[0m
[0m[ INFO] [1499681938.268431846]: 1 faces detected.[0m
[0m[ INFO] [1499681938.411008577]: 1 faces detected.[0m
[0m[ INFO] [1499681938.566050358]: 1 faces detected.[0m
[0m[ INFO] [1499681938.742853534]: 1 faces detected.[0m
[0m[ INFO] [1499681938.896282537]: 1 faces detected.[0m
[0m[ INFO] [1499681939.042794963]: 1 faces detected.[0m
[0m[ INFO] [1499681939.195899950]: 1 faces detected.[0m
[0m[ INFO] [1499681939.349699785]: 1 faces detected.[0m
[0m[ INFO] [1499681939.530512959]: 1 faces detected.[0m
[0m[ INFO] [1499681939.717676618]: 1 faces detected.[0m
[0m[ INFO] [1499681939.884550502]: 1 faces detected.[0m
[0m[ INFO] [1499681940.044275702]: 1 faces detected.[0m
[0m[ INFO] [1499681940.195471276]: 1 faces detected.[0m
[0m[ INFO] [1499681940.348544918]: 1 faces detected.[0m
[0m[ INFO] [1499681940.481542478]: 1 faces detected.[0m
[0m[ INFO] [1499681940.607447317]: 1 faces detected.[0m
[0m[ INFO] [1499681940.736363048]: 1 faces detected.[0m
[0m[ INFO] [1499681940.894127145]: 0 faces detected.[0m
[0m[ INFO] [1499681941.019224392]: 0 faces detected.[0m
[0m[ INFO] [1499681941.167236110]: 0 faces detected.[0m
[0m[ INFO] [1499681941.302131791]: 0 faces detected.[0m
[0m[ INFO] [1499681941.468188876]: 0 faces detected.[0m
[0m[ INFO] [1499681941.598089246]: 0 faces detected.[0m
[0m[ INFO] [1499681941.722350490]: 0 faces detected.[0m
[0m[ INFO] [1499681941.848901636]: 0 faces detected.[0m
[0m[ INFO] [1499681941.971236075]: 0 faces detected.[0m
[0m[ INFO] [1499681942.100522511]: 0 faces detected.[0m
[0m[ INFO] [1499681942.234719491]: 1 faces detected.[0m
[0m[ INFO] [1499681942.362416549]: 1 faces detected.[0m
[0m[ INFO] [1499681942.490650053]: 1 faces detected.[0m
[0m[ INFO] [1499681942.615387690]: 0 faces detected.[0m
[0m[ INFO] [1499681942.746633696]: 0 faces detected.[0m
[0m[ INFO] [1499681942.878562586]: 0 faces detected.[0m
[0m[ INFO] [1499681943.014172088]: 1 faces detected.[0m
[0m[ INFO] [1499681943.153372056]: 1 faces detected.[0m
[0m[ INFO] [1499681943.282842659]: 1 faces detected.[0m
[0m[ INFO] [1499681943.412456273]: 1 faces detected.[0m
[0m[ INFO] [1499681943.537903088]: 0 faces detected.[0m
[0m[ INFO] [1499681943.665038736]: 0 faces detected.[0m
[0m[ INFO] [1499681943.810506607]: 0 faces detected.[0m
[0m[ INFO] [1499681943.954873672]: 1 faces detected.[0m
[0m[ INFO] [1499681944.107472854]: 1 faces detected.[0m
[0m[ INFO] [1499681944.239255629]: 1 faces detected.[0m
[0m[ INFO] [1499681944.380399756]: 1 faces detected.[0m
[0m[ INFO] [1499681944.538700909]: 1 faces detected.[0m
[0m[ INFO] [1499681944.673157723]: 1 faces detected.[0m
[0m[ INFO] [1499681944.814335706]: 1 faces detected.[0m
[0m[ INFO] [1499681944.961241860]: 1 faces detected.[0m
[0m[ INFO] [1499681945.116578147]: 1 faces detected.[0m
[0m[ INFO] [1499681945.256253953]: 1 faces detected.[0m
[0m[ INFO] [1499681945.391967752]: 1 faces detected.[0m
[0m[ INFO] [1499681945.525508627]: 1 faces detected.[0m
[0m[ INFO] [1499681945.657379486]: 1 faces detected.[0m
[0m[ INFO] [1499681945.791129336]: 1 faces detected.[0m
[0m[ INFO] [1499681945.936412990]: 1 faces detected.[0m
[0m[ INFO] [1499681946.080129524]: 1 faces detected.[0m
[0m[ INFO] [1499681946.209097359]: 1 faces detected.[0m
[0m[ INFO] [1499681946.356872523]: 1 faces detected.[0m
[0m[ INFO] [1499681946.497296584]: 1 faces detected.[0m
[0m[ INFO] [1499681946.632870131]: 1 faces detected.[0m
[0m[ INFO] [1499681946.771135230]: 1 faces detected.[0m
[0m[ INFO] [1499681946.954910738]: 1 faces detected.[0m
[0m[ INFO] [1499681947.114625570]: 1 faces detected.[0m
[0m[ INFO] [1499681947.259790780]: 1 faces detected.[0m
[0m[ INFO] [1499681947.408153408]: 1 faces detected.[0m
[0m[ INFO] [1499681947.553642709]: 1 faces detected.[0m
[0m[ INFO] [1499681947.685626744]: 1 faces detected.[0m
[0m[ INFO] [1499681947.829424263]: 1 faces detected.[0m
[0m[ INFO] [1499681947.967157695]: 1 faces detected.[0m
[0m[ INFO] [1499681948.118941685]: 1 faces detected.[0m
[0m[ INFO] [1499681948.263147960]: 1 faces detected.[0m
[0m[ INFO] [1499681948.402308024]: 1 faces detected.[0m
[0m[ INFO] [1499681948.540194998]: 1 faces detected.[0m
[0m[ INFO] [1499681948.685169366]: 1 faces detected.[0m
[0m[ INFO] [1499681948.835742118]: 1 faces detected.[0m
[0m[ INFO] [1499681949.005810918]: 1 faces detected.[0m
[0m[ INFO] [1499681949.141884107]: 1 faces detected.[0m
[0m[ INFO] [1499681949.272112898]: 1 faces detected.[0m
[0m[ INFO] [1499681949.402936894]: 1 faces detected.[0m
[0m[ INFO] [1499681949.529051193]: 0 faces detected.[0m
[0m[ INFO] [1499681949.654511663]: 1 faces detected.[0m
[0m[ INFO] [1499681949.787519174]: 1 faces detected.[0m
[0m[ INFO] [1499681949.923503533]: 1 faces detected.[0m
[0m[ INFO] [1499681950.067588939]: 1 faces detected.[0m
[0m[ INFO] [1499681950.209640373]: 1 faces detected.[0m
[0m[ INFO] [1499681950.346211960]: 1 faces detected.[0m
[0m[ INFO] [1499681950.483549797]: 1 faces detected.[0m
[0m[ INFO] [1499681950.620639571]: 1 faces detected.[0m
[0m[ INFO] [1499681950.750840846]: 1 faces detected.[0m
[0m[ INFO] [1499681950.877804202]: 1 faces detected.[0m
[0m[ INFO] [1499681951.008207183]: 1 faces detected.[0m
[0m[ INFO] [1499681951.148538874]: 1 faces detected.[0m
[0m[ INFO] [1499681951.317762686]: 1 faces detected.[0m
[0m[ INFO] [1499681951.469792654]: 1 faces detected.[0m
[0m[ INFO] [1499681951.607631118]: 1 faces detected.[0m
[0m[ INFO] [1499681951.747750206]: 1 faces detected.[0m
[0m[ INFO] [1499681951.897457587]: 1 faces detected.[0m
[0m[ INFO] [1499681952.044811069]: 1 faces detected.[0m
[0m[ INFO] [1499681952.228790812]: 1 faces detected.[0m
[0m[ INFO] [1499681952.368625484]: 1 faces detected.[0m
[0m[ INFO] [1499681952.501921500]: 1 faces detected.[0m
[0m[ INFO] [1499681952.640986232]: 1 faces detected.[0m
[0m[ INFO] [1499681952.784998598]: 1 faces detected.[0m
[0m[ INFO] [1499681952.971594525]: 1 faces detected.[0m
[0m[ INFO] [1499681953.107748649]: 1 faces detected.[0m
[0m[ INFO] [1499681953.228614180]: 1 faces detected.[0m
[0m[ INFO] [1499681953.372429920]: 1 faces detected.[0m
[0m[ INFO] [1499681953.505109841]: 1 faces detected.[0m
[0m[ INFO] [1499681953.629765247]: 1 faces detected.[0m
[0m[ INFO] [1499681953.758750395]: 1 faces detected.[0m
[0m[ INFO] [1499681953.900068504]: 1 faces detected.[0m
[0m[ INFO] [1499681954.035798627]: 1 faces detected.[0m
[0m[ INFO] [1499681954.173685151]: 1 faces detected.[0m
[0m[ INFO] [1499681954.303360367]: 1 faces detected.[0m
[0m[ INFO] [1499681954.456753105]: 1 faces detected.[0m
[0m[ INFO] [1499681954.592242223]: 1 faces detected.[0m
[0m[ INFO] [1499681954.720792097]: 1 faces detected.[0m
[0m[ INFO] [1499681954.853963165]: 1 faces detected.[0m
[0m[ INFO] [1499681954.988815186]: 1 faces detected.[0m
[0m[ INFO] [1499681955.134083918]: 1 faces detected.[0m
[0m[ INFO] [1499681955.262938722]: 1 faces detected.[0m
[0m[ INFO] [1499681955.389380593]: 1 faces detected.[0m
[0m[ INFO] [1499681955.516433245]: 1 faces detected.[0m
[0m[ INFO] [1499681955.643198614]: 1 faces detected.[0m
[0m[ INFO] [1499681955.770944562]: 1 faces detected.[0m
[0m[ INFO] [1499681955.898203356]: 1 faces detected.[0m
[0m[ INFO] [1499681956.033092398]: 1 faces detected.[0m
[0m[ INFO] [1499681956.167829335]: 1 faces detected.[0m
[0m[ INFO] [1499681956.295971492]: 1 faces detected.[0m
[0m[ INFO] [1499681956.424284079]: 1 faces detected.[0m
[0m[ INFO] [1499681956.551882436]: 1 faces detected.[0m
[0m[ INFO] [1499681956.680266885]: 1 faces detected.[0m
[0m[ INFO] [1499681956.810269999]: 1 faces detected.[0m
[0m[ INFO] [1499681956.946795109]: 1 faces detected.[0m
[0m[ INFO] [1499681957.095908537]: 1 faces detected.[0m
[0m[ INFO] [1499681957.223336998]: 1 faces detected.[0m
[0m[ INFO] [1499681957.374400503]: 1 faces detected.[0m
[0m[ INFO] [1499681957.494485217]: 1 faces detected.[0m
[0m[ INFO] [1499681957.622610467]: 1 faces detected.[0m
[0m[ INFO] [1499681957.751116893]: 1 faces detected.[0m
[0m[ INFO] [1499681957.908703893]: 0 faces detected.[0m
[0m[ INFO] [1499681958.064704527]: 0 faces detected.[0m
[0m[ INFO] [1499681958.227318555]: 0 faces detected.[0m
[0m[ INFO] [1499681958.369445221]: 0 faces detected.[0m
[0m[ INFO] [1499681958.496746859]: 0 faces detected.[0m
[0m[ INFO] [1499681958.635150032]: 0 faces detected.[0m
[0m[ INFO] [1499681958.763357328]: 1 faces detected.[0m
[0m[ INFO] [1499681958.899515777]: 1 faces detected.[0m
[0m[ INFO] [1499681959.054646243]: 1 faces detected.[0m
[0m[ INFO] [1499681959.206176179]: 1 faces detected.[0m
[0m[ INFO] [1499681959.349787411]: 1 faces detected.[0m
[0m[ INFO] [1499681959.484447670]: 1 faces detected.[0m
[0m[ INFO] [1499681959.654110081]: 1 faces detected.[0m
[0m[ INFO] [1499681959.790996535]: 1 faces detected.[0m
[0m[ INFO] [1499681959.964682902]: 1 faces detected.[0m
[0m[ INFO] [1499681960.139207384]: 1 faces detected.[0m
[0m[ INFO] [1499681960.312206562]: 1 faces detected.[0m
[0m[ INFO] [1499681960.437896535]: 1 faces detected.[0m
[0m[ INFO] [1499681960.568126397]: 1 faces detected.[0m
[0m[ INFO] [1499681960.692287443]: 1 faces detected.[0m
[0m[ INFO] [1499681960.826955111]: 1 faces detected.[0m
[0m[ INFO] [1499681960.999285477]: 1 faces detected.[0m
[0m[ INFO] [1499681961.151757300]: 1 faces detected.[0m
[0m[ INFO] [1499681961.335690670]: 1 faces detected.[0m
[0m[ INFO] [1499681961.491542424]: 1 faces detected.[0m
[0m[ INFO] [1499681961.629736319]: 1 faces detected.[0m
[0m[ INFO] [1499681961.766211633]: 1 faces detected.[0m
[0m[ INFO] [1499681961.927391807]: 1 faces detected.[0m
[0m[ INFO] [1499681962.095014198]: 1 faces detected.[0m
[0m[ INFO] [1499681962.223350516]: 1 faces detected.[0m
[0m[ INFO] [1499681962.368997365]: 1 faces detected.[0m
[0m[ INFO] [1499681962.497322617]: 1 faces detected.[0m
[0m[ INFO] [1499681962.630001717]: 0 faces detected.[0m
[0m[ INFO] [1499681962.764090975]: 0 faces detected.[0m
[0m[ INFO] [1499681962.893179527]: 0 faces detected.[0m
[0m[ INFO] [1499681963.026256077]: 1 faces detected.[0m
[0m[ INFO] [1499681963.157968460]: 1 faces detected.[0m
[0m[ INFO] [1499681963.306351262]: 1 faces detected.[0m
[0m[ INFO] [1499681963.485443114]: 1 faces detected.[0m
[0m[ INFO] [1499681963.657858280]: 0 faces detected.[0m
[0m[ INFO] [1499681963.829975065]: 1 faces detected.[0m
[0m[ INFO] [1499681964.010176900]: 1 faces detected.[0m
[0m[ INFO] [1499681964.177461861]: 1 faces detected.[0m
[0m[ INFO] [1499681964.328122021]: 0 faces detected.[0m
[0m[ INFO] [1499681964.471294685]: 0 faces detected.[0m
[0m[ INFO] [1499681964.618400137]: 0 faces detected.[0m
[0m[ INFO] [1499681964.785380546]: 0 faces detected.[0m
[0m[ INFO] [1499681964.931693874]: 0 faces detected.[0m
[0m[ INFO] [1499681965.077722430]: 0 faces detected.[0m
[0m[ INFO] [1499681965.216530266]: 0 faces detected.[0m
[0m[ INFO] [1499681965.377904492]: 0 faces detected.[0m
[0m[ INFO] [1499681965.529592765]: 0 faces detected.[0m
[0m[ INFO] [1499681965.669018372]: 0 faces detected.[0m
[0m[ INFO] [1499681965.815465896]: 0 faces detected.[0m
