[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499681294.008809926]: 0 faces detected.[0m
[0m[ INFO] [1499681294.165632029]: 0 faces detected.[0m
[0m[ INFO] [1499681294.326642450]: 0 faces detected.[0m
[0m[ INFO] [1499681294.518073683]: 0 faces detected.[0m
[0m[ INFO] [1499681294.667996270]: 0 faces detected.[0m
[0m[ INFO] [1499681294.801326786]: 0 faces detected.[0m
[0m[ INFO] [1499681294.941226218]: 0 faces detected.[0m
[0m[ INFO] [1499681295.107469492]: 0 faces detected.[0m
[0m[ INFO] [1499681295.278256304]: 0 faces detected.[0m
[0m[ INFO] [1499681295.409657970]: 0 faces detected.[0m
[0m[ INFO] [1499681295.556290752]: 0 faces detected.[0m
[0m[ INFO] [1499681295.712726117]: 0 faces detected.[0m
[0m[ INFO] [1499681295.853694512]: 0 faces detected.[0m
[0m[ INFO] [1499681296.010366512]: 0 faces detected.[0m
[0m[ INFO] [1499681296.191439838]: 0 faces detected.[0m
[0m[ INFO] [1499681296.348697194]: 0 faces detected.[0m
[0m[ INFO] [1499681296.477147591]: 0 faces detected.[0m
[0m[ INFO] [1499681296.608616624]: 0 faces detected.[0m
[0m[ INFO] [1499681296.747527809]: 0 faces detected.[0m
[0m[ INFO] [1499681296.895066315]: 0 faces detected.[0m
[0m[ INFO] [1499681297.038430182]: 0 faces detected.[0m
[0m[ INFO] [1499681297.172642986]: 0 faces detected.[0m
[0m[ INFO] [1499681297.340767304]: 0 faces detected.[0m
[0m[ INFO] [1499681297.469796182]: 0 faces detected.[0m
[0m[ INFO] [1499681297.600927913]: 0 faces detected.[0m
[0m[ INFO] [1499681297.736406763]: 0 faces detected.[0m
[0m[ INFO] [1499681297.862338252]: 0 faces detected.[0m
[0m[ INFO] [1499681297.992560788]: 0 faces detected.[0m
[0m[ INFO] [1499681298.117060653]: 0 faces detected.[0m
[0m[ INFO] [1499681298.257516075]: 0 faces detected.[0m
[0m[ INFO] [1499681298.383776879]: 0 faces detected.[0m
[0m[ INFO] [1499681298.508795977]: 0 faces detected.[0m
[0m[ INFO] [1499681298.634817012]: 1 faces detected.[0m
[0m[ INFO] [1499681298.772464425]: 1 faces detected.[0m
[0m[ INFO] [1499681298.941001795]: 1 faces detected.[0m
[0m[ INFO] [1499681299.128843046]: 1 faces detected.[0m
[0m[ INFO] [1499681299.258980688]: 1 faces detected.[0m
[0m[ INFO] [1499681299.390328158]: 1 faces detected.[0m
[0m[ INFO] [1499681299.520799315]: 1 faces detected.[0m
[0m[ INFO] [1499681299.651968109]: 1 faces detected.[0m
[0m[ INFO] [1499681299.781087576]: 1 faces detected.[0m
[0m[ INFO] [1499681299.951917277]: 1 faces detected.[0m
[0m[ INFO] [1499681300.128707825]: 1 faces detected.[0m
[0m[ INFO] [1499681300.261330048]: 1 faces detected.[0m
[0m[ INFO] [1499681300.392341289]: 1 faces detected.[0m
[0m[ INFO] [1499681300.525382534]: 1 faces detected.[0m
[0m[ INFO] [1499681300.661242108]: 1 faces detected.[0m
[0m[ INFO] [1499681300.803726966]: 1 faces detected.[0m
[0m[ INFO] [1499681300.965957012]: 1 faces detected.[0m
[0m[ INFO] [1499681301.155167432]: 1 faces detected.[0m
[0m[ INFO] [1499681301.327574992]: 1 faces detected.[0m
[0m[ INFO] [1499681301.490872091]: 1 faces detected.[0m
[0m[ INFO] [1499681301.621889786]: 1 faces detected.[0m
[0m[ INFO] [1499681301.751542004]: 1 faces detected.[0m
[0m[ INFO] [1499681301.878555496]: 0 faces detected.[0m
[0m[ INFO] [1499681302.008766401]: 0 faces detected.[0m
[0m[ INFO] [1499681302.151399640]: 0 faces detected.[0m
[0m[ INFO] [1499681302.300677258]: 0 faces detected.[0m
[0m[ INFO] [1499681302.460001974]: 0 faces detected.[0m
[0m[ INFO] [1499681302.617094620]: 0 faces detected.[0m
[0m[ INFO] [1499681302.744421024]: 0 faces detected.[0m
[0m[ INFO] [1499681302.879337417]: 0 faces detected.[0m
[0m[ INFO] [1499681303.011860345]: 0 faces detected.[0m
[0m[ INFO] [1499681303.144387850]: 0 faces detected.[0m
[0m[ INFO] [1499681303.275491038]: 0 faces detected.[0m
[0m[ INFO] [1499681303.398575646]: 0 faces detected.[0m
[0m[ INFO] [1499681303.530581338]: 1 faces detected.[0m
[0m[ INFO] [1499681303.673081185]: 1 faces detected.[0m
[0m[ INFO] [1499681303.817549349]: 1 faces detected.[0m
[0m[ INFO] [1499681303.981767071]: 1 faces detected.[0m
[0m[ INFO] [1499681304.148420379]: 1 faces detected.[0m
[0m[ INFO] [1499681304.317955065]: 1 faces detected.[0m
[0m[ INFO] [1499681304.469533293]: 1 faces detected.[0m
[0m[ INFO] [1499681304.602610266]: 1 faces detected.[0m
[0m[ INFO] [1499681304.757797105]: 1 faces detected.[0m
[0m[ INFO] [1499681304.890567584]: 1 faces detected.[0m
[0m[ INFO] [1499681305.027684867]: 1 faces detected.[0m
[0m[ INFO] [1499681305.199807591]: 1 faces detected.[0m
[0m[ INFO] [1499681305.369533451]: 1 faces detected.[0m
[0m[ INFO] [1499681305.499569872]: 1 faces detected.[0m
[0m[ INFO] [1499681305.623763740]: 0 faces detected.[0m
[0m[ INFO] [1499681305.749881169]: 1 faces detected.[0m
[0m[ INFO] [1499681305.877312238]: 1 faces detected.[0m
[0m[ INFO] [1499681306.012907693]: 1 faces detected.[0m
[0m[ INFO] [1499681306.197038468]: 1 faces detected.[0m
[0m[ INFO] [1499681306.334160458]: 1 faces detected.[0m
[0m[ INFO] [1499681306.465409510]: 1 faces detected.[0m
[0m[ INFO] [1499681306.595422905]: 1 faces detected.[0m
[0m[ INFO] [1499681306.724338076]: 1 faces detected.[0m
[0m[ INFO] [1499681306.869774204]: 1 faces detected.[0m
[0m[ INFO] [1499681307.027613161]: 1 faces detected.[0m
[0m[ INFO] [1499681307.170232014]: 1 faces detected.[0m
[0m[ INFO] [1499681307.302869790]: 1 faces detected.[0m
[0m[ INFO] [1499681307.434797959]: 1 faces detected.[0m
[0m[ INFO] [1499681307.568811352]: 1 faces detected.[0m
[0m[ INFO] [1499681307.721521138]: 1 faces detected.[0m
[0m[ INFO] [1499681307.852602411]: 1 faces detected.[0m
[0m[ INFO] [1499681307.986449883]: 1 faces detected.[0m
[0m[ INFO] [1499681308.124309632]: 1 faces detected.[0m
[0m[ INFO] [1499681308.260149202]: 1 faces detected.[0m
[0m[ INFO] [1499681308.393658805]: 1 faces detected.[0m
[0m[ INFO] [1499681308.524528129]: 1 faces detected.[0m
[0m[ INFO] [1499681308.649993865]: 1 faces detected.[0m
[0m[ INFO] [1499681308.785994427]: 1 faces detected.[0m
[0m[ INFO] [1499681308.945007213]: 0 faces detected.[0m
[0m[ INFO] [1499681309.109318801]: 0 faces detected.[0m
[0m[ INFO] [1499681309.271725487]: 0 faces detected.[0m
[0m[ INFO] [1499681309.449200392]: 0 faces detected.[0m
[0m[ INFO] [1499681309.571630493]: 0 faces detected.[0m
[0m[ INFO] [1499681309.697898823]: 0 faces detected.[0m
[0m[ INFO] [1499681309.820401313]: 0 faces detected.[0m
[0m[ INFO] [1499681309.996376934]: 0 faces detected.[0m
[0m[ INFO] [1499681310.120827140]: 0 faces detected.[0m
[0m[ INFO] [1499681310.250254470]: 0 faces detected.[0m
[0m[ INFO] [1499681310.387335146]: 0 faces detected.[0m
[0m[ INFO] [1499681310.539707157]: 0 faces detected.[0m
[0m[ INFO] [1499681310.663012571]: 0 faces detected.[0m
[0m[ INFO] [1499681310.794508946]: 1 faces detected.[0m
[0m[ INFO] [1499681310.976667866]: 1 faces detected.[0m
[0m[ INFO] [1499681311.112770052]: 1 faces detected.[0m
[0m[ INFO] [1499681311.240581928]: 1 faces detected.[0m
[0m[ INFO] [1499681311.369920330]: 1 faces detected.[0m
[0m[ INFO] [1499681311.497232466]: 1 faces detected.[0m
[0m[ INFO] [1499681311.627652100]: 1 faces detected.[0m
[0m[ INFO] [1499681311.752847199]: 0 faces detected.[0m
[0m[ INFO] [1499681311.881607481]: 0 faces detected.[0m
[0m[ INFO] [1499681312.021589791]: 0 faces detected.[0m
[0m[ INFO] [1499681312.191651144]: 0 faces detected.[0m
[0m[ INFO] [1499681312.364543172]: 0 faces detected.[0m
[0m[ INFO] [1499681312.491821663]: 0 faces detected.[0m
[0m[ INFO] [1499681312.653799518]: 0 faces detected.[0m
[0m[ INFO] [1499681312.836304862]: 1 faces detected.[0m
[0m[ INFO] [1499681312.988832824]: 1 faces detected.[0m
[0m[ INFO] [1499681313.134892999]: 1 faces detected.[0m
[0m[ INFO] [1499681313.275478856]: 1 faces detected.[0m
[0m[ INFO] [1499681313.416945159]: 1 faces detected.[0m
[0m[ INFO] [1499681313.545817144]: 0 faces detected.[0m
[0m[ INFO] [1499681313.669332248]: 0 faces detected.[0m
[0m[ INFO] [1499681313.794565368]: 0 faces detected.[0m
[0m[ INFO] [1499681313.942522266]: 0 faces detected.[0m
[0m[ INFO] [1499681314.068873731]: 0 faces detected.[0m
[0m[ INFO] [1499681314.224548940]: 0 faces detected.[0m
[0m[ INFO] [1499681314.379012183]: 0 faces detected.[0m
[0m[ INFO] [1499681314.515191862]: 0 faces detected.[0m
[0m[ INFO] [1499681314.642473287]: 0 faces detected.[0m
[0m[ INFO] [1499681314.769687039]: 0 faces detected.[0m
[0m[ INFO] [1499681314.899135080]: 0 faces detected.[0m
[0m[ INFO] [1499681315.035208660]: 0 faces detected.[0m
[0m[ INFO] [1499681315.190586960]: 0 faces detected.[0m
[0m[ INFO] [1499681315.345462771]: 0 faces detected.[0m
[0m[ INFO] [1499681315.484520903]: 0 faces detected.[0m
[0m[ INFO] [1499681315.606071901]: 0 faces detected.[0m
[0m[ INFO] [1499681315.729621088]: 0 faces detected.[0m
[0m[ INFO] [1499681315.861619361]: 0 faces detected.[0m
[0m[ INFO] [1499681315.991108371]: 0 faces detected.[0m
[0m[ INFO] [1499681316.131693898]: 0 faces detected.[0m
[0m[ INFO] [1499681316.284450906]: 0 faces detected.[0m
[0m[ INFO] [1499681316.413517041]: 0 faces detected.[0m
[0m[ INFO] [1499681316.537597951]: 0 faces detected.[0m
[0m[ INFO] [1499681316.661383179]: 0 faces detected.[0m
[0m[ INFO] [1499681316.790076532]: 0 faces detected.[0m
[0m[ INFO] [1499681316.920880021]: 0 faces detected.[0m
[0m[ INFO] [1499681317.051604210]: 0 faces detected.[0m
[0m[ INFO] [1499681317.207623723]: 0 faces detected.[0m
[0m[ INFO] [1499681317.331894129]: 0 faces detected.[0m
[0m[ INFO] [1499681317.461233128]: 0 faces detected.[0m
[0m[ INFO] [1499681317.616368459]: 0 faces detected.[0m
[0m[ INFO] [1499681317.742304459]: 0 faces detected.[0m
[0m[ INFO] [1499681317.869696876]: 0 faces detected.[0m
[0m[ INFO] [1499681317.991589396]: 0 faces detected.[0m
[0m[ INFO] [1499681318.115428336]: 0 faces detected.[0m
[0m[ INFO] [1499681318.245578627]: 0 faces detected.[0m
[0m[ INFO] [1499681318.370456960]: 0 faces detected.[0m
[0m[ INFO] [1499681318.523289875]: 0 faces detected.[0m
[0m[ INFO] [1499681318.657400285]: 0 faces detected.[0m
[0m[ INFO] [1499681318.785283095]: 0 faces detected.[0m
[0m[ INFO] [1499681318.914866488]: 0 faces detected.[0m
[0m[ INFO] [1499681319.051497029]: 0 faces detected.[0m
[0m[ INFO] [1499681319.188755589]: 1 faces detected.[0m
[0m[ INFO] [1499681319.322223806]: 1 faces detected.[0m
[0m[ INFO] [1499681319.449560720]: 0 faces detected.[0m
[0m[ INFO] [1499681319.578077258]: 0 faces detected.[0m
[0m[ INFO] [1499681319.704013376]: 0 faces detected.[0m
[0m[ INFO] [1499681319.827727802]: 0 faces detected.[0m
[0m[ INFO] [1499681319.953351421]: 0 faces detected.[0m
[0m[ INFO] [1499681320.098771101]: 0 faces detected.[0m
[0m[ INFO] [1499681320.261722887]: 0 faces detected.[0m
[0m[ INFO] [1499681320.387360968]: 0 faces detected.[0m
[0m[ INFO] [1499681320.539944714]: 0 faces detected.[0m
[0m[ INFO] [1499681320.674960832]: 0 faces detected.[0m
[0m[ INFO] [1499681320.802810699]: 1 faces detected.[0m
[0m[ INFO] [1499681320.931683334]: 1 faces detected.[0m
[0m[ INFO] [1499681321.068863168]: 1 faces detected.[0m
[0m[ INFO] [1499681321.196873084]: 1 faces detected.[0m
[0m[ INFO] [1499681321.326927012]: 1 faces detected.[0m
[0m[ INFO] [1499681321.454946558]: 1 faces detected.[0m
[0m[ INFO] [1499681321.581827717]: 1 faces detected.[0m
[0m[ INFO] [1499681321.710244398]: 1 faces detected.[0m
[0m[ INFO] [1499681321.838540662]: 1 faces detected.[0m
[0m[ INFO] [1499681321.966896480]: 1 faces detected.[0m
[0m[ INFO] [1499681322.096308497]: 1 faces detected.[0m
[0m[ INFO] [1499681322.225421546]: 1 faces detected.[0m
[0m[ INFO] [1499681322.359487996]: 1 faces detected.[0m
[0m[ INFO] [1499681322.491194387]: 1 faces detected.[0m
[0m[ INFO] [1499681322.618331454]: 1 faces detected.[0m
[0m[ INFO] [1499681322.752096408]: 1 faces detected.[0m
[0m[ INFO] [1499681322.884687639]: 1 faces detected.[0m
[0m[ INFO] [1499681323.015671187]: 0 faces detected.[0m
[0m[ INFO] [1499681323.140788699]: 0 faces detected.[0m
[0m[ INFO] [1499681323.265563290]: 0 faces detected.[0m
[0m[ INFO] [1499681323.392540006]: 0 faces detected.[0m
[0m[ INFO] [1499681323.529946355]: 0 faces detected.[0m
[0m[ INFO] [1499681323.658353741]: 0 faces detected.[0m
[0m[ INFO] [1499681323.784300036]: 0 faces detected.[0m
[0m[ INFO] [1499681323.910778983]: 0 faces detected.[0m
[0m[ INFO] [1499681324.069624357]: 0 faces detected.[0m
[0m[ INFO] [1499681324.229705922]: 0 faces detected.[0m
[0m[ INFO] [1499681324.386255326]: 0 faces detected.[0m
[0m[ INFO] [1499681324.507048165]: 0 faces detected.[0m
[0m[ INFO] [1499681324.637386152]: 1 faces detected.[0m
[0m[ INFO] [1499681324.767807457]: 1 faces detected.[0m
[0m[ INFO] [1499681324.903553699]: 1 faces detected.[0m
[0m[ INFO] [1499681325.042800940]: 1 faces detected.[0m
[0m[ INFO] [1499681325.183020834]: 1 faces detected.[0m
[0m[ INFO] [1499681325.317452675]: 1 faces detected.[0m
[0m[ INFO] [1499681325.463494561]: 1 faces detected.[0m
[0m[ INFO] [1499681325.637548970]: 0 faces detected.[0m
[0m[ INFO] [1499681325.778201907]: 1 faces detected.[0m
[0m[ INFO] [1499681325.906594761]: 1 faces detected.[0m
[0m[ INFO] [1499681326.053765096]: 1 faces detected.[0m
[0m[ INFO] [1499681326.238481408]: 1 faces detected.[0m
[0m[ INFO] [1499681326.409589506]: 1 faces detected.[0m
[0m[ INFO] [1499681326.543673742]: 1 faces detected.[0m
[0m[ INFO] [1499681326.692317326]: 1 faces detected.[0m
[0m[ INFO] [1499681326.816697355]: 0 faces detected.[0m
[0m[ INFO] [1499681326.958947468]: 0 faces detected.[0m
[0m[ INFO] [1499681327.087771443]: 0 faces detected.[0m
[0m[ INFO] [1499681327.239644034]: 0 faces detected.[0m
[0m[ INFO] [1499681327.396784076]: 0 faces detected.[0m
[0m[ INFO] [1499681327.539103371]: 0 faces detected.[0m
[0m[ INFO] [1499681327.666978370]: 0 faces detected.[0m
[0m[ INFO] [1499681327.792470906]: 0 faces detected.[0m
[0m[ INFO] [1499681327.917264506]: 0 faces detected.[0m
[0m[ INFO] [1499681328.051025710]: 0 faces detected.[0m
[0m[ INFO] [1499681328.178313834]: 0 faces detected.[0m
[0m[ INFO] [1499681328.309535868]: 0 faces detected.[0m
[0m[ INFO] [1499681328.437231866]: 0 faces detected.[0m
[0m[ INFO] [1499681328.560969532]: 0 faces detected.[0m
[0m[ INFO] [1499681328.685354467]: 0 faces detected.[0m
[0m[ INFO] [1499681328.829320381]: 0 faces detected.[0m
[0m[ INFO] [1499681329.011192699]: 0 faces detected.[0m
[0m[ INFO] [1499681329.138795579]: 0 faces detected.[0m
[0m[ INFO] [1499681329.278858300]: 0 faces detected.[0m
[0m[ INFO] [1499681329.416896960]: 0 faces detected.[0m
[0m[ INFO] [1499681329.539726296]: 0 faces detected.[0m
[0m[ INFO] [1499681329.664422622]: 0 faces detected.[0m
[0m[ INFO] [1499681329.788067273]: 0 faces detected.[0m
[0m[ INFO] [1499681329.953029476]: 0 faces detected.[0m
[0m[ INFO] [1499681330.120883127]: 0 faces detected.[0m
[0m[ INFO] [1499681330.250785370]: 0 faces detected.[0m
[0m[ INFO] [1499681330.378094887]: 0 faces detected.[0m
[0m[ INFO] [1499681330.504645792]: 0 faces detected.[0m
[0m[ INFO] [1499681330.634093034]: 0 faces detected.[0m
[0m[ INFO] [1499681330.790343020]: 0 faces detected.[0m
[0m[ INFO] [1499681330.961589506]: 0 faces detected.[0m
[0m[ INFO] [1499681331.138187141]: 0 faces detected.[0m
[0m[ INFO] [1499681331.322009477]: 0 faces detected.[0m
[0m[ INFO] [1499681331.513902585]: 0 faces detected.[0m
[0m[ INFO] [1499681331.677485483]: 0 faces detected.[0m
[0m[ INFO] [1499681331.821915971]: 0 faces detected.[0m
[0m[ INFO] [1499681331.983967543]: 1 faces detected.[0m
[0m[ INFO] [1499681332.152235753]: 0 faces detected.[0m
[0m[ INFO] [1499681332.319181327]: 1 faces detected.[0m
[0m[ INFO] [1499681332.480704119]: 1 faces detected.[0m
[0m[ INFO] [1499681332.639674690]: 1 faces detected.[0m
[0m[ INFO] [1499681332.798673485]: 1 faces detected.[0m
[0m[ INFO] [1499681332.956041877]: 1 faces detected.[0m
[0m[ INFO] [1499681333.126687170]: 1 faces detected.[0m
[0m[ INFO] [1499681333.302621088]: 1 faces detected.[0m
[0m[ INFO] [1499681333.465599748]: 1 faces detected.[0m
[0m[ INFO] [1499681333.600359960]: 0 faces detected.[0m
[0m[ INFO] [1499681333.743007449]: 0 faces detected.[0m
[0m[ INFO] [1499681333.889720960]: 0 faces detected.[0m
[0m[ INFO] [1499681334.068223168]: 1 faces detected.[0m
[0m[ INFO] [1499681334.229341634]: 1 faces detected.[0m
[0m[ INFO] [1499681334.375598763]: 1 faces detected.[0m
[0m[ INFO] [1499681334.502279115]: 0 faces detected.[0m
[0m[ INFO] [1499681334.629251184]: 0 faces detected.[0m
[0m[ INFO] [1499681334.776430488]: 0 faces detected.[0m
[0m[ INFO] [1499681334.948851625]: 0 faces detected.[0m
[0m[ INFO] [1499681335.122244131]: 0 faces detected.[0m
[0m[ INFO] [1499681335.301590671]: 0 faces detected.[0m
[0m[ INFO] [1499681335.459990775]: 0 faces detected.[0m
[0m[ INFO] [1499681335.616017343]: 0 faces detected.[0m
[0m[ INFO] [1499681335.785029959]: 0 faces detected.[0m
[0m[ INFO] [1499681335.930213069]: 0 faces detected.[0m
[0m[ INFO] [1499681336.082881800]: 0 faces detected.[0m
[0m[ INFO] [1499681336.245892424]: 0 faces detected.[0m
[0m[ INFO] [1499681336.424965985]: 0 faces detected.[0m
[0m[ INFO] [1499681336.607697659]: 0 faces detected.[0m
[0m[ INFO] [1499681336.779450760]: 0 faces detected.[0m
[0m[ INFO] [1499681336.932655500]: 0 faces detected.[0m
[0m[ INFO] [1499681337.067644366]: 0 faces detected.[0m
[0m[ INFO] [1499681337.212933581]: 0 faces detected.[0m
[0m[ INFO] [1499681337.364356773]: 0 faces detected.[0m
[0m[ INFO] [1499681337.493980774]: 0 faces detected.[0m
[0m[ INFO] [1499681337.629906359]: 0 faces detected.[0m
[0m[ INFO] [1499681337.784446774]: 0 faces detected.[0m
[0m[ INFO] [1499681337.952172897]: 0 faces detected.[0m
[0m[ INFO] [1499681338.124754156]: 0 faces detected.[0m
[0m[ INFO] [1499681338.294097339]: 0 faces detected.[0m
[0m[ INFO] [1499681338.435195913]: 0 faces detected.[0m
[0m[ INFO] [1499681338.603356380]: 0 faces detected.[0m
[0m[ INFO] [1499681338.735335175]: 0 faces detected.[0m
[0m[ INFO] [1499681338.875270735]: 0 faces detected.[0m
[0m[ INFO] [1499681339.051089221]: 0 faces detected.[0m
[0m[ INFO] [1499681339.207016670]: 0 faces detected.[0m
[0m[ INFO] [1499681339.356515951]: 0 faces detected.[0m
[0m[ INFO] [1499681339.527068572]: 0 faces detected.[0m
[0m[ INFO] [1499681339.666639609]: 0 faces detected.[0m
[0m[ INFO] [1499681339.826646194]: 0 faces detected.[0m
[0m[ INFO] [1499681339.998433784]: 0 faces detected.[0m
[0m[ INFO] [1499681340.157825368]: 0 faces detected.[0m
[0m[ INFO] [1499681340.331861887]: 0 faces detected.[0m
[0m[ INFO] [1499681340.486348959]: 0 faces detected.[0m
[0m[ INFO] [1499681340.633634646]: 0 faces detected.[0m
[0m[ INFO] [1499681340.759517315]: 0 faces detected.[0m
[0m[ INFO] [1499681340.900061019]: 0 faces detected.[0m
[0m[ INFO] [1499681341.031283722]: 0 faces detected.[0m
[0m[ INFO] [1499681341.170541800]: 0 faces detected.[0m
[0m[ INFO] [1499681341.306921375]: 0 faces detected.[0m
[0m[ INFO] [1499681341.466271528]: 0 faces detected.[0m
[0m[ INFO] [1499681341.619706400]: 0 faces detected.[0m
[0m[ INFO] [1499681341.745897048]: 0 faces detected.[0m
[0m[ INFO] [1499681341.869081091]: 0 faces detected.[0m
[0m[ INFO] [1499681342.001682581]: 0 faces detected.[0m
[0m[ INFO] [1499681342.174841048]: 0 faces detected.[0m
[0m[ INFO] [1499681342.345687900]: 0 faces detected.[0m
[0m[ INFO] [1499681342.524478487]: 1 faces detected.[0m
[0m[ INFO] [1499681342.700615797]: 1 faces detected.[0m
[0m[ INFO] [1499681342.869939205]: 0 faces detected.[0m
[0m[ INFO] [1499681343.018007793]: 0 faces detected.[0m
[0m[ INFO] [1499681343.168015041]: 0 faces detected.[0m
[0m[ INFO] [1499681343.343590710]: 0 faces detected.[0m
[0m[ INFO] [1499681343.486778265]: 0 faces detected.[0m
[0m[ INFO] [1499681343.627883479]: 0 faces detected.[0m
[0m[ INFO] [1499681343.766944786]: 0 faces detected.[0m
[0m[ INFO] [1499681343.934116326]: 0 faces detected.[0m
[0m[ INFO] [1499681344.078967802]: 0 faces detected.[0m
[0m[ INFO] [1499681344.242220921]: 0 faces detected.[0m
[0m[ INFO] [1499681344.393616627]: 0 faces detected.[0m
[0m[ INFO] [1499681344.548042131]: 0 faces detected.[0m
[0m[ INFO] [1499681344.719493461]: 0 faces detected.[0m
[0m[ INFO] [1499681344.883714593]: 0 faces detected.[0m
[0m[ INFO] [1499681345.061740221]: 1 faces detected.[0m
[0m[ INFO] [1499681345.245451604]: 1 faces detected.[0m
[0m[ INFO] [1499681345.412242905]: 1 faces detected.[0m
[0m[ INFO] [1499681345.576676087]: 1 faces detected.[0m
[0m[ INFO] [1499681345.721363842]: 1 faces detected.[0m
[0m[ INFO] [1499681345.881460547]: 1 faces detected.[0m
[0m[ INFO] [1499681346.057310856]: 1 faces detected.[0m
[0m[ INFO] [1499681346.236793945]: 1 faces detected.[0m
[0m[ INFO] [1499681346.427779145]: 1 faces detected.[0m
[0m[ INFO] [1499681346.607818221]: 1 faces detected.[0m
[0m[ INFO] [1499681346.758054546]: 1 faces detected.[0m
[0m[ INFO] [1499681346.891263521]: 1 faces detected.[0m
[0m[ INFO] [1499681347.030659811]: 1 faces detected.[0m
[0m[ INFO] [1499681347.159779283]: 1 faces detected.[0m
[0m[ INFO] [1499681347.308398446]: 1 faces detected.[0m
[0m[ INFO] [1499681347.434830592]: 1 faces detected.[0m
[0m[ INFO] [1499681347.559250797]: 1 faces detected.[0m
[0m[ INFO] [1499681347.684784214]: 1 faces detected.[0m
[0m[ INFO] [1499681347.810044246]: 0 faces detected.[0m
[0m[ INFO] [1499681347.940660793]: 1 faces detected.[0m
[0m[ INFO] [1499681348.076945813]: 0 faces detected.[0m
[0m[ INFO] [1499681348.233544359]: 0 faces detected.[0m
[0m[ INFO] [1499681348.369771664]: 0 faces detected.[0m
[0m[ INFO] [1499681348.491662022]: 0 faces detected.[0m
[0m[ INFO] [1499681348.623025142]: 1 faces detected.[0m
[0m[ INFO] [1499681348.763313462]: 1 faces detected.[0m
[0m[ INFO] [1499681348.914315075]: 0 faces detected.[0m
[0m[ INFO] [1499681349.040212981]: 0 faces detected.[0m
[0m[ INFO] [1499681349.174892213]: 0 faces detected.[0m
[0m[ INFO] [1499681349.309734977]: 1 faces detected.[0m
[0m[ INFO] [1499681349.435394357]: 1 faces detected.[0m
[0m[ INFO] [1499681349.564372717]: 1 faces detected.[0m
[0m[ INFO] [1499681349.690572345]: 1 faces detected.[0m
[0m[ INFO] [1499681349.818142106]: 1 faces detected.[0m
[0m[ INFO] [1499681349.953854893]: 1 faces detected.[0m
[0m[ INFO] [1499681350.100376847]: 1 faces detected.[0m
[0m[ INFO] [1499681350.233377266]: 1 faces detected.[0m
[0m[ INFO] [1499681350.364128562]: 1 faces detected.[0m
[0m[ INFO] [1499681350.489935497]: 1 faces detected.[0m
[0m[ INFO] [1499681350.617082391]: 1 faces detected.[0m
[0m[ INFO] [1499681350.743682833]: 1 faces detected.[0m
[0m[ INFO] [1499681350.879032221]: 1 faces detected.[0m
[0m[ INFO] [1499681351.021838072]: 1 faces detected.[0m
[0m[ INFO] [1499681351.169625133]: 1 faces detected.[0m
[0m[ INFO] [1499681351.336472853]: 1 faces detected.[0m
[0m[ INFO] [1499681351.470742079]: 0 faces detected.[0m
[0m[ INFO] [1499681351.593625705]: 0 faces detected.[0m
[0m[ INFO] [1499681351.717582179]: 0 faces detected.[0m
[0m[ INFO] [1499681351.845582765]: 0 faces detected.[0m
[0m[ INFO] [1499681351.975005861]: 0 faces detected.[0m
[0m[ INFO] [1499681352.104865942]: 0 faces detected.[0m
[0m[ INFO] [1499681352.248974649]: 0 faces detected.[0m
[0m[ INFO] [1499681352.410542644]: 0 faces detected.[0m
[0m[ INFO] [1499681352.529897056]: 0 faces detected.[0m
[0m[ INFO] [1499681352.652795830]: 0 faces detected.[0m
[0m[ INFO] [1499681352.775548898]: 0 faces detected.[0m
[0m[ INFO] [1499681352.913563984]: 0 faces detected.[0m
[0m[ INFO] [1499681353.040248633]: 0 faces detected.[0m
[0m[ INFO] [1499681353.166860609]: 0 faces detected.[0m
[0m[ INFO] [1499681353.293085600]: 0 faces detected.[0m
[0m[ INFO] [1499681353.424241872]: 0 faces detected.[0m
[0m[ INFO] [1499681353.551973682]: 0 faces detected.[0m
[0m[ INFO] [1499681353.687597421]: 0 faces detected.[0m
[0m[ INFO] [1499681353.838053127]: 0 faces detected.[0m
[0m[ INFO] [1499681353.983693064]: 0 faces detected.[0m
[0m[ INFO] [1499681354.141844232]: 0 faces detected.[0m
[0m[ INFO] [1499681354.298803918]: 0 faces detected.[0m
[0m[ INFO] [1499681354.439821902]: 0 faces detected.[0m
[0m[ INFO] [1499681354.606855954]: 0 faces detected.[0m
[0m[ INFO] [1499681354.771386614]: 0 faces detected.[0m
[0m[ INFO] [1499681354.941201696]: 0 faces detected.[0m
[0m[ INFO] [1499681355.115928220]: 0 faces detected.[0m
[0m[ INFO] [1499681355.278768601]: 0 faces detected.[0m
[0m[ INFO] [1499681355.405468211]: 0 faces detected.[0m
[0m[ INFO] [1499681355.530806813]: 0 faces detected.[0m
[0m[ INFO] [1499681355.653898573]: 0 faces detected.[0m
[0m[ INFO] [1499681355.780042214]: 0 faces detected.[0m
[0m[ INFO] [1499681355.900701608]: 0 faces detected.[0m
