[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499767662.608273657]: 0 faces detected.[0m
[0m[ INFO] [1499767662.762765685]: 0 faces detected.[0m
[0m[ INFO] [1499767662.918911342]: 0 faces detected.[0m
[0m[ INFO] [1499767663.089135770]: 0 faces detected.[0m
[0m[ INFO] [1499767663.267718880]: 0 faces detected.[0m
[0m[ INFO] [1499767663.392879640]: 0 faces detected.[0m
[0m[ INFO] [1499767663.529596402]: 0 faces detected.[0m
[0m[ INFO] [1499767663.684051881]: 0 faces detected.[0m
[0m[ INFO] [1499767663.852761568]: 0 faces detected.[0m
[0m[ INFO] [1499767664.016214579]: 0 faces detected.[0m
[0m[ INFO] [1499767664.191912573]: 0 faces detected.[0m
[0m[ INFO] [1499767664.348824009]: 0 faces detected.[0m
[0m[ INFO] [1499767664.474595473]: 0 faces detected.[0m
[0m[ INFO] [1499767664.620356799]: 0 faces detected.[0m
[0m[ INFO] [1499767664.799421627]: 0 faces detected.[0m
[0m[ INFO] [1499767664.980593369]: 0 faces detected.[0m
[0m[ INFO] [1499767665.160188350]: 0 faces detected.[0m
[0m[ INFO] [1499767665.297226566]: 0 faces detected.[0m
[0m[ INFO] [1499767665.466216960]: 0 faces detected.[0m
[0m[ INFO] [1499767665.619176969]: 0 faces detected.[0m
[0m[ INFO] [1499767665.765760200]: 0 faces detected.[0m
[0m[ INFO] [1499767665.908763403]: 0 faces detected.[0m
[0m[ INFO] [1499767666.071595187]: 0 faces detected.[0m
[0m[ INFO] [1499767666.209971006]: 0 faces detected.[0m
[0m[ INFO] [1499767666.337545243]: 0 faces detected.[0m
[0m[ INFO] [1499767666.500957588]: 0 faces detected.[0m
[0m[ INFO] [1499767666.630695243]: 0 faces detected.[0m
[0m[ INFO] [1499767666.796265548]: 0 faces detected.[0m
[0m[ INFO] [1499767666.978824508]: 0 faces detected.[0m
[0m[ INFO] [1499767667.160051738]: 0 faces detected.[0m
[0m[ INFO] [1499767667.295000345]: 0 faces detected.[0m
[0m[ INFO] [1499767667.438382132]: 0 faces detected.[0m
[0m[ INFO] [1499767667.565682405]: 0 faces detected.[0m
[0m[ INFO] [1499767667.733993098]: 0 faces detected.[0m
[0m[ INFO] [1499767667.887697771]: 0 faces detected.[0m
[0m[ INFO] [1499767668.026858237]: 0 faces detected.[0m
[0m[ INFO] [1499767668.156015709]: 0 faces detected.[0m
[0m[ INFO] [1499767668.308580512]: 0 faces detected.[0m
[0m[ INFO] [1499767668.443360244]: 0 faces detected.[0m
[0m[ INFO] [1499767668.581930070]: 0 faces detected.[0m
[0m[ INFO] [1499767668.739191718]: 0 faces detected.[0m
[0m[ INFO] [1499767668.931225696]: 1 faces detected.[0m
[0m[ INFO] [1499767669.113024265]: 1 faces detected.[0m
[0m[ INFO] [1499767669.253299358]: 1 faces detected.[0m
[0m[ INFO] [1499767669.384806261]: 1 faces detected.[0m
[0m[ INFO] [1499767669.528109635]: 1 faces detected.[0m
[0m[ INFO] [1499767669.689613242]: 1 faces detected.[0m
[0m[ INFO] [1499767669.878607835]: 1 faces detected.[0m
[0m[ INFO] [1499767670.069355178]: 1 faces detected.[0m
[0m[ INFO] [1499767670.259561039]: 1 faces detected.[0m
[0m[ INFO] [1499767670.439974152]: 1 faces detected.[0m
[0m[ INFO] [1499767670.588176630]: 0 faces detected.[0m
[0m[ INFO] [1499767670.726770059]: 0 faces detected.[0m
[0m[ INFO] [1499767670.911895208]: 1 faces detected.[0m
[0m[ INFO] [1499767671.093721516]: 0 faces detected.[0m
[0m[ INFO] [1499767671.241449616]: 1 faces detected.[0m
[0m[ INFO] [1499767671.380306388]: 0 faces detected.[0m
[0m[ INFO] [1499767671.537325617]: 0 faces detected.[0m
[0m[ INFO] [1499767671.694522620]: 0 faces detected.[0m
[0m[ INFO] [1499767671.881466981]: 0 faces detected.[0m
[0m[ INFO] [1499767672.070582298]: 0 faces detected.[0m
[0m[ INFO] [1499767672.223860031]: 0 faces detected.[0m
[0m[ INFO] [1499767672.377263314]: 0 faces detected.[0m
[0m[ INFO] [1499767672.518115162]: 0 faces detected.[0m
[0m[ INFO] [1499767672.660516127]: 0 faces detected.[0m
[0m[ INFO] [1499767672.831824925]: 1 faces detected.[0m
[0m[ INFO] [1499767673.022314458]: 1 faces detected.[0m
[0m[ INFO] [1499767673.212314470]: 1 faces detected.[0m
[0m[ INFO] [1499767673.356867474]: 1 faces detected.[0m
[0m[ INFO] [1499767673.505218787]: 1 faces detected.[0m
[0m[ INFO] [1499767673.663563277]: 1 faces detected.[0m
[0m[ INFO] [1499767673.848484588]: 1 faces detected.[0m
[0m[ INFO] [1499767674.016424260]: 1 faces detected.[0m
[0m[ INFO] [1499767674.187899222]: 1 faces detected.[0m
[0m[ INFO] [1499767674.324963811]: 1 faces detected.[0m
[0m[ INFO] [1499767674.502779555]: 1 faces detected.[0m
[0m[ INFO] [1499767674.693453821]: 1 faces detected.[0m
[0m[ INFO] [1499767674.864946580]: 1 faces detected.[0m
[0m[ INFO] [1499767675.014836291]: 1 faces detected.[0m
[0m[ INFO] [1499767675.180690889]: 1 faces detected.[0m
[0m[ INFO] [1499767675.371824770]: 1 faces detected.[0m
[0m[ INFO] [1499767675.568848029]: 1 faces detected.[0m
[0m[ INFO] [1499767675.753577006]: 1 faces detected.[0m
[0m[ INFO] [1499767675.943644421]: 0 faces detected.[0m
[0m[ INFO] [1499767676.115159688]: 0 faces detected.[0m
[0m[ INFO] [1499767676.281876060]: 0 faces detected.[0m
[0m[ INFO] [1499767676.459652946]: 0 faces detected.[0m
[0m[ INFO] [1499767676.652409455]: 0 faces detected.[0m
[0m[ INFO] [1499767676.827453877]: 0 faces detected.[0m
[0m[ INFO] [1499767676.989028138]: 1 faces detected.[0m
[0m[ INFO] [1499767677.170052648]: 1 faces detected.[0m
[0m[ INFO] [1499767677.346458027]: 1 faces detected.[0m
[0m[ INFO] [1499767677.519560689]: 0 faces detected.[0m
[0m[ INFO] [1499767677.663128721]: 1 faces detected.[0m
[0m[ INFO] [1499767677.846956965]: 1 faces detected.[0m
[0m[ INFO] [1499767677.994181643]: 1 faces detected.[0m
[0m[ INFO] [1499767678.147417383]: 1 faces detected.[0m
[0m[ INFO] [1499767678.291535264]: 1 faces detected.[0m
[0m[ INFO] [1499767678.455845899]: 1 faces detected.[0m
[0m[ INFO] [1499767678.652238734]: 1 faces detected.[0m
[0m[ INFO] [1499767678.785707278]: 1 faces detected.[0m
[0m[ INFO] [1499767678.960564376]: 1 faces detected.[0m
[0m[ INFO] [1499767679.151314711]: 0 faces detected.[0m
[0m[ INFO] [1499767679.329182493]: 1 faces detected.[0m
[0m[ INFO] [1499767679.462484398]: 1 faces detected.[0m
[0m[ INFO] [1499767679.605168013]: 0 faces detected.[0m
[0m[ INFO] [1499767679.792612117]: 1 faces detected.[0m
[0m[ INFO] [1499767679.930292759]: 1 faces detected.[0m
[0m[ INFO] [1499767680.085449929]: 1 faces detected.[0m
[0m[ INFO] [1499767680.225320978]: 1 faces detected.[0m
[0m[ INFO] [1499767680.409689043]: 1 faces detected.[0m
[0m[ INFO] [1499767680.543269592]: 1 faces detected.[0m
[0m[ INFO] [1499767680.677539099]: 1 faces detected.[0m
[0m[ INFO] [1499767680.821759506]: 1 faces detected.[0m
[0m[ INFO] [1499767681.008433553]: 1 faces detected.[0m
[0m[ INFO] [1499767681.183832313]: 1 faces detected.[0m
[0m[ INFO] [1499767681.358919940]: 1 faces detected.[0m
[0m[ INFO] [1499767681.556634870]: 1 faces detected.[0m
[0m[ INFO] [1499767681.754997909]: 1 faces detected.[0m
[0m[ INFO] [1499767681.939821776]: 1 faces detected.[0m
[0m[ INFO] [1499767682.084895508]: 1 faces detected.[0m
[0m[ INFO] [1499767682.235837737]: 1 faces detected.[0m
[0m[ INFO] [1499767682.375965327]: 1 faces detected.[0m
[0m[ INFO] [1499767682.511788063]: 1 faces detected.[0m
[0m[ INFO] [1499767682.653325933]: 1 faces detected.[0m
[0m[ INFO] [1499767682.798059924]: 1 faces detected.[0m
[0m[ INFO] [1499767682.948792827]: 1 faces detected.[0m
[0m[ INFO] [1499767683.134865832]: 1 faces detected.[0m
[0m[ INFO] [1499767683.325464587]: 1 faces detected.[0m
[0m[ INFO] [1499767683.511762734]: 1 faces detected.[0m
[0m[ INFO] [1499767683.651114878]: 1 faces detected.[0m
[0m[ INFO] [1499767683.842227927]: 1 faces detected.[0m
[0m[ INFO] [1499767683.989457472]: 1 faces detected.[0m
[0m[ INFO] [1499767684.138899081]: 1 faces detected.[0m
[0m[ INFO] [1499767684.325179697]: 1 faces detected.[0m
[0m[ INFO] [1499767684.509692898]: 1 faces detected.[0m
[0m[ INFO] [1499767684.665644648]: 0 faces detected.[0m
[0m[ INFO] [1499767684.805345746]: 0 faces detected.[0m
[0m[ INFO] [1499767684.984783458]: 0 faces detected.[0m
[0m[ INFO] [1499767685.159391170]: 0 faces detected.[0m
[0m[ INFO] [1499767685.331115774]: 0 faces detected.[0m
[0m[ INFO] [1499767685.468153354]: 0 faces detected.[0m
[0m[ INFO] [1499767685.596830425]: 0 faces detected.[0m
[0m[ INFO] [1499767685.756647686]: 0 faces detected.[0m
[0m[ INFO] [1499767685.902242445]: 0 faces detected.[0m
[0m[ INFO] [1499767686.088484352]: 1 faces detected.[0m
[0m[ INFO] [1499767686.285790052]: 1 faces detected.[0m
[0m[ INFO] [1499767686.439800272]: 0 faces detected.[0m
[0m[ INFO] [1499767686.586471221]: 1 faces detected.[0m
[0m[ INFO] [1499767686.747875788]: 1 faces detected.[0m
[0m[ INFO] [1499767686.928221200]: 1 faces detected.[0m
[0m[ INFO] [1499767687.119149479]: 1 faces detected.[0m
[0m[ INFO] [1499767687.290460105]: 1 faces detected.[0m
[0m[ INFO] [1499767687.423136027]: 0 faces detected.[0m
[0m[ INFO] [1499767687.559950985]: 1 faces detected.[0m
[0m[ INFO] [1499767687.698151832]: 1 faces detected.[0m
[0m[ INFO] [1499767687.862859731]: 1 faces detected.[0m
[0m[ INFO] [1499767688.003546721]: 1 faces detected.[0m
[0m[ INFO] [1499767688.181666834]: 1 faces detected.[0m
[0m[ INFO] [1499767688.374656909]: 1 faces detected.[0m
[0m[ INFO] [1499767688.516407202]: 1 faces detected.[0m
[0m[ INFO] [1499767688.689117995]: 1 faces detected.[0m
[0m[ INFO] [1499767688.832658784]: 1 faces detected.[0m
[0m[ INFO] [1499767688.982322651]: 1 faces detected.[0m
[0m[ INFO] [1499767689.126981459]: 1 faces detected.[0m
[0m[ INFO] [1499767689.265693484]: 1 faces detected.[0m
[0m[ INFO] [1499767689.410392320]: 1 faces detected.[0m
[0m[ INFO] [1499767689.569585548]: 1 faces detected.[0m
[0m[ INFO] [1499767689.723288804]: 1 faces detected.[0m
[0m[ INFO] [1499767689.915923038]: 1 faces detected.[0m
[0m[ INFO] [1499767690.108164296]: 1 faces detected.[0m
[0m[ INFO] [1499767690.271061329]: 0 faces detected.[0m
[0m[ INFO] [1499767690.459807394]: 1 faces detected.[0m
[0m[ INFO] [1499767690.634685305]: 1 faces detected.[0m
[0m[ INFO] [1499767690.784987933]: 1 faces detected.[0m
[0m[ INFO] [1499767690.962082677]: 0 faces detected.[0m
[0m[ INFO] [1499767691.111765081]: 1 faces detected.[0m
[0m[ INFO] [1499767691.265411944]: 1 faces detected.[0m
[0m[ INFO] [1499767691.406294116]: 0 faces detected.[0m
[0m[ INFO] [1499767691.583653446]: 0 faces detected.[0m
[0m[ INFO] [1499767691.764835058]: 1 faces detected.[0m
[0m[ INFO] [1499767691.917191288]: 1 faces detected.[0m
[0m[ INFO] [1499767692.067329025]: 1 faces detected.[0m
[0m[ INFO] [1499767692.212672467]: 1 faces detected.[0m
[0m[ INFO] [1499767692.345325960]: 1 faces detected.[0m
[0m[ INFO] [1499767692.483491712]: 1 faces detected.[0m
[0m[ INFO] [1499767692.617919279]: 1 faces detected.[0m
[0m[ INFO] [1499767692.756416987]: 1 faces detected.[0m
[0m[ INFO] [1499767692.899281929]: 0 faces detected.[0m
[0m[ INFO] [1499767693.036026844]: 0 faces detected.[0m
[0m[ INFO] [1499767693.182031315]: 0 faces detected.[0m
[0m[ INFO] [1499767693.315728575]: 0 faces detected.[0m
[0m[ INFO] [1499767693.452859158]: 0 faces detected.[0m
[0m[ INFO] [1499767693.587485678]: 0 faces detected.[0m
[0m[ INFO] [1499767693.764720066]: 0 faces detected.[0m
[0m[ INFO] [1499767693.925773320]: 1 faces detected.[0m
[0m[ INFO] [1499767694.105891196]: 1 faces detected.[0m
[0m[ INFO] [1499767694.242431938]: 1 faces detected.[0m
[0m[ INFO] [1499767694.376754257]: 1 faces detected.[0m
[0m[ INFO] [1499767694.524750632]: 1 faces detected.[0m
[0m[ INFO] [1499767694.697889636]: 1 faces detected.[0m
[0m[ INFO] [1499767694.902100909]: 1 faces detected.[0m
[0m[ INFO] [1499767695.100261599]: 1 faces detected.[0m
[0m[ INFO] [1499767695.306689192]: 1 faces detected.[0m
[0m[ INFO] [1499767695.496887156]: 1 faces detected.[0m
[0m[ INFO] [1499767695.687517818]: 1 faces detected.[0m
[0m[ INFO] [1499767695.883232696]: 1 faces detected.[0m
[0m[ INFO] [1499767696.077361340]: 1 faces detected.[0m
[0m[ INFO] [1499767696.246874010]: 1 faces detected.[0m
[0m[ INFO] [1499767696.408254094]: 1 faces detected.[0m
[0m[ INFO] [1499767696.584972594]: 1 faces detected.[0m
[0m[ INFO] [1499767696.739263329]: 1 faces detected.[0m
[0m[ INFO] [1499767696.912058667]: 0 faces detected.[0m
[0m[ INFO] [1499767697.082606952]: 1 faces detected.[0m
[0m[ INFO] [1499767697.250218687]: 1 faces detected.[0m
[0m[ INFO] [1499767697.393274388]: 1 faces detected.[0m
[0m[ INFO] [1499767697.515245513]: 1 faces detected.[0m
[0m[ INFO] [1499767697.639662527]: 1 faces detected.[0m
[0m[ INFO] [1499767697.792183865]: 1 faces detected.[0m
[0m[ INFO] [1499767697.975713549]: 1 faces detected.[0m
[0m[ INFO] [1499767698.145907616]: 1 faces detected.[0m
[0m[ INFO] [1499767698.290230124]: 1 faces detected.[0m
[0m[ INFO] [1499767698.419849341]: 1 faces detected.[0m
[0m[ INFO] [1499767698.547134626]: 1 faces detected.[0m
[0m[ INFO] [1499767698.674522364]: 1 faces detected.[0m
[0m[ INFO] [1499767698.806177647]: 1 faces detected.[0m
[0m[ INFO] [1499767698.960356202]: 1 faces detected.[0m
[0m[ INFO] [1499767699.109366291]: 1 faces detected.[0m
[0m[ INFO] [1499767699.246733136]: 1 faces detected.[0m
[0m[ INFO] [1499767699.377948830]: 1 faces detected.[0m
[0m[ INFO] [1499767699.520585709]: 0 faces detected.[0m
[0m[ INFO] [1499767699.647507063]: 1 faces detected.[0m
[0m[ INFO] [1499767699.793839968]: 1 faces detected.[0m
[0m[ INFO] [1499767699.960172145]: 1 faces detected.[0m
[0m[ INFO] [1499767700.108642339]: 1 faces detected.[0m
[0m[ INFO] [1499767700.259982025]: 1 faces detected.[0m
[0m[ INFO] [1499767700.418492348]: 1 faces detected.[0m
[0m[ INFO] [1499767700.562870352]: 1 faces detected.[0m
[0m[ INFO] [1499767700.702344964]: 1 faces detected.[0m
[0m[ INFO] [1499767700.858259360]: 1 faces detected.[0m
[0m[ INFO] [1499767701.005947998]: 1 faces detected.[0m
[0m[ INFO] [1499767701.156471934]: 1 faces detected.[0m
[0m[ INFO] [1499767701.298587722]: 1 faces detected.[0m
[0m[ INFO] [1499767701.446433223]: 1 faces detected.[0m
[0m[ INFO] [1499767701.606994631]: 1 faces detected.[0m
[0m[ INFO] [1499767701.774268586]: 1 faces detected.[0m
[0m[ INFO] [1499767701.938524238]: 1 faces detected.[0m
[0m[ INFO] [1499767702.090202237]: 1 faces detected.[0m
[0m[ INFO] [1499767702.247787587]: 1 faces detected.[0m
[0m[ INFO] [1499767702.405501342]: 1 faces detected.[0m
[0m[ INFO] [1499767702.558256023]: 1 faces detected.[0m
[0m[ INFO] [1499767702.693953244]: 1 faces detected.[0m
[0m[ INFO] [1499767702.849099199]: 1 faces detected.[0m
[0m[ INFO] [1499767703.041548483]: 1 faces detected.[0m
[0m[ INFO] [1499767703.228955941]: 1 faces detected.[0m
[0m[ INFO] [1499767703.389444459]: 1 faces detected.[0m
[0m[ INFO] [1499767703.531402038]: 1 faces detected.[0m
[0m[ INFO] [1499767703.685568947]: 1 faces detected.[0m
[0m[ INFO] [1499767703.875178687]: 1 faces detected.[0m
[0m[ INFO] [1499767704.044706361]: 1 faces detected.[0m
[0m[ INFO] [1499767704.187398705]: 1 faces detected.[0m
[0m[ INFO] [1499767704.336344519]: 1 faces detected.[0m
[0m[ INFO] [1499767704.474882909]: 1 faces detected.[0m
[0m[ INFO] [1499767704.634452443]: 1 faces detected.[0m
[0m[ INFO] [1499767704.799046589]: 1 faces detected.[0m
[0m[ INFO] [1499767704.988619931]: 1 faces detected.[0m
[0m[ INFO] [1499767705.176576790]: 1 faces detected.[0m
[0m[ INFO] [1499767705.338471895]: 1 faces detected.[0m
[0m[ INFO] [1499767705.499965549]: 1 faces detected.[0m
[0m[ INFO] [1499767705.643264825]: 1 faces detected.[0m
[0m[ INFO] [1499767705.801916965]: 1 faces detected.[0m
[0m[ INFO] [1499767705.957754776]: 1 faces detected.[0m
[0m[ INFO] [1499767706.115630701]: 1 faces detected.[0m
[0m[ INFO] [1499767706.276950446]: 1 faces detected.[0m
[0m[ INFO] [1499767706.431059204]: 1 faces detected.[0m
[0m[ INFO] [1499767706.586447710]: 1 faces detected.[0m
[0m[ INFO] [1499767706.738487357]: 1 faces detected.[0m
[0m[ INFO] [1499767706.900217923]: 1 faces detected.[0m
[0m[ INFO] [1499767707.052837888]: 1 faces detected.[0m
[0m[ INFO] [1499767707.209370450]: 1 faces detected.[0m
[0m[ INFO] [1499767707.387112199]: 1 faces detected.[0m
[0m[ INFO] [1499767707.538780311]: 1 faces detected.[0m
[0m[ INFO] [1499767707.707639953]: 1 faces detected.[0m
[0m[ INFO] [1499767707.886577408]: 1 faces detected.[0m
[0m[ INFO] [1499767708.073131266]: 1 faces detected.[0m
[0m[ INFO] [1499767708.233063271]: 1 faces detected.[0m
[0m[ INFO] [1499767708.421967552]: 0 faces detected.[0m
[0m[ INFO] [1499767708.610055710]: 0 faces detected.[0m
[0m[ INFO] [1499767708.792719836]: 0 faces detected.[0m
[0m[ INFO] [1499767708.938799436]: 1 faces detected.[0m
[0m[ INFO] [1499767709.094926286]: 0 faces detected.[0m
[0m[ INFO] [1499767709.259803170]: 0 faces detected.[0m
[0m[ INFO] [1499767709.405014373]: 0 faces detected.[0m
[0m[ INFO] [1499767709.556328577]: 0 faces detected.[0m
[0m[ INFO] [1499767709.684312032]: 0 faces detected.[0m
[0m[ INFO] [1499767709.838655564]: 0 faces detected.[0m
[0m[ INFO] [1499767710.012179651]: 0 faces detected.[0m
[0m[ INFO] [1499767710.185878339]: 0 faces detected.[0m
[0m[ INFO] [1499767710.348625714]: 0 faces detected.[0m
[0m[ INFO] [1499767710.533978323]: 0 faces detected.[0m
[0m[ INFO] [1499767710.678575807]: 0 faces detected.[0m
[0m[ INFO] [1499767710.831098995]: 0 faces detected.[0m
[0m[ INFO] [1499767711.011009873]: 1 faces detected.[0m
[0m[ INFO] [1499767711.198100115]: 1 faces detected.[0m
[0m[ INFO] [1499767711.344395664]: 1 faces detected.[0m
[0m[ INFO] [1499767711.478893204]: 1 faces detected.[0m
[0m[ INFO] [1499767711.650045266]: 1 faces detected.[0m
[0m[ INFO] [1499767711.810178763]: 1 faces detected.[0m
[0m[ INFO] [1499767711.967324218]: 1 faces detected.[0m
[0m[ INFO] [1499767712.143211833]: 1 faces detected.[0m
[0m[ INFO] [1499767712.303394894]: 1 faces detected.[0m
[0m[ INFO] [1499767712.451742270]: 1 faces detected.[0m
[0m[ INFO] [1499767712.591950534]: 0 faces detected.[0m
[0m[ INFO] [1499767712.735489278]: 0 faces detected.[0m
[0m[ INFO] [1499767712.897481387]: 0 faces detected.[0m
[0m[ INFO] [1499767713.060055053]: 1 faces detected.[0m
[0m[ INFO] [1499767713.203278835]: 0 faces detected.[0m
[0m[ INFO] [1499767713.341050868]: 1 faces detected.[0m
[0m[ INFO] [1499767713.499297908]: 1 faces detected.[0m
[0m[ INFO] [1499767713.635723262]: 1 faces detected.[0m
[0m[ INFO] [1499767713.807775471]: 1 faces detected.[0m
[0m[ INFO] [1499767713.967684456]: 1 faces detected.[0m
[0m[ INFO] [1499767714.114078577]: 1 faces detected.[0m
[0m[ INFO] [1499767714.268903092]: 1 faces detected.[0m
[0m[ INFO] [1499767714.413020183]: 1 faces detected.[0m
[0m[ INFO] [1499767714.549416948]: 1 faces detected.[0m
[0m[ INFO] [1499767714.694100614]: 1 faces detected.[0m
[0m[ INFO] [1499767714.860662644]: 1 faces detected.[0m
[0m[ INFO] [1499767715.035708733]: 1 faces detected.[0m
[0m[ INFO] [1499767715.204688348]: 1 faces detected.[0m
[0m[ INFO] [1499767715.396710473]: 1 faces detected.[0m
[0m[ INFO] [1499767715.576844251]: 1 faces detected.[0m
[0m[ INFO] [1499767715.754347408]: 1 faces detected.[0m
[0m[ INFO] [1499767715.945681838]: 1 faces detected.[0m
[0m[ INFO] [1499767716.135167811]: 1 faces detected.[0m
[0m[ INFO] [1499767716.295171674]: 1 faces detected.[0m
[0m[ INFO] [1499767716.456239861]: 1 faces detected.[0m
[0m[ INFO] [1499767716.616612658]: 1 faces detected.[0m
[0m[ INFO] [1499767716.764623836]: 1 faces detected.[0m
[0m[ INFO] [1499767716.913830321]: 1 faces detected.[0m
[0m[ INFO] [1499767717.102992337]: 1 faces detected.[0m
[0m[ INFO] [1499767717.288423143]: 1 faces detected.[0m
[0m[ INFO] [1499767717.456786400]: 1 faces detected.[0m
[0m[ INFO] [1499767717.616086428]: 1 faces detected.[0m
[0m[ INFO] [1499767717.782054574]: 1 faces detected.[0m
[0m[ INFO] [1499767717.960487713]: 1 faces detected.[0m
[0m[ INFO] [1499767718.129179536]: 1 faces detected.[0m
[0m[ INFO] [1499767718.295653480]: 1 faces detected.[0m
[0m[ INFO] [1499767718.448906944]: 1 faces detected.[0m
[0m[ INFO] [1499767718.594298852]: 1 faces detected.[0m
[0m[ INFO] [1499767718.722517097]: 1 faces detected.[0m
[0m[ INFO] [1499767718.851895041]: 1 faces detected.[0m
[0m[ INFO] [1499767718.990915872]: 1 faces detected.[0m
[0m[ INFO] [1499767719.125072914]: 1 faces detected.[0m
[0m[ INFO] [1499767719.280971635]: 1 faces detected.[0m
[0m[ INFO] [1499767719.411435686]: 1 faces detected.[0m
[0m[ INFO] [1499767719.546961607]: 1 faces detected.[0m
[0m[ INFO] [1499767719.678135910]: 1 faces detected.[0m
[0m[ INFO] [1499767719.865812047]: 1 faces detected.[0m
[0m[ INFO] [1499767720.027449448]: 1 faces detected.[0m
[0m[ INFO] [1499767720.200493883]: 1 faces detected.[0m
[0m[ INFO] [1499767720.343536783]: 1 faces detected.[0m
[0m[ INFO] [1499767720.505378271]: 1 faces detected.[0m
[0m[ INFO] [1499767720.660218488]: 1 faces detected.[0m
[0m[ INFO] [1499767720.833380461]: 1 faces detected.[0m
[0m[ INFO] [1499767721.011282076]: 1 faces detected.[0m
[0m[ INFO] [1499767721.180502418]: 1 faces detected.[0m
[0m[ INFO] [1499767721.333612287]: 1 faces detected.[0m
[0m[ INFO] [1499767721.455766240]: 1 faces detected.[0m
[0m[ INFO] [1499767721.580809754]: 1 faces detected.[0m
[0m[ INFO] [1499767721.710713518]: 1 faces detected.[0m
[0m[ INFO] [1499767721.848969313]: 1 faces detected.[0m
[0m[ INFO] [1499767721.972114087]: 0 faces detected.[0m
[0m[ INFO] [1499767722.100414827]: 0 faces detected.[0m
[0m[ INFO] [1499767722.224479029]: 0 faces detected.[0m
[0m[ INFO] [1499767722.347005727]: 0 faces detected.[0m
[0m[ INFO] [1499767722.468365857]: 0 faces detected.[0m
[0m[ INFO] [1499767722.588838129]: 0 faces detected.[0m
[0m[ INFO] [1499767722.712787590]: 0 faces detected.[0m
[0m[ INFO] [1499767722.849137574]: 0 faces detected.[0m
[0m[ INFO] [1499767722.986990389]: 0 faces detected.[0m
[0m[ INFO] [1499767723.149494713]: 0 faces detected.[0m
[0m[ INFO] [1499767723.281494019]: 0 faces detected.[0m
[0m[ INFO] [1499767723.436315765]: 1 faces detected.[0m
[0m[ INFO] [1499767723.586137473]: 1 faces detected.[0m
[0m[ INFO] [1499767723.714141127]: 1 faces detected.[0m
[0m[ INFO] [1499767723.844849428]: 1 faces detected.[0m
[0m[ INFO] [1499767723.993859994]: 1 faces detected.[0m
[0m[ INFO] [1499767724.172578009]: 1 faces detected.[0m
[0m[ INFO] [1499767724.302668474]: 1 faces detected.[0m
[0m[ INFO] [1499767724.439988459]: 1 faces detected.[0m
[0m[ INFO] [1499767724.566626712]: 1 faces detected.[0m
[0m[ INFO] [1499767724.731800920]: 1 faces detected.[0m
[0m[ INFO] [1499767724.874728860]: 1 faces detected.[0m
[0m[ INFO] [1499767725.003602772]: 1 faces detected.[0m
[0m[ INFO] [1499767725.144909059]: 1 faces detected.[0m
[0m[ INFO] [1499767725.273847670]: 1 faces detected.[0m
[0m[ INFO] [1499767725.403440552]: 1 faces detected.[0m
[0m[ INFO] [1499767725.528249793]: 1 faces detected.[0m
[0m[ INFO] [1499767725.662514896]: 1 faces detected.[0m
[0m[ INFO] [1499767725.797528416]: 1 faces detected.[0m
[0m[ INFO] [1499767725.936780719]: 1 faces detected.[0m
[0m[ INFO] [1499767726.079103736]: 1 faces detected.[0m
[0m[ INFO] [1499767726.205651251]: 0 faces detected.[0m
[0m[ INFO] [1499767726.344469056]: 1 faces detected.[0m
[0m[ INFO] [1499767726.475131135]: 1 faces detected.[0m
[0m[ INFO] [1499767726.599992413]: 1 faces detected.[0m
[0m[ INFO] [1499767726.726816784]: 1 faces detected.[0m
[0m[ INFO] [1499767726.873067510]: 1 faces detected.[0m
[0m[ INFO] [1499767727.004553146]: 1 faces detected.[0m
[0m[ INFO] [1499767727.134923134]: 1 faces detected.[0m
[0m[ INFO] [1499767727.285430008]: 1 faces detected.[0m
[0m[ INFO] [1499767727.434757712]: 1 faces detected.[0m
[0m[ INFO] [1499767727.583121934]: 1 faces detected.[0m
[0m[ INFO] [1499767727.716059214]: 1 faces detected.[0m
[0m[ INFO] [1499767727.850292920]: 1 faces detected.[0m
[0m[ INFO] [1499767727.980678504]: 1 faces detected.[0m
[0m[ INFO] [1499767728.127511946]: 1 faces detected.[0m
[0m[ INFO] [1499767728.261399627]: 1 faces detected.[0m
[0m[ INFO] [1499767728.392733214]: 1 faces detected.[0m
[0m[ INFO] [1499767728.521001939]: 1 faces detected.[0m
[0m[ INFO] [1499767728.680149976]: 1 faces detected.[0m
[0m[ INFO] [1499767728.818679764]: 1 faces detected.[0m
[0m[ INFO] [1499767728.970250131]: 1 faces detected.[0m
[0m[ INFO] [1499767729.155583692]: 1 faces detected.[0m
[0m[ INFO] [1499767729.292880464]: 1 faces detected.[0m
[0m[ INFO] [1499767729.418677587]: 1 faces detected.[0m
[0m[ INFO] [1499767729.549975820]: 1 faces detected.[0m
[0m[ INFO] [1499767729.678105278]: 1 faces detected.[0m
[0m[ INFO] [1499767729.810613593]: 1 faces detected.[0m
[0m[ INFO] [1499767729.954070502]: 1 faces detected.[0m
[0m[ INFO] [1499767730.105873413]: 1 faces detected.[0m
