[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499767388.583569660]: 1 faces detected.[0m
[0m[ INFO] [1499767388.718346815]: 1 faces detected.[0m
[0m[ INFO] [1499767388.899467245]: 1 faces detected.[0m
[0m[ INFO] [1499767389.068502319]: 1 faces detected.[0m
[0m[ INFO] [1499767389.200328618]: 1 faces detected.[0m
[0m[ INFO] [1499767389.324755320]: 1 faces detected.[0m
[0m[ INFO] [1499767389.450673852]: 1 faces detected.[0m
[0m[ INFO] [1499767389.580441738]: 1 faces detected.[0m
[0m[ INFO] [1499767389.709831303]: 1 faces detected.[0m
[0m[ INFO] [1499767389.844884064]: 1 faces detected.[0m
[0m[ INFO] [1499767389.981543826]: 1 faces detected.[0m
[0m[ INFO] [1499767390.109875090]: 1 faces detected.[0m
[0m[ INFO] [1499767390.241236270]: 1 faces detected.[0m
[0m[ INFO] [1499767390.373316558]: 1 faces detected.[0m
[0m[ INFO] [1499767390.503989673]: 1 faces detected.[0m
[0m[ INFO] [1499767390.635004823]: 1 faces detected.[0m
[0m[ INFO] [1499767390.788941688]: 1 faces detected.[0m
[0m[ INFO] [1499767390.932986441]: 1 faces detected.[0m
[0m[ INFO] [1499767391.057802587]: 0 faces detected.[0m
[0m[ INFO] [1499767391.184209872]: 1 faces detected.[0m
[0m[ INFO] [1499767391.306168339]: 0 faces detected.[0m
[0m[ INFO] [1499767391.431575304]: 1 faces detected.[0m
[0m[ INFO] [1499767391.562565345]: 1 faces detected.[0m
[0m[ INFO] [1499767391.687983354]: 1 faces detected.[0m
[0m[ INFO] [1499767391.829867558]: 0 faces detected.[0m
[0m[ INFO] [1499767391.973600462]: 0 faces detected.[0m
[0m[ INFO] [1499767392.112661902]: 0 faces detected.[0m
[0m[ INFO] [1499767392.235490889]: 0 faces detected.[0m
[0m[ INFO] [1499767392.362166821]: 1 faces detected.[0m
[0m[ INFO] [1499767392.485408811]: 0 faces detected.[0m
[0m[ INFO] [1499767392.612260243]: 1 faces detected.[0m
[0m[ INFO] [1499767392.766037277]: 1 faces detected.[0m
[0m[ INFO] [1499767392.898121958]: 1 faces detected.[0m
[0m[ INFO] [1499767393.054273646]: 1 faces detected.[0m
[0m[ INFO] [1499767393.211960498]: 1 faces detected.[0m
[0m[ INFO] [1499767393.354454228]: 1 faces detected.[0m
[0m[ INFO] [1499767393.492871896]: 1 faces detected.[0m
[0m[ INFO] [1499767393.640587309]: 1 faces detected.[0m
[0m[ INFO] [1499767393.785468645]: 1 faces detected.[0m
[0m[ INFO] [1499767393.934474837]: 1 faces detected.[0m
[0m[ INFO] [1499767394.114487617]: 1 faces detected.[0m
[0m[ INFO] [1499767394.261038992]: 1 faces detected.[0m
[0m[ INFO] [1499767394.391857127]: 1 faces detected.[0m
[0m[ INFO] [1499767394.525828325]: 1 faces detected.[0m
[0m[ INFO] [1499767394.668307670]: 1 faces detected.[0m
[0m[ INFO] [1499767394.825214439]: 1 faces detected.[0m
[0m[ INFO] [1499767394.992232404]: 1 faces detected.[0m
[0m[ INFO] [1499767395.156708199]: 1 faces detected.[0m
[0m[ INFO] [1499767395.304396501]: 1 faces detected.[0m
[0m[ INFO] [1499767395.441671971]: 1 faces detected.[0m
[0m[ INFO] [1499767395.603370114]: 0 faces detected.[0m
[0m[ INFO] [1499767395.772267474]: 0 faces detected.[0m
[0m[ INFO] [1499767395.943373811]: 0 faces detected.[0m
[0m[ INFO] [1499767396.125081553]: 0 faces detected.[0m
[0m[ INFO] [1499767396.312632741]: 1 faces detected.[0m
[0m[ INFO] [1499767396.480207554]: 1 faces detected.[0m
[0m[ INFO] [1499767396.610820791]: 1 faces detected.[0m
[0m[ INFO] [1499767396.755648563]: 1 faces detected.[0m
[0m[ INFO] [1499767396.921771193]: 0 faces detected.[0m
[0m[ INFO] [1499767397.110653099]: 1 faces detected.[0m
[0m[ INFO] [1499767397.284660589]: 1 faces detected.[0m
[0m[ INFO] [1499767397.431248807]: 1 faces detected.[0m
[0m[ INFO] [1499767397.608811017]: 1 faces detected.[0m
[0m[ INFO] [1499767397.764683293]: 1 faces detected.[0m
[0m[ INFO] [1499767397.921287773]: 1 faces detected.[0m
[0m[ INFO] [1499767398.106854852]: 1 faces detected.[0m
[0m[ INFO] [1499767398.267531325]: 1 faces detected.[0m
[0m[ INFO] [1499767398.397009944]: 1 faces detected.[0m
[0m[ INFO] [1499767398.525350518]: 0 faces detected.[0m
[0m[ INFO] [1499767398.653332819]: 0 faces detected.[0m
[0m[ INFO] [1499767398.811249778]: 0 faces detected.[0m
[0m[ INFO] [1499767398.967755726]: 0 faces detected.[0m
[0m[ INFO] [1499767399.137819739]: 0 faces detected.[0m
[0m[ INFO] [1499767399.267445111]: 0 faces detected.[0m
[0m[ INFO] [1499767399.391464717]: 0 faces detected.[0m
[0m[ INFO] [1499767399.536529739]: 0 faces detected.[0m
[0m[ INFO] [1499767399.704276011]: 0 faces detected.[0m
[0m[ INFO] [1499767399.893202795]: 1 faces detected.[0m
[0m[ INFO] [1499767400.056562191]: 0 faces detected.[0m
[0m[ INFO] [1499767400.210931090]: 0 faces detected.[0m
[0m[ INFO] [1499767400.341557742]: 1 faces detected.[0m
[0m[ INFO] [1499767400.468504639]: 1 faces detected.[0m
[0m[ INFO] [1499767400.604330743]: 1 faces detected.[0m
[0m[ INFO] [1499767400.756506609]: 1 faces detected.[0m
[0m[ INFO] [1499767400.920338190]: 1 faces detected.[0m
[0m[ INFO] [1499767401.089222687]: 1 faces detected.[0m
[0m[ INFO] [1499767401.258109046]: 1 faces detected.[0m
[0m[ INFO] [1499767401.431318504]: 1 faces detected.[0m
[0m[ INFO] [1499767401.556428193]: 1 faces detected.[0m
[0m[ INFO] [1499767401.704789073]: 0 faces detected.[0m
[0m[ INFO] [1499767401.889401954]: 1 faces detected.[0m
[0m[ INFO] [1499767402.079032554]: 1 faces detected.[0m
[0m[ INFO] [1499767402.235561933]: 1 faces detected.[0m
[0m[ INFO] [1499767402.370732398]: 1 faces detected.[0m
[0m[ INFO] [1499767402.503894556]: 1 faces detected.[0m
[0m[ INFO] [1499767402.634058140]: 1 faces detected.[0m
[0m[ INFO] [1499767402.775362380]: 1 faces detected.[0m
[0m[ INFO] [1499767402.933959259]: 0 faces detected.[0m
[0m[ INFO] [1499767403.102729773]: 0 faces detected.[0m
[0m[ INFO] [1499767403.254618957]: 1 faces detected.[0m
[0m[ INFO] [1499767403.379306347]: 0 faces detected.[0m
[0m[ INFO] [1499767403.520344629]: 0 faces detected.[0m
[0m[ INFO] [1499767403.668120058]: 0 faces detected.[0m
[0m[ INFO] [1499767403.821255242]: 0 faces detected.[0m
[0m[ INFO] [1499767403.982912253]: 0 faces detected.[0m
[0m[ INFO] [1499767404.152495625]: 0 faces detected.[0m
[0m[ INFO] [1499767404.301753312]: 0 faces detected.[0m
[0m[ INFO] [1499767404.432492798]: 1 faces detected.[0m
[0m[ INFO] [1499767404.611815611]: 1 faces detected.[0m
[0m[ INFO] [1499767404.779670344]: 1 faces detected.[0m
[0m[ INFO] [1499767404.952307960]: 0 faces detected.[0m
[0m[ INFO] [1499767405.122815972]: 0 faces detected.[0m
[0m[ INFO] [1499767405.299410054]: 0 faces detected.[0m
[0m[ INFO] [1499767405.449623161]: 0 faces detected.[0m
[0m[ INFO] [1499767405.587569128]: 0 faces detected.[0m
[0m[ INFO] [1499767405.739809484]: 0 faces detected.[0m
[0m[ INFO] [1499767405.907860018]: 0 faces detected.[0m
[0m[ INFO] [1499767406.059352255]: 0 faces detected.[0m
[0m[ INFO] [1499767406.227931166]: 0 faces detected.[0m
[0m[ INFO] [1499767406.351231147]: 0 faces detected.[0m
[0m[ INFO] [1499767406.498716308]: 0 faces detected.[0m
[0m[ INFO] [1499767406.628711022]: 1 faces detected.[0m
[0m[ INFO] [1499767406.757057408]: 0 faces detected.[0m
[0m[ INFO] [1499767406.908825714]: 1 faces detected.[0m
[0m[ INFO] [1499767407.069646078]: 1 faces detected.[0m
[0m[ INFO] [1499767407.213197566]: 1 faces detected.[0m
[0m[ INFO] [1499767407.357139462]: 0 faces detected.[0m
[0m[ INFO] [1499767407.488648323]: 0 faces detected.[0m
[0m[ INFO] [1499767407.616940444]: 1 faces detected.[0m
[0m[ INFO] [1499767407.747786969]: 1 faces detected.[0m
[0m[ INFO] [1499767407.896779855]: 1 faces detected.[0m
[0m[ INFO] [1499767408.043859194]: 1 faces detected.[0m
[0m[ INFO] [1499767408.190743306]: 0 faces detected.[0m
[0m[ INFO] [1499767408.314691554]: 0 faces detected.[0m
[0m[ INFO] [1499767408.437800339]: 0 faces detected.[0m
[0m[ INFO] [1499767408.566357498]: 1 faces detected.[0m
[0m[ INFO] [1499767408.700402312]: 0 faces detected.[0m
[0m[ INFO] [1499767408.845329110]: 0 faces detected.[0m
[0m[ INFO] [1499767408.971031421]: 0 faces detected.[0m
[0m[ INFO] [1499767409.099722434]: 0 faces detected.[0m
[0m[ INFO] [1499767409.252826980]: 0 faces detected.[0m
[0m[ INFO] [1499767409.385346550]: 0 faces detected.[0m
[0m[ INFO] [1499767409.510575476]: 0 faces detected.[0m
[0m[ INFO] [1499767409.640965593]: 0 faces detected.[0m
[0m[ INFO] [1499767409.763308696]: 0 faces detected.[0m
[0m[ INFO] [1499767409.898447151]: 0 faces detected.[0m
[0m[ INFO] [1499767410.042021299]: 0 faces detected.[0m
[0m[ INFO] [1499767410.181403047]: 1 faces detected.[0m
[0m[ INFO] [1499767410.324400331]: 0 faces detected.[0m
[0m[ INFO] [1499767410.445476514]: 0 faces detected.[0m
[0m[ INFO] [1499767410.568361434]: 0 faces detected.[0m
[0m[ INFO] [1499767410.698045680]: 1 faces detected.[0m
[0m[ INFO] [1499767410.832151674]: 1 faces detected.[0m
[0m[ INFO] [1499767410.960954450]: 1 faces detected.[0m
[0m[ INFO] [1499767411.118077273]: 1 faces detected.[0m
[0m[ INFO] [1499767411.284062253]: 1 faces detected.[0m
[0m[ INFO] [1499767411.495822540]: 1 faces detected.[0m
[0m[ INFO] [1499767411.703611339]: 1 faces detected.[0m
[0m[ INFO] [1499767411.914209950]: 1 faces detected.[0m
[0m[ INFO] [1499767412.108174857]: 1 faces detected.[0m
[0m[ INFO] [1499767412.280595601]: 1 faces detected.[0m
[0m[ INFO] [1499767412.459330174]: 1 faces detected.[0m
[0m[ INFO] [1499767412.620060368]: 1 faces detected.[0m
[0m[ INFO] [1499767412.768408545]: 1 faces detected.[0m
[0m[ INFO] [1499767412.945682175]: 1 faces detected.[0m
[0m[ INFO] [1499767413.110905881]: 1 faces detected.[0m
[0m[ INFO] [1499767413.271670899]: 1 faces detected.[0m
[0m[ INFO] [1499767413.429611637]: 1 faces detected.[0m
[0m[ INFO] [1499767413.595007118]: 1 faces detected.[0m
[0m[ INFO] [1499767413.741173705]: 1 faces detected.[0m
[0m[ INFO] [1499767413.925985315]: 1 faces detected.[0m
[0m[ INFO] [1499767414.077101141]: 1 faces detected.[0m
[0m[ INFO] [1499767414.257888329]: 1 faces detected.[0m
[0m[ INFO] [1499767414.434754219]: 1 faces detected.[0m
[0m[ INFO] [1499767414.606284940]: 0 faces detected.[0m
[0m[ INFO] [1499767414.784048602]: 0 faces detected.[0m
[0m[ INFO] [1499767414.948400922]: 0 faces detected.[0m
[0m[ INFO] [1499767415.119607477]: 0 faces detected.[0m
[0m[ INFO] [1499767415.279404394]: 0 faces detected.[0m
[0m[ INFO] [1499767415.450875717]: 0 faces detected.[0m
[0m[ INFO] [1499767415.607539884]: 0 faces detected.[0m
[0m[ INFO] [1499767415.761639490]: 0 faces detected.[0m
[0m[ INFO] [1499767415.917661086]: 0 faces detected.[0m
[0m[ INFO] [1499767416.091809666]: 0 faces detected.[0m
[0m[ INFO] [1499767416.255402344]: 0 faces detected.[0m
[0m[ INFO] [1499767416.384030531]: 0 faces detected.[0m
[0m[ INFO] [1499767416.524678491]: 0 faces detected.[0m
[0m[ INFO] [1499767416.663684514]: 0 faces detected.[0m
[0m[ INFO] [1499767416.850213495]: 0 faces detected.[0m
[0m[ INFO] [1499767417.044328341]: 0 faces detected.[0m
[0m[ INFO] [1499767417.227318977]: 0 faces detected.[0m
[0m[ INFO] [1499767417.364888431]: 0 faces detected.[0m
[0m[ INFO] [1499767417.499276473]: 0 faces detected.[0m
[0m[ INFO] [1499767417.633894054]: 0 faces detected.[0m
[0m[ INFO] [1499767417.791278303]: 0 faces detected.[0m
[0m[ INFO] [1499767417.973878693]: 0 faces detected.[0m
[0m[ INFO] [1499767418.130778811]: 0 faces detected.[0m
[0m[ INFO] [1499767418.296842868]: 0 faces detected.[0m
[0m[ INFO] [1499767418.456018683]: 1 faces detected.[0m
[0m[ INFO] [1499767418.619199987]: 0 faces detected.[0m
[0m[ INFO] [1499767418.794548802]: 0 faces detected.[0m
[0m[ INFO] [1499767418.989212128]: 1 faces detected.[0m
[0m[ INFO] [1499767419.144490683]: 1 faces detected.[0m
[0m[ INFO] [1499767419.334857790]: 1 faces detected.[0m
[0m[ INFO] [1499767419.496212248]: 1 faces detected.[0m
[0m[ INFO] [1499767419.670394683]: 1 faces detected.[0m
[0m[ INFO] [1499767419.856469427]: 1 faces detected.[0m
[0m[ INFO] [1499767420.023956991]: 1 faces detected.[0m
[0m[ INFO] [1499767420.202723043]: 1 faces detected.[0m
[0m[ INFO] [1499767420.380609751]: 1 faces detected.[0m
[0m[ INFO] [1499767420.549914880]: 1 faces detected.[0m
[0m[ INFO] [1499767420.703246263]: 1 faces detected.[0m
[0m[ INFO] [1499767420.867570312]: 0 faces detected.[0m
[0m[ INFO] [1499767421.029977629]: 0 faces detected.[0m
[0m[ INFO] [1499767421.204371494]: 0 faces detected.[0m
[0m[ INFO] [1499767421.372468219]: 0 faces detected.[0m
[0m[ INFO] [1499767421.518515245]: 0 faces detected.[0m
[0m[ INFO] [1499767421.675066293]: 0 faces detected.[0m
[0m[ INFO] [1499767421.833318649]: 0 faces detected.[0m
[0m[ INFO] [1499767421.997216800]: 0 faces detected.[0m
[0m[ INFO] [1499767422.183197937]: 1 faces detected.[0m
[0m[ INFO] [1499767422.346939671]: 1 faces detected.[0m
[0m[ INFO] [1499767422.496577193]: 1 faces detected.[0m
[0m[ INFO] [1499767422.648847107]: 0 faces detected.[0m
[0m[ INFO] [1499767422.843651851]: 1 faces detected.[0m
[0m[ INFO] [1499767423.017010388]: 1 faces detected.[0m
[0m[ INFO] [1499767423.200341653]: 0 faces detected.[0m
[0m[ INFO] [1499767423.369925933]: 0 faces detected.[0m
[0m[ INFO] [1499767423.556144539]: 0 faces detected.[0m
[0m[ INFO] [1499767423.714300194]: 0 faces detected.[0m
[0m[ INFO] [1499767423.869550328]: 0 faces detected.[0m
[0m[ INFO] [1499767424.044670836]: 1 faces detected.[0m
[0m[ INFO] [1499767424.223396545]: 0 faces detected.[0m
[0m[ INFO] [1499767424.369309295]: 0 faces detected.[0m
[0m[ INFO] [1499767424.517543423]: 0 faces detected.[0m
[0m[ INFO] [1499767424.658676394]: 0 faces detected.[0m
[0m[ INFO] [1499767424.820047895]: 0 faces detected.[0m
[0m[ INFO] [1499767424.997218023]: 0 faces detected.[0m
[0m[ INFO] [1499767425.153887498]: 0 faces detected.[0m
[0m[ INFO] [1499767425.320924850]: 0 faces detected.[0m
[0m[ INFO] [1499767425.476063371]: 0 faces detected.[0m
[0m[ INFO] [1499767425.646595104]: 0 faces detected.[0m
[0m[ INFO] [1499767425.805069913]: 0 faces detected.[0m
[0m[ INFO] [1499767425.958660653]: 0 faces detected.[0m
[0m[ INFO] [1499767426.116699545]: 0 faces detected.[0m
[0m[ INFO] [1499767426.292272434]: 1 faces detected.[0m
[0m[ INFO] [1499767426.444229237]: 1 faces detected.[0m
[0m[ INFO] [1499767426.615867953]: 1 faces detected.[0m
[0m[ INFO] [1499767426.808528897]: 1 faces detected.[0m
[0m[ INFO] [1499767426.995568750]: 0 faces detected.[0m
[0m[ INFO] [1499767427.189407855]: 1 faces detected.[0m
[0m[ INFO] [1499767427.376992495]: 1 faces detected.[0m
[0m[ INFO] [1499767427.561937653]: 0 faces detected.[0m
[0m[ INFO] [1499767427.732640608]: 0 faces detected.[0m
[0m[ INFO] [1499767427.908201093]: 0 faces detected.[0m
[0m[ INFO] [1499767428.079119883]: 0 faces detected.[0m
[0m[ INFO] [1499767428.265860463]: 0 faces detected.[0m
[0m[ INFO] [1499767428.454860207]: 0 faces detected.[0m
[0m[ INFO] [1499767428.603081876]: 0 faces detected.[0m
[0m[ INFO] [1499767428.768058288]: 0 faces detected.[0m
[0m[ INFO] [1499767428.915961988]: 0 faces detected.[0m
[0m[ INFO] [1499767429.071593594]: 0 faces detected.[0m
[0m[ INFO] [1499767429.223037112]: 0 faces detected.[0m
[0m[ INFO] [1499767429.360582373]: 0 faces detected.[0m
[0m[ INFO] [1499767429.512685050]: 0 faces detected.[0m
[0m[ INFO] [1499767429.643136002]: 0 faces detected.[0m
[0m[ INFO] [1499767429.769863496]: 0 faces detected.[0m
[0m[ INFO] [1499767429.932684668]: 0 faces detected.[0m
[0m[ INFO] [1499767430.108340138]: 1 faces detected.[0m
[0m[ INFO] [1499767430.250919156]: 1 faces detected.[0m
[0m[ INFO] [1499767430.402311046]: 1 faces detected.[0m
[0m[ INFO] [1499767430.537708018]: 1 faces detected.[0m
[0m[ INFO] [1499767430.669554048]: 1 faces detected.[0m
[0m[ INFO] [1499767430.843363138]: 1 faces detected.[0m
[0m[ INFO] [1499767430.988737729]: 1 faces detected.[0m
[0m[ INFO] [1499767431.136428376]: 1 faces detected.[0m
[0m[ INFO] [1499767431.284930441]: 1 faces detected.[0m
[0m[ INFO] [1499767431.431741973]: 0 faces detected.[0m
[0m[ INFO] [1499767431.556092607]: 0 faces detected.[0m
[0m[ INFO] [1499767431.695278192]: 0 faces detected.[0m
[0m[ INFO] [1499767431.830425361]: 0 faces detected.[0m
[0m[ INFO] [1499767431.996300680]: 0 faces detected.[0m
[0m[ INFO] [1499767432.162174794]: 0 faces detected.[0m
[0m[ INFO] [1499767432.332027406]: 0 faces detected.[0m
[0m[ INFO] [1499767432.518937419]: 0 faces detected.[0m
[0m[ INFO] [1499767432.668427566]: 0 faces detected.[0m
[0m[ INFO] [1499767432.838002760]: 0 faces detected.[0m
[0m[ INFO] [1499767433.015279563]: 1 faces detected.[0m
[0m[ INFO] [1499767433.160772289]: 0 faces detected.[0m
[0m[ INFO] [1499767433.287867862]: 0 faces detected.[0m
[0m[ INFO] [1499767433.414076181]: 0 faces detected.[0m
[0m[ INFO] [1499767433.538098523]: 0 faces detected.[0m
[0m[ INFO] [1499767433.664755221]: 0 faces detected.[0m
[0m[ INFO] [1499767433.798066752]: 0 faces detected.[0m
[0m[ INFO] [1499767433.939242662]: 0 faces detected.[0m
[0m[ INFO] [1499767434.100664477]: 0 faces detected.[0m
[0m[ INFO] [1499767434.246345395]: 0 faces detected.[0m
[0m[ INFO] [1499767434.376295783]: 0 faces detected.[0m
[0m[ INFO] [1499767434.512259430]: 0 faces detected.[0m
[0m[ INFO] [1499767434.646036873]: 0 faces detected.[0m
[0m[ INFO] [1499767434.815792524]: 0 faces detected.[0m
[0m[ INFO] [1499767434.956079658]: 0 faces detected.[0m
[0m[ INFO] [1499767435.092187785]: 0 faces detected.[0m
[0m[ INFO] [1499767435.217359640]: 0 faces detected.[0m
[0m[ INFO] [1499767435.340809473]: 0 faces detected.[0m
[0m[ INFO] [1499767435.477784273]: 0 faces detected.[0m
[0m[ INFO] [1499767435.608289865]: 0 faces detected.[0m
[0m[ INFO] [1499767435.742773829]: 0 faces detected.[0m
[0m[ INFO] [1499767435.916487055]: 0 faces detected.[0m
[0m[ INFO] [1499767436.095328388]: 0 faces detected.[0m
[0m[ INFO] [1499767436.253978388]: 0 faces detected.[0m
[0m[ INFO] [1499767436.446363112]: 0 faces detected.[0m
[0m[ INFO] [1499767436.590653586]: 0 faces detected.[0m
[0m[ INFO] [1499767436.768470545]: 0 faces detected.[0m
[0m[ INFO] [1499767436.953396062]: 0 faces detected.[0m
[0m[ INFO] [1499767437.137219260]: 0 faces detected.[0m
[0m[ INFO] [1499767437.324262883]: 0 faces detected.[0m
[0m[ INFO] [1499767437.507669852]: 0 faces detected.[0m
[0m[ INFO] [1499767437.652329370]: 0 faces detected.[0m
[0m[ INFO] [1499767437.794512644]: 0 faces detected.[0m
[0m[ INFO] [1499767437.945353720]: 0 faces detected.[0m
[0m[ INFO] [1499767438.098602692]: 0 faces detected.[0m
[0m[ INFO] [1499767438.247145185]: 0 faces detected.[0m
[0m[ INFO] [1499767438.420923069]: 0 faces detected.[0m
[0m[ INFO] [1499767438.585226458]: 0 faces detected.[0m
[0m[ INFO] [1499767438.724461814]: 0 faces detected.[0m
[0m[ INFO] [1499767438.869568056]: 0 faces detected.[0m
[0m[ INFO] [1499767439.029830633]: 0 faces detected.[0m
[0m[ INFO] [1499767439.221874805]: 0 faces detected.[0m
[0m[ INFO] [1499767439.418133801]: 1 faces detected.[0m
[0m[ INFO] [1499767439.562685308]: 1 faces detected.[0m
[0m[ INFO] [1499767439.694957516]: 0 faces detected.[0m
[0m[ INFO] [1499767439.869636945]: 0 faces detected.[0m
[0m[ INFO] [1499767440.040292779]: 1 faces detected.[0m
[0m[ INFO] [1499767440.200917363]: 1 faces detected.[0m
[0m[ INFO] [1499767440.383831458]: 1 faces detected.[0m
[0m[ INFO] [1499767440.570912781]: 1 faces detected.[0m
[0m[ INFO] [1499767440.712697114]: 1 faces detected.[0m
[0m[ INFO] [1499767440.867419097]: 1 faces detected.[0m
[0m[ INFO] [1499767441.044498767]: 1 faces detected.[0m
[0m[ INFO] [1499767441.198493723]: 0 faces detected.[0m
[0m[ INFO] [1499767441.372711588]: 1 faces detected.[0m
[0m[ INFO] [1499767441.533397499]: 1 faces detected.[0m
[0m[ INFO] [1499767441.690123376]: 1 faces detected.[0m
[0m[ INFO] [1499767441.880920457]: 1 faces detected.[0m
[0m[ INFO] [1499767442.086374490]: 1 faces detected.[0m
[0m[ INFO] [1499767442.275066732]: 1 faces detected.[0m
[0m[ INFO] [1499767442.432446825]: 1 faces detected.[0m
[0m[ INFO] [1499767442.586977274]: 1 faces detected.[0m
[0m[ INFO] [1499767442.749890501]: 1 faces detected.[0m
[0m[ INFO] [1499767442.942724931]: 1 faces detected.[0m
[0m[ INFO] [1499767443.112981752]: 0 faces detected.[0m
[0m[ INFO] [1499767443.270165636]: 0 faces detected.[0m
[0m[ INFO] [1499767443.411851245]: 0 faces detected.[0m
[0m[ INFO] [1499767443.539047725]: 0 faces detected.[0m
[0m[ INFO] [1499767443.665657580]: 0 faces detected.[0m
[0m[ INFO] [1499767443.804336705]: 0 faces detected.[0m
[0m[ INFO] [1499767443.989053615]: 0 faces detected.[0m
[0m[ INFO] [1499767444.118998483]: 1 faces detected.[0m
[0m[ INFO] [1499767444.278165409]: 1 faces detected.[0m
[0m[ INFO] [1499767444.434523175]: 0 faces detected.[0m
[0m[ INFO] [1499767444.605333800]: 1 faces detected.[0m
[0m[ INFO] [1499767444.778704337]: 0 faces detected.[0m
[0m[ INFO] [1499767444.953037820]: 0 faces detected.[0m
[0m[ INFO] [1499767445.134067932]: 0 faces detected.[0m
[0m[ INFO] [1499767445.289256758]: 0 faces detected.[0m
[0m[ INFO] [1499767445.473706737]: 0 faces detected.[0m
[0m[ INFO] [1499767445.669089002]: 0 faces detected.[0m
[0m[ INFO] [1499767445.837504319]: 0 faces detected.[0m
[0m[ INFO] [1499767446.028365764]: 0 faces detected.[0m
[0m[ INFO] [1499767446.192034826]: 0 faces detected.[0m
[0m[ INFO] [1499767446.373526762]: 1 faces detected.[0m
[0m[ INFO] [1499767446.559999314]: 1 faces detected.[0m
[0m[ INFO] [1499767446.758736001]: 1 faces detected.[0m
[0m[ INFO] [1499767446.953732194]: 1 faces detected.[0m
[0m[ INFO] [1499767447.141150056]: 1 faces detected.[0m
[0m[ INFO] [1499767447.337221037]: 1 faces detected.[0m
[0m[ INFO] [1499767447.480151694]: 1 faces detected.[0m
[0m[ INFO] [1499767447.661124529]: 1 faces detected.[0m
[0m[ INFO] [1499767447.865485308]: 1 faces detected.[0m
[0m[ INFO] [1499767448.032945705]: 1 faces detected.[0m
[0m[ INFO] [1499767448.210615382]: 1 faces detected.[0m
[0m[ INFO] [1499767448.400322672]: 1 faces detected.[0m
[0m[ INFO] [1499767448.565056415]: 1 faces detected.[0m
[0m[ INFO] [1499767448.719393350]: 1 faces detected.[0m
[0m[ INFO] [1499767448.902057276]: 1 faces detected.[0m
[0m[ INFO] [1499767449.071033071]: 1 faces detected.[0m
[0m[ INFO] [1499767449.243582565]: 1 faces detected.[0m
[0m[ INFO] [1499767449.409471227]: 1 faces detected.[0m
[0m[ INFO] [1499767449.585692448]: 1 faces detected.[0m
[0m[ INFO] [1499767449.727133725]: 1 faces detected.[0m
[0m[ INFO] [1499767449.898563805]: 1 faces detected.[0m
[0m[ INFO] [1499767450.055219240]: 1 faces detected.[0m
[0m[ INFO] [1499767450.235619970]: 1 faces detected.[0m
[0m[ INFO] [1499767450.406286748]: 1 faces detected.[0m
[0m[ INFO] [1499767450.547960729]: 1 faces detected.[0m
[0m[ INFO] [1499767450.690030923]: 1 faces detected.[0m
[0m[ INFO] [1499767450.859090007]: 1 faces detected.[0m
[0m[ INFO] [1499767451.047748283]: 1 faces detected.[0m
[0m[ INFO] [1499767451.195415641]: 1 faces detected.[0m
[0m[ INFO] [1499767451.378837253]: 1 faces detected.[0m
[0m[ INFO] [1499767451.529831776]: 1 faces detected.[0m
[0m[ INFO] [1499767451.673187439]: 0 faces detected.[0m
[0m[ INFO] [1499767451.840836421]: 1 faces detected.[0m
[0m[ INFO] [1499767452.027077408]: 1 faces detected.[0m
[0m[ INFO] [1499767452.239215083]: 1 faces detected.[0m
[0m[ INFO] [1499767452.411208905]: 1 faces detected.[0m
[0m[ INFO] [1499767452.589753620]: 1 faces detected.[0m
[0m[ INFO] [1499767452.786327995]: 1 faces detected.[0m
[0m[ INFO] [1499767452.978658939]: 1 faces detected.[0m
[0m[ INFO] [1499767453.154163950]: 1 faces detected.[0m
[0m[ INFO] [1499767453.312093966]: 1 faces detected.[0m
[0m[ INFO] [1499767453.470120186]: 1 faces detected.[0m
[0m[ INFO] [1499767453.652369688]: 1 faces detected.[0m
[0m[ INFO] [1499767453.824299526]: 1 faces detected.[0m
[0m[ INFO] [1499767454.008997823]: 0 faces detected.[0m
[0m[ INFO] [1499767454.187962399]: 0 faces detected.[0m
[0m[ INFO] [1499767454.344511073]: 0 faces detected.[0m
[0m[ INFO] [1499767454.488902873]: 1 faces detected.[0m
[0m[ INFO] [1499767454.655143407]: 1 faces detected.[0m
[0m[ INFO] [1499767454.850759460]: 0 faces detected.[0m
[0m[ INFO] [1499767455.049922226]: 0 faces detected.[0m
[0m[ INFO] [1499767455.242770412]: 0 faces detected.[0m
[0m[ INFO] [1499767455.381922617]: 0 faces detected.[0m
[0m[ INFO] [1499767455.529025278]: 0 faces detected.[0m
[0m[ INFO] [1499767455.688972163]: 0 faces detected.[0m
[0m[ INFO] [1499767455.864279657]: 0 faces detected.[0m
[0m[ INFO] [1499767456.039828926]: 0 faces detected.[0m
[0m[ INFO] [1499767456.237178362]: 0 faces detected.[0m
[0m[ INFO] [1499767456.405109187]: 0 faces detected.[0m
[0m[ INFO] [1499767456.561009451]: 0 faces detected.[0m
[0m[ INFO] [1499767456.765330848]: 0 faces detected.[0m
