[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766467.424428179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.424589855]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623270543]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623372338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623439764]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623503972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623569634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623631995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623694035]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623756007]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623817117]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.623879138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823277383]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823362261]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823414860]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823473180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823529945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823586014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823655991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823713516]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823764697]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766467.823823091]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023274438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023372836]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023439299]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023504051]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023566780]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023628256]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023688280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023749197]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023808423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.023959276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223278433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223374751]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223443022]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223510150]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223580979]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223655829]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223730881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223801025]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.223938748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.224048934]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423278007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423382841]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423450350]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423587981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423684176]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423780756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423872681]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.423985326]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.424073849]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.424121355]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623289368]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623387946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623456821]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623508613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623559518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623608504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623651071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623710767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623774947]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.623830614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823254392]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823314197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823354418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823398897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823449844]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823522769]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823679802]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823756406]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823870379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766468.823926772]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023259265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023323435]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023371606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023417910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023461601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023501219]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023537467]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023573012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023608341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.023650276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223277054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223339168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223379293]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223466507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223543244]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223619869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223684391]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223741185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223796830]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.223854115]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423257397]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423316487]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423346112]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423387046]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423440891]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423483998]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423560767]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423604638]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423672053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.423716860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623259282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623323620]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623374398]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623423619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623490753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623530174]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623565690]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623600540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623634990]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.623669167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823258290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823322027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823395859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823470336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823544821]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823621154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823767030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823824955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823900179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766469.823969421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023272442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023369725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023439442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023506904]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023573024]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023637933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023701008]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023763203]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023825814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.023884364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223273732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223342794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223401666]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223459330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223515275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223592358]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223661290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223729412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223798272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.223863587]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423329729]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423450542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423514845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423577663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423639754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423704143]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423840694]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.423936125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.424037208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.424133045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623255256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623317504]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623371521]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623430572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623478345]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623529522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623587257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623664354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623723198]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.623779075]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823275900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823376949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823442761]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823578416]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823679611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823804045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823892027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.823984959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.824078429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766470.824172717]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023277785]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023345121]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023415379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023468856]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023531974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023571328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023607245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023642803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023677802]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.023712831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223283216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223383042]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223424871]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223462728]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223499663]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223535515]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223570738]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223605958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223640560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.223675092]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423267056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423329984]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423370268]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423475545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423529284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423607681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423669105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423718095]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423791450]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.423869203]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623275747]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623337007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623380132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623425527]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623495733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623548700]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623592181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623652728]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623712117]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.623770500]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823262575]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823323344]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823361601]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823406059]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823485733]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823566263]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823645001]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823722031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823787648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766471.823851396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023305068]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023368031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023416233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023454404]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023491142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023541442]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023596383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023647942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023698734]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.023749921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223261491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223321667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223366338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223421234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223475805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223540508]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223580127]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223616263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223651461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.223686201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423273864]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423347716]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423402937]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423473900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423549250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423603277]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423666886]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423738580]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423790751]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.423854229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623250114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623306567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623356200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623409557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623461995]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623514557]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623559314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623607354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623655456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.623704830]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823292715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823412048]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823495822]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823662186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823782813]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.823903848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.824022094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.824163964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.824271709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766472.824378056]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023276627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023385029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023464509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023542303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023620905]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023767127]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.023920815]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.024036974]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.024153842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.024270987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223251888]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223313891]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223372157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223424638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223477697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223535899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223587942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223638950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223688137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.223738276]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423299183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423452755]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423496475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423536756]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423574804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423612128]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423649062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423686948]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423723210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.423759167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623277288]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766473.623371216]: Got bounding box for /boy but corresponding frame not yet published[0m
