[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758900.866134936]: 1 faces detected.[0m
[0m[ INFO] [1496758901.000078985]: 1 faces detected.[0m
[0m[ INFO] [1496758901.137895029]: 1 faces detected.[0m
[0m[ INFO] [1496758901.269339183]: 1 faces detected.[0m
[0m[ INFO] [1496758901.400137097]: 1 faces detected.[0m
[0m[ INFO] [1496758901.525855245]: 1 faces detected.[0m
[0m[ INFO] [1496758901.662878232]: 1 faces detected.[0m
[0m[ INFO] [1496758901.823888494]: 0 faces detected.[0m
[0m[ INFO] [1496758901.974925060]: 0 faces detected.[0m
[0m[ INFO] [1496758902.092519948]: 0 faces detected.[0m
[0m[ INFO] [1496758902.219506253]: 1 faces detected.[0m
[0m[ INFO] [1496758902.343391693]: 1 faces detected.[0m
[0m[ INFO] [1496758902.469255377]: 1 faces detected.[0m
[0m[ INFO] [1496758902.606067397]: 1 faces detected.[0m
[0m[ INFO] [1496758902.751294145]: 1 faces detected.[0m
[0m[ INFO] [1496758902.879888389]: 1 faces detected.[0m
[0m[ INFO] [1496758903.012685915]: 1 faces detected.[0m
[0m[ INFO] [1496758903.141361367]: 1 faces detected.[0m
[0m[ INFO] [1496758903.283183337]: 1 faces detected.[0m
[0m[ INFO] [1496758903.446420654]: 1 faces detected.[0m
[0m[ INFO] [1496758903.599992131]: 1 faces detected.[0m
[0m[ INFO] [1496758903.762589674]: 1 faces detected.[0m
[0m[ INFO] [1496758903.952000328]: 1 faces detected.[0m
[0m[ INFO] [1496758904.117070801]: 1 faces detected.[0m
[0m[ INFO] [1496758904.282571468]: 0 faces detected.[0m
[0m[ INFO] [1496758904.439597729]: 1 faces detected.[0m
[0m[ INFO] [1496758904.612331030]: 0 faces detected.[0m
[0m[ INFO] [1496758904.753993963]: 0 faces detected.[0m
[0m[ INFO] [1496758904.924737138]: 0 faces detected.[0m
[0m[ INFO] [1496758905.080621574]: 0 faces detected.[0m
[0m[ INFO] [1496758905.259941764]: 0 faces detected.[0m
[0m[ INFO] [1496758905.426712196]: 0 faces detected.[0m
[0m[ INFO] [1496758905.617294249]: 0 faces detected.[0m
[0m[ INFO] [1496758905.805037767]: 0 faces detected.[0m
[0m[ INFO] [1496758905.994990847]: 0 faces detected.[0m
[0m[ INFO] [1496758906.187900204]: 0 faces detected.[0m
[0m[ INFO] [1496758906.371902590]: 0 faces detected.[0m
[0m[ INFO] [1496758906.556688510]: 0 faces detected.[0m
[0m[ INFO] [1496758906.723535990]: 0 faces detected.[0m
[0m[ INFO] [1496758906.904530253]: 0 faces detected.[0m
[0m[ INFO] [1496758907.093828802]: 0 faces detected.[0m
[0m[ INFO] [1496758907.264037754]: 0 faces detected.[0m
[0m[ INFO] [1496758907.421964713]: 0 faces detected.[0m
[0m[ INFO] [1496758907.604132056]: 0 faces detected.[0m
[0m[ INFO] [1496758907.772215464]: 0 faces detected.[0m
[0m[ INFO] [1496758907.953156121]: 0 faces detected.[0m
[0m[ INFO] [1496758908.121405410]: 0 faces detected.[0m
[0m[ INFO] [1496758908.264605199]: 0 faces detected.[0m
[0m[ INFO] [1496758908.443158565]: 0 faces detected.[0m
[0m[ INFO] [1496758908.601498877]: 0 faces detected.[0m
[0m[ INFO] [1496758908.780358611]: 0 faces detected.[0m
[0m[ INFO] [1496758908.968372195]: 0 faces detected.[0m
[0m[ INFO] [1496758909.148390708]: 0 faces detected.[0m
[0m[ INFO] [1496758909.326991043]: 0 faces detected.[0m
[0m[ INFO] [1496758909.508611589]: 0 faces detected.[0m
[0m[ INFO] [1496758909.660485868]: 0 faces detected.[0m
[0m[ INFO] [1496758909.852214649]: 0 faces detected.[0m
[0m[ INFO] [1496758910.036044880]: 0 faces detected.[0m
[0m[ INFO] [1496758910.218253138]: 0 faces detected.[0m
[0m[ INFO] [1496758910.389915064]: 0 faces detected.[0m
[0m[ INFO] [1496758910.537824697]: 0 faces detected.[0m
[0m[ INFO] [1496758910.719144482]: 0 faces detected.[0m
[0m[ INFO] [1496758910.897501330]: 0 faces detected.[0m
[0m[ INFO] [1496758911.080679487]: 0 faces detected.[0m
[0m[ INFO] [1496758911.255787165]: 0 faces detected.[0m
[0m[ INFO] [1496758911.405726471]: 1 faces detected.[0m
[0m[ INFO] [1496758911.573272086]: 0 faces detected.[0m
[0m[ INFO] [1496758911.738276792]: 0 faces detected.[0m
[0m[ INFO] [1496758911.917255418]: 0 faces detected.[0m
[0m[ INFO] [1496758912.104521673]: 0 faces detected.[0m
[0m[ INFO] [1496758912.292692103]: 0 faces detected.[0m
[0m[ INFO] [1496758912.439466409]: 0 faces detected.[0m
[0m[ INFO] [1496758912.580113944]: 0 faces detected.[0m
[0m[ INFO] [1496758912.762347969]: 1 faces detected.[0m
[0m[ INFO] [1496758912.971826923]: 1 faces detected.[0m
[0m[ INFO] [1496758913.158189579]: 1 faces detected.[0m
[0m[ INFO] [1496758913.331984565]: 1 faces detected.[0m
[0m[ INFO] [1496758913.503673433]: 1 faces detected.[0m
[0m[ INFO] [1496758913.673510732]: 1 faces detected.[0m
[0m[ INFO] [1496758913.856947637]: 1 faces detected.[0m
[0m[ INFO] [1496758914.024796849]: 1 faces detected.[0m
[0m[ INFO] [1496758914.190141614]: 1 faces detected.[0m
[0m[ INFO] [1496758914.358618307]: 1 faces detected.[0m
[0m[ INFO] [1496758914.527149670]: 1 faces detected.[0m
[0m[ INFO] [1496758914.714809917]: 0 faces detected.[0m
[0m[ INFO] [1496758914.889463718]: 0 faces detected.[0m
[0m[ INFO] [1496758915.050666760]: 0 faces detected.[0m
[0m[ INFO] [1496758915.239354614]: 1 faces detected.[0m
[0m[ INFO] [1496758915.431053024]: 0 faces detected.[0m
[0m[ INFO] [1496758915.625010660]: 1 faces detected.[0m
[0m[ INFO] [1496758915.801918618]: 0 faces detected.[0m
[0m[ INFO] [1496758915.989704629]: 0 faces detected.[0m
[0m[ INFO] [1496758916.177676526]: 0 faces detected.[0m
[0m[ INFO] [1496758916.336476694]: 0 faces detected.[0m
[0m[ INFO] [1496758916.483931600]: 0 faces detected.[0m
[0m[ INFO] [1496758916.626352761]: 0 faces detected.[0m
[0m[ INFO] [1496758916.790777139]: 0 faces detected.[0m
[0m[ INFO] [1496758916.967724258]: 1 faces detected.[0m
[0m[ INFO] [1496758917.151345369]: 0 faces detected.[0m
[0m[ INFO] [1496758917.317923232]: 0 faces detected.[0m
[0m[ INFO] [1496758917.496078892]: 0 faces detected.[0m
[0m[ INFO] [1496758917.645043760]: 0 faces detected.[0m
[0m[ INFO] [1496758917.804500897]: 0 faces detected.[0m
[0m[ INFO] [1496758917.968531340]: 0 faces detected.[0m
[0m[ INFO] [1496758918.158291487]: 0 faces detected.[0m
[0m[ INFO] [1496758918.345626042]: 0 faces detected.[0m
[0m[ INFO] [1496758918.529584595]: 0 faces detected.[0m
[0m[ INFO] [1496758918.705715784]: 1 faces detected.[0m
[0m[ INFO] [1496758918.878888755]: 1 faces detected.[0m
[0m[ INFO] [1496758919.046293231]: 0 faces detected.[0m
[0m[ INFO] [1496758919.193941843]: 1 faces detected.[0m
[0m[ INFO] [1496758919.352075562]: 1 faces detected.[0m
[0m[ INFO] [1496758919.495091812]: 0 faces detected.[0m
[0m[ INFO] [1496758919.628037003]: 1 faces detected.[0m
[0m[ INFO] [1496758919.783320590]: 1 faces detected.[0m
[0m[ INFO] [1496758919.915026386]: 0 faces detected.[0m
[0m[ INFO] [1496758920.088807685]: 1 faces detected.[0m
[0m[ INFO] [1496758920.269122774]: 1 faces detected.[0m
[0m[ INFO] [1496758920.418091663]: 1 faces detected.[0m
[0m[ INFO] [1496758920.549410767]: 1 faces detected.[0m
[0m[ INFO] [1496758920.703303040]: 1 faces detected.[0m
[0m[ INFO] [1496758920.830792579]: 1 faces detected.[0m
[0m[ INFO] [1496758920.959749394]: 1 faces detected.[0m
[0m[ INFO] [1496758921.146620058]: 1 faces detected.[0m
[0m[ INFO] [1496758921.289849415]: 1 faces detected.[0m
[0m[ INFO] [1496758921.441500098]: 1 faces detected.[0m
[0m[ INFO] [1496758921.584494126]: 1 faces detected.[0m
[0m[ INFO] [1496758921.760155578]: 1 faces detected.[0m
[0m[ INFO] [1496758921.912788413]: 1 faces detected.[0m
[0m[ INFO] [1496758922.078928476]: 1 faces detected.[0m
[0m[ INFO] [1496758922.240559111]: 1 faces detected.[0m
[0m[ INFO] [1496758922.362844364]: 1 faces detected.[0m
[0m[ INFO] [1496758922.491435081]: 1 faces detected.[0m
[0m[ INFO] [1496758922.643202050]: 1 faces detected.[0m
[0m[ INFO] [1496758922.809151458]: 1 faces detected.[0m
[0m[ INFO] [1496758922.934679462]: 1 faces detected.[0m
[0m[ INFO] [1496758923.083480126]: 1 faces detected.[0m
[0m[ INFO] [1496758923.237527771]: 1 faces detected.[0m
[0m[ INFO] [1496758923.356186457]: 0 faces detected.[0m
[0m[ INFO] [1496758923.487589990]: 1 faces detected.[0m
[0m[ INFO] [1496758923.622314866]: 1 faces detected.[0m
[0m[ INFO] [1496758923.759174804]: 1 faces detected.[0m
[0m[ INFO] [1496758923.925948561]: 1 faces detected.[0m
[0m[ INFO] [1496758924.061312452]: 1 faces detected.[0m
[0m[ INFO] [1496758924.186065575]: 1 faces detected.[0m
[0m[ INFO] [1496758924.313732298]: 1 faces detected.[0m
[0m[ INFO] [1496758924.449612371]: 1 faces detected.[0m
[0m[ INFO] [1496758924.613850793]: 1 faces detected.[0m
[0m[ INFO] [1496758924.807302780]: 1 faces detected.[0m
[0m[ INFO] [1496758924.996053468]: 1 faces detected.[0m
[0m[ INFO] [1496758925.171758319]: 1 faces detected.[0m
[0m[ INFO] [1496758925.346695946]: 1 faces detected.[0m
[0m[ INFO] [1496758925.473646164]: 0 faces detected.[0m
[0m[ INFO] [1496758925.592608429]: 0 faces detected.[0m
[0m[ INFO] [1496758925.725224268]: 0 faces detected.[0m
[0m[ INFO] [1496758925.889909530]: 0 faces detected.[0m
[0m[ INFO] [1496758926.051953127]: 0 faces detected.[0m
[0m[ INFO] [1496758926.224900208]: 0 faces detected.[0m
[0m[ INFO] [1496758926.387552062]: 0 faces detected.[0m
[0m[ INFO] [1496758926.548258349]: 0 faces detected.[0m
[0m[ INFO] [1496758926.698119067]: 0 faces detected.[0m
[0m[ INFO] [1496758926.886430067]: 0 faces detected.[0m
[0m[ INFO] [1496758927.066834801]: 0 faces detected.[0m
[0m[ INFO] [1496758927.254435319]: 0 faces detected.[0m
[0m[ INFO] [1496758927.436239819]: 0 faces detected.[0m
[0m[ INFO] [1496758927.613839133]: 0 faces detected.[0m
[0m[ INFO] [1496758927.796442612]: 0 faces detected.[0m
[0m[ INFO] [1496758927.974360710]: 0 faces detected.[0m
[0m[ INFO] [1496758928.150153263]: 0 faces detected.[0m
[0m[ INFO] [1496758928.306927122]: 0 faces detected.[0m
[0m[ INFO] [1496758928.487461041]: 0 faces detected.[0m
[0m[ INFO] [1496758928.644024585]: 0 faces detected.[0m
[0m[ INFO] [1496758928.821493313]: 0 faces detected.[0m
[0m[ INFO] [1496758929.003958161]: 0 faces detected.[0m
[0m[ INFO] [1496758929.176205988]: 0 faces detected.[0m
[0m[ INFO] [1496758929.313768077]: 0 faces detected.[0m
[0m[ INFO] [1496758929.483231790]: 0 faces detected.[0m
[0m[ INFO] [1496758929.615070296]: 0 faces detected.[0m
[0m[ INFO] [1496758929.769519891]: 0 faces detected.[0m
[0m[ INFO] [1496758929.947239661]: 0 faces detected.[0m
[0m[ INFO] [1496758930.118365240]: 0 faces detected.[0m
[0m[ INFO] [1496758930.264490421]: 0 faces detected.[0m
[0m[ INFO] [1496758930.419622941]: 0 faces detected.[0m
[0m[ INFO] [1496758930.589067672]: 0 faces detected.[0m
[0m[ INFO] [1496758930.752951924]: 0 faces detected.[0m
[0m[ INFO] [1496758930.935547279]: 0 faces detected.[0m
[0m[ INFO] [1496758931.099913630]: 0 faces detected.[0m
[0m[ INFO] [1496758931.234158037]: 0 faces detected.[0m
[0m[ INFO] [1496758931.367313568]: 0 faces detected.[0m
[0m[ INFO] [1496758931.510118004]: 0 faces detected.[0m
[0m[ INFO] [1496758931.639952912]: 0 faces detected.[0m
[0m[ INFO] [1496758931.800850276]: 0 faces detected.[0m
[0m[ INFO] [1496758931.985467717]: 0 faces detected.[0m
[0m[ INFO] [1496758932.144291047]: 1 faces detected.[0m
[0m[ INFO] [1496758932.337154714]: 1 faces detected.[0m
[0m[ INFO] [1496758932.487228043]: 1 faces detected.[0m
[0m[ INFO] [1496758932.631197149]: 1 faces detected.[0m
[0m[ INFO] [1496758932.774720893]: 1 faces detected.[0m
[0m[ INFO] [1496758932.964772260]: 1 faces detected.[0m
[0m[ INFO] [1496758933.131387914]: 0 faces detected.[0m
[0m[ INFO] [1496758933.292521959]: 0 faces detected.[0m
[0m[ INFO] [1496758933.442541931]: 0 faces detected.[0m
[0m[ INFO] [1496758933.579662458]: 0 faces detected.[0m
[0m[ INFO] [1496758933.771785355]: 0 faces detected.[0m
[0m[ INFO] [1496758933.961178874]: 0 faces detected.[0m
[0m[ INFO] [1496758934.153779051]: 0 faces detected.[0m
[0m[ INFO] [1496758934.344814880]: 0 faces detected.[0m
[0m[ INFO] [1496758934.515777890]: 1 faces detected.[0m
[0m[ INFO] [1496758934.693268638]: 1 faces detected.[0m
[0m[ INFO] [1496758934.883080875]: 1 faces detected.[0m
[0m[ INFO] [1496758935.068002520]: 1 faces detected.[0m
[0m[ INFO] [1496758935.231599034]: 1 faces detected.[0m
[0m[ INFO] [1496758935.386414753]: 1 faces detected.[0m
[0m[ INFO] [1496758935.551816161]: 1 faces detected.[0m
[0m[ INFO] [1496758935.735074792]: 1 faces detected.[0m
[0m[ INFO] [1496758935.931163926]: 1 faces detected.[0m
[0m[ INFO] [1496758936.144952889]: 1 faces detected.[0m
[0m[ INFO] [1496758936.291035226]: 0 faces detected.[0m
[0m[ INFO] [1496758936.433298482]: 1 faces detected.[0m
[0m[ INFO] [1496758936.583343427]: 1 faces detected.[0m
[0m[ INFO] [1496758936.765793533]: 1 faces detected.[0m
[0m[ INFO] [1496758936.938775160]: 1 faces detected.[0m
[0m[ INFO] [1496758937.129904387]: 1 faces detected.[0m
[0m[ INFO] [1496758937.290771018]: 1 faces detected.[0m
[0m[ INFO] [1496758937.452631575]: 1 faces detected.[0m
[0m[ INFO] [1496758937.616961923]: 1 faces detected.[0m
[0m[ INFO] [1496758937.766042484]: 1 faces detected.[0m
[0m[ INFO] [1496758937.956720817]: 1 faces detected.[0m
[0m[ INFO] [1496758938.129852773]: 0 faces detected.[0m
[0m[ INFO] [1496758938.301453104]: 0 faces detected.[0m
[0m[ INFO] [1496758938.442377446]: 0 faces detected.[0m
[0m[ INFO] [1496758938.584390906]: 0 faces detected.[0m
[0m[ INFO] [1496758938.727346429]: 1 faces detected.[0m
[0m[ INFO] [1496758938.875057902]: 1 faces detected.[0m
[0m[ INFO] [1496758939.060490590]: 1 faces detected.[0m
[0m[ INFO] [1496758939.209490675]: 0 faces detected.[0m
[0m[ INFO] [1496758939.349421977]: 0 faces detected.[0m
[0m[ INFO] [1496758939.497833967]: 0 faces detected.[0m
[0m[ INFO] [1496758939.681221661]: 1 faces detected.[0m
[0m[ INFO] [1496758939.870252119]: 1 faces detected.[0m
[0m[ INFO] [1496758940.052933775]: 1 faces detected.[0m
[0m[ INFO] [1496758940.227303475]: 1 faces detected.[0m
[0m[ INFO] [1496758940.388599966]: 0 faces detected.[0m
[0m[ INFO] [1496758940.547608397]: 1 faces detected.[0m
[0m[ INFO] [1496758940.720129670]: 0 faces detected.[0m
[0m[ INFO] [1496758940.866476362]: 1 faces detected.[0m
[0m[ INFO] [1496758941.006201613]: 1 faces detected.[0m
[0m[ INFO] [1496758941.127855329]: 1 faces detected.[0m
[0m[ INFO] [1496758941.261192535]: 1 faces detected.[0m
[0m[ INFO] [1496758941.406721348]: 1 faces detected.[0m
[0m[ INFO] [1496758941.570137996]: 1 faces detected.[0m
[0m[ INFO] [1496758941.733944352]: 0 faces detected.[0m
[0m[ INFO] [1496758941.913802063]: 1 faces detected.[0m
[0m[ INFO] [1496758942.079464705]: 0 faces detected.[0m
[0m[ INFO] [1496758942.258553597]: 1 faces detected.[0m
[0m[ INFO] [1496758942.438358584]: 0 faces detected.[0m
[0m[ INFO] [1496758942.615122831]: 0 faces detected.[0m
[0m[ INFO] [1496758942.800279787]: 0 faces detected.[0m
[0m[ INFO] [1496758942.987267284]: 0 faces detected.[0m
[0m[ INFO] [1496758943.147983669]: 0 faces detected.[0m
[0m[ INFO] [1496758943.300714454]: 0 faces detected.[0m
[0m[ INFO] [1496758943.472239921]: 0 faces detected.[0m
[0m[ INFO] [1496758943.647217233]: 0 faces detected.[0m
[0m[ INFO] [1496758943.837031935]: 0 faces detected.[0m
[0m[ INFO] [1496758944.023621367]: 0 faces detected.[0m
[0m[ INFO] [1496758944.183398996]: 0 faces detected.[0m
[0m[ INFO] [1496758944.308896691]: 0 faces detected.[0m
[0m[ INFO] [1496758944.454816377]: 0 faces detected.[0m
[0m[ INFO] [1496758944.625051638]: 0 faces detected.[0m
[0m[ INFO] [1496758944.771603331]: 0 faces detected.[0m
[0m[ INFO] [1496758944.948357824]: 0 faces detected.[0m
[0m[ INFO] [1496758945.120508292]: 0 faces detected.[0m
[0m[ INFO] [1496758945.260789641]: 0 faces detected.[0m
[0m[ INFO] [1496758945.392022594]: 0 faces detected.[0m
[0m[ INFO] [1496758945.522608419]: 0 faces detected.[0m
[0m[ INFO] [1496758945.675160627]: 0 faces detected.[0m
[0m[ INFO] [1496758945.851939577]: 0 faces detected.[0m
[0m[ INFO] [1496758945.989097050]: 0 faces detected.[0m
[0m[ INFO] [1496758946.140669425]: 0 faces detected.[0m
[0m[ INFO] [1496758946.262621024]: 0 faces detected.[0m
[0m[ INFO] [1496758946.385387768]: 0 faces detected.[0m
[0m[ INFO] [1496758946.519722002]: 0 faces detected.[0m
[0m[ INFO] [1496758946.672901759]: 0 faces detected.[0m
[0m[ INFO] [1496758946.845219740]: 0 faces detected.[0m
[0m[ INFO] [1496758946.994848307]: 0 faces detected.[0m
[0m[ INFO] [1496758947.138210709]: 0 faces detected.[0m
[0m[ INFO] [1496758947.274929252]: 0 faces detected.[0m
[0m[ INFO] [1496758947.409286457]: 0 faces detected.[0m
[0m[ INFO] [1496758947.531556712]: 0 faces detected.[0m
[0m[ INFO] [1496758947.669477255]: 0 faces detected.[0m
[0m[ INFO] [1496758947.824326383]: 0 faces detected.[0m
[0m[ INFO] [1496758947.973894557]: 0 faces detected.[0m
[0m[ INFO] [1496758948.106219692]: 0 faces detected.[0m
[0m[ INFO] [1496758948.230627963]: 0 faces detected.[0m
[0m[ INFO] [1496758948.358478656]: 0 faces detected.[0m
[0m[ INFO] [1496758948.484305654]: 0 faces detected.[0m
[0m[ INFO] [1496758948.620259527]: 0 faces detected.[0m
[0m[ INFO] [1496758948.763430924]: 0 faces detected.[0m
[0m[ INFO] [1496758948.917622044]: 0 faces detected.[0m
[0m[ INFO] [1496758949.086750975]: 0 faces detected.[0m
[0m[ INFO] [1496758949.236041744]: 0 faces detected.[0m
[0m[ INFO] [1496758949.363081634]: 0 faces detected.[0m
[0m[ INFO] [1496758949.514999755]: 0 faces detected.[0m
[0m[ INFO] [1496758949.664574328]: 0 faces detected.[0m
[0m[ INFO] [1496758949.832141553]: 0 faces detected.[0m
[0m[ INFO] [1496758950.009524108]: 1 faces detected.[0m
[0m[ INFO] [1496758950.187595081]: 1 faces detected.[0m
[0m[ INFO] [1496758950.348701449]: 1 faces detected.[0m
[0m[ INFO] [1496758950.534549255]: 1 faces detected.[0m
[0m[ INFO] [1496758950.690924282]: 0 faces detected.[0m
[0m[ INFO] [1496758950.828290297]: 1 faces detected.[0m
[0m[ INFO] [1496758950.997493845]: 1 faces detected.[0m
[0m[ INFO] [1496758951.157473606]: 1 faces detected.[0m
[0m[ INFO] [1496758951.321645674]: 1 faces detected.[0m
[0m[ INFO] [1496758951.448388645]: 1 faces detected.[0m
[0m[ INFO] [1496758951.575623177]: 1 faces detected.[0m
[0m[ INFO] [1496758951.705702104]: 1 faces detected.[0m
[0m[ INFO] [1496758951.828531209]: 1 faces detected.[0m
[0m[ INFO] [1496758951.953072222]: 1 faces detected.[0m
[0m[ INFO] [1496758952.080113113]: 1 faces detected.[0m
[0m[ INFO] [1496758952.219554714]: 1 faces detected.[0m
[0m[ INFO] [1496758952.349788169]: 1 faces detected.[0m
[0m[ INFO] [1496758952.483466209]: 1 faces detected.[0m
[0m[ INFO] [1496758952.617499894]: 1 faces detected.[0m
[0m[ INFO] [1496758952.766871152]: 1 faces detected.[0m
[0m[ INFO] [1496758952.932369788]: 1 faces detected.[0m
[0m[ INFO] [1496758953.100256987]: 1 faces detected.[0m
[0m[ INFO] [1496758953.256390901]: 1 faces detected.[0m
[0m[ INFO] [1496758953.404863833]: 0 faces detected.[0m
[0m[ INFO] [1496758953.539465865]: 1 faces detected.[0m
[0m[ INFO] [1496758953.668281574]: 0 faces detected.[0m
[0m[ INFO] [1496758953.833015326]: 0 faces detected.[0m
[0m[ INFO] [1496758953.986343659]: 0 faces detected.[0m
[0m[ INFO] [1496758954.149202587]: 0 faces detected.[0m
[0m[ INFO] [1496758954.277038510]: 0 faces detected.[0m
[0m[ INFO] [1496758954.404782996]: 0 faces detected.[0m
[0m[ INFO] [1496758954.543377639]: 0 faces detected.[0m
[0m[ INFO] [1496758954.690180857]: 0 faces detected.[0m
[0m[ INFO] [1496758954.866642633]: 0 faces detected.[0m
[0m[ INFO] [1496758955.030172270]: 0 faces detected.[0m
[0m[ INFO] [1496758955.165055834]: 0 faces detected.[0m
[0m[ INFO] [1496758955.322409277]: 0 faces detected.[0m
[0m[ INFO] [1496758955.491899873]: 0 faces detected.[0m
[0m[ INFO] [1496758955.640858174]: 0 faces detected.[0m
[0m[ INFO] [1496758955.787978577]: 0 faces detected.[0m
[0m[ INFO] [1496758955.917834786]: 0 faces detected.[0m
[0m[ INFO] [1496758956.079455746]: 0 faces detected.[0m
[0m[ INFO] [1496758956.210019176]: 0 faces detected.[0m
[0m[ INFO] [1496758956.335915402]: 0 faces detected.[0m
[0m[ INFO] [1496758956.462301829]: 0 faces detected.[0m
[0m[ INFO] [1496758956.589181569]: 0 faces detected.[0m
[0m[ INFO] [1496758956.754595661]: 0 faces detected.[0m
[0m[ INFO] [1496758956.915060600]: 0 faces detected.[0m
[0m[ INFO] [1496758957.078980643]: 0 faces detected.[0m
[0m[ INFO] [1496758957.203817421]: 0 faces detected.[0m
[0m[ INFO] [1496758957.323913147]: 0 faces detected.[0m
[0m[ INFO] [1496758957.483815673]: 0 faces detected.[0m
[0m[ INFO] [1496758957.626461505]: 0 faces detected.[0m
[0m[ INFO] [1496758957.792864561]: 0 faces detected.[0m
[0m[ INFO] [1496758957.955217656]: 0 faces detected.[0m
[0m[ INFO] [1496758958.117317496]: 0 faces detected.[0m
[0m[ INFO] [1496758958.257308929]: 0 faces detected.[0m
[0m[ INFO] [1496758958.401185022]: 0 faces detected.[0m
[0m[ INFO] [1496758958.547148058]: 0 faces detected.[0m
[0m[ INFO] [1496758958.726908286]: 0 faces detected.[0m
[0m[ INFO] [1496758958.898243428]: 0 faces detected.[0m
[0m[ INFO] [1496758959.035541365]: 0 faces detected.[0m
[0m[ INFO] [1496758959.170481314]: 0 faces detected.[0m
[0m[ INFO] [1496758959.293057417]: 0 faces detected.[0m
[0m[ INFO] [1496758959.424800952]: 0 faces detected.[0m
[0m[ INFO] [1496758959.604580663]: 1 faces detected.[0m
[0m[ INFO] [1496758959.771729066]: 1 faces detected.[0m
[0m[ INFO] [1496758959.935860080]: 1 faces detected.[0m
[0m[ INFO] [1496758960.075272380]: 1 faces detected.[0m
[0m[ INFO] [1496758960.228722647]: 1 faces detected.[0m
[0m[ INFO] [1496758960.407041492]: 1 faces detected.[0m
[0m[ INFO] [1496758960.579667723]: 1 faces detected.[0m
[0m[ INFO] [1496758960.711083581]: 1 faces detected.[0m
[0m[ INFO] [1496758960.877429690]: 1 faces detected.[0m
[0m[ INFO] [1496758961.019878053]: 1 faces detected.[0m
[0m[ INFO] [1496758961.179941462]: 1 faces detected.[0m
[0m[ INFO] [1496758961.314729243]: 1 faces detected.[0m
[0m[ INFO] [1496758961.483639875]: 1 faces detected.[0m
[0m[ INFO] [1496758961.614464398]: 1 faces detected.[0m
[0m[ INFO] [1496758961.773566150]: 0 faces detected.[0m
[0m[ INFO] [1496758961.931637761]: 0 faces detected.[0m
[0m[ INFO] [1496758962.076602387]: 0 faces detected.[0m
[0m[ INFO] [1496758962.220203180]: 1 faces detected.[0m
[0m[ INFO] [1496758962.380534358]: 0 faces detected.[0m
[0m[ INFO] [1496758962.511362903]: 0 faces detected.[0m
[0m[ INFO] [1496758962.631911533]: 0 faces detected.[0m
[0m[ INFO] [1496758962.812485624]: 0 faces detected.[0m
[0m[ INFO] [1496758962.952411042]: 0 faces detected.[0m
[0m[ INFO] [1496758963.099322170]: 0 faces detected.[0m
[0m[ INFO] [1496758963.256371377]: 0 faces detected.[0m
[0m[ INFO] [1496758963.421751146]: 0 faces detected.[0m
[0m[ INFO] [1496758963.586585096]: 0 faces detected.[0m
[0m[ INFO] [1496758963.767270628]: 1 faces detected.[0m
[0m[ INFO] [1496758963.950669520]: 1 faces detected.[0m
[0m[ INFO] [1496758964.103012526]: 1 faces detected.[0m
[0m[ INFO] [1496758964.238164988]: 1 faces detected.[0m
[0m[ INFO] [1496758964.395061695]: 1 faces detected.[0m
[0m[ INFO] [1496758964.528650529]: 0 faces detected.[0m
[0m[ INFO] [1496758964.688405342]: 0 faces detected.[0m
[0m[ INFO] [1496758964.858120798]: 1 faces detected.[0m
[0m[ INFO] [1496758965.022014399]: 0 faces detected.[0m
[0m[ INFO] [1496758965.166141690]: 0 faces detected.[0m
[0m[ INFO] [1496758965.323858795]: 0 faces detected.[0m
[0m[ INFO] [1496758965.457408911]: 0 faces detected.[0m
[0m[ INFO] [1496758965.604111310]: 0 faces detected.[0m
[0m[ INFO] [1496758965.789850139]: 0 faces detected.[0m
[0m[ INFO] [1496758965.950544036]: 0 faces detected.[0m
[0m[ INFO] [1496758966.107606706]: 0 faces detected.[0m
[0m[ INFO] [1496758966.242186950]: 0 faces detected.[0m
[0m[ INFO] [1496758966.367059306]: 0 faces detected.[0m
[0m[ INFO] [1496758966.511395325]: 1 faces detected.[0m
[0m[ INFO] [1496758966.672726921]: 1 faces detected.[0m
[0m[ INFO] [1496758966.855906597]: 1 faces detected.[0m
[0m[ INFO] [1496758967.013811318]: 1 faces detected.[0m
[0m[ INFO] [1496758967.177018805]: 0 faces detected.[0m
[0m[ INFO] [1496758967.346741705]: 1 faces detected.[0m
[0m[ INFO] [1496758967.478636901]: 1 faces detected.[0m
[0m[ INFO] [1496758967.619755134]: 1 faces detected.[0m
[0m[ INFO] [1496758967.762543361]: 1 faces detected.[0m
[0m[ INFO] [1496758967.943948417]: 1 faces detected.[0m
[0m[ INFO] [1496758968.081134995]: 1 faces detected.[0m
[0m[ INFO] [1496758968.213803298]: 1 faces detected.[0m
[0m[ INFO] [1496758968.354838637]: 1 faces detected.[0m
[0m[ INFO] [1496758968.491058068]: 1 faces detected.[0m
[0m[ INFO] [1496758968.640532195]: 1 faces detected.[0m
[0m[ INFO] [1496758968.806033456]: 0 faces detected.[0m
[0m[ INFO] [1496758968.965927086]: 0 faces detected.[0m
