[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758848.657665826]: 1 faces detected.[0m
[0m[ INFO] [1496758848.817190265]: 1 faces detected.[0m
[0m[ INFO] [1496758848.950752180]: 1 faces detected.[0m
[0m[ INFO] [1496758849.101486683]: 1 faces detected.[0m
[0m[ INFO] [1496758849.264957466]: 1 faces detected.[0m
[0m[ INFO] [1496758849.440899948]: 1 faces detected.[0m
[0m[ INFO] [1496758849.570031480]: 1 faces detected.[0m
[0m[ INFO] [1496758849.755660307]: 1 faces detected.[0m
[0m[ INFO] [1496758849.918499787]: 0 faces detected.[0m
[0m[ INFO] [1496758850.073786290]: 0 faces detected.[0m
[0m[ INFO] [1496758850.222531320]: 0 faces detected.[0m
[0m[ INFO] [1496758850.384844765]: 0 faces detected.[0m
[0m[ INFO] [1496758850.558067603]: 0 faces detected.[0m
[0m[ INFO] [1496758850.700586609]: 0 faces detected.[0m
[0m[ INFO] [1496758850.874341118]: 0 faces detected.[0m
[0m[ INFO] [1496758851.027745171]: 0 faces detected.[0m
[0m[ INFO] [1496758851.179524740]: 0 faces detected.[0m
[0m[ INFO] [1496758851.330741943]: 0 faces detected.[0m
[0m[ INFO] [1496758851.475253388]: 0 faces detected.[0m
[0m[ INFO] [1496758851.636237324]: 0 faces detected.[0m
[0m[ INFO] [1496758851.821490323]: 0 faces detected.[0m
[0m[ INFO] [1496758851.960639605]: 1 faces detected.[0m
[0m[ INFO] [1496758852.111109955]: 1 faces detected.[0m
[0m[ INFO] [1496758852.240811749]: 1 faces detected.[0m
[0m[ INFO] [1496758852.361542938]: 0 faces detected.[0m
[0m[ INFO] [1496758852.513200868]: 0 faces detected.[0m
[0m[ INFO] [1496758852.677382096]: 0 faces detected.[0m
[0m[ INFO] [1496758852.802915474]: 0 faces detected.[0m
[0m[ INFO] [1496758852.940285796]: 0 faces detected.[0m
[0m[ INFO] [1496758853.072968899]: 0 faces detected.[0m
[0m[ INFO] [1496758853.197419354]: 0 faces detected.[0m
[0m[ INFO] [1496758853.324982331]: 0 faces detected.[0m
[0m[ INFO] [1496758853.450736526]: 0 faces detected.[0m
[0m[ INFO] [1496758853.613325256]: 0 faces detected.[0m
[0m[ INFO] [1496758853.793728128]: 0 faces detected.[0m
[0m[ INFO] [1496758853.975086279]: 0 faces detected.[0m
[0m[ INFO] [1496758854.116057322]: 0 faces detected.[0m
[0m[ INFO] [1496758854.240229509]: 0 faces detected.[0m
[0m[ INFO] [1496758854.364092290]: 0 faces detected.[0m
[0m[ INFO] [1496758854.498461321]: 0 faces detected.[0m
[0m[ INFO] [1496758854.625313925]: 0 faces detected.[0m
[0m[ INFO] [1496758854.757045863]: 0 faces detected.[0m
[0m[ INFO] [1496758854.916040776]: 0 faces detected.[0m
[0m[ INFO] [1496758855.058916185]: 0 faces detected.[0m
[0m[ INFO] [1496758855.196439082]: 1 faces detected.[0m
[0m[ INFO] [1496758855.321781483]: 1 faces detected.[0m
[0m[ INFO] [1496758855.447109246]: 1 faces detected.[0m
[0m[ INFO] [1496758855.569419004]: 0 faces detected.[0m
[0m[ INFO] [1496758855.695420071]: 1 faces detected.[0m
[0m[ INFO] [1496758855.849328571]: 1 faces detected.[0m
[0m[ INFO] [1496758855.990727655]: 1 faces detected.[0m
[0m[ INFO] [1496758856.147415670]: 1 faces detected.[0m
[0m[ INFO] [1496758856.309617294]: 1 faces detected.[0m
[0m[ INFO] [1496758856.475040144]: 1 faces detected.[0m
[0m[ INFO] [1496758856.648485326]: 1 faces detected.[0m
[0m[ INFO] [1496758856.824845528]: 1 faces detected.[0m
[0m[ INFO] [1496758856.990187188]: 1 faces detected.[0m
[0m[ INFO] [1496758857.170923925]: 1 faces detected.[0m
[0m[ INFO] [1496758857.352812289]: 1 faces detected.[0m
[0m[ INFO] [1496758857.532926862]: 1 faces detected.[0m
[0m[ INFO] [1496758857.747217952]: 1 faces detected.[0m
[0m[ INFO] [1496758857.914871623]: 1 faces detected.[0m
[0m[ INFO] [1496758858.074082372]: 1 faces detected.[0m
[0m[ INFO] [1496758858.230866825]: 1 faces detected.[0m
[0m[ INFO] [1496758858.390933047]: 1 faces detected.[0m
[0m[ INFO] [1496758858.572635649]: 1 faces detected.[0m
[0m[ INFO] [1496758858.730742540]: 0 faces detected.[0m
[0m[ INFO] [1496758858.909773148]: 1 faces detected.[0m
[0m[ INFO] [1496758859.095316696]: 1 faces detected.[0m
[0m[ INFO] [1496758859.282685013]: 1 faces detected.[0m
[0m[ INFO] [1496758859.429507188]: 1 faces detected.[0m
[0m[ INFO] [1496758859.568587915]: 1 faces detected.[0m
[0m[ INFO] [1496758859.724811813]: 1 faces detected.[0m
[0m[ INFO] [1496758859.893430042]: 1 faces detected.[0m
[0m[ INFO] [1496758860.062120226]: 1 faces detected.[0m
[0m[ INFO] [1496758860.225078200]: 1 faces detected.[0m
[0m[ INFO] [1496758860.402493479]: 1 faces detected.[0m
[0m[ INFO] [1496758860.596650771]: 1 faces detected.[0m
[0m[ INFO] [1496758860.793274546]: 1 faces detected.[0m
[0m[ INFO] [1496758860.984916931]: 1 faces detected.[0m
[0m[ INFO] [1496758861.180996375]: 1 faces detected.[0m
[0m[ INFO] [1496758861.377983330]: 1 faces detected.[0m
[0m[ INFO] [1496758861.563757710]: 1 faces detected.[0m
[0m[ INFO] [1496758861.727866172]: 1 faces detected.[0m
[0m[ INFO] [1496758861.907632956]: 0 faces detected.[0m
[0m[ INFO] [1496758862.093409352]: 0 faces detected.[0m
[0m[ INFO] [1496758862.278989292]: 0 faces detected.[0m
[0m[ INFO] [1496758862.436430477]: 0 faces detected.[0m
[0m[ INFO] [1496758862.607883024]: 0 faces detected.[0m
[0m[ INFO] [1496758862.793760195]: 0 faces detected.[0m
[0m[ INFO] [1496758862.973667691]: 0 faces detected.[0m
[0m[ INFO] [1496758863.173335391]: 0 faces detected.[0m
[0m[ INFO] [1496758863.317996453]: 0 faces detected.[0m
[0m[ INFO] [1496758863.485154517]: 0 faces detected.[0m
[0m[ INFO] [1496758863.632440612]: 0 faces detected.[0m
[0m[ INFO] [1496758863.790007930]: 0 faces detected.[0m
[0m[ INFO] [1496758863.975932137]: 0 faces detected.[0m
[0m[ INFO] [1496758864.138005026]: 0 faces detected.[0m
[0m[ INFO] [1496758864.291750925]: 0 faces detected.[0m
[0m[ INFO] [1496758864.463633662]: 0 faces detected.[0m
[0m[ INFO] [1496758864.640628035]: 0 faces detected.[0m
[0m[ INFO] [1496758864.826825885]: 0 faces detected.[0m
[0m[ INFO] [1496758864.993168440]: 0 faces detected.[0m
[0m[ INFO] [1496758865.162436260]: 0 faces detected.[0m
[0m[ INFO] [1496758865.319202821]: 0 faces detected.[0m
[0m[ INFO] [1496758865.498108202]: 0 faces detected.[0m
[0m[ INFO] [1496758865.664160367]: 0 faces detected.[0m
[0m[ INFO] [1496758865.846849713]: 0 faces detected.[0m
[0m[ INFO] [1496758866.030972174]: 0 faces detected.[0m
[0m[ INFO] [1496758866.214937480]: 0 faces detected.[0m
[0m[ INFO] [1496758866.375715435]: 0 faces detected.[0m
[0m[ INFO] [1496758866.518371306]: 0 faces detected.[0m
[0m[ INFO] [1496758866.677669875]: 0 faces detected.[0m
[0m[ INFO] [1496758866.856651534]: 0 faces detected.[0m
[0m[ INFO] [1496758867.045470519]: 0 faces detected.[0m
[0m[ INFO] [1496758867.218738292]: 0 faces detected.[0m
[0m[ INFO] [1496758867.343763178]: 0 faces detected.[0m
[0m[ INFO] [1496758867.512263379]: 0 faces detected.[0m
[0m[ INFO] [1496758867.696568633]: 0 faces detected.[0m
[0m[ INFO] [1496758867.878605984]: 0 faces detected.[0m
[0m[ INFO] [1496758868.052357859]: 0 faces detected.[0m
[0m[ INFO] [1496758868.185761101]: 0 faces detected.[0m
[0m[ INFO] [1496758868.358896032]: 0 faces detected.[0m
[0m[ INFO] [1496758868.528201660]: 0 faces detected.[0m
[0m[ INFO] [1496758868.704914561]: 0 faces detected.[0m
[0m[ INFO] [1496758868.892591364]: 1 faces detected.[0m
[0m[ INFO] [1496758869.065231925]: 1 faces detected.[0m
[0m[ INFO] [1496758869.219880202]: 0 faces detected.[0m
[0m[ INFO] [1496758869.352687917]: 1 faces detected.[0m
[0m[ INFO] [1496758869.480680153]: 1 faces detected.[0m
[0m[ INFO] [1496758869.651830135]: 1 faces detected.[0m
[0m[ INFO] [1496758869.835612737]: 1 faces detected.[0m
[0m[ INFO] [1496758870.022643446]: 1 faces detected.[0m
[0m[ INFO] [1496758870.172915192]: 1 faces detected.[0m
[0m[ INFO] [1496758870.353472915]: 0 faces detected.[0m
[0m[ INFO] [1496758870.519555840]: 0 faces detected.[0m
[0m[ INFO] [1496758870.660259268]: 0 faces detected.[0m
[0m[ INFO] [1496758870.794356599]: 0 faces detected.[0m
[0m[ INFO] [1496758870.950885435]: 0 faces detected.[0m
[0m[ INFO] [1496758871.082123758]: 0 faces detected.[0m
[0m[ INFO] [1496758871.202161308]: 1 faces detected.[0m
[0m[ INFO] [1496758871.336357994]: 1 faces detected.[0m
[0m[ INFO] [1496758871.461845362]: 1 faces detected.[0m
[0m[ INFO] [1496758871.603665079]: 0 faces detected.[0m
[0m[ INFO] [1496758871.765401587]: 1 faces detected.[0m
[0m[ INFO] [1496758871.932123482]: 1 faces detected.[0m
[0m[ INFO] [1496758872.055512799]: 0 faces detected.[0m
[0m[ INFO] [1496758872.214023540]: 0 faces detected.[0m
[0m[ INFO] [1496758872.388503766]: 0 faces detected.[0m
[0m[ INFO] [1496758872.563326544]: 1 faces detected.[0m
[0m[ INFO] [1496758872.744572488]: 1 faces detected.[0m
[0m[ INFO] [1496758872.921229374]: 0 faces detected.[0m
[0m[ INFO] [1496758873.094950192]: 0 faces detected.[0m
[0m[ INFO] [1496758873.269448977]: 0 faces detected.[0m
[0m[ INFO] [1496758873.438906916]: 0 faces detected.[0m
[0m[ INFO] [1496758873.557029900]: 0 faces detected.[0m
[0m[ INFO] [1496758873.685942101]: 0 faces detected.[0m
[0m[ INFO] [1496758873.804509019]: 0 faces detected.[0m
[0m[ INFO] [1496758873.932914847]: 0 faces detected.[0m
[0m[ INFO] [1496758874.059239120]: 0 faces detected.[0m
[0m[ INFO] [1496758874.187585798]: 0 faces detected.[0m
[0m[ INFO] [1496758874.330356236]: 0 faces detected.[0m
[0m[ INFO] [1496758874.461231916]: 0 faces detected.[0m
[0m[ INFO] [1496758874.582864101]: 0 faces detected.[0m
[0m[ INFO] [1496758874.755831701]: 0 faces detected.[0m
[0m[ INFO] [1496758874.893909216]: 1 faces detected.[0m
[0m[ INFO] [1496758875.068643699]: 1 faces detected.[0m
[0m[ INFO] [1496758875.245999015]: 1 faces detected.[0m
[0m[ INFO] [1496758875.410100288]: 1 faces detected.[0m
[0m[ INFO] [1496758875.537485816]: 1 faces detected.[0m
[0m[ INFO] [1496758875.683541822]: 0 faces detected.[0m
[0m[ INFO] [1496758875.855143377]: 0 faces detected.[0m
[0m[ INFO] [1496758876.024364391]: 1 faces detected.[0m
[0m[ INFO] [1496758876.180117213]: 1 faces detected.[0m
[0m[ INFO] [1496758876.350562867]: 1 faces detected.[0m
[0m[ INFO] [1496758876.499372251]: 0 faces detected.[0m
[0m[ INFO] [1496758876.620932085]: 0 faces detected.[0m
[0m[ INFO] [1496758876.741073682]: 0 faces detected.[0m
[0m[ INFO] [1496758876.863928023]: 0 faces detected.[0m
[0m[ INFO] [1496758877.004763695]: 0 faces detected.[0m
[0m[ INFO] [1496758877.126035357]: 0 faces detected.[0m
[0m[ INFO] [1496758877.253647869]: 0 faces detected.[0m
[0m[ INFO] [1496758877.379266367]: 0 faces detected.[0m
[0m[ INFO] [1496758877.499605434]: 0 faces detected.[0m
[0m[ INFO] [1496758877.648633737]: 0 faces detected.[0m
[0m[ INFO] [1496758877.819583468]: 0 faces detected.[0m
[0m[ INFO] [1496758877.998190784]: 0 faces detected.[0m
[0m[ INFO] [1496758878.148258874]: 0 faces detected.[0m
[0m[ INFO] [1496758878.331024193]: 0 faces detected.[0m
[0m[ INFO] [1496758878.471909389]: 0 faces detected.[0m
[0m[ INFO] [1496758878.643485303]: 0 faces detected.[0m
[0m[ INFO] [1496758878.826254296]: 0 faces detected.[0m
[0m[ INFO] [1496758879.011895730]: 0 faces detected.[0m
[0m[ INFO] [1496758879.199598227]: 0 faces detected.[0m
[0m[ INFO] [1496758879.357190496]: 0 faces detected.[0m
[0m[ INFO] [1496758879.503806082]: 0 faces detected.[0m
[0m[ INFO] [1496758879.690863505]: 0 faces detected.[0m
[0m[ INFO] [1496758879.864315114]: 0 faces detected.[0m
[0m[ INFO] [1496758880.049272556]: 0 faces detected.[0m
[0m[ INFO] [1496758880.222879101]: 0 faces detected.[0m
[0m[ INFO] [1496758880.394130153]: 0 faces detected.[0m
[0m[ INFO] [1496758880.572760218]: 0 faces detected.[0m
[0m[ INFO] [1496758880.746677068]: 0 faces detected.[0m
[0m[ INFO] [1496758880.922458045]: 0 faces detected.[0m
[0m[ INFO] [1496758881.106692474]: 0 faces detected.[0m
[0m[ INFO] [1496758881.262434388]: 0 faces detected.[0m
[0m[ INFO] [1496758881.439744281]: 0 faces detected.[0m
[0m[ INFO] [1496758881.609378262]: 0 faces detected.[0m
[0m[ INFO] [1496758881.794668304]: 0 faces detected.[0m
[0m[ INFO] [1496758881.971694529]: 0 faces detected.[0m
[0m[ INFO] [1496758882.138804133]: 0 faces detected.[0m
[0m[ INFO] [1496758882.295401469]: 0 faces detected.[0m
[0m[ INFO] [1496758882.449550378]: 1 faces detected.[0m
[0m[ INFO] [1496758882.634859224]: 1 faces detected.[0m
[0m[ INFO] [1496758882.805227148]: 0 faces detected.[0m
[0m[ INFO] [1496758882.975100171]: 0 faces detected.[0m
[0m[ INFO] [1496758883.127670452]: 0 faces detected.[0m
[0m[ INFO] [1496758883.256905445]: 0 faces detected.[0m
[0m[ INFO] [1496758883.380053661]: 0 faces detected.[0m
[0m[ INFO] [1496758883.502132757]: 0 faces detected.[0m
[0m[ INFO] [1496758883.620487375]: 0 faces detected.[0m
[0m[ INFO] [1496758883.764958979]: 0 faces detected.[0m
[0m[ INFO] [1496758883.928928636]: 0 faces detected.[0m
[0m[ INFO] [1496758884.062921365]: 0 faces detected.[0m
[0m[ INFO] [1496758884.200636055]: 0 faces detected.[0m
[0m[ INFO] [1496758884.325964637]: 0 faces detected.[0m
[0m[ INFO] [1496758884.456157817]: 0 faces detected.[0m
[0m[ INFO] [1496758884.586771240]: 0 faces detected.[0m
[0m[ INFO] [1496758884.749168454]: 0 faces detected.[0m
[0m[ INFO] [1496758884.925375684]: 0 faces detected.[0m
[0m[ INFO] [1496758885.090034945]: 1 faces detected.[0m
[0m[ INFO] [1496758885.259207284]: 1 faces detected.[0m
[0m[ INFO] [1496758885.405846766]: 1 faces detected.[0m
[0m[ INFO] [1496758885.546759538]: 0 faces detected.[0m
[0m[ INFO] [1496758885.709370480]: 0 faces detected.[0m
[0m[ INFO] [1496758885.887978879]: 0 faces detected.[0m
[0m[ INFO] [1496758886.044885482]: 1 faces detected.[0m
[0m[ INFO] [1496758886.165856233]: 1 faces detected.[0m
[0m[ INFO] [1496758886.292331739]: 1 faces detected.[0m
[0m[ INFO] [1496758886.416576281]: 1 faces detected.[0m
[0m[ INFO] [1496758886.547824918]: 1 faces detected.[0m
[0m[ INFO] [1496758886.713741804]: 0 faces detected.[0m
[0m[ INFO] [1496758886.918214995]: 0 faces detected.[0m
[0m[ INFO] [1496758887.121176369]: 0 faces detected.[0m
[0m[ INFO] [1496758887.284639720]: 0 faces detected.[0m
[0m[ INFO] [1496758887.408480461]: 0 faces detected.[0m
[0m[ INFO] [1496758887.543690244]: 1 faces detected.[0m
[0m[ INFO] [1496758887.686698863]: 1 faces detected.[0m
[0m[ INFO] [1496758887.815866456]: 0 faces detected.[0m
[0m[ INFO] [1496758887.943667953]: 0 faces detected.[0m
[0m[ INFO] [1496758888.071072878]: 0 faces detected.[0m
[0m[ INFO] [1496758888.197373429]: 0 faces detected.[0m
[0m[ INFO] [1496758888.319556138]: 0 faces detected.[0m
[0m[ INFO] [1496758888.459474030]: 1 faces detected.[0m
[0m[ INFO] [1496758888.607099930]: 1 faces detected.[0m
[0m[ INFO] [1496758888.806974206]: 0 faces detected.[0m
[0m[ INFO] [1496758888.988275156]: 0 faces detected.[0m
[0m[ INFO] [1496758889.158230833]: 0 faces detected.[0m
[0m[ INFO] [1496758889.321454478]: 0 faces detected.[0m
[0m[ INFO] [1496758889.487433223]: 0 faces detected.[0m
[0m[ INFO] [1496758889.624872927]: 0 faces detected.[0m
[0m[ INFO] [1496758889.801343552]: 0 faces detected.[0m
[0m[ INFO] [1496758889.938576639]: 0 faces detected.[0m
[0m[ INFO] [1496758890.092352315]: 0 faces detected.[0m
[0m[ INFO] [1496758890.231596587]: 0 faces detected.[0m
[0m[ INFO] [1496758890.360729288]: 0 faces detected.[0m
[0m[ INFO] [1496758890.488210005]: 0 faces detected.[0m
[0m[ INFO] [1496758890.639360168]: 0 faces detected.[0m
[0m[ INFO] [1496758890.814688106]: 0 faces detected.[0m
[0m[ INFO] [1496758890.979018946]: 0 faces detected.[0m
[0m[ INFO] [1496758891.149826503]: 0 faces detected.[0m
[0m[ INFO] [1496758891.310083723]: 0 faces detected.[0m
[0m[ INFO] [1496758891.481610326]: 0 faces detected.[0m
[0m[ INFO] [1496758891.655318353]: 0 faces detected.[0m
[0m[ INFO] [1496758891.845163609]: 0 faces detected.[0m
[0m[ INFO] [1496758892.027550131]: 0 faces detected.[0m
[0m[ INFO] [1496758892.205711217]: 0 faces detected.[0m
[0m[ INFO] [1496758892.375751802]: 0 faces detected.[0m
[0m[ INFO] [1496758892.527612695]: 0 faces detected.[0m
[0m[ INFO] [1496758892.701846779]: 0 faces detected.[0m
[0m[ INFO] [1496758892.884229803]: 0 faces detected.[0m
[0m[ INFO] [1496758893.071077744]: 0 faces detected.[0m
[0m[ INFO] [1496758893.230208521]: 0 faces detected.[0m
[0m[ INFO] [1496758893.422273743]: 1 faces detected.[0m
[0m[ INFO] [1496758893.548380941]: 0 faces detected.[0m
[0m[ INFO] [1496758893.703830366]: 1 faces detected.[0m
[0m[ INFO] [1496758893.872436522]: 0 faces detected.[0m
[0m[ INFO] [1496758894.057732379]: 0 faces detected.[0m
[0m[ INFO] [1496758894.224757602]: 0 faces detected.[0m
[0m[ INFO] [1496758894.405930083]: 0 faces detected.[0m
[0m[ INFO] [1496758894.583478803]: 0 faces detected.[0m
[0m[ INFO] [1496758894.746109107]: 0 faces detected.[0m
[0m[ INFO] [1496758894.902552653]: 0 faces detected.[0m
[0m[ INFO] [1496758895.065627045]: 0 faces detected.[0m
[0m[ INFO] [1496758895.246907683]: 0 faces detected.[0m
[0m[ INFO] [1496758895.386403669]: 1 faces detected.[0m
[0m[ INFO] [1496758895.570939187]: 1 faces detected.[0m
[0m[ INFO] [1496758895.756427905]: 0 faces detected.[0m
[0m[ INFO] [1496758895.942661107]: 0 faces detected.[0m
[0m[ INFO] [1496758896.112130415]: 0 faces detected.[0m
[0m[ INFO] [1496758896.298238829]: 0 faces detected.[0m
[0m[ INFO] [1496758896.456447231]: 0 faces detected.[0m
[0m[ INFO] [1496758896.637636056]: 0 faces detected.[0m
[0m[ INFO] [1496758896.801554782]: 0 faces detected.[0m
[0m[ INFO] [1496758896.978220864]: 0 faces detected.[0m
[0m[ INFO] [1496758897.139803725]: 0 faces detected.[0m
[0m[ INFO] [1496758897.269250998]: 0 faces detected.[0m
[0m[ INFO] [1496758897.410594492]: 0 faces detected.[0m
[0m[ INFO] [1496758897.587818290]: 0 faces detected.[0m
[0m[ INFO] [1496758897.765096239]: 0 faces detected.[0m
[0m[ INFO] [1496758897.956024966]: 0 faces detected.[0m
[0m[ INFO] [1496758898.131511402]: 0 faces detected.[0m
[0m[ INFO] [1496758898.338068749]: 1 faces detected.[0m
[0m[ INFO] [1496758898.547294355]: 1 faces detected.[0m
[0m[ INFO] [1496758898.733464491]: 1 faces detected.[0m
[0m[ INFO] [1496758898.879777745]: 1 faces detected.[0m
[0m[ INFO] [1496758899.019506873]: 1 faces detected.[0m
[0m[ INFO] [1496758899.153166959]: 1 faces detected.[0m
[0m[ INFO] [1496758899.284792677]: 1 faces detected.[0m
[0m[ INFO] [1496758899.412378218]: 1 faces detected.[0m
[0m[ INFO] [1496758899.542739445]: 1 faces detected.[0m
[0m[ INFO] [1496758899.673625727]: 1 faces detected.[0m
[0m[ INFO] [1496758899.835032455]: 1 faces detected.[0m
[0m[ INFO] [1496758899.978490255]: 1 faces detected.[0m
[0m[ INFO] [1496758900.135387369]: 1 faces detected.[0m
[0m[ INFO] [1496758900.269518843]: 1 faces detected.[0m
[0m[ INFO] [1496758900.396568309]: 1 faces detected.[0m
[0m[ INFO] [1496758900.530458610]: 1 faces detected.[0m
[0m[ INFO] [1496758900.672148035]: 1 faces detected.[0m
[0m[ INFO] [1496758900.867355416]: 1 faces detected.[0m
[0m[ INFO] [1496758901.032489165]: 0 faces detected.[0m
[0m[ INFO] [1496758901.156177769]: 0 faces detected.[0m
[0m[ INFO] [1496758901.280945639]: 0 faces detected.[0m
[0m[ INFO] [1496758901.404933743]: 0 faces detected.[0m
[0m[ INFO] [1496758901.534666534]: 0 faces detected.[0m
[0m[ INFO] [1496758901.662151128]: 0 faces detected.[0m
[0m[ INFO] [1496758901.798201839]: 0 faces detected.[0m
[0m[ INFO] [1496758901.940095893]: 0 faces detected.[0m
[0m[ INFO] [1496758902.074442037]: 0 faces detected.[0m
[0m[ INFO] [1496758902.202782749]: 0 faces detected.[0m
[0m[ INFO] [1496758902.334338430]: 0 faces detected.[0m
[0m[ INFO] [1496758902.461873917]: 0 faces detected.[0m
[0m[ INFO] [1496758902.619649894]: 0 faces detected.[0m
[0m[ INFO] [1496758902.782406765]: 0 faces detected.[0m
[0m[ INFO] [1496758902.944847409]: 0 faces detected.[0m
[0m[ INFO] [1496758903.117304312]: 0 faces detected.[0m
[0m[ INFO] [1496758903.296123315]: 0 faces detected.[0m
[0m[ INFO] [1496758903.460087305]: 0 faces detected.[0m
[0m[ INFO] [1496758903.630742299]: 0 faces detected.[0m
[0m[ INFO] [1496758903.801959222]: 0 faces detected.[0m
[0m[ INFO] [1496758903.988819516]: 0 faces detected.[0m
[0m[ INFO] [1496758904.182832728]: 0 faces detected.[0m
[0m[ INFO] [1496758904.376398085]: 0 faces detected.[0m
[0m[ INFO] [1496758904.541642438]: 0 faces detected.[0m
[0m[ INFO] [1496758904.721662934]: 0 faces detected.[0m
[0m[ INFO] [1496758904.876352229]: 0 faces detected.[0m
[0m[ INFO] [1496758905.060898673]: 0 faces detected.[0m
[0m[ INFO] [1496758905.227247497]: 0 faces detected.[0m
[0m[ INFO] [1496758905.393235845]: 0 faces detected.[0m
[0m[ INFO] [1496758905.589123101]: 0 faces detected.[0m
[0m[ INFO] [1496758905.765388582]: 0 faces detected.[0m
[0m[ INFO] [1496758905.978140749]: 1 faces detected.[0m
[0m[ INFO] [1496758906.191678653]: 1 faces detected.[0m
[0m[ INFO] [1496758906.400561146]: 1 faces detected.[0m
[0m[ INFO] [1496758906.587930826]: 1 faces detected.[0m
[0m[ INFO] [1496758906.766952023]: 1 faces detected.[0m
[0m[ INFO] [1496758906.953094334]: 1 faces detected.[0m
[0m[ INFO] [1496758907.148838028]: 1 faces detected.[0m
[0m[ INFO] [1496758907.302343327]: 1 faces detected.[0m
[0m[ INFO] [1496758907.462067583]: 1 faces detected.[0m
[0m[ INFO] [1496758907.645233256]: 1 faces detected.[0m
[0m[ INFO] [1496758907.822464992]: 1 faces detected.[0m
[0m[ INFO] [1496758908.025128443]: 1 faces detected.[0m
[0m[ INFO] [1496758908.206673964]: 1 faces detected.[0m
[0m[ INFO] [1496758908.403298053]: 1 faces detected.[0m
[0m[ INFO] [1496758908.613220394]: 1 faces detected.[0m
[0m[ INFO] [1496758908.804926189]: 1 faces detected.[0m
[0m[ INFO] [1496758909.037910480]: 1 faces detected.[0m
[0m[ INFO] [1496758909.221635440]: 1 faces detected.[0m
[0m[ INFO] [1496758909.396579502]: 1 faces detected.[0m
[0m[ INFO] [1496758909.605087634]: 1 faces detected.[0m
[0m[ INFO] [1496758909.830658864]: 1 faces detected.[0m
[0m[ INFO] [1496758910.047192979]: 1 faces detected.[0m
[0m[ INFO] [1496758910.265151187]: 1 faces detected.[0m
[0m[ INFO] [1496758910.476488784]: 1 faces detected.[0m
[0m[ INFO] [1496758910.669843865]: 1 faces detected.[0m
[0m[ INFO] [1496758910.862229400]: 1 faces detected.[0m
[0m[ INFO] [1496758911.064402861]: 1 faces detected.[0m
[0m[ INFO] [1496758911.237244387]: 0 faces detected.[0m
[0m[ INFO] [1496758911.451034885]: 0 faces detected.[0m
[0m[ INFO] [1496758911.652204476]: 0 faces detected.[0m
[0m[ INFO] [1496758911.846743453]: 0 faces detected.[0m
[0m[ INFO] [1496758912.009637698]: 0 faces detected.[0m
[0m[ INFO] [1496758912.204479320]: 0 faces detected.[0m
[0m[ INFO] [1496758912.409061636]: 0 faces detected.[0m
[0m[ INFO] [1496758912.581384735]: 0 faces detected.[0m
[0m[ INFO] [1496758912.783144002]: 0 faces detected.[0m
[0m[ INFO] [1496758912.979011392]: 0 faces detected.[0m
[0m[ INFO] [1496758913.153054253]: 0 faces detected.[0m
[0m[ INFO] [1496758913.301092841]: 0 faces detected.[0m
[0m[ INFO] [1496758913.456605015]: 0 faces detected.[0m
[0m[ INFO] [1496758913.614509411]: 0 faces detected.[0m
[0m[ INFO] [1496758913.788055637]: 0 faces detected.[0m
[0m[ INFO] [1496758913.940016145]: 0 faces detected.[0m
[0m[ INFO] [1496758914.095976986]: 0 faces detected.[0m
[0m[ INFO] [1496758914.239284801]: 0 faces detected.[0m
[0m[ INFO] [1496758914.425564500]: 1 faces detected.[0m
[0m[ INFO] [1496758914.613921292]: 1 faces detected.[0m
[0m[ INFO] [1496758914.808975718]: 1 faces detected.[0m
[0m[ INFO] [1496758914.987793685]: 0 faces detected.[0m
[0m[ INFO] [1496758915.173274567]: 0 faces detected.[0m
[0m[ INFO] [1496758915.360393727]: 0 faces detected.[0m
[0m[ INFO] [1496758915.553244460]: 0 faces detected.[0m
[0m[ INFO] [1496758915.730328224]: 1 faces detected.[0m
[0m[ INFO] [1496758915.919943175]: 0 faces detected.[0m
[0m[ INFO] [1496758916.099772278]: 0 faces detected.[0m
[0m[ INFO] [1496758916.256508419]: 1 faces detected.[0m
[0m[ INFO] [1496758916.417357759]: 0 faces detected.[0m
[0m[ INFO] [1496758916.581324024]: 1 faces detected.[0m
[0m[ INFO] [1496758916.757584972]: 0 faces detected.[0m
[0m[ INFO] [1496758916.958241729]: 0 faces detected.[0m
[0m[ INFO] [1496758917.123878237]: 0 faces detected.[0m
[0m[ INFO] [1496758917.297018666]: 1 faces detected.[0m
[0m[ INFO] [1496758917.449890593]: 1 faces detected.[0m
[0m[ INFO] [1496758917.587067872]: 1 faces detected.[0m
[0m[ INFO] [1496758917.768015429]: 1 faces detected.[0m
[0m[ INFO] [1496758917.943096084]: 0 faces detected.[0m
[0m[ INFO] [1496758918.134651073]: 1 faces detected.[0m
[0m[ INFO] [1496758918.309036291]: 0 faces detected.[0m
[0m[ INFO] [1496758918.485897827]: 0 faces detected.[0m
[0m[ INFO] [1496758918.632787025]: 1 faces detected.[0m
[0m[ INFO] [1496758918.802774856]: 0 faces detected.[0m
