[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036821.874114687]: 0 faces detected.[0m
[0m[ INFO] [1500036822.038709673]: 0 faces detected.[0m
[0m[ INFO] [1500036822.197481355]: 0 faces detected.[0m
[0m[ INFO] [1500036822.326006469]: 0 faces detected.[0m
[0m[ INFO] [1500036822.487688390]: 0 faces detected.[0m
[0m[ INFO] [1500036822.644687289]: 0 faces detected.[0m
[0m[ INFO] [1500036822.793378903]: 0 faces detected.[0m
[0m[ INFO] [1500036822.934418581]: 0 faces detected.[0m
[0m[ INFO] [1500036823.095846620]: 0 faces detected.[0m
[0m[ INFO] [1500036823.271151738]: 0 faces detected.[0m
[0m[ INFO] [1500036823.446523339]: 0 faces detected.[0m
[0m[ INFO] [1500036823.626018149]: 0 faces detected.[0m
[0m[ INFO] [1500036823.809882581]: 0 faces detected.[0m
[0m[ INFO] [1500036823.990509718]: 0 faces detected.[0m
[0m[ INFO] [1500036824.176777158]: 0 faces detected.[0m
[0m[ INFO] [1500036824.364274126]: 0 faces detected.[0m
[0m[ INFO] [1500036824.555542844]: 0 faces detected.[0m
[0m[ INFO] [1500036824.736769645]: 0 faces detected.[0m
[0m[ INFO] [1500036824.925327519]: 0 faces detected.[0m
[0m[ INFO] [1500036825.094626408]: 0 faces detected.[0m
[0m[ INFO] [1500036825.253456958]: 0 faces detected.[0m
[0m[ INFO] [1500036825.407191044]: 0 faces detected.[0m
[0m[ INFO] [1500036825.582746067]: 0 faces detected.[0m
[0m[ INFO] [1500036825.768588337]: 0 faces detected.[0m
[0m[ INFO] [1500036825.950705061]: 0 faces detected.[0m
[0m[ INFO] [1500036826.097688559]: 0 faces detected.[0m
[0m[ INFO] [1500036826.263578224]: 0 faces detected.[0m
[0m[ INFO] [1500036826.446147498]: 0 faces detected.[0m
[0m[ INFO] [1500036826.685643204]: 0 faces detected.[0m
[0m[ INFO] [1500036826.871414802]: 0 faces detected.[0m
[0m[ INFO] [1500036827.028789468]: 0 faces detected.[0m
[0m[ INFO] [1500036827.162153348]: 0 faces detected.[0m
[0m[ INFO] [1500036827.299064258]: 0 faces detected.[0m
[0m[ INFO] [1500036827.430629984]: 0 faces detected.[0m
[0m[ INFO] [1500036827.595111147]: 0 faces detected.[0m
[0m[ INFO] [1500036827.749722965]: 0 faces detected.[0m
[0m[ INFO] [1500036827.918784277]: 0 faces detected.[0m
[0m[ INFO] [1500036828.090443908]: 0 faces detected.[0m
[0m[ INFO] [1500036828.219923877]: 0 faces detected.[0m
[0m[ INFO] [1500036828.347502829]: 0 faces detected.[0m
[0m[ INFO] [1500036828.473716696]: 0 faces detected.[0m
[0m[ INFO] [1500036828.620605163]: 0 faces detected.[0m
[0m[ INFO] [1500036828.794051638]: 0 faces detected.[0m
[0m[ INFO] [1500036828.951579530]: 0 faces detected.[0m
[0m[ INFO] [1500036829.119510150]: 0 faces detected.[0m
[0m[ INFO] [1500036829.282683879]: 0 faces detected.[0m
[0m[ INFO] [1500036829.450242052]: 0 faces detected.[0m
[0m[ INFO] [1500036829.583302057]: 0 faces detected.[0m
[0m[ INFO] [1500036829.761731410]: 0 faces detected.[0m
[0m[ INFO] [1500036829.942667560]: 0 faces detected.[0m
[0m[ INFO] [1500036830.095087278]: 0 faces detected.[0m
[0m[ INFO] [1500036830.251645189]: 0 faces detected.[0m
[0m[ INFO] [1500036830.385055064]: 0 faces detected.[0m
[0m[ INFO] [1500036830.526368591]: 0 faces detected.[0m
[0m[ INFO] [1500036830.698036224]: 0 faces detected.[0m
[0m[ INFO] [1500036830.871748136]: 0 faces detected.[0m
[0m[ INFO] [1500036831.040129091]: 0 faces detected.[0m
[0m[ INFO] [1500036831.204375811]: 0 faces detected.[0m
[0m[ INFO] [1500036831.368559711]: 0 faces detected.[0m
[0m[ INFO] [1500036831.510857023]: 0 faces detected.[0m
[0m[ INFO] [1500036831.652606516]: 0 faces detected.[0m
[0m[ INFO] [1500036831.812348464]: 0 faces detected.[0m
[0m[ INFO] [1500036831.947473781]: 0 faces detected.[0m
[0m[ INFO] [1500036832.081557257]: 0 faces detected.[0m
[0m[ INFO] [1500036832.224636239]: 0 faces detected.[0m
[0m[ INFO] [1500036832.368947536]: 0 faces detected.[0m
[0m[ INFO] [1500036832.525432160]: 0 faces detected.[0m
[0m[ INFO] [1500036832.678582866]: 0 faces detected.[0m
[0m[ INFO] [1500036832.848112952]: 0 faces detected.[0m
[0m[ INFO] [1500036833.010781121]: 0 faces detected.[0m
[0m[ INFO] [1500036833.171500327]: 0 faces detected.[0m
[0m[ INFO] [1500036833.339835171]: 0 faces detected.[0m
[0m[ INFO] [1500036833.511454408]: 0 faces detected.[0m
[0m[ INFO] [1500036833.668663464]: 0 faces detected.[0m
[0m[ INFO] [1500036833.811127482]: 0 faces detected.[0m
[0m[ INFO] [1500036833.954351860]: 0 faces detected.[0m
[0m[ INFO] [1500036834.091172798]: 0 faces detected.[0m
[0m[ INFO] [1500036834.221752037]: 0 faces detected.[0m
[0m[ INFO] [1500036834.374518763]: 0 faces detected.[0m
[0m[ INFO] [1500036834.510530322]: 0 faces detected.[0m
[0m[ INFO] [1500036834.678010011]: 0 faces detected.[0m
[0m[ INFO] [1500036834.824847199]: 0 faces detected.[0m
[0m[ INFO] [1500036834.954989575]: 0 faces detected.[0m
[0m[ INFO] [1500036835.112161496]: 0 faces detected.[0m
[0m[ INFO] [1500036835.247123217]: 0 faces detected.[0m
[0m[ INFO] [1500036835.373844620]: 0 faces detected.[0m
[0m[ INFO] [1500036835.508667042]: 0 faces detected.[0m
[0m[ INFO] [1500036835.651391945]: 0 faces detected.[0m
[0m[ INFO] [1500036835.805528544]: 0 faces detected.[0m
[0m[ INFO] [1500036835.959359907]: 0 faces detected.[0m
[0m[ INFO] [1500036836.137271383]: 0 faces detected.[0m
[0m[ INFO] [1500036836.281154431]: 0 faces detected.[0m
[0m[ INFO] [1500036836.406585484]: 0 faces detected.[0m
[0m[ INFO] [1500036836.549049513]: 0 faces detected.[0m
[0m[ INFO] [1500036836.682197442]: 0 faces detected.[0m
[0m[ INFO] [1500036836.824389189]: 0 faces detected.[0m
[0m[ INFO] [1500036836.976649854]: 0 faces detected.[0m
[0m[ INFO] [1500036837.107598952]: 0 faces detected.[0m
[0m[ INFO] [1500036837.242559954]: 0 faces detected.[0m
[0m[ INFO] [1500036837.377774375]: 0 faces detected.[0m
[0m[ INFO] [1500036837.506556889]: 0 faces detected.[0m
[0m[ INFO] [1500036837.648532060]: 0 faces detected.[0m
[0m[ INFO] [1500036837.801937412]: 0 faces detected.[0m
[0m[ INFO] [1500036837.964850473]: 0 faces detected.[0m
[0m[ INFO] [1500036838.098677145]: 0 faces detected.[0m
[0m[ INFO] [1500036838.230165917]: 0 faces detected.[0m
[0m[ INFO] [1500036838.360294566]: 0 faces detected.[0m
[0m[ INFO] [1500036838.500837332]: 0 faces detected.[0m
[0m[ INFO] [1500036838.660005706]: 0 faces detected.[0m
[0m[ INFO] [1500036838.838452102]: 0 faces detected.[0m
[0m[ INFO] [1500036838.995359773]: 0 faces detected.[0m
[0m[ INFO] [1500036839.131309204]: 0 faces detected.[0m
[0m[ INFO] [1500036839.261656877]: 0 faces detected.[0m
[0m[ INFO] [1500036839.391077516]: 0 faces detected.[0m
[0m[ INFO] [1500036839.523811012]: 0 faces detected.[0m
[0m[ INFO] [1500036839.656686663]: 0 faces detected.[0m
[0m[ INFO] [1500036839.797025920]: 0 faces detected.[0m
[0m[ INFO] [1500036839.948426005]: 0 faces detected.[0m
[0m[ INFO] [1500036840.077991656]: 0 faces detected.[0m
[0m[ INFO] [1500036840.215588796]: 0 faces detected.[0m
[0m[ INFO] [1500036840.354622384]: 0 faces detected.[0m
[0m[ INFO] [1500036840.527915176]: 0 faces detected.[0m
[0m[ INFO] [1500036840.684005386]: 0 faces detected.[0m
[0m[ INFO] [1500036840.828805495]: 0 faces detected.[0m
[0m[ INFO] [1500036840.968438689]: 0 faces detected.[0m
[0m[ INFO] [1500036841.104828123]: 0 faces detected.[0m
[0m[ INFO] [1500036841.247464948]: 0 faces detected.[0m
[0m[ INFO] [1500036841.400966800]: 0 faces detected.[0m
[0m[ INFO] [1500036841.548249550]: 0 faces detected.[0m
[0m[ INFO] [1500036841.683508863]: 0 faces detected.[0m
[0m[ INFO] [1500036841.827047340]: 0 faces detected.[0m
[0m[ INFO] [1500036841.982744955]: 0 faces detected.[0m
[0m[ INFO] [1500036842.120637312]: 0 faces detected.[0m
[0m[ INFO] [1500036842.256483818]: 0 faces detected.[0m
[0m[ INFO] [1500036842.394237764]: 0 faces detected.[0m
[0m[ INFO] [1500036842.578518193]: 0 faces detected.[0m
[0m[ INFO] [1500036842.759381711]: 0 faces detected.[0m
[0m[ INFO] [1500036842.946284393]: 0 faces detected.[0m
[0m[ INFO] [1500036843.117670642]: 0 faces detected.[0m
[0m[ INFO] [1500036843.304895303]: 0 faces detected.[0m
[0m[ INFO] [1500036843.458170586]: 0 faces detected.[0m
[0m[ INFO] [1500036843.618892841]: 0 faces detected.[0m
[0m[ INFO] [1500036843.768472920]: 0 faces detected.[0m
[0m[ INFO] [1500036843.952815839]: 0 faces detected.[0m
[0m[ INFO] [1500036844.122457034]: 0 faces detected.[0m
[0m[ INFO] [1500036844.263121299]: 0 faces detected.[0m
[0m[ INFO] [1500036844.437619786]: 0 faces detected.[0m
[0m[ INFO] [1500036844.608264098]: 0 faces detected.[0m
[0m[ INFO] [1500036844.767694066]: 0 faces detected.[0m
[0m[ INFO] [1500036844.911782342]: 0 faces detected.[0m
[0m[ INFO] [1500036845.055603958]: 0 faces detected.[0m
[0m[ INFO] [1500036845.204550608]: 0 faces detected.[0m
[0m[ INFO] [1500036845.383019015]: 0 faces detected.[0m
[0m[ INFO] [1500036845.559810114]: 0 faces detected.[0m
[0m[ INFO] [1500036845.738750817]: 0 faces detected.[0m
[0m[ INFO] [1500036845.901956925]: 0 faces detected.[0m
[0m[ INFO] [1500036846.051783079]: 0 faces detected.[0m
[0m[ INFO] [1500036846.222081639]: 0 faces detected.[0m
[0m[ INFO] [1500036846.347122198]: 0 faces detected.[0m
[0m[ INFO] [1500036846.517884951]: 0 faces detected.[0m
[0m[ INFO] [1500036846.686746083]: 0 faces detected.[0m
[0m[ INFO] [1500036846.868593908]: 0 faces detected.[0m
[0m[ INFO] [1500036847.043622636]: 0 faces detected.[0m
[0m[ INFO] [1500036847.228796526]: 0 faces detected.[0m
[0m[ INFO] [1500036847.380142685]: 0 faces detected.[0m
[0m[ INFO] [1500036847.545172153]: 0 faces detected.[0m
[0m[ INFO] [1500036847.682319155]: 0 faces detected.[0m
[0m[ INFO] [1500036847.837093680]: 0 faces detected.[0m
[0m[ INFO] [1500036847.976861856]: 0 faces detected.[0m
[0m[ INFO] [1500036848.116664230]: 0 faces detected.[0m
[0m[ INFO] [1500036848.265331992]: 0 faces detected.[0m
[0m[ INFO] [1500036848.411469297]: 0 faces detected.[0m
[0m[ INFO] [1500036848.561275327]: 0 faces detected.[0m
[0m[ INFO] [1500036848.740548276]: 0 faces detected.[0m
[0m[ INFO] [1500036848.906842012]: 0 faces detected.[0m
[0m[ INFO] [1500036849.049653503]: 0 faces detected.[0m
[0m[ INFO] [1500036849.179072923]: 0 faces detected.[0m
[0m[ INFO] [1500036849.315375899]: 0 faces detected.[0m
[0m[ INFO] [1500036849.449421654]: 0 faces detected.[0m
[0m[ INFO] [1500036849.586765639]: 0 faces detected.[0m
[0m[ INFO] [1500036849.736979494]: 0 faces detected.[0m
[0m[ INFO] [1500036849.890773297]: 0 faces detected.[0m
[0m[ INFO] [1500036850.029899893]: 0 faces detected.[0m
[0m[ INFO] [1500036850.168124059]: 0 faces detected.[0m
[0m[ INFO] [1500036850.298562210]: 0 faces detected.[0m
[0m[ INFO] [1500036850.433075732]: 0 faces detected.[0m
[0m[ INFO] [1500036850.588538995]: 0 faces detected.[0m
[0m[ INFO] [1500036850.743823587]: 0 faces detected.[0m
[0m[ INFO] [1500036850.916570674]: 0 faces detected.[0m
[0m[ INFO] [1500036851.050140256]: 0 faces detected.[0m
[0m[ INFO] [1500036851.219368583]: 0 faces detected.[0m
[0m[ INFO] [1500036851.356874252]: 0 faces detected.[0m
[0m[ INFO] [1500036851.514757804]: 0 faces detected.[0m
[0m[ INFO] [1500036851.675282508]: 0 faces detected.[0m
[0m[ INFO] [1500036851.821167234]: 0 faces detected.[0m
[0m[ INFO] [1500036851.956507122]: 0 faces detected.[0m
[0m[ INFO] [1500036852.082629629]: 0 faces detected.[0m
[0m[ INFO] [1500036852.213308673]: 0 faces detected.[0m
[0m[ INFO] [1500036852.383126179]: 0 faces detected.[0m
[0m[ INFO] [1500036852.551304613]: 0 faces detected.[0m
[0m[ INFO] [1500036852.697108913]: 0 faces detected.[0m
[0m[ INFO] [1500036852.848128386]: 0 faces detected.[0m
[0m[ INFO] [1500036852.989817887]: 0 faces detected.[0m
[0m[ INFO] [1500036853.119185731]: 0 faces detected.[0m
[0m[ INFO] [1500036853.250640205]: 0 faces detected.[0m
[0m[ INFO] [1500036853.380035352]: 0 faces detected.[0m
[0m[ INFO] [1500036853.527598904]: 0 faces detected.[0m
[0m[ INFO] [1500036853.670191830]: 0 faces detected.[0m
[0m[ INFO] [1500036853.809943953]: 0 faces detected.[0m
[0m[ INFO] [1500036853.949157084]: 0 faces detected.[0m
[0m[ INFO] [1500036854.081444396]: 0 faces detected.[0m
[0m[ INFO] [1500036854.217832915]: 0 faces detected.[0m
[0m[ INFO] [1500036854.347734688]: 0 faces detected.[0m
[0m[ INFO] [1500036854.482023680]: 0 faces detected.[0m
[0m[ INFO] [1500036854.654980791]: 0 faces detected.[0m
[0m[ INFO] [1500036854.811031810]: 0 faces detected.[0m
[0m[ INFO] [1500036854.978333215]: 0 faces detected.[0m
[0m[ INFO] [1500036855.144558482]: 0 faces detected.[0m
[0m[ INFO] [1500036855.300350326]: 0 faces detected.[0m
[0m[ INFO] [1500036855.431221690]: 0 faces detected.[0m
[0m[ INFO] [1500036855.613782926]: 0 faces detected.[0m
[0m[ INFO] [1500036855.774736793]: 0 faces detected.[0m
[0m[ INFO] [1500036855.923478215]: 0 faces detected.[0m
[0m[ INFO] [1500036856.055928301]: 0 faces detected.[0m
[0m[ INFO] [1500036856.193741573]: 0 faces detected.[0m
[0m[ INFO] [1500036856.328709951]: 0 faces detected.[0m
[0m[ INFO] [1500036856.466790348]: 0 faces detected.[0m
[0m[ INFO] [1500036856.619962818]: 0 faces detected.[0m
[0m[ INFO] [1500036856.763130760]: 0 faces detected.[0m
[0m[ INFO] [1500036856.899907481]: 0 faces detected.[0m
[0m[ INFO] [1500036857.026753012]: 0 faces detected.[0m
[0m[ INFO] [1500036857.159847501]: 0 faces detected.[0m
[0m[ INFO] [1500036857.292114891]: 0 faces detected.[0m
[0m[ INFO] [1500036857.421694347]: 0 faces detected.[0m
[0m[ INFO] [1500036857.556214656]: 0 faces detected.[0m
[0m[ INFO] [1500036857.720206373]: 0 faces detected.[0m
[0m[ INFO] [1500036857.850192702]: 0 faces detected.[0m
[0m[ INFO] [1500036858.013264392]: 0 faces detected.[0m
[0m[ INFO] [1500036858.141987271]: 0 faces detected.[0m
[0m[ INFO] [1500036858.278932831]: 0 faces detected.[0m
[0m[ INFO] [1500036858.425321926]: 0 faces detected.[0m
[0m[ INFO] [1500036858.593301411]: 0 faces detected.[0m
[0m[ INFO] [1500036858.753637385]: 0 faces detected.[0m
[0m[ INFO] [1500036858.890372087]: 0 faces detected.[0m
[0m[ INFO] [1500036859.031783887]: 0 faces detected.[0m
[0m[ INFO] [1500036859.165562577]: 0 faces detected.[0m
[0m[ INFO] [1500036859.296018146]: 0 faces detected.[0m
[0m[ INFO] [1500036859.450463409]: 0 faces detected.[0m
[0m[ INFO] [1500036859.592577984]: 0 faces detected.[0m
[0m[ INFO] [1500036859.738590167]: 0 faces detected.[0m
[0m[ INFO] [1500036859.883531972]: 0 faces detected.[0m
[0m[ INFO] [1500036860.025038246]: 0 faces detected.[0m
[0m[ INFO] [1500036860.169054353]: 0 faces detected.[0m
[0m[ INFO] [1500036860.301984021]: 0 faces detected.[0m
[0m[ INFO] [1500036860.431751653]: 0 faces detected.[0m
[0m[ INFO] [1500036860.568504728]: 0 faces detected.[0m
[0m[ INFO] [1500036860.727706431]: 0 faces detected.[0m
[0m[ INFO] [1500036860.874393620]: 0 faces detected.[0m
[0m[ INFO] [1500036861.021424981]: 0 faces detected.[0m
[0m[ INFO] [1500036861.162866858]: 0 faces detected.[0m
[0m[ INFO] [1500036861.293356799]: 0 faces detected.[0m
[0m[ INFO] [1500036861.441117303]: 0 faces detected.[0m
[0m[ INFO] [1500036861.581604360]: 0 faces detected.[0m
[0m[ INFO] [1500036861.726372916]: 0 faces detected.[0m
[0m[ INFO] [1500036861.891561405]: 0 faces detected.[0m
[0m[ INFO] [1500036862.028596053]: 0 faces detected.[0m
[0m[ INFO] [1500036862.196383351]: 0 faces detected.[0m
[0m[ INFO] [1500036862.328290954]: 0 faces detected.[0m
[0m[ INFO] [1500036862.460913806]: 0 faces detected.[0m
[0m[ INFO] [1500036862.608887241]: 0 faces detected.[0m
[0m[ INFO] [1500036862.746279440]: 0 faces detected.[0m
[0m[ INFO] [1500036862.893181175]: 0 faces detected.[0m
[0m[ INFO] [1500036863.018568876]: 0 faces detected.[0m
[0m[ INFO] [1500036863.148396796]: 0 faces detected.[0m
[0m[ INFO] [1500036863.278136318]: 0 faces detected.[0m
[0m[ INFO] [1500036863.406724990]: 0 faces detected.[0m
[0m[ INFO] [1500036863.584167834]: 0 faces detected.[0m
[0m[ INFO] [1500036863.755353722]: 0 faces detected.[0m
[0m[ INFO] [1500036863.913375648]: 0 faces detected.[0m
[0m[ INFO] [1500036864.043991346]: 0 faces detected.[0m
[0m[ INFO] [1500036864.188031807]: 0 faces detected.[0m
[0m[ INFO] [1500036864.320104321]: 0 faces detected.[0m
[0m[ INFO] [1500036864.462907714]: 0 faces detected.[0m
[0m[ INFO] [1500036864.598272655]: 0 faces detected.[0m
[0m[ INFO] [1500036864.760998124]: 0 faces detected.[0m
[0m[ INFO] [1500036864.912348079]: 0 faces detected.[0m
[0m[ INFO] [1500036865.039527498]: 0 faces detected.[0m
[0m[ INFO] [1500036865.171568678]: 0 faces detected.[0m
[0m[ INFO] [1500036865.337521637]: 0 faces detected.[0m
[0m[ INFO] [1500036865.484315874]: 0 faces detected.[0m
[0m[ INFO] [1500036865.631566846]: 0 faces detected.[0m
[0m[ INFO] [1500036865.791706625]: 0 faces detected.[0m
[0m[ INFO] [1500036865.933494114]: 0 faces detected.[0m
[0m[ INFO] [1500036866.073436388]: 0 faces detected.[0m
[0m[ INFO] [1500036866.215713831]: 0 faces detected.[0m
[0m[ INFO] [1500036866.371099263]: 0 faces detected.[0m
[0m[ INFO] [1500036866.517594025]: 0 faces detected.[0m
[0m[ INFO] [1500036866.688887255]: 0 faces detected.[0m
[0m[ INFO] [1500036866.820342660]: 0 faces detected.[0m
[0m[ INFO] [1500036866.955068137]: 0 faces detected.[0m
[0m[ INFO] [1500036867.082344263]: 0 faces detected.[0m
[0m[ INFO] [1500036867.206645863]: 0 faces detected.[0m
[0m[ INFO] [1500036867.339220529]: 0 faces detected.[0m
[0m[ INFO] [1500036867.471866665]: 0 faces detected.[0m
[0m[ INFO] [1500036867.602776387]: 0 faces detected.[0m
[0m[ INFO] [1500036867.743416327]: 0 faces detected.[0m
[0m[ INFO] [1500036867.881891302]: 0 faces detected.[0m
[0m[ INFO] [1500036868.050490207]: 0 faces detected.[0m
[0m[ INFO] [1500036868.219017277]: 0 faces detected.[0m
[0m[ INFO] [1500036868.343875804]: 0 faces detected.[0m
[0m[ INFO] [1500036868.482391207]: 0 faces detected.[0m
[0m[ INFO] [1500036868.648652483]: 0 faces detected.[0m
[0m[ INFO] [1500036868.813439364]: 0 faces detected.[0m
[0m[ INFO] [1500036868.971264193]: 0 faces detected.[0m
[0m[ INFO] [1500036869.153652560]: 0 faces detected.[0m
[0m[ INFO] [1500036869.329794669]: 0 faces detected.[0m
[0m[ INFO] [1500036869.501032178]: 0 faces detected.[0m
[0m[ INFO] [1500036869.660775360]: 0 faces detected.[0m
[0m[ INFO] [1500036869.824405724]: 0 faces detected.[0m
[0m[ INFO] [1500036870.007642816]: 0 faces detected.[0m
[0m[ INFO] [1500036870.144750417]: 0 faces detected.[0m
[0m[ INFO] [1500036870.313795922]: 0 faces detected.[0m
[0m[ INFO] [1500036870.479907051]: 0 faces detected.[0m
[0m[ INFO] [1500036870.645989479]: 0 faces detected.[0m
[0m[ INFO] [1500036870.827498939]: 0 faces detected.[0m
[0m[ INFO] [1500036871.016529140]: 0 faces detected.[0m
[0m[ INFO] [1500036871.186051605]: 0 faces detected.[0m
[0m[ INFO] [1500036871.342133238]: 0 faces detected.[0m
[0m[ INFO] [1500036871.521446077]: 0 faces detected.[0m
[0m[ INFO] [1500036871.695743547]: 0 faces detected.[0m
[0m[ INFO] [1500036871.874274097]: 0 faces detected.[0m
[0m[ INFO] [1500036872.033647444]: 0 faces detected.[0m
[0m[ INFO] [1500036872.209548097]: 0 faces detected.[0m
[0m[ INFO] [1500036872.370310905]: 0 faces detected.[0m
[0m[ INFO] [1500036872.533629147]: 0 faces detected.[0m
[0m[ INFO] [1500036872.703695522]: 0 faces detected.[0m
[0m[ INFO] [1500036872.874068802]: 0 faces detected.[0m
[0m[ INFO] [1500036873.039649633]: 0 faces detected.[0m
[0m[ INFO] [1500036873.213555781]: 0 faces detected.[0m
[0m[ INFO] [1500036873.389646410]: 0 faces detected.[0m
[0m[ INFO] [1500036873.570963894]: 0 faces detected.[0m
[0m[ INFO] [1500036873.744012596]: 0 faces detected.[0m
[0m[ INFO] [1500036873.898421341]: 0 faces detected.[0m
[0m[ INFO] [1500036874.066867001]: 0 faces detected.[0m
[0m[ INFO] [1500036874.221301405]: 0 faces detected.[0m
[0m[ INFO] [1500036874.378754320]: 0 faces detected.[0m
[0m[ INFO] [1500036874.531978010]: 0 faces detected.[0m
[0m[ INFO] [1500036874.706498956]: 0 faces detected.[0m
[0m[ INFO] [1500036874.852534831]: 0 faces detected.[0m
[0m[ INFO] [1500036875.005945666]: 0 faces detected.[0m
[0m[ INFO] [1500036875.149829263]: 0 faces detected.[0m
[0m[ INFO] [1500036875.294487109]: 0 faces detected.[0m
[0m[ INFO] [1500036875.448971786]: 0 faces detected.[0m
[0m[ INFO] [1500036875.632315141]: 0 faces detected.[0m
[0m[ INFO] [1500036875.793318878]: 0 faces detected.[0m
[0m[ INFO] [1500036875.940498167]: 0 faces detected.[0m
[0m[ INFO] [1500036876.085395752]: 0 faces detected.[0m
[0m[ INFO] [1500036876.252091699]: 0 faces detected.[0m
[0m[ INFO] [1500036876.402864126]: 0 faces detected.[0m
[0m[ INFO] [1500036876.563133823]: 0 faces detected.[0m
[0m[ INFO] [1500036876.718976682]: 0 faces detected.[0m
[0m[ INFO] [1500036876.881548247]: 0 faces detected.[0m
[0m[ INFO] [1500036877.037431891]: 0 faces detected.[0m
[0m[ INFO] [1500036877.193267331]: 0 faces detected.[0m
[0m[ INFO] [1500036877.331112088]: 0 faces detected.[0m
[0m[ INFO] [1500036877.496256462]: 0 faces detected.[0m
[0m[ INFO] [1500036877.664646898]: 0 faces detected.[0m
[0m[ INFO] [1500036877.830736143]: 0 faces detected.[0m
[0m[ INFO] [1500036878.012262703]: 0 faces detected.[0m
[0m[ INFO] [1500036878.152189327]: 0 faces detected.[0m
[0m[ INFO] [1500036878.304300163]: 0 faces detected.[0m
[0m[ INFO] [1500036878.441038556]: 0 faces detected.[0m
[0m[ INFO] [1500036878.580429368]: 0 faces detected.[0m
[0m[ INFO] [1500036878.730335267]: 0 faces detected.[0m
[0m[ INFO] [1500036878.890821699]: 0 faces detected.[0m
[0m[ INFO] [1500036879.048305259]: 0 faces detected.[0m
[0m[ INFO] [1500036879.189205384]: 0 faces detected.[0m
[0m[ INFO] [1500036879.326544208]: 0 faces detected.[0m
[0m[ INFO] [1500036879.458262903]: 0 faces detected.[0m
[0m[ INFO] [1500036879.618682529]: 0 faces detected.[0m
[0m[ INFO] [1500036879.774446025]: 0 faces detected.[0m
[0m[ INFO] [1500036879.935669757]: 0 faces detected.[0m
[0m[ INFO] [1500036880.076212149]: 0 faces detected.[0m
[0m[ INFO] [1500036880.228072268]: 0 faces detected.[0m
[0m[ INFO] [1500036880.376707814]: 0 faces detected.[0m
[0m[ INFO] [1500036880.525132396]: 0 faces detected.[0m
[0m[ INFO] [1500036880.687386116]: 0 faces detected.[0m
[0m[ INFO] [1500036880.832715491]: 0 faces detected.[0m
[0m[ INFO] [1500036880.983170250]: 0 faces detected.[0m
[0m[ INFO] [1500036881.113620887]: 0 faces detected.[0m
[0m[ INFO] [1500036881.255328024]: 0 faces detected.[0m
[0m[ INFO] [1500036881.399579525]: 0 faces detected.[0m
[0m[ INFO] [1500036881.571501399]: 0 faces detected.[0m
[0m[ INFO] [1500036881.742243271]: 0 faces detected.[0m
[0m[ INFO] [1500036881.916923702]: 0 faces detected.[0m
[0m[ INFO] [1500036882.059104598]: 0 faces detected.[0m
[0m[ INFO] [1500036882.211835086]: 0 faces detected.[0m
[0m[ INFO] [1500036882.365387427]: 0 faces detected.[0m
[0m[ INFO] [1500036882.511470724]: 0 faces detected.[0m
[0m[ INFO] [1500036882.671776153]: 0 faces detected.[0m
[0m[ INFO] [1500036882.824194890]: 0 faces detected.[0m
[0m[ INFO] [1500036882.997518692]: 0 faces detected.[0m
[0m[ INFO] [1500036883.173406486]: 0 faces detected.[0m
[0m[ INFO] [1500036883.337232743]: 0 faces detected.[0m
[0m[ INFO] [1500036883.485165722]: 0 faces detected.[0m
[0m[ INFO] [1500036883.653162925]: 0 faces detected.[0m
[0m[ INFO] [1500036883.818246704]: 0 faces detected.[0m
[0m[ INFO] [1500036883.975555812]: 0 faces detected.[0m
[0m[ INFO] [1500036884.138090455]: 0 faces detected.[0m
[0m[ INFO] [1500036884.285252688]: 0 faces detected.[0m
[0m[ INFO] [1500036884.430594084]: 0 faces detected.[0m
[0m[ INFO] [1500036884.614919483]: 0 faces detected.[0m
[0m[ INFO] [1500036884.791216755]: 0 faces detected.[0m
[0m[ INFO] [1500036884.959885501]: 0 faces detected.[0m
[0m[ INFO] [1500036885.132617807]: 0 faces detected.[0m
[0m[ INFO] [1500036885.307024495]: 0 faces detected.[0m
[0m[ INFO] [1500036885.483441056]: 0 faces detected.[0m
[0m[ INFO] [1500036885.629478159]: 0 faces detected.[0m
[0m[ INFO] [1500036885.788960290]: 0 faces detected.[0m
[0m[ INFO] [1500036885.949388770]: 0 faces detected.[0m
[0m[ INFO] [1500036886.105120750]: 0 faces detected.[0m
[0m[ INFO] [1500036886.243225017]: 0 faces detected.[0m
[0m[ INFO] [1500036886.382791505]: 0 faces detected.[0m
[0m[ INFO] [1500036886.562958347]: 0 faces detected.[0m
[0m[ INFO] [1500036886.698197764]: 0 faces detected.[0m
[0m[ INFO] [1500036886.839687045]: 0 faces detected.[0m
[0m[ INFO] [1500036886.983009054]: 0 faces detected.[0m
[0m[ INFO] [1500036887.143589682]: 0 faces detected.[0m
[0m[ INFO] [1500036887.336931935]: 0 faces detected.[0m
[0m[ INFO] [1500036887.499903110]: 0 faces detected.[0m
[0m[ INFO] [1500036887.680451972]: 0 faces detected.[0m
[0m[ INFO] [1500036887.869991759]: 0 faces detected.[0m
