[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036653.777466612]: 0 faces detected.[0m
[0m[ INFO] [1500036653.938095752]: 0 faces detected.[0m
[0m[ INFO] [1500036654.083095031]: 0 faces detected.[0m
[0m[ INFO] [1500036654.210782562]: 0 faces detected.[0m
[0m[ INFO] [1500036654.347002013]: 0 faces detected.[0m
[0m[ INFO] [1500036654.481766878]: 0 faces detected.[0m
[0m[ INFO] [1500036654.614604093]: 0 faces detected.[0m
[0m[ INFO] [1500036654.757328165]: 0 faces detected.[0m
[0m[ INFO] [1500036654.896363383]: 0 faces detected.[0m
[0m[ INFO] [1500036655.024783759]: 0 faces detected.[0m
[0m[ INFO] [1500036655.153224429]: 0 faces detected.[0m
[0m[ INFO] [1500036655.294812022]: 0 faces detected.[0m
[0m[ INFO] [1500036655.422667758]: 0 faces detected.[0m
[0m[ INFO] [1500036655.593401709]: 1 faces detected.[0m
[0m[ INFO] [1500036655.736606645]: 0 faces detected.[0m
[0m[ INFO] [1500036655.886232606]: 0 faces detected.[0m
[0m[ INFO] [1500036656.015603450]: 0 faces detected.[0m
[0m[ INFO] [1500036656.149159232]: 0 faces detected.[0m
[0m[ INFO] [1500036656.278599389]: 0 faces detected.[0m
[0m[ INFO] [1500036656.404156116]: 0 faces detected.[0m
[0m[ INFO] [1500036656.571916933]: 0 faces detected.[0m
[0m[ INFO] [1500036656.712090251]: 0 faces detected.[0m
[0m[ INFO] [1500036656.852833144]: 0 faces detected.[0m
[0m[ INFO] [1500036656.995699370]: 0 faces detected.[0m
[0m[ INFO] [1500036657.130572305]: 0 faces detected.[0m
[0m[ INFO] [1500036657.257630278]: 0 faces detected.[0m
[0m[ INFO] [1500036657.385828387]: 0 faces detected.[0m
[0m[ INFO] [1500036657.523618813]: 0 faces detected.[0m
[0m[ INFO] [1500036657.668115128]: 0 faces detected.[0m
[0m[ INFO] [1500036657.821834263]: 0 faces detected.[0m
[0m[ INFO] [1500036657.969526908]: 0 faces detected.[0m
[0m[ INFO] [1500036658.131013113]: 0 faces detected.[0m
[0m[ INFO] [1500036658.280158892]: 0 faces detected.[0m
[0m[ INFO] [1500036658.426642384]: 0 faces detected.[0m
[0m[ INFO] [1500036658.580232585]: 0 faces detected.[0m
[0m[ INFO] [1500036658.742961896]: 0 faces detected.[0m
[0m[ INFO] [1500036658.891349279]: 0 faces detected.[0m
[0m[ INFO] [1500036659.033929700]: 0 faces detected.[0m
[0m[ INFO] [1500036659.176948918]: 0 faces detected.[0m
[0m[ INFO] [1500036659.314492262]: 0 faces detected.[0m
[0m[ INFO] [1500036659.443538913]: 0 faces detected.[0m
[0m[ INFO] [1500036659.568177532]: 0 faces detected.[0m
[0m[ INFO] [1500036659.706785531]: 0 faces detected.[0m
[0m[ INFO] [1500036659.861159617]: 0 faces detected.[0m
[0m[ INFO] [1500036660.005492018]: 0 faces detected.[0m
[0m[ INFO] [1500036660.148500265]: 0 faces detected.[0m
[0m[ INFO] [1500036660.284593016]: 0 faces detected.[0m
[0m[ INFO] [1500036660.415874919]: 0 faces detected.[0m
[0m[ INFO] [1500036660.548469967]: 0 faces detected.[0m
[0m[ INFO] [1500036660.700262529]: 0 faces detected.[0m
[0m[ INFO] [1500036660.833284591]: 0 faces detected.[0m
[0m[ INFO] [1500036660.971835691]: 0 faces detected.[0m
[0m[ INFO] [1500036661.119272035]: 0 faces detected.[0m
[0m[ INFO] [1500036661.273729904]: 0 faces detected.[0m
[0m[ INFO] [1500036661.439567499]: 0 faces detected.[0m
[0m[ INFO] [1500036661.620106777]: 0 faces detected.[0m
[0m[ INFO] [1500036661.796829824]: 0 faces detected.[0m
[0m[ INFO] [1500036661.960598034]: 0 faces detected.[0m
[0m[ INFO] [1500036662.138497064]: 0 faces detected.[0m
[0m[ INFO] [1500036662.300223517]: 0 faces detected.[0m
[0m[ INFO] [1500036662.429929399]: 0 faces detected.[0m
[0m[ INFO] [1500036662.572449744]: 0 faces detected.[0m
[0m[ INFO] [1500036662.739931262]: 0 faces detected.[0m
[0m[ INFO] [1500036662.882294704]: 0 faces detected.[0m
[0m[ INFO] [1500036663.036674470]: 0 faces detected.[0m
[0m[ INFO] [1500036663.165511484]: 0 faces detected.[0m
[0m[ INFO] [1500036663.308214859]: 0 faces detected.[0m
[0m[ INFO] [1500036663.480153815]: 0 faces detected.[0m
[0m[ INFO] [1500036663.635487443]: 0 faces detected.[0m
[0m[ INFO] [1500036663.811236037]: 0 faces detected.[0m
[0m[ INFO] [1500036663.952666875]: 0 faces detected.[0m
[0m[ INFO] [1500036664.083574276]: 0 faces detected.[0m
[0m[ INFO] [1500036664.229636641]: 0 faces detected.[0m
[0m[ INFO] [1500036664.357926770]: 0 faces detected.[0m
[0m[ INFO] [1500036664.489224304]: 0 faces detected.[0m
[0m[ INFO] [1500036664.631530667]: 1 faces detected.[0m
[0m[ INFO] [1500036664.795220576]: 1 faces detected.[0m
[0m[ INFO] [1500036664.946616376]: 1 faces detected.[0m
[0m[ INFO] [1500036665.076853048]: 1 faces detected.[0m
[0m[ INFO] [1500036665.212839874]: 1 faces detected.[0m
[0m[ INFO] [1500036665.347021269]: 1 faces detected.[0m
[0m[ INFO] [1500036665.516644292]: 1 faces detected.[0m
[0m[ INFO] [1500036665.692224484]: 1 faces detected.[0m
[0m[ INFO] [1500036665.906500233]: 1 faces detected.[0m
[0m[ INFO] [1500036666.047575748]: 1 faces detected.[0m
[0m[ INFO] [1500036666.184475920]: 1 faces detected.[0m
[0m[ INFO] [1500036666.312028977]: 1 faces detected.[0m
[0m[ INFO] [1500036666.441832834]: 1 faces detected.[0m
[0m[ INFO] [1500036666.606685247]: 1 faces detected.[0m
[0m[ INFO] [1500036666.759686780]: 1 faces detected.[0m
[0m[ INFO] [1500036666.896189216]: 1 faces detected.[0m
[0m[ INFO] [1500036667.033452767]: 1 faces detected.[0m
[0m[ INFO] [1500036667.175004157]: 1 faces detected.[0m
[0m[ INFO] [1500036667.311893846]: 1 faces detected.[0m
[0m[ INFO] [1500036667.451353311]: 1 faces detected.[0m
[0m[ INFO] [1500036667.598270077]: 1 faces detected.[0m
[0m[ INFO] [1500036667.747251403]: 1 faces detected.[0m
[0m[ INFO] [1500036667.905891267]: 1 faces detected.[0m
[0m[ INFO] [1500036668.040244669]: 1 faces detected.[0m
[0m[ INFO] [1500036668.172141087]: 1 faces detected.[0m
[0m[ INFO] [1500036668.308288034]: 1 faces detected.[0m
[0m[ INFO] [1500036668.470076491]: 1 faces detected.[0m
[0m[ INFO] [1500036668.644181504]: 1 faces detected.[0m
[0m[ INFO] [1500036668.798959082]: 1 faces detected.[0m
[0m[ INFO] [1500036668.973412645]: 1 faces detected.[0m
[0m[ INFO] [1500036669.108528134]: 1 faces detected.[0m
[0m[ INFO] [1500036669.255480797]: 1 faces detected.[0m
[0m[ INFO] [1500036669.388942795]: 1 faces detected.[0m
[0m[ INFO] [1500036669.540508610]: 1 faces detected.[0m
[0m[ INFO] [1500036669.688030672]: 1 faces detected.[0m
[0m[ INFO] [1500036669.871826235]: 1 faces detected.[0m
[0m[ INFO] [1500036670.056040015]: 1 faces detected.[0m
[0m[ INFO] [1500036670.206427760]: 1 faces detected.[0m
[0m[ INFO] [1500036670.335217608]: 0 faces detected.[0m
[0m[ INFO] [1500036670.474117938]: 0 faces detected.[0m
[0m[ INFO] [1500036670.643457543]: 0 faces detected.[0m
[0m[ INFO] [1500036670.805623052]: 0 faces detected.[0m
[0m[ INFO] [1500036670.965077350]: 0 faces detected.[0m
[0m[ INFO] [1500036671.147648122]: 0 faces detected.[0m
[0m[ INFO] [1500036671.324275635]: 0 faces detected.[0m
[0m[ INFO] [1500036671.475429613]: 0 faces detected.[0m
[0m[ INFO] [1500036671.618026825]: 0 faces detected.[0m
[0m[ INFO] [1500036671.777540005]: 0 faces detected.[0m
[0m[ INFO] [1500036671.923539063]: 0 faces detected.[0m
[0m[ INFO] [1500036672.056761035]: 0 faces detected.[0m
[0m[ INFO] [1500036672.205560289]: 0 faces detected.[0m
[0m[ INFO] [1500036672.339227602]: 0 faces detected.[0m
[0m[ INFO] [1500036672.474277886]: 0 faces detected.[0m
[0m[ INFO] [1500036672.628351692]: 0 faces detected.[0m
[0m[ INFO] [1500036672.780212416]: 0 faces detected.[0m
[0m[ INFO] [1500036672.927292865]: 0 faces detected.[0m
[0m[ INFO] [1500036673.073236799]: 0 faces detected.[0m
[0m[ INFO] [1500036673.216967821]: 0 faces detected.[0m
[0m[ INFO] [1500036673.352395784]: 0 faces detected.[0m
[0m[ INFO] [1500036673.537081449]: 0 faces detected.[0m
[0m[ INFO] [1500036673.718086062]: 0 faces detected.[0m
[0m[ INFO] [1500036673.881698481]: 0 faces detected.[0m
[0m[ INFO] [1500036674.044159902]: 0 faces detected.[0m
[0m[ INFO] [1500036674.202561308]: 0 faces detected.[0m
[0m[ INFO] [1500036674.360591267]: 0 faces detected.[0m
[0m[ INFO] [1500036674.529539673]: 0 faces detected.[0m
[0m[ INFO] [1500036674.683166451]: 0 faces detected.[0m
[0m[ INFO] [1500036674.844410579]: 0 faces detected.[0m
[0m[ INFO] [1500036674.986888551]: 0 faces detected.[0m
[0m[ INFO] [1500036675.116927816]: 0 faces detected.[0m
[0m[ INFO] [1500036675.273977516]: 0 faces detected.[0m
[0m[ INFO] [1500036675.425337668]: 0 faces detected.[0m
[0m[ INFO] [1500036675.580773626]: 0 faces detected.[0m
[0m[ INFO] [1500036675.773289685]: 0 faces detected.[0m
[0m[ INFO] [1500036675.960994110]: 0 faces detected.[0m
[0m[ INFO] [1500036676.116590003]: 0 faces detected.[0m
[0m[ INFO] [1500036676.267055018]: 0 faces detected.[0m
[0m[ INFO] [1500036676.405017633]: 0 faces detected.[0m
[0m[ INFO] [1500036676.558220112]: 0 faces detected.[0m
[0m[ INFO] [1500036676.701379796]: 0 faces detected.[0m
[0m[ INFO] [1500036676.848929686]: 0 faces detected.[0m
[0m[ INFO] [1500036677.019388033]: 0 faces detected.[0m
[0m[ INFO] [1500036677.168434117]: 0 faces detected.[0m
[0m[ INFO] [1500036677.317770242]: 0 faces detected.[0m
[0m[ INFO] [1500036677.467022349]: 0 faces detected.[0m
[0m[ INFO] [1500036677.652511702]: 0 faces detected.[0m
[0m[ INFO] [1500036677.837102368]: 0 faces detected.[0m
[0m[ INFO] [1500036678.045539004]: 0 faces detected.[0m
[0m[ INFO] [1500036678.181532905]: 0 faces detected.[0m
[0m[ INFO] [1500036678.322422447]: 0 faces detected.[0m
[0m[ INFO] [1500036678.460156893]: 0 faces detected.[0m
[0m[ INFO] [1500036678.613654104]: 0 faces detected.[0m
[0m[ INFO] [1500036678.771238919]: 0 faces detected.[0m
[0m[ INFO] [1500036678.939613363]: 0 faces detected.[0m
[0m[ INFO] [1500036679.125204394]: 0 faces detected.[0m
[0m[ INFO] [1500036679.284660512]: 0 faces detected.[0m
[0m[ INFO] [1500036679.435213557]: 0 faces detected.[0m
[0m[ INFO] [1500036679.596019257]: 0 faces detected.[0m
[0m[ INFO] [1500036679.737330010]: 0 faces detected.[0m
[0m[ INFO] [1500036679.896829688]: 0 faces detected.[0m
[0m[ INFO] [1500036680.046065703]: 0 faces detected.[0m
[0m[ INFO] [1500036680.187299069]: 0 faces detected.[0m
[0m[ INFO] [1500036680.319962752]: 0 faces detected.[0m
[0m[ INFO] [1500036680.454873403]: 0 faces detected.[0m
[0m[ INFO] [1500036680.596219270]: 0 faces detected.[0m
[0m[ INFO] [1500036680.734192833]: 0 faces detected.[0m
[0m[ INFO] [1500036680.900018578]: 0 faces detected.[0m
[0m[ INFO] [1500036681.072526203]: 0 faces detected.[0m
[0m[ INFO] [1500036681.231106922]: 0 faces detected.[0m
[0m[ INFO] [1500036681.370983878]: 0 faces detected.[0m
[0m[ INFO] [1500036681.515538238]: 0 faces detected.[0m
[0m[ INFO] [1500036681.658265785]: 0 faces detected.[0m
[0m[ INFO] [1500036681.805447934]: 0 faces detected.[0m
[0m[ INFO] [1500036681.981545126]: 0 faces detected.[0m
[0m[ INFO] [1500036682.157443637]: 0 faces detected.[0m
[0m[ INFO] [1500036682.373440959]: 0 faces detected.[0m
[0m[ INFO] [1500036682.593193414]: 0 faces detected.[0m
[0m[ INFO] [1500036682.776711201]: 0 faces detected.[0m
[0m[ INFO] [1500036682.970209000]: 0 faces detected.[0m
[0m[ INFO] [1500036683.143555071]: 0 faces detected.[0m
[0m[ INFO] [1500036683.303263624]: 0 faces detected.[0m
[0m[ INFO] [1500036683.447949929]: 0 faces detected.[0m
[0m[ INFO] [1500036683.605963589]: 0 faces detected.[0m
[0m[ INFO] [1500036683.765890776]: 0 faces detected.[0m
[0m[ INFO] [1500036683.943044837]: 0 faces detected.[0m
[0m[ INFO] [1500036684.084985012]: 0 faces detected.[0m
[0m[ INFO] [1500036684.237747548]: 0 faces detected.[0m
[0m[ INFO] [1500036684.387513659]: 0 faces detected.[0m
[0m[ INFO] [1500036684.540208604]: 0 faces detected.[0m
[0m[ INFO] [1500036684.700171002]: 0 faces detected.[0m
[0m[ INFO] [1500036684.856885653]: 0 faces detected.[0m
[0m[ INFO] [1500036685.003952327]: 0 faces detected.[0m
[0m[ INFO] [1500036685.133969357]: 0 faces detected.[0m
[0m[ INFO] [1500036685.265972398]: 0 faces detected.[0m
[0m[ INFO] [1500036685.420082626]: 1 faces detected.[0m
[0m[ INFO] [1500036685.579831154]: 1 faces detected.[0m
[0m[ INFO] [1500036685.729016891]: 1 faces detected.[0m
[0m[ INFO] [1500036685.879542008]: 1 faces detected.[0m
[0m[ INFO] [1500036686.025318696]: 1 faces detected.[0m
[0m[ INFO] [1500036686.153640832]: 0 faces detected.[0m
[0m[ INFO] [1500036686.295348016]: 0 faces detected.[0m
[0m[ INFO] [1500036686.447478734]: 0 faces detected.[0m
[0m[ INFO] [1500036686.576579459]: 0 faces detected.[0m
[0m[ INFO] [1500036686.704485356]: 0 faces detected.[0m
[0m[ INFO] [1500036686.843914400]: 0 faces detected.[0m
[0m[ INFO] [1500036686.976333236]: 0 faces detected.[0m
[0m[ INFO] [1500036687.109313960]: 0 faces detected.[0m
[0m[ INFO] [1500036687.248489373]: 0 faces detected.[0m
[0m[ INFO] [1500036687.431791787]: 0 faces detected.[0m
[0m[ INFO] [1500036687.591769507]: 0 faces detected.[0m
[0m[ INFO] [1500036687.765100805]: 0 faces detected.[0m
[0m[ INFO] [1500036687.925093226]: 0 faces detected.[0m
[0m[ INFO] [1500036688.068893225]: 0 faces detected.[0m
[0m[ INFO] [1500036688.222085037]: 0 faces detected.[0m
[0m[ INFO] [1500036688.369419836]: 0 faces detected.[0m
[0m[ INFO] [1500036688.546268363]: 0 faces detected.[0m
[0m[ INFO] [1500036688.700673420]: 0 faces detected.[0m
[0m[ INFO] [1500036688.863376896]: 0 faces detected.[0m
[0m[ INFO] [1500036689.038512290]: 0 faces detected.[0m
[0m[ INFO] [1500036689.217092235]: 0 faces detected.[0m
[0m[ INFO] [1500036689.402734645]: 0 faces detected.[0m
[0m[ INFO] [1500036689.581718278]: 0 faces detected.[0m
[0m[ INFO] [1500036689.753084687]: 0 faces detected.[0m
[0m[ INFO] [1500036689.923651982]: 0 faces detected.[0m
[0m[ INFO] [1500036690.111563221]: 0 faces detected.[0m
[0m[ INFO] [1500036690.273851333]: 0 faces detected.[0m
[0m[ INFO] [1500036690.428814065]: 0 faces detected.[0m
[0m[ INFO] [1500036690.612488106]: 0 faces detected.[0m
[0m[ INFO] [1500036690.789506051]: 0 faces detected.[0m
[0m[ INFO] [1500036690.975754561]: 0 faces detected.[0m
[0m[ INFO] [1500036691.144739388]: 0 faces detected.[0m
[0m[ INFO] [1500036691.322051071]: 0 faces detected.[0m
[0m[ INFO] [1500036691.479382103]: 0 faces detected.[0m
[0m[ INFO] [1500036691.631435347]: 0 faces detected.[0m
[0m[ INFO] [1500036691.790731629]: 0 faces detected.[0m
[0m[ INFO] [1500036691.949188768]: 0 faces detected.[0m
[0m[ INFO] [1500036692.090051559]: 0 faces detected.[0m
[0m[ INFO] [1500036692.243789392]: 0 faces detected.[0m
[0m[ INFO] [1500036692.431701617]: 0 faces detected.[0m
[0m[ INFO] [1500036692.588656447]: 0 faces detected.[0m
[0m[ INFO] [1500036692.750693454]: 0 faces detected.[0m
[0m[ INFO] [1500036692.915200240]: 0 faces detected.[0m
[0m[ INFO] [1500036693.054544112]: 0 faces detected.[0m
[0m[ INFO] [1500036693.213165729]: 0 faces detected.[0m
[0m[ INFO] [1500036693.388199337]: 0 faces detected.[0m
[0m[ INFO] [1500036693.565615506]: 0 faces detected.[0m
[0m[ INFO] [1500036693.697602473]: 0 faces detected.[0m
[0m[ INFO] [1500036693.856015526]: 0 faces detected.[0m
[0m[ INFO] [1500036694.045271693]: 0 faces detected.[0m
[0m[ INFO] [1500036694.196756094]: 0 faces detected.[0m
[0m[ INFO] [1500036694.321609294]: 0 faces detected.[0m
[0m[ INFO] [1500036694.459342318]: 0 faces detected.[0m
[0m[ INFO] [1500036694.610473162]: 0 faces detected.[0m
[0m[ INFO] [1500036694.766769759]: 0 faces detected.[0m
[0m[ INFO] [1500036694.912484936]: 0 faces detected.[0m
[0m[ INFO] [1500036695.044491822]: 0 faces detected.[0m
[0m[ INFO] [1500036695.172539688]: 0 faces detected.[0m
[0m[ INFO] [1500036695.304196475]: 0 faces detected.[0m
[0m[ INFO] [1500036695.449759307]: 0 faces detected.[0m
[0m[ INFO] [1500036695.599332392]: 0 faces detected.[0m
[0m[ INFO] [1500036695.747437448]: 0 faces detected.[0m
[0m[ INFO] [1500036695.888855597]: 0 faces detected.[0m
[0m[ INFO] [1500036696.060494960]: 0 faces detected.[0m
[0m[ INFO] [1500036696.223996717]: 0 faces detected.[0m
[0m[ INFO] [1500036696.375188584]: 0 faces detected.[0m
[0m[ INFO] [1500036696.551222008]: 0 faces detected.[0m
[0m[ INFO] [1500036696.724731747]: 0 faces detected.[0m
[0m[ INFO] [1500036696.877041399]: 0 faces detected.[0m
[0m[ INFO] [1500036697.039817989]: 0 faces detected.[0m
[0m[ INFO] [1500036697.208456952]: 0 faces detected.[0m
[0m[ INFO] [1500036697.361702821]: 0 faces detected.[0m
[0m[ INFO] [1500036697.533994189]: 0 faces detected.[0m
[0m[ INFO] [1500036697.702111627]: 0 faces detected.[0m
[0m[ INFO] [1500036697.883325594]: 0 faces detected.[0m
[0m[ INFO] [1500036698.042916941]: 0 faces detected.[0m
[0m[ INFO] [1500036698.170105230]: 0 faces detected.[0m
[0m[ INFO] [1500036698.306081006]: 0 faces detected.[0m
[0m[ INFO] [1500036698.447834509]: 0 faces detected.[0m
[0m[ INFO] [1500036698.598055781]: 1 faces detected.[0m
[0m[ INFO] [1500036698.743987150]: 0 faces detected.[0m
[0m[ INFO] [1500036698.891617627]: 1 faces detected.[0m
[0m[ INFO] [1500036699.056848671]: 1 faces detected.[0m
[0m[ INFO] [1500036699.212499978]: 1 faces detected.[0m
[0m[ INFO] [1500036699.359566565]: 1 faces detected.[0m
[0m[ INFO] [1500036699.528539785]: 1 faces detected.[0m
[0m[ INFO] [1500036699.684359783]: 1 faces detected.[0m
[0m[ INFO] [1500036699.858279937]: 1 faces detected.[0m
[0m[ INFO] [1500036700.039445016]: 1 faces detected.[0m
[0m[ INFO] [1500036700.174144600]: 1 faces detected.[0m
[0m[ INFO] [1500036700.358223186]: 1 faces detected.[0m
[0m[ INFO] [1500036700.545295480]: 1 faces detected.[0m
[0m[ INFO] [1500036700.723949130]: 0 faces detected.[0m
[0m[ INFO] [1500036700.908020767]: 0 faces detected.[0m
[0m[ INFO] [1500036701.074552782]: 0 faces detected.[0m
[0m[ INFO] [1500036701.212345523]: 0 faces detected.[0m
[0m[ INFO] [1500036701.346933711]: 0 faces detected.[0m
[0m[ INFO] [1500036701.504421394]: 0 faces detected.[0m
[0m[ INFO] [1500036701.654953970]: 0 faces detected.[0m
[0m[ INFO] [1500036701.818575254]: 0 faces detected.[0m
[0m[ INFO] [1500036701.987394706]: 1 faces detected.[0m
[0m[ INFO] [1500036702.134037595]: 0 faces detected.[0m
[0m[ INFO] [1500036702.296926916]: 0 faces detected.[0m
[0m[ INFO] [1500036702.434809436]: 1 faces detected.[0m
[0m[ INFO] [1500036702.592553926]: 1 faces detected.[0m
[0m[ INFO] [1500036702.747545616]: 1 faces detected.[0m
[0m[ INFO] [1500036702.890394025]: 0 faces detected.[0m
[0m[ INFO] [1500036703.028375808]: 0 faces detected.[0m
[0m[ INFO] [1500036703.152494619]: 0 faces detected.[0m
[0m[ INFO] [1500036703.288307691]: 0 faces detected.[0m
[0m[ INFO] [1500036703.430338429]: 1 faces detected.[0m
[0m[ INFO] [1500036703.583853390]: 1 faces detected.[0m
[0m[ INFO] [1500036703.767958783]: 1 faces detected.[0m
[0m[ INFO] [1500036703.920847032]: 1 faces detected.[0m
[0m[ INFO] [1500036704.077935345]: 1 faces detected.[0m
[0m[ INFO] [1500036704.220175977]: 1 faces detected.[0m
[0m[ INFO] [1500036704.356784608]: 1 faces detected.[0m
[0m[ INFO] [1500036704.496331391]: 1 faces detected.[0m
[0m[ INFO] [1500036704.632867030]: 1 faces detected.[0m
[0m[ INFO] [1500036704.794860000]: 1 faces detected.[0m
[0m[ INFO] [1500036704.978329720]: 1 faces detected.[0m
[0m[ INFO] [1500036705.128625236]: 1 faces detected.[0m
[0m[ INFO] [1500036705.278113628]: 1 faces detected.[0m
[0m[ INFO] [1500036705.457033191]: 1 faces detected.[0m
[0m[ INFO] [1500036705.616989812]: 1 faces detected.[0m
[0m[ INFO] [1500036705.794801824]: 1 faces detected.[0m
[0m[ INFO] [1500036705.968177378]: 1 faces detected.[0m
[0m[ INFO] [1500036706.113297229]: 1 faces detected.[0m
[0m[ INFO] [1500036706.278785401]: 1 faces detected.[0m
[0m[ INFO] [1500036706.442936279]: 1 faces detected.[0m
[0m[ INFO] [1500036706.622722664]: 1 faces detected.[0m
[0m[ INFO] [1500036706.795225275]: 1 faces detected.[0m
[0m[ INFO] [1500036706.947948758]: 1 faces detected.[0m
[0m[ INFO] [1500036707.087169095]: 1 faces detected.[0m
[0m[ INFO] [1500036707.231075127]: 1 faces detected.[0m
[0m[ INFO] [1500036707.376259143]: 1 faces detected.[0m
[0m[ INFO] [1500036707.522952986]: 1 faces detected.[0m
[0m[ INFO] [1500036707.681789110]: 1 faces detected.[0m
[0m[ INFO] [1500036707.843018977]: 1 faces detected.[0m
[0m[ INFO] [1500036707.997661331]: 1 faces detected.[0m
[0m[ INFO] [1500036708.140847462]: 1 faces detected.[0m
[0m[ INFO] [1500036708.287224838]: 1 faces detected.[0m
[0m[ INFO] [1500036708.451377266]: 1 faces detected.[0m
[0m[ INFO] [1500036708.635527501]: 1 faces detected.[0m
[0m[ INFO] [1500036708.804116885]: 1 faces detected.[0m
[0m[ INFO] [1500036708.961734716]: 1 faces detected.[0m
[0m[ INFO] [1500036709.144860270]: 1 faces detected.[0m
[0m[ INFO] [1500036709.289330685]: 1 faces detected.[0m
[0m[ INFO] [1500036709.447090204]: 1 faces detected.[0m
[0m[ INFO] [1500036709.591421574]: 0 faces detected.[0m
[0m[ INFO] [1500036709.767806327]: 1 faces detected.[0m
[0m[ INFO] [1500036709.935317056]: 1 faces detected.[0m
[0m[ INFO] [1500036710.088935976]: 1 faces detected.[0m
[0m[ INFO] [1500036710.232712393]: 1 faces detected.[0m
[0m[ INFO] [1500036710.393986375]: 1 faces detected.[0m
[0m[ INFO] [1500036710.560192612]: 0 faces detected.[0m
[0m[ INFO] [1500036710.734564786]: 0 faces detected.[0m
[0m[ INFO] [1500036710.909102592]: 1 faces detected.[0m
[0m[ INFO] [1500036711.063377265]: 0 faces detected.[0m
[0m[ INFO] [1500036711.252717622]: 1 faces detected.[0m
[0m[ INFO] [1500036711.435940632]: 0 faces detected.[0m
[0m[ INFO] [1500036711.621032968]: 0 faces detected.[0m
[0m[ INFO] [1500036711.784290355]: 0 faces detected.[0m
[0m[ INFO] [1500036711.946847054]: 0 faces detected.[0m
[0m[ INFO] [1500036712.094156816]: 0 faces detected.[0m
[0m[ INFO] [1500036712.266513070]: 0 faces detected.[0m
[0m[ INFO] [1500036712.398760347]: 0 faces detected.[0m
[0m[ INFO] [1500036712.565676302]: 0 faces detected.[0m
[0m[ INFO] [1500036712.736945144]: 0 faces detected.[0m
[0m[ INFO] [1500036712.892955972]: 0 faces detected.[0m
[0m[ INFO] [1500036713.061490069]: 0 faces detected.[0m
[0m[ INFO] [1500036713.196586015]: 0 faces detected.[0m
[0m[ INFO] [1500036713.331948157]: 0 faces detected.[0m
[0m[ INFO] [1500036713.497747504]: 0 faces detected.[0m
[0m[ INFO] [1500036713.677207451]: 0 faces detected.[0m
[0m[ INFO] [1500036713.816450979]: 0 faces detected.[0m
[0m[ INFO] [1500036713.966625904]: 1 faces detected.[0m
[0m[ INFO] [1500036714.101090179]: 0 faces detected.[0m
[0m[ INFO] [1500036714.230769527]: 0 faces detected.[0m
[0m[ INFO] [1500036714.358931932]: 0 faces detected.[0m
[0m[ INFO] [1500036714.492531375]: 0 faces detected.[0m
[0m[ INFO] [1500036714.646797982]: 0 faces detected.[0m
[0m[ INFO] [1500036714.775684728]: 1 faces detected.[0m
[0m[ INFO] [1500036714.923812642]: 1 faces detected.[0m
[0m[ INFO] [1500036715.074334094]: 1 faces detected.[0m
[0m[ INFO] [1500036715.209184426]: 1 faces detected.[0m
[0m[ INFO] [1500036715.346718030]: 1 faces detected.[0m
[0m[ INFO] [1500036715.485806353]: 1 faces detected.[0m
[0m[ INFO] [1500036715.644052321]: 1 faces detected.[0m
[0m[ INFO] [1500036715.818192293]: 1 faces detected.[0m
[0m[ INFO] [1500036715.984500055]: 1 faces detected.[0m
[0m[ INFO] [1500036716.155971268]: 1 faces detected.[0m
[0m[ INFO] [1500036716.325725179]: 1 faces detected.[0m
[0m[ INFO] [1500036716.464408015]: 0 faces detected.[0m
[0m[ INFO] [1500036716.613788124]: 0 faces detected.[0m
[0m[ INFO] [1500036716.757598691]: 0 faces detected.[0m
[0m[ INFO] [1500036716.908544862]: 0 faces detected.[0m
[0m[ INFO] [1500036717.052854117]: 0 faces detected.[0m
[0m[ INFO] [1500036717.206403390]: 0 faces detected.[0m
[0m[ INFO] [1500036717.367457235]: 0 faces detected.[0m
[0m[ INFO] [1500036717.541040118]: 0 faces detected.[0m
[0m[ INFO] [1500036717.714243392]: 0 faces detected.[0m
[0m[ INFO] [1500036717.863123652]: 0 faces detected.[0m
[0m[ INFO] [1500036718.044611534]: 0 faces detected.[0m
[0m[ INFO] [1500036718.221784191]: 0 faces detected.[0m
[0m[ INFO] [1500036718.379906506]: 0 faces detected.[0m
[0m[ INFO] [1500036718.562421531]: 0 faces detected.[0m
[0m[ INFO] [1500036718.703572623]: 0 faces detected.[0m
[0m[ INFO] [1500036718.882364076]: 0 faces detected.[0m
[0m[ INFO] [1500036719.018322460]: 0 faces detected.[0m
[0m[ INFO] [1500036719.153546852]: 0 faces detected.[0m
[0m[ INFO] [1500036719.278555088]: 0 faces detected.[0m
[0m[ INFO] [1500036719.407763030]: 0 faces detected.[0m
[0m[ INFO] [1500036719.555666005]: 0 faces detected.[0m
[0m[ INFO] [1500036719.684689318]: 1 faces detected.[0m
[0m[ INFO] [1500036719.839597591]: 1 faces detected.[0m
[0m[ INFO] [1500036719.974325201]: 1 faces detected.[0m
[0m[ INFO] [1500036720.122902632]: 1 faces detected.[0m
