[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036080.966741497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.966801700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.966862644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.966924244]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.966986355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.967049266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.967110998]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.967171835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036080.967233672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166631698]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166692421]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166740193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166815835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166863331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166927001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.166979619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.167045721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.167090611]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.167157593]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.366632894]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.366696197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.366772440]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.366869681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.366945495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.367010254]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.367087388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.367153697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.367215346]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.367255030]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566654809]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566732340]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566790052]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566842363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566898026]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.566954144]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.567009887]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.567065585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.567115982]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.567166382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.766668831]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.766778988]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.766865772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.766945964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767025558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767107458]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767188400]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767264907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767341290]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.767418140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966642396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966703475]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966743875]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966793220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966849037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966904039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.966958156]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.967011172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.967063318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036081.967136526]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166642977]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166701534]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166750732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166794279]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166837187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166878223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166917908]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166955894]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.166992946]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.167029453]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366659224]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366724112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366768198]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366810769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366859473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366931080]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.366992094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.367051278]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.367110883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.367169389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566642622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566709474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566798811]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566875189]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566946249]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.566998644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.567054678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.567105198]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.567155157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.567201574]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766650458]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766710347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766748513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766798533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766852244]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766914344]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.766968142]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.767005238]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.767041100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.767076700]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966663932]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966729945]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966772952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966810314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966855708]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966906182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.966956891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.967007584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.967066694]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036082.967127729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166652277]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166725324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166775788]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166849570]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166916048]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.166979590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.167044933]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.167094541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.167144149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.167192586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366664335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366739713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366790275]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366863675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366933610]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.366998315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.367047611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.367095373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.367142611]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.367190443]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.566659754]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.566726355]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.566797797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.566880800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.566943706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.567005693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.567067218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.567128038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.567188540]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.567249489]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.766668727]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.766765876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.766834366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.766899897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.766965786]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.767030737]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.767094694]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.767158880]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.767223595]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.767287932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966654663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966720411]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966792492]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966857426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966921282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.966969939]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.967018434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.967066172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.967113545]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036083.967161722]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166656242]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166732185]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166783106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166833335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166880740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166931127]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.166979387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.167050016]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.167115041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.167179474]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366663025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366730208]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366781723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366831108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366904047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.366953757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.367001831]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.367049914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.367115603]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.367163999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566657807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566717284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566764265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566841136]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566884947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.566951782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.567000406]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.567063173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.567129536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.567191556]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.766655577]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.766749337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.766818909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.766941753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767045552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767172607]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767269356]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767357585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767453079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.767547916]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966651254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966708931]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966748773]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966786630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966828552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966877899]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.966960396]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.967029011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.967158360]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036084.967209998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.166689805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.166766765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.166854648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.166931533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.166976805]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.167021524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.167066013]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.167110895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.167162581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.167220608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366651396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366732169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366781597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366837875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366894033]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.366950618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.367021252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.367072450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.367125839]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.367177527]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566664126]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566735605]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566790345]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566840562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566891615]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566938645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.566984124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.567031652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.567080743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.567129898]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.766663612]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.766729401]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.766800704]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.766871060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.766937030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.767055626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.767105330]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.767157649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.767207803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.767255913]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.966675954]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.966766673]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.966828830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.966893429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.966960979]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.967024074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.967152227]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.967254562]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.967364421]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036085.967457464]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.166658110]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.166749558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.166870285]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167000976]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167100448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167198972]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167297047]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167394322]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167491331]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.167588281]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366661097]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366729563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366784727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366844315]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366894216]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.366948171]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.367002300]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.367052196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.367110937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.367167121]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566669027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566738562]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566797163]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566851656]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566897907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.566943407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.567001534]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.567054058]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.567099845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.567143161]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766638799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766700349]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766739232]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766779704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766825412]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766889088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.766953041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.767016927]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.767055698]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.767091195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.966649874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.966720415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.966775495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.966833507]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036086.966900340]: Got bounding box for /elephant but corresponding frame not yet published[0m
