[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499345254.026129302]: 0 faces detected.[0m
[0m[ INFO] [1499345254.183878213]: 0 faces detected.[0m
[0m[ INFO] [1499345254.347433052]: 0 faces detected.[0m
[0m[ INFO] [1499345254.498575783]: 0 faces detected.[0m
[0m[ INFO] [1499345254.656791124]: 0 faces detected.[0m
[0m[ INFO] [1499345254.782991656]: 0 faces detected.[0m
[0m[ INFO] [1499345254.932327903]: 0 faces detected.[0m
[0m[ INFO] [1499345255.112916194]: 0 faces detected.[0m
[0m[ INFO] [1499345255.295953553]: 0 faces detected.[0m
[0m[ INFO] [1499345255.434358449]: 0 faces detected.[0m
[0m[ INFO] [1499345255.550433305]: 0 faces detected.[0m
[0m[ INFO] [1499345255.669297336]: 0 faces detected.[0m
[0m[ INFO] [1499345255.804850059]: 0 faces detected.[0m
[0m[ INFO] [1499345255.983171807]: 0 faces detected.[0m
[0m[ INFO] [1499345256.164433220]: 0 faces detected.[0m
[0m[ INFO] [1499345256.345174356]: 0 faces detected.[0m
[0m[ INFO] [1499345256.473527425]: 0 faces detected.[0m
[0m[ INFO] [1499345256.589912798]: 0 faces detected.[0m
[0m[ INFO] [1499345256.722950262]: 0 faces detected.[0m
[0m[ INFO] [1499345256.853508059]: 0 faces detected.[0m
[0m[ INFO] [1499345257.007654441]: 0 faces detected.[0m
[0m[ INFO] [1499345257.143235650]: 0 faces detected.[0m
[0m[ INFO] [1499345257.303398801]: 0 faces detected.[0m
[0m[ INFO] [1499345257.446374468]: 0 faces detected.[0m
[0m[ INFO] [1499345257.576206798]: 0 faces detected.[0m
[0m[ INFO] [1499345257.714864834]: 0 faces detected.[0m
[0m[ INFO] [1499345257.863945576]: 0 faces detected.[0m
[0m[ INFO] [1499345258.045688234]: 0 faces detected.[0m
[0m[ INFO] [1499345258.209975740]: 0 faces detected.[0m
[0m[ INFO] [1499345258.369548569]: 0 faces detected.[0m
[0m[ INFO] [1499345258.508152246]: 0 faces detected.[0m
[0m[ INFO] [1499345258.676311099]: 0 faces detected.[0m
[0m[ INFO] [1499345258.812972728]: 0 faces detected.[0m
[0m[ INFO] [1499345258.989285684]: 0 faces detected.[0m
[0m[ INFO] [1499345259.169649431]: 0 faces detected.[0m
[0m[ INFO] [1499345259.323399208]: 0 faces detected.[0m
[0m[ INFO] [1499345259.457654482]: 0 faces detected.[0m
[0m[ INFO] [1499345259.586966106]: 0 faces detected.[0m
[0m[ INFO] [1499345259.713981249]: 0 faces detected.[0m
[0m[ INFO] [1499345259.844670900]: 0 faces detected.[0m
[0m[ INFO] [1499345259.990689436]: 0 faces detected.[0m
[0m[ INFO] [1499345260.136039099]: 0 faces detected.[0m
[0m[ INFO] [1499345260.311128730]: 0 faces detected.[0m
[0m[ INFO] [1499345260.460390869]: 0 faces detected.[0m
[0m[ INFO] [1499345260.618530790]: 0 faces detected.[0m
[0m[ INFO] [1499345260.772244192]: 0 faces detected.[0m
[0m[ INFO] [1499345260.945306337]: 0 faces detected.[0m
[0m[ INFO] [1499345261.112978558]: 0 faces detected.[0m
[0m[ INFO] [1499345261.299195686]: 0 faces detected.[0m
[0m[ INFO] [1499345261.469615584]: 0 faces detected.[0m
[0m[ INFO] [1499345261.604480168]: 0 faces detected.[0m
[0m[ INFO] [1499345261.736202708]: 0 faces detected.[0m
[0m[ INFO] [1499345261.871381586]: 0 faces detected.[0m
[0m[ INFO] [1499345262.040298130]: 0 faces detected.[0m
[0m[ INFO] [1499345262.229375598]: 0 faces detected.[0m
[0m[ INFO] [1499345262.393067153]: 0 faces detected.[0m
[0m[ INFO] [1499345262.519708534]: 0 faces detected.[0m
[0m[ INFO] [1499345262.651928521]: 0 faces detected.[0m
[0m[ INFO] [1499345262.779359202]: 0 faces detected.[0m
[0m[ INFO] [1499345262.950171351]: 0 faces detected.[0m
[0m[ INFO] [1499345263.101584916]: 0 faces detected.[0m
[0m[ INFO] [1499345263.242851735]: 0 faces detected.[0m
[0m[ INFO] [1499345263.371932656]: 0 faces detected.[0m
[0m[ INFO] [1499345263.499748406]: 0 faces detected.[0m
[0m[ INFO] [1499345263.629145316]: 1 faces detected.[0m
[0m[ INFO] [1499345263.753813766]: 1 faces detected.[0m
[0m[ INFO] [1499345263.878794985]: 1 faces detected.[0m
[0m[ INFO] [1499345264.065125578]: 1 faces detected.[0m
[0m[ INFO] [1499345264.217301270]: 1 faces detected.[0m
[0m[ INFO] [1499345264.388622506]: 1 faces detected.[0m
[0m[ INFO] [1499345264.515818426]: 1 faces detected.[0m
[0m[ INFO] [1499345264.648914714]: 1 faces detected.[0m
[0m[ INFO] [1499345264.778531597]: 1 faces detected.[0m
[0m[ INFO] [1499345264.903891981]: 0 faces detected.[0m
[0m[ INFO] [1499345265.034021286]: 1 faces detected.[0m
[0m[ INFO] [1499345265.161139095]: 0 faces detected.[0m
[0m[ INFO] [1499345265.315457669]: 0 faces detected.[0m
[0m[ INFO] [1499345265.442604058]: 0 faces detected.[0m
[0m[ INFO] [1499345265.594251355]: 0 faces detected.[0m
[0m[ INFO] [1499345265.719824188]: 0 faces detected.[0m
[0m[ INFO] [1499345265.891797747]: 0 faces detected.[0m
[0m[ INFO] [1499345266.033686662]: 0 faces detected.[0m
[0m[ INFO] [1499345266.200089978]: 0 faces detected.[0m
[0m[ INFO] [1499345266.367940111]: 0 faces detected.[0m
[0m[ INFO] [1499345266.540767606]: 0 faces detected.[0m
[0m[ INFO] [1499345266.676294513]: 0 faces detected.[0m
[0m[ INFO] [1499345266.822009404]: 0 faces detected.[0m
[0m[ INFO] [1499345266.967186026]: 0 faces detected.[0m
[0m[ INFO] [1499345267.108721634]: 0 faces detected.[0m
[0m[ INFO] [1499345267.255049108]: 0 faces detected.[0m
[0m[ INFO] [1499345267.400288877]: 0 faces detected.[0m
[0m[ INFO] [1499345267.566385662]: 0 faces detected.[0m
[0m[ INFO] [1499345267.726264272]: 0 faces detected.[0m
[0m[ INFO] [1499345267.871530005]: 0 faces detected.[0m
[0m[ INFO] [1499345268.028445835]: 0 faces detected.[0m
[0m[ INFO] [1499345268.181854232]: 0 faces detected.[0m
[0m[ INFO] [1499345268.320909876]: 0 faces detected.[0m
[0m[ INFO] [1499345268.465520985]: 1 faces detected.[0m
[0m[ INFO] [1499345268.646890417]: 1 faces detected.[0m
[0m[ INFO] [1499345268.786773795]: 1 faces detected.[0m
[0m[ INFO] [1499345268.914718053]: 1 faces detected.[0m
[0m[ INFO] [1499345269.074662983]: 1 faces detected.[0m
[0m[ INFO] [1499345269.223409526]: 1 faces detected.[0m
[0m[ INFO] [1499345269.364157189]: 1 faces detected.[0m
[0m[ INFO] [1499345269.501976525]: 1 faces detected.[0m
[0m[ INFO] [1499345269.630532450]: 1 faces detected.[0m
[0m[ INFO] [1499345269.786138254]: 1 faces detected.[0m
[0m[ INFO] [1499345269.930363870]: 1 faces detected.[0m
[0m[ INFO] [1499345270.089089922]: 1 faces detected.[0m
[0m[ INFO] [1499345270.246392516]: 1 faces detected.[0m
[0m[ INFO] [1499345270.369789776]: 1 faces detected.[0m
[0m[ INFO] [1499345270.505304395]: 1 faces detected.[0m
[0m[ INFO] [1499345270.647424949]: 0 faces detected.[0m
[0m[ INFO] [1499345270.808565913]: 0 faces detected.[0m
[0m[ INFO] [1499345270.945516899]: 0 faces detected.[0m
[0m[ INFO] [1499345271.112386229]: 0 faces detected.[0m
[0m[ INFO] [1499345271.281441608]: 0 faces detected.[0m
[0m[ INFO] [1499345271.429278661]: 0 faces detected.[0m
[0m[ INFO] [1499345271.581975634]: 0 faces detected.[0m
[0m[ INFO] [1499345271.751727854]: 0 faces detected.[0m
[0m[ INFO] [1499345271.890018780]: 0 faces detected.[0m
[0m[ INFO] [1499345272.046034511]: 0 faces detected.[0m
[0m[ INFO] [1499345272.211462525]: 0 faces detected.[0m
[0m[ INFO] [1499345272.352614345]: 0 faces detected.[0m
[0m[ INFO] [1499345272.498882386]: 0 faces detected.[0m
[0m[ INFO] [1499345272.674230213]: 0 faces detected.[0m
[0m[ INFO] [1499345272.809795702]: 0 faces detected.[0m
[0m[ INFO] [1499345272.948674615]: 0 faces detected.[0m
[0m[ INFO] [1499345273.089072124]: 0 faces detected.[0m
[0m[ INFO] [1499345273.261086066]: 0 faces detected.[0m
[0m[ INFO] [1499345273.437711050]: 0 faces detected.[0m
[0m[ INFO] [1499345273.596562175]: 0 faces detected.[0m
[0m[ INFO] [1499345273.725431965]: 0 faces detected.[0m
[0m[ INFO] [1499345273.858165335]: 0 faces detected.[0m
[0m[ INFO] [1499345274.034931076]: 0 faces detected.[0m
[0m[ INFO] [1499345274.195070173]: 0 faces detected.[0m
[0m[ INFO] [1499345274.337554568]: 0 faces detected.[0m
[0m[ INFO] [1499345274.485081701]: 0 faces detected.[0m
[0m[ INFO] [1499345274.618897207]: 0 faces detected.[0m
[0m[ INFO] [1499345274.759335489]: 0 faces detected.[0m
[0m[ INFO] [1499345274.913154879]: 0 faces detected.[0m
[0m[ INFO] [1499345275.048657503]: 0 faces detected.[0m
[0m[ INFO] [1499345275.210884166]: 0 faces detected.[0m
[0m[ INFO] [1499345275.392612024]: 0 faces detected.[0m
[0m[ INFO] [1499345275.540004188]: 0 faces detected.[0m
[0m[ INFO] [1499345275.672787564]: 0 faces detected.[0m
[0m[ INFO] [1499345275.808895001]: 0 faces detected.[0m
[0m[ INFO] [1499345275.964355421]: 0 faces detected.[0m
[0m[ INFO] [1499345276.152981958]: 0 faces detected.[0m
[0m[ INFO] [1499345276.331927298]: 0 faces detected.[0m
[0m[ INFO] [1499345276.501834827]: 0 faces detected.[0m
[0m[ INFO] [1499345276.622705653]: 0 faces detected.[0m
[0m[ INFO] [1499345276.764766173]: 0 faces detected.[0m
[0m[ INFO] [1499345276.894021113]: 0 faces detected.[0m
[0m[ INFO] [1499345277.053796014]: 0 faces detected.[0m
[0m[ INFO] [1499345277.220156471]: 0 faces detected.[0m
[0m[ INFO] [1499345277.399115452]: 0 faces detected.[0m
[0m[ INFO] [1499345277.565909892]: 0 faces detected.[0m
[0m[ INFO] [1499345277.729455068]: 0 faces detected.[0m
[0m[ INFO] [1499345277.877667505]: 0 faces detected.[0m
[0m[ INFO] [1499345278.055268777]: 0 faces detected.[0m
[0m[ INFO] [1499345278.230026414]: 0 faces detected.[0m
[0m[ INFO] [1499345278.396853706]: 0 faces detected.[0m
[0m[ INFO] [1499345278.573468954]: 0 faces detected.[0m
[0m[ INFO] [1499345278.745306464]: 0 faces detected.[0m
[0m[ INFO] [1499345278.928855695]: 0 faces detected.[0m
[0m[ INFO] [1499345279.083680025]: 0 faces detected.[0m
[0m[ INFO] [1499345279.259692474]: 0 faces detected.[0m
[0m[ INFO] [1499345279.436669865]: 0 faces detected.[0m
[0m[ INFO] [1499345279.597581486]: 0 faces detected.[0m
[0m[ INFO] [1499345279.727635505]: 0 faces detected.[0m
[0m[ INFO] [1499345279.871152831]: 0 faces detected.[0m
[0m[ INFO] [1499345280.020163891]: 0 faces detected.[0m
[0m[ INFO] [1499345280.181321264]: 0 faces detected.[0m
[0m[ INFO] [1499345280.334641439]: 0 faces detected.[0m
[0m[ INFO] [1499345280.516849528]: 0 faces detected.[0m
[0m[ INFO] [1499345280.674534089]: 0 faces detected.[0m
[0m[ INFO] [1499345280.856592730]: 0 faces detected.[0m
[0m[ INFO] [1499345281.039371387]: 1 faces detected.[0m
[0m[ INFO] [1499345281.224693168]: 1 faces detected.[0m
[0m[ INFO] [1499345281.406827489]: 0 faces detected.[0m
[0m[ INFO] [1499345281.551293291]: 0 faces detected.[0m
[0m[ INFO] [1499345281.707986822]: 0 faces detected.[0m
[0m[ INFO] [1499345281.830477908]: 0 faces detected.[0m
[0m[ INFO] [1499345282.004425311]: 0 faces detected.[0m
[0m[ INFO] [1499345282.186414770]: 0 faces detected.[0m
[0m[ INFO] [1499345282.375630340]: 0 faces detected.[0m
[0m[ INFO] [1499345282.546547811]: 0 faces detected.[0m
[0m[ INFO] [1499345282.721879941]: 0 faces detected.[0m
[0m[ INFO] [1499345282.885665621]: 0 faces detected.[0m
[0m[ INFO] [1499345283.066728674]: 0 faces detected.[0m
[0m[ INFO] [1499345283.238374994]: 0 faces detected.[0m
[0m[ INFO] [1499345283.421649148]: 0 faces detected.[0m
[0m[ INFO] [1499345283.592717854]: 0 faces detected.[0m
[0m[ INFO] [1499345283.776363950]: 0 faces detected.[0m
[0m[ INFO] [1499345283.958377879]: 0 faces detected.[0m
[0m[ INFO] [1499345284.133992528]: 0 faces detected.[0m
[0m[ INFO] [1499345284.307323882]: 0 faces detected.[0m
[0m[ INFO] [1499345284.481197722]: 0 faces detected.[0m
[0m[ INFO] [1499345284.660625302]: 0 faces detected.[0m
[0m[ INFO] [1499345284.804728311]: 0 faces detected.[0m
[0m[ INFO] [1499345284.962144007]: 0 faces detected.[0m
[0m[ INFO] [1499345285.108514957]: 0 faces detected.[0m
[0m[ INFO] [1499345285.268693683]: 0 faces detected.[0m
[0m[ INFO] [1499345285.436662739]: 0 faces detected.[0m
[0m[ INFO] [1499345285.580229629]: 0 faces detected.[0m
[0m[ INFO] [1499345285.762607287]: 0 faces detected.[0m
[0m[ INFO] [1499345285.922975418]: 0 faces detected.[0m
[0m[ INFO] [1499345286.102755661]: 1 faces detected.[0m
[0m[ INFO] [1499345286.268730101]: 1 faces detected.[0m
[0m[ INFO] [1499345286.430174135]: 1 faces detected.[0m
[0m[ INFO] [1499345286.608571609]: 1 faces detected.[0m
[0m[ INFO] [1499345286.782444141]: 1 faces detected.[0m
[0m[ INFO] [1499345286.939419285]: 1 faces detected.[0m
[0m[ INFO] [1499345287.074503973]: 1 faces detected.[0m
[0m[ INFO] [1499345287.227025033]: 1 faces detected.[0m
[0m[ INFO] [1499345287.355865946]: 0 faces detected.[0m
[0m[ INFO] [1499345287.485373198]: 1 faces detected.[0m
[0m[ INFO] [1499345287.614790578]: 1 faces detected.[0m
[0m[ INFO] [1499345287.735655525]: 0 faces detected.[0m
[0m[ INFO] [1499345287.857903123]: 0 faces detected.[0m
[0m[ INFO] [1499345288.038897211]: 0 faces detected.[0m
[0m[ INFO] [1499345288.212144939]: 0 faces detected.[0m
[0m[ INFO] [1499345288.374646122]: 0 faces detected.[0m
[0m[ INFO] [1499345288.498329710]: 0 faces detected.[0m
[0m[ INFO] [1499345288.639615440]: 0 faces detected.[0m
[0m[ INFO] [1499345288.787822274]: 0 faces detected.[0m
[0m[ INFO] [1499345288.927243547]: 0 faces detected.[0m
[0m[ INFO] [1499345289.087069069]: 0 faces detected.[0m
[0m[ INFO] [1499345289.274045453]: 0 faces detected.[0m
[0m[ INFO] [1499345289.422586662]: 0 faces detected.[0m
[0m[ INFO] [1499345289.566730535]: 0 faces detected.[0m
[0m[ INFO] [1499345289.691660501]: 0 faces detected.[0m
[0m[ INFO] [1499345289.827257220]: 0 faces detected.[0m
[0m[ INFO] [1499345289.968171969]: 1 faces detected.[0m
[0m[ INFO] [1499345290.128303569]: 1 faces detected.[0m
[0m[ INFO] [1499345290.301662251]: 1 faces detected.[0m
[0m[ INFO] [1499345290.479754351]: 1 faces detected.[0m
[0m[ INFO] [1499345290.626327523]: 1 faces detected.[0m
[0m[ INFO] [1499345290.760987732]: 1 faces detected.[0m
[0m[ INFO] [1499345290.915640407]: 1 faces detected.[0m
[0m[ INFO] [1499345291.056201475]: 1 faces detected.[0m
[0m[ INFO] [1499345291.196035657]: 0 faces detected.[0m
[0m[ INFO] [1499345291.398490837]: 0 faces detected.[0m
[0m[ INFO] [1499345291.524292036]: 0 faces detected.[0m
[0m[ INFO] [1499345291.666943739]: 0 faces detected.[0m
[0m[ INFO] [1499345291.800914942]: 0 faces detected.[0m
[0m[ INFO] [1499345291.971814199]: 0 faces detected.[0m
[0m[ INFO] [1499345292.153397781]: 0 faces detected.[0m
[0m[ INFO] [1499345292.332289749]: 0 faces detected.[0m
[0m[ INFO] [1499345292.506343275]: 0 faces detected.[0m
[0m[ INFO] [1499345292.662298102]: 0 faces detected.[0m
[0m[ INFO] [1499345292.834509600]: 0 faces detected.[0m
[0m[ INFO] [1499345293.003244245]: 0 faces detected.[0m
[0m[ INFO] [1499345293.181361552]: 0 faces detected.[0m
[0m[ INFO] [1499345293.363339132]: 0 faces detected.[0m
[0m[ INFO] [1499345293.524260440]: 0 faces detected.[0m
[0m[ INFO] [1499345293.655031119]: 0 faces detected.[0m
[0m[ INFO] [1499345293.796446289]: 0 faces detected.[0m
[0m[ INFO] [1499345293.962218055]: 0 faces detected.[0m
[0m[ INFO] [1499345294.157622765]: 0 faces detected.[0m
[0m[ INFO] [1499345294.359745858]: 0 faces detected.[0m
[0m[ INFO] [1499345294.543791138]: 0 faces detected.[0m
[0m[ INFO] [1499345294.704085562]: 0 faces detected.[0m
[0m[ INFO] [1499345294.843376731]: 1 faces detected.[0m
[0m[ INFO] [1499345294.991493132]: 1 faces detected.[0m
[0m[ INFO] [1499345295.147140097]: 1 faces detected.[0m
[0m[ INFO] [1499345295.334397136]: 1 faces detected.[0m
[0m[ INFO] [1499345295.488672953]: 1 faces detected.[0m
[0m[ INFO] [1499345295.653748214]: 1 faces detected.[0m
[0m[ INFO] [1499345295.785591377]: 1 faces detected.[0m
[0m[ INFO] [1499345295.943537381]: 1 faces detected.[0m
[0m[ INFO] [1499345296.106280757]: 1 faces detected.[0m
[0m[ INFO] [1499345296.254136661]: 0 faces detected.[0m
[0m[ INFO] [1499345296.436615771]: 1 faces detected.[0m
[0m[ INFO] [1499345296.598288159]: 1 faces detected.[0m
[0m[ INFO] [1499345296.786668071]: 1 faces detected.[0m
[0m[ INFO] [1499345296.923034200]: 1 faces detected.[0m
[0m[ INFO] [1499345297.058201531]: 1 faces detected.[0m
[0m[ INFO] [1499345297.224272600]: 1 faces detected.[0m
[0m[ INFO] [1499345297.430458977]: 1 faces detected.[0m
[0m[ INFO] [1499345297.613409522]: 1 faces detected.[0m
[0m[ INFO] [1499345297.796325612]: 1 faces detected.[0m
[0m[ INFO] [1499345297.971210588]: 1 faces detected.[0m
[0m[ INFO] [1499345298.154914859]: 1 faces detected.[0m
[0m[ INFO] [1499345298.328467775]: 1 faces detected.[0m
[0m[ INFO] [1499345298.470540857]: 1 faces detected.[0m
[0m[ INFO] [1499345298.601352152]: 1 faces detected.[0m
[0m[ INFO] [1499345298.755955943]: 1 faces detected.[0m
[0m[ INFO] [1499345298.905268148]: 1 faces detected.[0m
[0m[ INFO] [1499345299.081793982]: 1 faces detected.[0m
[0m[ INFO] [1499345299.219623981]: 0 faces detected.[0m
[0m[ INFO] [1499345299.364571355]: 1 faces detected.[0m
[0m[ INFO] [1499345299.525485543]: 1 faces detected.[0m
[0m[ INFO] [1499345299.680430361]: 1 faces detected.[0m
[0m[ INFO] [1499345299.810232015]: 1 faces detected.[0m
[0m[ INFO] [1499345299.951896851]: 1 faces detected.[0m
[0m[ INFO] [1499345300.108037006]: 1 faces detected.[0m
[0m[ INFO] [1499345300.262980051]: 1 faces detected.[0m
[0m[ INFO] [1499345300.416864950]: 1 faces detected.[0m
[0m[ INFO] [1499345300.551023916]: 1 faces detected.[0m
[0m[ INFO] [1499345300.701919151]: 1 faces detected.[0m
[0m[ INFO] [1499345300.865251604]: 1 faces detected.[0m
[0m[ INFO] [1499345301.050547062]: 1 faces detected.[0m
[0m[ INFO] [1499345301.226354174]: 0 faces detected.[0m
[0m[ INFO] [1499345301.394208958]: 0 faces detected.[0m
[0m[ INFO] [1499345301.567375046]: 0 faces detected.[0m
[0m[ INFO] [1499345301.729833996]: 0 faces detected.[0m
[0m[ INFO] [1499345301.886318744]: 1 faces detected.[0m
[0m[ INFO] [1499345302.055467461]: 0 faces detected.[0m
[0m[ INFO] [1499345302.217904022]: 0 faces detected.[0m
[0m[ INFO] [1499345302.361707693]: 0 faces detected.[0m
[0m[ INFO] [1499345302.493075215]: 0 faces detected.[0m
[0m[ INFO] [1499345302.615467210]: 0 faces detected.[0m
[0m[ INFO] [1499345302.754525120]: 0 faces detected.[0m
[0m[ INFO] [1499345302.880828089]: 0 faces detected.[0m
[0m[ INFO] [1499345303.050044628]: 0 faces detected.[0m
[0m[ INFO] [1499345303.206779627]: 0 faces detected.[0m
[0m[ INFO] [1499345303.389282248]: 0 faces detected.[0m
[0m[ INFO] [1499345303.565553205]: 0 faces detected.[0m
[0m[ INFO] [1499345303.728771470]: 0 faces detected.[0m
[0m[ INFO] [1499345303.891570571]: 0 faces detected.[0m
[0m[ INFO] [1499345304.076172681]: 0 faces detected.[0m
[0m[ INFO] [1499345304.233871441]: 0 faces detected.[0m
[0m[ INFO] [1499345304.390130720]: 0 faces detected.[0m
[0m[ INFO] [1499345304.545997994]: 0 faces detected.[0m
[0m[ INFO] [1499345304.721179035]: 1 faces detected.[0m
[0m[ INFO] [1499345304.870533514]: 1 faces detected.[0m
[0m[ INFO] [1499345305.004205345]: 1 faces detected.[0m
[0m[ INFO] [1499345305.151462149]: 1 faces detected.[0m
[0m[ INFO] [1499345305.341615284]: 1 faces detected.[0m
[0m[ INFO] [1499345305.508579650]: 1 faces detected.[0m
[0m[ INFO] [1499345305.643446440]: 1 faces detected.[0m
[0m[ INFO] [1499345305.775007063]: 1 faces detected.[0m
[0m[ INFO] [1499345305.928167795]: 1 faces detected.[0m
[0m[ INFO] [1499345306.114013084]: 1 faces detected.[0m
[0m[ INFO] [1499345306.297590334]: 1 faces detected.[0m
[0m[ INFO] [1499345306.449890809]: 1 faces detected.[0m
[0m[ INFO] [1499345306.596786362]: 1 faces detected.[0m
[0m[ INFO] [1499345306.735880581]: 1 faces detected.[0m
[0m[ INFO] [1499345306.878940024]: 1 faces detected.[0m
[0m[ INFO] [1499345307.043391486]: 1 faces detected.[0m
[0m[ INFO] [1499345307.208860232]: 1 faces detected.[0m
[0m[ INFO] [1499345307.367023823]: 1 faces detected.[0m
[0m[ INFO] [1499345307.509390768]: 1 faces detected.[0m
[0m[ INFO] [1499345307.666729521]: 1 faces detected.[0m
[0m[ INFO] [1499345307.800266640]: 1 faces detected.[0m
[0m[ INFO] [1499345307.936710363]: 0 faces detected.[0m
[0m[ INFO] [1499345308.103592427]: 0 faces detected.[0m
[0m[ INFO] [1499345308.260624019]: 0 faces detected.[0m
[0m[ INFO] [1499345308.402073150]: 0 faces detected.[0m
[0m[ INFO] [1499345308.533714225]: 0 faces detected.[0m
[0m[ INFO] [1499345308.662986664]: 0 faces detected.[0m
[0m[ INFO] [1499345308.823665386]: 0 faces detected.[0m
[0m[ INFO] [1499345308.996955838]: 0 faces detected.[0m
[0m[ INFO] [1499345309.201140710]: 0 faces detected.[0m
[0m[ INFO] [1499345309.401516136]: 0 faces detected.[0m
[0m[ INFO] [1499345309.599619567]: 0 faces detected.[0m
[0m[ INFO] [1499345309.765583357]: 0 faces detected.[0m
[0m[ INFO] [1499345309.930807405]: 0 faces detected.[0m
[0m[ INFO] [1499345310.099314851]: 0 faces detected.[0m
[0m[ INFO] [1499345310.274016575]: 0 faces detected.[0m
[0m[ INFO] [1499345310.446843065]: 0 faces detected.[0m
[0m[ INFO] [1499345310.602059308]: 0 faces detected.[0m
[0m[ INFO] [1499345310.782881893]: 0 faces detected.[0m
[0m[ INFO] [1499345310.956607430]: 0 faces detected.[0m
[0m[ INFO] [1499345311.124187074]: 0 faces detected.[0m
[0m[ INFO] [1499345311.297180916]: 0 faces detected.[0m
[0m[ INFO] [1499345311.432553870]: 1 faces detected.[0m
[0m[ INFO] [1499345311.565098068]: 1 faces detected.[0m
[0m[ INFO] [1499345311.693243234]: 1 faces detected.[0m
[0m[ INFO] [1499345311.824806998]: 1 faces detected.[0m
[0m[ INFO] [1499345312.000389240]: 1 faces detected.[0m
[0m[ INFO] [1499345312.177650386]: 1 faces detected.[0m
[0m[ INFO] [1499345312.353583033]: 1 faces detected.[0m
[0m[ INFO] [1499345312.521363949]: 1 faces detected.[0m
[0m[ INFO] [1499345312.692546600]: 1 faces detected.[0m
[0m[ INFO] [1499345312.867793331]: 1 faces detected.[0m
[0m[ INFO] [1499345313.040157881]: 1 faces detected.[0m
[0m[ INFO] [1499345313.220514756]: 1 faces detected.[0m
[0m[ INFO] [1499345313.386385625]: 0 faces detected.[0m
[0m[ INFO] [1499345313.560985238]: 1 faces detected.[0m
[0m[ INFO] [1499345313.715768122]: 1 faces detected.[0m
[0m[ INFO] [1499345313.844668641]: 1 faces detected.[0m
[0m[ INFO] [1499345313.976574395]: 1 faces detected.[0m
[0m[ INFO] [1499345314.139617439]: 1 faces detected.[0m
[0m[ INFO] [1499345314.300248985]: 1 faces detected.[0m
[0m[ INFO] [1499345314.432059759]: 1 faces detected.[0m
[0m[ INFO] [1499345314.562143693]: 0 faces detected.[0m
[0m[ INFO] [1499345314.703113096]: 1 faces detected.[0m
[0m[ INFO] [1499345314.842865954]: 1 faces detected.[0m
[0m[ INFO] [1499345315.005879788]: 0 faces detected.[0m
[0m[ INFO] [1499345315.185518580]: 0 faces detected.[0m
[0m[ INFO] [1499345315.365252940]: 0 faces detected.[0m
[0m[ INFO] [1499345315.503100840]: 0 faces detected.[0m
[0m[ INFO] [1499345315.672124573]: 1 faces detected.[0m
[0m[ INFO] [1499345315.840003219]: 1 faces detected.[0m
[0m[ INFO] [1499345315.996796903]: 1 faces detected.[0m
[0m[ INFO] [1499345316.158277785]: 1 faces detected.[0m
[0m[ INFO] [1499345316.361013879]: 1 faces detected.[0m
[0m[ INFO] [1499345316.563820065]: 1 faces detected.[0m
[0m[ INFO] [1499345316.752446952]: 1 faces detected.[0m
[0m[ INFO] [1499345316.914709248]: 1 faces detected.[0m
[0m[ INFO] [1499345317.097017870]: 1 faces detected.[0m
[0m[ INFO] [1499345317.256943630]: 1 faces detected.[0m
[0m[ INFO] [1499345317.462095295]: 1 faces detected.[0m
[0m[ INFO] [1499345317.603650937]: 1 faces detected.[0m
[0m[ INFO] [1499345317.752948646]: 1 faces detected.[0m
[0m[ INFO] [1499345317.916394763]: 1 faces detected.[0m
[0m[ INFO] [1499345318.074782097]: 1 faces detected.[0m
[0m[ INFO] [1499345318.240905844]: 1 faces detected.[0m
[0m[ INFO] [1499345318.407147575]: 0 faces detected.[0m
[0m[ INFO] [1499345318.547753431]: 0 faces detected.[0m
[0m[ INFO] [1499345318.689330626]: 1 faces detected.[0m
[0m[ INFO] [1499345318.850951637]: 1 faces detected.[0m
[0m[ INFO] [1499345319.008509357]: 1 faces detected.[0m
[0m[ INFO] [1499345319.163302861]: 1 faces detected.[0m
[0m[ INFO] [1499345319.348539895]: 1 faces detected.[0m
[0m[ INFO] [1499345319.530603242]: 1 faces detected.[0m
[0m[ INFO] [1499345319.714124589]: 1 faces detected.[0m
[0m[ INFO] [1499345319.907851377]: 1 faces detected.[0m
[0m[ INFO] [1499345320.065922978]: 1 faces detected.[0m
[0m[ INFO] [1499345320.240262386]: 1 faces detected.[0m
[0m[ INFO] [1499345320.414369016]: 0 faces detected.[0m
[0m[ INFO] [1499345320.578794075]: 1 faces detected.[0m
[0m[ INFO] [1499345320.717336981]: 0 faces detected.[0m
[0m[ INFO] [1499345320.902292396]: 1 faces detected.[0m
[0m[ INFO] [1499345321.041567530]: 0 faces detected.[0m
[0m[ INFO] [1499345321.178987225]: 1 faces detected.[0m
[0m[ INFO] [1499345321.366362048]: 1 faces detected.[0m
[0m[ INFO] [1499345321.512338468]: 1 faces detected.[0m
[0m[ INFO] [1499345321.637385342]: 1 faces detected.[0m
