[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344460.626570194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.626609776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.626653805]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826213225]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826281825]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826324033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826361172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826409700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826464127]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826517301]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826569089]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826620131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344460.826670780]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026243540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026293488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026326310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026363731]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026416567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026462860]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026491463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026517909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026543625]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.026575097]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226216642]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226266082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226296180]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226335827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226390561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226434903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226462967]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226537208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226573413]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.226614816]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426218070]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426277026]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426305315]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426334918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426363828]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426407017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426453324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426508553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426561388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.426609771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626212191]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626269775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626299058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626328375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626354909]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626382858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626415199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626442711]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626470021]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.626497358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826216704]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826274169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826303767]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826333169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826361528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826389206]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826429581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826467847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826505554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344461.826542535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026217856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026282846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026353694]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026407038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026484594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026540312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026593067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026645659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026698529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.026750306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226211308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226276442]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226318170]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226356401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226404405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226480086]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226531834]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226585949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226637741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.226689172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426231604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426300472]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426344812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426384503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426422249]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426459833]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426496237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426532828]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426569191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.426605414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626269056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626332812]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626365105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626394439]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626422652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626461770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626503290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626552496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626615831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.626669485]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826269709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826362418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826426765]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826509865]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826567498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826625593]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826683090]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826739672]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826795089]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344462.826850543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026251746]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026304402]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026350764]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026391900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026433366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026471826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026508153]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026544862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026581280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.026616439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226269619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226397953]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226555576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226686216]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226838036]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.226949452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.227058654]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.227164966]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.227227170]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.227281924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426237891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426310419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426388175]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426553028]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426686357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426809666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.426940018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.427063924]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.427115611]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.427170562]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626242549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626384786]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626470770]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626614881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626792730]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626853908]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626913985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.626964864]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.627015951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.627065973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826244148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826324016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826377362]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826430400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826479549]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826559952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826656861]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826727650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826783168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344463.826863249]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026244766]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026350103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026422977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026491751]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026561698]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026629722]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026694235]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026762925]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026826277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.026889851]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226221528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226286269]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226362228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226430624]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226597209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226736461]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226836486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.226934370]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.227038080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.227139517]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426215203]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426271711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426300812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426349290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426379212]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426425520]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426451633]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426479305]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426506580]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.426533619]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626203137]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626255668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626310018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626366974]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626423306]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626478980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626535332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626587408]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626638459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.626688778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826215692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826271705]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826303732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826352450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826379581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826405762]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826432949]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826461031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826502716]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344464.826541418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026222308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026305480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026391949]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026461887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026528858]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026593480]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026666088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026722446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026792443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.026938921]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226227513]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226291814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226345354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226397511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226443907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226488714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226532961]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226581421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226630350]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.226679216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426244329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426315784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426362807]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426442333]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426506447]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426569456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426630430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426690708]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426751133]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.426810733]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626193500]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626244430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626298565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626356607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626412765]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626466355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626518619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626610262]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626650924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.626688048]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826221297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826297061]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826336822]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826374706]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826419645]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826491857]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826535193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826565888]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826602851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344465.826650107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026240273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026298430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026337142]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026388010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026462027]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026535693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026598629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026639986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026692000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.026732492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226246119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226349651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226421186]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226567050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226667550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226762707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226858258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.226946567]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.227043267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.227133105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426231891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426306924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426358926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426488985]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426567416]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426626756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426682018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426733915]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426791621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.426848231]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626228361]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626323642]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626391144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626533341]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626633049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626730099]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626827085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.626922241]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.627011639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.627103230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344466.826235384]: Got bounding box for /ball but corresponding frame not yet published[0m
