[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499345207.710942766]: 1 faces detected.[0m
[0m[ INFO] [1499345207.835997798]: 1 faces detected.[0m
[0m[ INFO] [1499345207.962352548]: 1 faces detected.[0m
[0m[ INFO] [1499345208.097537181]: 1 faces detected.[0m
[0m[ INFO] [1499345208.236432313]: 1 faces detected.[0m
[0m[ INFO] [1499345208.370516902]: 1 faces detected.[0m
[0m[ INFO] [1499345208.514074480]: 1 faces detected.[0m
[0m[ INFO] [1499345208.641254943]: 1 faces detected.[0m
[0m[ INFO] [1499345208.771715681]: 1 faces detected.[0m
[0m[ INFO] [1499345208.903867368]: 1 faces detected.[0m
[0m[ INFO] [1499345209.066142473]: 1 faces detected.[0m
[0m[ INFO] [1499345209.203868977]: 1 faces detected.[0m
[0m[ INFO] [1499345209.374950973]: 1 faces detected.[0m
[0m[ INFO] [1499345209.515304883]: 1 faces detected.[0m
[0m[ INFO] [1499345209.643890247]: 1 faces detected.[0m
[0m[ INFO] [1499345209.771343459]: 1 faces detected.[0m
[0m[ INFO] [1499345209.900944357]: 1 faces detected.[0m
[0m[ INFO] [1499345210.059485159]: 1 faces detected.[0m
[0m[ INFO] [1499345210.195172265]: 1 faces detected.[0m
[0m[ INFO] [1499345210.328158336]: 1 faces detected.[0m
[0m[ INFO] [1499345210.462210702]: 1 faces detected.[0m
[0m[ INFO] [1499345210.614041243]: 1 faces detected.[0m
[0m[ INFO] [1499345210.742041825]: 1 faces detected.[0m
[0m[ INFO] [1499345210.889024251]: 1 faces detected.[0m
[0m[ INFO] [1499345211.072571925]: 1 faces detected.[0m
[0m[ INFO] [1499345211.259323702]: 1 faces detected.[0m
[0m[ INFO] [1499345211.412430279]: 1 faces detected.[0m
[0m[ INFO] [1499345211.543682245]: 1 faces detected.[0m
[0m[ INFO] [1499345211.674564858]: 1 faces detected.[0m
[0m[ INFO] [1499345211.841310942]: 1 faces detected.[0m
[0m[ INFO] [1499345212.025146229]: 1 faces detected.[0m
[0m[ INFO] [1499345212.208119893]: 1 faces detected.[0m
[0m[ INFO] [1499345212.386332594]: 1 faces detected.[0m
[0m[ INFO] [1499345212.556359336]: 1 faces detected.[0m
[0m[ INFO] [1499345212.737422356]: 1 faces detected.[0m
[0m[ INFO] [1499345212.921725301]: 1 faces detected.[0m
[0m[ INFO] [1499345213.090743831]: 1 faces detected.[0m
[0m[ INFO] [1499345213.266627184]: 1 faces detected.[0m
[0m[ INFO] [1499345213.444352697]: 1 faces detected.[0m
[0m[ INFO] [1499345213.603600172]: 1 faces detected.[0m
[0m[ INFO] [1499345213.784147906]: 1 faces detected.[0m
[0m[ INFO] [1499345213.938869215]: 1 faces detected.[0m
[0m[ INFO] [1499345214.078969534]: 1 faces detected.[0m
[0m[ INFO] [1499345214.208941920]: 1 faces detected.[0m
[0m[ INFO] [1499345214.363735262]: 1 faces detected.[0m
[0m[ INFO] [1499345214.488168654]: 1 faces detected.[0m
[0m[ INFO] [1499345214.616409460]: 1 faces detected.[0m
[0m[ INFO] [1499345214.740703637]: 1 faces detected.[0m
[0m[ INFO] [1499345214.867011053]: 1 faces detected.[0m
[0m[ INFO] [1499345214.999095822]: 1 faces detected.[0m
[0m[ INFO] [1499345215.128616729]: 1 faces detected.[0m
[0m[ INFO] [1499345215.281559879]: 1 faces detected.[0m
[0m[ INFO] [1499345215.412986523]: 1 faces detected.[0m
[0m[ INFO] [1499345215.545215474]: 1 faces detected.[0m
[0m[ INFO] [1499345215.675549349]: 1 faces detected.[0m
[0m[ INFO] [1499345215.802559694]: 1 faces detected.[0m
[0m[ INFO] [1499345215.928593636]: 1 faces detected.[0m
[0m[ INFO] [1499345216.061071025]: 1 faces detected.[0m
[0m[ INFO] [1499345216.208245310]: 1 faces detected.[0m
[0m[ INFO] [1499345216.347173813]: 1 faces detected.[0m
[0m[ INFO] [1499345216.471498314]: 1 faces detected.[0m
[0m[ INFO] [1499345216.598005511]: 1 faces detected.[0m
[0m[ INFO] [1499345216.744499260]: 1 faces detected.[0m
[0m[ INFO] [1499345216.872128123]: 1 faces detected.[0m
[0m[ INFO] [1499345217.005936388]: 1 faces detected.[0m
[0m[ INFO] [1499345217.135661456]: 1 faces detected.[0m
[0m[ INFO] [1499345217.273898088]: 1 faces detected.[0m
[0m[ INFO] [1499345217.422769276]: 1 faces detected.[0m
[0m[ INFO] [1499345217.551892086]: 1 faces detected.[0m
[0m[ INFO] [1499345217.717379952]: 1 faces detected.[0m
[0m[ INFO] [1499345217.839646590]: 1 faces detected.[0m
[0m[ INFO] [1499345218.008876361]: 1 faces detected.[0m
[0m[ INFO] [1499345218.166156968]: 1 faces detected.[0m
[0m[ INFO] [1499345218.309419191]: 1 faces detected.[0m
[0m[ INFO] [1499345218.451837269]: 1 faces detected.[0m
[0m[ INFO] [1499345218.596658261]: 1 faces detected.[0m
[0m[ INFO] [1499345218.725091308]: 1 faces detected.[0m
[0m[ INFO] [1499345218.853625100]: 1 faces detected.[0m
[0m[ INFO] [1499345219.008843077]: 1 faces detected.[0m
[0m[ INFO] [1499345219.181918127]: 1 faces detected.[0m
[0m[ INFO] [1499345219.362377270]: 1 faces detected.[0m
[0m[ INFO] [1499345219.489750946]: 1 faces detected.[0m
[0m[ INFO] [1499345219.614793283]: 1 faces detected.[0m
[0m[ INFO] [1499345219.744013544]: 1 faces detected.[0m
[0m[ INFO] [1499345219.874730702]: 1 faces detected.[0m
[0m[ INFO] [1499345220.022367847]: 1 faces detected.[0m
[0m[ INFO] [1499345220.179407823]: 1 faces detected.[0m
[0m[ INFO] [1499345220.320830732]: 1 faces detected.[0m
[0m[ INFO] [1499345220.446225338]: 1 faces detected.[0m
[0m[ INFO] [1499345220.577074388]: 1 faces detected.[0m
[0m[ INFO] [1499345220.706172499]: 1 faces detected.[0m
[0m[ INFO] [1499345220.831652163]: 1 faces detected.[0m
[0m[ INFO] [1499345220.991137306]: 1 faces detected.[0m
[0m[ INFO] [1499345221.141579915]: 1 faces detected.[0m
[0m[ INFO] [1499345221.281415318]: 1 faces detected.[0m
[0m[ INFO] [1499345221.422039904]: 1 faces detected.[0m
[0m[ INFO] [1499345221.550186293]: 1 faces detected.[0m
[0m[ INFO] [1499345221.699053020]: 1 faces detected.[0m
[0m[ INFO] [1499345221.829456116]: 1 faces detected.[0m
[0m[ INFO] [1499345221.972483957]: 1 faces detected.[0m
[0m[ INFO] [1499345222.124553122]: 1 faces detected.[0m
[0m[ INFO] [1499345222.255326605]: 1 faces detected.[0m
[0m[ INFO] [1499345222.386155654]: 1 faces detected.[0m
[0m[ INFO] [1499345222.556258881]: 1 faces detected.[0m
[0m[ INFO] [1499345222.719077734]: 1 faces detected.[0m
[0m[ INFO] [1499345222.875478293]: 1 faces detected.[0m
[0m[ INFO] [1499345223.010940719]: 1 faces detected.[0m
[0m[ INFO] [1499345223.134896866]: 1 faces detected.[0m
[0m[ INFO] [1499345223.295344660]: 1 faces detected.[0m
[0m[ INFO] [1499345223.432427102]: 1 faces detected.[0m
[0m[ INFO] [1499345223.558467777]: 1 faces detected.[0m
[0m[ INFO] [1499345223.690356956]: 1 faces detected.[0m
[0m[ INFO] [1499345223.814983383]: 1 faces detected.[0m
[0m[ INFO] [1499345223.985591883]: 1 faces detected.[0m
[0m[ INFO] [1499345224.181208353]: 1 faces detected.[0m
[0m[ INFO] [1499345224.338197181]: 1 faces detected.[0m
[0m[ INFO] [1499345224.471325305]: 1 faces detected.[0m
[0m[ INFO] [1499345224.616380306]: 1 faces detected.[0m
[0m[ INFO] [1499345224.753544436]: 1 faces detected.[0m
[0m[ INFO] [1499345224.890555793]: 1 faces detected.[0m
[0m[ INFO] [1499345225.036670140]: 1 faces detected.[0m
[0m[ INFO] [1499345225.210289365]: 1 faces detected.[0m
[0m[ INFO] [1499345225.361285782]: 1 faces detected.[0m
[0m[ INFO] [1499345225.493100278]: 1 faces detected.[0m
[0m[ INFO] [1499345225.638594715]: 1 faces detected.[0m
[0m[ INFO] [1499345225.789614562]: 1 faces detected.[0m
[0m[ INFO] [1499345225.927207629]: 1 faces detected.[0m
[0m[ INFO] [1499345226.088557587]: 1 faces detected.[0m
[0m[ INFO] [1499345226.228796109]: 1 faces detected.[0m
[0m[ INFO] [1499345226.412591555]: 1 faces detected.[0m
[0m[ INFO] [1499345226.558861423]: 1 faces detected.[0m
[0m[ INFO] [1499345226.694258379]: 1 faces detected.[0m
[0m[ INFO] [1499345226.826083402]: 1 faces detected.[0m
[0m[ INFO] [1499345226.989771278]: 1 faces detected.[0m
[0m[ INFO] [1499345227.155966635]: 1 faces detected.[0m
[0m[ INFO] [1499345227.302930077]: 1 faces detected.[0m
[0m[ INFO] [1499345227.435114231]: 1 faces detected.[0m
[0m[ INFO] [1499345227.573149734]: 1 faces detected.[0m
[0m[ INFO] [1499345227.699643425]: 1 faces detected.[0m
[0m[ INFO] [1499345227.835583720]: 1 faces detected.[0m
[0m[ INFO] [1499345227.968828802]: 1 faces detected.[0m
[0m[ INFO] [1499345228.099598528]: 1 faces detected.[0m
[0m[ INFO] [1499345228.236758802]: 1 faces detected.[0m
[0m[ INFO] [1499345228.374355184]: 1 faces detected.[0m
[0m[ INFO] [1499345228.507877046]: 1 faces detected.[0m
[0m[ INFO] [1499345228.641858522]: 1 faces detected.[0m
[0m[ INFO] [1499345228.767403827]: 1 faces detected.[0m
[0m[ INFO] [1499345228.911744242]: 1 faces detected.[0m
[0m[ INFO] [1499345229.098530809]: 1 faces detected.[0m
[0m[ INFO] [1499345229.279548978]: 1 faces detected.[0m
[0m[ INFO] [1499345229.429461900]: 1 faces detected.[0m
[0m[ INFO] [1499345229.555806300]: 1 faces detected.[0m
[0m[ INFO] [1499345229.712824078]: 1 faces detected.[0m
[0m[ INFO] [1499345229.839640277]: 1 faces detected.[0m
[0m[ INFO] [1499345229.991111279]: 1 faces detected.[0m
[0m[ INFO] [1499345230.124085690]: 1 faces detected.[0m
[0m[ INFO] [1499345230.291313253]: 1 faces detected.[0m
[0m[ INFO] [1499345230.419311573]: 1 faces detected.[0m
[0m[ INFO] [1499345230.545125708]: 1 faces detected.[0m
[0m[ INFO] [1499345230.672851261]: 1 faces detected.[0m
[0m[ INFO] [1499345230.798183241]: 1 faces detected.[0m
[0m[ INFO] [1499345230.955655068]: 1 faces detected.[0m
[0m[ INFO] [1499345231.095095755]: 0 faces detected.[0m
[0m[ INFO] [1499345231.274999346]: 0 faces detected.[0m
[0m[ INFO] [1499345231.399311233]: 0 faces detected.[0m
[0m[ INFO] [1499345231.521520391]: 0 faces detected.[0m
[0m[ INFO] [1499345231.651682485]: 0 faces detected.[0m
[0m[ INFO] [1499345231.777063453]: 0 faces detected.[0m
[0m[ INFO] [1499345231.901462856]: 0 faces detected.[0m
[0m[ INFO] [1499345232.074030786]: 0 faces detected.[0m
[0m[ INFO] [1499345232.206803964]: 0 faces detected.[0m
[0m[ INFO] [1499345232.329227017]: 0 faces detected.[0m
[0m[ INFO] [1499345232.453831862]: 0 faces detected.[0m
[0m[ INFO] [1499345232.579830248]: 0 faces detected.[0m
[0m[ INFO] [1499345232.702420287]: 0 faces detected.[0m
[0m[ INFO] [1499345232.829146358]: 0 faces detected.[0m
[0m[ INFO] [1499345232.961347088]: 0 faces detected.[0m
[0m[ INFO] [1499345233.106827980]: 0 faces detected.[0m
[0m[ INFO] [1499345233.281417047]: 0 faces detected.[0m
[0m[ INFO] [1499345233.443451377]: 0 faces detected.[0m
[0m[ INFO] [1499345233.564327816]: 0 faces detected.[0m
[0m[ INFO] [1499345233.688983920]: 0 faces detected.[0m
[0m[ INFO] [1499345233.833006027]: 0 faces detected.[0m
[0m[ INFO] [1499345233.975964175]: 0 faces detected.[0m
[0m[ INFO] [1499345234.117634588]: 0 faces detected.[0m
[0m[ INFO] [1499345234.260000529]: 0 faces detected.[0m
[0m[ INFO] [1499345234.387828657]: 0 faces detected.[0m
[0m[ INFO] [1499345234.514059402]: 0 faces detected.[0m
[0m[ INFO] [1499345234.639241248]: 0 faces detected.[0m
[0m[ INFO] [1499345234.769262008]: 0 faces detected.[0m
[0m[ INFO] [1499345234.903241197]: 0 faces detected.[0m
[0m[ INFO] [1499345235.027978724]: 0 faces detected.[0m
[0m[ INFO] [1499345235.167191380]: 0 faces detected.[0m
[0m[ INFO] [1499345235.327291882]: 1 faces detected.[0m
[0m[ INFO] [1499345235.457305905]: 1 faces detected.[0m
[0m[ INFO] [1499345235.584697164]: 2 faces detected.[0m
[0m[ INFO] [1499345235.720651197]: 1 faces detected.[0m
[0m[ INFO] [1499345235.847965240]: 1 faces detected.[0m
[0m[ INFO] [1499345235.983603460]: 1 faces detected.[0m
[0m[ INFO] [1499345236.152469093]: 1 faces detected.[0m
[0m[ INFO] [1499345236.328358478]: 1 faces detected.[0m
[0m[ INFO] [1499345236.504898567]: 1 faces detected.[0m
[0m[ INFO] [1499345236.648006212]: 1 faces detected.[0m
[0m[ INFO] [1499345236.780917602]: 1 faces detected.[0m
[0m[ INFO] [1499345236.924413071]: 1 faces detected.[0m
[0m[ INFO] [1499345237.056682992]: 1 faces detected.[0m
[0m[ INFO] [1499345237.201046839]: 1 faces detected.[0m
[0m[ INFO] [1499345237.340567397]: 1 faces detected.[0m
[0m[ INFO] [1499345237.466382282]: 1 faces detected.[0m
[0m[ INFO] [1499345237.591237912]: 1 faces detected.[0m
[0m[ INFO] [1499345237.717593038]: 1 faces detected.[0m
[0m[ INFO] [1499345237.846313448]: 1 faces detected.[0m
[0m[ INFO] [1499345238.009204489]: 1 faces detected.[0m
[0m[ INFO] [1499345238.175275068]: 1 faces detected.[0m
[0m[ INFO] [1499345238.314730265]: 1 faces detected.[0m
[0m[ INFO] [1499345238.462807696]: 1 faces detected.[0m
[0m[ INFO] [1499345238.598467665]: 1 faces detected.[0m
[0m[ INFO] [1499345238.749308398]: 1 faces detected.[0m
[0m[ INFO] [1499345238.895135059]: 1 faces detected.[0m
[0m[ INFO] [1499345239.064495082]: 1 faces detected.[0m
[0m[ INFO] [1499345239.254588120]: 1 faces detected.[0m
[0m[ INFO] [1499345239.404672417]: 1 faces detected.[0m
[0m[ INFO] [1499345239.531060922]: 1 faces detected.[0m
[0m[ INFO] [1499345239.655147893]: 1 faces detected.[0m
[0m[ INFO] [1499345239.786948832]: 1 faces detected.[0m
[0m[ INFO] [1499345239.950356625]: 1 faces detected.[0m
[0m[ INFO] [1499345240.139230814]: 1 faces detected.[0m
[0m[ INFO] [1499345240.320147563]: 0 faces detected.[0m
[0m[ INFO] [1499345240.454017372]: 1 faces detected.[0m
[0m[ INFO] [1499345240.586408752]: 1 faces detected.[0m
[0m[ INFO] [1499345240.727605410]: 1 faces detected.[0m
[0m[ INFO] [1499345240.889888292]: 1 faces detected.[0m
[0m[ INFO] [1499345241.045740680]: 1 faces detected.[0m
[0m[ INFO] [1499345241.200179215]: 1 faces detected.[0m
[0m[ INFO] [1499345241.354091869]: 1 faces detected.[0m
[0m[ INFO] [1499345241.503552524]: 1 faces detected.[0m
[0m[ INFO] [1499345241.635373773]: 1 faces detected.[0m
[0m[ INFO] [1499345241.783058534]: 1 faces detected.[0m
[0m[ INFO] [1499345241.960832325]: 1 faces detected.[0m
[0m[ INFO] [1499345242.123971082]: 0 faces detected.[0m
[0m[ INFO] [1499345242.239558093]: 0 faces detected.[0m
[0m[ INFO] [1499345242.404616863]: 0 faces detected.[0m
[0m[ INFO] [1499345242.529221063]: 0 faces detected.[0m
[0m[ INFO] [1499345242.653860321]: 0 faces detected.[0m
[0m[ INFO] [1499345242.782001152]: 0 faces detected.[0m
[0m[ INFO] [1499345242.911883314]: 0 faces detected.[0m
[0m[ INFO] [1499345243.047221483]: 0 faces detected.[0m
[0m[ INFO] [1499345243.197233420]: 0 faces detected.[0m
[0m[ INFO] [1499345243.371715660]: 0 faces detected.[0m
[0m[ INFO] [1499345243.535562113]: 0 faces detected.[0m
[0m[ INFO] [1499345243.671998418]: 0 faces detected.[0m
[0m[ INFO] [1499345243.809128158]: 0 faces detected.[0m
[0m[ INFO] [1499345243.968056905]: 0 faces detected.[0m
[0m[ INFO] [1499345244.142436189]: 0 faces detected.[0m
[0m[ INFO] [1499345244.301023835]: 0 faces detected.[0m
[0m[ INFO] [1499345244.468850820]: 0 faces detected.[0m
[0m[ INFO] [1499345244.598744432]: 0 faces detected.[0m
[0m[ INFO] [1499345244.723536720]: 0 faces detected.[0m
[0m[ INFO] [1499345244.879012216]: 0 faces detected.[0m
[0m[ INFO] [1499345245.015305503]: 0 faces detected.[0m
[0m[ INFO] [1499345245.156157036]: 0 faces detected.[0m
[0m[ INFO] [1499345245.302484716]: 0 faces detected.[0m
[0m[ INFO] [1499345245.440404722]: 0 faces detected.[0m
[0m[ INFO] [1499345245.591850932]: 0 faces detected.[0m
[0m[ INFO] [1499345245.751081851]: 0 faces detected.[0m
[0m[ INFO] [1499345245.900822623]: 0 faces detected.[0m
[0m[ INFO] [1499345246.078004260]: 0 faces detected.[0m
[0m[ INFO] [1499345246.219178191]: 0 faces detected.[0m
[0m[ INFO] [1499345246.378864219]: 0 faces detected.[0m
[0m[ INFO] [1499345246.551450907]: 0 faces detected.[0m
[0m[ INFO] [1499345246.671523349]: 0 faces detected.[0m
[0m[ INFO] [1499345246.842216387]: 0 faces detected.[0m
[0m[ INFO] [1499345247.021086777]: 0 faces detected.[0m
[0m[ INFO] [1499345247.177381366]: 0 faces detected.[0m
[0m[ INFO] [1499345247.351562611]: 1 faces detected.[0m
[0m[ INFO] [1499345247.491511438]: 1 faces detected.[0m
[0m[ INFO] [1499345247.651814085]: 1 faces detected.[0m
[0m[ INFO] [1499345247.792509036]: 0 faces detected.[0m
[0m[ INFO] [1499345247.969994191]: 0 faces detected.[0m
[0m[ INFO] [1499345248.099145866]: 0 faces detected.[0m
[0m[ INFO] [1499345248.234334642]: 0 faces detected.[0m
[0m[ INFO] [1499345248.399061761]: 0 faces detected.[0m
[0m[ INFO] [1499345248.571024977]: 0 faces detected.[0m
[0m[ INFO] [1499345248.740984969]: 0 faces detected.[0m
[0m[ INFO] [1499345248.898411052]: 0 faces detected.[0m
[0m[ INFO] [1499345249.047431813]: 0 faces detected.[0m
[0m[ INFO] [1499345249.189909298]: 0 faces detected.[0m
[0m[ INFO] [1499345249.324812260]: 0 faces detected.[0m
[0m[ INFO] [1499345249.444742256]: 0 faces detected.[0m
[0m[ INFO] [1499345249.573147464]: 0 faces detected.[0m
[0m[ INFO] [1499345249.693663458]: 0 faces detected.[0m
[0m[ INFO] [1499345249.815397765]: 0 faces detected.[0m
[0m[ INFO] [1499345249.949539626]: 0 faces detected.[0m
[0m[ INFO] [1499345250.087542731]: 0 faces detected.[0m
[0m[ INFO] [1499345250.236813309]: 0 faces detected.[0m
[0m[ INFO] [1499345250.366560664]: 0 faces detected.[0m
[0m[ INFO] [1499345250.485845889]: 0 faces detected.[0m
[0m[ INFO] [1499345250.604799726]: 0 faces detected.[0m
[0m[ INFO] [1499345250.736530607]: 0 faces detected.[0m
[0m[ INFO] [1499345250.861234258]: 0 faces detected.[0m
[0m[ INFO] [1499345251.015821052]: 0 faces detected.[0m
[0m[ INFO] [1499345251.165790754]: 0 faces detected.[0m
[0m[ INFO] [1499345251.327615567]: 0 faces detected.[0m
[0m[ INFO] [1499345251.475182886]: 0 faces detected.[0m
[0m[ INFO] [1499345251.600182938]: 0 faces detected.[0m
[0m[ INFO] [1499345251.722233093]: 0 faces detected.[0m
[0m[ INFO] [1499345251.846466574]: 0 faces detected.[0m
[0m[ INFO] [1499345251.969046596]: 0 faces detected.[0m
[0m[ INFO] [1499345252.131642467]: 0 faces detected.[0m
[0m[ INFO] [1499345252.305717754]: 0 faces detected.[0m
[0m[ INFO] [1499345252.461158100]: 0 faces detected.[0m
[0m[ INFO] [1499345252.584126954]: 0 faces detected.[0m
[0m[ INFO] [1499345252.724674171]: 0 faces detected.[0m
[0m[ INFO] [1499345252.879542770]: 0 faces detected.[0m
[0m[ INFO] [1499345253.049708103]: 0 faces detected.[0m
[0m[ INFO] [1499345253.204890806]: 0 faces detected.[0m
[0m[ INFO] [1499345253.376598592]: 0 faces detected.[0m
[0m[ INFO] [1499345253.518708862]: 0 faces detected.[0m
[0m[ INFO] [1499345253.646449918]: 0 faces detected.[0m
[0m[ INFO] [1499345253.773757966]: 0 faces detected.[0m
[0m[ INFO] [1499345253.914662229]: 0 faces detected.[0m
[0m[ INFO] [1499345254.055706211]: 0 faces detected.[0m
[0m[ INFO] [1499345254.217054154]: 0 faces detected.[0m
[0m[ INFO] [1499345254.358709518]: 0 faces detected.[0m
[0m[ INFO] [1499345254.490470994]: 0 faces detected.[0m
[0m[ INFO] [1499345254.624458082]: 1 faces detected.[0m
[0m[ INFO] [1499345254.755580235]: 1 faces detected.[0m
[0m[ INFO] [1499345254.900564179]: 1 faces detected.[0m
[0m[ INFO] [1499345255.082680459]: 1 faces detected.[0m
[0m[ INFO] [1499345255.258292897]: 1 faces detected.[0m
[0m[ INFO] [1499345255.425804905]: 0 faces detected.[0m
[0m[ INFO] [1499345255.604265263]: 0 faces detected.[0m
[0m[ INFO] [1499345255.774880032]: 0 faces detected.[0m
[0m[ INFO] [1499345255.928357971]: 0 faces detected.[0m
[0m[ INFO] [1499345256.096597709]: 0 faces detected.[0m
[0m[ INFO] [1499345256.271037281]: 0 faces detected.[0m
[0m[ INFO] [1499345256.451735881]: 1 faces detected.[0m
[0m[ INFO] [1499345256.601832192]: 1 faces detected.[0m
[0m[ INFO] [1499345256.748980393]: 1 faces detected.[0m
[0m[ INFO] [1499345256.931299922]: 1 faces detected.[0m
[0m[ INFO] [1499345257.087554900]: 1 faces detected.[0m
[0m[ INFO] [1499345257.265048741]: 1 faces detected.[0m
[0m[ INFO] [1499345257.450429040]: 1 faces detected.[0m
[0m[ INFO] [1499345257.634055499]: 1 faces detected.[0m
[0m[ INFO] [1499345257.770372053]: 0 faces detected.[0m
[0m[ INFO] [1499345257.917715896]: 0 faces detected.[0m
[0m[ INFO] [1499345258.071180068]: 0 faces detected.[0m
[0m[ INFO] [1499345258.244510369]: 0 faces detected.[0m
[0m[ INFO] [1499345258.397294193]: 0 faces detected.[0m
[0m[ INFO] [1499345258.553392476]: 0 faces detected.[0m
[0m[ INFO] [1499345258.679885933]: 0 faces detected.[0m
[0m[ INFO] [1499345258.820541451]: 0 faces detected.[0m
[0m[ INFO] [1499345258.991175662]: 0 faces detected.[0m
[0m[ INFO] [1499345259.146313776]: 0 faces detected.[0m
[0m[ INFO] [1499345259.288371086]: 0 faces detected.[0m
[0m[ INFO] [1499345259.471560785]: 0 faces detected.[0m
[0m[ INFO] [1499345259.628868397]: 0 faces detected.[0m
[0m[ INFO] [1499345259.778549474]: 0 faces detected.[0m
[0m[ INFO] [1499345259.956052469]: 0 faces detected.[0m
[0m[ INFO] [1499345260.142486330]: 1 faces detected.[0m
[0m[ INFO] [1499345260.291444592]: 1 faces detected.[0m
[0m[ INFO] [1499345260.441797078]: 1 faces detected.[0m
[0m[ INFO] [1499345260.613817588]: 1 faces detected.[0m
[0m[ INFO] [1499345260.759435587]: 1 faces detected.[0m
[0m[ INFO] [1499345260.897196513]: 1 faces detected.[0m
[0m[ INFO] [1499345261.059939971]: 1 faces detected.[0m
[0m[ INFO] [1499345261.232004586]: 1 faces detected.[0m
[0m[ INFO] [1499345261.415718254]: 1 faces detected.[0m
[0m[ INFO] [1499345261.559228186]: 1 faces detected.[0m
[0m[ INFO] [1499345261.722548401]: 1 faces detected.[0m
[0m[ INFO] [1499345261.889970525]: 1 faces detected.[0m
[0m[ INFO] [1499345262.047462280]: 1 faces detected.[0m
[0m[ INFO] [1499345262.235842545]: 1 faces detected.[0m
[0m[ INFO] [1499345262.427446377]: 1 faces detected.[0m
[0m[ INFO] [1499345262.584826785]: 1 faces detected.[0m
[0m[ INFO] [1499345262.765562829]: 1 faces detected.[0m
[0m[ INFO] [1499345262.910076458]: 1 faces detected.[0m
[0m[ INFO] [1499345263.068684399]: 1 faces detected.[0m
[0m[ INFO] [1499345263.239485147]: 1 faces detected.[0m
[0m[ INFO] [1499345263.412265045]: 1 faces detected.[0m
[0m[ INFO] [1499345263.542950423]: 1 faces detected.[0m
[0m[ INFO] [1499345263.672617465]: 1 faces detected.[0m
[0m[ INFO] [1499345263.798439496]: 1 faces detected.[0m
[0m[ INFO] [1499345263.929489531]: 1 faces detected.[0m
[0m[ INFO] [1499345264.057697535]: 1 faces detected.[0m
[0m[ INFO] [1499345264.199789131]: 1 faces detected.[0m
[0m[ INFO] [1499345264.339011853]: 1 faces detected.[0m
[0m[ INFO] [1499345264.469596574]: 1 faces detected.[0m
[0m[ INFO] [1499345264.599533573]: 1 faces detected.[0m
[0m[ INFO] [1499345264.755488346]: 1 faces detected.[0m
[0m[ INFO] [1499345264.904737057]: 1 faces detected.[0m
[0m[ INFO] [1499345265.045707064]: 1 faces detected.[0m
[0m[ INFO] [1499345265.215612963]: 1 faces detected.[0m
[0m[ INFO] [1499345265.396057735]: 1 faces detected.[0m
[0m[ INFO] [1499345265.525214322]: 1 faces detected.[0m
[0m[ INFO] [1499345265.660203521]: 1 faces detected.[0m
[0m[ INFO] [1499345265.823489499]: 1 faces detected.[0m
[0m[ INFO] [1499345265.970442303]: 1 faces detected.[0m
[0m[ INFO] [1499345266.131280156]: 1 faces detected.[0m
[0m[ INFO] [1499345266.284622642]: 1 faces detected.[0m
[0m[ INFO] [1499345266.416067182]: 1 faces detected.[0m
[0m[ INFO] [1499345266.568585682]: 1 faces detected.[0m
[0m[ INFO] [1499345266.709123636]: 1 faces detected.[0m
[0m[ INFO] [1499345266.857302624]: 1 faces detected.[0m
[0m[ INFO] [1499345267.010745538]: 1 faces detected.[0m
[0m[ INFO] [1499345267.161427378]: 1 faces detected.[0m
[0m[ INFO] [1499345267.334635499]: 1 faces detected.[0m
[0m[ INFO] [1499345267.469458483]: 1 faces detected.[0m
[0m[ INFO] [1499345267.593538054]: 0 faces detected.[0m
[0m[ INFO] [1499345267.724118558]: 0 faces detected.[0m
[0m[ INFO] [1499345267.847149102]: 0 faces detected.[0m
[0m[ INFO] [1499345267.986871530]: 0 faces detected.[0m
[0m[ INFO] [1499345268.133829171]: 0 faces detected.[0m
[0m[ INFO] [1499345268.294889368]: 0 faces detected.[0m
[0m[ INFO] [1499345268.450554216]: 0 faces detected.[0m
[0m[ INFO] [1499345268.581365141]: 0 faces detected.[0m
[0m[ INFO] [1499345268.716237619]: 0 faces detected.[0m
[0m[ INFO] [1499345268.857477116]: 0 faces detected.[0m
[0m[ INFO] [1499345269.026005756]: 0 faces detected.[0m
[0m[ INFO] [1499345269.177424144]: 0 faces detected.[0m
[0m[ INFO] [1499345269.345460145]: 0 faces detected.[0m
[0m[ INFO] [1499345269.529426982]: 0 faces detected.[0m
[0m[ INFO] [1499345269.725721493]: 0 faces detected.[0m
[0m[ INFO] [1499345269.866754662]: 0 faces detected.[0m
[0m[ INFO] [1499345270.079894923]: 0 faces detected.[0m
[0m[ INFO] [1499345270.289583247]: 0 faces detected.[0m
[0m[ INFO] [1499345270.439122842]: 0 faces detected.[0m
[0m[ INFO] [1499345270.589183148]: 0 faces detected.[0m
[0m[ INFO] [1499345270.722621548]: 0 faces detected.[0m
[0m[ INFO] [1499345270.875035006]: 0 faces detected.[0m
[0m[ INFO] [1499345271.068252498]: 0 faces detected.[0m
[0m[ INFO] [1499345271.214007751]: 0 faces detected.[0m
