[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499778032.168951314]: 0 faces detected.[0m
[0m[ INFO] [1499778032.296086675]: 0 faces detected.[0m
[0m[ INFO] [1499778032.420577067]: 0 faces detected.[0m
[0m[ INFO] [1499778032.545872522]: 0 faces detected.[0m
[0m[ INFO] [1499778032.671799161]: 0 faces detected.[0m
[0m[ INFO] [1499778032.798400987]: 0 faces detected.[0m
[0m[ INFO] [1499778032.928832317]: 0 faces detected.[0m
[0m[ INFO] [1499778033.105015353]: 0 faces detected.[0m
[0m[ INFO] [1499778033.275052631]: 0 faces detected.[0m
[0m[ INFO] [1499778033.400841466]: 1 faces detected.[0m
[0m[ INFO] [1499778033.529918099]: 1 faces detected.[0m
[0m[ INFO] [1499778033.658204769]: 1 faces detected.[0m
[0m[ INFO] [1499778033.785767853]: 1 faces detected.[0m
[0m[ INFO] [1499778033.914984869]: 1 faces detected.[0m
[0m[ INFO] [1499778034.044369764]: 1 faces detected.[0m
[0m[ INFO] [1499778034.169735656]: 0 faces detected.[0m
[0m[ INFO] [1499778034.338905504]: 1 faces detected.[0m
[0m[ INFO] [1499778034.527652501]: 1 faces detected.[0m
[0m[ INFO] [1499778034.663260665]: 1 faces detected.[0m
[0m[ INFO] [1499778034.795569299]: 1 faces detected.[0m
[0m[ INFO] [1499778034.922898622]: 0 faces detected.[0m
[0m[ INFO] [1499778035.056736669]: 0 faces detected.[0m
[0m[ INFO] [1499778035.188462306]: 1 faces detected.[0m
[0m[ INFO] [1499778035.319381897]: 1 faces detected.[0m
[0m[ INFO] [1499778035.443922486]: 0 faces detected.[0m
[0m[ INFO] [1499778035.569513446]: 0 faces detected.[0m
[0m[ INFO] [1499778035.700781970]: 1 faces detected.[0m
[0m[ INFO] [1499778035.840202101]: 1 faces detected.[0m
[0m[ INFO] [1499778035.978407339]: 1 faces detected.[0m
[0m[ INFO] [1499778036.110244779]: 1 faces detected.[0m
[0m[ INFO] [1499778036.240335108]: 1 faces detected.[0m
[0m[ INFO] [1499778036.366244954]: 0 faces detected.[0m
[0m[ INFO] [1499778036.495693283]: 1 faces detected.[0m
[0m[ INFO] [1499778036.630127629]: 1 faces detected.[0m
[0m[ INFO] [1499778036.760970481]: 1 faces detected.[0m
[0m[ INFO] [1499778036.889196866]: 1 faces detected.[0m
[0m[ INFO] [1499778037.019007076]: 0 faces detected.[0m
[0m[ INFO] [1499778037.195261003]: 0 faces detected.[0m
[0m[ INFO] [1499778037.341617639]: 0 faces detected.[0m
[0m[ INFO] [1499778037.463561802]: 0 faces detected.[0m
[0m[ INFO] [1499778037.585727178]: 0 faces detected.[0m
[0m[ INFO] [1499778037.708003861]: 0 faces detected.[0m
[0m[ INFO] [1499778037.831593018]: 0 faces detected.[0m
[0m[ INFO] [1499778037.956741836]: 0 faces detected.[0m
[0m[ INFO] [1499778038.085576938]: 0 faces detected.[0m
[0m[ INFO] [1499778038.213339553]: 0 faces detected.[0m
[0m[ INFO] [1499778038.344862145]: 0 faces detected.[0m
[0m[ INFO] [1499778038.473645751]: 0 faces detected.[0m
[0m[ INFO] [1499778038.600168560]: 0 faces detected.[0m
[0m[ INFO] [1499778038.726530825]: 0 faces detected.[0m
[0m[ INFO] [1499778038.853548525]: 0 faces detected.[0m
[0m[ INFO] [1499778038.985894586]: 1 faces detected.[0m
[0m[ INFO] [1499778039.117545020]: 0 faces detected.[0m
[0m[ INFO] [1499778039.248420791]: 1 faces detected.[0m
[0m[ INFO] [1499778039.374144098]: 0 faces detected.[0m
[0m[ INFO] [1499778039.502458882]: 1 faces detected.[0m
[0m[ INFO] [1499778039.632535361]: 1 faces detected.[0m
[0m[ INFO] [1499778039.762733718]: 1 faces detected.[0m
[0m[ INFO] [1499778039.888707858]: 0 faces detected.[0m
[0m[ INFO] [1499778040.041852739]: 1 faces detected.[0m
[0m[ INFO] [1499778040.167127599]: 0 faces detected.[0m
[0m[ INFO] [1499778040.296793437]: 0 faces detected.[0m
[0m[ INFO] [1499778040.423756607]: 0 faces detected.[0m
[0m[ INFO] [1499778040.550028670]: 0 faces detected.[0m
[0m[ INFO] [1499778040.677498845]: 0 faces detected.[0m
[0m[ INFO] [1499778040.807512469]: 0 faces detected.[0m
[0m[ INFO] [1499778040.940229920]: 0 faces detected.[0m
[0m[ INFO] [1499778041.077054777]: 1 faces detected.[0m
[0m[ INFO] [1499778041.206817896]: 1 faces detected.[0m
[0m[ INFO] [1499778041.337215095]: 1 faces detected.[0m
[0m[ INFO] [1499778041.467656863]: 1 faces detected.[0m
[0m[ INFO] [1499778041.596136908]: 1 faces detected.[0m
[0m[ INFO] [1499778041.719953638]: 0 faces detected.[0m
[0m[ INFO] [1499778041.847961679]: 0 faces detected.[0m
[0m[ INFO] [1499778041.976701620]: 0 faces detected.[0m
[0m[ INFO] [1499778042.106157263]: 0 faces detected.[0m
[0m[ INFO] [1499778042.235500683]: 0 faces detected.[0m
[0m[ INFO] [1499778042.368683721]: 0 faces detected.[0m
[0m[ INFO] [1499778042.500933774]: 1 faces detected.[0m
[0m[ INFO] [1499778042.633712671]: 1 faces detected.[0m
[0m[ INFO] [1499778042.767141687]: 1 faces detected.[0m
[0m[ INFO] [1499778042.898658010]: 1 faces detected.[0m
[0m[ INFO] [1499778043.034887088]: 1 faces detected.[0m
[0m[ INFO] [1499778043.166659849]: 1 faces detected.[0m
[0m[ INFO] [1499778043.298799726]: 1 faces detected.[0m
[0m[ INFO] [1499778043.433418831]: 1 faces detected.[0m
[0m[ INFO] [1499778043.566655727]: 1 faces detected.[0m
[0m[ INFO] [1499778043.699547467]: 1 faces detected.[0m
[0m[ INFO] [1499778043.837072640]: 1 faces detected.[0m
[0m[ INFO] [1499778043.974029481]: 1 faces detected.[0m
[0m[ INFO] [1499778044.116459682]: 1 faces detected.[0m
[0m[ INFO] [1499778044.248656515]: 1 faces detected.[0m
[0m[ INFO] [1499778044.381736351]: 1 faces detected.[0m
[0m[ INFO] [1499778044.513850178]: 1 faces detected.[0m
[0m[ INFO] [1499778044.641755180]: 0 faces detected.[0m
[0m[ INFO] [1499778044.771479862]: 0 faces detected.[0m
[0m[ INFO] [1499778044.900542300]: 0 faces detected.[0m
[0m[ INFO] [1499778045.031165649]: 0 faces detected.[0m
[0m[ INFO] [1499778045.172692849]: 0 faces detected.[0m
[0m[ INFO] [1499778045.307263884]: 0 faces detected.[0m
[0m[ INFO] [1499778045.431809873]: 0 faces detected.[0m
[0m[ INFO] [1499778045.559489876]: 0 faces detected.[0m
[0m[ INFO] [1499778045.683737308]: 0 faces detected.[0m
[0m[ INFO] [1499778045.811409644]: 0 faces detected.[0m
[0m[ INFO] [1499778045.943517761]: 0 faces detected.[0m
[0m[ INFO] [1499778046.073888077]: 0 faces detected.[0m
[0m[ INFO] [1499778046.200747222]: 0 faces detected.[0m
[0m[ INFO] [1499778046.328872519]: 0 faces detected.[0m
[0m[ INFO] [1499778046.454326179]: 0 faces detected.[0m
[0m[ INFO] [1499778046.580830949]: 0 faces detected.[0m
[0m[ INFO] [1499778046.706546300]: 0 faces detected.[0m
[0m[ INFO] [1499778046.837601276]: 0 faces detected.[0m
[0m[ INFO] [1499778046.971636680]: 1 faces detected.[0m
[0m[ INFO] [1499778047.108938673]: 1 faces detected.[0m
[0m[ INFO] [1499778047.243158896]: 1 faces detected.[0m
[0m[ INFO] [1499778047.376296396]: 1 faces detected.[0m
[0m[ INFO] [1499778047.507614589]: 1 faces detected.[0m
[0m[ INFO] [1499778047.638947406]: 1 faces detected.[0m
[0m[ INFO] [1499778047.775974420]: 1 faces detected.[0m
[0m[ INFO] [1499778047.910635699]: 1 faces detected.[0m
[0m[ INFO] [1499778048.048237767]: 1 faces detected.[0m
[0m[ INFO] [1499778048.180713735]: 1 faces detected.[0m
[0m[ INFO] [1499778048.308875234]: 0 faces detected.[0m
[0m[ INFO] [1499778048.435732412]: 0 faces detected.[0m
[0m[ INFO] [1499778048.566836257]: 0 faces detected.[0m
[0m[ INFO] [1499778048.691714466]: 0 faces detected.[0m
[0m[ INFO] [1499778048.865889347]: 0 faces detected.[0m
[0m[ INFO] [1499778049.059656763]: 0 faces detected.[0m
[0m[ INFO] [1499778049.214105890]: 0 faces detected.[0m
[0m[ INFO] [1499778049.336943923]: 0 faces detected.[0m
[0m[ INFO] [1499778049.458852038]: 0 faces detected.[0m
[0m[ INFO] [1499778049.580809412]: 0 faces detected.[0m
[0m[ INFO] [1499778049.711901554]: 0 faces detected.[0m
[0m[ INFO] [1499778049.842412126]: 1 faces detected.[0m
[0m[ INFO] [1499778049.956931204]: 1 faces detected.[0m
[0m[ INFO] [1499778066.879213751]: 0 faces detected.[0m
[0m[ INFO] [1499778067.000280817]: 0 faces detected.[0m
[0m[ INFO] [1499778067.119610434]: 0 faces detected.[0m
[0m[ INFO] [1499778067.241100003]: 0 faces detected.[0m
[0m[ INFO] [1499778067.359895110]: 0 faces detected.[0m
[0m[ INFO] [1499778067.477294372]: 0 faces detected.[0m
[0m[ INFO] [1499778067.595119955]: 0 faces detected.[0m
[0m[ INFO] [1499778067.714988924]: 0 faces detected.[0m
[0m[ INFO] [1499778067.836638245]: 0 faces detected.[0m
[0m[ INFO] [1499778067.958764071]: 0 faces detected.[0m
[0m[ INFO] [1499778068.085314357]: 0 faces detected.[0m
[0m[ INFO] [1499778068.216306336]: 0 faces detected.[0m
[0m[ INFO] [1499778068.351654915]: 0 faces detected.[0m
[0m[ INFO] [1499778068.478205567]: 0 faces detected.[0m
[0m[ INFO] [1499778068.598164969]: 0 faces detected.[0m
[0m[ INFO] [1499778068.716881151]: 0 faces detected.[0m
[0m[ INFO] [1499778068.835848434]: 0 faces detected.[0m
[0m[ INFO] [1499778068.956368779]: 0 faces detected.[0m
[0m[ INFO] [1499778069.076760251]: 0 faces detected.[0m
[0m[ INFO] [1499778069.199584437]: 0 faces detected.[0m
[0m[ INFO] [1499778069.319276915]: 0 faces detected.[0m
[0m[ INFO] [1499778069.439423294]: 0 faces detected.[0m
[0m[ INFO] [1499778069.562368859]: 0 faces detected.[0m
[0m[ INFO] [1499778069.684169249]: 0 faces detected.[0m
[0m[ INFO] [1499778069.804947781]: 0 faces detected.[0m
[0m[ INFO] [1499778069.937585474]: 0 faces detected.[0m
[0m[ INFO] [1499778070.058963116]: 0 faces detected.[0m
[0m[ INFO] [1499778070.180627850]: 0 faces detected.[0m
[0m[ INFO] [1499778070.302857899]: 0 faces detected.[0m
[0m[ INFO] [1499778070.429840586]: 0 faces detected.[0m
[0m[ INFO] [1499778070.551269802]: 0 faces detected.[0m
[0m[ INFO] [1499778070.679357426]: 0 faces detected.[0m
[0m[ INFO] [1499778070.800097933]: 0 faces detected.[0m
[0m[ INFO] [1499778070.962368519]: 0 faces detected.[0m
[0m[ INFO] [1499778071.105883451]: 0 faces detected.[0m
[0m[ INFO] [1499778071.233748986]: 0 faces detected.[0m
[0m[ INFO] [1499778071.353490406]: 0 faces detected.[0m
[0m[ INFO] [1499778071.475534671]: 0 faces detected.[0m
[0m[ INFO] [1499778071.600112385]: 0 faces detected.[0m
[0m[ INFO] [1499778071.727612132]: 0 faces detected.[0m
[0m[ INFO] [1499778071.875122365]: 0 faces detected.[0m
[0m[ INFO] [1499778072.025197863]: 0 faces detected.[0m
[0m[ INFO] [1499778072.204030115]: 0 faces detected.[0m
[0m[ INFO] [1499778072.389194775]: 1 faces detected.[0m
[0m[ INFO] [1499778072.514903315]: 1 faces detected.[0m
[0m[ INFO] [1499778072.645723832]: 1 faces detected.[0m
[0m[ INFO] [1499778072.803318320]: 0 faces detected.[0m
[0m[ INFO] [1499778072.951792495]: 0 faces detected.[0m
[0m[ INFO] [1499778073.121952855]: 0 faces detected.[0m
[0m[ INFO] [1499778073.303263157]: 0 faces detected.[0m
[0m[ INFO] [1499778073.443146170]: 0 faces detected.[0m
[0m[ INFO] [1499778073.578553633]: 0 faces detected.[0m
[0m[ INFO] [1499778073.737723554]: 0 faces detected.[0m
[0m[ INFO] [1499778073.888138729]: 0 faces detected.[0m
[0m[ INFO] [1499778074.018846349]: 0 faces detected.[0m
[0m[ INFO] [1499778074.159903261]: 0 faces detected.[0m
[0m[ INFO] [1499778074.294618573]: 0 faces detected.[0m
[0m[ INFO] [1499778074.439548176]: 0 faces detected.[0m
[0m[ INFO] [1499778074.580121520]: 0 faces detected.[0m
[0m[ INFO] [1499778074.720544834]: 0 faces detected.[0m
[0m[ INFO] [1499778074.878871747]: 0 faces detected.[0m
[0m[ INFO] [1499778075.058032797]: 0 faces detected.[0m
[0m[ INFO] [1499778075.222550007]: 0 faces detected.[0m
[0m[ INFO] [1499778075.388182246]: 0 faces detected.[0m
[0m[ INFO] [1499778075.566788317]: 0 faces detected.[0m
[0m[ INFO] [1499778075.707601684]: 0 faces detected.[0m
[0m[ INFO] [1499778075.828581573]: 0 faces detected.[0m
[0m[ INFO] [1499778075.979214622]: 0 faces detected.[0m
[0m[ INFO] [1499778076.113728112]: 0 faces detected.[0m
[0m[ INFO] [1499778076.237345252]: 0 faces detected.[0m
[0m[ INFO] [1499778076.368212200]: 0 faces detected.[0m
[0m[ INFO] [1499778076.490947677]: 0 faces detected.[0m
[0m[ INFO] [1499778076.615652383]: 1 faces detected.[0m
[0m[ INFO] [1499778076.748376895]: 1 faces detected.[0m
[0m[ INFO] [1499778076.877384370]: 1 faces detected.[0m
[0m[ INFO] [1499778077.019849786]: 1 faces detected.[0m
[0m[ INFO] [1499778077.172138057]: 1 faces detected.[0m
[0m[ INFO] [1499778077.300695439]: 1 faces detected.[0m
[0m[ INFO] [1499778077.427061993]: 1 faces detected.[0m
[0m[ INFO] [1499778077.553009680]: 1 faces detected.[0m
[0m[ INFO] [1499778077.697583131]: 1 faces detected.[0m
[0m[ INFO] [1499778077.850486610]: 1 faces detected.[0m
[0m[ INFO] [1499778077.984207723]: 1 faces detected.[0m
[0m[ INFO] [1499778078.119077947]: 1 faces detected.[0m
[0m[ INFO] [1499778078.291213099]: 1 faces detected.[0m
[0m[ INFO] [1499778078.422301105]: 1 faces detected.[0m
[0m[ INFO] [1499778078.554105972]: 1 faces detected.[0m
[0m[ INFO] [1499778078.684583602]: 1 faces detected.[0m
[0m[ INFO] [1499778078.833405250]: 1 faces detected.[0m
[0m[ INFO] [1499778078.974665373]: 1 faces detected.[0m
[0m[ INFO] [1499778079.136887453]: 1 faces detected.[0m
[0m[ INFO] [1499778079.301250144]: 1 faces detected.[0m
[0m[ INFO] [1499778079.423634875]: 1 faces detected.[0m
[0m[ INFO] [1499778079.546643303]: 1 faces detected.[0m
[0m[ INFO] [1499778079.677985009]: 1 faces detected.[0m
[0m[ INFO] [1499778079.821248593]: 1 faces detected.[0m
[0m[ INFO] [1499778079.989716527]: 1 faces detected.[0m
[0m[ INFO] [1499778080.126329237]: 0 faces detected.[0m
[0m[ INFO] [1499778080.255014553]: 1 faces detected.[0m
[0m[ INFO] [1499778080.379789495]: 1 faces detected.[0m
[0m[ INFO] [1499778080.510553596]: 1 faces detected.[0m
[0m[ INFO] [1499778080.639677796]: 1 faces detected.[0m
[0m[ INFO] [1499778080.774169177]: 1 faces detected.[0m
[0m[ INFO] [1499778080.938586991]: 1 faces detected.[0m
[0m[ INFO] [1499778081.083283108]: 1 faces detected.[0m
[0m[ INFO] [1499778081.212081679]: 1 faces detected.[0m
[0m[ INFO] [1499778081.336275147]: 1 faces detected.[0m
[0m[ INFO] [1499778081.469664566]: 1 faces detected.[0m
[0m[ INFO] [1499778081.637848228]: 1 faces detected.[0m
[0m[ INFO] [1499778081.793869463]: 1 faces detected.[0m
[0m[ INFO] [1499778081.927959486]: 1 faces detected.[0m
[0m[ INFO] [1499778082.066859657]: 1 faces detected.[0m
[0m[ INFO] [1499778082.206164087]: 1 faces detected.[0m
[0m[ INFO] [1499778082.353939921]: 1 faces detected.[0m
[0m[ INFO] [1499778082.493494775]: 1 faces detected.[0m
[0m[ INFO] [1499778082.621505660]: 1 faces detected.[0m
[0m[ INFO] [1499778082.753474847]: 1 faces detected.[0m
[0m[ INFO] [1499778082.888067014]: 1 faces detected.[0m
[0m[ INFO] [1499778083.029584072]: 1 faces detected.[0m
[0m[ INFO] [1499778083.199429122]: 1 faces detected.[0m
[0m[ INFO] [1499778083.342040195]: 1 faces detected.[0m
[0m[ INFO] [1499778083.471237540]: 0 faces detected.[0m
[0m[ INFO] [1499778083.594785973]: 0 faces detected.[0m
[0m[ INFO] [1499778083.762185321]: 0 faces detected.[0m
[0m[ INFO] [1499778083.928350523]: 0 faces detected.[0m
[0m[ INFO] [1499778084.114866799]: 0 faces detected.[0m
[0m[ INFO] [1499778084.251136619]: 0 faces detected.[0m
[0m[ INFO] [1499778084.380772322]: 0 faces detected.[0m
[0m[ INFO] [1499778084.503501633]: 0 faces detected.[0m
[0m[ INFO] [1499778084.631280758]: 0 faces detected.[0m
[0m[ INFO] [1499778084.767191060]: 1 faces detected.[0m
[0m[ INFO] [1499778084.905036263]: 1 faces detected.[0m
[0m[ INFO] [1499778085.037932093]: 1 faces detected.[0m
[0m[ INFO] [1499778085.191268883]: 1 faces detected.[0m
[0m[ INFO] [1499778085.323649409]: 1 faces detected.[0m
[0m[ INFO] [1499778085.453106286]: 1 faces detected.[0m
[0m[ INFO] [1499778085.582806504]: 1 faces detected.[0m
[0m[ INFO] [1499778085.710910981]: 1 faces detected.[0m
[0m[ INFO] [1499778085.850318576]: 1 faces detected.[0m
[0m[ INFO] [1499778085.993181418]: 1 faces detected.[0m
[0m[ INFO] [1499778086.135589065]: 1 faces detected.[0m
[0m[ INFO] [1499778086.266519966]: 1 faces detected.[0m
[0m[ INFO] [1499778086.397892842]: 1 faces detected.[0m
[0m[ INFO] [1499778086.547881463]: 1 faces detected.[0m
[0m[ INFO] [1499778086.703212792]: 1 faces detected.[0m
[0m[ INFO] [1499778086.857573328]: 1 faces detected.[0m
[0m[ INFO] [1499778087.033831275]: 1 faces detected.[0m
[0m[ INFO] [1499778087.180429428]: 1 faces detected.[0m
[0m[ INFO] [1499778087.310767479]: 0 faces detected.[0m
[0m[ INFO] [1499778087.440156378]: 0 faces detected.[0m
[0m[ INFO] [1499778087.562909065]: 0 faces detected.[0m
[0m[ INFO] [1499778087.689693666]: 0 faces detected.[0m
[0m[ INFO] [1499778087.828865888]: 0 faces detected.[0m
[0m[ INFO] [1499778087.975237458]: 0 faces detected.[0m
[0m[ INFO] [1499778088.114146451]: 0 faces detected.[0m
[0m[ INFO] [1499778088.250034928]: 0 faces detected.[0m
[0m[ INFO] [1499778088.377441494]: 0 faces detected.[0m
[0m[ INFO] [1499778088.508917707]: 0 faces detected.[0m
[0m[ INFO] [1499778088.638091421]: 0 faces detected.[0m
[0m[ INFO] [1499778088.795143513]: 0 faces detected.[0m
[0m[ INFO] [1499778088.955919784]: 0 faces detected.[0m
[0m[ INFO] [1499778089.114346753]: 0 faces detected.[0m
[0m[ INFO] [1499778089.268980989]: 0 faces detected.[0m
[0m[ INFO] [1499778089.396568762]: 1 faces detected.[0m
[0m[ INFO] [1499778089.544958792]: 1 faces detected.[0m
[0m[ INFO] [1499778089.668811927]: 1 faces detected.[0m
[0m[ INFO] [1499778089.805516026]: 1 faces detected.[0m
[0m[ INFO] [1499778089.973373350]: 1 faces detected.[0m
[0m[ INFO] [1499778090.115305990]: 1 faces detected.[0m
[0m[ INFO] [1499778090.305564672]: 1 faces detected.[0m
[0m[ INFO] [1499778090.492105084]: 1 faces detected.[0m
[0m[ INFO] [1499778090.681498721]: 1 faces detected.[0m
[0m[ INFO] [1499778090.839282898]: 1 faces detected.[0m
[0m[ INFO] [1499778090.981565561]: 1 faces detected.[0m
[0m[ INFO] [1499778091.129796035]: 1 faces detected.[0m
[0m[ INFO] [1499778091.291037479]: 1 faces detected.[0m
[0m[ INFO] [1499778091.422367087]: 1 faces detected.[0m
[0m[ INFO] [1499778091.553696851]: 1 faces detected.[0m
[0m[ INFO] [1499778091.678971286]: 0 faces detected.[0m
[0m[ INFO] [1499778091.810302037]: 0 faces detected.[0m
[0m[ INFO] [1499778091.945286570]: 0 faces detected.[0m
[0m[ INFO] [1499778092.076441067]: 0 faces detected.[0m
[0m[ INFO] [1499778092.208989122]: 0 faces detected.[0m
[0m[ INFO] [1499778092.332382087]: 0 faces detected.[0m
[0m[ INFO] [1499778092.469841414]: 0 faces detected.[0m
[0m[ INFO] [1499778092.596114919]: 0 faces detected.[0m
[0m[ INFO] [1499778092.729261403]: 0 faces detected.[0m
[0m[ INFO] [1499778092.899102010]: 0 faces detected.[0m
[0m[ INFO] [1499778093.043043976]: 0 faces detected.[0m
[0m[ INFO] [1499778093.235138062]: 0 faces detected.[0m
[0m[ INFO] [1499778093.372956625]: 0 faces detected.[0m
[0m[ INFO] [1499778093.502045652]: 0 faces detected.[0m
[0m[ INFO] [1499778093.634376966]: 0 faces detected.[0m
[0m[ INFO] [1499778093.771799994]: 0 faces detected.[0m
[0m[ INFO] [1499778093.938429946]: 0 faces detected.[0m
[0m[ INFO] [1499778094.096897865]: 0 faces detected.[0m
[0m[ INFO] [1499778094.224483818]: 0 faces detected.[0m
[0m[ INFO] [1499778094.352531019]: 0 faces detected.[0m
[0m[ INFO] [1499778094.476950824]: 0 faces detected.[0m
[0m[ INFO] [1499778094.600310179]: 0 faces detected.[0m
[0m[ INFO] [1499778094.725302064]: 0 faces detected.[0m
[0m[ INFO] [1499778094.848472340]: 0 faces detected.[0m
[0m[ INFO] [1499778095.006116312]: 0 faces detected.[0m
[0m[ INFO] [1499778095.190205048]: 0 faces detected.[0m
[0m[ INFO] [1499778095.330674751]: 0 faces detected.[0m
[0m[ INFO] [1499778095.462577143]: 0 faces detected.[0m
[0m[ INFO] [1499778095.605184509]: 0 faces detected.[0m
[0m[ INFO] [1499778095.765858161]: 0 faces detected.[0m
[0m[ INFO] [1499778095.943011176]: 0 faces detected.[0m
[0m[ INFO] [1499778096.124685265]: 0 faces detected.[0m
[0m[ INFO] [1499778096.296813410]: 0 faces detected.[0m
[0m[ INFO] [1499778096.429987196]: 0 faces detected.[0m
[0m[ INFO] [1499778096.637624402]: 0 faces detected.[0m
[0m[ INFO] [1499778096.798284423]: 0 faces detected.[0m
[0m[ INFO] [1499778096.978669096]: 0 faces detected.[0m
[0m[ INFO] [1499778097.157935195]: 0 faces detected.[0m
[0m[ INFO] [1499778097.282748877]: 0 faces detected.[0m
[0m[ INFO] [1499778097.430536392]: 0 faces detected.[0m
[0m[ INFO] [1499778097.568964277]: 0 faces detected.[0m
[0m[ INFO] [1499778097.737352135]: 0 faces detected.[0m
[0m[ INFO] [1499778097.913170337]: 0 faces detected.[0m
[0m[ INFO] [1499778098.089887301]: 0 faces detected.[0m
[0m[ INFO] [1499778098.281754196]: 0 faces detected.[0m
[0m[ INFO] [1499778098.430851726]: 0 faces detected.[0m
[0m[ INFO] [1499778098.561937155]: 0 faces detected.[0m
[0m[ INFO] [1499778098.710479161]: 0 faces detected.[0m
[0m[ INFO] [1499778098.886443348]: 0 faces detected.[0m
[0m[ INFO] [1499778099.039895823]: 0 faces detected.[0m
[0m[ INFO] [1499778099.194697656]: 0 faces detected.[0m
[0m[ INFO] [1499778099.335624206]: 0 faces detected.[0m
[0m[ INFO] [1499778099.479332519]: 0 faces detected.[0m
[0m[ INFO] [1499778099.617578246]: 0 faces detected.[0m
[0m[ INFO] [1499778099.754007781]: 0 faces detected.[0m
[0m[ INFO] [1499778099.916430531]: 0 faces detected.[0m
[0m[ INFO] [1499778100.103702665]: 0 faces detected.[0m
[0m[ INFO] [1499778100.289926465]: 0 faces detected.[0m
[0m[ INFO] [1499778100.435294318]: 0 faces detected.[0m
[0m[ INFO] [1499778100.583911373]: 0 faces detected.[0m
[0m[ INFO] [1499778100.770619673]: 0 faces detected.[0m
[0m[ INFO] [1499778100.965864284]: 1 faces detected.[0m
[0m[ INFO] [1499778101.136949414]: 0 faces detected.[0m
[0m[ INFO] [1499778101.320296513]: 0 faces detected.[0m
[0m[ INFO] [1499778101.459700936]: 0 faces detected.[0m
[0m[ INFO] [1499778101.630511124]: 0 faces detected.[0m
[0m[ INFO] [1499778101.812954023]: 0 faces detected.[0m
[0m[ INFO] [1499778101.972926686]: 0 faces detected.[0m
[0m[ INFO] [1499778102.119014661]: 0 faces detected.[0m
[0m[ INFO] [1499778102.259568302]: 0 faces detected.[0m
[0m[ INFO] [1499778102.391417706]: 0 faces detected.[0m
[0m[ INFO] [1499778102.530818865]: 0 faces detected.[0m
[0m[ INFO] [1499778102.653185086]: 0 faces detected.[0m
[0m[ INFO] [1499778102.819261132]: 0 faces detected.[0m
[0m[ INFO] [1499778102.951119693]: 0 faces detected.[0m
[0m[ INFO] [1499778103.087555004]: 1 faces detected.[0m
[0m[ INFO] [1499778103.223291114]: 1 faces detected.[0m
[0m[ INFO] [1499778103.353430046]: 1 faces detected.[0m
[0m[ INFO] [1499778103.480708925]: 1 faces detected.[0m
[0m[ INFO] [1499778103.607582404]: 1 faces detected.[0m
[0m[ INFO] [1499778103.766838710]: 0 faces detected.[0m
[0m[ INFO] [1499778103.892954467]: 1 faces detected.[0m
[0m[ INFO] [1499778104.028740723]: 1 faces detected.[0m
[0m[ INFO] [1499778104.166228527]: 1 faces detected.[0m
[0m[ INFO] [1499778104.295439993]: 2 faces detected.[0m
[0m[ INFO] [1499778104.420764118]: 1 faces detected.[0m
[0m[ INFO] [1499778104.554254451]: 1 faces detected.[0m
[0m[ INFO] [1499778104.684636546]: 1 faces detected.[0m
[0m[ INFO] [1499778104.810898973]: 1 faces detected.[0m
[0m[ INFO] [1499778104.951824148]: 1 faces detected.[0m
[0m[ INFO] [1499778105.091672096]: 1 faces detected.[0m
[0m[ INFO] [1499778105.228281056]: 1 faces detected.[0m
[0m[ INFO] [1499778105.365619508]: 2 faces detected.[0m
[0m[ INFO] [1499778105.501871302]: 2 faces detected.[0m
[0m[ INFO] [1499778105.695912857]: 2 faces detected.[0m
[0m[ INFO] [1499778105.869258025]: 1 faces detected.[0m
[0m[ INFO] [1499778106.036854147]: 0 faces detected.[0m
[0m[ INFO] [1499778106.155803997]: 0 faces detected.[0m
[0m[ INFO] [1499778106.275073072]: 0 faces detected.[0m
[0m[ INFO] [1499778106.396920878]: 0 faces detected.[0m
[0m[ INFO] [1499778106.527012077]: 0 faces detected.[0m
[0m[ INFO] [1499778106.651322532]: 0 faces detected.[0m
[0m[ INFO] [1499778106.782619724]: 0 faces detected.[0m
[0m[ INFO] [1499778106.907149938]: 0 faces detected.[0m
[0m[ INFO] [1499778107.046754570]: 0 faces detected.[0m
[0m[ INFO] [1499778107.180308149]: 1 faces detected.[0m
[0m[ INFO] [1499778107.309128410]: 1 faces detected.[0m
[0m[ INFO] [1499778107.442414241]: 1 faces detected.[0m
[0m[ INFO] [1499778107.604320495]: 0 faces detected.[0m
[0m[ INFO] [1499778107.787257670]: 1 faces detected.[0m
[0m[ INFO] [1499778107.949960618]: 1 faces detected.[0m
[0m[ INFO] [1499778108.095459519]: 0 faces detected.[0m
[0m[ INFO] [1499778108.221124595]: 0 faces detected.[0m
[0m[ INFO] [1499778108.353427526]: 1 faces detected.[0m
[0m[ INFO] [1499778108.486896837]: 1 faces detected.[0m
[0m[ INFO] [1499778108.613721183]: 1 faces detected.[0m
[0m[ INFO] [1499778108.746224832]: 1 faces detected.[0m
[0m[ INFO] [1499778108.897380102]: 1 faces detected.[0m
[0m[ INFO] [1499778109.027067636]: 1 faces detected.[0m
