[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499778095.344420545]: 1 faces detected.[0m
[0m[ INFO] [1499778095.472586423]: 1 faces detected.[0m
[0m[ INFO] [1499778095.597140840]: 1 faces detected.[0m
[0m[ INFO] [1499778095.725220121]: 0 faces detected.[0m
[0m[ INFO] [1499778095.863065732]: 0 faces detected.[0m
[0m[ INFO] [1499778096.013127117]: 0 faces detected.[0m
[0m[ INFO] [1499778096.146738774]: 0 faces detected.[0m
[0m[ INFO] [1499778096.278958475]: 0 faces detected.[0m
[0m[ INFO] [1499778096.430171147]: 0 faces detected.[0m
[0m[ INFO] [1499778096.626479812]: 0 faces detected.[0m
[0m[ INFO] [1499778096.804358577]: 0 faces detected.[0m
[0m[ INFO] [1499778096.954114518]: 0 faces detected.[0m
[0m[ INFO] [1499778097.130742122]: 0 faces detected.[0m
[0m[ INFO] [1499778097.316479548]: 0 faces detected.[0m
[0m[ INFO] [1499778097.443468542]: 0 faces detected.[0m
[0m[ INFO] [1499778097.587941647]: 0 faces detected.[0m
[0m[ INFO] [1499778097.751719222]: 0 faces detected.[0m
[0m[ INFO] [1499778097.933933975]: 0 faces detected.[0m
[0m[ INFO] [1499778098.105520511]: 0 faces detected.[0m
[0m[ INFO] [1499778098.259933524]: 0 faces detected.[0m
[0m[ INFO] [1499778098.426758937]: 0 faces detected.[0m
[0m[ INFO] [1499778098.616451727]: 0 faces detected.[0m
[0m[ INFO] [1499778098.761642447]: 0 faces detected.[0m
[0m[ INFO] [1499778098.893561575]: 0 faces detected.[0m
[0m[ INFO] [1499778099.038523663]: 0 faces detected.[0m
[0m[ INFO] [1499778099.189662927]: 0 faces detected.[0m
[0m[ INFO] [1499778099.328652377]: 0 faces detected.[0m
[0m[ INFO] [1499778099.456971486]: 0 faces detected.[0m
[0m[ INFO] [1499778099.591064009]: 0 faces detected.[0m
[0m[ INFO] [1499778099.751015182]: 1 faces detected.[0m
[0m[ INFO] [1499778099.881128074]: 0 faces detected.[0m
[0m[ INFO] [1499778100.047364441]: 0 faces detected.[0m
[0m[ INFO] [1499778100.234646462]: 1 faces detected.[0m
[0m[ INFO] [1499778100.384377534]: 1 faces detected.[0m
[0m[ INFO] [1499778100.556412090]: 0 faces detected.[0m
[0m[ INFO] [1499778100.724426318]: 0 faces detected.[0m
[0m[ INFO] [1499778100.890602240]: 0 faces detected.[0m
[0m[ INFO] [1499778101.056829741]: 0 faces detected.[0m
[0m[ INFO] [1499778101.213099086]: 0 faces detected.[0m
[0m[ INFO] [1499778101.343086484]: 0 faces detected.[0m
[0m[ INFO] [1499778101.487132992]: 0 faces detected.[0m
[0m[ INFO] [1499778101.627569409]: 0 faces detected.[0m
[0m[ INFO] [1499778101.800633715]: 0 faces detected.[0m
[0m[ INFO] [1499778101.966995945]: 0 faces detected.[0m
[0m[ INFO] [1499778102.131289500]: 1 faces detected.[0m
[0m[ INFO] [1499778102.308000867]: 0 faces detected.[0m
[0m[ INFO] [1499778102.450390271]: 1 faces detected.[0m
[0m[ INFO] [1499778102.593095127]: 1 faces detected.[0m
[0m[ INFO] [1499778102.720701812]: 0 faces detected.[0m
[0m[ INFO] [1499778102.844607929]: 0 faces detected.[0m
[0m[ INFO] [1499778102.983198178]: 0 faces detected.[0m
[0m[ INFO] [1499778103.146876268]: 0 faces detected.[0m
[0m[ INFO] [1499778103.309587018]: 0 faces detected.[0m
[0m[ INFO] [1499778103.429230071]: 0 faces detected.[0m
[0m[ INFO] [1499778103.558700272]: 0 faces detected.[0m
[0m[ INFO] [1499778103.679039178]: 0 faces detected.[0m
[0m[ INFO] [1499778103.832513664]: 0 faces detected.[0m
[0m[ INFO] [1499778103.990961940]: 0 faces detected.[0m
[0m[ INFO] [1499778104.160155944]: 0 faces detected.[0m
[0m[ INFO] [1499778104.304749463]: 0 faces detected.[0m
[0m[ INFO] [1499778104.426299580]: 0 faces detected.[0m
[0m[ INFO] [1499778104.551317078]: 0 faces detected.[0m
[0m[ INFO] [1499778104.685848041]: 0 faces detected.[0m
[0m[ INFO] [1499778104.821809926]: 0 faces detected.[0m
[0m[ INFO] [1499778104.952229850]: 0 faces detected.[0m
[0m[ INFO] [1499778105.082658198]: 0 faces detected.[0m
[0m[ INFO] [1499778105.242874837]: 0 faces detected.[0m
[0m[ INFO] [1499778105.377852488]: 0 faces detected.[0m
[0m[ INFO] [1499778105.503168073]: 0 faces detected.[0m
[0m[ INFO] [1499778105.625504704]: 0 faces detected.[0m
[0m[ INFO] [1499778105.751942463]: 0 faces detected.[0m
[0m[ INFO] [1499778105.875221593]: 0 faces detected.[0m
[0m[ INFO] [1499778105.999096127]: 0 faces detected.[0m
[0m[ INFO] [1499778106.150935843]: 0 faces detected.[0m
[0m[ INFO] [1499778106.315550959]: 0 faces detected.[0m
[0m[ INFO] [1499778106.439458421]: 0 faces detected.[0m
[0m[ INFO] [1499778106.569302295]: 0 faces detected.[0m
[0m[ INFO] [1499778106.714112106]: 0 faces detected.[0m
[0m[ INFO] [1499778106.894784353]: 0 faces detected.[0m
[0m[ INFO] [1499778107.077224888]: 0 faces detected.[0m
[0m[ INFO] [1499778107.206785803]: 0 faces detected.[0m
[0m[ INFO] [1499778107.328208230]: 0 faces detected.[0m
[0m[ INFO] [1499778107.456814198]: 1 faces detected.[0m
[0m[ INFO] [1499778107.578156876]: 0 faces detected.[0m
[0m[ INFO] [1499778107.700682670]: 0 faces detected.[0m
[0m[ INFO] [1499778107.832611071]: 0 faces detected.[0m
[0m[ INFO] [1499778107.969077248]: 1 faces detected.[0m
[0m[ INFO] [1499778108.120615402]: 1 faces detected.[0m
[0m[ INFO] [1499778108.252154270]: 1 faces detected.[0m
[0m[ INFO] [1499778108.376949130]: 0 faces detected.[0m
[0m[ INFO] [1499778108.503580877]: 1 faces detected.[0m
[0m[ INFO] [1499778108.629541237]: 1 faces detected.[0m
[0m[ INFO] [1499778108.761789100]: 1 faces detected.[0m
[0m[ INFO] [1499778108.900157656]: 1 faces detected.[0m
[0m[ INFO] [1499778109.076270554]: 1 faces detected.[0m
[0m[ INFO] [1499778109.210581979]: 1 faces detected.[0m
[0m[ INFO] [1499778109.358898297]: 1 faces detected.[0m
[0m[ INFO] [1499778109.542208486]: 1 faces detected.[0m
[0m[ INFO] [1499778109.727134579]: 1 faces detected.[0m
[0m[ INFO] [1499778109.880618914]: 0 faces detected.[0m
[0m[ INFO] [1499778110.054863153]: 1 faces detected.[0m
[0m[ INFO] [1499778110.179874723]: 1 faces detected.[0m
[0m[ INFO] [1499778110.306273291]: 1 faces detected.[0m
[0m[ INFO] [1499778110.438985827]: 1 faces detected.[0m
[0m[ INFO] [1499778110.568460292]: 1 faces detected.[0m
[0m[ INFO] [1499778110.732874692]: 1 faces detected.[0m
[0m[ INFO] [1499778110.901932079]: 1 faces detected.[0m
[0m[ INFO] [1499778111.042891346]: 0 faces detected.[0m
[0m[ INFO] [1499778111.191158531]: 0 faces detected.[0m
[0m[ INFO] [1499778111.313455847]: 0 faces detected.[0m
[0m[ INFO] [1499778111.444574800]: 1 faces detected.[0m
[0m[ INFO] [1499778111.576547565]: 1 faces detected.[0m
[0m[ INFO] [1499778111.717608068]: 1 faces detected.[0m
[0m[ INFO] [1499778111.862954018]: 1 faces detected.[0m
[0m[ INFO] [1499778111.996421522]: 0 faces detected.[0m
[0m[ INFO] [1499778112.127723997]: 0 faces detected.[0m
[0m[ INFO] [1499778112.250228390]: 0 faces detected.[0m
[0m[ INFO] [1499778112.376325212]: 0 faces detected.[0m
[0m[ INFO] [1499778112.509263944]: 0 faces detected.[0m
[0m[ INFO] [1499778112.680398729]: 0 faces detected.[0m
[0m[ INFO] [1499778112.861058251]: 0 faces detected.[0m
[0m[ INFO] [1499778113.045926330]: 1 faces detected.[0m
[0m[ INFO] [1499778113.199372481]: 1 faces detected.[0m
[0m[ INFO] [1499778113.329902275]: 1 faces detected.[0m
[0m[ INFO] [1499778113.466248844]: 1 faces detected.[0m
[0m[ INFO] [1499778113.612286300]: 1 faces detected.[0m
[0m[ INFO] [1499778113.772037770]: 1 faces detected.[0m
[0m[ INFO] [1499778113.908259335]: 1 faces detected.[0m
[0m[ INFO] [1499778114.039108286]: 1 faces detected.[0m
[0m[ INFO] [1499778114.218789320]: 1 faces detected.[0m
[0m[ INFO] [1499778114.351299812]: 1 faces detected.[0m
[0m[ INFO] [1499778114.474581569]: 0 faces detected.[0m
[0m[ INFO] [1499778114.603773176]: 1 faces detected.[0m
[0m[ INFO] [1499778114.729273327]: 1 faces detected.[0m
[0m[ INFO] [1499778114.894068067]: 1 faces detected.[0m
[0m[ INFO] [1499778115.024750516]: 1 faces detected.[0m
[0m[ INFO] [1499778115.159840433]: 1 faces detected.[0m
[0m[ INFO] [1499778115.284356644]: 1 faces detected.[0m
[0m[ INFO] [1499778115.409068080]: 0 faces detected.[0m
[0m[ INFO] [1499778115.539509809]: 0 faces detected.[0m
[0m[ INFO] [1499778115.666874551]: 0 faces detected.[0m
[0m[ INFO] [1499778115.834184690]: 0 faces detected.[0m
[0m[ INFO] [1499778115.982485354]: 0 faces detected.[0m
[0m[ INFO] [1499778116.113339042]: 0 faces detected.[0m
[0m[ INFO] [1499778116.277517020]: 0 faces detected.[0m
[0m[ INFO] [1499778116.447684901]: 1 faces detected.[0m
[0m[ INFO] [1499778116.599814061]: 1 faces detected.[0m
[0m[ INFO] [1499778116.722391109]: 1 faces detected.[0m
[0m[ INFO] [1499778116.845081523]: 0 faces detected.[0m
[0m[ INFO] [1499778117.006473269]: 0 faces detected.[0m
[0m[ INFO] [1499778117.146878430]: 0 faces detected.[0m
[0m[ INFO] [1499778117.326481382]: 0 faces detected.[0m
[0m[ INFO] [1499778117.442725430]: 0 faces detected.[0m
[0m[ INFO] [1499778117.566244919]: 0 faces detected.[0m
[0m[ INFO] [1499778117.708053858]: 0 faces detected.[0m
[0m[ INFO] [1499778117.840372176]: 0 faces detected.[0m
[0m[ INFO] [1499778117.977829604]: 0 faces detected.[0m
[0m[ INFO] [1499778118.134911885]: 0 faces detected.[0m
[0m[ INFO] [1499778118.258098420]: 0 faces detected.[0m
[0m[ INFO] [1499778118.381354124]: 1 faces detected.[0m
[0m[ INFO] [1499778118.510934685]: 1 faces detected.[0m
[0m[ INFO] [1499778118.638901497]: 1 faces detected.[0m
[0m[ INFO] [1499778118.795244307]: 1 faces detected.[0m
[0m[ INFO] [1499778118.979084445]: 1 faces detected.[0m
[0m[ INFO] [1499778119.164058637]: 1 faces detected.[0m
[0m[ INFO] [1499778119.290629413]: 0 faces detected.[0m
[0m[ INFO] [1499778119.416316731]: 1 faces detected.[0m
[0m[ INFO] [1499778119.543373511]: 0 faces detected.[0m
[0m[ INFO] [1499778119.694151270]: 0 faces detected.[0m
[0m[ INFO] [1499778119.859503519]: 1 faces detected.[0m
[0m[ INFO] [1499778120.021537609]: 1 faces detected.[0m
[0m[ INFO] [1499778120.160594340]: 1 faces detected.[0m
[0m[ INFO] [1499778120.285793909]: 1 faces detected.[0m
[0m[ INFO] [1499778120.415391523]: 1 faces detected.[0m
[0m[ INFO] [1499778120.542994368]: 1 faces detected.[0m
[0m[ INFO] [1499778120.671015198]: 1 faces detected.[0m
[0m[ INFO] [1499778120.805675314]: 1 faces detected.[0m
[0m[ INFO] [1499778120.934552780]: 1 faces detected.[0m
[0m[ INFO] [1499778121.066203830]: 1 faces detected.[0m
[0m[ INFO] [1499778121.231678523]: 1 faces detected.[0m
[0m[ INFO] [1499778121.368470086]: 1 faces detected.[0m
[0m[ INFO] [1499778121.496605878]: 1 faces detected.[0m
[0m[ INFO] [1499778121.620751212]: 0 faces detected.[0m
[0m[ INFO] [1499778121.756353982]: 1 faces detected.[0m
[0m[ INFO] [1499778121.894227306]: 1 faces detected.[0m
[0m[ INFO] [1499778122.049184099]: 1 faces detected.[0m
[0m[ INFO] [1499778122.208658117]: 1 faces detected.[0m
[0m[ INFO] [1499778122.358278859]: 1 faces detected.[0m
[0m[ INFO] [1499778122.484644459]: 1 faces detected.[0m
[0m[ INFO] [1499778122.636356954]: 0 faces detected.[0m
[0m[ INFO] [1499778122.804266023]: 0 faces detected.[0m
[0m[ INFO] [1499778122.981491213]: 0 faces detected.[0m
[0m[ INFO] [1499778123.112451661]: 0 faces detected.[0m
[0m[ INFO] [1499778123.233119641]: 0 faces detected.[0m
[0m[ INFO] [1499778123.354140986]: 0 faces detected.[0m
[0m[ INFO] [1499778123.474940212]: 0 faces detected.[0m
[0m[ INFO] [1499778123.595700184]: 0 faces detected.[0m
[0m[ INFO] [1499778123.716952840]: 0 faces detected.[0m
[0m[ INFO] [1499778123.863097027]: 0 faces detected.[0m
[0m[ INFO] [1499778123.988654204]: 0 faces detected.[0m
[0m[ INFO] [1499778124.112711821]: 0 faces detected.[0m
[0m[ INFO] [1499778124.236321992]: 0 faces detected.[0m
[0m[ INFO] [1499778124.363699578]: 0 faces detected.[0m
[0m[ INFO] [1499778124.489880119]: 0 faces detected.[0m
[0m[ INFO] [1499778124.616177756]: 0 faces detected.[0m
[0m[ INFO] [1499778124.741297647]: 0 faces detected.[0m
[0m[ INFO] [1499778124.877728805]: 0 faces detected.[0m
[0m[ INFO] [1499778125.015498027]: 0 faces detected.[0m
[0m[ INFO] [1499778125.146385720]: 0 faces detected.[0m
[0m[ INFO] [1499778125.270515064]: 0 faces detected.[0m
[0m[ INFO] [1499778125.395123963]: 0 faces detected.[0m
[0m[ INFO] [1499778125.514308813]: 0 faces detected.[0m
[0m[ INFO] [1499778125.678377584]: 0 faces detected.[0m
[0m[ INFO] [1499778125.829210531]: 1 faces detected.[0m
[0m[ INFO] [1499778125.978849632]: 0 faces detected.[0m
[0m[ INFO] [1499778126.126935764]: 0 faces detected.[0m
[0m[ INFO] [1499778126.251727051]: 0 faces detected.[0m
[0m[ INFO] [1499778126.377057688]: 0 faces detected.[0m
[0m[ INFO] [1499778126.497069670]: 0 faces detected.[0m
[0m[ INFO] [1499778126.619221048]: 0 faces detected.[0m
[0m[ INFO] [1499778126.744121448]: 0 faces detected.[0m
[0m[ INFO] [1499778126.882360576]: 0 faces detected.[0m
[0m[ INFO] [1499778127.014267424]: 0 faces detected.[0m
[0m[ INFO] [1499778127.154839012]: 1 faces detected.[0m
[0m[ INFO] [1499778127.285547574]: 1 faces detected.[0m
[0m[ INFO] [1499778127.416859172]: 1 faces detected.[0m
[0m[ INFO] [1499778127.557896175]: 1 faces detected.[0m
[0m[ INFO] [1499778127.689742002]: 1 faces detected.[0m
[0m[ INFO] [1499778127.819950313]: 1 faces detected.[0m
[0m[ INFO] [1499778127.970455063]: 1 faces detected.[0m
[0m[ INFO] [1499778128.139284072]: 1 faces detected.[0m
[0m[ INFO] [1499778128.261594194]: 1 faces detected.[0m
[0m[ INFO] [1499778128.381464848]: 1 faces detected.[0m
[0m[ INFO] [1499778128.508370752]: 1 faces detected.[0m
[0m[ INFO] [1499778128.635195161]: 1 faces detected.[0m
[0m[ INFO] [1499778128.773928876]: 1 faces detected.[0m
[0m[ INFO] [1499778128.915935805]: 1 faces detected.[0m
[0m[ INFO] [1499778129.040941055]: 1 faces detected.[0m
[0m[ INFO] [1499778129.181825530]: 1 faces detected.[0m
[0m[ INFO] [1499778129.311200851]: 1 faces detected.[0m
[0m[ INFO] [1499778129.447988942]: 1 faces detected.[0m
[0m[ INFO] [1499778129.578787113]: 1 faces detected.[0m
[0m[ INFO] [1499778129.709597445]: 1 faces detected.[0m
[0m[ INFO] [1499778129.841736487]: 1 faces detected.[0m
[0m[ INFO] [1499778129.984209934]: 1 faces detected.[0m
[0m[ INFO] [1499778130.121348013]: 1 faces detected.[0m
[0m[ INFO] [1499778130.252048998]: 1 faces detected.[0m
[0m[ INFO] [1499778130.394125969]: 1 faces detected.[0m
[0m[ INFO] [1499778130.561750446]: 1 faces detected.[0m
[0m[ INFO] [1499778130.689534733]: 1 faces detected.[0m
[0m[ INFO] [1499778130.842193810]: 0 faces detected.[0m
[0m[ INFO] [1499778130.996082966]: 0 faces detected.[0m
[0m[ INFO] [1499778131.143585187]: 1 faces detected.[0m
[0m[ INFO] [1499778131.267363429]: 0 faces detected.[0m
[0m[ INFO] [1499778131.386745129]: 0 faces detected.[0m
[0m[ INFO] [1499778131.508877096]: 0 faces detected.[0m
[0m[ INFO] [1499778131.634091454]: 0 faces detected.[0m
[0m[ INFO] [1499778131.755195120]: 0 faces detected.[0m
[0m[ INFO] [1499778131.882528854]: 0 faces detected.[0m
[0m[ INFO] [1499778132.016836005]: 0 faces detected.[0m
[0m[ INFO] [1499778132.149045702]: 0 faces detected.[0m
[0m[ INFO] [1499778132.273970645]: 0 faces detected.[0m
[0m[ INFO] [1499778132.405447563]: 0 faces detected.[0m
[0m[ INFO] [1499778132.532268106]: 0 faces detected.[0m
[0m[ INFO] [1499778132.654221016]: 0 faces detected.[0m
[0m[ INFO] [1499778132.812973565]: 0 faces detected.[0m
[0m[ INFO] [1499778132.950670127]: 0 faces detected.[0m
[0m[ INFO] [1499778133.091350690]: 0 faces detected.[0m
[0m[ INFO] [1499778133.223007706]: 0 faces detected.[0m
[0m[ INFO] [1499778133.347308231]: 0 faces detected.[0m
[0m[ INFO] [1499778133.473511844]: 0 faces detected.[0m
[0m[ INFO] [1499778133.601379148]: 0 faces detected.[0m
[0m[ INFO] [1499778133.730921096]: 0 faces detected.[0m
[0m[ INFO] [1499778133.887137453]: 0 faces detected.[0m
[0m[ INFO] [1499778134.013614147]: 0 faces detected.[0m
[0m[ INFO] [1499778134.151362819]: 0 faces detected.[0m
[0m[ INFO] [1499778134.275015273]: 0 faces detected.[0m
[0m[ INFO] [1499778134.409836048]: 0 faces detected.[0m
[0m[ INFO] [1499778134.539463605]: 0 faces detected.[0m
[0m[ INFO] [1499778134.673058354]: 0 faces detected.[0m
[0m[ INFO] [1499778134.840014794]: 0 faces detected.[0m
[0m[ INFO] [1499778134.991332103]: 0 faces detected.[0m
[0m[ INFO] [1499778135.159398502]: 0 faces detected.[0m
[0m[ INFO] [1499778135.320431654]: 0 faces detected.[0m
[0m[ INFO] [1499778135.468519191]: 0 faces detected.[0m
[0m[ INFO] [1499778135.604498854]: 0 faces detected.[0m
[0m[ INFO] [1499778135.775240617]: 0 faces detected.[0m
[0m[ INFO] [1499778135.967156625]: 1 faces detected.[0m
[0m[ INFO] [1499778136.144666959]: 0 faces detected.[0m
[0m[ INFO] [1499778136.302090461]: 1 faces detected.[0m
[0m[ INFO] [1499778136.468305157]: 1 faces detected.[0m
[0m[ INFO] [1499778136.644590273]: 1 faces detected.[0m
[0m[ INFO] [1499778136.813282470]: 1 faces detected.[0m
[0m[ INFO] [1499778137.019969785]: 1 faces detected.[0m
[0m[ INFO] [1499778137.209540577]: 1 faces detected.[0m
[0m[ INFO] [1499778137.387599041]: 1 faces detected.[0m
[0m[ INFO] [1499778137.572899664]: 1 faces detected.[0m
[0m[ INFO] [1499778137.776625500]: 1 faces detected.[0m
[0m[ INFO] [1499778137.954241977]: 1 faces detected.[0m
[0m[ INFO] [1499778138.113207457]: 1 faces detected.[0m
[0m[ INFO] [1499778138.315758150]: 1 faces detected.[0m
[0m[ INFO] [1499778138.497726932]: 0 faces detected.[0m
[0m[ INFO] [1499778138.692505108]: 0 faces detected.[0m
[0m[ INFO] [1499778138.869015429]: 0 faces detected.[0m
[0m[ INFO] [1499778139.066212208]: 0 faces detected.[0m
[0m[ INFO] [1499778139.227175144]: 0 faces detected.[0m
[0m[ INFO] [1499778139.405223704]: 0 faces detected.[0m
[0m[ INFO] [1499778139.572052783]: 0 faces detected.[0m
[0m[ INFO] [1499778139.726472812]: 0 faces detected.[0m
[0m[ INFO] [1499778139.916556846]: 0 faces detected.[0m
[0m[ INFO] [1499778140.103630424]: 0 faces detected.[0m
[0m[ INFO] [1499778140.278232146]: 0 faces detected.[0m
[0m[ INFO] [1499778140.464378536]: 0 faces detected.[0m
[0m[ INFO] [1499778140.626206202]: 0 faces detected.[0m
[0m[ INFO] [1499778140.761739544]: 0 faces detected.[0m
[0m[ INFO] [1499778140.953999452]: 0 faces detected.[0m
[0m[ INFO] [1499778141.144884712]: 0 faces detected.[0m
[0m[ INFO] [1499778141.281187682]: 0 faces detected.[0m
[0m[ INFO] [1499778141.425402568]: 0 faces detected.[0m
[0m[ INFO] [1499778141.551339410]: 0 faces detected.[0m
[0m[ INFO] [1499778141.693731689]: 0 faces detected.[0m
[0m[ INFO] [1499778141.840636309]: 0 faces detected.[0m
[0m[ INFO] [1499778142.007130860]: 0 faces detected.[0m
[0m[ INFO] [1499778142.162737436]: 0 faces detected.[0m
[0m[ INFO] [1499778142.334356131]: 0 faces detected.[0m
[0m[ INFO] [1499778142.502590487]: 0 faces detected.[0m
[0m[ INFO] [1499778142.641900270]: 0 faces detected.[0m
[0m[ INFO] [1499778142.807690562]: 0 faces detected.[0m
[0m[ INFO] [1499778142.974647978]: 0 faces detected.[0m
[0m[ INFO] [1499778143.151476315]: 0 faces detected.[0m
[0m[ INFO] [1499778143.287409579]: 0 faces detected.[0m
[0m[ INFO] [1499778143.417106727]: 0 faces detected.[0m
[0m[ INFO] [1499778143.555896765]: 0 faces detected.[0m
[0m[ INFO] [1499778143.695714463]: 0 faces detected.[0m
[0m[ INFO] [1499778143.875845131]: 0 faces detected.[0m
[0m[ INFO] [1499778144.037788799]: 0 faces detected.[0m
[0m[ INFO] [1499778144.200529797]: 0 faces detected.[0m
[0m[ INFO] [1499778144.342067474]: 0 faces detected.[0m
[0m[ INFO] [1499778144.502560356]: 0 faces detected.[0m
[0m[ INFO] [1499778144.644979509]: 0 faces detected.[0m
[0m[ INFO] [1499778144.791931768]: 0 faces detected.[0m
[0m[ INFO] [1499778144.932533310]: 0 faces detected.[0m
[0m[ INFO] [1499778145.077819166]: 1 faces detected.[0m
[0m[ INFO] [1499778145.205597483]: 1 faces detected.[0m
[0m[ INFO] [1499778145.341222732]: 1 faces detected.[0m
[0m[ INFO] [1499778145.494511003]: 1 faces detected.[0m
[0m[ INFO] [1499778145.623069069]: 1 faces detected.[0m
[0m[ INFO] [1499778145.747208261]: 1 faces detected.[0m
[0m[ INFO] [1499778145.869762850]: 0 faces detected.[0m
[0m[ INFO] [1499778146.011193307]: 0 faces detected.[0m
[0m[ INFO] [1499778146.183776144]: 0 faces detected.[0m
[0m[ INFO] [1499778146.308040646]: 0 faces detected.[0m
[0m[ INFO] [1499778146.437809881]: 0 faces detected.[0m
[0m[ INFO] [1499778146.563684392]: 0 faces detected.[0m
[0m[ INFO] [1499778146.703740521]: 0 faces detected.[0m
[0m[ INFO] [1499778146.872528989]: 0 faces detected.[0m
[0m[ INFO] [1499778147.034630318]: 0 faces detected.[0m
[0m[ INFO] [1499778147.200820173]: 0 faces detected.[0m
[0m[ INFO] [1499778147.332554995]: 0 faces detected.[0m
[0m[ INFO] [1499778147.460258570]: 0 faces detected.[0m
[0m[ INFO] [1499778147.592467987]: 0 faces detected.[0m
[0m[ INFO] [1499778147.737111982]: 0 faces detected.[0m
[0m[ INFO] [1499778147.891478027]: 0 faces detected.[0m
[0m[ INFO] [1499778148.057209567]: 0 faces detected.[0m
[0m[ INFO] [1499778148.233698634]: 0 faces detected.[0m
[0m[ INFO] [1499778148.412664892]: 0 faces detected.[0m
[0m[ INFO] [1499778148.563470677]: 0 faces detected.[0m
[0m[ INFO] [1499778148.716980888]: 0 faces detected.[0m
[0m[ INFO] [1499778148.876987746]: 0 faces detected.[0m
[0m[ INFO] [1499778149.021425297]: 0 faces detected.[0m
[0m[ INFO] [1499778149.189220018]: 0 faces detected.[0m
[0m[ INFO] [1499778149.372051064]: 0 faces detected.[0m
[0m[ INFO] [1499778149.493681415]: 0 faces detected.[0m
[0m[ INFO] [1499778149.671276076]: 0 faces detected.[0m
[0m[ INFO] [1499778149.851210724]: 0 faces detected.[0m
[0m[ INFO] [1499778150.033760058]: 0 faces detected.[0m
[0m[ INFO] [1499778150.186846127]: 0 faces detected.[0m
[0m[ INFO] [1499778150.303723628]: 0 faces detected.[0m
[0m[ INFO] [1499778150.449783612]: 0 faces detected.[0m
[0m[ INFO] [1499778150.617751966]: 0 faces detected.[0m
[0m[ INFO] [1499778150.771684459]: 0 faces detected.[0m
[0m[ INFO] [1499778150.912810054]: 0 faces detected.[0m
[0m[ INFO] [1499778151.070273734]: 0 faces detected.[0m
[0m[ INFO] [1499778151.246255076]: 0 faces detected.[0m
[0m[ INFO] [1499778151.385664846]: 0 faces detected.[0m
[0m[ INFO] [1499778151.529032372]: 0 faces detected.[0m
[0m[ INFO] [1499778151.664862993]: 0 faces detected.[0m
[0m[ INFO] [1499778151.849685112]: 0 faces detected.[0m
[0m[ INFO] [1499778151.999325280]: 0 faces detected.[0m
[0m[ INFO] [1499778152.160800948]: 0 faces detected.[0m
[0m[ INFO] [1499778152.317971127]: 0 faces detected.[0m
[0m[ INFO] [1499778152.467878429]: 0 faces detected.[0m
[0m[ INFO] [1499778152.604223756]: 0 faces detected.[0m
[0m[ INFO] [1499778152.777351406]: 0 faces detected.[0m
[0m[ INFO] [1499778152.931602830]: 0 faces detected.[0m
[0m[ INFO] [1499778153.099809163]: 0 faces detected.[0m
[0m[ INFO] [1499778153.239898297]: 0 faces detected.[0m
[0m[ INFO] [1499778153.427749810]: 0 faces detected.[0m
[0m[ INFO] [1499778153.614728645]: 0 faces detected.[0m
[0m[ INFO] [1499778153.757306282]: 0 faces detected.[0m
[0m[ INFO] [1499778153.898866105]: 0 faces detected.[0m
[0m[ INFO] [1499778154.057888752]: 0 faces detected.[0m
[0m[ INFO] [1499778154.203546318]: 0 faces detected.[0m
[0m[ INFO] [1499778154.328018036]: 0 faces detected.[0m
[0m[ INFO] [1499778154.511415923]: 0 faces detected.[0m
[0m[ INFO] [1499778154.633308232]: 0 faces detected.[0m
[0m[ INFO] [1499778154.779967553]: 0 faces detected.[0m
[0m[ INFO] [1499778154.953176625]: 0 faces detected.[0m
[0m[ INFO] [1499778155.119958017]: 0 faces detected.[0m
[0m[ INFO] [1499778155.294501737]: 0 faces detected.[0m
[0m[ INFO] [1499778155.475554050]: 0 faces detected.[0m
[0m[ INFO] [1499778155.659118585]: 0 faces detected.[0m
[0m[ INFO] [1499778155.794761544]: 0 faces detected.[0m
[0m[ INFO] [1499778155.933105173]: 0 faces detected.[0m
[0m[ INFO] [1499778156.081502461]: 0 faces detected.[0m
[0m[ INFO] [1499778156.224822264]: 0 faces detected.[0m
[0m[ INFO] [1499778156.407361564]: 0 faces detected.[0m
[0m[ INFO] [1499778156.550404722]: 0 faces detected.[0m
[0m[ INFO] [1499778156.710073178]: 0 faces detected.[0m
[0m[ INFO] [1499778156.866945134]: 0 faces detected.[0m
[0m[ INFO] [1499778157.030613789]: 0 faces detected.[0m
[0m[ INFO] [1499778157.215048775]: 0 faces detected.[0m
[0m[ INFO] [1499778157.363185006]: 0 faces detected.[0m
[0m[ INFO] [1499778157.482412120]: 0 faces detected.[0m
[0m[ INFO] [1499778157.622202091]: 0 faces detected.[0m
[0m[ INFO] [1499778157.748510907]: 0 faces detected.[0m
[0m[ INFO] [1499778157.886358511]: 0 faces detected.[0m
[0m[ INFO] [1499778158.047013393]: 0 faces detected.[0m
[0m[ INFO] [1499778158.206884703]: 0 faces detected.[0m
[0m[ INFO] [1499778158.361855058]: 0 faces detected.[0m
[0m[ INFO] [1499778158.546868763]: 0 faces detected.[0m
[0m[ INFO] [1499778158.702904394]: 0 faces detected.[0m
