[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499951095.669396237]: 1 faces detected.[0m
[0m[ INFO] [1499951095.855139398]: 1 faces detected.[0m
[0m[ INFO] [1499951096.001757835]: 1 faces detected.[0m
[0m[ INFO] [1499951096.185183765]: 1 faces detected.[0m
[0m[ INFO] [1499951096.355363797]: 1 faces detected.[0m
[0m[ INFO] [1499951096.515061197]: 1 faces detected.[0m
[0m[ INFO] [1499951096.668287440]: 0 faces detected.[0m
[0m[ INFO] [1499951096.818591046]: 1 faces detected.[0m
[0m[ INFO] [1499951096.970584374]: 1 faces detected.[0m
[0m[ INFO] [1499951097.114682086]: 1 faces detected.[0m
[0m[ INFO] [1499951097.301235889]: 1 faces detected.[0m
[0m[ INFO] [1499951097.485200412]: 1 faces detected.[0m
[0m[ INFO] [1499951097.629430436]: 1 faces detected.[0m
[0m[ INFO] [1499951097.799311776]: 1 faces detected.[0m
[0m[ INFO] [1499951097.967279750]: 1 faces detected.[0m
[0m[ INFO] [1499951098.145739989]: 1 faces detected.[0m
[0m[ INFO] [1499951098.284660574]: 1 faces detected.[0m
[0m[ INFO] [1499951098.450686603]: 1 faces detected.[0m
[0m[ INFO] [1499951098.582415049]: 1 faces detected.[0m
[0m[ INFO] [1499951098.747914874]: 1 faces detected.[0m
[0m[ INFO] [1499951098.919429336]: 1 faces detected.[0m
[0m[ INFO] [1499951099.094346791]: 1 faces detected.[0m
[0m[ INFO] [1499951099.249593288]: 1 faces detected.[0m
[0m[ INFO] [1499951099.413527550]: 1 faces detected.[0m
[0m[ INFO] [1499951099.576319412]: 1 faces detected.[0m
[0m[ INFO] [1499951099.755625896]: 1 faces detected.[0m
[0m[ INFO] [1499951099.925047405]: 1 faces detected.[0m
[0m[ INFO] [1499951100.069416412]: 1 faces detected.[0m
[0m[ INFO] [1499951100.236978445]: 1 faces detected.[0m
[0m[ INFO] [1499951100.409677862]: 1 faces detected.[0m
[0m[ INFO] [1499951100.602356955]: 1 faces detected.[0m
[0m[ INFO] [1499951100.761884554]: 1 faces detected.[0m
[0m[ INFO] [1499951100.941859972]: 1 faces detected.[0m
[0m[ INFO] [1499951101.124260250]: 1 faces detected.[0m
[0m[ INFO] [1499951101.309548911]: 1 faces detected.[0m
[0m[ INFO] [1499951101.472459812]: 1 faces detected.[0m
[0m[ INFO] [1499951101.644824095]: 1 faces detected.[0m
[0m[ INFO] [1499951101.816850085]: 1 faces detected.[0m
[0m[ INFO] [1499951101.985149988]: 0 faces detected.[0m
[0m[ INFO] [1499951102.126561831]: 0 faces detected.[0m
[0m[ INFO] [1499951102.301843557]: 1 faces detected.[0m
[0m[ INFO] [1499951102.440131361]: 1 faces detected.[0m
[0m[ INFO] [1499951102.593017693]: 1 faces detected.[0m
[0m[ INFO] [1499951102.751154665]: 1 faces detected.[0m
[0m[ INFO] [1499951102.912989821]: 1 faces detected.[0m
[0m[ INFO] [1499951103.085833176]: 0 faces detected.[0m
[0m[ INFO] [1499951103.268280892]: 1 faces detected.[0m
[0m[ INFO] [1499951103.432593860]: 1 faces detected.[0m
[0m[ INFO] [1499951103.601629592]: 0 faces detected.[0m
[0m[ INFO] [1499951103.768439287]: 0 faces detected.[0m
[0m[ INFO] [1499951103.936056053]: 0 faces detected.[0m
[0m[ INFO] [1499951104.103825747]: 0 faces detected.[0m
[0m[ INFO] [1499951104.250743031]: 0 faces detected.[0m
[0m[ INFO] [1499951104.407561442]: 0 faces detected.[0m
[0m[ INFO] [1499951104.575664629]: 0 faces detected.[0m
[0m[ INFO] [1499951104.744225234]: 0 faces detected.[0m
[0m[ INFO] [1499951104.922469194]: 1 faces detected.[0m
[0m[ INFO] [1499951105.095198479]: 1 faces detected.[0m
[0m[ INFO] [1499951105.249646512]: 1 faces detected.[0m
[0m[ INFO] [1499951105.423741810]: 1 faces detected.[0m
[0m[ INFO] [1499951105.593640277]: 1 faces detected.[0m
[0m[ INFO] [1499951105.755550673]: 1 faces detected.[0m
[0m[ INFO] [1499951105.923261105]: 1 faces detected.[0m
[0m[ INFO] [1499951106.110293171]: 1 faces detected.[0m
[0m[ INFO] [1499951106.282341737]: 1 faces detected.[0m
[0m[ INFO] [1499951106.452969607]: 1 faces detected.[0m
[0m[ INFO] [1499951106.618336540]: 1 faces detected.[0m
[0m[ INFO] [1499951106.782293985]: 1 faces detected.[0m
[0m[ INFO] [1499951106.944502474]: 1 faces detected.[0m
[0m[ INFO] [1499951107.126808122]: 1 faces detected.[0m
[0m[ INFO] [1499951107.337796567]: 1 faces detected.[0m
[0m[ INFO] [1499951107.541407176]: 1 faces detected.[0m
[0m[ INFO] [1499951107.685670396]: 1 faces detected.[0m
[0m[ INFO] [1499951107.870028987]: 1 faces detected.[0m
[0m[ INFO] [1499951108.061339694]: 1 faces detected.[0m
[0m[ INFO] [1499951108.197831644]: 1 faces detected.[0m
[0m[ INFO] [1499951108.356225085]: 1 faces detected.[0m
[0m[ INFO] [1499951108.499156970]: 1 faces detected.[0m
[0m[ INFO] [1499951108.635364338]: 1 faces detected.[0m
[0m[ INFO] [1499951108.818233012]: 1 faces detected.[0m
[0m[ INFO] [1499951108.980114741]: 1 faces detected.[0m
[0m[ INFO] [1499951109.131543591]: 1 faces detected.[0m
[0m[ INFO] [1499951109.307692980]: 1 faces detected.[0m
[0m[ INFO] [1499951109.513499061]: 1 faces detected.[0m
[0m[ INFO] [1499951109.697024984]: 1 faces detected.[0m
[0m[ INFO] [1499951109.892843694]: 1 faces detected.[0m
[0m[ INFO] [1499951110.089066333]: 1 faces detected.[0m
[0m[ INFO] [1499951110.286315413]: 1 faces detected.[0m
[0m[ INFO] [1499951110.478898427]: 1 faces detected.[0m
[0m[ INFO] [1499951110.645006918]: 1 faces detected.[0m
[0m[ INFO] [1499951110.816672485]: 1 faces detected.[0m
[0m[ INFO] [1499951111.001181206]: 1 faces detected.[0m
[0m[ INFO] [1499951111.184932873]: 1 faces detected.[0m
[0m[ INFO] [1499951111.372078312]: 1 faces detected.[0m
[0m[ INFO] [1499951111.515237770]: 1 faces detected.[0m
[0m[ INFO] [1499951111.658526053]: 1 faces detected.[0m
[0m[ INFO] [1499951111.854662858]: 1 faces detected.[0m
[0m[ INFO] [1499951112.060724588]: 1 faces detected.[0m
[0m[ INFO] [1499951112.265505131]: 1 faces detected.[0m
[0m[ INFO] [1499951112.454285431]: 1 faces detected.[0m
[0m[ INFO] [1499951112.658583281]: 1 faces detected.[0m
[0m[ INFO] [1499951112.846861207]: 1 faces detected.[0m
[0m[ INFO] [1499951113.050686905]: 1 faces detected.[0m
[0m[ INFO] [1499951113.250362002]: 1 faces detected.[0m
[0m[ INFO] [1499951113.441192013]: 1 faces detected.[0m
[0m[ INFO] [1499951113.640207629]: 1 faces detected.[0m
[0m[ INFO] [1499951113.830586255]: 1 faces detected.[0m
[0m[ INFO] [1499951114.011783596]: 1 faces detected.[0m
[0m[ INFO] [1499951114.207742752]: 1 faces detected.[0m
[0m[ INFO] [1499951114.393225143]: 1 faces detected.[0m
[0m[ INFO] [1499951114.547709468]: 1 faces detected.[0m
[0m[ INFO] [1499951114.677263364]: 1 faces detected.[0m
[0m[ INFO] [1499951114.806219817]: 1 faces detected.[0m
[0m[ INFO] [1499951114.940328797]: 1 faces detected.[0m
[0m[ INFO] [1499951115.086172617]: 1 faces detected.[0m
[0m[ INFO] [1499951115.220764580]: 0 faces detected.[0m
[0m[ INFO] [1499951115.352849332]: 0 faces detected.[0m
[0m[ INFO] [1499951115.499897347]: 1 faces detected.[0m
[0m[ INFO] [1499951115.633161517]: 1 faces detected.[0m
[0m[ INFO] [1499951115.788043950]: 1 faces detected.[0m
[0m[ INFO] [1499951115.932898959]: 1 faces detected.[0m
[0m[ INFO] [1499951116.108454562]: 0 faces detected.[0m
[0m[ INFO] [1499951116.280260970]: 0 faces detected.[0m
[0m[ INFO] [1499951116.456486727]: 0 faces detected.[0m
[0m[ INFO] [1499951116.614495364]: 0 faces detected.[0m
[0m[ INFO] [1499951116.766569882]: 0 faces detected.[0m
[0m[ INFO] [1499951116.951224801]: 0 faces detected.[0m
[0m[ INFO] [1499951117.143349405]: 1 faces detected.[0m
[0m[ INFO] [1499951117.341151780]: 0 faces detected.[0m
[0m[ INFO] [1499951117.538133158]: 1 faces detected.[0m
[0m[ INFO] [1499951117.685098921]: 0 faces detected.[0m
[0m[ INFO] [1499951117.848223747]: 0 faces detected.[0m
[0m[ INFO] [1499951118.031730630]: 0 faces detected.[0m
[0m[ INFO] [1499951118.229202878]: 0 faces detected.[0m
[0m[ INFO] [1499951118.395778478]: 0 faces detected.[0m
[0m[ INFO] [1499951118.556132159]: 0 faces detected.[0m
[0m[ INFO] [1499951118.717041716]: 0 faces detected.[0m
[0m[ INFO] [1499951118.921513243]: 0 faces detected.[0m
[0m[ INFO] [1499951119.109166926]: 0 faces detected.[0m
[0m[ INFO] [1499951119.313221402]: 1 faces detected.[0m
[0m[ INFO] [1499951119.474392041]: 1 faces detected.[0m
[0m[ INFO] [1499951119.649354705]: 1 faces detected.[0m
[0m[ INFO] [1499951119.834905749]: 1 faces detected.[0m
[0m[ INFO] [1499951120.007816248]: 1 faces detected.[0m
[0m[ INFO] [1499951120.179752640]: 1 faces detected.[0m
[0m[ INFO] [1499951120.355126413]: 1 faces detected.[0m
[0m[ INFO] [1499951120.517186172]: 1 faces detected.[0m
[0m[ INFO] [1499951120.674354282]: 1 faces detected.[0m
[0m[ INFO] [1499951120.866103252]: 1 faces detected.[0m
[0m[ INFO] [1499951121.056338469]: 1 faces detected.[0m
[0m[ INFO] [1499951121.247187058]: 1 faces detected.[0m
[0m[ INFO] [1499951121.443718312]: 1 faces detected.[0m
[0m[ INFO] [1499951121.618530192]: 1 faces detected.[0m
[0m[ INFO] [1499951121.768699696]: 1 faces detected.[0m
[0m[ INFO] [1499951121.954414235]: 1 faces detected.[0m
[0m[ INFO] [1499951122.146107356]: 0 faces detected.[0m
[0m[ INFO] [1499951122.341081328]: 0 faces detected.[0m
[0m[ INFO] [1499951122.525356132]: 0 faces detected.[0m
[0m[ INFO] [1499951122.695091692]: 0 faces detected.[0m
[0m[ INFO] [1499951122.874309256]: 0 faces detected.[0m
[0m[ INFO] [1499951123.068952876]: 0 faces detected.[0m
[0m[ INFO] [1499951123.243076066]: 0 faces detected.[0m
[0m[ INFO] [1499951123.418699683]: 1 faces detected.[0m
[0m[ INFO] [1499951123.591178201]: 1 faces detected.[0m
[0m[ INFO] [1499951123.783463290]: 1 faces detected.[0m
[0m[ INFO] [1499951123.974474052]: 1 faces detected.[0m
[0m[ INFO] [1499951124.181550829]: 1 faces detected.[0m
[0m[ INFO] [1499951124.385436897]: 1 faces detected.[0m
[0m[ INFO] [1499951124.536104770]: 1 faces detected.[0m
[0m[ INFO] [1499951124.719436235]: 1 faces detected.[0m
[0m[ INFO] [1499951124.883733947]: 1 faces detected.[0m
[0m[ INFO] [1499951125.087852557]: 1 faces detected.[0m
[0m[ INFO] [1499951125.260909494]: 1 faces detected.[0m
[0m[ INFO] [1499951125.450019532]: 1 faces detected.[0m
[0m[ INFO] [1499951125.644156203]: 1 faces detected.[0m
[0m[ INFO] [1499951125.798959495]: 1 faces detected.[0m
[0m[ INFO] [1499951125.977119917]: 1 faces detected.[0m
[0m[ INFO] [1499951126.186175971]: 1 faces detected.[0m
[0m[ INFO] [1499951126.384008638]: 1 faces detected.[0m
[0m[ INFO] [1499951126.564612734]: 1 faces detected.[0m
[0m[ INFO] [1499951126.739344233]: 1 faces detected.[0m
[0m[ INFO] [1499951126.941836633]: 1 faces detected.[0m
[0m[ INFO] [1499951127.144729149]: 1 faces detected.[0m
[0m[ INFO] [1499951127.336469221]: 1 faces detected.[0m
[0m[ INFO] [1499951127.473472912]: 1 faces detected.[0m
[0m[ INFO] [1499951127.608345068]: 1 faces detected.[0m
[0m[ INFO] [1499951127.759997921]: 1 faces detected.[0m
[0m[ INFO] [1499951127.898202040]: 1 faces detected.[0m
[0m[ INFO] [1499951128.084057584]: 1 faces detected.[0m
[0m[ INFO] [1499951128.262004076]: 1 faces detected.[0m
[0m[ INFO] [1499951128.460041526]: 1 faces detected.[0m
[0m[ INFO] [1499951128.634396558]: 1 faces detected.[0m
[0m[ INFO] [1499951128.816058378]: 1 faces detected.[0m
[0m[ INFO] [1499951129.017081401]: 1 faces detected.[0m
[0m[ INFO] [1499951129.205103284]: 1 faces detected.[0m
[0m[ INFO] [1499951129.405603676]: 1 faces detected.[0m
[0m[ INFO] [1499951129.574407563]: 1 faces detected.[0m
[0m[ INFO] [1499951129.750983660]: 1 faces detected.[0m
[0m[ INFO] [1499951129.952132732]: 0 faces detected.[0m
[0m[ INFO] [1499951130.146082184]: 1 faces detected.[0m
[0m[ INFO] [1499951130.333951402]: 1 faces detected.[0m
[0m[ INFO] [1499951130.475139267]: 1 faces detected.[0m
[0m[ INFO] [1499951130.632030145]: 1 faces detected.[0m
[0m[ INFO] [1499951130.801676500]: 1 faces detected.[0m
[0m[ INFO] [1499951130.981504017]: 1 faces detected.[0m
[0m[ INFO] [1499951131.146606671]: 0 faces detected.[0m
[0m[ INFO] [1499951131.308835072]: 0 faces detected.[0m
[0m[ INFO] [1499951131.505961911]: 0 faces detected.[0m
[0m[ INFO] [1499951131.702031254]: 0 faces detected.[0m
[0m[ INFO] [1499951131.902568409]: 1 faces detected.[0m
[0m[ INFO] [1499951132.101755080]: 1 faces detected.[0m
[0m[ INFO] [1499951132.304023621]: 1 faces detected.[0m
[0m[ INFO] [1499951132.457816523]: 1 faces detected.[0m
[0m[ INFO] [1499951132.614011397]: 0 faces detected.[0m
[0m[ INFO] [1499951132.791351824]: 0 faces detected.[0m
[0m[ INFO] [1499951132.974341745]: 0 faces detected.[0m
[0m[ INFO] [1499951133.165404974]: 0 faces detected.[0m
[0m[ INFO] [1499951133.341487310]: 0 faces detected.[0m
[0m[ INFO] [1499951133.511774990]: 0 faces detected.[0m
[0m[ INFO] [1499951133.687408219]: 0 faces detected.[0m
[0m[ INFO] [1499951133.881298477]: 0 faces detected.[0m
[0m[ INFO] [1499951134.062747924]: 0 faces detected.[0m
[0m[ INFO] [1499951134.229147647]: 0 faces detected.[0m
[0m[ INFO] [1499951134.412803719]: 0 faces detected.[0m
[0m[ INFO] [1499951134.593137235]: 0 faces detected.[0m
[0m[ INFO] [1499951134.753610494]: 0 faces detected.[0m
[0m[ INFO] [1499951134.945557245]: 0 faces detected.[0m
[0m[ INFO] [1499951135.170779025]: 0 faces detected.[0m
[0m[ INFO] [1499951135.334285537]: 0 faces detected.[0m
[0m[ INFO] [1499951135.494502007]: 0 faces detected.[0m
[0m[ INFO] [1499951135.655490282]: 0 faces detected.[0m
[0m[ INFO] [1499951135.828164177]: 0 faces detected.[0m
[0m[ INFO] [1499951135.992220443]: 0 faces detected.[0m
[0m[ INFO] [1499951136.163423927]: 0 faces detected.[0m
[0m[ INFO] [1499951136.315438589]: 0 faces detected.[0m
[0m[ INFO] [1499951136.445371259]: 0 faces detected.[0m
[0m[ INFO] [1499951136.577488733]: 0 faces detected.[0m
[0m[ INFO] [1499951136.725096841]: 0 faces detected.[0m
[0m[ INFO] [1499951136.905892291]: 0 faces detected.[0m
[0m[ INFO] [1499951137.058235452]: 0 faces detected.[0m
[0m[ INFO] [1499951137.201467000]: 0 faces detected.[0m
[0m[ INFO] [1499951137.338682250]: 0 faces detected.[0m
[0m[ INFO] [1499951137.473590542]: 0 faces detected.[0m
[0m[ INFO] [1499951137.636404381]: 0 faces detected.[0m
[0m[ INFO] [1499951137.803133048]: 0 faces detected.[0m
[0m[ INFO] [1499951137.950934019]: 0 faces detected.[0m
[0m[ INFO] [1499951138.106986027]: 0 faces detected.[0m
[0m[ INFO] [1499951138.268151053]: 0 faces detected.[0m
[0m[ INFO] [1499951138.414743603]: 0 faces detected.[0m
[0m[ INFO] [1499951138.569170033]: 1 faces detected.[0m
[0m[ INFO] [1499951138.718846845]: 0 faces detected.[0m
[0m[ INFO] [1499951138.859217407]: 0 faces detected.[0m
[0m[ INFO] [1499951139.000871514]: 0 faces detected.[0m
[0m[ INFO] [1499951139.156789435]: 0 faces detected.[0m
[0m[ INFO] [1499951139.340681380]: 0 faces detected.[0m
[0m[ INFO] [1499951139.510740573]: 0 faces detected.[0m
[0m[ INFO] [1499951139.676499091]: 0 faces detected.[0m
[0m[ INFO] [1499951139.843396906]: 0 faces detected.[0m
[0m[ INFO] [1499951140.009396828]: 0 faces detected.[0m
[0m[ INFO] [1499951140.190804128]: 0 faces detected.[0m
[0m[ INFO] [1499951140.376906075]: 0 faces detected.[0m
[0m[ INFO] [1499951140.505698977]: 0 faces detected.[0m
[0m[ INFO] [1499951140.637375308]: 0 faces detected.[0m
[0m[ INFO] [1499951140.765112630]: 0 faces detected.[0m
[0m[ INFO] [1499951140.928035140]: 0 faces detected.[0m
[0m[ INFO] [1499951141.101499987]: 0 faces detected.[0m
[0m[ INFO] [1499951141.274810967]: 0 faces detected.[0m
[0m[ INFO] [1499951141.403595992]: 0 faces detected.[0m
[0m[ INFO] [1499951141.546828388]: 0 faces detected.[0m
[0m[ INFO] [1499951141.673794995]: 0 faces detected.[0m
[0m[ INFO] [1499951141.814520810]: 0 faces detected.[0m
[0m[ INFO] [1499951141.966514595]: 0 faces detected.[0m
[0m[ INFO] [1499951142.115470708]: 0 faces detected.[0m
[0m[ INFO] [1499951142.251042046]: 0 faces detected.[0m
[0m[ INFO] [1499951142.388869155]: 0 faces detected.[0m
[0m[ INFO] [1499951142.536411565]: 0 faces detected.[0m
[0m[ INFO] [1499951142.697718073]: 0 faces detected.[0m
[0m[ INFO] [1499951142.880788290]: 0 faces detected.[0m
[0m[ INFO] [1499951143.029044192]: 0 faces detected.[0m
[0m[ INFO] [1499951143.160841928]: 0 faces detected.[0m
[0m[ INFO] [1499951143.296930601]: 0 faces detected.[0m
[0m[ INFO] [1499951143.463722243]: 0 faces detected.[0m
[0m[ INFO] [1499951143.627423075]: 0 faces detected.[0m
[0m[ INFO] [1499951143.791304645]: 0 faces detected.[0m
[0m[ INFO] [1499951143.927913300]: 0 faces detected.[0m
[0m[ INFO] [1499951144.109705377]: 0 faces detected.[0m
[0m[ INFO] [1499951144.271069492]: 0 faces detected.[0m
[0m[ INFO] [1499951144.448063888]: 0 faces detected.[0m
[0m[ INFO] [1499951144.585847686]: 0 faces detected.[0m
[0m[ INFO] [1499951144.754225479]: 0 faces detected.[0m
[0m[ INFO] [1499951144.894795801]: 0 faces detected.[0m
[0m[ INFO] [1499951145.074977635]: 0 faces detected.[0m
[0m[ INFO] [1499951145.231877389]: 0 faces detected.[0m
[0m[ INFO] [1499951145.393233791]: 0 faces detected.[0m
[0m[ INFO] [1499951145.519412141]: 0 faces detected.[0m
[0m[ INFO] [1499951145.656124018]: 0 faces detected.[0m
[0m[ INFO] [1499951145.810045037]: 0 faces detected.[0m
[0m[ INFO] [1499951145.938220597]: 0 faces detected.[0m
[0m[ INFO] [1499951146.083611290]: 0 faces detected.[0m
[0m[ INFO] [1499951146.216517139]: 0 faces detected.[0m
[0m[ INFO] [1499951146.387341788]: 0 faces detected.[0m
[0m[ INFO] [1499951146.554406594]: 0 faces detected.[0m
[0m[ INFO] [1499951146.740448142]: 0 faces detected.[0m
[0m[ INFO] [1499951146.917316731]: 0 faces detected.[0m
[0m[ INFO] [1499951147.090239395]: 0 faces detected.[0m
[0m[ INFO] [1499951147.236999254]: 0 faces detected.[0m
[0m[ INFO] [1499951147.395444398]: 0 faces detected.[0m
[0m[ INFO] [1499951147.565135751]: 0 faces detected.[0m
[0m[ INFO] [1499951147.699352344]: 0 faces detected.[0m
[0m[ INFO] [1499951147.845898140]: 0 faces detected.[0m
[0m[ INFO] [1499951148.026444335]: 0 faces detected.[0m
[0m[ INFO] [1499951148.193194578]: 0 faces detected.[0m
[0m[ INFO] [1499951148.348186502]: 0 faces detected.[0m
[0m[ INFO] [1499951148.524486946]: 0 faces detected.[0m
[0m[ INFO] [1499951148.672981672]: 0 faces detected.[0m
[0m[ INFO] [1499951148.843224681]: 0 faces detected.[0m
[0m[ INFO] [1499951148.988390449]: 0 faces detected.[0m
[0m[ INFO] [1499951149.163305956]: 0 faces detected.[0m
[0m[ INFO] [1499951149.327558292]: 0 faces detected.[0m
[0m[ INFO] [1499951149.450131381]: 0 faces detected.[0m
[0m[ INFO] [1499951149.584585117]: 0 faces detected.[0m
[0m[ INFO] [1499951149.750164591]: 0 faces detected.[0m
[0m[ INFO] [1499951149.927260751]: 0 faces detected.[0m
[0m[ INFO] [1499951150.112588639]: 0 faces detected.[0m
[0m[ INFO] [1499951150.288754824]: 0 faces detected.[0m
[0m[ INFO] [1499951150.463441775]: 0 faces detected.[0m
[0m[ INFO] [1499951150.615044291]: 0 faces detected.[0m
[0m[ INFO] [1499951150.772540224]: 0 faces detected.[0m
[0m[ INFO] [1499951150.937305797]: 0 faces detected.[0m
[0m[ INFO] [1499951151.092095514]: 0 faces detected.[0m
[0m[ INFO] [1499951151.235605713]: 0 faces detected.[0m
[0m[ INFO] [1499951151.369002500]: 0 faces detected.[0m
[0m[ INFO] [1499951151.514161577]: 0 faces detected.[0m
[0m[ INFO] [1499951151.657309539]: 0 faces detected.[0m
[0m[ INFO] [1499951151.829238350]: 0 faces detected.[0m
[0m[ INFO] [1499951152.010525152]: 0 faces detected.[0m
[0m[ INFO] [1499951152.187933514]: 0 faces detected.[0m
[0m[ INFO] [1499951152.342730138]: 0 faces detected.[0m
[0m[ INFO] [1499951152.488663283]: 1 faces detected.[0m
[0m[ INFO] [1499951152.668371481]: 0 faces detected.[0m
[0m[ INFO] [1499951152.834427171]: 1 faces detected.[0m
[0m[ INFO] [1499951153.016307451]: 1 faces detected.[0m
[0m[ INFO] [1499951153.194787292]: 1 faces detected.[0m
[0m[ INFO] [1499951153.378324141]: 1 faces detected.[0m
[0m[ INFO] [1499951153.517466374]: 1 faces detected.[0m
[0m[ INFO] [1499951153.695592685]: 1 faces detected.[0m
[0m[ INFO] [1499951153.877775909]: 1 faces detected.[0m
[0m[ INFO] [1499951154.049568589]: 1 faces detected.[0m
[0m[ INFO] [1499951154.230550680]: 1 faces detected.[0m
[0m[ INFO] [1499951154.406759812]: 1 faces detected.[0m
[0m[ INFO] [1499951154.572085648]: 1 faces detected.[0m
[0m[ INFO] [1499951154.725500355]: 1 faces detected.[0m
[0m[ INFO] [1499951154.884961419]: 1 faces detected.[0m
[0m[ INFO] [1499951155.026496270]: 0 faces detected.[0m
[0m[ INFO] [1499951155.200312304]: 1 faces detected.[0m
[0m[ INFO] [1499951155.365390060]: 1 faces detected.[0m
[0m[ INFO] [1499951155.541002522]: 1 faces detected.[0m
[0m[ INFO] [1499951155.681041515]: 1 faces detected.[0m
[0m[ INFO] [1499951155.852122241]: 1 faces detected.[0m
[0m[ INFO] [1499951156.014757576]: 1 faces detected.[0m
[0m[ INFO] [1499951156.183253251]: 1 faces detected.[0m
[0m[ INFO] [1499951156.351701422]: 1 faces detected.[0m
[0m[ INFO] [1499951156.528794593]: 1 faces detected.[0m
[0m[ INFO] [1499951156.710212965]: 1 faces detected.[0m
[0m[ INFO] [1499951156.886038846]: 1 faces detected.[0m
[0m[ INFO] [1499951157.078087822]: 1 faces detected.[0m
[0m[ INFO] [1499951157.246735775]: 1 faces detected.[0m
[0m[ INFO] [1499951157.432478454]: 1 faces detected.[0m
[0m[ INFO] [1499951157.586083233]: 1 faces detected.[0m
[0m[ INFO] [1499951157.749078776]: 1 faces detected.[0m
[0m[ INFO] [1499951157.933102604]: 1 faces detected.[0m
[0m[ INFO] [1499951158.121145670]: 1 faces detected.[0m
[0m[ INFO] [1499951158.307251970]: 1 faces detected.[0m
[0m[ INFO] [1499951158.473693014]: 1 faces detected.[0m
[0m[ INFO] [1499951158.658993476]: 1 faces detected.[0m
[0m[ INFO] [1499951158.832655811]: 1 faces detected.[0m
[0m[ INFO] [1499951159.000722297]: 1 faces detected.[0m
[0m[ INFO] [1499951159.180283309]: 1 faces detected.[0m
[0m[ INFO] [1499951159.338818500]: 1 faces detected.[0m
[0m[ INFO] [1499951159.523060790]: 1 faces detected.[0m
[0m[ INFO] [1499951159.702084633]: 1 faces detected.[0m
[0m[ INFO] [1499951159.874940827]: 1 faces detected.[0m
[0m[ INFO] [1499951160.062635897]: 0 faces detected.[0m
[0m[ INFO] [1499951160.248863861]: 1 faces detected.[0m
[0m[ INFO] [1499951160.408416351]: 1 faces detected.[0m
[0m[ INFO] [1499951160.555833568]: 0 faces detected.[0m
[0m[ INFO] [1499951160.699724853]: 1 faces detected.[0m
[0m[ INFO] [1499951160.870881032]: 0 faces detected.[0m
[0m[ INFO] [1499951161.041513097]: 1 faces detected.[0m
[0m[ INFO] [1499951161.216678760]: 0 faces detected.[0m
[0m[ INFO] [1499951161.356476756]: 1 faces detected.[0m
[0m[ INFO] [1499951161.529284294]: 1 faces detected.[0m
[0m[ INFO] [1499951161.668236136]: 1 faces detected.[0m
[0m[ INFO] [1499951161.854857148]: 1 faces detected.[0m
[0m[ INFO] [1499951162.037271255]: 1 faces detected.[0m
[0m[ INFO] [1499951162.211491242]: 1 faces detected.[0m
[0m[ INFO] [1499951162.375994826]: 1 faces detected.[0m
[0m[ INFO] [1499951162.521397281]: 1 faces detected.[0m
[0m[ INFO] [1499951162.656855049]: 0 faces detected.[0m
[0m[ INFO] [1499951162.811788841]: 1 faces detected.[0m
[0m[ INFO] [1499951162.984831897]: 1 faces detected.[0m
[0m[ INFO] [1499951163.137700056]: 0 faces detected.[0m
[0m[ INFO] [1499951163.300763189]: 0 faces detected.[0m
[0m[ INFO] [1499951163.434005644]: 0 faces detected.[0m
[0m[ INFO] [1499951163.576955305]: 0 faces detected.[0m
[0m[ INFO] [1499951163.747886010]: 0 faces detected.[0m
[0m[ INFO] [1499951163.920279816]: 0 faces detected.[0m
[0m[ INFO] [1499951164.089893300]: 0 faces detected.[0m
[0m[ INFO] [1499951164.244373263]: 0 faces detected.[0m
[0m[ INFO] [1499951164.382147608]: 0 faces detected.[0m
[0m[ INFO] [1499951164.512911957]: 0 faces detected.[0m
[0m[ INFO] [1499951164.643499529]: 0 faces detected.[0m
[0m[ INFO] [1499951164.806981401]: 0 faces detected.[0m
[0m[ INFO] [1499951164.975387283]: 0 faces detected.[0m
[0m[ INFO] [1499951165.143418618]: 0 faces detected.[0m
[0m[ INFO] [1499951165.314537641]: 0 faces detected.[0m
[0m[ INFO] [1499951165.456574830]: 0 faces detected.[0m
[0m[ INFO] [1499951165.625868902]: 0 faces detected.[0m
[0m[ INFO] [1499951165.777509831]: 0 faces detected.[0m
[0m[ INFO] [1499951165.951780169]: 0 faces detected.[0m
[0m[ INFO] [1499951166.120199547]: 0 faces detected.[0m
[0m[ INFO] [1499951166.278281557]: 0 faces detected.[0m
[0m[ INFO] [1499951166.434985799]: 0 faces detected.[0m
[0m[ INFO] [1499951166.637958676]: 0 faces detected.[0m
[0m[ INFO] [1499951166.786376164]: 0 faces detected.[0m
[0m[ INFO] [1499951166.968732174]: 0 faces detected.[0m
[0m[ INFO] [1499951167.167189295]: 0 faces detected.[0m
[0m[ INFO] [1499951167.343635098]: 0 faces detected.[0m
[0m[ INFO] [1499951167.504981341]: 0 faces detected.[0m
[0m[ INFO] [1499951167.645628675]: 0 faces detected.[0m
[0m[ INFO] [1499951167.815117711]: 0 faces detected.[0m
[0m[ INFO] [1499951167.988909761]: 0 faces detected.[0m
