[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499950728.654306865]: 0 faces detected.[0m
[0m[ INFO] [1499950728.829191996]: 0 faces detected.[0m
[0m[ INFO] [1499950729.008592087]: 0 faces detected.[0m
[0m[ INFO] [1499950729.194746291]: 1 faces detected.[0m
[0m[ INFO] [1499950729.393033594]: 1 faces detected.[0m
[0m[ INFO] [1499950729.578414959]: 0 faces detected.[0m
[0m[ INFO] [1499950729.732542908]: 0 faces detected.[0m
[0m[ INFO] [1499950729.916204593]: 1 faces detected.[0m
[0m[ INFO] [1499950730.087211468]: 1 faces detected.[0m
[0m[ INFO] [1499950730.285764379]: 1 faces detected.[0m
[0m[ INFO] [1499950730.475390942]: 1 faces detected.[0m
[0m[ INFO] [1499950730.651760867]: 1 faces detected.[0m
[0m[ INFO] [1499950730.805533585]: 1 faces detected.[0m
[0m[ INFO] [1499950730.976184453]: 1 faces detected.[0m
[0m[ INFO] [1499950731.158271055]: 0 faces detected.[0m
[0m[ INFO] [1499950731.328894466]: 0 faces detected.[0m
[0m[ INFO] [1499950731.477707361]: 0 faces detected.[0m
[0m[ INFO] [1499950731.630242494]: 0 faces detected.[0m
[0m[ INFO] [1499950731.780564811]: 0 faces detected.[0m
[0m[ INFO] [1499950731.944599583]: 0 faces detected.[0m
[0m[ INFO] [1499950732.127763219]: 0 faces detected.[0m
[0m[ INFO] [1499950732.313192400]: 0 faces detected.[0m
[0m[ INFO] [1499950732.475278310]: 0 faces detected.[0m
[0m[ INFO] [1499950732.649591467]: 0 faces detected.[0m
[0m[ INFO] [1499950732.811301328]: 1 faces detected.[0m
[0m[ INFO] [1499950732.997205329]: 1 faces detected.[0m
[0m[ INFO] [1499950733.176007343]: 0 faces detected.[0m
[0m[ INFO] [1499950733.364276200]: 0 faces detected.[0m
[0m[ INFO] [1499950733.538643575]: 0 faces detected.[0m
[0m[ INFO] [1499950733.701161596]: 0 faces detected.[0m
[0m[ INFO] [1499950733.871637077]: 0 faces detected.[0m
[0m[ INFO] [1499950734.029319101]: 0 faces detected.[0m
[0m[ INFO] [1499950734.162267672]: 0 faces detected.[0m
[0m[ INFO] [1499950734.299260690]: 0 faces detected.[0m
[0m[ INFO] [1499950734.425445721]: 0 faces detected.[0m
[0m[ INFO] [1499950734.552643400]: 0 faces detected.[0m
[0m[ INFO] [1499950734.676075015]: 0 faces detected.[0m
[0m[ INFO] [1499950734.805793737]: 0 faces detected.[0m
[0m[ INFO] [1499950734.935989613]: 0 faces detected.[0m
[0m[ INFO] [1499950735.062319845]: 0 faces detected.[0m
[0m[ INFO] [1499950735.188698174]: 0 faces detected.[0m
[0m[ INFO] [1499950735.313176458]: 0 faces detected.[0m
[0m[ INFO] [1499950735.439019990]: 0 faces detected.[0m
[0m[ INFO] [1499950735.570948156]: 1 faces detected.[0m
[0m[ INFO] [1499950735.700981394]: 1 faces detected.[0m
[0m[ INFO] [1499950735.846118498]: 1 faces detected.[0m
[0m[ INFO] [1499950736.030012318]: 1 faces detected.[0m
[0m[ INFO] [1499950736.225490854]: 1 faces detected.[0m
[0m[ INFO] [1499950736.421784395]: 1 faces detected.[0m
[0m[ INFO] [1499950736.564669889]: 1 faces detected.[0m
[0m[ INFO] [1499950736.698664748]: 1 faces detected.[0m
[0m[ INFO] [1499950736.848077594]: 1 faces detected.[0m
[0m[ INFO] [1499950736.993974949]: 1 faces detected.[0m
[0m[ INFO] [1499950737.155053859]: 1 faces detected.[0m
[0m[ INFO] [1499950737.320089205]: 1 faces detected.[0m
[0m[ INFO] [1499950737.476916000]: 1 faces detected.[0m
[0m[ INFO] [1499950737.636535813]: 1 faces detected.[0m
[0m[ INFO] [1499950737.824829727]: 0 faces detected.[0m
[0m[ INFO] [1499950738.015492226]: 0 faces detected.[0m
[0m[ INFO] [1499950738.202604153]: 0 faces detected.[0m
[0m[ INFO] [1499950738.393922345]: 0 faces detected.[0m
[0m[ INFO] [1499950738.543394556]: 0 faces detected.[0m
[0m[ INFO] [1499950738.692217458]: 0 faces detected.[0m
[0m[ INFO] [1499950738.837533077]: 0 faces detected.[0m
[0m[ INFO] [1499950739.014862244]: 0 faces detected.[0m
[0m[ INFO] [1499950739.173910016]: 0 faces detected.[0m
[0m[ INFO] [1499950739.338774533]: 0 faces detected.[0m
[0m[ INFO] [1499950739.484040076]: 0 faces detected.[0m
[0m[ INFO] [1499950739.643006848]: 0 faces detected.[0m
[0m[ INFO] [1499950739.822233359]: 0 faces detected.[0m
[0m[ INFO] [1499950739.989144113]: 0 faces detected.[0m
[0m[ INFO] [1499950740.152259859]: 0 faces detected.[0m
[0m[ INFO] [1499950740.330246876]: 0 faces detected.[0m
[0m[ INFO] [1499950740.466118241]: 0 faces detected.[0m
[0m[ INFO] [1499950740.590637967]: 0 faces detected.[0m
[0m[ INFO] [1499950740.748686923]: 0 faces detected.[0m
[0m[ INFO] [1499950740.921418684]: 0 faces detected.[0m
[0m[ INFO] [1499950741.085671446]: 1 faces detected.[0m
[0m[ INFO] [1499950741.242688641]: 0 faces detected.[0m
[0m[ INFO] [1499950741.400627970]: 1 faces detected.[0m
[0m[ INFO] [1499950741.546366678]: 1 faces detected.[0m
[0m[ INFO] [1499950741.691179323]: 1 faces detected.[0m
[0m[ INFO] [1499950741.865239248]: 1 faces detected.[0m
[0m[ INFO] [1499950742.052114520]: 0 faces detected.[0m
[0m[ INFO] [1499950742.241067505]: 0 faces detected.[0m
[0m[ INFO] [1499950742.405326484]: 0 faces detected.[0m
[0m[ INFO] [1499950742.599081730]: 0 faces detected.[0m
[0m[ INFO] [1499950742.752955173]: 0 faces detected.[0m
[0m[ INFO] [1499950742.908971699]: 0 faces detected.[0m
[0m[ INFO] [1499950743.079132546]: 0 faces detected.[0m
[0m[ INFO] [1499950743.247926038]: 0 faces detected.[0m
[0m[ INFO] [1499950743.410764423]: 0 faces detected.[0m
[0m[ INFO] [1499950743.561198626]: 0 faces detected.[0m
[0m[ INFO] [1499950743.725281848]: 0 faces detected.[0m
[0m[ INFO] [1499950743.886026814]: 0 faces detected.[0m
[0m[ INFO] [1499950744.051480540]: 0 faces detected.[0m
[0m[ INFO] [1499950744.200783610]: 0 faces detected.[0m
[0m[ INFO] [1499950744.335260276]: 0 faces detected.[0m
[0m[ INFO] [1499950744.477871946]: 0 faces detected.[0m
[0m[ INFO] [1499950744.640145590]: 1 faces detected.[0m
[0m[ INFO] [1499950744.788585739]: 1 faces detected.[0m
[0m[ INFO] [1499950744.955682426]: 1 faces detected.[0m
[0m[ INFO] [1499950745.125803934]: 0 faces detected.[0m
[0m[ INFO] [1499950745.308549181]: 0 faces detected.[0m
[0m[ INFO] [1499950745.495970049]: 0 faces detected.[0m
[0m[ INFO] [1499950745.682250118]: 0 faces detected.[0m
[0m[ INFO] [1499950745.837849447]: 0 faces detected.[0m
[0m[ INFO] [1499950746.020776063]: 0 faces detected.[0m
[0m[ INFO] [1499950746.195592247]: 0 faces detected.[0m
[0m[ INFO] [1499950746.355750315]: 0 faces detected.[0m
[0m[ INFO] [1499950746.505132327]: 0 faces detected.[0m
[0m[ INFO] [1499950746.638488478]: 0 faces detected.[0m
[0m[ INFO] [1499950746.779047687]: 0 faces detected.[0m
[0m[ INFO] [1499950746.959632287]: 0 faces detected.[0m
[0m[ INFO] [1499950747.135338975]: 0 faces detected.[0m
[0m[ INFO] [1499950747.331532432]: 1 faces detected.[0m
[0m[ INFO] [1499950747.482416516]: 1 faces detected.[0m
[0m[ INFO] [1499950747.625491489]: 1 faces detected.[0m
[0m[ INFO] [1499950747.769150562]: 0 faces detected.[0m
[0m[ INFO] [1499950747.938850762]: 0 faces detected.[0m
[0m[ INFO] [1499950748.111992659]: 0 faces detected.[0m
[0m[ INFO] [1499950748.303318386]: 0 faces detected.[0m
[0m[ INFO] [1499950748.489691690]: 0 faces detected.[0m
[0m[ INFO] [1499950748.660965539]: 0 faces detected.[0m
[0m[ INFO] [1499950748.806676042]: 0 faces detected.[0m
[0m[ INFO] [1499950748.990378974]: 0 faces detected.[0m
[0m[ INFO] [1499950749.179173820]: 0 faces detected.[0m
[0m[ INFO] [1499950749.336942676]: 0 faces detected.[0m
[0m[ INFO] [1499950749.505631357]: 0 faces detected.[0m
[0m[ INFO] [1499950749.652132413]: 0 faces detected.[0m
[0m[ INFO] [1499950749.827070421]: 0 faces detected.[0m
[0m[ INFO] [1499950750.018955642]: 0 faces detected.[0m
[0m[ INFO] [1499950750.177040982]: 0 faces detected.[0m
[0m[ INFO] [1499950750.343807668]: 0 faces detected.[0m
[0m[ INFO] [1499950750.492608856]: 0 faces detected.[0m
[0m[ INFO] [1499950750.621579868]: 0 faces detected.[0m
[0m[ INFO] [1499950750.765352128]: 0 faces detected.[0m
[0m[ INFO] [1499950750.918148608]: 0 faces detected.[0m
[0m[ INFO] [1499950751.089684838]: 0 faces detected.[0m
[0m[ INFO] [1499950751.274437476]: 0 faces detected.[0m
[0m[ INFO] [1499950751.458998603]: 0 faces detected.[0m
[0m[ INFO] [1499950751.603297825]: 0 faces detected.[0m
[0m[ INFO] [1499950751.747437445]: 0 faces detected.[0m
[0m[ INFO] [1499950751.894206941]: 0 faces detected.[0m
[0m[ INFO] [1499950752.078931594]: 0 faces detected.[0m
[0m[ INFO] [1499950752.266764868]: 0 faces detected.[0m
[0m[ INFO] [1499950752.448308582]: 0 faces detected.[0m
[0m[ INFO] [1499950752.626867622]: 0 faces detected.[0m
[0m[ INFO] [1499950752.811895550]: 0 faces detected.[0m
[0m[ INFO] [1499950752.998082275]: 0 faces detected.[0m
[0m[ INFO] [1499950753.157240171]: 0 faces detected.[0m
[0m[ INFO] [1499950753.335226539]: 0 faces detected.[0m
[0m[ INFO] [1499950753.482104932]: 0 faces detected.[0m
[0m[ INFO] [1499950753.637326482]: 0 faces detected.[0m
[0m[ INFO] [1499950753.795980627]: 0 faces detected.[0m
[0m[ INFO] [1499950753.957367167]: 0 faces detected.[0m
[0m[ INFO] [1499950754.129534545]: 0 faces detected.[0m
[0m[ INFO] [1499950754.289663188]: 0 faces detected.[0m
[0m[ INFO] [1499950754.430175749]: 0 faces detected.[0m
[0m[ INFO] [1499950754.574442785]: 0 faces detected.[0m
[0m[ INFO] [1499950754.714191417]: 0 faces detected.[0m
[0m[ INFO] [1499950754.891166238]: 0 faces detected.[0m
[0m[ INFO] [1499950755.050926595]: 0 faces detected.[0m
[0m[ INFO] [1499950755.213980408]: 0 faces detected.[0m
[0m[ INFO] [1499950755.366803007]: 0 faces detected.[0m
[0m[ INFO] [1499950755.527746299]: 0 faces detected.[0m
[0m[ INFO] [1499950755.670912336]: 0 faces detected.[0m
[0m[ INFO] [1499950755.827817357]: 0 faces detected.[0m
[0m[ INFO] [1499950755.996951987]: 0 faces detected.[0m
[0m[ INFO] [1499950756.190459321]: 0 faces detected.[0m
[0m[ INFO] [1499950756.357208055]: 0 faces detected.[0m
[0m[ INFO] [1499950756.502121837]: 0 faces detected.[0m
[0m[ INFO] [1499950756.658197899]: 0 faces detected.[0m
[0m[ INFO] [1499950756.818445945]: 0 faces detected.[0m
[0m[ INFO] [1499950756.973023004]: 0 faces detected.[0m
[0m[ INFO] [1499950757.146010960]: 0 faces detected.[0m
[0m[ INFO] [1499950757.327611869]: 0 faces detected.[0m
[0m[ INFO] [1499950757.475654814]: 0 faces detected.[0m
[0m[ INFO] [1499950757.652940514]: 0 faces detected.[0m
[0m[ INFO] [1499950757.823700154]: 0 faces detected.[0m
[0m[ INFO] [1499950757.983725456]: 0 faces detected.[0m
[0m[ INFO] [1499950758.147901246]: 0 faces detected.[0m
[0m[ INFO] [1499950758.312796990]: 0 faces detected.[0m
[0m[ INFO] [1499950758.480891817]: 0 faces detected.[0m
[0m[ INFO] [1499950758.674893454]: 0 faces detected.[0m
[0m[ INFO] [1499950758.836524169]: 0 faces detected.[0m
[0m[ INFO] [1499950759.023762788]: 0 faces detected.[0m
[0m[ INFO] [1499950759.194867683]: 0 faces detected.[0m
[0m[ INFO] [1499950759.386744058]: 0 faces detected.[0m
[0m[ INFO] [1499950759.573808803]: 0 faces detected.[0m
[0m[ INFO] [1499950759.769894676]: 0 faces detected.[0m
[0m[ INFO] [1499950759.923268285]: 0 faces detected.[0m
[0m[ INFO] [1499950760.123885240]: 0 faces detected.[0m
[0m[ INFO] [1499950760.328354443]: 0 faces detected.[0m
[0m[ INFO] [1499950760.525550115]: 0 faces detected.[0m
[0m[ INFO] [1499950760.684401803]: 0 faces detected.[0m
[0m[ INFO] [1499950760.858060135]: 0 faces detected.[0m
[0m[ INFO] [1499950761.053309106]: 0 faces detected.[0m
[0m[ INFO] [1499950761.252307630]: 1 faces detected.[0m
[0m[ INFO] [1499950761.422848623]: 1 faces detected.[0m
[0m[ INFO] [1499950761.587072166]: 1 faces detected.[0m
[0m[ INFO] [1499950761.733874894]: 1 faces detected.[0m
[0m[ INFO] [1499950761.916342279]: 1 faces detected.[0m
[0m[ INFO] [1499950762.106737620]: 1 faces detected.[0m
[0m[ INFO] [1499950762.300011631]: 1 faces detected.[0m
[0m[ INFO] [1499950762.487965555]: 1 faces detected.[0m
[0m[ INFO] [1499950762.671705124]: 1 faces detected.[0m
[0m[ INFO] [1499950762.816120210]: 1 faces detected.[0m
[0m[ INFO] [1499950762.979281388]: 1 faces detected.[0m
[0m[ INFO] [1499950763.175652394]: 1 faces detected.[0m
[0m[ INFO] [1499950763.354529517]: 1 faces detected.[0m
[0m[ INFO] [1499950763.514251081]: 1 faces detected.[0m
[0m[ INFO] [1499950763.652450900]: 1 faces detected.[0m
[0m[ INFO] [1499950763.824928443]: 1 faces detected.[0m
[0m[ INFO] [1499950764.019651326]: 1 faces detected.[0m
[0m[ INFO] [1499950764.217557068]: 1 faces detected.[0m
[0m[ INFO] [1499950764.410405482]: 1 faces detected.[0m
[0m[ INFO] [1499950764.580169833]: 1 faces detected.[0m
[0m[ INFO] [1499950764.750139650]: 1 faces detected.[0m
[0m[ INFO] [1499950764.930231241]: 1 faces detected.[0m
[0m[ INFO] [1499950765.122650360]: 1 faces detected.[0m
[0m[ INFO] [1499950765.308085720]: 1 faces detected.[0m
[0m[ INFO] [1499950765.472941402]: 0 faces detected.[0m
[0m[ INFO] [1499950765.609971492]: 0 faces detected.[0m
[0m[ INFO] [1499950765.813225516]: 1 faces detected.[0m
[0m[ INFO] [1499950766.025458106]: 1 faces detected.[0m
[0m[ INFO] [1499950766.207771387]: 0 faces detected.[0m
[0m[ INFO] [1499950766.413745290]: 0 faces detected.[0m
[0m[ INFO] [1499950766.566338230]: 0 faces detected.[0m
[0m[ INFO] [1499950766.731190133]: 0 faces detected.[0m
[0m[ INFO] [1499950766.941013011]: 0 faces detected.[0m
[0m[ INFO] [1499950767.138858369]: 0 faces detected.[0m
[0m[ INFO] [1499950767.340430531]: 0 faces detected.[0m
[0m[ INFO] [1499950767.530135366]: 0 faces detected.[0m
[0m[ INFO] [1499950767.710731322]: 0 faces detected.[0m
[0m[ INFO] [1499950767.907919895]: 0 faces detected.[0m
[0m[ INFO] [1499950768.109990412]: 0 faces detected.[0m
[0m[ INFO] [1499950768.301573357]: 0 faces detected.[0m
[0m[ INFO] [1499950768.480149812]: 0 faces detected.[0m
[0m[ INFO] [1499950768.631915440]: 0 faces detected.[0m
[0m[ INFO] [1499950768.811949531]: 0 faces detected.[0m
[0m[ INFO] [1499950768.980142955]: 1 faces detected.[0m
[0m[ INFO] [1499950769.175942470]: 1 faces detected.[0m
[0m[ INFO] [1499950769.356343601]: 1 faces detected.[0m
[0m[ INFO] [1499950769.512748701]: 1 faces detected.[0m
[0m[ INFO] [1499950769.664131638]: 1 faces detected.[0m
[0m[ INFO] [1499950769.841052005]: 1 faces detected.[0m
[0m[ INFO] [1499950770.035746205]: 1 faces detected.[0m
[0m[ INFO] [1499950770.229363737]: 1 faces detected.[0m
[0m[ INFO] [1499950770.433188231]: 1 faces detected.[0m
[0m[ INFO] [1499950770.635489191]: 1 faces detected.[0m
[0m[ INFO] [1499950770.814515699]: 1 faces detected.[0m
[0m[ INFO] [1499950770.996791032]: 1 faces detected.[0m
[0m[ INFO] [1499950771.183886331]: 1 faces detected.[0m
[0m[ INFO] [1499950771.343016790]: 1 faces detected.[0m
[0m[ INFO] [1499950771.471499812]: 1 faces detected.[0m
[0m[ INFO] [1499950771.616738053]: 1 faces detected.[0m
[0m[ INFO] [1499950771.743172620]: 0 faces detected.[0m
[0m[ INFO] [1499950771.897807057]: 0 faces detected.[0m
[0m[ INFO] [1499950772.032946625]: 0 faces detected.[0m
[0m[ INFO] [1499950772.175305534]: 0 faces detected.[0m
[0m[ INFO] [1499950772.328859891]: 1 faces detected.[0m
[0m[ INFO] [1499950772.467911123]: 1 faces detected.[0m
[0m[ INFO] [1499950772.599611679]: 1 faces detected.[0m
[0m[ INFO] [1499950772.732883209]: 1 faces detected.[0m
[0m[ INFO] [1499950772.860880315]: 0 faces detected.[0m
[0m[ INFO] [1499950772.987296826]: 1 faces detected.[0m
[0m[ INFO] [1499950773.130326058]: 0 faces detected.[0m
[0m[ INFO] [1499950773.280718705]: 1 faces detected.[0m
[0m[ INFO] [1499950773.420040219]: 0 faces detected.[0m
[0m[ INFO] [1499950773.549375676]: 0 faces detected.[0m
[0m[ INFO] [1499950773.713974604]: 1 faces detected.[0m
[0m[ INFO] [1499950773.860634858]: 0 faces detected.[0m
[0m[ INFO] [1499950773.996054814]: 0 faces detected.[0m
[0m[ INFO] [1499950774.132953278]: 0 faces detected.[0m
[0m[ INFO] [1499950774.309264899]: 1 faces detected.[0m
[0m[ INFO] [1499950774.453057052]: 0 faces detected.[0m
[0m[ INFO] [1499950774.576278115]: 0 faces detected.[0m
[0m[ INFO] [1499950774.706390856]: 1 faces detected.[0m
[0m[ INFO] [1499950774.857411896]: 0 faces detected.[0m
[0m[ INFO] [1499950774.995907796]: 0 faces detected.[0m
[0m[ INFO] [1499950775.117895617]: 0 faces detected.[0m
[0m[ INFO] [1499950775.248180369]: 0 faces detected.[0m
[0m[ INFO] [1499950775.396740439]: 0 faces detected.[0m
[0m[ INFO] [1499950775.525702641]: 0 faces detected.[0m
[0m[ INFO] [1499950775.696855027]: 0 faces detected.[0m
[0m[ INFO] [1499950775.873394015]: 0 faces detected.[0m
[0m[ INFO] [1499950776.053199014]: 0 faces detected.[0m
[0m[ INFO] [1499950776.229680405]: 0 faces detected.[0m
[0m[ INFO] [1499950776.360286072]: 0 faces detected.[0m
[0m[ INFO] [1499950776.481922508]: 0 faces detected.[0m
[0m[ INFO] [1499950776.609294253]: 0 faces detected.[0m
[0m[ INFO] [1499950776.748920604]: 0 faces detected.[0m
[0m[ INFO] [1499950776.888860445]: 0 faces detected.[0m
[0m[ INFO] [1499950777.015503460]: 0 faces detected.[0m
[0m[ INFO] [1499950777.178676926]: 0 faces detected.[0m
[0m[ INFO] [1499950777.353424932]: 0 faces detected.[0m
[0m[ INFO] [1499950777.491292594]: 0 faces detected.[0m
[0m[ INFO] [1499950777.619373073]: 0 faces detected.[0m
[0m[ INFO] [1499950777.744486151]: 0 faces detected.[0m
[0m[ INFO] [1499950777.893292501]: 0 faces detected.[0m
[0m[ INFO] [1499950778.038734566]: 0 faces detected.[0m
[0m[ INFO] [1499950778.213442174]: 0 faces detected.[0m
[0m[ INFO] [1499950778.386315391]: 0 faces detected.[0m
[0m[ INFO] [1499950778.563118760]: 1 faces detected.[0m
[0m[ INFO] [1499950778.744141178]: 1 faces detected.[0m
[0m[ INFO] [1499950778.904831463]: 0 faces detected.[0m
[0m[ INFO] [1499950779.044061794]: 0 faces detected.[0m
[0m[ INFO] [1499950779.220775714]: 0 faces detected.[0m
[0m[ INFO] [1499950779.389550554]: 0 faces detected.[0m
[0m[ INFO] [1499950779.534613900]: 0 faces detected.[0m
[0m[ INFO] [1499950779.669533414]: 0 faces detected.[0m
[0m[ INFO] [1499950779.804781222]: 1 faces detected.[0m
[0m[ INFO] [1499950779.951190517]: 0 faces detected.[0m
[0m[ INFO] [1499950780.106418356]: 0 faces detected.[0m
[0m[ INFO] [1499950780.244401637]: 0 faces detected.[0m
[0m[ INFO] [1499950780.423901380]: 0 faces detected.[0m
[0m[ INFO] [1499950780.592140163]: 0 faces detected.[0m
[0m[ INFO] [1499950780.762819138]: 0 faces detected.[0m
[0m[ INFO] [1499950780.940903375]: 0 faces detected.[0m
[0m[ INFO] [1499950781.098244108]: 0 faces detected.[0m
[0m[ INFO] [1499950781.232893587]: 0 faces detected.[0m
[0m[ INFO] [1499950781.381066757]: 0 faces detected.[0m
[0m[ INFO] [1499950781.523965533]: 0 faces detected.[0m
[0m[ INFO] [1499950781.678569865]: 0 faces detected.[0m
[0m[ INFO] [1499950781.831139146]: 0 faces detected.[0m
[0m[ INFO] [1499950782.011662101]: 0 faces detected.[0m
[0m[ INFO] [1499950782.197863231]: 1 faces detected.[0m
[0m[ INFO] [1499950782.365887644]: 1 faces detected.[0m
[0m[ INFO] [1499950782.528952650]: 1 faces detected.[0m
[0m[ INFO] [1499950782.655782339]: 1 faces detected.[0m
[0m[ INFO] [1499950782.803223134]: 0 faces detected.[0m
[0m[ INFO] [1499950782.978433281]: 0 faces detected.[0m
[0m[ INFO] [1499950783.148498025]: 0 faces detected.[0m
[0m[ INFO] [1499950783.317517703]: 0 faces detected.[0m
[0m[ INFO] [1499950783.469741874]: 0 faces detected.[0m
[0m[ INFO] [1499950783.606678993]: 1 faces detected.[0m
[0m[ INFO] [1499950783.739041058]: 0 faces detected.[0m
[0m[ INFO] [1499950783.887399056]: 0 faces detected.[0m
[0m[ INFO] [1499950784.045198159]: 0 faces detected.[0m
[0m[ INFO] [1499950784.187658874]: 0 faces detected.[0m
[0m[ INFO] [1499950784.346826076]: 0 faces detected.[0m
[0m[ INFO] [1499950784.477657872]: 0 faces detected.[0m
[0m[ INFO] [1499950784.627671818]: 1 faces detected.[0m
[0m[ INFO] [1499950784.805873435]: 1 faces detected.[0m
[0m[ INFO] [1499950784.968343453]: 1 faces detected.[0m
[0m[ INFO] [1499950785.142066291]: 0 faces detected.[0m
[0m[ INFO] [1499950785.319273291]: 0 faces detected.[0m
[0m[ INFO] [1499950785.460335308]: 0 faces detected.[0m
[0m[ INFO] [1499950785.599264151]: 0 faces detected.[0m
[0m[ INFO] [1499950785.756742084]: 0 faces detected.[0m
[0m[ INFO] [1499950785.904382965]: 0 faces detected.[0m
[0m[ INFO] [1499950786.078170934]: 0 faces detected.[0m
[0m[ INFO] [1499950786.254841808]: 0 faces detected.[0m
[0m[ INFO] [1499950786.431721590]: 0 faces detected.[0m
[0m[ INFO] [1499950786.589763647]: 0 faces detected.[0m
[0m[ INFO] [1499950786.761014539]: 0 faces detected.[0m
[0m[ INFO] [1499950786.937835094]: 1 faces detected.[0m
[0m[ INFO] [1499950787.098206297]: 1 faces detected.[0m
[0m[ INFO] [1499950787.250553653]: 1 faces detected.[0m
[0m[ INFO] [1499950787.430864739]: 1 faces detected.[0m
[0m[ INFO] [1499950787.597783296]: 1 faces detected.[0m
[0m[ INFO] [1499950787.738902983]: 1 faces detected.[0m
[0m[ INFO] [1499950787.905177361]: 0 faces detected.[0m
[0m[ INFO] [1499950788.079787177]: 1 faces detected.[0m
[0m[ INFO] [1499950788.261177783]: 1 faces detected.[0m
[0m[ INFO] [1499950788.407769802]: 1 faces detected.[0m
[0m[ INFO] [1499950788.558885446]: 1 faces detected.[0m
[0m[ INFO] [1499950788.688240451]: 1 faces detected.[0m
[0m[ INFO] [1499950788.857822021]: 1 faces detected.[0m
[0m[ INFO] [1499950789.040775657]: 1 faces detected.[0m
[0m[ INFO] [1499950789.223798950]: 1 faces detected.[0m
[0m[ INFO] [1499950789.352812015]: 1 faces detected.[0m
[0m[ INFO] [1499950789.474482689]: 1 faces detected.[0m
[0m[ INFO] [1499950789.601963110]: 1 faces detected.[0m
[0m[ INFO] [1499950789.731399836]: 1 faces detected.[0m
[0m[ INFO] [1499950789.874871149]: 1 faces detected.[0m
[0m[ INFO] [1499950790.047150092]: 1 faces detected.[0m
[0m[ INFO] [1499950790.214179045]: 1 faces detected.[0m
[0m[ INFO] [1499950790.337492757]: 1 faces detected.[0m
[0m[ INFO] [1499950790.462231159]: 1 faces detected.[0m
[0m[ INFO] [1499950790.601479335]: 1 faces detected.[0m
[0m[ INFO] [1499950790.749827255]: 1 faces detected.[0m
[0m[ INFO] [1499950790.905601210]: 1 faces detected.[0m
[0m[ INFO] [1499950791.059519283]: 1 faces detected.[0m
[0m[ INFO] [1499950791.245899179]: 1 faces detected.[0m
[0m[ INFO] [1499950791.440178464]: 1 faces detected.[0m
[0m[ INFO] [1499950791.612028552]: 0 faces detected.[0m
[0m[ INFO] [1499950791.792974277]: 0 faces detected.[0m
[0m[ INFO] [1499950791.993512668]: 0 faces detected.[0m
[0m[ INFO] [1499950792.179584441]: 0 faces detected.[0m
[0m[ INFO] [1499950792.321115552]: 0 faces detected.[0m
[0m[ INFO] [1499950792.452895100]: 0 faces detected.[0m
[0m[ INFO] [1499950792.594056013]: 0 faces detected.[0m
[0m[ INFO] [1499950792.743822910]: 0 faces detected.[0m
[0m[ INFO] [1499950792.924115556]: 0 faces detected.[0m
[0m[ INFO] [1499950793.102931499]: 0 faces detected.[0m
[0m[ INFO] [1499950793.288148272]: 0 faces detected.[0m
[0m[ INFO] [1499950793.465228535]: 0 faces detected.[0m
[0m[ INFO] [1499950793.615839944]: 0 faces detected.[0m
[0m[ INFO] [1499950793.758971555]: 0 faces detected.[0m
[0m[ INFO] [1499950793.943901890]: 0 faces detected.[0m
[0m[ INFO] [1499950794.115090643]: 0 faces detected.[0m
[0m[ INFO] [1499950794.293308321]: 0 faces detected.[0m
[0m[ INFO] [1499950794.465843781]: 0 faces detected.[0m
[0m[ INFO] [1499950794.618886263]: 0 faces detected.[0m
[0m[ INFO] [1499950794.786856024]: 0 faces detected.[0m
[0m[ INFO] [1499950794.987485562]: 0 faces detected.[0m
[0m[ INFO] [1499950795.170982618]: 0 faces detected.[0m
[0m[ INFO] [1499950795.343542723]: 0 faces detected.[0m
[0m[ INFO] [1499950795.526606736]: 0 faces detected.[0m
[0m[ INFO] [1499950795.678218914]: 0 faces detected.[0m
[0m[ INFO] [1499950795.863573328]: 0 faces detected.[0m
[0m[ INFO] [1499950796.054675757]: 0 faces detected.[0m
[0m[ INFO] [1499950796.247628539]: 0 faces detected.[0m
[0m[ INFO] [1499950796.418322050]: 0 faces detected.[0m
[0m[ INFO] [1499950796.556843198]: 0 faces detected.[0m
[0m[ INFO] [1499950796.686558217]: 0 faces detected.[0m
[0m[ INFO] [1499950796.843770886]: 0 faces detected.[0m
[0m[ INFO] [1499950796.978349791]: 0 faces detected.[0m
[0m[ INFO] [1499950797.138926206]: 0 faces detected.[0m
[0m[ INFO] [1499950797.294543169]: 0 faces detected.[0m
[0m[ INFO] [1499950797.465363626]: 0 faces detected.[0m
[0m[ INFO] [1499950797.645242092]: 0 faces detected.[0m
[0m[ INFO] [1499950797.816329387]: 0 faces detected.[0m
[0m[ INFO] [1499950797.993050720]: 0 faces detected.[0m
[0m[ INFO] [1499950798.174162935]: 0 faces detected.[0m
[0m[ INFO] [1499950798.352176887]: 0 faces detected.[0m
[0m[ INFO] [1499950798.520036332]: 0 faces detected.[0m
[0m[ INFO] [1499950798.677725887]: 0 faces detected.[0m
[0m[ INFO] [1499950798.808342295]: 0 faces detected.[0m
[0m[ INFO] [1499950798.938204690]: 0 faces detected.[0m
