[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497606291.338069620]: 0 faces detected.[0m
[0m[ INFO] [1497606291.510200349]: 0 faces detected.[0m
[0m[ INFO] [1497606291.691683718]: 0 faces detected.[0m
[0m[ INFO] [1497606291.853627705]: 0 faces detected.[0m
[0m[ INFO] [1497606292.010840347]: 0 faces detected.[0m
[0m[ INFO] [1497606292.157280283]: 0 faces detected.[0m
[0m[ INFO] [1497606292.303348997]: 0 faces detected.[0m
[0m[ INFO] [1497606292.445676250]: 0 faces detected.[0m
[0m[ INFO] [1497606292.573938567]: 0 faces detected.[0m
[0m[ INFO] [1497606292.699121739]: 0 faces detected.[0m
[0m[ INFO] [1497606292.827675975]: 0 faces detected.[0m
[0m[ INFO] [1497606292.960483914]: 0 faces detected.[0m
[0m[ INFO] [1497606293.100304073]: 0 faces detected.[0m
[0m[ INFO] [1497606293.244132217]: 0 faces detected.[0m
[0m[ INFO] [1497606293.387581091]: 0 faces detected.[0m
[0m[ INFO] [1497606293.517330314]: 0 faces detected.[0m
[0m[ INFO] [1497606293.644600652]: 0 faces detected.[0m
[0m[ INFO] [1497606293.776419636]: 0 faces detected.[0m
[0m[ INFO] [1497606293.903866935]: 0 faces detected.[0m
[0m[ INFO] [1497606294.030208678]: 0 faces detected.[0m
[0m[ INFO] [1497606294.201797989]: 0 faces detected.[0m
[0m[ INFO] [1497606294.332798654]: 0 faces detected.[0m
[0m[ INFO] [1497606294.506001907]: 0 faces detected.[0m
[0m[ INFO] [1497606294.677566968]: 0 faces detected.[0m
[0m[ INFO] [1497606294.805021825]: 0 faces detected.[0m
[0m[ INFO] [1497606294.928188466]: 0 faces detected.[0m
[0m[ INFO] [1497606295.082714848]: 0 faces detected.[0m
[0m[ INFO] [1497606295.238544714]: 0 faces detected.[0m
[0m[ INFO] [1497606295.413297722]: 0 faces detected.[0m
[0m[ INFO] [1497606295.595170639]: 0 faces detected.[0m
[0m[ INFO] [1497606295.777146242]: 0 faces detected.[0m
[0m[ INFO] [1497606295.925074694]: 0 faces detected.[0m
[0m[ INFO] [1497606296.084040953]: 0 faces detected.[0m
[0m[ INFO] [1497606296.255847132]: 0 faces detected.[0m
[0m[ INFO] [1497606296.430997506]: 0 faces detected.[0m
[0m[ INFO] [1497606296.590559114]: 0 faces detected.[0m
[0m[ INFO] [1497606296.738039691]: 0 faces detected.[0m
[0m[ INFO] [1497606296.871484719]: 0 faces detected.[0m
[0m[ INFO] [1497606297.024271169]: 0 faces detected.[0m
[0m[ INFO] [1497606297.210258853]: 0 faces detected.[0m
[0m[ INFO] [1497606297.413683137]: 0 faces detected.[0m
[0m[ INFO] [1497606297.629760273]: 0 faces detected.[0m
[0m[ INFO] [1497606297.795262290]: 0 faces detected.[0m
[0m[ INFO] [1497606297.921476406]: 0 faces detected.[0m
[0m[ INFO] [1497606298.100891785]: 0 faces detected.[0m
[0m[ INFO] [1497606298.273703594]: 0 faces detected.[0m
[0m[ INFO] [1497606298.434651676]: 0 faces detected.[0m
[0m[ INFO] [1497606298.558471131]: 0 faces detected.[0m
[0m[ INFO] [1497606298.681964311]: 0 faces detected.[0m
[0m[ INFO] [1497606298.808817469]: 0 faces detected.[0m
[0m[ INFO] [1497606298.942454339]: 0 faces detected.[0m
[0m[ INFO] [1497606299.068534460]: 0 faces detected.[0m
[0m[ INFO] [1497606299.233510651]: 0 faces detected.[0m
[0m[ INFO] [1497606299.406444397]: 0 faces detected.[0m
[0m[ INFO] [1497606299.578478352]: 0 faces detected.[0m
[0m[ INFO] [1497606299.703487200]: 0 faces detected.[0m
[0m[ INFO] [1497606299.847625823]: 0 faces detected.[0m
[0m[ INFO] [1497606299.994119360]: 0 faces detected.[0m
[0m[ INFO] [1497606300.113926669]: 0 faces detected.[0m
[0m[ INFO] [1497606300.245841627]: 0 faces detected.[0m
[0m[ INFO] [1497606300.391667747]: 0 faces detected.[0m
[0m[ INFO] [1497606300.530939485]: 0 faces detected.[0m
[0m[ INFO] [1497606300.659505218]: 0 faces detected.[0m
[0m[ INFO] [1497606300.787362955]: 0 faces detected.[0m
[0m[ INFO] [1497606300.917570850]: 0 faces detected.[0m
[0m[ INFO] [1497606301.065954248]: 0 faces detected.[0m
[0m[ INFO] [1497606301.244812088]: 0 faces detected.[0m
[0m[ INFO] [1497606301.406798474]: 0 faces detected.[0m
[0m[ INFO] [1497606301.566988926]: 0 faces detected.[0m
[0m[ INFO] [1497606301.749370656]: 0 faces detected.[0m
[0m[ INFO] [1497606301.887261127]: 0 faces detected.[0m
[0m[ INFO] [1497606302.013437381]: 0 faces detected.[0m
[0m[ INFO] [1497606302.142681837]: 0 faces detected.[0m
[0m[ INFO] [1497606302.298325033]: 0 faces detected.[0m
[0m[ INFO] [1497606302.437781524]: 0 faces detected.[0m
[0m[ INFO] [1497606302.562221962]: 0 faces detected.[0m
[0m[ INFO] [1497606302.699318677]: 0 faces detected.[0m
[0m[ INFO] [1497606302.823442466]: 0 faces detected.[0m
[0m[ INFO] [1497606302.947227266]: 0 faces detected.[0m
[0m[ INFO] [1497606303.078328048]: 0 faces detected.[0m
[0m[ INFO] [1497606303.233959688]: 0 faces detected.[0m
[0m[ INFO] [1497606303.404536495]: 0 faces detected.[0m
[0m[ INFO] [1497606303.555682556]: 0 faces detected.[0m
[0m[ INFO] [1497606303.715105552]: 0 faces detected.[0m
[0m[ INFO] [1497606303.853874763]: 0 faces detected.[0m
[0m[ INFO] [1497606304.018154618]: 0 faces detected.[0m
[0m[ INFO] [1497606304.158565964]: 0 faces detected.[0m
[0m[ INFO] [1497606304.305966929]: 0 faces detected.[0m
[0m[ INFO] [1497606304.437468146]: 0 faces detected.[0m
[0m[ INFO] [1497606304.574234694]: 0 faces detected.[0m
[0m[ INFO] [1497606304.702860921]: 0 faces detected.[0m
[0m[ INFO] [1497606304.829849550]: 0 faces detected.[0m
[0m[ INFO] [1497606304.956205936]: 0 faces detected.[0m
[0m[ INFO] [1497606305.105300254]: 0 faces detected.[0m
[0m[ INFO] [1497606305.226542638]: 0 faces detected.[0m
[0m[ INFO] [1497606305.352655625]: 0 faces detected.[0m
[0m[ INFO] [1497606305.496922906]: 0 faces detected.[0m
[0m[ INFO] [1497606305.637551589]: 0 faces detected.[0m
[0m[ INFO] [1497606305.766311704]: 0 faces detected.[0m
[0m[ INFO] [1497606305.890540887]: 0 faces detected.[0m
[0m[ INFO] [1497606306.016251172]: 0 faces detected.[0m
[0m[ INFO] [1497606306.165312259]: 0 faces detected.[0m
[0m[ INFO] [1497606306.301785006]: 0 faces detected.[0m
[0m[ INFO] [1497606306.430602720]: 0 faces detected.[0m
[0m[ INFO] [1497606306.575478552]: 0 faces detected.[0m
[0m[ INFO] [1497606306.701836943]: 0 faces detected.[0m
[0m[ INFO] [1497606306.833928777]: 0 faces detected.[0m
[0m[ INFO] [1497606306.963941805]: 0 faces detected.[0m
[0m[ INFO] [1497606307.137448261]: 0 faces detected.[0m
[0m[ INFO] [1497606307.295300079]: 0 faces detected.[0m
[0m[ INFO] [1497606307.431192006]: 0 faces detected.[0m
[0m[ INFO] [1497606307.569254817]: 0 faces detected.[0m
[0m[ INFO] [1497606307.717128190]: 0 faces detected.[0m
[0m[ INFO] [1497606307.842881424]: 0 faces detected.[0m
[0m[ INFO] [1497606307.975741632]: 0 faces detected.[0m
[0m[ INFO] [1497606308.142788100]: 0 faces detected.[0m
[0m[ INFO] [1497606308.287499887]: 0 faces detected.[0m
[0m[ INFO] [1497606308.433118214]: 0 faces detected.[0m
[0m[ INFO] [1497606308.555356497]: 0 faces detected.[0m
[0m[ INFO] [1497606308.679466863]: 0 faces detected.[0m
[0m[ INFO] [1497606308.845517417]: 0 faces detected.[0m
[0m[ INFO] [1497606308.991618708]: 0 faces detected.[0m
[0m[ INFO] [1497606309.145688001]: 0 faces detected.[0m
[0m[ INFO] [1497606309.301571236]: 0 faces detected.[0m
[0m[ INFO] [1497606309.458153205]: 0 faces detected.[0m
[0m[ INFO] [1497606309.608496188]: 0 faces detected.[0m
[0m[ INFO] [1497606309.737305665]: 0 faces detected.[0m
[0m[ INFO] [1497606309.855847034]: 0 faces detected.[0m
[0m[ INFO] [1497606309.986103707]: 0 faces detected.[0m
[0m[ INFO] [1497606310.120363355]: 0 faces detected.[0m
[0m[ INFO] [1497606310.263700373]: 0 faces detected.[0m
[0m[ INFO] [1497606310.408565994]: 0 faces detected.[0m
[0m[ INFO] [1497606310.562128604]: 0 faces detected.[0m
[0m[ INFO] [1497606310.695258446]: 0 faces detected.[0m
[0m[ INFO] [1497606310.821197706]: 0 faces detected.[0m
[0m[ INFO] [1497606310.953082894]: 0 faces detected.[0m
[0m[ INFO] [1497606311.080894271]: 0 faces detected.[0m
[0m[ INFO] [1497606311.223371529]: 0 faces detected.[0m
[0m[ INFO] [1497606311.356785472]: 0 faces detected.[0m
[0m[ INFO] [1497606311.486140694]: 0 faces detected.[0m
[0m[ INFO] [1497606311.624260309]: 0 faces detected.[0m
[0m[ INFO] [1497606311.760713257]: 0 faces detected.[0m
[0m[ INFO] [1497606311.915518470]: 0 faces detected.[0m
[0m[ INFO] [1497606312.040446575]: 0 faces detected.[0m
[0m[ INFO] [1497606312.172657937]: 0 faces detected.[0m
[0m[ INFO] [1497606312.333704212]: 0 faces detected.[0m
[0m[ INFO] [1497606312.460066002]: 0 faces detected.[0m
[0m[ INFO] [1497606312.591273903]: 0 faces detected.[0m
[0m[ INFO] [1497606312.721643167]: 0 faces detected.[0m
[0m[ INFO] [1497606312.887234430]: 0 faces detected.[0m
[0m[ INFO] [1497606313.040110548]: 0 faces detected.[0m
[0m[ INFO] [1497606313.217275222]: 0 faces detected.[0m
[0m[ INFO] [1497606313.375240216]: 0 faces detected.[0m
[0m[ INFO] [1497606313.510388287]: 0 faces detected.[0m
[0m[ INFO] [1497606313.662055375]: 0 faces detected.[0m
[0m[ INFO] [1497606313.823372749]: 0 faces detected.[0m
[0m[ INFO] [1497606314.001717066]: 0 faces detected.[0m
[0m[ INFO] [1497606314.183768888]: 0 faces detected.[0m
[0m[ INFO] [1497606314.341914796]: 0 faces detected.[0m
[0m[ INFO] [1497606314.467476051]: 0 faces detected.[0m
[0m[ INFO] [1497606314.594620985]: 0 faces detected.[0m
[0m[ INFO] [1497606314.725137082]: 0 faces detected.[0m
[0m[ INFO] [1497606314.858154460]: 0 faces detected.[0m
[0m[ INFO] [1497606314.996198196]: 0 faces detected.[0m
[0m[ INFO] [1497606315.142652071]: 0 faces detected.[0m
[0m[ INFO] [1497606315.290641592]: 0 faces detected.[0m
[0m[ INFO] [1497606315.425134890]: 0 faces detected.[0m
[0m[ INFO] [1497606315.549559775]: 0 faces detected.[0m
[0m[ INFO] [1497606315.675634353]: 0 faces detected.[0m
[0m[ INFO] [1497606315.803049043]: 0 faces detected.[0m
[0m[ INFO] [1497606315.931272702]: 0 faces detected.[0m
[0m[ INFO] [1497606316.097100016]: 0 faces detected.[0m
[0m[ INFO] [1497606316.268983865]: 0 faces detected.[0m
[0m[ INFO] [1497606316.420944024]: 0 faces detected.[0m
[0m[ INFO] [1497606316.549249173]: 0 faces detected.[0m
[0m[ INFO] [1497606316.675841977]: 0 faces detected.[0m
[0m[ INFO] [1497606316.804698935]: 0 faces detected.[0m
[0m[ INFO] [1497606316.937087376]: 0 faces detected.[0m
[0m[ INFO] [1497606317.068106198]: 0 faces detected.[0m
[0m[ INFO] [1497606317.289756809]: 0 faces detected.[0m
[0m[ INFO] [1497606317.480412427]: 0 faces detected.[0m
[0m[ INFO] [1497606317.622707602]: 0 faces detected.[0m
[0m[ INFO] [1497606317.754988571]: 0 faces detected.[0m
[0m[ INFO] [1497606317.894180705]: 0 faces detected.[0m
[0m[ INFO] [1497606318.026109701]: 0 faces detected.[0m
[0m[ INFO] [1497606318.167213679]: 0 faces detected.[0m
[0m[ INFO] [1497606318.310810408]: 0 faces detected.[0m
[0m[ INFO] [1497606318.470325703]: 0 faces detected.[0m
[0m[ INFO] [1497606318.606474440]: 0 faces detected.[0m
[0m[ INFO] [1497606318.743655174]: 0 faces detected.[0m
[0m[ INFO] [1497606318.919161893]: 0 faces detected.[0m
[0m[ INFO] [1497606319.101379449]: 0 faces detected.[0m
[0m[ INFO] [1497606319.242708136]: 0 faces detected.[0m
[0m[ INFO] [1497606319.387186240]: 0 faces detected.[0m
[0m[ INFO] [1497606319.520191457]: 0 faces detected.[0m
[0m[ INFO] [1497606319.651905051]: 0 faces detected.[0m
[0m[ INFO] [1497606319.829374480]: 0 faces detected.[0m
[0m[ INFO] [1497606319.991604883]: 0 faces detected.[0m
[0m[ INFO] [1497606320.169241019]: 0 faces detected.[0m
[0m[ INFO] [1497606320.310081837]: 0 faces detected.[0m
[0m[ INFO] [1497606320.446488619]: 0 faces detected.[0m
[0m[ INFO] [1497606320.574356833]: 0 faces detected.[0m
[0m[ INFO] [1497606320.716874170]: 0 faces detected.[0m
[0m[ INFO] [1497606320.885463241]: 0 faces detected.[0m
[0m[ INFO] [1497606321.063707314]: 0 faces detected.[0m
[0m[ INFO] [1497606321.219584718]: 0 faces detected.[0m
[0m[ INFO] [1497606321.378978141]: 0 faces detected.[0m
[0m[ INFO] [1497606321.550175442]: 0 faces detected.[0m
[0m[ INFO] [1497606321.724412196]: 0 faces detected.[0m
[0m[ INFO] [1497606321.891470804]: 0 faces detected.[0m
[0m[ INFO] [1497606322.033784310]: 0 faces detected.[0m
[0m[ INFO] [1497606322.165941381]: 0 faces detected.[0m
[0m[ INFO] [1497606322.331506938]: 0 faces detected.[0m
[0m[ INFO] [1497606322.476666177]: 0 faces detected.[0m
[0m[ INFO] [1497606322.653813611]: 0 faces detected.[0m
[0m[ INFO] [1497606322.830122933]: 0 faces detected.[0m
[0m[ INFO] [1497606322.968782316]: 0 faces detected.[0m
[0m[ INFO] [1497606323.118780771]: 0 faces detected.[0m
[0m[ INFO] [1497606323.272708705]: 0 faces detected.[0m
[0m[ INFO] [1497606323.405802023]: 0 faces detected.[0m
[0m[ INFO] [1497606323.580988844]: 0 faces detected.[0m
[0m[ INFO] [1497606323.737720765]: 0 faces detected.[0m
[0m[ INFO] [1497606323.897797335]: 0 faces detected.[0m
[0m[ INFO] [1497606324.039172327]: 0 faces detected.[0m
[0m[ INFO] [1497606324.174601348]: 0 faces detected.[0m
[0m[ INFO] [1497606324.305114916]: 0 faces detected.[0m
[0m[ INFO] [1497606324.437368792]: 0 faces detected.[0m
[0m[ INFO] [1497606324.572776464]: 0 faces detected.[0m
[0m[ INFO] [1497606324.746645479]: 0 faces detected.[0m
[0m[ INFO] [1497606324.910534314]: 0 faces detected.[0m
[0m[ INFO] [1497606325.089525504]: 0 faces detected.[0m
[0m[ INFO] [1497606325.256010176]: 0 faces detected.[0m
[0m[ INFO] [1497606325.430663697]: 0 faces detected.[0m
[0m[ INFO] [1497606325.593594641]: 0 faces detected.[0m
[0m[ INFO] [1497606325.759750174]: 0 faces detected.[0m
[0m[ INFO] [1497606325.890136225]: 0 faces detected.[0m
[0m[ INFO] [1497606326.060100257]: 0 faces detected.[0m
[0m[ INFO] [1497606326.230344211]: 0 faces detected.[0m
[0m[ INFO] [1497606326.388811697]: 0 faces detected.[0m
[0m[ INFO] [1497606326.566532196]: 0 faces detected.[0m
[0m[ INFO] [1497606326.717040672]: 0 faces detected.[0m
[0m[ INFO] [1497606326.874865774]: 0 faces detected.[0m
[0m[ INFO] [1497606327.037297647]: 0 faces detected.[0m
[0m[ INFO] [1497606327.201328317]: 0 faces detected.[0m
[0m[ INFO] [1497606327.376324748]: 0 faces detected.[0m
[0m[ INFO] [1497606327.530579279]: 0 faces detected.[0m
[0m[ INFO] [1497606327.698702951]: 0 faces detected.[0m
[0m[ INFO] [1497606327.868230586]: 0 faces detected.[0m
[0m[ INFO] [1497606328.021955546]: 0 faces detected.[0m
[0m[ INFO] [1497606328.200594206]: 0 faces detected.[0m
[0m[ INFO] [1497606328.363289564]: 0 faces detected.[0m
[0m[ INFO] [1497606328.529656477]: 0 faces detected.[0m
[0m[ INFO] [1497606328.687991115]: 0 faces detected.[0m
[0m[ INFO] [1497606328.853351994]: 0 faces detected.[0m
[0m[ INFO] [1497606328.986200266]: 0 faces detected.[0m
[0m[ INFO] [1497606329.125737828]: 0 faces detected.[0m
[0m[ INFO] [1497606329.281200653]: 0 faces detected.[0m
[0m[ INFO] [1497606329.457165235]: 0 faces detected.[0m
[0m[ INFO] [1497606329.604286886]: 0 faces detected.[0m
[0m[ INFO] [1497606329.732724797]: 0 faces detected.[0m
[0m[ INFO] [1497606329.864041595]: 0 faces detected.[0m
[0m[ INFO] [1497606330.007478933]: 0 faces detected.[0m
[0m[ INFO] [1497606330.139821527]: 0 faces detected.[0m
[0m[ INFO] [1497606330.296128396]: 0 faces detected.[0m
[0m[ INFO] [1497606330.430211526]: 0 faces detected.[0m
[0m[ INFO] [1497606330.584938936]: 0 faces detected.[0m
[0m[ INFO] [1497606330.723593182]: 0 faces detected.[0m
[0m[ INFO] [1497606330.876205187]: 0 faces detected.[0m
[0m[ INFO] [1497606331.027120513]: 0 faces detected.[0m
[0m[ INFO] [1497606331.205368219]: 0 faces detected.[0m
[0m[ INFO] [1497606331.350681995]: 0 faces detected.[0m
[0m[ INFO] [1497606331.484853936]: 0 faces detected.[0m
[0m[ INFO] [1497606331.614890686]: 0 faces detected.[0m
[0m[ INFO] [1497606331.752000474]: 0 faces detected.[0m
[0m[ INFO] [1497606331.903827436]: 0 faces detected.[0m
[0m[ INFO] [1497606332.042106674]: 0 faces detected.[0m
[0m[ INFO] [1497606332.212396214]: 0 faces detected.[0m
[0m[ INFO] [1497606332.349853206]: 0 faces detected.[0m
[0m[ INFO] [1497606332.513481396]: 0 faces detected.[0m
[0m[ INFO] [1497606332.655187580]: 0 faces detected.[0m
[0m[ INFO] [1497606332.797578294]: 0 faces detected.[0m
[0m[ INFO] [1497606332.944551175]: 0 faces detected.[0m
[0m[ INFO] [1497606333.091413944]: 0 faces detected.[0m
[0m[ INFO] [1497606333.276296008]: 0 faces detected.[0m
[0m[ INFO] [1497606333.444583464]: 0 faces detected.[0m
[0m[ INFO] [1497606333.586571420]: 0 faces detected.[0m
[0m[ INFO] [1497606333.732835352]: 0 faces detected.[0m
[0m[ INFO] [1497606333.883688561]: 0 faces detected.[0m
[0m[ INFO] [1497606334.017863280]: 0 faces detected.[0m
[0m[ INFO] [1497606334.171052784]: 0 faces detected.[0m
[0m[ INFO] [1497606334.342913316]: 0 faces detected.[0m
[0m[ INFO] [1497606334.507356683]: 0 faces detected.[0m
[0m[ INFO] [1497606334.677922660]: 0 faces detected.[0m
[0m[ INFO] [1497606334.818089370]: 0 faces detected.[0m
[0m[ INFO] [1497606334.947825414]: 0 faces detected.[0m
[0m[ INFO] [1497606335.124530885]: 0 faces detected.[0m
[0m[ INFO] [1497606335.311180247]: 0 faces detected.[0m
[0m[ INFO] [1497606335.496672785]: 0 faces detected.[0m
[0m[ INFO] [1497606335.656574858]: 0 faces detected.[0m
[0m[ INFO] [1497606335.808582683]: 0 faces detected.[0m
[0m[ INFO] [1497606335.991432862]: 0 faces detected.[0m
[0m[ INFO] [1497606336.166418274]: 0 faces detected.[0m
[0m[ INFO] [1497606336.329527698]: 0 faces detected.[0m
[0m[ INFO] [1497606336.481569186]: 0 faces detected.[0m
[0m[ INFO] [1497606336.648901646]: 0 faces detected.[0m
[0m[ INFO] [1497606336.803666739]: 0 faces detected.[0m
[0m[ INFO] [1497606336.988169616]: 0 faces detected.[0m
[0m[ INFO] [1497606337.151353430]: 0 faces detected.[0m
[0m[ INFO] [1497606337.311583812]: 0 faces detected.[0m
[0m[ INFO] [1497606337.470219452]: 0 faces detected.[0m
[0m[ INFO] [1497606337.616703348]: 0 faces detected.[0m
[0m[ INFO] [1497606337.749634086]: 0 faces detected.[0m
[0m[ INFO] [1497606337.878332617]: 0 faces detected.[0m
[0m[ INFO] [1497606338.027916067]: 0 faces detected.[0m
[0m[ INFO] [1497606338.185542352]: 0 faces detected.[0m
[0m[ INFO] [1497606338.340218117]: 0 faces detected.[0m
[0m[ INFO] [1497606338.493455744]: 0 faces detected.[0m
[0m[ INFO] [1497606338.636632878]: 0 faces detected.[0m
[0m[ INFO] [1497606338.769863224]: 0 faces detected.[0m
[0m[ INFO] [1497606338.919894864]: 0 faces detected.[0m
[0m[ INFO] [1497606339.107829882]: 0 faces detected.[0m
[0m[ INFO] [1497606339.260740073]: 0 faces detected.[0m
[0m[ INFO] [1497606339.442104722]: 0 faces detected.[0m
[0m[ INFO] [1497606339.614828910]: 0 faces detected.[0m
[0m[ INFO] [1497606339.778194969]: 0 faces detected.[0m
[0m[ INFO] [1497606339.913553074]: 0 faces detected.[0m
[0m[ INFO] [1497606340.071812246]: 0 faces detected.[0m
[0m[ INFO] [1497606340.252767331]: 0 faces detected.[0m
[0m[ INFO] [1497606340.419124363]: 0 faces detected.[0m
[0m[ INFO] [1497606340.565012023]: 0 faces detected.[0m
[0m[ INFO] [1497606340.732851808]: 0 faces detected.[0m
[0m[ INFO] [1497606340.906277453]: 0 faces detected.[0m
[0m[ INFO] [1497606341.079290703]: 0 faces detected.[0m
[0m[ INFO] [1497606341.231974390]: 0 faces detected.[0m
[0m[ INFO] [1497606341.401114318]: 0 faces detected.[0m
[0m[ INFO] [1497606341.547392686]: 0 faces detected.[0m
[0m[ INFO] [1497606341.685366326]: 0 faces detected.[0m
[0m[ INFO] [1497606341.834031726]: 0 faces detected.[0m
[0m[ INFO] [1497606342.005467072]: 0 faces detected.[0m
[0m[ INFO] [1497606342.184460449]: 0 faces detected.[0m
[0m[ INFO] [1497606342.360196411]: 0 faces detected.[0m
[0m[ INFO] [1497606342.536686574]: 0 faces detected.[0m
[0m[ INFO] [1497606342.711281673]: 0 faces detected.[0m
[0m[ INFO] [1497606342.836861079]: 0 faces detected.[0m
[0m[ INFO] [1497606342.972283763]: 0 faces detected.[0m
[0m[ INFO] [1497606343.154907040]: 0 faces detected.[0m
[0m[ INFO] [1497606343.327837886]: 0 faces detected.[0m
[0m[ INFO] [1497606343.500889192]: 0 faces detected.[0m
[0m[ INFO] [1497606343.636832617]: 0 faces detected.[0m
[0m[ INFO] [1497606343.807081208]: 0 faces detected.[0m
[0m[ INFO] [1497606343.980011909]: 0 faces detected.[0m
[0m[ INFO] [1497606344.108924450]: 0 faces detected.[0m
[0m[ INFO] [1497606344.266669821]: 0 faces detected.[0m
[0m[ INFO] [1497606344.394646967]: 0 faces detected.[0m
[0m[ INFO] [1497606344.554950766]: 0 faces detected.[0m
[0m[ INFO] [1497606344.757195084]: 0 faces detected.[0m
[0m[ INFO] [1497606344.905231752]: 0 faces detected.[0m
[0m[ INFO] [1497606345.062487389]: 0 faces detected.[0m
[0m[ INFO] [1497606345.219072123]: 0 faces detected.[0m
[0m[ INFO] [1497606345.378475533]: 0 faces detected.[0m
[0m[ INFO] [1497606345.546025747]: 0 faces detected.[0m
[0m[ INFO] [1497606345.693448689]: 0 faces detected.[0m
[0m[ INFO] [1497606345.863906205]: 0 faces detected.[0m
[0m[ INFO] [1497606346.001340106]: 0 faces detected.[0m
[0m[ INFO] [1497606346.146376908]: 0 faces detected.[0m
[0m[ INFO] [1497606346.295989149]: 0 faces detected.[0m
[0m[ INFO] [1497606346.472208451]: 0 faces detected.[0m
[0m[ INFO] [1497606346.621347739]: 0 faces detected.[0m
[0m[ INFO] [1497606346.776003950]: 0 faces detected.[0m
[0m[ INFO] [1497606346.945261090]: 0 faces detected.[0m
[0m[ INFO] [1497606347.113581317]: 0 faces detected.[0m
[0m[ INFO] [1497606347.242702505]: 0 faces detected.[0m
[0m[ INFO] [1497606347.384604057]: 0 faces detected.[0m
[0m[ INFO] [1497606347.521802689]: 0 faces detected.[0m
[0m[ INFO] [1497606347.650720764]: 0 faces detected.[0m
[0m[ INFO] [1497606347.811695082]: 0 faces detected.[0m
[0m[ INFO] [1497606347.939635201]: 0 faces detected.[0m
[0m[ INFO] [1497606348.102059954]: 0 faces detected.[0m
[0m[ INFO] [1497606348.272439320]: 0 faces detected.[0m
[0m[ INFO] [1497606348.445665938]: 0 faces detected.[0m
[0m[ INFO] [1497606348.598724178]: 0 faces detected.[0m
[0m[ INFO] [1497606348.745569139]: 0 faces detected.[0m
[0m[ INFO] [1497606348.877358733]: 0 faces detected.[0m
[0m[ INFO] [1497606349.033125203]: 0 faces detected.[0m
[0m[ INFO] [1497606349.211939955]: 0 faces detected.[0m
[0m[ INFO] [1497606349.356903250]: 0 faces detected.[0m
[0m[ INFO] [1497606349.487793989]: 0 faces detected.[0m
[0m[ INFO] [1497606349.612958297]: 0 faces detected.[0m
[0m[ INFO] [1497606349.738035296]: 0 faces detected.[0m
[0m[ INFO] [1497606349.869396000]: 0 faces detected.[0m
[0m[ INFO] [1497606350.005000823]: 0 faces detected.[0m
[0m[ INFO] [1497606350.173825581]: 0 faces detected.[0m
[0m[ INFO] [1497606350.327836716]: 0 faces detected.[0m
[0m[ INFO] [1497606350.492191409]: 0 faces detected.[0m
[0m[ INFO] [1497606350.636095266]: 0 faces detected.[0m
[0m[ INFO] [1497606350.752167608]: 0 faces detected.[0m
[0m[ INFO] [1497606350.875288205]: 0 faces detected.[0m
[0m[ INFO] [1497606351.001336112]: 0 faces detected.[0m
[0m[ INFO] [1497606351.126105290]: 0 faces detected.[0m
[0m[ INFO] [1497606351.268262991]: 0 faces detected.[0m
[0m[ INFO] [1497606351.435771764]: 0 faces detected.[0m
[0m[ INFO] [1497606351.563179343]: 0 faces detected.[0m
[0m[ INFO] [1497606351.688225280]: 0 faces detected.[0m
[0m[ INFO] [1497606351.812377707]: 0 faces detected.[0m
[0m[ INFO] [1497606351.938298798]: 0 faces detected.[0m
[0m[ INFO] [1497606352.115385452]: 0 faces detected.[0m
[0m[ INFO] [1497606352.246782712]: 0 faces detected.[0m
[0m[ INFO] [1497606352.371067798]: 0 faces detected.[0m
[0m[ INFO] [1497606352.498776613]: 0 faces detected.[0m
[0m[ INFO] [1497606352.626865275]: 0 faces detected.[0m
[0m[ INFO] [1497606352.756678210]: 0 faces detected.[0m
[0m[ INFO] [1497606352.888171741]: 0 faces detected.[0m
[0m[ INFO] [1497606353.021652347]: 0 faces detected.[0m
[0m[ INFO] [1497606353.166303439]: 0 faces detected.[0m
[0m[ INFO] [1497606353.319363894]: 0 faces detected.[0m
[0m[ INFO] [1497606353.458424182]: 0 faces detected.[0m
[0m[ INFO] [1497606353.587969348]: 0 faces detected.[0m
[0m[ INFO] [1497606353.719759838]: 0 faces detected.[0m
[0m[ INFO] [1497606353.845472473]: 0 faces detected.[0m
[0m[ INFO] [1497606353.967455958]: 0 faces detected.[0m
[0m[ INFO] [1497606354.092315964]: 0 faces detected.[0m
[0m[ INFO] [1497606354.228479796]: 0 faces detected.[0m
[0m[ INFO] [1497606354.398611717]: 0 faces detected.[0m
[0m[ INFO] [1497606354.560453206]: 0 faces detected.[0m
[0m[ INFO] [1497606354.713355905]: 0 faces detected.[0m
[0m[ INFO] [1497606354.853314526]: 0 faces detected.[0m
[0m[ INFO] [1497606354.973098237]: 0 faces detected.[0m
[0m[ INFO] [1497606355.135058049]: 0 faces detected.[0m
[0m[ INFO] [1497606355.253665723]: 0 faces detected.[0m
[0m[ INFO] [1497606355.409800116]: 0 faces detected.[0m
[0m[ INFO] [1497606355.585910820]: 0 faces detected.[0m
[0m[ INFO] [1497606355.763929300]: 0 faces detected.[0m
