[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497606342.746064234]: 0 faces detected.[0m
[0m[ INFO] [1497606342.911460645]: 0 faces detected.[0m
[0m[ INFO] [1497606343.056575482]: 0 faces detected.[0m
[0m[ INFO] [1497606343.244939066]: 0 faces detected.[0m
[0m[ INFO] [1497606343.420774678]: 0 faces detected.[0m
[0m[ INFO] [1497606343.586481560]: 0 faces detected.[0m
[0m[ INFO] [1497606343.722146413]: 0 faces detected.[0m
[0m[ INFO] [1497606343.886678981]: 0 faces detected.[0m
[0m[ INFO] [1497606344.038962111]: 0 faces detected.[0m
[0m[ INFO] [1497606344.203468011]: 0 faces detected.[0m
[0m[ INFO] [1497606344.375129744]: 0 faces detected.[0m
[0m[ INFO] [1497606344.527558426]: 0 faces detected.[0m
[0m[ INFO] [1497606344.669995258]: 0 faces detected.[0m
[0m[ INFO] [1497606344.817597329]: 0 faces detected.[0m
[0m[ INFO] [1497606344.954511959]: 0 faces detected.[0m
[0m[ INFO] [1497606345.107105006]: 0 faces detected.[0m
[0m[ INFO] [1497606345.285225204]: 0 faces detected.[0m
[0m[ INFO] [1497606345.450135899]: 0 faces detected.[0m
[0m[ INFO] [1497606345.589576249]: 0 faces detected.[0m
[0m[ INFO] [1497606345.716204617]: 0 faces detected.[0m
[0m[ INFO] [1497606345.855876483]: 0 faces detected.[0m
[0m[ INFO] [1497606345.982808717]: 0 faces detected.[0m
[0m[ INFO] [1497606346.141167170]: 0 faces detected.[0m
[0m[ INFO] [1497606346.317366605]: 0 faces detected.[0m
[0m[ INFO] [1497606346.458309178]: 0 faces detected.[0m
[0m[ INFO] [1497606346.617960373]: 0 faces detected.[0m
[0m[ INFO] [1497606346.749493076]: 0 faces detected.[0m
[0m[ INFO] [1497606346.881269754]: 0 faces detected.[0m
[0m[ INFO] [1497606347.008211269]: 0 faces detected.[0m
[0m[ INFO] [1497606347.158020006]: 0 faces detected.[0m
[0m[ INFO] [1497606347.307578796]: 0 faces detected.[0m
[0m[ INFO] [1497606347.470214944]: 0 faces detected.[0m
[0m[ INFO] [1497606347.638253175]: 0 faces detected.[0m
[0m[ INFO] [1497606347.811107031]: 0 faces detected.[0m
[0m[ INFO] [1497606347.936081663]: 0 faces detected.[0m
[0m[ INFO] [1497606348.103150920]: 0 faces detected.[0m
[0m[ INFO] [1497606348.250340102]: 0 faces detected.[0m
[0m[ INFO] [1497606348.401609845]: 0 faces detected.[0m
[0m[ INFO] [1497606348.546660202]: 0 faces detected.[0m
[0m[ INFO] [1497606348.677030072]: 0 faces detected.[0m
[0m[ INFO] [1497606348.818115204]: 0 faces detected.[0m
[0m[ INFO] [1497606348.949700291]: 0 faces detected.[0m
[0m[ INFO] [1497606349.114983147]: 0 faces detected.[0m
[0m[ INFO] [1497606349.281688432]: 0 faces detected.[0m
[0m[ INFO] [1497606349.454680289]: 0 faces detected.[0m
[0m[ INFO] [1497606349.626135373]: 0 faces detected.[0m
[0m[ INFO] [1497606349.794477149]: 0 faces detected.[0m
[0m[ INFO] [1497606349.957390211]: 0 faces detected.[0m
[0m[ INFO] [1497606350.124886370]: 0 faces detected.[0m
[0m[ INFO] [1497606350.295752720]: 0 faces detected.[0m
[0m[ INFO] [1497606350.461699098]: 0 faces detected.[0m
[0m[ INFO] [1497606350.630281971]: 0 faces detected.[0m
[0m[ INFO] [1497606350.802118091]: 0 faces detected.[0m
[0m[ INFO] [1497606350.976724085]: 1 faces detected.[0m
[0m[ INFO] [1497606351.146509283]: 0 faces detected.[0m
[0m[ INFO] [1497606351.308885809]: 0 faces detected.[0m
[0m[ INFO] [1497606351.470981282]: 0 faces detected.[0m
[0m[ INFO] [1497606351.644438134]: 0 faces detected.[0m
[0m[ INFO] [1497606351.807881424]: 1 faces detected.[0m
[0m[ INFO] [1497606351.982508072]: 1 faces detected.[0m
[0m[ INFO] [1497606352.184788424]: 0 faces detected.[0m
[0m[ INFO] [1497606352.373904613]: 0 faces detected.[0m
[0m[ INFO] [1497606352.521570230]: 0 faces detected.[0m
[0m[ INFO] [1497606352.663613005]: 0 faces detected.[0m
[0m[ INFO] [1497606352.796176371]: 0 faces detected.[0m
[0m[ INFO] [1497606352.929700867]: 0 faces detected.[0m
[0m[ INFO] [1497606353.057075103]: 0 faces detected.[0m
[0m[ INFO] [1497606353.193101023]: 0 faces detected.[0m
[0m[ INFO] [1497606353.325303504]: 0 faces detected.[0m
[0m[ INFO] [1497606353.457161577]: 0 faces detected.[0m
[0m[ INFO] [1497606353.583539494]: 0 faces detected.[0m
[0m[ INFO] [1497606353.721038450]: 0 faces detected.[0m
[0m[ INFO] [1497606353.850351893]: 0 faces detected.[0m
[0m[ INFO] [1497606354.016246298]: 0 faces detected.[0m
[0m[ INFO] [1497606354.162046280]: 0 faces detected.[0m
[0m[ INFO] [1497606354.311680103]: 0 faces detected.[0m
[0m[ INFO] [1497606354.448615734]: 0 faces detected.[0m
[0m[ INFO] [1497606354.610430615]: 0 faces detected.[0m
[0m[ INFO] [1497606354.730195305]: 0 faces detected.[0m
[0m[ INFO] [1497606354.865134453]: 0 faces detected.[0m
[0m[ INFO] [1497606354.999851352]: 0 faces detected.[0m
[0m[ INFO] [1497606355.135397996]: 0 faces detected.[0m
[0m[ INFO] [1497606355.305830581]: 1 faces detected.[0m
[0m[ INFO] [1497606355.441928137]: 0 faces detected.[0m
[0m[ INFO] [1497606355.573947660]: 0 faces detected.[0m
[0m[ INFO] [1497606355.700395007]: 0 faces detected.[0m
[0m[ INFO] [1497606355.842082225]: 0 faces detected.[0m
[0m[ INFO] [1497606355.993553879]: 0 faces detected.[0m
[0m[ INFO] [1497606356.143432008]: 0 faces detected.[0m
[0m[ INFO] [1497606356.271109322]: 0 faces detected.[0m
[0m[ INFO] [1497606356.429919846]: 0 faces detected.[0m
[0m[ INFO] [1497606356.569194687]: 0 faces detected.[0m
[0m[ INFO] [1497606356.692114250]: 0 faces detected.[0m
[0m[ INFO] [1497606356.844556270]: 0 faces detected.[0m
[0m[ INFO] [1497606357.000846952]: 0 faces detected.[0m
[0m[ INFO] [1497606357.173004612]: 0 faces detected.[0m
[0m[ INFO] [1497606357.321827924]: 0 faces detected.[0m
[0m[ INFO] [1497606357.476319311]: 0 faces detected.[0m
[0m[ INFO] [1497606357.637046461]: 0 faces detected.[0m
[0m[ INFO] [1497606357.804139095]: 0 faces detected.[0m
[0m[ INFO] [1497606357.958520911]: 0 faces detected.[0m
[0m[ INFO] [1497606358.129896819]: 0 faces detected.[0m
[0m[ INFO] [1497606358.293256452]: 0 faces detected.[0m
[0m[ INFO] [1497606358.454279129]: 0 faces detected.[0m
[0m[ INFO] [1497606358.632834595]: 0 faces detected.[0m
[0m[ INFO] [1497606358.799960861]: 0 faces detected.[0m
[0m[ INFO] [1497606358.935219034]: 0 faces detected.[0m
[0m[ INFO] [1497606359.062027245]: 0 faces detected.[0m
[0m[ INFO] [1497606359.205802428]: 0 faces detected.[0m
[0m[ INFO] [1497606359.332605096]: 0 faces detected.[0m
[0m[ INFO] [1497606359.485751981]: 0 faces detected.[0m
[0m[ INFO] [1497606359.621796965]: 1 faces detected.[0m
[0m[ INFO] [1497606359.752168586]: 1 faces detected.[0m
[0m[ INFO] [1497606359.888416447]: 1 faces detected.[0m
[0m[ INFO] [1497606360.019250206]: 0 faces detected.[0m
[0m[ INFO] [1497606360.171368790]: 0 faces detected.[0m
[0m[ INFO] [1497606360.330585856]: 1 faces detected.[0m
[0m[ INFO] [1497606360.501760856]: 0 faces detected.[0m
[0m[ INFO] [1497606360.627034969]: 0 faces detected.[0m
[0m[ INFO] [1497606360.782055260]: 0 faces detected.[0m
[0m[ INFO] [1497606360.932199842]: 0 faces detected.[0m
[0m[ INFO] [1497606361.075275088]: 1 faces detected.[0m
[0m[ INFO] [1497606361.212407170]: 1 faces detected.[0m
[0m[ INFO] [1497606361.347042792]: 1 faces detected.[0m
[0m[ INFO] [1497606361.524972503]: 0 faces detected.[0m
[0m[ INFO] [1497606361.683509607]: 0 faces detected.[0m
[0m[ INFO] [1497606361.849952483]: 1 faces detected.[0m
[0m[ INFO] [1497606361.978388178]: 0 faces detected.[0m
[0m[ INFO] [1497606362.134237512]: 0 faces detected.[0m
[0m[ INFO] [1497606362.293594011]: 0 faces detected.[0m
[0m[ INFO] [1497606362.428582026]: 0 faces detected.[0m
[0m[ INFO] [1497606362.573572820]: 0 faces detected.[0m
[0m[ INFO] [1497606362.706316371]: 0 faces detected.[0m
[0m[ INFO] [1497606362.842725042]: 1 faces detected.[0m
[0m[ INFO] [1497606362.970825376]: 0 faces detected.[0m
[0m[ INFO] [1497606363.142325674]: 0 faces detected.[0m
[0m[ INFO] [1497606363.279106261]: 0 faces detected.[0m
[0m[ INFO] [1497606363.426912503]: 0 faces detected.[0m
[0m[ INFO] [1497606363.558000682]: 0 faces detected.[0m
[0m[ INFO] [1497606363.696328388]: 0 faces detected.[0m
[0m[ INFO] [1497606363.816675521]: 0 faces detected.[0m
[0m[ INFO] [1497606363.944913068]: 0 faces detected.[0m
[0m[ INFO] [1497606364.109074811]: 0 faces detected.[0m
[0m[ INFO] [1497606364.271734676]: 0 faces detected.[0m
[0m[ INFO] [1497606364.425895925]: 0 faces detected.[0m
[0m[ INFO] [1497606364.551851921]: 0 faces detected.[0m
[0m[ INFO] [1497606364.674730978]: 0 faces detected.[0m
[0m[ INFO] [1497606364.798546438]: 0 faces detected.[0m
[0m[ INFO] [1497606364.927134943]: 0 faces detected.[0m
[0m[ INFO] [1497606365.060451392]: 0 faces detected.[0m
[0m[ INFO] [1497606365.188404810]: 0 faces detected.[0m
[0m[ INFO] [1497606365.320162063]: 0 faces detected.[0m
[0m[ INFO] [1497606365.446741690]: 0 faces detected.[0m
[0m[ INFO] [1497606365.577979896]: 0 faces detected.[0m
[0m[ INFO] [1497606365.705181046]: 0 faces detected.[0m
[0m[ INFO] [1497606365.835786990]: 0 faces detected.[0m
[0m[ INFO] [1497606365.966834360]: 0 faces detected.[0m
[0m[ INFO] [1497606366.119887492]: 0 faces detected.[0m
[0m[ INFO] [1497606366.245012129]: 0 faces detected.[0m
[0m[ INFO] [1497606366.387654139]: 1 faces detected.[0m
[0m[ INFO] [1497606366.560138679]: 1 faces detected.[0m
[0m[ INFO] [1497606366.698797446]: 0 faces detected.[0m
[0m[ INFO] [1497606366.832507640]: 0 faces detected.[0m
[0m[ INFO] [1497606366.967735808]: 0 faces detected.[0m
[0m[ INFO] [1497606367.105340100]: 0 faces detected.[0m
[0m[ INFO] [1497606367.257765504]: 0 faces detected.[0m
[0m[ INFO] [1497606367.398349056]: 0 faces detected.[0m
[0m[ INFO] [1497606367.567461679]: 0 faces detected.[0m
[0m[ INFO] [1497606367.700398768]: 0 faces detected.[0m
[0m[ INFO] [1497606367.824207658]: 0 faces detected.[0m
[0m[ INFO] [1497606367.946253874]: 0 faces detected.[0m
[0m[ INFO] [1497606368.072850414]: 0 faces detected.[0m
[0m[ INFO] [1497606368.209732946]: 0 faces detected.[0m
[0m[ INFO] [1497606368.375750041]: 0 faces detected.[0m
[0m[ INFO] [1497606368.515229438]: 0 faces detected.[0m
[0m[ INFO] [1497606368.645190341]: 0 faces detected.[0m
[0m[ INFO] [1497606368.794838498]: 0 faces detected.[0m
[0m[ INFO] [1497606368.925820421]: 0 faces detected.[0m
[0m[ INFO] [1497606369.070535974]: 0 faces detected.[0m
[0m[ INFO] [1497606369.210552311]: 0 faces detected.[0m
[0m[ INFO] [1497606369.354691008]: 0 faces detected.[0m
[0m[ INFO] [1497606369.496810381]: 0 faces detected.[0m
[0m[ INFO] [1497606369.631824299]: 0 faces detected.[0m
[0m[ INFO] [1497606369.796312437]: 0 faces detected.[0m
[0m[ INFO] [1497606369.974663589]: 0 faces detected.[0m
[0m[ INFO] [1497606370.136611596]: 0 faces detected.[0m
[0m[ INFO] [1497606370.309436161]: 0 faces detected.[0m
[0m[ INFO] [1497606370.479105176]: 0 faces detected.[0m
[0m[ INFO] [1497606370.632305520]: 1 faces detected.[0m
[0m[ INFO] [1497606370.760300195]: 0 faces detected.[0m
[0m[ INFO] [1497606370.897533167]: 1 faces detected.[0m
[0m[ INFO] [1497606371.047268596]: 0 faces detected.[0m
[0m[ INFO] [1497606371.214679966]: 0 faces detected.[0m
[0m[ INFO] [1497606371.366459920]: 1 faces detected.[0m
[0m[ INFO] [1497606371.528650563]: 0 faces detected.[0m
[0m[ INFO] [1497606371.669779039]: 0 faces detected.[0m
[0m[ INFO] [1497606371.808289085]: 0 faces detected.[0m
[0m[ INFO] [1497606371.946231758]: 0 faces detected.[0m
[0m[ INFO] [1497606372.094440008]: 0 faces detected.[0m
[0m[ INFO] [1497606372.268464653]: 0 faces detected.[0m
[0m[ INFO] [1497606372.435969603]: 0 faces detected.[0m
[0m[ INFO] [1497606372.603579218]: 0 faces detected.[0m
[0m[ INFO] [1497606372.771176290]: 0 faces detected.[0m
[0m[ INFO] [1497606372.924188974]: 0 faces detected.[0m
[0m[ INFO] [1497606373.095867019]: 0 faces detected.[0m
[0m[ INFO] [1497606373.265704690]: 0 faces detected.[0m
[0m[ INFO] [1497606373.419960053]: 0 faces detected.[0m
[0m[ INFO] [1497606373.567673019]: 0 faces detected.[0m
[0m[ INFO] [1497606373.693203047]: 0 faces detected.[0m
[0m[ INFO] [1497606373.831880685]: 0 faces detected.[0m
[0m[ INFO] [1497606373.960141126]: 0 faces detected.[0m
[0m[ INFO] [1497606374.136960390]: 0 faces detected.[0m
[0m[ INFO] [1497606374.276048945]: 0 faces detected.[0m
[0m[ INFO] [1497606374.420404955]: 0 faces detected.[0m
[0m[ INFO] [1497606374.585718989]: 1 faces detected.[0m
[0m[ INFO] [1497606374.755880734]: 1 faces detected.[0m
[0m[ INFO] [1497606374.883302346]: 1 faces detected.[0m
[0m[ INFO] [1497606375.046075068]: 1 faces detected.[0m
[0m[ INFO] [1497606375.197889306]: 0 faces detected.[0m
[0m[ INFO] [1497606375.351956499]: 0 faces detected.[0m
[0m[ INFO] [1497606375.485412750]: 0 faces detected.[0m
[0m[ INFO] [1497606375.630513873]: 0 faces detected.[0m
[0m[ INFO] [1497606375.772800962]: 0 faces detected.[0m
[0m[ INFO] [1497606375.910573687]: 0 faces detected.[0m
[0m[ INFO] [1497606376.055778922]: 0 faces detected.[0m
[0m[ INFO] [1497606376.213833005]: 0 faces detected.[0m
[0m[ INFO] [1497606376.356496519]: 0 faces detected.[0m
[0m[ INFO] [1497606376.502918648]: 0 faces detected.[0m
[0m[ INFO] [1497606376.675899246]: 0 faces detected.[0m
[0m[ INFO] [1497606376.813750027]: 0 faces detected.[0m
[0m[ INFO] [1497606376.939669809]: 0 faces detected.[0m
[0m[ INFO] [1497606377.072158422]: 0 faces detected.[0m
[0m[ INFO] [1497606377.200521664]: 0 faces detected.[0m
[0m[ INFO] [1497606377.334118731]: 0 faces detected.[0m
[0m[ INFO] [1497606377.460440447]: 0 faces detected.[0m
[0m[ INFO] [1497606377.599031872]: 0 faces detected.[0m
[0m[ INFO] [1497606377.727658695]: 0 faces detected.[0m
[0m[ INFO] [1497606377.868932226]: 0 faces detected.[0m
[0m[ INFO] [1497606378.017155853]: 0 faces detected.[0m
[0m[ INFO] [1497606378.149267964]: 0 faces detected.[0m
[0m[ INFO] [1497606378.282577984]: 0 faces detected.[0m
[0m[ INFO] [1497606378.423341083]: 0 faces detected.[0m
[0m[ INFO] [1497606378.589325787]: 0 faces detected.[0m
[0m[ INFO] [1497606378.763853663]: 0 faces detected.[0m
[0m[ INFO] [1497606378.926776607]: 0 faces detected.[0m
[0m[ INFO] [1497606379.086837670]: 0 faces detected.[0m
[0m[ INFO] [1497606379.256614570]: 0 faces detected.[0m
[0m[ INFO] [1497606379.438126181]: 0 faces detected.[0m
[0m[ INFO] [1497606379.573913230]: 0 faces detected.[0m
[0m[ INFO] [1497606379.700664258]: 0 faces detected.[0m
[0m[ INFO] [1497606379.833538788]: 0 faces detected.[0m
[0m[ INFO] [1497606379.964117336]: 0 faces detected.[0m
[0m[ INFO] [1497606380.096441921]: 0 faces detected.[0m
[0m[ INFO] [1497606380.233121826]: 1 faces detected.[0m
[0m[ INFO] [1497606380.382072762]: 0 faces detected.[0m
[0m[ INFO] [1497606380.559125021]: 1 faces detected.[0m
[0m[ INFO] [1497606380.736788807]: 1 faces detected.[0m
[0m[ INFO] [1497606380.870340210]: 0 faces detected.[0m
[0m[ INFO] [1497606380.999618730]: 0 faces detected.[0m
[0m[ INFO] [1497606381.148528419]: 0 faces detected.[0m
[0m[ INFO] [1497606381.289750653]: 0 faces detected.[0m
[0m[ INFO] [1497606381.429127221]: 1 faces detected.[0m
[0m[ INFO] [1497606381.560657452]: 1 faces detected.[0m
[0m[ INFO] [1497606381.686693029]: 0 faces detected.[0m
[0m[ INFO] [1497606381.817042909]: 1 faces detected.[0m
[0m[ INFO] [1497606381.949085401]: 1 faces detected.[0m
[0m[ INFO] [1497606382.087826543]: 0 faces detected.[0m
[0m[ INFO] [1497606382.242604316]: 0 faces detected.[0m
[0m[ INFO] [1497606382.423064624]: 0 faces detected.[0m
[0m[ INFO] [1497606382.559489301]: 0 faces detected.[0m
[0m[ INFO] [1497606382.692542246]: 1 faces detected.[0m
[0m[ INFO] [1497606382.825646893]: 1 faces detected.[0m
[0m[ INFO] [1497606382.958967852]: 1 faces detected.[0m
[0m[ INFO] [1497606383.113609580]: 0 faces detected.[0m
[0m[ INFO] [1497606383.265419257]: 0 faces detected.[0m
[0m[ INFO] [1497606383.419316782]: 0 faces detected.[0m
[0m[ INFO] [1497606383.549168855]: 0 faces detected.[0m
[0m[ INFO] [1497606383.676681153]: 0 faces detected.[0m
[0m[ INFO] [1497606383.818748522]: 0 faces detected.[0m
[0m[ INFO] [1497606383.951637746]: 0 faces detected.[0m
[0m[ INFO] [1497606384.098532176]: 0 faces detected.[0m
[0m[ INFO] [1497606384.256841363]: 0 faces detected.[0m
[0m[ INFO] [1497606384.409102193]: 0 faces detected.[0m
[0m[ INFO] [1497606384.548897796]: 0 faces detected.[0m
[0m[ INFO] [1497606384.676576931]: 0 faces detected.[0m
[0m[ INFO] [1497606384.802116193]: 0 faces detected.[0m
[0m[ INFO] [1497606384.952012320]: 0 faces detected.[0m
[0m[ INFO] [1497606385.090573631]: 0 faces detected.[0m
[0m[ INFO] [1497606385.230377894]: 0 faces detected.[0m
[0m[ INFO] [1497606385.399611343]: 0 faces detected.[0m
[0m[ INFO] [1497606385.550217538]: 0 faces detected.[0m
[0m[ INFO] [1497606385.724946215]: 0 faces detected.[0m
[0m[ INFO] [1497606385.867782069]: 0 faces detected.[0m
[0m[ INFO] [1497606386.013737175]: 0 faces detected.[0m
[0m[ INFO] [1497606386.154382842]: 0 faces detected.[0m
[0m[ INFO] [1497606386.304041547]: 0 faces detected.[0m
[0m[ INFO] [1497606386.431268447]: 0 faces detected.[0m
[0m[ INFO] [1497606386.558112772]: 0 faces detected.[0m
[0m[ INFO] [1497606386.688412567]: 0 faces detected.[0m
[0m[ INFO] [1497606386.842107511]: 0 faces detected.[0m
[0m[ INFO] [1497606386.970728654]: 0 faces detected.[0m
[0m[ INFO] [1497606387.102571460]: 0 faces detected.[0m
[0m[ INFO] [1497606387.232165856]: 0 faces detected.[0m
[0m[ INFO] [1497606387.357708972]: 0 faces detected.[0m
[0m[ INFO] [1497606387.482695889]: 0 faces detected.[0m
[0m[ INFO] [1497606387.615203971]: 0 faces detected.[0m
[0m[ INFO] [1497606387.748684215]: 0 faces detected.[0m
[0m[ INFO] [1497606387.881015762]: 0 faces detected.[0m
[0m[ INFO] [1497606388.014468954]: 0 faces detected.[0m
[0m[ INFO] [1497606388.156017021]: 0 faces detected.[0m
[0m[ INFO] [1497606388.297440494]: 0 faces detected.[0m
[0m[ INFO] [1497606388.452091646]: 0 faces detected.[0m
[0m[ INFO] [1497606388.596587941]: 0 faces detected.[0m
[0m[ INFO] [1497606388.728041020]: 0 faces detected.[0m
[0m[ INFO] [1497606388.863005222]: 0 faces detected.[0m
[0m[ INFO] [1497606389.012175258]: 0 faces detected.[0m
[0m[ INFO] [1497606389.187876526]: 0 faces detected.[0m
[0m[ INFO] [1497606389.356531841]: 0 faces detected.[0m
[0m[ INFO] [1497606389.523077572]: 0 faces detected.[0m
[0m[ INFO] [1497606389.649940001]: 0 faces detected.[0m
[0m[ INFO] [1497606389.777580535]: 0 faces detected.[0m
[0m[ INFO] [1497606389.902084126]: 0 faces detected.[0m
[0m[ INFO] [1497606390.028823498]: 0 faces detected.[0m
[0m[ INFO] [1497606390.181354252]: 0 faces detected.[0m
[0m[ INFO] [1497606390.312481479]: 0 faces detected.[0m
[0m[ INFO] [1497606390.453561929]: 0 faces detected.[0m
[0m[ INFO] [1497606390.578303214]: 0 faces detected.[0m
[0m[ INFO] [1497606390.711633264]: 0 faces detected.[0m
[0m[ INFO] [1497606390.839400150]: 0 faces detected.[0m
[0m[ INFO] [1497606390.975323426]: 0 faces detected.[0m
[0m[ INFO] [1497606391.112055661]: 0 faces detected.[0m
[0m[ INFO] [1497606391.253935691]: 0 faces detected.[0m
[0m[ INFO] [1497606391.397183886]: 0 faces detected.[0m
[0m[ INFO] [1497606391.531880912]: 0 faces detected.[0m
[0m[ INFO] [1497606391.691366723]: 0 faces detected.[0m
[0m[ INFO] [1497606391.837363603]: 0 faces detected.[0m
[0m[ INFO] [1497606391.968209959]: 0 faces detected.[0m
[0m[ INFO] [1497606392.111678596]: 0 faces detected.[0m
[0m[ INFO] [1497606392.254865301]: 0 faces detected.[0m
[0m[ INFO] [1497606392.388652982]: 0 faces detected.[0m
[0m[ INFO] [1497606392.552624284]: 0 faces detected.[0m
[0m[ INFO] [1497606392.708275004]: 0 faces detected.[0m
[0m[ INFO] [1497606392.835034033]: 0 faces detected.[0m
[0m[ INFO] [1497606392.964420944]: 0 faces detected.[0m
[0m[ INFO] [1497606393.116789204]: 0 faces detected.[0m
[0m[ INFO] [1497606393.280136984]: 0 faces detected.[0m
[0m[ INFO] [1497606393.449275112]: 0 faces detected.[0m
[0m[ INFO] [1497606393.592649842]: 0 faces detected.[0m
[0m[ INFO] [1497606393.722282600]: 0 faces detected.[0m
[0m[ INFO] [1497606393.847199198]: 0 faces detected.[0m
[0m[ INFO] [1497606393.980042213]: 0 faces detected.[0m
[0m[ INFO] [1497606394.126938368]: 0 faces detected.[0m
[0m[ INFO] [1497606394.265647338]: 0 faces detected.[0m
[0m[ INFO] [1497606394.428789997]: 0 faces detected.[0m
[0m[ INFO] [1497606394.579439785]: 0 faces detected.[0m
[0m[ INFO] [1497606394.715965079]: 0 faces detected.[0m
[0m[ INFO] [1497606394.864309784]: 0 faces detected.[0m
[0m[ INFO] [1497606394.997940512]: 0 faces detected.[0m
[0m[ INFO] [1497606395.133110094]: 0 faces detected.[0m
[0m[ INFO] [1497606395.274923389]: 0 faces detected.[0m
[0m[ INFO] [1497606395.412032620]: 0 faces detected.[0m
[0m[ INFO] [1497606395.539433713]: 0 faces detected.[0m
[0m[ INFO] [1497606395.668228018]: 0 faces detected.[0m
[0m[ INFO] [1497606395.818152885]: 0 faces detected.[0m
[0m[ INFO] [1497606395.949171240]: 1 faces detected.[0m
[0m[ INFO] [1497606396.108218157]: 1 faces detected.[0m
[0m[ INFO] [1497606396.247176690]: 1 faces detected.[0m
[0m[ INFO] [1497606396.381735496]: 1 faces detected.[0m
[0m[ INFO] [1497606396.526362947]: 1 faces detected.[0m
[0m[ INFO] [1497606396.666542138]: 1 faces detected.[0m
[0m[ INFO] [1497606396.821680484]: 1 faces detected.[0m
[0m[ INFO] [1497606396.999777851]: 0 faces detected.[0m
[0m[ INFO] [1497606397.171072723]: 0 faces detected.[0m
[0m[ INFO] [1497606397.299985501]: 0 faces detected.[0m
[0m[ INFO] [1497606397.470008750]: 0 faces detected.[0m
[0m[ INFO] [1497606397.628367669]: 0 faces detected.[0m
[0m[ INFO] [1497606397.755841587]: 0 faces detected.[0m
[0m[ INFO] [1497606397.891359255]: 0 faces detected.[0m
[0m[ INFO] [1497606398.044260545]: 0 faces detected.[0m
[0m[ INFO] [1497606398.197640617]: 0 faces detected.[0m
[0m[ INFO] [1497606398.364241561]: 0 faces detected.[0m
[0m[ INFO] [1497606398.501757511]: 0 faces detected.[0m
[0m[ INFO] [1497606398.631386840]: 0 faces detected.[0m
[0m[ INFO] [1497606398.761607864]: 0 faces detected.[0m
[0m[ INFO] [1497606398.894547052]: 0 faces detected.[0m
[0m[ INFO] [1497606399.040590471]: 0 faces detected.[0m
[0m[ INFO] [1497606399.178833169]: 0 faces detected.[0m
[0m[ INFO] [1497606399.318225432]: 0 faces detected.[0m
[0m[ INFO] [1497606399.445961200]: 0 faces detected.[0m
[0m[ INFO] [1497606399.571694531]: 0 faces detected.[0m
[0m[ INFO] [1497606399.698219137]: 0 faces detected.[0m
[0m[ INFO] [1497606399.834299466]: 0 faces detected.[0m
[0m[ INFO] [1497606399.978457938]: 0 faces detected.[0m
[0m[ INFO] [1497606400.119604976]: 0 faces detected.[0m
[0m[ INFO] [1497606400.302267426]: 0 faces detected.[0m
[0m[ INFO] [1497606400.473006296]: 0 faces detected.[0m
[0m[ INFO] [1497606400.598167174]: 0 faces detected.[0m
[0m[ INFO] [1497606400.726720539]: 0 faces detected.[0m
[0m[ INFO] [1497606400.878170922]: 0 faces detected.[0m
[0m[ INFO] [1497606401.052880303]: 0 faces detected.[0m
[0m[ INFO] [1497606401.224634510]: 0 faces detected.[0m
[0m[ INFO] [1497606401.386128703]: 0 faces detected.[0m
[0m[ INFO] [1497606401.521349372]: 0 faces detected.[0m
[0m[ INFO] [1497606401.646644693]: 0 faces detected.[0m
[0m[ INFO] [1497606401.772670377]: 0 faces detected.[0m
[0m[ INFO] [1497606401.903864721]: 0 faces detected.[0m
[0m[ INFO] [1497606402.048558684]: 0 faces detected.[0m
[0m[ INFO] [1497606402.233169036]: 0 faces detected.[0m
[0m[ INFO] [1497606402.416945923]: 0 faces detected.[0m
[0m[ INFO] [1497606402.559461279]: 0 faces detected.[0m
[0m[ INFO] [1497606402.685426367]: 0 faces detected.[0m
[0m[ INFO] [1497606402.843980550]: 0 faces detected.[0m
[0m[ INFO] [1497606402.988941064]: 0 faces detected.[0m
[0m[ INFO] [1497606403.129253102]: 0 faces detected.[0m
[0m[ INFO] [1497606403.295110697]: 0 faces detected.[0m
[0m[ INFO] [1497606403.439283351]: 0 faces detected.[0m
[0m[ INFO] [1497606403.564819048]: 0 faces detected.[0m
[0m[ INFO] [1497606403.693354950]: 0 faces detected.[0m
[0m[ INFO] [1497606403.819374095]: 0 faces detected.[0m
[0m[ INFO] [1497606403.945524916]: 0 faces detected.[0m
[0m[ INFO] [1497606404.112694646]: 0 faces detected.[0m
[0m[ INFO] [1497606404.241985932]: 0 faces detected.[0m
[0m[ INFO] [1497606404.363998789]: 0 faces detected.[0m
[0m[ INFO] [1497606404.500434212]: 0 faces detected.[0m
[0m[ INFO] [1497606404.633165685]: 0 faces detected.[0m
[0m[ INFO] [1497606404.763451509]: 0 faces detected.[0m
[0m[ INFO] [1497606404.891690562]: 0 faces detected.[0m
[0m[ INFO] [1497606405.016443482]: 0 faces detected.[0m
[0m[ INFO] [1497606405.163647467]: 0 faces detected.[0m
[0m[ INFO] [1497606405.295702702]: 0 faces detected.[0m
[0m[ INFO] [1497606405.423408471]: 0 faces detected.[0m
[0m[ INFO] [1497606405.557123998]: 0 faces detected.[0m
