[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499333337.742780193]: 1 faces detected.[0m
[0m[ INFO] [1499333337.923859235]: 1 faces detected.[0m
[0m[ INFO] [1499333338.065015518]: 1 faces detected.[0m
[0m[ INFO] [1499333338.196407609]: 1 faces detected.[0m
[0m[ INFO] [1499333338.330948458]: 1 faces detected.[0m
[0m[ INFO] [1499333338.471439986]: 1 faces detected.[0m
[0m[ INFO] [1499333338.617087420]: 1 faces detected.[0m
[0m[ INFO] [1499333338.779247917]: 0 faces detected.[0m
[0m[ INFO] [1499333338.937400314]: 0 faces detected.[0m
[0m[ INFO] [1499333339.076028536]: 0 faces detected.[0m
[0m[ INFO] [1499333339.205433552]: 0 faces detected.[0m
[0m[ INFO] [1499333339.328976132]: 0 faces detected.[0m
[0m[ INFO] [1499333339.457246625]: 0 faces detected.[0m
[0m[ INFO] [1499333339.587100973]: 0 faces detected.[0m
[0m[ INFO] [1499333339.717260967]: 1 faces detected.[0m
[0m[ INFO] [1499333339.852317130]: 1 faces detected.[0m
[0m[ INFO] [1499333340.002105237]: 1 faces detected.[0m
[0m[ INFO] [1499333340.154373733]: 1 faces detected.[0m
[0m[ INFO] [1499333340.295012300]: 1 faces detected.[0m
[0m[ INFO] [1499333340.433991492]: 1 faces detected.[0m
[0m[ INFO] [1499333340.612282692]: 0 faces detected.[0m
[0m[ INFO] [1499333340.762447454]: 0 faces detected.[0m
[0m[ INFO] [1499333340.923348469]: 0 faces detected.[0m
[0m[ INFO] [1499333341.072535192]: 1 faces detected.[0m
[0m[ INFO] [1499333341.233595529]: 1 faces detected.[0m
[0m[ INFO] [1499333341.370237875]: 1 faces detected.[0m
[0m[ INFO] [1499333341.535868050]: 1 faces detected.[0m
[0m[ INFO] [1499333341.666126791]: 1 faces detected.[0m
[0m[ INFO] [1499333341.857001672]: 1 faces detected.[0m
[0m[ INFO] [1499333342.030241270]: 1 faces detected.[0m
[0m[ INFO] [1499333342.193809843]: 1 faces detected.[0m
[0m[ INFO] [1499333342.327878576]: 1 faces detected.[0m
[0m[ INFO] [1499333342.468471393]: 1 faces detected.[0m
[0m[ INFO] [1499333342.632711910]: 1 faces detected.[0m
[0m[ INFO] [1499333342.788632616]: 1 faces detected.[0m
[0m[ INFO] [1499333342.947854921]: 1 faces detected.[0m
[0m[ INFO] [1499333343.082439578]: 1 faces detected.[0m
[0m[ INFO] [1499333343.216667888]: 1 faces detected.[0m
[0m[ INFO] [1499333343.389805303]: 1 faces detected.[0m
[0m[ INFO] [1499333343.570462148]: 1 faces detected.[0m
[0m[ INFO] [1499333343.769027050]: 1 faces detected.[0m
[0m[ INFO] [1499333343.926418611]: 1 faces detected.[0m
[0m[ INFO] [1499333344.078159452]: 1 faces detected.[0m
[0m[ INFO] [1499333344.224399898]: 1 faces detected.[0m
[0m[ INFO] [1499333344.398714326]: 1 faces detected.[0m
[0m[ INFO] [1499333344.576421500]: 1 faces detected.[0m
[0m[ INFO] [1499333344.764982474]: 1 faces detected.[0m
[0m[ INFO] [1499333344.951503274]: 1 faces detected.[0m
[0m[ INFO] [1499333345.094998929]: 0 faces detected.[0m
[0m[ INFO] [1499333345.258761091]: 1 faces detected.[0m
[0m[ INFO] [1499333345.437682407]: 1 faces detected.[0m
[0m[ INFO] [1499333345.576395062]: 0 faces detected.[0m
[0m[ INFO] [1499333345.714457734]: 0 faces detected.[0m
[0m[ INFO] [1499333345.894480721]: 1 faces detected.[0m
[0m[ INFO] [1499333346.053475450]: 0 faces detected.[0m
[0m[ INFO] [1499333346.208947475]: 0 faces detected.[0m
[0m[ INFO] [1499333346.354909852]: 0 faces detected.[0m
[0m[ INFO] [1499333346.501829717]: 0 faces detected.[0m
[0m[ INFO] [1499333346.636591085]: 0 faces detected.[0m
[0m[ INFO] [1499333346.789176784]: 0 faces detected.[0m
[0m[ INFO] [1499333346.940994522]: 0 faces detected.[0m
[0m[ INFO] [1499333347.074440544]: 0 faces detected.[0m
[0m[ INFO] [1499333347.200527942]: 0 faces detected.[0m
[0m[ INFO] [1499333347.325243367]: 0 faces detected.[0m
[0m[ INFO] [1499333347.449867644]: 0 faces detected.[0m
[0m[ INFO] [1499333347.581990600]: 1 faces detected.[0m
[0m[ INFO] [1499333347.720458358]: 1 faces detected.[0m
[0m[ INFO] [1499333347.868727984]: 1 faces detected.[0m
[0m[ INFO] [1499333348.017299396]: 0 faces detected.[0m
[0m[ INFO] [1499333348.157204447]: 0 faces detected.[0m
[0m[ INFO] [1499333348.294356286]: 0 faces detected.[0m
[0m[ INFO] [1499333348.427730171]: 0 faces detected.[0m
[0m[ INFO] [1499333348.562808777]: 1 faces detected.[0m
[0m[ INFO] [1499333348.740744967]: 1 faces detected.[0m
[0m[ INFO] [1499333348.906340233]: 1 faces detected.[0m
[0m[ INFO] [1499333349.053818278]: 1 faces detected.[0m
[0m[ INFO] [1499333349.234304358]: 1 faces detected.[0m
[0m[ INFO] [1499333349.360846635]: 0 faces detected.[0m
[0m[ INFO] [1499333349.488330887]: 0 faces detected.[0m
[0m[ INFO] [1499333349.651600354]: 1 faces detected.[0m
[0m[ INFO] [1499333349.803052256]: 1 faces detected.[0m
[0m[ INFO] [1499333349.962505570]: 1 faces detected.[0m
[0m[ INFO] [1499333350.107740821]: 1 faces detected.[0m
[0m[ INFO] [1499333350.241320556]: 0 faces detected.[0m
[0m[ INFO] [1499333350.373897286]: 0 faces detected.[0m
[0m[ INFO] [1499333350.537801366]: 0 faces detected.[0m
[0m[ INFO] [1499333350.723861841]: 1 faces detected.[0m
[0m[ INFO] [1499333350.896492295]: 0 faces detected.[0m
[0m[ INFO] [1499333351.049184765]: 1 faces detected.[0m
[0m[ INFO] [1499333351.193322620]: 0 faces detected.[0m
[0m[ INFO] [1499333351.344873157]: 0 faces detected.[0m
[0m[ INFO] [1499333351.483440433]: 0 faces detected.[0m
[0m[ INFO] [1499333351.611552532]: 0 faces detected.[0m
[0m[ INFO] [1499333351.750783404]: 0 faces detected.[0m
[0m[ INFO] [1499333351.893512176]: 1 faces detected.[0m
[0m[ INFO] [1499333352.038796633]: 1 faces detected.[0m
[0m[ INFO] [1499333352.167538137]: 1 faces detected.[0m
[0m[ INFO] [1499333352.299543632]: 1 faces detected.[0m
[0m[ INFO] [1499333352.431913834]: 1 faces detected.[0m
[0m[ INFO] [1499333352.564444732]: 1 faces detected.[0m
[0m[ INFO] [1499333352.711951567]: 1 faces detected.[0m
[0m[ INFO] [1499333352.866871463]: 1 faces detected.[0m
[0m[ INFO] [1499333353.004545806]: 0 faces detected.[0m
[0m[ INFO] [1499333353.181464013]: 0 faces detected.[0m
[0m[ INFO] [1499333353.353630726]: 0 faces detected.[0m
[0m[ INFO] [1499333353.477181132]: 0 faces detected.[0m
[0m[ INFO] [1499333353.610771861]: 0 faces detected.[0m
[0m[ INFO] [1499333353.745258603]: 0 faces detected.[0m
[0m[ INFO] [1499333353.903362284]: 0 faces detected.[0m
[0m[ INFO] [1499333354.048106369]: 0 faces detected.[0m
[0m[ INFO] [1499333354.182813233]: 1 faces detected.[0m
[0m[ INFO] [1499333354.327983922]: 1 faces detected.[0m
[0m[ INFO] [1499333354.478790019]: 1 faces detected.[0m
[0m[ INFO] [1499333354.640306709]: 1 faces detected.[0m
[0m[ INFO] [1499333354.786136240]: 1 faces detected.[0m
[0m[ INFO] [1499333354.939487417]: 1 faces detected.[0m
[0m[ INFO] [1499333355.083296433]: 1 faces detected.[0m
[0m[ INFO] [1499333355.214819680]: 1 faces detected.[0m
[0m[ INFO] [1499333355.341776889]: 1 faces detected.[0m
[0m[ INFO] [1499333355.492305872]: 1 faces detected.[0m
[0m[ INFO] [1499333355.676507444]: 1 faces detected.[0m
[0m[ INFO] [1499333355.823121882]: 1 faces detected.[0m
[0m[ INFO] [1499333355.963822554]: 1 faces detected.[0m
[0m[ INFO] [1499333356.095502409]: 1 faces detected.[0m
[0m[ INFO] [1499333356.236518577]: 1 faces detected.[0m
[0m[ INFO] [1499333356.375849179]: 1 faces detected.[0m
[0m[ INFO] [1499333356.501799451]: 1 faces detected.[0m
[0m[ INFO] [1499333356.643643313]: 1 faces detected.[0m
[0m[ INFO] [1499333356.772861379]: 1 faces detected.[0m
[0m[ INFO] [1499333356.905304677]: 1 faces detected.[0m
[0m[ INFO] [1499333357.042341629]: 1 faces detected.[0m
[0m[ INFO] [1499333357.171739958]: 1 faces detected.[0m
[0m[ INFO] [1499333357.299872373]: 1 faces detected.[0m
[0m[ INFO] [1499333357.437555274]: 1 faces detected.[0m
[0m[ INFO] [1499333357.568846463]: 1 faces detected.[0m
[0m[ INFO] [1499333357.738650553]: 1 faces detected.[0m
[0m[ INFO] [1499333357.900403340]: 1 faces detected.[0m
[0m[ INFO] [1499333358.029054570]: 1 faces detected.[0m
[0m[ INFO] [1499333358.178069577]: 1 faces detected.[0m
[0m[ INFO] [1499333358.348799068]: 1 faces detected.[0m
[0m[ INFO] [1499333358.497931841]: 1 faces detected.[0m
[0m[ INFO] [1499333358.625756461]: 1 faces detected.[0m
[0m[ INFO] [1499333358.823634943]: 1 faces detected.[0m
[0m[ INFO] [1499333359.010129184]: 1 faces detected.[0m
[0m[ INFO] [1499333359.185285974]: 1 faces detected.[0m
[0m[ INFO] [1499333359.364976669]: 1 faces detected.[0m
[0m[ INFO] [1499333359.517518458]: 1 faces detected.[0m
[0m[ INFO] [1499333359.662723334]: 1 faces detected.[0m
[0m[ INFO] [1499333359.812673815]: 1 faces detected.[0m
[0m[ INFO] [1499333359.962707718]: 1 faces detected.[0m
[0m[ INFO] [1499333360.124298410]: 1 faces detected.[0m
[0m[ INFO] [1499333360.262635874]: 1 faces detected.[0m
[0m[ INFO] [1499333360.399143726]: 1 faces detected.[0m
[0m[ INFO] [1499333360.581827357]: 1 faces detected.[0m
[0m[ INFO] [1499333360.768011914]: 1 faces detected.[0m
[0m[ INFO] [1499333360.945185954]: 1 faces detected.[0m
[0m[ INFO] [1499333361.125040896]: 1 faces detected.[0m
[0m[ INFO] [1499333361.295169897]: 1 faces detected.[0m
[0m[ INFO] [1499333361.477751093]: 1 faces detected.[0m
[0m[ INFO] [1499333361.664537744]: 1 faces detected.[0m
[0m[ INFO] [1499333361.845502465]: 1 faces detected.[0m
[0m[ INFO] [1499333362.031772831]: 1 faces detected.[0m
[0m[ INFO] [1499333362.209920667]: 1 faces detected.[0m
[0m[ INFO] [1499333362.379986878]: 1 faces detected.[0m
[0m[ INFO] [1499333362.551652873]: 1 faces detected.[0m
[0m[ INFO] [1499333362.708223925]: 1 faces detected.[0m
[0m[ INFO] [1499333362.861286316]: 1 faces detected.[0m
[0m[ INFO] [1499333363.031567288]: 1 faces detected.[0m
[0m[ INFO] [1499333363.196284142]: 1 faces detected.[0m
[0m[ INFO] [1499333363.333458685]: 1 faces detected.[0m
[0m[ INFO] [1499333363.485391158]: 1 faces detected.[0m
[0m[ INFO] [1499333363.624195957]: 1 faces detected.[0m
[0m[ INFO] [1499333363.809874936]: 1 faces detected.[0m
[0m[ INFO] [1499333363.968185576]: 1 faces detected.[0m
[0m[ INFO] [1499333364.096808952]: 1 faces detected.[0m
[0m[ INFO] [1499333364.229936911]: 1 faces detected.[0m
[0m[ INFO] [1499333364.356691598]: 1 faces detected.[0m
[0m[ INFO] [1499333364.484558100]: 1 faces detected.[0m
[0m[ INFO] [1499333364.651363993]: 1 faces detected.[0m
[0m[ INFO] [1499333364.777441109]: 0 faces detected.[0m
[0m[ INFO] [1499333364.900242128]: 0 faces detected.[0m
[0m[ INFO] [1499333365.031285803]: 0 faces detected.[0m
[0m[ INFO] [1499333365.189692618]: 0 faces detected.[0m
[0m[ INFO] [1499333365.366328158]: 0 faces detected.[0m
[0m[ INFO] [1499333365.547710782]: 0 faces detected.[0m
[0m[ INFO] [1499333365.705919591]: 0 faces detected.[0m
[0m[ INFO] [1499333365.860993308]: 0 faces detected.[0m
[0m[ INFO] [1499333366.027219291]: 0 faces detected.[0m
[0m[ INFO] [1499333366.167798401]: 1 faces detected.[0m
[0m[ INFO] [1499333366.346053404]: 1 faces detected.[0m
[0m[ INFO] [1499333366.504014818]: 1 faces detected.[0m
[0m[ INFO] [1499333366.668681990]: 1 faces detected.[0m
[0m[ INFO] [1499333366.831402467]: 1 faces detected.[0m
[0m[ INFO] [1499333367.011361053]: 1 faces detected.[0m
[0m[ INFO] [1499333367.158732444]: 1 faces detected.[0m
[0m[ INFO] [1499333367.304397447]: 1 faces detected.[0m
[0m[ INFO] [1499333367.442772167]: 1 faces detected.[0m
[0m[ INFO] [1499333367.589813651]: 1 faces detected.[0m
[0m[ INFO] [1499333367.737973225]: 1 faces detected.[0m
[0m[ INFO] [1499333367.872256424]: 1 faces detected.[0m
[0m[ INFO] [1499333368.014240719]: 1 faces detected.[0m
[0m[ INFO] [1499333368.146453155]: 1 faces detected.[0m
[0m[ INFO] [1499333368.270856896]: 1 faces detected.[0m
[0m[ INFO] [1499333368.402912682]: 1 faces detected.[0m
[0m[ INFO] [1499333368.536793334]: 1 faces detected.[0m
[0m[ INFO] [1499333368.691502613]: 1 faces detected.[0m
[0m[ INFO] [1499333368.871443886]: 1 faces detected.[0m
[0m[ INFO] [1499333369.040002295]: 1 faces detected.[0m
[0m[ INFO] [1499333369.191370667]: 1 faces detected.[0m
[0m[ INFO] [1499333369.341741428]: 1 faces detected.[0m
[0m[ INFO] [1499333369.494571932]: 1 faces detected.[0m
[0m[ INFO] [1499333369.687496625]: 1 faces detected.[0m
[0m[ INFO] [1499333369.873965868]: 0 faces detected.[0m
[0m[ INFO] [1499333370.028657221]: 0 faces detected.[0m
[0m[ INFO] [1499333370.151713430]: 0 faces detected.[0m
[0m[ INFO] [1499333370.315604901]: 0 faces detected.[0m
[0m[ INFO] [1499333370.459420027]: 0 faces detected.[0m
[0m[ INFO] [1499333370.634288940]: 0 faces detected.[0m
[0m[ INFO] [1499333370.811145326]: 0 faces detected.[0m
[0m[ INFO] [1499333370.988800061]: 0 faces detected.[0m
[0m[ INFO] [1499333371.117082793]: 0 faces detected.[0m
[0m[ INFO] [1499333371.242712267]: 0 faces detected.[0m
[0m[ INFO] [1499333371.390621287]: 1 faces detected.[0m
[0m[ INFO] [1499333371.530805798]: 1 faces detected.[0m
[0m[ INFO] [1499333371.682046918]: 1 faces detected.[0m
[0m[ INFO] [1499333371.825979194]: 0 faces detected.[0m
[0m[ INFO] [1499333371.998388828]: 0 faces detected.[0m
[0m[ INFO] [1499333372.146640681]: 0 faces detected.[0m
[0m[ INFO] [1499333372.306459585]: 0 faces detected.[0m
[0m[ INFO] [1499333372.486014768]: 0 faces detected.[0m
[0m[ INFO] [1499333372.667780905]: 0 faces detected.[0m
[0m[ INFO] [1499333372.817618850]: 1 faces detected.[0m
[0m[ INFO] [1499333372.981358687]: 1 faces detected.[0m
[0m[ INFO] [1499333373.107925143]: 1 faces detected.[0m
[0m[ INFO] [1499333373.237352763]: 1 faces detected.[0m
[0m[ INFO] [1499333373.365688769]: 1 faces detected.[0m
[0m[ INFO] [1499333373.513228743]: 1 faces detected.[0m
[0m[ INFO] [1499333373.691659774]: 1 faces detected.[0m
[0m[ INFO] [1499333373.878221615]: 1 faces detected.[0m
[0m[ INFO] [1499333374.021579761]: 1 faces detected.[0m
[0m[ INFO] [1499333374.146384211]: 1 faces detected.[0m
[0m[ INFO] [1499333374.278645710]: 1 faces detected.[0m
[0m[ INFO] [1499333374.408454493]: 1 faces detected.[0m
[0m[ INFO] [1499333374.547624165]: 1 faces detected.[0m
[0m[ INFO] [1499333374.708481584]: 1 faces detected.[0m
[0m[ INFO] [1499333374.861168636]: 1 faces detected.[0m
[0m[ INFO] [1499333375.034248769]: 1 faces detected.[0m
[0m[ INFO] [1499333375.192271524]: 1 faces detected.[0m
[0m[ INFO] [1499333375.318201573]: 1 faces detected.[0m
[0m[ INFO] [1499333375.462052331]: 1 faces detected.[0m
[0m[ INFO] [1499333375.622267875]: 1 faces detected.[0m
[0m[ INFO] [1499333375.760482721]: 1 faces detected.[0m
[0m[ INFO] [1499333375.907769165]: 1 faces detected.[0m
[0m[ INFO] [1499333376.036251355]: 1 faces detected.[0m
[0m[ INFO] [1499333376.171919765]: 1 faces detected.[0m
[0m[ INFO] [1499333376.307719868]: 1 faces detected.[0m
[0m[ INFO] [1499333376.439135672]: 1 faces detected.[0m
[0m[ INFO] [1499333376.618206139]: 1 faces detected.[0m
[0m[ INFO] [1499333376.753715789]: 1 faces detected.[0m
[0m[ INFO] [1499333376.929417480]: 1 faces detected.[0m
[0m[ INFO] [1499333377.102697691]: 1 faces detected.[0m
[0m[ INFO] [1499333377.249095767]: 1 faces detected.[0m
[0m[ INFO] [1499333377.375765404]: 1 faces detected.[0m
[0m[ INFO] [1499333377.516819772]: 1 faces detected.[0m
[0m[ INFO] [1499333377.666088932]: 1 faces detected.[0m
[0m[ INFO] [1499333377.847098385]: 1 faces detected.[0m
[0m[ INFO] [1499333377.998238330]: 1 faces detected.[0m
[0m[ INFO] [1499333378.120713838]: 1 faces detected.[0m
[0m[ INFO] [1499333378.251124503]: 1 faces detected.[0m
[0m[ INFO] [1499333378.377735863]: 1 faces detected.[0m
[0m[ INFO] [1499333378.534525618]: 1 faces detected.[0m
[0m[ INFO] [1499333378.697562947]: 1 faces detected.[0m
[0m[ INFO] [1499333378.870310259]: 1 faces detected.[0m
[0m[ INFO] [1499333379.008652789]: 1 faces detected.[0m
[0m[ INFO] [1499333379.137624178]: 1 faces detected.[0m
[0m[ INFO] [1499333379.286881606]: 1 faces detected.[0m
[0m[ INFO] [1499333379.414227423]: 0 faces detected.[0m
[0m[ INFO] [1499333379.545367032]: 0 faces detected.[0m
[0m[ INFO] [1499333379.680524026]: 0 faces detected.[0m
[0m[ INFO] [1499333379.838566199]: 0 faces detected.[0m
[0m[ INFO] [1499333379.978535883]: 0 faces detected.[0m
[0m[ INFO] [1499333380.100720923]: 0 faces detected.[0m
[0m[ INFO] [1499333380.226292242]: 0 faces detected.[0m
[0m[ INFO] [1499333380.353232153]: 0 faces detected.[0m
[0m[ INFO] [1499333380.474243515]: 0 faces detected.[0m
[0m[ INFO] [1499333380.636620452]: 0 faces detected.[0m
[0m[ INFO] [1499333380.803569783]: 0 faces detected.[0m
[0m[ INFO] [1499333380.982586503]: 0 faces detected.[0m
[0m[ INFO] [1499333381.104205516]: 0 faces detected.[0m
[0m[ INFO] [1499333381.228033075]: 0 faces detected.[0m
[0m[ INFO] [1499333381.348918712]: 0 faces detected.[0m
[0m[ INFO] [1499333381.473012836]: 0 faces detected.[0m
[0m[ INFO] [1499333381.599881561]: 0 faces detected.[0m
[0m[ INFO] [1499333381.766985914]: 1 faces detected.[0m
[0m[ INFO] [1499333381.904464522]: 1 faces detected.[0m
[0m[ INFO] [1499333382.029997079]: 1 faces detected.[0m
[0m[ INFO] [1499333382.160055043]: 1 faces detected.[0m
[0m[ INFO] [1499333382.289004208]: 1 faces detected.[0m
[0m[ INFO] [1499333382.414570371]: 1 faces detected.[0m
[0m[ INFO] [1499333382.560182659]: 1 faces detected.[0m
[0m[ INFO] [1499333382.687258093]: 1 faces detected.[0m
[0m[ INFO] [1499333382.817285902]: 1 faces detected.[0m
[0m[ INFO] [1499333382.947919778]: 1 faces detected.[0m
[0m[ INFO] [1499333383.076243193]: 1 faces detected.[0m
[0m[ INFO] [1499333383.251362884]: 1 faces detected.[0m
[0m[ INFO] [1499333383.378856249]: 1 faces detected.[0m
[0m[ INFO] [1499333383.517458869]: 1 faces detected.[0m
[0m[ INFO] [1499333383.675264258]: 1 faces detected.[0m
[0m[ INFO] [1499333383.837595441]: 1 faces detected.[0m
[0m[ INFO] [1499333383.973732586]: 1 faces detected.[0m
[0m[ INFO] [1499333384.100666690]: 1 faces detected.[0m
[0m[ INFO] [1499333384.230043026]: 1 faces detected.[0m
[0m[ INFO] [1499333384.357789621]: 1 faces detected.[0m
[0m[ INFO] [1499333384.518310105]: 1 faces detected.[0m
[0m[ INFO] [1499333384.646768032]: 1 faces detected.[0m
[0m[ INFO] [1499333384.812763705]: 1 faces detected.[0m
[0m[ INFO] [1499333384.985783735]: 1 faces detected.[0m
[0m[ INFO] [1499333385.143339208]: 1 faces detected.[0m
[0m[ INFO] [1499333385.265686961]: 1 faces detected.[0m
[0m[ INFO] [1499333385.403816248]: 1 faces detected.[0m
[0m[ INFO] [1499333385.534556518]: 1 faces detected.[0m
[0m[ INFO] [1499333385.676092868]: 1 faces detected.[0m
[0m[ INFO] [1499333385.811693059]: 1 faces detected.[0m
[0m[ INFO] [1499333385.992803214]: 1 faces detected.[0m
[0m[ INFO] [1499333386.125810702]: 1 faces detected.[0m
[0m[ INFO] [1499333386.255562844]: 1 faces detected.[0m
[0m[ INFO] [1499333386.408555972]: 1 faces detected.[0m
[0m[ INFO] [1499333386.575103889]: 1 faces detected.[0m
[0m[ INFO] [1499333386.729145422]: 1 faces detected.[0m
[0m[ INFO] [1499333386.866406544]: 1 faces detected.[0m
[0m[ INFO] [1499333387.019874444]: 1 faces detected.[0m
[0m[ INFO] [1499333387.145151931]: 1 faces detected.[0m
[0m[ INFO] [1499333387.297457756]: 1 faces detected.[0m
[0m[ INFO] [1499333387.427401814]: 1 faces detected.[0m
[0m[ INFO] [1499333387.596850379]: 1 faces detected.[0m
[0m[ INFO] [1499333387.776433329]: 1 faces detected.[0m
[0m[ INFO] [1499333387.924785674]: 1 faces detected.[0m
[0m[ INFO] [1499333388.073616107]: 1 faces detected.[0m
[0m[ INFO] [1499333388.233841471]: 1 faces detected.[0m
[0m[ INFO] [1499333388.384113281]: 1 faces detected.[0m
[0m[ INFO] [1499333388.510251075]: 1 faces detected.[0m
[0m[ INFO] [1499333388.638723353]: 1 faces detected.[0m
[0m[ INFO] [1499333388.775246696]: 1 faces detected.[0m
[0m[ INFO] [1499333388.934971681]: 1 faces detected.[0m
[0m[ INFO] [1499333389.061691198]: 1 faces detected.[0m
[0m[ INFO] [1499333389.191297396]: 1 faces detected.[0m
[0m[ INFO] [1499333389.320288808]: 1 faces detected.[0m
[0m[ INFO] [1499333389.459206510]: 1 faces detected.[0m
[0m[ INFO] [1499333389.605778854]: 1 faces detected.[0m
[0m[ INFO] [1499333389.787048493]: 1 faces detected.[0m
[0m[ INFO] [1499333389.942694912]: 1 faces detected.[0m
[0m[ INFO] [1499333390.100730233]: 1 faces detected.[0m
[0m[ INFO] [1499333390.240138409]: 1 faces detected.[0m
[0m[ INFO] [1499333390.371116447]: 1 faces detected.[0m
[0m[ INFO] [1499333390.554358827]: 1 faces detected.[0m
[0m[ INFO] [1499333390.685808374]: 1 faces detected.[0m
[0m[ INFO] [1499333390.823949621]: 1 faces detected.[0m
[0m[ INFO] [1499333390.983585029]: 1 faces detected.[0m
[0m[ INFO] [1499333391.110805134]: 1 faces detected.[0m
[0m[ INFO] [1499333391.242833729]: 1 faces detected.[0m
[0m[ INFO] [1499333391.383561500]: 0 faces detected.[0m
[0m[ INFO] [1499333391.529508448]: 0 faces detected.[0m
[0m[ INFO] [1499333391.696110334]: 0 faces detected.[0m
[0m[ INFO] [1499333391.853455117]: 0 faces detected.[0m
[0m[ INFO] [1499333391.984488827]: 0 faces detected.[0m
[0m[ INFO] [1499333392.108842348]: 0 faces detected.[0m
[0m[ INFO] [1499333392.232417795]: 0 faces detected.[0m
[0m[ INFO] [1499333392.358103294]: 0 faces detected.[0m
[0m[ INFO] [1499333392.481174107]: 0 faces detected.[0m
[0m[ INFO] [1499333392.605986620]: 0 faces detected.[0m
[0m[ INFO] [1499333392.736770328]: 0 faces detected.[0m
[0m[ INFO] [1499333392.876983313]: 0 faces detected.[0m
[0m[ INFO] [1499333393.015554310]: 0 faces detected.[0m
[0m[ INFO] [1499333393.170666759]: 0 faces detected.[0m
[0m[ INFO] [1499333393.296548298]: 0 faces detected.[0m
[0m[ INFO] [1499333393.421868785]: 0 faces detected.[0m
[0m[ INFO] [1499333393.552478631]: 0 faces detected.[0m
[0m[ INFO] [1499333393.678073378]: 0 faces detected.[0m
[0m[ INFO] [1499333393.831292428]: 0 faces detected.[0m
[0m[ INFO] [1499333393.970664864]: 1 faces detected.[0m
[0m[ INFO] [1499333394.096968516]: 1 faces detected.[0m
[0m[ INFO] [1499333394.258281767]: 1 faces detected.[0m
[0m[ INFO] [1499333394.396492507]: 1 faces detected.[0m
[0m[ INFO] [1499333394.532950349]: 1 faces detected.[0m
[0m[ INFO] [1499333394.683309277]: 1 faces detected.[0m
[0m[ INFO] [1499333394.840884764]: 1 faces detected.[0m
[0m[ INFO] [1499333394.973964489]: 1 faces detected.[0m
[0m[ INFO] [1499333395.104254040]: 1 faces detected.[0m
[0m[ INFO] [1499333395.239933226]: 1 faces detected.[0m
[0m[ INFO] [1499333395.371798383]: 1 faces detected.[0m
[0m[ INFO] [1499333395.527222675]: 1 faces detected.[0m
[0m[ INFO] [1499333395.696188503]: 1 faces detected.[0m
[0m[ INFO] [1499333395.818208356]: 1 faces detected.[0m
[0m[ INFO] [1499333395.940872380]: 1 faces detected.[0m
[0m[ INFO] [1499333396.072229745]: 1 faces detected.[0m
[0m[ INFO] [1499333396.218911188]: 1 faces detected.[0m
[0m[ INFO] [1499333396.355233479]: 1 faces detected.[0m
[0m[ INFO] [1499333396.491406195]: 1 faces detected.[0m
[0m[ INFO] [1499333396.674640663]: 1 faces detected.[0m
[0m[ INFO] [1499333396.802153655]: 1 faces detected.[0m
[0m[ INFO] [1499333396.985860443]: 1 faces detected.[0m
[0m[ INFO] [1499333397.113968370]: 1 faces detected.[0m
[0m[ INFO] [1499333397.247659969]: 1 faces detected.[0m
[0m[ INFO] [1499333397.382106671]: 1 faces detected.[0m
[0m[ INFO] [1499333397.509742003]: 1 faces detected.[0m
[0m[ INFO] [1499333397.648947813]: 1 faces detected.[0m
[0m[ INFO] [1499333397.793430979]: 1 faces detected.[0m
[0m[ INFO] [1499333397.944823778]: 1 faces detected.[0m
[0m[ INFO] [1499333398.090771055]: 1 faces detected.[0m
[0m[ INFO] [1499333398.218648104]: 1 faces detected.[0m
[0m[ INFO] [1499333398.346632387]: 1 faces detected.[0m
[0m[ INFO] [1499333398.488187192]: 1 faces detected.[0m
[0m[ INFO] [1499333398.659993389]: 1 faces detected.[0m
[0m[ INFO] [1499333398.801687561]: 1 faces detected.[0m
[0m[ INFO] [1499333398.947203740]: 1 faces detected.[0m
[0m[ INFO] [1499333399.077548238]: 1 faces detected.[0m
[0m[ INFO] [1499333399.207997868]: 1 faces detected.[0m
[0m[ INFO] [1499333399.387048063]: 1 faces detected.[0m
[0m[ INFO] [1499333399.562976079]: 1 faces detected.[0m
[0m[ INFO] [1499333399.718336447]: 1 faces detected.[0m
[0m[ INFO] [1499333399.890997897]: 1 faces detected.[0m
[0m[ INFO] [1499333400.046301080]: 1 faces detected.[0m
[0m[ INFO] [1499333400.215045316]: 0 faces detected.[0m
[0m[ INFO] [1499333400.391145331]: 1 faces detected.[0m
[0m[ INFO] [1499333400.573546036]: 1 faces detected.[0m
[0m[ INFO] [1499333400.749467416]: 1 faces detected.[0m
[0m[ INFO] [1499333400.938027492]: 1 faces detected.[0m
[0m[ INFO] [1499333401.097414893]: 1 faces detected.[0m
[0m[ INFO] [1499333401.228477594]: 0 faces detected.[0m
[0m[ INFO] [1499333401.355886831]: 0 faces detected.[0m
[0m[ INFO] [1499333401.488185987]: 1 faces detected.[0m
[0m[ INFO] [1499333401.656336695]: 1 faces detected.[0m
