[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332560.410019665]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.410129155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.410246600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.410305503]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.410362981]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.410419764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609539316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609586626]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609624246]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609677117]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609726570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609800813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609853834]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609907757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.609961508]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.610015113]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809535938]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809598541]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809636837]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809684931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809761247]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809810531]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809859839]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809922730]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.809974500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332560.810038060]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009559907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009666459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009727390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009784857]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009838743]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009891808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009954959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.009995199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.010031518]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.010067300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209536744]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209600063]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209639681]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209690446]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209785346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209850893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209909820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.209967541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.210040463]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.210103748]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409577495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409682240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409764763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409838242]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409912574]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.409977010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.410121478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.410251476]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.410357808]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.410463648]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609526020]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609569241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609599067]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609643949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609682912]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609734812]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609791089]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609820709]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609871967]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.609901656]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809585078]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809685075]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809747105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809789433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809829731]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809868903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809937600]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.809980972]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.810022086]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332561.810066625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009564850]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009641707]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009703404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009758948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009815694]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009879714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009925113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.009971155]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.010016131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.010089427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209591215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209654658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209698710]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209739814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209795448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209870809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.209948266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.210012820]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.210078316]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.210140297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409544649]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409602844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409657775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409734682]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409784881]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409836341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409880271]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409934129]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.409976458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.410030327]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609517628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609572433]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609619502]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609668719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609729142]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609778385]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609823274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609884712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609940999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.609991358]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.809579227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.809667146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.809787136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.809870177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.809969865]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.810042720]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.810141387]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.810231183]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.810311778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332562.810409786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.009592652]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.009724347]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.009829348]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.009899397]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.009967772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.010036229]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.010104103]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.010171650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.010237588]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.010337979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209564428]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209649444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209720102]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209787497]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209853560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209920060]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.209985015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.210050475]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.210115267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.210180496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409544402]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409613074]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409678556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409752889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409826957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409901430]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.409973631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.410030203]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.410086853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.410143014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609596881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609684067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609736843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609793607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609849448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609886407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609920999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609956892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.609991335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.610026687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809571407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809645172]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809707934]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809763442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809815430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809868693]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.809958061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.810013226]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.810065725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332563.810116192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009551575]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009637119]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009706043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009750332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009791982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009835164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009899740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009944227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.009986874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.010041197]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209550776]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209603688]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209657328]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209707304]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209755345]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209801036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209846559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209904461]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209954442]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.209999824]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409533001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409596439]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409635356]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409673222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409710034]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409746677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409783102]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409821594]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409856866]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.409892518]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609549387]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609610754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609665354]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609760143]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609816232]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609851220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609903136]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609953431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.609998314]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.610044167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809582312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809676839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809752140]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809808503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809863099]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809917404]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.809970868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.810024297]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.810077435]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332564.810130645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.009635760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.009759880]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.009865513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.009969749]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010071849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010146336]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010215122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010282468]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010348793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.010414947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209529695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209588936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209628925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209678222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209765246]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209826180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209872688]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209922846]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.209977113]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.210008931]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409537987]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409604568]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409675036]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409731492]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409785269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409828853]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409867232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409904350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409940065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.409989083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.609559121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.609662223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.609725679]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.609804209]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.609888606]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.610007768]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.610077219]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.610121726]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.610167835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.610226879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809583819]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809687055]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809764133]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809839115]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809913043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.809991636]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.810064621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.810135617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.810205661]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332565.810276000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009620017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009746105]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009812864]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009867959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009917518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.009968525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.010057667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.010109557]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.010159705]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.010209564]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209552825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209625689]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209681678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209716672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209745578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209788307]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209828827]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209870308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209909755]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.209948688]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409542898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409597945]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409635635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409671400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409706395]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409741098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409774909]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332566.409808512]: Got bounding box for /hippo but corresponding frame not yet published[0m
