[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499333417.782387590]: 1 faces detected.[0m
[0m[ INFO] [1499333417.946112784]: 0 faces detected.[0m
[0m[ INFO] [1499333418.088952004]: 0 faces detected.[0m
[0m[ INFO] [1499333418.229647061]: 0 faces detected.[0m
[0m[ INFO] [1499333418.366522439]: 0 faces detected.[0m
[0m[ INFO] [1499333418.496794001]: 0 faces detected.[0m
[0m[ INFO] [1499333418.654506269]: 0 faces detected.[0m
[0m[ INFO] [1499333418.804909573]: 0 faces detected.[0m
[0m[ INFO] [1499333418.980261838]: 0 faces detected.[0m
[0m[ INFO] [1499333419.135838585]: 0 faces detected.[0m
[0m[ INFO] [1499333419.310233743]: 0 faces detected.[0m
[0m[ INFO] [1499333419.447006704]: 0 faces detected.[0m
[0m[ INFO] [1499333419.630522595]: 0 faces detected.[0m
[0m[ INFO] [1499333419.798787352]: 0 faces detected.[0m
[0m[ INFO] [1499333419.964310123]: 0 faces detected.[0m
[0m[ INFO] [1499333420.141614472]: 0 faces detected.[0m
[0m[ INFO] [1499333420.309322682]: 0 faces detected.[0m
[0m[ INFO] [1499333420.459062839]: 0 faces detected.[0m
[0m[ INFO] [1499333420.633678683]: 0 faces detected.[0m
[0m[ INFO] [1499333420.783741945]: 0 faces detected.[0m
[0m[ INFO] [1499333420.956115451]: 0 faces detected.[0m
[0m[ INFO] [1499333421.134712356]: 0 faces detected.[0m
[0m[ INFO] [1499333421.301305088]: 0 faces detected.[0m
[0m[ INFO] [1499333421.436177435]: 0 faces detected.[0m
[0m[ INFO] [1499333421.613248818]: 0 faces detected.[0m
[0m[ INFO] [1499333421.784565727]: 0 faces detected.[0m
[0m[ INFO] [1499333421.956397909]: 0 faces detected.[0m
[0m[ INFO] [1499333422.120809531]: 0 faces detected.[0m
[0m[ INFO] [1499333422.273808665]: 0 faces detected.[0m
[0m[ INFO] [1499333422.441706726]: 0 faces detected.[0m
[0m[ INFO] [1499333422.598226988]: 0 faces detected.[0m
[0m[ INFO] [1499333422.774009566]: 1 faces detected.[0m
[0m[ INFO] [1499333422.930237891]: 0 faces detected.[0m
[0m[ INFO] [1499333423.085816571]: 0 faces detected.[0m
[0m[ INFO] [1499333423.213796711]: 0 faces detected.[0m
[0m[ INFO] [1499333423.366201803]: 0 faces detected.[0m
[0m[ INFO] [1499333423.510140358]: 0 faces detected.[0m
[0m[ INFO] [1499333423.667524006]: 0 faces detected.[0m
[0m[ INFO] [1499333423.840946787]: 0 faces detected.[0m
[0m[ INFO] [1499333423.998919779]: 0 faces detected.[0m
[0m[ INFO] [1499333424.130182362]: 0 faces detected.[0m
[0m[ INFO] [1499333424.258907809]: 0 faces detected.[0m
[0m[ INFO] [1499333424.393577143]: 0 faces detected.[0m
[0m[ INFO] [1499333424.532313846]: 0 faces detected.[0m
[0m[ INFO] [1499333424.681757743]: 0 faces detected.[0m
[0m[ INFO] [1499333424.838287459]: 0 faces detected.[0m
[0m[ INFO] [1499333424.999241458]: 0 faces detected.[0m
[0m[ INFO] [1499333425.141942954]: 0 faces detected.[0m
[0m[ INFO] [1499333425.274194707]: 0 faces detected.[0m
[0m[ INFO] [1499333425.403285952]: 0 faces detected.[0m
[0m[ INFO] [1499333425.564069249]: 0 faces detected.[0m
[0m[ INFO] [1499333425.726130393]: 0 faces detected.[0m
[0m[ INFO] [1499333425.888578517]: 0 faces detected.[0m
[0m[ INFO] [1499333426.065651211]: 0 faces detected.[0m
[0m[ INFO] [1499333426.204472455]: 0 faces detected.[0m
[0m[ INFO] [1499333426.364869871]: 0 faces detected.[0m
[0m[ INFO] [1499333426.519952380]: 0 faces detected.[0m
[0m[ INFO] [1499333426.656211348]: 0 faces detected.[0m
[0m[ INFO] [1499333426.813882482]: 0 faces detected.[0m
[0m[ INFO] [1499333426.978992730]: 0 faces detected.[0m
[0m[ INFO] [1499333427.109402704]: 0 faces detected.[0m
[0m[ INFO] [1499333427.245281203]: 0 faces detected.[0m
[0m[ INFO] [1499333427.370144872]: 0 faces detected.[0m
[0m[ INFO] [1499333427.523065948]: 0 faces detected.[0m
[0m[ INFO] [1499333427.693335564]: 0 faces detected.[0m
[0m[ INFO] [1499333427.814540272]: 0 faces detected.[0m
[0m[ INFO] [1499333427.948516677]: 0 faces detected.[0m
[0m[ INFO] [1499333428.074255905]: 0 faces detected.[0m
[0m[ INFO] [1499333428.209034477]: 0 faces detected.[0m
[0m[ INFO] [1499333428.335018329]: 0 faces detected.[0m
[0m[ INFO] [1499333428.484352698]: 0 faces detected.[0m
[0m[ INFO] [1499333428.632935476]: 0 faces detected.[0m
[0m[ INFO] [1499333428.785134491]: 0 faces detected.[0m
[0m[ INFO] [1499333428.940397621]: 0 faces detected.[0m
[0m[ INFO] [1499333429.115608568]: 0 faces detected.[0m
[0m[ INFO] [1499333429.287342298]: 0 faces detected.[0m
[0m[ INFO] [1499333429.421458835]: 0 faces detected.[0m
[0m[ INFO] [1499333429.589070166]: 0 faces detected.[0m
[0m[ INFO] [1499333429.739536479]: 0 faces detected.[0m
[0m[ INFO] [1499333429.874795676]: 0 faces detected.[0m
[0m[ INFO] [1499333430.020112332]: 0 faces detected.[0m
[0m[ INFO] [1499333430.146791520]: 0 faces detected.[0m
[0m[ INFO] [1499333430.273022259]: 1 faces detected.[0m
[0m[ INFO] [1499333430.412621968]: 1 faces detected.[0m
[0m[ INFO] [1499333430.546009916]: 1 faces detected.[0m
[0m[ INFO] [1499333430.681658768]: 1 faces detected.[0m
[0m[ INFO] [1499333430.812004976]: 1 faces detected.[0m
[0m[ INFO] [1499333430.943166615]: 1 faces detected.[0m
[0m[ INFO] [1499333431.075281112]: 1 faces detected.[0m
[0m[ INFO] [1499333431.202932877]: 1 faces detected.[0m
[0m[ INFO] [1499333431.331694223]: 1 faces detected.[0m
[0m[ INFO] [1499333431.458463533]: 1 faces detected.[0m
[0m[ INFO] [1499333431.597138096]: 1 faces detected.[0m
[0m[ INFO] [1499333431.753146440]: 1 faces detected.[0m
[0m[ INFO] [1499333431.888233409]: 1 faces detected.[0m
[0m[ INFO] [1499333432.044535855]: 1 faces detected.[0m
[0m[ INFO] [1499333432.171371143]: 1 faces detected.[0m
[0m[ INFO] [1499333432.296625277]: 1 faces detected.[0m
[0m[ INFO] [1499333432.420608238]: 1 faces detected.[0m
[0m[ INFO] [1499333432.570338656]: 1 faces detected.[0m
[0m[ INFO] [1499333432.709723471]: 1 faces detected.[0m
[0m[ INFO] [1499333432.846101962]: 1 faces detected.[0m
[0m[ INFO] [1499333433.005564918]: 1 faces detected.[0m
[0m[ INFO] [1499333433.128335758]: 1 faces detected.[0m
[0m[ INFO] [1499333433.257439449]: 1 faces detected.[0m
[0m[ INFO] [1499333433.384880481]: 1 faces detected.[0m
[0m[ INFO] [1499333433.511045909]: 1 faces detected.[0m
[0m[ INFO] [1499333433.637108810]: 1 faces detected.[0m
[0m[ INFO] [1499333433.777057934]: 1 faces detected.[0m
[0m[ INFO] [1499333433.921092530]: 1 faces detected.[0m
[0m[ INFO] [1499333434.090439164]: 1 faces detected.[0m
[0m[ INFO] [1499333434.218023612]: 1 faces detected.[0m
[0m[ INFO] [1499333434.347482868]: 1 faces detected.[0m
[0m[ INFO] [1499333434.477173009]: 1 faces detected.[0m
[0m[ INFO] [1499333434.609973506]: 0 faces detected.[0m
[0m[ INFO] [1499333434.742676995]: 1 faces detected.[0m
[0m[ INFO] [1499333434.871859151]: 0 faces detected.[0m
[0m[ INFO] [1499333434.995147363]: 0 faces detected.[0m
[0m[ INFO] [1499333435.117490339]: 0 faces detected.[0m
[0m[ INFO] [1499333435.261879753]: 0 faces detected.[0m
[0m[ INFO] [1499333435.384824516]: 0 faces detected.[0m
[0m[ INFO] [1499333435.509494800]: 0 faces detected.[0m
[0m[ INFO] [1499333435.639460268]: 1 faces detected.[0m
[0m[ INFO] [1499333435.765034188]: 0 faces detected.[0m
[0m[ INFO] [1499333435.892362163]: 0 faces detected.[0m
[0m[ INFO] [1499333436.019851356]: 1 faces detected.[0m
[0m[ INFO] [1499333436.140171263]: 0 faces detected.[0m
[0m[ INFO] [1499333436.262332534]: 0 faces detected.[0m
[0m[ INFO] [1499333436.384326912]: 0 faces detected.[0m
[0m[ INFO] [1499333436.515466335]: 0 faces detected.[0m
[0m[ INFO] [1499333436.682421781]: 0 faces detected.[0m
[0m[ INFO] [1499333436.859688958]: 0 faces detected.[0m
[0m[ INFO] [1499333437.043405334]: 1 faces detected.[0m
[0m[ INFO] [1499333437.205566181]: 1 faces detected.[0m
[0m[ INFO] [1499333437.351226038]: 1 faces detected.[0m
[0m[ INFO] [1499333437.475889465]: 1 faces detected.[0m
[0m[ INFO] [1499333437.612731391]: 1 faces detected.[0m
[0m[ INFO] [1499333437.748039824]: 1 faces detected.[0m
[0m[ INFO] [1499333437.872521355]: 0 faces detected.[0m
[0m[ INFO] [1499333437.993720387]: 0 faces detected.[0m
[0m[ INFO] [1499333438.120401598]: 0 faces detected.[0m
[0m[ INFO] [1499333438.240925997]: 0 faces detected.[0m
[0m[ INFO] [1499333438.364061437]: 0 faces detected.[0m
[0m[ INFO] [1499333438.520378227]: 0 faces detected.[0m
[0m[ INFO] [1499333438.657437494]: 0 faces detected.[0m
[0m[ INFO] [1499333438.793401984]: 0 faces detected.[0m
[0m[ INFO] [1499333438.950363201]: 0 faces detected.[0m
[0m[ INFO] [1499333439.071236388]: 0 faces detected.[0m
[0m[ INFO] [1499333439.191099141]: 0 faces detected.[0m
[0m[ INFO] [1499333439.321256729]: 0 faces detected.[0m
[0m[ INFO] [1499333439.470327462]: 0 faces detected.[0m
[0m[ INFO] [1499333439.601399050]: 0 faces detected.[0m
[0m[ INFO] [1499333439.731965924]: 0 faces detected.[0m
[0m[ INFO] [1499333439.857372226]: 1 faces detected.[0m
[0m[ INFO] [1499333439.984982565]: 0 faces detected.[0m
[0m[ INFO] [1499333440.112690597]: 1 faces detected.[0m
[0m[ INFO] [1499333440.244423093]: 1 faces detected.[0m
[0m[ INFO] [1499333440.372084964]: 1 faces detected.[0m
[0m[ INFO] [1499333440.503168676]: 1 faces detected.[0m
[0m[ INFO] [1499333440.642541425]: 1 faces detected.[0m
[0m[ INFO] [1499333440.779712944]: 1 faces detected.[0m
[0m[ INFO] [1499333440.914199124]: 1 faces detected.[0m
[0m[ INFO] [1499333441.047559805]: 1 faces detected.[0m
[0m[ INFO] [1499333441.176753029]: 1 faces detected.[0m
[0m[ INFO] [1499333441.303790394]: 1 faces detected.[0m
[0m[ INFO] [1499333441.427674613]: 0 faces detected.[0m
[0m[ INFO] [1499333441.599878531]: 0 faces detected.[0m
[0m[ INFO] [1499333441.780956684]: 0 faces detected.[0m
[0m[ INFO] [1499333441.958093041]: 0 faces detected.[0m
[0m[ INFO] [1499333442.118704902]: 0 faces detected.[0m
[0m[ INFO] [1499333442.275084436]: 0 faces detected.[0m
[0m[ INFO] [1499333442.429172085]: 0 faces detected.[0m
[0m[ INFO] [1499333442.580056458]: 0 faces detected.[0m
[0m[ INFO] [1499333442.704770916]: 0 faces detected.[0m
[0m[ INFO] [1499333442.854238943]: 0 faces detected.[0m
[0m[ INFO] [1499333443.008639175]: 0 faces detected.[0m
[0m[ INFO] [1499333443.131449074]: 0 faces detected.[0m
[0m[ INFO] [1499333443.278463510]: 0 faces detected.[0m
[0m[ INFO] [1499333443.425790181]: 0 faces detected.[0m
[0m[ INFO] [1499333443.564952053]: 0 faces detected.[0m
[0m[ INFO] [1499333443.714732499]: 0 faces detected.[0m
[0m[ INFO] [1499333443.884635804]: 0 faces detected.[0m
[0m[ INFO] [1499333444.021346047]: 0 faces detected.[0m
[0m[ INFO] [1499333444.180608539]: 0 faces detected.[0m
[0m[ INFO] [1499333444.347459237]: 0 faces detected.[0m
[0m[ INFO] [1499333444.511070456]: 0 faces detected.[0m
[0m[ INFO] [1499333444.683203942]: 0 faces detected.[0m
[0m[ INFO] [1499333444.852400955]: 0 faces detected.[0m
[0m[ INFO] [1499333445.022293261]: 0 faces detected.[0m
[0m[ INFO] [1499333445.158074931]: 1 faces detected.[0m
[0m[ INFO] [1499333445.292546428]: 1 faces detected.[0m
[0m[ INFO] [1499333445.453443104]: 1 faces detected.[0m
[0m[ INFO] [1499333445.618843683]: 1 faces detected.[0m
[0m[ INFO] [1499333445.786153982]: 1 faces detected.[0m
[0m[ INFO] [1499333445.957250408]: 1 faces detected.[0m
[0m[ INFO] [1499333446.099640564]: 1 faces detected.[0m
[0m[ INFO] [1499333446.239271647]: 1 faces detected.[0m
[0m[ INFO] [1499333446.395595710]: 1 faces detected.[0m
[0m[ INFO] [1499333446.551061667]: 0 faces detected.[0m
[0m[ INFO] [1499333446.727347301]: 0 faces detected.[0m
[0m[ INFO] [1499333446.889872334]: 0 faces detected.[0m
[0m[ INFO] [1499333447.034186205]: 0 faces detected.[0m
[0m[ INFO] [1499333447.169932763]: 0 faces detected.[0m
[0m[ INFO] [1499333447.316790343]: 0 faces detected.[0m
[0m[ INFO] [1499333447.437233145]: 0 faces detected.[0m
[0m[ INFO] [1499333447.579085443]: 0 faces detected.[0m
[0m[ INFO] [1499333447.718205643]: 0 faces detected.[0m
[0m[ INFO] [1499333447.852042750]: 0 faces detected.[0m
[0m[ INFO] [1499333447.983742044]: 0 faces detected.[0m
[0m[ INFO] [1499333448.116231505]: 0 faces detected.[0m
[0m[ INFO] [1499333448.243341937]: 0 faces detected.[0m
[0m[ INFO] [1499333448.369412071]: 1 faces detected.[0m
[0m[ INFO] [1499333448.518431957]: 1 faces detected.[0m
[0m[ INFO] [1499333448.699015255]: 1 faces detected.[0m
[0m[ INFO] [1499333448.865618103]: 1 faces detected.[0m
[0m[ INFO] [1499333449.042100001]: 1 faces detected.[0m
[0m[ INFO] [1499333449.196981796]: 1 faces detected.[0m
[0m[ INFO] [1499333449.365414830]: 1 faces detected.[0m
[0m[ INFO] [1499333449.539036731]: 1 faces detected.[0m
[0m[ INFO] [1499333449.714921492]: 1 faces detected.[0m
[0m[ INFO] [1499333449.889755026]: 1 faces detected.[0m
[0m[ INFO] [1499333450.074457417]: 1 faces detected.[0m
[0m[ INFO] [1499333450.249840640]: 1 faces detected.[0m
[0m[ INFO] [1499333450.390867547]: 1 faces detected.[0m
[0m[ INFO] [1499333450.553971937]: 1 faces detected.[0m
[0m[ INFO] [1499333450.712527283]: 1 faces detected.[0m
[0m[ INFO] [1499333450.873301460]: 1 faces detected.[0m
[0m[ INFO] [1499333451.058212913]: 1 faces detected.[0m
[0m[ INFO] [1499333451.233040742]: 1 faces detected.[0m
[0m[ INFO] [1499333451.406557419]: 1 faces detected.[0m
[0m[ INFO] [1499333451.580441366]: 1 faces detected.[0m
[0m[ INFO] [1499333451.759575939]: 1 faces detected.[0m
[0m[ INFO] [1499333451.937560392]: 1 faces detected.[0m
[0m[ INFO] [1499333452.120271754]: 1 faces detected.[0m
[0m[ INFO] [1499333452.284930500]: 1 faces detected.[0m
[0m[ INFO] [1499333452.455517552]: 1 faces detected.[0m
[0m[ INFO] [1499333452.613540188]: 0 faces detected.[0m
[0m[ INFO] [1499333452.772691974]: 0 faces detected.[0m
[0m[ INFO] [1499333452.949200832]: 1 faces detected.[0m
[0m[ INFO] [1499333453.108010873]: 1 faces detected.[0m
[0m[ INFO] [1499333453.277474724]: 1 faces detected.[0m
[0m[ INFO] [1499333453.427043278]: 1 faces detected.[0m
[0m[ INFO] [1499333453.586256342]: 1 faces detected.[0m
[0m[ INFO] [1499333453.757563904]: 1 faces detected.[0m
[0m[ INFO] [1499333453.946649156]: 0 faces detected.[0m
[0m[ INFO] [1499333454.111566523]: 0 faces detected.[0m
[0m[ INFO] [1499333454.300936776]: 0 faces detected.[0m
[0m[ INFO] [1499333454.453741926]: 1 faces detected.[0m
[0m[ INFO] [1499333454.612133603]: 0 faces detected.[0m
[0m[ INFO] [1499333454.799443162]: 0 faces detected.[0m
[0m[ INFO] [1499333454.964587844]: 0 faces detected.[0m
[0m[ INFO] [1499333455.113053608]: 0 faces detected.[0m
[0m[ INFO] [1499333455.251070777]: 0 faces detected.[0m
[0m[ INFO] [1499333455.389319058]: 0 faces detected.[0m
[0m[ INFO] [1499333455.547240707]: 0 faces detected.[0m
[0m[ INFO] [1499333455.744677854]: 0 faces detected.[0m
[0m[ INFO] [1499333455.912188466]: 0 faces detected.[0m
[0m[ INFO] [1499333456.078427327]: 0 faces detected.[0m
[0m[ INFO] [1499333456.248854618]: 0 faces detected.[0m
[0m[ INFO] [1499333456.416915053]: 0 faces detected.[0m
[0m[ INFO] [1499333456.591704480]: 0 faces detected.[0m
[0m[ INFO] [1499333456.763409644]: 0 faces detected.[0m
[0m[ INFO] [1499333456.943091405]: 0 faces detected.[0m
[0m[ INFO] [1499333457.100487549]: 0 faces detected.[0m
[0m[ INFO] [1499333457.268783985]: 0 faces detected.[0m
[0m[ INFO] [1499333457.435018596]: 0 faces detected.[0m
[0m[ INFO] [1499333457.605758724]: 0 faces detected.[0m
[0m[ INFO] [1499333457.785510574]: 0 faces detected.[0m
[0m[ INFO] [1499333457.962361550]: 1 faces detected.[0m
[0m[ INFO] [1499333458.124525467]: 1 faces detected.[0m
[0m[ INFO] [1499333458.297462441]: 0 faces detected.[0m
[0m[ INFO] [1499333458.462994599]: 1 faces detected.[0m
[0m[ INFO] [1499333458.620047757]: 0 faces detected.[0m
[0m[ INFO] [1499333458.777081845]: 0 faces detected.[0m
[0m[ INFO] [1499333458.926809452]: 1 faces detected.[0m
[0m[ INFO] [1499333459.094176997]: 1 faces detected.[0m
[0m[ INFO] [1499333459.268438573]: 1 faces detected.[0m
[0m[ INFO] [1499333459.439013516]: 1 faces detected.[0m
[0m[ INFO] [1499333459.605829600]: 0 faces detected.[0m
[0m[ INFO] [1499333459.775550620]: 0 faces detected.[0m
[0m[ INFO] [1499333459.917053437]: 0 faces detected.[0m
[0m[ INFO] [1499333460.062671343]: 0 faces detected.[0m
[0m[ INFO] [1499333460.224325907]: 0 faces detected.[0m
[0m[ INFO] [1499333460.390525111]: 0 faces detected.[0m
[0m[ INFO] [1499333460.552573777]: 0 faces detected.[0m
[0m[ INFO] [1499333460.721936059]: 0 faces detected.[0m
[0m[ INFO] [1499333460.884524343]: 0 faces detected.[0m
[0m[ INFO] [1499333461.045520333]: 0 faces detected.[0m
[0m[ INFO] [1499333461.203773391]: 0 faces detected.[0m
[0m[ INFO] [1499333461.375582189]: 0 faces detected.[0m
[0m[ INFO] [1499333461.542224176]: 0 faces detected.[0m
[0m[ INFO] [1499333461.714730651]: 0 faces detected.[0m
[0m[ INFO] [1499333461.874401737]: 0 faces detected.[0m
[0m[ INFO] [1499333462.033766112]: 0 faces detected.[0m
[0m[ INFO] [1499333462.197562497]: 0 faces detected.[0m
[0m[ INFO] [1499333462.366354982]: 0 faces detected.[0m
[0m[ INFO] [1499333462.525172817]: 0 faces detected.[0m
[0m[ INFO] [1499333462.691726467]: 0 faces detected.[0m
[0m[ INFO] [1499333462.859924901]: 0 faces detected.[0m
[0m[ INFO] [1499333463.033616762]: 0 faces detected.[0m
[0m[ INFO] [1499333463.197430662]: 0 faces detected.[0m
[0m[ INFO] [1499333463.362690635]: 0 faces detected.[0m
[0m[ INFO] [1499333463.495203404]: 0 faces detected.[0m
[0m[ INFO] [1499333463.627593572]: 0 faces detected.[0m
[0m[ INFO] [1499333463.756862536]: 0 faces detected.[0m
[0m[ INFO] [1499333463.890444680]: 0 faces detected.[0m
[0m[ INFO] [1499333464.045624671]: 0 faces detected.[0m
[0m[ INFO] [1499333464.171488705]: 0 faces detected.[0m
[0m[ INFO] [1499333464.314776088]: 0 faces detected.[0m
[0m[ INFO] [1499333464.450656274]: 0 faces detected.[0m
[0m[ INFO] [1499333464.630094533]: 0 faces detected.[0m
[0m[ INFO] [1499333464.814717021]: 0 faces detected.[0m
[0m[ INFO] [1499333464.985589664]: 0 faces detected.[0m
[0m[ INFO] [1499333465.114306678]: 0 faces detected.[0m
[0m[ INFO] [1499333465.239290122]: 0 faces detected.[0m
[0m[ INFO] [1499333465.362355103]: 0 faces detected.[0m
[0m[ INFO] [1499333465.520372040]: 0 faces detected.[0m
[0m[ INFO] [1499333465.656032711]: 0 faces detected.[0m
[0m[ INFO] [1499333465.788529012]: 0 faces detected.[0m
[0m[ INFO] [1499333465.922477705]: 0 faces detected.[0m
[0m[ INFO] [1499333466.048062732]: 1 faces detected.[0m
[0m[ INFO] [1499333466.179833720]: 1 faces detected.[0m
[0m[ INFO] [1499333466.309005228]: 1 faces detected.[0m
[0m[ INFO] [1499333466.435977775]: 1 faces detected.[0m
[0m[ INFO] [1499333466.610406803]: 1 faces detected.[0m
[0m[ INFO] [1499333466.797011028]: 1 faces detected.[0m
[0m[ INFO] [1499333466.980478189]: 1 faces detected.[0m
[0m[ INFO] [1499333467.115913106]: 1 faces detected.[0m
[0m[ INFO] [1499333467.242287492]: 1 faces detected.[0m
[0m[ INFO] [1499333467.386109026]: 1 faces detected.[0m
[0m[ INFO] [1499333467.569469834]: 1 faces detected.[0m
[0m[ INFO] [1499333467.709431552]: 1 faces detected.[0m
[0m[ INFO] [1499333467.855871200]: 1 faces detected.[0m
[0m[ INFO] [1499333468.012714411]: 1 faces detected.[0m
[0m[ INFO] [1499333468.159272957]: 0 faces detected.[0m
[0m[ INFO] [1499333468.305229053]: 0 faces detected.[0m
[0m[ INFO] [1499333468.452294735]: 0 faces detected.[0m
[0m[ INFO] [1499333468.641077420]: 1 faces detected.[0m
[0m[ INFO] [1499333468.821853770]: 1 faces detected.[0m
[0m[ INFO] [1499333469.021578662]: 1 faces detected.[0m
[0m[ INFO] [1499333469.161457817]: 1 faces detected.[0m
[0m[ INFO] [1499333469.315330970]: 1 faces detected.[0m
[0m[ INFO] [1499333469.463144540]: 1 faces detected.[0m
[0m[ INFO] [1499333469.621812846]: 1 faces detected.[0m
[0m[ INFO] [1499333469.789029219]: 0 faces detected.[0m
[0m[ INFO] [1499333469.960600298]: 1 faces detected.[0m
[0m[ INFO] [1499333470.128313507]: 0 faces detected.[0m
[0m[ INFO] [1499333470.259696862]: 1 faces detected.[0m
[0m[ INFO] [1499333470.386766567]: 0 faces detected.[0m
[0m[ INFO] [1499333470.542308578]: 0 faces detected.[0m
[0m[ INFO] [1499333470.735309057]: 1 faces detected.[0m
[0m[ INFO] [1499333470.902185400]: 1 faces detected.[0m
[0m[ INFO] [1499333471.081441248]: 0 faces detected.[0m
[0m[ INFO] [1499333471.268619197]: 1 faces detected.[0m
[0m[ INFO] [1499333471.455143994]: 1 faces detected.[0m
[0m[ INFO] [1499333471.601793630]: 1 faces detected.[0m
[0m[ INFO] [1499333471.744198218]: 1 faces detected.[0m
[0m[ INFO] [1499333471.913769212]: 1 faces detected.[0m
[0m[ INFO] [1499333472.054319921]: 0 faces detected.[0m
[0m[ INFO] [1499333472.177490080]: 0 faces detected.[0m
[0m[ INFO] [1499333472.346770921]: 0 faces detected.[0m
[0m[ INFO] [1499333472.483669079]: 0 faces detected.[0m
[0m[ INFO] [1499333472.615237804]: 0 faces detected.[0m
[0m[ INFO] [1499333472.766959640]: 0 faces detected.[0m
[0m[ INFO] [1499333472.929539875]: 0 faces detected.[0m
[0m[ INFO] [1499333473.070890626]: 0 faces detected.[0m
[0m[ INFO] [1499333473.246070944]: 1 faces detected.[0m
[0m[ INFO] [1499333473.382989359]: 1 faces detected.[0m
[0m[ INFO] [1499333473.515657382]: 1 faces detected.[0m
[0m[ INFO] [1499333473.645272267]: 1 faces detected.[0m
[0m[ INFO] [1499333473.805598158]: 1 faces detected.[0m
[0m[ INFO] [1499333473.927967833]: 1 faces detected.[0m
[0m[ INFO] [1499333474.077774086]: 1 faces detected.[0m
[0m[ INFO] [1499333474.205804270]: 1 faces detected.[0m
[0m[ INFO] [1499333474.334803610]: 1 faces detected.[0m
[0m[ INFO] [1499333474.466001680]: 1 faces detected.[0m
[0m[ INFO] [1499333474.613536976]: 0 faces detected.[0m
[0m[ INFO] [1499333474.772523640]: 0 faces detected.[0m
[0m[ INFO] [1499333474.936952179]: 0 faces detected.[0m
[0m[ INFO] [1499333475.070105660]: 0 faces detected.[0m
[0m[ INFO] [1499333475.215825130]: 0 faces detected.[0m
[0m[ INFO] [1499333475.349655118]: 1 faces detected.[0m
[0m[ INFO] [1499333475.504980718]: 1 faces detected.[0m
[0m[ INFO] [1499333475.628545071]: 1 faces detected.[0m
[0m[ INFO] [1499333475.753418418]: 1 faces detected.[0m
[0m[ INFO] [1499333475.912030028]: 1 faces detected.[0m
[0m[ INFO] [1499333476.061102968]: 1 faces detected.[0m
[0m[ INFO] [1499333476.203877458]: 0 faces detected.[0m
[0m[ INFO] [1499333476.332713796]: 0 faces detected.[0m
[0m[ INFO] [1499333476.463359812]: 0 faces detected.[0m
[0m[ INFO] [1499333476.636277367]: 1 faces detected.[0m
[0m[ INFO] [1499333476.801527700]: 1 faces detected.[0m
[0m[ INFO] [1499333476.924938917]: 1 faces detected.[0m
[0m[ INFO] [1499333477.049898737]: 0 faces detected.[0m
[0m[ INFO] [1499333477.206223852]: 1 faces detected.[0m
[0m[ INFO] [1499333477.337450244]: 1 faces detected.[0m
[0m[ INFO] [1499333477.472250429]: 1 faces detected.[0m
[0m[ INFO] [1499333477.611636274]: 1 faces detected.[0m
[0m[ INFO] [1499333477.740336076]: 1 faces detected.[0m
[0m[ INFO] [1499333477.872123319]: 1 faces detected.[0m
[0m[ INFO] [1499333478.002703678]: 0 faces detected.[0m
[0m[ INFO] [1499333478.129588414]: 1 faces detected.[0m
[0m[ INFO] [1499333478.277466396]: 1 faces detected.[0m
[0m[ INFO] [1499333478.430720178]: 1 faces detected.[0m
[0m[ INFO] [1499333478.613187278]: 1 faces detected.[0m
[0m[ INFO] [1499333478.765002324]: 0 faces detected.[0m
[0m[ INFO] [1499333478.906268535]: 0 faces detected.[0m
[0m[ INFO] [1499333479.090928335]: 1 faces detected.[0m
[0m[ INFO] [1499333479.262978578]: 1 faces detected.[0m
[0m[ INFO] [1499333479.397207689]: 1 faces detected.[0m
[0m[ INFO] [1499333479.577495798]: 1 faces detected.[0m
[0m[ INFO] [1499333479.762809163]: 1 faces detected.[0m
[0m[ INFO] [1499333479.950024028]: 1 faces detected.[0m
[0m[ INFO] [1499333480.133067742]: 1 faces detected.[0m
[0m[ INFO] [1499333480.316471938]: 1 faces detected.[0m
[0m[ INFO] [1499333480.463883546]: 0 faces detected.[0m
[0m[ INFO] [1499333480.636216909]: 0 faces detected.[0m
[0m[ INFO] [1499333480.818469560]: 1 faces detected.[0m
[0m[ INFO] [1499333480.989554116]: 1 faces detected.[0m
[0m[ INFO] [1499333481.135180469]: 0 faces detected.[0m
[0m[ INFO] [1499333481.314263472]: 1 faces detected.[0m
[0m[ INFO] [1499333481.456450398]: 1 faces detected.[0m
[0m[ INFO] [1499333481.642646406]: 1 faces detected.[0m
[0m[ INFO] [1499333481.835821258]: 1 faces detected.[0m
[0m[ INFO] [1499333482.025244945]: 1 faces detected.[0m
[0m[ INFO] [1499333482.174817815]: 1 faces detected.[0m
[0m[ INFO] [1499333482.336597075]: 0 faces detected.[0m
[0m[ INFO] [1499333482.478391957]: 1 faces detected.[0m
[0m[ INFO] [1499333482.662135289]: 1 faces detected.[0m
[0m[ INFO] [1499333482.850841143]: 0 faces detected.[0m
[0m[ INFO] [1499333483.014197690]: 0 faces detected.[0m
[0m[ INFO] [1499333483.144667680]: 0 faces detected.[0m
