[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498127944.733543466]: 1 faces detected.[0m
[0m[ INFO] [1498127944.863982118]: 1 faces detected.[0m
[0m[ INFO] [1498127945.013407539]: 1 faces detected.[0m
[0m[ INFO] [1498127945.179246996]: 1 faces detected.[0m
[0m[ INFO] [1498127945.325005589]: 1 faces detected.[0m
[0m[ INFO] [1498127945.452363417]: 1 faces detected.[0m
[0m[ INFO] [1498127945.594203233]: 1 faces detected.[0m
[0m[ INFO] [1498127945.727498375]: 1 faces detected.[0m
[0m[ INFO] [1498127945.853114436]: 1 faces detected.[0m
[0m[ INFO] [1498127945.978815788]: 1 faces detected.[0m
[0m[ INFO] [1498127946.104805840]: 1 faces detected.[0m
[0m[ INFO] [1498127946.230188667]: 1 faces detected.[0m
[0m[ INFO] [1498127946.354868500]: 1 faces detected.[0m
[0m[ INFO] [1498127946.487972580]: 1 faces detected.[0m
[0m[ INFO] [1498127946.616768598]: 1 faces detected.[0m
[0m[ INFO] [1498127946.744273858]: 1 faces detected.[0m
[0m[ INFO] [1498127946.876938182]: 1 faces detected.[0m
[0m[ INFO] [1498127947.005570869]: 1 faces detected.[0m
[0m[ INFO] [1498127947.140059050]: 1 faces detected.[0m
[0m[ INFO] [1498127947.277066143]: 1 faces detected.[0m
[0m[ INFO] [1498127947.419959737]: 1 faces detected.[0m
[0m[ INFO] [1498127947.546120952]: 1 faces detected.[0m
[0m[ INFO] [1498127947.672963036]: 1 faces detected.[0m
[0m[ INFO] [1498127947.832455013]: 1 faces detected.[0m
[0m[ INFO] [1498127947.972887828]: 0 faces detected.[0m
[0m[ INFO] [1498127948.126246826]: 1 faces detected.[0m
[0m[ INFO] [1498127948.262130136]: 0 faces detected.[0m
[0m[ INFO] [1498127948.396856565]: 0 faces detected.[0m
[0m[ INFO] [1498127948.521577315]: 0 faces detected.[0m
[0m[ INFO] [1498127948.643081723]: 0 faces detected.[0m
[0m[ INFO] [1498127948.780228025]: 1 faces detected.[0m
[0m[ INFO] [1498127948.909477931]: 1 faces detected.[0m
[0m[ INFO] [1498127949.047984266]: 1 faces detected.[0m
[0m[ INFO] [1498127949.208884136]: 1 faces detected.[0m
[0m[ INFO] [1498127949.358268716]: 1 faces detected.[0m
[0m[ INFO] [1498127949.505601881]: 1 faces detected.[0m
[0m[ INFO] [1498127949.641006423]: 1 faces detected.[0m
[0m[ INFO] [1498127949.775890323]: 1 faces detected.[0m
[0m[ INFO] [1498127949.921737081]: 1 faces detected.[0m
[0m[ INFO] [1498127950.058179879]: 0 faces detected.[0m
[0m[ INFO] [1498127950.203432727]: 0 faces detected.[0m
[0m[ INFO] [1498127950.346382872]: 0 faces detected.[0m
[0m[ INFO] [1498127950.512874583]: 1 faces detected.[0m
[0m[ INFO] [1498127950.665556119]: 1 faces detected.[0m
[0m[ INFO] [1498127950.799347052]: 1 faces detected.[0m
[0m[ INFO] [1498127950.978668443]: 0 faces detected.[0m
[0m[ INFO] [1498127951.124275570]: 1 faces detected.[0m
[0m[ INFO] [1498127951.274536723]: 0 faces detected.[0m
[0m[ INFO] [1498127951.432329401]: 1 faces detected.[0m
[0m[ INFO] [1498127951.607331790]: 1 faces detected.[0m
[0m[ INFO] [1498127951.747803160]: 1 faces detected.[0m
[0m[ INFO] [1498127951.891578721]: 1 faces detected.[0m
[0m[ INFO] [1498127952.044149864]: 1 faces detected.[0m
[0m[ INFO] [1498127952.193379421]: 1 faces detected.[0m
[0m[ INFO] [1498127952.377752541]: 1 faces detected.[0m
[0m[ INFO] [1498127952.552435520]: 1 faces detected.[0m
[0m[ INFO] [1498127952.684856425]: 1 faces detected.[0m
[0m[ INFO] [1498127952.828581686]: 1 faces detected.[0m
[0m[ INFO] [1498127953.008086380]: 1 faces detected.[0m
[0m[ INFO] [1498127953.166121768]: 1 faces detected.[0m
[0m[ INFO] [1498127953.321886377]: 1 faces detected.[0m
[0m[ INFO] [1498127953.484508063]: 0 faces detected.[0m
[0m[ INFO] [1498127953.611570326]: 1 faces detected.[0m
[0m[ INFO] [1498127953.742808709]: 1 faces detected.[0m
[0m[ INFO] [1498127953.877985434]: 1 faces detected.[0m
[0m[ INFO] [1498127954.006363662]: 1 faces detected.[0m
[0m[ INFO] [1498127954.157751232]: 1 faces detected.[0m
[0m[ INFO] [1498127954.321798382]: 1 faces detected.[0m
[0m[ INFO] [1498127954.458578295]: 1 faces detected.[0m
[0m[ INFO] [1498127954.586867421]: 1 faces detected.[0m
[0m[ INFO] [1498127954.731472831]: 1 faces detected.[0m
[0m[ INFO] [1498127954.860695714]: 1 faces detected.[0m
[0m[ INFO] [1498127955.006407708]: 0 faces detected.[0m
[0m[ INFO] [1498127955.134550573]: 1 faces detected.[0m
[0m[ INFO] [1498127955.261298361]: 0 faces detected.[0m
[0m[ INFO] [1498127955.389191859]: 1 faces detected.[0m
[0m[ INFO] [1498127955.514833364]: 1 faces detected.[0m
[0m[ INFO] [1498127955.640816069]: 1 faces detected.[0m
[0m[ INFO] [1498127955.773202637]: 1 faces detected.[0m
[0m[ INFO] [1498127955.912373992]: 1 faces detected.[0m
[0m[ INFO] [1498127956.058026845]: 1 faces detected.[0m
[0m[ INFO] [1498127956.229999374]: 1 faces detected.[0m
[0m[ INFO] [1498127956.411564241]: 1 faces detected.[0m
[0m[ INFO] [1498127956.548150027]: 1 faces detected.[0m
[0m[ INFO] [1498127956.674890586]: 1 faces detected.[0m
[0m[ INFO] [1498127956.813466436]: 1 faces detected.[0m
[0m[ INFO] [1498127956.963259254]: 1 faces detected.[0m
[0m[ INFO] [1498127957.094072713]: 1 faces detected.[0m
[0m[ INFO] [1498127957.259938976]: 1 faces detected.[0m
[0m[ INFO] [1498127957.423804963]: 1 faces detected.[0m
[0m[ INFO] [1498127957.562228215]: 1 faces detected.[0m
[0m[ INFO] [1498127957.706366932]: 1 faces detected.[0m
[0m[ INFO] [1498127957.849050633]: 1 faces detected.[0m
[0m[ INFO] [1498127957.996226501]: 1 faces detected.[0m
[0m[ INFO] [1498127958.146777389]: 1 faces detected.[0m
[0m[ INFO] [1498127958.291134380]: 0 faces detected.[0m
[0m[ INFO] [1498127958.429495576]: 0 faces detected.[0m
[0m[ INFO] [1498127958.557642042]: 0 faces detected.[0m
[0m[ INFO] [1498127958.677967155]: 0 faces detected.[0m
[0m[ INFO] [1498127958.813790534]: 1 faces detected.[0m
[0m[ INFO] [1498127958.974292776]: 1 faces detected.[0m
[0m[ INFO] [1498127959.159008743]: 1 faces detected.[0m
[0m[ INFO] [1498127959.342449518]: 1 faces detected.[0m
[0m[ INFO] [1498127959.490218654]: 1 faces detected.[0m
[0m[ INFO] [1498127959.622246192]: 1 faces detected.[0m
[0m[ INFO] [1498127959.756997461]: 1 faces detected.[0m
[0m[ INFO] [1498127959.896865686]: 1 faces detected.[0m
[0m[ INFO] [1498127960.035025585]: 1 faces detected.[0m
[0m[ INFO] [1498127960.184076186]: 0 faces detected.[0m
[0m[ INFO] [1498127960.360640661]: 1 faces detected.[0m
[0m[ INFO] [1498127960.515547188]: 0 faces detected.[0m
[0m[ INFO] [1498127960.652090530]: 0 faces detected.[0m
[0m[ INFO] [1498127960.781816174]: 0 faces detected.[0m
[0m[ INFO] [1498127960.928334644]: 0 faces detected.[0m
[0m[ INFO] [1498127961.081001213]: 0 faces detected.[0m
[0m[ INFO] [1498127961.210108265]: 0 faces detected.[0m
[0m[ INFO] [1498127961.362280994]: 0 faces detected.[0m
[0m[ INFO] [1498127961.487574249]: 0 faces detected.[0m
[0m[ INFO] [1498127961.608272075]: 0 faces detected.[0m
[0m[ INFO] [1498127961.732138344]: 0 faces detected.[0m
[0m[ INFO] [1498127961.854061042]: 0 faces detected.[0m
[0m[ INFO] [1498127961.987618397]: 0 faces detected.[0m
[0m[ INFO] [1498127962.107811338]: 0 faces detected.[0m
[0m[ INFO] [1498127962.237356847]: 0 faces detected.[0m
[0m[ INFO] [1498127962.371990406]: 0 faces detected.[0m
[0m[ INFO] [1498127962.498294250]: 0 faces detected.[0m
[0m[ INFO] [1498127962.619165589]: 0 faces detected.[0m
[0m[ INFO] [1498127962.741076662]: 0 faces detected.[0m
[0m[ INFO] [1498127962.862070153]: 0 faces detected.[0m
[0m[ INFO] [1498127962.989338506]: 0 faces detected.[0m
[0m[ INFO] [1498127963.110145240]: 0 faces detected.[0m
[0m[ INFO] [1498127963.260498441]: 0 faces detected.[0m
[0m[ INFO] [1498127963.388791713]: 0 faces detected.[0m
[0m[ INFO] [1498127963.521358334]: 0 faces detected.[0m
[0m[ INFO] [1498127963.664978406]: 0 faces detected.[0m
[0m[ INFO] [1498127963.789508889]: 0 faces detected.[0m
[0m[ INFO] [1498127963.910864786]: 0 faces detected.[0m
[0m[ INFO] [1498127964.079557105]: 0 faces detected.[0m
[0m[ INFO] [1498127964.204039697]: 0 faces detected.[0m
[0m[ INFO] [1498127964.336046303]: 0 faces detected.[0m
[0m[ INFO] [1498127964.479217879]: 0 faces detected.[0m
[0m[ INFO] [1498127964.601174653]: 0 faces detected.[0m
[0m[ INFO] [1498127964.725713577]: 0 faces detected.[0m
[0m[ INFO] [1498127964.864930045]: 1 faces detected.[0m
[0m[ INFO] [1498127965.012646527]: 0 faces detected.[0m
[0m[ INFO] [1498127965.169702098]: 0 faces detected.[0m
[0m[ INFO] [1498127965.351750659]: 0 faces detected.[0m
[0m[ INFO] [1498127965.492453248]: 0 faces detected.[0m
[0m[ INFO] [1498127965.640666442]: 0 faces detected.[0m
[0m[ INFO] [1498127965.794866572]: 0 faces detected.[0m
[0m[ INFO] [1498127965.959617301]: 0 faces detected.[0m
[0m[ INFO] [1498127966.123596570]: 0 faces detected.[0m
[0m[ INFO] [1498127966.270145088]: 0 faces detected.[0m
[0m[ INFO] [1498127966.412587996]: 0 faces detected.[0m
[0m[ INFO] [1498127966.546215776]: 0 faces detected.[0m
[0m[ INFO] [1498127966.675255761]: 0 faces detected.[0m
[0m[ INFO] [1498127966.799240084]: 0 faces detected.[0m
[0m[ INFO] [1498127966.924828412]: 0 faces detected.[0m
[0m[ INFO] [1498127967.066210548]: 1 faces detected.[0m
[0m[ INFO] [1498127967.225022652]: 0 faces detected.[0m
[0m[ INFO] [1498127967.382814152]: 1 faces detected.[0m
[0m[ INFO] [1498127967.505165940]: 0 faces detected.[0m
[0m[ INFO] [1498127967.630218829]: 0 faces detected.[0m
[0m[ INFO] [1498127967.756257900]: 1 faces detected.[0m
[0m[ INFO] [1498127967.878338402]: 0 faces detected.[0m
[0m[ INFO] [1498127968.002575200]: 1 faces detected.[0m
[0m[ INFO] [1498127968.126315148]: 0 faces detected.[0m
[0m[ INFO] [1498127968.251435528]: 0 faces detected.[0m
[0m[ INFO] [1498127968.382269964]: 0 faces detected.[0m
[0m[ INFO] [1498127968.509879864]: 0 faces detected.[0m
[0m[ INFO] [1498127968.634665359]: 1 faces detected.[0m
[0m[ INFO] [1498127968.772162968]: 0 faces detected.[0m
[0m[ INFO] [1498127968.899842369]: 0 faces detected.[0m
[0m[ INFO] [1498127969.046015082]: 1 faces detected.[0m
[0m[ INFO] [1498127969.177375719]: 1 faces detected.[0m
[0m[ INFO] [1498127969.307317514]: 1 faces detected.[0m
[0m[ INFO] [1498127969.444441031]: 1 faces detected.[0m
[0m[ INFO] [1498127969.573601135]: 0 faces detected.[0m
[0m[ INFO] [1498127969.702247959]: 1 faces detected.[0m
[0m[ INFO] [1498127969.827828970]: 1 faces detected.[0m
[0m[ INFO] [1498127969.956780524]: 1 faces detected.[0m
[0m[ INFO] [1498127970.091597208]: 1 faces detected.[0m
[0m[ INFO] [1498127970.236371510]: 1 faces detected.[0m
[0m[ INFO] [1498127970.405779634]: 1 faces detected.[0m
[0m[ INFO] [1498127970.538125198]: 1 faces detected.[0m
[0m[ INFO] [1498127970.681738852]: 1 faces detected.[0m
[0m[ INFO] [1498127970.847847718]: 1 faces detected.[0m
[0m[ INFO] [1498127971.015147279]: 1 faces detected.[0m
[0m[ INFO] [1498127971.160726429]: 1 faces detected.[0m
[0m[ INFO] [1498127971.315339459]: 1 faces detected.[0m
[0m[ INFO] [1498127971.470572186]: 1 faces detected.[0m
[0m[ INFO] [1498127971.613454953]: 1 faces detected.[0m
[0m[ INFO] [1498127971.792447936]: 1 faces detected.[0m
[0m[ INFO] [1498127971.948637877]: 0 faces detected.[0m
[0m[ INFO] [1498127972.091691721]: 0 faces detected.[0m
[0m[ INFO] [1498127972.278892163]: 0 faces detected.[0m
[0m[ INFO] [1498127972.453655804]: 0 faces detected.[0m
[0m[ INFO] [1498127972.595499738]: 0 faces detected.[0m
[0m[ INFO] [1498127972.728025158]: 0 faces detected.[0m
[0m[ INFO] [1498127972.871927514]: 0 faces detected.[0m
[0m[ INFO] [1498127973.047825250]: 0 faces detected.[0m
[0m[ INFO] [1498127973.207291221]: 0 faces detected.[0m
[0m[ INFO] [1498127973.362424852]: 0 faces detected.[0m
[0m[ INFO] [1498127973.497504065]: 0 faces detected.[0m
[0m[ INFO] [1498127973.634692140]: 0 faces detected.[0m
[0m[ INFO] [1498127973.757005974]: 0 faces detected.[0m
[0m[ INFO] [1498127973.883865325]: 0 faces detected.[0m
[0m[ INFO] [1498127974.018862544]: 0 faces detected.[0m
[0m[ INFO] [1498127974.153631559]: 0 faces detected.[0m
[0m[ INFO] [1498127974.286361965]: 0 faces detected.[0m
[0m[ INFO] [1498127974.414879830]: 1 faces detected.[0m
[0m[ INFO] [1498127974.544210089]: 1 faces detected.[0m
[0m[ INFO] [1498127974.689371282]: 1 faces detected.[0m
[0m[ INFO] [1498127974.826016331]: 1 faces detected.[0m
[0m[ INFO] [1498127974.978837597]: 1 faces detected.[0m
[0m[ INFO] [1498127975.140533771]: 1 faces detected.[0m
[0m[ INFO] [1498127975.294607873]: 1 faces detected.[0m
[0m[ INFO] [1498127975.426254383]: 1 faces detected.[0m
[0m[ INFO] [1498127975.562598358]: 1 faces detected.[0m
[0m[ INFO] [1498127975.685952301]: 1 faces detected.[0m
[0m[ INFO] [1498127975.809725596]: 1 faces detected.[0m
[0m[ INFO] [1498127975.944895938]: 1 faces detected.[0m
[0m[ INFO] [1498127976.090536982]: 1 faces detected.[0m
[0m[ INFO] [1498127976.244893857]: 0 faces detected.[0m
[0m[ INFO] [1498127976.410146558]: 0 faces detected.[0m
[0m[ INFO] [1498127976.533518856]: 0 faces detected.[0m
[0m[ INFO] [1498127976.658865236]: 0 faces detected.[0m
[0m[ INFO] [1498127976.792711124]: 1 faces detected.[0m
[0m[ INFO] [1498127976.930450540]: 0 faces detected.[0m
[0m[ INFO] [1498127977.059579283]: 0 faces detected.[0m
[0m[ INFO] [1498127977.196046562]: 1 faces detected.[0m
[0m[ INFO] [1498127977.326552657]: 0 faces detected.[0m
[0m[ INFO] [1498127977.487459869]: 0 faces detected.[0m
[0m[ INFO] [1498127977.606709478]: 0 faces detected.[0m
[0m[ INFO] [1498127977.731780129]: 1 faces detected.[0m
[0m[ INFO] [1498127977.862950272]: 1 faces detected.[0m
[0m[ INFO] [1498127977.992275120]: 1 faces detected.[0m
[0m[ INFO] [1498127978.129775150]: 0 faces detected.[0m
[0m[ INFO] [1498127978.274261387]: 0 faces detected.[0m
[0m[ INFO] [1498127978.392349174]: 0 faces detected.[0m
[0m[ INFO] [1498127978.513451308]: 0 faces detected.[0m
[0m[ INFO] [1498127978.635833167]: 0 faces detected.[0m
[0m[ INFO] [1498127978.763174716]: 1 faces detected.[0m
[0m[ INFO] [1498127978.891822102]: 1 faces detected.[0m
[0m[ INFO] [1498127979.042949218]: 1 faces detected.[0m
[0m[ INFO] [1498127979.165358063]: 1 faces detected.[0m
[0m[ INFO] [1498127979.290234655]: 1 faces detected.[0m
[0m[ INFO] [1498127979.446030081]: 2 faces detected.[0m
[0m[ INFO] [1498127979.580680959]: 1 faces detected.[0m
[0m[ INFO] [1498127979.719898962]: 0 faces detected.[0m
[0m[ INFO] [1498127979.878907313]: 1 faces detected.[0m
[0m[ INFO] [1498127980.034796895]: 0 faces detected.[0m
[0m[ INFO] [1498127980.167491676]: 0 faces detected.[0m
[0m[ INFO] [1498127980.302614735]: 0 faces detected.[0m
[0m[ INFO] [1498127980.442064039]: 0 faces detected.[0m
[0m[ INFO] [1498127980.596678696]: 0 faces detected.[0m
[0m[ INFO] [1498127980.752960235]: 0 faces detected.[0m
[0m[ INFO] [1498127980.899526467]: 0 faces detected.[0m
[0m[ INFO] [1498127981.021350419]: 0 faces detected.[0m
[0m[ INFO] [1498127981.170534717]: 0 faces detected.[0m
[0m[ INFO] [1498127981.300948771]: 0 faces detected.[0m
[0m[ INFO] [1498127981.422282412]: 0 faces detected.[0m
[0m[ INFO] [1498127981.548075346]: 0 faces detected.[0m
[0m[ INFO] [1498127981.672075495]: 0 faces detected.[0m
[0m[ INFO] [1498127981.797843278]: 0 faces detected.[0m
[0m[ INFO] [1498127981.936803367]: 0 faces detected.[0m
[0m[ INFO] [1498127982.059907999]: 0 faces detected.[0m
[0m[ INFO] [1498127982.225296016]: 0 faces detected.[0m
[0m[ INFO] [1498127982.401435895]: 0 faces detected.[0m
[0m[ INFO] [1498127982.533633651]: 0 faces detected.[0m
[0m[ INFO] [1498127982.657306243]: 0 faces detected.[0m
[0m[ INFO] [1498127982.785455508]: 1 faces detected.[0m
[0m[ INFO] [1498127982.908057132]: 0 faces detected.[0m
[0m[ INFO] [1498127983.031022081]: 0 faces detected.[0m
[0m[ INFO] [1498127983.153361790]: 0 faces detected.[0m
[0m[ INFO] [1498127983.280648178]: 0 faces detected.[0m
[0m[ INFO] [1498127983.431184780]: 0 faces detected.[0m
[0m[ INFO] [1498127983.556456284]: 1 faces detected.[0m
[0m[ INFO] [1498127983.681074735]: 0 faces detected.[0m
[0m[ INFO] [1498127983.808977804]: 0 faces detected.[0m
[0m[ INFO] [1498127983.941724287]: 0 faces detected.[0m
[0m[ INFO] [1498127984.077230094]: 0 faces detected.[0m
[0m[ INFO] [1498127984.204467684]: 0 faces detected.[0m
[0m[ INFO] [1498127984.331300493]: 0 faces detected.[0m
[0m[ INFO] [1498127984.466723542]: 0 faces detected.[0m
[0m[ INFO] [1498127984.599326530]: 0 faces detected.[0m
[0m[ INFO] [1498127984.722125116]: 0 faces detected.[0m
[0m[ INFO] [1498127984.850293885]: 0 faces detected.[0m
[0m[ INFO] [1498127985.011022133]: 0 faces detected.[0m
[0m[ INFO] [1498127985.172707230]: 0 faces detected.[0m
[0m[ INFO] [1498127985.333703632]: 0 faces detected.[0m
[0m[ INFO] [1498127985.519580658]: 0 faces detected.[0m
[0m[ INFO] [1498127985.661130123]: 0 faces detected.[0m
[0m[ INFO] [1498127985.822616847]: 0 faces detected.[0m
[0m[ INFO] [1498127985.968672554]: 0 faces detected.[0m
[0m[ INFO] [1498127986.142680869]: 0 faces detected.[0m
[0m[ INFO] [1498127986.277723350]: 0 faces detected.[0m
[0m[ INFO] [1498127986.406866565]: 0 faces detected.[0m
[0m[ INFO] [1498127986.543738938]: 0 faces detected.[0m
[0m[ INFO] [1498127986.681788300]: 0 faces detected.[0m
[0m[ INFO] [1498127986.814321754]: 0 faces detected.[0m
[0m[ INFO] [1498127986.938440595]: 0 faces detected.[0m
[0m[ INFO] [1498127987.101867117]: 0 faces detected.[0m
[0m[ INFO] [1498127987.269598575]: 0 faces detected.[0m
[0m[ INFO] [1498127987.401199837]: 0 faces detected.[0m
[0m[ INFO] [1498127987.545919091]: 0 faces detected.[0m
[0m[ INFO] [1498127987.672608352]: 0 faces detected.[0m
[0m[ INFO] [1498127987.803431835]: 0 faces detected.[0m
[0m[ INFO] [1498127987.941478416]: 0 faces detected.[0m
[0m[ INFO] [1498127988.095930271]: 0 faces detected.[0m
[0m[ INFO] [1498127988.248658506]: 0 faces detected.[0m
[0m[ INFO] [1498127988.388081953]: 0 faces detected.[0m
[0m[ INFO] [1498127988.510478608]: 0 faces detected.[0m
[0m[ INFO] [1498127988.637508734]: 1 faces detected.[0m
[0m[ INFO] [1498127988.765195099]: 1 faces detected.[0m
[0m[ INFO] [1498127988.890759354]: 1 faces detected.[0m
[0m[ INFO] [1498127989.032766542]: 1 faces detected.[0m
[0m[ INFO] [1498127989.209735687]: 1 faces detected.[0m
[0m[ INFO] [1498127989.356058627]: 1 faces detected.[0m
[0m[ INFO] [1498127989.493637229]: 1 faces detected.[0m
[0m[ INFO] [1498127989.629484304]: 1 faces detected.[0m
[0m[ INFO] [1498127989.760566457]: 1 faces detected.[0m
[0m[ INFO] [1498127989.884703010]: 1 faces detected.[0m
[0m[ INFO] [1498127990.036986296]: 0 faces detected.[0m
[0m[ INFO] [1498127990.208941398]: 0 faces detected.[0m
[0m[ INFO] [1498127990.333930860]: 1 faces detected.[0m
[0m[ INFO] [1498127990.461073635]: 1 faces detected.[0m
[0m[ INFO] [1498127990.586791479]: 1 faces detected.[0m
[0m[ INFO] [1498127990.710543778]: 1 faces detected.[0m
[0m[ INFO] [1498127990.840886048]: 1 faces detected.[0m
[0m[ INFO] [1498127990.967886651]: 1 faces detected.[0m
[0m[ INFO] [1498127991.088855918]: 0 faces detected.[0m
[0m[ INFO] [1498127991.216824367]: 0 faces detected.[0m
[0m[ INFO] [1498127991.341184648]: 0 faces detected.[0m
[0m[ INFO] [1498127991.459767826]: 0 faces detected.[0m
[0m[ INFO] [1498127991.579532648]: 0 faces detected.[0m
[0m[ INFO] [1498127991.704774637]: 0 faces detected.[0m
[0m[ INFO] [1498127991.829902353]: 0 faces detected.[0m
[0m[ INFO] [1498127991.965998107]: 0 faces detected.[0m
[0m[ INFO] [1498127992.096667164]: 0 faces detected.[0m
[0m[ INFO] [1498127992.256445735]: 0 faces detected.[0m
[0m[ INFO] [1498127992.411745989]: 0 faces detected.[0m
[0m[ INFO] [1498127992.568032644]: 0 faces detected.[0m
[0m[ INFO] [1498127992.703602085]: 0 faces detected.[0m
[0m[ INFO] [1498127992.844360505]: 0 faces detected.[0m
[0m[ INFO] [1498127992.978762802]: 0 faces detected.[0m
[0m[ INFO] [1498127993.132361994]: 0 faces detected.[0m
[0m[ INFO] [1498127993.254159245]: 0 faces detected.[0m
[0m[ INFO] [1498127993.384994513]: 0 faces detected.[0m
[0m[ INFO] [1498127993.519000111]: 0 faces detected.[0m
[0m[ INFO] [1498127993.641976258]: 0 faces detected.[0m
[0m[ INFO] [1498127993.781302959]: 0 faces detected.[0m
[0m[ INFO] [1498127993.910917855]: 0 faces detected.[0m
[0m[ INFO] [1498127994.060285273]: 0 faces detected.[0m
[0m[ INFO] [1498127994.211780004]: 0 faces detected.[0m
[0m[ INFO] [1498127994.339912797]: 0 faces detected.[0m
[0m[ INFO] [1498127994.464334504]: 0 faces detected.[0m
[0m[ INFO] [1498127994.589109505]: 0 faces detected.[0m
[0m[ INFO] [1498127994.711533167]: 0 faces detected.[0m
[0m[ INFO] [1498127994.840751160]: 0 faces detected.[0m
[0m[ INFO] [1498127994.994671345]: 0 faces detected.[0m
[0m[ INFO] [1498127995.140796901]: 0 faces detected.[0m
[0m[ INFO] [1498127995.272978686]: 0 faces detected.[0m
[0m[ INFO] [1498127995.434533206]: 0 faces detected.[0m
[0m[ INFO] [1498127995.583104377]: 0 faces detected.[0m
[0m[ INFO] [1498127995.699970127]: 0 faces detected.[0m
[0m[ INFO] [1498127995.833645973]: 0 faces detected.[0m
[0m[ INFO] [1498127995.993736366]: 0 faces detected.[0m
[0m[ INFO] [1498127996.172317947]: 0 faces detected.[0m
[0m[ INFO] [1498127996.288730467]: 0 faces detected.[0m
[0m[ INFO] [1498127996.454253132]: 0 faces detected.[0m
[0m[ INFO] [1498127996.581243685]: 0 faces detected.[0m
[0m[ INFO] [1498127996.704150879]: 0 faces detected.[0m
[0m[ INFO] [1498127996.826399549]: 0 faces detected.[0m
[0m[ INFO] [1498127996.963035423]: 0 faces detected.[0m
[0m[ INFO] [1498127997.110938222]: 0 faces detected.[0m
[0m[ INFO] [1498127997.270787170]: 0 faces detected.[0m
[0m[ INFO] [1498127997.425844775]: 0 faces detected.[0m
[0m[ INFO] [1498127997.576336272]: 0 faces detected.[0m
[0m[ INFO] [1498127997.712275132]: 0 faces detected.[0m
[0m[ INFO] [1498127997.829693217]: 0 faces detected.[0m
[0m[ INFO] [1498127997.950095075]: 0 faces detected.[0m
[0m[ INFO] [1498127998.075200316]: 0 faces detected.[0m
[0m[ INFO] [1498127998.219851603]: 0 faces detected.[0m
[0m[ INFO] [1498127998.354309286]: 1 faces detected.[0m
[0m[ INFO] [1498127998.485797004]: 1 faces detected.[0m
[0m[ INFO] [1498127998.620729598]: 1 faces detected.[0m
[0m[ INFO] [1498127998.757669652]: 1 faces detected.[0m
[0m[ INFO] [1498127998.884458998]: 0 faces detected.[0m
[0m[ INFO] [1498127999.059910477]: 0 faces detected.[0m
[0m[ INFO] [1498127999.190106170]: 0 faces detected.[0m
[0m[ INFO] [1498127999.327868912]: 0 faces detected.[0m
[0m[ INFO] [1498127999.464479233]: 0 faces detected.[0m
[0m[ INFO] [1498127999.593353688]: 0 faces detected.[0m
[0m[ INFO] [1498127999.712470514]: 0 faces detected.[0m
[0m[ INFO] [1498127999.833241820]: 0 faces detected.[0m
[0m[ INFO] [1498127999.955190703]: 0 faces detected.[0m
[0m[ INFO] [1498128000.087020143]: 1 faces detected.[0m
[0m[ INFO] [1498128000.233331082]: 1 faces detected.[0m
[0m[ INFO] [1498128000.373226371]: 0 faces detected.[0m
[0m[ INFO] [1498128000.509767685]: 1 faces detected.[0m
[0m[ INFO] [1498128000.639553124]: 0 faces detected.[0m
[0m[ INFO] [1498128000.784845525]: 0 faces detected.[0m
[0m[ INFO] [1498128000.918741803]: 0 faces detected.[0m
[0m[ INFO] [1498128001.050841889]: 0 faces detected.[0m
[0m[ INFO] [1498128001.193078837]: 0 faces detected.[0m
[0m[ INFO] [1498128001.341300576]: 0 faces detected.[0m
[0m[ INFO] [1498128001.506967627]: 0 faces detected.[0m
[0m[ INFO] [1498128001.672370611]: 0 faces detected.[0m
[0m[ INFO] [1498128001.846453881]: 0 faces detected.[0m
[0m[ INFO] [1498128001.964602268]: 0 faces detected.[0m
[0m[ INFO] [1498128002.107851421]: 0 faces detected.[0m
[0m[ INFO] [1498128002.252131393]: 0 faces detected.[0m
[0m[ INFO] [1498128002.424440416]: 0 faces detected.[0m
[0m[ INFO] [1498128002.547119291]: 0 faces detected.[0m
[0m[ INFO] [1498128002.681742494]: 1 faces detected.[0m
[0m[ INFO] [1498128002.825041189]: 0 faces detected.[0m
[0m[ INFO] [1498128002.972393098]: 0 faces detected.[0m
[0m[ INFO] [1498128003.121099333]: 0 faces detected.[0m
[0m[ INFO] [1498128003.288266294]: 0 faces detected.[0m
[0m[ INFO] [1498128003.458630912]: 1 faces detected.[0m
[0m[ INFO] [1498128003.612162524]: 0 faces detected.[0m
[0m[ INFO] [1498128003.787609067]: 1 faces detected.[0m
[0m[ INFO] [1498128003.961817944]: 0 faces detected.[0m
[0m[ INFO] [1498128004.099112084]: 0 faces detected.[0m
[0m[ INFO] [1498128004.239696720]: 0 faces detected.[0m
[0m[ INFO] [1498128004.399858491]: 1 faces detected.[0m
[0m[ INFO] [1498128004.567233805]: 0 faces detected.[0m
[0m[ INFO] [1498128004.727536216]: 0 faces detected.[0m
[0m[ INFO] [1498128004.865449496]: 1 faces detected.[0m
[0m[ INFO] [1498128005.007764939]: 0 faces detected.[0m
[0m[ INFO] [1498128005.189480100]: 1 faces detected.[0m
