[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498128092.072357541]: 0 faces detected.[0m
[0m[ INFO] [1498128092.262155554]: 1 faces detected.[0m
[0m[ INFO] [1498128092.377639572]: 0 faces detected.[0m
[0m[ INFO] [1498128092.493286076]: 0 faces detected.[0m
[0m[ INFO] [1498128092.628087058]: 0 faces detected.[0m
[0m[ INFO] [1498128092.760545433]: 1 faces detected.[0m
[0m[ INFO] [1498128092.884392725]: 1 faces detected.[0m
[0m[ INFO] [1498128093.016413089]: 0 faces detected.[0m
[0m[ INFO] [1498128093.142428822]: 0 faces detected.[0m
[0m[ INFO] [1498128093.272102125]: 1 faces detected.[0m
[0m[ INFO] [1498128093.400355755]: 1 faces detected.[0m
[0m[ INFO] [1498128093.526514061]: 0 faces detected.[0m
[0m[ INFO] [1498128093.652652765]: 0 faces detected.[0m
[0m[ INFO] [1498128093.787659206]: 0 faces detected.[0m
[0m[ INFO] [1498128093.928607822]: 0 faces detected.[0m
[0m[ INFO] [1498128094.058662984]: 0 faces detected.[0m
[0m[ INFO] [1498128094.231279104]: 0 faces detected.[0m
[0m[ INFO] [1498128094.380702285]: 0 faces detected.[0m
[0m[ INFO] [1498128094.515589663]: 0 faces detected.[0m
[0m[ INFO] [1498128094.653192154]: 0 faces detected.[0m
[0m[ INFO] [1498128094.785243654]: 0 faces detected.[0m
[0m[ INFO] [1498128094.936776483]: 0 faces detected.[0m
[0m[ INFO] [1498128095.087591599]: 1 faces detected.[0m
[0m[ INFO] [1498128095.234881650]: 1 faces detected.[0m
[0m[ INFO] [1498128095.393673947]: 0 faces detected.[0m
[0m[ INFO] [1498128095.516542608]: 0 faces detected.[0m
[0m[ INFO] [1498128095.647378021]: 0 faces detected.[0m
[0m[ INFO] [1498128095.779471521]: 0 faces detected.[0m
[0m[ INFO] [1498128095.921535726]: 1 faces detected.[0m
[0m[ INFO] [1498128096.077812828]: 1 faces detected.[0m
[0m[ INFO] [1498128096.243969935]: 1 faces detected.[0m
[0m[ INFO] [1498128096.414794665]: 1 faces detected.[0m
[0m[ INFO] [1498128096.542879417]: 1 faces detected.[0m
[0m[ INFO] [1498128096.666898904]: 1 faces detected.[0m
[0m[ INFO] [1498128096.792402228]: 1 faces detected.[0m
[0m[ INFO] [1498128096.918334918]: 1 faces detected.[0m
[0m[ INFO] [1498128097.055516906]: 1 faces detected.[0m
[0m[ INFO] [1498128097.190125237]: 1 faces detected.[0m
[0m[ INFO] [1498128097.325902230]: 1 faces detected.[0m
[0m[ INFO] [1498128097.461334122]: 1 faces detected.[0m
[0m[ INFO] [1498128097.597559138]: 1 faces detected.[0m
[0m[ INFO] [1498128097.722871029]: 1 faces detected.[0m
[0m[ INFO] [1498128097.847556352]: 1 faces detected.[0m
[0m[ INFO] [1498128097.978619150]: 2 faces detected.[0m
[0m[ INFO] [1498128098.107068899]: 1 faces detected.[0m
[0m[ INFO] [1498128098.229748952]: 0 faces detected.[0m
[0m[ INFO] [1498128098.352672816]: 0 faces detected.[0m
[0m[ INFO] [1498128098.475671809]: 0 faces detected.[0m
[0m[ INFO] [1498128098.632170426]: 0 faces detected.[0m
[0m[ INFO] [1498128098.794323204]: 1 faces detected.[0m
[0m[ INFO] [1498128098.921161167]: 1 faces detected.[0m
[0m[ INFO] [1498128099.045131261]: 1 faces detected.[0m
[0m[ INFO] [1498128099.193595745]: 1 faces detected.[0m
[0m[ INFO] [1498128099.337629846]: 1 faces detected.[0m
[0m[ INFO] [1498128099.462523137]: 1 faces detected.[0m
[0m[ INFO] [1498128099.588859420]: 1 faces detected.[0m
[0m[ INFO] [1498128099.720292163]: 1 faces detected.[0m
[0m[ INFO] [1498128099.849718487]: 1 faces detected.[0m
[0m[ INFO] [1498128099.984614887]: 1 faces detected.[0m
[0m[ INFO] [1498128100.154488543]: 1 faces detected.[0m
[0m[ INFO] [1498128100.319507148]: 1 faces detected.[0m
[0m[ INFO] [1498128100.449835953]: 1 faces detected.[0m
[0m[ INFO] [1498128100.582416484]: 1 faces detected.[0m
[0m[ INFO] [1498128100.730649295]: 1 faces detected.[0m
[0m[ INFO] [1498128100.874676596]: 2 faces detected.[0m
[0m[ INFO] [1498128101.018826273]: 1 faces detected.[0m
[0m[ INFO] [1498128101.173112482]: 1 faces detected.[0m
[0m[ INFO] [1498128101.324308898]: 2 faces detected.[0m
[0m[ INFO] [1498128101.459855536]: 1 faces detected.[0m
[0m[ INFO] [1498128101.594353876]: 1 faces detected.[0m
[0m[ INFO] [1498128101.721627032]: 1 faces detected.[0m
[0m[ INFO] [1498128101.867744958]: 2 faces detected.[0m
[0m[ INFO] [1498128102.020024943]: 2 faces detected.[0m
[0m[ INFO] [1498128102.166390934]: 2 faces detected.[0m
[0m[ INFO] [1498128102.326940311]: 2 faces detected.[0m
[0m[ INFO] [1498128102.471194745]: 1 faces detected.[0m
[0m[ INFO] [1498128102.605648321]: 1 faces detected.[0m
[0m[ INFO] [1498128102.746714789]: 1 faces detected.[0m
[0m[ INFO] [1498128102.883137996]: 1 faces detected.[0m
[0m[ INFO] [1498128103.018929507]: 1 faces detected.[0m
[0m[ INFO] [1498128103.161186992]: 1 faces detected.[0m
[0m[ INFO] [1498128103.313394732]: 1 faces detected.[0m
[0m[ INFO] [1498128103.449172262]: 1 faces detected.[0m
[0m[ INFO] [1498128103.582324740]: 1 faces detected.[0m
[0m[ INFO] [1498128103.719982585]: 3 faces detected.[0m
[0m[ INFO] [1498128103.854437408]: 1 faces detected.[0m
[0m[ INFO] [1498128103.992531921]: 1 faces detected.[0m
[0m[ INFO] [1498128104.160868411]: 1 faces detected.[0m
[0m[ INFO] [1498128104.331457525]: 1 faces detected.[0m
[0m[ INFO] [1498128104.479949661]: 1 faces detected.[0m
[0m[ INFO] [1498128104.634706525]: 1 faces detected.[0m
[0m[ INFO] [1498128104.801824222]: 1 faces detected.[0m
[0m[ INFO] [1498128104.921505935]: 0 faces detected.[0m
[0m[ INFO] [1498128105.069968242]: 0 faces detected.[0m
[0m[ INFO] [1498128105.216292768]: 0 faces detected.[0m
[0m[ INFO] [1498128105.339347479]: 0 faces detected.[0m
[0m[ INFO] [1498128105.461511921]: 0 faces detected.[0m
[0m[ INFO] [1498128105.588578710]: 0 faces detected.[0m
[0m[ INFO] [1498128105.712073907]: 0 faces detected.[0m
[0m[ INFO] [1498128105.837531344]: 0 faces detected.[0m
[0m[ INFO] [1498128105.965771991]: 0 faces detected.[0m
[0m[ INFO] [1498128106.104926827]: 0 faces detected.[0m
[0m[ INFO] [1498128106.235103423]: 0 faces detected.[0m
[0m[ INFO] [1498128106.362309399]: 0 faces detected.[0m
[0m[ INFO] [1498128106.488644864]: 0 faces detected.[0m
[0m[ INFO] [1498128106.609511331]: 0 faces detected.[0m
[0m[ INFO] [1498128106.734627713]: 0 faces detected.[0m
[0m[ INFO] [1498128106.859104254]: 0 faces detected.[0m
[0m[ INFO] [1498128106.979840344]: 0 faces detected.[0m
[0m[ INFO] [1498128107.100176930]: 0 faces detected.[0m
[0m[ INFO] [1498128107.220395243]: 0 faces detected.[0m
[0m[ INFO] [1498128107.346442335]: 0 faces detected.[0m
[0m[ INFO] [1498128107.472717023]: 0 faces detected.[0m
[0m[ INFO] [1498128107.593951845]: 0 faces detected.[0m
[0m[ INFO] [1498128107.719638578]: 0 faces detected.[0m
[0m[ INFO] [1498128107.839901421]: 0 faces detected.[0m
[0m[ INFO] [1498128107.965796387]: 0 faces detected.[0m
[0m[ INFO] [1498128108.114910626]: 0 faces detected.[0m
[0m[ INFO] [1498128108.250203642]: 0 faces detected.[0m
[0m[ INFO] [1498128108.368013841]: 0 faces detected.[0m
[0m[ INFO] [1498128108.487081216]: 0 faces detected.[0m
[0m[ INFO] [1498128108.609073758]: 0 faces detected.[0m
[0m[ INFO] [1498128108.726064648]: 0 faces detected.[0m
[0m[ INFO] [1498128108.889250581]: 0 faces detected.[0m
[0m[ INFO] [1498128109.013587179]: 0 faces detected.[0m
[0m[ INFO] [1498128109.138037464]: 0 faces detected.[0m
[0m[ INFO] [1498128109.258558569]: 0 faces detected.[0m
[0m[ INFO] [1498128109.379811542]: 0 faces detected.[0m
[0m[ INFO] [1498128109.503989271]: 0 faces detected.[0m
[0m[ INFO] [1498128109.624992744]: 0 faces detected.[0m
[0m[ INFO] [1498128109.746319536]: 0 faces detected.[0m
[0m[ INFO] [1498128109.868453188]: 0 faces detected.[0m
[0m[ INFO] [1498128109.996767114]: 0 faces detected.[0m
[0m[ INFO] [1498128110.129982598]: 0 faces detected.[0m
[0m[ INFO] [1498128110.264088106]: 0 faces detected.[0m
[0m[ INFO] [1498128110.398278342]: 0 faces detected.[0m
[0m[ INFO] [1498128110.527126457]: 0 faces detected.[0m
[0m[ INFO] [1498128110.653754152]: 0 faces detected.[0m
[0m[ INFO] [1498128110.776429326]: 0 faces detected.[0m
[0m[ INFO] [1498128110.902356427]: 0 faces detected.[0m
[0m[ INFO] [1498128111.029397537]: 0 faces detected.[0m
[0m[ INFO] [1498128111.159502450]: 0 faces detected.[0m
[0m[ INFO] [1498128111.291864733]: 0 faces detected.[0m
[0m[ INFO] [1498128111.420214980]: 0 faces detected.[0m
[0m[ INFO] [1498128111.550658570]: 0 faces detected.[0m
[0m[ INFO] [1498128111.683399958]: 0 faces detected.[0m
[0m[ INFO] [1498128111.802662627]: 0 faces detected.[0m
[0m[ INFO] [1498128111.924883131]: 0 faces detected.[0m
[0m[ INFO] [1498128112.050800595]: 0 faces detected.[0m
[0m[ INFO] [1498128112.178094132]: 0 faces detected.[0m
[0m[ INFO] [1498128112.308935984]: 0 faces detected.[0m
[0m[ INFO] [1498128112.430324069]: 0 faces detected.[0m
[0m[ INFO] [1498128112.551756809]: 0 faces detected.[0m
[0m[ INFO] [1498128112.672664192]: 0 faces detected.[0m
[0m[ INFO] [1498128112.793734384]: 0 faces detected.[0m
[0m[ INFO] [1498128112.919161838]: 0 faces detected.[0m
[0m[ INFO] [1498128113.052671990]: 0 faces detected.[0m
[0m[ INFO] [1498128113.209926648]: 0 faces detected.[0m
[0m[ INFO] [1498128113.329645027]: 0 faces detected.[0m
[0m[ INFO] [1498128113.451194712]: 0 faces detected.[0m
[0m[ INFO] [1498128113.571433498]: 0 faces detected.[0m
[0m[ INFO] [1498128113.711420902]: 0 faces detected.[0m
[0m[ INFO] [1498128113.838167266]: 0 faces detected.[0m
[0m[ INFO] [1498128113.956547398]: 0 faces detected.[0m
[0m[ INFO] [1498128114.075973308]: 0 faces detected.[0m
[0m[ INFO] [1498128114.196302778]: 0 faces detected.[0m
[0m[ INFO] [1498128114.316132504]: 0 faces detected.[0m
[0m[ INFO] [1498128114.436767854]: 0 faces detected.[0m
[0m[ INFO] [1498128114.556953867]: 0 faces detected.[0m
[0m[ INFO] [1498128114.677604735]: 0 faces detected.[0m
[0m[ INFO] [1498128114.807026585]: 0 faces detected.[0m
[0m[ INFO] [1498128114.934804526]: 0 faces detected.[0m
[0m[ INFO] [1498128115.069543477]: 0 faces detected.[0m
[0m[ INFO] [1498128115.211642122]: 0 faces detected.[0m
[0m[ INFO] [1498128115.347986163]: 0 faces detected.[0m
[0m[ INFO] [1498128115.476464556]: 0 faces detected.[0m
[0m[ INFO] [1498128115.604113600]: 0 faces detected.[0m
[0m[ INFO] [1498128115.728616493]: 0 faces detected.[0m
[0m[ INFO] [1498128115.857541107]: 0 faces detected.[0m
[0m[ INFO] [1498128115.979403319]: 0 faces detected.[0m
[0m[ INFO] [1498128116.138115127]: 0 faces detected.[0m
[0m[ INFO] [1498128116.308518240]: 0 faces detected.[0m
[0m[ INFO] [1498128116.440464071]: 0 faces detected.[0m
[0m[ INFO] [1498128116.556090987]: 0 faces detected.[0m
[0m[ INFO] [1498128116.673903855]: 0 faces detected.[0m
[0m[ INFO] [1498128116.803586686]: 0 faces detected.[0m
[0m[ INFO] [1498128116.936998994]: 0 faces detected.[0m
[0m[ INFO] [1498128117.102925929]: 0 faces detected.[0m
[0m[ INFO] [1498128117.234625851]: 0 faces detected.[0m
[0m[ INFO] [1498128117.384731242]: 0 faces detected.[0m
[0m[ INFO] [1498128117.512950299]: 0 faces detected.[0m
[0m[ INFO] [1498128117.637910915]: 0 faces detected.[0m
[0m[ INFO] [1498128117.760555537]: 0 faces detected.[0m
[0m[ INFO] [1498128117.889983231]: 0 faces detected.[0m
[0m[ INFO] [1498128118.028542429]: 0 faces detected.[0m
[0m[ INFO] [1498128118.182627758]: 0 faces detected.[0m
[0m[ INFO] [1498128118.303477697]: 0 faces detected.[0m
[0m[ INFO] [1498128118.424105312]: 0 faces detected.[0m
[0m[ INFO] [1498128118.549258132]: 0 faces detected.[0m
[0m[ INFO] [1498128118.669395918]: 0 faces detected.[0m
[0m[ INFO] [1498128118.799305020]: 0 faces detected.[0m
[0m[ INFO] [1498128118.919356800]: 0 faces detected.[0m
[0m[ INFO] [1498128119.072204689]: 0 faces detected.[0m
[0m[ INFO] [1498128119.238881984]: 0 faces detected.[0m
[0m[ INFO] [1498128119.393840583]: 0 faces detected.[0m
[0m[ INFO] [1498128119.568896051]: 0 faces detected.[0m
[0m[ INFO] [1498128119.687552500]: 0 faces detected.[0m
[0m[ INFO] [1498128119.807957420]: 0 faces detected.[0m
[0m[ INFO] [1498128119.930159406]: 0 faces detected.[0m
[0m[ INFO] [1498128120.053997032]: 0 faces detected.[0m
[0m[ INFO] [1498128120.175738365]: 0 faces detected.[0m
[0m[ INFO] [1498128120.302234344]: 0 faces detected.[0m
[0m[ INFO] [1498128120.444899841]: 0 faces detected.[0m
[0m[ INFO] [1498128120.576912848]: 0 faces detected.[0m
[0m[ INFO] [1498128120.698018220]: 0 faces detected.[0m
[0m[ INFO] [1498128120.824581928]: 0 faces detected.[0m
[0m[ INFO] [1498128120.972609787]: 0 faces detected.[0m
[0m[ INFO] [1498128121.098177277]: 0 faces detected.[0m
[0m[ INFO] [1498128121.228047239]: 0 faces detected.[0m
[0m[ INFO] [1498128121.356300337]: 0 faces detected.[0m
[0m[ INFO] [1498128121.478608217]: 0 faces detected.[0m
[0m[ INFO] [1498128121.603679477]: 0 faces detected.[0m
[0m[ INFO] [1498128121.725181982]: 0 faces detected.[0m
[0m[ INFO] [1498128121.878981140]: 0 faces detected.[0m
[0m[ INFO] [1498128122.013966019]: 0 faces detected.[0m
[0m[ INFO] [1498128122.169442995]: 0 faces detected.[0m
[0m[ INFO] [1498128122.299213134]: 0 faces detected.[0m
[0m[ INFO] [1498128122.421705069]: 0 faces detected.[0m
[0m[ INFO] [1498128122.558594617]: 0 faces detected.[0m
[0m[ INFO] [1498128122.680298007]: 0 faces detected.[0m
[0m[ INFO] [1498128122.829297969]: 0 faces detected.[0m
[0m[ INFO] [1498128122.949686569]: 0 faces detected.[0m
[0m[ INFO] [1498128123.071283707]: 0 faces detected.[0m
[0m[ INFO] [1498128123.200184612]: 0 faces detected.[0m
[0m[ INFO] [1498128123.331659536]: 0 faces detected.[0m
[0m[ INFO] [1498128123.460649492]: 0 faces detected.[0m
[0m[ INFO] [1498128123.589274973]: 0 faces detected.[0m
[0m[ INFO] [1498128123.722670182]: 0 faces detected.[0m
[0m[ INFO] [1498128123.842949740]: 0 faces detected.[0m
[0m[ INFO] [1498128123.967663571]: 0 faces detected.[0m
[0m[ INFO] [1498128124.091829134]: 0 faces detected.[0m
[0m[ INFO] [1498128124.227423886]: 1 faces detected.[0m
[0m[ INFO] [1498128124.364642284]: 1 faces detected.[0m
[0m[ INFO] [1498128124.501298165]: 1 faces detected.[0m
[0m[ INFO] [1498128124.629455207]: 1 faces detected.[0m
[0m[ INFO] [1498128124.766896509]: 1 faces detected.[0m
[0m[ INFO] [1498128124.896414727]: 1 faces detected.[0m
[0m[ INFO] [1498128125.022778548]: 1 faces detected.[0m
[0m[ INFO] [1498128125.162230271]: 2 faces detected.[0m
[0m[ INFO] [1498128125.299197822]: 1 faces detected.[0m
[0m[ INFO] [1498128125.430709926]: 1 faces detected.[0m
[0m[ INFO] [1498128125.559375432]: 1 faces detected.[0m
[0m[ INFO] [1498128125.685314842]: 1 faces detected.[0m
[0m[ INFO] [1498128125.812270573]: 1 faces detected.[0m
[0m[ INFO] [1498128125.944125656]: 1 faces detected.[0m
[0m[ INFO] [1498128126.086783326]: 1 faces detected.[0m
[0m[ INFO] [1498128126.206876771]: 0 faces detected.[0m
[0m[ INFO] [1498128126.347844095]: 0 faces detected.[0m
[0m[ INFO] [1498128126.478066887]: 0 faces detected.[0m
[0m[ INFO] [1498128126.625636516]: 2 faces detected.[0m
[0m[ INFO] [1498128126.754074960]: 2 faces detected.[0m
[0m[ INFO] [1498128126.885539022]: 1 faces detected.[0m
[0m[ INFO] [1498128127.031096867]: 1 faces detected.[0m
[0m[ INFO] [1498128127.182407369]: 1 faces detected.[0m
[0m[ INFO] [1498128127.317561945]: 2 faces detected.[0m
[0m[ INFO] [1498128127.505926537]: 2 faces detected.[0m
[0m[ INFO] [1498128127.688389907]: 2 faces detected.[0m
[0m[ INFO] [1498128127.828245634]: 1 faces detected.[0m
[0m[ INFO] [1498128127.968139531]: 2 faces detected.[0m
[0m[ INFO] [1498128128.108103354]: 1 faces detected.[0m
[0m[ INFO] [1498128128.287083309]: 0 faces detected.[0m
[0m[ INFO] [1498128128.460384492]: 1 faces detected.[0m
[0m[ INFO] [1498128128.618724940]: 1 faces detected.[0m
[0m[ INFO] [1498128128.743467859]: 1 faces detected.[0m
[0m[ INFO] [1498128128.865355498]: 0 faces detected.[0m
[0m[ INFO] [1498128129.032058965]: 0 faces detected.[0m
[0m[ INFO] [1498128129.193359817]: 1 faces detected.[0m
[0m[ INFO] [1498128129.326570863]: 1 faces detected.[0m
[0m[ INFO] [1498128129.460147354]: 1 faces detected.[0m
[0m[ INFO] [1498128129.597687589]: 1 faces detected.[0m
[0m[ INFO] [1498128129.743577211]: 1 faces detected.[0m
[0m[ INFO] [1498128129.869399969]: 1 faces detected.[0m
[0m[ INFO] [1498128130.017268693]: 1 faces detected.[0m
[0m[ INFO] [1498128130.196527444]: 1 faces detected.[0m
[0m[ INFO] [1498128130.333109506]: 1 faces detected.[0m
[0m[ INFO] [1498128130.475043999]: 1 faces detected.[0m
[0m[ INFO] [1498128130.607360044]: 1 faces detected.[0m
[0m[ INFO] [1498128130.751674445]: 1 faces detected.[0m
[0m[ INFO] [1498128130.892599119]: 1 faces detected.[0m
[0m[ INFO] [1498128131.047559596]: 1 faces detected.[0m
[0m[ INFO] [1498128131.191941654]: 1 faces detected.[0m
[0m[ INFO] [1498128131.339031304]: 1 faces detected.[0m
[0m[ INFO] [1498128131.510660640]: 1 faces detected.[0m
[0m[ INFO] [1498128131.658299791]: 1 faces detected.[0m
[0m[ INFO] [1498128131.787372324]: 1 faces detected.[0m
[0m[ INFO] [1498128131.919614791]: 2 faces detected.[0m
[0m[ INFO] [1498128132.050724202]: 2 faces detected.[0m
[0m[ INFO] [1498128132.181585720]: 2 faces detected.[0m
[0m[ INFO] [1498128132.311591328]: 1 faces detected.[0m
[0m[ INFO] [1498128132.441853615]: 1 faces detected.[0m
[0m[ INFO] [1498128132.574646134]: 2 faces detected.[0m
[0m[ INFO] [1498128132.704180951]: 2 faces detected.[0m
[0m[ INFO] [1498128132.837128248]: 1 faces detected.[0m
[0m[ INFO] [1498128132.966734829]: 2 faces detected.[0m
[0m[ INFO] [1498128133.091293104]: 1 faces detected.[0m
[0m[ INFO] [1498128133.219597124]: 2 faces detected.[0m
[0m[ INFO] [1498128133.358359955]: 1 faces detected.[0m
[0m[ INFO] [1498128133.485130995]: 1 faces detected.[0m
[0m[ INFO] [1498128133.629270482]: 1 faces detected.[0m
[0m[ INFO] [1498128133.806812630]: 1 faces detected.[0m
[0m[ INFO] [1498128133.988566905]: 1 faces detected.[0m
[0m[ INFO] [1498128134.107094989]: 1 faces detected.[0m
[0m[ INFO] [1498128134.243876289]: 1 faces detected.[0m
[0m[ INFO] [1498128134.381220038]: 1 faces detected.[0m
[0m[ INFO] [1498128134.505589789]: 1 faces detected.[0m
[0m[ INFO] [1498128134.631352216]: 1 faces detected.[0m
[0m[ INFO] [1498128134.777258755]: 1 faces detected.[0m
[0m[ INFO] [1498128134.908535714]: 1 faces detected.[0m
[0m[ INFO] [1498128135.045836091]: 1 faces detected.[0m
[0m[ INFO] [1498128135.172304663]: 1 faces detected.[0m
[0m[ INFO] [1498128135.336788286]: 1 faces detected.[0m
[0m[ INFO] [1498128135.467017916]: 1 faces detected.[0m
[0m[ INFO] [1498128135.590813884]: 1 faces detected.[0m
[0m[ INFO] [1498128135.714020450]: 1 faces detected.[0m
[0m[ INFO] [1498128135.850481094]: 1 faces detected.[0m
[0m[ INFO] [1498128135.999464732]: 1 faces detected.[0m
[0m[ INFO] [1498128136.145265963]: 1 faces detected.[0m
[0m[ INFO] [1498128136.288368772]: 1 faces detected.[0m
[0m[ INFO] [1498128136.426377017]: 1 faces detected.[0m
[0m[ INFO] [1498128136.564297359]: 1 faces detected.[0m
[0m[ INFO] [1498128136.721065126]: 1 faces detected.[0m
[0m[ INFO] [1498128136.856184561]: 1 faces detected.[0m
[0m[ INFO] [1498128136.995028873]: 1 faces detected.[0m
[0m[ INFO] [1498128137.163631512]: 1 faces detected.[0m
[0m[ INFO] [1498128137.333861345]: 1 faces detected.[0m
[0m[ INFO] [1498128137.505774736]: 1 faces detected.[0m
[0m[ INFO] [1498128137.634387056]: 1 faces detected.[0m
[0m[ INFO] [1498128137.763941723]: 1 faces detected.[0m
[0m[ INFO] [1498128137.930032311]: 1 faces detected.[0m
[0m[ INFO] [1498128138.093782943]: 1 faces detected.[0m
[0m[ INFO] [1498128138.249137501]: 1 faces detected.[0m
[0m[ INFO] [1498128138.399337115]: 1 faces detected.[0m
[0m[ INFO] [1498128138.540579568]: 1 faces detected.[0m
[0m[ INFO] [1498128138.676771281]: 1 faces detected.[0m
[0m[ INFO] [1498128138.840995163]: 1 faces detected.[0m
[0m[ INFO] [1498128138.999382847]: 1 faces detected.[0m
[0m[ INFO] [1498128139.153020440]: 1 faces detected.[0m
[0m[ INFO] [1498128139.316440871]: 1 faces detected.[0m
[0m[ INFO] [1498128139.491592999]: 1 faces detected.[0m
[0m[ INFO] [1498128139.659784606]: 1 faces detected.[0m
[0m[ INFO] [1498128139.836697520]: 1 faces detected.[0m
[0m[ INFO] [1498128140.018384201]: 1 faces detected.[0m
[0m[ INFO] [1498128140.176713772]: 1 faces detected.[0m
[0m[ INFO] [1498128140.343996279]: 1 faces detected.[0m
[0m[ INFO] [1498128140.487832795]: 1 faces detected.[0m
[0m[ INFO] [1498128140.644177814]: 1 faces detected.[0m
[0m[ INFO] [1498128140.814171726]: 1 faces detected.[0m
[0m[ INFO] [1498128140.993834254]: 1 faces detected.[0m
[0m[ INFO] [1498128141.170379059]: 1 faces detected.[0m
[0m[ INFO] [1498128141.347581858]: 1 faces detected.[0m
[0m[ INFO] [1498128141.524606163]: 1 faces detected.[0m
[0m[ INFO] [1498128141.714590518]: 1 faces detected.[0m
[0m[ INFO] [1498128141.882340016]: 1 faces detected.[0m
[0m[ INFO] [1498128142.034427199]: 1 faces detected.[0m
[0m[ INFO] [1498128142.181624604]: 1 faces detected.[0m
[0m[ INFO] [1498128142.338347717]: 1 faces detected.[0m
[0m[ INFO] [1498128142.524235020]: 1 faces detected.[0m
[0m[ INFO] [1498128142.694810868]: 1 faces detected.[0m
[0m[ INFO] [1498128142.852289052]: 1 faces detected.[0m
[0m[ INFO] [1498128142.991917584]: 1 faces detected.[0m
[0m[ INFO] [1498128143.138000615]: 1 faces detected.[0m
[0m[ INFO] [1498128143.301482270]: 1 faces detected.[0m
[0m[ INFO] [1498128143.456508450]: 1 faces detected.[0m
[0m[ INFO] [1498128143.636896043]: 1 faces detected.[0m
[0m[ INFO] [1498128143.805343025]: 1 faces detected.[0m
[0m[ INFO] [1498128143.968785679]: 1 faces detected.[0m
[0m[ INFO] [1498128144.140242025]: 1 faces detected.[0m
[0m[ INFO] [1498128144.324680397]: 1 faces detected.[0m
[0m[ INFO] [1498128144.493073489]: 1 faces detected.[0m
[0m[ INFO] [1498128144.665338227]: 1 faces detected.[0m
[0m[ INFO] [1498128144.823968920]: 1 faces detected.[0m
[0m[ INFO] [1498128144.985397677]: 1 faces detected.[0m
[0m[ INFO] [1498128145.134170503]: 1 faces detected.[0m
[0m[ INFO] [1498128145.276016736]: 1 faces detected.[0m
[0m[ INFO] [1498128145.453734787]: 1 faces detected.[0m
[0m[ INFO] [1498128145.615302297]: 1 faces detected.[0m
[0m[ INFO] [1498128145.778069478]: 2 faces detected.[0m
[0m[ INFO] [1498128145.950423472]: 2 faces detected.[0m
[0m[ INFO] [1498128146.128994998]: 2 faces detected.[0m
[0m[ INFO] [1498128146.315098367]: 2 faces detected.[0m
[0m[ INFO] [1498128146.492076183]: 2 faces detected.[0m
[0m[ INFO] [1498128146.671975666]: 2 faces detected.[0m
[0m[ INFO] [1498128146.836525720]: 1 faces detected.[0m
[0m[ INFO] [1498128147.004981571]: 1 faces detected.[0m
[0m[ INFO] [1498128147.169836018]: 1 faces detected.[0m
[0m[ INFO] [1498128147.320424008]: 1 faces detected.[0m
[0m[ INFO] [1498128147.495431987]: 1 faces detected.[0m
[0m[ INFO] [1498128147.669332585]: 1 faces detected.[0m
[0m[ INFO] [1498128147.845027210]: 1 faces detected.[0m
[0m[ INFO] [1498128148.012953308]: 1 faces detected.[0m
[0m[ INFO] [1498128148.171250262]: 1 faces detected.[0m
[0m[ INFO] [1498128148.341126918]: 1 faces detected.[0m
[0m[ INFO] [1498128148.491781074]: 1 faces detected.[0m
[0m[ INFO] [1498128148.640609759]: 1 faces detected.[0m
[0m[ INFO] [1498128148.790254244]: 1 faces detected.[0m
[0m[ INFO] [1498128148.943220443]: 1 faces detected.[0m
[0m[ INFO] [1498128149.092017568]: 1 faces detected.[0m
[0m[ INFO] [1498128149.262503930]: 1 faces detected.[0m
[0m[ INFO] [1498128149.415822503]: 1 faces detected.[0m
[0m[ INFO] [1498128149.554610107]: 1 faces detected.[0m
[0m[ INFO] [1498128149.690279568]: 1 faces detected.[0m
[0m[ INFO] [1498128149.847785198]: 1 faces detected.[0m
[0m[ INFO] [1498128150.020619653]: 1 faces detected.[0m
[0m[ INFO] [1498128150.185097141]: 1 faces detected.[0m
[0m[ INFO] [1498128150.357760279]: 1 faces detected.[0m
[0m[ INFO] [1498128150.524896142]: 2 faces detected.[0m
[0m[ INFO] [1498128150.687921592]: 1 faces detected.[0m
[0m[ INFO] [1498128150.857559174]: 1 faces detected.[0m
[0m[ INFO] [1498128151.027167830]: 2 faces detected.[0m
[0m[ INFO] [1498128151.200358334]: 2 faces detected.[0m
[0m[ INFO] [1498128151.370022629]: 2 faces detected.[0m
[0m[ INFO] [1498128151.558803168]: 1 faces detected.[0m
[0m[ INFO] [1498128151.684272365]: 1 faces detected.[0m
[0m[ INFO] [1498128151.810867708]: 1 faces detected.[0m
[0m[ INFO] [1498128151.973758835]: 1 faces detected.[0m
[0m[ INFO] [1498128152.144111115]: 1 faces detected.[0m
[0m[ INFO] [1498128152.318704260]: 2 faces detected.[0m
[0m[ INFO] [1498128152.470929301]: 2 faces detected.[0m
[0m[ INFO] [1498128152.617315409]: 2 faces detected.[0m
[0m[ INFO] [1498128152.766039408]: 2 faces detected.[0m
[0m[ INFO] [1498128152.924259972]: 2 faces detected.[0m
[0m[ INFO] [1498128153.080665997]: 1 faces detected.[0m
