[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126399.678118741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.678198730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.678267076]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.678332589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.678385339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.877814726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.877890043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.877940182]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.877988836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878060744]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878110183]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878174687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878223258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878276134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126399.878340090]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.077799097]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.077864765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.077934559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.077999100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078061092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078123280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078184665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078247484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078308230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.078369958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.277799615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.277896603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.277964123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278100258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278199659]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278297874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278394951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278491753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278588094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.278684250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.477806680]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.477883184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.477966595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478017615]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478066628]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478137548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478185943]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478234304]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478281910]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.478328560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.677806696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.677876532]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.677925924]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.677975408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678024510]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678095428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678144449]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678193309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678241233]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.678288523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.877789823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.877860708]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.877910956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.877961537]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878010669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878059862]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878107545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878185883]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878234784]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126400.878287908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.077793052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.077847153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.077896221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.077946487]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.077976978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.078019411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.078058348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.078111340]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.078150404]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.078223906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.277782347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.277845991]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.277920025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.277991916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278060183]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278118441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278158196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278194960]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278230818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.278266323]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.477804990]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.477987571]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478100749]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478210323]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478320109]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478427301]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478531880]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478638235]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478741616]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.478833656]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.677781586]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.677842228]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.677882037]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.677933905]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.677984910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.678060488]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.678123152]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.678199306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.678255701]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.678331897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.877911960]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.877971968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878014473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878066041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878123384]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878192446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878245008]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878296768]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878348801]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126401.878399747]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.077801494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.077871543]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.077923059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.077979352]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078033576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078080300]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078130492]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078205448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078280230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.078353986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.277812813]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.277927125]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.277987078]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278039270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278098004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278155760]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278208181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278267234]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278323010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.278375742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.477839219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.477921510]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.477978016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478036454]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478096748]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478154981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478212464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478271343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478329143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.478386182]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.677802257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.677904389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678015475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678096251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678168372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678236461]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678303322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678370548]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678511974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.678612352]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.877801333]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.877911236]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878071053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878193692]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878286177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878389696]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878494306]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878601464]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878709428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126402.878817342]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.077809871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.077923700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078102687]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078211725]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078319040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078425282]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078531179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078639112]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078742863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.078846223]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.277805891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.277918230]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.277998953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278078108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278154085]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278315891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278447414]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278554574]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278659230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.278793155]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.477781954]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.477882799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.477956692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478028742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478103992]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478179754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478253684]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478329210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478404660]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.478481573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.677778134]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.677838087]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.677878562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.677921212]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.677971016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.678038965]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.678092020]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.678144214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.678195700]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.678247394]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.877779516]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.877843467]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.877918064]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.877971299]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878046456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878122600]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878196755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878270645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878332386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126403.878408962]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.077773969]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.077832946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.077877549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.077919930]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.077960464]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.078000071]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.078068353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.078106465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.078142481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.078178044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.277767128]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.277829024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.277912615]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.277987518]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278057051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278098039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278135417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278171529]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278207262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.278242681]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477778764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477837318]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477875909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477913887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477952243]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.477988992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.478025410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.478062719]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.478098615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.478134449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.677772105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.677856712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.677905432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.677957126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678032014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678078113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678132629]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678189697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678246491]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.678302792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.877769960]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.877833329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.877929625]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878001538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878077283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878156031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878229193]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878285141]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878341275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126404.878394522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.077768579]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.077831383]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.077917365]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.077990830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078066203]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078140198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078214322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078289761]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078352302]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.078426687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.277788912]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.277885540]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.277953832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278020008]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278084379]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278148611]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278212019]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278269729]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278326299]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.278387746]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.477783174]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.477874321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.477940441]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478051608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478184135]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478284409]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478384963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478485807]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478583495]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.478694396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.677762584]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.677819455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.677859653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.677910608]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.677965037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.678043346]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.678105585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.678181374]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126405.678238521]: Got bounding box for /lion but corresponding frame not yet published[0m
