[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347963.599776879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.599834113]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.599883108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.599944207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799454748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799517852]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799590653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799646572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799726464]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799803402]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799867528]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.799958398]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.800034041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.800109770]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999459879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999520794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999561177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999629629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999703837]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999756625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999813663]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999869443]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347963.999943082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.000021888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199451390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199518311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199562225]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199614365]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199690086]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199740194]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199790555]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199840199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199877490]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.199932817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399471926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399547741]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399601391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399651376]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399699708]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399744415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399786251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399826956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399872166]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.399934840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599467804]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599529865]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599603390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599656962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599713397]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599768756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599822909]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599881561]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.599944793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.600019925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799446487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799518734]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799571938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799630169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799686222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799742182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799799584]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799855377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799927025]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.799983919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999460660]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999528723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999600804]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999671387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999745442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999822311]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999887494]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347964.999978705]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.000055989]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.000131390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199460112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199520406]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199561629]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199650799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199701393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199755494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199808803]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199859937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199926895]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.199978367]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399460752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399523811]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399563994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399603326]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399642872]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399680890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399736014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399775702]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399812581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.399848964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599459775]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599523790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599582583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599641525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599695776]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599748227]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599799850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599851584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599923135]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.599975068]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799460575]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799521128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799561823]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799611319]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799667231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799732473]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799772078]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799809407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799846195]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.799882525]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999461356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999520062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999558706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999595885]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999645114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999715437]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999755148]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999791240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999826395]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347965.999861755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199472408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199522297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199552456]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199600773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199629937]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199658286]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199686154]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199713839]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199741322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.199768610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399450354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399507019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399538632]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399587176]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399617525]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399645142]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399672408]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399700251]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399727754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.399754960]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599439115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599482506]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599523027]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599561703]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599610313]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599653815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599704223]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599781506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599882630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.599950666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799477787]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799575925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799651108]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799720436]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799787268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799853747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.799933718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.800076832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.800173179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.800268657]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999453112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999514667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999555349]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999603144]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999656964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999697643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999749205]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999800035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999847563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347966.999909215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199457347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199518202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199559108]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199597895]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199648479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199724799]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199777312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199833437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199885995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.199954279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399481917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399599542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399682818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399758552]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399837797]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.399935598]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.400003316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.400066220]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.400128852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.400191436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599450050]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599508911]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599548785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599587098]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599633451]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599683725]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599760219]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599824958]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599879924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.599949451]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.799490981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.799617944]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.799793690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.799923757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800013601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800101882]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800185688]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800270372]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800352535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.800436597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999461117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999521288]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999554563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999602817]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999631557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999659466]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999687082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999714584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999754971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347967.999797208]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199458568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199525611]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199569227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199607587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199657427]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199711222]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199765550]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199820742]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199872493]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.199940974]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399434780]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399494292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399534364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399610593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399668029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399739920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399792791]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399848277]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399921562]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.399978485]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.599483351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.599593145]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.599674723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.599781953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.599956482]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.600092930]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.600199610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.600306290]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.600411443]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.600517449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799479621]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799581968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799657424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799728992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799803720]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799878452]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.799964972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.800038646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.800110011]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.800185260]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999474414]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999570387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999638648]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999777790]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999877528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347968.999992512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.000087858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.000184753]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.000271943]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.000357825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199453338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199517141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199592434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199648882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199727020]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199803865]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199880927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.199961441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.200039041]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.200101274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399468114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399562600]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399629416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399694105]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399756965]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399819456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399881393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.399960769]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.400023144]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.400083852]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599452997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599518103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599579007]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599635048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599691414]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599750069]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599807682]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599864944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.599957851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347969.600026526]: Got bounding box for /zebra but corresponding frame not yet published[0m
