[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348476.601460592]: 0 faces detected.[0m
[0m[ INFO] [1499348476.747415077]: 0 faces detected.[0m
[0m[ INFO] [1499348476.910787295]: 0 faces detected.[0m
[0m[ INFO] [1499348477.054640133]: 0 faces detected.[0m
[0m[ INFO] [1499348477.232149116]: 0 faces detected.[0m
[0m[ INFO] [1499348477.362715749]: 0 faces detected.[0m
[0m[ INFO] [1499348477.515362132]: 0 faces detected.[0m
[0m[ INFO] [1499348477.663239012]: 0 faces detected.[0m
[0m[ INFO] [1499348477.813711024]: 0 faces detected.[0m
[0m[ INFO] [1499348477.956922611]: 0 faces detected.[0m
[0m[ INFO] [1499348478.091466327]: 0 faces detected.[0m
[0m[ INFO] [1499348478.234640930]: 0 faces detected.[0m
[0m[ INFO] [1499348478.371934930]: 0 faces detected.[0m
[0m[ INFO] [1499348478.506787754]: 0 faces detected.[0m
[0m[ INFO] [1499348478.644872698]: 0 faces detected.[0m
[0m[ INFO] [1499348478.796988505]: 0 faces detected.[0m
[0m[ INFO] [1499348478.942934961]: 0 faces detected.[0m
[0m[ INFO] [1499348479.092180026]: 0 faces detected.[0m
[0m[ INFO] [1499348479.231368894]: 0 faces detected.[0m
[0m[ INFO] [1499348479.377046761]: 0 faces detected.[0m
[0m[ INFO] [1499348479.518373494]: 0 faces detected.[0m
[0m[ INFO] [1499348479.670889279]: 0 faces detected.[0m
[0m[ INFO] [1499348479.837193475]: 0 faces detected.[0m
[0m[ INFO] [1499348479.987337658]: 0 faces detected.[0m
[0m[ INFO] [1499348480.150109192]: 0 faces detected.[0m
[0m[ INFO] [1499348480.305342748]: 0 faces detected.[0m
[0m[ INFO] [1499348480.436115277]: 0 faces detected.[0m
[0m[ INFO] [1499348480.603518285]: 0 faces detected.[0m
[0m[ INFO] [1499348480.787954013]: 0 faces detected.[0m
[0m[ INFO] [1499348480.972460400]: 0 faces detected.[0m
[0m[ INFO] [1499348481.115605950]: 0 faces detected.[0m
[0m[ INFO] [1499348481.306309643]: 0 faces detected.[0m
[0m[ INFO] [1499348481.450734799]: 0 faces detected.[0m
[0m[ INFO] [1499348481.608372551]: 0 faces detected.[0m
[0m[ INFO] [1499348481.772891182]: 0 faces detected.[0m
[0m[ INFO] [1499348481.957337097]: 0 faces detected.[0m
[0m[ INFO] [1499348482.115217001]: 0 faces detected.[0m
[0m[ INFO] [1499348482.257346293]: 0 faces detected.[0m
[0m[ INFO] [1499348482.397494298]: 0 faces detected.[0m
[0m[ INFO] [1499348482.555861027]: 0 faces detected.[0m
[0m[ INFO] [1499348482.723186592]: 0 faces detected.[0m
[0m[ INFO] [1499348482.892544937]: 0 faces detected.[0m
[0m[ INFO] [1499348483.054663532]: 0 faces detected.[0m
[0m[ INFO] [1499348483.210417644]: 0 faces detected.[0m
[0m[ INFO] [1499348483.359884354]: 0 faces detected.[0m
[0m[ INFO] [1499348483.499984826]: 0 faces detected.[0m
[0m[ INFO] [1499348483.659700228]: 0 faces detected.[0m
[0m[ INFO] [1499348483.826557054]: 0 faces detected.[0m
[0m[ INFO] [1499348484.002068580]: 0 faces detected.[0m
[0m[ INFO] [1499348484.135869695]: 0 faces detected.[0m
[0m[ INFO] [1499348484.268132153]: 0 faces detected.[0m
[0m[ INFO] [1499348484.449160128]: 0 faces detected.[0m
[0m[ INFO] [1499348484.596822770]: 0 faces detected.[0m
[0m[ INFO] [1499348484.752390810]: 0 faces detected.[0m
[0m[ INFO] [1499348484.905679261]: 0 faces detected.[0m
[0m[ INFO] [1499348485.078538408]: 0 faces detected.[0m
[0m[ INFO] [1499348485.240096848]: 0 faces detected.[0m
[0m[ INFO] [1499348485.424820192]: 0 faces detected.[0m
[0m[ INFO] [1499348485.595469577]: 0 faces detected.[0m
[0m[ INFO] [1499348485.762319937]: 0 faces detected.[0m
[0m[ INFO] [1499348485.907680546]: 0 faces detected.[0m
[0m[ INFO] [1499348486.074245626]: 0 faces detected.[0m
[0m[ INFO] [1499348486.223855130]: 0 faces detected.[0m
[0m[ INFO] [1499348486.364479940]: 0 faces detected.[0m
[0m[ INFO] [1499348486.500949108]: 0 faces detected.[0m
[0m[ INFO] [1499348486.662530143]: 0 faces detected.[0m
[0m[ INFO] [1499348486.815709626]: 0 faces detected.[0m
[0m[ INFO] [1499348486.958349068]: 0 faces detected.[0m
[0m[ INFO] [1499348487.110464596]: 0 faces detected.[0m
[0m[ INFO] [1499348487.258973005]: 0 faces detected.[0m
[0m[ INFO] [1499348487.390945623]: 0 faces detected.[0m
[0m[ INFO] [1499348487.519154754]: 0 faces detected.[0m
[0m[ INFO] [1499348487.644524234]: 0 faces detected.[0m
[0m[ INFO] [1499348487.795495435]: 0 faces detected.[0m
[0m[ INFO] [1499348487.938972672]: 0 faces detected.[0m
[0m[ INFO] [1499348488.074053245]: 0 faces detected.[0m
[0m[ INFO] [1499348488.209135451]: 0 faces detected.[0m
[0m[ INFO] [1499348488.342810219]: 0 faces detected.[0m
[0m[ INFO] [1499348488.476962318]: 0 faces detected.[0m
[0m[ INFO] [1499348488.610724462]: 0 faces detected.[0m
[0m[ INFO] [1499348488.791354441]: 0 faces detected.[0m
[0m[ INFO] [1499348488.935924311]: 0 faces detected.[0m
[0m[ INFO] [1499348489.112452212]: 0 faces detected.[0m
[0m[ INFO] [1499348489.244117770]: 0 faces detected.[0m
[0m[ INFO] [1499348489.371310089]: 0 faces detected.[0m
[0m[ INFO] [1499348489.501070432]: 0 faces detected.[0m
[0m[ INFO] [1499348489.646575230]: 0 faces detected.[0m
[0m[ INFO] [1499348489.804833437]: 0 faces detected.[0m
[0m[ INFO] [1499348489.939612669]: 0 faces detected.[0m
[0m[ INFO] [1499348490.066855568]: 0 faces detected.[0m
[0m[ INFO] [1499348490.193294608]: 0 faces detected.[0m
[0m[ INFO] [1499348490.325708718]: 0 faces detected.[0m
[0m[ INFO] [1499348490.470976713]: 0 faces detected.[0m
[0m[ INFO] [1499348490.634791350]: 0 faces detected.[0m
[0m[ INFO] [1499348490.791382028]: 0 faces detected.[0m
[0m[ INFO] [1499348490.966327033]: 0 faces detected.[0m
[0m[ INFO] [1499348491.126464348]: 0 faces detected.[0m
[0m[ INFO] [1499348491.268177401]: 0 faces detected.[0m
[0m[ INFO] [1499348491.417703614]: 0 faces detected.[0m
[0m[ INFO] [1499348491.555011207]: 0 faces detected.[0m
[0m[ INFO] [1499348491.736061204]: 0 faces detected.[0m
[0m[ INFO] [1499348491.927792865]: 0 faces detected.[0m
[0m[ INFO] [1499348492.093837117]: 0 faces detected.[0m
[0m[ INFO] [1499348492.227890995]: 0 faces detected.[0m
[0m[ INFO] [1499348492.401491358]: 0 faces detected.[0m
[0m[ INFO] [1499348492.574075163]: 0 faces detected.[0m
[0m[ INFO] [1499348492.713919726]: 0 faces detected.[0m
[0m[ INFO] [1499348492.880751982]: 0 faces detected.[0m
[0m[ INFO] [1499348493.038778293]: 0 faces detected.[0m
[0m[ INFO] [1499348493.204107578]: 0 faces detected.[0m
[0m[ INFO] [1499348493.354600023]: 0 faces detected.[0m
[0m[ INFO] [1499348493.477538986]: 0 faces detected.[0m
[0m[ INFO] [1499348493.613825301]: 0 faces detected.[0m
[0m[ INFO] [1499348493.756708928]: 0 faces detected.[0m
[0m[ INFO] [1499348493.907223428]: 0 faces detected.[0m
[0m[ INFO] [1499348494.061145233]: 0 faces detected.[0m
[0m[ INFO] [1499348494.186571092]: 0 faces detected.[0m
[0m[ INFO] [1499348494.320587137]: 0 faces detected.[0m
[0m[ INFO] [1499348494.445762185]: 0 faces detected.[0m
[0m[ INFO] [1499348494.567997512]: 0 faces detected.[0m
[0m[ INFO] [1499348494.719468782]: 0 faces detected.[0m
[0m[ INFO] [1499348494.853174497]: 0 faces detected.[0m
[0m[ INFO] [1499348495.012734619]: 0 faces detected.[0m
[0m[ INFO] [1499348495.142792167]: 0 faces detected.[0m
[0m[ INFO] [1499348495.273736691]: 0 faces detected.[0m
[0m[ INFO] [1499348495.401559977]: 0 faces detected.[0m
[0m[ INFO] [1499348495.540847886]: 0 faces detected.[0m
[0m[ INFO] [1499348495.720310190]: 0 faces detected.[0m
[0m[ INFO] [1499348495.844728724]: 0 faces detected.[0m
[0m[ INFO] [1499348495.983421478]: 0 faces detected.[0m
[0m[ INFO] [1499348496.114832546]: 0 faces detected.[0m
[0m[ INFO] [1499348496.246514163]: 0 faces detected.[0m
[0m[ INFO] [1499348496.420810856]: 0 faces detected.[0m
[0m[ INFO] [1499348496.589340371]: 0 faces detected.[0m
[0m[ INFO] [1499348496.763115085]: 0 faces detected.[0m
[0m[ INFO] [1499348496.932758054]: 0 faces detected.[0m
[0m[ INFO] [1499348497.052021799]: 0 faces detected.[0m
[0m[ INFO] [1499348497.177040949]: 0 faces detected.[0m
[0m[ INFO] [1499348497.299994261]: 0 faces detected.[0m
[0m[ INFO] [1499348497.450473432]: 0 faces detected.[0m
[0m[ INFO] [1499348497.624591268]: 0 faces detected.[0m
[0m[ INFO] [1499348497.777978076]: 0 faces detected.[0m
[0m[ INFO] [1499348497.936058954]: 0 faces detected.[0m
[0m[ INFO] [1499348498.093063678]: 0 faces detected.[0m
[0m[ INFO] [1499348498.260191451]: 0 faces detected.[0m
[0m[ INFO] [1499348498.389850968]: 0 faces detected.[0m
[0m[ INFO] [1499348498.528979080]: 0 faces detected.[0m
[0m[ INFO] [1499348498.710502251]: 0 faces detected.[0m
[0m[ INFO] [1499348498.841066150]: 0 faces detected.[0m
[0m[ INFO] [1499348498.973433395]: 0 faces detected.[0m
[0m[ INFO] [1499348499.137058485]: 0 faces detected.[0m
[0m[ INFO] [1499348499.264439219]: 0 faces detected.[0m
[0m[ INFO] [1499348499.389212221]: 0 faces detected.[0m
[0m[ INFO] [1499348499.535932330]: 0 faces detected.[0m
[0m[ INFO] [1499348499.682287378]: 0 faces detected.[0m
[0m[ INFO] [1499348499.812521878]: 0 faces detected.[0m
[0m[ INFO] [1499348499.952158166]: 0 faces detected.[0m
[0m[ INFO] [1499348500.098030328]: 0 faces detected.[0m
[0m[ INFO] [1499348500.233752959]: 0 faces detected.[0m
[0m[ INFO] [1499348500.377457690]: 0 faces detected.[0m
[0m[ INFO] [1499348500.506556921]: 0 faces detected.[0m
[0m[ INFO] [1499348500.644432207]: 0 faces detected.[0m
[0m[ INFO] [1499348500.812047618]: 0 faces detected.[0m
[0m[ INFO] [1499348500.956374569]: 0 faces detected.[0m
[0m[ INFO] [1499348501.100434255]: 0 faces detected.[0m
[0m[ INFO] [1499348501.232711269]: 0 faces detected.[0m
[0m[ INFO] [1499348501.369238829]: 0 faces detected.[0m
[0m[ INFO] [1499348501.497633677]: 0 faces detected.[0m
[0m[ INFO] [1499348501.664293470]: 0 faces detected.[0m
[0m[ INFO] [1499348501.846849269]: 0 faces detected.[0m
[0m[ INFO] [1499348501.989219234]: 0 faces detected.[0m
[0m[ INFO] [1499348502.156468191]: 0 faces detected.[0m
[0m[ INFO] [1499348502.289860293]: 0 faces detected.[0m
[0m[ INFO] [1499348502.442611513]: 0 faces detected.[0m
[0m[ INFO] [1499348502.588978113]: 0 faces detected.[0m
[0m[ INFO] [1499348502.745076653]: 0 faces detected.[0m
[0m[ INFO] [1499348502.915580629]: 0 faces detected.[0m
[0m[ INFO] [1499348503.043132540]: 0 faces detected.[0m
[0m[ INFO] [1499348503.207259489]: 0 faces detected.[0m
[0m[ INFO] [1499348503.341622698]: 0 faces detected.[0m
[0m[ INFO] [1499348503.472847025]: 0 faces detected.[0m
[0m[ INFO] [1499348503.611604600]: 0 faces detected.[0m
[0m[ INFO] [1499348503.765205959]: 0 faces detected.[0m
[0m[ INFO] [1499348503.900266294]: 0 faces detected.[0m
[0m[ INFO] [1499348504.044774990]: 0 faces detected.[0m
[0m[ INFO] [1499348504.189834007]: 0 faces detected.[0m
[0m[ INFO] [1499348504.317559513]: 0 faces detected.[0m
[0m[ INFO] [1499348504.448064165]: 0 faces detected.[0m
[0m[ INFO] [1499348504.578286885]: 0 faces detected.[0m
[0m[ INFO] [1499348504.710816741]: 0 faces detected.[0m
[0m[ INFO] [1499348504.838756140]: 0 faces detected.[0m
[0m[ INFO] [1499348505.023453008]: 0 faces detected.[0m
[0m[ INFO] [1499348505.207994782]: 0 faces detected.[0m
[0m[ INFO] [1499348505.348393010]: 0 faces detected.[0m
[0m[ INFO] [1499348505.513643726]: 0 faces detected.[0m
[0m[ INFO] [1499348505.670742862]: 0 faces detected.[0m
[0m[ INFO] [1499348505.816886717]: 0 faces detected.[0m
[0m[ INFO] [1499348505.973657188]: 0 faces detected.[0m
[0m[ INFO] [1499348506.136685317]: 0 faces detected.[0m
[0m[ INFO] [1499348506.323064135]: 0 faces detected.[0m
[0m[ INFO] [1499348506.502804753]: 0 faces detected.[0m
[0m[ INFO] [1499348506.684233757]: 0 faces detected.[0m
[0m[ INFO] [1499348506.854954558]: 0 faces detected.[0m
[0m[ INFO] [1499348506.998372044]: 0 faces detected.[0m
[0m[ INFO] [1499348507.129873802]: 0 faces detected.[0m
[0m[ INFO] [1499348507.268647664]: 0 faces detected.[0m
[0m[ INFO] [1499348507.407582956]: 0 faces detected.[0m
[0m[ INFO] [1499348507.546163859]: 0 faces detected.[0m
[0m[ INFO] [1499348507.680666531]: 0 faces detected.[0m
[0m[ INFO] [1499348507.827569601]: 0 faces detected.[0m
[0m[ INFO] [1499348507.990180021]: 0 faces detected.[0m
[0m[ INFO] [1499348508.151999851]: 0 faces detected.[0m
[0m[ INFO] [1499348508.278292404]: 0 faces detected.[0m
[0m[ INFO] [1499348508.405965235]: 0 faces detected.[0m
[0m[ INFO] [1499348508.538902215]: 0 faces detected.[0m
[0m[ INFO] [1499348508.706279124]: 0 faces detected.[0m
[0m[ INFO] [1499348508.848186948]: 0 faces detected.[0m
[0m[ INFO] [1499348508.992001271]: 0 faces detected.[0m
[0m[ INFO] [1499348509.147485885]: 0 faces detected.[0m
[0m[ INFO] [1499348509.328395707]: 0 faces detected.[0m
[0m[ INFO] [1499348509.443665679]: 0 faces detected.[0m
[0m[ INFO] [1499348509.602912943]: 0 faces detected.[0m
[0m[ INFO] [1499348509.739410295]: 0 faces detected.[0m
[0m[ INFO] [1499348509.894349115]: 0 faces detected.[0m
[0m[ INFO] [1499348510.074937899]: 0 faces detected.[0m
[0m[ INFO] [1499348510.246658687]: 0 faces detected.[0m
[0m[ INFO] [1499348510.413064284]: 0 faces detected.[0m
[0m[ INFO] [1499348510.590721109]: 0 faces detected.[0m
[0m[ INFO] [1499348510.767634406]: 0 faces detected.[0m
[0m[ INFO] [1499348510.965059594]: 0 faces detected.[0m
[0m[ INFO] [1499348511.123143323]: 0 faces detected.[0m
[0m[ INFO] [1499348511.264352398]: 0 faces detected.[0m
[0m[ INFO] [1499348511.411748976]: 0 faces detected.[0m
[0m[ INFO] [1499348511.582967074]: 0 faces detected.[0m
[0m[ INFO] [1499348511.735931383]: 0 faces detected.[0m
[0m[ INFO] [1499348511.883894732]: 0 faces detected.[0m
[0m[ INFO] [1499348512.014487415]: 0 faces detected.[0m
[0m[ INFO] [1499348512.150214720]: 0 faces detected.[0m
[0m[ INFO] [1499348512.280531580]: 0 faces detected.[0m
[0m[ INFO] [1499348512.423828615]: 0 faces detected.[0m
[0m[ INFO] [1499348512.554541183]: 0 faces detected.[0m
[0m[ INFO] [1499348512.697179073]: 0 faces detected.[0m
[0m[ INFO] [1499348512.847056179]: 0 faces detected.[0m
[0m[ INFO] [1499348513.019760785]: 0 faces detected.[0m
[0m[ INFO] [1499348513.170572336]: 0 faces detected.[0m
[0m[ INFO] [1499348513.324784163]: 0 faces detected.[0m
[0m[ INFO] [1499348513.454589300]: 0 faces detected.[0m
[0m[ INFO] [1499348513.594624381]: 0 faces detected.[0m
[0m[ INFO] [1499348513.770793500]: 0 faces detected.[0m
[0m[ INFO] [1499348513.944059781]: 0 faces detected.[0m
[0m[ INFO] [1499348514.146551510]: 0 faces detected.[0m
[0m[ INFO] [1499348514.295086105]: 0 faces detected.[0m
[0m[ INFO] [1499348514.433687754]: 0 faces detected.[0m
[0m[ INFO] [1499348514.567301845]: 0 faces detected.[0m
[0m[ INFO] [1499348514.710923916]: 0 faces detected.[0m
[0m[ INFO] [1499348514.855189274]: 0 faces detected.[0m
[0m[ INFO] [1499348515.008578064]: 0 faces detected.[0m
[0m[ INFO] [1499348515.166492579]: 0 faces detected.[0m
[0m[ INFO] [1499348515.305808898]: 0 faces detected.[0m
[0m[ INFO] [1499348515.445804674]: 0 faces detected.[0m
[0m[ INFO] [1499348515.613153793]: 0 faces detected.[0m
[0m[ INFO] [1499348515.766410917]: 0 faces detected.[0m
[0m[ INFO] [1499348515.933577379]: 0 faces detected.[0m
[0m[ INFO] [1499348516.080889048]: 0 faces detected.[0m
[0m[ INFO] [1499348516.216168811]: 0 faces detected.[0m
[0m[ INFO] [1499348516.393401026]: 0 faces detected.[0m
[0m[ INFO] [1499348516.569385401]: 0 faces detected.[0m
[0m[ INFO] [1499348516.740186700]: 0 faces detected.[0m
[0m[ INFO] [1499348516.890355376]: 0 faces detected.[0m
[0m[ INFO] [1499348517.062363835]: 0 faces detected.[0m
[0m[ INFO] [1499348517.228813556]: 0 faces detected.[0m
[0m[ INFO] [1499348517.364106714]: 0 faces detected.[0m
[0m[ INFO] [1499348517.502817792]: 0 faces detected.[0m
[0m[ INFO] [1499348517.673244545]: 0 faces detected.[0m
[0m[ INFO] [1499348517.854097118]: 0 faces detected.[0m
[0m[ INFO] [1499348518.034269213]: 0 faces detected.[0m
[0m[ INFO] [1499348518.215341026]: 0 faces detected.[0m
[0m[ INFO] [1499348518.383400869]: 0 faces detected.[0m
[0m[ INFO] [1499348518.525913636]: 0 faces detected.[0m
[0m[ INFO] [1499348518.672933837]: 0 faces detected.[0m
[0m[ INFO] [1499348518.817659084]: 0 faces detected.[0m
[0m[ INFO] [1499348518.961137436]: 0 faces detected.[0m
[0m[ INFO] [1499348519.111154172]: 0 faces detected.[0m
[0m[ INFO] [1499348519.282006671]: 0 faces detected.[0m
[0m[ INFO] [1499348519.410764874]: 0 faces detected.[0m
[0m[ INFO] [1499348519.552816776]: 0 faces detected.[0m
[0m[ INFO] [1499348519.731570404]: 0 faces detected.[0m
[0m[ INFO] [1499348519.872814309]: 0 faces detected.[0m
[0m[ INFO] [1499348520.036653923]: 0 faces detected.[0m
[0m[ INFO] [1499348520.180342120]: 0 faces detected.[0m
[0m[ INFO] [1499348520.317945674]: 0 faces detected.[0m
[0m[ INFO] [1499348520.458245656]: 0 faces detected.[0m
[0m[ INFO] [1499348520.612450414]: 0 faces detected.[0m
[0m[ INFO] [1499348520.788272110]: 0 faces detected.[0m
[0m[ INFO] [1499348520.948479851]: 0 faces detected.[0m
[0m[ INFO] [1499348521.103093047]: 0 faces detected.[0m
[0m[ INFO] [1499348521.239271605]: 0 faces detected.[0m
[0m[ INFO] [1499348521.369205849]: 0 faces detected.[0m
[0m[ INFO] [1499348521.513391850]: 0 faces detected.[0m
[0m[ INFO] [1499348521.682324474]: 0 faces detected.[0m
[0m[ INFO] [1499348521.839301303]: 0 faces detected.[0m
[0m[ INFO] [1499348521.968786564]: 0 faces detected.[0m
[0m[ INFO] [1499348522.106830763]: 0 faces detected.[0m
[0m[ INFO] [1499348522.237413996]: 0 faces detected.[0m
[0m[ INFO] [1499348522.367036477]: 0 faces detected.[0m
[0m[ INFO] [1499348522.499459741]: 0 faces detected.[0m
[0m[ INFO] [1499348522.627909993]: 0 faces detected.[0m
[0m[ INFO] [1499348522.767372522]: 0 faces detected.[0m
[0m[ INFO] [1499348522.902169538]: 0 faces detected.[0m
[0m[ INFO] [1499348523.044912517]: 0 faces detected.[0m
[0m[ INFO] [1499348523.179331046]: 0 faces detected.[0m
[0m[ INFO] [1499348523.305387714]: 0 faces detected.[0m
[0m[ INFO] [1499348523.442755374]: 0 faces detected.[0m
[0m[ INFO] [1499348523.574635435]: 0 faces detected.[0m
[0m[ INFO] [1499348523.755340763]: 0 faces detected.[0m
[0m[ INFO] [1499348523.937195399]: 0 faces detected.[0m
[0m[ INFO] [1499348524.089673001]: 0 faces detected.[0m
[0m[ INFO] [1499348524.210248297]: 0 faces detected.[0m
[0m[ INFO] [1499348524.384834117]: 0 faces detected.[0m
[0m[ INFO] [1499348524.542293692]: 0 faces detected.[0m
[0m[ INFO] [1499348524.681841428]: 0 faces detected.[0m
[0m[ INFO] [1499348524.812988197]: 0 faces detected.[0m
[0m[ INFO] [1499348524.959238267]: 0 faces detected.[0m
[0m[ INFO] [1499348525.088538869]: 0 faces detected.[0m
[0m[ INFO] [1499348525.216195940]: 0 faces detected.[0m
[0m[ INFO] [1499348525.349206513]: 0 faces detected.[0m
[0m[ INFO] [1499348525.478635872]: 0 faces detected.[0m
[0m[ INFO] [1499348525.611768870]: 0 faces detected.[0m
[0m[ INFO] [1499348525.750649939]: 0 faces detected.[0m
[0m[ INFO] [1499348525.903196503]: 0 faces detected.[0m
[0m[ INFO] [1499348526.071977322]: 0 faces detected.[0m
[0m[ INFO] [1499348526.204188319]: 0 faces detected.[0m
[0m[ INFO] [1499348526.333314750]: 0 faces detected.[0m
[0m[ INFO] [1499348526.459925049]: 0 faces detected.[0m
[0m[ INFO] [1499348526.610317925]: 0 faces detected.[0m
[0m[ INFO] [1499348526.791440957]: 0 faces detected.[0m
[0m[ INFO] [1499348526.919172554]: 0 faces detected.[0m
[0m[ INFO] [1499348527.060172104]: 0 faces detected.[0m
[0m[ INFO] [1499348527.189854757]: 0 faces detected.[0m
[0m[ INFO] [1499348527.327230133]: 0 faces detected.[0m
[0m[ INFO] [1499348527.460070186]: 0 faces detected.[0m
[0m[ INFO] [1499348527.584993586]: 0 faces detected.[0m
[0m[ INFO] [1499348527.720861477]: 0 faces detected.[0m
[0m[ INFO] [1499348527.889405229]: 0 faces detected.[0m
[0m[ INFO] [1499348528.057072699]: 0 faces detected.[0m
[0m[ INFO] [1499348528.221798946]: 0 faces detected.[0m
[0m[ INFO] [1499348528.369316554]: 0 faces detected.[0m
[0m[ INFO] [1499348528.497292175]: 0 faces detected.[0m
[0m[ INFO] [1499348528.651746534]: 0 faces detected.[0m
[0m[ INFO] [1499348528.818562391]: 0 faces detected.[0m
[0m[ INFO] [1499348528.961802204]: 0 faces detected.[0m
[0m[ INFO] [1499348529.095365305]: 0 faces detected.[0m
[0m[ INFO] [1499348529.230124662]: 0 faces detected.[0m
[0m[ INFO] [1499348529.368470836]: 0 faces detected.[0m
[0m[ INFO] [1499348529.498853925]: 0 faces detected.[0m
[0m[ INFO] [1499348529.643546997]: 0 faces detected.[0m
[0m[ INFO] [1499348529.780175989]: 0 faces detected.[0m
[0m[ INFO] [1499348529.944977814]: 0 faces detected.[0m
[0m[ INFO] [1499348530.082802565]: 0 faces detected.[0m
[0m[ INFO] [1499348530.210234469]: 0 faces detected.[0m
[0m[ INFO] [1499348530.360466118]: 0 faces detected.[0m
[0m[ INFO] [1499348530.528845344]: 0 faces detected.[0m
[0m[ INFO] [1499348530.698591029]: 0 faces detected.[0m
[0m[ INFO] [1499348530.862263184]: 0 faces detected.[0m
[0m[ INFO] [1499348531.024509152]: 0 faces detected.[0m
[0m[ INFO] [1499348531.206348563]: 0 faces detected.[0m
[0m[ INFO] [1499348531.373496462]: 0 faces detected.[0m
[0m[ INFO] [1499348531.504653837]: 0 faces detected.[0m
[0m[ INFO] [1499348531.651527142]: 0 faces detected.[0m
[0m[ INFO] [1499348531.794232050]: 0 faces detected.[0m
[0m[ INFO] [1499348531.958967734]: 0 faces detected.[0m
[0m[ INFO] [1499348532.091211260]: 0 faces detected.[0m
[0m[ INFO] [1499348532.244934937]: 0 faces detected.[0m
[0m[ INFO] [1499348532.416039581]: 0 faces detected.[0m
[0m[ INFO] [1499348532.592840499]: 0 faces detected.[0m
[0m[ INFO] [1499348532.760556634]: 0 faces detected.[0m
[0m[ INFO] [1499348532.921778459]: 0 faces detected.[0m
[0m[ INFO] [1499348533.059034074]: 0 faces detected.[0m
[0m[ INFO] [1499348533.192698909]: 0 faces detected.[0m
[0m[ INFO] [1499348533.335354668]: 0 faces detected.[0m
[0m[ INFO] [1499348533.501877922]: 0 faces detected.[0m
[0m[ INFO] [1499348533.679353861]: 0 faces detected.[0m
[0m[ INFO] [1499348533.826798276]: 0 faces detected.[0m
[0m[ INFO] [1499348534.000949835]: 0 faces detected.[0m
[0m[ INFO] [1499348534.137995983]: 0 faces detected.[0m
[0m[ INFO] [1499348534.299669782]: 0 faces detected.[0m
[0m[ INFO] [1499348534.440144850]: 0 faces detected.[0m
[0m[ INFO] [1499348534.583162685]: 0 faces detected.[0m
[0m[ INFO] [1499348534.727442063]: 0 faces detected.[0m
[0m[ INFO] [1499348534.871003651]: 0 faces detected.[0m
[0m[ INFO] [1499348535.006430555]: 0 faces detected.[0m
[0m[ INFO] [1499348535.157017621]: 0 faces detected.[0m
[0m[ INFO] [1499348535.324966847]: 0 faces detected.[0m
[0m[ INFO] [1499348535.461258662]: 0 faces detected.[0m
[0m[ INFO] [1499348535.599887721]: 0 faces detected.[0m
[0m[ INFO] [1499348535.731748995]: 0 faces detected.[0m
[0m[ INFO] [1499348535.869227868]: 0 faces detected.[0m
[0m[ INFO] [1499348536.037482699]: 0 faces detected.[0m
[0m[ INFO] [1499348536.177062430]: 0 faces detected.[0m
[0m[ INFO] [1499348536.316826066]: 0 faces detected.[0m
[0m[ INFO] [1499348536.462719520]: 0 faces detected.[0m
[0m[ INFO] [1499348536.628804833]: 0 faces detected.[0m
[0m[ INFO] [1499348536.807724954]: 0 faces detected.[0m
[0m[ INFO] [1499348536.971630879]: 0 faces detected.[0m
[0m[ INFO] [1499348537.111713204]: 0 faces detected.[0m
[0m[ INFO] [1499348537.278983860]: 0 faces detected.[0m
[0m[ INFO] [1499348537.427108195]: 0 faces detected.[0m
[0m[ INFO] [1499348537.581397583]: 0 faces detected.[0m
[0m[ INFO] [1499348537.741700180]: 0 faces detected.[0m
[0m[ INFO] [1499348537.884090537]: 0 faces detected.[0m
[0m[ INFO] [1499348538.027528572]: 0 faces detected.[0m
[0m[ INFO] [1499348538.159430400]: 0 faces detected.[0m
[0m[ INFO] [1499348538.300017549]: 0 faces detected.[0m
[0m[ INFO] [1499348538.435289239]: 0 faces detected.[0m
[0m[ INFO] [1499348538.581532730]: 0 faces detected.[0m
[0m[ INFO] [1499348538.743771921]: 0 faces detected.[0m
[0m[ INFO] [1499348538.899878357]: 0 faces detected.[0m
[0m[ INFO] [1499348539.058460367]: 0 faces detected.[0m
[0m[ INFO] [1499348539.194422540]: 0 faces detected.[0m
[0m[ INFO] [1499348539.344965927]: 0 faces detected.[0m
[0m[ INFO] [1499348539.502079928]: 0 faces detected.[0m
[0m[ INFO] [1499348539.679273638]: 0 faces detected.[0m
[0m[ INFO] [1499348539.858137643]: 0 faces detected.[0m
[0m[ INFO] [1499348540.057462282]: 0 faces detected.[0m
[0m[ INFO] [1499348540.249479416]: 0 faces detected.[0m
[0m[ INFO] [1499348540.398068620]: 0 faces detected.[0m
[0m[ INFO] [1499348540.559199777]: 0 faces detected.[0m
[0m[ INFO] [1499348540.749712742]: 0 faces detected.[0m
[0m[ INFO] [1499348540.965303758]: 0 faces detected.[0m
[0m[ INFO] [1499348541.167078644]: 0 faces detected.[0m
[0m[ INFO] [1499348541.322972722]: 0 faces detected.[0m
[0m[ INFO] [1499348541.472769156]: 0 faces detected.[0m
