[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348478.146634739]: 0 faces detected.[0m
[0m[ INFO] [1499348478.287462012]: 0 faces detected.[0m
[0m[ INFO] [1499348478.415566729]: 0 faces detected.[0m
[0m[ INFO] [1499348478.547463522]: 1 faces detected.[0m
[0m[ INFO] [1499348478.689290306]: 0 faces detected.[0m
[0m[ INFO] [1499348478.843111936]: 1 faces detected.[0m
[0m[ INFO] [1499348478.987854331]: 1 faces detected.[0m
[0m[ INFO] [1499348479.129267686]: 0 faces detected.[0m
[0m[ INFO] [1499348479.261004421]: 0 faces detected.[0m
[0m[ INFO] [1499348479.393133523]: 0 faces detected.[0m
[0m[ INFO] [1499348479.528137493]: 0 faces detected.[0m
[0m[ INFO] [1499348479.691795083]: 0 faces detected.[0m
[0m[ INFO] [1499348479.855271150]: 0 faces detected.[0m
[0m[ INFO] [1499348480.028611404]: 0 faces detected.[0m
[0m[ INFO] [1499348480.197962351]: 0 faces detected.[0m
[0m[ INFO] [1499348480.356674159]: 0 faces detected.[0m
[0m[ INFO] [1499348480.530353587]: 0 faces detected.[0m
[0m[ INFO] [1499348480.706335034]: 0 faces detected.[0m
[0m[ INFO] [1499348480.888342083]: 0 faces detected.[0m
[0m[ INFO] [1499348481.068976812]: 0 faces detected.[0m
[0m[ INFO] [1499348481.202314231]: 0 faces detected.[0m
[0m[ INFO] [1499348481.342643374]: 0 faces detected.[0m
[0m[ INFO] [1499348481.508770568]: 0 faces detected.[0m
[0m[ INFO] [1499348481.680846864]: 0 faces detected.[0m
[0m[ INFO] [1499348481.857511019]: 0 faces detected.[0m
[0m[ INFO] [1499348482.037250083]: 0 faces detected.[0m
[0m[ INFO] [1499348482.191129323]: 0 faces detected.[0m
[0m[ INFO] [1499348482.328728571]: 0 faces detected.[0m
[0m[ INFO] [1499348482.468328229]: 0 faces detected.[0m
[0m[ INFO] [1499348482.647444444]: 0 faces detected.[0m
[0m[ INFO] [1499348482.817881590]: 0 faces detected.[0m
[0m[ INFO] [1499348482.972687581]: 0 faces detected.[0m
[0m[ INFO] [1499348483.130678395]: 0 faces detected.[0m
[0m[ INFO] [1499348483.278656282]: 0 faces detected.[0m
[0m[ INFO] [1499348483.433770548]: 0 faces detected.[0m
[0m[ INFO] [1499348483.580113349]: 0 faces detected.[0m
[0m[ INFO] [1499348483.752564982]: 0 faces detected.[0m
[0m[ INFO] [1499348483.903231491]: 0 faces detected.[0m
[0m[ INFO] [1499348484.055873069]: 0 faces detected.[0m
[0m[ INFO] [1499348484.224325058]: 0 faces detected.[0m
[0m[ INFO] [1499348484.369603731]: 0 faces detected.[0m
[0m[ INFO] [1499348484.506027909]: 0 faces detected.[0m
[0m[ INFO] [1499348484.660318499]: 0 faces detected.[0m
[0m[ INFO] [1499348484.814427579]: 0 faces detected.[0m
[0m[ INFO] [1499348484.960809528]: 0 faces detected.[0m
[0m[ INFO] [1499348485.106900196]: 0 faces detected.[0m
[0m[ INFO] [1499348485.235014572]: 0 faces detected.[0m
[0m[ INFO] [1499348485.361494371]: 0 faces detected.[0m
[0m[ INFO] [1499348485.500931167]: 0 faces detected.[0m
[0m[ INFO] [1499348485.646855567]: 0 faces detected.[0m
[0m[ INFO] [1499348485.807811815]: 0 faces detected.[0m
[0m[ INFO] [1499348485.958169688]: 0 faces detected.[0m
[0m[ INFO] [1499348486.082907118]: 0 faces detected.[0m
[0m[ INFO] [1499348486.212891719]: 0 faces detected.[0m
[0m[ INFO] [1499348486.355224726]: 0 faces detected.[0m
[0m[ INFO] [1499348486.511020114]: 1 faces detected.[0m
[0m[ INFO] [1499348486.655049957]: 1 faces detected.[0m
[0m[ INFO] [1499348486.801657955]: 1 faces detected.[0m
[0m[ INFO] [1499348486.937472786]: 1 faces detected.[0m
[0m[ INFO] [1499348487.078361796]: 1 faces detected.[0m
[0m[ INFO] [1499348487.210677540]: 1 faces detected.[0m
[0m[ INFO] [1499348487.351469692]: 1 faces detected.[0m
[0m[ INFO] [1499348487.530455803]: 1 faces detected.[0m
[0m[ INFO] [1499348487.695524407]: 1 faces detected.[0m
[0m[ INFO] [1499348487.851509995]: 1 faces detected.[0m
[0m[ INFO] [1499348488.007197905]: 1 faces detected.[0m
[0m[ INFO] [1499348488.146650217]: 1 faces detected.[0m
[0m[ INFO] [1499348488.296842246]: 1 faces detected.[0m
[0m[ INFO] [1499348488.445158296]: 1 faces detected.[0m
[0m[ INFO] [1499348488.597795069]: 1 faces detected.[0m
[0m[ INFO] [1499348488.764105021]: 1 faces detected.[0m
[0m[ INFO] [1499348488.919881270]: 1 faces detected.[0m
[0m[ INFO] [1499348489.105841157]: 1 faces detected.[0m
[0m[ INFO] [1499348489.245039794]: 0 faces detected.[0m
[0m[ INFO] [1499348489.367226990]: 0 faces detected.[0m
[0m[ INFO] [1499348489.494878874]: 0 faces detected.[0m
[0m[ INFO] [1499348489.663820976]: 0 faces detected.[0m
[0m[ INFO] [1499348489.830773503]: 0 faces detected.[0m
[0m[ INFO] [1499348489.962840957]: 0 faces detected.[0m
[0m[ INFO] [1499348490.099103742]: 0 faces detected.[0m
[0m[ INFO] [1499348490.237340223]: 0 faces detected.[0m
[0m[ INFO] [1499348490.388763630]: 0 faces detected.[0m
[0m[ INFO] [1499348490.535053708]: 0 faces detected.[0m
[0m[ INFO] [1499348490.676140056]: 0 faces detected.[0m
[0m[ INFO] [1499348490.814299381]: 0 faces detected.[0m
[0m[ INFO] [1499348490.994887347]: 0 faces detected.[0m
[0m[ INFO] [1499348491.165755560]: 0 faces detected.[0m
[0m[ INFO] [1499348491.322982054]: 0 faces detected.[0m
[0m[ INFO] [1499348491.454828029]: 0 faces detected.[0m
[0m[ INFO] [1499348491.619212978]: 0 faces detected.[0m
[0m[ INFO] [1499348491.774750995]: 1 faces detected.[0m
[0m[ INFO] [1499348491.944422872]: 1 faces detected.[0m
[0m[ INFO] [1499348492.116482768]: 1 faces detected.[0m
[0m[ INFO] [1499348492.300802903]: 1 faces detected.[0m
[0m[ INFO] [1499348492.427287526]: 1 faces detected.[0m
[0m[ INFO] [1499348492.562480107]: 1 faces detected.[0m
[0m[ INFO] [1499348492.695175029]: 1 faces detected.[0m
[0m[ INFO] [1499348492.828666581]: 1 faces detected.[0m
[0m[ INFO] [1499348492.969292987]: 1 faces detected.[0m
[0m[ INFO] [1499348493.141409518]: 1 faces detected.[0m
[0m[ INFO] [1499348493.281195362]: 1 faces detected.[0m
[0m[ INFO] [1499348493.435391559]: 1 faces detected.[0m
[0m[ INFO] [1499348493.569434565]: 1 faces detected.[0m
[0m[ INFO] [1499348493.729517306]: 1 faces detected.[0m
[0m[ INFO] [1499348493.907014331]: 1 faces detected.[0m
[0m[ INFO] [1499348494.066425721]: 1 faces detected.[0m
[0m[ INFO] [1499348494.196456233]: 1 faces detected.[0m
[0m[ INFO] [1499348494.343727067]: 1 faces detected.[0m
[0m[ INFO] [1499348494.484047353]: 0 faces detected.[0m
[0m[ INFO] [1499348494.662939463]: 0 faces detected.[0m
[0m[ INFO] [1499348494.810577211]: 0 faces detected.[0m
[0m[ INFO] [1499348494.946186423]: 0 faces detected.[0m
[0m[ INFO] [1499348495.116654298]: 0 faces detected.[0m
[0m[ INFO] [1499348495.296870731]: 0 faces detected.[0m
[0m[ INFO] [1499348495.438500439]: 0 faces detected.[0m
[0m[ INFO] [1499348495.563794768]: 0 faces detected.[0m
[0m[ INFO] [1499348495.689643685]: 0 faces detected.[0m
[0m[ INFO] [1499348495.858589876]: 1 faces detected.[0m
[0m[ INFO] [1499348496.032426616]: 1 faces detected.[0m
[0m[ INFO] [1499348496.175571057]: 0 faces detected.[0m
[0m[ INFO] [1499348496.312045976]: 1 faces detected.[0m
[0m[ INFO] [1499348496.444436472]: 1 faces detected.[0m
[0m[ INFO] [1499348496.598672163]: 0 faces detected.[0m
[0m[ INFO] [1499348496.789912142]: 1 faces detected.[0m
[0m[ INFO] [1499348496.957019381]: 0 faces detected.[0m
[0m[ INFO] [1499348497.105007302]: 0 faces detected.[0m
[0m[ INFO] [1499348497.270170672]: 0 faces detected.[0m
[0m[ INFO] [1499348497.396355902]: 0 faces detected.[0m
[0m[ INFO] [1499348497.528117556]: 0 faces detected.[0m
[0m[ INFO] [1499348497.663881395]: 0 faces detected.[0m
[0m[ INFO] [1499348497.803811098]: 0 faces detected.[0m
[0m[ INFO] [1499348497.970768827]: 1 faces detected.[0m
[0m[ INFO] [1499348498.110695202]: 1 faces detected.[0m
[0m[ INFO] [1499348498.246159699]: 1 faces detected.[0m
[0m[ INFO] [1499348498.425784901]: 1 faces detected.[0m
[0m[ INFO] [1499348498.601746971]: 1 faces detected.[0m
[0m[ INFO] [1499348498.783009992]: 1 faces detected.[0m
[0m[ INFO] [1499348498.940559127]: 0 faces detected.[0m
[0m[ INFO] [1499348499.085677951]: 0 faces detected.[0m
[0m[ INFO] [1499348499.215409878]: 0 faces detected.[0m
[0m[ INFO] [1499348499.358779400]: 0 faces detected.[0m
[0m[ INFO] [1499348499.503000663]: 0 faces detected.[0m
[0m[ INFO] [1499348499.668068697]: 0 faces detected.[0m
[0m[ INFO] [1499348499.833114880]: 0 faces detected.[0m
[0m[ INFO] [1499348499.993554348]: 0 faces detected.[0m
[0m[ INFO] [1499348500.137146709]: 0 faces detected.[0m
[0m[ INFO] [1499348500.266970486]: 0 faces detected.[0m
[0m[ INFO] [1499348500.442115704]: 0 faces detected.[0m
[0m[ INFO] [1499348500.618899343]: 0 faces detected.[0m
[0m[ INFO] [1499348500.793969128]: 0 faces detected.[0m
[0m[ INFO] [1499348500.965850860]: 0 faces detected.[0m
[0m[ INFO] [1499348501.130976842]: 0 faces detected.[0m
[0m[ INFO] [1499348501.315961972]: 0 faces detected.[0m
[0m[ INFO] [1499348501.502853782]: 0 faces detected.[0m
[0m[ INFO] [1499348501.686744028]: 0 faces detected.[0m
[0m[ INFO] [1499348501.868653666]: 0 faces detected.[0m
[0m[ INFO] [1499348502.049310415]: 0 faces detected.[0m
[0m[ INFO] [1499348502.176613843]: 1 faces detected.[0m
[0m[ INFO] [1499348502.315308844]: 1 faces detected.[0m
[0m[ INFO] [1499348502.458126426]: 1 faces detected.[0m
[0m[ INFO] [1499348502.628108929]: 1 faces detected.[0m
[0m[ INFO] [1499348502.783557299]: 1 faces detected.[0m
[0m[ INFO] [1499348502.918948774]: 1 faces detected.[0m
[0m[ INFO] [1499348503.100233053]: 1 faces detected.[0m
[0m[ INFO] [1499348503.252550885]: 1 faces detected.[0m
[0m[ INFO] [1499348503.404831388]: 1 faces detected.[0m
[0m[ INFO] [1499348503.548344742]: 0 faces detected.[0m
[0m[ INFO] [1499348503.733844015]: 1 faces detected.[0m
[0m[ INFO] [1499348503.913375246]: 1 faces detected.[0m
[0m[ INFO] [1499348504.084817962]: 1 faces detected.[0m
[0m[ INFO] [1499348504.229171119]: 1 faces detected.[0m
[0m[ INFO] [1499348504.409570871]: 1 faces detected.[0m
[0m[ INFO] [1499348504.568082217]: 1 faces detected.[0m
[0m[ INFO] [1499348504.747937692]: 0 faces detected.[0m
[0m[ INFO] [1499348504.933348275]: 1 faces detected.[0m
[0m[ INFO] [1499348505.124360539]: 1 faces detected.[0m
[0m[ INFO] [1499348505.265632285]: 0 faces detected.[0m
[0m[ INFO] [1499348505.397614554]: 0 faces detected.[0m
[0m[ INFO] [1499348505.537086089]: 0 faces detected.[0m
[0m[ INFO] [1499348505.676556032]: 0 faces detected.[0m
[0m[ INFO] [1499348505.839974782]: 0 faces detected.[0m
[0m[ INFO] [1499348505.986393605]: 0 faces detected.[0m
[0m[ INFO] [1499348506.125542907]: 0 faces detected.[0m
[0m[ INFO] [1499348506.256596961]: 0 faces detected.[0m
[0m[ INFO] [1499348506.392456980]: 0 faces detected.[0m
[0m[ INFO] [1499348506.532755995]: 0 faces detected.[0m
[0m[ INFO] [1499348506.676797187]: 0 faces detected.[0m
[0m[ INFO] [1499348506.818777719]: 0 faces detected.[0m
[0m[ INFO] [1499348506.981535846]: 0 faces detected.[0m
[0m[ INFO] [1499348507.157321177]: 0 faces detected.[0m
[0m[ INFO] [1499348507.294604683]: 0 faces detected.[0m
[0m[ INFO] [1499348507.435103132]: 1 faces detected.[0m
[0m[ INFO] [1499348507.572627008]: 0 faces detected.[0m
[0m[ INFO] [1499348507.748887463]: 0 faces detected.[0m
[0m[ INFO] [1499348507.938538708]: 1 faces detected.[0m
[0m[ INFO] [1499348508.087640744]: 1 faces detected.[0m
[0m[ INFO] [1499348508.255243007]: 1 faces detected.[0m
[0m[ INFO] [1499348508.424531287]: 1 faces detected.[0m
[0m[ INFO] [1499348508.568827077]: 1 faces detected.[0m
[0m[ INFO] [1499348508.723003543]: 1 faces detected.[0m
[0m[ INFO] [1499348508.917834282]: 1 faces detected.[0m
[0m[ INFO] [1499348509.103646489]: 1 faces detected.[0m
[0m[ INFO] [1499348509.246326334]: 1 faces detected.[0m
[0m[ INFO] [1499348509.402311984]: 1 faces detected.[0m
[0m[ INFO] [1499348509.543884050]: 1 faces detected.[0m
[0m[ INFO] [1499348509.711576337]: 1 faces detected.[0m
[0m[ INFO] [1499348509.865407522]: 1 faces detected.[0m
[0m[ INFO] [1499348510.016482604]: 1 faces detected.[0m
[0m[ INFO] [1499348510.196937696]: 1 faces detected.[0m
[0m[ INFO] [1499348510.383681720]: 1 faces detected.[0m
[0m[ INFO] [1499348510.516740328]: 1 faces detected.[0m
[0m[ INFO] [1499348510.695676694]: 1 faces detected.[0m
[0m[ INFO] [1499348510.891104736]: 1 faces detected.[0m
[0m[ INFO] [1499348511.057219253]: 1 faces detected.[0m
[0m[ INFO] [1499348511.196294592]: 1 faces detected.[0m
[0m[ INFO] [1499348511.349281589]: 1 faces detected.[0m
[0m[ INFO] [1499348511.491781338]: 1 faces detected.[0m
[0m[ INFO] [1499348511.638925156]: 1 faces detected.[0m
[0m[ INFO] [1499348511.826736503]: 1 faces detected.[0m
[0m[ INFO] [1499348512.020805152]: 1 faces detected.[0m
[0m[ INFO] [1499348512.208456443]: 1 faces detected.[0m
[0m[ INFO] [1499348512.348062171]: 1 faces detected.[0m
[0m[ INFO] [1499348512.477670707]: 0 faces detected.[0m
[0m[ INFO] [1499348512.620498430]: 0 faces detected.[0m
[0m[ INFO] [1499348512.773213815]: 0 faces detected.[0m
[0m[ INFO] [1499348512.914466665]: 0 faces detected.[0m
[0m[ INFO] [1499348513.075420744]: 0 faces detected.[0m
[0m[ INFO] [1499348513.218895833]: 0 faces detected.[0m
[0m[ INFO] [1499348513.355280122]: 0 faces detected.[0m
[0m[ INFO] [1499348513.496333396]: 1 faces detected.[0m
[0m[ INFO] [1499348513.653831956]: 1 faces detected.[0m
[0m[ INFO] [1499348513.804991823]: 0 faces detected.[0m
[0m[ INFO] [1499348513.961751804]: 0 faces detected.[0m
[0m[ INFO] [1499348514.116718031]: 0 faces detected.[0m
[0m[ INFO] [1499348514.254191483]: 0 faces detected.[0m
[0m[ INFO] [1499348514.409308219]: 0 faces detected.[0m
[0m[ INFO] [1499348514.541656538]: 0 faces detected.[0m
[0m[ INFO] [1499348514.715783616]: 1 faces detected.[0m
[0m[ INFO] [1499348514.902849923]: 1 faces detected.[0m
[0m[ INFO] [1499348515.051061860]: 1 faces detected.[0m
[0m[ INFO] [1499348515.225107372]: 1 faces detected.[0m
[0m[ INFO] [1499348515.392254129]: 1 faces detected.[0m
[0m[ INFO] [1499348515.528212680]: 1 faces detected.[0m
[0m[ INFO] [1499348515.690787612]: 1 faces detected.[0m
[0m[ INFO] [1499348515.879696373]: 1 faces detected.[0m
[0m[ INFO] [1499348516.059853678]: 1 faces detected.[0m
[0m[ INFO] [1499348516.224335200]: 1 faces detected.[0m
[0m[ INFO] [1499348516.358572996]: 1 faces detected.[0m
[0m[ INFO] [1499348516.480936681]: 1 faces detected.[0m
[0m[ INFO] [1499348516.623802516]: 1 faces detected.[0m
[0m[ INFO] [1499348516.775843372]: 1 faces detected.[0m
[0m[ INFO] [1499348516.917385893]: 1 faces detected.[0m
[0m[ INFO] [1499348517.061612712]: 1 faces detected.[0m
[0m[ INFO] [1499348517.202322545]: 1 faces detected.[0m
[0m[ INFO] [1499348517.336881704]: 1 faces detected.[0m
[0m[ INFO] [1499348517.506015491]: 1 faces detected.[0m
[0m[ INFO] [1499348517.631009119]: 1 faces detected.[0m
[0m[ INFO] [1499348517.781894439]: 1 faces detected.[0m
[0m[ INFO] [1499348517.912886954]: 1 faces detected.[0m
[0m[ INFO] [1499348518.049482276]: 1 faces detected.[0m
[0m[ INFO] [1499348518.185443669]: 1 faces detected.[0m
[0m[ INFO] [1499348518.325079646]: 1 faces detected.[0m
[0m[ INFO] [1499348518.482289441]: 1 faces detected.[0m
[0m[ INFO] [1499348518.646834405]: 1 faces detected.[0m
[0m[ INFO] [1499348518.834966689]: 1 faces detected.[0m
[0m[ INFO] [1499348519.002302850]: 1 faces detected.[0m
[0m[ INFO] [1499348519.149130860]: 1 faces detected.[0m
[0m[ INFO] [1499348519.287334751]: 1 faces detected.[0m
[0m[ INFO] [1499348519.417658832]: 1 faces detected.[0m
[0m[ INFO] [1499348519.557654058]: 1 faces detected.[0m
[0m[ INFO] [1499348519.699641252]: 1 faces detected.[0m
[0m[ INFO] [1499348519.829523760]: 1 faces detected.[0m
[0m[ INFO] [1499348519.987031142]: 1 faces detected.[0m
[0m[ INFO] [1499348520.116470502]: 1 faces detected.[0m
[0m[ INFO] [1499348520.259185785]: 1 faces detected.[0m
[0m[ INFO] [1499348520.391050512]: 1 faces detected.[0m
[0m[ INFO] [1499348520.529846179]: 1 faces detected.[0m
[0m[ INFO] [1499348520.667827624]: 1 faces detected.[0m
[0m[ INFO] [1499348520.803800880]: 1 faces detected.[0m
[0m[ INFO] [1499348520.953078740]: 1 faces detected.[0m
[0m[ INFO] [1499348521.089240546]: 1 faces detected.[0m
[0m[ INFO] [1499348521.226532383]: 1 faces detected.[0m
[0m[ INFO] [1499348521.358930306]: 1 faces detected.[0m
[0m[ INFO] [1499348521.498992569]: 1 faces detected.[0m
[0m[ INFO] [1499348521.668476373]: 1 faces detected.[0m
[0m[ INFO] [1499348521.843050410]: 1 faces detected.[0m
[0m[ INFO] [1499348521.999105491]: 1 faces detected.[0m
[0m[ INFO] [1499348522.141920001]: 1 faces detected.[0m
[0m[ INFO] [1499348522.277760046]: 1 faces detected.[0m
[0m[ INFO] [1499348522.415002333]: 1 faces detected.[0m
[0m[ INFO] [1499348522.559378199]: 1 faces detected.[0m
[0m[ INFO] [1499348522.702001499]: 1 faces detected.[0m
[0m[ INFO] [1499348522.849475660]: 1 faces detected.[0m
[0m[ INFO] [1499348522.998394015]: 1 faces detected.[0m
[0m[ INFO] [1499348523.169837631]: 1 faces detected.[0m
[0m[ INFO] [1499348523.298728086]: 1 faces detected.[0m
[0m[ INFO] [1499348523.434777917]: 1 faces detected.[0m
[0m[ INFO] [1499348523.598243808]: 1 faces detected.[0m
[0m[ INFO] [1499348523.789531328]: 1 faces detected.[0m
[0m[ INFO] [1499348523.974662550]: 1 faces detected.[0m
[0m[ INFO] [1499348524.155748847]: 1 faces detected.[0m
[0m[ INFO] [1499348524.285874963]: 1 faces detected.[0m
[0m[ INFO] [1499348524.435851125]: 1 faces detected.[0m
[0m[ INFO] [1499348524.607397681]: 1 faces detected.[0m
[0m[ INFO] [1499348524.750169703]: 1 faces detected.[0m
[0m[ INFO] [1499348524.883563017]: 1 faces detected.[0m
[0m[ INFO] [1499348525.030374178]: 1 faces detected.[0m
[0m[ INFO] [1499348525.186038357]: 1 faces detected.[0m
[0m[ INFO] [1499348525.330115732]: 1 faces detected.[0m
[0m[ INFO] [1499348525.460921403]: 1 faces detected.[0m
[0m[ INFO] [1499348525.598419779]: 1 faces detected.[0m
[0m[ INFO] [1499348525.740335733]: 1 faces detected.[0m
[0m[ INFO] [1499348525.875272080]: 1 faces detected.[0m
[0m[ INFO] [1499348526.018775245]: 1 faces detected.[0m
[0m[ INFO] [1499348526.150899880]: 1 faces detected.[0m
[0m[ INFO] [1499348526.285854290]: 1 faces detected.[0m
[0m[ INFO] [1499348526.454642655]: 1 faces detected.[0m
[0m[ INFO] [1499348526.622114499]: 1 faces detected.[0m
[0m[ INFO] [1499348526.804268958]: 1 faces detected.[0m
[0m[ INFO] [1499348527.004260442]: 1 faces detected.[0m
[0m[ INFO] [1499348527.181561415]: 1 faces detected.[0m
[0m[ INFO] [1499348527.362675029]: 1 faces detected.[0m
[0m[ INFO] [1499348527.526803923]: 1 faces detected.[0m
[0m[ INFO] [1499348527.701232852]: 1 faces detected.[0m
[0m[ INFO] [1499348527.853700941]: 1 faces detected.[0m
[0m[ INFO] [1499348528.002881912]: 1 faces detected.[0m
[0m[ INFO] [1499348528.159944378]: 1 faces detected.[0m
[0m[ INFO] [1499348528.329132622]: 1 faces detected.[0m
[0m[ INFO] [1499348528.506685455]: 1 faces detected.[0m
[0m[ INFO] [1499348528.687206181]: 1 faces detected.[0m
[0m[ INFO] [1499348528.848129634]: 1 faces detected.[0m
[0m[ INFO] [1499348529.015308811]: 1 faces detected.[0m
[0m[ INFO] [1499348529.184554900]: 1 faces detected.[0m
[0m[ INFO] [1499348529.347586912]: 1 faces detected.[0m
[0m[ INFO] [1499348529.529380563]: 1 faces detected.[0m
[0m[ INFO] [1499348529.695481423]: 1 faces detected.[0m
[0m[ INFO] [1499348529.852902538]: 1 faces detected.[0m
[0m[ INFO] [1499348530.024620561]: 1 faces detected.[0m
[0m[ INFO] [1499348530.206928976]: 1 faces detected.[0m
[0m[ INFO] [1499348530.367060470]: 1 faces detected.[0m
[0m[ INFO] [1499348530.521088499]: 1 faces detected.[0m
[0m[ INFO] [1499348530.714039855]: 1 faces detected.[0m
[0m[ INFO] [1499348530.906525214]: 0 faces detected.[0m
[0m[ INFO] [1499348531.046270183]: 0 faces detected.[0m
[0m[ INFO] [1499348531.181662850]: 0 faces detected.[0m
[0m[ INFO] [1499348531.321295741]: 0 faces detected.[0m
[0m[ INFO] [1499348531.483415346]: 0 faces detected.[0m
[0m[ INFO] [1499348531.662351598]: 0 faces detected.[0m
[0m[ INFO] [1499348531.845987067]: 0 faces detected.[0m
[0m[ INFO] [1499348532.026949000]: 1 faces detected.[0m
[0m[ INFO] [1499348532.194576266]: 1 faces detected.[0m
[0m[ INFO] [1499348532.372041291]: 1 faces detected.[0m
[0m[ INFO] [1499348532.554457931]: 1 faces detected.[0m
[0m[ INFO] [1499348532.723050593]: 1 faces detected.[0m
[0m[ INFO] [1499348532.902910684]: 1 faces detected.[0m
[0m[ INFO] [1499348533.075676923]: 1 faces detected.[0m
[0m[ INFO] [1499348533.222808897]: 0 faces detected.[0m
[0m[ INFO] [1499348533.381895837]: 1 faces detected.[0m
[0m[ INFO] [1499348533.524045786]: 1 faces detected.[0m
[0m[ INFO] [1499348533.705860976]: 1 faces detected.[0m
[0m[ INFO] [1499348533.894705415]: 1 faces detected.[0m
[0m[ INFO] [1499348534.089331503]: 1 faces detected.[0m
[0m[ INFO] [1499348534.269231810]: 1 faces detected.[0m
[0m[ INFO] [1499348534.453201901]: 1 faces detected.[0m
[0m[ INFO] [1499348534.628339575]: 1 faces detected.[0m
[0m[ INFO] [1499348534.818609574]: 1 faces detected.[0m
[0m[ INFO] [1499348534.973419025]: 1 faces detected.[0m
[0m[ INFO] [1499348535.127535295]: 1 faces detected.[0m
[0m[ INFO] [1499348535.268350643]: 1 faces detected.[0m
[0m[ INFO] [1499348535.427717442]: 1 faces detected.[0m
[0m[ INFO] [1499348535.580959305]: 1 faces detected.[0m
[0m[ INFO] [1499348535.740084078]: 1 faces detected.[0m
[0m[ INFO] [1499348535.925532252]: 1 faces detected.[0m
[0m[ INFO] [1499348536.111948261]: 1 faces detected.[0m
[0m[ INFO] [1499348536.265055686]: 1 faces detected.[0m
[0m[ INFO] [1499348536.427775938]: 1 faces detected.[0m
[0m[ INFO] [1499348536.575096566]: 1 faces detected.[0m
[0m[ INFO] [1499348536.776984325]: 1 faces detected.[0m
[0m[ INFO] [1499348536.937581780]: 1 faces detected.[0m
[0m[ INFO] [1499348537.090276885]: 1 faces detected.[0m
[0m[ INFO] [1499348537.246061151]: 1 faces detected.[0m
[0m[ INFO] [1499348537.403473917]: 1 faces detected.[0m
[0m[ INFO] [1499348537.569758728]: 1 faces detected.[0m
[0m[ INFO] [1499348537.744356922]: 1 faces detected.[0m
[0m[ INFO] [1499348537.909631358]: 1 faces detected.[0m
[0m[ INFO] [1499348538.083064442]: 1 faces detected.[0m
[0m[ INFO] [1499348538.217877877]: 1 faces detected.[0m
[0m[ INFO] [1499348538.372326409]: 1 faces detected.[0m
[0m[ INFO] [1499348538.542370647]: 1 faces detected.[0m
[0m[ INFO] [1499348538.700851023]: 1 faces detected.[0m
[0m[ INFO] [1499348538.879311026]: 0 faces detected.[0m
[0m[ INFO] [1499348539.071585461]: 0 faces detected.[0m
[0m[ INFO] [1499348539.264582740]: 0 faces detected.[0m
[0m[ INFO] [1499348539.414559306]: 0 faces detected.[0m
[0m[ INFO] [1499348539.573893876]: 0 faces detected.[0m
[0m[ INFO] [1499348539.743541949]: 0 faces detected.[0m
[0m[ INFO] [1499348539.910373122]: 0 faces detected.[0m
[0m[ INFO] [1499348540.066414872]: 0 faces detected.[0m
[0m[ INFO] [1499348540.239489579]: 0 faces detected.[0m
[0m[ INFO] [1499348540.421508993]: 0 faces detected.[0m
[0m[ INFO] [1499348540.612154455]: 0 faces detected.[0m
[0m[ INFO] [1499348540.803317313]: 0 faces detected.[0m
[0m[ INFO] [1499348540.990835410]: 0 faces detected.[0m
[0m[ INFO] [1499348541.153296701]: 0 faces detected.[0m
[0m[ INFO] [1499348541.308355378]: 0 faces detected.[0m
[0m[ INFO] [1499348541.457028359]: 0 faces detected.[0m
[0m[ INFO] [1499348541.626567930]: 0 faces detected.[0m
[0m[ INFO] [1499348541.793249512]: 1 faces detected.[0m
[0m[ INFO] [1499348541.934383130]: 1 faces detected.[0m
[0m[ INFO] [1499348542.089512423]: 1 faces detected.[0m
[0m[ INFO] [1499348542.228872853]: 1 faces detected.[0m
[0m[ INFO] [1499348542.370242570]: 1 faces detected.[0m
[0m[ INFO] [1499348542.519310490]: 1 faces detected.[0m
[0m[ INFO] [1499348542.674220677]: 1 faces detected.[0m
[0m[ INFO] [1499348542.825535129]: 1 faces detected.[0m
[0m[ INFO] [1499348542.988713267]: 1 faces detected.[0m
[0m[ INFO] [1499348543.140777120]: 1 faces detected.[0m
[0m[ INFO] [1499348543.292748943]: 1 faces detected.[0m
[0m[ INFO] [1499348543.478502473]: 1 faces detected.[0m
[0m[ INFO] [1499348543.665289442]: 1 faces detected.[0m
[0m[ INFO] [1499348543.850011291]: 1 faces detected.[0m
[0m[ INFO] [1499348544.027520040]: 1 faces detected.[0m
[0m[ INFO] [1499348544.155234079]: 0 faces detected.[0m
[0m[ INFO] [1499348544.284355889]: 0 faces detected.[0m
[0m[ INFO] [1499348544.414067418]: 0 faces detected.[0m
[0m[ INFO] [1499348544.546407572]: 0 faces detected.[0m
[0m[ INFO] [1499348544.702150165]: 0 faces detected.[0m
[0m[ INFO] [1499348544.862460348]: 0 faces detected.[0m
[0m[ INFO] [1499348545.031713941]: 0 faces detected.[0m
[0m[ INFO] [1499348545.192001528]: 0 faces detected.[0m
[0m[ INFO] [1499348545.324069957]: 0 faces detected.[0m
[0m[ INFO] [1499348545.458737068]: 0 faces detected.[0m
