[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757480.899635467]: 0 faces detected.[0m
[0m[ INFO] [1496757481.060959043]: 0 faces detected.[0m
[0m[ INFO] [1496757481.185852038]: 0 faces detected.[0m
[0m[ INFO] [1496757481.343545353]: 0 faces detected.[0m
[0m[ INFO] [1496757481.505974124]: 0 faces detected.[0m
[0m[ INFO] [1496757481.686532290]: 0 faces detected.[0m
[0m[ INFO] [1496757481.820996583]: 0 faces detected.[0m
[0m[ INFO] [1496757481.966525582]: 0 faces detected.[0m
[0m[ INFO] [1496757482.128224053]: 0 faces detected.[0m
[0m[ INFO] [1496757482.282103282]: 0 faces detected.[0m
[0m[ INFO] [1496757482.432910002]: 0 faces detected.[0m
[0m[ INFO] [1496757482.572669957]: 0 faces detected.[0m
[0m[ INFO] [1496757482.705485185]: 0 faces detected.[0m
[0m[ INFO] [1496757482.831739071]: 0 faces detected.[0m
[0m[ INFO] [1496757482.957769602]: 0 faces detected.[0m
[0m[ INFO] [1496757483.082884030]: 0 faces detected.[0m
[0m[ INFO] [1496757483.237338755]: 0 faces detected.[0m
[0m[ INFO] [1496757483.375395475]: 0 faces detected.[0m
[0m[ INFO] [1496757483.533979155]: 0 faces detected.[0m
[0m[ INFO] [1496757483.668653804]: 0 faces detected.[0m
[0m[ INFO] [1496757483.792270067]: 0 faces detected.[0m
[0m[ INFO] [1496757483.922359698]: 0 faces detected.[0m
[0m[ INFO] [1496757484.053435085]: 0 faces detected.[0m
[0m[ INFO] [1496757484.206518276]: 0 faces detected.[0m
[0m[ INFO] [1496757484.380871676]: 0 faces detected.[0m
[0m[ INFO] [1496757484.542448676]: 0 faces detected.[0m
[0m[ INFO] [1496757484.694407726]: 0 faces detected.[0m
[0m[ INFO] [1496757484.825084984]: 0 faces detected.[0m
[0m[ INFO] [1496757484.981625510]: 0 faces detected.[0m
[0m[ INFO] [1496757485.121356099]: 0 faces detected.[0m
[0m[ INFO] [1496757485.287052958]: 0 faces detected.[0m
[0m[ INFO] [1496757485.445591707]: 0 faces detected.[0m
[0m[ INFO] [1496757485.625777213]: 0 faces detected.[0m
[0m[ INFO] [1496757485.796697385]: 0 faces detected.[0m
[0m[ INFO] [1496757485.963040046]: 0 faces detected.[0m
[0m[ INFO] [1496757486.135714320]: 0 faces detected.[0m
[0m[ INFO] [1496757486.320072191]: 1 faces detected.[0m
[0m[ INFO] [1496757486.484554762]: 1 faces detected.[0m
[0m[ INFO] [1496757486.620940620]: 1 faces detected.[0m
[0m[ INFO] [1496757486.762768977]: 1 faces detected.[0m
[0m[ INFO] [1496757486.891978727]: 1 faces detected.[0m
[0m[ INFO] [1496757487.061943414]: 1 faces detected.[0m
[0m[ INFO] [1496757487.232586887]: 1 faces detected.[0m
[0m[ INFO] [1496757487.414910202]: 1 faces detected.[0m
[0m[ INFO] [1496757487.561030162]: 0 faces detected.[0m
[0m[ INFO] [1496757487.707023721]: 0 faces detected.[0m
[0m[ INFO] [1496757487.860288602]: 0 faces detected.[0m
[0m[ INFO] [1496757488.018212030]: 1 faces detected.[0m
[0m[ INFO] [1496757488.191464364]: 1 faces detected.[0m
[0m[ INFO] [1496757488.372956127]: 0 faces detected.[0m
[0m[ INFO] [1496757488.555523754]: 0 faces detected.[0m
[0m[ INFO] [1496757488.706073630]: 0 faces detected.[0m
[0m[ INFO] [1496757488.855323630]: 0 faces detected.[0m
[0m[ INFO] [1496757488.978117084]: 0 faces detected.[0m
[0m[ INFO] [1496757489.115450355]: 0 faces detected.[0m
[0m[ INFO] [1496757489.273393932]: 0 faces detected.[0m
[0m[ INFO] [1496757489.437312152]: 0 faces detected.[0m
[0m[ INFO] [1496757489.618198506]: 0 faces detected.[0m
[0m[ INFO] [1496757489.803611535]: 1 faces detected.[0m
[0m[ INFO] [1496757489.947147904]: 0 faces detected.[0m
[0m[ INFO] [1496757490.081066721]: 0 faces detected.[0m
[0m[ INFO] [1496757490.231472627]: 0 faces detected.[0m
[0m[ INFO] [1496757490.400165455]: 0 faces detected.[0m
[0m[ INFO] [1496757490.582420307]: 0 faces detected.[0m
[0m[ INFO] [1496757490.733172974]: 0 faces detected.[0m
[0m[ INFO] [1496757490.916909813]: 1 faces detected.[0m
[0m[ INFO] [1496757491.061497690]: 0 faces detected.[0m
[0m[ INFO] [1496757491.231096986]: 0 faces detected.[0m
[0m[ INFO] [1496757491.415244186]: 0 faces detected.[0m
[0m[ INFO] [1496757491.567157829]: 0 faces detected.[0m
[0m[ INFO] [1496757491.698722259]: 0 faces detected.[0m
[0m[ INFO] [1496757491.852722502]: 0 faces detected.[0m
[0m[ INFO] [1496757491.998428224]: 0 faces detected.[0m
[0m[ INFO] [1496757492.175278863]: 1 faces detected.[0m
[0m[ INFO] [1496757492.347748011]: 1 faces detected.[0m
[0m[ INFO] [1496757492.489174240]: 1 faces detected.[0m
[0m[ INFO] [1496757492.677305401]: 1 faces detected.[0m
[0m[ INFO] [1496757492.845588915]: 1 faces detected.[0m
[0m[ INFO] [1496757493.018599190]: 1 faces detected.[0m
[0m[ INFO] [1496757493.184046080]: 0 faces detected.[0m
[0m[ INFO] [1496757493.337935465]: 0 faces detected.[0m
[0m[ INFO] [1496757493.523172750]: 1 faces detected.[0m
[0m[ INFO] [1496757493.678763916]: 0 faces detected.[0m
[0m[ INFO] [1496757493.862893326]: 0 faces detected.[0m
[0m[ INFO] [1496757494.058930913]: 1 faces detected.[0m
[0m[ INFO] [1496757494.246512788]: 1 faces detected.[0m
[0m[ INFO] [1496757494.435950301]: 1 faces detected.[0m
[0m[ INFO] [1496757494.621960748]: 1 faces detected.[0m
[0m[ INFO] [1496757494.797818050]: 1 faces detected.[0m
[0m[ INFO] [1496757494.965858672]: 1 faces detected.[0m
[0m[ INFO] [1496757495.123437824]: 1 faces detected.[0m
[0m[ INFO] [1496757495.308214368]: 1 faces detected.[0m
[0m[ INFO] [1496757495.498921559]: 1 faces detected.[0m
[0m[ INFO] [1496757495.681782603]: 1 faces detected.[0m
[0m[ INFO] [1496757495.806494687]: 1 faces detected.[0m
[0m[ INFO] [1496757495.938110002]: 1 faces detected.[0m
[0m[ INFO] [1496757496.093621228]: 1 faces detected.[0m
[0m[ INFO] [1496757496.298672814]: 1 faces detected.[0m
[0m[ INFO] [1496757496.482664579]: 1 faces detected.[0m
[0m[ INFO] [1496757496.671629951]: 1 faces detected.[0m
[0m[ INFO] [1496757496.794009364]: 1 faces detected.[0m
[0m[ INFO] [1496757496.925622903]: 1 faces detected.[0m
[0m[ INFO] [1496757497.068161444]: 1 faces detected.[0m
[0m[ INFO] [1496757497.213925803]: 1 faces detected.[0m
[0m[ INFO] [1496757497.381479050]: 1 faces detected.[0m
[0m[ INFO] [1496757497.559529403]: 1 faces detected.[0m
[0m[ INFO] [1496757497.715416898]: 1 faces detected.[0m
[0m[ INFO] [1496757497.857819931]: 1 faces detected.[0m
[0m[ INFO] [1496757497.981084144]: 1 faces detected.[0m
[0m[ INFO] [1496757498.117381120]: 1 faces detected.[0m
[0m[ INFO] [1496757498.283319693]: 1 faces detected.[0m
[0m[ INFO] [1496757498.407920476]: 0 faces detected.[0m
[0m[ INFO] [1496757498.569268555]: 1 faces detected.[0m
[0m[ INFO] [1496757498.694276565]: 1 faces detected.[0m
[0m[ INFO] [1496757498.818498694]: 1 faces detected.[0m
[0m[ INFO] [1496757498.947211173]: 1 faces detected.[0m
[0m[ INFO] [1496757499.071704748]: 1 faces detected.[0m
[0m[ INFO] [1496757499.222153366]: 1 faces detected.[0m
[0m[ INFO] [1496757499.403338928]: 1 faces detected.[0m
[0m[ INFO] [1496757499.572022782]: 1 faces detected.[0m
[0m[ INFO] [1496757499.728671825]: 1 faces detected.[0m
[0m[ INFO] [1496757499.883013488]: 1 faces detected.[0m
[0m[ INFO] [1496757500.037420969]: 1 faces detected.[0m
[0m[ INFO] [1496757500.218557686]: 1 faces detected.[0m
[0m[ INFO] [1496757500.399741449]: 1 faces detected.[0m
[0m[ INFO] [1496757500.577298737]: 1 faces detected.[0m
[0m[ INFO] [1496757500.738270433]: 1 faces detected.[0m
[0m[ INFO] [1496757500.927286797]: 1 faces detected.[0m
[0m[ INFO] [1496757501.076279491]: 1 faces detected.[0m
[0m[ INFO] [1496757501.250933529]: 1 faces detected.[0m
[0m[ INFO] [1496757501.426571946]: 0 faces detected.[0m
[0m[ INFO] [1496757501.597708139]: 0 faces detected.[0m
[0m[ INFO] [1496757501.748136224]: 1 faces detected.[0m
[0m[ INFO] [1496757501.914628793]: 1 faces detected.[0m
[0m[ INFO] [1496757502.110616268]: 1 faces detected.[0m
[0m[ INFO] [1496757502.291930995]: 1 faces detected.[0m
[0m[ INFO] [1496757502.469900652]: 1 faces detected.[0m
[0m[ INFO] [1496757502.655215393]: 1 faces detected.[0m
[0m[ INFO] [1496757502.803854800]: 1 faces detected.[0m
[0m[ INFO] [1496757502.944956447]: 1 faces detected.[0m
[0m[ INFO] [1496757503.093695120]: 1 faces detected.[0m
[0m[ INFO] [1496757503.243730423]: 0 faces detected.[0m
[0m[ INFO] [1496757503.396346434]: 0 faces detected.[0m
[0m[ INFO] [1496757503.577966074]: 0 faces detected.[0m
[0m[ INFO] [1496757503.726492578]: 0 faces detected.[0m
[0m[ INFO] [1496757503.855715340]: 0 faces detected.[0m
[0m[ INFO] [1496757503.995888492]: 0 faces detected.[0m
[0m[ INFO] [1496757504.138784524]: 0 faces detected.[0m
[0m[ INFO] [1496757504.269010734]: 0 faces detected.[0m
[0m[ INFO] [1496757504.428799125]: 0 faces detected.[0m
[0m[ INFO] [1496757504.567013936]: 0 faces detected.[0m
[0m[ INFO] [1496757504.729428718]: 0 faces detected.[0m
[0m[ INFO] [1496757504.913303769]: 0 faces detected.[0m
[0m[ INFO] [1496757505.093661370]: 0 faces detected.[0m
[0m[ INFO] [1496757505.278483065]: 0 faces detected.[0m
[0m[ INFO] [1496757505.465059764]: 0 faces detected.[0m
[0m[ INFO] [1496757505.640843503]: 0 faces detected.[0m
[0m[ INFO] [1496757505.822457764]: 0 faces detected.[0m
[0m[ INFO] [1496757505.998056296]: 0 faces detected.[0m
[0m[ INFO] [1496757506.162022102]: 0 faces detected.[0m
[0m[ INFO] [1496757506.346456151]: 0 faces detected.[0m
[0m[ INFO] [1496757506.511843171]: 0 faces detected.[0m
[0m[ INFO] [1496757506.688092728]: 0 faces detected.[0m
[0m[ INFO] [1496757506.843763655]: 0 faces detected.[0m
[0m[ INFO] [1496757507.017805985]: 0 faces detected.[0m
[0m[ INFO] [1496757507.203473134]: 0 faces detected.[0m
[0m[ INFO] [1496757507.385522762]: 0 faces detected.[0m
[0m[ INFO] [1496757507.544361719]: 0 faces detected.[0m
[0m[ INFO] [1496757507.723386395]: 0 faces detected.[0m
[0m[ INFO] [1496757507.878391006]: 0 faces detected.[0m
[0m[ INFO] [1496757508.061826683]: 0 faces detected.[0m
[0m[ INFO] [1496757508.224735384]: 0 faces detected.[0m
[0m[ INFO] [1496757508.389480326]: 0 faces detected.[0m
[0m[ INFO] [1496757508.564575365]: 0 faces detected.[0m
[0m[ INFO] [1496757508.736241435]: 0 faces detected.[0m
[0m[ INFO] [1496757508.877098243]: 0 faces detected.[0m
[0m[ INFO] [1496757509.003471057]: 0 faces detected.[0m
[0m[ INFO] [1496757509.139433944]: 0 faces detected.[0m
[0m[ INFO] [1496757509.281634882]: 0 faces detected.[0m
[0m[ INFO] [1496757509.444104760]: 0 faces detected.[0m
[0m[ INFO] [1496757509.616671364]: 0 faces detected.[0m
[0m[ INFO] [1496757509.746703563]: 0 faces detected.[0m
[0m[ INFO] [1496757509.880959962]: 0 faces detected.[0m
[0m[ INFO] [1496757510.039637557]: 0 faces detected.[0m
[0m[ INFO] [1496757510.208869876]: 0 faces detected.[0m
[0m[ INFO] [1496757510.386107255]: 0 faces detected.[0m
[0m[ INFO] [1496757510.568025145]: 0 faces detected.[0m
[0m[ INFO] [1496757510.737123056]: 0 faces detected.[0m
[0m[ INFO] [1496757510.895053106]: 0 faces detected.[0m
[0m[ INFO] [1496757511.025172265]: 0 faces detected.[0m
[0m[ INFO] [1496757511.183687313]: 0 faces detected.[0m
[0m[ INFO] [1496757511.332316590]: 0 faces detected.[0m
[0m[ INFO] [1496757511.485135766]: 0 faces detected.[0m
[0m[ INFO] [1496757511.645763633]: 0 faces detected.[0m
[0m[ INFO] [1496757511.791687420]: 0 faces detected.[0m
[0m[ INFO] [1496757511.960005194]: 0 faces detected.[0m
[0m[ INFO] [1496757512.122591020]: 0 faces detected.[0m
[0m[ INFO] [1496757512.287467170]: 0 faces detected.[0m
[0m[ INFO] [1496757512.464398864]: 0 faces detected.[0m
[0m[ INFO] [1496757512.630625207]: 0 faces detected.[0m
[0m[ INFO] [1496757512.795590331]: 0 faces detected.[0m
[0m[ INFO] [1496757512.972154799]: 0 faces detected.[0m
[0m[ INFO] [1496757513.150562698]: 0 faces detected.[0m
[0m[ INFO] [1496757513.318141297]: 0 faces detected.[0m
[0m[ INFO] [1496757513.499692992]: 0 faces detected.[0m
[0m[ INFO] [1496757513.690557432]: 0 faces detected.[0m
[0m[ INFO] [1496757513.870294935]: 0 faces detected.[0m
[0m[ INFO] [1496757514.049964139]: 0 faces detected.[0m
[0m[ INFO] [1496757514.196304768]: 0 faces detected.[0m
[0m[ INFO] [1496757514.368829888]: 0 faces detected.[0m
[0m[ INFO] [1496757514.549413362]: 0 faces detected.[0m
[0m[ INFO] [1496757514.698317236]: 0 faces detected.[0m
[0m[ INFO] [1496757514.859436763]: 0 faces detected.[0m
[0m[ INFO] [1496757515.014843346]: 0 faces detected.[0m
[0m[ INFO] [1496757515.196235406]: 0 faces detected.[0m
[0m[ INFO] [1496757515.373461153]: 0 faces detected.[0m
[0m[ INFO] [1496757515.551817628]: 0 faces detected.[0m
[0m[ INFO] [1496757515.736928986]: 0 faces detected.[0m
[0m[ INFO] [1496757515.890973811]: 0 faces detected.[0m
[0m[ INFO] [1496757516.021097046]: 0 faces detected.[0m
[0m[ INFO] [1496757516.169677553]: 0 faces detected.[0m
[0m[ INFO] [1496757516.344996886]: 0 faces detected.[0m
[0m[ INFO] [1496757516.479416720]: 0 faces detected.[0m
[0m[ INFO] [1496757516.618779761]: 0 faces detected.[0m
[0m[ INFO] [1496757516.762089646]: 0 faces detected.[0m
[0m[ INFO] [1496757516.892489044]: 0 faces detected.[0m
[0m[ INFO] [1496757517.025033795]: 0 faces detected.[0m
[0m[ INFO] [1496757517.159277745]: 0 faces detected.[0m
[0m[ INFO] [1496757517.303912106]: 0 faces detected.[0m
[0m[ INFO] [1496757517.479699374]: 0 faces detected.[0m
[0m[ INFO] [1496757517.610333346]: 0 faces detected.[0m
[0m[ INFO] [1496757517.767111214]: 0 faces detected.[0m
[0m[ INFO] [1496757517.919777397]: 0 faces detected.[0m
[0m[ INFO] [1496757518.060797685]: 0 faces detected.[0m
[0m[ INFO] [1496757518.191047280]: 0 faces detected.[0m
[0m[ INFO] [1496757518.361931207]: 0 faces detected.[0m
[0m[ INFO] [1496757518.535780760]: 0 faces detected.[0m
[0m[ INFO] [1496757518.703088324]: 0 faces detected.[0m
[0m[ INFO] [1496757518.853988431]: 0 faces detected.[0m
[0m[ INFO] [1496757519.003426552]: 0 faces detected.[0m
[0m[ INFO] [1496757519.155605589]: 0 faces detected.[0m
[0m[ INFO] [1496757519.306147885]: 0 faces detected.[0m
[0m[ INFO] [1496757519.461697737]: 0 faces detected.[0m
[0m[ INFO] [1496757519.631369122]: 0 faces detected.[0m
[0m[ INFO] [1496757519.781577026]: 0 faces detected.[0m
[0m[ INFO] [1496757519.940204819]: 0 faces detected.[0m
[0m[ INFO] [1496757520.081802320]: 0 faces detected.[0m
[0m[ INFO] [1496757520.223201049]: 0 faces detected.[0m
[0m[ INFO] [1496757520.367600405]: 0 faces detected.[0m
[0m[ INFO] [1496757520.501103452]: 0 faces detected.[0m
[0m[ INFO] [1496757520.643302563]: 0 faces detected.[0m
[0m[ INFO] [1496757520.774362790]: 0 faces detected.[0m
[0m[ INFO] [1496757520.904554961]: 0 faces detected.[0m
[0m[ INFO] [1496757521.031966413]: 0 faces detected.[0m
[0m[ INFO] [1496757521.203083365]: 0 faces detected.[0m
[0m[ INFO] [1496757521.347784457]: 0 faces detected.[0m
[0m[ INFO] [1496757521.513590554]: 0 faces detected.[0m
[0m[ INFO] [1496757521.666181664]: 0 faces detected.[0m
[0m[ INFO] [1496757521.796903780]: 0 faces detected.[0m
[0m[ INFO] [1496757521.938304749]: 0 faces detected.[0m
[0m[ INFO] [1496757522.116116222]: 0 faces detected.[0m
[0m[ INFO] [1496757522.295855651]: 0 faces detected.[0m
[0m[ INFO] [1496757522.467604947]: 0 faces detected.[0m
[0m[ INFO] [1496757522.616795594]: 0 faces detected.[0m
[0m[ INFO] [1496757522.774853429]: 0 faces detected.[0m
[0m[ INFO] [1496757522.918861399]: 1 faces detected.[0m
[0m[ INFO] [1496757523.050663399]: 1 faces detected.[0m
[0m[ INFO] [1496757523.208090468]: 1 faces detected.[0m
[0m[ INFO] [1496757523.336896902]: 0 faces detected.[0m
[0m[ INFO] [1496757523.466574454]: 1 faces detected.[0m
[0m[ INFO] [1496757523.613277582]: 0 faces detected.[0m
[0m[ INFO] [1496757523.794245923]: 1 faces detected.[0m
[0m[ INFO] [1496757523.958735052]: 1 faces detected.[0m
[0m[ INFO] [1496757524.140498229]: 1 faces detected.[0m
[0m[ INFO] [1496757524.324150077]: 1 faces detected.[0m
[0m[ INFO] [1496757524.505967871]: 1 faces detected.[0m
[0m[ INFO] [1496757524.645369885]: 1 faces detected.[0m
[0m[ INFO] [1496757524.786701360]: 1 faces detected.[0m
[0m[ INFO] [1496757524.940999516]: 1 faces detected.[0m
[0m[ INFO] [1496757525.069293722]: 0 faces detected.[0m
[0m[ INFO] [1496757525.218423688]: 1 faces detected.[0m
[0m[ INFO] [1496757525.403725177]: 1 faces detected.[0m
[0m[ INFO] [1496757525.582048553]: 1 faces detected.[0m
[0m[ INFO] [1496757525.748488431]: 1 faces detected.[0m
[0m[ INFO] [1496757525.910092190]: 1 faces detected.[0m
[0m[ INFO] [1496757526.061852369]: 1 faces detected.[0m
[0m[ INFO] [1496757526.217046286]: 1 faces detected.[0m
[0m[ INFO] [1496757526.405993676]: 1 faces detected.[0m
[0m[ INFO] [1496757526.596565380]: 1 faces detected.[0m
[0m[ INFO] [1496757526.763400117]: 1 faces detected.[0m
[0m[ INFO] [1496757526.941021825]: 1 faces detected.[0m
[0m[ INFO] [1496757527.106225808]: 1 faces detected.[0m
[0m[ INFO] [1496757527.272095347]: 1 faces detected.[0m
[0m[ INFO] [1496757527.433271343]: 1 faces detected.[0m
[0m[ INFO] [1496757527.604256759]: 1 faces detected.[0m
[0m[ INFO] [1496757527.777095037]: 1 faces detected.[0m
[0m[ INFO] [1496757527.943448333]: 1 faces detected.[0m
[0m[ INFO] [1496757528.126061293]: 1 faces detected.[0m
[0m[ INFO] [1496757528.305335985]: 1 faces detected.[0m
[0m[ INFO] [1496757528.486653090]: 1 faces detected.[0m
[0m[ INFO] [1496757528.666004027]: 1 faces detected.[0m
[0m[ INFO] [1496757528.836092665]: 1 faces detected.[0m
[0m[ INFO] [1496757528.980148295]: 1 faces detected.[0m
[0m[ INFO] [1496757529.156182627]: 1 faces detected.[0m
[0m[ INFO] [1496757529.323014891]: 1 faces detected.[0m
[0m[ INFO] [1496757529.480268843]: 0 faces detected.[0m
[0m[ INFO] [1496757529.652540136]: 0 faces detected.[0m
[0m[ INFO] [1496757529.790874683]: 0 faces detected.[0m
[0m[ INFO] [1496757529.937982149]: 0 faces detected.[0m
[0m[ INFO] [1496757530.086516967]: 0 faces detected.[0m
[0m[ INFO] [1496757530.282330645]: 1 faces detected.[0m
[0m[ INFO] [1496757530.482432473]: 0 faces detected.[0m
[0m[ INFO] [1496757530.655231301]: 1 faces detected.[0m
[0m[ INFO] [1496757530.790815824]: 1 faces detected.[0m
[0m[ INFO] [1496757530.938276155]: 1 faces detected.[0m
[0m[ INFO] [1496757531.076311610]: 1 faces detected.[0m
[0m[ INFO] [1496757531.270439496]: 1 faces detected.[0m
[0m[ INFO] [1496757531.452582551]: 1 faces detected.[0m
[0m[ INFO] [1496757531.595711614]: 1 faces detected.[0m
[0m[ INFO] [1496757531.729867569]: 1 faces detected.[0m
[0m[ INFO] [1496757531.855542736]: 0 faces detected.[0m
[0m[ INFO] [1496757531.979321811]: 1 faces detected.[0m
[0m[ INFO] [1496757532.122413626]: 1 faces detected.[0m
[0m[ INFO] [1496757532.262899262]: 1 faces detected.[0m
[0m[ INFO] [1496757532.386725217]: 0 faces detected.[0m
[0m[ INFO] [1496757532.550410512]: 0 faces detected.[0m
[0m[ INFO] [1496757532.679663396]: 0 faces detected.[0m
[0m[ INFO] [1496757532.826111669]: 0 faces detected.[0m
[0m[ INFO] [1496757532.961812391]: 0 faces detected.[0m
[0m[ INFO] [1496757533.100679162]: 0 faces detected.[0m
[0m[ INFO] [1496757533.229556313]: 0 faces detected.[0m
[0m[ INFO] [1496757533.388393277]: 0 faces detected.[0m
[0m[ INFO] [1496757533.520192874]: 0 faces detected.[0m
[0m[ INFO] [1496757533.691244102]: 1 faces detected.[0m
[0m[ INFO] [1496757533.864455719]: 0 faces detected.[0m
[0m[ INFO] [1496757534.011759923]: 0 faces detected.[0m
[0m[ INFO] [1496757534.156963496]: 0 faces detected.[0m
[0m[ INFO] [1496757534.329181416]: 0 faces detected.[0m
[0m[ INFO] [1496757534.515889996]: 0 faces detected.[0m
[0m[ INFO] [1496757534.680697994]: 0 faces detected.[0m
[0m[ INFO] [1496757534.807167194]: 1 faces detected.[0m
[0m[ INFO] [1496757534.961651245]: 0 faces detected.[0m
[0m[ INFO] [1496757535.130501132]: 0 faces detected.[0m
[0m[ INFO] [1496757535.301291838]: 0 faces detected.[0m
[0m[ INFO] [1496757535.479209549]: 0 faces detected.[0m
[0m[ INFO] [1496757535.658093619]: 0 faces detected.[0m
[0m[ INFO] [1496757535.841342611]: 0 faces detected.[0m
[0m[ INFO] [1496757536.005861679]: 0 faces detected.[0m
[0m[ INFO] [1496757536.168500517]: 0 faces detected.[0m
[0m[ INFO] [1496757536.344271658]: 0 faces detected.[0m
[0m[ INFO] [1496757536.520285521]: 0 faces detected.[0m
[0m[ INFO] [1496757536.674391952]: 0 faces detected.[0m
[0m[ INFO] [1496757536.810840348]: 0 faces detected.[0m
[0m[ INFO] [1496757536.958332030]: 0 faces detected.[0m
[0m[ INFO] [1496757537.132516628]: 0 faces detected.[0m
[0m[ INFO] [1496757537.295068510]: 1 faces detected.[0m
[0m[ INFO] [1496757537.444587570]: 1 faces detected.[0m
[0m[ INFO] [1496757537.596895816]: 1 faces detected.[0m
[0m[ INFO] [1496757537.723711039]: 1 faces detected.[0m
[0m[ INFO] [1496757537.859565720]: 1 faces detected.[0m
[0m[ INFO] [1496757537.990718564]: 1 faces detected.[0m
[0m[ INFO] [1496757538.118674112]: 1 faces detected.[0m
[0m[ INFO] [1496757538.242021568]: 1 faces detected.[0m
[0m[ INFO] [1496757538.406773316]: 1 faces detected.[0m
[0m[ INFO] [1496757538.569718616]: 1 faces detected.[0m
[0m[ INFO] [1496757538.694753145]: 1 faces detected.[0m
[0m[ INFO] [1496757538.820307202]: 1 faces detected.[0m
[0m[ INFO] [1496757538.958380515]: 1 faces detected.[0m
[0m[ INFO] [1496757539.110722551]: 1 faces detected.[0m
[0m[ INFO] [1496757539.282578146]: 1 faces detected.[0m
[0m[ INFO] [1496757539.440474855]: 1 faces detected.[0m
[0m[ INFO] [1496757539.598114750]: 1 faces detected.[0m
[0m[ INFO] [1496757539.730277344]: 1 faces detected.[0m
[0m[ INFO] [1496757539.860101626]: 1 faces detected.[0m
[0m[ INFO] [1496757539.984918173]: 1 faces detected.[0m
[0m[ INFO] [1496757540.117476625]: 1 faces detected.[0m
[0m[ INFO] [1496757540.297618537]: 1 faces detected.[0m
[0m[ INFO] [1496757540.451051168]: 1 faces detected.[0m
[0m[ INFO] [1496757540.604033216]: 1 faces detected.[0m
[0m[ INFO] [1496757540.732562014]: 1 faces detected.[0m
[0m[ INFO] [1496757540.858701743]: 1 faces detected.[0m
[0m[ INFO] [1496757540.989657924]: 0 faces detected.[0m
[0m[ INFO] [1496757541.132862949]: 0 faces detected.[0m
[0m[ INFO] [1496757541.259589326]: 0 faces detected.[0m
[0m[ INFO] [1496757541.437839555]: 0 faces detected.[0m
[0m[ INFO] [1496757541.606007750]: 0 faces detected.[0m
[0m[ INFO] [1496757541.725992908]: 0 faces detected.[0m
[0m[ INFO] [1496757541.847329098]: 0 faces detected.[0m
[0m[ INFO] [1496757541.976616826]: 0 faces detected.[0m
[0m[ INFO] [1496757542.123955040]: 0 faces detected.[0m
[0m[ INFO] [1496757542.262331267]: 0 faces detected.[0m
[0m[ INFO] [1496757542.402374751]: 0 faces detected.[0m
[0m[ INFO] [1496757542.578592661]: 0 faces detected.[0m
[0m[ INFO] [1496757542.731142906]: 0 faces detected.[0m
[0m[ INFO] [1496757542.879977048]: 0 faces detected.[0m
[0m[ INFO] [1496757543.016026587]: 1 faces detected.[0m
[0m[ INFO] [1496757543.154206470]: 1 faces detected.[0m
[0m[ INFO] [1496757543.314283045]: 0 faces detected.[0m
[0m[ INFO] [1496757543.495794315]: 0 faces detected.[0m
[0m[ INFO] [1496757543.632681632]: 0 faces detected.[0m
[0m[ INFO] [1496757543.780886482]: 0 faces detected.[0m
[0m[ INFO] [1496757543.914871643]: 0 faces detected.[0m
[0m[ INFO] [1496757544.097270149]: 0 faces detected.[0m
[0m[ INFO] [1496757544.265944381]: 1 faces detected.[0m
[0m[ INFO] [1496757544.430417911]: 1 faces detected.[0m
[0m[ INFO] [1496757544.608037174]: 0 faces detected.[0m
[0m[ INFO] [1496757544.762376793]: 0 faces detected.[0m
[0m[ INFO] [1496757544.932493330]: 0 faces detected.[0m
[0m[ INFO] [1496757545.082472142]: 0 faces detected.[0m
[0m[ INFO] [1496757545.265723749]: 0 faces detected.[0m
[0m[ INFO] [1496757545.448239634]: 0 faces detected.[0m
[0m[ INFO] [1496757545.603086077]: 0 faces detected.[0m
[0m[ INFO] [1496757545.730599367]: 0 faces detected.[0m
[0m[ INFO] [1496757545.858785111]: 0 faces detected.[0m
[0m[ INFO] [1496757545.986381559]: 0 faces detected.[0m
[0m[ INFO] [1496757546.137895987]: 0 faces detected.[0m
[0m[ INFO] [1496757546.324492777]: 0 faces detected.[0m
[0m[ INFO] [1496757546.480638498]: 1 faces detected.[0m
[0m[ INFO] [1496757546.645163294]: 1 faces detected.[0m
[0m[ INFO] [1496757546.781608985]: 0 faces detected.[0m
[0m[ INFO] [1496757546.959416730]: 1 faces detected.[0m
[0m[ INFO] [1496757547.100927397]: 0 faces detected.[0m
[0m[ INFO] [1496757547.286036144]: 0 faces detected.[0m
[0m[ INFO] [1496757547.467974096]: 0 faces detected.[0m
[0m[ INFO] [1496757547.643008775]: 0 faces detected.[0m
[0m[ INFO] [1496757547.773888625]: 1 faces detected.[0m
[0m[ INFO] [1496757547.904937281]: 1 faces detected.[0m
[0m[ INFO] [1496757548.082789000]: 1 faces detected.[0m
[0m[ INFO] [1496757548.269165147]: 1 faces detected.[0m
[0m[ INFO] [1496757548.451670696]: 1 faces detected.[0m
[0m[ INFO] [1496757548.626997029]: 1 faces detected.[0m
[0m[ INFO] [1496757548.759236682]: 1 faces detected.[0m
