[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757484.832401558]: 1 faces detected.[0m
[0m[ INFO] [1496757484.981499919]: 1 faces detected.[0m
[0m[ INFO] [1496757485.161305296]: 1 faces detected.[0m
[0m[ INFO] [1496757485.352807234]: 1 faces detected.[0m
[0m[ INFO] [1496757485.524092674]: 1 faces detected.[0m
[0m[ INFO] [1496757485.682979687]: 1 faces detected.[0m
[0m[ INFO] [1496757485.813170422]: 1 faces detected.[0m
[0m[ INFO] [1496757485.968353331]: 1 faces detected.[0m
[0m[ INFO] [1496757486.110610708]: 1 faces detected.[0m
[0m[ INFO] [1496757486.277735634]: 1 faces detected.[0m
[0m[ INFO] [1496757486.440626781]: 1 faces detected.[0m
[0m[ INFO] [1496757486.603478838]: 1 faces detected.[0m
[0m[ INFO] [1496757486.783085093]: 1 faces detected.[0m
[0m[ INFO] [1496757486.957216806]: 1 faces detected.[0m
[0m[ INFO] [1496757487.091833058]: 1 faces detected.[0m
[0m[ INFO] [1496757487.245786582]: 1 faces detected.[0m
[0m[ INFO] [1496757487.412526100]: 1 faces detected.[0m
[0m[ INFO] [1496757487.591465572]: 1 faces detected.[0m
[0m[ INFO] [1496757487.744294104]: 1 faces detected.[0m
[0m[ INFO] [1496757487.884882367]: 1 faces detected.[0m
[0m[ INFO] [1496757488.040076607]: 1 faces detected.[0m
[0m[ INFO] [1496757488.184379744]: 0 faces detected.[0m
[0m[ INFO] [1496757488.369379812]: 0 faces detected.[0m
[0m[ INFO] [1496757488.537644700]: 0 faces detected.[0m
[0m[ INFO] [1496757488.684314826]: 0 faces detected.[0m
[0m[ INFO] [1496757488.825841381]: 0 faces detected.[0m
[0m[ INFO] [1496757488.999881921]: 0 faces detected.[0m
[0m[ INFO] [1496757489.145608464]: 0 faces detected.[0m
[0m[ INFO] [1496757489.321600399]: 0 faces detected.[0m
[0m[ INFO] [1496757489.511600773]: 1 faces detected.[0m
[0m[ INFO] [1496757489.707860508]: 1 faces detected.[0m
[0m[ INFO] [1496757489.896036966]: 1 faces detected.[0m
[0m[ INFO] [1496757490.068452505]: 1 faces detected.[0m
[0m[ INFO] [1496757490.250618712]: 1 faces detected.[0m
[0m[ INFO] [1496757490.433447824]: 1 faces detected.[0m
[0m[ INFO] [1496757490.579507741]: 1 faces detected.[0m
[0m[ INFO] [1496757490.763422102]: 1 faces detected.[0m
[0m[ INFO] [1496757490.929342185]: 1 faces detected.[0m
[0m[ INFO] [1496757491.092276448]: 1 faces detected.[0m
[0m[ INFO] [1496757491.286069213]: 1 faces detected.[0m
[0m[ INFO] [1496757491.480854904]: 1 faces detected.[0m
[0m[ INFO] [1496757491.664740226]: 1 faces detected.[0m
[0m[ INFO] [1496757491.807696583]: 1 faces detected.[0m
[0m[ INFO] [1496757491.944197178]: 1 faces detected.[0m
[0m[ INFO] [1496757492.088749518]: 1 faces detected.[0m
[0m[ INFO] [1496757492.259307840]: 1 faces detected.[0m
[0m[ INFO] [1496757492.414241342]: 1 faces detected.[0m
[0m[ INFO] [1496757492.586981687]: 1 faces detected.[0m
[0m[ INFO] [1496757492.716201738]: 1 faces detected.[0m
[0m[ INFO] [1496757492.847311918]: 1 faces detected.[0m
[0m[ INFO] [1496757492.982514633]: 1 faces detected.[0m
[0m[ INFO] [1496757493.114082175]: 1 faces detected.[0m
[0m[ INFO] [1496757493.259446700]: 1 faces detected.[0m
[0m[ INFO] [1496757493.430124913]: 1 faces detected.[0m
[0m[ INFO] [1496757493.614959727]: 1 faces detected.[0m
[0m[ INFO] [1496757493.802420828]: 1 faces detected.[0m
[0m[ INFO] [1496757493.980983433]: 1 faces detected.[0m
[0m[ INFO] [1496757494.141670148]: 1 faces detected.[0m
[0m[ INFO] [1496757494.334095480]: 1 faces detected.[0m
[0m[ INFO] [1496757494.519609964]: 1 faces detected.[0m
[0m[ INFO] [1496757494.676777771]: 1 faces detected.[0m
[0m[ INFO] [1496757494.845475864]: 1 faces detected.[0m
[0m[ INFO] [1496757494.992481882]: 1 faces detected.[0m
[0m[ INFO] [1496757495.145689393]: 1 faces detected.[0m
[0m[ INFO] [1496757495.312264758]: 1 faces detected.[0m
[0m[ INFO] [1496757495.479129889]: 0 faces detected.[0m
[0m[ INFO] [1496757495.651872998]: 1 faces detected.[0m
[0m[ INFO] [1496757495.830987287]: 1 faces detected.[0m
[0m[ INFO] [1496757495.962108689]: 1 faces detected.[0m
[0m[ INFO] [1496757496.116403419]: 1 faces detected.[0m
[0m[ INFO] [1496757496.298780841]: 1 faces detected.[0m
[0m[ INFO] [1496757496.487148582]: 1 faces detected.[0m
[0m[ INFO] [1496757496.653094784]: 1 faces detected.[0m
[0m[ INFO] [1496757496.824476639]: 1 faces detected.[0m
[0m[ INFO] [1496757496.985123122]: 1 faces detected.[0m
[0m[ INFO] [1496757497.156258255]: 1 faces detected.[0m
[0m[ INFO] [1496757497.311201699]: 1 faces detected.[0m
[0m[ INFO] [1496757497.495291819]: 1 faces detected.[0m
[0m[ INFO] [1496757497.655091531]: 1 faces detected.[0m
[0m[ INFO] [1496757497.804887735]: 1 faces detected.[0m
[0m[ INFO] [1496757497.940180230]: 1 faces detected.[0m
[0m[ INFO] [1496757498.064408901]: 1 faces detected.[0m
[0m[ INFO] [1496757498.203435574]: 1 faces detected.[0m
[0m[ INFO] [1496757498.354735674]: 1 faces detected.[0m
[0m[ INFO] [1496757498.496359646]: 1 faces detected.[0m
[0m[ INFO] [1496757498.622765799]: 1 faces detected.[0m
[0m[ INFO] [1496757498.748879086]: 1 faces detected.[0m
[0m[ INFO] [1496757498.876763605]: 1 faces detected.[0m
[0m[ INFO] [1496757499.002204498]: 1 faces detected.[0m
[0m[ INFO] [1496757499.130569395]: 1 faces detected.[0m
[0m[ INFO] [1496757499.266618593]: 1 faces detected.[0m
[0m[ INFO] [1496757499.438525123]: 1 faces detected.[0m
[0m[ INFO] [1496757499.620393399]: 1 faces detected.[0m
[0m[ INFO] [1496757499.806577474]: 1 faces detected.[0m
[0m[ INFO] [1496757499.988477407]: 1 faces detected.[0m
[0m[ INFO] [1496757500.139344767]: 1 faces detected.[0m
[0m[ INFO] [1496757500.291002985]: 1 faces detected.[0m
[0m[ INFO] [1496757500.444568959]: 1 faces detected.[0m
[0m[ INFO] [1496757500.617660055]: 1 faces detected.[0m
[0m[ INFO] [1496757500.766777880]: 1 faces detected.[0m
[0m[ INFO] [1496757500.917936864]: 1 faces detected.[0m
[0m[ INFO] [1496757501.080940090]: 1 faces detected.[0m
[0m[ INFO] [1496757501.239230029]: 1 faces detected.[0m
[0m[ INFO] [1496757501.431320444]: 1 faces detected.[0m
[0m[ INFO] [1496757501.615682618]: 1 faces detected.[0m
[0m[ INFO] [1496757501.792113286]: 1 faces detected.[0m
[0m[ INFO] [1496757501.946448143]: 1 faces detected.[0m
[0m[ INFO] [1496757502.094183477]: 1 faces detected.[0m
[0m[ INFO] [1496757502.240929922]: 1 faces detected.[0m
[0m[ INFO] [1496757502.396731411]: 1 faces detected.[0m
[0m[ INFO] [1496757502.556696360]: 1 faces detected.[0m
[0m[ INFO] [1496757502.705783945]: 1 faces detected.[0m
[0m[ INFO] [1496757502.873266054]: 1 faces detected.[0m
[0m[ INFO] [1496757503.044875594]: 1 faces detected.[0m
[0m[ INFO] [1496757503.224703151]: 1 faces detected.[0m
[0m[ INFO] [1496757503.403713550]: 1 faces detected.[0m
[0m[ INFO] [1496757503.588677676]: 1 faces detected.[0m
[0m[ INFO] [1496757503.769941069]: 1 faces detected.[0m
[0m[ INFO] [1496757503.954860110]: 1 faces detected.[0m
[0m[ INFO] [1496757504.116743988]: 1 faces detected.[0m
[0m[ INFO] [1496757504.287892868]: 1 faces detected.[0m
[0m[ INFO] [1496757504.445875905]: 1 faces detected.[0m
[0m[ INFO] [1496757504.618915041]: 1 faces detected.[0m
[0m[ INFO] [1496757504.762591527]: 1 faces detected.[0m
[0m[ INFO] [1496757504.906245912]: 1 faces detected.[0m
[0m[ INFO] [1496757505.061826380]: 1 faces detected.[0m
[0m[ INFO] [1496757505.229283739]: 1 faces detected.[0m
[0m[ INFO] [1496757505.393414616]: 1 faces detected.[0m
[0m[ INFO] [1496757505.566473581]: 1 faces detected.[0m
[0m[ INFO] [1496757505.716147287]: 1 faces detected.[0m
[0m[ INFO] [1496757505.858687084]: 1 faces detected.[0m
[0m[ INFO] [1496757506.042507664]: 1 faces detected.[0m
[0m[ INFO] [1496757506.215429727]: 1 faces detected.[0m
[0m[ INFO] [1496757506.406315517]: 1 faces detected.[0m
[0m[ INFO] [1496757506.590501443]: 1 faces detected.[0m
[0m[ INFO] [1496757506.781347932]: 1 faces detected.[0m
[0m[ INFO] [1496757506.965105048]: 1 faces detected.[0m
[0m[ INFO] [1496757507.138822000]: 1 faces detected.[0m
[0m[ INFO] [1496757507.319445790]: 1 faces detected.[0m
[0m[ INFO] [1496757507.487874837]: 1 faces detected.[0m
[0m[ INFO] [1496757507.674843287]: 1 faces detected.[0m
[0m[ INFO] [1496757507.816572630]: 1 faces detected.[0m
[0m[ INFO] [1496757507.977149616]: 1 faces detected.[0m
[0m[ INFO] [1496757508.155010944]: 1 faces detected.[0m
[0m[ INFO] [1496757508.335239345]: 1 faces detected.[0m
[0m[ INFO] [1496757508.516911855]: 1 faces detected.[0m
[0m[ INFO] [1496757508.701348591]: 1 faces detected.[0m
[0m[ INFO] [1496757508.836753012]: 1 faces detected.[0m
[0m[ INFO] [1496757508.986269955]: 1 faces detected.[0m
[0m[ INFO] [1496757509.134625211]: 1 faces detected.[0m
[0m[ INFO] [1496757509.286686639]: 1 faces detected.[0m
[0m[ INFO] [1496757509.451632899]: 1 faces detected.[0m
[0m[ INFO] [1496757509.605805790]: 1 faces detected.[0m
[0m[ INFO] [1496757509.773938893]: 1 faces detected.[0m
[0m[ INFO] [1496757509.920857857]: 1 faces detected.[0m
[0m[ INFO] [1496757510.072235242]: 1 faces detected.[0m
[0m[ INFO] [1496757510.238360536]: 1 faces detected.[0m
[0m[ INFO] [1496757510.411531630]: 1 faces detected.[0m
[0m[ INFO] [1496757510.563950970]: 1 faces detected.[0m
[0m[ INFO] [1496757510.707002808]: 1 faces detected.[0m
[0m[ INFO] [1496757510.858064762]: 1 faces detected.[0m
[0m[ INFO] [1496757511.033022107]: 1 faces detected.[0m
[0m[ INFO] [1496757511.188511065]: 1 faces detected.[0m
[0m[ INFO] [1496757511.368891932]: 1 faces detected.[0m
[0m[ INFO] [1496757511.549105267]: 1 faces detected.[0m
[0m[ INFO] [1496757511.698030693]: 1 faces detected.[0m
[0m[ INFO] [1496757511.858070888]: 1 faces detected.[0m
[0m[ INFO] [1496757511.995082163]: 1 faces detected.[0m
[0m[ INFO] [1496757512.150345799]: 1 faces detected.[0m
[0m[ INFO] [1496757512.309112304]: 1 faces detected.[0m
[0m[ INFO] [1496757512.490804088]: 1 faces detected.[0m
[0m[ INFO] [1496757512.679017715]: 1 faces detected.[0m
[0m[ INFO] [1496757512.858348965]: 1 faces detected.[0m
[0m[ INFO] [1496757513.050908485]: 1 faces detected.[0m
[0m[ INFO] [1496757513.207732611]: 1 faces detected.[0m
[0m[ INFO] [1496757513.402291272]: 1 faces detected.[0m
[0m[ INFO] [1496757513.598482730]: 1 faces detected.[0m
[0m[ INFO] [1496757513.793127038]: 1 faces detected.[0m
[0m[ INFO] [1496757513.972237255]: 1 faces detected.[0m
[0m[ INFO] [1496757514.127925688]: 1 faces detected.[0m
[0m[ INFO] [1496757514.306533727]: 1 faces detected.[0m
[0m[ INFO] [1496757514.480214971]: 1 faces detected.[0m
[0m[ INFO] [1496757514.641769176]: 1 faces detected.[0m
[0m[ INFO] [1496757514.781327311]: 1 faces detected.[0m
[0m[ INFO] [1496757514.914060353]: 1 faces detected.[0m
[0m[ INFO] [1496757515.067111186]: 1 faces detected.[0m
[0m[ INFO] [1496757515.251097681]: 1 faces detected.[0m
[0m[ INFO] [1496757515.416029756]: 1 faces detected.[0m
[0m[ INFO] [1496757515.582724275]: 1 faces detected.[0m
[0m[ INFO] [1496757515.743607688]: 1 faces detected.[0m
[0m[ INFO] [1496757515.899490690]: 1 faces detected.[0m
[0m[ INFO] [1496757516.071468372]: 1 faces detected.[0m
[0m[ INFO] [1496757516.217868780]: 1 faces detected.[0m
[0m[ INFO] [1496757516.401362317]: 0 faces detected.[0m
[0m[ INFO] [1496757516.582918062]: 1 faces detected.[0m
[0m[ INFO] [1496757516.750075120]: 1 faces detected.[0m
[0m[ INFO] [1496757516.916341668]: 1 faces detected.[0m
[0m[ INFO] [1496757517.052882457]: 1 faces detected.[0m
[0m[ INFO] [1496757517.212873811]: 1 faces detected.[0m
[0m[ INFO] [1496757517.363064854]: 1 faces detected.[0m
[0m[ INFO] [1496757517.526615647]: 1 faces detected.[0m
[0m[ INFO] [1496757517.672381696]: 1 faces detected.[0m
[0m[ INFO] [1496757517.805226122]: 1 faces detected.[0m
[0m[ INFO] [1496757517.935734100]: 1 faces detected.[0m
[0m[ INFO] [1496757518.087589520]: 1 faces detected.[0m
[0m[ INFO] [1496757518.252833286]: 1 faces detected.[0m
[0m[ INFO] [1496757518.393593012]: 1 faces detected.[0m
[0m[ INFO] [1496757518.571104412]: 1 faces detected.[0m
[0m[ INFO] [1496757518.709245438]: 1 faces detected.[0m
[0m[ INFO] [1496757518.840541848]: 1 faces detected.[0m
[0m[ INFO] [1496757518.978205414]: 1 faces detected.[0m
[0m[ INFO] [1496757519.124226788]: 1 faces detected.[0m
[0m[ INFO] [1496757519.283769129]: 1 faces detected.[0m
[0m[ INFO] [1496757519.457860454]: 1 faces detected.[0m
[0m[ INFO] [1496757519.617682328]: 1 faces detected.[0m
[0m[ INFO] [1496757519.764160060]: 1 faces detected.[0m
[0m[ INFO] [1496757519.919241382]: 1 faces detected.[0m
[0m[ INFO] [1496757520.058118694]: 1 faces detected.[0m
[0m[ INFO] [1496757520.228316189]: 1 faces detected.[0m
[0m[ INFO] [1496757520.393815933]: 1 faces detected.[0m
[0m[ INFO] [1496757520.569157981]: 1 faces detected.[0m
[0m[ INFO] [1496757520.729708573]: 1 faces detected.[0m
[0m[ INFO] [1496757520.867358755]: 1 faces detected.[0m
[0m[ INFO] [1496757521.021818504]: 1 faces detected.[0m
[0m[ INFO] [1496757521.166488377]: 1 faces detected.[0m
[0m[ INFO] [1496757521.336293403]: 1 faces detected.[0m
[0m[ INFO] [1496757521.488755314]: 1 faces detected.[0m
[0m[ INFO] [1496757521.641179910]: 1 faces detected.[0m
[0m[ INFO] [1496757521.792538251]: 0 faces detected.[0m
[0m[ INFO] [1496757521.949875981]: 0 faces detected.[0m
[0m[ INFO] [1496757522.087344334]: 0 faces detected.[0m
[0m[ INFO] [1496757522.249178411]: 0 faces detected.[0m
[0m[ INFO] [1496757522.421770557]: 0 faces detected.[0m
[0m[ INFO] [1496757522.590779657]: 0 faces detected.[0m
[0m[ INFO] [1496757522.721445029]: 0 faces detected.[0m
[0m[ INFO] [1496757522.869419525]: 0 faces detected.[0m
[0m[ INFO] [1496757523.002914786]: 0 faces detected.[0m
[0m[ INFO] [1496757523.172909714]: 0 faces detected.[0m
[0m[ INFO] [1496757523.303983347]: 0 faces detected.[0m
[0m[ INFO] [1496757523.445486233]: 0 faces detected.[0m
[0m[ INFO] [1496757523.601814674]: 0 faces detected.[0m
[0m[ INFO] [1496757523.727759975]: 0 faces detected.[0m
[0m[ INFO] [1496757523.866463870]: 0 faces detected.[0m
[0m[ INFO] [1496757524.035026632]: 0 faces detected.[0m
[0m[ INFO] [1496757524.211511686]: 0 faces detected.[0m
[0m[ INFO] [1496757524.374213520]: 0 faces detected.[0m
[0m[ INFO] [1496757524.550492743]: 0 faces detected.[0m
[0m[ INFO] [1496757524.710325507]: 0 faces detected.[0m
[0m[ INFO] [1496757524.865091839]: 0 faces detected.[0m
[0m[ INFO] [1496757525.020216562]: 0 faces detected.[0m
[0m[ INFO] [1496757525.167820945]: 0 faces detected.[0m
[0m[ INFO] [1496757525.325580494]: 0 faces detected.[0m
[0m[ INFO] [1496757525.509230346]: 0 faces detected.[0m
[0m[ INFO] [1496757525.665704590]: 0 faces detected.[0m
[0m[ INFO] [1496757525.828392092]: 0 faces detected.[0m
[0m[ INFO] [1496757525.958511290]: 0 faces detected.[0m
[0m[ INFO] [1496757526.110748418]: 0 faces detected.[0m
[0m[ INFO] [1496757526.272326310]: 0 faces detected.[0m
[0m[ INFO] [1496757526.450624706]: 0 faces detected.[0m
[0m[ INFO] [1496757526.590404736]: 0 faces detected.[0m
[0m[ INFO] [1496757526.736935721]: 0 faces detected.[0m
[0m[ INFO] [1496757526.864441999]: 0 faces detected.[0m
[0m[ INFO] [1496757526.996048045]: 0 faces detected.[0m
[0m[ INFO] [1496757527.165134250]: 0 faces detected.[0m
[0m[ INFO] [1496757527.344616862]: 0 faces detected.[0m
[0m[ INFO] [1496757527.525825289]: 0 faces detected.[0m
[0m[ INFO] [1496757527.679146119]: 0 faces detected.[0m
[0m[ INFO] [1496757527.817459036]: 0 faces detected.[0m
[0m[ INFO] [1496757527.968402203]: 0 faces detected.[0m
[0m[ INFO] [1496757528.135422908]: 0 faces detected.[0m
[0m[ INFO] [1496757528.286624972]: 0 faces detected.[0m
[0m[ INFO] [1496757528.468127155]: 0 faces detected.[0m
[0m[ INFO] [1496757528.639300132]: 0 faces detected.[0m
[0m[ INFO] [1496757528.787271393]: 0 faces detected.[0m
[0m[ INFO] [1496757528.918121505]: 0 faces detected.[0m
[0m[ INFO] [1496757529.050916243]: 0 faces detected.[0m
[0m[ INFO] [1496757529.225445263]: 1 faces detected.[0m
[0m[ INFO] [1496757529.416745663]: 1 faces detected.[0m
[0m[ INFO] [1496757529.591884923]: 1 faces detected.[0m
[0m[ INFO] [1496757529.722955206]: 1 faces detected.[0m
[0m[ INFO] [1496757529.855086525]: 1 faces detected.[0m
[0m[ INFO] [1496757530.017506333]: 1 faces detected.[0m
[0m[ INFO] [1496757530.177461122]: 1 faces detected.[0m
[0m[ INFO] [1496757530.331606585]: 1 faces detected.[0m
[0m[ INFO] [1496757530.496188273]: 1 faces detected.[0m
[0m[ INFO] [1496757530.690055571]: 1 faces detected.[0m
[0m[ INFO] [1496757530.843588195]: 0 faces detected.[0m
[0m[ INFO] [1496757530.975298953]: 0 faces detected.[0m
[0m[ INFO] [1496757531.117361673]: 0 faces detected.[0m
[0m[ INFO] [1496757531.260603076]: 0 faces detected.[0m
[0m[ INFO] [1496757531.409175426]: 0 faces detected.[0m
[0m[ INFO] [1496757531.558514085]: 0 faces detected.[0m
[0m[ INFO] [1496757531.677979692]: 0 faces detected.[0m
[0m[ INFO] [1496757531.806805629]: 0 faces detected.[0m
[0m[ INFO] [1496757531.932102206]: 1 faces detected.[0m
[0m[ INFO] [1496757532.059339877]: 1 faces detected.[0m
[0m[ INFO] [1496757532.190950012]: 1 faces detected.[0m
[0m[ INFO] [1496757532.330911558]: 1 faces detected.[0m
[0m[ INFO] [1496757532.462916117]: 1 faces detected.[0m
[0m[ INFO] [1496757532.596277139]: 1 faces detected.[0m
[0m[ INFO] [1496757532.729826882]: 1 faces detected.[0m
[0m[ INFO] [1496757532.868372232]: 1 faces detected.[0m
[0m[ INFO] [1496757533.003652760]: 1 faces detected.[0m
[0m[ INFO] [1496757533.182685657]: 1 faces detected.[0m
[0m[ INFO] [1496757533.312245701]: 1 faces detected.[0m
[0m[ INFO] [1496757533.457145425]: 1 faces detected.[0m
[0m[ INFO] [1496757533.597845075]: 1 faces detected.[0m
[0m[ INFO] [1496757533.769304142]: 1 faces detected.[0m
[0m[ INFO] [1496757533.896292009]: 1 faces detected.[0m
[0m[ INFO] [1496757534.041731852]: 1 faces detected.[0m
[0m[ INFO] [1496757534.195764601]: 1 faces detected.[0m
[0m[ INFO] [1496757534.344477641]: 1 faces detected.[0m
[0m[ INFO] [1496757534.521288330]: 1 faces detected.[0m
[0m[ INFO] [1496757534.689086259]: 1 faces detected.[0m
[0m[ INFO] [1496757534.856859136]: 1 faces detected.[0m
[0m[ INFO] [1496757534.995044955]: 1 faces detected.[0m
[0m[ INFO] [1496757535.139541108]: 1 faces detected.[0m
[0m[ INFO] [1496757535.313174155]: 1 faces detected.[0m
[0m[ INFO] [1496757535.508457785]: 1 faces detected.[0m
[0m[ INFO] [1496757535.658778687]: 1 faces detected.[0m
[0m[ INFO] [1496757535.796589742]: 1 faces detected.[0m
[0m[ INFO] [1496757535.928154117]: 1 faces detected.[0m
[0m[ INFO] [1496757536.060072299]: 1 faces detected.[0m
[0m[ INFO] [1496757536.207348935]: 1 faces detected.[0m
[0m[ INFO] [1496757536.361060411]: 1 faces detected.[0m
[0m[ INFO] [1496757536.512797041]: 1 faces detected.[0m
[0m[ INFO] [1496757536.666663901]: 1 faces detected.[0m
[0m[ INFO] [1496757536.806138447]: 1 faces detected.[0m
[0m[ INFO] [1496757536.981731121]: 1 faces detected.[0m
[0m[ INFO] [1496757537.154861198]: 1 faces detected.[0m
[0m[ INFO] [1496757537.302105183]: 1 faces detected.[0m
[0m[ INFO] [1496757537.464478858]: 1 faces detected.[0m
[0m[ INFO] [1496757537.636428590]: 1 faces detected.[0m
[0m[ INFO] [1496757537.764320100]: 1 faces detected.[0m
[0m[ INFO] [1496757537.904262480]: 1 faces detected.[0m
[0m[ INFO] [1496757538.034725315]: 1 faces detected.[0m
[0m[ INFO] [1496757538.159344982]: 1 faces detected.[0m
[0m[ INFO] [1496757538.332101232]: 1 faces detected.[0m
[0m[ INFO] [1496757538.464233590]: 1 faces detected.[0m
[0m[ INFO] [1496757538.631965637]: 1 faces detected.[0m
[0m[ INFO] [1496757538.769076287]: 1 faces detected.[0m
[0m[ INFO] [1496757538.891588022]: 1 faces detected.[0m
[0m[ INFO] [1496757539.021446014]: 1 faces detected.[0m
[0m[ INFO] [1496757539.185024910]: 1 faces detected.[0m
[0m[ INFO] [1496757539.307564263]: 1 faces detected.[0m
[0m[ INFO] [1496757539.430825659]: 1 faces detected.[0m
[0m[ INFO] [1496757539.566226093]: 1 faces detected.[0m
[0m[ INFO] [1496757539.749362874]: 1 faces detected.[0m
[0m[ INFO] [1496757539.888820170]: 1 faces detected.[0m
[0m[ INFO] [1496757540.014156017]: 1 faces detected.[0m
[0m[ INFO] [1496757540.149602467]: 1 faces detected.[0m
[0m[ INFO] [1496757540.338117097]: 1 faces detected.[0m
[0m[ INFO] [1496757540.487074251]: 0 faces detected.[0m
[0m[ INFO] [1496757540.646546770]: 1 faces detected.[0m
[0m[ INFO] [1496757540.782627315]: 1 faces detected.[0m
[0m[ INFO] [1496757540.925687403]: 1 faces detected.[0m
[0m[ INFO] [1496757541.088949317]: 1 faces detected.[0m
[0m[ INFO] [1496757541.269486703]: 1 faces detected.[0m
[0m[ INFO] [1496757541.399131812]: 0 faces detected.[0m
[0m[ INFO] [1496757541.525926121]: 0 faces detected.[0m
[0m[ INFO] [1496757541.651263913]: 0 faces detected.[0m
[0m[ INFO] [1496757541.792405599]: 0 faces detected.[0m
[0m[ INFO] [1496757541.945399650]: 0 faces detected.[0m
[0m[ INFO] [1496757542.075312926]: 0 faces detected.[0m
[0m[ INFO] [1496757542.254664956]: 0 faces detected.[0m
[0m[ INFO] [1496757542.435043064]: 0 faces detected.[0m
[0m[ INFO] [1496757542.564845112]: 0 faces detected.[0m
[0m[ INFO] [1496757542.707373686]: 0 faces detected.[0m
[0m[ INFO] [1496757542.833544701]: 0 faces detected.[0m
[0m[ INFO] [1496757542.962426384]: 0 faces detected.[0m
[0m[ INFO] [1496757543.089380016]: 0 faces detected.[0m
[0m[ INFO] [1496757543.231110256]: 0 faces detected.[0m
[0m[ INFO] [1496757543.375092572]: 0 faces detected.[0m
[0m[ INFO] [1496757543.517436086]: 0 faces detected.[0m
[0m[ INFO] [1496757543.681371263]: 0 faces detected.[0m
[0m[ INFO] [1496757543.845915961]: 0 faces detected.[0m
[0m[ INFO] [1496757543.976240065]: 0 faces detected.[0m
[0m[ INFO] [1496757544.111700285]: 0 faces detected.[0m
[0m[ INFO] [1496757544.251965621]: 0 faces detected.[0m
[0m[ INFO] [1496757544.406150888]: 0 faces detected.[0m
[0m[ INFO] [1496757544.557977400]: 0 faces detected.[0m
[0m[ INFO] [1496757544.687617272]: 0 faces detected.[0m
[0m[ INFO] [1496757544.866348161]: 0 faces detected.[0m
[0m[ INFO] [1496757545.022917575]: 0 faces detected.[0m
[0m[ INFO] [1496757545.167594262]: 0 faces detected.[0m
[0m[ INFO] [1496757545.352561355]: 1 faces detected.[0m
[0m[ INFO] [1496757545.532168240]: 1 faces detected.[0m
[0m[ INFO] [1496757545.683295579]: 0 faces detected.[0m
[0m[ INFO] [1496757545.817493730]: 0 faces detected.[0m
[0m[ INFO] [1496757545.936497349]: 0 faces detected.[0m
[0m[ INFO] [1496757546.072132544]: 0 faces detected.[0m
[0m[ INFO] [1496757546.232344680]: 0 faces detected.[0m
[0m[ INFO] [1496757546.401816723]: 0 faces detected.[0m
[0m[ INFO] [1496757546.539005143]: 0 faces detected.[0m
[0m[ INFO] [1496757546.675882511]: 0 faces detected.[0m
[0m[ INFO] [1496757546.823135547]: 0 faces detected.[0m
[0m[ INFO] [1496757546.958499944]: 0 faces detected.[0m
[0m[ INFO] [1496757547.121726510]: 0 faces detected.[0m
[0m[ INFO] [1496757547.292450465]: 0 faces detected.[0m
[0m[ INFO] [1496757547.458488107]: 0 faces detected.[0m
[0m[ INFO] [1496757547.630735789]: 0 faces detected.[0m
[0m[ INFO] [1496757547.764944119]: 0 faces detected.[0m
[0m[ INFO] [1496757547.883845469]: 0 faces detected.[0m
[0m[ INFO] [1496757548.010796052]: 0 faces detected.[0m
[0m[ INFO] [1496757548.175187223]: 0 faces detected.[0m
[0m[ INFO] [1496757548.348012107]: 0 faces detected.[0m
[0m[ INFO] [1496757548.497604734]: 0 faces detected.[0m
[0m[ INFO] [1496757548.637634672]: 0 faces detected.[0m
[0m[ INFO] [1496757548.768105848]: 0 faces detected.[0m
[0m[ INFO] [1496757548.894423515]: 0 faces detected.[0m
[0m[ INFO] [1496757549.021416615]: 0 faces detected.[0m
[0m[ INFO] [1496757549.166915638]: 0 faces detected.[0m
[0m[ INFO] [1496757549.339122906]: 0 faces detected.[0m
[0m[ INFO] [1496757549.502370193]: 0 faces detected.[0m
[0m[ INFO] [1496757549.643548803]: 0 faces detected.[0m
[0m[ INFO] [1496757549.767017107]: 0 faces detected.[0m
[0m[ INFO] [1496757549.895551147]: 0 faces detected.[0m
[0m[ INFO] [1496757550.029586086]: 0 faces detected.[0m
[0m[ INFO] [1496757550.192184538]: 1 faces detected.[0m
[0m[ INFO] [1496757550.350840210]: 1 faces detected.[0m
[0m[ INFO] [1496757550.493358141]: 1 faces detected.[0m
[0m[ INFO] [1496757550.634159524]: 1 faces detected.[0m
[0m[ INFO] [1496757550.772142514]: 1 faces detected.[0m
[0m[ INFO] [1496757550.948543082]: 1 faces detected.[0m
[0m[ INFO] [1496757551.106326938]: 1 faces detected.[0m
[0m[ INFO] [1496757551.281287409]: 1 faces detected.[0m
[0m[ INFO] [1496757551.471100179]: 1 faces detected.[0m
[0m[ INFO] [1496757551.632493605]: 1 faces detected.[0m
[0m[ INFO] [1496757551.791748809]: 1 faces detected.[0m
[0m[ INFO] [1496757551.958864623]: 1 faces detected.[0m
[0m[ INFO] [1496757552.100243406]: 1 faces detected.[0m
[0m[ INFO] [1496757552.277027033]: 1 faces detected.[0m
