[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273514.170893000]: 1 faces detected.[0m
[0m[ INFO] [1497273514.296985958]: 1 faces detected.[0m
[0m[ INFO] [1497273514.449484426]: 1 faces detected.[0m
[0m[ INFO] [1497273514.590041133]: 1 faces detected.[0m
[0m[ INFO] [1497273514.717390729]: 1 faces detected.[0m
[0m[ INFO] [1497273514.848513806]: 1 faces detected.[0m
[0m[ INFO] [1497273514.975546993]: 1 faces detected.[0m
[0m[ INFO] [1497273515.099564783]: 1 faces detected.[0m
[0m[ INFO] [1497273515.224661271]: 1 faces detected.[0m
[0m[ INFO] [1497273515.353618386]: 1 faces detected.[0m
[0m[ INFO] [1497273515.534480078]: 1 faces detected.[0m
[0m[ INFO] [1497273515.681775102]: 1 faces detected.[0m
[0m[ INFO] [1497273515.835164612]: 1 faces detected.[0m
[0m[ INFO] [1497273515.961677643]: 1 faces detected.[0m
[0m[ INFO] [1497273516.085732631]: 1 faces detected.[0m
[0m[ INFO] [1497273516.210657234]: 1 faces detected.[0m
[0m[ INFO] [1497273516.340001898]: 1 faces detected.[0m
[0m[ INFO] [1497273516.467564512]: 1 faces detected.[0m
[0m[ INFO] [1497273516.592194319]: 1 faces detected.[0m
[0m[ INFO] [1497273516.741809539]: 1 faces detected.[0m
[0m[ INFO] [1497273516.913664564]: 1 faces detected.[0m
[0m[ INFO] [1497273517.051724499]: 1 faces detected.[0m
[0m[ INFO] [1497273517.176047566]: 1 faces detected.[0m
[0m[ INFO] [1497273517.301769103]: 1 faces detected.[0m
[0m[ INFO] [1497273517.428338400]: 1 faces detected.[0m
[0m[ INFO] [1497273517.574882696]: 1 faces detected.[0m
[0m[ INFO] [1497273517.695127213]: 0 faces detected.[0m
[0m[ INFO] [1497273517.822839945]: 0 faces detected.[0m
[0m[ INFO] [1497273517.945736460]: 0 faces detected.[0m
[0m[ INFO] [1497273518.080794494]: 0 faces detected.[0m
[0m[ INFO] [1497273518.213545598]: 1 faces detected.[0m
[0m[ INFO] [1497273518.339839101]: 1 faces detected.[0m
[0m[ INFO] [1497273518.465615293]: 1 faces detected.[0m
[0m[ INFO] [1497273518.607297273]: 1 faces detected.[0m
[0m[ INFO] [1497273518.768345533]: 1 faces detected.[0m
[0m[ INFO] [1497273518.906583002]: 1 faces detected.[0m
[0m[ INFO] [1497273519.066170085]: 1 faces detected.[0m
[0m[ INFO] [1497273519.198421364]: 1 faces detected.[0m
[0m[ INFO] [1497273519.324355918]: 1 faces detected.[0m
[0m[ INFO] [1497273519.481637783]: 0 faces detected.[0m
[0m[ INFO] [1497273519.642969869]: 1 faces detected.[0m
[0m[ INFO] [1497273519.812634382]: 1 faces detected.[0m
[0m[ INFO] [1497273519.950299321]: 1 faces detected.[0m
[0m[ INFO] [1497273520.075192993]: 1 faces detected.[0m
[0m[ INFO] [1497273520.245364504]: 0 faces detected.[0m
[0m[ INFO] [1497273520.405366882]: 1 faces detected.[0m
[0m[ INFO] [1497273520.578759654]: 1 faces detected.[0m
[0m[ INFO] [1497273520.762952388]: 1 faces detected.[0m
[0m[ INFO] [1497273520.944589986]: 1 faces detected.[0m
[0m[ INFO] [1497273521.108435455]: 0 faces detected.[0m
[0m[ INFO] [1497273521.262056240]: 0 faces detected.[0m
[0m[ INFO] [1497273521.377886581]: 0 faces detected.[0m
[0m[ INFO] [1497273521.494787411]: 0 faces detected.[0m
[0m[ INFO] [1497273521.616704774]: 0 faces detected.[0m
[0m[ INFO] [1497273521.740009163]: 0 faces detected.[0m
[0m[ INFO] [1497273521.864482919]: 0 faces detected.[0m
[0m[ INFO] [1497273521.990515737]: 0 faces detected.[0m
[0m[ INFO] [1497273522.114019066]: 0 faces detected.[0m
[0m[ INFO] [1497273522.236964709]: 0 faces detected.[0m
[0m[ INFO] [1497273522.363301513]: 0 faces detected.[0m
[0m[ INFO] [1497273522.517756224]: 1 faces detected.[0m
[0m[ INFO] [1497273522.651767299]: 1 faces detected.[0m
[0m[ INFO] [1497273522.819905291]: 1 faces detected.[0m
[0m[ INFO] [1497273522.994810712]: 1 faces detected.[0m
[0m[ INFO] [1497273523.130781255]: 1 faces detected.[0m
[0m[ INFO] [1497273523.264619267]: 1 faces detected.[0m
[0m[ INFO] [1497273523.393871233]: 1 faces detected.[0m
[0m[ INFO] [1497273523.559309622]: 1 faces detected.[0m
[0m[ INFO] [1497273523.693986834]: 1 faces detected.[0m
[0m[ INFO] [1497273523.826374057]: 1 faces detected.[0m
[0m[ INFO] [1497273523.952522132]: 0 faces detected.[0m
[0m[ INFO] [1497273524.080787921]: 1 faces detected.[0m
[0m[ INFO] [1497273524.209849258]: 1 faces detected.[0m
[0m[ INFO] [1497273524.340575040]: 1 faces detected.[0m
[0m[ INFO] [1497273524.470265320]: 1 faces detected.[0m
[0m[ INFO] [1497273524.623589933]: 1 faces detected.[0m
[0m[ INFO] [1497273524.770899104]: 1 faces detected.[0m
[0m[ INFO] [1497273524.900257447]: 1 faces detected.[0m
[0m[ INFO] [1497273525.030188337]: 1 faces detected.[0m
[0m[ INFO] [1497273525.161893508]: 1 faces detected.[0m
[0m[ INFO] [1497273525.306730712]: 0 faces detected.[0m
[0m[ INFO] [1497273525.435923338]: 0 faces detected.[0m
[0m[ INFO] [1497273525.594573201]: 1 faces detected.[0m
[0m[ INFO] [1497273525.734253605]: 1 faces detected.[0m
[0m[ INFO] [1497273525.876012118]: 1 faces detected.[0m
[0m[ INFO] [1497273526.006643273]: 1 faces detected.[0m
[0m[ INFO] [1497273526.135263376]: 1 faces detected.[0m
[0m[ INFO] [1497273526.260653025]: 1 faces detected.[0m
[0m[ INFO] [1497273526.388764171]: 1 faces detected.[0m
[0m[ INFO] [1497273526.519108124]: 1 faces detected.[0m
[0m[ INFO] [1497273526.667877415]: 1 faces detected.[0m
[0m[ INFO] [1497273526.849077513]: 1 faces detected.[0m
[0m[ INFO] [1497273526.989392927]: 1 faces detected.[0m
[0m[ INFO] [1497273527.120449285]: 1 faces detected.[0m
[0m[ INFO] [1497273527.258160564]: 0 faces detected.[0m
[0m[ INFO] [1497273527.440829980]: 2 faces detected.[0m
[0m[ INFO] [1497273527.608856974]: 1 faces detected.[0m
[0m[ INFO] [1497273527.731122190]: 0 faces detected.[0m
[0m[ INFO] [1497273527.853656100]: 0 faces detected.[0m
[0m[ INFO] [1497273527.982420947]: 0 faces detected.[0m
[0m[ INFO] [1497273528.110175651]: 0 faces detected.[0m
[0m[ INFO] [1497273528.233377784]: 0 faces detected.[0m
[0m[ INFO] [1497273528.360709452]: 1 faces detected.[0m
[0m[ INFO] [1497273528.547729863]: 1 faces detected.[0m
[0m[ INFO] [1497273528.691007360]: 1 faces detected.[0m
[0m[ INFO] [1497273528.859389621]: 1 faces detected.[0m
[0m[ INFO] [1497273528.987648398]: 1 faces detected.[0m
[0m[ INFO] [1497273529.116187576]: 1 faces detected.[0m
[0m[ INFO] [1497273529.245235367]: 1 faces detected.[0m
[0m[ INFO] [1497273529.376289801]: 1 faces detected.[0m
[0m[ INFO] [1497273529.517938874]: 1 faces detected.[0m
[0m[ INFO] [1497273529.688043818]: 1 faces detected.[0m
[0m[ INFO] [1497273529.811597637]: 1 faces detected.[0m
[0m[ INFO] [1497273529.941820848]: 1 faces detected.[0m
[0m[ INFO] [1497273530.069702403]: 1 faces detected.[0m
[0m[ INFO] [1497273530.206144620]: 1 faces detected.[0m
[0m[ INFO] [1497273530.338511976]: 1 faces detected.[0m
[0m[ INFO] [1497273530.505629549]: 1 faces detected.[0m
[0m[ INFO] [1497273530.665011407]: 1 faces detected.[0m
[0m[ INFO] [1497273530.823141216]: 1 faces detected.[0m
[0m[ INFO] [1497273530.950916713]: 1 faces detected.[0m
[0m[ INFO] [1497273531.077770000]: 1 faces detected.[0m
[0m[ INFO] [1497273531.242248269]: 1 faces detected.[0m
[0m[ INFO] [1497273531.430395872]: 1 faces detected.[0m
[0m[ INFO] [1497273531.615788337]: 1 faces detected.[0m
[0m[ INFO] [1497273531.797951105]: 0 faces detected.[0m
[0m[ INFO] [1497273531.978155259]: 1 faces detected.[0m
[0m[ INFO] [1497273532.144068934]: 1 faces detected.[0m
[0m[ INFO] [1497273532.326722179]: 1 faces detected.[0m
[0m[ INFO] [1497273532.479862278]: 1 faces detected.[0m
[0m[ INFO] [1497273532.644110437]: 1 faces detected.[0m
[0m[ INFO] [1497273532.796149992]: 1 faces detected.[0m
[0m[ INFO] [1497273532.945250219]: 1 faces detected.[0m
[0m[ INFO] [1497273533.091284941]: 1 faces detected.[0m
[0m[ INFO] [1497273533.247203282]: 1 faces detected.[0m
[0m[ INFO] [1497273533.401053490]: 1 faces detected.[0m
[0m[ INFO] [1497273533.561521940]: 1 faces detected.[0m
[0m[ INFO] [1497273533.724929396]: 1 faces detected.[0m
[0m[ INFO] [1497273533.880585470]: 1 faces detected.[0m
[0m[ INFO] [1497273534.025472649]: 1 faces detected.[0m
[0m[ INFO] [1497273534.211426910]: 1 faces detected.[0m
[0m[ INFO] [1497273534.378992850]: 1 faces detected.[0m
[0m[ INFO] [1497273534.532837375]: 1 faces detected.[0m
[0m[ INFO] [1497273534.675868400]: 1 faces detected.[0m
[0m[ INFO] [1497273534.849406744]: 1 faces detected.[0m
[0m[ INFO] [1497273534.997782195]: 0 faces detected.[0m
[0m[ INFO] [1497273535.148856420]: 1 faces detected.[0m
[0m[ INFO] [1497273535.312700149]: 1 faces detected.[0m
[0m[ INFO] [1497273535.472123188]: 1 faces detected.[0m
[0m[ INFO] [1497273535.656734766]: 1 faces detected.[0m
[0m[ INFO] [1497273535.847150263]: 1 faces detected.[0m
[0m[ INFO] [1497273536.010407750]: 1 faces detected.[0m
[0m[ INFO] [1497273536.192233676]: 1 faces detected.[0m
[0m[ INFO] [1497273536.333885508]: 1 faces detected.[0m
[0m[ INFO] [1497273536.498856282]: 1 faces detected.[0m
[0m[ INFO] [1497273536.661435260]: 1 faces detected.[0m
[0m[ INFO] [1497273536.832130840]: 1 faces detected.[0m
[0m[ INFO] [1497273536.964513694]: 1 faces detected.[0m
[0m[ INFO] [1497273537.103060848]: 1 faces detected.[0m
[0m[ INFO] [1497273537.254061006]: 1 faces detected.[0m
[0m[ INFO] [1497273537.384565381]: 1 faces detected.[0m
[0m[ INFO] [1497273537.560624017]: 1 faces detected.[0m
[0m[ INFO] [1497273537.726104215]: 1 faces detected.[0m
[0m[ INFO] [1497273537.930549202]: 1 faces detected.[0m
[0m[ INFO] [1497273538.062668072]: 1 faces detected.[0m
[0m[ INFO] [1497273538.205249416]: 1 faces detected.[0m
[0m[ INFO] [1497273538.384516660]: 1 faces detected.[0m
[0m[ INFO] [1497273538.533550188]: 1 faces detected.[0m
[0m[ INFO] [1497273538.717256664]: 1 faces detected.[0m
[0m[ INFO] [1497273538.894021392]: 1 faces detected.[0m
[0m[ INFO] [1497273539.048561808]: 1 faces detected.[0m
[0m[ INFO] [1497273539.180210946]: 1 faces detected.[0m
[0m[ INFO] [1497273539.326329296]: 1 faces detected.[0m
[0m[ INFO] [1497273539.484883205]: 1 faces detected.[0m
[0m[ INFO] [1497273539.663317871]: 1 faces detected.[0m
[0m[ INFO] [1497273539.835491822]: 1 faces detected.[0m
[0m[ INFO] [1497273539.983554468]: 1 faces detected.[0m
[0m[ INFO] [1497273540.118877736]: 1 faces detected.[0m
[0m[ INFO] [1497273540.266052109]: 1 faces detected.[0m
[0m[ INFO] [1497273540.403128582]: 1 faces detected.[0m
[0m[ INFO] [1497273540.558111681]: 1 faces detected.[0m
[0m[ INFO] [1497273540.738787502]: 1 faces detected.[0m
[0m[ INFO] [1497273540.925671511]: 1 faces detected.[0m
[0m[ INFO] [1497273541.079668912]: 1 faces detected.[0m
[0m[ INFO] [1497273541.225674873]: 1 faces detected.[0m
[0m[ INFO] [1497273541.377197618]: 1 faces detected.[0m
[0m[ INFO] [1497273541.570842904]: 1 faces detected.[0m
[0m[ INFO] [1497273541.723646955]: 1 faces detected.[0m
[0m[ INFO] [1497273541.872148708]: 1 faces detected.[0m
[0m[ INFO] [1497273542.037396651]: 1 faces detected.[0m
[0m[ INFO] [1497273542.194237413]: 1 faces detected.[0m
[0m[ INFO] [1497273542.327057679]: 0 faces detected.[0m
[0m[ INFO] [1497273542.496919757]: 0 faces detected.[0m
[0m[ INFO] [1497273542.684298587]: 0 faces detected.[0m
[0m[ INFO] [1497273542.845465520]: 0 faces detected.[0m
[0m[ INFO] [1497273542.975072457]: 0 faces detected.[0m
[0m[ INFO] [1497273543.124229022]: 1 faces detected.[0m
[0m[ INFO] [1497273543.253470884]: 1 faces detected.[0m
[0m[ INFO] [1497273543.395547559]: 1 faces detected.[0m
[0m[ INFO] [1497273543.584036193]: 1 faces detected.[0m
[0m[ INFO] [1497273543.752942394]: 1 faces detected.[0m
[0m[ INFO] [1497273543.940797211]: 1 faces detected.[0m
[0m[ INFO] [1497273544.076704138]: 1 faces detected.[0m
[0m[ INFO] [1497273544.210730493]: 1 faces detected.[0m
[0m[ INFO] [1497273544.370237528]: 1 faces detected.[0m
[0m[ INFO] [1497273544.524433088]: 1 faces detected.[0m
[0m[ INFO] [1497273544.687764093]: 1 faces detected.[0m
[0m[ INFO] [1497273544.838239133]: 1 faces detected.[0m
[0m[ INFO] [1497273544.962885991]: 1 faces detected.[0m
[0m[ INFO] [1497273545.106164109]: 1 faces detected.[0m
[0m[ INFO] [1497273545.232408722]: 1 faces detected.[0m
[0m[ INFO] [1497273545.370619453]: 1 faces detected.[0m
[0m[ INFO] [1497273545.531820638]: 1 faces detected.[0m
[0m[ INFO] [1497273545.707798011]: 1 faces detected.[0m
[0m[ INFO] [1497273545.856276154]: 1 faces detected.[0m
[0m[ INFO] [1497273545.988496129]: 1 faces detected.[0m
[0m[ INFO] [1497273546.121431201]: 1 faces detected.[0m
[0m[ INFO] [1497273546.280043802]: 0 faces detected.[0m
[0m[ INFO] [1497273546.421966250]: 0 faces detected.[0m
[0m[ INFO] [1497273546.551927869]: 0 faces detected.[0m
[0m[ INFO] [1497273546.707622828]: 1 faces detected.[0m
[0m[ INFO] [1497273546.845693629]: 1 faces detected.[0m
[0m[ INFO] [1497273546.973471376]: 1 faces detected.[0m
[0m[ INFO] [1497273547.098823156]: 1 faces detected.[0m
[0m[ INFO] [1497273547.226201314]: 1 faces detected.[0m
[0m[ INFO] [1497273547.364200537]: 1 faces detected.[0m
[0m[ INFO] [1497273547.492262146]: 1 faces detected.[0m
[0m[ INFO] [1497273547.617428420]: 0 faces detected.[0m
[0m[ INFO] [1497273547.750063117]: 1 faces detected.[0m
[0m[ INFO] [1497273547.931435341]: 1 faces detected.[0m
[0m[ INFO] [1497273548.060705312]: 1 faces detected.[0m
[0m[ INFO] [1497273548.191749137]: 1 faces detected.[0m
[0m[ INFO] [1497273548.323319170]: 1 faces detected.[0m
[0m[ INFO] [1497273548.462354882]: 1 faces detected.[0m
[0m[ INFO] [1497273548.604042246]: 1 faces detected.[0m
[0m[ INFO] [1497273548.744166158]: 1 faces detected.[0m
[0m[ INFO] [1497273548.885564136]: 1 faces detected.[0m
[0m[ INFO] [1497273549.020009210]: 1 faces detected.[0m
[0m[ INFO] [1497273549.163555983]: 0 faces detected.[0m
[0m[ INFO] [1497273549.338846219]: 0 faces detected.[0m
[0m[ INFO] [1497273549.512422541]: 1 faces detected.[0m
[0m[ INFO] [1497273549.656888364]: 1 faces detected.[0m
[0m[ INFO] [1497273549.791533142]: 1 faces detected.[0m
[0m[ INFO] [1497273549.958379699]: 1 faces detected.[0m
[0m[ INFO] [1497273550.102325120]: 1 faces detected.[0m
[0m[ INFO] [1497273550.237448695]: 1 faces detected.[0m
[0m[ INFO] [1497273550.366072629]: 1 faces detected.[0m
[0m[ INFO] [1497273550.553401170]: 1 faces detected.[0m
[0m[ INFO] [1497273550.698706656]: 1 faces detected.[0m
[0m[ INFO] [1497273550.863919066]: 1 faces detected.[0m
[0m[ INFO] [1497273550.991288312]: 1 faces detected.[0m
[0m[ INFO] [1497273551.141435573]: 1 faces detected.[0m
[0m[ INFO] [1497273551.282770595]: 1 faces detected.[0m
[0m[ INFO] [1497273551.456881124]: 0 faces detected.[0m
[0m[ INFO] [1497273551.622284443]: 0 faces detected.[0m
[0m[ INFO] [1497273551.756225907]: 0 faces detected.[0m
[0m[ INFO] [1497273551.908086065]: 1 faces detected.[0m
[0m[ INFO] [1497273552.047077851]: 1 faces detected.[0m
[0m[ INFO] [1497273552.184814419]: 1 faces detected.[0m
[0m[ INFO] [1497273552.326089247]: 1 faces detected.[0m
[0m[ INFO] [1497273552.480737366]: 1 faces detected.[0m
[0m[ INFO] [1497273552.641226342]: 1 faces detected.[0m
[0m[ INFO] [1497273552.794635640]: 0 faces detected.[0m
[0m[ INFO] [1497273552.967964517]: 0 faces detected.[0m
[0m[ INFO] [1497273553.131087221]: 0 faces detected.[0m
[0m[ INFO] [1497273553.290637864]: 0 faces detected.[0m
[0m[ INFO] [1497273553.423839887]: 0 faces detected.[0m
[0m[ INFO] [1497273553.606254585]: 1 faces detected.[0m
[0m[ INFO] [1497273553.794879544]: 1 faces detected.[0m
[0m[ INFO] [1497273553.973839186]: 1 faces detected.[0m
[0m[ INFO] [1497273554.105681640]: 1 faces detected.[0m
[0m[ INFO] [1497273554.242613139]: 1 faces detected.[0m
[0m[ INFO] [1497273554.416018373]: 1 faces detected.[0m
[0m[ INFO] [1497273554.578733535]: 1 faces detected.[0m
[0m[ INFO] [1497273554.759122847]: 1 faces detected.[0m
[0m[ INFO] [1497273554.896093529]: 1 faces detected.[0m
[0m[ INFO] [1497273555.023487513]: 1 faces detected.[0m
[0m[ INFO] [1497273555.150242459]: 1 faces detected.[0m
[0m[ INFO] [1497273555.275584704]: 1 faces detected.[0m
[0m[ INFO] [1497273555.414996460]: 1 faces detected.[0m
[0m[ INFO] [1497273555.549110968]: 0 faces detected.[0m
[0m[ INFO] [1497273555.700392656]: 0 faces detected.[0m
[0m[ INFO] [1497273555.850670736]: 0 faces detected.[0m
[0m[ INFO] [1497273555.987634549]: 1 faces detected.[0m
[0m[ INFO] [1497273556.144314716]: 1 faces detected.[0m
[0m[ INFO] [1497273556.277138917]: 1 faces detected.[0m
[0m[ INFO] [1497273556.432557802]: 1 faces detected.[0m
[0m[ INFO] [1497273556.608821644]: 0 faces detected.[0m
[0m[ INFO] [1497273556.768523141]: 1 faces detected.[0m
[0m[ INFO] [1497273556.921219679]: 1 faces detected.[0m
[0m[ INFO] [1497273557.070639860]: 1 faces detected.[0m
[0m[ INFO] [1497273557.231612092]: 0 faces detected.[0m
[0m[ INFO] [1497273557.365785123]: 0 faces detected.[0m
[0m[ INFO] [1497273557.526738628]: 0 faces detected.[0m
[0m[ INFO] [1497273557.700485294]: 0 faces detected.[0m
[0m[ INFO] [1497273557.859891214]: 1 faces detected.[0m
[0m[ INFO] [1497273558.025937098]: 0 faces detected.[0m
[0m[ INFO] [1497273558.185883133]: 1 faces detected.[0m
[0m[ INFO] [1497273558.326147819]: 1 faces detected.[0m
[0m[ INFO] [1497273558.489819093]: 1 faces detected.[0m
[0m[ INFO] [1497273558.678041640]: 1 faces detected.[0m
[0m[ INFO] [1497273558.865456940]: 1 faces detected.[0m
[0m[ INFO] [1497273559.022461656]: 1 faces detected.[0m
[0m[ INFO] [1497273559.169201203]: 1 faces detected.[0m
[0m[ INFO] [1497273559.313181266]: 1 faces detected.[0m
[0m[ INFO] [1497273559.458408378]: 1 faces detected.[0m
[0m[ INFO] [1497273559.624225391]: 1 faces detected.[0m
[0m[ INFO] [1497273559.799263605]: 1 faces detected.[0m
[0m[ INFO] [1497273559.960861796]: 1 faces detected.[0m
[0m[ INFO] [1497273560.102997699]: 1 faces detected.[0m
[0m[ INFO] [1497273560.262615014]: 1 faces detected.[0m
[0m[ INFO] [1497273560.434499361]: 1 faces detected.[0m
[0m[ INFO] [1497273560.610834051]: 0 faces detected.[0m
[0m[ INFO] [1497273560.766732727]: 0 faces detected.[0m
[0m[ INFO] [1497273560.896349353]: 0 faces detected.[0m
[0m[ INFO] [1497273561.017818885]: 0 faces detected.[0m
[0m[ INFO] [1497273561.139978956]: 0 faces detected.[0m
[0m[ INFO] [1497273561.269565697]: 0 faces detected.[0m
[0m[ INFO] [1497273561.389315371]: 0 faces detected.[0m
[0m[ INFO] [1497273561.540982345]: 0 faces detected.[0m
[0m[ INFO] [1497273561.697135748]: 0 faces detected.[0m
[0m[ INFO] [1497273561.819120613]: 0 faces detected.[0m
[0m[ INFO] [1497273561.942309632]: 0 faces detected.[0m
[0m[ INFO] [1497273562.063543395]: 0 faces detected.[0m
[0m[ INFO] [1497273562.204475147]: 0 faces detected.[0m
[0m[ INFO] [1497273562.366266532]: 0 faces detected.[0m
[0m[ INFO] [1497273562.533463439]: 1 faces detected.[0m
[0m[ INFO] [1497273562.708481017]: 1 faces detected.[0m
[0m[ INFO] [1497273562.890494746]: 1 faces detected.[0m
[0m[ INFO] [1497273563.062176538]: 1 faces detected.[0m
[0m[ INFO] [1497273563.196261847]: 1 faces detected.[0m
[0m[ INFO] [1497273563.336373101]: 1 faces detected.[0m
[0m[ INFO] [1497273563.483608478]: 1 faces detected.[0m
[0m[ INFO] [1497273563.627851013]: 1 faces detected.[0m
[0m[ INFO] [1497273563.774273350]: 1 faces detected.[0m
[0m[ INFO] [1497273563.937709378]: 1 faces detected.[0m
[0m[ INFO] [1497273564.074414558]: 1 faces detected.[0m
[0m[ INFO] [1497273564.214102974]: 1 faces detected.[0m
[0m[ INFO] [1497273564.358620871]: 1 faces detected.[0m
[0m[ INFO] [1497273564.530947880]: 1 faces detected.[0m
[0m[ INFO] [1497273564.717884091]: 1 faces detected.[0m
[0m[ INFO] [1497273564.896718199]: 1 faces detected.[0m
[0m[ INFO] [1497273565.068863405]: 1 faces detected.[0m
[0m[ INFO] [1497273565.250933998]: 1 faces detected.[0m
[0m[ INFO] [1497273565.403556092]: 1 faces detected.[0m
[0m[ INFO] [1497273565.586513491]: 1 faces detected.[0m
[0m[ INFO] [1497273565.766701291]: 1 faces detected.[0m
[0m[ INFO] [1497273565.944364611]: 1 faces detected.[0m
[0m[ INFO] [1497273566.091104649]: 1 faces detected.[0m
[0m[ INFO] [1497273566.240668278]: 1 faces detected.[0m
[0m[ INFO] [1497273566.404231227]: 1 faces detected.[0m
[0m[ INFO] [1497273566.596918479]: 1 faces detected.[0m
[0m[ INFO] [1497273566.781560081]: 1 faces detected.[0m
[0m[ INFO] [1497273566.971224623]: 1 faces detected.[0m
[0m[ INFO] [1497273567.144270208]: 1 faces detected.[0m
[0m[ INFO] [1497273567.288846499]: 1 faces detected.[0m
[0m[ INFO] [1497273567.436570579]: 1 faces detected.[0m
[0m[ INFO] [1497273567.619012733]: 1 faces detected.[0m
[0m[ INFO] [1497273567.801239350]: 1 faces detected.[0m
[0m[ INFO] [1497273567.939770900]: 1 faces detected.[0m
[0m[ INFO] [1497273568.095786455]: 0 faces detected.[0m
[0m[ INFO] [1497273568.232755382]: 0 faces detected.[0m
[0m[ INFO] [1497273568.406364109]: 0 faces detected.[0m
[0m[ INFO] [1497273568.576124584]: 0 faces detected.[0m
[0m[ INFO] [1497273568.756789630]: 1 faces detected.[0m
[0m[ INFO] [1497273568.949241519]: 1 faces detected.[0m
[0m[ INFO] [1497273569.131344677]: 1 faces detected.[0m
[0m[ INFO] [1497273569.286080713]: 1 faces detected.[0m
[0m[ INFO] [1497273569.437838036]: 1 faces detected.[0m
[0m[ INFO] [1497273569.607899121]: 0 faces detected.[0m
[0m[ INFO] [1497273569.795251884]: 0 faces detected.[0m
[0m[ INFO] [1497273569.973802549]: 0 faces detected.[0m
[0m[ INFO] [1497273570.126085652]: 0 faces detected.[0m
[0m[ INFO] [1497273570.316295687]: 1 faces detected.[0m
[0m[ INFO] [1497273570.480831532]: 1 faces detected.[0m
[0m[ INFO] [1497273570.657969256]: 1 faces detected.[0m
[0m[ INFO] [1497273570.805562954]: 1 faces detected.[0m
[0m[ INFO] [1497273570.966193691]: 1 faces detected.[0m
[0m[ INFO] [1497273571.134502302]: 1 faces detected.[0m
[0m[ INFO] [1497273571.259637486]: 1 faces detected.[0m
[0m[ INFO] [1497273571.385509079]: 1 faces detected.[0m
[0m[ INFO] [1497273571.546122359]: 1 faces detected.[0m
[0m[ INFO] [1497273571.695179610]: 1 faces detected.[0m
[0m[ INFO] [1497273571.864283954]: 1 faces detected.[0m
[0m[ INFO] [1497273572.014459242]: 1 faces detected.[0m
[0m[ INFO] [1497273572.141169846]: 1 faces detected.[0m
[0m[ INFO] [1497273572.270936514]: 1 faces detected.[0m
[0m[ INFO] [1497273572.404129498]: 1 faces detected.[0m
[0m[ INFO] [1497273572.549349734]: 1 faces detected.[0m
[0m[ INFO] [1497273572.691873493]: 1 faces detected.[0m
[0m[ INFO] [1497273572.819563071]: 1 faces detected.[0m
[0m[ INFO] [1497273572.948098187]: 1 faces detected.[0m
[0m[ INFO] [1497273573.078689808]: 1 faces detected.[0m
[0m[ INFO] [1497273573.204734341]: 1 faces detected.[0m
[0m[ INFO] [1497273573.328750050]: 1 faces detected.[0m
[0m[ INFO] [1497273573.456735296]: 1 faces detected.[0m
[0m[ INFO] [1497273573.595935889]: 1 faces detected.[0m
[0m[ INFO] [1497273573.767501766]: 1 faces detected.[0m
[0m[ INFO] [1497273573.894334487]: 1 faces detected.[0m
[0m[ INFO] [1497273574.016900399]: 1 faces detected.[0m
[0m[ INFO] [1497273574.139103090]: 1 faces detected.[0m
[0m[ INFO] [1497273574.265558396]: 1 faces detected.[0m
[0m[ INFO] [1497273574.391039909]: 1 faces detected.[0m
[0m[ INFO] [1497273574.529353812]: 1 faces detected.[0m
[0m[ INFO] [1497273574.686278099]: 1 faces detected.[0m
[0m[ INFO] [1497273574.861535742]: 1 faces detected.[0m
[0m[ INFO] [1497273574.981024055]: 0 faces detected.[0m
[0m[ INFO] [1497273575.101718920]: 0 faces detected.[0m
[0m[ INFO] [1497273575.223556888]: 0 faces detected.[0m
[0m[ INFO] [1497273575.345110946]: 0 faces detected.[0m
[0m[ INFO] [1497273575.483409305]: 0 faces detected.[0m
[0m[ INFO] [1497273575.623548863]: 0 faces detected.[0m
[0m[ INFO] [1497273575.754548522]: 0 faces detected.[0m
[0m[ INFO] [1497273575.886211416]: 0 faces detected.[0m
[0m[ INFO] [1497273576.011389949]: 0 faces detected.[0m
[0m[ INFO] [1497273576.140117576]: 1 faces detected.[0m
[0m[ INFO] [1497273576.303228879]: 1 faces detected.[0m
[0m[ INFO] [1497273576.449723680]: 0 faces detected.[0m
[0m[ INFO] [1497273576.627224611]: 0 faces detected.[0m
[0m[ INFO] [1497273576.778700654]: 0 faces detected.[0m
[0m[ INFO] [1497273576.946644250]: 0 faces detected.[0m
[0m[ INFO] [1497273577.084575119]: 1 faces detected.[0m
[0m[ INFO] [1497273577.209800583]: 1 faces detected.[0m
[0m[ INFO] [1497273577.332774705]: 0 faces detected.[0m
[0m[ INFO] [1497273577.476785786]: 0 faces detected.[0m
[0m[ INFO] [1497273577.597535186]: 0 faces detected.[0m
[0m[ INFO] [1497273577.732531276]: 0 faces detected.[0m
[0m[ INFO] [1497273577.868326837]: 0 faces detected.[0m
[0m[ INFO] [1497273577.990832562]: 0 faces detected.[0m
[0m[ INFO] [1497273578.112915880]: 0 faces detected.[0m
[0m[ INFO] [1497273578.243647230]: 0 faces detected.[0m
[0m[ INFO] [1497273578.380569698]: 0 faces detected.[0m
