[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273597.397256831]: 1 faces detected.[0m
[0m[ INFO] [1497273597.587523380]: 1 faces detected.[0m
[0m[ INFO] [1497273597.760558613]: 1 faces detected.[0m
[0m[ INFO] [1497273597.941178123]: 1 faces detected.[0m
[0m[ INFO] [1497273598.102005819]: 1 faces detected.[0m
[0m[ INFO] [1497273598.239778509]: 1 faces detected.[0m
[0m[ INFO] [1497273598.369499581]: 1 faces detected.[0m
[0m[ INFO] [1497273598.526071951]: 1 faces detected.[0m
[0m[ INFO] [1497273598.694808346]: 1 faces detected.[0m
[0m[ INFO] [1497273598.837282170]: 1 faces detected.[0m
[0m[ INFO] [1497273598.985526843]: 1 faces detected.[0m
[0m[ INFO] [1497273599.162197472]: 1 faces detected.[0m
[0m[ INFO] [1497273599.338685307]: 1 faces detected.[0m
[0m[ INFO] [1497273599.518438269]: 1 faces detected.[0m
[0m[ INFO] [1497273599.689538162]: 1 faces detected.[0m
[0m[ INFO] [1497273599.856621050]: 1 faces detected.[0m
[0m[ INFO] [1497273600.040148273]: 1 faces detected.[0m
[0m[ INFO] [1497273600.215351398]: 1 faces detected.[0m
[0m[ INFO] [1497273600.385180163]: 1 faces detected.[0m
[0m[ INFO] [1497273600.559470208]: 1 faces detected.[0m
[0m[ INFO] [1497273600.743159337]: 1 faces detected.[0m
[0m[ INFO] [1497273600.921425975]: 1 faces detected.[0m
[0m[ INFO] [1497273601.089540184]: 1 faces detected.[0m
[0m[ INFO] [1497273601.272869576]: 1 faces detected.[0m
[0m[ INFO] [1497273601.453254859]: 1 faces detected.[0m
[0m[ INFO] [1497273601.638314216]: 1 faces detected.[0m
[0m[ INFO] [1497273601.839910499]: 1 faces detected.[0m
[0m[ INFO] [1497273602.038186118]: 0 faces detected.[0m
[0m[ INFO] [1497273602.185670414]: 0 faces detected.[0m
[0m[ INFO] [1497273602.315400217]: 0 faces detected.[0m
[0m[ INFO] [1497273602.483047684]: 0 faces detected.[0m
[0m[ INFO] [1497273602.668881384]: 0 faces detected.[0m
[0m[ INFO] [1497273602.839005017]: 0 faces detected.[0m
[0m[ INFO] [1497273603.014540644]: 0 faces detected.[0m
[0m[ INFO] [1497273603.173475729]: 0 faces detected.[0m
[0m[ INFO] [1497273603.318111068]: 0 faces detected.[0m
[0m[ INFO] [1497273603.467452105]: 0 faces detected.[0m
[0m[ INFO] [1497273603.609380541]: 0 faces detected.[0m
[0m[ INFO] [1497273603.755580632]: 0 faces detected.[0m
[0m[ INFO] [1497273603.910100584]: 0 faces detected.[0m
[0m[ INFO] [1497273604.075353591]: 0 faces detected.[0m
[0m[ INFO] [1497273604.223302317]: 0 faces detected.[0m
[0m[ INFO] [1497273604.403955589]: 0 faces detected.[0m
[0m[ INFO] [1497273604.585364709]: 0 faces detected.[0m
[0m[ INFO] [1497273604.778349905]: 1 faces detected.[0m
[0m[ INFO] [1497273604.991288413]: 1 faces detected.[0m
[0m[ INFO] [1497273605.151959627]: 1 faces detected.[0m
[0m[ INFO] [1497273605.338368418]: 1 faces detected.[0m
[0m[ INFO] [1497273605.501199338]: 1 faces detected.[0m
[0m[ INFO] [1497273605.671635834]: 1 faces detected.[0m
[0m[ INFO] [1497273605.831187653]: 0 faces detected.[0m
[0m[ INFO] [1497273605.996035738]: 0 faces detected.[0m
[0m[ INFO] [1497273606.180255429]: 0 faces detected.[0m
[0m[ INFO] [1497273606.317897798]: 0 faces detected.[0m
[0m[ INFO] [1497273606.494791513]: 1 faces detected.[0m
[0m[ INFO] [1497273606.649088455]: 1 faces detected.[0m
[0m[ INFO] [1497273606.814712101]: 0 faces detected.[0m
[0m[ INFO] [1497273606.988162856]: 0 faces detected.[0m
[0m[ INFO] [1497273607.114065785]: 0 faces detected.[0m
[0m[ INFO] [1497273607.246346836]: 1 faces detected.[0m
[0m[ INFO] [1497273607.399702117]: 1 faces detected.[0m
[0m[ INFO] [1497273607.578455629]: 1 faces detected.[0m
[0m[ INFO] [1497273607.754467751]: 0 faces detected.[0m
[0m[ INFO] [1497273607.926129108]: 0 faces detected.[0m
[0m[ INFO] [1497273608.087562937]: 1 faces detected.[0m
[0m[ INFO] [1497273608.222983930]: 0 faces detected.[0m
[0m[ INFO] [1497273608.372141387]: 0 faces detected.[0m
[0m[ INFO] [1497273608.550632054]: 0 faces detected.[0m
[0m[ INFO] [1497273608.729100732]: 0 faces detected.[0m
[0m[ INFO] [1497273608.881813340]: 0 faces detected.[0m
[0m[ INFO] [1497273609.045395924]: 0 faces detected.[0m
[0m[ INFO] [1497273609.227482891]: 0 faces detected.[0m
[0m[ INFO] [1497273609.365556068]: 0 faces detected.[0m
[0m[ INFO] [1497273609.517486188]: 0 faces detected.[0m
[0m[ INFO] [1497273609.672754485]: 0 faces detected.[0m
[0m[ INFO] [1497273609.868394212]: 0 faces detected.[0m
[0m[ INFO] [1497273610.044734050]: 0 faces detected.[0m
[0m[ INFO] [1497273610.216521920]: 0 faces detected.[0m
[0m[ INFO] [1497273610.375877106]: 0 faces detected.[0m
[0m[ INFO] [1497273610.568208100]: 0 faces detected.[0m
[0m[ INFO] [1497273610.757128390]: 0 faces detected.[0m
[0m[ INFO] [1497273610.950135743]: 0 faces detected.[0m
[0m[ INFO] [1497273611.129068753]: 1 faces detected.[0m
[0m[ INFO] [1497273611.281224850]: 0 faces detected.[0m
[0m[ INFO] [1497273611.445083064]: 0 faces detected.[0m
[0m[ INFO] [1497273611.597970890]: 0 faces detected.[0m
[0m[ INFO] [1497273611.775900567]: 0 faces detected.[0m
[0m[ INFO] [1497273611.932548004]: 0 faces detected.[0m
[0m[ INFO] [1497273612.087969056]: 0 faces detected.[0m
[0m[ INFO] [1497273612.238237150]: 0 faces detected.[0m
[0m[ INFO] [1497273612.426923828]: 0 faces detected.[0m
[0m[ INFO] [1497273612.618129683]: 0 faces detected.[0m
[0m[ INFO] [1497273612.772211986]: 0 faces detected.[0m
[0m[ INFO] [1497273612.916277600]: 0 faces detected.[0m
[0m[ INFO] [1497273613.040214052]: 0 faces detected.[0m
[0m[ INFO] [1497273613.167190677]: 0 faces detected.[0m
[0m[ INFO] [1497273613.304974557]: 1 faces detected.[0m
[0m[ INFO] [1497273613.446029130]: 1 faces detected.[0m
[0m[ INFO] [1497273613.623640950]: 1 faces detected.[0m
[0m[ INFO] [1497273613.776892234]: 1 faces detected.[0m
[0m[ INFO] [1497273613.952172819]: 0 faces detected.[0m
[0m[ INFO] [1497273614.071578327]: 0 faces detected.[0m
[0m[ INFO] [1497273614.203840906]: 0 faces detected.[0m
[0m[ INFO] [1497273614.343595797]: 1 faces detected.[0m
[0m[ INFO] [1497273614.492653111]: 1 faces detected.[0m
[0m[ INFO] [1497273614.648003489]: 1 faces detected.[0m
[0m[ INFO] [1497273614.793552463]: 0 faces detected.[0m
[0m[ INFO] [1497273614.931812098]: 0 faces detected.[0m
[0m[ INFO] [1497273615.064149432]: 0 faces detected.[0m
[0m[ INFO] [1497273615.205814723]: 0 faces detected.[0m
[0m[ INFO] [1497273615.379419457]: 0 faces detected.[0m
[0m[ INFO] [1497273615.562972391]: 0 faces detected.[0m
[0m[ INFO] [1497273615.709233977]: 0 faces detected.[0m
[0m[ INFO] [1497273615.859363214]: 0 faces detected.[0m
[0m[ INFO] [1497273615.995566156]: 0 faces detected.[0m
[0m[ INFO] [1497273616.131207007]: 0 faces detected.[0m
[0m[ INFO] [1497273616.291460253]: 0 faces detected.[0m
[0m[ INFO] [1497273616.424396246]: 0 faces detected.[0m
[0m[ INFO] [1497273616.571873538]: 0 faces detected.[0m
[0m[ INFO] [1497273616.709873814]: 0 faces detected.[0m
[0m[ INFO] [1497273616.853878288]: 1 faces detected.[0m
[0m[ INFO] [1497273616.978994331]: 0 faces detected.[0m
[0m[ INFO] [1497273617.126776772]: 0 faces detected.[0m
[0m[ INFO] [1497273617.260045390]: 1 faces detected.[0m
[0m[ INFO] [1497273617.560346913]: 1 faces detected.[0m
[0m[ INFO] [1497273617.714432572]: 1 faces detected.[0m
[0m[ INFO] [1497273617.871507656]: 1 faces detected.[0m
[0m[ INFO] [1497273618.004082288]: 1 faces detected.[0m
[0m[ INFO] [1497273618.149011817]: 1 faces detected.[0m
[0m[ INFO] [1497273618.288329560]: 1 faces detected.[0m
[0m[ INFO] [1497273618.433143801]: 1 faces detected.[0m
[0m[ INFO] [1497273618.584741165]: 1 faces detected.[0m
[0m[ INFO] [1497273618.733564373]: 1 faces detected.[0m
[0m[ INFO] [1497273618.894234155]: 1 faces detected.[0m
[0m[ INFO] [1497273619.036317307]: 1 faces detected.[0m
[0m[ INFO] [1497273619.184540150]: 1 faces detected.[0m
[0m[ INFO] [1497273619.364885584]: 1 faces detected.[0m
[0m[ INFO] [1497273619.534277802]: 1 faces detected.[0m
[0m[ INFO] [1497273619.716543986]: 1 faces detected.[0m
[0m[ INFO] [1497273619.896292487]: 1 faces detected.[0m
[0m[ INFO] [1497273620.081208050]: 1 faces detected.[0m
[0m[ INFO] [1497273620.230662938]: 1 faces detected.[0m
[0m[ INFO] [1497273620.374856942]: 1 faces detected.[0m
[0m[ INFO] [1497273620.555503452]: 1 faces detected.[0m
[0m[ INFO] [1497273620.711735428]: 1 faces detected.[0m
[0m[ INFO] [1497273620.861633637]: 1 faces detected.[0m
[0m[ INFO] [1497273621.009869384]: 1 faces detected.[0m
[0m[ INFO] [1497273621.141223044]: 0 faces detected.[0m
[0m[ INFO] [1497273621.277712677]: 0 faces detected.[0m
[0m[ INFO] [1497273621.430426619]: 0 faces detected.[0m
[0m[ INFO] [1497273621.598514381]: 0 faces detected.[0m
[0m[ INFO] [1497273621.757049976]: 1 faces detected.[0m
[0m[ INFO] [1497273621.926711466]: 1 faces detected.[0m
[0m[ INFO] [1497273622.080907678]: 0 faces detected.[0m
[0m[ INFO] [1497273622.235211389]: 0 faces detected.[0m
[0m[ INFO] [1497273622.378937449]: 1 faces detected.[0m
[0m[ INFO] [1497273622.511740239]: 0 faces detected.[0m
[0m[ INFO] [1497273622.673554557]: 1 faces detected.[0m
[0m[ INFO] [1497273622.843007053]: 0 faces detected.[0m
[0m[ INFO] [1497273622.993072709]: 0 faces detected.[0m
[0m[ INFO] [1497273623.125185818]: 0 faces detected.[0m
[0m[ INFO] [1497273623.255722046]: 0 faces detected.[0m
[0m[ INFO] [1497273623.425771418]: 0 faces detected.[0m
[0m[ INFO] [1497273623.605096213]: 0 faces detected.[0m
[0m[ INFO] [1497273623.763972589]: 0 faces detected.[0m
[0m[ INFO] [1497273623.914984680]: 1 faces detected.[0m
[0m[ INFO] [1497273624.048792659]: 1 faces detected.[0m
[0m[ INFO] [1497273624.180608228]: 1 faces detected.[0m
[0m[ INFO] [1497273624.311481890]: 1 faces detected.[0m
[0m[ INFO] [1497273624.448666175]: 1 faces detected.[0m
[0m[ INFO] [1497273624.620440178]: 1 faces detected.[0m
[0m[ INFO] [1497273624.768703542]: 1 faces detected.[0m
[0m[ INFO] [1497273624.914749570]: 1 faces detected.[0m
[0m[ INFO] [1497273625.059626985]: 1 faces detected.[0m
[0m[ INFO] [1497273625.189432439]: 1 faces detected.[0m
[0m[ INFO] [1497273625.322028764]: 1 faces detected.[0m
[0m[ INFO] [1497273625.487720231]: 1 faces detected.[0m
[0m[ INFO] [1497273625.642598015]: 1 faces detected.[0m
[0m[ INFO] [1497273625.814727516]: 1 faces detected.[0m
[0m[ INFO] [1497273625.976920814]: 1 faces detected.[0m
[0m[ INFO] [1497273626.119437154]: 1 faces detected.[0m
[0m[ INFO] [1497273626.253799569]: 1 faces detected.[0m
[0m[ INFO] [1497273626.420358738]: 1 faces detected.[0m
[0m[ INFO] [1497273626.584338604]: 1 faces detected.[0m
[0m[ INFO] [1497273626.741709941]: 1 faces detected.[0m
[0m[ INFO] [1497273626.893439351]: 1 faces detected.[0m
[0m[ INFO] [1497273627.055119222]: 1 faces detected.[0m
[0m[ INFO] [1497273627.203445141]: 1 faces detected.[0m
[0m[ INFO] [1497273627.335584383]: 1 faces detected.[0m
[0m[ INFO] [1497273627.478556938]: 1 faces detected.[0m
[0m[ INFO] [1497273627.647228096]: 1 faces detected.[0m
[0m[ INFO] [1497273627.793551104]: 1 faces detected.[0m
[0m[ INFO] [1497273627.926420061]: 1 faces detected.[0m
[0m[ INFO] [1497273628.081798038]: 1 faces detected.[0m
[0m[ INFO] [1497273628.211817483]: 1 faces detected.[0m
[0m[ INFO] [1497273628.345307299]: 1 faces detected.[0m
[0m[ INFO] [1497273628.497446365]: 1 faces detected.[0m
[0m[ INFO] [1497273628.667726181]: 1 faces detected.[0m
[0m[ INFO] [1497273628.814901465]: 1 faces detected.[0m
[0m[ INFO] [1497273628.962898359]: 1 faces detected.[0m
[0m[ INFO] [1497273629.105667802]: 1 faces detected.[0m
[0m[ INFO] [1497273629.245286926]: 1 faces detected.[0m
[0m[ INFO] [1497273629.373799572]: 1 faces detected.[0m
[0m[ INFO] [1497273629.539976308]: 1 faces detected.[0m
[0m[ INFO] [1497273629.698005590]: 1 faces detected.[0m
[0m[ INFO] [1497273629.877734821]: 1 faces detected.[0m
[0m[ INFO] [1497273630.039092307]: 1 faces detected.[0m
[0m[ INFO] [1497273630.172177568]: 1 faces detected.[0m
[0m[ INFO] [1497273630.306308838]: 1 faces detected.[0m
[0m[ INFO] [1497273630.469148850]: 1 faces detected.[0m
[0m[ INFO] [1497273630.647459422]: 1 faces detected.[0m
[0m[ INFO] [1497273630.811683026]: 1 faces detected.[0m
[0m[ INFO] [1497273630.945459566]: 1 faces detected.[0m
[0m[ INFO] [1497273631.077103152]: 0 faces detected.[0m
[0m[ INFO] [1497273631.204571070]: 0 faces detected.[0m
[0m[ INFO] [1497273631.343718140]: 0 faces detected.[0m
[0m[ INFO] [1497273631.474832479]: 0 faces detected.[0m
[0m[ INFO] [1497273631.603415696]: 0 faces detected.[0m
[0m[ INFO] [1497273631.746942436]: 0 faces detected.[0m
[0m[ INFO] [1497273631.891649939]: 0 faces detected.[0m
[0m[ INFO] [1497273632.017885946]: 0 faces detected.[0m
[0m[ INFO] [1497273632.192131844]: 1 faces detected.[0m
[0m[ INFO] [1497273632.332421107]: 0 faces detected.[0m
[0m[ INFO] [1497273632.521008864]: 1 faces detected.[0m
[0m[ INFO] [1497273632.698064211]: 1 faces detected.[0m
[0m[ INFO] [1497273632.856824597]: 1 faces detected.[0m
[0m[ INFO] [1497273633.031791768]: 1 faces detected.[0m
[0m[ INFO] [1497273633.200597183]: 1 faces detected.[0m
[0m[ INFO] [1497273633.365456723]: 1 faces detected.[0m
[0m[ INFO] [1497273633.545013785]: 1 faces detected.[0m
[0m[ INFO] [1497273633.724814707]: 1 faces detected.[0m
[0m[ INFO] [1497273633.921044023]: 1 faces detected.[0m
[0m[ INFO] [1497273634.101035233]: 1 faces detected.[0m
[0m[ INFO] [1497273634.251676979]: 1 faces detected.[0m
[0m[ INFO] [1497273634.431833181]: 1 faces detected.[0m
[0m[ INFO] [1497273634.620206419]: 1 faces detected.[0m
[0m[ INFO] [1497273634.811892209]: 1 faces detected.[0m
[0m[ INFO] [1497273635.016278582]: 1 faces detected.[0m
[0m[ INFO] [1497273635.173386249]: 1 faces detected.[0m
[0m[ INFO] [1497273635.300351710]: 1 faces detected.[0m
[0m[ INFO] [1497273635.464612904]: 0 faces detected.[0m
[0m[ INFO] [1497273635.648774602]: 0 faces detected.[0m
[0m[ INFO] [1497273635.833580781]: 0 faces detected.[0m
[0m[ INFO] [1497273635.979705749]: 0 faces detected.[0m
[0m[ INFO] [1497273636.149410709]: 0 faces detected.[0m
[0m[ INFO] [1497273636.280772827]: 0 faces detected.[0m
[0m[ INFO] [1497273636.444984628]: 0 faces detected.[0m
[0m[ INFO] [1497273636.615908028]: 0 faces detected.[0m
[0m[ INFO] [1497273636.760425859]: 0 faces detected.[0m
[0m[ INFO] [1497273636.930486519]: 0 faces detected.[0m
[0m[ INFO] [1497273637.062787247]: 0 faces detected.[0m
[0m[ INFO] [1497273637.196993061]: 0 faces detected.[0m
[0m[ INFO] [1497273637.372222253]: 0 faces detected.[0m
[0m[ INFO] [1497273637.555566396]: 0 faces detected.[0m
[0m[ INFO] [1497273637.742171290]: 0 faces detected.[0m
[0m[ INFO] [1497273637.918399099]: 0 faces detected.[0m
[0m[ INFO] [1497273638.095610280]: 0 faces detected.[0m
[0m[ INFO] [1497273638.271689722]: 0 faces detected.[0m
[0m[ INFO] [1497273638.445467899]: 0 faces detected.[0m
[0m[ INFO] [1497273638.620962613]: 0 faces detected.[0m
[0m[ INFO] [1497273638.790945317]: 0 faces detected.[0m
[0m[ INFO] [1497273638.970164441]: 0 faces detected.[0m
[0m[ INFO] [1497273639.105186001]: 0 faces detected.[0m
[0m[ INFO] [1497273639.247181855]: 0 faces detected.[0m
[0m[ INFO] [1497273639.429922609]: 0 faces detected.[0m
[0m[ INFO] [1497273639.586076832]: 0 faces detected.[0m
[0m[ INFO] [1497273639.751291221]: 0 faces detected.[0m
[0m[ INFO] [1497273639.925576008]: 0 faces detected.[0m
[0m[ INFO] [1497273640.077703613]: 0 faces detected.[0m
[0m[ INFO] [1497273640.251026510]: 0 faces detected.[0m
[0m[ INFO] [1497273640.408889290]: 0 faces detected.[0m
[0m[ INFO] [1497273640.590319481]: 0 faces detected.[0m
[0m[ INFO] [1497273640.751291498]: 0 faces detected.[0m
[0m[ INFO] [1497273640.913885935]: 0 faces detected.[0m
[0m[ INFO] [1497273641.069354333]: 0 faces detected.[0m
[0m[ INFO] [1497273641.205840155]: 1 faces detected.[0m
[0m[ INFO] [1497273641.337386652]: 1 faces detected.[0m
[0m[ INFO] [1497273641.488672001]: 1 faces detected.[0m
[0m[ INFO] [1497273641.656804992]: 1 faces detected.[0m
[0m[ INFO] [1497273641.830326030]: 1 faces detected.[0m
[0m[ INFO] [1497273641.951014762]: 1 faces detected.[0m
[0m[ INFO] [1497273642.083616843]: 1 faces detected.[0m
[0m[ INFO] [1497273642.213791488]: 1 faces detected.[0m
[0m[ INFO] [1497273642.347579317]: 1 faces detected.[0m
[0m[ INFO] [1497273642.534135964]: 1 faces detected.[0m
[0m[ INFO] [1497273642.683141387]: 1 faces detected.[0m
[0m[ INFO] [1497273642.875100357]: 1 faces detected.[0m
[0m[ INFO] [1497273643.053230483]: 1 faces detected.[0m
[0m[ INFO] [1497273643.213937745]: 0 faces detected.[0m
[0m[ INFO] [1497273643.346578969]: 1 faces detected.[0m
[0m[ INFO] [1497273643.507172570]: 1 faces detected.[0m
[0m[ INFO] [1497273643.694638697]: 1 faces detected.[0m
[0m[ INFO] [1497273643.835297371]: 0 faces detected.[0m
[0m[ INFO] [1497273643.997606548]: 0 faces detected.[0m
[0m[ INFO] [1497273644.137092340]: 0 faces detected.[0m
[0m[ INFO] [1497273644.268623277]: 0 faces detected.[0m
[0m[ INFO] [1497273644.402693949]: 0 faces detected.[0m
[0m[ INFO] [1497273644.540840846]: 0 faces detected.[0m
[0m[ INFO] [1497273644.676121721]: 0 faces detected.[0m
[0m[ INFO] [1497273644.849071779]: 0 faces detected.[0m
[0m[ INFO] [1497273644.987028207]: 0 faces detected.[0m
[0m[ INFO] [1497273645.116838768]: 0 faces detected.[0m
[0m[ INFO] [1497273645.248420695]: 1 faces detected.[0m
[0m[ INFO] [1497273645.379727762]: 1 faces detected.[0m
[0m[ INFO] [1497273645.550427756]: 1 faces detected.[0m
[0m[ INFO] [1497273645.694577377]: 1 faces detected.[0m
[0m[ INFO] [1497273645.825935056]: 0 faces detected.[0m
[0m[ INFO] [1497273645.947474765]: 0 faces detected.[0m
[0m[ INFO] [1497273646.070967872]: 0 faces detected.[0m
[0m[ INFO] [1497273646.196293936]: 0 faces detected.[0m
[0m[ INFO] [1497273646.320598824]: 0 faces detected.[0m
[0m[ INFO] [1497273646.445245758]: 0 faces detected.[0m
[0m[ INFO] [1497273646.600857331]: 0 faces detected.[0m
[0m[ INFO] [1497273646.733649106]: 0 faces detected.[0m
[0m[ INFO] [1497273646.905897683]: 0 faces detected.[0m
[0m[ INFO] [1497273647.082389421]: 0 faces detected.[0m
[0m[ INFO] [1497273647.259453540]: 0 faces detected.[0m
[0m[ INFO] [1497273647.406767395]: 0 faces detected.[0m
[0m[ INFO] [1497273647.577313334]: 0 faces detected.[0m
[0m[ INFO] [1497273647.762704321]: 0 faces detected.[0m
[0m[ INFO] [1497273647.950327831]: 0 faces detected.[0m
[0m[ INFO] [1497273648.076764072]: 0 faces detected.[0m
[0m[ INFO] [1497273648.220270421]: 0 faces detected.[0m
[0m[ INFO] [1497273648.344664968]: 0 faces detected.[0m
[0m[ INFO] [1497273648.521415646]: 0 faces detected.[0m
[0m[ INFO] [1497273648.678906315]: 0 faces detected.[0m
[0m[ INFO] [1497273648.809367102]: 0 faces detected.[0m
[0m[ INFO] [1497273648.938404489]: 0 faces detected.[0m
[0m[ INFO] [1497273649.074692915]: 0 faces detected.[0m
[0m[ INFO] [1497273649.201183871]: 0 faces detected.[0m
[0m[ INFO] [1497273649.325356122]: 0 faces detected.[0m
[0m[ INFO] [1497273649.457827334]: 0 faces detected.[0m
[0m[ INFO] [1497273649.588572951]: 0 faces detected.[0m
[0m[ INFO] [1497273649.758720189]: 0 faces detected.[0m
[0m[ INFO] [1497273649.885378372]: 0 faces detected.[0m
[0m[ INFO] [1497273650.009319389]: 0 faces detected.[0m
[0m[ INFO] [1497273650.139033004]: 1 faces detected.[0m
[0m[ INFO] [1497273650.267467365]: 1 faces detected.[0m
[0m[ INFO] [1497273650.400625165]: 1 faces detected.[0m
[0m[ INFO] [1497273650.528277812]: 1 faces detected.[0m
[0m[ INFO] [1497273650.696257223]: 1 faces detected.[0m
[0m[ INFO] [1497273650.857286918]: 0 faces detected.[0m
[0m[ INFO] [1497273650.980086902]: 0 faces detected.[0m
[0m[ INFO] [1497273651.119646225]: 0 faces detected.[0m
[0m[ INFO] [1497273651.269458411]: 0 faces detected.[0m
[0m[ INFO] [1497273651.410628445]: 0 faces detected.[0m
[0m[ INFO] [1497273651.583099135]: 1 faces detected.[0m
[0m[ INFO] [1497273651.767072213]: 1 faces detected.[0m
[0m[ INFO] [1497273651.940084960]: 1 faces detected.[0m
[0m[ INFO] [1497273652.072628243]: 1 faces detected.[0m
[0m[ INFO] [1497273652.199748029]: 1 faces detected.[0m
[0m[ INFO] [1497273652.338076306]: 1 faces detected.[0m
[0m[ INFO] [1497273652.507130896]: 1 faces detected.[0m
[0m[ INFO] [1497273652.671333779]: 1 faces detected.[0m
[0m[ INFO] [1497273652.802574558]: 0 faces detected.[0m
[0m[ INFO] [1497273652.953420208]: 1 faces detected.[0m
[0m[ INFO] [1497273653.076197695]: 1 faces detected.[0m
[0m[ INFO] [1497273653.200992891]: 1 faces detected.[0m
[0m[ INFO] [1497273653.328151421]: 1 faces detected.[0m
[0m[ INFO] [1497273653.508724006]: 1 faces detected.[0m
[0m[ INFO] [1497273653.700140998]: 1 faces detected.[0m
[0m[ INFO] [1497273653.887763299]: 1 faces detected.[0m
[0m[ INFO] [1497273654.071977159]: 0 faces detected.[0m
[0m[ INFO] [1497273654.232418227]: 0 faces detected.[0m
[0m[ INFO] [1497273654.361126757]: 0 faces detected.[0m
[0m[ INFO] [1497273654.519684310]: 0 faces detected.[0m
[0m[ INFO] [1497273654.655763515]: 0 faces detected.[0m
[0m[ INFO] [1497273654.812614495]: 1 faces detected.[0m
[0m[ INFO] [1497273654.994526372]: 0 faces detected.[0m
[0m[ INFO] [1497273655.171900000]: 0 faces detected.[0m
[0m[ INFO] [1497273655.314305532]: 0 faces detected.[0m
[0m[ INFO] [1497273655.454466734]: 0 faces detected.[0m
[0m[ INFO] [1497273655.599456183]: 0 faces detected.[0m
[0m[ INFO] [1497273655.767962833]: 1 faces detected.[0m
[0m[ INFO] [1497273655.938434383]: 1 faces detected.[0m
[0m[ INFO] [1497273656.092001584]: 0 faces detected.[0m
[0m[ INFO] [1497273656.264075782]: 1 faces detected.[0m
[0m[ INFO] [1497273656.443050624]: 0 faces detected.[0m
[0m[ INFO] [1497273656.635441782]: 1 faces detected.[0m
[0m[ INFO] [1497273656.809334409]: 1 faces detected.[0m
[0m[ INFO] [1497273656.944753598]: 1 faces detected.[0m
[0m[ INFO] [1497273657.073977217]: 1 faces detected.[0m
[0m[ INFO] [1497273657.251890138]: 1 faces detected.[0m
[0m[ INFO] [1497273657.423343781]: 1 faces detected.[0m
[0m[ INFO] [1497273657.618795340]: 1 faces detected.[0m
[0m[ INFO] [1497273657.789185410]: 1 faces detected.[0m
[0m[ INFO] [1497273657.946147108]: 1 faces detected.[0m
[0m[ INFO] [1497273658.104739548]: 1 faces detected.[0m
[0m[ INFO] [1497273658.257041044]: 1 faces detected.[0m
[0m[ INFO] [1497273658.434113421]: 1 faces detected.[0m
[0m[ INFO] [1497273658.613265052]: 0 faces detected.[0m
[0m[ INFO] [1497273658.784152661]: 0 faces detected.[0m
[0m[ INFO] [1497273658.929248615]: 0 faces detected.[0m
[0m[ INFO] [1497273659.055487503]: 0 faces detected.[0m
[0m[ INFO] [1497273659.184802294]: 1 faces detected.[0m
[0m[ INFO] [1497273659.315907761]: 1 faces detected.[0m
[0m[ INFO] [1497273659.475907449]: 1 faces detected.[0m
[0m[ INFO] [1497273659.656901387]: 1 faces detected.[0m
[0m[ INFO] [1497273659.809142245]: 1 faces detected.[0m
[0m[ INFO] [1497273660.019100346]: 1 faces detected.[0m
[0m[ INFO] [1497273660.161779392]: 1 faces detected.[0m
[0m[ INFO] [1497273660.322617874]: 1 faces detected.[0m
[0m[ INFO] [1497273660.504587751]: 1 faces detected.[0m
[0m[ INFO] [1497273660.692852207]: 1 faces detected.[0m
[0m[ INFO] [1497273660.880203638]: 1 faces detected.[0m
[0m[ INFO] [1497273661.056524297]: 1 faces detected.[0m
[0m[ INFO] [1497273661.198996935]: 1 faces detected.[0m
[0m[ INFO] [1497273661.357784935]: 1 faces detected.[0m
[0m[ INFO] [1497273661.526824889]: 1 faces detected.[0m
[0m[ INFO] [1497273661.680481619]: 1 faces detected.[0m
[0m[ INFO] [1497273661.874691590]: 0 faces detected.[0m
[0m[ INFO] [1497273662.034136131]: 0 faces detected.[0m
[0m[ INFO] [1497273662.188389928]: 0 faces detected.[0m
[0m[ INFO] [1497273662.320352148]: 0 faces detected.[0m
[0m[ INFO] [1497273662.485564108]: 0 faces detected.[0m
[0m[ INFO] [1497273662.658863696]: 0 faces detected.[0m
[0m[ INFO] [1497273662.829135530]: 0 faces detected.[0m
[0m[ INFO] [1497273663.008654014]: 0 faces detected.[0m
[0m[ INFO] [1497273663.168300651]: 0 faces detected.[0m
[0m[ INFO] [1497273663.316241624]: 0 faces detected.[0m
[0m[ INFO] [1497273663.485744665]: 0 faces detected.[0m
[0m[ INFO] [1497273663.637926544]: 0 faces detected.[0m
[0m[ INFO] [1497273663.795198052]: 0 faces detected.[0m
[0m[ INFO] [1497273663.931289333]: 1 faces detected.[0m
[0m[ INFO] [1497273664.070762683]: 1 faces detected.[0m
[0m[ INFO] [1497273664.219058412]: 1 faces detected.[0m
[0m[ INFO] [1497273664.349590975]: 1 faces detected.[0m
[0m[ INFO] [1497273664.475869066]: 1 faces detected.[0m
[0m[ INFO] [1497273664.632734372]: 1 faces detected.[0m
[0m[ INFO] [1497273664.757719691]: 1 faces detected.[0m
[0m[ INFO] [1497273664.883439251]: 1 faces detected.[0m
[0m[ INFO] [1497273665.019658419]: 1 faces detected.[0m
