[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498485039.807219044]: 1 faces detected.[0m
[0m[ INFO] [1498485039.967334917]: 1 faces detected.[0m
[0m[ INFO] [1498485040.123452400]: 1 faces detected.[0m
[0m[ INFO] [1498485040.268974268]: 1 faces detected.[0m
[0m[ INFO] [1498485040.416382477]: 1 faces detected.[0m
[0m[ INFO] [1498485040.551911631]: 1 faces detected.[0m
[0m[ INFO] [1498485040.704775738]: 1 faces detected.[0m
[0m[ INFO] [1498485040.832684247]: 1 faces detected.[0m
[0m[ INFO] [1498485040.968283381]: 1 faces detected.[0m
[0m[ INFO] [1498485041.104046401]: 1 faces detected.[0m
[0m[ INFO] [1498485041.248211292]: 1 faces detected.[0m
[0m[ INFO] [1498485041.393645482]: 1 faces detected.[0m
[0m[ INFO] [1498485041.575617887]: 1 faces detected.[0m
[0m[ INFO] [1498485041.725501457]: 1 faces detected.[0m
[0m[ INFO] [1498485041.857285548]: 1 faces detected.[0m
[0m[ INFO] [1498485042.003830873]: 1 faces detected.[0m
[0m[ INFO] [1498485042.173556689]: 1 faces detected.[0m
[0m[ INFO] [1498485042.310989399]: 1 faces detected.[0m
[0m[ INFO] [1498485042.443926533]: 1 faces detected.[0m
[0m[ INFO] [1498485042.571168270]: 1 faces detected.[0m
[0m[ INFO] [1498485042.696933397]: 1 faces detected.[0m
[0m[ INFO] [1498485042.824393624]: 1 faces detected.[0m
[0m[ INFO] [1498485042.973997511]: 1 faces detected.[0m
[0m[ INFO] [1498485043.127065967]: 1 faces detected.[0m
[0m[ INFO] [1498485043.273985818]: 1 faces detected.[0m
[0m[ INFO] [1498485043.408068384]: 1 faces detected.[0m
[0m[ INFO] [1498485043.540989569]: 1 faces detected.[0m
[0m[ INFO] [1498485043.673024360]: 1 faces detected.[0m
[0m[ INFO] [1498485043.825759406]: 1 faces detected.[0m
[0m[ INFO] [1498485043.963432801]: 1 faces detected.[0m
[0m[ INFO] [1498485044.122077839]: 1 faces detected.[0m
[0m[ INFO] [1498485044.287060187]: 1 faces detected.[0m
[0m[ INFO] [1498485044.453118580]: 1 faces detected.[0m
[0m[ INFO] [1498485044.579496309]: 1 faces detected.[0m
[0m[ INFO] [1498485044.738595589]: 1 faces detected.[0m
[0m[ INFO] [1498485044.911931189]: 1 faces detected.[0m
[0m[ INFO] [1498485045.056902878]: 1 faces detected.[0m
[0m[ INFO] [1498485045.226458289]: 1 faces detected.[0m
[0m[ INFO] [1498485045.366663376]: 1 faces detected.[0m
[0m[ INFO] [1498485045.493000320]: 1 faces detected.[0m
[0m[ INFO] [1498485045.621156693]: 1 faces detected.[0m
[0m[ INFO] [1498485045.746624989]: 1 faces detected.[0m
[0m[ INFO] [1498485045.881173674]: 1 faces detected.[0m
[0m[ INFO] [1498485046.009444075]: 1 faces detected.[0m
[0m[ INFO] [1498485046.144159215]: 1 faces detected.[0m
[0m[ INFO] [1498485046.276113539]: 1 faces detected.[0m
[0m[ INFO] [1498485046.406959156]: 1 faces detected.[0m
[0m[ INFO] [1498485046.536307930]: 1 faces detected.[0m
[0m[ INFO] [1498485046.665116583]: 1 faces detected.[0m
[0m[ INFO] [1498485046.793484376]: 1 faces detected.[0m
[0m[ INFO] [1498485046.943088714]: 1 faces detected.[0m
[0m[ INFO] [1498485047.102597925]: 1 faces detected.[0m
[0m[ INFO] [1498485047.278223011]: 1 faces detected.[0m
[0m[ INFO] [1498485047.451872976]: 1 faces detected.[0m
[0m[ INFO] [1498485047.589720883]: 1 faces detected.[0m
[0m[ INFO] [1498485047.731969953]: 1 faces detected.[0m
[0m[ INFO] [1498485047.867157957]: 1 faces detected.[0m
[0m[ INFO] [1498485047.998597692]: 1 faces detected.[0m
[0m[ INFO] [1498485048.162990061]: 1 faces detected.[0m
[0m[ INFO] [1498485048.291792319]: 1 faces detected.[0m
[0m[ INFO] [1498485048.449502257]: 1 faces detected.[0m
[0m[ INFO] [1498485048.586436603]: 1 faces detected.[0m
[0m[ INFO] [1498485048.715506328]: 1 faces detected.[0m
[0m[ INFO] [1498485048.855026469]: 1 faces detected.[0m
[0m[ INFO] [1498485049.019641957]: 1 faces detected.[0m
[0m[ INFO] [1498485049.159515263]: 1 faces detected.[0m
[0m[ INFO] [1498485049.292862785]: 1 faces detected.[0m
[0m[ INFO] [1498485049.444792639]: 1 faces detected.[0m
[0m[ INFO] [1498485049.573769535]: 1 faces detected.[0m
[0m[ INFO] [1498485049.706288726]: 1 faces detected.[0m
[0m[ INFO] [1498485049.842694880]: 1 faces detected.[0m
[0m[ INFO] [1498485049.994516919]: 1 faces detected.[0m
[0m[ INFO] [1498485050.162139464]: 1 faces detected.[0m
[0m[ INFO] [1498485050.317174203]: 1 faces detected.[0m
[0m[ INFO] [1498485050.448010316]: 1 faces detected.[0m
[0m[ INFO] [1498485050.575290024]: 1 faces detected.[0m
[0m[ INFO] [1498485050.707275889]: 1 faces detected.[0m
[0m[ INFO] [1498485050.838197634]: 1 faces detected.[0m
[0m[ INFO] [1498485050.976521467]: 1 faces detected.[0m
[0m[ INFO] [1498485051.108637363]: 1 faces detected.[0m
[0m[ INFO] [1498485051.251874996]: 1 faces detected.[0m
[0m[ INFO] [1498485051.433504245]: 1 faces detected.[0m
[0m[ INFO] [1498485051.601442614]: 1 faces detected.[0m
[0m[ INFO] [1498485051.730728319]: 1 faces detected.[0m
[0m[ INFO] [1498485051.858500207]: 1 faces detected.[0m
[0m[ INFO] [1498485051.991266193]: 1 faces detected.[0m
[0m[ INFO] [1498485052.124634818]: 1 faces detected.[0m
[0m[ INFO] [1498485052.291558921]: 1 faces detected.[0m
[0m[ INFO] [1498485052.428950234]: 1 faces detected.[0m
[0m[ INFO] [1498485052.555115535]: 1 faces detected.[0m
[0m[ INFO] [1498485052.690230044]: 1 faces detected.[0m
[0m[ INFO] [1498485052.816209329]: 1 faces detected.[0m
[0m[ INFO] [1498485052.954263204]: 1 faces detected.[0m
[0m[ INFO] [1498485053.113303288]: 1 faces detected.[0m
[0m[ INFO] [1498485053.252762888]: 1 faces detected.[0m
[0m[ INFO] [1498485053.386730870]: 1 faces detected.[0m
[0m[ INFO] [1498485053.522148232]: 1 faces detected.[0m
[0m[ INFO] [1498485053.655125582]: 1 faces detected.[0m
[0m[ INFO] [1498485053.789983093]: 1 faces detected.[0m
[0m[ INFO] [1498485053.936785556]: 1 faces detected.[0m
[0m[ INFO] [1498485054.110187758]: 1 faces detected.[0m
[0m[ INFO] [1498485054.266475205]: 1 faces detected.[0m
[0m[ INFO] [1498485054.412966534]: 1 faces detected.[0m
[0m[ INFO] [1498485054.558014651]: 1 faces detected.[0m
[0m[ INFO] [1498485054.687197447]: 1 faces detected.[0m
[0m[ INFO] [1498485054.814213641]: 1 faces detected.[0m
[0m[ INFO] [1498485054.941568405]: 1 faces detected.[0m
[0m[ INFO] [1498485055.074092400]: 1 faces detected.[0m
[0m[ INFO] [1498485055.210000165]: 1 faces detected.[0m
[0m[ INFO] [1498485055.348520644]: 1 faces detected.[0m
[0m[ INFO] [1498485055.503471975]: 1 faces detected.[0m
[0m[ INFO] [1498485055.632591472]: 1 faces detected.[0m
[0m[ INFO] [1498485055.758551220]: 1 faces detected.[0m
[0m[ INFO] [1498485055.915174803]: 1 faces detected.[0m
[0m[ INFO] [1498485056.081309404]: 1 faces detected.[0m
[0m[ INFO] [1498485056.227712106]: 1 faces detected.[0m
[0m[ INFO] [1498485056.364419488]: 1 faces detected.[0m
[0m[ INFO] [1498485056.522535021]: 1 faces detected.[0m
[0m[ INFO] [1498485056.674328404]: 1 faces detected.[0m
[0m[ INFO] [1498485056.807279045]: 1 faces detected.[0m
[0m[ INFO] [1498485056.942233651]: 1 faces detected.[0m
[0m[ INFO] [1498485057.080130210]: 1 faces detected.[0m
[0m[ INFO] [1498485057.221013219]: 1 faces detected.[0m
[0m[ INFO] [1498485057.353468090]: 1 faces detected.[0m
[0m[ INFO] [1498485057.507031556]: 1 faces detected.[0m
[0m[ INFO] [1498485057.651990572]: 1 faces detected.[0m
[0m[ INFO] [1498485057.801896439]: 1 faces detected.[0m
[0m[ INFO] [1498485057.956357389]: 1 faces detected.[0m
[0m[ INFO] [1498485058.109142275]: 1 faces detected.[0m
[0m[ INFO] [1498485058.249823181]: 1 faces detected.[0m
[0m[ INFO] [1498485058.386587970]: 1 faces detected.[0m
[0m[ INFO] [1498485058.516322085]: 1 faces detected.[0m
[0m[ INFO] [1498485058.648641439]: 1 faces detected.[0m
[0m[ INFO] [1498485058.778832533]: 0 faces detected.[0m
[0m[ INFO] [1498485058.908359499]: 1 faces detected.[0m
[0m[ INFO] [1498485059.077082126]: 0 faces detected.[0m
[0m[ INFO] [1498485059.220126731]: 0 faces detected.[0m
[0m[ INFO] [1498485059.371637576]: 0 faces detected.[0m
[0m[ INFO] [1498485059.502055089]: 0 faces detected.[0m
[0m[ INFO] [1498485059.626420767]: 0 faces detected.[0m
[0m[ INFO] [1498485059.755213933]: 0 faces detected.[0m
[0m[ INFO] [1498485059.882039601]: 0 faces detected.[0m
[0m[ INFO] [1498485060.010413567]: 0 faces detected.[0m
[0m[ INFO] [1498485060.155514097]: 0 faces detected.[0m
[0m[ INFO] [1498485060.297941396]: 0 faces detected.[0m
[0m[ INFO] [1498485060.447383575]: 0 faces detected.[0m
[0m[ INFO] [1498485060.572079538]: 0 faces detected.[0m
[0m[ INFO] [1498485060.701960061]: 0 faces detected.[0m
[0m[ INFO] [1498485060.835089585]: 0 faces detected.[0m
[0m[ INFO] [1498485060.995371314]: 0 faces detected.[0m
[0m[ INFO] [1498485061.128877756]: 0 faces detected.[0m
[0m[ INFO] [1498485061.277991434]: 1 faces detected.[0m
[0m[ INFO] [1498485061.407786393]: 1 faces detected.[0m
[0m[ INFO] [1498485061.546840726]: 1 faces detected.[0m
[0m[ INFO] [1498485061.686569269]: 1 faces detected.[0m
[0m[ INFO] [1498485061.822434757]: 1 faces detected.[0m
[0m[ INFO] [1498485061.982637189]: 1 faces detected.[0m
[0m[ INFO] [1498485062.121640583]: 1 faces detected.[0m
[0m[ INFO] [1498485062.270888509]: 1 faces detected.[0m
[0m[ INFO] [1498485062.401942453]: 1 faces detected.[0m
[0m[ INFO] [1498485062.531617790]: 1 faces detected.[0m
[0m[ INFO] [1498485062.668741195]: 1 faces detected.[0m
[0m[ INFO] [1498485062.805358560]: 1 faces detected.[0m
[0m[ INFO] [1498485062.943464319]: 1 faces detected.[0m
[0m[ INFO] [1498485063.092502268]: 0 faces detected.[0m
[0m[ INFO] [1498485063.269111456]: 0 faces detected.[0m
[0m[ INFO] [1498485063.423162445]: 1 faces detected.[0m
[0m[ INFO] [1498485063.558210467]: 0 faces detected.[0m
[0m[ INFO] [1498485063.696580138]: 1 faces detected.[0m
[0m[ INFO] [1498485063.850628623]: 1 faces detected.[0m
[0m[ INFO] [1498485064.023215497]: 0 faces detected.[0m
[0m[ INFO] [1498485064.158804697]: 0 faces detected.[0m
[0m[ INFO] [1498485064.332389714]: 0 faces detected.[0m
[0m[ INFO] [1498485064.490768071]: 0 faces detected.[0m
[0m[ INFO] [1498485064.650429108]: 0 faces detected.[0m
[0m[ INFO] [1498485064.778942522]: 1 faces detected.[0m
[0m[ INFO] [1498485064.939602605]: 1 faces detected.[0m
[0m[ INFO] [1498485065.080465337]: 1 faces detected.[0m
[0m[ INFO] [1498485065.215898984]: 1 faces detected.[0m
[0m[ INFO] [1498485065.347845897]: 1 faces detected.[0m
[0m[ INFO] [1498485065.484779261]: 1 faces detected.[0m
[0m[ INFO] [1498485065.624189011]: 1 faces detected.[0m
[0m[ INFO] [1498485065.758857390]: 1 faces detected.[0m
[0m[ INFO] [1498485065.909427665]: 1 faces detected.[0m
[0m[ INFO] [1498485066.045345579]: 1 faces detected.[0m
[0m[ INFO] [1498485066.200848989]: 1 faces detected.[0m
[0m[ INFO] [1498485066.345369188]: 1 faces detected.[0m
[0m[ INFO] [1498485066.478686319]: 1 faces detected.[0m
[0m[ INFO] [1498485066.632208773]: 1 faces detected.[0m
[0m[ INFO] [1498485066.756928052]: 1 faces detected.[0m
[0m[ INFO] [1498485066.914717409]: 1 faces detected.[0m
[0m[ INFO] [1498485067.065497253]: 1 faces detected.[0m
[0m[ INFO] [1498485067.220293627]: 1 faces detected.[0m
[0m[ INFO] [1498485067.356178275]: 1 faces detected.[0m
[0m[ INFO] [1498485067.485041835]: 1 faces detected.[0m
[0m[ INFO] [1498485067.615498374]: 1 faces detected.[0m
[0m[ INFO] [1498485067.743062569]: 1 faces detected.[0m
[0m[ INFO] [1498485067.874613901]: 1 faces detected.[0m
[0m[ INFO] [1498485068.025260935]: 1 faces detected.[0m
[0m[ INFO] [1498485068.183111336]: 1 faces detected.[0m
[0m[ INFO] [1498485068.315172060]: 1 faces detected.[0m
[0m[ INFO] [1498485068.468163970]: 1 faces detected.[0m
[0m[ INFO] [1498485068.628043052]: 1 faces detected.[0m
[0m[ INFO] [1498485068.762337587]: 1 faces detected.[0m
[0m[ INFO] [1498485068.908473969]: 1 faces detected.[0m
[0m[ INFO] [1498485069.040181197]: 1 faces detected.[0m
[0m[ INFO] [1498485069.197220705]: 1 faces detected.[0m
[0m[ INFO] [1498485069.328779992]: 1 faces detected.[0m
[0m[ INFO] [1498485069.457655531]: 1 faces detected.[0m
[0m[ INFO] [1498485069.586990294]: 1 faces detected.[0m
[0m[ INFO] [1498485069.725344575]: 1 faces detected.[0m
[0m[ INFO] [1498485069.862181715]: 1 faces detected.[0m
[0m[ INFO] [1498485070.040231391]: 1 faces detected.[0m
[0m[ INFO] [1498485070.201147583]: 1 faces detected.[0m
[0m[ INFO] [1498485070.369009302]: 1 faces detected.[0m
[0m[ INFO] [1498485070.544233076]: 1 faces detected.[0m
[0m[ INFO] [1498485070.686664312]: 1 faces detected.[0m
[0m[ INFO] [1498485070.840131884]: 1 faces detected.[0m
[0m[ INFO] [1498485071.014381287]: 1 faces detected.[0m
[0m[ INFO] [1498485071.181543171]: 1 faces detected.[0m
[0m[ INFO] [1498485071.327415928]: 1 faces detected.[0m
[0m[ INFO] [1498485071.461658168]: 1 faces detected.[0m
[0m[ INFO] [1498485071.596035425]: 1 faces detected.[0m
[0m[ INFO] [1498485071.724967413]: 1 faces detected.[0m
[0m[ INFO] [1498485071.859558850]: 1 faces detected.[0m
[0m[ INFO] [1498485071.989856658]: 1 faces detected.[0m
[0m[ INFO] [1498485072.128457020]: 1 faces detected.[0m
[0m[ INFO] [1498485072.269851702]: 1 faces detected.[0m
[0m[ INFO] [1498485072.413239744]: 1 faces detected.[0m
[0m[ INFO] [1498485072.553831911]: 1 faces detected.[0m
[0m[ INFO] [1498485072.679564979]: 1 faces detected.[0m
[0m[ INFO] [1498485072.808216676]: 1 faces detected.[0m
[0m[ INFO] [1498485072.945980392]: 1 faces detected.[0m
[0m[ INFO] [1498485073.113483098]: 1 faces detected.[0m
[0m[ INFO] [1498485073.285144822]: 1 faces detected.[0m
[0m[ INFO] [1498485073.439050283]: 1 faces detected.[0m
[0m[ INFO] [1498485073.574073508]: 1 faces detected.[0m
[0m[ INFO] [1498485073.707479370]: 1 faces detected.[0m
[0m[ INFO] [1498485073.867188358]: 1 faces detected.[0m
[0m[ INFO] [1498485074.012437191]: 1 faces detected.[0m
[0m[ INFO] [1498485074.143881941]: 1 faces detected.[0m
[0m[ INFO] [1498485074.272687106]: 1 faces detected.[0m
[0m[ INFO] [1498485074.402291741]: 1 faces detected.[0m
[0m[ INFO] [1498485074.538582928]: 1 faces detected.[0m
[0m[ INFO] [1498485074.690973579]: 1 faces detected.[0m
[0m[ INFO] [1498485074.827741070]: 1 faces detected.[0m
[0m[ INFO] [1498485074.960255922]: 1 faces detected.[0m
[0m[ INFO] [1498485075.115815575]: 1 faces detected.[0m
[0m[ INFO] [1498485075.246436005]: 1 faces detected.[0m
[0m[ INFO] [1498485075.381340095]: 1 faces detected.[0m
[0m[ INFO] [1498485075.509846263]: 1 faces detected.[0m
[0m[ INFO] [1498485075.638072498]: 1 faces detected.[0m
[0m[ INFO] [1498485075.764006227]: 1 faces detected.[0m
[0m[ INFO] [1498485075.894901323]: 1 faces detected.[0m
[0m[ INFO] [1498485076.035077494]: 1 faces detected.[0m
[0m[ INFO] [1498485076.172071563]: 1 faces detected.[0m
[0m[ INFO] [1498485076.322212340]: 1 faces detected.[0m
[0m[ INFO] [1498485076.494019866]: 1 faces detected.[0m
[0m[ INFO] [1498485076.619135166]: 1 faces detected.[0m
[0m[ INFO] [1498485076.766244924]: 1 faces detected.[0m
[0m[ INFO] [1498485076.941512700]: 1 faces detected.[0m
[0m[ INFO] [1498485077.118271192]: 1 faces detected.[0m
[0m[ INFO] [1498485077.268202064]: 1 faces detected.[0m
[0m[ INFO] [1498485077.399970945]: 1 faces detected.[0m
[0m[ INFO] [1498485077.529582945]: 1 faces detected.[0m
[0m[ INFO] [1498485077.658662151]: 1 faces detected.[0m
[0m[ INFO] [1498485077.790653940]: 1 faces detected.[0m
[0m[ INFO] [1498485077.968524409]: 1 faces detected.[0m
[0m[ INFO] [1498485078.149554608]: 1 faces detected.[0m
[0m[ INFO] [1498485078.276840740]: 1 faces detected.[0m
[0m[ INFO] [1498485078.436558740]: 1 faces detected.[0m
[0m[ INFO] [1498485078.568475613]: 1 faces detected.[0m
[0m[ INFO] [1498485078.697817922]: 1 faces detected.[0m
[0m[ INFO] [1498485078.836710158]: 1 faces detected.[0m
[0m[ INFO] [1498485079.011948182]: 1 faces detected.[0m
[0m[ INFO] [1498485079.191060478]: 1 faces detected.[0m
[0m[ INFO] [1498485079.340478735]: 1 faces detected.[0m
[0m[ INFO] [1498485079.471200286]: 1 faces detected.[0m
[0m[ INFO] [1498485079.600691829]: 1 faces detected.[0m
[0m[ INFO] [1498485079.749358848]: 1 faces detected.[0m
[0m[ INFO] [1498485079.884869203]: 1 faces detected.[0m
[0m[ INFO] [1498485080.056400258]: 1 faces detected.[0m
[0m[ INFO] [1498485080.189827412]: 1 faces detected.[0m
[0m[ INFO] [1498485080.336938713]: 1 faces detected.[0m
[0m[ INFO] [1498485080.471119868]: 1 faces detected.[0m
[0m[ INFO] [1498485080.601715993]: 1 faces detected.[0m
[0m[ INFO] [1498485080.735641183]: 1 faces detected.[0m
[0m[ INFO] [1498485080.894847044]: 1 faces detected.[0m
[0m[ INFO] [1498485081.048433432]: 1 faces detected.[0m
[0m[ INFO] [1498485081.207037660]: 1 faces detected.[0m
[0m[ INFO] [1498485081.354200634]: 1 faces detected.[0m
[0m[ INFO] [1498485081.482740374]: 1 faces detected.[0m
[0m[ INFO] [1498485081.617394516]: 1 faces detected.[0m
[0m[ INFO] [1498485081.748612739]: 1 faces detected.[0m
[0m[ INFO] [1498485081.888082634]: 1 faces detected.[0m
[0m[ INFO] [1498485082.063780453]: 1 faces detected.[0m
[0m[ INFO] [1498485082.196897012]: 1 faces detected.[0m
[0m[ INFO] [1498485082.325368629]: 1 faces detected.[0m
[0m[ INFO] [1498485082.480941446]: 1 faces detected.[0m
[0m[ INFO] [1498485082.648012274]: 1 faces detected.[0m
[0m[ INFO] [1498485082.806861828]: 1 faces detected.[0m
[0m[ INFO] [1498485082.958951535]: 1 faces detected.[0m
[0m[ INFO] [1498485083.142852545]: 1 faces detected.[0m
[0m[ INFO] [1498485083.290347552]: 1 faces detected.[0m
[0m[ INFO] [1498485083.445226960]: 1 faces detected.[0m
[0m[ INFO] [1498485083.601209432]: 1 faces detected.[0m
[0m[ INFO] [1498485083.758126658]: 1 faces detected.[0m
[0m[ INFO] [1498485083.893389384]: 1 faces detected.[0m
[0m[ INFO] [1498485084.040978963]: 1 faces detected.[0m
[0m[ INFO] [1498485084.204791105]: 1 faces detected.[0m
[0m[ INFO] [1498485084.370024145]: 1 faces detected.[0m
[0m[ INFO] [1498485084.500673001]: 1 faces detected.[0m
[0m[ INFO] [1498485084.645620422]: 1 faces detected.[0m
[0m[ INFO] [1498485084.776592956]: 1 faces detected.[0m
[0m[ INFO] [1498485084.908427874]: 1 faces detected.[0m
[0m[ INFO] [1498485085.067404179]: 1 faces detected.[0m
[0m[ INFO] [1498485085.234521774]: 1 faces detected.[0m
[0m[ INFO] [1498485085.375633309]: 1 faces detected.[0m
[0m[ INFO] [1498485085.500358800]: 1 faces detected.[0m
[0m[ INFO] [1498485085.640450189]: 1 faces detected.[0m
[0m[ INFO] [1498485085.774129642]: 1 faces detected.[0m
[0m[ INFO] [1498485085.902709104]: 1 faces detected.[0m
[0m[ INFO] [1498485086.045044169]: 1 faces detected.[0m
[0m[ INFO] [1498485086.172585653]: 0 faces detected.[0m
[0m[ INFO] [1498485086.302035933]: 0 faces detected.[0m
[0m[ INFO] [1498485086.456494969]: 0 faces detected.[0m
[0m[ INFO] [1498485086.606470759]: 0 faces detected.[0m
[0m[ INFO] [1498485086.741039912]: 1 faces detected.[0m
[0m[ INFO] [1498485086.874313178]: 1 faces detected.[0m
[0m[ INFO] [1498485087.016390707]: 1 faces detected.[0m
[0m[ INFO] [1498485087.160318489]: 1 faces detected.[0m
[0m[ INFO] [1498485087.305917876]: 0 faces detected.[0m
[0m[ INFO] [1498485087.449733954]: 0 faces detected.[0m
[0m[ INFO] [1498485087.611707555]: 0 faces detected.[0m
[0m[ INFO] [1498485087.776630704]: 0 faces detected.[0m
[0m[ INFO] [1498485087.907697405]: 1 faces detected.[0m
[0m[ INFO] [1498485088.043224911]: 0 faces detected.[0m
[0m[ INFO] [1498485088.200156770]: 0 faces detected.[0m
[0m[ INFO] [1498485088.361930449]: 0 faces detected.[0m
[0m[ INFO] [1498485088.508106331]: 1 faces detected.[0m
[0m[ INFO] [1498485088.644836252]: 1 faces detected.[0m
[0m[ INFO] [1498485088.791775077]: 1 faces detected.[0m
[0m[ INFO] [1498485088.965135136]: 1 faces detected.[0m
[0m[ INFO] [1498485089.121108159]: 1 faces detected.[0m
[0m[ INFO] [1498485089.267052381]: 1 faces detected.[0m
[0m[ INFO] [1498485089.427490299]: 1 faces detected.[0m
[0m[ INFO] [1498485089.568110377]: 1 faces detected.[0m
[0m[ INFO] [1498485089.698032625]: 1 faces detected.[0m
[0m[ INFO] [1498485089.835137929]: 1 faces detected.[0m
[0m[ INFO] [1498485089.982072276]: 1 faces detected.[0m
[0m[ INFO] [1498485090.144133392]: 1 faces detected.[0m
[0m[ INFO] [1498485090.318381552]: 1 faces detected.[0m
[0m[ INFO] [1498485090.501581002]: 1 faces detected.[0m
[0m[ INFO] [1498485090.639914060]: 1 faces detected.[0m
[0m[ INFO] [1498485090.806603162]: 1 faces detected.[0m
[0m[ INFO] [1498485090.962347458]: 1 faces detected.[0m
[0m[ INFO] [1498485091.123796021]: 1 faces detected.[0m
[0m[ INFO] [1498485091.278418577]: 1 faces detected.[0m
[0m[ INFO] [1498485091.453919311]: 1 faces detected.[0m
[0m[ INFO] [1498485091.597793468]: 1 faces detected.[0m
[0m[ INFO] [1498485091.730296608]: 1 faces detected.[0m
[0m[ INFO] [1498485091.868273512]: 1 faces detected.[0m
[0m[ INFO] [1498485092.006947514]: 1 faces detected.[0m
[0m[ INFO] [1498485092.155676920]: 1 faces detected.[0m
[0m[ INFO] [1498485092.299424381]: 1 faces detected.[0m
[0m[ INFO] [1498485092.456344922]: 1 faces detected.[0m
[0m[ INFO] [1498485092.635658587]: 1 faces detected.[0m
[0m[ INFO] [1498485092.812838303]: 1 faces detected.[0m
[0m[ INFO] [1498485092.988153190]: 1 faces detected.[0m
[0m[ INFO] [1498485093.170796177]: 1 faces detected.[0m
[0m[ INFO] [1498485093.307008814]: 1 faces detected.[0m
[0m[ INFO] [1498485093.456135733]: 1 faces detected.[0m
[0m[ INFO] [1498485093.588850861]: 1 faces detected.[0m
[0m[ INFO] [1498485093.718336101]: 1 faces detected.[0m
[0m[ INFO] [1498485093.887787522]: 1 faces detected.[0m
[0m[ INFO] [1498485094.048946670]: 1 faces detected.[0m
[0m[ INFO] [1498485094.232771924]: 1 faces detected.[0m
[0m[ INFO] [1498485094.377693675]: 1 faces detected.[0m
[0m[ INFO] [1498485094.524278608]: 1 faces detected.[0m
[0m[ INFO] [1498485094.663048514]: 1 faces detected.[0m
[0m[ INFO] [1498485094.795227108]: 1 faces detected.[0m
[0m[ INFO] [1498485094.931325750]: 1 faces detected.[0m
[0m[ INFO] [1498485095.117226610]: 1 faces detected.[0m
[0m[ INFO] [1498485095.276372332]: 1 faces detected.[0m
[0m[ INFO] [1498485095.412688046]: 1 faces detected.[0m
[0m[ INFO] [1498485095.554153669]: 1 faces detected.[0m
[0m[ INFO] [1498485095.687466595]: 1 faces detected.[0m
[0m[ INFO] [1498485095.831011247]: 1 faces detected.[0m
[0m[ INFO] [1498485095.994969603]: 1 faces detected.[0m
[0m[ INFO] [1498485096.130667360]: 1 faces detected.[0m
[0m[ INFO] [1498485096.281501652]: 1 faces detected.[0m
[0m[ INFO] [1498485096.408971979]: 1 faces detected.[0m
[0m[ INFO] [1498485096.565656802]: 1 faces detected.[0m
[0m[ INFO] [1498485096.713140732]: 1 faces detected.[0m
[0m[ INFO] [1498485096.858507834]: 1 faces detected.[0m
[0m[ INFO] [1498485097.004367824]: 1 faces detected.[0m
[0m[ INFO] [1498485097.157380777]: 1 faces detected.[0m
[0m[ INFO] [1498485097.304816054]: 1 faces detected.[0m
[0m[ INFO] [1498485097.444968402]: 1 faces detected.[0m
[0m[ INFO] [1498485097.584450868]: 1 faces detected.[0m
[0m[ INFO] [1498485097.726511520]: 1 faces detected.[0m
[0m[ INFO] [1498485097.893227730]: 1 faces detected.[0m
[0m[ INFO] [1498485098.045293110]: 1 faces detected.[0m
[0m[ INFO] [1498485098.215240036]: 1 faces detected.[0m
[0m[ INFO] [1498485098.345420981]: 1 faces detected.[0m
[0m[ INFO] [1498485098.473470001]: 1 faces detected.[0m
[0m[ INFO] [1498485098.610275801]: 1 faces detected.[0m
[0m[ INFO] [1498485098.743557898]: 1 faces detected.[0m
[0m[ INFO] [1498485098.911204931]: 1 faces detected.[0m
[0m[ INFO] [1498485099.067257653]: 1 faces detected.[0m
[0m[ INFO] [1498485099.207947807]: 1 faces detected.[0m
[0m[ INFO] [1498485099.342962488]: 1 faces detected.[0m
[0m[ INFO] [1498485099.473000233]: 1 faces detected.[0m
[0m[ INFO] [1498485099.605137703]: 1 faces detected.[0m
[0m[ INFO] [1498485099.740490273]: 1 faces detected.[0m
[0m[ INFO] [1498485099.879499630]: 1 faces detected.[0m
[0m[ INFO] [1498485100.019337295]: 1 faces detected.[0m
[0m[ INFO] [1498485100.164284845]: 1 faces detected.[0m
[0m[ INFO] [1498485100.315704236]: 1 faces detected.[0m
[0m[ INFO] [1498485100.449877661]: 1 faces detected.[0m
[0m[ INFO] [1498485100.582644199]: 1 faces detected.[0m
[0m[ INFO] [1498485100.716324294]: 1 faces detected.[0m
[0m[ INFO] [1498485100.847469041]: 1 faces detected.[0m
[0m[ INFO] [1498485100.987446957]: 1 faces detected.[0m
[0m[ INFO] [1498485101.153877961]: 1 faces detected.[0m
[0m[ INFO] [1498485101.303377709]: 1 faces detected.[0m
[0m[ INFO] [1498485101.444069294]: 1 faces detected.[0m
[0m[ INFO] [1498485101.575024904]: 1 faces detected.[0m
[0m[ INFO] [1498485101.715580306]: 1 faces detected.[0m
[0m[ INFO] [1498485101.850825362]: 1 faces detected.[0m
[0m[ INFO] [1498485101.983605761]: 1 faces detected.[0m
[0m[ INFO] [1498485102.112335079]: 1 faces detected.[0m
