[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498485036.617555557]: 0 faces detected.[0m
[0m[ INFO] [1498485036.761025496]: 0 faces detected.[0m
[0m[ INFO] [1498485036.908704081]: 0 faces detected.[0m
[0m[ INFO] [1498485037.077548175]: 0 faces detected.[0m
[0m[ INFO] [1498485037.250726623]: 0 faces detected.[0m
[0m[ INFO] [1498485037.386899075]: 0 faces detected.[0m
[0m[ INFO] [1498485037.520963892]: 0 faces detected.[0m
[0m[ INFO] [1498485037.656817846]: 0 faces detected.[0m
[0m[ INFO] [1498485037.795243152]: 0 faces detected.[0m
[0m[ INFO] [1498485037.931442867]: 0 faces detected.[0m
[0m[ INFO] [1498485038.074429832]: 0 faces detected.[0m
[0m[ INFO] [1498485038.242152390]: 0 faces detected.[0m
[0m[ INFO] [1498485038.388269694]: 0 faces detected.[0m
[0m[ INFO] [1498485038.524518772]: 0 faces detected.[0m
[0m[ INFO] [1498485038.657332075]: 0 faces detected.[0m
[0m[ INFO] [1498485038.791384382]: 0 faces detected.[0m
[0m[ INFO] [1498485038.936350638]: 0 faces detected.[0m
[0m[ INFO] [1498485039.070620688]: 0 faces detected.[0m
[0m[ INFO] [1498485039.206275366]: 0 faces detected.[0m
[0m[ INFO] [1498485039.369800612]: 0 faces detected.[0m
[0m[ INFO] [1498485039.519659819]: 0 faces detected.[0m
[0m[ INFO] [1498485039.674081398]: 0 faces detected.[0m
[0m[ INFO] [1498485039.844668290]: 0 faces detected.[0m
[0m[ INFO] [1498485040.028477644]: 0 faces detected.[0m
[0m[ INFO] [1498485040.180307921]: 0 faces detected.[0m
[0m[ INFO] [1498485040.338050236]: 0 faces detected.[0m
[0m[ INFO] [1498485040.470570534]: 0 faces detected.[0m
[0m[ INFO] [1498485040.621463306]: 0 faces detected.[0m
[0m[ INFO] [1498485040.766885178]: 0 faces detected.[0m
[0m[ INFO] [1498485040.945814425]: 0 faces detected.[0m
[0m[ INFO] [1498485041.125426431]: 0 faces detected.[0m
[0m[ INFO] [1498485041.289917453]: 0 faces detected.[0m
[0m[ INFO] [1498485041.421693659]: 0 faces detected.[0m
[0m[ INFO] [1498485041.549509986]: 0 faces detected.[0m
[0m[ INFO] [1498485041.684920872]: 0 faces detected.[0m
[0m[ INFO] [1498485041.822781460]: 0 faces detected.[0m
[0m[ INFO] [1498485041.964310558]: 0 faces detected.[0m
[0m[ INFO] [1498485042.111419567]: 0 faces detected.[0m
[0m[ INFO] [1498485042.249638420]: 0 faces detected.[0m
[0m[ INFO] [1498485042.383733979]: 0 faces detected.[0m
[0m[ INFO] [1498485042.541677013]: 0 faces detected.[0m
[0m[ INFO] [1498485042.721944281]: 0 faces detected.[0m
[0m[ INFO] [1498485042.888211898]: 0 faces detected.[0m
[0m[ INFO] [1498485043.043711082]: 0 faces detected.[0m
[0m[ INFO] [1498485043.225891872]: 0 faces detected.[0m
[0m[ INFO] [1498485043.391881549]: 0 faces detected.[0m
[0m[ INFO] [1498485043.530551366]: 0 faces detected.[0m
[0m[ INFO] [1498485043.668219688]: 0 faces detected.[0m
[0m[ INFO] [1498485043.802121795]: 0 faces detected.[0m
[0m[ INFO] [1498485043.949217375]: 0 faces detected.[0m
[0m[ INFO] [1498485044.086958758]: 0 faces detected.[0m
[0m[ INFO] [1498485044.247292409]: 0 faces detected.[0m
[0m[ INFO] [1498485044.386507493]: 0 faces detected.[0m
[0m[ INFO] [1498485044.517429667]: 0 faces detected.[0m
[0m[ INFO] [1498485044.658339191]: 0 faces detected.[0m
[0m[ INFO] [1498485044.792658624]: 0 faces detected.[0m
[0m[ INFO] [1498485044.928713142]: 0 faces detected.[0m
[0m[ INFO] [1498485045.091690319]: 0 faces detected.[0m
[0m[ INFO] [1498485045.285403694]: 0 faces detected.[0m
[0m[ INFO] [1498485045.447334732]: 0 faces detected.[0m
[0m[ INFO] [1498485045.592159011]: 0 faces detected.[0m
[0m[ INFO] [1498485045.736221562]: 0 faces detected.[0m
[0m[ INFO] [1498485045.883100600]: 0 faces detected.[0m
[0m[ INFO] [1498485046.040514511]: 0 faces detected.[0m
[0m[ INFO] [1498485046.212080523]: 0 faces detected.[0m
[0m[ INFO] [1498485046.357666298]: 0 faces detected.[0m
[0m[ INFO] [1498485046.481189439]: 0 faces detected.[0m
[0m[ INFO] [1498485046.605215128]: 0 faces detected.[0m
[0m[ INFO] [1498485046.728508528]: 0 faces detected.[0m
[0m[ INFO] [1498485046.857616957]: 0 faces detected.[0m
[0m[ INFO] [1498485047.002723524]: 0 faces detected.[0m
[0m[ INFO] [1498485047.176633177]: 0 faces detected.[0m
[0m[ INFO] [1498485047.306642121]: 0 faces detected.[0m
[0m[ INFO] [1498485047.436767110]: 0 faces detected.[0m
[0m[ INFO] [1498485047.567172228]: 0 faces detected.[0m
[0m[ INFO] [1498485047.696609875]: 0 faces detected.[0m
[0m[ INFO] [1498485047.838540884]: 0 faces detected.[0m
[0m[ INFO] [1498485047.993038133]: 0 faces detected.[0m
[0m[ INFO] [1498485048.122682070]: 0 faces detected.[0m
[0m[ INFO] [1498485048.289466085]: 0 faces detected.[0m
[0m[ INFO] [1498485048.424033865]: 0 faces detected.[0m
[0m[ INFO] [1498485048.555747570]: 0 faces detected.[0m
[0m[ INFO] [1498485048.687344713]: 0 faces detected.[0m
[0m[ INFO] [1498485048.813481464]: 0 faces detected.[0m
[0m[ INFO] [1498485048.947467705]: 0 faces detected.[0m
[0m[ INFO] [1498485049.101207129]: 0 faces detected.[0m
[0m[ INFO] [1498485049.272041314]: 0 faces detected.[0m
[0m[ INFO] [1498485049.399862246]: 0 faces detected.[0m
[0m[ INFO] [1498485049.531810372]: 0 faces detected.[0m
[0m[ INFO] [1498485049.659475343]: 0 faces detected.[0m
[0m[ INFO] [1498485049.796603077]: 0 faces detected.[0m
[0m[ INFO] [1498485049.963774779]: 0 faces detected.[0m
[0m[ INFO] [1498485050.100950486]: 0 faces detected.[0m
[0m[ INFO] [1498485050.236030118]: 0 faces detected.[0m
[0m[ INFO] [1498485050.362322911]: 0 faces detected.[0m
[0m[ INFO] [1498485050.487015625]: 0 faces detected.[0m
[0m[ INFO] [1498485050.615231842]: 0 faces detected.[0m
[0m[ INFO] [1498485050.739982853]: 0 faces detected.[0m
[0m[ INFO] [1498485050.873848692]: 0 faces detected.[0m
[0m[ INFO] [1498485051.017196135]: 0 faces detected.[0m
[0m[ INFO] [1498485051.162876657]: 0 faces detected.[0m
[0m[ INFO] [1498485051.303698137]: 0 faces detected.[0m
[0m[ INFO] [1498485051.430325647]: 0 faces detected.[0m
[0m[ INFO] [1498485051.553517148]: 0 faces detected.[0m
[0m[ INFO] [1498485051.679596059]: 0 faces detected.[0m
[0m[ INFO] [1498485051.832782005]: 0 faces detected.[0m
[0m[ INFO] [1498485051.976813809]: 0 faces detected.[0m
[0m[ INFO] [1498485052.126048867]: 0 faces detected.[0m
[0m[ INFO] [1498485052.287269788]: 0 faces detected.[0m
[0m[ INFO] [1498485052.432270700]: 0 faces detected.[0m
[0m[ INFO] [1498485052.614683564]: 0 faces detected.[0m
[0m[ INFO] [1498485052.804400988]: 0 faces detected.[0m
[0m[ INFO] [1498485052.936305155]: 0 faces detected.[0m
[0m[ INFO] [1498485053.065141841]: 0 faces detected.[0m
[0m[ INFO] [1498485053.211920333]: 0 faces detected.[0m
[0m[ INFO] [1498485053.351111833]: 0 faces detected.[0m
[0m[ INFO] [1498485053.477216449]: 0 faces detected.[0m
[0m[ INFO] [1498485053.608103546]: 0 faces detected.[0m
[0m[ INFO] [1498485053.740785569]: 0 faces detected.[0m
[0m[ INFO] [1498485053.887773216]: 0 faces detected.[0m
[0m[ INFO] [1498485054.010725308]: 0 faces detected.[0m
[0m[ INFO] [1498485054.133167285]: 0 faces detected.[0m
[0m[ INFO] [1498485054.256257205]: 0 faces detected.[0m
[0m[ INFO] [1498485054.382192961]: 0 faces detected.[0m
[0m[ INFO] [1498485054.508334198]: 0 faces detected.[0m
[0m[ INFO] [1498485054.637953754]: 0 faces detected.[0m
[0m[ INFO] [1498485054.763153042]: 0 faces detected.[0m
[0m[ INFO] [1498485054.912845466]: 0 faces detected.[0m
[0m[ INFO] [1498485055.063975796]: 0 faces detected.[0m
[0m[ INFO] [1498485055.195559655]: 0 faces detected.[0m
[0m[ INFO] [1498485055.326897143]: 0 faces detected.[0m
[0m[ INFO] [1498485055.454914184]: 0 faces detected.[0m
[0m[ INFO] [1498485055.606981201]: 0 faces detected.[0m
[0m[ INFO] [1498485055.756055288]: 0 faces detected.[0m
[0m[ INFO] [1498485055.891613735]: 0 faces detected.[0m
[0m[ INFO] [1498485056.019643771]: 0 faces detected.[0m
[0m[ INFO] [1498485056.161077115]: 0 faces detected.[0m
[0m[ INFO] [1498485056.328619684]: 0 faces detected.[0m
[0m[ INFO] [1498485056.456892094]: 0 faces detected.[0m
[0m[ INFO] [1498485056.581904093]: 0 faces detected.[0m
[0m[ INFO] [1498485056.711675579]: 0 faces detected.[0m
[0m[ INFO] [1498485056.872672789]: 0 faces detected.[0m
[0m[ INFO] [1498485057.009882372]: 0 faces detected.[0m
[0m[ INFO] [1498485057.183521254]: 0 faces detected.[0m
[0m[ INFO] [1498485057.334311904]: 0 faces detected.[0m
[0m[ INFO] [1498485057.461555234]: 0 faces detected.[0m
[0m[ INFO] [1498485057.588244112]: 0 faces detected.[0m
[0m[ INFO] [1498485057.716076805]: 0 faces detected.[0m
[0m[ INFO] [1498485057.856945623]: 0 faces detected.[0m
[0m[ INFO] [1498485058.005842481]: 0 faces detected.[0m
[0m[ INFO] [1498485058.178092634]: 0 faces detected.[0m
[0m[ INFO] [1498485058.331756238]: 0 faces detected.[0m
[0m[ INFO] [1498485058.458566689]: 0 faces detected.[0m
[0m[ INFO] [1498485058.584362157]: 0 faces detected.[0m
[0m[ INFO] [1498485058.713384985]: 0 faces detected.[0m
[0m[ INFO] [1498485058.848080167]: 0 faces detected.[0m
[0m[ INFO] [1498485058.982789321]: 0 faces detected.[0m
[0m[ INFO] [1498485059.111433201]: 0 faces detected.[0m
[0m[ INFO] [1498485059.259353489]: 0 faces detected.[0m
[0m[ INFO] [1498485059.401848353]: 0 faces detected.[0m
[0m[ INFO] [1498485059.573083629]: 0 faces detected.[0m
[0m[ INFO] [1498485059.707503663]: 0 faces detected.[0m
[0m[ INFO] [1498485059.832089875]: 0 faces detected.[0m
[0m[ INFO] [1498485059.982677519]: 0 faces detected.[0m
[0m[ INFO] [1498485060.144714644]: 0 faces detected.[0m
[0m[ INFO] [1498485060.303614135]: 0 faces detected.[0m
[0m[ INFO] [1498485060.452842148]: 0 faces detected.[0m
[0m[ INFO] [1498485060.586171914]: 0 faces detected.[0m
[0m[ INFO] [1498485060.712758287]: 0 faces detected.[0m
[0m[ INFO] [1498485060.841016708]: 0 faces detected.[0m
[0m[ INFO] [1498485060.971112912]: 0 faces detected.[0m
[0m[ INFO] [1498485061.101409500]: 0 faces detected.[0m
[0m[ INFO] [1498485061.250346345]: 0 faces detected.[0m
[0m[ INFO] [1498485061.380113202]: 0 faces detected.[0m
[0m[ INFO] [1498485061.512215604]: 0 faces detected.[0m
[0m[ INFO] [1498485061.646030644]: 0 faces detected.[0m
[0m[ INFO] [1498485061.769885513]: 0 faces detected.[0m
[0m[ INFO] [1498485061.914627744]: 0 faces detected.[0m
[0m[ INFO] [1498485062.074499312]: 0 faces detected.[0m
[0m[ INFO] [1498485062.240518700]: 0 faces detected.[0m
[0m[ INFO] [1498485062.390023942]: 0 faces detected.[0m
[0m[ INFO] [1498485062.514159526]: 0 faces detected.[0m
[0m[ INFO] [1498485062.648455349]: 0 faces detected.[0m
[0m[ INFO] [1498485062.785222332]: 0 faces detected.[0m
[0m[ INFO] [1498485062.932943330]: 0 faces detected.[0m
[0m[ INFO] [1498485063.062095986]: 0 faces detected.[0m
[0m[ INFO] [1498485063.190578019]: 0 faces detected.[0m
[0m[ INFO] [1498485063.326537909]: 0 faces detected.[0m
[0m[ INFO] [1498485063.464409990]: 0 faces detected.[0m
[0m[ INFO] [1498485063.593428056]: 0 faces detected.[0m
[0m[ INFO] [1498485063.721511593]: 0 faces detected.[0m
[0m[ INFO] [1498485063.851008203]: 0 faces detected.[0m
[0m[ INFO] [1498485063.981807280]: 0 faces detected.[0m
[0m[ INFO] [1498485064.138553913]: 0 faces detected.[0m
[0m[ INFO] [1498485064.289658708]: 0 faces detected.[0m
[0m[ INFO] [1498485064.426826827]: 0 faces detected.[0m
[0m[ INFO] [1498485064.555514346]: 0 faces detected.[0m
[0m[ INFO] [1498485064.686796058]: 0 faces detected.[0m
[0m[ INFO] [1498485064.821391821]: 0 faces detected.[0m
[0m[ INFO] [1498485064.954588786]: 0 faces detected.[0m
[0m[ INFO] [1498485065.088092640]: 0 faces detected.[0m
[0m[ INFO] [1498485065.217873804]: 0 faces detected.[0m
[0m[ INFO] [1498485065.345841668]: 0 faces detected.[0m
[0m[ INFO] [1498485065.474045375]: 0 faces detected.[0m
[0m[ INFO] [1498485065.610134719]: 0 faces detected.[0m
[0m[ INFO] [1498485065.738503079]: 0 faces detected.[0m
[0m[ INFO] [1498485065.869188543]: 0 faces detected.[0m
[0m[ INFO] [1498485066.020885773]: 0 faces detected.[0m
[0m[ INFO] [1498485066.160765926]: 0 faces detected.[0m
[0m[ INFO] [1498485066.292197623]: 0 faces detected.[0m
[0m[ INFO] [1498485066.418695551]: 0 faces detected.[0m
[0m[ INFO] [1498485066.568755685]: 0 faces detected.[0m
[0m[ INFO] [1498485066.721619802]: 0 faces detected.[0m
[0m[ INFO] [1498485066.874865702]: 0 faces detected.[0m
[0m[ INFO] [1498485067.054004687]: 0 faces detected.[0m
[0m[ INFO] [1498485067.223116728]: 0 faces detected.[0m
[0m[ INFO] [1498485067.388005410]: 0 faces detected.[0m
[0m[ INFO] [1498485067.543627202]: 0 faces detected.[0m
[0m[ INFO] [1498485067.685501923]: 0 faces detected.[0m
[0m[ INFO] [1498485067.810720113]: 0 faces detected.[0m
[0m[ INFO] [1498485067.942405056]: 0 faces detected.[0m
[0m[ INFO] [1498485068.109498321]: 0 faces detected.[0m
[0m[ INFO] [1498485068.247548560]: 0 faces detected.[0m
[0m[ INFO] [1498485068.405716885]: 0 faces detected.[0m
[0m[ INFO] [1498485068.530083509]: 0 faces detected.[0m
[0m[ INFO] [1498485068.654395888]: 0 faces detected.[0m
[0m[ INFO] [1498485068.792161926]: 0 faces detected.[0m
[0m[ INFO] [1498485068.958549399]: 0 faces detected.[0m
[0m[ INFO] [1498485069.111362403]: 0 faces detected.[0m
[0m[ INFO] [1498485069.266719454]: 0 faces detected.[0m
[0m[ INFO] [1498485069.394059882]: 0 faces detected.[0m
[0m[ INFO] [1498485069.531352684]: 0 faces detected.[0m
[0m[ INFO] [1498485069.699425893]: 0 faces detected.[0m
[0m[ INFO] [1498485069.846300530]: 0 faces detected.[0m
[0m[ INFO] [1498485069.986412692]: 0 faces detected.[0m
[0m[ INFO] [1498485070.118273320]: 0 faces detected.[0m
[0m[ INFO] [1498485070.261265817]: 0 faces detected.[0m
[0m[ INFO] [1498485070.393027578]: 0 faces detected.[0m
[0m[ INFO] [1498485070.516563749]: 0 faces detected.[0m
[0m[ INFO] [1498485070.641205176]: 0 faces detected.[0m
[0m[ INFO] [1498485070.770455146]: 0 faces detected.[0m
[0m[ INFO] [1498485070.903839604]: 0 faces detected.[0m
[0m[ INFO] [1498485071.031885255]: 0 faces detected.[0m
[0m[ INFO] [1498485071.155560307]: 0 faces detected.[0m
[0m[ INFO] [1498485071.293715420]: 0 faces detected.[0m
[0m[ INFO] [1498485071.419186412]: 0 faces detected.[0m
[0m[ INFO] [1498485071.544369546]: 0 faces detected.[0m
[0m[ INFO] [1498485071.681684401]: 0 faces detected.[0m
[0m[ INFO] [1498485071.814393710]: 0 faces detected.[0m
[0m[ INFO] [1498485071.959380246]: 0 faces detected.[0m
[0m[ INFO] [1498485072.119618392]: 0 faces detected.[0m
[0m[ INFO] [1498485072.259598413]: 0 faces detected.[0m
[0m[ INFO] [1498485072.390576194]: 0 faces detected.[0m
[0m[ INFO] [1498485072.528668654]: 0 faces detected.[0m
[0m[ INFO] [1498485072.672016584]: 0 faces detected.[0m
[0m[ INFO] [1498485072.829286858]: 0 faces detected.[0m
[0m[ INFO] [1498485072.972472392]: 0 faces detected.[0m
[0m[ INFO] [1498485073.107923437]: 0 faces detected.[0m
[0m[ INFO] [1498485073.240030249]: 0 faces detected.[0m
[0m[ INFO] [1498485073.368421591]: 0 faces detected.[0m
[0m[ INFO] [1498485073.491070338]: 0 faces detected.[0m
[0m[ INFO] [1498485073.622803653]: 0 faces detected.[0m
[0m[ INFO] [1498485073.776404748]: 0 faces detected.[0m
[0m[ INFO] [1498485073.904196802]: 0 faces detected.[0m
[0m[ INFO] [1498485074.065928589]: 0 faces detected.[0m
[0m[ INFO] [1498485074.235638733]: 0 faces detected.[0m
[0m[ INFO] [1498485074.409134516]: 0 faces detected.[0m
[0m[ INFO] [1498485074.538924432]: 0 faces detected.[0m
[0m[ INFO] [1498485074.669981155]: 0 faces detected.[0m
[0m[ INFO] [1498485074.803630352]: 0 faces detected.[0m
[0m[ INFO] [1498485074.934774658]: 0 faces detected.[0m
[0m[ INFO] [1498485075.064469604]: 0 faces detected.[0m
[0m[ INFO] [1498485075.216981163]: 0 faces detected.[0m
[0m[ INFO] [1498485075.373601047]: 0 faces detected.[0m
[0m[ INFO] [1498485075.524712322]: 0 faces detected.[0m
[0m[ INFO] [1498485075.673461769]: 0 faces detected.[0m
[0m[ INFO] [1498485075.812317473]: 0 faces detected.[0m
[0m[ INFO] [1498485075.966852456]: 0 faces detected.[0m
[0m[ INFO] [1498485076.109933804]: 0 faces detected.[0m
[0m[ INFO] [1498485076.252113739]: 0 faces detected.[0m
[0m[ INFO] [1498485076.416565881]: 0 faces detected.[0m
[0m[ INFO] [1498485076.584379183]: 0 faces detected.[0m
[0m[ INFO] [1498485076.717290857]: 0 faces detected.[0m
[0m[ INFO] [1498485076.850833157]: 0 faces detected.[0m
[0m[ INFO] [1498485076.976765512]: 0 faces detected.[0m
[0m[ INFO] [1498485077.117183197]: 0 faces detected.[0m
[0m[ INFO] [1498485077.287867754]: 0 faces detected.[0m
[0m[ INFO] [1498485077.416591344]: 0 faces detected.[0m
[0m[ INFO] [1498485077.543799654]: 0 faces detected.[0m
[0m[ INFO] [1498485077.668033553]: 0 faces detected.[0m
[0m[ INFO] [1498485077.794188742]: 0 faces detected.[0m
[0m[ INFO] [1498485077.928418841]: 0 faces detected.[0m
[0m[ INFO] [1498485078.059186501]: 0 faces detected.[0m
[0m[ INFO] [1498485078.215240021]: 0 faces detected.[0m
[0m[ INFO] [1498485078.358087111]: 0 faces detected.[0m
[0m[ INFO] [1498485078.482516851]: 0 faces detected.[0m
[0m[ INFO] [1498485078.614511833]: 0 faces detected.[0m
[0m[ INFO] [1498485078.770194612]: 0 faces detected.[0m
[0m[ INFO] [1498485078.908069125]: 0 faces detected.[0m
[0m[ INFO] [1498485079.043218441]: 0 faces detected.[0m
[0m[ INFO] [1498485079.175322399]: 0 faces detected.[0m
[0m[ INFO] [1498485079.300992863]: 0 faces detected.[0m
[0m[ INFO] [1498485079.449166777]: 0 faces detected.[0m
[0m[ INFO] [1498485079.621191205]: 0 faces detected.[0m
[0m[ INFO] [1498485079.753089591]: 0 faces detected.[0m
[0m[ INFO] [1498485079.905318690]: 0 faces detected.[0m
[0m[ INFO] [1498485080.037306222]: 0 faces detected.[0m
[0m[ INFO] [1498485080.167917613]: 0 faces detected.[0m
[0m[ INFO] [1498485080.309819111]: 0 faces detected.[0m
[0m[ INFO] [1498485080.436187287]: 0 faces detected.[0m
[0m[ INFO] [1498485080.563335433]: 0 faces detected.[0m
[0m[ INFO] [1498485080.692271065]: 0 faces detected.[0m
[0m[ INFO] [1498485080.830859167]: 0 faces detected.[0m
[0m[ INFO] [1498485080.957185386]: 0 faces detected.[0m
[0m[ INFO] [1498485081.084336874]: 0 faces detected.[0m
[0m[ INFO] [1498485081.213181543]: 0 faces detected.[0m
[0m[ INFO] [1498485081.355273309]: 0 faces detected.[0m
[0m[ INFO] [1498485081.482976005]: 0 faces detected.[0m
[0m[ INFO] [1498485081.615026770]: 0 faces detected.[0m
[0m[ INFO] [1498485081.743507077]: 0 faces detected.[0m
[0m[ INFO] [1498485081.893964506]: 0 faces detected.[0m
[0m[ INFO] [1498485082.048390319]: 0 faces detected.[0m
[0m[ INFO] [1498485082.194895686]: 0 faces detected.[0m
[0m[ INFO] [1498485082.337944881]: 0 faces detected.[0m
[0m[ INFO] [1498485082.462936859]: 0 faces detected.[0m
[0m[ INFO] [1498485082.591179850]: 0 faces detected.[0m
[0m[ INFO] [1498485082.717085643]: 0 faces detected.[0m
[0m[ INFO] [1498485082.848352806]: 0 faces detected.[0m
[0m[ INFO] [1498485082.992078253]: 0 faces detected.[0m
[0m[ INFO] [1498485083.124973900]: 0 faces detected.[0m
[0m[ INFO] [1498485083.259662300]: 0 faces detected.[0m
[0m[ INFO] [1498485083.384401691]: 0 faces detected.[0m
[0m[ INFO] [1498485083.506805791]: 0 faces detected.[0m
[0m[ INFO] [1498485083.631513882]: 0 faces detected.[0m
[0m[ INFO] [1498485083.759124631]: 0 faces detected.[0m
[0m[ INFO] [1498485083.914450694]: 0 faces detected.[0m
[0m[ INFO] [1498485084.044544801]: 0 faces detected.[0m
[0m[ INFO] [1498485084.187474334]: 0 faces detected.[0m
[0m[ INFO] [1498485084.313851813]: 0 faces detected.[0m
[0m[ INFO] [1498485084.439662779]: 0 faces detected.[0m
[0m[ INFO] [1498485084.583798555]: 0 faces detected.[0m
[0m[ INFO] [1498485084.712357991]: 0 faces detected.[0m
[0m[ INFO] [1498485084.865647513]: 0 faces detected.[0m
[0m[ INFO] [1498485085.017678086]: 0 faces detected.[0m
[0m[ INFO] [1498485085.154932992]: 0 faces detected.[0m
[0m[ INFO] [1498485085.290977311]: 0 faces detected.[0m
[0m[ INFO] [1498485085.414106896]: 0 faces detected.[0m
[0m[ INFO] [1498485085.550747136]: 0 faces detected.[0m
[0m[ INFO] [1498485085.676418919]: 0 faces detected.[0m
[0m[ INFO] [1498485085.801529635]: 0 faces detected.[0m
[0m[ INFO] [1498485085.928093975]: 0 faces detected.[0m
[0m[ INFO] [1498485086.073443583]: 0 faces detected.[0m
[0m[ INFO] [1498485086.238267983]: 0 faces detected.[0m
[0m[ INFO] [1498485086.383597789]: 0 faces detected.[0m
[0m[ INFO] [1498485086.532822855]: 0 faces detected.[0m
[0m[ INFO] [1498485086.671528106]: 0 faces detected.[0m
[0m[ INFO] [1498485086.794602592]: 0 faces detected.[0m
[0m[ INFO] [1498485086.929100489]: 0 faces detected.[0m
[0m[ INFO] [1498485087.077231698]: 0 faces detected.[0m
[0m[ INFO] [1498485087.219036005]: 0 faces detected.[0m
[0m[ INFO] [1498485087.378920386]: 0 faces detected.[0m
[0m[ INFO] [1498485087.506436301]: 0 faces detected.[0m
[0m[ INFO] [1498485087.630542228]: 0 faces detected.[0m
[0m[ INFO] [1498485087.753881693]: 0 faces detected.[0m
[0m[ INFO] [1498485087.895051188]: 0 faces detected.[0m
[0m[ INFO] [1498485088.034761027]: 0 faces detected.[0m
[0m[ INFO] [1498485088.168843557]: 0 faces detected.[0m
[0m[ INFO] [1498485088.294201082]: 0 faces detected.[0m
[0m[ INFO] [1498485088.419044410]: 0 faces detected.[0m
[0m[ INFO] [1498485088.548284694]: 0 faces detected.[0m
[0m[ INFO] [1498485088.690897023]: 0 faces detected.[0m
[0m[ INFO] [1498485088.822114896]: 0 faces detected.[0m
[0m[ INFO] [1498485088.995164490]: 0 faces detected.[0m
[0m[ INFO] [1498485089.141051016]: 0 faces detected.[0m
[0m[ INFO] [1498485089.328526176]: 0 faces detected.[0m
[0m[ INFO] [1498485089.458906028]: 0 faces detected.[0m
[0m[ INFO] [1498485089.591143709]: 0 faces detected.[0m
[0m[ INFO] [1498485089.729273935]: 0 faces detected.[0m
[0m[ INFO] [1498485089.864943404]: 0 faces detected.[0m
[0m[ INFO] [1498485090.046860159]: 0 faces detected.[0m
[0m[ INFO] [1498485090.186294441]: 0 faces detected.[0m
[0m[ INFO] [1498485090.330149897]: 0 faces detected.[0m
[0m[ INFO] [1498485090.465048971]: 0 faces detected.[0m
[0m[ INFO] [1498485090.600351694]: 0 faces detected.[0m
[0m[ INFO] [1498485090.756924375]: 0 faces detected.[0m
[0m[ INFO] [1498485090.922969398]: 0 faces detected.[0m
[0m[ INFO] [1498485091.085436273]: 0 faces detected.[0m
[0m[ INFO] [1498485091.250557083]: 0 faces detected.[0m
[0m[ INFO] [1498485091.385199326]: 0 faces detected.[0m
[0m[ INFO] [1498485091.530062663]: 0 faces detected.[0m
[0m[ INFO] [1498485091.664673213]: 0 faces detected.[0m
[0m[ INFO] [1498485091.817944678]: 0 faces detected.[0m
[0m[ INFO] [1498485091.964669177]: 0 faces detected.[0m
[0m[ INFO] [1498485092.105491704]: 0 faces detected.[0m
[0m[ INFO] [1498485092.252266696]: 0 faces detected.[0m
[0m[ INFO] [1498485092.383948537]: 0 faces detected.[0m
[0m[ INFO] [1498485092.518238342]: 0 faces detected.[0m
[0m[ INFO] [1498485092.649392533]: 0 faces detected.[0m
[0m[ INFO] [1498485092.781215819]: 0 faces detected.[0m
[0m[ INFO] [1498485092.922769640]: 0 faces detected.[0m
[0m[ INFO] [1498485093.102067356]: 0 faces detected.[0m
[0m[ INFO] [1498485093.278952011]: 0 faces detected.[0m
[0m[ INFO] [1498485093.425266117]: 0 faces detected.[0m
[0m[ INFO] [1498485093.572785123]: 0 faces detected.[0m
[0m[ INFO] [1498485093.716553674]: 0 faces detected.[0m
[0m[ INFO] [1498485093.848324407]: 0 faces detected.[0m
[0m[ INFO] [1498485093.979937361]: 0 faces detected.[0m
[0m[ INFO] [1498485094.121230276]: 0 faces detected.[0m
[0m[ INFO] [1498485094.259745086]: 0 faces detected.[0m
[0m[ INFO] [1498485094.391141656]: 0 faces detected.[0m
[0m[ INFO] [1498485094.529960824]: 0 faces detected.[0m
[0m[ INFO] [1498485094.662852381]: 0 faces detected.[0m
[0m[ INFO] [1498485094.799689257]: 0 faces detected.[0m
[0m[ INFO] [1498485094.978618423]: 0 faces detected.[0m
[0m[ INFO] [1498485095.114469672]: 0 faces detected.[0m
[0m[ INFO] [1498485095.273009129]: 0 faces detected.[0m
[0m[ INFO] [1498485095.413380444]: 0 faces detected.[0m
[0m[ INFO] [1498485095.550151748]: 0 faces detected.[0m
[0m[ INFO] [1498485095.693771714]: 0 faces detected.[0m
[0m[ INFO] [1498485095.850036911]: 0 faces detected.[0m
[0m[ INFO] [1498485096.008504908]: 0 faces detected.[0m
[0m[ INFO] [1498485096.185280028]: 0 faces detected.[0m
[0m[ INFO] [1498485096.317048159]: 0 faces detected.[0m
[0m[ INFO] [1498485096.488056899]: 0 faces detected.[0m
[0m[ INFO] [1498485096.653287107]: 0 faces detected.[0m
[0m[ INFO] [1498485096.781565174]: 0 faces detected.[0m
[0m[ INFO] [1498485096.922962019]: 0 faces detected.[0m
[0m[ INFO] [1498485097.093828729]: 0 faces detected.[0m
[0m[ INFO] [1498485097.232207880]: 0 faces detected.[0m
[0m[ INFO] [1498485097.387912762]: 0 faces detected.[0m
[0m[ INFO] [1498485097.566100406]: 0 faces detected.[0m
[0m[ INFO] [1498485097.733153429]: 0 faces detected.[0m
