[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498558705.150568283]: 1 faces detected.[0m
[0m[ INFO] [1498558705.300805202]: 1 faces detected.[0m
[0m[ INFO] [1498558705.442368039]: 1 faces detected.[0m
[0m[ INFO] [1498558705.619935695]: 1 faces detected.[0m
[0m[ INFO] [1498558705.811917998]: 1 faces detected.[0m
[0m[ INFO] [1498558705.988654538]: 1 faces detected.[0m
[0m[ INFO] [1498558706.116111938]: 1 faces detected.[0m
[0m[ INFO] [1498558706.249999792]: 1 faces detected.[0m
[0m[ INFO] [1498558706.413217990]: 1 faces detected.[0m
[0m[ INFO] [1498558706.589937661]: 1 faces detected.[0m
[0m[ INFO] [1498558706.774129603]: 1 faces detected.[0m
[0m[ INFO] [1498558706.960326776]: 1 faces detected.[0m
[0m[ INFO] [1498558707.108286366]: 1 faces detected.[0m
[0m[ INFO] [1498558707.245121686]: 1 faces detected.[0m
[0m[ INFO] [1498558707.378237426]: 1 faces detected.[0m
[0m[ INFO] [1498558707.549020925]: 1 faces detected.[0m
[0m[ INFO] [1498558707.717077962]: 1 faces detected.[0m
[0m[ INFO] [1498558707.914244685]: 1 faces detected.[0m
[0m[ INFO] [1498558708.109599838]: 1 faces detected.[0m
[0m[ INFO] [1498558708.279066001]: 1 faces detected.[0m
[0m[ INFO] [1498558708.459301874]: 1 faces detected.[0m
[0m[ INFO] [1498558708.637229479]: 0 faces detected.[0m
[0m[ INFO] [1498558708.823425250]: 0 faces detected.[0m
[0m[ INFO] [1498558708.966334579]: 0 faces detected.[0m
[0m[ INFO] [1498558709.096569340]: 0 faces detected.[0m
[0m[ INFO] [1498558709.231078534]: 1 faces detected.[0m
[0m[ INFO] [1498558709.383721233]: 0 faces detected.[0m
[0m[ INFO] [1498558709.547605691]: 0 faces detected.[0m
[0m[ INFO] [1498558709.706970774]: 0 faces detected.[0m
[0m[ INFO] [1498558709.880840954]: 0 faces detected.[0m
[0m[ INFO] [1498558710.016864891]: 0 faces detected.[0m
[0m[ INFO] [1498558710.172785418]: 0 faces detected.[0m
[0m[ INFO] [1498558710.330098625]: 0 faces detected.[0m
[0m[ INFO] [1498558710.513425080]: 0 faces detected.[0m
[0m[ INFO] [1498558710.695259112]: 0 faces detected.[0m
[0m[ INFO] [1498558710.848354040]: 0 faces detected.[0m
[0m[ INFO] [1498558711.018682213]: 0 faces detected.[0m
[0m[ INFO] [1498558711.208809616]: 0 faces detected.[0m
[0m[ INFO] [1498558711.365445065]: 0 faces detected.[0m
[0m[ INFO] [1498558711.500291896]: 0 faces detected.[0m
[0m[ INFO] [1498558711.653501193]: 0 faces detected.[0m
[0m[ INFO] [1498558711.792652223]: 0 faces detected.[0m
[0m[ INFO] [1498558711.949570220]: 0 faces detected.[0m
[0m[ INFO] [1498558712.141960092]: 0 faces detected.[0m
[0m[ INFO] [1498558712.300516889]: 0 faces detected.[0m
[0m[ INFO] [1498558712.449137783]: 0 faces detected.[0m
[0m[ INFO] [1498558712.619452121]: 0 faces detected.[0m
[0m[ INFO] [1498558712.795663772]: 0 faces detected.[0m
[0m[ INFO] [1498558712.962210886]: 0 faces detected.[0m
[0m[ INFO] [1498558713.106250109]: 0 faces detected.[0m
[0m[ INFO] [1498558713.239627994]: 0 faces detected.[0m
[0m[ INFO] [1498558713.386613171]: 0 faces detected.[0m
[0m[ INFO] [1498558713.519321754]: 0 faces detected.[0m
[0m[ INFO] [1498558713.654349789]: 0 faces detected.[0m
[0m[ INFO] [1498558713.785709837]: 0 faces detected.[0m
[0m[ INFO] [1498558713.922856399]: 0 faces detected.[0m
[0m[ INFO] [1498558714.085146685]: 0 faces detected.[0m
[0m[ INFO] [1498558714.207025523]: 0 faces detected.[0m
[0m[ INFO] [1498558714.335758518]: 0 faces detected.[0m
[0m[ INFO] [1498558714.488855684]: 0 faces detected.[0m
[0m[ INFO] [1498558714.662225485]: 1 faces detected.[0m
[0m[ INFO] [1498558714.812698016]: 1 faces detected.[0m
[0m[ INFO] [1498558714.955107036]: 1 faces detected.[0m
[0m[ INFO] [1498558715.112056401]: 1 faces detected.[0m
[0m[ INFO] [1498558715.247573802]: 1 faces detected.[0m
[0m[ INFO] [1498558715.378963880]: 1 faces detected.[0m
[0m[ INFO] [1498558715.509049056]: 1 faces detected.[0m
[0m[ INFO] [1498558715.654090591]: 1 faces detected.[0m
[0m[ INFO] [1498558715.817894207]: 1 faces detected.[0m
[0m[ INFO] [1498558715.998695461]: 1 faces detected.[0m
[0m[ INFO] [1498558716.172978925]: 0 faces detected.[0m
[0m[ INFO] [1498558716.305165759]: 0 faces detected.[0m
[0m[ INFO] [1498558716.432232101]: 0 faces detected.[0m
[0m[ INFO] [1498558716.595799706]: 0 faces detected.[0m
[0m[ INFO] [1498558716.760098923]: 0 faces detected.[0m
[0m[ INFO] [1498558716.916448717]: 0 faces detected.[0m
[0m[ INFO] [1498558717.065914123]: 1 faces detected.[0m
[0m[ INFO] [1498558717.199476515]: 1 faces detected.[0m
[0m[ INFO] [1498558717.362408271]: 1 faces detected.[0m
[0m[ INFO] [1498558717.515619583]: 1 faces detected.[0m
[0m[ INFO] [1498558717.683121815]: 0 faces detected.[0m
[0m[ INFO] [1498558717.830742795]: 1 faces detected.[0m
[0m[ INFO] [1498558718.001080847]: 1 faces detected.[0m
[0m[ INFO] [1498558718.184884645]: 1 faces detected.[0m
[0m[ INFO] [1498558718.317644835]: 0 faces detected.[0m
[0m[ INFO] [1498558718.446575104]: 0 faces detected.[0m
[0m[ INFO] [1498558718.596685925]: 0 faces detected.[0m
[0m[ INFO] [1498558718.753703464]: 0 faces detected.[0m
[0m[ INFO] [1498558718.919752645]: 0 faces detected.[0m
[0m[ INFO] [1498558719.099230822]: 0 faces detected.[0m
[0m[ INFO] [1498558719.226773774]: 0 faces detected.[0m
[0m[ INFO] [1498558719.371763634]: 0 faces detected.[0m
[0m[ INFO] [1498558719.551363428]: 0 faces detected.[0m
[0m[ INFO] [1498558719.739122180]: 0 faces detected.[0m
[0m[ INFO] [1498558719.901651017]: 0 faces detected.[0m
[0m[ INFO] [1498558720.025214550]: 0 faces detected.[0m
[0m[ INFO] [1498558720.185924372]: 0 faces detected.[0m
[0m[ INFO] [1498558720.354247438]: 0 faces detected.[0m
[0m[ INFO] [1498558720.542076534]: 0 faces detected.[0m
[0m[ INFO] [1498558720.686945672]: 0 faces detected.[0m
[0m[ INFO] [1498558720.838197060]: 0 faces detected.[0m
[0m[ INFO] [1498558721.015856420]: 0 faces detected.[0m
[0m[ INFO] [1498558721.161654341]: 0 faces detected.[0m
[0m[ INFO] [1498558721.288914307]: 0 faces detected.[0m
[0m[ INFO] [1498558721.417036540]: 0 faces detected.[0m
[0m[ INFO] [1498558721.589895936]: 0 faces detected.[0m
[0m[ INFO] [1498558721.745158473]: 0 faces detected.[0m
[0m[ INFO] [1498558721.923382742]: 0 faces detected.[0m
[0m[ INFO] [1498558722.058272259]: 0 faces detected.[0m
[0m[ INFO] [1498558722.191390379]: 0 faces detected.[0m
[0m[ INFO] [1498558722.351302684]: 0 faces detected.[0m
[0m[ INFO] [1498558722.530822075]: 0 faces detected.[0m
[0m[ INFO] [1498558722.714303185]: 1 faces detected.[0m
[0m[ INFO] [1498558722.891193333]: 1 faces detected.[0m
[0m[ INFO] [1498558723.068276541]: 1 faces detected.[0m
[0m[ INFO] [1498558723.205220147]: 1 faces detected.[0m
[0m[ INFO] [1498558723.353925676]: 1 faces detected.[0m
[0m[ INFO] [1498558723.495526352]: 1 faces detected.[0m
[0m[ INFO] [1498558723.683258621]: 1 faces detected.[0m
[0m[ INFO] [1498558723.875994875]: 1 faces detected.[0m
[0m[ INFO] [1498558724.024522014]: 1 faces detected.[0m
[0m[ INFO] [1498558724.178511981]: 0 faces detected.[0m
[0m[ INFO] [1498558724.348441306]: 0 faces detected.[0m
[0m[ INFO] [1498558724.492816941]: 1 faces detected.[0m
[0m[ INFO] [1498558724.686020723]: 1 faces detected.[0m
[0m[ INFO] [1498558724.877300797]: 0 faces detected.[0m
[0m[ INFO] [1498558725.061798797]: 0 faces detected.[0m
[0m[ INFO] [1498558725.253286136]: 0 faces detected.[0m
[0m[ INFO] [1498558725.417534287]: 0 faces detected.[0m
[0m[ INFO] [1498558725.595957733]: 0 faces detected.[0m
[0m[ INFO] [1498558725.782933985]: 0 faces detected.[0m
[0m[ INFO] [1498558725.949836331]: 0 faces detected.[0m
[0m[ INFO] [1498558726.087926379]: 0 faces detected.[0m
[0m[ INFO] [1498558726.211120443]: 0 faces detected.[0m
[0m[ INFO] [1498558726.334075925]: 0 faces detected.[0m
[0m[ INFO] [1498558726.460506382]: 0 faces detected.[0m
[0m[ INFO] [1498558726.611122136]: 0 faces detected.[0m
[0m[ INFO] [1498558726.751465341]: 0 faces detected.[0m
[0m[ INFO] [1498558726.904327491]: 0 faces detected.[0m
[0m[ INFO] [1498558727.035402940]: 1 faces detected.[0m
[0m[ INFO] [1498558727.166767583]: 1 faces detected.[0m
[0m[ INFO] [1498558727.300581638]: 1 faces detected.[0m
[0m[ INFO] [1498558727.432894671]: 1 faces detected.[0m
[0m[ INFO] [1498558727.578162871]: 1 faces detected.[0m
[0m[ INFO] [1498558727.711840234]: 0 faces detected.[0m
[0m[ INFO] [1498558727.834635248]: 0 faces detected.[0m
[0m[ INFO] [1498558727.962172015]: 1 faces detected.[0m
[0m[ INFO] [1498558728.090324896]: 1 faces detected.[0m
[0m[ INFO] [1498558728.221440457]: 0 faces detected.[0m
[0m[ INFO] [1498558728.351870059]: 0 faces detected.[0m
[0m[ INFO] [1498558728.483808323]: 0 faces detected.[0m
[0m[ INFO] [1498558728.622697021]: 1 faces detected.[0m
[0m[ INFO] [1498558728.781662295]: 1 faces detected.[0m
[0m[ INFO] [1498558728.950335443]: 1 faces detected.[0m
[0m[ INFO] [1498558729.108084032]: 1 faces detected.[0m
[0m[ INFO] [1498558729.234202437]: 1 faces detected.[0m
[0m[ INFO] [1498558729.370099005]: 1 faces detected.[0m
[0m[ INFO] [1498558729.497795011]: 1 faces detected.[0m
[0m[ INFO] [1498558729.630942580]: 1 faces detected.[0m
[0m[ INFO] [1498558729.772199923]: 1 faces detected.[0m
[0m[ INFO] [1498558729.908960264]: 1 faces detected.[0m
[0m[ INFO] [1498558730.080383711]: 1 faces detected.[0m
[0m[ INFO] [1498558730.226579557]: 0 faces detected.[0m
[0m[ INFO] [1498558730.358677973]: 1 faces detected.[0m
[0m[ INFO] [1498558730.491721760]: 0 faces detected.[0m
[0m[ INFO] [1498558730.632248273]: 0 faces detected.[0m
[0m[ INFO] [1498558730.769431827]: 1 faces detected.[0m
[0m[ INFO] [1498558730.911920588]: 1 faces detected.[0m
[0m[ INFO] [1498558731.048886035]: 1 faces detected.[0m
[0m[ INFO] [1498558731.184801984]: 1 faces detected.[0m
[0m[ INFO] [1498558731.323226296]: 1 faces detected.[0m
[0m[ INFO] [1498558731.453215056]: 0 faces detected.[0m
[0m[ INFO] [1498558731.627504424]: 1 faces detected.[0m
[0m[ INFO] [1498558731.808882480]: 1 faces detected.[0m
[0m[ INFO] [1498558731.961303684]: 0 faces detected.[0m
[0m[ INFO] [1498558732.097541371]: 1 faces detected.[0m
[0m[ INFO] [1498558732.245628825]: 0 faces detected.[0m
[0m[ INFO] [1498558732.382795046]: 0 faces detected.[0m
[0m[ INFO] [1498558732.535751749]: 1 faces detected.[0m
[0m[ INFO] [1498558732.717190715]: 1 faces detected.[0m
[0m[ INFO] [1498558732.903494161]: 1 faces detected.[0m
[0m[ INFO] [1498558733.095831355]: 1 faces detected.[0m
[0m[ INFO] [1498558733.247939223]: 0 faces detected.[0m
[0m[ INFO] [1498558733.413480496]: 0 faces detected.[0m
[0m[ INFO] [1498558733.590325761]: 0 faces detected.[0m
[0m[ INFO] [1498558733.774307083]: 0 faces detected.[0m
[0m[ INFO] [1498558733.955510965]: 0 faces detected.[0m
[0m[ INFO] [1498558734.094830259]: 0 faces detected.[0m
[0m[ INFO] [1498558734.238657760]: 0 faces detected.[0m
[0m[ INFO] [1498558734.400567591]: 0 faces detected.[0m
[0m[ INFO] [1498558734.548898120]: 0 faces detected.[0m
[0m[ INFO] [1498558734.735715135]: 0 faces detected.[0m
[0m[ INFO] [1498558734.883645794]: 0 faces detected.[0m
[0m[ INFO] [1498558735.040526945]: 0 faces detected.[0m
[0m[ INFO] [1498558735.166233997]: 0 faces detected.[0m
[0m[ INFO] [1498558735.313966604]: 0 faces detected.[0m
[0m[ INFO] [1498558735.448558754]: 0 faces detected.[0m
[0m[ INFO] [1498558735.600605529]: 0 faces detected.[0m
[0m[ INFO] [1498558735.746280212]: 0 faces detected.[0m
[0m[ INFO] [1498558735.926527052]: 0 faces detected.[0m
[0m[ INFO] [1498558736.074430808]: 0 faces detected.[0m
[0m[ INFO] [1498558736.239812591]: 0 faces detected.[0m
[0m[ INFO] [1498558736.394227667]: 0 faces detected.[0m
[0m[ INFO] [1498558736.536466790]: 0 faces detected.[0m
[0m[ INFO] [1498558736.693622236]: 0 faces detected.[0m
[0m[ INFO] [1498558736.868515154]: 0 faces detected.[0m
[0m[ INFO] [1498558737.046407023]: 0 faces detected.[0m
[0m[ INFO] [1498558737.193570539]: 0 faces detected.[0m
[0m[ INFO] [1498558737.322407504]: 0 faces detected.[0m
[0m[ INFO] [1498558737.479351500]: 0 faces detected.[0m
[0m[ INFO] [1498558737.646571223]: 0 faces detected.[0m
[0m[ INFO] [1498558737.820727538]: 0 faces detected.[0m
[0m[ INFO] [1498558738.000832186]: 0 faces detected.[0m
[0m[ INFO] [1498558738.130090693]: 0 faces detected.[0m
[0m[ INFO] [1498558738.308993972]: 0 faces detected.[0m
[0m[ INFO] [1498558738.445076821]: 0 faces detected.[0m
[0m[ INFO] [1498558738.620389249]: 0 faces detected.[0m
[0m[ INFO] [1498558738.770764248]: 0 faces detected.[0m
[0m[ INFO] [1498558738.947754726]: 0 faces detected.[0m
[0m[ INFO] [1498558739.105982401]: 0 faces detected.[0m
[0m[ INFO] [1498558739.252483359]: 0 faces detected.[0m
[0m[ INFO] [1498558739.437496130]: 1 faces detected.[0m
[0m[ INFO] [1498558739.629378398]: 1 faces detected.[0m
[0m[ INFO] [1498558739.822441603]: 1 faces detected.[0m
[0m[ INFO] [1498558739.978510375]: 2 faces detected.[0m
[0m[ INFO] [1498558740.117916407]: 0 faces detected.[0m
[0m[ INFO] [1498558740.256497940]: 0 faces detected.[0m
[0m[ INFO] [1498558740.402124541]: 0 faces detected.[0m
[0m[ INFO] [1498558740.573057568]: 0 faces detected.[0m
[0m[ INFO] [1498558740.745264701]: 0 faces detected.[0m
[0m[ INFO] [1498558740.915201285]: 0 faces detected.[0m
[0m[ INFO] [1498558741.104145670]: 0 faces detected.[0m
[0m[ INFO] [1498558741.237766690]: 0 faces detected.[0m
[0m[ INFO] [1498558741.379131708]: 0 faces detected.[0m
[0m[ INFO] [1498558741.508290588]: 0 faces detected.[0m
[0m[ INFO] [1498558741.652463238]: 0 faces detected.[0m
[0m[ INFO] [1498558741.792683699]: 0 faces detected.[0m
[0m[ INFO] [1498558741.930773451]: 0 faces detected.[0m
[0m[ INFO] [1498558742.077650021]: 0 faces detected.[0m
[0m[ INFO] [1498558742.227414705]: 0 faces detected.[0m
[0m[ INFO] [1498558742.383271620]: 0 faces detected.[0m
[0m[ INFO] [1498558742.542021265]: 0 faces detected.[0m
[0m[ INFO] [1498558742.680731118]: 0 faces detected.[0m
[0m[ INFO] [1498558742.824179646]: 0 faces detected.[0m
[0m[ INFO] [1498558743.002387523]: 0 faces detected.[0m
[0m[ INFO] [1498558743.178867166]: 0 faces detected.[0m
[0m[ INFO] [1498558743.313151459]: 0 faces detected.[0m
[0m[ INFO] [1498558743.466086530]: 0 faces detected.[0m
[0m[ INFO] [1498558743.635755581]: 0 faces detected.[0m
[0m[ INFO] [1498558743.802047836]: 0 faces detected.[0m
[0m[ INFO] [1498558743.965062293]: 0 faces detected.[0m
[0m[ INFO] [1498558744.103497666]: 0 faces detected.[0m
[0m[ INFO] [1498558744.237432565]: 0 faces detected.[0m
[0m[ INFO] [1498558744.373429342]: 0 faces detected.[0m
[0m[ INFO] [1498558744.525379072]: 0 faces detected.[0m
[0m[ INFO] [1498558744.698463395]: 0 faces detected.[0m
[0m[ INFO] [1498558744.878849959]: 0 faces detected.[0m
[0m[ INFO] [1498558745.046251300]: 0 faces detected.[0m
[0m[ INFO] [1498558745.183269677]: 0 faces detected.[0m
[0m[ INFO] [1498558745.319297547]: 0 faces detected.[0m
[0m[ INFO] [1498558745.450122239]: 0 faces detected.[0m
[0m[ INFO] [1498558745.635010219]: 0 faces detected.[0m
[0m[ INFO] [1498558745.801118309]: 0 faces detected.[0m
[0m[ INFO] [1498558745.970527482]: 0 faces detected.[0m
[0m[ INFO] [1498558746.152947541]: 0 faces detected.[0m
[0m[ INFO] [1498558746.308657697]: 0 faces detected.[0m
[0m[ INFO] [1498558746.441635039]: 0 faces detected.[0m
[0m[ INFO] [1498558746.595892892]: 0 faces detected.[0m
[0m[ INFO] [1498558746.765103271]: 0 faces detected.[0m
[0m[ INFO] [1498558746.942478964]: 0 faces detected.[0m
[0m[ INFO] [1498558747.119053325]: 0 faces detected.[0m
[0m[ INFO] [1498558747.253855756]: 1 faces detected.[0m
[0m[ INFO] [1498558747.385565086]: 1 faces detected.[0m
[0m[ INFO] [1498558747.546801056]: 0 faces detected.[0m
[0m[ INFO] [1498558747.737665532]: 1 faces detected.[0m
[0m[ INFO] [1498558747.890398448]: 1 faces detected.[0m
[0m[ INFO] [1498558748.049868673]: 1 faces detected.[0m
[0m[ INFO] [1498558748.213906130]: 1 faces detected.[0m
[0m[ INFO] [1498558748.353277360]: 1 faces detected.[0m
[0m[ INFO] [1498558748.489856475]: 1 faces detected.[0m
[0m[ INFO] [1498558748.641498633]: 1 faces detected.[0m
[0m[ INFO] [1498558748.829275301]: 1 faces detected.[0m
[0m[ INFO] [1498558749.009155524]: 1 faces detected.[0m
[0m[ INFO] [1498558749.189980495]: 1 faces detected.[0m
[0m[ INFO] [1498558749.349571344]: 1 faces detected.[0m
[0m[ INFO] [1498558749.529392324]: 1 faces detected.[0m
[0m[ INFO] [1498558749.703137819]: 0 faces detected.[0m
[0m[ INFO] [1498558749.880301615]: 0 faces detected.[0m
[0m[ INFO] [1498558750.057394594]: 0 faces detected.[0m
[0m[ INFO] [1498558750.183782982]: 0 faces detected.[0m
[0m[ INFO] [1498558750.332552468]: 0 faces detected.[0m
[0m[ INFO] [1498558750.485923090]: 0 faces detected.[0m
[0m[ INFO] [1498558750.616018958]: 0 faces detected.[0m
[0m[ INFO] [1498558750.745595370]: 0 faces detected.[0m
[0m[ INFO] [1498558750.875578665]: 0 faces detected.[0m
[0m[ INFO] [1498558751.001806795]: 0 faces detected.[0m
[0m[ INFO] [1498558751.130264342]: 1 faces detected.[0m
[0m[ INFO] [1498558751.258501076]: 1 faces detected.[0m
[0m[ INFO] [1498558751.393926700]: 1 faces detected.[0m
[0m[ INFO] [1498558751.554097407]: 1 faces detected.[0m
[0m[ INFO] [1498558751.728747696]: 1 faces detected.[0m
[0m[ INFO] [1498558751.906663384]: 1 faces detected.[0m
[0m[ INFO] [1498558752.050702366]: 0 faces detected.[0m
[0m[ INFO] [1498558752.183752729]: 0 faces detected.[0m
[0m[ INFO] [1498558752.310793393]: 0 faces detected.[0m
[0m[ INFO] [1498558752.433345910]: 0 faces detected.[0m
[0m[ INFO] [1498558752.567683909]: 0 faces detected.[0m
[0m[ INFO] [1498558752.695549609]: 0 faces detected.[0m
[0m[ INFO] [1498558752.820288624]: 0 faces detected.[0m
[0m[ INFO] [1498558752.984997865]: 0 faces detected.[0m
[0m[ INFO] [1498558753.116553067]: 0 faces detected.[0m
[0m[ INFO] [1498558753.254851312]: 0 faces detected.[0m
[0m[ INFO] [1498558753.393799735]: 0 faces detected.[0m
[0m[ INFO] [1498558753.564757721]: 0 faces detected.[0m
[0m[ INFO] [1498558753.745421713]: 0 faces detected.[0m
[0m[ INFO] [1498558753.884539096]: 0 faces detected.[0m
[0m[ INFO] [1498558754.015386212]: 0 faces detected.[0m
[0m[ INFO] [1498558754.149851227]: 0 faces detected.[0m
[0m[ INFO] [1498558754.284307863]: 0 faces detected.[0m
[0m[ INFO] [1498558754.434920780]: 0 faces detected.[0m
[0m[ INFO] [1498558754.617038116]: 0 faces detected.[0m
[0m[ INFO] [1498558754.799706052]: 0 faces detected.[0m
[0m[ INFO] [1498558754.980917580]: 0 faces detected.[0m
[0m[ INFO] [1498558755.158993895]: 0 faces detected.[0m
[0m[ INFO] [1498558755.337685457]: 0 faces detected.[0m
[0m[ INFO] [1498558755.519065699]: 0 faces detected.[0m
[0m[ INFO] [1498558755.703132613]: 0 faces detected.[0m
[0m[ INFO] [1498558755.878327381]: 0 faces detected.[0m
[0m[ INFO] [1498558756.004721090]: 0 faces detected.[0m
[0m[ INFO] [1498558756.136226640]: 0 faces detected.[0m
[0m[ INFO] [1498558756.288295518]: 0 faces detected.[0m
[0m[ INFO] [1498558756.413734468]: 0 faces detected.[0m
[0m[ INFO] [1498558756.559406470]: 1 faces detected.[0m
[0m[ INFO] [1498558756.729965496]: 1 faces detected.[0m
[0m[ INFO] [1498558756.920672385]: 1 faces detected.[0m
[0m[ INFO] [1498558757.040322831]: 0 faces detected.[0m
[0m[ INFO] [1498558757.177866308]: 0 faces detected.[0m
[0m[ INFO] [1498558757.322608931]: 0 faces detected.[0m
[0m[ INFO] [1498558757.462934263]: 0 faces detected.[0m
[0m[ INFO] [1498558757.606807318]: 0 faces detected.[0m
[0m[ INFO] [1498558757.751067608]: 0 faces detected.[0m
[0m[ INFO] [1498558757.894113727]: 0 faces detected.[0m
[0m[ INFO] [1498558758.077398586]: 0 faces detected.[0m
[0m[ INFO] [1498558758.205587489]: 0 faces detected.[0m
[0m[ INFO] [1498558758.330877528]: 0 faces detected.[0m
[0m[ INFO] [1498558758.508940669]: 0 faces detected.[0m
[0m[ INFO] [1498558758.641478915]: 0 faces detected.[0m
[0m[ INFO] [1498558758.761504813]: 0 faces detected.[0m
[0m[ INFO] [1498558758.891701155]: 0 faces detected.[0m
[0m[ INFO] [1498558759.031278346]: 0 faces detected.[0m
[0m[ INFO] [1498558759.165734578]: 1 faces detected.[0m
[0m[ INFO] [1498558759.293857031]: 1 faces detected.[0m
[0m[ INFO] [1498558759.455263297]: 1 faces detected.[0m
[0m[ INFO] [1498558759.595191682]: 0 faces detected.[0m
[0m[ INFO] [1498558759.768117767]: 0 faces detected.[0m
[0m[ INFO] [1498558759.945045531]: 0 faces detected.[0m
[0m[ INFO] [1498558760.110529275]: 0 faces detected.[0m
[0m[ INFO] [1498558760.240324348]: 1 faces detected.[0m
[0m[ INFO] [1498558760.366876312]: 0 faces detected.[0m
[0m[ INFO] [1498558760.492882700]: 0 faces detected.[0m
[0m[ INFO] [1498558760.636722228]: 1 faces detected.[0m
[0m[ INFO] [1498558760.782593376]: 1 faces detected.[0m
[0m[ INFO] [1498558760.907528790]: 0 faces detected.[0m
[0m[ INFO] [1498558761.079404838]: 0 faces detected.[0m
[0m[ INFO] [1498558761.252785159]: 1 faces detected.[0m
[0m[ INFO] [1498558761.383882375]: 1 faces detected.[0m
[0m[ INFO] [1498558761.519480719]: 1 faces detected.[0m
[0m[ INFO] [1498558761.668981138]: 1 faces detected.[0m
[0m[ INFO] [1498558761.831971708]: 1 faces detected.[0m
[0m[ INFO] [1498558761.995270332]: 1 faces detected.[0m
[0m[ INFO] [1498558762.138970398]: 1 faces detected.[0m
[0m[ INFO] [1498558762.282199497]: 1 faces detected.[0m
[0m[ INFO] [1498558762.445003970]: 1 faces detected.[0m
[0m[ INFO] [1498558762.577135589]: 0 faces detected.[0m
[0m[ INFO] [1498558762.709318653]: 0 faces detected.[0m
[0m[ INFO] [1498558762.849181602]: 0 faces detected.[0m
[0m[ INFO] [1498558763.020049391]: 0 faces detected.[0m
[0m[ INFO] [1498558763.204906078]: 0 faces detected.[0m
[0m[ INFO] [1498558763.372691473]: 0 faces detected.[0m
[0m[ INFO] [1498558763.541507686]: 0 faces detected.[0m
[0m[ INFO] [1498558763.708081390]: 0 faces detected.[0m
[0m[ INFO] [1498558763.866059113]: 0 faces detected.[0m
[0m[ INFO] [1498558764.028086413]: 0 faces detected.[0m
[0m[ INFO] [1498558764.151087309]: 0 faces detected.[0m
[0m[ INFO] [1498558764.296719441]: 0 faces detected.[0m
[0m[ INFO] [1498558764.442753221]: 1 faces detected.[0m
[0m[ INFO] [1498558764.610741608]: 0 faces detected.[0m
[0m[ INFO] [1498558764.766559011]: 0 faces detected.[0m
[0m[ INFO] [1498558764.919837111]: 0 faces detected.[0m
[0m[ INFO] [1498558765.068348076]: 0 faces detected.[0m
[0m[ INFO] [1498558765.200986079]: 0 faces detected.[0m
[0m[ INFO] [1498558765.334920551]: 0 faces detected.[0m
[0m[ INFO] [1498558765.480173721]: 0 faces detected.[0m
[0m[ INFO] [1498558765.638827843]: 0 faces detected.[0m
[0m[ INFO] [1498558765.818553407]: 0 faces detected.[0m
[0m[ INFO] [1498558765.979719517]: 0 faces detected.[0m
[0m[ INFO] [1498558766.138890194]: 1 faces detected.[0m
[0m[ INFO] [1498558766.311257273]: 1 faces detected.[0m
[0m[ INFO] [1498558766.478985119]: 1 faces detected.[0m
[0m[ INFO] [1498558766.644150754]: 1 faces detected.[0m
[0m[ INFO] [1498558766.805978386]: 1 faces detected.[0m
[0m[ INFO] [1498558766.964202444]: 1 faces detected.[0m
[0m[ INFO] [1498558767.091053569]: 1 faces detected.[0m
[0m[ INFO] [1498558767.223194832]: 0 faces detected.[0m
[0m[ INFO] [1498558767.353074750]: 1 faces detected.[0m
[0m[ INFO] [1498558767.487093114]: 0 faces detected.[0m
[0m[ INFO] [1498558767.631761142]: 1 faces detected.[0m
[0m[ INFO] [1498558767.786835230]: 1 faces detected.[0m
[0m[ INFO] [1498558767.925146550]: 0 faces detected.[0m
[0m[ INFO] [1498558768.054431063]: 0 faces detected.[0m
[0m[ INFO] [1498558768.178149755]: 0 faces detected.[0m
[0m[ INFO] [1498558768.302080339]: 0 faces detected.[0m
[0m[ INFO] [1498558768.430479248]: 0 faces detected.[0m
[0m[ INFO] [1498558768.556799739]: 0 faces detected.[0m
[0m[ INFO] [1498558768.703022501]: 0 faces detected.[0m
[0m[ INFO] [1498558768.870601962]: 0 faces detected.[0m
[0m[ INFO] [1498558769.026760766]: 0 faces detected.[0m
[0m[ INFO] [1498558769.165018400]: 0 faces detected.[0m
[0m[ INFO] [1498558769.288778646]: 0 faces detected.[0m
[0m[ INFO] [1498558769.413246141]: 0 faces detected.[0m
[0m[ INFO] [1498558769.588007810]: 0 faces detected.[0m
[0m[ INFO] [1498558769.773165010]: 0 faces detected.[0m
[0m[ INFO] [1498558769.899862541]: 0 faces detected.[0m
[0m[ INFO] [1498558770.024633044]: 0 faces detected.[0m
[0m[ INFO] [1498558770.161595136]: 0 faces detected.[0m
[0m[ INFO] [1498558770.328788262]: 1 faces detected.[0m
[0m[ INFO] [1498558770.455796112]: 0 faces detected.[0m
[0m[ INFO] [1498558770.586636320]: 0 faces detected.[0m
[0m[ INFO] [1498558770.727800649]: 1 faces detected.[0m
[0m[ INFO] [1498558770.866363765]: 1 faces detected.[0m
[0m[ INFO] [1498558770.998227968]: 1 faces detected.[0m
[0m[ INFO] [1498558771.132023790]: 1 faces detected.[0m
