[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498558806.198881201]: 0 faces detected.[0m
[0m[ INFO] [1498558806.342202710]: 0 faces detected.[0m
[0m[ INFO] [1498558806.466941324]: 0 faces detected.[0m
[0m[ INFO] [1498558806.613063812]: 0 faces detected.[0m
[0m[ INFO] [1498558806.764951221]: 0 faces detected.[0m
[0m[ INFO] [1498558806.931796809]: 0 faces detected.[0m
[0m[ INFO] [1498558807.105067648]: 0 faces detected.[0m
[0m[ INFO] [1498558807.242851549]: 0 faces detected.[0m
[0m[ INFO] [1498558807.367753956]: 0 faces detected.[0m
[0m[ INFO] [1498558807.507335270]: 0 faces detected.[0m
[0m[ INFO] [1498558807.679824791]: 0 faces detected.[0m
[0m[ INFO] [1498558807.846630633]: 0 faces detected.[0m
[0m[ INFO] [1498558808.010473146]: 0 faces detected.[0m
[0m[ INFO] [1498558808.152554332]: 0 faces detected.[0m
[0m[ INFO] [1498558808.280207754]: 0 faces detected.[0m
[0m[ INFO] [1498558808.418875902]: 0 faces detected.[0m
[0m[ INFO] [1498558808.566669813]: 0 faces detected.[0m
[0m[ INFO] [1498558808.749476737]: 0 faces detected.[0m
[0m[ INFO] [1498558808.913529034]: 0 faces detected.[0m
[0m[ INFO] [1498558809.077109471]: 0 faces detected.[0m
[0m[ INFO] [1498558809.214180156]: 0 faces detected.[0m
[0m[ INFO] [1498558809.373392040]: 0 faces detected.[0m
[0m[ INFO] [1498558809.544797697]: 0 faces detected.[0m
[0m[ INFO] [1498558809.724787367]: 0 faces detected.[0m
[0m[ INFO] [1498558809.905706450]: 0 faces detected.[0m
[0m[ INFO] [1498558810.082451523]: 0 faces detected.[0m
[0m[ INFO] [1498558810.257788645]: 0 faces detected.[0m
[0m[ INFO] [1498558810.437760813]: 0 faces detected.[0m
[0m[ INFO] [1498558810.615304839]: 0 faces detected.[0m
[0m[ INFO] [1498558810.778360464]: 0 faces detected.[0m
[0m[ INFO] [1498558810.938589405]: 0 faces detected.[0m
[0m[ INFO] [1498558811.100031022]: 0 faces detected.[0m
[0m[ INFO] [1498558811.262203042]: 0 faces detected.[0m
[0m[ INFO] [1498558811.407061176]: 0 faces detected.[0m
[0m[ INFO] [1498558811.547455204]: 0 faces detected.[0m
[0m[ INFO] [1498558811.704584831]: 0 faces detected.[0m
[0m[ INFO] [1498558811.883144747]: 0 faces detected.[0m
[0m[ INFO] [1498558812.021455080]: 0 faces detected.[0m
[0m[ INFO] [1498558812.145259862]: 0 faces detected.[0m
[0m[ INFO] [1498558812.270224153]: 0 faces detected.[0m
[0m[ INFO] [1498558812.415965563]: 0 faces detected.[0m
[0m[ INFO] [1498558812.543788043]: 0 faces detected.[0m
[0m[ INFO] [1498558812.684637900]: 0 faces detected.[0m
[0m[ INFO] [1498558812.831036531]: 0 faces detected.[0m
[0m[ INFO] [1498558812.954997633]: 0 faces detected.[0m
[0m[ INFO] [1498558813.078397346]: 0 faces detected.[0m
[0m[ INFO] [1498558813.202269266]: 0 faces detected.[0m
[0m[ INFO] [1498558813.327607136]: 0 faces detected.[0m
[0m[ INFO] [1498558813.454649179]: 0 faces detected.[0m
[0m[ INFO] [1498558813.582004410]: 0 faces detected.[0m
[0m[ INFO] [1498558813.726497344]: 0 faces detected.[0m
[0m[ INFO] [1498558813.859166477]: 0 faces detected.[0m
[0m[ INFO] [1498558814.002841490]: 0 faces detected.[0m
[0m[ INFO] [1498558814.168609527]: 0 faces detected.[0m
[0m[ INFO] [1498558814.299561720]: 0 faces detected.[0m
[0m[ INFO] [1498558814.452294063]: 0 faces detected.[0m
[0m[ INFO] [1498558814.584062163]: 0 faces detected.[0m
[0m[ INFO] [1498558814.747938493]: 0 faces detected.[0m
[0m[ INFO] [1498558814.876027376]: 0 faces detected.[0m
[0m[ INFO] [1498558815.009881572]: 0 faces detected.[0m
[0m[ INFO] [1498558815.133827695]: 0 faces detected.[0m
[0m[ INFO] [1498558815.254464155]: 0 faces detected.[0m
[0m[ INFO] [1498558815.388075222]: 0 faces detected.[0m
[0m[ INFO] [1498558815.552642845]: 0 faces detected.[0m
[0m[ INFO] [1498558815.680749399]: 0 faces detected.[0m
[0m[ INFO] [1498558815.804322101]: 0 faces detected.[0m
[0m[ INFO] [1498558815.936835243]: 0 faces detected.[0m
[0m[ INFO] [1498558816.060214855]: 0 faces detected.[0m
[0m[ INFO] [1498558816.184027695]: 0 faces detected.[0m
[0m[ INFO] [1498558816.308880030]: 0 faces detected.[0m
[0m[ INFO] [1498558816.433130751]: 0 faces detected.[0m
[0m[ INFO] [1498558816.582039771]: 0 faces detected.[0m
[0m[ INFO] [1498558816.704144072]: 0 faces detected.[0m
[0m[ INFO] [1498558816.856696091]: 1 faces detected.[0m
[0m[ INFO] [1498558817.002938469]: 1 faces detected.[0m
[0m[ INFO] [1498558817.145709130]: 1 faces detected.[0m
[0m[ INFO] [1498558817.303493877]: 0 faces detected.[0m
[0m[ INFO] [1498558817.482932573]: 0 faces detected.[0m
[0m[ INFO] [1498558817.667797546]: 1 faces detected.[0m
[0m[ INFO] [1498558817.851726154]: 1 faces detected.[0m
[0m[ INFO] [1498558817.987345470]: 1 faces detected.[0m
[0m[ INFO] [1498558818.113921349]: 1 faces detected.[0m
[0m[ INFO] [1498558818.264525103]: 1 faces detected.[0m
[0m[ INFO] [1498558818.427150619]: 1 faces detected.[0m
[0m[ INFO] [1498558818.600749821]: 1 faces detected.[0m
[0m[ INFO] [1498558818.727473376]: 1 faces detected.[0m
[0m[ INFO] [1498558818.879907743]: 1 faces detected.[0m
[0m[ INFO] [1498558819.025761252]: 1 faces detected.[0m
[0m[ INFO] [1498558819.154776483]: 1 faces detected.[0m
[0m[ INFO] [1498558819.289700513]: 1 faces detected.[0m
[0m[ INFO] [1498558819.421967766]: 1 faces detected.[0m
[0m[ INFO] [1498558819.566250864]: 1 faces detected.[0m
[0m[ INFO] [1498558819.694500658]: 1 faces detected.[0m
[0m[ INFO] [1498558819.824982839]: 1 faces detected.[0m
[0m[ INFO] [1498558819.969283103]: 1 faces detected.[0m
[0m[ INFO] [1498558820.122271448]: 1 faces detected.[0m
[0m[ INFO] [1498558820.245447499]: 1 faces detected.[0m
[0m[ INFO] [1498558820.369722628]: 1 faces detected.[0m
[0m[ INFO] [1498558820.508675367]: 1 faces detected.[0m
[0m[ INFO] [1498558820.660659916]: 1 faces detected.[0m
[0m[ INFO] [1498558820.824954995]: 1 faces detected.[0m
[0m[ INFO] [1498558820.951214775]: 1 faces detected.[0m
[0m[ INFO] [1498558821.078687037]: 1 faces detected.[0m
[0m[ INFO] [1498558821.204599819]: 1 faces detected.[0m
[0m[ INFO] [1498558821.330720595]: 1 faces detected.[0m
[0m[ INFO] [1498558821.487753014]: 1 faces detected.[0m
[0m[ INFO] [1498558821.633979113]: 1 faces detected.[0m
[0m[ INFO] [1498558821.777271839]: 1 faces detected.[0m
[0m[ INFO] [1498558821.933054606]: 1 faces detected.[0m
[0m[ INFO] [1498558822.108530462]: 1 faces detected.[0m
[0m[ INFO] [1498558822.232712442]: 1 faces detected.[0m
[0m[ INFO] [1498558822.416158137]: 1 faces detected.[0m
[0m[ INFO] [1498558822.594061780]: 1 faces detected.[0m
[0m[ INFO] [1498558822.748092426]: 1 faces detected.[0m
[0m[ INFO] [1498558822.920769706]: 1 faces detected.[0m
[0m[ INFO] [1498558823.055042644]: 0 faces detected.[0m
[0m[ INFO] [1498558823.200325209]: 0 faces detected.[0m
[0m[ INFO] [1498558823.383027015]: 0 faces detected.[0m
[0m[ INFO] [1498558823.537227663]: 0 faces detected.[0m
[0m[ INFO] [1498558823.711110179]: 0 faces detected.[0m
[0m[ INFO] [1498558823.880556292]: 0 faces detected.[0m
[0m[ INFO] [1498558824.032595702]: 0 faces detected.[0m
[0m[ INFO] [1498558824.159342417]: 1 faces detected.[0m
[0m[ INFO] [1498558824.289359900]: 0 faces detected.[0m
[0m[ INFO] [1498558824.415880721]: 0 faces detected.[0m
[0m[ INFO] [1498558824.592792227]: 0 faces detected.[0m
[0m[ INFO] [1498558824.734370147]: 1 faces detected.[0m
[0m[ INFO] [1498558824.870074114]: 1 faces detected.[0m
[0m[ INFO] [1498558825.002835851]: 1 faces detected.[0m
[0m[ INFO] [1498558825.166125093]: 1 faces detected.[0m
[0m[ INFO] [1498558825.299893119]: 1 faces detected.[0m
[0m[ INFO] [1498558825.423317108]: 1 faces detected.[0m
[0m[ INFO] [1498558825.554229104]: 1 faces detected.[0m
[0m[ INFO] [1498558825.706563265]: 1 faces detected.[0m
[0m[ INFO] [1498558825.849950911]: 1 faces detected.[0m
[0m[ INFO] [1498558825.997886144]: 1 faces detected.[0m
[0m[ INFO] [1498558826.137937307]: 1 faces detected.[0m
[0m[ INFO] [1498558826.261747391]: 0 faces detected.[0m
[0m[ INFO] [1498558826.392756945]: 0 faces detected.[0m
[0m[ INFO] [1498558826.522735660]: 0 faces detected.[0m
[0m[ INFO] [1498558826.697716154]: 1 faces detected.[0m
[0m[ INFO] [1498558826.874807960]: 1 faces detected.[0m
[0m[ INFO] [1498558827.051015752]: 1 faces detected.[0m
[0m[ INFO] [1498558827.190833492]: 1 faces detected.[0m
[0m[ INFO] [1498558827.329613862]: 1 faces detected.[0m
[0m[ INFO] [1498558827.461220093]: 1 faces detected.[0m
[0m[ INFO] [1498558827.621694531]: 1 faces detected.[0m
[0m[ INFO] [1498558827.784959093]: 1 faces detected.[0m
[0m[ INFO] [1498558827.951952569]: 1 faces detected.[0m
[0m[ INFO] [1498558828.101209261]: 1 faces detected.[0m
[0m[ INFO] [1498558828.233804453]: 1 faces detected.[0m
[0m[ INFO] [1498558828.362051081]: 1 faces detected.[0m
[0m[ INFO] [1498558828.515688578]: 1 faces detected.[0m
[0m[ INFO] [1498558828.700198604]: 1 faces detected.[0m
[0m[ INFO] [1498558828.877989322]: 1 faces detected.[0m
[0m[ INFO] [1498558829.059122019]: 1 faces detected.[0m
[0m[ INFO] [1498558829.256915529]: 1 faces detected.[0m
[0m[ INFO] [1498558829.387683769]: 1 faces detected.[0m
[0m[ INFO] [1498558829.529655319]: 1 faces detected.[0m
[0m[ INFO] [1498558829.668116929]: 1 faces detected.[0m
[0m[ INFO] [1498558829.822509002]: 2 faces detected.[0m
[0m[ INFO] [1498558829.970275399]: 1 faces detected.[0m
[0m[ INFO] [1498558830.106729060]: 1 faces detected.[0m
[0m[ INFO] [1498558830.248416986]: 0 faces detected.[0m
[0m[ INFO] [1498558830.410813120]: 0 faces detected.[0m
[0m[ INFO] [1498558830.573064964]: 1 faces detected.[0m
[0m[ INFO] [1498558830.716743449]: 0 faces detected.[0m
[0m[ INFO] [1498558830.860243035]: 0 faces detected.[0m
[0m[ INFO] [1498558830.995923147]: 0 faces detected.[0m
[0m[ INFO] [1498558831.126402393]: 0 faces detected.[0m
[0m[ INFO] [1498558831.255828581]: 0 faces detected.[0m
[0m[ INFO] [1498558831.388786184]: 0 faces detected.[0m
[0m[ INFO] [1498558831.511282134]: 0 faces detected.[0m
[0m[ INFO] [1498558831.655425941]: 0 faces detected.[0m
[0m[ INFO] [1498558831.798281519]: 0 faces detected.[0m
[0m[ INFO] [1498558831.928612214]: 0 faces detected.[0m
[0m[ INFO] [1498558832.052371987]: 0 faces detected.[0m
[0m[ INFO] [1498558832.181600696]: 0 faces detected.[0m
[0m[ INFO] [1498558832.314077231]: 0 faces detected.[0m
[0m[ INFO] [1498558832.455319249]: 0 faces detected.[0m
[0m[ INFO] [1498558832.627485382]: 0 faces detected.[0m
[0m[ INFO] [1498558832.790906817]: 0 faces detected.[0m
[0m[ INFO] [1498558832.960447541]: 0 faces detected.[0m
[0m[ INFO] [1498558833.094557806]: 0 faces detected.[0m
[0m[ INFO] [1498558833.243462184]: 0 faces detected.[0m
[0m[ INFO] [1498558833.420055619]: 0 faces detected.[0m
[0m[ INFO] [1498558833.588928643]: 0 faces detected.[0m
[0m[ INFO] [1498558833.748711875]: 0 faces detected.[0m
[0m[ INFO] [1498558833.905845451]: 0 faces detected.[0m
[0m[ INFO] [1498558834.077730314]: 0 faces detected.[0m
[0m[ INFO] [1498558834.234048499]: 0 faces detected.[0m
[0m[ INFO] [1498558834.361816259]: 0 faces detected.[0m
[0m[ INFO] [1498558834.504733941]: 0 faces detected.[0m
[0m[ INFO] [1498558834.664871621]: 0 faces detected.[0m
[0m[ INFO] [1498558834.807904570]: 0 faces detected.[0m
[0m[ INFO] [1498558834.942779550]: 0 faces detected.[0m
[0m[ INFO] [1498558835.066167452]: 0 faces detected.[0m
[0m[ INFO] [1498558835.196433555]: 0 faces detected.[0m
[0m[ INFO] [1498558835.325373612]: 0 faces detected.[0m
[0m[ INFO] [1498558835.462073412]: 0 faces detected.[0m
[0m[ INFO] [1498558835.613559751]: 0 faces detected.[0m
[0m[ INFO] [1498558835.796035877]: 0 faces detected.[0m
[0m[ INFO] [1498558835.979394788]: 0 faces detected.[0m
[0m[ INFO] [1498558836.123049182]: 0 faces detected.[0m
[0m[ INFO] [1498558836.253891244]: 0 faces detected.[0m
[0m[ INFO] [1498558836.399287011]: 0 faces detected.[0m
[0m[ INFO] [1498558836.571382919]: 0 faces detected.[0m
[0m[ INFO] [1498558836.717750916]: 0 faces detected.[0m
[0m[ INFO] [1498558836.844501571]: 0 faces detected.[0m
[0m[ INFO] [1498558837.021044218]: 0 faces detected.[0m
[0m[ INFO] [1498558837.169312066]: 0 faces detected.[0m
[0m[ INFO] [1498558837.320031377]: 0 faces detected.[0m
[0m[ INFO] [1498558837.492107351]: 0 faces detected.[0m
[0m[ INFO] [1498558837.671999999]: 0 faces detected.[0m
[0m[ INFO] [1498558837.828084509]: 0 faces detected.[0m
[0m[ INFO] [1498558837.973266862]: 0 faces detected.[0m
[0m[ INFO] [1498558838.098084964]: 0 faces detected.[0m
[0m[ INFO] [1498558838.221812664]: 0 faces detected.[0m
[0m[ INFO] [1498558838.347529938]: 0 faces detected.[0m
[0m[ INFO] [1498558838.483459488]: 0 faces detected.[0m
[0m[ INFO] [1498558838.617419653]: 0 faces detected.[0m
[0m[ INFO] [1498558838.772575318]: 0 faces detected.[0m
[0m[ INFO] [1498558838.912665650]: 0 faces detected.[0m
[0m[ INFO] [1498558839.082777243]: 0 faces detected.[0m
[0m[ INFO] [1498558839.207565182]: 0 faces detected.[0m
[0m[ INFO] [1498558839.341443587]: 0 faces detected.[0m
[0m[ INFO] [1498558839.490263130]: 0 faces detected.[0m
[0m[ INFO] [1498558839.650280549]: 1 faces detected.[0m
[0m[ INFO] [1498558839.816871744]: 1 faces detected.[0m
[0m[ INFO] [1498558839.953436002]: 1 faces detected.[0m
[0m[ INFO] [1498558840.087815453]: 1 faces detected.[0m
[0m[ INFO] [1498558840.232845423]: 1 faces detected.[0m
[0m[ INFO] [1498558840.380321141]: 1 faces detected.[0m
[0m[ INFO] [1498558840.540787374]: 1 faces detected.[0m
[0m[ INFO] [1498558840.714596095]: 1 faces detected.[0m
[0m[ INFO] [1498558840.887131935]: 1 faces detected.[0m
[0m[ INFO] [1498558841.020150933]: 1 faces detected.[0m
[0m[ INFO] [1498558841.160529399]: 1 faces detected.[0m
[0m[ INFO] [1498558841.291713104]: 1 faces detected.[0m
[0m[ INFO] [1498558841.435239797]: 1 faces detected.[0m
[0m[ INFO] [1498558841.620709722]: 1 faces detected.[0m
[0m[ INFO] [1498558841.767814096]: 1 faces detected.[0m
[0m[ INFO] [1498558841.907996221]: 1 faces detected.[0m
[0m[ INFO] [1498558842.035434843]: 1 faces detected.[0m
[0m[ INFO] [1498558842.159857293]: 1 faces detected.[0m
[0m[ INFO] [1498558842.289539299]: 1 faces detected.[0m
[0m[ INFO] [1498558842.423004204]: 1 faces detected.[0m
[0m[ INFO] [1498558842.591630031]: 1 faces detected.[0m
[0m[ INFO] [1498558842.745635453]: 0 faces detected.[0m
[0m[ INFO] [1498558842.871688893]: 0 faces detected.[0m
[0m[ INFO] [1498558843.014782869]: 0 faces detected.[0m
[0m[ INFO] [1498558843.184982735]: 0 faces detected.[0m
[0m[ INFO] [1498558843.329633052]: 0 faces detected.[0m
[0m[ INFO] [1498558843.482158546]: 0 faces detected.[0m
[0m[ INFO] [1498558843.618869462]: 0 faces detected.[0m
[0m[ INFO] [1498558843.748917590]: 0 faces detected.[0m
[0m[ INFO] [1498558843.906817707]: 0 faces detected.[0m
[0m[ INFO] [1498558844.068245125]: 0 faces detected.[0m
[0m[ INFO] [1498558844.229538350]: 0 faces detected.[0m
[0m[ INFO] [1498558844.357930413]: 0 faces detected.[0m
[0m[ INFO] [1498558844.502772741]: 0 faces detected.[0m
[0m[ INFO] [1498558844.686406699]: 0 faces detected.[0m
[0m[ INFO] [1498558844.825571971]: 0 faces detected.[0m
[0m[ INFO] [1498558844.983978937]: 0 faces detected.[0m
[0m[ INFO] [1498558845.116615141]: 0 faces detected.[0m
[0m[ INFO] [1498558845.261019876]: 0 faces detected.[0m
[0m[ INFO] [1498558845.423503605]: 0 faces detected.[0m
[0m[ INFO] [1498558845.570771865]: 0 faces detected.[0m
[0m[ INFO] [1498558845.721132302]: 0 faces detected.[0m
[0m[ INFO] [1498558845.890471440]: 0 faces detected.[0m
[0m[ INFO] [1498558846.057793368]: 0 faces detected.[0m
[0m[ INFO] [1498558846.225238317]: 0 faces detected.[0m
[0m[ INFO] [1498558846.355057477]: 0 faces detected.[0m
[0m[ INFO] [1498558846.510648683]: 0 faces detected.[0m
[0m[ INFO] [1498558846.675568559]: 0 faces detected.[0m
[0m[ INFO] [1498558846.848977287]: 0 faces detected.[0m
[0m[ INFO] [1498558847.023513897]: 0 faces detected.[0m
[0m[ INFO] [1498558847.163830923]: 0 faces detected.[0m
[0m[ INFO] [1498558847.296234761]: 0 faces detected.[0m
[0m[ INFO] [1498558847.424820504]: 0 faces detected.[0m
[0m[ INFO] [1498558847.582347345]: 0 faces detected.[0m
[0m[ INFO] [1498558847.756247045]: 0 faces detected.[0m
[0m[ INFO] [1498558847.937791703]: 0 faces detected.[0m
[0m[ INFO] [1498558848.086363991]: 0 faces detected.[0m
[0m[ INFO] [1498558848.218764965]: 0 faces detected.[0m
[0m[ INFO] [1498558848.372854746]: 0 faces detected.[0m
[0m[ INFO] [1498558848.519878368]: 0 faces detected.[0m
[0m[ INFO] [1498558848.676573148]: 0 faces detected.[0m
[0m[ INFO] [1498558848.843312738]: 0 faces detected.[0m
[0m[ INFO] [1498558848.999376298]: 0 faces detected.[0m
[0m[ INFO] [1498558849.179476265]: 0 faces detected.[0m
[0m[ INFO] [1498558849.365995603]: 0 faces detected.[0m
[0m[ INFO] [1498558849.514888696]: 0 faces detected.[0m
[0m[ INFO] [1498558849.683531091]: 0 faces detected.[0m
[0m[ INFO] [1498558849.860318683]: 0 faces detected.[0m
[0m[ INFO] [1498558850.016858496]: 0 faces detected.[0m
[0m[ INFO] [1498558850.148773833]: 0 faces detected.[0m
[0m[ INFO] [1498558850.280197867]: 0 faces detected.[0m
[0m[ INFO] [1498558850.422804324]: 0 faces detected.[0m
[0m[ INFO] [1498558850.605210311]: 0 faces detected.[0m
[0m[ INFO] [1498558850.763251423]: 0 faces detected.[0m
[0m[ INFO] [1498558850.935993131]: 0 faces detected.[0m
[0m[ INFO] [1498558851.078774928]: 0 faces detected.[0m
[0m[ INFO] [1498558851.220607490]: 0 faces detected.[0m
[0m[ INFO] [1498558851.369440247]: 0 faces detected.[0m
[0m[ INFO] [1498558851.520960822]: 0 faces detected.[0m
[0m[ INFO] [1498558851.669250725]: 0 faces detected.[0m
[0m[ INFO] [1498558851.837075364]: 0 faces detected.[0m
[0m[ INFO] [1498558852.014610587]: 0 faces detected.[0m
[0m[ INFO] [1498558852.189835118]: 0 faces detected.[0m
[0m[ INFO] [1498558852.321784751]: 0 faces detected.[0m
[0m[ INFO] [1498558852.473899792]: 0 faces detected.[0m
[0m[ INFO] [1498558852.609842137]: 0 faces detected.[0m
[0m[ INFO] [1498558852.778434755]: 0 faces detected.[0m
[0m[ INFO] [1498558852.958277945]: 0 faces detected.[0m
[0m[ INFO] [1498558853.129339623]: 0 faces detected.[0m
[0m[ INFO] [1498558853.275147272]: 0 faces detected.[0m
[0m[ INFO] [1498558853.433547279]: 0 faces detected.[0m
[0m[ INFO] [1498558853.574538831]: 0 faces detected.[0m
[0m[ INFO] [1498558853.709557832]: 0 faces detected.[0m
[0m[ INFO] [1498558853.866084955]: 0 faces detected.[0m
[0m[ INFO] [1498558853.999357242]: 0 faces detected.[0m
[0m[ INFO] [1498558854.141428588]: 0 faces detected.[0m
[0m[ INFO] [1498558854.262788636]: 0 faces detected.[0m
[0m[ INFO] [1498558854.386105090]: 0 faces detected.[0m
[0m[ INFO] [1498558854.525510521]: 0 faces detected.[0m
[0m[ INFO] [1498558854.693350196]: 1 faces detected.[0m
[0m[ INFO] [1498558854.837411132]: 1 faces detected.[0m
[0m[ INFO] [1498558854.979179270]: 1 faces detected.[0m
[0m[ INFO] [1498558855.148245482]: 1 faces detected.[0m
[0m[ INFO] [1498558855.289171936]: 1 faces detected.[0m
[0m[ INFO] [1498558855.416677918]: 1 faces detected.[0m
[0m[ INFO] [1498558855.543678534]: 1 faces detected.[0m
[0m[ INFO] [1498558855.675998309]: 1 faces detected.[0m
[0m[ INFO] [1498558855.807696274]: 1 faces detected.[0m
[0m[ INFO] [1498558855.939035810]: 0 faces detected.[0m
[0m[ INFO] [1498558856.061087912]: 0 faces detected.[0m
[0m[ INFO] [1498558856.196337818]: 0 faces detected.[0m
[0m[ INFO] [1498558856.341874592]: 0 faces detected.[0m
[0m[ INFO] [1498558856.500527160]: 0 faces detected.[0m
[0m[ INFO] [1498558856.661557613]: 0 faces detected.[0m
[0m[ INFO] [1498558856.816696672]: 0 faces detected.[0m
[0m[ INFO] [1498558856.989526942]: 0 faces detected.[0m
[0m[ INFO] [1498558857.160971816]: 0 faces detected.[0m
[0m[ INFO] [1498558857.328744288]: 0 faces detected.[0m
[0m[ INFO] [1498558857.464847073]: 0 faces detected.[0m
[0m[ INFO] [1498558857.624131741]: 0 faces detected.[0m
[0m[ INFO] [1498558857.792375057]: 0 faces detected.[0m
[0m[ INFO] [1498558857.930414859]: 0 faces detected.[0m
[0m[ INFO] [1498558858.058370994]: 0 faces detected.[0m
[0m[ INFO] [1498558858.188243067]: 0 faces detected.[0m
[0m[ INFO] [1498558858.319500084]: 0 faces detected.[0m
[0m[ INFO] [1498558858.455549202]: 0 faces detected.[0m
[0m[ INFO] [1498558858.627204180]: 0 faces detected.[0m
[0m[ INFO] [1498558858.789034843]: 0 faces detected.[0m
[0m[ INFO] [1498558858.948648693]: 0 faces detected.[0m
[0m[ INFO] [1498558859.077087439]: 0 faces detected.[0m
[0m[ INFO] [1498558859.199359839]: 0 faces detected.[0m
[0m[ INFO] [1498558859.377980622]: 0 faces detected.[0m
[0m[ INFO] [1498558859.562800056]: 1 faces detected.[0m
[0m[ INFO] [1498558859.699283022]: 1 faces detected.[0m
[0m[ INFO] [1498558859.823844957]: 1 faces detected.[0m
[0m[ INFO] [1498558859.975804839]: 1 faces detected.[0m
[0m[ INFO] [1498558860.135288527]: 1 faces detected.[0m
[0m[ INFO] [1498558860.261109669]: 1 faces detected.[0m
[0m[ INFO] [1498558860.389710272]: 1 faces detected.[0m
[0m[ INFO] [1498558860.517902093]: 1 faces detected.[0m
[0m[ INFO] [1498558860.645227943]: 0 faces detected.[0m
[0m[ INFO] [1498558860.791189254]: 0 faces detected.[0m
[0m[ INFO] [1498558860.947954030]: 0 faces detected.[0m
[0m[ INFO] [1498558861.075633306]: 1 faces detected.[0m
[0m[ INFO] [1498558861.210194420]: 1 faces detected.[0m
[0m[ INFO] [1498558861.346855042]: 1 faces detected.[0m
[0m[ INFO] [1498558861.486592536]: 1 faces detected.[0m
[0m[ INFO] [1498558861.623651914]: 1 faces detected.[0m
[0m[ INFO] [1498558861.762318596]: 1 faces detected.[0m
[0m[ INFO] [1498558861.901261121]: 0 faces detected.[0m
[0m[ INFO] [1498558862.030081095]: 0 faces detected.[0m
[0m[ INFO] [1498558862.169155906]: 0 faces detected.[0m
[0m[ INFO] [1498558862.307571093]: 0 faces detected.[0m
[0m[ INFO] [1498558862.432185841]: 0 faces detected.[0m
[0m[ INFO] [1498558862.615262599]: 0 faces detected.[0m
[0m[ INFO] [1498558862.786850654]: 0 faces detected.[0m
[0m[ INFO] [1498558862.957295939]: 0 faces detected.[0m
[0m[ INFO] [1498558863.127137545]: 0 faces detected.[0m
[0m[ INFO] [1498558863.283767734]: 0 faces detected.[0m
[0m[ INFO] [1498558863.440691171]: 0 faces detected.[0m
[0m[ INFO] [1498558863.611156225]: 0 faces detected.[0m
[0m[ INFO] [1498558863.754941674]: 0 faces detected.[0m
[0m[ INFO] [1498558863.908581635]: 0 faces detected.[0m
[0m[ INFO] [1498558864.059193821]: 0 faces detected.[0m
[0m[ INFO] [1498558864.219449417]: 0 faces detected.[0m
[0m[ INFO] [1498558864.357448444]: 0 faces detected.[0m
[0m[ INFO] [1498558864.484932996]: 1 faces detected.[0m
[0m[ INFO] [1498558864.616611820]: 1 faces detected.[0m
[0m[ INFO] [1498558864.759066777]: 1 faces detected.[0m
[0m[ INFO] [1498558864.902424853]: 1 faces detected.[0m
[0m[ INFO] [1498558865.029257935]: 1 faces detected.[0m
[0m[ INFO] [1498558865.166113702]: 1 faces detected.[0m
[0m[ INFO] [1498558865.317531607]: 2 faces detected.[0m
[0m[ INFO] [1498558865.450896854]: 2 faces detected.[0m
[0m[ INFO] [1498558865.609663449]: 1 faces detected.[0m
[0m[ INFO] [1498558865.737896880]: 1 faces detected.[0m
[0m[ INFO] [1498558865.875005197]: 1 faces detected.[0m
[0m[ INFO] [1498558866.001720126]: 1 faces detected.[0m
[0m[ INFO] [1498558866.130721968]: 1 faces detected.[0m
[0m[ INFO] [1498558866.255840626]: 0 faces detected.[0m
[0m[ INFO] [1498558866.382752197]: 0 faces detected.[0m
[0m[ INFO] [1498558866.507736911]: 0 faces detected.[0m
[0m[ INFO] [1498558866.649550603]: 0 faces detected.[0m
[0m[ INFO] [1498558866.810930377]: 0 faces detected.[0m
[0m[ INFO] [1498558866.990222725]: 0 faces detected.[0m
[0m[ INFO] [1498558867.153790573]: 0 faces detected.[0m
[0m[ INFO] [1498558867.313213790]: 0 faces detected.[0m
[0m[ INFO] [1498558867.482787270]: 0 faces detected.[0m
[0m[ INFO] [1498558867.658182117]: 0 faces detected.[0m
[0m[ INFO] [1498558867.811070470]: 0 faces detected.[0m
[0m[ INFO] [1498558867.993817673]: 0 faces detected.[0m
[0m[ INFO] [1498558868.130408590]: 0 faces detected.[0m
[0m[ INFO] [1498558868.302032070]: 0 faces detected.[0m
[0m[ INFO] [1498558868.431478599]: 0 faces detected.[0m
[0m[ INFO] [1498558868.624602759]: 0 faces detected.[0m
[0m[ INFO] [1498558868.790896330]: 1 faces detected.[0m
[0m[ INFO] [1498558868.939329156]: 1 faces detected.[0m
[0m[ INFO] [1498558869.084956889]: 1 faces detected.[0m
[0m[ INFO] [1498558869.272484212]: 1 faces detected.[0m
[0m[ INFO] [1498558869.429045551]: 1 faces detected.[0m
[0m[ INFO] [1498558869.588411520]: 1 faces detected.[0m
[0m[ INFO] [1498558869.732675775]: 1 faces detected.[0m
[0m[ INFO] [1498558869.872986331]: 1 faces detected.[0m
[0m[ INFO] [1498558870.033071502]: 0 faces detected.[0m
[0m[ INFO] [1498558870.205866318]: 0 faces detected.[0m
