[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499781686.546352539]: 1 faces detected.[0m
[0m[ INFO] [1499781686.714056586]: 1 faces detected.[0m
[0m[ INFO] [1499781686.859712310]: 1 faces detected.[0m
[0m[ INFO] [1499781686.999377230]: 0 faces detected.[0m
[0m[ INFO] [1499781687.153090987]: 1 faces detected.[0m
[0m[ INFO] [1499781687.307475139]: 1 faces detected.[0m
[0m[ INFO] [1499781687.470681766]: 1 faces detected.[0m
[0m[ INFO] [1499781687.649508224]: 1 faces detected.[0m
[0m[ INFO] [1499781687.802557968]: 0 faces detected.[0m
[0m[ INFO] [1499781687.977746332]: 1 faces detected.[0m
[0m[ INFO] [1499781688.157702539]: 1 faces detected.[0m
[0m[ INFO] [1499781688.352984673]: 1 faces detected.[0m
[0m[ INFO] [1499781688.541373473]: 1 faces detected.[0m
[0m[ INFO] [1499781688.724148240]: 0 faces detected.[0m
[0m[ INFO] [1499781688.893453163]: 1 faces detected.[0m
[0m[ INFO] [1499781689.057678768]: 1 faces detected.[0m
[0m[ INFO] [1499781689.226909137]: 1 faces detected.[0m
[0m[ INFO] [1499781689.424049752]: 1 faces detected.[0m
[0m[ INFO] [1499781689.593476862]: 1 faces detected.[0m
[0m[ INFO] [1499781689.771557663]: 1 faces detected.[0m
[0m[ INFO] [1499781689.943524035]: 1 faces detected.[0m
[0m[ INFO] [1499781690.110815474]: 1 faces detected.[0m
[0m[ INFO] [1499781690.266117227]: 1 faces detected.[0m
[0m[ INFO] [1499781690.427986742]: 1 faces detected.[0m
[0m[ INFO] [1499781690.598271632]: 1 faces detected.[0m
[0m[ INFO] [1499781690.779740526]: 1 faces detected.[0m
[0m[ INFO] [1499781690.947893234]: 1 faces detected.[0m
[0m[ INFO] [1499781691.117622043]: 1 faces detected.[0m
[0m[ INFO] [1499781691.314396869]: 1 faces detected.[0m
[0m[ INFO] [1499781691.498296733]: 1 faces detected.[0m
[0m[ INFO] [1499781691.665193850]: 1 faces detected.[0m
[0m[ INFO] [1499781691.848227415]: 1 faces detected.[0m
[0m[ INFO] [1499781692.011945055]: 1 faces detected.[0m
[0m[ INFO] [1499781692.195054578]: 1 faces detected.[0m
[0m[ INFO] [1499781692.397783806]: 1 faces detected.[0m
[0m[ INFO] [1499781692.589327548]: 1 faces detected.[0m
[0m[ INFO] [1499781692.765464022]: 0 faces detected.[0m
[0m[ INFO] [1499781692.940290487]: 1 faces detected.[0m
[0m[ INFO] [1499781693.091741156]: 1 faces detected.[0m
[0m[ INFO] [1499781693.252633018]: 1 faces detected.[0m
[0m[ INFO] [1499781693.430667262]: 1 faces detected.[0m
[0m[ INFO] [1499781693.595883256]: 1 faces detected.[0m
[0m[ INFO] [1499781693.799364773]: 1 faces detected.[0m
[0m[ INFO] [1499781693.991647253]: 1 faces detected.[0m
[0m[ INFO] [1499781694.208399528]: 1 faces detected.[0m
[0m[ INFO] [1499781694.370398227]: 1 faces detected.[0m
[0m[ INFO] [1499781694.561930512]: 1 faces detected.[0m
[0m[ INFO] [1499781694.770782407]: 1 faces detected.[0m
[0m[ INFO] [1499781694.957999361]: 1 faces detected.[0m
[0m[ INFO] [1499781695.135649448]: 1 faces detected.[0m
[0m[ INFO] [1499781695.325204310]: 1 faces detected.[0m
[0m[ INFO] [1499781695.522505099]: 0 faces detected.[0m
[0m[ INFO] [1499781695.711572579]: 1 faces detected.[0m
[0m[ INFO] [1499781695.889598462]: 0 faces detected.[0m
[0m[ INFO] [1499781696.082552659]: 0 faces detected.[0m
[0m[ INFO] [1499781696.276930762]: 0 faces detected.[0m
[0m[ INFO] [1499781696.479044218]: 0 faces detected.[0m
[0m[ INFO] [1499781696.683249390]: 0 faces detected.[0m
[0m[ INFO] [1499781696.876941182]: 1 faces detected.[0m
[0m[ INFO] [1499781697.061103622]: 1 faces detected.[0m
[0m[ INFO] [1499781697.225641747]: 1 faces detected.[0m
[0m[ INFO] [1499781697.431307781]: 1 faces detected.[0m
[0m[ INFO] [1499781697.623648097]: 1 faces detected.[0m
[0m[ INFO] [1499781697.831457624]: 1 faces detected.[0m
[0m[ INFO] [1499781698.024950717]: 1 faces detected.[0m
[0m[ INFO] [1499781698.177780540]: 1 faces detected.[0m
[0m[ INFO] [1499781698.354992729]: 1 faces detected.[0m
[0m[ INFO] [1499781698.555559740]: 1 faces detected.[0m
[0m[ INFO] [1499781698.759074643]: 1 faces detected.[0m
[0m[ INFO] [1499781698.958066204]: 1 faces detected.[0m
[0m[ INFO] [1499781699.123348024]: 1 faces detected.[0m
[0m[ INFO] [1499781699.293670998]: 1 faces detected.[0m
[0m[ INFO] [1499781699.478457430]: 1 faces detected.[0m
[0m[ INFO] [1499781699.669263627]: 1 faces detected.[0m
[0m[ INFO] [1499781699.846100509]: 1 faces detected.[0m
[0m[ INFO] [1499781700.013438703]: 1 faces detected.[0m
[0m[ INFO] [1499781700.160526678]: 1 faces detected.[0m
[0m[ INFO] [1499781700.352916694]: 1 faces detected.[0m
[0m[ INFO] [1499781700.548786651]: 0 faces detected.[0m
[0m[ INFO] [1499781700.739203225]: 0 faces detected.[0m
[0m[ INFO] [1499781700.914461943]: 1 faces detected.[0m
[0m[ INFO] [1499781701.114738117]: 1 faces detected.[0m
[0m[ INFO] [1499781701.257186454]: 1 faces detected.[0m
[0m[ INFO] [1499781701.446641975]: 1 faces detected.[0m
[0m[ INFO] [1499781701.613983465]: 1 faces detected.[0m
[0m[ INFO] [1499781701.805952533]: 1 faces detected.[0m
[0m[ INFO] [1499781701.987523602]: 1 faces detected.[0m
[0m[ INFO] [1499781702.195427331]: 1 faces detected.[0m
[0m[ INFO] [1499781702.376763047]: 1 faces detected.[0m
[0m[ INFO] [1499781702.580049738]: 1 faces detected.[0m
[0m[ INFO] [1499781702.744017925]: 1 faces detected.[0m
[0m[ INFO] [1499781702.914518187]: 1 faces detected.[0m
[0m[ INFO] [1499781703.085312504]: 1 faces detected.[0m
[0m[ INFO] [1499781703.269024050]: 0 faces detected.[0m
[0m[ INFO] [1499781703.421874143]: 0 faces detected.[0m
[0m[ INFO] [1499781703.602365392]: 0 faces detected.[0m
[0m[ INFO] [1499781703.799401588]: 0 faces detected.[0m
[0m[ INFO] [1499781703.992209993]: 1 faces detected.[0m
[0m[ INFO] [1499781704.133665453]: 0 faces detected.[0m
[0m[ INFO] [1499781704.306546027]: 0 faces detected.[0m
[0m[ INFO] [1499781704.476815977]: 0 faces detected.[0m
[0m[ INFO] [1499781704.652169533]: 0 faces detected.[0m
[0m[ INFO] [1499781704.822619876]: 0 faces detected.[0m
[0m[ INFO] [1499781704.969654848]: 0 faces detected.[0m
[0m[ INFO] [1499781705.114323616]: 0 faces detected.[0m
[0m[ INFO] [1499781705.295552050]: 0 faces detected.[0m
[0m[ INFO] [1499781705.461524954]: 0 faces detected.[0m
[0m[ INFO] [1499781705.652522486]: 0 faces detected.[0m
[0m[ INFO] [1499781705.829672620]: 0 faces detected.[0m
[0m[ INFO] [1499781706.033832957]: 0 faces detected.[0m
[0m[ INFO] [1499781706.179775303]: 0 faces detected.[0m
[0m[ INFO] [1499781706.349086585]: 0 faces detected.[0m
[0m[ INFO] [1499781706.551081309]: 0 faces detected.[0m
[0m[ INFO] [1499781706.722775537]: 0 faces detected.[0m
[0m[ INFO] [1499781706.918620126]: 0 faces detected.[0m
[0m[ INFO] [1499781707.097360492]: 0 faces detected.[0m
[0m[ INFO] [1499781707.239263319]: 0 faces detected.[0m
[0m[ INFO] [1499781707.435763166]: 1 faces detected.[0m
[0m[ INFO] [1499781707.617368805]: 0 faces detected.[0m
[0m[ INFO] [1499781707.790602855]: 1 faces detected.[0m
[0m[ INFO] [1499781707.952508559]: 1 faces detected.[0m
[0m[ INFO] [1499781708.124346597]: 1 faces detected.[0m
[0m[ INFO] [1499781708.285241630]: 1 faces detected.[0m
[0m[ INFO] [1499781708.463525626]: 1 faces detected.[0m
[0m[ INFO] [1499781708.630518413]: 1 faces detected.[0m
[0m[ INFO] [1499781708.770522322]: 1 faces detected.[0m
[0m[ INFO] [1499781708.936085126]: 1 faces detected.[0m
[0m[ INFO] [1499781709.082009988]: 1 faces detected.[0m
[0m[ INFO] [1499781709.240843597]: 1 faces detected.[0m
[0m[ INFO] [1499781709.414714465]: 1 faces detected.[0m
[0m[ INFO] [1499781709.576632133]: 1 faces detected.[0m
[0m[ INFO] [1499781709.716902482]: 1 faces detected.[0m
[0m[ INFO] [1499781709.848668755]: 1 faces detected.[0m
[0m[ INFO] [1499781709.991363647]: 1 faces detected.[0m
[0m[ INFO] [1499781710.132725990]: 1 faces detected.[0m
[0m[ INFO] [1499781710.318097537]: 1 faces detected.[0m
[0m[ INFO] [1499781710.522354568]: 1 faces detected.[0m
[0m[ INFO] [1499781710.711061423]: 0 faces detected.[0m
[0m[ INFO] [1499781710.893698938]: 0 faces detected.[0m
[0m[ INFO] [1499781711.053696556]: 0 faces detected.[0m
[0m[ INFO] [1499781711.201308956]: 0 faces detected.[0m
[0m[ INFO] [1499781711.360965667]: 1 faces detected.[0m
[0m[ INFO] [1499781711.546708628]: 0 faces detected.[0m
[0m[ INFO] [1499781711.718354036]: 0 faces detected.[0m
[0m[ INFO] [1499781711.875585615]: 0 faces detected.[0m
[0m[ INFO] [1499781712.027356223]: 1 faces detected.[0m
[0m[ INFO] [1499781712.180567419]: 1 faces detected.[0m
[0m[ INFO] [1499781712.352759249]: 1 faces detected.[0m
[0m[ INFO] [1499781712.552185786]: 1 faces detected.[0m
[0m[ INFO] [1499781712.741760454]: 1 faces detected.[0m
[0m[ INFO] [1499781712.936182855]: 1 faces detected.[0m
[0m[ INFO] [1499781713.082001712]: 1 faces detected.[0m
[0m[ INFO] [1499781713.278545731]: 1 faces detected.[0m
[0m[ INFO] [1499781713.435678550]: 1 faces detected.[0m
[0m[ INFO] [1499781713.609275154]: 1 faces detected.[0m
[0m[ INFO] [1499781713.765608332]: 1 faces detected.[0m
[0m[ INFO] [1499781713.900869157]: 1 faces detected.[0m
[0m[ INFO] [1499781714.044078457]: 1 faces detected.[0m
[0m[ INFO] [1499781714.177173229]: 0 faces detected.[0m
[0m[ INFO] [1499781714.314774721]: 0 faces detected.[0m
[0m[ INFO] [1499781714.468516919]: 1 faces detected.[0m
[0m[ INFO] [1499781714.668164639]: 1 faces detected.[0m
[0m[ INFO] [1499781714.831669291]: 0 faces detected.[0m
[0m[ INFO] [1499781715.008955399]: 1 faces detected.[0m
[0m[ INFO] [1499781715.190603497]: 1 faces detected.[0m
[0m[ INFO] [1499781715.387011005]: 1 faces detected.[0m
[0m[ INFO] [1499781715.604598529]: 1 faces detected.[0m
[0m[ INFO] [1499781715.788771966]: 1 faces detected.[0m
[0m[ INFO] [1499781715.972920824]: 1 faces detected.[0m
[0m[ INFO] [1499781716.133370123]: 1 faces detected.[0m
[0m[ INFO] [1499781716.313120726]: 1 faces detected.[0m
[0m[ INFO] [1499781716.500597752]: 1 faces detected.[0m
[0m[ INFO] [1499781716.690760478]: 1 faces detected.[0m
[0m[ INFO] [1499781716.882418036]: 1 faces detected.[0m
[0m[ INFO] [1499781717.062557442]: 1 faces detected.[0m
[0m[ INFO] [1499781717.235686201]: 1 faces detected.[0m
[0m[ INFO] [1499781717.406682929]: 1 faces detected.[0m
[0m[ INFO] [1499781717.585072435]: 1 faces detected.[0m
[0m[ INFO] [1499781717.743622727]: 1 faces detected.[0m
[0m[ INFO] [1499781717.927237843]: 1 faces detected.[0m
[0m[ INFO] [1499781718.089897540]: 1 faces detected.[0m
[0m[ INFO] [1499781718.229159931]: 1 faces detected.[0m
[0m[ INFO] [1499781718.377635094]: 1 faces detected.[0m
[0m[ INFO] [1499781718.533183980]: 1 faces detected.[0m
[0m[ INFO] [1499781718.718398434]: 1 faces detected.[0m
[0m[ INFO] [1499781718.904107516]: 1 faces detected.[0m
[0m[ INFO] [1499781719.071922364]: 1 faces detected.[0m
[0m[ INFO] [1499781719.224529209]: 1 faces detected.[0m
[0m[ INFO] [1499781719.412232850]: 1 faces detected.[0m
[0m[ INFO] [1499781719.598770025]: 1 faces detected.[0m
[0m[ INFO] [1499781719.770000392]: 1 faces detected.[0m
[0m[ INFO] [1499781719.913617635]: 1 faces detected.[0m
[0m[ INFO] [1499781720.065038611]: 1 faces detected.[0m
[0m[ INFO] [1499781720.218835082]: 1 faces detected.[0m
[0m[ INFO] [1499781720.383176159]: 1 faces detected.[0m
[0m[ INFO] [1499781720.560267274]: 1 faces detected.[0m
[0m[ INFO] [1499781720.719279999]: 1 faces detected.[0m
[0m[ INFO] [1499781720.871578081]: 1 faces detected.[0m
[0m[ INFO] [1499781721.021754944]: 1 faces detected.[0m
[0m[ INFO] [1499781721.180275793]: 1 faces detected.[0m
[0m[ INFO] [1499781721.348249113]: 1 faces detected.[0m
[0m[ INFO] [1499781721.539881953]: 1 faces detected.[0m
[0m[ INFO] [1499781721.737234072]: 1 faces detected.[0m
[0m[ INFO] [1499781721.870018919]: 1 faces detected.[0m
[0m[ INFO] [1499781722.019276481]: 1 faces detected.[0m
[0m[ INFO] [1499781722.165997589]: 1 faces detected.[0m
[0m[ INFO] [1499781722.344771488]: 1 faces detected.[0m
[0m[ INFO] [1499781722.548934475]: 1 faces detected.[0m
[0m[ INFO] [1499781722.723579443]: 1 faces detected.[0m
[0m[ INFO] [1499781722.913646124]: 1 faces detected.[0m
[0m[ INFO] [1499781723.078938550]: 1 faces detected.[0m
[0m[ INFO] [1499781723.270904255]: 1 faces detected.[0m
[0m[ INFO] [1499781723.462426631]: 1 faces detected.[0m
[0m[ INFO] [1499781723.640232158]: 1 faces detected.[0m
[0m[ INFO] [1499781723.841119728]: 1 faces detected.[0m
[0m[ INFO] [1499781724.005030880]: 1 faces detected.[0m
[0m[ INFO] [1499781724.149945086]: 1 faces detected.[0m
[0m[ INFO] [1499781724.308913919]: 1 faces detected.[0m
[0m[ INFO] [1499781724.477348185]: 1 faces detected.[0m
[0m[ INFO] [1499781724.659124465]: 1 faces detected.[0m
[0m[ INFO] [1499781724.838128530]: 1 faces detected.[0m
[0m[ INFO] [1499781725.011607462]: 1 faces detected.[0m
[0m[ INFO] [1499781725.155442253]: 1 faces detected.[0m
[0m[ INFO] [1499781725.341596658]: 1 faces detected.[0m
[0m[ INFO] [1499781725.481522007]: 1 faces detected.[0m
[0m[ INFO] [1499781725.621202541]: 1 faces detected.[0m
[0m[ INFO] [1499781725.791889120]: 1 faces detected.[0m
[0m[ INFO] [1499781725.929773553]: 1 faces detected.[0m
[0m[ INFO] [1499781726.088956878]: 1 faces detected.[0m
[0m[ INFO] [1499781726.264933917]: 1 faces detected.[0m
[0m[ INFO] [1499781726.427341397]: 1 faces detected.[0m
[0m[ INFO] [1499781726.609536460]: 1 faces detected.[0m
[0m[ INFO] [1499781726.772467156]: 1 faces detected.[0m
[0m[ INFO] [1499781726.916245778]: 1 faces detected.[0m
[0m[ INFO] [1499781727.051043300]: 1 faces detected.[0m
[0m[ INFO] [1499781727.188433396]: 1 faces detected.[0m
[0m[ INFO] [1499781727.346370691]: 1 faces detected.[0m
[0m[ INFO] [1499781727.499121852]: 1 faces detected.[0m
[0m[ INFO] [1499781727.652220401]: 1 faces detected.[0m
[0m[ INFO] [1499781727.807446623]: 1 faces detected.[0m
[0m[ INFO] [1499781727.942152118]: 1 faces detected.[0m
[0m[ INFO] [1499781728.110520191]: 1 faces detected.[0m
[0m[ INFO] [1499781728.276559472]: 1 faces detected.[0m
[0m[ INFO] [1499781728.465780765]: 1 faces detected.[0m
[0m[ INFO] [1499781728.645797015]: 1 faces detected.[0m
[0m[ INFO] [1499781728.833512723]: 1 faces detected.[0m
[0m[ INFO] [1499781729.004201078]: 1 faces detected.[0m
[0m[ INFO] [1499781729.200907272]: 1 faces detected.[0m
[0m[ INFO] [1499781729.397236241]: 1 faces detected.[0m
[0m[ INFO] [1499781729.583901561]: 1 faces detected.[0m
[0m[ INFO] [1499781729.767778232]: 1 faces detected.[0m
[0m[ INFO] [1499781729.934642608]: 1 faces detected.[0m
[0m[ INFO] [1499781730.117685264]: 1 faces detected.[0m
[0m[ INFO] [1499781730.274631283]: 1 faces detected.[0m
[0m[ INFO] [1499781730.429841893]: 1 faces detected.[0m
[0m[ INFO] [1499781730.587553156]: 1 faces detected.[0m
[0m[ INFO] [1499781730.756838292]: 1 faces detected.[0m
[0m[ INFO] [1499781730.897560524]: 0 faces detected.[0m
[0m[ INFO] [1499781731.037994330]: 0 faces detected.[0m
[0m[ INFO] [1499781731.202875746]: 0 faces detected.[0m
[0m[ INFO] [1499781731.373061284]: 0 faces detected.[0m
[0m[ INFO] [1499781731.558199494]: 0 faces detected.[0m
[0m[ INFO] [1499781731.732090885]: 0 faces detected.[0m
[0m[ INFO] [1499781731.901136952]: 0 faces detected.[0m
[0m[ INFO] [1499781732.051289240]: 0 faces detected.[0m
[0m[ INFO] [1499781732.180632897]: 0 faces detected.[0m
[0m[ INFO] [1499781732.344347738]: 0 faces detected.[0m
[0m[ INFO] [1499781732.512490055]: 0 faces detected.[0m
[0m[ INFO] [1499781732.693250770]: 0 faces detected.[0m
[0m[ INFO] [1499781732.865956738]: 0 faces detected.[0m
[0m[ INFO] [1499781733.035055855]: 0 faces detected.[0m
[0m[ INFO] [1499781733.200975544]: 0 faces detected.[0m
[0m[ INFO] [1499781733.348311773]: 0 faces detected.[0m
[0m[ INFO] [1499781733.507646175]: 0 faces detected.[0m
[0m[ INFO] [1499781733.685226290]: 0 faces detected.[0m
[0m[ INFO] [1499781733.826867126]: 0 faces detected.[0m
[0m[ INFO] [1499781733.971081602]: 0 faces detected.[0m
[0m[ INFO] [1499781734.123676023]: 0 faces detected.[0m
[0m[ INFO] [1499781734.299491041]: 0 faces detected.[0m
[0m[ INFO] [1499781734.481432010]: 0 faces detected.[0m
[0m[ INFO] [1499781734.669580168]: 0 faces detected.[0m
[0m[ INFO] [1499781734.856174570]: 0 faces detected.[0m
[0m[ INFO] [1499781735.027176952]: 0 faces detected.[0m
[0m[ INFO] [1499781735.180179970]: 0 faces detected.[0m
[0m[ INFO] [1499781735.319743766]: 0 faces detected.[0m
[0m[ INFO] [1499781735.484522419]: 0 faces detected.[0m
[0m[ INFO] [1499781735.656421819]: 0 faces detected.[0m
[0m[ INFO] [1499781735.785317243]: 0 faces detected.[0m
[0m[ INFO] [1499781735.901893285]: 0 faces detected.[0m
[0m[ INFO] [1499781736.024535945]: 0 faces detected.[0m
[0m[ INFO] [1499781736.152638029]: 0 faces detected.[0m
[0m[ INFO] [1499781736.317083645]: 0 faces detected.[0m
[0m[ INFO] [1499781736.470023137]: 0 faces detected.[0m
[0m[ INFO] [1499781736.677162793]: 0 faces detected.[0m
[0m[ INFO] [1499781736.857990943]: 0 faces detected.[0m
[0m[ INFO] [1499781737.040653240]: 0 faces detected.[0m
[0m[ INFO] [1499781737.208274163]: 0 faces detected.[0m
[0m[ INFO] [1499781737.393942331]: 0 faces detected.[0m
[0m[ INFO] [1499781737.579335595]: 0 faces detected.[0m
[0m[ INFO] [1499781737.726668826]: 0 faces detected.[0m
[0m[ INFO] [1499781737.916533584]: 0 faces detected.[0m
[0m[ INFO] [1499781738.072837262]: 0 faces detected.[0m
[0m[ INFO] [1499781738.223474538]: 0 faces detected.[0m
[0m[ INFO] [1499781738.404941187]: 0 faces detected.[0m
[0m[ INFO] [1499781738.572780591]: 0 faces detected.[0m
[0m[ INFO] [1499781738.747937804]: 0 faces detected.[0m
[0m[ INFO] [1499781738.923739048]: 0 faces detected.[0m
[0m[ INFO] [1499781739.088342445]: 0 faces detected.[0m
[0m[ INFO] [1499781739.238350212]: 0 faces detected.[0m
[0m[ INFO] [1499781739.417871812]: 0 faces detected.[0m
[0m[ INFO] [1499781739.590668542]: 0 faces detected.[0m
[0m[ INFO] [1499781739.757206808]: 0 faces detected.[0m
[0m[ INFO] [1499781739.932226502]: 0 faces detected.[0m
[0m[ INFO] [1499781740.082458551]: 0 faces detected.[0m
[0m[ INFO] [1499781740.232452580]: 0 faces detected.[0m
[0m[ INFO] [1499781740.403586082]: 0 faces detected.[0m
[0m[ INFO] [1499781740.567773689]: 0 faces detected.[0m
[0m[ INFO] [1499781740.694681955]: 0 faces detected.[0m
[0m[ INFO] [1499781740.817257766]: 0 faces detected.[0m
[0m[ INFO] [1499781740.942039524]: 0 faces detected.[0m
[0m[ INFO] [1499781741.066394551]: 0 faces detected.[0m
[0m[ INFO] [1499781741.197876518]: 0 faces detected.[0m
[0m[ INFO] [1499781741.322257636]: 0 faces detected.[0m
[0m[ INFO] [1499781741.487265000]: 0 faces detected.[0m
[0m[ INFO] [1499781741.666640510]: 0 faces detected.[0m
[0m[ INFO] [1499781741.816732800]: 0 faces detected.[0m
[0m[ INFO] [1499781741.939313574]: 0 faces detected.[0m
[0m[ INFO] [1499781742.064358586]: 0 faces detected.[0m
[0m[ INFO] [1499781742.190754092]: 0 faces detected.[0m
[0m[ INFO] [1499781742.323090417]: 0 faces detected.[0m
[0m[ INFO] [1499781742.481658319]: 0 faces detected.[0m
[0m[ INFO] [1499781742.645634949]: 0 faces detected.[0m
[0m[ INFO] [1499781742.770684585]: 0 faces detected.[0m
[0m[ INFO] [1499781742.896242047]: 0 faces detected.[0m
[0m[ INFO] [1499781743.024418056]: 0 faces detected.[0m
[0m[ INFO] [1499781743.156280098]: 0 faces detected.[0m
[0m[ INFO] [1499781743.293025169]: 0 faces detected.[0m
[0m[ INFO] [1499781743.469803334]: 0 faces detected.[0m
[0m[ INFO] [1499781743.632665156]: 0 faces detected.[0m
[0m[ INFO] [1499781743.777974102]: 0 faces detected.[0m
[0m[ INFO] [1499781743.913082637]: 0 faces detected.[0m
[0m[ INFO] [1499781744.047592256]: 0 faces detected.[0m
[0m[ INFO] [1499781744.184523813]: 0 faces detected.[0m
[0m[ INFO] [1499781744.353764828]: 0 faces detected.[0m
[0m[ INFO] [1499781744.527407232]: 0 faces detected.[0m
[0m[ INFO] [1499781744.694696658]: 0 faces detected.[0m
[0m[ INFO] [1499781744.894910211]: 0 faces detected.[0m
[0m[ INFO] [1499781745.045737865]: 0 faces detected.[0m
[0m[ INFO] [1499781745.197812942]: 0 faces detected.[0m
[0m[ INFO] [1499781745.363617721]: 0 faces detected.[0m
[0m[ INFO] [1499781745.535373379]: 0 faces detected.[0m
[0m[ INFO] [1499781745.679512466]: 0 faces detected.[0m
[0m[ INFO] [1499781745.865470570]: 0 faces detected.[0m
[0m[ INFO] [1499781746.031069877]: 0 faces detected.[0m
[0m[ INFO] [1499781746.191395324]: 0 faces detected.[0m
[0m[ INFO] [1499781746.347416465]: 0 faces detected.[0m
[0m[ INFO] [1499781746.517102902]: 0 faces detected.[0m
[0m[ INFO] [1499781746.696157306]: 0 faces detected.[0m
[0m[ INFO] [1499781746.853647018]: 0 faces detected.[0m
[0m[ INFO] [1499781747.005442822]: 0 faces detected.[0m
[0m[ INFO] [1499781747.139397606]: 0 faces detected.[0m
[0m[ INFO] [1499781747.307646502]: 0 faces detected.[0m
[0m[ INFO] [1499781747.484616321]: 0 faces detected.[0m
[0m[ INFO] [1499781747.656899607]: 0 faces detected.[0m
[0m[ INFO] [1499781747.846716536]: 0 faces detected.[0m
[0m[ INFO] [1499781748.018054894]: 0 faces detected.[0m
[0m[ INFO] [1499781748.201116215]: 0 faces detected.[0m
[0m[ INFO] [1499781748.373376812]: 0 faces detected.[0m
[0m[ INFO] [1499781748.540562551]: 0 faces detected.[0m
[0m[ INFO] [1499781748.699884675]: 0 faces detected.[0m
[0m[ INFO] [1499781748.858428232]: 1 faces detected.[0m
[0m[ INFO] [1499781749.007625983]: 0 faces detected.[0m
[0m[ INFO] [1499781749.165753923]: 0 faces detected.[0m
[0m[ INFO] [1499781749.316845456]: 1 faces detected.[0m
[0m[ INFO] [1499781749.505061426]: 1 faces detected.[0m
[0m[ INFO] [1499781749.720031218]: 1 faces detected.[0m
[0m[ INFO] [1499781749.888163035]: 1 faces detected.[0m
[0m[ INFO] [1499781750.039744954]: 1 faces detected.[0m
[0m[ INFO] [1499781750.179236707]: 1 faces detected.[0m
[0m[ INFO] [1499781750.343102193]: 0 faces detected.[0m
[0m[ INFO] [1499781750.521911332]: 0 faces detected.[0m
[0m[ INFO] [1499781750.676684246]: 0 faces detected.[0m
[0m[ INFO] [1499781750.865490437]: 0 faces detected.[0m
[0m[ INFO] [1499781751.045390248]: 0 faces detected.[0m
[0m[ INFO] [1499781751.194575742]: 0 faces detected.[0m
[0m[ INFO] [1499781751.352599128]: 0 faces detected.[0m
[0m[ INFO] [1499781751.533280297]: 0 faces detected.[0m
[0m[ INFO] [1499781751.665398785]: 0 faces detected.[0m
[0m[ INFO] [1499781751.838880179]: 1 faces detected.[0m
[0m[ INFO] [1499781751.989663645]: 0 faces detected.[0m
[0m[ INFO] [1499781752.143778727]: 0 faces detected.[0m
[0m[ INFO] [1499781752.334720636]: 1 faces detected.[0m
[0m[ INFO] [1499781752.519386144]: 1 faces detected.[0m
[0m[ INFO] [1499781752.702210575]: 1 faces detected.[0m
[0m[ INFO] [1499781752.872717409]: 0 faces detected.[0m
[0m[ INFO] [1499781753.043971297]: 0 faces detected.[0m
[0m[ INFO] [1499781753.188987100]: 1 faces detected.[0m
[0m[ INFO] [1499781753.335897055]: 1 faces detected.[0m
[0m[ INFO] [1499781753.479798372]: 1 faces detected.[0m
[0m[ INFO] [1499781753.653922605]: 1 faces detected.[0m
[0m[ INFO] [1499781753.805005133]: 1 faces detected.[0m
[0m[ INFO] [1499781753.946942092]: 1 faces detected.[0m
[0m[ INFO] [1499781754.095163561]: 1 faces detected.[0m
[0m[ INFO] [1499781754.252660518]: 1 faces detected.[0m
[0m[ INFO] [1499781754.400149963]: 1 faces detected.[0m
[0m[ INFO] [1499781754.564365799]: 1 faces detected.[0m
[0m[ INFO] [1499781754.737987019]: 0 faces detected.[0m
[0m[ INFO] [1499781754.899564456]: 0 faces detected.[0m
[0m[ INFO] [1499781755.043016667]: 0 faces detected.[0m
[0m[ INFO] [1499781755.203894160]: 0 faces detected.[0m
[0m[ INFO] [1499781755.378573684]: 0 faces detected.[0m
[0m[ INFO] [1499781755.558269385]: 0 faces detected.[0m
[0m[ INFO] [1499781755.728866092]: 0 faces detected.[0m
[0m[ INFO] [1499781755.877880126]: 0 faces detected.[0m
[0m[ INFO] [1499781756.025938503]: 0 faces detected.[0m
[0m[ INFO] [1499781756.167519880]: 0 faces detected.[0m
[0m[ INFO] [1499781756.348560055]: 1 faces detected.[0m
[0m[ INFO] [1499781756.516776098]: 0 faces detected.[0m
[0m[ INFO] [1499781756.688457554]: 0 faces detected.[0m
[0m[ INFO] [1499781756.850072061]: 0 faces detected.[0m
[0m[ INFO] [1499781756.979978551]: 0 faces detected.[0m
[0m[ INFO] [1499781757.115705578]: 0 faces detected.[0m
[0m[ INFO] [1499781757.268189258]: 0 faces detected.[0m
[0m[ INFO] [1499781757.412425998]: 0 faces detected.[0m
[0m[ INFO] [1499781757.589073211]: 0 faces detected.[0m
[0m[ INFO] [1499781757.761575819]: 0 faces detected.[0m
[0m[ INFO] [1499781757.957744541]: 1 faces detected.[0m
[0m[ INFO] [1499781758.109984830]: 1 faces detected.[0m
[0m[ INFO] [1499781758.274360266]: 1 faces detected.[0m
[0m[ INFO] [1499781758.422198194]: 0 faces detected.[0m
[0m[ INFO] [1499781758.579602000]: 0 faces detected.[0m
[0m[ INFO] [1499781758.752985771]: 0 faces detected.[0m
