[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780164.664057790]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664125271]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664176447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664230164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664297596]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664429741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664523095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664609727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664699906]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.664790881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864090361]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864166711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864254954]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864327084]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864414426]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864488465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864564350]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864637360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864710685]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780164.864783108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064064533]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064152238]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064230555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064304836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064367471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064479937]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064536448]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064614132]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064690189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.064759777]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264063724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264116210]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264163670]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264217846]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264275378]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264323817]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264372909]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264438126]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264495355]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.264553055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464068464]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464182839]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464347404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464514565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464634309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464745115]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464852011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.464956700]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.465073402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.465188786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664061691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664166968]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664248624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664328254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664510974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664657714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664763280]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.664866660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.665050032]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.665203821]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864041273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864105942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864221887]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864295943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864372825]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864465633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864540778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864615925]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864690619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780165.864765590]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064040005]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064104363]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064143005]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064180806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064230163]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064299451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064416829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064456503]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064594434]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.064691882]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264065226]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264170749]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264321204]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264480174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264591674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264701112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264806720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.264915850]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.265018424]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.265126041]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464065724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464174146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464255259]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464341534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464434554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464513570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464591388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464667923]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464741833]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.464839889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664068286]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664183507]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664349695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664534534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664653129]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664770289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.664886853]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.665003718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.665121983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.665237803]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864059314]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864162284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864229641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864379767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864460429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864600328]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864701973]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864806630]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.864912093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780166.865006930]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064060412]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064174298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064238879]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064303760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064367872]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064531464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064597042]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064660165]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064724598]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.064792833]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264057871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264109381]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264141638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264171587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264201293]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264230225]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264315748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264365842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264428276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.264473897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464053976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464158498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464243152]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464314119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464399636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464470748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464534666]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464601432]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464666101]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.464736187]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664064490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664174565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664256995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664337332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664432104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664516036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664600820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664678080]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664754458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.664831387]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864049782]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864116148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864159711]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864208825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864287466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864330559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864400599]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864460499]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864509154]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780167.864548472]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064042505]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064105663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064167780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064205948]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064243168]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064289944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064341382]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064406890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064457236]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.064494442]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264043303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264105338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264151570]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264226201]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264358001]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264413552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264451931]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264488243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264524164]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.264560392]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464040214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464103447]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464174552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464245145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464380852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464507772]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464618180]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464676097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464790712]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.464845146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664069238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664140118]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664193338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664246664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664299335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664350515]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664426185]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664485869]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664550355]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.664660784]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864056659]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864130633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864177913]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864246834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864307676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864367647]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864461930]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864522498]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864581806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780168.864643808]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064074056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064148961]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064231985]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064295538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064341499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064419515]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064475628]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064545444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064590792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.064634710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264066560]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264142287]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264191602]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264241397]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264287446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264365798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264448105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264512137]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264574520]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.264621364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464506806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464623702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464708145]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464784571]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464858303]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.464926691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.465011889]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.465064499]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.465121076]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.465172929]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664052678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664116962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664190047]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664244729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664298253]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664350654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664421709]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664482326]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664523536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.664691366]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864055908]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864122298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864179571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864233847]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864286918]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864339318]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864407145]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864461492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864514326]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780169.864568890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064047964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064099713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064144844]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064197570]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064252758]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064303600]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064379810]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064453968]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064509364]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.064561418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264054136]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264124455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264244536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264309506]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264362130]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264457083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264505985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264546804]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264587563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.264640696]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464065242]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464137633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464318706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464443259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464569967]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464690999]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464781424]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464824962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464864597]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.464901554]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664067219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664173189]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664251644]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780170.664416980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
