[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499781249.720843788]: 0 faces detected.[0m
[0m[ INFO] [1499781249.856736565]: 0 faces detected.[0m
[0m[ INFO] [1499781249.997939858]: 0 faces detected.[0m
[0m[ INFO] [1499781250.160920552]: 0 faces detected.[0m
[0m[ INFO] [1499781250.329880429]: 0 faces detected.[0m
[0m[ INFO] [1499781250.494099565]: 0 faces detected.[0m
[0m[ INFO] [1499781250.677162374]: 0 faces detected.[0m
[0m[ INFO] [1499781250.838436585]: 0 faces detected.[0m
[0m[ INFO] [1499781250.960924274]: 0 faces detected.[0m
[0m[ INFO] [1499781251.113647472]: 0 faces detected.[0m
[0m[ INFO] [1499781251.252229428]: 0 faces detected.[0m
[0m[ INFO] [1499781251.407154442]: 0 faces detected.[0m
[0m[ INFO] [1499781251.586174822]: 0 faces detected.[0m
[0m[ INFO] [1499781251.761628322]: 0 faces detected.[0m
[0m[ INFO] [1499781251.918722752]: 0 faces detected.[0m
[0m[ INFO] [1499781252.055067460]: 0 faces detected.[0m
[0m[ INFO] [1499781252.217450210]: 0 faces detected.[0m
[0m[ INFO] [1499781252.364872701]: 0 faces detected.[0m
[0m[ INFO] [1499781252.533162522]: 0 faces detected.[0m
[0m[ INFO] [1499781252.712877219]: 0 faces detected.[0m
[0m[ INFO] [1499781252.875134581]: 0 faces detected.[0m
[0m[ INFO] [1499781253.024529575]: 0 faces detected.[0m
[0m[ INFO] [1499781253.151694162]: 0 faces detected.[0m
[0m[ INFO] [1499781253.299529948]: 0 faces detected.[0m
[0m[ INFO] [1499781253.452642308]: 0 faces detected.[0m
[0m[ INFO] [1499781253.640635481]: 0 faces detected.[0m
[0m[ INFO] [1499781253.825207099]: 0 faces detected.[0m
[0m[ INFO] [1499781253.974292933]: 0 faces detected.[0m
[0m[ INFO] [1499781254.146309363]: 0 faces detected.[0m
[0m[ INFO] [1499781254.320495002]: 0 faces detected.[0m
[0m[ INFO] [1499781254.489176314]: 0 faces detected.[0m
[0m[ INFO] [1499781254.650885914]: 0 faces detected.[0m
[0m[ INFO] [1499781254.794731639]: 0 faces detected.[0m
[0m[ INFO] [1499781254.920114074]: 0 faces detected.[0m
[0m[ INFO] [1499781255.086589028]: 0 faces detected.[0m
[0m[ INFO] [1499781255.243172088]: 0 faces detected.[0m
[0m[ INFO] [1499781255.375075153]: 0 faces detected.[0m
[0m[ INFO] [1499781255.516813036]: 0 faces detected.[0m
[0m[ INFO] [1499781255.663145293]: 0 faces detected.[0m
[0m[ INFO] [1499781255.830817661]: 0 faces detected.[0m
[0m[ INFO] [1499781255.956829757]: 0 faces detected.[0m
[0m[ INFO] [1499781256.097374085]: 0 faces detected.[0m
[0m[ INFO] [1499781256.223828922]: 0 faces detected.[0m
[0m[ INFO] [1499781256.381270076]: 0 faces detected.[0m
[0m[ INFO] [1499781256.574737160]: 0 faces detected.[0m
[0m[ INFO] [1499781256.754674434]: 0 faces detected.[0m
[0m[ INFO] [1499781256.883690225]: 0 faces detected.[0m
[0m[ INFO] [1499781257.016787851]: 0 faces detected.[0m
[0m[ INFO] [1499781257.142614692]: 0 faces detected.[0m
[0m[ INFO] [1499781257.278546519]: 0 faces detected.[0m
[0m[ INFO] [1499781257.458255846]: 0 faces detected.[0m
[0m[ INFO] [1499781257.611349656]: 0 faces detected.[0m
[0m[ INFO] [1499781257.770565919]: 0 faces detected.[0m
[0m[ INFO] [1499781257.923616410]: 0 faces detected.[0m
[0m[ INFO] [1499781258.051615789]: 0 faces detected.[0m
[0m[ INFO] [1499781258.207827221]: 0 faces detected.[0m
[0m[ INFO] [1499781258.389143428]: 0 faces detected.[0m
[0m[ INFO] [1499781258.562192005]: 0 faces detected.[0m
[0m[ INFO] [1499781258.709975642]: 0 faces detected.[0m
[0m[ INFO] [1499781258.846669497]: 0 faces detected.[0m
[0m[ INFO] [1499781258.974172373]: 0 faces detected.[0m
[0m[ INFO] [1499781259.136203028]: 0 faces detected.[0m
[0m[ INFO] [1499781259.284987996]: 0 faces detected.[0m
[0m[ INFO] [1499781259.436954863]: 0 faces detected.[0m
[0m[ INFO] [1499781259.611005666]: 0 faces detected.[0m
[0m[ INFO] [1499781259.765829819]: 0 faces detected.[0m
[0m[ INFO] [1499781259.913297624]: 0 faces detected.[0m
[0m[ INFO] [1499781260.043327473]: 0 faces detected.[0m
[0m[ INFO] [1499781260.200777095]: 0 faces detected.[0m
[0m[ INFO] [1499781260.369580898]: 0 faces detected.[0m
[0m[ INFO] [1499781260.537146429]: 0 faces detected.[0m
[0m[ INFO] [1499781260.699919176]: 0 faces detected.[0m
[0m[ INFO] [1499781260.837875014]: 0 faces detected.[0m
[0m[ INFO] [1499781260.959483556]: 0 faces detected.[0m
[0m[ INFO] [1499781261.111795230]: 0 faces detected.[0m
[0m[ INFO] [1499781261.257060937]: 0 faces detected.[0m
[0m[ INFO] [1499781261.439818688]: 0 faces detected.[0m
[0m[ INFO] [1499781261.597967524]: 0 faces detected.[0m
[0m[ INFO] [1499781261.772833044]: 0 faces detected.[0m
[0m[ INFO] [1499781261.944374561]: 0 faces detected.[0m
[0m[ INFO] [1499781262.083498718]: 0 faces detected.[0m
[0m[ INFO] [1499781262.211471253]: 0 faces detected.[0m
[0m[ INFO] [1499781262.380546968]: 0 faces detected.[0m
[0m[ INFO] [1499781262.548706176]: 0 faces detected.[0m
[0m[ INFO] [1499781262.728025929]: 0 faces detected.[0m
[0m[ INFO] [1499781262.912213032]: 0 faces detected.[0m
[0m[ INFO] [1499781263.074616913]: 0 faces detected.[0m
[0m[ INFO] [1499781263.209287935]: 0 faces detected.[0m
[0m[ INFO] [1499781263.364711914]: 0 faces detected.[0m
[0m[ INFO] [1499781263.525880701]: 0 faces detected.[0m
[0m[ INFO] [1499781263.685086249]: 0 faces detected.[0m
[0m[ INFO] [1499781263.853107799]: 0 faces detected.[0m
[0m[ INFO] [1499781263.998905109]: 0 faces detected.[0m
[0m[ INFO] [1499781264.143098958]: 1 faces detected.[0m
[0m[ INFO] [1499781264.319942385]: 0 faces detected.[0m
[0m[ INFO] [1499781264.480955456]: 0 faces detected.[0m
[0m[ INFO] [1499781264.638196903]: 0 faces detected.[0m
[0m[ INFO] [1499781264.813875778]: 0 faces detected.[0m
[0m[ INFO] [1499781264.972363863]: 0 faces detected.[0m
[0m[ INFO] [1499781265.109277758]: 0 faces detected.[0m
[0m[ INFO] [1499781265.247250850]: 0 faces detected.[0m
[0m[ INFO] [1499781265.409426875]: 1 faces detected.[0m
[0m[ INFO] [1499781265.586274305]: 1 faces detected.[0m
[0m[ INFO] [1499781265.744022295]: 1 faces detected.[0m
[0m[ INFO] [1499781265.874722503]: 1 faces detected.[0m
[0m[ INFO] [1499781266.019077593]: 1 faces detected.[0m
[0m[ INFO] [1499781266.159165701]: 1 faces detected.[0m
[0m[ INFO] [1499781266.308682285]: 1 faces detected.[0m
[0m[ INFO] [1499781266.482240870]: 0 faces detected.[0m
[0m[ INFO] [1499781266.630590080]: 0 faces detected.[0m
[0m[ INFO] [1499781266.804104915]: 0 faces detected.[0m
[0m[ INFO] [1499781266.934721606]: 0 faces detected.[0m
[0m[ INFO] [1499781267.097937319]: 0 faces detected.[0m
[0m[ INFO] [1499781267.288775254]: 1 faces detected.[0m
[0m[ INFO] [1499781267.443279044]: 1 faces detected.[0m
[0m[ INFO] [1499781267.591430852]: 1 faces detected.[0m
[0m[ INFO] [1499781267.736152837]: 1 faces detected.[0m
[0m[ INFO] [1499781267.882705628]: 1 faces detected.[0m
[0m[ INFO] [1499781268.037813294]: 1 faces detected.[0m
[0m[ INFO] [1499781268.201427091]: 1 faces detected.[0m
[0m[ INFO] [1499781268.343769473]: 1 faces detected.[0m
[0m[ INFO] [1499781268.494874691]: 1 faces detected.[0m
[0m[ INFO] [1499781268.669686891]: 1 faces detected.[0m
[0m[ INFO] [1499781268.842008782]: 0 faces detected.[0m
[0m[ INFO] [1499781269.018052322]: 1 faces detected.[0m
[0m[ INFO] [1499781269.162901814]: 1 faces detected.[0m
[0m[ INFO] [1499781269.314367172]: 1 faces detected.[0m
[0m[ INFO] [1499781269.484219708]: 1 faces detected.[0m
[0m[ INFO] [1499781269.668677280]: 1 faces detected.[0m
[0m[ INFO] [1499781269.842307717]: 0 faces detected.[0m
[0m[ INFO] [1499781270.012678061]: 1 faces detected.[0m
[0m[ INFO] [1499781270.165993462]: 1 faces detected.[0m
[0m[ INFO] [1499781270.318570683]: 0 faces detected.[0m
[0m[ INFO] [1499781270.495709387]: 1 faces detected.[0m
[0m[ INFO] [1499781270.658040515]: 1 faces detected.[0m
[0m[ INFO] [1499781270.840214585]: 1 faces detected.[0m
[0m[ INFO] [1499781270.996685324]: 1 faces detected.[0m
[0m[ INFO] [1499781271.152548784]: 1 faces detected.[0m
[0m[ INFO] [1499781271.303845242]: 0 faces detected.[0m
[0m[ INFO] [1499781271.466919234]: 0 faces detected.[0m
[0m[ INFO] [1499781271.635634781]: 0 faces detected.[0m
[0m[ INFO] [1499781271.782571295]: 0 faces detected.[0m
[0m[ INFO] [1499781271.922720691]: 0 faces detected.[0m
[0m[ INFO] [1499781272.069155817]: 0 faces detected.[0m
[0m[ INFO] [1499781272.219787495]: 0 faces detected.[0m
[0m[ INFO] [1499781272.372159466]: 0 faces detected.[0m
[0m[ INFO] [1499781272.537790870]: 0 faces detected.[0m
[0m[ INFO] [1499781272.705430355]: 0 faces detected.[0m
[0m[ INFO] [1499781272.866502744]: 0 faces detected.[0m
[0m[ INFO] [1499781273.024036014]: 1 faces detected.[0m
[0m[ INFO] [1499781273.182101047]: 1 faces detected.[0m
[0m[ INFO] [1499781273.311910519]: 1 faces detected.[0m
[0m[ INFO] [1499781273.496438078]: 1 faces detected.[0m
[0m[ INFO] [1499781273.665785963]: 0 faces detected.[0m
[0m[ INFO] [1499781273.838357560]: 0 faces detected.[0m
[0m[ INFO] [1499781273.989087868]: 0 faces detected.[0m
[0m[ INFO] [1499781274.129861889]: 0 faces detected.[0m
[0m[ INFO] [1499781274.251545658]: 0 faces detected.[0m
[0m[ INFO] [1499781274.407473354]: 0 faces detected.[0m
[0m[ INFO] [1499781274.565901283]: 0 faces detected.[0m
[0m[ INFO] [1499781274.727819682]: 0 faces detected.[0m
[0m[ INFO] [1499781274.853367045]: 0 faces detected.[0m
[0m[ INFO] [1499781274.975469546]: 0 faces detected.[0m
[0m[ INFO] [1499781275.102889762]: 0 faces detected.[0m
[0m[ INFO] [1499781275.229531622]: 0 faces detected.[0m
[0m[ INFO] [1499781275.356881186]: 0 faces detected.[0m
[0m[ INFO] [1499781275.481596697]: 0 faces detected.[0m
[0m[ INFO] [1499781275.649770265]: 0 faces detected.[0m
[0m[ INFO] [1499781275.797078902]: 0 faces detected.[0m
[0m[ INFO] [1499781275.919154456]: 1 faces detected.[0m
[0m[ INFO] [1499781276.047374409]: 1 faces detected.[0m
[0m[ INFO] [1499781276.176185371]: 1 faces detected.[0m
[0m[ INFO] [1499781276.312152785]: 1 faces detected.[0m
[0m[ INFO] [1499781276.456313895]: 1 faces detected.[0m
[0m[ INFO] [1499781276.639469690]: 1 faces detected.[0m
[0m[ INFO] [1499781276.786998942]: 1 faces detected.[0m
[0m[ INFO] [1499781276.923671713]: 1 faces detected.[0m
[0m[ INFO] [1499781277.072816473]: 1 faces detected.[0m
[0m[ INFO] [1499781277.206194351]: 1 faces detected.[0m
[0m[ INFO] [1499781277.355126605]: 1 faces detected.[0m
[0m[ INFO] [1499781277.513591472]: 1 faces detected.[0m
[0m[ INFO] [1499781277.691377818]: 0 faces detected.[0m
[0m[ INFO] [1499781277.841184154]: 1 faces detected.[0m
[0m[ INFO] [1499781278.007002500]: 0 faces detected.[0m
[0m[ INFO] [1499781278.194608950]: 0 faces detected.[0m
[0m[ INFO] [1499781278.320573866]: 0 faces detected.[0m
[0m[ INFO] [1499781278.466188279]: 0 faces detected.[0m
[0m[ INFO] [1499781278.637023025]: 0 faces detected.[0m
[0m[ INFO] [1499781278.794789313]: 0 faces detected.[0m
[0m[ INFO] [1499781278.956230490]: 1 faces detected.[0m
[0m[ INFO] [1499781279.091064965]: 0 faces detected.[0m
[0m[ INFO] [1499781279.255485136]: 0 faces detected.[0m
[0m[ INFO] [1499781279.428901356]: 0 faces detected.[0m
[0m[ INFO] [1499781279.604206869]: 0 faces detected.[0m
[0m[ INFO] [1499781279.772973835]: 1 faces detected.[0m
[0m[ INFO] [1499781279.951999574]: 0 faces detected.[0m
[0m[ INFO] [1499781280.100819855]: 1 faces detected.[0m
[0m[ INFO] [1499781280.281943810]: 0 faces detected.[0m
[0m[ INFO] [1499781280.432856164]: 0 faces detected.[0m
[0m[ INFO] [1499781280.586552243]: 0 faces detected.[0m
[0m[ INFO] [1499781280.745778726]: 0 faces detected.[0m
[0m[ INFO] [1499781280.895428991]: 0 faces detected.[0m
[0m[ INFO] [1499781281.061685440]: 0 faces detected.[0m
[0m[ INFO] [1499781281.210406476]: 0 faces detected.[0m
[0m[ INFO] [1499781281.354050991]: 0 faces detected.[0m
[0m[ INFO] [1499781281.534466461]: 0 faces detected.[0m
[0m[ INFO] [1499781281.671064860]: 0 faces detected.[0m
[0m[ INFO] [1499781281.840552116]: 0 faces detected.[0m
[0m[ INFO] [1499781281.974039002]: 0 faces detected.[0m
[0m[ INFO] [1499781282.097572371]: 0 faces detected.[0m
[0m[ INFO] [1499781282.235313159]: 0 faces detected.[0m
[0m[ INFO] [1499781282.377964940]: 0 faces detected.[0m
[0m[ INFO] [1499781282.553690954]: 0 faces detected.[0m
[0m[ INFO] [1499781282.700656801]: 0 faces detected.[0m
[0m[ INFO] [1499781282.837369651]: 0 faces detected.[0m
[0m[ INFO] [1499781282.966039602]: 0 faces detected.[0m
[0m[ INFO] [1499781283.115429946]: 0 faces detected.[0m
[0m[ INFO] [1499781283.246270105]: 0 faces detected.[0m
[0m[ INFO] [1499781283.400994527]: 0 faces detected.[0m
[0m[ INFO] [1499781283.552341802]: 0 faces detected.[0m
[0m[ INFO] [1499781283.732500498]: 0 faces detected.[0m
[0m[ INFO] [1499781283.905933628]: 0 faces detected.[0m
[0m[ INFO] [1499781284.075848103]: 0 faces detected.[0m
[0m[ INFO] [1499781284.198859100]: 0 faces detected.[0m
[0m[ INFO] [1499781284.351697784]: 1 faces detected.[0m
[0m[ INFO] [1499781284.521210502]: 1 faces detected.[0m
[0m[ INFO] [1499781284.658658687]: 1 faces detected.[0m
[0m[ INFO] [1499781284.790489602]: 0 faces detected.[0m
[0m[ INFO] [1499781284.925641885]: 0 faces detected.[0m
[0m[ INFO] [1499781285.053039492]: 0 faces detected.[0m
[0m[ INFO] [1499781285.187820610]: 0 faces detected.[0m
[0m[ INFO] [1499781285.326876942]: 0 faces detected.[0m
[0m[ INFO] [1499781285.472577675]: 0 faces detected.[0m
[0m[ INFO] [1499781285.637316978]: 0 faces detected.[0m
[0m[ INFO] [1499781285.813970811]: 0 faces detected.[0m
[0m[ INFO] [1499781285.956183379]: 0 faces detected.[0m
[0m[ INFO] [1499781286.126559275]: 0 faces detected.[0m
[0m[ INFO] [1499781286.273632527]: 0 faces detected.[0m
[0m[ INFO] [1499781286.414539618]: 0 faces detected.[0m
[0m[ INFO] [1499781286.550192529]: 0 faces detected.[0m
[0m[ INFO] [1499781286.688237553]: 0 faces detected.[0m
[0m[ INFO] [1499781286.845464854]: 0 faces detected.[0m
[0m[ INFO] [1499781286.970214498]: 0 faces detected.[0m
[0m[ INFO] [1499781287.108223901]: 0 faces detected.[0m
[0m[ INFO] [1499781287.249840161]: 0 faces detected.[0m
[0m[ INFO] [1499781287.405231429]: 0 faces detected.[0m
[0m[ INFO] [1499781287.561815225]: 0 faces detected.[0m
[0m[ INFO] [1499781287.716663974]: 0 faces detected.[0m
[0m[ INFO] [1499781287.850146724]: 0 faces detected.[0m
[0m[ INFO] [1499781287.985620250]: 0 faces detected.[0m
[0m[ INFO] [1499781288.111634029]: 0 faces detected.[0m
[0m[ INFO] [1499781288.236082203]: 0 faces detected.[0m
[0m[ INFO] [1499781288.368172271]: 0 faces detected.[0m
[0m[ INFO] [1499781288.517397948]: 0 faces detected.[0m
[0m[ INFO] [1499781288.668047394]: 0 faces detected.[0m
[0m[ INFO] [1499781288.822034850]: 0 faces detected.[0m
[0m[ INFO] [1499781288.956426148]: 0 faces detected.[0m
[0m[ INFO] [1499781289.091860866]: 0 faces detected.[0m
[0m[ INFO] [1499781289.221186475]: 0 faces detected.[0m
[0m[ INFO] [1499781289.352235280]: 0 faces detected.[0m
[0m[ INFO] [1499781289.496299499]: 0 faces detected.[0m
[0m[ INFO] [1499781289.662167228]: 0 faces detected.[0m
[0m[ INFO] [1499781289.824934445]: 0 faces detected.[0m
[0m[ INFO] [1499781289.965261454]: 0 faces detected.[0m
[0m[ INFO] [1499781290.100778691]: 0 faces detected.[0m
[0m[ INFO] [1499781290.228050019]: 0 faces detected.[0m
[0m[ INFO] [1499781290.384236889]: 0 faces detected.[0m
[0m[ INFO] [1499781290.546000203]: 0 faces detected.[0m
[0m[ INFO] [1499781290.716834713]: 0 faces detected.[0m
[0m[ INFO] [1499781290.881300786]: 0 faces detected.[0m
[0m[ INFO] [1499781291.000724714]: 0 faces detected.[0m
[0m[ INFO] [1499781291.123753751]: 0 faces detected.[0m
[0m[ INFO] [1499781291.247037885]: 0 faces detected.[0m
[0m[ INFO] [1499781291.414357124]: 0 faces detected.[0m
[0m[ INFO] [1499781291.589916198]: 0 faces detected.[0m
[0m[ INFO] [1499781291.773649821]: 0 faces detected.[0m
[0m[ INFO] [1499781291.958395958]: 0 faces detected.[0m
[0m[ INFO] [1499781292.103935416]: 0 faces detected.[0m
[0m[ INFO] [1499781292.234450708]: 0 faces detected.[0m
[0m[ INFO] [1499781292.389235834]: 0 faces detected.[0m
[0m[ INFO] [1499781292.555695302]: 0 faces detected.[0m
[0m[ INFO] [1499781292.718876459]: 0 faces detected.[0m
[0m[ INFO] [1499781292.868599714]: 0 faces detected.[0m
[0m[ INFO] [1499781293.044816392]: 0 faces detected.[0m
[0m[ INFO] [1499781293.186335880]: 0 faces detected.[0m
[0m[ INFO] [1499781293.349923447]: 0 faces detected.[0m
[0m[ INFO] [1499781293.510145744]: 0 faces detected.[0m
[0m[ INFO] [1499781293.654475595]: 0 faces detected.[0m
[0m[ INFO] [1499781293.807932075]: 0 faces detected.[0m
[0m[ INFO] [1499781293.953972453]: 0 faces detected.[0m
[0m[ INFO] [1499781294.102264962]: 0 faces detected.[0m
[0m[ INFO] [1499781294.232528339]: 0 faces detected.[0m
[0m[ INFO] [1499781294.400668265]: 0 faces detected.[0m
[0m[ INFO] [1499781294.583887236]: 0 faces detected.[0m
[0m[ INFO] [1499781294.734636457]: 0 faces detected.[0m
[0m[ INFO] [1499781294.872485846]: 0 faces detected.[0m
[0m[ INFO] [1499781295.040049111]: 0 faces detected.[0m
[0m[ INFO] [1499781295.173407822]: 0 faces detected.[0m
[0m[ INFO] [1499781295.331929394]: 0 faces detected.[0m
[0m[ INFO] [1499781295.504742300]: 0 faces detected.[0m
[0m[ INFO] [1499781295.687570796]: 0 faces detected.[0m
[0m[ INFO] [1499781295.841729535]: 0 faces detected.[0m
[0m[ INFO] [1499781295.986945892]: 0 faces detected.[0m
[0m[ INFO] [1499781296.113410870]: 0 faces detected.[0m
[0m[ INFO] [1499781296.240500129]: 0 faces detected.[0m
[0m[ INFO] [1499781296.381526148]: 0 faces detected.[0m
[0m[ INFO] [1499781296.540324123]: 0 faces detected.[0m
[0m[ INFO] [1499781296.692423714]: 0 faces detected.[0m
[0m[ INFO] [1499781296.867760614]: 0 faces detected.[0m
[0m[ INFO] [1499781297.048990801]: 0 faces detected.[0m
[0m[ INFO] [1499781297.178153576]: 0 faces detected.[0m
[0m[ INFO] [1499781297.341281729]: 0 faces detected.[0m
[0m[ INFO] [1499781297.519567069]: 0 faces detected.[0m
[0m[ INFO] [1499781297.692752581]: 0 faces detected.[0m
[0m[ INFO] [1499781297.837363424]: 0 faces detected.[0m
[0m[ INFO] [1499781297.994027295]: 0 faces detected.[0m
[0m[ INFO] [1499781298.132491607]: 0 faces detected.[0m
[0m[ INFO] [1499781298.311472296]: 0 faces detected.[0m
[0m[ INFO] [1499781298.462772492]: 0 faces detected.[0m
[0m[ INFO] [1499781298.647714905]: 0 faces detected.[0m
[0m[ INFO] [1499781298.805361479]: 0 faces detected.[0m
[0m[ INFO] [1499781298.969378366]: 0 faces detected.[0m
[0m[ INFO] [1499781299.107421335]: 0 faces detected.[0m
[0m[ INFO] [1499781299.274510088]: 0 faces detected.[0m
[0m[ INFO] [1499781299.441506772]: 0 faces detected.[0m
[0m[ INFO] [1499781299.623191984]: 0 faces detected.[0m
[0m[ INFO] [1499781299.811573855]: 0 faces detected.[0m
[0m[ INFO] [1499781299.991101004]: 0 faces detected.[0m
[0m[ INFO] [1499781300.128469610]: 0 faces detected.[0m
[0m[ INFO] [1499781300.289273940]: 0 faces detected.[0m
[0m[ INFO] [1499781300.474389479]: 0 faces detected.[0m
[0m[ INFO] [1499781300.660349436]: 0 faces detected.[0m
[0m[ INFO] [1499781300.825864452]: 0 faces detected.[0m
[0m[ INFO] [1499781301.000755273]: 0 faces detected.[0m
[0m[ INFO] [1499781301.163971796]: 0 faces detected.[0m
[0m[ INFO] [1499781301.334314936]: 0 faces detected.[0m
[0m[ INFO] [1499781301.472348059]: 0 faces detected.[0m
[0m[ INFO] [1499781301.598635001]: 0 faces detected.[0m
[0m[ INFO] [1499781301.728123468]: 0 faces detected.[0m
[0m[ INFO] [1499781301.851193568]: 0 faces detected.[0m
[0m[ INFO] [1499781301.980665914]: 0 faces detected.[0m
[0m[ INFO] [1499781302.107481134]: 0 faces detected.[0m
[0m[ INFO] [1499781302.233716689]: 0 faces detected.[0m
[0m[ INFO] [1499781302.398232635]: 0 faces detected.[0m
[0m[ INFO] [1499781302.574736370]: 0 faces detected.[0m
[0m[ INFO] [1499781302.742174644]: 0 faces detected.[0m
[0m[ INFO] [1499781302.871110253]: 0 faces detected.[0m
[0m[ INFO] [1499781302.995166890]: 0 faces detected.[0m
[0m[ INFO] [1499781303.118292221]: 0 faces detected.[0m
[0m[ INFO] [1499781303.245074040]: 0 faces detected.[0m
[0m[ INFO] [1499781303.378615579]: 0 faces detected.[0m
[0m[ INFO] [1499781303.507067894]: 0 faces detected.[0m
[0m[ INFO] [1499781303.642918225]: 0 faces detected.[0m
[0m[ INFO] [1499781303.796671855]: 0 faces detected.[0m
[0m[ INFO] [1499781303.941642342]: 1 faces detected.[0m
[0m[ INFO] [1499781304.076714366]: 1 faces detected.[0m
[0m[ INFO] [1499781304.211098760]: 1 faces detected.[0m
[0m[ INFO] [1499781304.370445451]: 1 faces detected.[0m
[0m[ INFO] [1499781304.536672707]: 1 faces detected.[0m
[0m[ INFO] [1499781304.721706758]: 1 faces detected.[0m
[0m[ INFO] [1499781304.876783485]: 1 faces detected.[0m
[0m[ INFO] [1499781305.004009164]: 1 faces detected.[0m
[0m[ INFO] [1499781305.142144839]: 1 faces detected.[0m
[0m[ INFO] [1499781305.286175521]: 0 faces detected.[0m
[0m[ INFO] [1499781305.422668300]: 0 faces detected.[0m
[0m[ INFO] [1499781305.596628179]: 0 faces detected.[0m
[0m[ INFO] [1499781305.757269395]: 0 faces detected.[0m
[0m[ INFO] [1499781305.901028581]: 0 faces detected.[0m
[0m[ INFO] [1499781306.064566138]: 0 faces detected.[0m
[0m[ INFO] [1499781306.227031157]: 0 faces detected.[0m
[0m[ INFO] [1499781306.369284089]: 0 faces detected.[0m
[0m[ INFO] [1499781306.502761964]: 0 faces detected.[0m
[0m[ INFO] [1499781306.665606529]: 0 faces detected.[0m
[0m[ INFO] [1499781306.850687953]: 0 faces detected.[0m
[0m[ INFO] [1499781306.994977204]: 1 faces detected.[0m
[0m[ INFO] [1499781307.125252546]: 1 faces detected.[0m
[0m[ INFO] [1499781307.271279949]: 1 faces detected.[0m
[0m[ INFO] [1499781307.406641901]: 1 faces detected.[0m
[0m[ INFO] [1499781307.537988409]: 1 faces detected.[0m
[0m[ INFO] [1499781307.679310016]: 0 faces detected.[0m
[0m[ INFO] [1499781307.809667457]: 1 faces detected.[0m
[0m[ INFO] [1499781307.939401878]: 1 faces detected.[0m
[0m[ INFO] [1499781308.066035365]: 0 faces detected.[0m
[0m[ INFO] [1499781308.192543386]: 0 faces detected.[0m
[0m[ INFO] [1499781308.324305358]: 1 faces detected.[0m
[0m[ INFO] [1499781308.459888201]: 1 faces detected.[0m
[0m[ INFO] [1499781308.610126691]: 1 faces detected.[0m
[0m[ INFO] [1499781308.749575187]: 1 faces detected.[0m
[0m[ INFO] [1499781308.880016418]: 1 faces detected.[0m
[0m[ INFO] [1499781309.031570101]: 1 faces detected.[0m
[0m[ INFO] [1499781309.183920311]: 0 faces detected.[0m
[0m[ INFO] [1499781309.355123495]: 0 faces detected.[0m
[0m[ INFO] [1499781309.532461748]: 0 faces detected.[0m
[0m[ INFO] [1499781309.698608999]: 0 faces detected.[0m
[0m[ INFO] [1499781309.866722042]: 0 faces detected.[0m
[0m[ INFO] [1499781310.010637434]: 0 faces detected.[0m
[0m[ INFO] [1499781310.150126324]: 0 faces detected.[0m
[0m[ INFO] [1499781310.294756781]: 0 faces detected.[0m
[0m[ INFO] [1499781310.472032781]: 0 faces detected.[0m
[0m[ INFO] [1499781310.613410555]: 0 faces detected.[0m
[0m[ INFO] [1499781310.785269483]: 0 faces detected.[0m
[0m[ INFO] [1499781310.943991979]: 0 faces detected.[0m
[0m[ INFO] [1499781311.092024373]: 1 faces detected.[0m
[0m[ INFO] [1499781311.283742620]: 1 faces detected.[0m
[0m[ INFO] [1499781311.469329938]: 0 faces detected.[0m
[0m[ INFO] [1499781311.651117583]: 0 faces detected.[0m
[0m[ INFO] [1499781311.829320736]: 0 faces detected.[0m
[0m[ INFO] [1499781312.009040043]: 0 faces detected.[0m
[0m[ INFO] [1499781312.156780672]: 0 faces detected.[0m
[0m[ INFO] [1499781312.331528134]: 0 faces detected.[0m
[0m[ INFO] [1499781312.475223059]: 0 faces detected.[0m
[0m[ INFO] [1499781312.647838917]: 0 faces detected.[0m
[0m[ INFO] [1499781312.822079776]: 0 faces detected.[0m
[0m[ INFO] [1499781312.985292725]: 1 faces detected.[0m
[0m[ INFO] [1499781313.122553725]: 1 faces detected.[0m
[0m[ INFO] [1499781313.282699766]: 1 faces detected.[0m
[0m[ INFO] [1499781313.449177205]: 1 faces detected.[0m
[0m[ INFO] [1499781313.617950461]: 1 faces detected.[0m
[0m[ INFO] [1499781313.804754691]: 0 faces detected.[0m
[0m[ INFO] [1499781313.984180663]: 0 faces detected.[0m
[0m[ INFO] [1499781314.172752462]: 0 faces detected.[0m
[0m[ INFO] [1499781314.362908584]: 0 faces detected.[0m
[0m[ INFO] [1499781314.522855909]: 0 faces detected.[0m
[0m[ INFO] [1499781314.703686461]: 0 faces detected.[0m
[0m[ INFO] [1499781314.870174540]: 1 faces detected.[0m
[0m[ INFO] [1499781315.034321437]: 1 faces detected.[0m
[0m[ INFO] [1499781315.197004613]: 0 faces detected.[0m
[0m[ INFO] [1499781315.388188445]: 1 faces detected.[0m
[0m[ INFO] [1499781315.525514714]: 0 faces detected.[0m
[0m[ INFO] [1499781315.699491604]: 0 faces detected.[0m
[0m[ INFO] [1499781315.857036838]: 0 faces detected.[0m
[0m[ INFO] [1499781315.993070521]: 0 faces detected.[0m
