[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215739.440916942]: 0 faces detected.[0m
[0m[ INFO] [1498215739.587383520]: 0 faces detected.[0m
[0m[ INFO] [1498215739.713346842]: 0 faces detected.[0m
[0m[ INFO] [1498215739.844801986]: 0 faces detected.[0m
[0m[ INFO] [1498215739.981635537]: 0 faces detected.[0m
[0m[ INFO] [1498215740.148597393]: 0 faces detected.[0m
[0m[ INFO] [1498215740.303401110]: 0 faces detected.[0m
[0m[ INFO] [1498215740.459028520]: 0 faces detected.[0m
[0m[ INFO] [1498215740.634363009]: 0 faces detected.[0m
[0m[ INFO] [1498215740.787192280]: 0 faces detected.[0m
[0m[ INFO] [1498215740.922219465]: 0 faces detected.[0m
[0m[ INFO] [1498215741.051564344]: 0 faces detected.[0m
[0m[ INFO] [1498215741.219219982]: 0 faces detected.[0m
[0m[ INFO] [1498215741.356059261]: 0 faces detected.[0m
[0m[ INFO] [1498215741.489584486]: 0 faces detected.[0m
[0m[ INFO] [1498215741.619584782]: 0 faces detected.[0m
[0m[ INFO] [1498215741.748966100]: 0 faces detected.[0m
[0m[ INFO] [1498215741.877715071]: 0 faces detected.[0m
[0m[ INFO] [1498215742.009109018]: 0 faces detected.[0m
[0m[ INFO] [1498215742.137272341]: 0 faces detected.[0m
[0m[ INFO] [1498215742.278070940]: 0 faces detected.[0m
[0m[ INFO] [1498215742.436121787]: 0 faces detected.[0m
[0m[ INFO] [1498215742.585202383]: 0 faces detected.[0m
[0m[ INFO] [1498215742.724937513]: 0 faces detected.[0m
[0m[ INFO] [1498215742.856550264]: 0 faces detected.[0m
[0m[ INFO] [1498215742.988830563]: 0 faces detected.[0m
[0m[ INFO] [1498215743.126455152]: 0 faces detected.[0m
[0m[ INFO] [1498215743.254986023]: 0 faces detected.[0m
[0m[ INFO] [1498215743.403161535]: 0 faces detected.[0m
[0m[ INFO] [1498215743.568981540]: 0 faces detected.[0m
[0m[ INFO] [1498215743.723635026]: 0 faces detected.[0m
[0m[ INFO] [1498215743.863515432]: 0 faces detected.[0m
[0m[ INFO] [1498215743.997236691]: 0 faces detected.[0m
[0m[ INFO] [1498215744.130973675]: 0 faces detected.[0m
[0m[ INFO] [1498215744.273902546]: 0 faces detected.[0m
[0m[ INFO] [1498215744.421678792]: 1 faces detected.[0m
[0m[ INFO] [1498215744.567083360]: 0 faces detected.[0m
[0m[ INFO] [1498215744.722848118]: 1 faces detected.[0m
[0m[ INFO] [1498215744.871613593]: 1 faces detected.[0m
[0m[ INFO] [1498215745.039400264]: 1 faces detected.[0m
[0m[ INFO] [1498215745.192835043]: 0 faces detected.[0m
[0m[ INFO] [1498215745.373147454]: 0 faces detected.[0m
[0m[ INFO] [1498215745.521759075]: 0 faces detected.[0m
[0m[ INFO] [1498215745.695705335]: 0 faces detected.[0m
[0m[ INFO] [1498215745.822530040]: 0 faces detected.[0m
[0m[ INFO] [1498215745.957975820]: 0 faces detected.[0m
[0m[ INFO] [1498215746.102535013]: 0 faces detected.[0m
[0m[ INFO] [1498215746.252336043]: 0 faces detected.[0m
[0m[ INFO] [1498215746.410687612]: 0 faces detected.[0m
[0m[ INFO] [1498215746.554141637]: 0 faces detected.[0m
[0m[ INFO] [1498215746.723086597]: 0 faces detected.[0m
[0m[ INFO] [1498215746.842601130]: 0 faces detected.[0m
[0m[ INFO] [1498215746.980975919]: 0 faces detected.[0m
[0m[ INFO] [1498215747.152089662]: 1 faces detected.[0m
[0m[ INFO] [1498215747.294073685]: 1 faces detected.[0m
[0m[ INFO] [1498215747.435460413]: 1 faces detected.[0m
[0m[ INFO] [1498215747.572840806]: 1 faces detected.[0m
[0m[ INFO] [1498215747.702523559]: 1 faces detected.[0m
[0m[ INFO] [1498215747.857227631]: 1 faces detected.[0m
[0m[ INFO] [1498215748.015022344]: 0 faces detected.[0m
[0m[ INFO] [1498215748.163407725]: 0 faces detected.[0m
[0m[ INFO] [1498215748.291745616]: 0 faces detected.[0m
[0m[ INFO] [1498215748.415611737]: 0 faces detected.[0m
[0m[ INFO] [1498215748.547841795]: 0 faces detected.[0m
[0m[ INFO] [1498215748.670101518]: 0 faces detected.[0m
[0m[ INFO] [1498215748.808175688]: 1 faces detected.[0m
[0m[ INFO] [1498215748.947357242]: 0 faces detected.[0m
[0m[ INFO] [1498215749.073032694]: 0 faces detected.[0m
[0m[ INFO] [1498215749.197099737]: 0 faces detected.[0m
[0m[ INFO] [1498215749.343876387]: 0 faces detected.[0m
[0m[ INFO] [1498215749.477176573]: 0 faces detected.[0m
[0m[ INFO] [1498215749.609200297]: 0 faces detected.[0m
[0m[ INFO] [1498215749.732896211]: 0 faces detected.[0m
[0m[ INFO] [1498215749.870611867]: 0 faces detected.[0m
[0m[ INFO] [1498215749.996609441]: 0 faces detected.[0m
[0m[ INFO] [1498215750.141928335]: 0 faces detected.[0m
[0m[ INFO] [1498215750.301019594]: 0 faces detected.[0m
[0m[ INFO] [1498215750.449673961]: 0 faces detected.[0m
[0m[ INFO] [1498215750.602020771]: 0 faces detected.[0m
[0m[ INFO] [1498215750.731337721]: 0 faces detected.[0m
[0m[ INFO] [1498215750.856728567]: 0 faces detected.[0m
[0m[ INFO] [1498215750.992444797]: 0 faces detected.[0m
[0m[ INFO] [1498215751.157663986]: 0 faces detected.[0m
[0m[ INFO] [1498215751.315367427]: 0 faces detected.[0m
[0m[ INFO] [1498215751.444566478]: 0 faces detected.[0m
[0m[ INFO] [1498215751.601152863]: 0 faces detected.[0m
[0m[ INFO] [1498215751.732427276]: 0 faces detected.[0m
[0m[ INFO] [1498215751.861917197]: 0 faces detected.[0m
[0m[ INFO] [1498215752.001214898]: 0 faces detected.[0m
[0m[ INFO] [1498215752.129851952]: 0 faces detected.[0m
[0m[ INFO] [1498215752.262939356]: 0 faces detected.[0m
[0m[ INFO] [1498215752.413903605]: 0 faces detected.[0m
[0m[ INFO] [1498215752.545565020]: 0 faces detected.[0m
[0m[ INFO] [1498215752.675559311]: 0 faces detected.[0m
[0m[ INFO] [1498215752.804638633]: 0 faces detected.[0m
[0m[ INFO] [1498215752.932150937]: 0 faces detected.[0m
[0m[ INFO] [1498215753.099084364]: 0 faces detected.[0m
[0m[ INFO] [1498215753.234875674]: 0 faces detected.[0m
[0m[ INFO] [1498215753.385927355]: 0 faces detected.[0m
[0m[ INFO] [1498215753.550457763]: 0 faces detected.[0m
[0m[ INFO] [1498215753.686129001]: 0 faces detected.[0m
[0m[ INFO] [1498215753.815229219]: 0 faces detected.[0m
[0m[ INFO] [1498215753.970913250]: 0 faces detected.[0m
[0m[ INFO] [1498215754.114324009]: 0 faces detected.[0m
[0m[ INFO] [1498215754.234941247]: 0 faces detected.[0m
[0m[ INFO] [1498215754.364773529]: 0 faces detected.[0m
[0m[ INFO] [1498215754.516439247]: 0 faces detected.[0m
[0m[ INFO] [1498215754.662189159]: 0 faces detected.[0m
[0m[ INFO] [1498215754.789656941]: 0 faces detected.[0m
[0m[ INFO] [1498215754.917915538]: 0 faces detected.[0m
[0m[ INFO] [1498215755.044508749]: 0 faces detected.[0m
[0m[ INFO] [1498215755.181151253]: 0 faces detected.[0m
[0m[ INFO] [1498215755.319338032]: 0 faces detected.[0m
[0m[ INFO] [1498215755.446054383]: 0 faces detected.[0m
[0m[ INFO] [1498215755.613218207]: 0 faces detected.[0m
[0m[ INFO] [1498215755.776822652]: 0 faces detected.[0m
[0m[ INFO] [1498215755.908596372]: 0 faces detected.[0m
[0m[ INFO] [1498215756.035555206]: 0 faces detected.[0m
[0m[ INFO] [1498215756.160424416]: 0 faces detected.[0m
[0m[ INFO] [1498215756.284536915]: 0 faces detected.[0m
[0m[ INFO] [1498215756.428623355]: 0 faces detected.[0m
[0m[ INFO] [1498215756.593339464]: 0 faces detected.[0m
[0m[ INFO] [1498215756.748469385]: 0 faces detected.[0m
[0m[ INFO] [1498215756.895305920]: 0 faces detected.[0m
[0m[ INFO] [1498215757.037929833]: 0 faces detected.[0m
[0m[ INFO] [1498215757.218301069]: 0 faces detected.[0m
[0m[ INFO] [1498215757.405495203]: 0 faces detected.[0m
[0m[ INFO] [1498215757.581504610]: 0 faces detected.[0m
[0m[ INFO] [1498215757.742633418]: 0 faces detected.[0m
[0m[ INFO] [1498215757.927655934]: 0 faces detected.[0m
[0m[ INFO] [1498215758.086999924]: 0 faces detected.[0m
[0m[ INFO] [1498215758.244798330]: 0 faces detected.[0m
[0m[ INFO] [1498215758.410892712]: 0 faces detected.[0m
[0m[ INFO] [1498215758.571041100]: 0 faces detected.[0m
[0m[ INFO] [1498215758.725732359]: 0 faces detected.[0m
[0m[ INFO] [1498215758.871471051]: 0 faces detected.[0m
[0m[ INFO] [1498215759.018086111]: 0 faces detected.[0m
[0m[ INFO] [1498215759.171241806]: 0 faces detected.[0m
[0m[ INFO] [1498215759.321491098]: 0 faces detected.[0m
[0m[ INFO] [1498215759.475102573]: 0 faces detected.[0m
[0m[ INFO] [1498215759.630497066]: 0 faces detected.[0m
[0m[ INFO] [1498215759.775546422]: 0 faces detected.[0m
[0m[ INFO] [1498215759.938663690]: 0 faces detected.[0m
[0m[ INFO] [1498215760.100541820]: 0 faces detected.[0m
[0m[ INFO] [1498215760.272182924]: 0 faces detected.[0m
[0m[ INFO] [1498215760.458746223]: 0 faces detected.[0m
[0m[ INFO] [1498215760.635973279]: 0 faces detected.[0m
[0m[ INFO] [1498215760.795422055]: 0 faces detected.[0m
[0m[ INFO] [1498215760.967346626]: 0 faces detected.[0m
[0m[ INFO] [1498215761.155195178]: 0 faces detected.[0m
[0m[ INFO] [1498215761.337098753]: 0 faces detected.[0m
[0m[ INFO] [1498215761.516302573]: 0 faces detected.[0m
[0m[ INFO] [1498215761.677964321]: 0 faces detected.[0m
[0m[ INFO] [1498215761.815790729]: 0 faces detected.[0m
[0m[ INFO] [1498215761.972007318]: 0 faces detected.[0m
[0m[ INFO] [1498215762.138977101]: 0 faces detected.[0m
[0m[ INFO] [1498215762.323767020]: 0 faces detected.[0m
[0m[ INFO] [1498215762.509045927]: 0 faces detected.[0m
[0m[ INFO] [1498215762.676528557]: 0 faces detected.[0m
[0m[ INFO] [1498215762.831357510]: 0 faces detected.[0m
[0m[ INFO] [1498215763.008071193]: 0 faces detected.[0m
[0m[ INFO] [1498215763.178979667]: 0 faces detected.[0m
[0m[ INFO] [1498215763.324926869]: 0 faces detected.[0m
[0m[ INFO] [1498215763.497161272]: 0 faces detected.[0m
[0m[ INFO] [1498215763.662362693]: 0 faces detected.[0m
[0m[ INFO] [1498215763.841480054]: 0 faces detected.[0m
[0m[ INFO] [1498215763.987791964]: 0 faces detected.[0m
[0m[ INFO] [1498215764.162365801]: 0 faces detected.[0m
[0m[ INFO] [1498215764.347327696]: 0 faces detected.[0m
[0m[ INFO] [1498215764.534305201]: 0 faces detected.[0m
[0m[ INFO] [1498215764.709392866]: 0 faces detected.[0m
[0m[ INFO] [1498215764.874065116]: 0 faces detected.[0m
[0m[ INFO] [1498215765.017868150]: 0 faces detected.[0m
[0m[ INFO] [1498215765.204352600]: 0 faces detected.[0m
[0m[ INFO] [1498215765.359408993]: 0 faces detected.[0m
[0m[ INFO] [1498215765.539136844]: 0 faces detected.[0m
[0m[ INFO] [1498215765.697597657]: 0 faces detected.[0m
[0m[ INFO] [1498215765.837311430]: 0 faces detected.[0m
[0m[ INFO] [1498215765.981154372]: 0 faces detected.[0m
[0m[ INFO] [1498215766.134015559]: 0 faces detected.[0m
[0m[ INFO] [1498215766.301811948]: 0 faces detected.[0m
[0m[ INFO] [1498215766.461202423]: 0 faces detected.[0m
[0m[ INFO] [1498215766.599208976]: 0 faces detected.[0m
[0m[ INFO] [1498215766.735004981]: 0 faces detected.[0m
[0m[ INFO] [1498215766.881061615]: 0 faces detected.[0m
[0m[ INFO] [1498215767.017466411]: 0 faces detected.[0m
[0m[ INFO] [1498215767.157064240]: 0 faces detected.[0m
[0m[ INFO] [1498215767.312828313]: 0 faces detected.[0m
[0m[ INFO] [1498215767.460491940]: 0 faces detected.[0m
[0m[ INFO] [1498215767.616302478]: 0 faces detected.[0m
[0m[ INFO] [1498215767.757358390]: 0 faces detected.[0m
[0m[ INFO] [1498215767.902029473]: 0 faces detected.[0m
[0m[ INFO] [1498215768.036752639]: 0 faces detected.[0m
[0m[ INFO] [1498215768.202326361]: 0 faces detected.[0m
[0m[ INFO] [1498215768.359690540]: 0 faces detected.[0m
[0m[ INFO] [1498215768.545250214]: 0 faces detected.[0m
[0m[ INFO] [1498215768.673988576]: 0 faces detected.[0m
[0m[ INFO] [1498215768.824625254]: 0 faces detected.[0m
[0m[ INFO] [1498215769.002007099]: 0 faces detected.[0m
[0m[ INFO] [1498215769.147208007]: 0 faces detected.[0m
[0m[ INFO] [1498215769.286178963]: 0 faces detected.[0m
[0m[ INFO] [1498215769.433816838]: 0 faces detected.[0m
[0m[ INFO] [1498215769.588946017]: 0 faces detected.[0m
[0m[ INFO] [1498215769.731414937]: 0 faces detected.[0m
[0m[ INFO] [1498215769.855996878]: 0 faces detected.[0m
[0m[ INFO] [1498215770.016996643]: 0 faces detected.[0m
[0m[ INFO] [1498215770.154269914]: 0 faces detected.[0m
[0m[ INFO] [1498215770.337487107]: 0 faces detected.[0m
[0m[ INFO] [1498215770.505013927]: 0 faces detected.[0m
[0m[ INFO] [1498215770.650520469]: 0 faces detected.[0m
[0m[ INFO] [1498215770.780064443]: 0 faces detected.[0m
[0m[ INFO] [1498215770.905574356]: 0 faces detected.[0m
[0m[ INFO] [1498215771.031916861]: 0 faces detected.[0m
[0m[ INFO] [1498215771.183622817]: 0 faces detected.[0m
[0m[ INFO] [1498215771.315881556]: 0 faces detected.[0m
[0m[ INFO] [1498215771.443233145]: 0 faces detected.[0m
[0m[ INFO] [1498215771.570571652]: 0 faces detected.[0m
[0m[ INFO] [1498215771.696003461]: 0 faces detected.[0m
[0m[ INFO] [1498215771.841544605]: 0 faces detected.[0m
[0m[ INFO] [1498215772.001333824]: 0 faces detected.[0m
[0m[ INFO] [1498215772.168564035]: 0 faces detected.[0m
[0m[ INFO] [1498215772.325434761]: 0 faces detected.[0m
[0m[ INFO] [1498215772.470588200]: 0 faces detected.[0m
[0m[ INFO] [1498215772.627555490]: 0 faces detected.[0m
[0m[ INFO] [1498215772.776392917]: 0 faces detected.[0m
[0m[ INFO] [1498215772.923317054]: 0 faces detected.[0m
[0m[ INFO] [1498215773.052544683]: 0 faces detected.[0m
[0m[ INFO] [1498215773.183260579]: 0 faces detected.[0m
[0m[ INFO] [1498215773.346549049]: 0 faces detected.[0m
[0m[ INFO] [1498215773.525948134]: 0 faces detected.[0m
[0m[ INFO] [1498215773.677544167]: 0 faces detected.[0m
[0m[ INFO] [1498215773.837210892]: 0 faces detected.[0m
[0m[ INFO] [1498215773.987306927]: 0 faces detected.[0m
[0m[ INFO] [1498215774.125389882]: 0 faces detected.[0m
[0m[ INFO] [1498215774.262686490]: 0 faces detected.[0m
[0m[ INFO] [1498215774.403569500]: 0 faces detected.[0m
[0m[ INFO] [1498215774.556892075]: 0 faces detected.[0m
[0m[ INFO] [1498215774.685678515]: 0 faces detected.[0m
[0m[ INFO] [1498215774.822318300]: 0 faces detected.[0m
[0m[ INFO] [1498215774.962599227]: 0 faces detected.[0m
[0m[ INFO] [1498215775.096910329]: 0 faces detected.[0m
[0m[ INFO] [1498215775.245679307]: 0 faces detected.[0m
[0m[ INFO] [1498215775.395672528]: 0 faces detected.[0m
[0m[ INFO] [1498215775.540049648]: 0 faces detected.[0m
[0m[ INFO] [1498215775.682118545]: 0 faces detected.[0m
[0m[ INFO] [1498215775.808096296]: 0 faces detected.[0m
[0m[ INFO] [1498215775.942128889]: 0 faces detected.[0m
[0m[ INFO] [1498215776.074896686]: 0 faces detected.[0m
[0m[ INFO] [1498215776.221600735]: 0 faces detected.[0m
[0m[ INFO] [1498215776.379892415]: 0 faces detected.[0m
[0m[ INFO] [1498215776.542095118]: 0 faces detected.[0m
[0m[ INFO] [1498215776.668226762]: 0 faces detected.[0m
[0m[ INFO] [1498215776.794227612]: 0 faces detected.[0m
[0m[ INFO] [1498215776.923063999]: 0 faces detected.[0m
[0m[ INFO] [1498215777.048662795]: 0 faces detected.[0m
[0m[ INFO] [1498215777.191164043]: 0 faces detected.[0m
[0m[ INFO] [1498215777.347676920]: 0 faces detected.[0m
[0m[ INFO] [1498215777.514735308]: 0 faces detected.[0m
[0m[ INFO] [1498215777.649533235]: 0 faces detected.[0m
[0m[ INFO] [1498215777.775641312]: 0 faces detected.[0m
[0m[ INFO] [1498215777.920040469]: 0 faces detected.[0m
[0m[ INFO] [1498215778.067248623]: 0 faces detected.[0m
[0m[ INFO] [1498215778.200243807]: 0 faces detected.[0m
[0m[ INFO] [1498215778.352228437]: 0 faces detected.[0m
[0m[ INFO] [1498215778.494467182]: 0 faces detected.[0m
[0m[ INFO] [1498215778.623255430]: 0 faces detected.[0m
[0m[ INFO] [1498215778.747885090]: 0 faces detected.[0m
[0m[ INFO] [1498215778.881128160]: 0 faces detected.[0m
[0m[ INFO] [1498215779.012042862]: 0 faces detected.[0m
[0m[ INFO] [1498215779.168974630]: 0 faces detected.[0m
[0m[ INFO] [1498215779.341076676]: 0 faces detected.[0m
[0m[ INFO] [1498215779.479129821]: 1 faces detected.[0m
[0m[ INFO] [1498215779.615431016]: 0 faces detected.[0m
[0m[ INFO] [1498215779.752438491]: 0 faces detected.[0m
[0m[ INFO] [1498215779.884376313]: 0 faces detected.[0m
[0m[ INFO] [1498215780.011006999]: 0 faces detected.[0m
[0m[ INFO] [1498215780.154180891]: 0 faces detected.[0m
[0m[ INFO] [1498215780.311275433]: 0 faces detected.[0m
[0m[ INFO] [1498215780.474658658]: 0 faces detected.[0m
[0m[ INFO] [1498215780.613864237]: 0 faces detected.[0m
[0m[ INFO] [1498215780.746538493]: 0 faces detected.[0m
[0m[ INFO] [1498215780.879844082]: 0 faces detected.[0m
[0m[ INFO] [1498215781.016515475]: 0 faces detected.[0m
[0m[ INFO] [1498215781.158808729]: 0 faces detected.[0m
[0m[ INFO] [1498215781.299546011]: 0 faces detected.[0m
[0m[ INFO] [1498215781.442010710]: 0 faces detected.[0m
[0m[ INFO] [1498215781.570185023]: 0 faces detected.[0m
[0m[ INFO] [1498215781.702799164]: 0 faces detected.[0m
[0m[ INFO] [1498215781.830565950]: 1 faces detected.[0m
[0m[ INFO] [1498215781.969888556]: 0 faces detected.[0m
[0m[ INFO] [1498215782.113275888]: 0 faces detected.[0m
[0m[ INFO] [1498215782.264378411]: 0 faces detected.[0m
[0m[ INFO] [1498215782.426333447]: 0 faces detected.[0m
[0m[ INFO] [1498215782.571290141]: 0 faces detected.[0m
[0m[ INFO] [1498215782.701560213]: 0 faces detected.[0m
[0m[ INFO] [1498215782.837981597]: 0 faces detected.[0m
[0m[ INFO] [1498215782.972972558]: 0 faces detected.[0m
[0m[ INFO] [1498215783.128033394]: 0 faces detected.[0m
[0m[ INFO] [1498215783.286182803]: 0 faces detected.[0m
[0m[ INFO] [1498215783.429897210]: 0 faces detected.[0m
[0m[ INFO] [1498215783.593344532]: 0 faces detected.[0m
[0m[ INFO] [1498215783.754292821]: 0 faces detected.[0m
[0m[ INFO] [1498215783.907862483]: 0 faces detected.[0m
[0m[ INFO] [1498215784.046715536]: 0 faces detected.[0m
[0m[ INFO] [1498215784.222221693]: 0 faces detected.[0m
[0m[ INFO] [1498215784.369251960]: 0 faces detected.[0m
[0m[ INFO] [1498215784.508343061]: 0 faces detected.[0m
[0m[ INFO] [1498215784.672406989]: 0 faces detected.[0m
[0m[ INFO] [1498215784.808971883]: 0 faces detected.[0m
[0m[ INFO] [1498215784.943607525]: 0 faces detected.[0m
[0m[ INFO] [1498215785.070727247]: 0 faces detected.[0m
[0m[ INFO] [1498215785.226014664]: 0 faces detected.[0m
[0m[ INFO] [1498215785.389512830]: 0 faces detected.[0m
[0m[ INFO] [1498215785.552648934]: 0 faces detected.[0m
[0m[ INFO] [1498215785.668925131]: 0 faces detected.[0m
[0m[ INFO] [1498215785.823843988]: 0 faces detected.[0m
[0m[ INFO] [1498215785.955333531]: 0 faces detected.[0m
[0m[ INFO] [1498215786.087238071]: 0 faces detected.[0m
[0m[ INFO] [1498215786.249160161]: 0 faces detected.[0m
[0m[ INFO] [1498215786.416359909]: 0 faces detected.[0m
[0m[ INFO] [1498215786.563489030]: 1 faces detected.[0m
[0m[ INFO] [1498215786.695025208]: 0 faces detected.[0m
[0m[ INFO] [1498215786.834290431]: 1 faces detected.[0m
[0m[ INFO] [1498215786.969692950]: 0 faces detected.[0m
[0m[ INFO] [1498215787.113908175]: 0 faces detected.[0m
[0m[ INFO] [1498215787.258641172]: 0 faces detected.[0m
[0m[ INFO] [1498215787.404946067]: 0 faces detected.[0m
[0m[ INFO] [1498215787.568178344]: 1 faces detected.[0m
[0m[ INFO] [1498215787.733037950]: 1 faces detected.[0m
[0m[ INFO] [1498215787.898716785]: 0 faces detected.[0m
[0m[ INFO] [1498215788.039632958]: 0 faces detected.[0m
[0m[ INFO] [1498215788.181053199]: 0 faces detected.[0m
[0m[ INFO] [1498215788.305097358]: 0 faces detected.[0m
[0m[ INFO] [1498215788.434982694]: 0 faces detected.[0m
[0m[ INFO] [1498215788.578903527]: 0 faces detected.[0m
[0m[ INFO] [1498215788.706079216]: 0 faces detected.[0m
[0m[ INFO] [1498215788.834137367]: 0 faces detected.[0m
[0m[ INFO] [1498215788.958415197]: 0 faces detected.[0m
[0m[ INFO] [1498215789.086299733]: 0 faces detected.[0m
[0m[ INFO] [1498215789.212931585]: 0 faces detected.[0m
[0m[ INFO] [1498215789.355738282]: 0 faces detected.[0m
[0m[ INFO] [1498215789.513430152]: 0 faces detected.[0m
[0m[ INFO] [1498215789.669250646]: 1 faces detected.[0m
[0m[ INFO] [1498215789.803985348]: 0 faces detected.[0m
[0m[ INFO] [1498215789.940755246]: 0 faces detected.[0m
[0m[ INFO] [1498215790.076025033]: 0 faces detected.[0m
[0m[ INFO] [1498215790.212322736]: 0 faces detected.[0m
[0m[ INFO] [1498215790.373950342]: 1 faces detected.[0m
[0m[ INFO] [1498215790.529122648]: 0 faces detected.[0m
[0m[ INFO] [1498215790.670134479]: 1 faces detected.[0m
[0m[ INFO] [1498215790.829553489]: 1 faces detected.[0m
[0m[ INFO] [1498215790.994660843]: 0 faces detected.[0m
[0m[ INFO] [1498215791.138876229]: 0 faces detected.[0m
[0m[ INFO] [1498215791.284932122]: 0 faces detected.[0m
[0m[ INFO] [1498215791.435216197]: 0 faces detected.[0m
[0m[ INFO] [1498215791.581802006]: 0 faces detected.[0m
[0m[ INFO] [1498215791.725970492]: 0 faces detected.[0m
[0m[ INFO] [1498215791.873358228]: 0 faces detected.[0m
[0m[ INFO] [1498215792.006199382]: 0 faces detected.[0m
[0m[ INFO] [1498215792.136128708]: 0 faces detected.[0m
[0m[ INFO] [1498215792.290737011]: 0 faces detected.[0m
[0m[ INFO] [1498215792.433103716]: 0 faces detected.[0m
[0m[ INFO] [1498215792.572956092]: 1 faces detected.[0m
[0m[ INFO] [1498215792.746976208]: 0 faces detected.[0m
[0m[ INFO] [1498215792.869298951]: 0 faces detected.[0m
[0m[ INFO] [1498215792.999368864]: 0 faces detected.[0m
[0m[ INFO] [1498215793.132426290]: 1 faces detected.[0m
[0m[ INFO] [1498215793.281819121]: 1 faces detected.[0m
[0m[ INFO] [1498215793.427398353]: 0 faces detected.[0m
[0m[ INFO] [1498215793.579513886]: 0 faces detected.[0m
[0m[ INFO] [1498215793.727383313]: 1 faces detected.[0m
[0m[ INFO] [1498215793.865197777]: 1 faces detected.[0m
[0m[ INFO] [1498215794.009905849]: 0 faces detected.[0m
[0m[ INFO] [1498215794.179066569]: 0 faces detected.[0m
[0m[ INFO] [1498215794.326455178]: 0 faces detected.[0m
[0m[ INFO] [1498215794.476934591]: 0 faces detected.[0m
[0m[ INFO] [1498215794.649975806]: 0 faces detected.[0m
[0m[ INFO] [1498215794.791933669]: 0 faces detected.[0m
[0m[ INFO] [1498215794.937775487]: 0 faces detected.[0m
[0m[ INFO] [1498215795.096404503]: 0 faces detected.[0m
[0m[ INFO] [1498215795.246380114]: 0 faces detected.[0m
[0m[ INFO] [1498215795.421872611]: 0 faces detected.[0m
[0m[ INFO] [1498215795.607778666]: 0 faces detected.[0m
[0m[ INFO] [1498215795.780053981]: 0 faces detected.[0m
[0m[ INFO] [1498215795.930029774]: 0 faces detected.[0m
[0m[ INFO] [1498215796.085822449]: 0 faces detected.[0m
[0m[ INFO] [1498215796.232179988]: 1 faces detected.[0m
[0m[ INFO] [1498215796.369507363]: 0 faces detected.[0m
[0m[ INFO] [1498215796.512568289]: 0 faces detected.[0m
[0m[ INFO] [1498215796.651240549]: 0 faces detected.[0m
[0m[ INFO] [1498215796.783216259]: 0 faces detected.[0m
[0m[ INFO] [1498215796.908864899]: 0 faces detected.[0m
[0m[ INFO] [1498215797.047396370]: 0 faces detected.[0m
[0m[ INFO] [1498215797.202725747]: 1 faces detected.[0m
[0m[ INFO] [1498215797.369984014]: 1 faces detected.[0m
[0m[ INFO] [1498215797.543167025]: 1 faces detected.[0m
[0m[ INFO] [1498215797.689194792]: 0 faces detected.[0m
[0m[ INFO] [1498215797.840182083]: 0 faces detected.[0m
[0m[ INFO] [1498215797.968681005]: 0 faces detected.[0m
[0m[ INFO] [1498215798.096880766]: 0 faces detected.[0m
[0m[ INFO] [1498215798.221243872]: 0 faces detected.[0m
[0m[ INFO] [1498215798.374323258]: 0 faces detected.[0m
[0m[ INFO] [1498215798.542232813]: 0 faces detected.[0m
[0m[ INFO] [1498215798.676333718]: 0 faces detected.[0m
[0m[ INFO] [1498215798.814383234]: 0 faces detected.[0m
[0m[ INFO] [1498215798.986783002]: 0 faces detected.[0m
[0m[ INFO] [1498215799.154625798]: 0 faces detected.[0m
[0m[ INFO] [1498215799.336385310]: 0 faces detected.[0m
[0m[ INFO] [1498215799.517602307]: 0 faces detected.[0m
[0m[ INFO] [1498215799.664553769]: 0 faces detected.[0m
[0m[ INFO] [1498215799.821772713]: 0 faces detected.[0m
[0m[ INFO] [1498215800.003827214]: 0 faces detected.[0m
[0m[ INFO] [1498215800.161960204]: 0 faces detected.[0m
[0m[ INFO] [1498215800.320555890]: 0 faces detected.[0m
[0m[ INFO] [1498215800.498959312]: 0 faces detected.[0m
[0m[ INFO] [1498215800.668479344]: 0 faces detected.[0m
[0m[ INFO] [1498215800.815637424]: 0 faces detected.[0m
[0m[ INFO] [1498215800.988991865]: 0 faces detected.[0m
[0m[ INFO] [1498215801.170514654]: 0 faces detected.[0m
[0m[ INFO] [1498215801.360561258]: 0 faces detected.[0m
[0m[ INFO] [1498215801.509785579]: 0 faces detected.[0m
[0m[ INFO] [1498215801.684611293]: 0 faces detected.[0m
[0m[ INFO] [1498215801.822765861]: 0 faces detected.[0m
[0m[ INFO] [1498215801.958596886]: 0 faces detected.[0m
[0m[ INFO] [1498215802.092355333]: 0 faces detected.[0m
[0m[ INFO] [1498215802.268767905]: 0 faces detected.[0m
[0m[ INFO] [1498215802.432553962]: 0 faces detected.[0m
[0m[ INFO] [1498215802.607584981]: 0 faces detected.[0m
[0m[ INFO] [1498215802.761611159]: 0 faces detected.[0m
[0m[ INFO] [1498215802.932994366]: 0 faces detected.[0m
[0m[ INFO] [1498215803.103201419]: 0 faces detected.[0m
[0m[ INFO] [1498215803.248397904]: 0 faces detected.[0m
