[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215757.955802560]: 0 faces detected.[0m
[0m[ INFO] [1498215758.127084055]: 0 faces detected.[0m
[0m[ INFO] [1498215758.276855563]: 0 faces detected.[0m
[0m[ INFO] [1498215758.431587544]: 0 faces detected.[0m
[0m[ INFO] [1498215758.589631128]: 0 faces detected.[0m
[0m[ INFO] [1498215758.756200087]: 0 faces detected.[0m
[0m[ INFO] [1498215758.930254508]: 0 faces detected.[0m
[0m[ INFO] [1498215759.108475498]: 0 faces detected.[0m
[0m[ INFO] [1498215759.284405145]: 0 faces detected.[0m
[0m[ INFO] [1498215759.464359661]: 0 faces detected.[0m
[0m[ INFO] [1498215759.627357239]: 0 faces detected.[0m
[0m[ INFO] [1498215759.790012171]: 0 faces detected.[0m
[0m[ INFO] [1498215759.936803624]: 0 faces detected.[0m
[0m[ INFO] [1498215760.084090112]: 0 faces detected.[0m
[0m[ INFO] [1498215760.253400532]: 0 faces detected.[0m
[0m[ INFO] [1498215760.407182256]: 0 faces detected.[0m
[0m[ INFO] [1498215760.566583690]: 0 faces detected.[0m
[0m[ INFO] [1498215760.749118815]: 0 faces detected.[0m
[0m[ INFO] [1498215760.903255012]: 0 faces detected.[0m
[0m[ INFO] [1498215761.049578437]: 0 faces detected.[0m
[0m[ INFO] [1498215761.198249878]: 0 faces detected.[0m
[0m[ INFO] [1498215761.355269190]: 0 faces detected.[0m
[0m[ INFO] [1498215761.517046648]: 0 faces detected.[0m
[0m[ INFO] [1498215761.692979471]: 0 faces detected.[0m
[0m[ INFO] [1498215761.871390742]: 0 faces detected.[0m
[0m[ INFO] [1498215762.003622361]: 0 faces detected.[0m
[0m[ INFO] [1498215762.138382184]: 0 faces detected.[0m
[0m[ INFO] [1498215762.287786209]: 0 faces detected.[0m
[0m[ INFO] [1498215762.456214253]: 0 faces detected.[0m
[0m[ INFO] [1498215762.617996308]: 0 faces detected.[0m
[0m[ INFO] [1498215762.771123323]: 0 faces detected.[0m
[0m[ INFO] [1498215762.915612561]: 0 faces detected.[0m
[0m[ INFO] [1498215763.062197814]: 0 faces detected.[0m
[0m[ INFO] [1498215763.231260996]: 0 faces detected.[0m
[0m[ INFO] [1498215763.404416493]: 0 faces detected.[0m
[0m[ INFO] [1498215763.583112293]: 0 faces detected.[0m
[0m[ INFO] [1498215763.721680651]: 0 faces detected.[0m
[0m[ INFO] [1498215763.886695674]: 0 faces detected.[0m
[0m[ INFO] [1498215764.052677915]: 0 faces detected.[0m
[0m[ INFO] [1498215764.203594965]: 0 faces detected.[0m
[0m[ INFO] [1498215764.372708903]: 0 faces detected.[0m
[0m[ INFO] [1498215764.539177764]: 0 faces detected.[0m
[0m[ INFO] [1498215764.682090907]: 0 faces detected.[0m
[0m[ INFO] [1498215764.857751149]: 0 faces detected.[0m
[0m[ INFO] [1498215765.027359235]: 0 faces detected.[0m
[0m[ INFO] [1498215765.180933218]: 0 faces detected.[0m
[0m[ INFO] [1498215765.341393726]: 0 faces detected.[0m
[0m[ INFO] [1498215765.524728465]: 0 faces detected.[0m
[0m[ INFO] [1498215765.675416466]: 0 faces detected.[0m
[0m[ INFO] [1498215765.808227302]: 0 faces detected.[0m
[0m[ INFO] [1498215765.949443179]: 0 faces detected.[0m
[0m[ INFO] [1498215766.089618037]: 0 faces detected.[0m
[0m[ INFO] [1498215766.230764925]: 0 faces detected.[0m
[0m[ INFO] [1498215766.386291227]: 0 faces detected.[0m
[0m[ INFO] [1498215766.546518613]: 0 faces detected.[0m
[0m[ INFO] [1498215766.696514544]: 0 faces detected.[0m
[0m[ INFO] [1498215766.830570169]: 0 faces detected.[0m
[0m[ INFO] [1498215766.967039073]: 0 faces detected.[0m
[0m[ INFO] [1498215767.107167908]: 0 faces detected.[0m
[0m[ INFO] [1498215767.264241465]: 0 faces detected.[0m
[0m[ INFO] [1498215767.417539199]: 0 faces detected.[0m
[0m[ INFO] [1498215767.574508940]: 0 faces detected.[0m
[0m[ INFO] [1498215767.718767060]: 0 faces detected.[0m
[0m[ INFO] [1498215767.858082842]: 0 faces detected.[0m
[0m[ INFO] [1498215767.991241310]: 0 faces detected.[0m
[0m[ INFO] [1498215768.176266814]: 0 faces detected.[0m
[0m[ INFO] [1498215768.327925253]: 0 faces detected.[0m
[0m[ INFO] [1498215768.468931300]: 0 faces detected.[0m
[0m[ INFO] [1498215768.608457308]: 0 faces detected.[0m
[0m[ INFO] [1498215768.762953153]: 0 faces detected.[0m
[0m[ INFO] [1498215768.889593821]: 0 faces detected.[0m
[0m[ INFO] [1498215769.024962580]: 0 faces detected.[0m
[0m[ INFO] [1498215769.189619182]: 0 faces detected.[0m
[0m[ INFO] [1498215769.365076505]: 0 faces detected.[0m
[0m[ INFO] [1498215769.495774307]: 0 faces detected.[0m
[0m[ INFO] [1498215769.623510553]: 0 faces detected.[0m
[0m[ INFO] [1498215769.762097455]: 0 faces detected.[0m
[0m[ INFO] [1498215769.915251662]: 0 faces detected.[0m
[0m[ INFO] [1498215770.049734786]: 0 faces detected.[0m
[0m[ INFO] [1498215770.203757727]: 0 faces detected.[0m
[0m[ INFO] [1498215770.378355541]: 0 faces detected.[0m
[0m[ INFO] [1498215770.542406858]: 0 faces detected.[0m
[0m[ INFO] [1498215770.676939588]: 0 faces detected.[0m
[0m[ INFO] [1498215770.809761270]: 0 faces detected.[0m
[0m[ INFO] [1498215770.938821214]: 0 faces detected.[0m
[0m[ INFO] [1498215771.068709558]: 0 faces detected.[0m
[0m[ INFO] [1498215771.198929536]: 0 faces detected.[0m
[0m[ INFO] [1498215771.368963571]: 0 faces detected.[0m
[0m[ INFO] [1498215771.532338504]: 0 faces detected.[0m
[0m[ INFO] [1498215771.699102590]: 0 faces detected.[0m
[0m[ INFO] [1498215771.841239543]: 0 faces detected.[0m
[0m[ INFO] [1498215771.976173709]: 0 faces detected.[0m
[0m[ INFO] [1498215772.104698026]: 0 faces detected.[0m
[0m[ INFO] [1498215772.249719025]: 0 faces detected.[0m
[0m[ INFO] [1498215772.387227402]: 0 faces detected.[0m
[0m[ INFO] [1498215772.544967031]: 0 faces detected.[0m
[0m[ INFO] [1498215772.674648446]: 0 faces detected.[0m
[0m[ INFO] [1498215772.804417895]: 0 faces detected.[0m
[0m[ INFO] [1498215772.932255953]: 0 faces detected.[0m
[0m[ INFO] [1498215773.086552427]: 0 faces detected.[0m
[0m[ INFO] [1498215773.258058545]: 0 faces detected.[0m
[0m[ INFO] [1498215773.393987541]: 0 faces detected.[0m
[0m[ INFO] [1498215773.549122693]: 0 faces detected.[0m
[0m[ INFO] [1498215773.691028190]: 0 faces detected.[0m
[0m[ INFO] [1498215773.828491039]: 0 faces detected.[0m
[0m[ INFO] [1498215773.964526337]: 0 faces detected.[0m
[0m[ INFO] [1498215774.094235173]: 0 faces detected.[0m
[0m[ INFO] [1498215774.246298135]: 0 faces detected.[0m
[0m[ INFO] [1498215774.418511316]: 0 faces detected.[0m
[0m[ INFO] [1498215774.582103551]: 0 faces detected.[0m
[0m[ INFO] [1498215774.742822732]: 0 faces detected.[0m
[0m[ INFO] [1498215774.872434885]: 0 faces detected.[0m
[0m[ INFO] [1498215775.022976373]: 0 faces detected.[0m
[0m[ INFO] [1498215775.192327421]: 0 faces detected.[0m
[0m[ INFO] [1498215775.366211817]: 0 faces detected.[0m
[0m[ INFO] [1498215775.539754868]: 0 faces detected.[0m
[0m[ INFO] [1498215775.701614617]: 0 faces detected.[0m
[0m[ INFO] [1498215775.880818081]: 0 faces detected.[0m
[0m[ INFO] [1498215776.044136613]: 0 faces detected.[0m
[0m[ INFO] [1498215776.211869018]: 0 faces detected.[0m
[0m[ INFO] [1498215776.372141751]: 0 faces detected.[0m
[0m[ INFO] [1498215776.519732124]: 0 faces detected.[0m
[0m[ INFO] [1498215776.654537856]: 0 faces detected.[0m
[0m[ INFO] [1498215776.790075571]: 0 faces detected.[0m
[0m[ INFO] [1498215776.920016893]: 0 faces detected.[0m
[0m[ INFO] [1498215777.045834620]: 0 faces detected.[0m
[0m[ INFO] [1498215777.215383913]: 0 faces detected.[0m
[0m[ INFO] [1498215777.366533360]: 0 faces detected.[0m
[0m[ INFO] [1498215777.499622609]: 0 faces detected.[0m
[0m[ INFO] [1498215777.639371942]: 0 faces detected.[0m
[0m[ INFO] [1498215777.780178508]: 0 faces detected.[0m
[0m[ INFO] [1498215777.926831538]: 0 faces detected.[0m
[0m[ INFO] [1498215778.061129490]: 0 faces detected.[0m
[0m[ INFO] [1498215778.240159666]: 0 faces detected.[0m
[0m[ INFO] [1498215778.435225725]: 0 faces detected.[0m
[0m[ INFO] [1498215778.608139625]: 0 faces detected.[0m
[0m[ INFO] [1498215778.740849033]: 0 faces detected.[0m
[0m[ INFO] [1498215778.869139493]: 0 faces detected.[0m
[0m[ INFO] [1498215779.000658385]: 0 faces detected.[0m
[0m[ INFO] [1498215779.127712328]: 0 faces detected.[0m
[0m[ INFO] [1498215779.270409941]: 0 faces detected.[0m
[0m[ INFO] [1498215779.424885680]: 0 faces detected.[0m
[0m[ INFO] [1498215779.597834555]: 0 faces detected.[0m
[0m[ INFO] [1498215779.741871621]: 0 faces detected.[0m
[0m[ INFO] [1498215779.869208108]: 0 faces detected.[0m
[0m[ INFO] [1498215779.996116106]: 0 faces detected.[0m
[0m[ INFO] [1498215780.152181672]: 0 faces detected.[0m
[0m[ INFO] [1498215780.334842670]: 0 faces detected.[0m
[0m[ INFO] [1498215780.498237158]: 0 faces detected.[0m
[0m[ INFO] [1498215780.628237211]: 0 faces detected.[0m
[0m[ INFO] [1498215780.752636917]: 0 faces detected.[0m
[0m[ INFO] [1498215780.885341477]: 0 faces detected.[0m
[0m[ INFO] [1498215781.017781664]: 0 faces detected.[0m
[0m[ INFO] [1498215781.161348126]: 0 faces detected.[0m
[0m[ INFO] [1498215781.296445774]: 0 faces detected.[0m
[0m[ INFO] [1498215781.465122057]: 0 faces detected.[0m
[0m[ INFO] [1498215781.609522450]: 0 faces detected.[0m
[0m[ INFO] [1498215781.741018928]: 0 faces detected.[0m
[0m[ INFO] [1498215781.872758148]: 0 faces detected.[0m
[0m[ INFO] [1498215782.012675167]: 0 faces detected.[0m
[0m[ INFO] [1498215782.153759424]: 0 faces detected.[0m
[0m[ INFO] [1498215782.309927709]: 0 faces detected.[0m
[0m[ INFO] [1498215782.444398562]: 0 faces detected.[0m
[0m[ INFO] [1498215782.615700104]: 0 faces detected.[0m
[0m[ INFO] [1498215782.767634356]: 0 faces detected.[0m
[0m[ INFO] [1498215782.911488411]: 0 faces detected.[0m
[0m[ INFO] [1498215783.052469272]: 0 faces detected.[0m
[0m[ INFO] [1498215783.201131467]: 0 faces detected.[0m
[0m[ INFO] [1498215783.349913772]: 0 faces detected.[0m
[0m[ INFO] [1498215783.499362076]: 0 faces detected.[0m
[0m[ INFO] [1498215783.642420345]: 0 faces detected.[0m
[0m[ INFO] [1498215783.797087315]: 0 faces detected.[0m
[0m[ INFO] [1498215783.937526118]: 0 faces detected.[0m
[0m[ INFO] [1498215784.085896974]: 0 faces detected.[0m
[0m[ INFO] [1498215784.227692983]: 0 faces detected.[0m
[0m[ INFO] [1498215784.390653119]: 0 faces detected.[0m
[0m[ INFO] [1498215784.532100765]: 0 faces detected.[0m
[0m[ INFO] [1498215784.671699719]: 0 faces detected.[0m
[0m[ INFO] [1498215784.804699584]: 0 faces detected.[0m
[0m[ INFO] [1498215784.956251632]: 0 faces detected.[0m
[0m[ INFO] [1498215785.096159451]: 0 faces detected.[0m
[0m[ INFO] [1498215785.227522361]: 0 faces detected.[0m
[0m[ INFO] [1498215785.384977106]: 0 faces detected.[0m
[0m[ INFO] [1498215785.558182799]: 0 faces detected.[0m
[0m[ INFO] [1498215785.693753173]: 0 faces detected.[0m
[0m[ INFO] [1498215785.821140386]: 0 faces detected.[0m
[0m[ INFO] [1498215785.948595072]: 0 faces detected.[0m
[0m[ INFO] [1498215786.075086657]: 0 faces detected.[0m
[0m[ INFO] [1498215786.222082487]: 0 faces detected.[0m
[0m[ INFO] [1498215786.383591137]: 0 faces detected.[0m
[0m[ INFO] [1498215786.550526299]: 0 faces detected.[0m
[0m[ INFO] [1498215786.678700956]: 0 faces detected.[0m
[0m[ INFO] [1498215786.817068547]: 0 faces detected.[0m
[0m[ INFO] [1498215786.957063672]: 0 faces detected.[0m
[0m[ INFO] [1498215787.097595921]: 0 faces detected.[0m
[0m[ INFO] [1498215787.248784400]: 0 faces detected.[0m
[0m[ INFO] [1498215787.411385902]: 0 faces detected.[0m
[0m[ INFO] [1498215787.559942756]: 0 faces detected.[0m
[0m[ INFO] [1498215787.696049965]: 0 faces detected.[0m
[0m[ INFO] [1498215787.843482945]: 0 faces detected.[0m
[0m[ INFO] [1498215787.966927052]: 0 faces detected.[0m
[0m[ INFO] [1498215788.102146864]: 0 faces detected.[0m
[0m[ INFO] [1498215788.268174708]: 0 faces detected.[0m
[0m[ INFO] [1498215788.436089546]: 0 faces detected.[0m
[0m[ INFO] [1498215788.582001852]: 0 faces detected.[0m
[0m[ INFO] [1498215788.720331246]: 0 faces detected.[0m
[0m[ INFO] [1498215788.847339971]: 0 faces detected.[0m
[0m[ INFO] [1498215788.974815716]: 0 faces detected.[0m
[0m[ INFO] [1498215789.107394043]: 0 faces detected.[0m
[0m[ INFO] [1498215789.240950228]: 0 faces detected.[0m
[0m[ INFO] [1498215789.375247525]: 0 faces detected.[0m
[0m[ INFO] [1498215789.520751372]: 0 faces detected.[0m
[0m[ INFO] [1498215789.658130411]: 0 faces detected.[0m
[0m[ INFO] [1498215789.791248432]: 0 faces detected.[0m
[0m[ INFO] [1498215789.950853217]: 0 faces detected.[0m
[0m[ INFO] [1498215790.079542900]: 0 faces detected.[0m
[0m[ INFO] [1498215790.229352787]: 0 faces detected.[0m
[0m[ INFO] [1498215790.378106756]: 0 faces detected.[0m
[0m[ INFO] [1498215790.539694466]: 0 faces detected.[0m
[0m[ INFO] [1498215790.673872746]: 0 faces detected.[0m
[0m[ INFO] [1498215790.826040144]: 0 faces detected.[0m
[0m[ INFO] [1498215790.955668607]: 0 faces detected.[0m
[0m[ INFO] [1498215791.100728185]: 0 faces detected.[0m
[0m[ INFO] [1498215791.280662142]: 0 faces detected.[0m
[0m[ INFO] [1498215791.425667456]: 0 faces detected.[0m
[0m[ INFO] [1498215791.604968565]: 0 faces detected.[0m
[0m[ INFO] [1498215791.769447678]: 0 faces detected.[0m
[0m[ INFO] [1498215791.903664718]: 0 faces detected.[0m
[0m[ INFO] [1498215792.041057914]: 0 faces detected.[0m
[0m[ INFO] [1498215792.202553112]: 0 faces detected.[0m
[0m[ INFO] [1498215792.361750866]: 0 faces detected.[0m
[0m[ INFO] [1498215792.496188057]: 0 faces detected.[0m
[0m[ INFO] [1498215792.632624631]: 0 faces detected.[0m
[0m[ INFO] [1498215792.759672130]: 0 faces detected.[0m
[0m[ INFO] [1498215792.937682380]: 0 faces detected.[0m
[0m[ INFO] [1498215793.119444822]: 0 faces detected.[0m
[0m[ INFO] [1498215793.292063719]: 0 faces detected.[0m
[0m[ INFO] [1498215793.443748131]: 0 faces detected.[0m
[0m[ INFO] [1498215793.580771575]: 0 faces detected.[0m
[0m[ INFO] [1498215793.711848116]: 0 faces detected.[0m
[0m[ INFO] [1498215793.850676555]: 0 faces detected.[0m
[0m[ INFO] [1498215793.990595911]: 0 faces detected.[0m
[0m[ INFO] [1498215794.115271522]: 0 faces detected.[0m
[0m[ INFO] [1498215794.262960873]: 0 faces detected.[0m
[0m[ INFO] [1498215794.431056127]: 0 faces detected.[0m
[0m[ INFO] [1498215794.585529300]: 0 faces detected.[0m
[0m[ INFO] [1498215794.752966374]: 0 faces detected.[0m
[0m[ INFO] [1498215794.917281325]: 0 faces detected.[0m
[0m[ INFO] [1498215795.098394657]: 0 faces detected.[0m
[0m[ INFO] [1498215795.260584193]: 0 faces detected.[0m
[0m[ INFO] [1498215795.412677509]: 0 faces detected.[0m
[0m[ INFO] [1498215795.587230828]: 0 faces detected.[0m
[0m[ INFO] [1498215795.751495443]: 0 faces detected.[0m
[0m[ INFO] [1498215795.906836187]: 0 faces detected.[0m
[0m[ INFO] [1498215796.080797303]: 0 faces detected.[0m
[0m[ INFO] [1498215796.218859586]: 0 faces detected.[0m
[0m[ INFO] [1498215796.363404719]: 0 faces detected.[0m
[0m[ INFO] [1498215796.503912378]: 0 faces detected.[0m
[0m[ INFO] [1498215796.639698797]: 0 faces detected.[0m
[0m[ INFO] [1498215796.766188467]: 0 faces detected.[0m
[0m[ INFO] [1498215796.915118997]: 0 faces detected.[0m
[0m[ INFO] [1498215797.047285346]: 0 faces detected.[0m
[0m[ INFO] [1498215797.182733887]: 0 faces detected.[0m
[0m[ INFO] [1498215797.332669114]: 0 faces detected.[0m
[0m[ INFO] [1498215797.497887398]: 0 faces detected.[0m
[0m[ INFO] [1498215797.662059187]: 0 faces detected.[0m
[0m[ INFO] [1498215797.803842541]: 0 faces detected.[0m
[0m[ INFO] [1498215797.973180536]: 0 faces detected.[0m
[0m[ INFO] [1498215798.138703569]: 0 faces detected.[0m
[0m[ INFO] [1498215798.304532811]: 0 faces detected.[0m
[0m[ INFO] [1498215798.440281536]: 0 faces detected.[0m
[0m[ INFO] [1498215798.576243256]: 0 faces detected.[0m
[0m[ INFO] [1498215798.710187022]: 0 faces detected.[0m
[0m[ INFO] [1498215798.882112027]: 0 faces detected.[0m
[0m[ INFO] [1498215799.060183468]: 0 faces detected.[0m
[0m[ INFO] [1498215799.238226617]: 0 faces detected.[0m
[0m[ INFO] [1498215799.406888794]: 0 faces detected.[0m
[0m[ INFO] [1498215799.581163261]: 0 faces detected.[0m
[0m[ INFO] [1498215799.740007469]: 0 faces detected.[0m
[0m[ INFO] [1498215799.884059954]: 0 faces detected.[0m
[0m[ INFO] [1498215800.014215946]: 0 faces detected.[0m
[0m[ INFO] [1498215800.182749721]: 0 faces detected.[0m
[0m[ INFO] [1498215800.361356076]: 0 faces detected.[0m
[0m[ INFO] [1498215800.523114845]: 0 faces detected.[0m
[0m[ INFO] [1498215800.662273509]: 0 faces detected.[0m
[0m[ INFO] [1498215800.841216232]: 0 faces detected.[0m
[0m[ INFO] [1498215801.026061455]: 0 faces detected.[0m
[0m[ INFO] [1498215801.167462888]: 0 faces detected.[0m
[0m[ INFO] [1498215801.324229615]: 0 faces detected.[0m
[0m[ INFO] [1498215801.463148394]: 0 faces detected.[0m
[0m[ INFO] [1498215801.603762881]: 0 faces detected.[0m
[0m[ INFO] [1498215801.736048781]: 0 faces detected.[0m
[0m[ INFO] [1498215801.865192181]: 0 faces detected.[0m
[0m[ INFO] [1498215802.012890155]: 0 faces detected.[0m
[0m[ INFO] [1498215802.154652197]: 0 faces detected.[0m
[0m[ INFO] [1498215802.287393031]: 0 faces detected.[0m
[0m[ INFO] [1498215802.430304665]: 0 faces detected.[0m
[0m[ INFO] [1498215802.561566826]: 0 faces detected.[0m
[0m[ INFO] [1498215802.690541818]: 0 faces detected.[0m
[0m[ INFO] [1498215802.816807960]: 0 faces detected.[0m
[0m[ INFO] [1498215802.944755086]: 0 faces detected.[0m
[0m[ INFO] [1498215803.079237233]: 0 faces detected.[0m
[0m[ INFO] [1498215803.223055838]: 0 faces detected.[0m
[0m[ INFO] [1498215803.368838827]: 0 faces detected.[0m
[0m[ INFO] [1498215803.532175322]: 0 faces detected.[0m
[0m[ INFO] [1498215803.680413874]: 0 faces detected.[0m
[0m[ INFO] [1498215803.815593996]: 0 faces detected.[0m
[0m[ INFO] [1498215803.951656243]: 0 faces detected.[0m
[0m[ INFO] [1498215804.081970945]: 0 faces detected.[0m
[0m[ INFO] [1498215804.217022994]: 0 faces detected.[0m
[0m[ INFO] [1498215804.372304951]: 0 faces detected.[0m
[0m[ INFO] [1498215804.529276091]: 0 faces detected.[0m
[0m[ INFO] [1498215804.656770584]: 0 faces detected.[0m
[0m[ INFO] [1498215804.787399737]: 0 faces detected.[0m
[0m[ INFO] [1498215804.922624571]: 0 faces detected.[0m
[0m[ INFO] [1498215805.060045591]: 0 faces detected.[0m
[0m[ INFO] [1498215805.232653731]: 0 faces detected.[0m
[0m[ INFO] [1498215805.403261289]: 0 faces detected.[0m
[0m[ INFO] [1498215805.560202121]: 0 faces detected.[0m
[0m[ INFO] [1498215805.697981256]: 0 faces detected.[0m
[0m[ INFO] [1498215805.857060726]: 0 faces detected.[0m
[0m[ INFO] [1498215806.032255955]: 0 faces detected.[0m
[0m[ INFO] [1498215806.206930901]: 0 faces detected.[0m
[0m[ INFO] [1498215806.366568460]: 0 faces detected.[0m
[0m[ INFO] [1498215806.544037442]: 0 faces detected.[0m
[0m[ INFO] [1498215806.731707112]: 0 faces detected.[0m
[0m[ INFO] [1498215806.906518370]: 0 faces detected.[0m
[0m[ INFO] [1498215807.031782951]: 0 faces detected.[0m
[0m[ INFO] [1498215807.202530805]: 0 faces detected.[0m
[0m[ INFO] [1498215807.386658047]: 0 faces detected.[0m
[0m[ INFO] [1498215807.571646512]: 0 faces detected.[0m
[0m[ INFO] [1498215807.749262023]: 0 faces detected.[0m
[0m[ INFO] [1498215807.897711673]: 0 faces detected.[0m
[0m[ INFO] [1498215808.058050533]: 0 faces detected.[0m
[0m[ INFO] [1498215808.241279763]: 0 faces detected.[0m
[0m[ INFO] [1498215808.407269006]: 0 faces detected.[0m
[0m[ INFO] [1498215808.561862622]: 0 faces detected.[0m
[0m[ INFO] [1498215808.712646581]: 0 faces detected.[0m
[0m[ INFO] [1498215808.859413043]: 0 faces detected.[0m
[0m[ INFO] [1498215809.020789606]: 0 faces detected.[0m
[0m[ INFO] [1498215809.173582983]: 0 faces detected.[0m
[0m[ INFO] [1498215809.335842774]: 0 faces detected.[0m
[0m[ INFO] [1498215809.487262302]: 0 faces detected.[0m
[0m[ INFO] [1498215809.652990681]: 0 faces detected.[0m
[0m[ INFO] [1498215809.797020610]: 0 faces detected.[0m
[0m[ INFO] [1498215809.970145168]: 0 faces detected.[0m
[0m[ INFO] [1498215810.143136221]: 0 faces detected.[0m
[0m[ INFO] [1498215810.300206204]: 0 faces detected.[0m
[0m[ INFO] [1498215810.459246108]: 0 faces detected.[0m
[0m[ INFO] [1498215810.631656050]: 0 faces detected.[0m
[0m[ INFO] [1498215810.787598240]: 0 faces detected.[0m
[0m[ INFO] [1498215810.959617211]: 0 faces detected.[0m
[0m[ INFO] [1498215811.133669376]: 0 faces detected.[0m
[0m[ INFO] [1498215811.312589739]: 0 faces detected.[0m
[0m[ INFO] [1498215811.493112728]: 0 faces detected.[0m
[0m[ INFO] [1498215811.649170181]: 0 faces detected.[0m
[0m[ INFO] [1498215811.789657946]: 0 faces detected.[0m
[0m[ INFO] [1498215811.936047405]: 0 faces detected.[0m
[0m[ INFO] [1498215812.075826649]: 0 faces detected.[0m
[0m[ INFO] [1498215812.219470297]: 0 faces detected.[0m
[0m[ INFO] [1498215812.374551557]: 0 faces detected.[0m
[0m[ INFO] [1498215812.547735498]: 0 faces detected.[0m
[0m[ INFO] [1498215812.713987043]: 0 faces detected.[0m
[0m[ INFO] [1498215812.882821342]: 0 faces detected.[0m
[0m[ INFO] [1498215813.057121987]: 0 faces detected.[0m
[0m[ INFO] [1498215813.234930717]: 0 faces detected.[0m
[0m[ INFO] [1498215813.415767468]: 0 faces detected.[0m
[0m[ INFO] [1498215813.572488438]: 0 faces detected.[0m
[0m[ INFO] [1498215813.729698003]: 0 faces detected.[0m
[0m[ INFO] [1498215813.894783996]: 0 faces detected.[0m
[0m[ INFO] [1498215814.050121654]: 0 faces detected.[0m
[0m[ INFO] [1498215814.228689014]: 0 faces detected.[0m
[0m[ INFO] [1498215814.411331930]: 0 faces detected.[0m
[0m[ INFO] [1498215814.599659649]: 0 faces detected.[0m
[0m[ INFO] [1498215814.744787489]: 0 faces detected.[0m
[0m[ INFO] [1498215814.895576717]: 0 faces detected.[0m
[0m[ INFO] [1498215815.040462187]: 0 faces detected.[0m
[0m[ INFO] [1498215815.212284878]: 0 faces detected.[0m
[0m[ INFO] [1498215815.364511566]: 0 faces detected.[0m
[0m[ INFO] [1498215815.538147027]: 0 faces detected.[0m
[0m[ INFO] [1498215815.694844826]: 0 faces detected.[0m
[0m[ INFO] [1498215815.846079784]: 0 faces detected.[0m
[0m[ INFO] [1498215815.992547444]: 0 faces detected.[0m
[0m[ INFO] [1498215816.128870951]: 0 faces detected.[0m
[0m[ INFO] [1498215816.281517788]: 0 faces detected.[0m
[0m[ INFO] [1498215816.439130082]: 0 faces detected.[0m
[0m[ INFO] [1498215816.615508881]: 0 faces detected.[0m
[0m[ INFO] [1498215816.801021722]: 0 faces detected.[0m
[0m[ INFO] [1498215816.987016802]: 0 faces detected.[0m
[0m[ INFO] [1498215817.176991833]: 0 faces detected.[0m
[0m[ INFO] [1498215817.334067203]: 0 faces detected.[0m
[0m[ INFO] [1498215817.483327930]: 0 faces detected.[0m
[0m[ INFO] [1498215817.652886481]: 0 faces detected.[0m
[0m[ INFO] [1498215817.805704455]: 0 faces detected.[0m
[0m[ INFO] [1498215817.971268261]: 0 faces detected.[0m
[0m[ INFO] [1498215818.125358849]: 0 faces detected.[0m
[0m[ INFO] [1498215818.285500535]: 0 faces detected.[0m
[0m[ INFO] [1498215818.449194870]: 0 faces detected.[0m
[0m[ INFO] [1498215818.627330266]: 0 faces detected.[0m
[0m[ INFO] [1498215818.766991909]: 0 faces detected.[0m
[0m[ INFO] [1498215818.907120651]: 0 faces detected.[0m
[0m[ INFO] [1498215819.060158789]: 0 faces detected.[0m
[0m[ INFO] [1498215819.210654380]: 0 faces detected.[0m
[0m[ INFO] [1498215819.382741684]: 0 faces detected.[0m
[0m[ INFO] [1498215819.567357856]: 0 faces detected.[0m
[0m[ INFO] [1498215819.770059921]: 0 faces detected.[0m
[0m[ INFO] [1498215819.907201839]: 0 faces detected.[0m
[0m[ INFO] [1498215820.058565798]: 0 faces detected.[0m
[0m[ INFO] [1498215820.221576391]: 0 faces detected.[0m
[0m[ INFO] [1498215820.388179438]: 0 faces detected.[0m
[0m[ INFO] [1498215820.571933460]: 0 faces detected.[0m
[0m[ INFO] [1498215820.726178741]: 0 faces detected.[0m
[0m[ INFO] [1498215820.879343236]: 0 faces detected.[0m
[0m[ INFO] [1498215821.032295999]: 0 faces detected.[0m
[0m[ INFO] [1498215821.206176500]: 0 faces detected.[0m
[0m[ INFO] [1498215821.371928100]: 0 faces detected.[0m
[0m[ INFO] [1498215821.523352872]: 0 faces detected.[0m
[0m[ INFO] [1498215821.686416402]: 0 faces detected.[0m
[0m[ INFO] [1498215821.842951434]: 0 faces detected.[0m
[0m[ INFO] [1498215822.000941627]: 0 faces detected.[0m
[0m[ INFO] [1498215822.157228122]: 0 faces detected.[0m
[0m[ INFO] [1498215822.312713971]: 0 faces detected.[0m
[0m[ INFO] [1498215822.457273571]: 0 faces detected.[0m
[0m[ INFO] [1498215822.656277342]: 0 faces detected.[0m
[0m[ INFO] [1498215822.849272963]: 0 faces detected.[0m
[0m[ INFO] [1498215823.027092377]: 0 faces detected.[0m
[0m[ INFO] [1498215823.195197126]: 0 faces detected.[0m
[0m[ INFO] [1498215823.359385715]: 0 faces detected.[0m
[0m[ INFO] [1498215823.539462683]: 0 faces detected.[0m
[0m[ INFO] [1498215823.703704889]: 0 faces detected.[0m
[0m[ INFO] [1498215823.879303257]: 0 faces detected.[0m
[0m[ INFO] [1498215824.065691689]: 0 faces detected.[0m
