[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827739.266017536]: 0 faces detected.[0m
[0m[ INFO] [1496827739.436700206]: 1 faces detected.[0m
[0m[ INFO] [1496827739.597928306]: 1 faces detected.[0m
[0m[ INFO] [1496827739.725037692]: 1 faces detected.[0m
[0m[ INFO] [1496827739.852287843]: 1 faces detected.[0m
[0m[ INFO] [1496827740.014088772]: 1 faces detected.[0m
[0m[ INFO] [1496827740.159327166]: 1 faces detected.[0m
[0m[ INFO] [1496827740.285084154]: 1 faces detected.[0m
[0m[ INFO] [1496827740.413071033]: 1 faces detected.[0m
[0m[ INFO] [1496827740.543589429]: 1 faces detected.[0m
[0m[ INFO] [1496827740.675789014]: 1 faces detected.[0m
[0m[ INFO] [1496827740.805490419]: 1 faces detected.[0m
[0m[ INFO] [1496827740.935354188]: 1 faces detected.[0m
[0m[ INFO] [1496827741.062903772]: 1 faces detected.[0m
[0m[ INFO] [1496827741.204133721]: 1 faces detected.[0m
[0m[ INFO] [1496827741.343341154]: 1 faces detected.[0m
[0m[ INFO] [1496827741.503305689]: 1 faces detected.[0m
[0m[ INFO] [1496827741.659235626]: 1 faces detected.[0m
[0m[ INFO] [1496827741.784472830]: 1 faces detected.[0m
[0m[ INFO] [1496827741.923209785]: 1 faces detected.[0m
[0m[ INFO] [1496827742.049462269]: 0 faces detected.[0m
[0m[ INFO] [1496827742.178481131]: 1 faces detected.[0m
[0m[ INFO] [1496827742.314935300]: 1 faces detected.[0m
[0m[ INFO] [1496827742.453245324]: 0 faces detected.[0m
[0m[ INFO] [1496827742.587021243]: 0 faces detected.[0m
[0m[ INFO] [1496827742.733272033]: 0 faces detected.[0m
[0m[ INFO] [1496827742.864563921]: 1 faces detected.[0m
[0m[ INFO] [1496827742.995527270]: 1 faces detected.[0m
[0m[ INFO] [1496827743.121387278]: 0 faces detected.[0m
[0m[ INFO] [1496827743.255384414]: 0 faces detected.[0m
[0m[ INFO] [1496827743.397801239]: 1 faces detected.[0m
[0m[ INFO] [1496827743.551887350]: 1 faces detected.[0m
[0m[ INFO] [1496827743.684982235]: 0 faces detected.[0m
[0m[ INFO] [1496827743.846655361]: 1 faces detected.[0m
[0m[ INFO] [1496827744.026705787]: 1 faces detected.[0m
[0m[ INFO] [1496827744.188376456]: 1 faces detected.[0m
[0m[ INFO] [1496827744.340538091]: 1 faces detected.[0m
[0m[ INFO] [1496827744.479017844]: 1 faces detected.[0m
[0m[ INFO] [1496827744.615627265]: 1 faces detected.[0m
[0m[ INFO] [1496827744.744901999]: 1 faces detected.[0m
[0m[ INFO] [1496827744.898843634]: 1 faces detected.[0m
[0m[ INFO] [1496827745.036083074]: 1 faces detected.[0m
[0m[ INFO] [1496827745.198749421]: 1 faces detected.[0m
[0m[ INFO] [1496827745.359465921]: 1 faces detected.[0m
[0m[ INFO] [1496827745.532089764]: 1 faces detected.[0m
[0m[ INFO] [1496827745.683762421]: 1 faces detected.[0m
[0m[ INFO] [1496827745.819633624]: 1 faces detected.[0m
[0m[ INFO] [1496827745.953620537]: 1 faces detected.[0m
[0m[ INFO] [1496827746.093608139]: 1 faces detected.[0m
[0m[ INFO] [1496827746.239253650]: 1 faces detected.[0m
[0m[ INFO] [1496827746.369342722]: 1 faces detected.[0m
[0m[ INFO] [1496827746.512226137]: 1 faces detected.[0m
[0m[ INFO] [1496827746.650113161]: 1 faces detected.[0m
[0m[ INFO] [1496827746.795742729]: 1 faces detected.[0m
[0m[ INFO] [1496827746.940999254]: 1 faces detected.[0m
[0m[ INFO] [1496827747.118750761]: 1 faces detected.[0m
[0m[ INFO] [1496827747.287656362]: 1 faces detected.[0m
[0m[ INFO] [1496827747.476447930]: 1 faces detected.[0m
[0m[ INFO] [1496827747.630447925]: 1 faces detected.[0m
[0m[ INFO] [1496827747.769356586]: 1 faces detected.[0m
[0m[ INFO] [1496827747.922568825]: 1 faces detected.[0m
[0m[ INFO] [1496827748.081797867]: 1 faces detected.[0m
[0m[ INFO] [1496827748.256888269]: 1 faces detected.[0m
[0m[ INFO] [1496827748.421585375]: 1 faces detected.[0m
[0m[ INFO] [1496827748.603132977]: 1 faces detected.[0m
[0m[ INFO] [1496827748.751961016]: 1 faces detected.[0m
[0m[ INFO] [1496827748.885893697]: 1 faces detected.[0m
[0m[ INFO] [1496827749.027324430]: 1 faces detected.[0m
[0m[ INFO] [1496827749.191001203]: 1 faces detected.[0m
[0m[ INFO] [1496827749.354533580]: 1 faces detected.[0m
[0m[ INFO] [1496827749.507252096]: 1 faces detected.[0m
[0m[ INFO] [1496827749.663092236]: 1 faces detected.[0m
[0m[ INFO] [1496827749.808055949]: 1 faces detected.[0m
[0m[ INFO] [1496827749.966326811]: 1 faces detected.[0m
[0m[ INFO] [1496827750.116017688]: 1 faces detected.[0m
[0m[ INFO] [1496827750.293064334]: 1 faces detected.[0m
[0m[ INFO] [1496827750.479707913]: 1 faces detected.[0m
[0m[ INFO] [1496827750.664568907]: 1 faces detected.[0m
[0m[ INFO] [1496827750.846994422]: 1 faces detected.[0m
[0m[ INFO] [1496827750.984336333]: 1 faces detected.[0m
[0m[ INFO] [1496827751.128402694]: 1 faces detected.[0m
[0m[ INFO] [1496827751.276812472]: 1 faces detected.[0m
[0m[ INFO] [1496827751.439348511]: 1 faces detected.[0m
[0m[ INFO] [1496827751.601947526]: 1 faces detected.[0m
[0m[ INFO] [1496827751.741404978]: 1 faces detected.[0m
[0m[ INFO] [1496827751.884915072]: 1 faces detected.[0m
[0m[ INFO] [1496827752.027325631]: 1 faces detected.[0m
[0m[ INFO] [1496827752.172283491]: 1 faces detected.[0m
[0m[ INFO] [1496827752.318847668]: 1 faces detected.[0m
[0m[ INFO] [1496827752.488917089]: 1 faces detected.[0m
[0m[ INFO] [1496827752.626737806]: 1 faces detected.[0m
[0m[ INFO] [1496827752.772024952]: 1 faces detected.[0m
[0m[ INFO] [1496827752.932984601]: 1 faces detected.[0m
[0m[ INFO] [1496827753.092322165]: 1 faces detected.[0m
[0m[ INFO] [1496827753.270787909]: 1 faces detected.[0m
[0m[ INFO] [1496827753.434921461]: 1 faces detected.[0m
[0m[ INFO] [1496827753.612291216]: 1 faces detected.[0m
[0m[ INFO] [1496827753.789022655]: 1 faces detected.[0m
[0m[ INFO] [1496827753.963264181]: 1 faces detected.[0m
[0m[ INFO] [1496827754.115656076]: 1 faces detected.[0m
[0m[ INFO] [1496827754.266334315]: 1 faces detected.[0m
[0m[ INFO] [1496827754.429784785]: 1 faces detected.[0m
[0m[ INFO] [1496827754.577628280]: 1 faces detected.[0m
[0m[ INFO] [1496827754.727436920]: 1 faces detected.[0m
[0m[ INFO] [1496827754.884770821]: 1 faces detected.[0m
[0m[ INFO] [1496827755.062262454]: 1 faces detected.[0m
[0m[ INFO] [1496827755.233627383]: 1 faces detected.[0m
[0m[ INFO] [1496827755.394747212]: 1 faces detected.[0m
[0m[ INFO] [1496827755.544721568]: 1 faces detected.[0m
[0m[ INFO] [1496827755.682637824]: 1 faces detected.[0m
[0m[ INFO] [1496827755.839316071]: 1 faces detected.[0m
[0m[ INFO] [1496827755.988167852]: 1 faces detected.[0m
[0m[ INFO] [1496827756.123604589]: 1 faces detected.[0m
[0m[ INFO] [1496827756.291415669]: 1 faces detected.[0m
[0m[ INFO] [1496827756.444640823]: 1 faces detected.[0m
[0m[ INFO] [1496827756.603784343]: 1 faces detected.[0m
[0m[ INFO] [1496827756.757743387]: 1 faces detected.[0m
[0m[ INFO] [1496827756.898895595]: 1 faces detected.[0m
[0m[ INFO] [1496827757.037585532]: 1 faces detected.[0m
[0m[ INFO] [1496827757.173012871]: 1 faces detected.[0m
[0m[ INFO] [1496827757.310768714]: 1 faces detected.[0m
[0m[ INFO] [1496827757.466515345]: 1 faces detected.[0m
[0m[ INFO] [1496827757.611606465]: 1 faces detected.[0m
[0m[ INFO] [1496827757.747146643]: 1 faces detected.[0m
[0m[ INFO] [1496827757.885499080]: 1 faces detected.[0m
[0m[ INFO] [1496827758.029548505]: 1 faces detected.[0m
[0m[ INFO] [1496827758.173642959]: 1 faces detected.[0m
[0m[ INFO] [1496827758.317482012]: 1 faces detected.[0m
[0m[ INFO] [1496827758.481580200]: 1 faces detected.[0m
[0m[ INFO] [1496827758.664800897]: 1 faces detected.[0m
[0m[ INFO] [1496827758.809438755]: 1 faces detected.[0m
[0m[ INFO] [1496827758.967806855]: 1 faces detected.[0m
[0m[ INFO] [1496827759.139157343]: 1 faces detected.[0m
[0m[ INFO] [1496827759.306417111]: 1 faces detected.[0m
[0m[ INFO] [1496827759.467579846]: 1 faces detected.[0m
[0m[ INFO] [1496827759.611829134]: 1 faces detected.[0m
[0m[ INFO] [1496827759.754472195]: 1 faces detected.[0m
[0m[ INFO] [1496827759.927682775]: 1 faces detected.[0m
[0m[ INFO] [1496827760.108676171]: 1 faces detected.[0m
[0m[ INFO] [1496827760.286174723]: 1 faces detected.[0m
[0m[ INFO] [1496827760.455409721]: 1 faces detected.[0m
[0m[ INFO] [1496827760.602196617]: 1 faces detected.[0m
[0m[ INFO] [1496827760.758527191]: 1 faces detected.[0m
[0m[ INFO] [1496827760.901775821]: 1 faces detected.[0m
[0m[ INFO] [1496827761.036495505]: 1 faces detected.[0m
[0m[ INFO] [1496827761.176555080]: 1 faces detected.[0m
[0m[ INFO] [1496827761.332002980]: 1 faces detected.[0m
[0m[ INFO] [1496827761.488065480]: 1 faces detected.[0m
[0m[ INFO] [1496827761.637241056]: 1 faces detected.[0m
[0m[ INFO] [1496827761.774238548]: 1 faces detected.[0m
[0m[ INFO] [1496827761.923293784]: 1 faces detected.[0m
[0m[ INFO] [1496827762.060661260]: 1 faces detected.[0m
[0m[ INFO] [1496827762.227737346]: 1 faces detected.[0m
[0m[ INFO] [1496827762.387410438]: 1 faces detected.[0m
[0m[ INFO] [1496827762.554969801]: 1 faces detected.[0m
[0m[ INFO] [1496827762.691774403]: 1 faces detected.[0m
[0m[ INFO] [1496827762.839087034]: 1 faces detected.[0m
[0m[ INFO] [1496827763.005402619]: 0 faces detected.[0m
[0m[ INFO] [1496827763.130017662]: 0 faces detected.[0m
[0m[ INFO] [1496827763.278485715]: 0 faces detected.[0m
[0m[ INFO] [1496827763.442342177]: 0 faces detected.[0m
[0m[ INFO] [1496827763.588437100]: 0 faces detected.[0m
[0m[ INFO] [1496827763.741907849]: 0 faces detected.[0m
[0m[ INFO] [1496827763.878700903]: 0 faces detected.[0m
[0m[ INFO] [1496827764.011206808]: 0 faces detected.[0m
[0m[ INFO] [1496827764.164132408]: 0 faces detected.[0m
[0m[ INFO] [1496827764.340175093]: 0 faces detected.[0m
[0m[ INFO] [1496827764.501982897]: 0 faces detected.[0m
[0m[ INFO] [1496827764.637932390]: 0 faces detected.[0m
[0m[ INFO] [1496827764.775017598]: 0 faces detected.[0m
[0m[ INFO] [1496827764.936863677]: 0 faces detected.[0m
[0m[ INFO] [1496827765.101720139]: 0 faces detected.[0m
[0m[ INFO] [1496827765.245976139]: 0 faces detected.[0m
[0m[ INFO] [1496827765.394535196]: 0 faces detected.[0m
[0m[ INFO] [1496827765.553088402]: 0 faces detected.[0m
[0m[ INFO] [1496827765.681712321]: 0 faces detected.[0m
[0m[ INFO] [1496827765.820571020]: 0 faces detected.[0m
[0m[ INFO] [1496827765.983736706]: 0 faces detected.[0m
[0m[ INFO] [1496827766.154172491]: 0 faces detected.[0m
[0m[ INFO] [1496827766.322274852]: 0 faces detected.[0m
[0m[ INFO] [1496827766.494119766]: 0 faces detected.[0m
[0m[ INFO] [1496827766.662637426]: 0 faces detected.[0m
[0m[ INFO] [1496827766.828920882]: 0 faces detected.[0m
[0m[ INFO] [1496827766.994195546]: 1 faces detected.[0m
[0m[ INFO] [1496827767.131595440]: 1 faces detected.[0m
[0m[ INFO] [1496827767.288428747]: 1 faces detected.[0m
[0m[ INFO] [1496827767.423895259]: 1 faces detected.[0m
[0m[ INFO] [1496827767.560627216]: 1 faces detected.[0m
[0m[ INFO] [1496827767.707670415]: 1 faces detected.[0m
[0m[ INFO] [1496827767.851750575]: 1 faces detected.[0m
[0m[ INFO] [1496827767.992876578]: 1 faces detected.[0m
[0m[ INFO] [1496827768.129518524]: 1 faces detected.[0m
[0m[ INFO] [1496827768.282392700]: 1 faces detected.[0m
[0m[ INFO] [1496827768.440431592]: 1 faces detected.[0m
[0m[ INFO] [1496827768.597573328]: 1 faces detected.[0m
[0m[ INFO] [1496827768.782443599]: 1 faces detected.[0m
[0m[ INFO] [1496827768.948033386]: 1 faces detected.[0m
[0m[ INFO] [1496827769.082391347]: 1 faces detected.[0m
[0m[ INFO] [1496827769.229859407]: 1 faces detected.[0m
[0m[ INFO] [1496827769.410914924]: 1 faces detected.[0m
[0m[ INFO] [1496827769.591522391]: 1 faces detected.[0m
[0m[ INFO] [1496827769.733325952]: 1 faces detected.[0m
[0m[ INFO] [1496827769.876168019]: 1 faces detected.[0m
[0m[ INFO] [1496827770.049262282]: 1 faces detected.[0m
[0m[ INFO] [1496827770.221985145]: 1 faces detected.[0m
[0m[ INFO] [1496827770.372540517]: 1 faces detected.[0m
[0m[ INFO] [1496827770.513850877]: 1 faces detected.[0m
[0m[ INFO] [1496827770.652953542]: 1 faces detected.[0m
[0m[ INFO] [1496827770.829596140]: 1 faces detected.[0m
[0m[ INFO] [1496827771.010028035]: 1 faces detected.[0m
[0m[ INFO] [1496827771.184355457]: 1 faces detected.[0m
[0m[ INFO] [1496827771.343835053]: 1 faces detected.[0m
[0m[ INFO] [1496827771.487988287]: 1 faces detected.[0m
[0m[ INFO] [1496827771.652114881]: 0 faces detected.[0m
[0m[ INFO] [1496827771.815206178]: 1 faces detected.[0m
[0m[ INFO] [1496827771.983811649]: 1 faces detected.[0m
[0m[ INFO] [1496827772.135836359]: 1 faces detected.[0m
[0m[ INFO] [1496827772.297867810]: 1 faces detected.[0m
[0m[ INFO] [1496827772.480624912]: 1 faces detected.[0m
[0m[ INFO] [1496827772.653193085]: 1 faces detected.[0m
[0m[ INFO] [1496827772.827950064]: 1 faces detected.[0m
[0m[ INFO] [1496827772.969212081]: 1 faces detected.[0m
[0m[ INFO] [1496827773.125014210]: 1 faces detected.[0m
[0m[ INFO] [1496827773.301771843]: 1 faces detected.[0m
[0m[ INFO] [1496827773.468668579]: 1 faces detected.[0m
[0m[ INFO] [1496827773.653801182]: 1 faces detected.[0m
[0m[ INFO] [1496827773.826283854]: 1 faces detected.[0m
[0m[ INFO] [1496827774.004527862]: 1 faces detected.[0m
[0m[ INFO] [1496827774.177559983]: 1 faces detected.[0m
[0m[ INFO] [1496827774.353867381]: 1 faces detected.[0m
[0m[ INFO] [1496827774.502378070]: 1 faces detected.[0m
[0m[ INFO] [1496827774.638915315]: 1 faces detected.[0m
[0m[ INFO] [1496827774.766925913]: 1 faces detected.[0m
[0m[ INFO] [1496827774.904931390]: 1 faces detected.[0m
[0m[ INFO] [1496827775.062684120]: 1 faces detected.[0m
[0m[ INFO] [1496827775.242733398]: 1 faces detected.[0m
[0m[ INFO] [1496827775.394301189]: 1 faces detected.[0m
[0m[ INFO] [1496827775.553047048]: 1 faces detected.[0m
[0m[ INFO] [1496827775.694490833]: 1 faces detected.[0m
[0m[ INFO] [1496827775.831908289]: 1 faces detected.[0m
[0m[ INFO] [1496827775.966940281]: 1 faces detected.[0m
[0m[ INFO] [1496827776.101537570]: 1 faces detected.[0m
[0m[ INFO] [1496827776.302361053]: 1 faces detected.[0m
[0m[ INFO] [1496827776.476979792]: 1 faces detected.[0m
[0m[ INFO] [1496827776.637760755]: 1 faces detected.[0m
[0m[ INFO] [1496827776.773105036]: 0 faces detected.[0m
[0m[ INFO] [1496827776.955546140]: 1 faces detected.[0m
[0m[ INFO] [1496827777.110195280]: 1 faces detected.[0m
[0m[ INFO] [1496827777.285908846]: 1 faces detected.[0m
[0m[ INFO] [1496827777.482219621]: 1 faces detected.[0m
[0m[ INFO] [1496827777.656782383]: 1 faces detected.[0m
[0m[ INFO] [1496827777.794393414]: 1 faces detected.[0m
[0m[ INFO] [1496827777.934085565]: 1 faces detected.[0m
[0m[ INFO] [1496827778.080709605]: 1 faces detected.[0m
[0m[ INFO] [1496827778.236344211]: 1 faces detected.[0m
[0m[ INFO] [1496827778.408835245]: 1 faces detected.[0m
[0m[ INFO] [1496827778.561945706]: 1 faces detected.[0m
[0m[ INFO] [1496827778.703897560]: 1 faces detected.[0m
[0m[ INFO] [1496827778.868860533]: 1 faces detected.[0m
[0m[ INFO] [1496827779.032035710]: 1 faces detected.[0m
[0m[ INFO] [1496827779.184015810]: 1 faces detected.[0m
[0m[ INFO] [1496827779.334523201]: 1 faces detected.[0m
[0m[ INFO] [1496827779.491408086]: 1 faces detected.[0m
[0m[ INFO] [1496827779.650473895]: 1 faces detected.[0m
[0m[ INFO] [1496827779.804126157]: 1 faces detected.[0m
[0m[ INFO] [1496827779.985085128]: 1 faces detected.[0m
[0m[ INFO] [1496827780.150307932]: 1 faces detected.[0m
[0m[ INFO] [1496827780.298232410]: 1 faces detected.[0m
[0m[ INFO] [1496827780.467212729]: 1 faces detected.[0m
[0m[ INFO] [1496827780.624236323]: 1 faces detected.[0m
[0m[ INFO] [1496827780.765313379]: 1 faces detected.[0m
[0m[ INFO] [1496827780.909738019]: 1 faces detected.[0m
[0m[ INFO] [1496827781.081169400]: 1 faces detected.[0m
[0m[ INFO] [1496827781.260782476]: 1 faces detected.[0m
[0m[ INFO] [1496827781.440718485]: 1 faces detected.[0m
[0m[ INFO] [1496827781.622736545]: 1 faces detected.[0m
[0m[ INFO] [1496827781.779196617]: 1 faces detected.[0m
[0m[ INFO] [1496827781.916688674]: 1 faces detected.[0m
[0m[ INFO] [1496827782.064718116]: 1 faces detected.[0m
[0m[ INFO] [1496827782.238293073]: 1 faces detected.[0m
[0m[ INFO] [1496827782.390932282]: 1 faces detected.[0m
[0m[ INFO] [1496827782.546100768]: 1 faces detected.[0m
[0m[ INFO] [1496827782.692553549]: 1 faces detected.[0m
[0m[ INFO] [1496827782.851319436]: 1 faces detected.[0m
[0m[ INFO] [1496827782.989245452]: 1 faces detected.[0m
[0m[ INFO] [1496827783.153259119]: 1 faces detected.[0m
[0m[ INFO] [1496827783.314607088]: 1 faces detected.[0m
[0m[ INFO] [1496827783.457601277]: 1 faces detected.[0m
[0m[ INFO] [1496827783.630632042]: 1 faces detected.[0m
[0m[ INFO] [1496827783.768184641]: 1 faces detected.[0m
[0m[ INFO] [1496827783.907806357]: 1 faces detected.[0m
[0m[ INFO] [1496827784.058408922]: 1 faces detected.[0m
[0m[ INFO] [1496827784.244848228]: 1 faces detected.[0m
[0m[ INFO] [1496827784.436619909]: 1 faces detected.[0m
[0m[ INFO] [1496827784.623859704]: 1 faces detected.[0m
[0m[ INFO] [1496827784.767567577]: 1 faces detected.[0m
[0m[ INFO] [1496827784.905669958]: 1 faces detected.[0m
[0m[ INFO] [1496827785.050285828]: 1 faces detected.[0m
[0m[ INFO] [1496827785.179631485]: 1 faces detected.[0m
[0m[ INFO] [1496827785.339904698]: 1 faces detected.[0m
[0m[ INFO] [1496827785.481831934]: 1 faces detected.[0m
[0m[ INFO] [1496827785.619945232]: 1 faces detected.[0m
[0m[ INFO] [1496827785.763892175]: 1 faces detected.[0m
[0m[ INFO] [1496827785.914875987]: 1 faces detected.[0m
[0m[ INFO] [1496827786.054796722]: 1 faces detected.[0m
[0m[ INFO] [1496827786.187650162]: 0 faces detected.[0m
[0m[ INFO] [1496827786.332319031]: 0 faces detected.[0m
[0m[ INFO] [1496827786.464423271]: 0 faces detected.[0m
[0m[ INFO] [1496827786.606868621]: 0 faces detected.[0m
[0m[ INFO] [1496827786.736639904]: 0 faces detected.[0m
[0m[ INFO] [1496827786.868091623]: 0 faces detected.[0m
[0m[ INFO] [1496827787.005099945]: 0 faces detected.[0m
[0m[ INFO] [1496827787.139478832]: 0 faces detected.[0m
[0m[ INFO] [1496827787.276937332]: 0 faces detected.[0m
[0m[ INFO] [1496827787.426310785]: 0 faces detected.[0m
[0m[ INFO] [1496827787.567188937]: 0 faces detected.[0m
[0m[ INFO] [1496827787.727014646]: 0 faces detected.[0m
[0m[ INFO] [1496827787.862418282]: 0 faces detected.[0m
[0m[ INFO] [1496827787.989083055]: 0 faces detected.[0m
[0m[ INFO] [1496827788.126218060]: 0 faces detected.[0m
[0m[ INFO] [1496827788.260559873]: 0 faces detected.[0m
[0m[ INFO] [1496827788.404111305]: 1 faces detected.[0m
[0m[ INFO] [1496827788.584788364]: 1 faces detected.[0m
[0m[ INFO] [1496827788.708373478]: 1 faces detected.[0m
[0m[ INFO] [1496827788.832196298]: 1 faces detected.[0m
[0m[ INFO] [1496827788.974422045]: 1 faces detected.[0m
[0m[ INFO] [1496827789.120607300]: 1 faces detected.[0m
[0m[ INFO] [1496827789.268891657]: 1 faces detected.[0m
[0m[ INFO] [1496827789.392142312]: 1 faces detected.[0m
[0m[ INFO] [1496827789.535197765]: 1 faces detected.[0m
[0m[ INFO] [1496827789.660550244]: 1 faces detected.[0m
[0m[ INFO] [1496827789.811574464]: 1 faces detected.[0m
[0m[ INFO] [1496827789.987062040]: 1 faces detected.[0m
[0m[ INFO] [1496827790.140097329]: 1 faces detected.[0m
[0m[ INFO] [1496827790.306681255]: 1 faces detected.[0m
[0m[ INFO] [1496827790.456475428]: 1 faces detected.[0m
[0m[ INFO] [1496827790.605680300]: 1 faces detected.[0m
[0m[ INFO] [1496827790.742097940]: 1 faces detected.[0m
[0m[ INFO] [1496827790.906683147]: 1 faces detected.[0m
[0m[ INFO] [1496827791.078360156]: 1 faces detected.[0m
[0m[ INFO] [1496827791.232793139]: 1 faces detected.[0m
[0m[ INFO] [1496827791.383727017]: 1 faces detected.[0m
[0m[ INFO] [1496827791.533395211]: 1 faces detected.[0m
[0m[ INFO] [1496827791.664066944]: 1 faces detected.[0m
[0m[ INFO] [1496827791.795973881]: 1 faces detected.[0m
[0m[ INFO] [1496827791.932783071]: 1 faces detected.[0m
[0m[ INFO] [1496827792.061493837]: 0 faces detected.[0m
[0m[ INFO] [1496827792.220333649]: 0 faces detected.[0m
[0m[ INFO] [1496827792.375657972]: 0 faces detected.[0m
[0m[ INFO] [1496827792.516649291]: 0 faces detected.[0m
[0m[ INFO] [1496827792.654406926]: 0 faces detected.[0m
[0m[ INFO] [1496827792.781328615]: 0 faces detected.[0m
[0m[ INFO] [1496827792.944859286]: 0 faces detected.[0m
[0m[ INFO] [1496827793.114735434]: 0 faces detected.[0m
[0m[ INFO] [1496827793.271327549]: 0 faces detected.[0m
[0m[ INFO] [1496827793.397824551]: 0 faces detected.[0m
[0m[ INFO] [1496827793.537334091]: 0 faces detected.[0m
[0m[ INFO] [1496827793.677212149]: 0 faces detected.[0m
[0m[ INFO] [1496827793.806822202]: 0 faces detected.[0m
[0m[ INFO] [1496827793.935862258]: 0 faces detected.[0m
[0m[ INFO] [1496827794.063942520]: 0 faces detected.[0m
[0m[ INFO] [1496827794.189355787]: 0 faces detected.[0m
[0m[ INFO] [1496827794.332355093]: 0 faces detected.[0m
[0m[ INFO] [1496827794.475483942]: 0 faces detected.[0m
[0m[ INFO] [1496827794.604009991]: 0 faces detected.[0m
[0m[ INFO] [1496827794.770538451]: 1 faces detected.[0m
[0m[ INFO] [1496827794.944535868]: 1 faces detected.[0m
[0m[ INFO] [1496827795.085960486]: 1 faces detected.[0m
[0m[ INFO] [1496827795.231323591]: 1 faces detected.[0m
[0m[ INFO] [1496827795.370187179]: 1 faces detected.[0m
[0m[ INFO] [1496827795.530226727]: 1 faces detected.[0m
[0m[ INFO] [1496827795.675228775]: 1 faces detected.[0m
[0m[ INFO] [1496827795.822362633]: 1 faces detected.[0m
[0m[ INFO] [1496827795.953656760]: 1 faces detected.[0m
[0m[ INFO] [1496827796.083735417]: 1 faces detected.[0m
[0m[ INFO] [1496827796.223386757]: 1 faces detected.[0m
[0m[ INFO] [1496827796.376609616]: 1 faces detected.[0m
[0m[ INFO] [1496827796.552136235]: 0 faces detected.[0m
[0m[ INFO] [1496827796.709048449]: 0 faces detected.[0m
[0m[ INFO] [1496827796.887760636]: 1 faces detected.[0m
[0m[ INFO] [1496827797.008093453]: 0 faces detected.[0m
[0m[ INFO] [1496827797.138463673]: 1 faces detected.[0m
[0m[ INFO] [1496827797.280048301]: 0 faces detected.[0m
[0m[ INFO] [1496827797.428240716]: 0 faces detected.[0m
[0m[ INFO] [1496827797.582911020]: 0 faces detected.[0m
[0m[ INFO] [1496827797.766782190]: 1 faces detected.[0m
[0m[ INFO] [1496827797.936879375]: 1 faces detected.[0m
[0m[ INFO] [1496827798.066670248]: 1 faces detected.[0m
[0m[ INFO] [1496827798.211786719]: 1 faces detected.[0m
[0m[ INFO] [1496827798.334078732]: 1 faces detected.[0m
[0m[ INFO] [1496827798.510639255]: 1 faces detected.[0m
[0m[ INFO] [1496827798.641953020]: 1 faces detected.[0m
[0m[ INFO] [1496827798.775038370]: 1 faces detected.[0m
[0m[ INFO] [1496827798.910128227]: 1 faces detected.[0m
[0m[ INFO] [1496827799.042317536]: 1 faces detected.[0m
[0m[ INFO] [1496827799.211474831]: 1 faces detected.[0m
[0m[ INFO] [1496827799.388643531]: 1 faces detected.[0m
[0m[ INFO] [1496827799.545832448]: 1 faces detected.[0m
[0m[ INFO] [1496827799.694854234]: 1 faces detected.[0m
[0m[ INFO] [1496827799.823002738]: 1 faces detected.[0m
[0m[ INFO] [1496827799.951135611]: 1 faces detected.[0m
[0m[ INFO] [1496827800.089899129]: 1 faces detected.[0m
[0m[ INFO] [1496827800.256220711]: 1 faces detected.[0m
[0m[ INFO] [1496827800.427977188]: 1 faces detected.[0m
[0m[ INFO] [1496827800.616783142]: 1 faces detected.[0m
[0m[ INFO] [1496827800.772985242]: 1 faces detected.[0m
[0m[ INFO] [1496827800.904230032]: 0 faces detected.[0m
[0m[ INFO] [1496827801.036683609]: 0 faces detected.[0m
[0m[ INFO] [1496827801.179689365]: 1 faces detected.[0m
[0m[ INFO] [1496827801.358152128]: 1 faces detected.[0m
[0m[ INFO] [1496827801.538836133]: 1 faces detected.[0m
[0m[ INFO] [1496827801.719890268]: 1 faces detected.[0m
[0m[ INFO] [1496827801.903351190]: 1 faces detected.[0m
[0m[ INFO] [1496827802.071336942]: 1 faces detected.[0m
[0m[ INFO] [1496827802.250546406]: 1 faces detected.[0m
[0m[ INFO] [1496827802.405920131]: 1 faces detected.[0m
[0m[ INFO] [1496827802.582983336]: 1 faces detected.[0m
[0m[ INFO] [1496827802.728291895]: 1 faces detected.[0m
[0m[ INFO] [1496827802.905173909]: 1 faces detected.[0m
[0m[ INFO] [1496827803.061302809]: 1 faces detected.[0m
[0m[ INFO] [1496827803.201186574]: 1 faces detected.[0m
[0m[ INFO] [1496827803.347538498]: 1 faces detected.[0m
[0m[ INFO] [1496827803.512088640]: 1 faces detected.[0m
[0m[ INFO] [1496827803.668913891]: 1 faces detected.[0m
[0m[ INFO] [1496827803.806787776]: 1 faces detected.[0m
[0m[ INFO] [1496827803.941497151]: 1 faces detected.[0m
[0m[ INFO] [1496827804.076375334]: 1 faces detected.[0m
[0m[ INFO] [1496827804.212419890]: 1 faces detected.[0m
[0m[ INFO] [1496827804.372767630]: 1 faces detected.[0m
[0m[ INFO] [1496827804.521682374]: 1 faces detected.[0m
[0m[ INFO] [1496827804.666667819]: 1 faces detected.[0m
[0m[ INFO] [1496827804.798727074]: 1 faces detected.[0m
