[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827757.774911829]: 0 faces detected.[0m
[0m[ INFO] [1496827757.918310119]: 0 faces detected.[0m
[0m[ INFO] [1496827758.061525770]: 0 faces detected.[0m
[0m[ INFO] [1496827758.239983886]: 0 faces detected.[0m
[0m[ INFO] [1496827758.407571780]: 0 faces detected.[0m
[0m[ INFO] [1496827758.568125210]: 0 faces detected.[0m
[0m[ INFO] [1496827758.731022728]: 0 faces detected.[0m
[0m[ INFO] [1496827758.863933232]: 0 faces detected.[0m
[0m[ INFO] [1496827759.000674478]: 0 faces detected.[0m
[0m[ INFO] [1496827759.128011608]: 0 faces detected.[0m
[0m[ INFO] [1496827759.270031843]: 0 faces detected.[0m
[0m[ INFO] [1496827759.407671304]: 0 faces detected.[0m
[0m[ INFO] [1496827759.545428931]: 0 faces detected.[0m
[0m[ INFO] [1496827759.699531260]: 0 faces detected.[0m
[0m[ INFO] [1496827759.858190365]: 0 faces detected.[0m
[0m[ INFO] [1496827759.983759793]: 0 faces detected.[0m
[0m[ INFO] [1496827760.118009108]: 0 faces detected.[0m
[0m[ INFO] [1496827760.249830278]: 0 faces detected.[0m
[0m[ INFO] [1496827760.399245913]: 0 faces detected.[0m
[0m[ INFO] [1496827760.582321284]: 0 faces detected.[0m
[0m[ INFO] [1496827760.737099682]: 0 faces detected.[0m
[0m[ INFO] [1496827760.874771986]: 0 faces detected.[0m
[0m[ INFO] [1496827761.029054738]: 0 faces detected.[0m
[0m[ INFO] [1496827761.166650700]: 0 faces detected.[0m
[0m[ INFO] [1496827761.316736036]: 0 faces detected.[0m
[0m[ INFO] [1496827761.452798862]: 0 faces detected.[0m
[0m[ INFO] [1496827761.592097493]: 0 faces detected.[0m
[0m[ INFO] [1496827761.724649506]: 0 faces detected.[0m
[0m[ INFO] [1496827761.899638760]: 0 faces detected.[0m
[0m[ INFO] [1496827762.033234900]: 0 faces detected.[0m
[0m[ INFO] [1496827762.172424799]: 0 faces detected.[0m
[0m[ INFO] [1496827762.320662527]: 0 faces detected.[0m
[0m[ INFO] [1496827762.487156929]: 0 faces detected.[0m
[0m[ INFO] [1496827762.619252650]: 0 faces detected.[0m
[0m[ INFO] [1496827762.772985087]: 0 faces detected.[0m
[0m[ INFO] [1496827762.900558052]: 0 faces detected.[0m
[0m[ INFO] [1496827763.040593086]: 0 faces detected.[0m
[0m[ INFO] [1496827763.184340234]: 0 faces detected.[0m
[0m[ INFO] [1496827763.323338720]: 0 faces detected.[0m
[0m[ INFO] [1496827763.487460709]: 0 faces detected.[0m
[0m[ INFO] [1496827763.629594167]: 0 faces detected.[0m
[0m[ INFO] [1496827763.757519307]: 0 faces detected.[0m
[0m[ INFO] [1496827763.885701839]: 0 faces detected.[0m
[0m[ INFO] [1496827764.017242465]: 0 faces detected.[0m
[0m[ INFO] [1496827764.184789607]: 0 faces detected.[0m
[0m[ INFO] [1496827764.349716935]: 0 faces detected.[0m
[0m[ INFO] [1496827764.490640482]: 0 faces detected.[0m
[0m[ INFO] [1496827764.647057289]: 0 faces detected.[0m
[0m[ INFO] [1496827764.819411460]: 0 faces detected.[0m
[0m[ INFO] [1496827764.978221432]: 0 faces detected.[0m
[0m[ INFO] [1496827765.128072246]: 0 faces detected.[0m
[0m[ INFO] [1496827765.303160622]: 0 faces detected.[0m
[0m[ INFO] [1496827765.476693977]: 0 faces detected.[0m
[0m[ INFO] [1496827765.657985272]: 0 faces detected.[0m
[0m[ INFO] [1496827765.836356026]: 0 faces detected.[0m
[0m[ INFO] [1496827765.970924145]: 0 faces detected.[0m
[0m[ INFO] [1496827766.103375517]: 0 faces detected.[0m
[0m[ INFO] [1496827766.292243609]: 0 faces detected.[0m
[0m[ INFO] [1496827766.449983171]: 0 faces detected.[0m
[0m[ INFO] [1496827766.609153334]: 0 faces detected.[0m
[0m[ INFO] [1496827766.779540554]: 0 faces detected.[0m
[0m[ INFO] [1496827766.909375252]: 0 faces detected.[0m
[0m[ INFO] [1496827767.039858499]: 0 faces detected.[0m
[0m[ INFO] [1496827767.184557966]: 0 faces detected.[0m
[0m[ INFO] [1496827767.337465201]: 0 faces detected.[0m
[0m[ INFO] [1496827767.503191704]: 0 faces detected.[0m
[0m[ INFO] [1496827767.646857915]: 0 faces detected.[0m
[0m[ INFO] [1496827767.801661013]: 0 faces detected.[0m
[0m[ INFO] [1496827767.925600054]: 0 faces detected.[0m
[0m[ INFO] [1496827768.074602436]: 0 faces detected.[0m
[0m[ INFO] [1496827768.209235270]: 0 faces detected.[0m
[0m[ INFO] [1496827768.373219053]: 0 faces detected.[0m
[0m[ INFO] [1496827768.532502711]: 0 faces detected.[0m
[0m[ INFO] [1496827768.661904523]: 0 faces detected.[0m
[0m[ INFO] [1496827768.812447045]: 0 faces detected.[0m
[0m[ INFO] [1496827768.943586447]: 0 faces detected.[0m
[0m[ INFO] [1496827769.094396737]: 0 faces detected.[0m
[0m[ INFO] [1496827769.271713485]: 0 faces detected.[0m
[0m[ INFO] [1496827769.439638747]: 0 faces detected.[0m
[0m[ INFO] [1496827769.593720102]: 0 faces detected.[0m
[0m[ INFO] [1496827769.724083892]: 0 faces detected.[0m
[0m[ INFO] [1496827769.855998356]: 0 faces detected.[0m
[0m[ INFO] [1496827769.986483962]: 0 faces detected.[0m
[0m[ INFO] [1496827770.128178991]: 0 faces detected.[0m
[0m[ INFO] [1496827770.270018902]: 0 faces detected.[0m
[0m[ INFO] [1496827770.441254999]: 0 faces detected.[0m
[0m[ INFO] [1496827770.610364689]: 0 faces detected.[0m
[0m[ INFO] [1496827770.742519324]: 0 faces detected.[0m
[0m[ INFO] [1496827770.878071887]: 0 faces detected.[0m
[0m[ INFO] [1496827771.006761956]: 0 faces detected.[0m
[0m[ INFO] [1496827771.150275866]: 0 faces detected.[0m
[0m[ INFO] [1496827771.276778273]: 0 faces detected.[0m
[0m[ INFO] [1496827771.419258042]: 0 faces detected.[0m
[0m[ INFO] [1496827771.569104683]: 0 faces detected.[0m
[0m[ INFO] [1496827771.702733602]: 0 faces detected.[0m
[0m[ INFO] [1496827771.831695232]: 0 faces detected.[0m
[0m[ INFO] [1496827771.958806839]: 0 faces detected.[0m
[0m[ INFO] [1496827772.102342976]: 0 faces detected.[0m
[0m[ INFO] [1496827772.246444977]: 0 faces detected.[0m
[0m[ INFO] [1496827772.420398333]: 0 faces detected.[0m
[0m[ INFO] [1496827772.557663548]: 0 faces detected.[0m
[0m[ INFO] [1496827772.692042958]: 0 faces detected.[0m
[0m[ INFO] [1496827772.824295811]: 0 faces detected.[0m
[0m[ INFO] [1496827772.959439284]: 0 faces detected.[0m
[0m[ INFO] [1496827773.093312321]: 0 faces detected.[0m
[0m[ INFO] [1496827773.244989566]: 0 faces detected.[0m
[0m[ INFO] [1496827773.415456330]: 0 faces detected.[0m
[0m[ INFO] [1496827773.588652259]: 0 faces detected.[0m
[0m[ INFO] [1496827773.714296391]: 0 faces detected.[0m
[0m[ INFO] [1496827773.845534632]: 0 faces detected.[0m
[0m[ INFO] [1496827773.977867073]: 0 faces detected.[0m
[0m[ INFO] [1496827774.110042353]: 0 faces detected.[0m
[0m[ INFO] [1496827774.249598400]: 0 faces detected.[0m
[0m[ INFO] [1496827774.409261723]: 0 faces detected.[0m
[0m[ INFO] [1496827774.594250991]: 0 faces detected.[0m
[0m[ INFO] [1496827774.762928636]: 0 faces detected.[0m
[0m[ INFO] [1496827774.927052783]: 0 faces detected.[0m
[0m[ INFO] [1496827775.059910923]: 0 faces detected.[0m
[0m[ INFO] [1496827775.204655355]: 0 faces detected.[0m
[0m[ INFO] [1496827775.361566736]: 0 faces detected.[0m
[0m[ INFO] [1496827775.527858990]: 0 faces detected.[0m
[0m[ INFO] [1496827775.655735475]: 0 faces detected.[0m
[0m[ INFO] [1496827775.789788614]: 0 faces detected.[0m
[0m[ INFO] [1496827775.927120206]: 0 faces detected.[0m
[0m[ INFO] [1496827776.054863086]: 0 faces detected.[0m
[0m[ INFO] [1496827776.198857756]: 0 faces detected.[0m
[0m[ INFO] [1496827776.361843241]: 0 faces detected.[0m
[0m[ INFO] [1496827776.513670328]: 0 faces detected.[0m
[0m[ INFO] [1496827776.651674506]: 0 faces detected.[0m
[0m[ INFO] [1496827776.784845488]: 0 faces detected.[0m
[0m[ INFO] [1496827776.919468788]: 0 faces detected.[0m
[0m[ INFO] [1496827777.061638389]: 0 faces detected.[0m
[0m[ INFO] [1496827777.187015365]: 0 faces detected.[0m
[0m[ INFO] [1496827777.366291232]: 0 faces detected.[0m
[0m[ INFO] [1496827777.528195804]: 0 faces detected.[0m
[0m[ INFO] [1496827777.679251787]: 0 faces detected.[0m
[0m[ INFO] [1496827777.846749380]: 0 faces detected.[0m
[0m[ INFO] [1496827778.019254736]: 0 faces detected.[0m
[0m[ INFO] [1496827778.183058381]: 0 faces detected.[0m
[0m[ INFO] [1496827778.337995932]: 0 faces detected.[0m
[0m[ INFO] [1496827778.487709965]: 0 faces detected.[0m
[0m[ INFO] [1496827778.658423101]: 0 faces detected.[0m
[0m[ INFO] [1496827778.834398800]: 0 faces detected.[0m
[0m[ INFO] [1496827778.979854718]: 0 faces detected.[0m
[0m[ INFO] [1496827779.125402256]: 0 faces detected.[0m
[0m[ INFO] [1496827779.301106596]: 0 faces detected.[0m
[0m[ INFO] [1496827779.479577843]: 0 faces detected.[0m
[0m[ INFO] [1496827779.617154982]: 0 faces detected.[0m
[0m[ INFO] [1496827779.754157941]: 0 faces detected.[0m
[0m[ INFO] [1496827779.890210259]: 0 faces detected.[0m
[0m[ INFO] [1496827780.029206130]: 0 faces detected.[0m
[0m[ INFO] [1496827780.173132354]: 0 faces detected.[0m
[0m[ INFO] [1496827780.345789507]: 0 faces detected.[0m
[0m[ INFO] [1496827780.508582565]: 0 faces detected.[0m
[0m[ INFO] [1496827780.690759814]: 0 faces detected.[0m
[0m[ INFO] [1496827780.846511716]: 0 faces detected.[0m
[0m[ INFO] [1496827780.975689181]: 0 faces detected.[0m
[0m[ INFO] [1496827781.103565564]: 0 faces detected.[0m
[0m[ INFO] [1496827781.250890591]: 0 faces detected.[0m
[0m[ INFO] [1496827781.420857854]: 0 faces detected.[0m
[0m[ INFO] [1496827781.576139988]: 0 faces detected.[0m
[0m[ INFO] [1496827781.732341200]: 0 faces detected.[0m
[0m[ INFO] [1496827781.908186039]: 0 faces detected.[0m
[0m[ INFO] [1496827782.062096879]: 0 faces detected.[0m
[0m[ INFO] [1496827782.194359518]: 0 faces detected.[0m
[0m[ INFO] [1496827782.324102474]: 0 faces detected.[0m
[0m[ INFO] [1496827782.463741633]: 0 faces detected.[0m
[0m[ INFO] [1496827782.600750324]: 0 faces detected.[0m
[0m[ INFO] [1496827782.729642082]: 0 faces detected.[0m
[0m[ INFO] [1496827782.851840974]: 0 faces detected.[0m
[0m[ INFO] [1496827782.981105542]: 0 faces detected.[0m
[0m[ INFO] [1496827783.111692110]: 0 faces detected.[0m
[0m[ INFO] [1496827783.245267455]: 0 faces detected.[0m
[0m[ INFO] [1496827783.421839047]: 0 faces detected.[0m
[0m[ INFO] [1496827783.561610581]: 0 faces detected.[0m
[0m[ INFO] [1496827783.682745023]: 0 faces detected.[0m
[0m[ INFO] [1496827783.809867610]: 0 faces detected.[0m
[0m[ INFO] [1496827783.976880994]: 0 faces detected.[0m
[0m[ INFO] [1496827784.109649638]: 0 faces detected.[0m
[0m[ INFO] [1496827784.248780758]: 0 faces detected.[0m
[0m[ INFO] [1496827784.382275599]: 0 faces detected.[0m
[0m[ INFO] [1496827784.521819738]: 0 faces detected.[0m
[0m[ INFO] [1496827784.658747836]: 0 faces detected.[0m
[0m[ INFO] [1496827784.807271543]: 0 faces detected.[0m
[0m[ INFO] [1496827784.951904528]: 0 faces detected.[0m
[0m[ INFO] [1496827785.090938439]: 0 faces detected.[0m
[0m[ INFO] [1496827785.234659084]: 0 faces detected.[0m
[0m[ INFO] [1496827785.389785203]: 0 faces detected.[0m
[0m[ INFO] [1496827785.537103087]: 0 faces detected.[0m
[0m[ INFO] [1496827785.673162632]: 0 faces detected.[0m
[0m[ INFO] [1496827785.808124810]: 0 faces detected.[0m
[0m[ INFO] [1496827785.944797933]: 0 faces detected.[0m
[0m[ INFO] [1496827786.081805812]: 0 faces detected.[0m
[0m[ INFO] [1496827786.247202337]: 0 faces detected.[0m
[0m[ INFO] [1496827786.376283308]: 0 faces detected.[0m
[0m[ INFO] [1496827786.524529732]: 0 faces detected.[0m
[0m[ INFO] [1496827786.661944128]: 0 faces detected.[0m
[0m[ INFO] [1496827786.791409438]: 0 faces detected.[0m
[0m[ INFO] [1496827786.929676274]: 0 faces detected.[0m
[0m[ INFO] [1496827787.064187792]: 0 faces detected.[0m
[0m[ INFO] [1496827787.204094657]: 0 faces detected.[0m
[0m[ INFO] [1496827787.358396329]: 0 faces detected.[0m
[0m[ INFO] [1496827787.509529651]: 0 faces detected.[0m
[0m[ INFO] [1496827787.641269411]: 0 faces detected.[0m
[0m[ INFO] [1496827787.765618780]: 0 faces detected.[0m
[0m[ INFO] [1496827787.915710728]: 0 faces detected.[0m
[0m[ INFO] [1496827788.046807647]: 0 faces detected.[0m
[0m[ INFO] [1496827788.200719399]: 0 faces detected.[0m
[0m[ INFO] [1496827788.380502313]: 0 faces detected.[0m
[0m[ INFO] [1496827788.561264262]: 0 faces detected.[0m
[0m[ INFO] [1496827788.740177415]: 0 faces detected.[0m
[0m[ INFO] [1496827788.910111916]: 0 faces detected.[0m
[0m[ INFO] [1496827789.043357073]: 0 faces detected.[0m
[0m[ INFO] [1496827789.187684498]: 0 faces detected.[0m
[0m[ INFO] [1496827789.340045027]: 0 faces detected.[0m
[0m[ INFO] [1496827789.487180753]: 0 faces detected.[0m
[0m[ INFO] [1496827789.645536016]: 0 faces detected.[0m
[0m[ INFO] [1496827789.784900530]: 0 faces detected.[0m
[0m[ INFO] [1496827789.912699417]: 0 faces detected.[0m
[0m[ INFO] [1496827790.053615099]: 0 faces detected.[0m
[0m[ INFO] [1496827790.195184021]: 0 faces detected.[0m
[0m[ INFO] [1496827790.337325779]: 0 faces detected.[0m
[0m[ INFO] [1496827790.475818819]: 0 faces detected.[0m
[0m[ INFO] [1496827790.624862575]: 0 faces detected.[0m
[0m[ INFO] [1496827790.790861563]: 0 faces detected.[0m
[0m[ INFO] [1496827790.972397670]: 0 faces detected.[0m
[0m[ INFO] [1496827791.103331734]: 0 faces detected.[0m
[0m[ INFO] [1496827791.254076629]: 0 faces detected.[0m
[0m[ INFO] [1496827791.424037134]: 0 faces detected.[0m
[0m[ INFO] [1496827791.584111576]: 0 faces detected.[0m
[0m[ INFO] [1496827791.710564437]: 0 faces detected.[0m
[0m[ INFO] [1496827791.848406069]: 0 faces detected.[0m
[0m[ INFO] [1496827791.973551534]: 0 faces detected.[0m
[0m[ INFO] [1496827792.102737344]: 0 faces detected.[0m
[0m[ INFO] [1496827792.228277044]: 0 faces detected.[0m
[0m[ INFO] [1496827792.388622690]: 0 faces detected.[0m
[0m[ INFO] [1496827792.562654643]: 0 faces detected.[0m
[0m[ INFO] [1496827792.702763089]: 0 faces detected.[0m
[0m[ INFO] [1496827792.830656784]: 0 faces detected.[0m
[0m[ INFO] [1496827792.962300673]: 0 faces detected.[0m
[0m[ INFO] [1496827793.090061470]: 0 faces detected.[0m
[0m[ INFO] [1496827793.233486183]: 0 faces detected.[0m
[0m[ INFO] [1496827793.399997350]: 0 faces detected.[0m
[0m[ INFO] [1496827793.542791334]: 0 faces detected.[0m
[0m[ INFO] [1496827793.684654670]: 0 faces detected.[0m
[0m[ INFO] [1496827793.810613344]: 0 faces detected.[0m
[0m[ INFO] [1496827793.990526776]: 0 faces detected.[0m
[0m[ INFO] [1496827794.172996667]: 0 faces detected.[0m
[0m[ INFO] [1496827794.309992917]: 0 faces detected.[0m
[0m[ INFO] [1496827794.462186708]: 0 faces detected.[0m
[0m[ INFO] [1496827794.610681355]: 0 faces detected.[0m
[0m[ INFO] [1496827794.742141395]: 0 faces detected.[0m
[0m[ INFO] [1496827794.890478683]: 0 faces detected.[0m
[0m[ INFO] [1496827795.038350156]: 0 faces detected.[0m
[0m[ INFO] [1496827795.200679830]: 0 faces detected.[0m
[0m[ INFO] [1496827795.383429194]: 0 faces detected.[0m
[0m[ INFO] [1496827795.532609249]: 0 faces detected.[0m
[0m[ INFO] [1496827795.668059587]: 0 faces detected.[0m
[0m[ INFO] [1496827795.824123387]: 0 faces detected.[0m
[0m[ INFO] [1496827796.005603066]: 0 faces detected.[0m
[0m[ INFO] [1496827796.187637836]: 0 faces detected.[0m
[0m[ INFO] [1496827796.379404061]: 0 faces detected.[0m
[0m[ INFO] [1496827796.565190506]: 0 faces detected.[0m
[0m[ INFO] [1496827796.691753009]: 0 faces detected.[0m
[0m[ INFO] [1496827796.827009490]: 0 faces detected.[0m
[0m[ INFO] [1496827796.999530319]: 0 faces detected.[0m
[0m[ INFO] [1496827797.174698748]: 0 faces detected.[0m
[0m[ INFO] [1496827797.352733585]: 0 faces detected.[0m
[0m[ INFO] [1496827797.527740802]: 0 faces detected.[0m
[0m[ INFO] [1496827797.668832568]: 0 faces detected.[0m
[0m[ INFO] [1496827797.799884462]: 0 faces detected.[0m
[0m[ INFO] [1496827797.931858674]: 0 faces detected.[0m
[0m[ INFO] [1496827798.077847624]: 0 faces detected.[0m
[0m[ INFO] [1496827798.240968706]: 0 faces detected.[0m
[0m[ INFO] [1496827798.407080159]: 0 faces detected.[0m
[0m[ INFO] [1496827798.558482796]: 0 faces detected.[0m
[0m[ INFO] [1496827798.709177083]: 0 faces detected.[0m
[0m[ INFO] [1496827798.866953804]: 0 faces detected.[0m
[0m[ INFO] [1496827799.043317646]: 0 faces detected.[0m
[0m[ INFO] [1496827799.211036437]: 0 faces detected.[0m
[0m[ INFO] [1496827799.394302488]: 0 faces detected.[0m
[0m[ INFO] [1496827799.571022558]: 0 faces detected.[0m
[0m[ INFO] [1496827799.706943647]: 0 faces detected.[0m
[0m[ INFO] [1496827799.885183607]: 0 faces detected.[0m
[0m[ INFO] [1496827800.037351868]: 0 faces detected.[0m
[0m[ INFO] [1496827800.184989660]: 0 faces detected.[0m
[0m[ INFO] [1496827800.342247018]: 0 faces detected.[0m
[0m[ INFO] [1496827800.514150702]: 0 faces detected.[0m
[0m[ INFO] [1496827800.676178839]: 0 faces detected.[0m
[0m[ INFO] [1496827800.797595230]: 0 faces detected.[0m
[0m[ INFO] [1496827800.930427824]: 0 faces detected.[0m
[0m[ INFO] [1496827801.061205177]: 0 faces detected.[0m
[0m[ INFO] [1496827801.249736003]: 0 faces detected.[0m
[0m[ INFO] [1496827801.429813137]: 0 faces detected.[0m
[0m[ INFO] [1496827801.572073359]: 0 faces detected.[0m
[0m[ INFO] [1496827801.704697965]: 0 faces detected.[0m
[0m[ INFO] [1496827801.829570199]: 0 faces detected.[0m
[0m[ INFO] [1496827801.954591161]: 0 faces detected.[0m
[0m[ INFO] [1496827802.091954768]: 0 faces detected.[0m
[0m[ INFO] [1496827802.254483038]: 0 faces detected.[0m
[0m[ INFO] [1496827802.406238027]: 0 faces detected.[0m
[0m[ INFO] [1496827802.554408046]: 0 faces detected.[0m
[0m[ INFO] [1496827802.691730568]: 0 faces detected.[0m
[0m[ INFO] [1496827802.832386387]: 0 faces detected.[0m
[0m[ INFO] [1496827802.962202197]: 0 faces detected.[0m
[0m[ INFO] [1496827803.093613216]: 0 faces detected.[0m
[0m[ INFO] [1496827803.241349269]: 0 faces detected.[0m
[0m[ INFO] [1496827803.385422884]: 0 faces detected.[0m
[0m[ INFO] [1496827803.549984767]: 0 faces detected.[0m
[0m[ INFO] [1496827803.683310937]: 0 faces detected.[0m
[0m[ INFO] [1496827803.813222754]: 0 faces detected.[0m
[0m[ INFO] [1496827803.944105336]: 0 faces detected.[0m
[0m[ INFO] [1496827804.100976877]: 0 faces detected.[0m
[0m[ INFO] [1496827804.281968102]: 0 faces detected.[0m
[0m[ INFO] [1496827804.458348634]: 0 faces detected.[0m
[0m[ INFO] [1496827804.588976613]: 0 faces detected.[0m
[0m[ INFO] [1496827804.718774808]: 0 faces detected.[0m
[0m[ INFO] [1496827804.855647598]: 0 faces detected.[0m
[0m[ INFO] [1496827804.984297583]: 0 faces detected.[0m
[0m[ INFO] [1496827805.132128739]: 0 faces detected.[0m
[0m[ INFO] [1496827805.276845133]: 0 faces detected.[0m
[0m[ INFO] [1496827805.425077777]: 0 faces detected.[0m
[0m[ INFO] [1496827805.566740866]: 0 faces detected.[0m
[0m[ INFO] [1496827805.697134386]: 0 faces detected.[0m
[0m[ INFO] [1496827805.827994981]: 0 faces detected.[0m
[0m[ INFO] [1496827805.964758495]: 0 faces detected.[0m
[0m[ INFO] [1496827806.102492256]: 0 faces detected.[0m
[0m[ INFO] [1496827806.233925148]: 0 faces detected.[0m
[0m[ INFO] [1496827806.377804686]: 0 faces detected.[0m
[0m[ INFO] [1496827806.528506486]: 0 faces detected.[0m
[0m[ INFO] [1496827806.666789582]: 0 faces detected.[0m
[0m[ INFO] [1496827806.796213927]: 0 faces detected.[0m
[0m[ INFO] [1496827806.944594292]: 0 faces detected.[0m
[0m[ INFO] [1496827807.095889990]: 0 faces detected.[0m
[0m[ INFO] [1496827807.241275061]: 0 faces detected.[0m
[0m[ INFO] [1496827807.388142256]: 0 faces detected.[0m
[0m[ INFO] [1496827807.541541803]: 0 faces detected.[0m
[0m[ INFO] [1496827807.699447498]: 0 faces detected.[0m
[0m[ INFO] [1496827807.841888891]: 0 faces detected.[0m
[0m[ INFO] [1496827808.000587892]: 0 faces detected.[0m
[0m[ INFO] [1496827808.148977038]: 0 faces detected.[0m
[0m[ INFO] [1496827808.289326646]: 0 faces detected.[0m
[0m[ INFO] [1496827808.474504892]: 0 faces detected.[0m
[0m[ INFO] [1496827808.622185086]: 0 faces detected.[0m
[0m[ INFO] [1496827808.753737447]: 0 faces detected.[0m
[0m[ INFO] [1496827808.886418703]: 0 faces detected.[0m
[0m[ INFO] [1496827809.015088991]: 0 faces detected.[0m
[0m[ INFO] [1496827809.143923206]: 0 faces detected.[0m
[0m[ INFO] [1496827809.310478000]: 0 faces detected.[0m
[0m[ INFO] [1496827809.481032113]: 0 faces detected.[0m
[0m[ INFO] [1496827809.616587808]: 0 faces detected.[0m
[0m[ INFO] [1496827809.742988288]: 0 faces detected.[0m
[0m[ INFO] [1496827809.866618108]: 0 faces detected.[0m
[0m[ INFO] [1496827810.013161889]: 0 faces detected.[0m
[0m[ INFO] [1496827810.142647699]: 0 faces detected.[0m
[0m[ INFO] [1496827810.294271852]: 0 faces detected.[0m
[0m[ INFO] [1496827810.444080585]: 0 faces detected.[0m
[0m[ INFO] [1496827810.580697002]: 0 faces detected.[0m
[0m[ INFO] [1496827810.704033139]: 0 faces detected.[0m
[0m[ INFO] [1496827810.842437547]: 0 faces detected.[0m
[0m[ INFO] [1496827810.986570395]: 0 faces detected.[0m
[0m[ INFO] [1496827811.121116448]: 0 faces detected.[0m
[0m[ INFO] [1496827811.282424182]: 0 faces detected.[0m
[0m[ INFO] [1496827811.433405315]: 0 faces detected.[0m
[0m[ INFO] [1496827811.589787963]: 0 faces detected.[0m
[0m[ INFO] [1496827811.725450140]: 0 faces detected.[0m
[0m[ INFO] [1496827811.867574891]: 0 faces detected.[0m
[0m[ INFO] [1496827812.003702939]: 0 faces detected.[0m
[0m[ INFO] [1496827812.147238850]: 0 faces detected.[0m
[0m[ INFO] [1496827812.276371526]: 0 faces detected.[0m
[0m[ INFO] [1496827812.411885455]: 0 faces detected.[0m
[0m[ INFO] [1496827812.555948197]: 0 faces detected.[0m
[0m[ INFO] [1496827812.724796121]: 0 faces detected.[0m
[0m[ INFO] [1496827812.852517178]: 0 faces detected.[0m
[0m[ INFO] [1496827812.985714406]: 0 faces detected.[0m
[0m[ INFO] [1496827813.112818883]: 0 faces detected.[0m
[0m[ INFO] [1496827813.253769220]: 0 faces detected.[0m
[0m[ INFO] [1496827813.424998591]: 0 faces detected.[0m
[0m[ INFO] [1496827813.593536908]: 0 faces detected.[0m
[0m[ INFO] [1496827813.740517277]: 0 faces detected.[0m
[0m[ INFO] [1496827813.881968564]: 0 faces detected.[0m
[0m[ INFO] [1496827814.040851577]: 0 faces detected.[0m
[0m[ INFO] [1496827814.221244970]: 0 faces detected.[0m
[0m[ INFO] [1496827814.386065420]: 0 faces detected.[0m
[0m[ INFO] [1496827814.535470343]: 0 faces detected.[0m
[0m[ INFO] [1496827814.697838238]: 0 faces detected.[0m
[0m[ INFO] [1496827814.870182277]: 0 faces detected.[0m
[0m[ INFO] [1496827815.016139877]: 0 faces detected.[0m
[0m[ INFO] [1496827815.156844812]: 0 faces detected.[0m
[0m[ INFO] [1496827815.294228569]: 0 faces detected.[0m
[0m[ INFO] [1496827815.433173064]: 0 faces detected.[0m
[0m[ INFO] [1496827815.570164701]: 0 faces detected.[0m
[0m[ INFO] [1496827815.700000856]: 0 faces detected.[0m
[0m[ INFO] [1496827815.829051025]: 0 faces detected.[0m
[0m[ INFO] [1496827815.983373783]: 0 faces detected.[0m
[0m[ INFO] [1496827816.153172849]: 0 faces detected.[0m
[0m[ INFO] [1496827816.321976482]: 0 faces detected.[0m
[0m[ INFO] [1496827816.489902452]: 0 faces detected.[0m
[0m[ INFO] [1496827816.658184413]: 0 faces detected.[0m
[0m[ INFO] [1496827816.791409601]: 0 faces detected.[0m
[0m[ INFO] [1496827816.922794524]: 0 faces detected.[0m
[0m[ INFO] [1496827817.063577291]: 0 faces detected.[0m
[0m[ INFO] [1496827817.187994449]: 0 faces detected.[0m
[0m[ INFO] [1496827817.342970426]: 0 faces detected.[0m
[0m[ INFO] [1496827817.506349690]: 0 faces detected.[0m
[0m[ INFO] [1496827817.648843098]: 0 faces detected.[0m
[0m[ INFO] [1496827817.777467996]: 0 faces detected.[0m
[0m[ INFO] [1496827817.910911084]: 0 faces detected.[0m
[0m[ INFO] [1496827818.077028767]: 0 faces detected.[0m
[0m[ INFO] [1496827818.224641634]: 0 faces detected.[0m
[0m[ INFO] [1496827818.378731074]: 0 faces detected.[0m
[0m[ INFO] [1496827818.529027813]: 0 faces detected.[0m
[0m[ INFO] [1496827818.668915151]: 0 faces detected.[0m
[0m[ INFO] [1496827818.793051738]: 0 faces detected.[0m
[0m[ INFO] [1496827818.932897291]: 0 faces detected.[0m
[0m[ INFO] [1496827819.098003548]: 0 faces detected.[0m
[0m[ INFO] [1496827819.241838174]: 0 faces detected.[0m
[0m[ INFO] [1496827819.385795352]: 0 faces detected.[0m
[0m[ INFO] [1496827819.563605922]: 0 faces detected.[0m
[0m[ INFO] [1496827819.737320144]: 0 faces detected.[0m
[0m[ INFO] [1496827819.874552491]: 0 faces detected.[0m
[0m[ INFO] [1496827820.006725462]: 0 faces detected.[0m
[0m[ INFO] [1496827820.137213758]: 0 faces detected.[0m
[0m[ INFO] [1496827820.292061413]: 0 faces detected.[0m
[0m[ INFO] [1496827820.427170159]: 0 faces detected.[0m
[0m[ INFO] [1496827820.583004701]: 0 faces detected.[0m
[0m[ INFO] [1496827820.727179927]: 0 faces detected.[0m
[0m[ INFO] [1496827820.876647419]: 0 faces detected.[0m
[0m[ INFO] [1496827821.017430906]: 0 faces detected.[0m
[0m[ INFO] [1496827821.176258361]: 0 faces detected.[0m
[0m[ INFO] [1496827821.313819691]: 0 faces detected.[0m
[0m[ INFO] [1496827821.448303824]: 0 faces detected.[0m
