[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498124006.078506937]: 1 faces detected.[0m
[0m[ INFO] [1498124006.245131855]: 1 faces detected.[0m
[0m[ INFO] [1498124006.429690075]: 1 faces detected.[0m
[0m[ INFO] [1498124006.577783257]: 1 faces detected.[0m
[0m[ INFO] [1498124006.745698494]: 1 faces detected.[0m
[0m[ INFO] [1498124006.883699995]: 0 faces detected.[0m
[0m[ INFO] [1498124007.044310755]: 1 faces detected.[0m
[0m[ INFO] [1498124007.224250920]: 1 faces detected.[0m
[0m[ INFO] [1498124007.393354164]: 1 faces detected.[0m
[0m[ INFO] [1498124007.554983000]: 0 faces detected.[0m
[0m[ INFO] [1498124007.732730960]: 1 faces detected.[0m
[0m[ INFO] [1498124007.857113936]: 1 faces detected.[0m
[0m[ INFO] [1498124008.025820481]: 0 faces detected.[0m
[0m[ INFO] [1498124008.202252096]: 1 faces detected.[0m
[0m[ INFO] [1498124008.383252310]: 1 faces detected.[0m
[0m[ INFO] [1498124008.522772209]: 1 faces detected.[0m
[0m[ INFO] [1498124008.648724157]: 1 faces detected.[0m
[0m[ INFO] [1498124008.777607238]: 1 faces detected.[0m
[0m[ INFO] [1498124008.903645227]: 1 faces detected.[0m
[0m[ INFO] [1498124009.068730777]: 1 faces detected.[0m
[0m[ INFO] [1498124009.215442145]: 0 faces detected.[0m
[0m[ INFO] [1498124009.373106122]: 1 faces detected.[0m
[0m[ INFO] [1498124009.521045773]: 1 faces detected.[0m
[0m[ INFO] [1498124009.661129119]: 1 faces detected.[0m
[0m[ INFO] [1498124009.800069714]: 1 faces detected.[0m
[0m[ INFO] [1498124009.938753796]: 1 faces detected.[0m
[0m[ INFO] [1498124010.093157242]: 1 faces detected.[0m
[0m[ INFO] [1498124010.253571341]: 0 faces detected.[0m
[0m[ INFO] [1498124010.429058294]: 0 faces detected.[0m
[0m[ INFO] [1498124010.578329356]: 1 faces detected.[0m
[0m[ INFO] [1498124010.707080819]: 1 faces detected.[0m
[0m[ INFO] [1498124010.846946720]: 1 faces detected.[0m
[0m[ INFO] [1498124010.994114953]: 1 faces detected.[0m
[0m[ INFO] [1498124011.177658896]: 1 faces detected.[0m
[0m[ INFO] [1498124011.330677378]: 1 faces detected.[0m
[0m[ INFO] [1498124011.470887747]: 1 faces detected.[0m
[0m[ INFO] [1498124011.649281355]: 1 faces detected.[0m
[0m[ INFO] [1498124011.792333374]: 1 faces detected.[0m
[0m[ INFO] [1498124011.952204260]: 0 faces detected.[0m
[0m[ INFO] [1498124012.129932064]: 0 faces detected.[0m
[0m[ INFO] [1498124012.305358006]: 0 faces detected.[0m
[0m[ INFO] [1498124012.480146566]: 0 faces detected.[0m
[0m[ INFO] [1498124012.637513273]: 0 faces detected.[0m
[0m[ INFO] [1498124012.764552208]: 0 faces detected.[0m
[0m[ INFO] [1498124012.892136470]: 0 faces detected.[0m
[0m[ INFO] [1498124013.035302686]: 0 faces detected.[0m
[0m[ INFO] [1498124013.184072256]: 0 faces detected.[0m
[0m[ INFO] [1498124013.334564249]: 0 faces detected.[0m
[0m[ INFO] [1498124013.470327987]: 0 faces detected.[0m
[0m[ INFO] [1498124013.602422930]: 0 faces detected.[0m
[0m[ INFO] [1498124013.732627510]: 0 faces detected.[0m
[0m[ INFO] [1498124013.899049387]: 0 faces detected.[0m
[0m[ INFO] [1498124014.081381228]: 0 faces detected.[0m
[0m[ INFO] [1498124014.264491946]: 0 faces detected.[0m
[0m[ INFO] [1498124014.449064526]: 0 faces detected.[0m
[0m[ INFO] [1498124014.613462265]: 0 faces detected.[0m
[0m[ INFO] [1498124014.739506776]: 0 faces detected.[0m
[0m[ INFO] [1498124014.889662532]: 0 faces detected.[0m
[0m[ INFO] [1498124015.051049744]: 0 faces detected.[0m
[0m[ INFO] [1498124015.241518302]: 0 faces detected.[0m
[0m[ INFO] [1498124015.438378213]: 0 faces detected.[0m
[0m[ INFO] [1498124015.626259465]: 0 faces detected.[0m
[0m[ INFO] [1498124015.762858116]: 0 faces detected.[0m
[0m[ INFO] [1498124015.898027234]: 0 faces detected.[0m
[0m[ INFO] [1498124016.072944405]: 0 faces detected.[0m
[0m[ INFO] [1498124016.240620567]: 0 faces detected.[0m
[0m[ INFO] [1498124016.398778365]: 0 faces detected.[0m
[0m[ INFO] [1498124016.572273898]: 0 faces detected.[0m
[0m[ INFO] [1498124016.756640143]: 0 faces detected.[0m
[0m[ INFO] [1498124016.905563636]: 0 faces detected.[0m
[0m[ INFO] [1498124017.041501528]: 0 faces detected.[0m
[0m[ INFO] [1498124017.207554053]: 0 faces detected.[0m
[0m[ INFO] [1498124017.360232510]: 0 faces detected.[0m
[0m[ INFO] [1498124017.532714379]: 0 faces detected.[0m
[0m[ INFO] [1498124017.662269674]: 0 faces detected.[0m
[0m[ INFO] [1498124017.792614879]: 0 faces detected.[0m
[0m[ INFO] [1498124017.929586436]: 0 faces detected.[0m
[0m[ INFO] [1498124018.087918035]: 0 faces detected.[0m
[0m[ INFO] [1498124018.263943780]: 0 faces detected.[0m
[0m[ INFO] [1498124018.426410331]: 1 faces detected.[0m
[0m[ INFO] [1498124018.553787288]: 1 faces detected.[0m
[0m[ INFO] [1498124018.680648321]: 1 faces detected.[0m
[0m[ INFO] [1498124018.822086786]: 1 faces detected.[0m
[0m[ INFO] [1498124018.956065970]: 1 faces detected.[0m
[0m[ INFO] [1498124019.095053789]: 1 faces detected.[0m
[0m[ INFO] [1498124019.240305344]: 1 faces detected.[0m
[0m[ INFO] [1498124019.380535063]: 1 faces detected.[0m
[0m[ INFO] [1498124019.513470750]: 1 faces detected.[0m
[0m[ INFO] [1498124019.642566572]: 1 faces detected.[0m
[0m[ INFO] [1498124019.770745044]: 1 faces detected.[0m
[0m[ INFO] [1498124019.897467181]: 1 faces detected.[0m
[0m[ INFO] [1498124020.059867930]: 1 faces detected.[0m
[0m[ INFO] [1498124020.199174913]: 1 faces detected.[0m
[0m[ INFO] [1498124020.333579967]: 1 faces detected.[0m
[0m[ INFO] [1498124020.487856437]: 1 faces detected.[0m
[0m[ INFO] [1498124020.649228369]: 1 faces detected.[0m
[0m[ INFO] [1498124020.782774728]: 0 faces detected.[0m
[0m[ INFO] [1498124020.920289303]: 0 faces detected.[0m
[0m[ INFO] [1498124021.099753987]: 0 faces detected.[0m
[0m[ INFO] [1498124021.257560784]: 0 faces detected.[0m
[0m[ INFO] [1498124021.395395830]: 0 faces detected.[0m
[0m[ INFO] [1498124021.581201706]: 0 faces detected.[0m
[0m[ INFO] [1498124021.742577156]: 0 faces detected.[0m
[0m[ INFO] [1498124021.895603465]: 0 faces detected.[0m
[0m[ INFO] [1498124022.026094910]: 0 faces detected.[0m
[0m[ INFO] [1498124022.195303649]: 0 faces detected.[0m
[0m[ INFO] [1498124022.362382003]: 0 faces detected.[0m
[0m[ INFO] [1498124022.527641770]: 0 faces detected.[0m
[0m[ INFO] [1498124022.703500979]: 0 faces detected.[0m
[0m[ INFO] [1498124022.864225592]: 0 faces detected.[0m
[0m[ INFO] [1498124023.031231615]: 0 faces detected.[0m
[0m[ INFO] [1498124023.154271764]: 1 faces detected.[0m
[0m[ INFO] [1498124023.295357968]: 1 faces detected.[0m
[0m[ INFO] [1498124023.440700320]: 1 faces detected.[0m
[0m[ INFO] [1498124023.569292639]: 1 faces detected.[0m
[0m[ INFO] [1498124023.712359414]: 1 faces detected.[0m
[0m[ INFO] [1498124023.835610689]: 1 faces detected.[0m
[0m[ INFO] [1498124023.963823491]: 1 faces detected.[0m
[0m[ INFO] [1498124024.105981590]: 1 faces detected.[0m
[0m[ INFO] [1498124024.232401797]: 1 faces detected.[0m
[0m[ INFO] [1498124024.381143925]: 1 faces detected.[0m
[0m[ INFO] [1498124024.517192506]: 1 faces detected.[0m
[0m[ INFO] [1498124024.670937369]: 1 faces detected.[0m
[0m[ INFO] [1498124024.799199711]: 1 faces detected.[0m
[0m[ INFO] [1498124024.926239025]: 1 faces detected.[0m
[0m[ INFO] [1498124025.064507832]: 1 faces detected.[0m
[0m[ INFO] [1498124025.206362873]: 1 faces detected.[0m
[0m[ INFO] [1498124025.337421458]: 1 faces detected.[0m
[0m[ INFO] [1498124025.483637992]: 1 faces detected.[0m
[0m[ INFO] [1498124025.613501107]: 1 faces detected.[0m
[0m[ INFO] [1498124025.745333073]: 1 faces detected.[0m
[0m[ INFO] [1498124025.871518606]: 1 faces detected.[0m
[0m[ INFO] [1498124026.025285527]: 1 faces detected.[0m
[0m[ INFO] [1498124026.177051457]: 1 faces detected.[0m
[0m[ INFO] [1498124026.313835486]: 1 faces detected.[0m
[0m[ INFO] [1498124026.470138341]: 1 faces detected.[0m
[0m[ INFO] [1498124026.645890913]: 0 faces detected.[0m
[0m[ INFO] [1498124026.816714282]: 0 faces detected.[0m
[0m[ INFO] [1498124026.984521590]: 0 faces detected.[0m
[0m[ INFO] [1498124027.149844593]: 0 faces detected.[0m
[0m[ INFO] [1498124027.314818971]: 0 faces detected.[0m
[0m[ INFO] [1498124027.486085554]: 0 faces detected.[0m
[0m[ INFO] [1498124027.621763662]: 0 faces detected.[0m
[0m[ INFO] [1498124027.757710731]: 0 faces detected.[0m
[0m[ INFO] [1498124027.926044017]: 0 faces detected.[0m
[0m[ INFO] [1498124028.059814040]: 0 faces detected.[0m
[0m[ INFO] [1498124028.234280357]: 0 faces detected.[0m
[0m[ INFO] [1498124028.397166715]: 0 faces detected.[0m
[0m[ INFO] [1498124028.564336708]: 0 faces detected.[0m
[0m[ INFO] [1498124028.695972107]: 0 faces detected.[0m
[0m[ INFO] [1498124028.863214982]: 0 faces detected.[0m
[0m[ INFO] [1498124029.032522612]: 0 faces detected.[0m
[0m[ INFO] [1498124029.186676086]: 0 faces detected.[0m
[0m[ INFO] [1498124029.365477000]: 0 faces detected.[0m
[0m[ INFO] [1498124029.550031279]: 0 faces detected.[0m
[0m[ INFO] [1498124029.688227807]: 0 faces detected.[0m
[0m[ INFO] [1498124029.837622794]: 0 faces detected.[0m
[0m[ INFO] [1498124029.963820562]: 0 faces detected.[0m
[0m[ INFO] [1498124030.129055983]: 0 faces detected.[0m
[0m[ INFO] [1498124030.291841881]: 0 faces detected.[0m
[0m[ INFO] [1498124030.451303333]: 0 faces detected.[0m
[0m[ INFO] [1498124030.605555217]: 0 faces detected.[0m
[0m[ INFO] [1498124030.730653984]: 0 faces detected.[0m
[0m[ INFO] [1498124030.875096722]: 0 faces detected.[0m
[0m[ INFO] [1498124031.003709605]: 0 faces detected.[0m
[0m[ INFO] [1498124031.171653678]: 0 faces detected.[0m
[0m[ INFO] [1498124031.329906663]: 0 faces detected.[0m
[0m[ INFO] [1498124031.471478613]: 0 faces detected.[0m
[0m[ INFO] [1498124031.622133124]: 0 faces detected.[0m
[0m[ INFO] [1498124031.749687705]: 0 faces detected.[0m
[0m[ INFO] [1498124031.868490571]: 0 faces detected.[0m
[0m[ INFO] [1498124031.987812089]: 0 faces detected.[0m
[0m[ INFO] [1498124032.133482079]: 0 faces detected.[0m
[0m[ INFO] [1498124032.265924045]: 0 faces detected.[0m
[0m[ INFO] [1498124032.418243419]: 0 faces detected.[0m
[0m[ INFO] [1498124032.593890628]: 0 faces detected.[0m
[0m[ INFO] [1498124032.768518641]: 0 faces detected.[0m
[0m[ INFO] [1498124032.898678881]: 0 faces detected.[0m
[0m[ INFO] [1498124033.027981390]: 0 faces detected.[0m
[0m[ INFO] [1498124033.191232646]: 0 faces detected.[0m
[0m[ INFO] [1498124033.363296495]: 0 faces detected.[0m
[0m[ INFO] [1498124033.503746078]: 0 faces detected.[0m
[0m[ INFO] [1498124033.652916507]: 0 faces detected.[0m
[0m[ INFO] [1498124033.793997011]: 0 faces detected.[0m
[0m[ INFO] [1498124033.942769498]: 0 faces detected.[0m
[0m[ INFO] [1498124034.108653780]: 0 faces detected.[0m
[0m[ INFO] [1498124034.247504439]: 0 faces detected.[0m
[0m[ INFO] [1498124034.409361347]: 0 faces detected.[0m
[0m[ INFO] [1498124034.548631188]: 0 faces detected.[0m
[0m[ INFO] [1498124034.675108698]: 0 faces detected.[0m
[0m[ INFO] [1498124034.808706143]: 0 faces detected.[0m
[0m[ INFO] [1498124034.937094580]: 0 faces detected.[0m
[0m[ INFO] [1498124035.063869928]: 0 faces detected.[0m
[0m[ INFO] [1498124035.205292935]: 0 faces detected.[0m
[0m[ INFO] [1498124035.336155259]: 0 faces detected.[0m
[0m[ INFO] [1498124035.499041839]: 0 faces detected.[0m
[0m[ INFO] [1498124035.648483874]: 0 faces detected.[0m
[0m[ INFO] [1498124035.772605835]: 0 faces detected.[0m
[0m[ INFO] [1498124035.896704509]: 0 faces detected.[0m
[0m[ INFO] [1498124036.028043465]: 0 faces detected.[0m
[0m[ INFO] [1498124036.170506431]: 1 faces detected.[0m
[0m[ INFO] [1498124036.301591031]: 0 faces detected.[0m
[0m[ INFO] [1498124036.429908339]: 0 faces detected.[0m
[0m[ INFO] [1498124036.553929239]: 0 faces detected.[0m
[0m[ INFO] [1498124036.679620121]: 1 faces detected.[0m
[0m[ INFO] [1498124036.808344204]: 1 faces detected.[0m
[0m[ INFO] [1498124036.936604461]: 1 faces detected.[0m
[0m[ INFO] [1498124037.090533063]: 1 faces detected.[0m
[0m[ INFO] [1498124037.252729570]: 1 faces detected.[0m
[0m[ INFO] [1498124037.409214418]: 1 faces detected.[0m
[0m[ INFO] [1498124037.578932304]: 1 faces detected.[0m
[0m[ INFO] [1498124037.745333533]: 0 faces detected.[0m
[0m[ INFO] [1498124037.912659640]: 0 faces detected.[0m
[0m[ INFO] [1498124038.036014201]: 0 faces detected.[0m
[0m[ INFO] [1498124038.172665526]: 0 faces detected.[0m
[0m[ INFO] [1498124038.332902016]: 1 faces detected.[0m
[0m[ INFO] [1498124038.460326432]: 0 faces detected.[0m
[0m[ INFO] [1498124038.603292654]: 1 faces detected.[0m
[0m[ INFO] [1498124038.775152799]: 1 faces detected.[0m
[0m[ INFO] [1498124038.896782512]: 0 faces detected.[0m
[0m[ INFO] [1498124039.022984228]: 1 faces detected.[0m
[0m[ INFO] [1498124039.186631348]: 1 faces detected.[0m
[0m[ INFO] [1498124039.324784738]: 1 faces detected.[0m
[0m[ INFO] [1498124039.480933051]: 0 faces detected.[0m
[0m[ INFO] [1498124039.622541859]: 0 faces detected.[0m
[0m[ INFO] [1498124039.763516762]: 0 faces detected.[0m
[0m[ INFO] [1498124039.943797216]: 0 faces detected.[0m
[0m[ INFO] [1498124040.122080533]: 0 faces detected.[0m
[0m[ INFO] [1498124040.268742683]: 0 faces detected.[0m
[0m[ INFO] [1498124040.419408370]: 0 faces detected.[0m
[0m[ INFO] [1498124040.560488869]: 0 faces detected.[0m
[0m[ INFO] [1498124040.701923812]: 0 faces detected.[0m
[0m[ INFO] [1498124040.835287138]: 0 faces detected.[0m
[0m[ INFO] [1498124040.963970843]: 0 faces detected.[0m
[0m[ INFO] [1498124041.117328719]: 0 faces detected.[0m
[0m[ INFO] [1498124041.289805721]: 0 faces detected.[0m
[0m[ INFO] [1498124041.473111211]: 0 faces detected.[0m
[0m[ INFO] [1498124041.608568665]: 0 faces detected.[0m
[0m[ INFO] [1498124041.790014847]: 0 faces detected.[0m
[0m[ INFO] [1498124041.950259864]: 0 faces detected.[0m
[0m[ INFO] [1498124042.098101176]: 0 faces detected.[0m
[0m[ INFO] [1498124042.265270386]: 0 faces detected.[0m
[0m[ INFO] [1498124042.415612300]: 0 faces detected.[0m
[0m[ INFO] [1498124042.580485188]: 0 faces detected.[0m
[0m[ INFO] [1498124042.756349513]: 0 faces detected.[0m
[0m[ INFO] [1498124042.906311920]: 0 faces detected.[0m
[0m[ INFO] [1498124043.079437494]: 0 faces detected.[0m
[0m[ INFO] [1498124043.244187676]: 0 faces detected.[0m
[0m[ INFO] [1498124043.404990924]: 0 faces detected.[0m
[0m[ INFO] [1498124043.574970279]: 0 faces detected.[0m
[0m[ INFO] [1498124043.709805959]: 0 faces detected.[0m
[0m[ INFO] [1498124043.849349652]: 0 faces detected.[0m
[0m[ INFO] [1498124043.985713387]: 0 faces detected.[0m
[0m[ INFO] [1498124044.157665189]: 0 faces detected.[0m
[0m[ INFO] [1498124044.339504178]: 0 faces detected.[0m
[0m[ INFO] [1498124044.513561417]: 0 faces detected.[0m
[0m[ INFO] [1498124044.686939874]: 0 faces detected.[0m
[0m[ INFO] [1498124044.826164030]: 0 faces detected.[0m
[0m[ INFO] [1498124044.966568948]: 0 faces detected.[0m
[0m[ INFO] [1498124045.101097434]: 0 faces detected.[0m
[0m[ INFO] [1498124045.251734136]: 0 faces detected.[0m
[0m[ INFO] [1498124045.399792888]: 0 faces detected.[0m
[0m[ INFO] [1498124045.539198391]: 0 faces detected.[0m
[0m[ INFO] [1498124045.691265390]: 0 faces detected.[0m
[0m[ INFO] [1498124045.816889585]: 0 faces detected.[0m
[0m[ INFO] [1498124045.947462346]: 0 faces detected.[0m
[0m[ INFO] [1498124046.072488256]: 0 faces detected.[0m
[0m[ INFO] [1498124046.237454091]: 0 faces detected.[0m
[0m[ INFO] [1498124046.410810464]: 0 faces detected.[0m
[0m[ INFO] [1498124046.562718683]: 0 faces detected.[0m
[0m[ INFO] [1498124046.693420250]: 0 faces detected.[0m
[0m[ INFO] [1498124046.817151729]: 0 faces detected.[0m
[0m[ INFO] [1498124046.950351109]: 0 faces detected.[0m
[0m[ INFO] [1498124047.128058200]: 0 faces detected.[0m
[0m[ INFO] [1498124047.254285638]: 0 faces detected.[0m
[0m[ INFO] [1498124047.378698189]: 0 faces detected.[0m
[0m[ INFO] [1498124047.505905490]: 0 faces detected.[0m
[0m[ INFO] [1498124047.628115652]: 0 faces detected.[0m
[0m[ INFO] [1498124047.752354193]: 0 faces detected.[0m
[0m[ INFO] [1498124047.883539203]: 0 faces detected.[0m
[0m[ INFO] [1498124048.026262282]: 0 faces detected.[0m
[0m[ INFO] [1498124048.161956239]: 0 faces detected.[0m
[0m[ INFO] [1498124048.308726224]: 0 faces detected.[0m
[0m[ INFO] [1498124048.437953362]: 0 faces detected.[0m
[0m[ INFO] [1498124048.565490296]: 0 faces detected.[0m
[0m[ INFO] [1498124048.699051406]: 0 faces detected.[0m
[0m[ INFO] [1498124048.823360851]: 0 faces detected.[0m
[0m[ INFO] [1498124048.951850284]: 0 faces detected.[0m
[0m[ INFO] [1498124049.116101416]: 0 faces detected.[0m
[0m[ INFO] [1498124049.257436277]: 0 faces detected.[0m
[0m[ INFO] [1498124049.394355403]: 0 faces detected.[0m
[0m[ INFO] [1498124049.547678010]: 0 faces detected.[0m
[0m[ INFO] [1498124049.669204749]: 0 faces detected.[0m
[0m[ INFO] [1498124049.796039734]: 0 faces detected.[0m
[0m[ INFO] [1498124049.926466595]: 0 faces detected.[0m
[0m[ INFO] [1498124050.061980335]: 0 faces detected.[0m
[0m[ INFO] [1498124050.190875112]: 0 faces detected.[0m
[0m[ INFO] [1498124050.338210313]: 0 faces detected.[0m
[0m[ INFO] [1498124050.501873834]: 0 faces detected.[0m
[0m[ INFO] [1498124050.652480148]: 0 faces detected.[0m
[0m[ INFO] [1498124050.786600435]: 0 faces detected.[0m
[0m[ INFO] [1498124050.915779359]: 0 faces detected.[0m
[0m[ INFO] [1498124051.054151090]: 0 faces detected.[0m
[0m[ INFO] [1498124051.190669381]: 0 faces detected.[0m
[0m[ INFO] [1498124051.334124424]: 0 faces detected.[0m
[0m[ INFO] [1498124051.468236763]: 0 faces detected.[0m
[0m[ INFO] [1498124051.610942503]: 0 faces detected.[0m
[0m[ INFO] [1498124051.748195574]: 0 faces detected.[0m
[0m[ INFO] [1498124051.896604550]: 0 faces detected.[0m
[0m[ INFO] [1498124052.052366674]: 0 faces detected.[0m
[0m[ INFO] [1498124052.203000977]: 0 faces detected.[0m
[0m[ INFO] [1498124052.344435622]: 0 faces detected.[0m
[0m[ INFO] [1498124052.525796038]: 0 faces detected.[0m
[0m[ INFO] [1498124052.657478701]: 1 faces detected.[0m
[0m[ INFO] [1498124052.789299925]: 1 faces detected.[0m
[0m[ INFO] [1498124052.927459086]: 1 faces detected.[0m
[0m[ INFO] [1498124053.060112883]: 1 faces detected.[0m
[0m[ INFO] [1498124053.205194387]: 1 faces detected.[0m
[0m[ INFO] [1498124053.375972773]: 1 faces detected.[0m
[0m[ INFO] [1498124053.563774547]: 0 faces detected.[0m
[0m[ INFO] [1498124053.736980106]: 0 faces detected.[0m
[0m[ INFO] [1498124053.923718892]: 0 faces detected.[0m
[0m[ INFO] [1498124054.088766027]: 0 faces detected.[0m
[0m[ INFO] [1498124054.252345019]: 0 faces detected.[0m
[0m[ INFO] [1498124054.428035942]: 0 faces detected.[0m
[0m[ INFO] [1498124054.585293652]: 0 faces detected.[0m
[0m[ INFO] [1498124054.710892911]: 0 faces detected.[0m
[0m[ INFO] [1498124054.851218842]: 0 faces detected.[0m
[0m[ INFO] [1498124054.981018296]: 0 faces detected.[0m
[0m[ INFO] [1498124055.129701817]: 0 faces detected.[0m
[0m[ INFO] [1498124055.295213459]: 0 faces detected.[0m
[0m[ INFO] [1498124055.453076552]: 0 faces detected.[0m
[0m[ INFO] [1498124055.627945262]: 0 faces detected.[0m
[0m[ INFO] [1498124055.769674413]: 0 faces detected.[0m
[0m[ INFO] [1498124055.923674302]: 0 faces detected.[0m
[0m[ INFO] [1498124056.075458204]: 0 faces detected.[0m
[0m[ INFO] [1498124056.227492434]: 0 faces detected.[0m
[0m[ INFO] [1498124056.394382120]: 0 faces detected.[0m
[0m[ INFO] [1498124056.561246844]: 0 faces detected.[0m
[0m[ INFO] [1498124056.730956195]: 0 faces detected.[0m
[0m[ INFO] [1498124056.884838269]: 0 faces detected.[0m
[0m[ INFO] [1498124057.045731378]: 0 faces detected.[0m
[0m[ INFO] [1498124057.209106117]: 0 faces detected.[0m
[0m[ INFO] [1498124057.381348198]: 0 faces detected.[0m
[0m[ INFO] [1498124057.559759546]: 0 faces detected.[0m
[0m[ INFO] [1498124057.724980168]: 0 faces detected.[0m
[0m[ INFO] [1498124057.867106851]: 0 faces detected.[0m
[0m[ INFO] [1498124057.990997918]: 0 faces detected.[0m
[0m[ INFO] [1498124058.120358926]: 0 faces detected.[0m
[0m[ INFO] [1498124058.268215321]: 0 faces detected.[0m
[0m[ INFO] [1498124058.420871163]: 0 faces detected.[0m
[0m[ INFO] [1498124058.548137703]: 0 faces detected.[0m
[0m[ INFO] [1498124058.675771491]: 0 faces detected.[0m
[0m[ INFO] [1498124058.805751375]: 0 faces detected.[0m
[0m[ INFO] [1498124058.932028161]: 0 faces detected.[0m
[0m[ INFO] [1498124059.066695184]: 0 faces detected.[0m
[0m[ INFO] [1498124059.238293923]: 0 faces detected.[0m
[0m[ INFO] [1498124059.406790468]: 0 faces detected.[0m
[0m[ INFO] [1498124059.574751520]: 0 faces detected.[0m
[0m[ INFO] [1498124059.743694306]: 0 faces detected.[0m
[0m[ INFO] [1498124059.920879666]: 0 faces detected.[0m
[0m[ INFO] [1498124060.091073500]: 0 faces detected.[0m
[0m[ INFO] [1498124060.260909580]: 0 faces detected.[0m
[0m[ INFO] [1498124060.437520019]: 0 faces detected.[0m
[0m[ INFO] [1498124060.613266432]: 0 faces detected.[0m
[0m[ INFO] [1498124060.787379960]: 0 faces detected.[0m
[0m[ INFO] [1498124060.957595208]: 0 faces detected.[0m
[0m[ INFO] [1498124061.135375003]: 1 faces detected.[0m
[0m[ INFO] [1498124061.277001637]: 0 faces detected.[0m
[0m[ INFO] [1498124061.419819443]: 0 faces detected.[0m
[0m[ INFO] [1498124061.567341947]: 0 faces detected.[0m
[0m[ INFO] [1498124061.693264512]: 0 faces detected.[0m
[0m[ INFO] [1498124061.827989683]: 0 faces detected.[0m
[0m[ INFO] [1498124061.968065359]: 0 faces detected.[0m
[0m[ INFO] [1498124062.148220369]: 0 faces detected.[0m
[0m[ INFO] [1498124062.332194788]: 0 faces detected.[0m
[0m[ INFO] [1498124062.492908223]: 0 faces detected.[0m
[0m[ INFO] [1498124062.676441587]: 0 faces detected.[0m
[0m[ INFO] [1498124062.840891778]: 0 faces detected.[0m
[0m[ INFO] [1498124063.027308650]: 0 faces detected.[0m
[0m[ INFO] [1498124063.191419386]: 0 faces detected.[0m
[0m[ INFO] [1498124063.371485997]: 0 faces detected.[0m
[0m[ INFO] [1498124063.551270284]: 0 faces detected.[0m
[0m[ INFO] [1498124063.685532106]: 0 faces detected.[0m
[0m[ INFO] [1498124063.809404572]: 0 faces detected.[0m
[0m[ INFO] [1498124063.941669266]: 0 faces detected.[0m
[0m[ INFO] [1498124064.106486913]: 0 faces detected.[0m
[0m[ INFO] [1498124064.277837904]: 0 faces detected.[0m
[0m[ INFO] [1498124064.463388414]: 0 faces detected.[0m
[0m[ INFO] [1498124064.618413307]: 1 faces detected.[0m
[0m[ INFO] [1498124064.755470442]: 1 faces detected.[0m
[0m[ INFO] [1498124064.925245973]: 1 faces detected.[0m
[0m[ INFO] [1498124065.087592729]: 1 faces detected.[0m
[0m[ INFO] [1498124065.263724727]: 1 faces detected.[0m
[0m[ INFO] [1498124065.424791263]: 0 faces detected.[0m
[0m[ INFO] [1498124065.556697884]: 0 faces detected.[0m
[0m[ INFO] [1498124065.688040447]: 0 faces detected.[0m
[0m[ INFO] [1498124065.829588898]: 0 faces detected.[0m
[0m[ INFO] [1498124065.973729324]: 0 faces detected.[0m
[0m[ INFO] [1498124066.151786192]: 0 faces detected.[0m
[0m[ INFO] [1498124066.317834819]: 1 faces detected.[0m
[0m[ INFO] [1498124066.483129214]: 1 faces detected.[0m
[0m[ INFO] [1498124066.628309202]: 1 faces detected.[0m
[0m[ INFO] [1498124066.772454371]: 1 faces detected.[0m
[0m[ INFO] [1498124066.947524044]: 0 faces detected.[0m
[0m[ INFO] [1498124067.117682605]: 0 faces detected.[0m
[0m[ INFO] [1498124067.287399950]: 1 faces detected.[0m
[0m[ INFO] [1498124067.464432647]: 1 faces detected.[0m
[0m[ INFO] [1498124067.615715610]: 1 faces detected.[0m
[0m[ INFO] [1498124067.776648677]: 1 faces detected.[0m
[0m[ INFO] [1498124067.933734278]: 1 faces detected.[0m
[0m[ INFO] [1498124068.099385814]: 1 faces detected.[0m
[0m[ INFO] [1498124068.249792378]: 1 faces detected.[0m
[0m[ INFO] [1498124068.409957780]: 1 faces detected.[0m
[0m[ INFO] [1498124068.595227395]: 1 faces detected.[0m
[0m[ INFO] [1498124068.757892591]: 1 faces detected.[0m
[0m[ INFO] [1498124068.921615993]: 0 faces detected.[0m
[0m[ INFO] [1498124069.086619051]: 0 faces detected.[0m
[0m[ INFO] [1498124069.263011123]: 0 faces detected.[0m
[0m[ INFO] [1498124069.438362011]: 0 faces detected.[0m
[0m[ INFO] [1498124069.610420022]: 0 faces detected.[0m
[0m[ INFO] [1498124069.779720599]: 0 faces detected.[0m
[0m[ INFO] [1498124069.904688953]: 0 faces detected.[0m
[0m[ INFO] [1498124070.059695286]: 0 faces detected.[0m
[0m[ INFO] [1498124070.203561390]: 0 faces detected.[0m
[0m[ INFO] [1498124070.351052424]: 0 faces detected.[0m
[0m[ INFO] [1498124070.489092784]: 0 faces detected.[0m
[0m[ INFO] [1498124070.611620821]: 0 faces detected.[0m
[0m[ INFO] [1498124070.746252452]: 0 faces detected.[0m
[0m[ INFO] [1498124070.873678896]: 0 faces detected.[0m
[0m[ INFO] [1498124071.004535353]: 0 faces detected.[0m
[0m[ INFO] [1498124071.185085572]: 0 faces detected.[0m
