[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122702.133533922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.133571776]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.133608729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333128473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333189820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333243161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333299992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333351187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333396107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333445206]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333502372]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333559081]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.333635475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533124077]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533185483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533229114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533282855]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533337405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533371584]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533400335]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533428484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533476464]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.533517306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733128375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733179827]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733221460]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733279161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733318668]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733370158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733420291]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733492026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733527185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.733575318]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933130835]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933195180]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933228832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933265705]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933318353]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933367680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933421854]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933475895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933519766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122702.933565701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133128997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133191079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133268188]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133344989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133429276]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133492223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133569946]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133632292]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133709436]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.133766486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333124150]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333180174]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333223766]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333277324]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333331149]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333413934]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333491845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333572073]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333629406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.333685476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533127386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533191739]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533234306]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533273715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533315949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533352851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533395673]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533431993]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533475229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.533510787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733123535]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733193677]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733237793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733276274]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733318436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733355000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733390695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733444714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733506379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.733558480]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933118879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933184272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933228075]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933266340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933304558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933347009]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933395991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933451600]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933503405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122703.933555490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133148017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133210292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133255718]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133340680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133388044]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133444731]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133499712]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133551354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133599584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.133646691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333154838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333245811]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333315193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333380931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333444010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333565975]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333606421]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333643214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333678707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.333713938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533119820]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533173956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533220142]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533258078]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533295431]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533331672]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533368251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533404441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533440213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.533476194]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733121806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733179747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733219749]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733257511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733297584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733333537]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733368786]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733416435]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733479066]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.733531058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933115415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933168761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933214333]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933252603]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933290170]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933326949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933363384]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933399947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933435476]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122704.933471401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133141862]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133226030]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133288675]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133372112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133431801]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133511213]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133570067]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133627510]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133683857]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.133739179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333131950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333187437]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333226450]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333272528]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333348102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333402738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333452771]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333502239]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333545260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.333593063]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533119205]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533179883]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533224071]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533302299]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533350261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533418581]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533465012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533542096]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533586516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.533634095]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733131238]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733178626]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733209283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733242303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733291085]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733346510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733377305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733413541]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733460950]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.733497932]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933133003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933193087]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933243691]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933307499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933346877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933387403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933422563]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933459667]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933495638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122705.933531273]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133135244]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133178922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133226365]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133274841]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133338674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133394042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133469921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133533322]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133586435]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.133659786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333129973]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333189427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333263751]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333352821]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333410140]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333462729]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333514621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333566415]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333618388]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.333669265]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533128306]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533197859]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533237053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533274462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533315498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533354997]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533391477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533426980]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533463059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.533498361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733131171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733205203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733248121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733294450]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733344784]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733398492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733453029]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733505785]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733556797]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.733607543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933123002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933190728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933237854]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933279384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933351116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933398961]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933430357]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933477826]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933534791]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122706.933588900]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133154967]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133203842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133233734]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133262217]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133290114]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133317450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133344505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133371817]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133398703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.133425640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333160393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333236284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333325941]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333405519]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333486524]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333647495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333771988]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.333889617]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.334005748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.334122254]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533141615]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533201226]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533258646]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533349265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533402111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533449750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533496936]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533540371]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533570322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.533642539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733123837]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733178154]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733208035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733237836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733283563]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733334510]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733382150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733446045]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733495439]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.733534761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933131765]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933188346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933226267]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933259396]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933287739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933315722]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933343116]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933370652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933410363]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122707.933448351]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133132392]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133194521]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133264678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133338911]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133415537]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133492634]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133570053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133632328]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133707507]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.133764654]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122708.333129478]: Got bounding box for /ball but corresponding frame not yet published[0m
