[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498123682.853679901]: 1 faces detected.[0m
[0m[ INFO] [1498123683.029395930]: 1 faces detected.[0m
[0m[ INFO] [1498123683.194029962]: 1 faces detected.[0m
[0m[ INFO] [1498123683.381263338]: 0 faces detected.[0m
[0m[ INFO] [1498123683.514026251]: 0 faces detected.[0m
[0m[ INFO] [1498123683.678360223]: 0 faces detected.[0m
[0m[ INFO] [1498123683.818821533]: 0 faces detected.[0m
[0m[ INFO] [1498123684.007830703]: 1 faces detected.[0m
[0m[ INFO] [1498123684.159378269]: 0 faces detected.[0m
[0m[ INFO] [1498123684.347592737]: 1 faces detected.[0m
[0m[ INFO] [1498123684.493400196]: 1 faces detected.[0m
[0m[ INFO] [1498123684.653350780]: 1 faces detected.[0m
[0m[ INFO] [1498123684.780817232]: 1 faces detected.[0m
[0m[ INFO] [1498123684.922281803]: 1 faces detected.[0m
[0m[ INFO] [1498123685.068520677]: 1 faces detected.[0m
[0m[ INFO] [1498123685.220132410]: 1 faces detected.[0m
[0m[ INFO] [1498123685.374741044]: 1 faces detected.[0m
[0m[ INFO] [1498123685.515386265]: 1 faces detected.[0m
[0m[ INFO] [1498123685.664695530]: 1 faces detected.[0m
[0m[ INFO] [1498123685.795528061]: 0 faces detected.[0m
[0m[ INFO] [1498123685.954011569]: 1 faces detected.[0m
[0m[ INFO] [1498123686.109350364]: 0 faces detected.[0m
[0m[ INFO] [1498123686.265556176]: 1 faces detected.[0m
[0m[ INFO] [1498123686.405075289]: 0 faces detected.[0m
[0m[ INFO] [1498123686.555519952]: 0 faces detected.[0m
[0m[ INFO] [1498123686.715290392]: 0 faces detected.[0m
[0m[ INFO] [1498123686.858821713]: 0 faces detected.[0m
[0m[ INFO] [1498123686.994573252]: 0 faces detected.[0m
[0m[ INFO] [1498123687.144117694]: 0 faces detected.[0m
[0m[ INFO] [1498123687.304003513]: 0 faces detected.[0m
[0m[ INFO] [1498123687.471810146]: 0 faces detected.[0m
[0m[ INFO] [1498123687.634662396]: 1 faces detected.[0m
[0m[ INFO] [1498123687.788913802]: 0 faces detected.[0m
[0m[ INFO] [1498123687.934980132]: 1 faces detected.[0m
[0m[ INFO] [1498123688.099814392]: 1 faces detected.[0m
[0m[ INFO] [1498123688.268515446]: 1 faces detected.[0m
[0m[ INFO] [1498123688.446779485]: 1 faces detected.[0m
[0m[ INFO] [1498123688.623723755]: 1 faces detected.[0m
[0m[ INFO] [1498123688.766434966]: 1 faces detected.[0m
[0m[ INFO] [1498123688.918715368]: 1 faces detected.[0m
[0m[ INFO] [1498123689.099246361]: 1 faces detected.[0m
[0m[ INFO] [1498123689.249227329]: 1 faces detected.[0m
[0m[ INFO] [1498123689.429866796]: 0 faces detected.[0m
[0m[ INFO] [1498123689.589346474]: 0 faces detected.[0m
[0m[ INFO] [1498123689.754514501]: 1 faces detected.[0m
[0m[ INFO] [1498123689.888284214]: 1 faces detected.[0m
[0m[ INFO] [1498123690.054281192]: 0 faces detected.[0m
[0m[ INFO] [1498123690.235993517]: 0 faces detected.[0m
[0m[ INFO] [1498123690.390961504]: 0 faces detected.[0m
[0m[ INFO] [1498123690.530566419]: 0 faces detected.[0m
[0m[ INFO] [1498123690.671858543]: 1 faces detected.[0m
[0m[ INFO] [1498123690.797914745]: 0 faces detected.[0m
[0m[ INFO] [1498123690.943054838]: 0 faces detected.[0m
[0m[ INFO] [1498123691.086575593]: 0 faces detected.[0m
[0m[ INFO] [1498123691.255972907]: 0 faces detected.[0m
[0m[ INFO] [1498123691.440604147]: 1 faces detected.[0m
[0m[ INFO] [1498123691.613378513]: 0 faces detected.[0m
[0m[ INFO] [1498123691.740739766]: 0 faces detected.[0m
[0m[ INFO] [1498123691.871004139]: 0 faces detected.[0m
[0m[ INFO] [1498123692.006387648]: 0 faces detected.[0m
[0m[ INFO] [1498123692.197886737]: 1 faces detected.[0m
[0m[ INFO] [1498123692.367042788]: 0 faces detected.[0m
[0m[ INFO] [1498123692.509705527]: 0 faces detected.[0m
[0m[ INFO] [1498123692.664550603]: 0 faces detected.[0m
[0m[ INFO] [1498123692.798421221]: 0 faces detected.[0m
[0m[ INFO] [1498123692.928327041]: 0 faces detected.[0m
[0m[ INFO] [1498123693.079293026]: 0 faces detected.[0m
[0m[ INFO] [1498123693.216952836]: 0 faces detected.[0m
[0m[ INFO] [1498123693.354492787]: 0 faces detected.[0m
[0m[ INFO] [1498123693.499036912]: 0 faces detected.[0m
[0m[ INFO] [1498123693.651052320]: 0 faces detected.[0m
[0m[ INFO] [1498123693.782515775]: 0 faces detected.[0m
[0m[ INFO] [1498123693.913962149]: 0 faces detected.[0m
[0m[ INFO] [1498123694.092059741]: 1 faces detected.[0m
[0m[ INFO] [1498123694.280850773]: 0 faces detected.[0m
[0m[ INFO] [1498123694.458577967]: 1 faces detected.[0m
[0m[ INFO] [1498123694.605913776]: 1 faces detected.[0m
[0m[ INFO] [1498123694.736130139]: 0 faces detected.[0m
[0m[ INFO] [1498123694.894860754]: 1 faces detected.[0m
[0m[ INFO] [1498123695.029714149]: 1 faces detected.[0m
[0m[ INFO] [1498123695.179196292]: 1 faces detected.[0m
[0m[ INFO] [1498123695.360883464]: 1 faces detected.[0m
[0m[ INFO] [1498123695.536858206]: 1 faces detected.[0m
[0m[ INFO] [1498123695.708611015]: 1 faces detected.[0m
[0m[ INFO] [1498123695.877590827]: 0 faces detected.[0m
[0m[ INFO] [1498123696.052413061]: 1 faces detected.[0m
[0m[ INFO] [1498123696.191821140]: 0 faces detected.[0m
[0m[ INFO] [1498123696.335196334]: 0 faces detected.[0m
[0m[ INFO] [1498123696.487019155]: 0 faces detected.[0m
[0m[ INFO] [1498123696.663621095]: 0 faces detected.[0m
[0m[ INFO] [1498123696.830618380]: 0 faces detected.[0m
[0m[ INFO] [1498123696.952137645]: 0 faces detected.[0m
[0m[ INFO] [1498123697.120168292]: 0 faces detected.[0m
[0m[ INFO] [1498123697.300013712]: 0 faces detected.[0m
[0m[ INFO] [1498123697.460462730]: 1 faces detected.[0m
[0m[ INFO] [1498123697.627227111]: 1 faces detected.[0m
[0m[ INFO] [1498123697.775105641]: 1 faces detected.[0m
[0m[ INFO] [1498123697.936953645]: 1 faces detected.[0m
[0m[ INFO] [1498123698.113418980]: 1 faces detected.[0m
[0m[ INFO] [1498123698.299554242]: 1 faces detected.[0m
[0m[ INFO] [1498123698.458913857]: 1 faces detected.[0m
[0m[ INFO] [1498123698.630574502]: 1 faces detected.[0m
[0m[ INFO] [1498123698.821017328]: 0 faces detected.[0m
[0m[ INFO] [1498123699.005366513]: 0 faces detected.[0m
[0m[ INFO] [1498123699.181415233]: 1 faces detected.[0m
[0m[ INFO] [1498123699.351440597]: 0 faces detected.[0m
[0m[ INFO] [1498123699.528696047]: 1 faces detected.[0m
[0m[ INFO] [1498123699.688973438]: 1 faces detected.[0m
[0m[ INFO] [1498123699.824342666]: 1 faces detected.[0m
[0m[ INFO] [1498123699.965913893]: 1 faces detected.[0m
[0m[ INFO] [1498123700.126894804]: 1 faces detected.[0m
[0m[ INFO] [1498123700.274109242]: 1 faces detected.[0m
[0m[ INFO] [1498123700.428742631]: 1 faces detected.[0m
[0m[ INFO] [1498123700.584598640]: 1 faces detected.[0m
[0m[ INFO] [1498123700.717139918]: 1 faces detected.[0m
[0m[ INFO] [1498123700.871966858]: 0 faces detected.[0m
[0m[ INFO] [1498123701.049712352]: 0 faces detected.[0m
[0m[ INFO] [1498123701.206102432]: 1 faces detected.[0m
[0m[ INFO] [1498123701.366192718]: 1 faces detected.[0m
[0m[ INFO] [1498123701.521726096]: 0 faces detected.[0m
[0m[ INFO] [1498123701.655118461]: 0 faces detected.[0m
[0m[ INFO] [1498123701.815260200]: 1 faces detected.[0m
[0m[ INFO] [1498123701.967819847]: 1 faces detected.[0m
[0m[ INFO] [1498123702.124112853]: 1 faces detected.[0m
[0m[ INFO] [1498123702.311031939]: 1 faces detected.[0m
[0m[ INFO] [1498123702.487061938]: 0 faces detected.[0m
[0m[ INFO] [1498123702.650479354]: 0 faces detected.[0m
[0m[ INFO] [1498123702.795108985]: 0 faces detected.[0m
[0m[ INFO] [1498123702.942113330]: 1 faces detected.[0m
[0m[ INFO] [1498123703.104429403]: 1 faces detected.[0m
[0m[ INFO] [1498123703.252295835]: 1 faces detected.[0m
[0m[ INFO] [1498123703.418907227]: 1 faces detected.[0m
[0m[ INFO] [1498123703.591918381]: 1 faces detected.[0m
[0m[ INFO] [1498123703.760992131]: 1 faces detected.[0m
[0m[ INFO] [1498123703.923636850]: 0 faces detected.[0m
[0m[ INFO] [1498123704.087334788]: 1 faces detected.[0m
[0m[ INFO] [1498123704.258224033]: 1 faces detected.[0m
[0m[ INFO] [1498123704.435675091]: 1 faces detected.[0m
[0m[ INFO] [1498123704.609486384]: 1 faces detected.[0m
[0m[ INFO] [1498123704.752867113]: 0 faces detected.[0m
[0m[ INFO] [1498123704.885620149]: 0 faces detected.[0m
[0m[ INFO] [1498123705.020489559]: 0 faces detected.[0m
[0m[ INFO] [1498123705.167960756]: 0 faces detected.[0m
[0m[ INFO] [1498123705.363738505]: 1 faces detected.[0m
[0m[ INFO] [1498123705.555773193]: 1 faces detected.[0m
[0m[ INFO] [1498123705.729017034]: 1 faces detected.[0m
[0m[ INFO] [1498123705.876139069]: 1 faces detected.[0m
[0m[ INFO] [1498123706.060383121]: 1 faces detected.[0m
[0m[ INFO] [1498123706.225293215]: 1 faces detected.[0m
[0m[ INFO] [1498123706.395563151]: 1 faces detected.[0m
[0m[ INFO] [1498123706.543762141]: 1 faces detected.[0m
[0m[ INFO] [1498123706.686926145]: 1 faces detected.[0m
[0m[ INFO] [1498123706.826880615]: 1 faces detected.[0m
[0m[ INFO] [1498123706.963558094]: 1 faces detected.[0m
[0m[ INFO] [1498123707.136639011]: 1 faces detected.[0m
[0m[ INFO] [1498123707.319018580]: 1 faces detected.[0m
[0m[ INFO] [1498123707.471322028]: 1 faces detected.[0m
[0m[ INFO] [1498123707.630329512]: 1 faces detected.[0m
[0m[ INFO] [1498123707.758998078]: 1 faces detected.[0m
[0m[ INFO] [1498123707.935733856]: 1 faces detected.[0m
[0m[ INFO] [1498123708.117612512]: 1 faces detected.[0m
[0m[ INFO] [1498123708.282226116]: 1 faces detected.[0m
[0m[ INFO] [1498123708.444644245]: 0 faces detected.[0m
[0m[ INFO] [1498123708.623441985]: 1 faces detected.[0m
[0m[ INFO] [1498123708.789315162]: 0 faces detected.[0m
[0m[ INFO] [1498123708.957014149]: 0 faces detected.[0m
[0m[ INFO] [1498123709.115913027]: 1 faces detected.[0m
[0m[ INFO] [1498123709.291050956]: 1 faces detected.[0m
[0m[ INFO] [1498123709.448420381]: 1 faces detected.[0m
[0m[ INFO] [1498123709.633456349]: 1 faces detected.[0m
[0m[ INFO] [1498123709.820508894]: 1 faces detected.[0m
[0m[ INFO] [1498123710.018886482]: 1 faces detected.[0m
[0m[ INFO] [1498123710.209404250]: 1 faces detected.[0m
[0m[ INFO] [1498123710.401728896]: 1 faces detected.[0m
[0m[ INFO] [1498123710.588724036]: 1 faces detected.[0m
[0m[ INFO] [1498123710.737539616]: 1 faces detected.[0m
[0m[ INFO] [1498123710.925974409]: 1 faces detected.[0m
[0m[ INFO] [1498123711.085985878]: 1 faces detected.[0m
[0m[ INFO] [1498123711.270192848]: 1 faces detected.[0m
[0m[ INFO] [1498123711.472072958]: 1 faces detected.[0m
[0m[ INFO] [1498123711.625439194]: 1 faces detected.[0m
[0m[ INFO] [1498123711.759708324]: 1 faces detected.[0m
[0m[ INFO] [1498123711.951697489]: 1 faces detected.[0m
[0m[ INFO] [1498123712.101532230]: 1 faces detected.[0m
[0m[ INFO] [1498123712.254877568]: 1 faces detected.[0m
[0m[ INFO] [1498123712.413361626]: 1 faces detected.[0m
[0m[ INFO] [1498123712.576128603]: 1 faces detected.[0m
[0m[ INFO] [1498123712.728631427]: 1 faces detected.[0m
[0m[ INFO] [1498123712.880995751]: 1 faces detected.[0m
[0m[ INFO] [1498123713.053646777]: 1 faces detected.[0m
[0m[ INFO] [1498123713.201853823]: 1 faces detected.[0m
[0m[ INFO] [1498123713.392831962]: 1 faces detected.[0m
[0m[ INFO] [1498123713.574722646]: 1 faces detected.[0m
[0m[ INFO] [1498123713.726537804]: 1 faces detected.[0m
[0m[ INFO] [1498123713.894141432]: 1 faces detected.[0m
[0m[ INFO] [1498123714.070062106]: 1 faces detected.[0m
[0m[ INFO] [1498123714.266285935]: 1 faces detected.[0m
[0m[ INFO] [1498123714.461721568]: 0 faces detected.[0m
[0m[ INFO] [1498123714.662952959]: 1 faces detected.[0m
[0m[ INFO] [1498123714.853819777]: 1 faces detected.[0m
[0m[ INFO] [1498123715.002495299]: 1 faces detected.[0m
[0m[ INFO] [1498123715.201162623]: 0 faces detected.[0m
[0m[ INFO] [1498123715.391330672]: 0 faces detected.[0m
[0m[ INFO] [1498123715.590786589]: 1 faces detected.[0m
[0m[ INFO] [1498123715.739875704]: 0 faces detected.[0m
[0m[ INFO] [1498123715.885698458]: 0 faces detected.[0m
[0m[ INFO] [1498123716.074520322]: 0 faces detected.[0m
[0m[ INFO] [1498123716.276193445]: 0 faces detected.[0m
[0m[ INFO] [1498123716.449150496]: 0 faces detected.[0m
[0m[ INFO] [1498123716.639365607]: 1 faces detected.[0m
[0m[ INFO] [1498123716.821403407]: 1 faces detected.[0m
[0m[ INFO] [1498123716.968321945]: 1 faces detected.[0m
[0m[ INFO] [1498123717.138171593]: 0 faces detected.[0m
[0m[ INFO] [1498123717.328629970]: 0 faces detected.[0m
[0m[ INFO] [1498123717.490852233]: 1 faces detected.[0m
[0m[ INFO] [1498123717.673808252]: 1 faces detected.[0m
[0m[ INFO] [1498123717.829077403]: 0 faces detected.[0m
[0m[ INFO] [1498123717.959322730]: 0 faces detected.[0m
[0m[ INFO] [1498123718.091191527]: 0 faces detected.[0m
[0m[ INFO] [1498123718.255337144]: 0 faces detected.[0m
[0m[ INFO] [1498123718.426658221]: 1 faces detected.[0m
[0m[ INFO] [1498123718.612142445]: 1 faces detected.[0m
[0m[ INFO] [1498123718.772360270]: 1 faces detected.[0m
[0m[ INFO] [1498123718.958808311]: 1 faces detected.[0m
[0m[ INFO] [1498123719.153594024]: 1 faces detected.[0m
[0m[ INFO] [1498123719.339210180]: 0 faces detected.[0m
[0m[ INFO] [1498123719.501577401]: 0 faces detected.[0m
[0m[ INFO] [1498123719.650443933]: 0 faces detected.[0m
[0m[ INFO] [1498123719.793256289]: 0 faces detected.[0m
[0m[ INFO] [1498123719.940476709]: 1 faces detected.[0m
[0m[ INFO] [1498123720.119014961]: 1 faces detected.[0m
[0m[ INFO] [1498123720.273296950]: 1 faces detected.[0m
[0m[ INFO] [1498123720.459294452]: 1 faces detected.[0m
[0m[ INFO] [1498123720.623029193]: 1 faces detected.[0m
[0m[ INFO] [1498123720.793986582]: 1 faces detected.[0m
[0m[ INFO] [1498123720.959145509]: 1 faces detected.[0m
[0m[ INFO] [1498123721.153954338]: 1 faces detected.[0m
[0m[ INFO] [1498123721.318176207]: 1 faces detected.[0m
[0m[ INFO] [1498123721.467843501]: 0 faces detected.[0m
[0m[ INFO] [1498123721.651047935]: 1 faces detected.[0m
[0m[ INFO] [1498123721.799469604]: 1 faces detected.[0m
[0m[ INFO] [1498123721.934814001]: 1 faces detected.[0m
[0m[ INFO] [1498123722.076013146]: 1 faces detected.[0m
[0m[ INFO] [1498123722.234519454]: 1 faces detected.[0m
[0m[ INFO] [1498123722.382853252]: 1 faces detected.[0m
[0m[ INFO] [1498123722.551490857]: 1 faces detected.[0m
[0m[ INFO] [1498123722.693759212]: 1 faces detected.[0m
[0m[ INFO] [1498123722.825119162]: 0 faces detected.[0m
[0m[ INFO] [1498123722.974498184]: 0 faces detected.[0m
[0m[ INFO] [1498123723.133499776]: 1 faces detected.[0m
[0m[ INFO] [1498123723.307986410]: 1 faces detected.[0m
[0m[ INFO] [1498123723.465311436]: 1 faces detected.[0m
[0m[ INFO] [1498123723.616485410]: 1 faces detected.[0m
[0m[ INFO] [1498123723.768071744]: 1 faces detected.[0m
[0m[ INFO] [1498123723.902699310]: 1 faces detected.[0m
[0m[ INFO] [1498123724.032221634]: 1 faces detected.[0m
[0m[ INFO] [1498123724.167662190]: 1 faces detected.[0m
[0m[ INFO] [1498123724.343211624]: 1 faces detected.[0m
[0m[ INFO] [1498123724.494277401]: 1 faces detected.[0m
[0m[ INFO] [1498123724.653900552]: 1 faces detected.[0m
[0m[ INFO] [1498123724.786143045]: 1 faces detected.[0m
[0m[ INFO] [1498123724.916390092]: 1 faces detected.[0m
[0m[ INFO] [1498123725.055800440]: 1 faces detected.[0m
[0m[ INFO] [1498123725.194135927]: 1 faces detected.[0m
[0m[ INFO] [1498123725.361173581]: 1 faces detected.[0m
[0m[ INFO] [1498123725.533387379]: 1 faces detected.[0m
[0m[ INFO] [1498123725.712258841]: 1 faces detected.[0m
[0m[ INFO] [1498123725.888554673]: 1 faces detected.[0m
[0m[ INFO] [1498123726.038840596]: 1 faces detected.[0m
[0m[ INFO] [1498123726.222553870]: 1 faces detected.[0m
[0m[ INFO] [1498123726.406457741]: 1 faces detected.[0m
[0m[ INFO] [1498123726.577547367]: 1 faces detected.[0m
[0m[ INFO] [1498123726.742278278]: 1 faces detected.[0m
[0m[ INFO] [1498123726.922884198]: 1 faces detected.[0m
[0m[ INFO] [1498123727.109963475]: 1 faces detected.[0m
[0m[ INFO] [1498123727.289589544]: 1 faces detected.[0m
[0m[ INFO] [1498123727.482144097]: 1 faces detected.[0m
[0m[ INFO] [1498123727.653029140]: 0 faces detected.[0m
[0m[ INFO] [1498123727.806993986]: 0 faces detected.[0m
[0m[ INFO] [1498123727.955396713]: 1 faces detected.[0m
[0m[ INFO] [1498123728.103906273]: 0 faces detected.[0m
[0m[ INFO] [1498123728.243404556]: 0 faces detected.[0m
[0m[ INFO] [1498123728.411355003]: 0 faces detected.[0m
[0m[ INFO] [1498123728.553914816]: 0 faces detected.[0m
[0m[ INFO] [1498123728.705517732]: 1 faces detected.[0m
[0m[ INFO] [1498123728.869212600]: 0 faces detected.[0m
[0m[ INFO] [1498123729.049299338]: 0 faces detected.[0m
[0m[ INFO] [1498123729.225127712]: 0 faces detected.[0m
[0m[ INFO] [1498123729.397848744]: 1 faces detected.[0m
[0m[ INFO] [1498123729.562823972]: 1 faces detected.[0m
[0m[ INFO] [1498123729.693334784]: 1 faces detected.[0m
[0m[ INFO] [1498123729.822917655]: 1 faces detected.[0m
[0m[ INFO] [1498123729.966482105]: 1 faces detected.[0m
[0m[ INFO] [1498123730.113369568]: 1 faces detected.[0m
[0m[ INFO] [1498123730.281069205]: 1 faces detected.[0m
[0m[ INFO] [1498123730.441883583]: 1 faces detected.[0m
[0m[ INFO] [1498123730.596231105]: 1 faces detected.[0m
[0m[ INFO] [1498123730.776063687]: 1 faces detected.[0m
[0m[ INFO] [1498123730.950192801]: 1 faces detected.[0m
[0m[ INFO] [1498123731.132946240]: 0 faces detected.[0m
[0m[ INFO] [1498123731.294104112]: 1 faces detected.[0m
[0m[ INFO] [1498123731.463944090]: 0 faces detected.[0m
[0m[ INFO] [1498123731.630886163]: 0 faces detected.[0m
[0m[ INFO] [1498123731.778307314]: 0 faces detected.[0m
[0m[ INFO] [1498123731.955406347]: 0 faces detected.[0m
[0m[ INFO] [1498123732.107830146]: 0 faces detected.[0m
[0m[ INFO] [1498123732.276236355]: 0 faces detected.[0m
[0m[ INFO] [1498123732.419562791]: 0 faces detected.[0m
[0m[ INFO] [1498123732.584465242]: 0 faces detected.[0m
[0m[ INFO] [1498123732.710089393]: 0 faces detected.[0m
[0m[ INFO] [1498123732.837388127]: 0 faces detected.[0m
[0m[ INFO] [1498123732.968287853]: 0 faces detected.[0m
[0m[ INFO] [1498123733.120033695]: 0 faces detected.[0m
[0m[ INFO] [1498123733.289161219]: 0 faces detected.[0m
[0m[ INFO] [1498123733.455452110]: 0 faces detected.[0m
[0m[ INFO] [1498123733.587471520]: 0 faces detected.[0m
[0m[ INFO] [1498123733.703642335]: 0 faces detected.[0m
[0m[ INFO] [1498123733.827404414]: 0 faces detected.[0m
[0m[ INFO] [1498123733.954623612]: 0 faces detected.[0m
[0m[ INFO] [1498123734.090314333]: 0 faces detected.[0m
[0m[ INFO] [1498123734.257357850]: 0 faces detected.[0m
[0m[ INFO] [1498123734.420654239]: 1 faces detected.[0m
[0m[ INFO] [1498123734.558772835]: 1 faces detected.[0m
[0m[ INFO] [1498123734.674376561]: 0 faces detected.[0m
[0m[ INFO] [1498123734.799321146]: 1 faces detected.[0m
[0m[ INFO] [1498123734.931387555]: 1 faces detected.[0m
[0m[ INFO] [1498123735.058908415]: 1 faces detected.[0m
[0m[ INFO] [1498123735.186150007]: 1 faces detected.[0m
[0m[ INFO] [1498123735.319339880]: 1 faces detected.[0m
[0m[ INFO] [1498123735.475031497]: 1 faces detected.[0m
[0m[ INFO] [1498123735.615849828]: 1 faces detected.[0m
[0m[ INFO] [1498123735.733628482]: 0 faces detected.[0m
[0m[ INFO] [1498123735.905889209]: 0 faces detected.[0m
[0m[ INFO] [1498123736.048531205]: 0 faces detected.[0m
[0m[ INFO] [1498123736.178705579]: 0 faces detected.[0m
[0m[ INFO] [1498123736.302947678]: 0 faces detected.[0m
[0m[ INFO] [1498123736.445777454]: 1 faces detected.[0m
[0m[ INFO] [1498123736.598511877]: 1 faces detected.[0m
[0m[ INFO] [1498123736.726068955]: 1 faces detected.[0m
[0m[ INFO] [1498123736.854617314]: 0 faces detected.[0m
[0m[ INFO] [1498123736.985591295]: 1 faces detected.[0m
[0m[ INFO] [1498123737.124523628]: 1 faces detected.[0m
[0m[ INFO] [1498123737.265580141]: 1 faces detected.[0m
[0m[ INFO] [1498123737.440335965]: 1 faces detected.[0m
[0m[ INFO] [1498123737.620633930]: 1 faces detected.[0m
[0m[ INFO] [1498123737.748330759]: 1 faces detected.[0m
[0m[ INFO] [1498123737.873849618]: 1 faces detected.[0m
[0m[ INFO] [1498123737.999405699]: 1 faces detected.[0m
[0m[ INFO] [1498123738.133223612]: 1 faces detected.[0m
[0m[ INFO] [1498123738.288299821]: 1 faces detected.[0m
[0m[ INFO] [1498123738.440620807]: 1 faces detected.[0m
[0m[ INFO] [1498123738.619264604]: 1 faces detected.[0m
[0m[ INFO] [1498123738.754478784]: 1 faces detected.[0m
[0m[ INFO] [1498123738.885592967]: 1 faces detected.[0m
[0m[ INFO] [1498123739.029975599]: 1 faces detected.[0m
[0m[ INFO] [1498123739.155450413]: 0 faces detected.[0m
[0m[ INFO] [1498123739.305245028]: 1 faces detected.[0m
[0m[ INFO] [1498123739.470814171]: 1 faces detected.[0m
[0m[ INFO] [1498123739.608397313]: 0 faces detected.[0m
[0m[ INFO] [1498123739.736270604]: 1 faces detected.[0m
[0m[ INFO] [1498123739.884008638]: 1 faces detected.[0m
[0m[ INFO] [1498123740.032450979]: 1 faces detected.[0m
[0m[ INFO] [1498123740.194635145]: 1 faces detected.[0m
[0m[ INFO] [1498123740.346166007]: 1 faces detected.[0m
[0m[ INFO] [1498123740.502118488]: 1 faces detected.[0m
[0m[ INFO] [1498123740.665222182]: 1 faces detected.[0m
[0m[ INFO] [1498123740.802953778]: 1 faces detected.[0m
[0m[ INFO] [1498123740.948974407]: 1 faces detected.[0m
[0m[ INFO] [1498123741.100690771]: 1 faces detected.[0m
[0m[ INFO] [1498123741.247579823]: 1 faces detected.[0m
[0m[ INFO] [1498123741.387328636]: 0 faces detected.[0m
[0m[ INFO] [1498123741.523175801]: 1 faces detected.[0m
[0m[ INFO] [1498123741.645593021]: 0 faces detected.[0m
[0m[ INFO] [1498123741.808563195]: 1 faces detected.[0m
[0m[ INFO] [1498123741.959728445]: 1 faces detected.[0m
[0m[ INFO] [1498123742.102853454]: 1 faces detected.[0m
[0m[ INFO] [1498123742.265137453]: 1 faces detected.[0m
[0m[ INFO] [1498123742.428179078]: 1 faces detected.[0m
[0m[ INFO] [1498123742.609023889]: 1 faces detected.[0m
[0m[ INFO] [1498123742.757738986]: 1 faces detected.[0m
[0m[ INFO] [1498123742.901780735]: 1 faces detected.[0m
[0m[ INFO] [1498123743.071402712]: 1 faces detected.[0m
[0m[ INFO] [1498123743.226173321]: 1 faces detected.[0m
[0m[ INFO] [1498123743.383618057]: 1 faces detected.[0m
[0m[ INFO] [1498123743.518539154]: 1 faces detected.[0m
[0m[ INFO] [1498123743.688674001]: 1 faces detected.[0m
[0m[ INFO] [1498123743.836316287]: 0 faces detected.[0m
[0m[ INFO] [1498123743.975343500]: 1 faces detected.[0m
[0m[ INFO] [1498123744.154802948]: 1 faces detected.[0m
[0m[ INFO] [1498123744.337380248]: 0 faces detected.[0m
[0m[ INFO] [1498123744.484367816]: 1 faces detected.[0m
[0m[ INFO] [1498123744.661616195]: 1 faces detected.[0m
[0m[ INFO] [1498123744.783910547]: 0 faces detected.[0m
[0m[ INFO] [1498123744.905774477]: 0 faces detected.[0m
[0m[ INFO] [1498123745.036775139]: 1 faces detected.[0m
[0m[ INFO] [1498123745.161456757]: 0 faces detected.[0m
[0m[ INFO] [1498123745.306234142]: 1 faces detected.[0m
[0m[ INFO] [1498123745.458335839]: 1 faces detected.[0m
[0m[ INFO] [1498123745.647422211]: 1 faces detected.[0m
[0m[ INFO] [1498123745.823906910]: 1 faces detected.[0m
[0m[ INFO] [1498123746.013878523]: 1 faces detected.[0m
[0m[ INFO] [1498123746.199285042]: 1 faces detected.[0m
[0m[ INFO] [1498123746.389341667]: 1 faces detected.[0m
[0m[ INFO] [1498123746.561435785]: 1 faces detected.[0m
[0m[ INFO] [1498123746.691476051]: 1 faces detected.[0m
[0m[ INFO] [1498123746.821852161]: 1 faces detected.[0m
[0m[ INFO] [1498123746.950724750]: 1 faces detected.[0m
[0m[ INFO] [1498123747.083398148]: 1 faces detected.[0m
[0m[ INFO] [1498123747.261524849]: 1 faces detected.[0m
[0m[ INFO] [1498123747.432615485]: 1 faces detected.[0m
[0m[ INFO] [1498123747.562546586]: 1 faces detected.[0m
[0m[ INFO] [1498123747.697206370]: 1 faces detected.[0m
[0m[ INFO] [1498123747.830917318]: 1 faces detected.[0m
[0m[ INFO] [1498123747.995537389]: 1 faces detected.[0m
[0m[ INFO] [1498123748.159369819]: 1 faces detected.[0m
[0m[ INFO] [1498123748.315263387]: 1 faces detected.[0m
[0m[ INFO] [1498123748.490294778]: 0 faces detected.[0m
[0m[ INFO] [1498123748.628511882]: 0 faces detected.[0m
[0m[ INFO] [1498123748.761121682]: 1 faces detected.[0m
[0m[ INFO] [1498123748.890925636]: 1 faces detected.[0m
[0m[ INFO] [1498123749.021955234]: 1 faces detected.[0m
[0m[ INFO] [1498123749.157834419]: 1 faces detected.[0m
[0m[ INFO] [1498123749.311073260]: 1 faces detected.[0m
[0m[ INFO] [1498123749.489067770]: 1 faces detected.[0m
[0m[ INFO] [1498123749.655928411]: 1 faces detected.[0m
[0m[ INFO] [1498123749.774225856]: 0 faces detected.[0m
[0m[ INFO] [1498123749.894744101]: 0 faces detected.[0m
[0m[ INFO] [1498123750.032586756]: 1 faces detected.[0m
[0m[ INFO] [1498123750.212215370]: 1 faces detected.[0m
[0m[ INFO] [1498123750.375326231]: 1 faces detected.[0m
[0m[ INFO] [1498123750.529982801]: 1 faces detected.[0m
[0m[ INFO] [1498123750.667115926]: 1 faces detected.[0m
