[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498052006.589489657]: 1 faces detected.[0m
[0m[ INFO] [1498052006.750508834]: 0 faces detected.[0m
[0m[ INFO] [1498052006.908437620]: 0 faces detected.[0m
[0m[ INFO] [1498052007.048637737]: 0 faces detected.[0m
[0m[ INFO] [1498052007.179570223]: 0 faces detected.[0m
[0m[ INFO] [1498052007.322656977]: 0 faces detected.[0m
[0m[ INFO] [1498052007.483055694]: 0 faces detected.[0m
[0m[ INFO] [1498052007.618946785]: 0 faces detected.[0m
[0m[ INFO] [1498052007.777934147]: 0 faces detected.[0m
[0m[ INFO] [1498052007.920228881]: 0 faces detected.[0m
[0m[ INFO] [1498052008.054393948]: 0 faces detected.[0m
[0m[ INFO] [1498052008.180950507]: 0 faces detected.[0m
[0m[ INFO] [1498052008.311836379]: 0 faces detected.[0m
[0m[ INFO] [1498052008.434758624]: 0 faces detected.[0m
[0m[ INFO] [1498052008.566958648]: 0 faces detected.[0m
[0m[ INFO] [1498052008.690773944]: 0 faces detected.[0m
[0m[ INFO] [1498052008.815322364]: 0 faces detected.[0m
[0m[ INFO] [1498052008.956345728]: 0 faces detected.[0m
[0m[ INFO] [1498052009.095548980]: 0 faces detected.[0m
[0m[ INFO] [1498052009.239119580]: 0 faces detected.[0m
[0m[ INFO] [1498052009.377504812]: 0 faces detected.[0m
[0m[ INFO] [1498052009.522848887]: 0 faces detected.[0m
[0m[ INFO] [1498052009.664855350]: 0 faces detected.[0m
[0m[ INFO] [1498052009.815013555]: 0 faces detected.[0m
[0m[ INFO] [1498052009.955890951]: 0 faces detected.[0m
[0m[ INFO] [1498052010.091542252]: 0 faces detected.[0m
[0m[ INFO] [1498052010.218388679]: 0 faces detected.[0m
[0m[ INFO] [1498052010.367491855]: 0 faces detected.[0m
[0m[ INFO] [1498052010.494495460]: 0 faces detected.[0m
[0m[ INFO] [1498052010.621837819]: 0 faces detected.[0m
[0m[ INFO] [1498052010.750223107]: 0 faces detected.[0m
[0m[ INFO] [1498052010.885856383]: 0 faces detected.[0m
[0m[ INFO] [1498052011.038726881]: 0 faces detected.[0m
[0m[ INFO] [1498052011.193201932]: 0 faces detected.[0m
[0m[ INFO] [1498052011.342804559]: 0 faces detected.[0m
[0m[ INFO] [1498052011.478990041]: 0 faces detected.[0m
[0m[ INFO] [1498052011.623524964]: 0 faces detected.[0m
[0m[ INFO] [1498052011.758307538]: 0 faces detected.[0m
[0m[ INFO] [1498052011.890794761]: 0 faces detected.[0m
[0m[ INFO] [1498052012.023718004]: 0 faces detected.[0m
[0m[ INFO] [1498052012.160251844]: 0 faces detected.[0m
[0m[ INFO] [1498052012.291108808]: 0 faces detected.[0m
[0m[ INFO] [1498052012.429741924]: 0 faces detected.[0m
[0m[ INFO] [1498052012.558835638]: 0 faces detected.[0m
[0m[ INFO] [1498052012.692359852]: 0 faces detected.[0m
[0m[ INFO] [1498052012.827046089]: 0 faces detected.[0m
[0m[ INFO] [1498052012.957842137]: 0 faces detected.[0m
[0m[ INFO] [1498052013.094733162]: 0 faces detected.[0m
[0m[ INFO] [1498052013.219929010]: 0 faces detected.[0m
[0m[ INFO] [1498052013.347930972]: 0 faces detected.[0m
[0m[ INFO] [1498052013.474825573]: 0 faces detected.[0m
[0m[ INFO] [1498052013.617036286]: 0 faces detected.[0m
[0m[ INFO] [1498052013.752408702]: 0 faces detected.[0m
[0m[ INFO] [1498052013.893300891]: 0 faces detected.[0m
[0m[ INFO] [1498052014.038694997]: 0 faces detected.[0m
[0m[ INFO] [1498052014.196643359]: 0 faces detected.[0m
[0m[ INFO] [1498052014.355746606]: 0 faces detected.[0m
[0m[ INFO] [1498052014.475459267]: 0 faces detected.[0m
[0m[ INFO] [1498052014.596261133]: 0 faces detected.[0m
[0m[ INFO] [1498052014.718482869]: 0 faces detected.[0m
[0m[ INFO] [1498052014.843890380]: 0 faces detected.[0m
[0m[ INFO] [1498052014.979162009]: 0 faces detected.[0m
[0m[ INFO] [1498052015.117901180]: 0 faces detected.[0m
[0m[ INFO] [1498052015.255059720]: 0 faces detected.[0m
[0m[ INFO] [1498052015.397874240]: 0 faces detected.[0m
[0m[ INFO] [1498052015.552096336]: 0 faces detected.[0m
[0m[ INFO] [1498052015.680056419]: 0 faces detected.[0m
[0m[ INFO] [1498052015.811708263]: 0 faces detected.[0m
[0m[ INFO] [1498052015.937409218]: 0 faces detected.[0m
[0m[ INFO] [1498052016.069112514]: 0 faces detected.[0m
[0m[ INFO] [1498052016.207754442]: 0 faces detected.[0m
[0m[ INFO] [1498052016.343864752]: 0 faces detected.[0m
[0m[ INFO] [1498052016.468893109]: 0 faces detected.[0m
[0m[ INFO] [1498052016.600520964]: 0 faces detected.[0m
[0m[ INFO] [1498052016.740650779]: 0 faces detected.[0m
[0m[ INFO] [1498052016.875200169]: 0 faces detected.[0m
[0m[ INFO] [1498052017.010366204]: 0 faces detected.[0m
[0m[ INFO] [1498052017.159097844]: 0 faces detected.[0m
[0m[ INFO] [1498052017.317298456]: 0 faces detected.[0m
[0m[ INFO] [1498052017.474611248]: 0 faces detected.[0m
[0m[ INFO] [1498052017.598868454]: 0 faces detected.[0m
[0m[ INFO] [1498052017.731419114]: 0 faces detected.[0m
[0m[ INFO] [1498052017.854184381]: 0 faces detected.[0m
[0m[ INFO] [1498052017.976508809]: 0 faces detected.[0m
[0m[ INFO] [1498052018.100819772]: 0 faces detected.[0m
[0m[ INFO] [1498052018.237056824]: 0 faces detected.[0m
[0m[ INFO] [1498052018.363922884]: 0 faces detected.[0m
[0m[ INFO] [1498052018.489616092]: 0 faces detected.[0m
[0m[ INFO] [1498052018.613316063]: 0 faces detected.[0m
[0m[ INFO] [1498052018.739938246]: 0 faces detected.[0m
[0m[ INFO] [1498052018.861713835]: 0 faces detected.[0m
[0m[ INFO] [1498052019.000161585]: 0 faces detected.[0m
[0m[ INFO] [1498052019.148792521]: 0 faces detected.[0m
[0m[ INFO] [1498052019.299063325]: 1 faces detected.[0m
[0m[ INFO] [1498052019.430783062]: 0 faces detected.[0m
[0m[ INFO] [1498052019.578291937]: 0 faces detected.[0m
[0m[ INFO] [1498052019.710277118]: 1 faces detected.[0m
[0m[ INFO] [1498052019.851291012]: 1 faces detected.[0m
[0m[ INFO] [1498052019.989597271]: 1 faces detected.[0m
[0m[ INFO] [1498052020.122047622]: 1 faces detected.[0m
[0m[ INFO] [1498052020.250385898]: 1 faces detected.[0m
[0m[ INFO] [1498052020.379054385]: 1 faces detected.[0m
[0m[ INFO] [1498052020.501779409]: 0 faces detected.[0m
[0m[ INFO] [1498052020.646434369]: 0 faces detected.[0m
[0m[ INFO] [1498052020.791822979]: 0 faces detected.[0m
[0m[ INFO] [1498052020.932090974]: 0 faces detected.[0m
[0m[ INFO] [1498052021.093263410]: 0 faces detected.[0m
[0m[ INFO] [1498052021.210219852]: 0 faces detected.[0m
[0m[ INFO] [1498052021.350607652]: 0 faces detected.[0m
[0m[ INFO] [1498052021.480486150]: 0 faces detected.[0m
[0m[ INFO] [1498052021.610289355]: 0 faces detected.[0m
[0m[ INFO] [1498052021.733861093]: 0 faces detected.[0m
[0m[ INFO] [1498052021.858615007]: 0 faces detected.[0m
[0m[ INFO] [1498052021.997942490]: 0 faces detected.[0m
[0m[ INFO] [1498052022.140124676]: 0 faces detected.[0m
[0m[ INFO] [1498052022.270556268]: 0 faces detected.[0m
[0m[ INFO] [1498052022.392855848]: 0 faces detected.[0m
[0m[ INFO] [1498052022.540317788]: 0 faces detected.[0m
[0m[ INFO] [1498052022.663031974]: 0 faces detected.[0m
[0m[ INFO] [1498052022.785149087]: 0 faces detected.[0m
[0m[ INFO] [1498052022.911629191]: 0 faces detected.[0m
[0m[ INFO] [1498052023.046106812]: 0 faces detected.[0m
[0m[ INFO] [1498052023.188725388]: 0 faces detected.[0m
[0m[ INFO] [1498052023.350673620]: 0 faces detected.[0m
[0m[ INFO] [1498052023.478861819]: 0 faces detected.[0m
[0m[ INFO] [1498052023.605747710]: 0 faces detected.[0m
[0m[ INFO] [1498052023.735244998]: 0 faces detected.[0m
[0m[ INFO] [1498052023.867086659]: 0 faces detected.[0m
[0m[ INFO] [1498052023.996628987]: 0 faces detected.[0m
[0m[ INFO] [1498052024.166316152]: 0 faces detected.[0m
[0m[ INFO] [1498052024.317943281]: 0 faces detected.[0m
[0m[ INFO] [1498052024.469510770]: 0 faces detected.[0m
[0m[ INFO] [1498052024.602977116]: 0 faces detected.[0m
[0m[ INFO] [1498052024.735712520]: 0 faces detected.[0m
[0m[ INFO] [1498052024.859707701]: 0 faces detected.[0m
[0m[ INFO] [1498052025.017252357]: 0 faces detected.[0m
[0m[ INFO] [1498052025.180236130]: 0 faces detected.[0m
[0m[ INFO] [1498052025.302248303]: 0 faces detected.[0m
[0m[ INFO] [1498052025.446123248]: 0 faces detected.[0m
[0m[ INFO] [1498052025.565235594]: 0 faces detected.[0m
[0m[ INFO] [1498052025.690850294]: 0 faces detected.[0m
[0m[ INFO] [1498052025.822725817]: 0 faces detected.[0m
[0m[ INFO] [1498052025.948575481]: 0 faces detected.[0m
[0m[ INFO] [1498052026.124959939]: 0 faces detected.[0m
[0m[ INFO] [1498052026.306731200]: 0 faces detected.[0m
[0m[ INFO] [1498052026.440385404]: 0 faces detected.[0m
[0m[ INFO] [1498052026.558004117]: 0 faces detected.[0m
[0m[ INFO] [1498052026.683813473]: 0 faces detected.[0m
[0m[ INFO] [1498052026.813480612]: 0 faces detected.[0m
[0m[ INFO] [1498052026.945526820]: 0 faces detected.[0m
[0m[ INFO] [1498052027.073510539]: 0 faces detected.[0m
[0m[ INFO] [1498052027.209547588]: 0 faces detected.[0m
[0m[ INFO] [1498052027.343132414]: 0 faces detected.[0m
[0m[ INFO] [1498052027.474442775]: 0 faces detected.[0m
[0m[ INFO] [1498052027.601515729]: 0 faces detected.[0m
[0m[ INFO] [1498052027.728582020]: 0 faces detected.[0m
[0m[ INFO] [1498052027.860852024]: 0 faces detected.[0m
[0m[ INFO] [1498052027.993968232]: 0 faces detected.[0m
[0m[ INFO] [1498052028.124771835]: 0 faces detected.[0m
[0m[ INFO] [1498052028.285862701]: 0 faces detected.[0m
[0m[ INFO] [1498052028.422839918]: 0 faces detected.[0m
[0m[ INFO] [1498052028.551250748]: 0 faces detected.[0m
[0m[ INFO] [1498052028.679618891]: 0 faces detected.[0m
[0m[ INFO] [1498052028.806837912]: 0 faces detected.[0m
[0m[ INFO] [1498052028.957881754]: 0 faces detected.[0m
[0m[ INFO] [1498052029.091472953]: 0 faces detected.[0m
[0m[ INFO] [1498052029.245839163]: 0 faces detected.[0m
[0m[ INFO] [1498052029.370879729]: 0 faces detected.[0m
[0m[ INFO] [1498052029.496226617]: 0 faces detected.[0m
[0m[ INFO] [1498052029.620875270]: 0 faces detected.[0m
[0m[ INFO] [1498052029.769944860]: 0 faces detected.[0m
[0m[ INFO] [1498052029.899958108]: 0 faces detected.[0m
[0m[ INFO] [1498052030.040511183]: 0 faces detected.[0m
[0m[ INFO] [1498052030.182361626]: 0 faces detected.[0m
[0m[ INFO] [1498052030.314302898]: 0 faces detected.[0m
[0m[ INFO] [1498052030.440793187]: 0 faces detected.[0m
[0m[ INFO] [1498052030.565928403]: 0 faces detected.[0m
[0m[ INFO] [1498052030.712391920]: 0 faces detected.[0m
[0m[ INFO] [1498052030.848318490]: 0 faces detected.[0m
[0m[ INFO] [1498052030.982334884]: 0 faces detected.[0m
[0m[ INFO] [1498052031.135429809]: 0 faces detected.[0m
[0m[ INFO] [1498052031.263337510]: 0 faces detected.[0m
[0m[ INFO] [1498052031.395614994]: 0 faces detected.[0m
[0m[ INFO] [1498052031.520296123]: 0 faces detected.[0m
[0m[ INFO] [1498052031.655777454]: 0 faces detected.[0m
[0m[ INFO] [1498052031.781492316]: 0 faces detected.[0m
[0m[ INFO] [1498052031.908938506]: 0 faces detected.[0m
[0m[ INFO] [1498052032.049020473]: 0 faces detected.[0m
[0m[ INFO] [1498052032.198784035]: 0 faces detected.[0m
[0m[ INFO] [1498052032.324727280]: 0 faces detected.[0m
[0m[ INFO] [1498052032.448293442]: 0 faces detected.[0m
[0m[ INFO] [1498052032.577403036]: 0 faces detected.[0m
[0m[ INFO] [1498052032.701537219]: 0 faces detected.[0m
[0m[ INFO] [1498052032.825362446]: 0 faces detected.[0m
[0m[ INFO] [1498052032.968098818]: 0 faces detected.[0m
[0m[ INFO] [1498052033.109763219]: 0 faces detected.[0m
[0m[ INFO] [1498052033.261902636]: 0 faces detected.[0m
[0m[ INFO] [1498052033.399914637]: 0 faces detected.[0m
[0m[ INFO] [1498052033.530497413]: 0 faces detected.[0m
[0m[ INFO] [1498052033.659021843]: 0 faces detected.[0m
[0m[ INFO] [1498052033.795633125]: 0 faces detected.[0m
[0m[ INFO] [1498052033.930681230]: 0 faces detected.[0m
[0m[ INFO] [1498052034.068347810]: 0 faces detected.[0m
[0m[ INFO] [1498052034.213499197]: 0 faces detected.[0m
[0m[ INFO] [1498052034.362849348]: 0 faces detected.[0m
[0m[ INFO] [1498052034.499449965]: 0 faces detected.[0m
[0m[ INFO] [1498052034.631973258]: 0 faces detected.[0m
[0m[ INFO] [1498052034.766471646]: 0 faces detected.[0m
[0m[ INFO] [1498052034.898318215]: 0 faces detected.[0m
[0m[ INFO] [1498052035.043936258]: 0 faces detected.[0m
[0m[ INFO] [1498052035.180789534]: 0 faces detected.[0m
[0m[ INFO] [1498052035.319168393]: 0 faces detected.[0m
[0m[ INFO] [1498052035.447781028]: 0 faces detected.[0m
[0m[ INFO] [1498052035.601009082]: 0 faces detected.[0m
[0m[ INFO] [1498052035.726764792]: 0 faces detected.[0m
[0m[ INFO] [1498052035.858520752]: 0 faces detected.[0m
[0m[ INFO] [1498052035.989108185]: 0 faces detected.[0m
[0m[ INFO] [1498052036.126395722]: 0 faces detected.[0m
[0m[ INFO] [1498052036.284619728]: 0 faces detected.[0m
[0m[ INFO] [1498052036.420499545]: 0 faces detected.[0m
[0m[ INFO] [1498052036.549968102]: 0 faces detected.[0m
[0m[ INFO] [1498052036.676077958]: 0 faces detected.[0m
[0m[ INFO] [1498052036.800452623]: 0 faces detected.[0m
[0m[ INFO] [1498052036.958457325]: 0 faces detected.[0m
[0m[ INFO] [1498052037.090226820]: 0 faces detected.[0m
[0m[ INFO] [1498052037.236701719]: 0 faces detected.[0m
[0m[ INFO] [1498052037.401691539]: 0 faces detected.[0m
[0m[ INFO] [1498052037.572012291]: 0 faces detected.[0m
[0m[ INFO] [1498052037.697177764]: 0 faces detected.[0m
[0m[ INFO] [1498052037.826616186]: 0 faces detected.[0m
[0m[ INFO] [1498052037.956223104]: 0 faces detected.[0m
[0m[ INFO] [1498052038.079687732]: 0 faces detected.[0m
[0m[ INFO] [1498052038.238788718]: 0 faces detected.[0m
[0m[ INFO] [1498052038.374137804]: 0 faces detected.[0m
[0m[ INFO] [1498052038.509116968]: 1 faces detected.[0m
[0m[ INFO] [1498052038.641640871]: 1 faces detected.[0m
[0m[ INFO] [1498052038.775712044]: 1 faces detected.[0m
[0m[ INFO] [1498052038.939095917]: 1 faces detected.[0m
[0m[ INFO] [1498052039.090457573]: 1 faces detected.[0m
[0m[ INFO] [1498052039.231492956]: 1 faces detected.[0m
[0m[ INFO] [1498052039.375829869]: 1 faces detected.[0m
[0m[ INFO] [1498052039.503833792]: 1 faces detected.[0m
[0m[ INFO] [1498052039.629468562]: 1 faces detected.[0m
[0m[ INFO] [1498052039.755585209]: 1 faces detected.[0m
[0m[ INFO] [1498052039.898318647]: 1 faces detected.[0m
[0m[ INFO] [1498052040.030860742]: 1 faces detected.[0m
[0m[ INFO] [1498052040.161298788]: 1 faces detected.[0m
[0m[ INFO] [1498052040.295305826]: 1 faces detected.[0m
[0m[ INFO] [1498052040.423517738]: 1 faces detected.[0m
[0m[ INFO] [1498052040.552785061]: 1 faces detected.[0m
[0m[ INFO] [1498052040.698090213]: 1 faces detected.[0m
[0m[ INFO] [1498052040.846953413]: 1 faces detected.[0m
[0m[ INFO] [1498052040.986322620]: 1 faces detected.[0m
[0m[ INFO] [1498052041.125235471]: 1 faces detected.[0m
[0m[ INFO] [1498052041.260338737]: 1 faces detected.[0m
[0m[ INFO] [1498052041.404813166]: 1 faces detected.[0m
[0m[ INFO] [1498052041.547522236]: 1 faces detected.[0m
[0m[ INFO] [1498052041.683228099]: 1 faces detected.[0m
[0m[ INFO] [1498052041.814050673]: 1 faces detected.[0m
[0m[ INFO] [1498052041.958500551]: 1 faces detected.[0m
[0m[ INFO] [1498052042.125691423]: 1 faces detected.[0m
[0m[ INFO] [1498052042.274578191]: 0 faces detected.[0m
[0m[ INFO] [1498052042.403189910]: 1 faces detected.[0m
[0m[ INFO] [1498052042.589099393]: 1 faces detected.[0m
[0m[ INFO] [1498052042.733415723]: 1 faces detected.[0m
[0m[ INFO] [1498052042.867371054]: 1 faces detected.[0m
[0m[ INFO] [1498052043.001724100]: 1 faces detected.[0m
[0m[ INFO] [1498052043.136430520]: 1 faces detected.[0m
[0m[ INFO] [1498052043.299287543]: 1 faces detected.[0m
[0m[ INFO] [1498052043.426046752]: 1 faces detected.[0m
[0m[ INFO] [1498052043.553742587]: 1 faces detected.[0m
[0m[ INFO] [1498052043.682403626]: 1 faces detected.[0m
[0m[ INFO] [1498052043.826669006]: 1 faces detected.[0m
[0m[ INFO] [1498052043.977430589]: 0 faces detected.[0m
[0m[ INFO] [1498052044.115145159]: 0 faces detected.[0m
[0m[ INFO] [1498052044.243826394]: 0 faces detected.[0m
[0m[ INFO] [1498052044.373244125]: 1 faces detected.[0m
[0m[ INFO] [1498052044.513935255]: 0 faces detected.[0m
[0m[ INFO] [1498052044.664778727]: 1 faces detected.[0m
[0m[ INFO] [1498052044.793550388]: 1 faces detected.[0m
[0m[ INFO] [1498052044.934148719]: 1 faces detected.[0m
[0m[ INFO] [1498052045.076278719]: 1 faces detected.[0m
[0m[ INFO] [1498052045.234485791]: 0 faces detected.[0m
[0m[ INFO] [1498052045.375602580]: 0 faces detected.[0m
[0m[ INFO] [1498052045.505713513]: 0 faces detected.[0m
[0m[ INFO] [1498052045.635295041]: 0 faces detected.[0m
[0m[ INFO] [1498052045.757600739]: 0 faces detected.[0m
[0m[ INFO] [1498052045.889211663]: 1 faces detected.[0m
[0m[ INFO] [1498052046.029056566]: 0 faces detected.[0m
[0m[ INFO] [1498052046.187030580]: 1 faces detected.[0m
[0m[ INFO] [1498052046.368120175]: 0 faces detected.[0m
[0m[ INFO] [1498052046.544227179]: 1 faces detected.[0m
[0m[ INFO] [1498052046.692518522]: 1 faces detected.[0m
[0m[ INFO] [1498052046.817653065]: 0 faces detected.[0m
[0m[ INFO] [1498052046.954115685]: 1 faces detected.[0m
[0m[ INFO] [1498052047.094042344]: 1 faces detected.[0m
[0m[ INFO] [1498052047.227077319]: 1 faces detected.[0m
[0m[ INFO] [1498052047.351202186]: 1 faces detected.[0m
[0m[ INFO] [1498052047.479285115]: 0 faces detected.[0m
[0m[ INFO] [1498052047.612968589]: 0 faces detected.[0m
[0m[ INFO] [1498052047.744851258]: 1 faces detected.[0m
[0m[ INFO] [1498052047.878006486]: 1 faces detected.[0m
[0m[ INFO] [1498052048.051440287]: 0 faces detected.[0m
[0m[ INFO] [1498052048.187464216]: 0 faces detected.[0m
[0m[ INFO] [1498052048.340213891]: 0 faces detected.[0m
[0m[ INFO] [1498052048.466484240]: 0 faces detected.[0m
[0m[ INFO] [1498052048.602048458]: 1 faces detected.[0m
[0m[ INFO] [1498052048.728316186]: 0 faces detected.[0m
[0m[ INFO] [1498052048.866100694]: 1 faces detected.[0m
[0m[ INFO] [1498052048.997648406]: 0 faces detected.[0m
[0m[ INFO] [1498052049.132606497]: 1 faces detected.[0m
[0m[ INFO] [1498052049.272934474]: 0 faces detected.[0m
[0m[ INFO] [1498052049.401447357]: 1 faces detected.[0m
[0m[ INFO] [1498052049.529624433]: 1 faces detected.[0m
[0m[ INFO] [1498052049.671287380]: 1 faces detected.[0m
[0m[ INFO] [1498052049.830439194]: 1 faces detected.[0m
[0m[ INFO] [1498052049.973995950]: 1 faces detected.[0m
[0m[ INFO] [1498052050.137813253]: 1 faces detected.[0m
[0m[ INFO] [1498052050.321232302]: 1 faces detected.[0m
[0m[ INFO] [1498052050.466582220]: 1 faces detected.[0m
[0m[ INFO] [1498052050.604360507]: 1 faces detected.[0m
[0m[ INFO] [1498052050.744653861]: 0 faces detected.[0m
[0m[ INFO] [1498052050.892511075]: 0 faces detected.[0m
[0m[ INFO] [1498052051.061250096]: 0 faces detected.[0m
[0m[ INFO] [1498052051.218668488]: 0 faces detected.[0m
[0m[ INFO] [1498052051.352281682]: 0 faces detected.[0m
[0m[ INFO] [1498052051.477135232]: 0 faces detected.[0m
[0m[ INFO] [1498052051.609490292]: 0 faces detected.[0m
[0m[ INFO] [1498052051.737571704]: 0 faces detected.[0m
[0m[ INFO] [1498052051.867210992]: 0 faces detected.[0m
[0m[ INFO] [1498052052.005010127]: 0 faces detected.[0m
[0m[ INFO] [1498052052.143071042]: 0 faces detected.[0m
[0m[ INFO] [1498052052.278370699]: 0 faces detected.[0m
[0m[ INFO] [1498052052.412972189]: 0 faces detected.[0m
[0m[ INFO] [1498052052.545597909]: 0 faces detected.[0m
[0m[ INFO] [1498052052.672358766]: 0 faces detected.[0m
[0m[ INFO] [1498052052.801960445]: 0 faces detected.[0m
[0m[ INFO] [1498052052.940199174]: 0 faces detected.[0m
[0m[ INFO] [1498052053.099347637]: 0 faces detected.[0m
[0m[ INFO] [1498052053.241112014]: 0 faces detected.[0m
[0m[ INFO] [1498052053.414082981]: 0 faces detected.[0m
[0m[ INFO] [1498052053.566499765]: 0 faces detected.[0m
[0m[ INFO] [1498052053.715629504]: 0 faces detected.[0m
[0m[ INFO] [1498052053.852473455]: 0 faces detected.[0m
[0m[ INFO] [1498052053.991089812]: 0 faces detected.[0m
[0m[ INFO] [1498052054.127797809]: 0 faces detected.[0m
[0m[ INFO] [1498052054.294052887]: 0 faces detected.[0m
[0m[ INFO] [1498052054.426295119]: 0 faces detected.[0m
[0m[ INFO] [1498052054.555036816]: 0 faces detected.[0m
[0m[ INFO] [1498052054.680848347]: 0 faces detected.[0m
[0m[ INFO] [1498052054.817817518]: 0 faces detected.[0m
[0m[ INFO] [1498052054.965755738]: 1 faces detected.[0m
[0m[ INFO] [1498052055.104962663]: 0 faces detected.[0m
[0m[ INFO] [1498052055.253700520]: 0 faces detected.[0m
[0m[ INFO] [1498052055.417690183]: 0 faces detected.[0m
[0m[ INFO] [1498052055.545306308]: 1 faces detected.[0m
[0m[ INFO] [1498052055.672576901]: 1 faces detected.[0m
[0m[ INFO] [1498052055.809258725]: 1 faces detected.[0m
[0m[ INFO] [1498052055.937462968]: 1 faces detected.[0m
[0m[ INFO] [1498052056.081805384]: 1 faces detected.[0m
[0m[ INFO] [1498052056.261385167]: 1 faces detected.[0m
[0m[ INFO] [1498052056.404774266]: 1 faces detected.[0m
[0m[ INFO] [1498052056.531581694]: 1 faces detected.[0m
[0m[ INFO] [1498052056.658974928]: 1 faces detected.[0m
[0m[ INFO] [1498052056.790641810]: 1 faces detected.[0m
[0m[ INFO] [1498052056.922003908]: 1 faces detected.[0m
[0m[ INFO] [1498052057.068739752]: 1 faces detected.[0m
[0m[ INFO] [1498052057.230396419]: 1 faces detected.[0m
[0m[ INFO] [1498052057.413439208]: 1 faces detected.[0m
[0m[ INFO] [1498052057.549193830]: 1 faces detected.[0m
[0m[ INFO] [1498052057.677699339]: 1 faces detected.[0m
[0m[ INFO] [1498052057.805882276]: 1 faces detected.[0m
[0m[ INFO] [1498052057.953108890]: 1 faces detected.[0m
[0m[ INFO] [1498052058.120770218]: 1 faces detected.[0m
[0m[ INFO] [1498052058.245691713]: 1 faces detected.[0m
[0m[ INFO] [1498052058.378131634]: 1 faces detected.[0m
[0m[ INFO] [1498052058.506734207]: 1 faces detected.[0m
[0m[ INFO] [1498052058.636742788]: 1 faces detected.[0m
[0m[ INFO] [1498052058.778225022]: 0 faces detected.[0m
[0m[ INFO] [1498052058.931333468]: 0 faces detected.[0m
[0m[ INFO] [1498052059.090755229]: 1 faces detected.[0m
[0m[ INFO] [1498052059.246531376]: 1 faces detected.[0m
[0m[ INFO] [1498052059.383686534]: 1 faces detected.[0m
[0m[ INFO] [1498052059.507353983]: 0 faces detected.[0m
[0m[ INFO] [1498052059.628761865]: 0 faces detected.[0m
[0m[ INFO] [1498052059.804693357]: 0 faces detected.[0m
[0m[ INFO] [1498052059.975612130]: 0 faces detected.[0m
[0m[ INFO] [1498052060.098010378]: 0 faces detected.[0m
[0m[ INFO] [1498052060.223540147]: 0 faces detected.[0m
[0m[ INFO] [1498052060.373171964]: 1 faces detected.[0m
[0m[ INFO] [1498052060.503918790]: 1 faces detected.[0m
[0m[ INFO] [1498052060.629681666]: 1 faces detected.[0m
[0m[ INFO] [1498052060.756935010]: 1 faces detected.[0m
[0m[ INFO] [1498052060.884521594]: 0 faces detected.[0m
[0m[ INFO] [1498052061.008232630]: 0 faces detected.[0m
[0m[ INFO] [1498052061.132854501]: 0 faces detected.[0m
[0m[ INFO] [1498052061.262877387]: 0 faces detected.[0m
[0m[ INFO] [1498052061.396092340]: 0 faces detected.[0m
[0m[ INFO] [1498052061.550247500]: 0 faces detected.[0m
[0m[ INFO] [1498052061.691176900]: 0 faces detected.[0m
[0m[ INFO] [1498052061.814394213]: 0 faces detected.[0m
[0m[ INFO] [1498052061.943787762]: 0 faces detected.[0m
[0m[ INFO] [1498052062.074892221]: 0 faces detected.[0m
[0m[ INFO] [1498052062.208803381]: 0 faces detected.[0m
[0m[ INFO] [1498052062.334925158]: 0 faces detected.[0m
[0m[ INFO] [1498052062.457928208]: 0 faces detected.[0m
[0m[ INFO] [1498052062.579846225]: 0 faces detected.[0m
[0m[ INFO] [1498052062.701788863]: 0 faces detected.[0m
[0m[ INFO] [1498052062.844789205]: 0 faces detected.[0m
[0m[ INFO] [1498052062.979386148]: 0 faces detected.[0m
[0m[ INFO] [1498052063.124871604]: 0 faces detected.[0m
[0m[ INFO] [1498052063.281878227]: 0 faces detected.[0m
[0m[ INFO] [1498052063.433315646]: 0 faces detected.[0m
[0m[ INFO] [1498052063.574272229]: 0 faces detected.[0m
[0m[ INFO] [1498052063.719710048]: 0 faces detected.[0m
[0m[ INFO] [1498052063.880222119]: 0 faces detected.[0m
[0m[ INFO] [1498052064.021479106]: 0 faces detected.[0m
[0m[ INFO] [1498052064.171029831]: 0 faces detected.[0m
[0m[ INFO] [1498052064.337948264]: 0 faces detected.[0m
[0m[ INFO] [1498052064.501575036]: 0 faces detected.[0m
[0m[ INFO] [1498052064.656509984]: 0 faces detected.[0m
[0m[ INFO] [1498052064.806175117]: 0 faces detected.[0m
[0m[ INFO] [1498052064.958904108]: 0 faces detected.[0m
[0m[ INFO] [1498052065.104828738]: 0 faces detected.[0m
[0m[ INFO] [1498052065.244177305]: 1 faces detected.[0m
[0m[ INFO] [1498052065.374721071]: 1 faces detected.[0m
[0m[ INFO] [1498052065.503918150]: 1 faces detected.[0m
[0m[ INFO] [1498052065.639309984]: 1 faces detected.[0m
[0m[ INFO] [1498052065.766731665]: 0 faces detected.[0m
[0m[ INFO] [1498052065.899265001]: 0 faces detected.[0m
[0m[ INFO] [1498052066.032263688]: 0 faces detected.[0m
[0m[ INFO] [1498052066.160691233]: 0 faces detected.[0m
