[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051976.620054056]: 0 faces detected.[0m
[0m[ INFO] [1498051976.742268486]: 0 faces detected.[0m
[0m[ INFO] [1498051976.882446308]: 0 faces detected.[0m
[0m[ INFO] [1498051977.034064894]: 0 faces detected.[0m
[0m[ INFO] [1498051977.184292162]: 0 faces detected.[0m
[0m[ INFO] [1498051977.357080029]: 0 faces detected.[0m
[0m[ INFO] [1498051977.538355414]: 0 faces detected.[0m
[0m[ INFO] [1498051977.706269432]: 0 faces detected.[0m
[0m[ INFO] [1498051977.862367977]: 0 faces detected.[0m
[0m[ INFO] [1498051977.988726776]: 0 faces detected.[0m
[0m[ INFO] [1498051978.123031062]: 0 faces detected.[0m
[0m[ INFO] [1498051978.271095710]: 0 faces detected.[0m
[0m[ INFO] [1498051978.412644588]: 0 faces detected.[0m
[0m[ INFO] [1498051978.551442672]: 0 faces detected.[0m
[0m[ INFO] [1498051978.679773728]: 0 faces detected.[0m
[0m[ INFO] [1498051978.810522029]: 0 faces detected.[0m
[0m[ INFO] [1498051978.939259818]: 0 faces detected.[0m
[0m[ INFO] [1498051979.084137785]: 0 faces detected.[0m
[0m[ INFO] [1498051979.218065567]: 0 faces detected.[0m
[0m[ INFO] [1498051979.358450465]: 0 faces detected.[0m
[0m[ INFO] [1498051979.495554831]: 0 faces detected.[0m
[0m[ INFO] [1498051979.621573025]: 0 faces detected.[0m
[0m[ INFO] [1498051979.756624057]: 0 faces detected.[0m
[0m[ INFO] [1498051979.885881530]: 0 faces detected.[0m
[0m[ INFO] [1498051980.063536978]: 0 faces detected.[0m
[0m[ INFO] [1498051980.209853396]: 0 faces detected.[0m
[0m[ INFO] [1498051980.354464428]: 0 faces detected.[0m
[0m[ INFO] [1498051980.479193478]: 0 faces detected.[0m
[0m[ INFO] [1498051980.601845800]: 0 faces detected.[0m
[0m[ INFO] [1498051980.733523018]: 0 faces detected.[0m
[0m[ INFO] [1498051980.878420120]: 0 faces detected.[0m
[0m[ INFO] [1498051981.002838384]: 0 faces detected.[0m
[0m[ INFO] [1498051981.139614233]: 0 faces detected.[0m
[0m[ INFO] [1498051981.273150571]: 0 faces detected.[0m
[0m[ INFO] [1498051981.396090409]: 0 faces detected.[0m
[0m[ INFO] [1498051981.533658940]: 0 faces detected.[0m
[0m[ INFO] [1498051981.714675192]: 0 faces detected.[0m
[0m[ INFO] [1498051981.861317835]: 0 faces detected.[0m
[0m[ INFO] [1498051982.023496338]: 0 faces detected.[0m
[0m[ INFO] [1498051982.175435828]: 0 faces detected.[0m
[0m[ INFO] [1498051982.322450490]: 0 faces detected.[0m
[0m[ INFO] [1498051982.470754253]: 0 faces detected.[0m
[0m[ INFO] [1498051982.637687468]: 0 faces detected.[0m
[0m[ INFO] [1498051982.764508165]: 0 faces detected.[0m
[0m[ INFO] [1498051982.920467359]: 0 faces detected.[0m
[0m[ INFO] [1498051983.102112651]: 0 faces detected.[0m
[0m[ INFO] [1498051983.276291316]: 0 faces detected.[0m
[0m[ INFO] [1498051983.455161147]: 0 faces detected.[0m
[0m[ INFO] [1498051983.644504190]: 0 faces detected.[0m
[0m[ INFO] [1498051983.835323697]: 0 faces detected.[0m
[0m[ INFO] [1498051984.022741693]: 0 faces detected.[0m
[0m[ INFO] [1498051984.203137769]: 0 faces detected.[0m
[0m[ INFO] [1498051984.353695758]: 0 faces detected.[0m
[0m[ INFO] [1498051984.517178540]: 0 faces detected.[0m
[0m[ INFO] [1498051984.672869330]: 0 faces detected.[0m
[0m[ INFO] [1498051984.848285977]: 0 faces detected.[0m
[0m[ INFO] [1498051985.031287478]: 0 faces detected.[0m
[0m[ INFO] [1498051985.197629268]: 0 faces detected.[0m
[0m[ INFO] [1498051985.337317417]: 0 faces detected.[0m
[0m[ INFO] [1498051985.500885652]: 0 faces detected.[0m
[0m[ INFO] [1498051985.629783982]: 0 faces detected.[0m
[0m[ INFO] [1498051985.791741899]: 0 faces detected.[0m
[0m[ INFO] [1498051985.952331256]: 0 faces detected.[0m
[0m[ INFO] [1498051986.113708423]: 0 faces detected.[0m
[0m[ INFO] [1498051986.292079882]: 0 faces detected.[0m
[0m[ INFO] [1498051986.460344463]: 0 faces detected.[0m
[0m[ INFO] [1498051986.642824644]: 0 faces detected.[0m
[0m[ INFO] [1498051986.781929081]: 0 faces detected.[0m
[0m[ INFO] [1498051986.942342019]: 0 faces detected.[0m
[0m[ INFO] [1498051987.103341916]: 0 faces detected.[0m
[0m[ INFO] [1498051987.282046137]: 0 faces detected.[0m
[0m[ INFO] [1498051987.440082065]: 0 faces detected.[0m
[0m[ INFO] [1498051987.620692385]: 0 faces detected.[0m
[0m[ INFO] [1498051987.783160890]: 0 faces detected.[0m
[0m[ INFO] [1498051987.937134318]: 0 faces detected.[0m
[0m[ INFO] [1498051988.101342664]: 0 faces detected.[0m
[0m[ INFO] [1498051988.269110919]: 0 faces detected.[0m
[0m[ INFO] [1498051988.441999191]: 0 faces detected.[0m
[0m[ INFO] [1498051988.609351191]: 0 faces detected.[0m
[0m[ INFO] [1498051988.757250900]: 0 faces detected.[0m
[0m[ INFO] [1498051988.936734642]: 0 faces detected.[0m
[0m[ INFO] [1498051989.114007193]: 0 faces detected.[0m
[0m[ INFO] [1498051989.264159203]: 0 faces detected.[0m
[0m[ INFO] [1498051989.400160507]: 0 faces detected.[0m
[0m[ INFO] [1498051989.526249207]: 0 faces detected.[0m
[0m[ INFO] [1498051989.654941702]: 0 faces detected.[0m
[0m[ INFO] [1498051989.787758925]: 0 faces detected.[0m
[0m[ INFO] [1498051989.922399328]: 0 faces detected.[0m
[0m[ INFO] [1498051990.060764784]: 0 faces detected.[0m
[0m[ INFO] [1498051990.228340105]: 0 faces detected.[0m
[0m[ INFO] [1498051990.364116179]: 0 faces detected.[0m
[0m[ INFO] [1498051990.503809258]: 0 faces detected.[0m
[0m[ INFO] [1498051990.636201805]: 0 faces detected.[0m
[0m[ INFO] [1498051990.769837824]: 0 faces detected.[0m
[0m[ INFO] [1498051990.898050552]: 0 faces detected.[0m
[0m[ INFO] [1498051991.026927197]: 0 faces detected.[0m
[0m[ INFO] [1498051991.153178994]: 0 faces detected.[0m
[0m[ INFO] [1498051991.301856429]: 0 faces detected.[0m
[0m[ INFO] [1498051991.434256139]: 0 faces detected.[0m
[0m[ INFO] [1498051991.563008484]: 0 faces detected.[0m
[0m[ INFO] [1498051991.701448437]: 0 faces detected.[0m
[0m[ INFO] [1498051991.831404128]: 0 faces detected.[0m
[0m[ INFO] [1498051991.973651547]: 0 faces detected.[0m
[0m[ INFO] [1498051992.137208912]: 0 faces detected.[0m
[0m[ INFO] [1498051992.276371150]: 0 faces detected.[0m
[0m[ INFO] [1498051992.417365463]: 0 faces detected.[0m
[0m[ INFO] [1498051992.547277932]: 0 faces detected.[0m
[0m[ INFO] [1498051992.668585262]: 0 faces detected.[0m
[0m[ INFO] [1498051992.793025892]: 0 faces detected.[0m
[0m[ INFO] [1498051992.935105727]: 0 faces detected.[0m
[0m[ INFO] [1498051993.097698549]: 0 faces detected.[0m
[0m[ INFO] [1498051993.279128714]: 0 faces detected.[0m
[0m[ INFO] [1498051993.427777758]: 0 faces detected.[0m
[0m[ INFO] [1498051993.565044089]: 0 faces detected.[0m
[0m[ INFO] [1498051993.684383736]: 0 faces detected.[0m
[0m[ INFO] [1498051993.825487597]: 0 faces detected.[0m
[0m[ INFO] [1498051993.966136987]: 0 faces detected.[0m
[0m[ INFO] [1498051994.108113918]: 0 faces detected.[0m
[0m[ INFO] [1498051994.258627070]: 0 faces detected.[0m
[0m[ INFO] [1498051994.406995811]: 0 faces detected.[0m
[0m[ INFO] [1498051994.549533811]: 0 faces detected.[0m
[0m[ INFO] [1498051994.686639897]: 0 faces detected.[0m
[0m[ INFO] [1498051994.808612346]: 0 faces detected.[0m
[0m[ INFO] [1498051994.937835555]: 0 faces detected.[0m
[0m[ INFO] [1498051995.105673591]: 0 faces detected.[0m
[0m[ INFO] [1498051995.271328674]: 0 faces detected.[0m
[0m[ INFO] [1498051995.448084099]: 0 faces detected.[0m
[0m[ INFO] [1498051995.605267490]: 0 faces detected.[0m
[0m[ INFO] [1498051995.754900354]: 0 faces detected.[0m
[0m[ INFO] [1498051995.933628252]: 0 faces detected.[0m
[0m[ INFO] [1498051996.091986119]: 0 faces detected.[0m
[0m[ INFO] [1498051996.222080103]: 0 faces detected.[0m
[0m[ INFO] [1498051996.367642168]: 0 faces detected.[0m
[0m[ INFO] [1498051996.511079187]: 0 faces detected.[0m
[0m[ INFO] [1498051996.659790979]: 0 faces detected.[0m
[0m[ INFO] [1498051996.841843227]: 0 faces detected.[0m
[0m[ INFO] [1498051997.011730728]: 0 faces detected.[0m
[0m[ INFO] [1498051997.161377671]: 0 faces detected.[0m
[0m[ INFO] [1498051997.307245202]: 0 faces detected.[0m
[0m[ INFO] [1498051997.453547514]: 0 faces detected.[0m
[0m[ INFO] [1498051997.582468990]: 0 faces detected.[0m
[0m[ INFO] [1498051997.708042346]: 0 faces detected.[0m
[0m[ INFO] [1498051997.837705360]: 0 faces detected.[0m
[0m[ INFO] [1498051997.984255765]: 0 faces detected.[0m
[0m[ INFO] [1498051998.121841026]: 0 faces detected.[0m
[0m[ INFO] [1498051998.248277657]: 0 faces detected.[0m
[0m[ INFO] [1498051998.373190157]: 0 faces detected.[0m
[0m[ INFO] [1498051998.509388152]: 0 faces detected.[0m
[0m[ INFO] [1498051998.641671341]: 0 faces detected.[0m
[0m[ INFO] [1498051998.773191257]: 0 faces detected.[0m
[0m[ INFO] [1498051998.900449726]: 0 faces detected.[0m
[0m[ INFO] [1498051999.064841835]: 0 faces detected.[0m
[0m[ INFO] [1498051999.237105412]: 0 faces detected.[0m
[0m[ INFO] [1498051999.403695369]: 0 faces detected.[0m
[0m[ INFO] [1498051999.526923078]: 0 faces detected.[0m
[0m[ INFO] [1498051999.657232174]: 0 faces detected.[0m
[0m[ INFO] [1498051999.787901161]: 0 faces detected.[0m
[0m[ INFO] [1498051999.926190452]: 0 faces detected.[0m
[0m[ INFO] [1498052000.052541828]: 0 faces detected.[0m
[0m[ INFO] [1498052000.178764517]: 0 faces detected.[0m
[0m[ INFO] [1498052000.330840664]: 0 faces detected.[0m
[0m[ INFO] [1498052000.488135442]: 0 faces detected.[0m
[0m[ INFO] [1498052000.625808683]: 0 faces detected.[0m
[0m[ INFO] [1498052000.757454864]: 0 faces detected.[0m
[0m[ INFO] [1498052000.913966350]: 0 faces detected.[0m
[0m[ INFO] [1498052001.069211543]: 0 faces detected.[0m
[0m[ INFO] [1498052001.230818409]: 0 faces detected.[0m
[0m[ INFO] [1498052001.371174476]: 0 faces detected.[0m
[0m[ INFO] [1498052001.534376382]: 0 faces detected.[0m
[0m[ INFO] [1498052001.693707782]: 0 faces detected.[0m
[0m[ INFO] [1498052001.822776966]: 0 faces detected.[0m
[0m[ INFO] [1498052001.994807196]: 0 faces detected.[0m
[0m[ INFO] [1498052002.168881605]: 0 faces detected.[0m
[0m[ INFO] [1498052002.322872397]: 0 faces detected.[0m
[0m[ INFO] [1498052002.459556276]: 0 faces detected.[0m
[0m[ INFO] [1498052002.588979156]: 0 faces detected.[0m
[0m[ INFO] [1498052002.720983610]: 0 faces detected.[0m
[0m[ INFO] [1498052002.851269086]: 0 faces detected.[0m
[0m[ INFO] [1498052003.006196702]: 0 faces detected.[0m
[0m[ INFO] [1498052003.152719011]: 0 faces detected.[0m
[0m[ INFO] [1498052003.303237039]: 0 faces detected.[0m
[0m[ INFO] [1498052003.439544098]: 0 faces detected.[0m
[0m[ INFO] [1498052003.577159262]: 0 faces detected.[0m
[0m[ INFO] [1498052003.719443451]: 0 faces detected.[0m
[0m[ INFO] [1498052003.885406608]: 0 faces detected.[0m
[0m[ INFO] [1498052004.055539695]: 0 faces detected.[0m
[0m[ INFO] [1498052004.228366442]: 0 faces detected.[0m
[0m[ INFO] [1498052004.408235655]: 0 faces detected.[0m
[0m[ INFO] [1498052004.582230374]: 0 faces detected.[0m
[0m[ INFO] [1498052004.730821696]: 0 faces detected.[0m
[0m[ INFO] [1498052004.904933759]: 0 faces detected.[0m
[0m[ INFO] [1498052005.093446521]: 0 faces detected.[0m
[0m[ INFO] [1498052005.271304723]: 0 faces detected.[0m
[0m[ INFO] [1498052005.461510445]: 0 faces detected.[0m
[0m[ INFO] [1498052005.609930784]: 0 faces detected.[0m
[0m[ INFO] [1498052005.783346723]: 0 faces detected.[0m
[0m[ INFO] [1498052005.950766766]: 0 faces detected.[0m
[0m[ INFO] [1498052006.110950008]: 0 faces detected.[0m
[0m[ INFO] [1498052006.254069929]: 0 faces detected.[0m
[0m[ INFO] [1498052006.389350968]: 0 faces detected.[0m
[0m[ INFO] [1498052006.544195645]: 0 faces detected.[0m
[0m[ INFO] [1498052006.689458699]: 0 faces detected.[0m
[0m[ INFO] [1498052006.816921574]: 0 faces detected.[0m
[0m[ INFO] [1498052006.990097065]: 0 faces detected.[0m
[0m[ INFO] [1498052007.165912923]: 0 faces detected.[0m
[0m[ INFO] [1498052007.325675452]: 0 faces detected.[0m
[0m[ INFO] [1498052007.453648251]: 0 faces detected.[0m
[0m[ INFO] [1498052007.594706184]: 0 faces detected.[0m
[0m[ INFO] [1498052007.723095487]: 0 faces detected.[0m
[0m[ INFO] [1498052007.865538081]: 0 faces detected.[0m
[0m[ INFO] [1498052008.020583085]: 0 faces detected.[0m
[0m[ INFO] [1498052008.168336850]: 0 faces detected.[0m
[0m[ INFO] [1498052008.320218522]: 0 faces detected.[0m
[0m[ INFO] [1498052008.458511972]: 0 faces detected.[0m
[0m[ INFO] [1498052008.589619883]: 0 faces detected.[0m
[0m[ INFO] [1498052008.717887445]: 0 faces detected.[0m
[0m[ INFO] [1498052008.847788497]: 0 faces detected.[0m
[0m[ INFO] [1498052008.993365954]: 0 faces detected.[0m
[0m[ INFO] [1498052009.156483854]: 0 faces detected.[0m
[0m[ INFO] [1498052009.319910450]: 0 faces detected.[0m
[0m[ INFO] [1498052009.462082140]: 0 faces detected.[0m
[0m[ INFO] [1498052009.597548730]: 0 faces detected.[0m
[0m[ INFO] [1498052009.744862999]: 0 faces detected.[0m
[0m[ INFO] [1498052009.881288011]: 0 faces detected.[0m
[0m[ INFO] [1498052010.014031748]: 0 faces detected.[0m
[0m[ INFO] [1498052010.151357803]: 0 faces detected.[0m
[0m[ INFO] [1498052010.281714453]: 0 faces detected.[0m
[0m[ INFO] [1498052010.417865809]: 0 faces detected.[0m
[0m[ INFO] [1498052010.570778204]: 0 faces detected.[0m
[0m[ INFO] [1498052010.726058127]: 0 faces detected.[0m
[0m[ INFO] [1498052010.852537638]: 0 faces detected.[0m
[0m[ INFO] [1498052010.986567769]: 0 faces detected.[0m
[0m[ INFO] [1498052011.169635767]: 0 faces detected.[0m
[0m[ INFO] [1498052011.313187283]: 0 faces detected.[0m
[0m[ INFO] [1498052011.441747873]: 0 faces detected.[0m
[0m[ INFO] [1498052011.573734880]: 0 faces detected.[0m
[0m[ INFO] [1498052011.711844072]: 0 faces detected.[0m
[0m[ INFO] [1498052011.845481393]: 0 faces detected.[0m
[0m[ INFO] [1498052011.975719161]: 0 faces detected.[0m
[0m[ INFO] [1498052012.114208650]: 0 faces detected.[0m
[0m[ INFO] [1498052012.255067593]: 0 faces detected.[0m
[0m[ INFO] [1498052012.401821165]: 0 faces detected.[0m
[0m[ INFO] [1498052012.546016510]: 0 faces detected.[0m
[0m[ INFO] [1498052012.694144905]: 0 faces detected.[0m
[0m[ INFO] [1498052012.820147708]: 0 faces detected.[0m
[0m[ INFO] [1498052012.969268821]: 0 faces detected.[0m
[0m[ INFO] [1498052013.136590535]: 0 faces detected.[0m
[0m[ INFO] [1498052013.285776616]: 0 faces detected.[0m
[0m[ INFO] [1498052013.438652665]: 0 faces detected.[0m
[0m[ INFO] [1498052013.579410532]: 0 faces detected.[0m
[0m[ INFO] [1498052013.709300872]: 0 faces detected.[0m
[0m[ INFO] [1498052013.841910230]: 0 faces detected.[0m
[0m[ INFO] [1498052013.971617586]: 0 faces detected.[0m
[0m[ INFO] [1498052014.110675305]: 0 faces detected.[0m
[0m[ INFO] [1498052014.271595636]: 0 faces detected.[0m
[0m[ INFO] [1498052014.416369157]: 0 faces detected.[0m
[0m[ INFO] [1498052014.566800809]: 0 faces detected.[0m
[0m[ INFO] [1498052014.711370827]: 0 faces detected.[0m
[0m[ INFO] [1498052014.838828748]: 0 faces detected.[0m
[0m[ INFO] [1498052014.983409599]: 0 faces detected.[0m
[0m[ INFO] [1498052015.127884566]: 0 faces detected.[0m
[0m[ INFO] [1498052015.300765552]: 0 faces detected.[0m
[0m[ INFO] [1498052015.432375094]: 0 faces detected.[0m
[0m[ INFO] [1498052015.560137157]: 0 faces detected.[0m
[0m[ INFO] [1498052015.683688112]: 0 faces detected.[0m
[0m[ INFO] [1498052015.815258510]: 0 faces detected.[0m
[0m[ INFO] [1498052015.984595922]: 0 faces detected.[0m
[0m[ INFO] [1498052016.132014298]: 0 faces detected.[0m
[0m[ INFO] [1498052016.269577516]: 0 faces detected.[0m
[0m[ INFO] [1498052016.404187706]: 0 faces detected.[0m
[0m[ INFO] [1498052016.537832610]: 0 faces detected.[0m
[0m[ INFO] [1498052016.663208004]: 0 faces detected.[0m
[0m[ INFO] [1498052016.784590203]: 0 faces detected.[0m
[0m[ INFO] [1498052016.908010942]: 0 faces detected.[0m
[0m[ INFO] [1498052017.035340934]: 0 faces detected.[0m
[0m[ INFO] [1498052017.169010536]: 0 faces detected.[0m
[0m[ INFO] [1498052017.323199107]: 0 faces detected.[0m
[0m[ INFO] [1498052017.450891103]: 0 faces detected.[0m
[0m[ INFO] [1498052017.578188102]: 0 faces detected.[0m
[0m[ INFO] [1498052017.708625756]: 0 faces detected.[0m
[0m[ INFO] [1498052017.838264256]: 0 faces detected.[0m
[0m[ INFO] [1498052017.962440078]: 0 faces detected.[0m
[0m[ INFO] [1498052018.110043888]: 0 faces detected.[0m
[0m[ INFO] [1498052018.276735421]: 0 faces detected.[0m
[0m[ INFO] [1498052018.404162342]: 0 faces detected.[0m
[0m[ INFO] [1498052018.529860561]: 0 faces detected.[0m
[0m[ INFO] [1498052018.659329409]: 0 faces detected.[0m
[0m[ INFO] [1498052018.785164628]: 0 faces detected.[0m
[0m[ INFO] [1498052018.910459744]: 0 faces detected.[0m
[0m[ INFO] [1498052019.054876281]: 0 faces detected.[0m
[0m[ INFO] [1498052019.239324104]: 0 faces detected.[0m
[0m[ INFO] [1498052019.411120215]: 0 faces detected.[0m
[0m[ INFO] [1498052019.546558792]: 0 faces detected.[0m
[0m[ INFO] [1498052019.668401150]: 0 faces detected.[0m
[0m[ INFO] [1498052019.793549131]: 0 faces detected.[0m
[0m[ INFO] [1498052019.926612989]: 0 faces detected.[0m
[0m[ INFO] [1498052020.067678983]: 0 faces detected.[0m
[0m[ INFO] [1498052020.222393319]: 0 faces detected.[0m
[0m[ INFO] [1498052020.365446989]: 0 faces detected.[0m
[0m[ INFO] [1498052020.514888719]: 0 faces detected.[0m
[0m[ INFO] [1498052020.644349651]: 0 faces detected.[0m
[0m[ INFO] [1498052020.766627702]: 0 faces detected.[0m
[0m[ INFO] [1498052020.910631842]: 0 faces detected.[0m
[0m[ INFO] [1498052021.057814093]: 0 faces detected.[0m
[0m[ INFO] [1498052021.211315235]: 0 faces detected.[0m
[0m[ INFO] [1498052021.356033859]: 0 faces detected.[0m
[0m[ INFO] [1498052021.484394879]: 0 faces detected.[0m
[0m[ INFO] [1498052021.611036737]: 0 faces detected.[0m
[0m[ INFO] [1498052021.736544381]: 0 faces detected.[0m
[0m[ INFO] [1498052021.863810501]: 0 faces detected.[0m
[0m[ INFO] [1498052021.993645314]: 0 faces detected.[0m
[0m[ INFO] [1498052022.149350337]: 0 faces detected.[0m
[0m[ INFO] [1498052022.302571201]: 0 faces detected.[0m
[0m[ INFO] [1498052022.462601685]: 0 faces detected.[0m
[0m[ INFO] [1498052022.588941404]: 0 faces detected.[0m
[0m[ INFO] [1498052022.718416271]: 0 faces detected.[0m
[0m[ INFO] [1498052022.846302909]: 0 faces detected.[0m
[0m[ INFO] [1498052022.969262816]: 0 faces detected.[0m
[0m[ INFO] [1498052023.114288748]: 0 faces detected.[0m
[0m[ INFO] [1498052023.298104565]: 0 faces detected.[0m
[0m[ INFO] [1498052023.471539205]: 0 faces detected.[0m
[0m[ INFO] [1498052023.596484916]: 0 faces detected.[0m
[0m[ INFO] [1498052023.728509182]: 0 faces detected.[0m
[0m[ INFO] [1498052023.868531294]: 0 faces detected.[0m
[0m[ INFO] [1498052024.011491538]: 0 faces detected.[0m
[0m[ INFO] [1498052024.145478530]: 0 faces detected.[0m
[0m[ INFO] [1498052024.288777467]: 0 faces detected.[0m
[0m[ INFO] [1498052024.444046210]: 0 faces detected.[0m
[0m[ INFO] [1498052024.591519315]: 0 faces detected.[0m
[0m[ INFO] [1498052024.741463532]: 0 faces detected.[0m
[0m[ INFO] [1498052024.867580344]: 0 faces detected.[0m
[0m[ INFO] [1498052025.036808650]: 0 faces detected.[0m
[0m[ INFO] [1498052025.174365026]: 0 faces detected.[0m
[0m[ INFO] [1498052025.315373764]: 0 faces detected.[0m
[0m[ INFO] [1498052025.451681925]: 0 faces detected.[0m
[0m[ INFO] [1498052025.586386706]: 0 faces detected.[0m
[0m[ INFO] [1498052025.711325602]: 0 faces detected.[0m
[0m[ INFO] [1498052025.841103206]: 0 faces detected.[0m
[0m[ INFO] [1498052025.984041496]: 0 faces detected.[0m
[0m[ INFO] [1498052026.106787439]: 0 faces detected.[0m
[0m[ INFO] [1498052026.229228929]: 0 faces detected.[0m
[0m[ INFO] [1498052026.352098338]: 0 faces detected.[0m
[0m[ INFO] [1498052026.485351942]: 0 faces detected.[0m
[0m[ INFO] [1498052026.605844103]: 0 faces detected.[0m
[0m[ INFO] [1498052026.731521018]: 0 faces detected.[0m
[0m[ INFO] [1498052026.855261648]: 0 faces detected.[0m
[0m[ INFO] [1498052027.010508399]: 0 faces detected.[0m
[0m[ INFO] [1498052027.188142791]: 0 faces detected.[0m
[0m[ INFO] [1498052027.321279401]: 0 faces detected.[0m
[0m[ INFO] [1498052027.466793818]: 0 faces detected.[0m
[0m[ INFO] [1498052027.626186313]: 0 faces detected.[0m
[0m[ INFO] [1498052027.757650143]: 0 faces detected.[0m
[0m[ INFO] [1498052027.894324989]: 0 faces detected.[0m
[0m[ INFO] [1498052028.044302320]: 0 faces detected.[0m
[0m[ INFO] [1498052028.186330888]: 0 faces detected.[0m
[0m[ INFO] [1498052028.322861367]: 0 faces detected.[0m
[0m[ INFO] [1498052028.451923281]: 0 faces detected.[0m
[0m[ INFO] [1498052028.581014331]: 0 faces detected.[0m
[0m[ INFO] [1498052028.705176771]: 0 faces detected.[0m
[0m[ INFO] [1498052028.827694059]: 0 faces detected.[0m
[0m[ INFO] [1498052028.957088629]: 0 faces detected.[0m
[0m[ INFO] [1498052029.088463647]: 0 faces detected.[0m
[0m[ INFO] [1498052029.252248655]: 0 faces detected.[0m
[0m[ INFO] [1498052029.429389923]: 0 faces detected.[0m
[0m[ INFO] [1498052029.577093237]: 0 faces detected.[0m
[0m[ INFO] [1498052029.705429862]: 0 faces detected.[0m
[0m[ INFO] [1498052029.829659312]: 0 faces detected.[0m
[0m[ INFO] [1498052029.955778527]: 0 faces detected.[0m
[0m[ INFO] [1498052030.106761809]: 0 faces detected.[0m
[0m[ INFO] [1498052030.243578883]: 0 faces detected.[0m
[0m[ INFO] [1498052030.415246637]: 0 faces detected.[0m
[0m[ INFO] [1498052030.563474805]: 0 faces detected.[0m
[0m[ INFO] [1498052030.685879363]: 0 faces detected.[0m
[0m[ INFO] [1498052030.811927020]: 0 faces detected.[0m
[0m[ INFO] [1498052030.935825052]: 0 faces detected.[0m
[0m[ INFO] [1498052031.088111209]: 0 faces detected.[0m
[0m[ INFO] [1498052031.258153149]: 0 faces detected.[0m
[0m[ INFO] [1498052031.435430922]: 0 faces detected.[0m
[0m[ INFO] [1498052031.604049452]: 0 faces detected.[0m
[0m[ INFO] [1498052031.733120685]: 0 faces detected.[0m
[0m[ INFO] [1498052031.867718173]: 0 faces detected.[0m
[0m[ INFO] [1498052031.994714314]: 0 faces detected.[0m
[0m[ INFO] [1498052032.126154469]: 0 faces detected.[0m
[0m[ INFO] [1498052032.261889807]: 0 faces detected.[0m
[0m[ INFO] [1498052032.400366945]: 0 faces detected.[0m
[0m[ INFO] [1498052032.537631693]: 0 faces detected.[0m
[0m[ INFO] [1498052032.675582263]: 0 faces detected.[0m
[0m[ INFO] [1498052032.799731970]: 0 faces detected.[0m
[0m[ INFO] [1498052032.926934268]: 0 faces detected.[0m
[0m[ INFO] [1498052033.057490254]: 0 faces detected.[0m
[0m[ INFO] [1498052033.183764019]: 0 faces detected.[0m
[0m[ INFO] [1498052033.311517363]: 0 faces detected.[0m
[0m[ INFO] [1498052033.441916058]: 0 faces detected.[0m
[0m[ INFO] [1498052033.565077936]: 0 faces detected.[0m
[0m[ INFO] [1498052033.700013287]: 0 faces detected.[0m
[0m[ INFO] [1498052033.829615123]: 0 faces detected.[0m
[0m[ INFO] [1498052033.963860448]: 0 faces detected.[0m
[0m[ INFO] [1498052034.093549767]: 0 faces detected.[0m
[0m[ INFO] [1498052034.225686213]: 0 faces detected.[0m
[0m[ INFO] [1498052034.351598825]: 0 faces detected.[0m
[0m[ INFO] [1498052034.478677831]: 0 faces detected.[0m
[0m[ INFO] [1498052034.610865496]: 0 faces detected.[0m
[0m[ INFO] [1498052034.736604594]: 0 faces detected.[0m
[0m[ INFO] [1498052034.873680255]: 0 faces detected.[0m
[0m[ INFO] [1498052035.014390108]: 0 faces detected.[0m
[0m[ INFO] [1498052035.153679063]: 0 faces detected.[0m
[0m[ INFO] [1498052035.316589171]: 0 faces detected.[0m
[0m[ INFO] [1498052035.483570318]: 0 faces detected.[0m
[0m[ INFO] [1498052035.609653527]: 0 faces detected.[0m
[0m[ INFO] [1498052035.736867145]: 0 faces detected.[0m
[0m[ INFO] [1498052035.864759961]: 0 faces detected.[0m
[0m[ INFO] [1498052035.997874592]: 0 faces detected.[0m
[0m[ INFO] [1498052036.130993440]: 0 faces detected.[0m
[0m[ INFO] [1498052036.273199381]: 0 faces detected.[0m
[0m[ INFO] [1498052036.399746350]: 0 faces detected.[0m
[0m[ INFO] [1498052036.531256826]: 0 faces detected.[0m
[0m[ INFO] [1498052036.668230129]: 0 faces detected.[0m
[0m[ INFO] [1498052036.797919503]: 0 faces detected.[0m
[0m[ INFO] [1498052036.926674362]: 0 faces detected.[0m
[0m[ INFO] [1498052037.095899654]: 0 faces detected.[0m
[0m[ INFO] [1498052037.233448562]: 0 faces detected.[0m
[0m[ INFO] [1498052037.355992518]: 0 faces detected.[0m
[0m[ INFO] [1498052037.485097517]: 0 faces detected.[0m
[0m[ INFO] [1498052037.617298646]: 0 faces detected.[0m
[0m[ INFO] [1498052037.759730160]: 0 faces detected.[0m
[0m[ INFO] [1498052037.892290363]: 0 faces detected.[0m
[0m[ INFO] [1498052038.041834959]: 0 faces detected.[0m
[0m[ INFO] [1498052038.175417279]: 0 faces detected.[0m
[0m[ INFO] [1498052038.325876341]: 0 faces detected.[0m
[0m[ INFO] [1498052038.458887223]: 0 faces detected.[0m
[0m[ INFO] [1498052038.596054410]: 0 faces detected.[0m
[0m[ INFO] [1498052038.732921362]: 0 faces detected.[0m
