[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694892.671100592]: 0 faces detected.[0m
[0m[ INFO] [1499694892.791293039]: 0 faces detected.[0m
[0m[ INFO] [1499694892.910282577]: 0 faces detected.[0m
[0m[ INFO] [1499694893.033086559]: 0 faces detected.[0m
[0m[ INFO] [1499694893.152789346]: 0 faces detected.[0m
[0m[ INFO] [1499694893.272666918]: 0 faces detected.[0m
[0m[ INFO] [1499694893.397536421]: 0 faces detected.[0m
[0m[ INFO] [1499694893.519203685]: 0 faces detected.[0m
[0m[ INFO] [1499694893.641703850]: 0 faces detected.[0m
[0m[ INFO] [1499694893.761500201]: 0 faces detected.[0m
[0m[ INFO] [1499694893.878699554]: 0 faces detected.[0m
[0m[ INFO] [1499694893.996771490]: 0 faces detected.[0m
[0m[ INFO] [1499694894.116890511]: 0 faces detected.[0m
[0m[ INFO] [1499694894.236960401]: 0 faces detected.[0m
[0m[ INFO] [1499694894.360460854]: 0 faces detected.[0m
[0m[ INFO] [1499694894.481543552]: 0 faces detected.[0m
[0m[ INFO] [1499694894.604153107]: 0 faces detected.[0m
[0m[ INFO] [1499694894.726681359]: 0 faces detected.[0m
[0m[ INFO] [1499694894.848258894]: 0 faces detected.[0m
[0m[ INFO] [1499694894.971076043]: 0 faces detected.[0m
[0m[ INFO] [1499694895.093887493]: 0 faces detected.[0m
[0m[ INFO] [1499694895.217430317]: 0 faces detected.[0m
[0m[ INFO] [1499694895.341763270]: 0 faces detected.[0m
[0m[ INFO] [1499694895.468536679]: 0 faces detected.[0m
[0m[ INFO] [1499694895.593958757]: 0 faces detected.[0m
[0m[ INFO] [1499694895.712545440]: 0 faces detected.[0m
[0m[ INFO] [1499694895.832306264]: 0 faces detected.[0m
[0m[ INFO] [1499694895.956523821]: 0 faces detected.[0m
[0m[ INFO] [1499694896.085213715]: 1 faces detected.[0m
[0m[ INFO] [1499694896.210337537]: 0 faces detected.[0m
[0m[ INFO] [1499694896.331912875]: 0 faces detected.[0m
[0m[ INFO] [1499694896.454170917]: 0 faces detected.[0m
[0m[ INFO] [1499694896.577544284]: 0 faces detected.[0m
[0m[ INFO] [1499694896.698368330]: 0 faces detected.[0m
[0m[ INFO] [1499694896.817963102]: 0 faces detected.[0m
[0m[ INFO] [1499694896.938709367]: 0 faces detected.[0m
[0m[ INFO] [1499694897.058753134]: 0 faces detected.[0m
[0m[ INFO] [1499694897.180357260]: 0 faces detected.[0m
[0m[ INFO] [1499694897.303807835]: 0 faces detected.[0m
[0m[ INFO] [1499694897.431027716]: 0 faces detected.[0m
[0m[ INFO] [1499694897.556909904]: 0 faces detected.[0m
[0m[ INFO] [1499694897.680599699]: 0 faces detected.[0m
[0m[ INFO] [1499694897.804757221]: 0 faces detected.[0m
[0m[ INFO] [1499694897.931698464]: 0 faces detected.[0m
[0m[ INFO] [1499694898.053124229]: 0 faces detected.[0m
[0m[ INFO] [1499694898.174563538]: 0 faces detected.[0m
[0m[ INFO] [1499694898.296915028]: 0 faces detected.[0m
[0m[ INFO] [1499694898.421194280]: 0 faces detected.[0m
[0m[ INFO] [1499694898.553994348]: 0 faces detected.[0m
[0m[ INFO] [1499694898.677494498]: 0 faces detected.[0m
[0m[ INFO] [1499694898.799311468]: 0 faces detected.[0m
[0m[ INFO] [1499694898.920530911]: 0 faces detected.[0m
[0m[ INFO] [1499694899.041603361]: 0 faces detected.[0m
[0m[ INFO] [1499694899.165903217]: 0 faces detected.[0m
[0m[ INFO] [1499694899.290865206]: 0 faces detected.[0m
[0m[ INFO] [1499694899.421105473]: 1 faces detected.[0m
[0m[ INFO] [1499694899.541361410]: 0 faces detected.[0m
[0m[ INFO] [1499694899.661171620]: 0 faces detected.[0m
[0m[ INFO] [1499694899.782701373]: 0 faces detected.[0m
[0m[ INFO] [1499694899.905442880]: 0 faces detected.[0m
[0m[ INFO] [1499694900.027582468]: 0 faces detected.[0m
[0m[ INFO] [1499694900.168974271]: 0 faces detected.[0m
[0m[ INFO] [1499694900.344160255]: 0 faces detected.[0m
[0m[ INFO] [1499694900.520126517]: 0 faces detected.[0m
[0m[ INFO] [1499694900.651280242]: 0 faces detected.[0m
[0m[ INFO] [1499694900.772798672]: 0 faces detected.[0m
[0m[ INFO] [1499694900.894209136]: 0 faces detected.[0m
[0m[ INFO] [1499694901.013533469]: 0 faces detected.[0m
[0m[ INFO] [1499694901.133459040]: 0 faces detected.[0m
[0m[ INFO] [1499694901.254123670]: 0 faces detected.[0m
[0m[ INFO] [1499694901.375428250]: 0 faces detected.[0m
[0m[ INFO] [1499694901.496855524]: 0 faces detected.[0m
[0m[ INFO] [1499694901.617707325]: 0 faces detected.[0m
[0m[ INFO] [1499694901.738539495]: 0 faces detected.[0m
[0m[ INFO] [1499694901.857503865]: 0 faces detected.[0m
[0m[ INFO] [1499694901.976666739]: 0 faces detected.[0m
[0m[ INFO] [1499694902.100771735]: 0 faces detected.[0m
[0m[ INFO] [1499694902.221036965]: 0 faces detected.[0m
[0m[ INFO] [1499694902.343110081]: 0 faces detected.[0m
[0m[ INFO] [1499694902.463510728]: 0 faces detected.[0m
[0m[ INFO] [1499694902.585524463]: 0 faces detected.[0m
[0m[ INFO] [1499694902.703808394]: 0 faces detected.[0m
[0m[ INFO] [1499694902.823646735]: 0 faces detected.[0m
[0m[ INFO] [1499694902.942261088]: 0 faces detected.[0m
[0m[ INFO] [1499694903.062839948]: 0 faces detected.[0m
[0m[ INFO] [1499694903.238426156]: 0 faces detected.[0m
[0m[ INFO] [1499694903.354716945]: 0 faces detected.[0m
[0m[ INFO] [1499694903.470382459]: 0 faces detected.[0m
[0m[ INFO] [1499694903.586587886]: 0 faces detected.[0m
[0m[ INFO] [1499694903.703533861]: 0 faces detected.[0m
[0m[ INFO] [1499694903.822096671]: 0 faces detected.[0m
[0m[ INFO] [1499694903.941306875]: 0 faces detected.[0m
[0m[ INFO] [1499694904.065284414]: 0 faces detected.[0m
[0m[ INFO] [1499694904.205599278]: 0 faces detected.[0m
[0m[ INFO] [1499694904.379280712]: 0 faces detected.[0m
[0m[ INFO] [1499694904.512343151]: 0 faces detected.[0m
[0m[ INFO] [1499694904.634021518]: 0 faces detected.[0m
[0m[ INFO] [1499694904.755750571]: 0 faces detected.[0m
[0m[ INFO] [1499694904.875723555]: 0 faces detected.[0m
[0m[ INFO] [1499694904.999777344]: 0 faces detected.[0m
[0m[ INFO] [1499694905.122920860]: 0 faces detected.[0m
[0m[ INFO] [1499694905.247915906]: 0 faces detected.[0m
[0m[ INFO] [1499694905.372715994]: 0 faces detected.[0m
[0m[ INFO] [1499694905.496043607]: 0 faces detected.[0m
[0m[ INFO] [1499694905.620137085]: 0 faces detected.[0m
[0m[ INFO] [1499694905.741152897]: 0 faces detected.[0m
[0m[ INFO] [1499694905.863065041]: 0 faces detected.[0m
[0m[ INFO] [1499694905.988614560]: 0 faces detected.[0m
[0m[ INFO] [1499694906.113939831]: 0 faces detected.[0m
[0m[ INFO] [1499694906.241711289]: 0 faces detected.[0m
[0m[ INFO] [1499694906.365787593]: 0 faces detected.[0m
[0m[ INFO] [1499694906.487531730]: 0 faces detected.[0m
[0m[ INFO] [1499694906.612917127]: 0 faces detected.[0m
[0m[ INFO] [1499694906.761162426]: 0 faces detected.[0m
[0m[ INFO] [1499694906.940714265]: 0 faces detected.[0m
[0m[ INFO] [1499694907.110333189]: 0 faces detected.[0m
[0m[ INFO] [1499694907.234518141]: 0 faces detected.[0m
[0m[ INFO] [1499694907.361942540]: 0 faces detected.[0m
[0m[ INFO] [1499694907.484557937]: 0 faces detected.[0m
[0m[ INFO] [1499694907.605911151]: 0 faces detected.[0m
[0m[ INFO] [1499694907.726758407]: 0 faces detected.[0m
[0m[ INFO] [1499694907.846410374]: 0 faces detected.[0m
[0m[ INFO] [1499694907.965097030]: 0 faces detected.[0m
[0m[ INFO] [1499694908.092997998]: 0 faces detected.[0m
[0m[ INFO] [1499694908.218994258]: 0 faces detected.[0m
[0m[ INFO] [1499694908.343192765]: 0 faces detected.[0m
[0m[ INFO] [1499694908.466011048]: 0 faces detected.[0m
[0m[ INFO] [1499694908.589445155]: 0 faces detected.[0m
[0m[ INFO] [1499694908.709980717]: 0 faces detected.[0m
[0m[ INFO] [1499694908.831256869]: 0 faces detected.[0m
[0m[ INFO] [1499694908.953341448]: 0 faces detected.[0m
[0m[ INFO] [1499694909.076106877]: 0 faces detected.[0m
[0m[ INFO] [1499694909.196318691]: 0 faces detected.[0m
[0m[ INFO] [1499694909.316458671]: 0 faces detected.[0m
[0m[ INFO] [1499694909.437838460]: 0 faces detected.[0m
[0m[ INFO] [1499694909.557022160]: 0 faces detected.[0m
[0m[ INFO] [1499694909.675985116]: 0 faces detected.[0m
[0m[ INFO] [1499694909.796366224]: 0 faces detected.[0m
[0m[ INFO] [1499694909.914302951]: 0 faces detected.[0m
[0m[ INFO] [1499694910.037153102]: 0 faces detected.[0m
[0m[ INFO] [1499694910.163555708]: 0 faces detected.[0m
[0m[ INFO] [1499694910.317855980]: 0 faces detected.[0m
[0m[ INFO] [1499694910.433348246]: 0 faces detected.[0m
[0m[ INFO] [1499694910.551638187]: 0 faces detected.[0m
[0m[ INFO] [1499694910.669702376]: 0 faces detected.[0m
[0m[ INFO] [1499694910.789965980]: 0 faces detected.[0m
[0m[ INFO] [1499694910.908764960]: 0 faces detected.[0m
[0m[ INFO] [1499694911.028286686]: 0 faces detected.[0m
[0m[ INFO] [1499694911.162710981]: 0 faces detected.[0m
[0m[ INFO] [1499694911.287266249]: 0 faces detected.[0m
[0m[ INFO] [1499694911.411262237]: 0 faces detected.[0m
[0m[ INFO] [1499694911.530692352]: 0 faces detected.[0m
[0m[ INFO] [1499694911.649842228]: 0 faces detected.[0m
[0m[ INFO] [1499694911.769393507]: 0 faces detected.[0m
[0m[ INFO] [1499694911.887945085]: 0 faces detected.[0m
[0m[ INFO] [1499694912.008923369]: 0 faces detected.[0m
[0m[ INFO] [1499694912.127645795]: 0 faces detected.[0m
[0m[ INFO] [1499694912.250129162]: 0 faces detected.[0m
[0m[ INFO] [1499694912.370577749]: 0 faces detected.[0m
[0m[ INFO] [1499694912.491339444]: 0 faces detected.[0m
[0m[ INFO] [1499694912.610017660]: 0 faces detected.[0m
[0m[ INFO] [1499694912.729745216]: 0 faces detected.[0m
[0m[ INFO] [1499694912.847834051]: 0 faces detected.[0m
[0m[ INFO] [1499694912.968368031]: 0 faces detected.[0m
[0m[ INFO] [1499694913.090451920]: 0 faces detected.[0m
[0m[ INFO] [1499694913.211324524]: 0 faces detected.[0m
[0m[ INFO] [1499694913.332081897]: 0 faces detected.[0m
[0m[ INFO] [1499694913.452984977]: 0 faces detected.[0m
[0m[ INFO] [1499694913.575947934]: 0 faces detected.[0m
[0m[ INFO] [1499694913.696661637]: 0 faces detected.[0m
[0m[ INFO] [1499694913.818304159]: 0 faces detected.[0m
[0m[ INFO] [1499694913.936781776]: 0 faces detected.[0m
[0m[ INFO] [1499694914.057934232]: 0 faces detected.[0m
[0m[ INFO] [1499694914.183622287]: 0 faces detected.[0m
[0m[ INFO] [1499694914.306774857]: 0 faces detected.[0m
[0m[ INFO] [1499694914.431905683]: 0 faces detected.[0m
[0m[ INFO] [1499694914.551900918]: 0 faces detected.[0m
[0m[ INFO] [1499694914.671235853]: 0 faces detected.[0m
[0m[ INFO] [1499694914.791012390]: 0 faces detected.[0m
[0m[ INFO] [1499694914.910141743]: 0 faces detected.[0m
[0m[ INFO] [1499694915.029825996]: 0 faces detected.[0m
[0m[ INFO] [1499694915.150040519]: 0 faces detected.[0m
[0m[ INFO] [1499694915.269964238]: 0 faces detected.[0m
[0m[ INFO] [1499694915.391646292]: 0 faces detected.[0m
[0m[ INFO] [1499694915.513212836]: 0 faces detected.[0m
[0m[ INFO] [1499694915.633313155]: 0 faces detected.[0m
[0m[ INFO] [1499694915.754759661]: 0 faces detected.[0m
[0m[ INFO] [1499694915.874761103]: 0 faces detected.[0m
[0m[ INFO] [1499694915.995239108]: 0 faces detected.[0m
[0m[ INFO] [1499694916.116258305]: 0 faces detected.[0m
[0m[ INFO] [1499694916.239410801]: 0 faces detected.[0m
[0m[ INFO] [1499694916.371768426]: 0 faces detected.[0m
[0m[ INFO] [1499694916.497708690]: 0 faces detected.[0m
[0m[ INFO] [1499694916.619917930]: 0 faces detected.[0m
[0m[ INFO] [1499694916.746116308]: 0 faces detected.[0m
[0m[ INFO] [1499694916.867061355]: 0 faces detected.[0m
[0m[ INFO] [1499694916.987096435]: 0 faces detected.[0m
[0m[ INFO] [1499694917.108016729]: 0 faces detected.[0m
[0m[ INFO] [1499694917.232481363]: 0 faces detected.[0m
[0m[ INFO] [1499694917.359237616]: 0 faces detected.[0m
[0m[ INFO] [1499694917.481470481]: 0 faces detected.[0m
[0m[ INFO] [1499694917.603657392]: 0 faces detected.[0m
[0m[ INFO] [1499694917.726088603]: 0 faces detected.[0m
[0m[ INFO] [1499694917.847748359]: 0 faces detected.[0m
[0m[ INFO] [1499694917.969050488]: 0 faces detected.[0m
[0m[ INFO] [1499694918.090664972]: 0 faces detected.[0m
[0m[ INFO] [1499694918.215565558]: 0 faces detected.[0m
[0m[ INFO] [1499694918.339425219]: 0 faces detected.[0m
[0m[ INFO] [1499694918.466679157]: 0 faces detected.[0m
[0m[ INFO] [1499694918.588416429]: 0 faces detected.[0m
[0m[ INFO] [1499694918.710294832]: 0 faces detected.[0m
[0m[ INFO] [1499694918.831779341]: 0 faces detected.[0m
[0m[ INFO] [1499694918.954442720]: 0 faces detected.[0m
[0m[ INFO] [1499694919.076049050]: 0 faces detected.[0m
[0m[ INFO] [1499694919.198455491]: 0 faces detected.[0m
[0m[ INFO] [1499694919.349613742]: 0 faces detected.[0m
[0m[ INFO] [1499694919.474392087]: 0 faces detected.[0m
[0m[ INFO] [1499694919.596910669]: 0 faces detected.[0m
[0m[ INFO] [1499694919.720572023]: 0 faces detected.[0m
[0m[ INFO] [1499694919.841170720]: 0 faces detected.[0m
[0m[ INFO] [1499694919.963164232]: 0 faces detected.[0m
[0m[ INFO] [1499694920.085179293]: 0 faces detected.[0m
[0m[ INFO] [1499694920.216284113]: 0 faces detected.[0m
[0m[ INFO] [1499694920.360856614]: 0 faces detected.[0m
[0m[ INFO] [1499694920.486170911]: 0 faces detected.[0m
[0m[ INFO] [1499694920.607796311]: 0 faces detected.[0m
[0m[ INFO] [1499694920.733985268]: 0 faces detected.[0m
[0m[ INFO] [1499694920.853557287]: 0 faces detected.[0m
[0m[ INFO] [1499694920.976764739]: 0 faces detected.[0m
[0m[ INFO] [1499694921.100188508]: 0 faces detected.[0m
[0m[ INFO] [1499694921.226340947]: 0 faces detected.[0m
[0m[ INFO] [1499694921.356209533]: 0 faces detected.[0m
[0m[ INFO] [1499694921.482572440]: 0 faces detected.[0m
[0m[ INFO] [1499694921.605917451]: 0 faces detected.[0m
[0m[ INFO] [1499694921.724688421]: 0 faces detected.[0m
[0m[ INFO] [1499694921.842819066]: 0 faces detected.[0m
[0m[ INFO] [1499694921.966295030]: 0 faces detected.[0m
[0m[ INFO] [1499694922.090352017]: 0 faces detected.[0m
[0m[ INFO] [1499694922.213093511]: 0 faces detected.[0m
[0m[ INFO] [1499694922.336534534]: 0 faces detected.[0m
[0m[ INFO] [1499694922.459422045]: 0 faces detected.[0m
[0m[ INFO] [1499694922.579782352]: 0 faces detected.[0m
[0m[ INFO] [1499694922.704158841]: 0 faces detected.[0m
[0m[ INFO] [1499694922.826903526]: 0 faces detected.[0m
[0m[ INFO] [1499694922.948946031]: 0 faces detected.[0m
[0m[ INFO] [1499694923.072978333]: 0 faces detected.[0m
[0m[ INFO] [1499694923.198257754]: 0 faces detected.[0m
[0m[ INFO] [1499694923.323737357]: 0 faces detected.[0m
[0m[ INFO] [1499694923.454700798]: 0 faces detected.[0m
[0m[ INFO] [1499694923.577892610]: 0 faces detected.[0m
[0m[ INFO] [1499694923.702701347]: 0 faces detected.[0m
[0m[ INFO] [1499694923.825945257]: 0 faces detected.[0m
[0m[ INFO] [1499694923.946703064]: 0 faces detected.[0m
[0m[ INFO] [1499694924.067982511]: 0 faces detected.[0m
[0m[ INFO] [1499694924.195073928]: 0 faces detected.[0m
[0m[ INFO] [1499694924.322061585]: 0 faces detected.[0m
[0m[ INFO] [1499694924.444667235]: 0 faces detected.[0m
[0m[ INFO] [1499694924.565623282]: 0 faces detected.[0m
[0m[ INFO] [1499694924.688373061]: 0 faces detected.[0m
[0m[ INFO] [1499694924.813352063]: 0 faces detected.[0m
[0m[ INFO] [1499694924.935905179]: 0 faces detected.[0m
[0m[ INFO] [1499694925.060525163]: 0 faces detected.[0m
[0m[ INFO] [1499694925.182137244]: 0 faces detected.[0m
[0m[ INFO] [1499694925.309135938]: 0 faces detected.[0m
[0m[ INFO] [1499694925.430375350]: 0 faces detected.[0m
[0m[ INFO] [1499694925.554790537]: 0 faces detected.[0m
[0m[ INFO] [1499694925.680600958]: 0 faces detected.[0m
[0m[ INFO] [1499694925.804777769]: 0 faces detected.[0m
[0m[ INFO] [1499694925.930537997]: 0 faces detected.[0m
[0m[ INFO] [1499694926.053762489]: 0 faces detected.[0m
[0m[ INFO] [1499694926.202591346]: 0 faces detected.[0m
[0m[ INFO] [1499694926.353444295]: 0 faces detected.[0m
[0m[ INFO] [1499694926.479219229]: 0 faces detected.[0m
[0m[ INFO] [1499694926.606566771]: 1 faces detected.[0m
[0m[ INFO] [1499694926.727409019]: 0 faces detected.[0m
[0m[ INFO] [1499694926.852732909]: 0 faces detected.[0m
[0m[ INFO] [1499694926.972507839]: 0 faces detected.[0m
[0m[ INFO] [1499694927.094344710]: 0 faces detected.[0m
[0m[ INFO] [1499694927.220616472]: 0 faces detected.[0m
[0m[ INFO] [1499694927.344569575]: 0 faces detected.[0m
[0m[ INFO] [1499694927.473628182]: 0 faces detected.[0m
[0m[ INFO] [1499694927.601607310]: 0 faces detected.[0m
[0m[ INFO] [1499694927.723078723]: 0 faces detected.[0m
[0m[ INFO] [1499694927.844407032]: 0 faces detected.[0m
[0m[ INFO] [1499694927.967981455]: 0 faces detected.[0m
[0m[ INFO] [1499694928.112189080]: 0 faces detected.[0m
[0m[ INFO] [1499694928.227969262]: 0 faces detected.[0m
[0m[ INFO] [1499694928.371639687]: 0 faces detected.[0m
[0m[ INFO] [1499694928.487674520]: 0 faces detected.[0m
[0m[ INFO] [1499694928.603985508]: 0 faces detected.[0m
[0m[ INFO] [1499694928.720297993]: 0 faces detected.[0m
[0m[ INFO] [1499694928.836554699]: 0 faces detected.[0m
[0m[ INFO] [1499694928.952631042]: 0 faces detected.[0m
[0m[ INFO] [1499694929.071066490]: 0 faces detected.[0m
[0m[ INFO] [1499694929.194396652]: 0 faces detected.[0m
[0m[ INFO] [1499694929.322214582]: 0 faces detected.[0m
[0m[ INFO] [1499694929.442632418]: 0 faces detected.[0m
[0m[ INFO] [1499694929.562798480]: 0 faces detected.[0m
[0m[ INFO] [1499694929.682948814]: 0 faces detected.[0m
[0m[ INFO] [1499694929.807874378]: 0 faces detected.[0m
[0m[ INFO] [1499694929.930095672]: 0 faces detected.[0m
[0m[ INFO] [1499694930.048362412]: 0 faces detected.[0m
[0m[ INFO] [1499694930.172901955]: 0 faces detected.[0m
[0m[ INFO] [1499694930.297479776]: 0 faces detected.[0m
[0m[ INFO] [1499694930.424302194]: 0 faces detected.[0m
[0m[ INFO] [1499694930.542699809]: 0 faces detected.[0m
[0m[ INFO] [1499694930.664821934]: 0 faces detected.[0m
[0m[ INFO] [1499694930.786382192]: 0 faces detected.[0m
[0m[ INFO] [1499694930.905299858]: 0 faces detected.[0m
[0m[ INFO] [1499694931.026880903]: 0 faces detected.[0m
[0m[ INFO] [1499694931.146021513]: 0 faces detected.[0m
[0m[ INFO] [1499694931.274001702]: 0 faces detected.[0m
[0m[ INFO] [1499694931.399004401]: 0 faces detected.[0m
[0m[ INFO] [1499694931.519941261]: 0 faces detected.[0m
[0m[ INFO] [1499694931.640228379]: 0 faces detected.[0m
[0m[ INFO] [1499694931.760484382]: 0 faces detected.[0m
[0m[ INFO] [1499694931.879460791]: 0 faces detected.[0m
[0m[ INFO] [1499694931.998736511]: 0 faces detected.[0m
[0m[ INFO] [1499694932.119517168]: 0 faces detected.[0m
[0m[ INFO] [1499694932.238464323]: 0 faces detected.[0m
[0m[ INFO] [1499694932.358703240]: 0 faces detected.[0m
[0m[ INFO] [1499694932.481500674]: 0 faces detected.[0m
[0m[ INFO] [1499694932.607517680]: 0 faces detected.[0m
[0m[ INFO] [1499694932.727035494]: 0 faces detected.[0m
[0m[ INFO] [1499694932.845870958]: 0 faces detected.[0m
[0m[ INFO] [1499694932.964122584]: 0 faces detected.[0m
[0m[ INFO] [1499694933.082715000]: 0 faces detected.[0m
[0m[ INFO] [1499694933.204185627]: 0 faces detected.[0m
[0m[ INFO] [1499694933.324751468]: 0 faces detected.[0m
[0m[ INFO] [1499694933.445590854]: 0 faces detected.[0m
[0m[ INFO] [1499694933.570129837]: 0 faces detected.[0m
[0m[ INFO] [1499694933.690102956]: 0 faces detected.[0m
[0m[ INFO] [1499694933.809517831]: 0 faces detected.[0m
[0m[ INFO] [1499694933.929606218]: 0 faces detected.[0m
[0m[ INFO] [1499694934.050252316]: 0 faces detected.[0m
[0m[ INFO] [1499694934.174274622]: 0 faces detected.[0m
[0m[ INFO] [1499694934.293369789]: 0 faces detected.[0m
[0m[ INFO] [1499694934.420896057]: 0 faces detected.[0m
[0m[ INFO] [1499694934.540161243]: 0 faces detected.[0m
[0m[ INFO] [1499694934.661015717]: 0 faces detected.[0m
[0m[ INFO] [1499694934.781978074]: 0 faces detected.[0m
[0m[ INFO] [1499694934.905276355]: 0 faces detected.[0m
[0m[ INFO] [1499694935.028933817]: 0 faces detected.[0m
[0m[ INFO] [1499694935.153441109]: 0 faces detected.[0m
[0m[ INFO] [1499694935.276952106]: 0 faces detected.[0m
[0m[ INFO] [1499694935.405616115]: 0 faces detected.[0m
[0m[ INFO] [1499694935.535211558]: 0 faces detected.[0m
[0m[ INFO] [1499694935.659366457]: 0 faces detected.[0m
[0m[ INFO] [1499694935.782572043]: 0 faces detected.[0m
[0m[ INFO] [1499694935.906114418]: 0 faces detected.[0m
[0m[ INFO] [1499694936.027953743]: 0 faces detected.[0m
[0m[ INFO] [1499694936.156492419]: 0 faces detected.[0m
[0m[ INFO] [1499694936.278351917]: 0 faces detected.[0m
[0m[ INFO] [1499694936.407302551]: 0 faces detected.[0m
[0m[ INFO] [1499694936.527779307]: 0 faces detected.[0m
[0m[ INFO] [1499694936.649077784]: 0 faces detected.[0m
[0m[ INFO] [1499694936.770962984]: 0 faces detected.[0m
[0m[ INFO] [1499694936.891679703]: 0 faces detected.[0m
[0m[ INFO] [1499694937.018951867]: 0 faces detected.[0m
[0m[ INFO] [1499694937.139401335]: 0 faces detected.[0m
[0m[ INFO] [1499694937.262344290]: 0 faces detected.[0m
[0m[ INFO] [1499694937.383010640]: 0 faces detected.[0m
[0m[ INFO] [1499694937.526042786]: 0 faces detected.[0m
[0m[ INFO] [1499694937.647652685]: 0 faces detected.[0m
[0m[ INFO] [1499694937.769374891]: 0 faces detected.[0m
[0m[ INFO] [1499694937.895361005]: 0 faces detected.[0m
[0m[ INFO] [1499694938.021924610]: 0 faces detected.[0m
[0m[ INFO] [1499694938.144022750]: 0 faces detected.[0m
[0m[ INFO] [1499694938.270632353]: 0 faces detected.[0m
[0m[ INFO] [1499694938.396905867]: 0 faces detected.[0m
[0m[ INFO] [1499694938.521658297]: 0 faces detected.[0m
[0m[ INFO] [1499694938.645126650]: 0 faces detected.[0m
[0m[ INFO] [1499694938.765870744]: 0 faces detected.[0m
[0m[ INFO] [1499694938.887881927]: 0 faces detected.[0m
[0m[ INFO] [1499694939.008032147]: 0 faces detected.[0m
[0m[ INFO] [1499694939.130167329]: 0 faces detected.[0m
[0m[ INFO] [1499694939.250633907]: 0 faces detected.[0m
[0m[ INFO] [1499694939.371944835]: 0 faces detected.[0m
[0m[ INFO] [1499694939.495479383]: 0 faces detected.[0m
[0m[ INFO] [1499694939.615898851]: 0 faces detected.[0m
[0m[ INFO] [1499694939.743327999]: 0 faces detected.[0m
[0m[ INFO] [1499694939.866605665]: 0 faces detected.[0m
[0m[ INFO] [1499694939.990079528]: 0 faces detected.[0m
[0m[ INFO] [1499694940.113850490]: 0 faces detected.[0m
[0m[ INFO] [1499694940.239906594]: 0 faces detected.[0m
[0m[ INFO] [1499694940.374476470]: 0 faces detected.[0m
[0m[ INFO] [1499694940.502833408]: 0 faces detected.[0m
[0m[ INFO] [1499694940.623398359]: 0 faces detected.[0m
[0m[ INFO] [1499694940.743133734]: 0 faces detected.[0m
[0m[ INFO] [1499694940.863123357]: 0 faces detected.[0m
[0m[ INFO] [1499694940.986684058]: 0 faces detected.[0m
[0m[ INFO] [1499694941.107237492]: 0 faces detected.[0m
[0m[ INFO] [1499694941.228748890]: 0 faces detected.[0m
[0m[ INFO] [1499694941.355539712]: 0 faces detected.[0m
[0m[ INFO] [1499694941.479459894]: 0 faces detected.[0m
[0m[ INFO] [1499694941.600716413]: 0 faces detected.[0m
[0m[ INFO] [1499694941.722617120]: 0 faces detected.[0m
[0m[ INFO] [1499694941.840627668]: 0 faces detected.[0m
[0m[ INFO] [1499694941.959296006]: 0 faces detected.[0m
[0m[ INFO] [1499694942.083469122]: 0 faces detected.[0m
[0m[ INFO] [1499694942.204672094]: 0 faces detected.[0m
[0m[ INFO] [1499694942.328508209]: 0 faces detected.[0m
[0m[ INFO] [1499694942.448752160]: 0 faces detected.[0m
[0m[ INFO] [1499694942.567070378]: 0 faces detected.[0m
[0m[ INFO] [1499694942.684393042]: 0 faces detected.[0m
[0m[ INFO] [1499694942.805325482]: 0 faces detected.[0m
[0m[ INFO] [1499694942.925470843]: 0 faces detected.[0m
[0m[ INFO] [1499694943.045693918]: 0 faces detected.[0m
[0m[ INFO] [1499694943.166946587]: 0 faces detected.[0m
[0m[ INFO] [1499694943.286838424]: 0 faces detected.[0m
[0m[ INFO] [1499694943.409524387]: 0 faces detected.[0m
[0m[ INFO] [1499694943.531747289]: 0 faces detected.[0m
[0m[ INFO] [1499694943.651881425]: 0 faces detected.[0m
[0m[ INFO] [1499694943.771967818]: 0 faces detected.[0m
[0m[ INFO] [1499694943.888733764]: 0 faces detected.[0m
[0m[ INFO] [1499694944.004726373]: 0 faces detected.[0m
[0m[ INFO] [1499694944.126843593]: 0 faces detected.[0m
[0m[ INFO] [1499694944.269434737]: 0 faces detected.[0m
[0m[ INFO] [1499694944.397037461]: 0 faces detected.[0m
[0m[ INFO] [1499694944.523887595]: 0 faces detected.[0m
[0m[ INFO] [1499694944.644407014]: 0 faces detected.[0m
[0m[ INFO] [1499694944.763313381]: 0 faces detected.[0m
[0m[ INFO] [1499694944.883551905]: 0 faces detected.[0m
[0m[ INFO] [1499694945.003864919]: 0 faces detected.[0m
[0m[ INFO] [1499694945.125622307]: 0 faces detected.[0m
[0m[ INFO] [1499694945.246628642]: 0 faces detected.[0m
[0m[ INFO] [1499694945.368414869]: 0 faces detected.[0m
[0m[ INFO] [1499694945.494086618]: 0 faces detected.[0m
[0m[ INFO] [1499694945.611615156]: 0 faces detected.[0m
[0m[ INFO] [1499694945.731771331]: 0 faces detected.[0m
[0m[ INFO] [1499694945.850316474]: 0 faces detected.[0m
[0m[ INFO] [1499694945.966301739]: 0 faces detected.[0m
