[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694571.218875043]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418355882]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418409270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418456659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418507684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418583653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418636808]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418707494]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418770483]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418810825]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.418846393]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618345386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618440655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618574994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618683099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618767380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618849879]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.618930701]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.619011857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.619094903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.619176608]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818348248]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818398723]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818445960]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818495168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818546181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818675536]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818752526]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818822238]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818891928]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694571.818954321]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018340770]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018396616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018441378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018482565]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018522127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018560786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018599411]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018638189]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018674275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.018709624]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218359001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218431447]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218486669]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218561307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218618259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218697512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218773843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218846570]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.218919621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.219005359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418356939]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418464157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418540562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418613308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418683615]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418749104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418817980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418886648]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.418949483]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.419017924]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618340391]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618404842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618479261]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618584045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618652069]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618787412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618886663]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.618975417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.619027324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.619083953]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818339382]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818403509]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818501240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818584211]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818654032]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818784385]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818884869]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.818980596]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.819086877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694572.819195558]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018434711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018578172]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018644737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018722396]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018779884]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018837022]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018891790]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018944715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.018990883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.019037566]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218356855]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218431225]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218528551]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218582259]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218634648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218680979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218729732]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218781371]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218834028]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.218880041]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418361171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418454205]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418559018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418626807]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418751393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418886727]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.418984951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.419076965]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.419182792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.419283107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618362965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618540023]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618616512]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618692847]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618760148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618834217]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.618906203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.620501874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.620553935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.620606218]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818363342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818433043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818510314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818579869]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818652301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818720197]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818787006]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.818935847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.819040362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694573.819144627]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.018634296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.018748714]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.018830665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.018911086]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.018989156]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.019065905]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.019143980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.019220789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.019296585]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.019371898]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.218367789]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.218479192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.218646499]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.218727580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.218929346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.219101015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.219257787]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.219410330]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.219563085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.219714611]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418345827]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418544673]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418607238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418677691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418715800]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418751854]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418788114]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418823314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418857900]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.418892087]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618345334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618410069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618460926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618513844]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618560347]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618605316]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618658548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618710810]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618761748]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.618812104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818347760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818413750]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818466445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818508682]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818539505]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818566639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818593152]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818619214]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818650127]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694574.818687791]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018357321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018501847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018572925]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018628634]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018768454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018832193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018933080]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.018987770]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.019045581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.019083787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218357532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218429993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218502979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218571313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218633923]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218700552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218768013]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218808026]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218845308]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.218893939]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418346807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418421146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418477138]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418558991]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418633537]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418704257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418776736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418833099]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418886746]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.418947117]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618370353]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618484962]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618575144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618724590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618775847]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618846467]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.618961748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.619032445]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.619082105]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.619128058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818362013]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818430930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818478545]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818527941]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818577505]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818626615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818671671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818750441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818803985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694575.818887363]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018393549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018487889]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018553969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018611883]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018665286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018720732]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018781976]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018840547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018888324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.018936463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218371063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218437477]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218487461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218540549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218589719]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218643818]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218692192]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218737930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218802861]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.218855683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418339037]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418409213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418483587]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418554419]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418617908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418693750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418764151]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418831359]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418905051]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.418958471]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618378025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618488035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618539143]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618769999]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618824385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618898530]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.618967319]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.619026840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.619077674]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.619128220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818336797]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818385320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818442272]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818491969]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818563405]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818604560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818641309]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818679811]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818730202]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694576.818769357]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018342140]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018410965]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018496466]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018580945]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018681472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018753280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018828372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018897472]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.018964654]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.019031841]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218355622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218424654]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218474173]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218529858]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218586911]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218640176]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218686679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218738283]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218790149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.218847607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418341079]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418405775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694577.418462257]: Got bounding box for /caravan but corresponding frame not yet published[0m
