[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694935.598245970]: 1 faces detected.[0m
[0m[ INFO] [1499694935.724398348]: 1 faces detected.[0m
[0m[ INFO] [1499694935.846798520]: 1 faces detected.[0m
[0m[ INFO] [1499694935.970260348]: 1 faces detected.[0m
[0m[ INFO] [1499694936.095972226]: 1 faces detected.[0m
[0m[ INFO] [1499694936.223809641]: 1 faces detected.[0m
[0m[ INFO] [1499694936.351704315]: 1 faces detected.[0m
[0m[ INFO] [1499694936.475802339]: 1 faces detected.[0m
[0m[ INFO] [1499694936.600600394]: 1 faces detected.[0m
[0m[ INFO] [1499694936.727436226]: 1 faces detected.[0m
[0m[ INFO] [1499694936.858413402]: 1 faces detected.[0m
[0m[ INFO] [1499694936.985894366]: 1 faces detected.[0m
[0m[ INFO] [1499694937.119283888]: 1 faces detected.[0m
[0m[ INFO] [1499694937.254028689]: 1 faces detected.[0m
[0m[ INFO] [1499694937.381326778]: 1 faces detected.[0m
[0m[ INFO] [1499694937.520803310]: 1 faces detected.[0m
[0m[ INFO] [1499694937.667558576]: 1 faces detected.[0m
[0m[ INFO] [1499694937.796215584]: 1 faces detected.[0m
[0m[ INFO] [1499694937.924564399]: 1 faces detected.[0m
[0m[ INFO] [1499694938.054838824]: 1 faces detected.[0m
[0m[ INFO] [1499694938.187945647]: 1 faces detected.[0m
[0m[ INFO] [1499694938.320170653]: 1 faces detected.[0m
[0m[ INFO] [1499694938.450136620]: 1 faces detected.[0m
[0m[ INFO] [1499694938.580078234]: 1 faces detected.[0m
[0m[ INFO] [1499694938.708796037]: 0 faces detected.[0m
[0m[ INFO] [1499694938.836353144]: 0 faces detected.[0m
[0m[ INFO] [1499694938.962883806]: 0 faces detected.[0m
[0m[ INFO] [1499694939.139789823]: 0 faces detected.[0m
[0m[ INFO] [1499694939.282864098]: 0 faces detected.[0m
[0m[ INFO] [1499694939.413612410]: 0 faces detected.[0m
[0m[ INFO] [1499694939.539528153]: 0 faces detected.[0m
[0m[ INFO] [1499694939.666137645]: 0 faces detected.[0m
[0m[ INFO] [1499694939.791262797]: 0 faces detected.[0m
[0m[ INFO] [1499694939.912849464]: 0 faces detected.[0m
[0m[ INFO] [1499694940.038408393]: 0 faces detected.[0m
[0m[ INFO] [1499694940.169172492]: 1 faces detected.[0m
[0m[ INFO] [1499694940.294946889]: 0 faces detected.[0m
[0m[ INFO] [1499694940.418697460]: 0 faces detected.[0m
[0m[ INFO] [1499694940.544465756]: 0 faces detected.[0m
[0m[ INFO] [1499694940.673587764]: 1 faces detected.[0m
[0m[ INFO] [1499694940.803124911]: 1 faces detected.[0m
[0m[ INFO] [1499694940.934647140]: 1 faces detected.[0m
[0m[ INFO] [1499694941.069015504]: 1 faces detected.[0m
[0m[ INFO] [1499694941.201322589]: 1 faces detected.[0m
[0m[ INFO] [1499694941.337604884]: 1 faces detected.[0m
[0m[ INFO] [1499694941.471796425]: 1 faces detected.[0m
[0m[ INFO] [1499694941.602266899]: 1 faces detected.[0m
[0m[ INFO] [1499694941.730201658]: 1 faces detected.[0m
[0m[ INFO] [1499694941.858489750]: 1 faces detected.[0m
[0m[ INFO] [1499694941.984073557]: 1 faces detected.[0m
[0m[ INFO] [1499694942.113029431]: 1 faces detected.[0m
[0m[ INFO] [1499694942.245096804]: 1 faces detected.[0m
[0m[ INFO] [1499694942.381054266]: 1 faces detected.[0m
[0m[ INFO] [1499694942.510619989]: 1 faces detected.[0m
[0m[ INFO] [1499694942.640753538]: 1 faces detected.[0m
[0m[ INFO] [1499694942.770972593]: 1 faces detected.[0m
[0m[ INFO] [1499694942.900359564]: 1 faces detected.[0m
[0m[ INFO] [1499694943.034016004]: 1 faces detected.[0m
[0m[ INFO] [1499694943.166943582]: 1 faces detected.[0m
[0m[ INFO] [1499694943.300664648]: 1 faces detected.[0m
[0m[ INFO] [1499694943.431834355]: 1 faces detected.[0m
[0m[ INFO] [1499694943.559594592]: 1 faces detected.[0m
[0m[ INFO] [1499694943.691352613]: 1 faces detected.[0m
[0m[ INFO] [1499694943.820891443]: 1 faces detected.[0m
[0m[ INFO] [1499694943.947444578]: 1 faces detected.[0m
[0m[ INFO] [1499694944.078074234]: 1 faces detected.[0m
[0m[ INFO] [1499694944.206745866]: 1 faces detected.[0m
[0m[ INFO] [1499694944.338282743]: 1 faces detected.[0m
[0m[ INFO] [1499694944.469293420]: 1 faces detected.[0m
[0m[ INFO] [1499694944.597819040]: 1 faces detected.[0m
[0m[ INFO] [1499694944.724267372]: 1 faces detected.[0m
[0m[ INFO] [1499694944.853908401]: 1 faces detected.[0m
[0m[ INFO] [1499694944.981730308]: 1 faces detected.[0m
[0m[ INFO] [1499694945.114017749]: 1 faces detected.[0m
[0m[ INFO] [1499694945.245757845]: 1 faces detected.[0m
[0m[ INFO] [1499694945.377185881]: 1 faces detected.[0m
[0m[ INFO] [1499694945.506185734]: 1 faces detected.[0m
[0m[ INFO] [1499694945.633056763]: 1 faces detected.[0m
[0m[ INFO] [1499694945.759316304]: 1 faces detected.[0m
[0m[ INFO] [1499694945.887673097]: 1 faces detected.[0m
[0m[ INFO] [1499694946.014192255]: 1 faces detected.[0m
[0m[ INFO] [1499694946.144262559]: 1 faces detected.[0m
[0m[ INFO] [1499694946.276051436]: 1 faces detected.[0m
[0m[ INFO] [1499694946.406316128]: 1 faces detected.[0m
[0m[ INFO] [1499694946.535817343]: 1 faces detected.[0m
[0m[ INFO] [1499694946.664402162]: 1 faces detected.[0m
[0m[ INFO] [1499694946.802259582]: 1 faces detected.[0m
[0m[ INFO] [1499694946.933726621]: 1 faces detected.[0m
[0m[ INFO] [1499694947.062983030]: 1 faces detected.[0m
[0m[ INFO] [1499694947.193022115]: 1 faces detected.[0m
[0m[ INFO] [1499694947.320535731]: 1 faces detected.[0m
[0m[ INFO] [1499694947.447921439]: 1 faces detected.[0m
[0m[ INFO] [1499694947.577605808]: 1 faces detected.[0m
[0m[ INFO] [1499694947.704001868]: 1 faces detected.[0m
[0m[ INFO] [1499694947.832351090]: 1 faces detected.[0m
[0m[ INFO] [1499694947.963271411]: 1 faces detected.[0m
[0m[ INFO] [1499694948.093039447]: 1 faces detected.[0m
[0m[ INFO] [1499694948.226984010]: 1 faces detected.[0m
[0m[ INFO] [1499694948.356987917]: 1 faces detected.[0m
[0m[ INFO] [1499694948.489019995]: 1 faces detected.[0m
[0m[ INFO] [1499694948.618552040]: 1 faces detected.[0m
[0m[ INFO] [1499694948.745414898]: 1 faces detected.[0m
[0m[ INFO] [1499694948.871090189]: 1 faces detected.[0m
[0m[ INFO] [1499694948.997968360]: 1 faces detected.[0m
[0m[ INFO] [1499694949.131114582]: 1 faces detected.[0m
[0m[ INFO] [1499694949.267006037]: 1 faces detected.[0m
[0m[ INFO] [1499694949.401743845]: 1 faces detected.[0m
[0m[ INFO] [1499694949.531661588]: 1 faces detected.[0m
[0m[ INFO] [1499694949.661130641]: 1 faces detected.[0m
[0m[ INFO] [1499694949.791376534]: 1 faces detected.[0m
[0m[ INFO] [1499694949.921773212]: 1 faces detected.[0m
[0m[ INFO] [1499694950.049183587]: 1 faces detected.[0m
[0m[ INFO] [1499694950.182666421]: 1 faces detected.[0m
[0m[ INFO] [1499694950.315268966]: 1 faces detected.[0m
[0m[ INFO] [1499694950.446528942]: 1 faces detected.[0m
[0m[ INFO] [1499694950.577453233]: 1 faces detected.[0m
[0m[ INFO] [1499694950.707286795]: 1 faces detected.[0m
[0m[ INFO] [1499694950.834625847]: 0 faces detected.[0m
[0m[ INFO] [1499694950.960688106]: 0 faces detected.[0m
[0m[ INFO] [1499694951.085512140]: 0 faces detected.[0m
[0m[ INFO] [1499694951.211221544]: 0 faces detected.[0m
[0m[ INFO] [1499694951.339274113]: 0 faces detected.[0m
[0m[ INFO] [1499694951.465340924]: 0 faces detected.[0m
[0m[ INFO] [1499694951.592399667]: 0 faces detected.[0m
[0m[ INFO] [1499694951.720771783]: 0 faces detected.[0m
[0m[ INFO] [1499694951.845516325]: 0 faces detected.[0m
[0m[ INFO] [1499694951.971234716]: 0 faces detected.[0m
[0m[ INFO] [1499694952.098941006]: 0 faces detected.[0m
[0m[ INFO] [1499694952.233307621]: 0 faces detected.[0m
[0m[ INFO] [1499694952.361489221]: 0 faces detected.[0m
[0m[ INFO] [1499694952.489407388]: 0 faces detected.[0m
[0m[ INFO] [1499694952.616011441]: 0 faces detected.[0m
[0m[ INFO] [1499694952.745638889]: 1 faces detected.[0m
[0m[ INFO] [1499694952.872537384]: 0 faces detected.[0m
[0m[ INFO] [1499694952.998956273]: 1 faces detected.[0m
[0m[ INFO] [1499694953.129046311]: 1 faces detected.[0m
[0m[ INFO] [1499694953.265425084]: 1 faces detected.[0m
[0m[ INFO] [1499694953.395760305]: 1 faces detected.[0m
[0m[ INFO] [1499694953.525353417]: 1 faces detected.[0m
[0m[ INFO] [1499694953.652109052]: 1 faces detected.[0m
[0m[ INFO] [1499694953.778898004]: 1 faces detected.[0m
[0m[ INFO] [1499694953.909805363]: 1 faces detected.[0m
[0m[ INFO] [1499694954.040227157]: 1 faces detected.[0m
[0m[ INFO] [1499694954.172218515]: 1 faces detected.[0m
[0m[ INFO] [1499694954.301777201]: 1 faces detected.[0m
[0m[ INFO] [1499694954.432382698]: 1 faces detected.[0m
[0m[ INFO] [1499694954.560482478]: 1 faces detected.[0m
[0m[ INFO] [1499694954.688047234]: 1 faces detected.[0m
[0m[ INFO] [1499694954.814669646]: 1 faces detected.[0m
[0m[ INFO] [1499694954.941642297]: 1 faces detected.[0m
[0m[ INFO] [1499694955.069338131]: 1 faces detected.[0m
[0m[ INFO] [1499694955.198664010]: 1 faces detected.[0m
[0m[ INFO] [1499694955.336768852]: 1 faces detected.[0m
[0m[ INFO] [1499694955.465962688]: 1 faces detected.[0m
[0m[ INFO] [1499694955.595741778]: 1 faces detected.[0m
[0m[ INFO] [1499694955.723723994]: 1 faces detected.[0m
[0m[ INFO] [1499694955.851688228]: 1 faces detected.[0m
[0m[ INFO] [1499694955.992570140]: 1 faces detected.[0m
[0m[ INFO] [1499694956.119775742]: 1 faces detected.[0m
[0m[ INFO] [1499694956.247645147]: 1 faces detected.[0m
[0m[ INFO] [1499694956.379992975]: 1 faces detected.[0m
[0m[ INFO] [1499694956.502745886]: 1 faces detected.[0m
[0m[ INFO] [1499694956.630646489]: 1 faces detected.[0m
[0m[ INFO] [1499694956.755892397]: 1 faces detected.[0m
[0m[ INFO] [1499694956.884966858]: 1 faces detected.[0m
[0m[ INFO] [1499694957.011534127]: 1 faces detected.[0m
[0m[ INFO] [1499694957.139275701]: 1 faces detected.[0m
[0m[ INFO] [1499694957.278617611]: 1 faces detected.[0m
[0m[ INFO] [1499694957.405818502]: 1 faces detected.[0m
[0m[ INFO] [1499694957.532721625]: 1 faces detected.[0m
[0m[ INFO] [1499694957.657662652]: 1 faces detected.[0m
[0m[ INFO] [1499694957.781150327]: 1 faces detected.[0m
[0m[ INFO] [1499694957.905167222]: 1 faces detected.[0m
[0m[ INFO] [1499694958.050348507]: 1 faces detected.[0m
[0m[ INFO] [1499694958.179109099]: 1 faces detected.[0m
[0m[ INFO] [1499694958.316333668]: 1 faces detected.[0m
[0m[ INFO] [1499694958.442131280]: 1 faces detected.[0m
[0m[ INFO] [1499694958.564992621]: 1 faces detected.[0m
[0m[ INFO] [1499694958.678469167]: 1 faces detected.[0m
[0m[ INFO] [1499695005.045284100]: 0 faces detected.[0m
[0m[ INFO] [1499695005.169526165]: 1 faces detected.[0m
[0m[ INFO] [1499695005.298781423]: 1 faces detected.[0m
[0m[ INFO] [1499695005.425182310]: 1 faces detected.[0m
[0m[ INFO] [1499695005.552441356]: 1 faces detected.[0m
[0m[ INFO] [1499695005.677230384]: 1 faces detected.[0m
[0m[ INFO] [1499695005.803142054]: 1 faces detected.[0m
[0m[ INFO] [1499695005.924242057]: 1 faces detected.[0m
[0m[ INFO] [1499695006.052028086]: 1 faces detected.[0m
[0m[ INFO] [1499695006.184440294]: 1 faces detected.[0m
[0m[ INFO] [1499695006.323288678]: 1 faces detected.[0m
[0m[ INFO] [1499695006.451175595]: 1 faces detected.[0m
[0m[ INFO] [1499695006.581954256]: 1 faces detected.[0m
[0m[ INFO] [1499695006.713733807]: 1 faces detected.[0m
[0m[ INFO] [1499695006.840576534]: 1 faces detected.[0m
[0m[ INFO] [1499695006.965830241]: 1 faces detected.[0m
[0m[ INFO] [1499695007.093158875]: 1 faces detected.[0m
[0m[ INFO] [1499695007.227877456]: 1 faces detected.[0m
[0m[ INFO] [1499695007.354384283]: 1 faces detected.[0m
[0m[ INFO] [1499695007.481747305]: 1 faces detected.[0m
[0m[ INFO] [1499695007.606566172]: 1 faces detected.[0m
[0m[ INFO] [1499695007.732985960]: 1 faces detected.[0m
[0m[ INFO] [1499695007.859561295]: 1 faces detected.[0m
[0m[ INFO] [1499695008.008602224]: 1 faces detected.[0m
[0m[ INFO] [1499695008.176195820]: 1 faces detected.[0m
[0m[ INFO] [1499695008.343273348]: 1 faces detected.[0m
[0m[ INFO] [1499695008.481630345]: 1 faces detected.[0m
[0m[ INFO] [1499695008.632222667]: 1 faces detected.[0m
[0m[ INFO] [1499695008.765763683]: 1 faces detected.[0m
[0m[ INFO] [1499695008.894630983]: 1 faces detected.[0m
[0m[ INFO] [1499695009.024737594]: 1 faces detected.[0m
[0m[ INFO] [1499695009.158010886]: 1 faces detected.[0m
[0m[ INFO] [1499695009.305356976]: 1 faces detected.[0m
[0m[ INFO] [1499695009.490904689]: 1 faces detected.[0m
[0m[ INFO] [1499695009.635178217]: 1 faces detected.[0m
[0m[ INFO] [1499695009.774997678]: 1 faces detected.[0m
[0m[ INFO] [1499695009.918541977]: 1 faces detected.[0m
[0m[ INFO] [1499695010.054183898]: 1 faces detected.[0m
[0m[ INFO] [1499695010.214088455]: 1 faces detected.[0m
[0m[ INFO] [1499695010.360609438]: 1 faces detected.[0m
[0m[ INFO] [1499695010.520212655]: 1 faces detected.[0m
[0m[ INFO] [1499695010.650811408]: 1 faces detected.[0m
[0m[ INFO] [1499695010.780706826]: 1 faces detected.[0m
[0m[ INFO] [1499695010.908560779]: 1 faces detected.[0m
[0m[ INFO] [1499695011.038883425]: 1 faces detected.[0m
[0m[ INFO] [1499695011.168988841]: 1 faces detected.[0m
[0m[ INFO] [1499695011.333385331]: 1 faces detected.[0m
[0m[ INFO] [1499695011.480736499]: 1 faces detected.[0m
[0m[ INFO] [1499695011.620355158]: 1 faces detected.[0m
[0m[ INFO] [1499695011.754419947]: 1 faces detected.[0m
[0m[ INFO] [1499695011.885024953]: 1 faces detected.[0m
[0m[ INFO] [1499695012.025625441]: 1 faces detected.[0m
[0m[ INFO] [1499695012.161273014]: 1 faces detected.[0m
[0m[ INFO] [1499695012.342985963]: 1 faces detected.[0m
[0m[ INFO] [1499695012.525935616]: 1 faces detected.[0m
[0m[ INFO] [1499695012.659337682]: 1 faces detected.[0m
[0m[ INFO] [1499695012.796559976]: 1 faces detected.[0m
[0m[ INFO] [1499695012.944356678]: 1 faces detected.[0m
[0m[ INFO] [1499695013.107616728]: 1 faces detected.[0m
[0m[ INFO] [1499695013.274080354]: 1 faces detected.[0m
[0m[ INFO] [1499695013.434639643]: 1 faces detected.[0m
[0m[ INFO] [1499695013.610260064]: 1 faces detected.[0m
[0m[ INFO] [1499695013.771782650]: 1 faces detected.[0m
[0m[ INFO] [1499695013.917694798]: 1 faces detected.[0m
[0m[ INFO] [1499695014.050158174]: 1 faces detected.[0m
[0m[ INFO] [1499695014.201588079]: 1 faces detected.[0m
[0m[ INFO] [1499695014.326043708]: 1 faces detected.[0m
[0m[ INFO] [1499695014.467941769]: 1 faces detected.[0m
[0m[ INFO] [1499695014.600815814]: 1 faces detected.[0m
[0m[ INFO] [1499695014.730734845]: 1 faces detected.[0m
[0m[ INFO] [1499695014.865226744]: 1 faces detected.[0m
[0m[ INFO] [1499695015.029024914]: 1 faces detected.[0m
[0m[ INFO] [1499695015.185419604]: 1 faces detected.[0m
[0m[ INFO] [1499695015.350936407]: 1 faces detected.[0m
[0m[ INFO] [1499695015.502444894]: 1 faces detected.[0m
[0m[ INFO] [1499695015.636326096]: 1 faces detected.[0m
[0m[ INFO] [1499695015.792408277]: 1 faces detected.[0m
[0m[ INFO] [1499695015.931661400]: 1 faces detected.[0m
[0m[ INFO] [1499695016.062113610]: 1 faces detected.[0m
[0m[ INFO] [1499695016.198056984]: 1 faces detected.[0m
[0m[ INFO] [1499695016.345638141]: 1 faces detected.[0m
[0m[ INFO] [1499695016.479952234]: 1 faces detected.[0m
[0m[ INFO] [1499695016.619814288]: 1 faces detected.[0m
[0m[ INFO] [1499695016.761831595]: 1 faces detected.[0m
[0m[ INFO] [1499695016.902622064]: 1 faces detected.[0m
[0m[ INFO] [1499695017.030141147]: 1 faces detected.[0m
[0m[ INFO] [1499695017.193247001]: 1 faces detected.[0m
[0m[ INFO] [1499695017.341648362]: 1 faces detected.[0m
[0m[ INFO] [1499695017.525734631]: 1 faces detected.[0m
[0m[ INFO] [1499695017.674445492]: 1 faces detected.[0m
[0m[ INFO] [1499695017.804938019]: 1 faces detected.[0m
[0m[ INFO] [1499695017.933942836]: 1 faces detected.[0m
[0m[ INFO] [1499695018.087423887]: 1 faces detected.[0m
[0m[ INFO] [1499695018.253691280]: 1 faces detected.[0m
[0m[ INFO] [1499695018.407698685]: 1 faces detected.[0m
[0m[ INFO] [1499695018.561059664]: 1 faces detected.[0m
[0m[ INFO] [1499695018.692682600]: 1 faces detected.[0m
[0m[ INFO] [1499695018.825338357]: 1 faces detected.[0m
[0m[ INFO] [1499695018.966589353]: 1 faces detected.[0m
[0m[ INFO] [1499695019.107038536]: 1 faces detected.[0m
[0m[ INFO] [1499695019.247247985]: 1 faces detected.[0m
[0m[ INFO] [1499695019.400177649]: 1 faces detected.[0m
[0m[ INFO] [1499695019.555270342]: 1 faces detected.[0m
[0m[ INFO] [1499695019.703524311]: 1 faces detected.[0m
[0m[ INFO] [1499695019.836961135]: 1 faces detected.[0m
[0m[ INFO] [1499695019.973160627]: 1 faces detected.[0m
[0m[ INFO] [1499695020.108014236]: 1 faces detected.[0m
[0m[ INFO] [1499695020.253297428]: 1 faces detected.[0m
[0m[ INFO] [1499695020.392743498]: 1 faces detected.[0m
[0m[ INFO] [1499695020.535643656]: 1 faces detected.[0m
[0m[ INFO] [1499695020.670082287]: 1 faces detected.[0m
[0m[ INFO] [1499695020.805700973]: 1 faces detected.[0m
[0m[ INFO] [1499695020.936166424]: 1 faces detected.[0m
[0m[ INFO] [1499695021.067342844]: 1 faces detected.[0m
[0m[ INFO] [1499695021.208440673]: 1 faces detected.[0m
[0m[ INFO] [1499695021.336213975]: 1 faces detected.[0m
[0m[ INFO] [1499695021.487107954]: 1 faces detected.[0m
[0m[ INFO] [1499695021.615328485]: 1 faces detected.[0m
[0m[ INFO] [1499695021.750473793]: 1 faces detected.[0m
[0m[ INFO] [1499695021.885398986]: 1 faces detected.[0m
[0m[ INFO] [1499695022.031532597]: 1 faces detected.[0m
[0m[ INFO] [1499695022.187128342]: 1 faces detected.[0m
[0m[ INFO] [1499695022.354923007]: 1 faces detected.[0m
[0m[ INFO] [1499695022.501558894]: 1 faces detected.[0m
[0m[ INFO] [1499695022.633727414]: 1 faces detected.[0m
[0m[ INFO] [1499695022.763036529]: 1 faces detected.[0m
[0m[ INFO] [1499695022.897269908]: 1 faces detected.[0m
[0m[ INFO] [1499695023.070616110]: 1 faces detected.[0m
[0m[ INFO] [1499695023.247041787]: 1 faces detected.[0m
[0m[ INFO] [1499695023.429725180]: 1 faces detected.[0m
[0m[ INFO] [1499695023.604063908]: 1 faces detected.[0m
[0m[ INFO] [1499695023.730867790]: 1 faces detected.[0m
[0m[ INFO] [1499695023.871219598]: 1 faces detected.[0m
[0m[ INFO] [1499695024.013325688]: 1 faces detected.[0m
[0m[ INFO] [1499695024.143492917]: 1 faces detected.[0m
[0m[ INFO] [1499695024.286694716]: 1 faces detected.[0m
[0m[ INFO] [1499695024.446942752]: 1 faces detected.[0m
[0m[ INFO] [1499695024.620529769]: 1 faces detected.[0m
[0m[ INFO] [1499695024.788880532]: 1 faces detected.[0m
[0m[ INFO] [1499695024.918371546]: 1 faces detected.[0m
[0m[ INFO] [1499695025.050857342]: 1 faces detected.[0m
[0m[ INFO] [1499695025.188816556]: 1 faces detected.[0m
[0m[ INFO] [1499695025.337623057]: 1 faces detected.[0m
[0m[ INFO] [1499695025.504042059]: 1 faces detected.[0m
[0m[ INFO] [1499695025.634157419]: 1 faces detected.[0m
[0m[ INFO] [1499695025.804997461]: 1 faces detected.[0m
[0m[ INFO] [1499695025.932815676]: 1 faces detected.[0m
[0m[ INFO] [1499695026.087819437]: 1 faces detected.[0m
[0m[ INFO] [1499695026.223762854]: 1 faces detected.[0m
[0m[ INFO] [1499695026.375680286]: 1 faces detected.[0m
[0m[ INFO] [1499695026.529356684]: 1 faces detected.[0m
[0m[ INFO] [1499695026.662011434]: 1 faces detected.[0m
[0m[ INFO] [1499695026.811021304]: 1 faces detected.[0m
[0m[ INFO] [1499695026.959710992]: 1 faces detected.[0m
[0m[ INFO] [1499695027.117875613]: 1 faces detected.[0m
[0m[ INFO] [1499695027.289499588]: 1 faces detected.[0m
[0m[ INFO] [1499695027.437034755]: 1 faces detected.[0m
[0m[ INFO] [1499695027.560808508]: 1 faces detected.[0m
[0m[ INFO] [1499695027.697585368]: 1 faces detected.[0m
[0m[ INFO] [1499695027.830898342]: 1 faces detected.[0m
[0m[ INFO] [1499695027.967903228]: 1 faces detected.[0m
[0m[ INFO] [1499695028.119537088]: 1 faces detected.[0m
[0m[ INFO] [1499695028.250881284]: 1 faces detected.[0m
[0m[ INFO] [1499695028.401826315]: 1 faces detected.[0m
[0m[ INFO] [1499695028.535008383]: 1 faces detected.[0m
[0m[ INFO] [1499695028.677313500]: 1 faces detected.[0m
[0m[ INFO] [1499695028.835904094]: 1 faces detected.[0m
[0m[ INFO] [1499695028.968721182]: 1 faces detected.[0m
[0m[ INFO] [1499695029.136664852]: 1 faces detected.[0m
[0m[ INFO] [1499695029.290280373]: 1 faces detected.[0m
[0m[ INFO] [1499695029.450753537]: 1 faces detected.[0m
[0m[ INFO] [1499695029.581520844]: 1 faces detected.[0m
[0m[ INFO] [1499695029.711423696]: 1 faces detected.[0m
[0m[ INFO] [1499695029.842753807]: 1 faces detected.[0m
[0m[ INFO] [1499695029.980107066]: 1 faces detected.[0m
[0m[ INFO] [1499695030.112983687]: 1 faces detected.[0m
[0m[ INFO] [1499695030.260627582]: 1 faces detected.[0m
[0m[ INFO] [1499695030.398643031]: 1 faces detected.[0m
[0m[ INFO] [1499695030.541979298]: 1 faces detected.[0m
[0m[ INFO] [1499695030.676118400]: 1 faces detected.[0m
[0m[ INFO] [1499695030.810991758]: 1 faces detected.[0m
[0m[ INFO] [1499695030.942727239]: 1 faces detected.[0m
[0m[ INFO] [1499695031.074906128]: 1 faces detected.[0m
[0m[ INFO] [1499695031.214005319]: 1 faces detected.[0m
[0m[ INFO] [1499695031.384133980]: 1 faces detected.[0m
[0m[ INFO] [1499695031.520492144]: 1 faces detected.[0m
[0m[ INFO] [1499695031.689778703]: 1 faces detected.[0m
[0m[ INFO] [1499695031.839395756]: 1 faces detected.[0m
[0m[ INFO] [1499695031.974246090]: 1 faces detected.[0m
[0m[ INFO] [1499695032.110766143]: 1 faces detected.[0m
[0m[ INFO] [1499695032.242841440]: 1 faces detected.[0m
[0m[ INFO] [1499695032.379959521]: 1 faces detected.[0m
[0m[ INFO] [1499695032.515278385]: 1 faces detected.[0m
[0m[ INFO] [1499695032.655289452]: 1 faces detected.[0m
[0m[ INFO] [1499695032.793391389]: 1 faces detected.[0m
[0m[ INFO] [1499695032.933874858]: 1 faces detected.[0m
[0m[ INFO] [1499695033.071291802]: 1 faces detected.[0m
[0m[ INFO] [1499695033.217873833]: 1 faces detected.[0m
[0m[ INFO] [1499695033.390697008]: 1 faces detected.[0m
[0m[ INFO] [1499695033.569696245]: 1 faces detected.[0m
[0m[ INFO] [1499695033.731216184]: 1 faces detected.[0m
[0m[ INFO] [1499695033.906080690]: 1 faces detected.[0m
[0m[ INFO] [1499695034.056852651]: 1 faces detected.[0m
[0m[ INFO] [1499695034.211265249]: 1 faces detected.[0m
[0m[ INFO] [1499695034.356793506]: 1 faces detected.[0m
[0m[ INFO] [1499695034.504527708]: 1 faces detected.[0m
[0m[ INFO] [1499695034.634301579]: 1 faces detected.[0m
[0m[ INFO] [1499695034.778437557]: 1 faces detected.[0m
[0m[ INFO] [1499695034.918416218]: 1 faces detected.[0m
[0m[ INFO] [1499695035.046705053]: 1 faces detected.[0m
[0m[ INFO] [1499695035.184200715]: 1 faces detected.[0m
[0m[ INFO] [1499695035.334587010]: 1 faces detected.[0m
[0m[ INFO] [1499695035.480082340]: 1 faces detected.[0m
[0m[ INFO] [1499695035.609124352]: 1 faces detected.[0m
[0m[ INFO] [1499695035.742670187]: 1 faces detected.[0m
[0m[ INFO] [1499695035.879740587]: 1 faces detected.[0m
[0m[ INFO] [1499695036.016565716]: 1 faces detected.[0m
[0m[ INFO] [1499695036.144818035]: 1 faces detected.[0m
[0m[ INFO] [1499695036.298830440]: 1 faces detected.[0m
[0m[ INFO] [1499695036.436418496]: 1 faces detected.[0m
[0m[ INFO] [1499695036.564784656]: 1 faces detected.[0m
[0m[ INFO] [1499695036.732492085]: 1 faces detected.[0m
[0m[ INFO] [1499695036.865469189]: 1 faces detected.[0m
[0m[ INFO] [1499695037.031347294]: 1 faces detected.[0m
[0m[ INFO] [1499695037.198718852]: 1 faces detected.[0m
[0m[ INFO] [1499695037.366305173]: 1 faces detected.[0m
[0m[ INFO] [1499695037.499163165]: 1 faces detected.[0m
[0m[ INFO] [1499695037.633627767]: 1 faces detected.[0m
[0m[ INFO] [1499695037.764862580]: 1 faces detected.[0m
[0m[ INFO] [1499695037.891493695]: 1 faces detected.[0m
[0m[ INFO] [1499695038.017983708]: 1 faces detected.[0m
[0m[ INFO] [1499695038.188888357]: 1 faces detected.[0m
[0m[ INFO] [1499695038.335867590]: 1 faces detected.[0m
[0m[ INFO] [1499695038.478589622]: 1 faces detected.[0m
[0m[ INFO] [1499695038.610130789]: 1 faces detected.[0m
[0m[ INFO] [1499695038.747624523]: 1 faces detected.[0m
[0m[ INFO] [1499695038.877503541]: 1 faces detected.[0m
[0m[ INFO] [1499695039.007906143]: 1 faces detected.[0m
[0m[ INFO] [1499695039.145502792]: 1 faces detected.[0m
[0m[ INFO] [1499695039.281475564]: 1 faces detected.[0m
[0m[ INFO] [1499695039.449750624]: 1 faces detected.[0m
[0m[ INFO] [1499695039.618801299]: 1 faces detected.[0m
[0m[ INFO] [1499695039.785604428]: 1 faces detected.[0m
[0m[ INFO] [1499695039.951628952]: 1 faces detected.[0m
[0m[ INFO] [1499695040.101573394]: 1 faces detected.[0m
[0m[ INFO] [1499695040.273247626]: 1 faces detected.[0m
[0m[ INFO] [1499695040.427101589]: 1 faces detected.[0m
[0m[ INFO] [1499695040.612560871]: 1 faces detected.[0m
[0m[ INFO] [1499695040.748005022]: 1 faces detected.[0m
[0m[ INFO] [1499695040.884118434]: 1 faces detected.[0m
[0m[ INFO] [1499695041.046169830]: 1 faces detected.[0m
[0m[ INFO] [1499695041.238880910]: 1 faces detected.[0m
[0m[ INFO] [1499695041.437356230]: 1 faces detected.[0m
