[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470992.297699605]: 0 faces detected.[0m
[0m[ INFO] [1498470992.423060689]: 0 faces detected.[0m
[0m[ INFO] [1498470992.560722981]: 0 faces detected.[0m
[0m[ INFO] [1498470992.711887532]: 0 faces detected.[0m
[0m[ INFO] [1498470992.833979031]: 0 faces detected.[0m
[0m[ INFO] [1498470992.989820703]: 0 faces detected.[0m
[0m[ INFO] [1498470993.121162564]: 0 faces detected.[0m
[0m[ INFO] [1498470993.247030082]: 0 faces detected.[0m
[0m[ INFO] [1498470993.374266344]: 0 faces detected.[0m
[0m[ INFO] [1498470993.499077074]: 0 faces detected.[0m
[0m[ INFO] [1498470993.628925062]: 0 faces detected.[0m
[0m[ INFO] [1498470993.762849872]: 0 faces detected.[0m
[0m[ INFO] [1498470993.939164879]: 0 faces detected.[0m
[0m[ INFO] [1498470994.108764152]: 0 faces detected.[0m
[0m[ INFO] [1498470994.230305703]: 0 faces detected.[0m
[0m[ INFO] [1498470994.346442841]: 0 faces detected.[0m
[0m[ INFO] [1498470994.470044322]: 0 faces detected.[0m
[0m[ INFO] [1498470994.600669754]: 0 faces detected.[0m
[0m[ INFO] [1498470994.741564531]: 0 faces detected.[0m
[0m[ INFO] [1498470994.877040309]: 0 faces detected.[0m
[0m[ INFO] [1498470995.015429235]: 0 faces detected.[0m
[0m[ INFO] [1498470995.161646334]: 0 faces detected.[0m
[0m[ INFO] [1498470995.288210288]: 0 faces detected.[0m
[0m[ INFO] [1498470995.413514294]: 0 faces detected.[0m
[0m[ INFO] [1498470995.565997639]: 0 faces detected.[0m
[0m[ INFO] [1498470995.725507986]: 0 faces detected.[0m
[0m[ INFO] [1498470995.894533294]: 0 faces detected.[0m
[0m[ INFO] [1498470996.044178293]: 0 faces detected.[0m
[0m[ INFO] [1498470996.216138021]: 0 faces detected.[0m
[0m[ INFO] [1498470996.380689444]: 0 faces detected.[0m
[0m[ INFO] [1498470996.510226459]: 0 faces detected.[0m
[0m[ INFO] [1498470996.638569742]: 0 faces detected.[0m
[0m[ INFO] [1498470996.765128870]: 0 faces detected.[0m
[0m[ INFO] [1498470996.923374316]: 0 faces detected.[0m
[0m[ INFO] [1498470997.074910047]: 0 faces detected.[0m
[0m[ INFO] [1498470997.211855471]: 0 faces detected.[0m
[0m[ INFO] [1498470997.336357827]: 0 faces detected.[0m
[0m[ INFO] [1498470997.463798184]: 0 faces detected.[0m
[0m[ INFO] [1498470997.587227263]: 0 faces detected.[0m
[0m[ INFO] [1498470997.715382199]: 0 faces detected.[0m
[0m[ INFO] [1498470997.879474839]: 0 faces detected.[0m
[0m[ INFO] [1498470998.028818666]: 0 faces detected.[0m
[0m[ INFO] [1498470998.179264040]: 0 faces detected.[0m
[0m[ INFO] [1498470998.307120395]: 0 faces detected.[0m
[0m[ INFO] [1498470998.433645520]: 0 faces detected.[0m
[0m[ INFO] [1498470998.556117000]: 0 faces detected.[0m
[0m[ INFO] [1498470998.678492846]: 0 faces detected.[0m
[0m[ INFO] [1498470998.813519205]: 0 faces detected.[0m
[0m[ INFO] [1498470998.946082746]: 0 faces detected.[0m
[0m[ INFO] [1498470999.108331446]: 0 faces detected.[0m
[0m[ INFO] [1498470999.245640032]: 0 faces detected.[0m
[0m[ INFO] [1498470999.372855543]: 0 faces detected.[0m
[0m[ INFO] [1498470999.500222066]: 0 faces detected.[0m
[0m[ INFO] [1498470999.639765961]: 0 faces detected.[0m
[0m[ INFO] [1498470999.807167091]: 0 faces detected.[0m
[0m[ INFO] [1498470999.987944835]: 0 faces detected.[0m
[0m[ INFO] [1498471000.167036508]: 0 faces detected.[0m
[0m[ INFO] [1498471000.328345846]: 0 faces detected.[0m
[0m[ INFO] [1498471000.459272463]: 0 faces detected.[0m
[0m[ INFO] [1498471000.612990331]: 0 faces detected.[0m
[0m[ INFO] [1498471000.757422714]: 0 faces detected.[0m
[0m[ INFO] [1498471000.923195059]: 0 faces detected.[0m
[0m[ INFO] [1498471001.088893372]: 0 faces detected.[0m
[0m[ INFO] [1498471001.243788129]: 0 faces detected.[0m
[0m[ INFO] [1498471001.367615334]: 0 faces detected.[0m
[0m[ INFO] [1498471001.520691514]: 0 faces detected.[0m
[0m[ INFO] [1498471001.689861503]: 0 faces detected.[0m
[0m[ INFO] [1498471001.831228310]: 0 faces detected.[0m
[0m[ INFO] [1498471002.010355890]: 0 faces detected.[0m
[0m[ INFO] [1498471002.164305805]: 0 faces detected.[0m
[0m[ INFO] [1498471002.296017576]: 0 faces detected.[0m
[0m[ INFO] [1498471002.425129192]: 0 faces detected.[0m
[0m[ INFO] [1498471002.549856393]: 0 faces detected.[0m
[0m[ INFO] [1498471002.697399036]: 0 faces detected.[0m
[0m[ INFO] [1498471002.849259870]: 0 faces detected.[0m
[0m[ INFO] [1498471002.994668136]: 0 faces detected.[0m
[0m[ INFO] [1498471003.146170766]: 0 faces detected.[0m
[0m[ INFO] [1498471003.300454163]: 0 faces detected.[0m
[0m[ INFO] [1498471003.441129147]: 0 faces detected.[0m
[0m[ INFO] [1498471003.574133928]: 0 faces detected.[0m
[0m[ INFO] [1498471003.706765892]: 0 faces detected.[0m
[0m[ INFO] [1498471003.878747349]: 0 faces detected.[0m
[0m[ INFO] [1498471004.028030153]: 0 faces detected.[0m
[0m[ INFO] [1498471004.175753625]: 0 faces detected.[0m
[0m[ INFO] [1498471004.327179416]: 0 faces detected.[0m
[0m[ INFO] [1498471004.485454802]: 0 faces detected.[0m
[0m[ INFO] [1498471004.624922823]: 0 faces detected.[0m
[0m[ INFO] [1498471004.772140568]: 0 faces detected.[0m
[0m[ INFO] [1498471004.951003085]: 0 faces detected.[0m
[0m[ INFO] [1498471005.135461832]: 0 faces detected.[0m
[0m[ INFO] [1498471005.291273287]: 0 faces detected.[0m
[0m[ INFO] [1498471005.412122208]: 0 faces detected.[0m
[0m[ INFO] [1498471005.537818098]: 0 faces detected.[0m
[0m[ INFO] [1498471005.667298709]: 0 faces detected.[0m
[0m[ INFO] [1498471005.836346628]: 0 faces detected.[0m
[0m[ INFO] [1498471005.992181176]: 0 faces detected.[0m
[0m[ INFO] [1498471006.170136541]: 0 faces detected.[0m
[0m[ INFO] [1498471006.321812074]: 0 faces detected.[0m
[0m[ INFO] [1498471006.494187074]: 0 faces detected.[0m
[0m[ INFO] [1498471006.653293820]: 0 faces detected.[0m
[0m[ INFO] [1498471006.831074940]: 0 faces detected.[0m
[0m[ INFO] [1498471007.002051563]: 0 faces detected.[0m
[0m[ INFO] [1498471007.179149098]: 0 faces detected.[0m
[0m[ INFO] [1498471007.319130525]: 0 faces detected.[0m
[0m[ INFO] [1498471007.474405237]: 0 faces detected.[0m
[0m[ INFO] [1498471007.630757053]: 0 faces detected.[0m
[0m[ INFO] [1498471007.786821574]: 0 faces detected.[0m
[0m[ INFO] [1498471007.949582788]: 0 faces detected.[0m
[0m[ INFO] [1498471008.117797319]: 0 faces detected.[0m
[0m[ INFO] [1498471008.266041088]: 0 faces detected.[0m
[0m[ INFO] [1498471008.394252096]: 0 faces detected.[0m
[0m[ INFO] [1498471008.518003143]: 0 faces detected.[0m
[0m[ INFO] [1498471008.667657852]: 0 faces detected.[0m
[0m[ INFO] [1498471008.809549100]: 0 faces detected.[0m
[0m[ INFO] [1498471008.986200990]: 0 faces detected.[0m
[0m[ INFO] [1498471009.147333385]: 0 faces detected.[0m
[0m[ INFO] [1498471009.282300915]: 0 faces detected.[0m
[0m[ INFO] [1498471009.411459522]: 0 faces detected.[0m
[0m[ INFO] [1498471009.542758334]: 0 faces detected.[0m
[0m[ INFO] [1498471009.696147639]: 0 faces detected.[0m
[0m[ INFO] [1498471009.855917025]: 0 faces detected.[0m
[0m[ INFO] [1498471010.019661002]: 0 faces detected.[0m
[0m[ INFO] [1498471010.192435858]: 0 faces detected.[0m
[0m[ INFO] [1498471010.327723526]: 0 faces detected.[0m
[0m[ INFO] [1498471010.462474018]: 0 faces detected.[0m
[0m[ INFO] [1498471010.616300065]: 0 faces detected.[0m
[0m[ INFO] [1498471010.793858453]: 0 faces detected.[0m
[0m[ INFO] [1498471010.965745434]: 0 faces detected.[0m
[0m[ INFO] [1498471011.109132040]: 0 faces detected.[0m
[0m[ INFO] [1498471011.237745091]: 0 faces detected.[0m
[0m[ INFO] [1498471011.370954643]: 0 faces detected.[0m
[0m[ INFO] [1498471011.499924153]: 0 faces detected.[0m
[0m[ INFO] [1498471011.621005668]: 0 faces detected.[0m
[0m[ INFO] [1498471011.769132315]: 0 faces detected.[0m
[0m[ INFO] [1498471011.915987823]: 0 faces detected.[0m
[0m[ INFO] [1498471012.048366371]: 0 faces detected.[0m
[0m[ INFO] [1498471012.187817170]: 0 faces detected.[0m
[0m[ INFO] [1498471012.327658969]: 0 faces detected.[0m
[0m[ INFO] [1498471012.454917002]: 0 faces detected.[0m
[0m[ INFO] [1498471012.578278290]: 0 faces detected.[0m
[0m[ INFO] [1498471012.703828842]: 0 faces detected.[0m
[0m[ INFO] [1498471012.883159429]: 0 faces detected.[0m
[0m[ INFO] [1498471013.021144870]: 0 faces detected.[0m
[0m[ INFO] [1498471013.186678013]: 0 faces detected.[0m
[0m[ INFO] [1498471013.322113943]: 0 faces detected.[0m
[0m[ INFO] [1498471013.505896377]: 0 faces detected.[0m
[0m[ INFO] [1498471013.669764644]: 0 faces detected.[0m
[0m[ INFO] [1498471013.802121612]: 0 faces detected.[0m
[0m[ INFO] [1498471013.942487562]: 0 faces detected.[0m
[0m[ INFO] [1498471014.120749375]: 0 faces detected.[0m
[0m[ INFO] [1498471014.296468849]: 0 faces detected.[0m
[0m[ INFO] [1498471014.447212006]: 0 faces detected.[0m
[0m[ INFO] [1498471014.585444772]: 0 faces detected.[0m
[0m[ INFO] [1498471014.710146273]: 0 faces detected.[0m
[0m[ INFO] [1498471014.863170992]: 0 faces detected.[0m
[0m[ INFO] [1498471015.044122413]: 0 faces detected.[0m
[0m[ INFO] [1498471015.225207705]: 0 faces detected.[0m
[0m[ INFO] [1498471015.362202103]: 0 faces detected.[0m
[0m[ INFO] [1498471015.519411817]: 0 faces detected.[0m
[0m[ INFO] [1498471015.646697227]: 0 faces detected.[0m
[0m[ INFO] [1498471015.783786684]: 0 faces detected.[0m
[0m[ INFO] [1498471015.930549272]: 0 faces detected.[0m
[0m[ INFO] [1498471016.066092892]: 0 faces detected.[0m
[0m[ INFO] [1498471016.234688717]: 0 faces detected.[0m
[0m[ INFO] [1498471016.405671726]: 0 faces detected.[0m
[0m[ INFO] [1498471016.527730126]: 0 faces detected.[0m
[0m[ INFO] [1498471016.655008391]: 0 faces detected.[0m
[0m[ INFO] [1498471016.803259938]: 0 faces detected.[0m
[0m[ INFO] [1498471016.969016288]: 0 faces detected.[0m
[0m[ INFO] [1498471017.103637111]: 0 faces detected.[0m
[0m[ INFO] [1498471017.272968073]: 0 faces detected.[0m
[0m[ INFO] [1498471017.411213948]: 0 faces detected.[0m
[0m[ INFO] [1498471017.547309328]: 0 faces detected.[0m
[0m[ INFO] [1498471017.708028289]: 0 faces detected.[0m
[0m[ INFO] [1498471017.875012957]: 0 faces detected.[0m
[0m[ INFO] [1498471018.022474210]: 0 faces detected.[0m
[0m[ INFO] [1498471018.159531263]: 0 faces detected.[0m
[0m[ INFO] [1498471018.295564183]: 0 faces detected.[0m
[0m[ INFO] [1498471018.425512926]: 0 faces detected.[0m
[0m[ INFO] [1498471018.568618942]: 0 faces detected.[0m
[0m[ INFO] [1498471018.711395281]: 0 faces detected.[0m
[0m[ INFO] [1498471018.877731802]: 0 faces detected.[0m
[0m[ INFO] [1498471019.048678995]: 0 faces detected.[0m
[0m[ INFO] [1498471019.214977945]: 0 faces detected.[0m
[0m[ INFO] [1498471019.358475823]: 0 faces detected.[0m
[0m[ INFO] [1498471019.491626201]: 0 faces detected.[0m
[0m[ INFO] [1498471019.637768094]: 0 faces detected.[0m
[0m[ INFO] [1498471019.805523497]: 0 faces detected.[0m
[0m[ INFO] [1498471019.977880590]: 0 faces detected.[0m
[0m[ INFO] [1498471020.125278011]: 0 faces detected.[0m
[0m[ INFO] [1498471020.251073646]: 0 faces detected.[0m
[0m[ INFO] [1498471020.385756814]: 0 faces detected.[0m
[0m[ INFO] [1498471020.506662003]: 0 faces detected.[0m
[0m[ INFO] [1498471020.643017781]: 0 faces detected.[0m
[0m[ INFO] [1498471020.793258104]: 0 faces detected.[0m
[0m[ INFO] [1498471020.955998198]: 0 faces detected.[0m
[0m[ INFO] [1498471021.112143468]: 0 faces detected.[0m
[0m[ INFO] [1498471021.245865776]: 0 faces detected.[0m
[0m[ INFO] [1498471021.381958298]: 0 faces detected.[0m
[0m[ INFO] [1498471021.507985616]: 0 faces detected.[0m
[0m[ INFO] [1498471021.631953274]: 0 faces detected.[0m
[0m[ INFO] [1498471021.767544777]: 0 faces detected.[0m
[0m[ INFO] [1498471021.895314269]: 0 faces detected.[0m
[0m[ INFO] [1498471022.049806756]: 0 faces detected.[0m
[0m[ INFO] [1498471022.186236800]: 0 faces detected.[0m
[0m[ INFO] [1498471022.325305988]: 0 faces detected.[0m
[0m[ INFO] [1498471022.472190645]: 0 faces detected.[0m
[0m[ INFO] [1498471022.603454261]: 0 faces detected.[0m
[0m[ INFO] [1498471022.729793301]: 0 faces detected.[0m
[0m[ INFO] [1498471022.867628476]: 0 faces detected.[0m
[0m[ INFO] [1498471023.001531769]: 0 faces detected.[0m
[0m[ INFO] [1498471023.151460918]: 0 faces detected.[0m
[0m[ INFO] [1498471023.306552717]: 0 faces detected.[0m
[0m[ INFO] [1498471023.475233040]: 0 faces detected.[0m
[0m[ INFO] [1498471023.611910707]: 0 faces detected.[0m
[0m[ INFO] [1498471023.767355671]: 0 faces detected.[0m
[0m[ INFO] [1498471023.918567637]: 0 faces detected.[0m
[0m[ INFO] [1498471024.077294525]: 0 faces detected.[0m
[0m[ INFO] [1498471024.224152646]: 0 faces detected.[0m
[0m[ INFO] [1498471024.347355647]: 0 faces detected.[0m
[0m[ INFO] [1498471024.471243127]: 0 faces detected.[0m
[0m[ INFO] [1498471024.604452623]: 0 faces detected.[0m
[0m[ INFO] [1498471024.778747663]: 0 faces detected.[0m
[0m[ INFO] [1498471024.914462344]: 0 faces detected.[0m
[0m[ INFO] [1498471025.043617931]: 0 faces detected.[0m
[0m[ INFO] [1498471025.175504617]: 0 faces detected.[0m
[0m[ INFO] [1498471025.301636341]: 0 faces detected.[0m
[0m[ INFO] [1498471025.426106571]: 0 faces detected.[0m
[0m[ INFO] [1498471025.560395953]: 0 faces detected.[0m
[0m[ INFO] [1498471025.693229379]: 0 faces detected.[0m
[0m[ INFO] [1498471025.846015478]: 0 faces detected.[0m
[0m[ INFO] [1498471025.996833388]: 0 faces detected.[0m
[0m[ INFO] [1498471026.136911796]: 0 faces detected.[0m
[0m[ INFO] [1498471026.265430624]: 0 faces detected.[0m
[0m[ INFO] [1498471026.389750115]: 0 faces detected.[0m
[0m[ INFO] [1498471026.517625264]: 0 faces detected.[0m
[0m[ INFO] [1498471026.644240667]: 0 faces detected.[0m
[0m[ INFO] [1498471026.780652779]: 0 faces detected.[0m
[0m[ INFO] [1498471026.945140929]: 0 faces detected.[0m
[0m[ INFO] [1498471027.081704349]: 0 faces detected.[0m
[0m[ INFO] [1498471027.210593095]: 0 faces detected.[0m
[0m[ INFO] [1498471027.352462366]: 0 faces detected.[0m
[0m[ INFO] [1498471027.484555904]: 0 faces detected.[0m
[0m[ INFO] [1498471027.608774645]: 0 faces detected.[0m
[0m[ INFO] [1498471027.742936012]: 0 faces detected.[0m
[0m[ INFO] [1498471027.875725660]: 0 faces detected.[0m
[0m[ INFO] [1498471028.014751185]: 0 faces detected.[0m
[0m[ INFO] [1498471028.146696543]: 0 faces detected.[0m
[0m[ INFO] [1498471028.272117104]: 0 faces detected.[0m
[0m[ INFO] [1498471028.404483542]: 0 faces detected.[0m
[0m[ INFO] [1498471028.537714470]: 0 faces detected.[0m
[0m[ INFO] [1498471028.659969012]: 0 faces detected.[0m
[0m[ INFO] [1498471028.811721831]: 0 faces detected.[0m
[0m[ INFO] [1498471028.959500426]: 0 faces detected.[0m
[0m[ INFO] [1498471029.103623380]: 0 faces detected.[0m
[0m[ INFO] [1498471029.234407736]: 0 faces detected.[0m
[0m[ INFO] [1498471029.387462768]: 0 faces detected.[0m
[0m[ INFO] [1498471029.529969882]: 0 faces detected.[0m
[0m[ INFO] [1498471029.675223097]: 0 faces detected.[0m
[0m[ INFO] [1498471029.840053184]: 0 faces detected.[0m
[0m[ INFO] [1498471030.014052421]: 0 faces detected.[0m
[0m[ INFO] [1498471030.176680813]: 0 faces detected.[0m
[0m[ INFO] [1498471030.311198166]: 0 faces detected.[0m
[0m[ INFO] [1498471030.463183171]: 0 faces detected.[0m
[0m[ INFO] [1498471030.590250054]: 0 faces detected.[0m
[0m[ INFO] [1498471030.759621801]: 0 faces detected.[0m
[0m[ INFO] [1498471030.923559322]: 0 faces detected.[0m
[0m[ INFO] [1498471031.058319726]: 0 faces detected.[0m
[0m[ INFO] [1498471031.217407801]: 0 faces detected.[0m
[0m[ INFO] [1498471031.367056695]: 0 faces detected.[0m
[0m[ INFO] [1498471031.492510026]: 0 faces detected.[0m
[0m[ INFO] [1498471031.618531334]: 0 faces detected.[0m
[0m[ INFO] [1498471031.769410995]: 0 faces detected.[0m
[0m[ INFO] [1498471031.926479788]: 0 faces detected.[0m
[0m[ INFO] [1498471032.057843731]: 0 faces detected.[0m
[0m[ INFO] [1498471032.192308710]: 0 faces detected.[0m
[0m[ INFO] [1498471032.327488733]: 0 faces detected.[0m
[0m[ INFO] [1498471032.453642752]: 0 faces detected.[0m
[0m[ INFO] [1498471032.577641378]: 0 faces detected.[0m
[0m[ INFO] [1498471032.743140671]: 0 faces detected.[0m
[0m[ INFO] [1498471032.909919014]: 0 faces detected.[0m
[0m[ INFO] [1498471033.069380431]: 0 faces detected.[0m
[0m[ INFO] [1498471033.205041083]: 0 faces detected.[0m
[0m[ INFO] [1498471033.340817802]: 0 faces detected.[0m
[0m[ INFO] [1498471033.482248410]: 0 faces detected.[0m
[0m[ INFO] [1498471033.619378434]: 0 faces detected.[0m
[0m[ INFO] [1498471033.749836703]: 0 faces detected.[0m
[0m[ INFO] [1498471033.919077582]: 0 faces detected.[0m
[0m[ INFO] [1498471034.084658225]: 0 faces detected.[0m
[0m[ INFO] [1498471034.239137972]: 0 faces detected.[0m
[0m[ INFO] [1498471034.374128900]: 0 faces detected.[0m
[0m[ INFO] [1498471034.555177176]: 0 faces detected.[0m
[0m[ INFO] [1498471034.688521264]: 0 faces detected.[0m
[0m[ INFO] [1498471034.810978071]: 0 faces detected.[0m
[0m[ INFO] [1498471034.977484367]: 0 faces detected.[0m
[0m[ INFO] [1498471035.117484705]: 0 faces detected.[0m
[0m[ INFO] [1498471035.264972324]: 0 faces detected.[0m
[0m[ INFO] [1498471035.432303302]: 0 faces detected.[0m
[0m[ INFO] [1498471035.575542700]: 0 faces detected.[0m
[0m[ INFO] [1498471035.730085159]: 0 faces detected.[0m
[0m[ INFO] [1498471035.901288658]: 0 faces detected.[0m
[0m[ INFO] [1498471036.058300040]: 0 faces detected.[0m
[0m[ INFO] [1498471036.206650979]: 0 faces detected.[0m
[0m[ INFO] [1498471036.339050146]: 0 faces detected.[0m
[0m[ INFO] [1498471036.476624053]: 0 faces detected.[0m
[0m[ INFO] [1498471036.657642101]: 0 faces detected.[0m
[0m[ INFO] [1498471036.819011316]: 0 faces detected.[0m
[0m[ INFO] [1498471036.971005526]: 0 faces detected.[0m
[0m[ INFO] [1498471037.132606679]: 0 faces detected.[0m
[0m[ INFO] [1498471037.264726836]: 0 faces detected.[0m
[0m[ INFO] [1498471037.394239341]: 0 faces detected.[0m
[0m[ INFO] [1498471037.519919840]: 0 faces detected.[0m
[0m[ INFO] [1498471037.663735317]: 0 faces detected.[0m
[0m[ INFO] [1498471037.841252695]: 0 faces detected.[0m
[0m[ INFO] [1498471037.993448573]: 0 faces detected.[0m
[0m[ INFO] [1498471038.124628879]: 0 faces detected.[0m
[0m[ INFO] [1498471038.255247485]: 0 faces detected.[0m
[0m[ INFO] [1498471038.396672060]: 0 faces detected.[0m
[0m[ INFO] [1498471038.524850159]: 0 faces detected.[0m
[0m[ INFO] [1498471038.650983547]: 0 faces detected.[0m
[0m[ INFO] [1498471038.814063578]: 0 faces detected.[0m
[0m[ INFO] [1498471038.980253367]: 0 faces detected.[0m
[0m[ INFO] [1498471039.147105035]: 0 faces detected.[0m
[0m[ INFO] [1498471039.293989052]: 0 faces detected.[0m
[0m[ INFO] [1498471039.468337405]: 0 faces detected.[0m
[0m[ INFO] [1498471039.598783801]: 0 faces detected.[0m
[0m[ INFO] [1498471039.761672064]: 0 faces detected.[0m
[0m[ INFO] [1498471039.932008275]: 0 faces detected.[0m
[0m[ INFO] [1498471040.084669025]: 0 faces detected.[0m
[0m[ INFO] [1498471040.225186669]: 0 faces detected.[0m
[0m[ INFO] [1498471040.370109982]: 0 faces detected.[0m
[0m[ INFO] [1498471040.500344968]: 0 faces detected.[0m
[0m[ INFO] [1498471040.659486307]: 0 faces detected.[0m
[0m[ INFO] [1498471040.831357506]: 0 faces detected.[0m
[0m[ INFO] [1498471040.995306823]: 0 faces detected.[0m
[0m[ INFO] [1498471041.160946292]: 0 faces detected.[0m
[0m[ INFO] [1498471041.291884411]: 0 faces detected.[0m
[0m[ INFO] [1498471041.436373842]: 0 faces detected.[0m
[0m[ INFO] [1498471041.568986236]: 0 faces detected.[0m
[0m[ INFO] [1498471041.695561006]: 0 faces detected.[0m
[0m[ INFO] [1498471041.852787428]: 0 faces detected.[0m
[0m[ INFO] [1498471042.012286810]: 0 faces detected.[0m
[0m[ INFO] [1498471042.183521480]: 0 faces detected.[0m
[0m[ INFO] [1498471042.336620219]: 0 faces detected.[0m
[0m[ INFO] [1498471042.463590794]: 0 faces detected.[0m
[0m[ INFO] [1498471042.597480839]: 0 faces detected.[0m
[0m[ INFO] [1498471042.733386368]: 0 faces detected.[0m
[0m[ INFO] [1498471042.912107432]: 0 faces detected.[0m
[0m[ INFO] [1498471043.057257077]: 0 faces detected.[0m
[0m[ INFO] [1498471043.236359487]: 0 faces detected.[0m
[0m[ INFO] [1498471043.414232923]: 0 faces detected.[0m
[0m[ INFO] [1498471043.545629941]: 0 faces detected.[0m
[0m[ INFO] [1498471043.678923228]: 0 faces detected.[0m
[0m[ INFO] [1498471043.843868763]: 0 faces detected.[0m
[0m[ INFO] [1498471043.986982917]: 0 faces detected.[0m
[0m[ INFO] [1498471044.117967609]: 0 faces detected.[0m
[0m[ INFO] [1498471044.248883182]: 0 faces detected.[0m
[0m[ INFO] [1498471044.376202810]: 0 faces detected.[0m
[0m[ INFO] [1498471044.501479049]: 0 faces detected.[0m
[0m[ INFO] [1498471044.627252982]: 0 faces detected.[0m
[0m[ INFO] [1498471044.795141062]: 0 faces detected.[0m
[0m[ INFO] [1498471044.913196028]: 0 faces detected.[0m
[0m[ INFO] [1498471045.092151144]: 0 faces detected.[0m
[0m[ INFO] [1498471045.220007552]: 0 faces detected.[0m
[0m[ INFO] [1498471045.389705378]: 0 faces detected.[0m
[0m[ INFO] [1498471045.514580130]: 0 faces detected.[0m
[0m[ INFO] [1498471045.637203219]: 0 faces detected.[0m
[0m[ INFO] [1498471045.765926993]: 0 faces detected.[0m
[0m[ INFO] [1498471045.911956858]: 0 faces detected.[0m
[0m[ INFO] [1498471046.050247166]: 0 faces detected.[0m
[0m[ INFO] [1498471046.177810586]: 0 faces detected.[0m
[0m[ INFO] [1498471046.305897951]: 0 faces detected.[0m
[0m[ INFO] [1498471046.433504474]: 0 faces detected.[0m
[0m[ INFO] [1498471046.564896107]: 0 faces detected.[0m
[0m[ INFO] [1498471046.703639190]: 0 faces detected.[0m
[0m[ INFO] [1498471046.844801473]: 0 faces detected.[0m
[0m[ INFO] [1498471046.995249644]: 0 faces detected.[0m
[0m[ INFO] [1498471047.159695490]: 0 faces detected.[0m
[0m[ INFO] [1498471047.303903294]: 0 faces detected.[0m
[0m[ INFO] [1498471047.440727269]: 0 faces detected.[0m
[0m[ INFO] [1498471047.586321633]: 0 faces detected.[0m
[0m[ INFO] [1498471047.750803191]: 0 faces detected.[0m
[0m[ INFO] [1498471047.879520668]: 0 faces detected.[0m
[0m[ INFO] [1498471048.034216643]: 0 faces detected.[0m
[0m[ INFO] [1498471048.177442403]: 0 faces detected.[0m
[0m[ INFO] [1498471048.306095646]: 0 faces detected.[0m
[0m[ INFO] [1498471048.431057146]: 0 faces detected.[0m
[0m[ INFO] [1498471048.582296559]: 0 faces detected.[0m
[0m[ INFO] [1498471048.741894052]: 0 faces detected.[0m
[0m[ INFO] [1498471048.919033303]: 0 faces detected.[0m
[0m[ INFO] [1498471049.048179380]: 0 faces detected.[0m
[0m[ INFO] [1498471049.199291739]: 0 faces detected.[0m
[0m[ INFO] [1498471049.320956897]: 0 faces detected.[0m
[0m[ INFO] [1498471049.442691557]: 0 faces detected.[0m
[0m[ INFO] [1498471049.567856305]: 0 faces detected.[0m
[0m[ INFO] [1498471049.710525497]: 0 faces detected.[0m
[0m[ INFO] [1498471049.855365701]: 0 faces detected.[0m
[0m[ INFO] [1498471050.010047065]: 0 faces detected.[0m
[0m[ INFO] [1498471050.136114903]: 0 faces detected.[0m
[0m[ INFO] [1498471050.280468868]: 0 faces detected.[0m
[0m[ INFO] [1498471050.408279995]: 0 faces detected.[0m
[0m[ INFO] [1498471050.534210689]: 0 faces detected.[0m
[0m[ INFO] [1498471050.659714577]: 0 faces detected.[0m
[0m[ INFO] [1498471050.802455124]: 0 faces detected.[0m
[0m[ INFO] [1498471050.942919338]: 0 faces detected.[0m
[0m[ INFO] [1498471051.084549334]: 0 faces detected.[0m
[0m[ INFO] [1498471051.212705103]: 0 faces detected.[0m
[0m[ INFO] [1498471051.347505811]: 0 faces detected.[0m
[0m[ INFO] [1498471051.478020069]: 0 faces detected.[0m
[0m[ INFO] [1498471051.611076250]: 0 faces detected.[0m
[0m[ INFO] [1498471051.737743621]: 0 faces detected.[0m
[0m[ INFO] [1498471051.902720130]: 0 faces detected.[0m
[0m[ INFO] [1498471052.070994859]: 0 faces detected.[0m
[0m[ INFO] [1498471052.200451986]: 0 faces detected.[0m
[0m[ INFO] [1498471052.356955851]: 0 faces detected.[0m
[0m[ INFO] [1498471052.535672398]: 0 faces detected.[0m
[0m[ INFO] [1498471052.696374350]: 0 faces detected.[0m
[0m[ INFO] [1498471052.824150096]: 0 faces detected.[0m
[0m[ INFO] [1498471052.959222674]: 0 faces detected.[0m
[0m[ INFO] [1498471053.118972206]: 0 faces detected.[0m
[0m[ INFO] [1498471053.242926248]: 0 faces detected.[0m
[0m[ INFO] [1498471053.368007741]: 0 faces detected.[0m
[0m[ INFO] [1498471053.493279898]: 0 faces detected.[0m
[0m[ INFO] [1498471053.645007176]: 0 faces detected.[0m
[0m[ INFO] [1498471053.809925826]: 0 faces detected.[0m
[0m[ INFO] [1498471053.981535484]: 0 faces detected.[0m
[0m[ INFO] [1498471054.148727812]: 0 faces detected.[0m
[0m[ INFO] [1498471054.303672970]: 0 faces detected.[0m
[0m[ INFO] [1498471054.424416380]: 0 faces detected.[0m
[0m[ INFO] [1498471054.557452949]: 0 faces detected.[0m
[0m[ INFO] [1498471054.725746478]: 0 faces detected.[0m
[0m[ INFO] [1498471054.885500704]: 0 faces detected.[0m
