[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470825.913196279]: 0 faces detected.[0m
[0m[ INFO] [1498470826.072989216]: 0 faces detected.[0m
[0m[ INFO] [1498470826.207408941]: 0 faces detected.[0m
[0m[ INFO] [1498470826.334558013]: 0 faces detected.[0m
[0m[ INFO] [1498470826.464755916]: 0 faces detected.[0m
[0m[ INFO] [1498470826.622355507]: 0 faces detected.[0m
[0m[ INFO] [1498470826.783745407]: 0 faces detected.[0m
[0m[ INFO] [1498470826.919471031]: 0 faces detected.[0m
[0m[ INFO] [1498470827.054112351]: 0 faces detected.[0m
[0m[ INFO] [1498470827.194383906]: 0 faces detected.[0m
[0m[ INFO] [1498470827.322283181]: 0 faces detected.[0m
[0m[ INFO] [1498470827.492055379]: 0 faces detected.[0m
[0m[ INFO] [1498470827.660601217]: 0 faces detected.[0m
[0m[ INFO] [1498470827.817481198]: 0 faces detected.[0m
[0m[ INFO] [1498470827.957128443]: 0 faces detected.[0m
[0m[ INFO] [1498470828.113149848]: 0 faces detected.[0m
[0m[ INFO] [1498470828.253691552]: 0 faces detected.[0m
[0m[ INFO] [1498470828.380811378]: 0 faces detected.[0m
[0m[ INFO] [1498470828.511707701]: 0 faces detected.[0m
[0m[ INFO] [1498470828.639307299]: 0 faces detected.[0m
[0m[ INFO] [1498470828.791692663]: 0 faces detected.[0m
[0m[ INFO] [1498470828.953226069]: 0 faces detected.[0m
[0m[ INFO] [1498470829.128387299]: 0 faces detected.[0m
[0m[ INFO] [1498470829.262920317]: 0 faces detected.[0m
[0m[ INFO] [1498470829.389942194]: 0 faces detected.[0m
[0m[ INFO] [1498470829.554975446]: 0 faces detected.[0m
[0m[ INFO] [1498470829.698119340]: 0 faces detected.[0m
[0m[ INFO] [1498470829.857831964]: 0 faces detected.[0m
[0m[ INFO] [1498470830.031927079]: 0 faces detected.[0m
[0m[ INFO] [1498470830.198641037]: 0 faces detected.[0m
[0m[ INFO] [1498470830.332554428]: 0 faces detected.[0m
[0m[ INFO] [1498470830.458354254]: 0 faces detected.[0m
[0m[ INFO] [1498470830.594338979]: 0 faces detected.[0m
[0m[ INFO] [1498470830.725106178]: 0 faces detected.[0m
[0m[ INFO] [1498470830.897615987]: 0 faces detected.[0m
[0m[ INFO] [1498470831.044286280]: 0 faces detected.[0m
[0m[ INFO] [1498470831.187464854]: 0 faces detected.[0m
[0m[ INFO] [1498470831.337434904]: 0 faces detected.[0m
[0m[ INFO] [1498470831.478881558]: 0 faces detected.[0m
[0m[ INFO] [1498470831.636160824]: 0 faces detected.[0m
[0m[ INFO] [1498470831.781708732]: 0 faces detected.[0m
[0m[ INFO] [1498470831.932188806]: 0 faces detected.[0m
[0m[ INFO] [1498470832.069291931]: 0 faces detected.[0m
[0m[ INFO] [1498470832.196282589]: 0 faces detected.[0m
[0m[ INFO] [1498470832.330931013]: 0 faces detected.[0m
[0m[ INFO] [1498470832.459603155]: 0 faces detected.[0m
[0m[ INFO] [1498470832.587139195]: 0 faces detected.[0m
[0m[ INFO] [1498470832.716232078]: 1 faces detected.[0m
[0m[ INFO] [1498470832.883310910]: 1 faces detected.[0m
[0m[ INFO] [1498470833.026932828]: 1 faces detected.[0m
[0m[ INFO] [1498470833.178236758]: 1 faces detected.[0m
[0m[ INFO] [1498470833.304739438]: 0 faces detected.[0m
[0m[ INFO] [1498470833.430546302]: 0 faces detected.[0m
[0m[ INFO] [1498470833.555052352]: 0 faces detected.[0m
[0m[ INFO] [1498470833.680770699]: 0 faces detected.[0m
[0m[ INFO] [1498470833.819905508]: 0 faces detected.[0m
[0m[ INFO] [1498470833.982103803]: 0 faces detected.[0m
[0m[ INFO] [1498470834.161096742]: 0 faces detected.[0m
[0m[ INFO] [1498470834.337630255]: 0 faces detected.[0m
[0m[ INFO] [1498470834.545542578]: 0 faces detected.[0m
[0m[ INFO] [1498470834.720907868]: 0 faces detected.[0m
[0m[ INFO] [1498470834.889403818]: 0 faces detected.[0m
[0m[ INFO] [1498470835.051870417]: 0 faces detected.[0m
[0m[ INFO] [1498470835.223818654]: 0 faces detected.[0m
[0m[ INFO] [1498470835.388219267]: 0 faces detected.[0m
[0m[ INFO] [1498470835.571318952]: 1 faces detected.[0m
[0m[ INFO] [1498470835.757423503]: 1 faces detected.[0m
[0m[ INFO] [1498470835.923195873]: 0 faces detected.[0m
[0m[ INFO] [1498470836.105694646]: 0 faces detected.[0m
[0m[ INFO] [1498470836.298212359]: 1 faces detected.[0m
[0m[ INFO] [1498470836.432432202]: 0 faces detected.[0m
[0m[ INFO] [1498470836.563979824]: 0 faces detected.[0m
[0m[ INFO] [1498470836.700956507]: 0 faces detected.[0m
[0m[ INFO] [1498470836.879925023]: 0 faces detected.[0m
[0m[ INFO] [1498470837.051909169]: 0 faces detected.[0m
[0m[ INFO] [1498470837.239999310]: 0 faces detected.[0m
[0m[ INFO] [1498470837.373958843]: 0 faces detected.[0m
[0m[ INFO] [1498470837.509570787]: 0 faces detected.[0m
[0m[ INFO] [1498470837.642933593]: 0 faces detected.[0m
[0m[ INFO] [1498470837.792085730]: 0 faces detected.[0m
[0m[ INFO] [1498470837.962944773]: 0 faces detected.[0m
[0m[ INFO] [1498470838.150320449]: 0 faces detected.[0m
[0m[ INFO] [1498470838.279649003]: 0 faces detected.[0m
[0m[ INFO] [1498470838.415149348]: 0 faces detected.[0m
[0m[ INFO] [1498470838.548065367]: 0 faces detected.[0m
[0m[ INFO] [1498470838.685730002]: 1 faces detected.[0m
[0m[ INFO] [1498470838.825827771]: 0 faces detected.[0m
[0m[ INFO] [1498470839.016848011]: 1 faces detected.[0m
[0m[ INFO] [1498470839.159781356]: 1 faces detected.[0m
[0m[ INFO] [1498470839.298536589]: 1 faces detected.[0m
[0m[ INFO] [1498470839.433086898]: 1 faces detected.[0m
[0m[ INFO] [1498470839.560835191]: 0 faces detected.[0m
[0m[ INFO] [1498470839.692143412]: 1 faces detected.[0m
[0m[ INFO] [1498470839.850774209]: 1 faces detected.[0m
[0m[ INFO] [1498470840.016834047]: 0 faces detected.[0m
[0m[ INFO] [1498470840.181732105]: 1 faces detected.[0m
[0m[ INFO] [1498470840.357436649]: 0 faces detected.[0m
[0m[ INFO] [1498470840.523593843]: 1 faces detected.[0m
[0m[ INFO] [1498470840.686357961]: 0 faces detected.[0m
[0m[ INFO] [1498470840.853209804]: 0 faces detected.[0m
[0m[ INFO] [1498470841.029973725]: 1 faces detected.[0m
[0m[ INFO] [1498470841.189214251]: 0 faces detected.[0m
[0m[ INFO] [1498470841.359605401]: 1 faces detected.[0m
[0m[ INFO] [1498470841.515404276]: 0 faces detected.[0m
[0m[ INFO] [1498470841.656424222]: 1 faces detected.[0m
[0m[ INFO] [1498470841.834920321]: 1 faces detected.[0m
[0m[ INFO] [1498470842.009546395]: 1 faces detected.[0m
[0m[ INFO] [1498470842.170388002]: 0 faces detected.[0m
[0m[ INFO] [1498470842.340614648]: 0 faces detected.[0m
[0m[ INFO] [1498470842.486378625]: 0 faces detected.[0m
[0m[ INFO] [1498470842.621712978]: 1 faces detected.[0m
[0m[ INFO] [1498470842.779720165]: 1 faces detected.[0m
[0m[ INFO] [1498470842.948247570]: 1 faces detected.[0m
[0m[ INFO] [1498470843.124910833]: 1 faces detected.[0m
[0m[ INFO] [1498470843.323659526]: 1 faces detected.[0m
[0m[ INFO] [1498470843.497107467]: 1 faces detected.[0m
[0m[ INFO] [1498470843.683770743]: 1 faces detected.[0m
[0m[ INFO] [1498470843.861930892]: 0 faces detected.[0m
[0m[ INFO] [1498470844.007549473]: 0 faces detected.[0m
[0m[ INFO] [1498470844.148173146]: 0 faces detected.[0m
[0m[ INFO] [1498470844.295116229]: 0 faces detected.[0m
[0m[ INFO] [1498470844.431061291]: 0 faces detected.[0m
[0m[ INFO] [1498470844.590362452]: 0 faces detected.[0m
[0m[ INFO] [1498470844.758635563]: 0 faces detected.[0m
[0m[ INFO] [1498470844.912185743]: 0 faces detected.[0m
[0m[ INFO] [1498470845.071918602]: 0 faces detected.[0m
[0m[ INFO] [1498470845.207463348]: 0 faces detected.[0m
[0m[ INFO] [1498470845.338426762]: 0 faces detected.[0m
[0m[ INFO] [1498470845.471890938]: 0 faces detected.[0m
[0m[ INFO] [1498470845.606038055]: 0 faces detected.[0m
[0m[ INFO] [1498470845.744277515]: 0 faces detected.[0m
[0m[ INFO] [1498470845.886555654]: 0 faces detected.[0m
[0m[ INFO] [1498470846.031018995]: 0 faces detected.[0m
[0m[ INFO] [1498470846.167416845]: 0 faces detected.[0m
[0m[ INFO] [1498470846.301620789]: 0 faces detected.[0m
[0m[ INFO] [1498470846.434568001]: 0 faces detected.[0m
[0m[ INFO] [1498470846.571570653]: 0 faces detected.[0m
[0m[ INFO] [1498470846.709166327]: 0 faces detected.[0m
[0m[ INFO] [1498470846.847406236]: 0 faces detected.[0m
[0m[ INFO] [1498470846.990130404]: 0 faces detected.[0m
[0m[ INFO] [1498470847.157408833]: 0 faces detected.[0m
[0m[ INFO] [1498470847.298604156]: 0 faces detected.[0m
[0m[ INFO] [1498470847.431075685]: 0 faces detected.[0m
[0m[ INFO] [1498470847.568858825]: 0 faces detected.[0m
[0m[ INFO] [1498470847.707092552]: 0 faces detected.[0m
[0m[ INFO] [1498470847.886807486]: 1 faces detected.[0m
[0m[ INFO] [1498470848.056102908]: 0 faces detected.[0m
[0m[ INFO] [1498470848.214906718]: 1 faces detected.[0m
[0m[ INFO] [1498470848.377001521]: 0 faces detected.[0m
[0m[ INFO] [1498470848.567577542]: 1 faces detected.[0m
[0m[ INFO] [1498470848.698636515]: 0 faces detected.[0m
[0m[ INFO] [1498470848.856960863]: 0 faces detected.[0m
[0m[ INFO] [1498470849.029313510]: 0 faces detected.[0m
[0m[ INFO] [1498470849.208145801]: 0 faces detected.[0m
[0m[ INFO] [1498470849.365987335]: 0 faces detected.[0m
[0m[ INFO] [1498470849.502898173]: 0 faces detected.[0m
[0m[ INFO] [1498470849.645243352]: 0 faces detected.[0m
[0m[ INFO] [1498470849.811055495]: 0 faces detected.[0m
[0m[ INFO] [1498470849.988117301]: 0 faces detected.[0m
[0m[ INFO] [1498470850.153522075]: 0 faces detected.[0m
[0m[ INFO] [1498470850.303604854]: 0 faces detected.[0m
[0m[ INFO] [1498470850.445745575]: 0 faces detected.[0m
[0m[ INFO] [1498470850.586018834]: 0 faces detected.[0m
[0m[ INFO] [1498470850.745996165]: 0 faces detected.[0m
[0m[ INFO] [1498470850.935197428]: 0 faces detected.[0m
[0m[ INFO] [1498470851.119151826]: 0 faces detected.[0m
[0m[ INFO] [1498470851.302965630]: 0 faces detected.[0m
[0m[ INFO] [1498470851.445828719]: 0 faces detected.[0m
[0m[ INFO] [1498470851.582659823]: 0 faces detected.[0m
[0m[ INFO] [1498470851.718090354]: 0 faces detected.[0m
[0m[ INFO] [1498470851.871801035]: 0 faces detected.[0m
[0m[ INFO] [1498470852.031863086]: 0 faces detected.[0m
[0m[ INFO] [1498470852.200174645]: 0 faces detected.[0m
[0m[ INFO] [1498470852.349010902]: 0 faces detected.[0m
[0m[ INFO] [1498470852.487028191]: 0 faces detected.[0m
[0m[ INFO] [1498470852.625807024]: 0 faces detected.[0m
[0m[ INFO] [1498470852.782813095]: 1 faces detected.[0m
[0m[ INFO] [1498470852.929663986]: 0 faces detected.[0m
[0m[ INFO] [1498470853.076191303]: 0 faces detected.[0m
[0m[ INFO] [1498470853.217073124]: 0 faces detected.[0m
[0m[ INFO] [1498470853.350342891]: 0 faces detected.[0m
[0m[ INFO] [1498470853.481803002]: 0 faces detected.[0m
[0m[ INFO] [1498470853.622087876]: 1 faces detected.[0m
[0m[ INFO] [1498470853.779637466]: 1 faces detected.[0m
[0m[ INFO] [1498470853.928176650]: 0 faces detected.[0m
[0m[ INFO] [1498470854.084689000]: 1 faces detected.[0m
[0m[ INFO] [1498470854.227506131]: 1 faces detected.[0m
[0m[ INFO] [1498470854.381267818]: 1 faces detected.[0m
[0m[ INFO] [1498470854.530421790]: 1 faces detected.[0m
[0m[ INFO] [1498470854.698692537]: 0 faces detected.[0m
[0m[ INFO] [1498470854.855890769]: 0 faces detected.[0m
[0m[ INFO] [1498470855.011869270]: 0 faces detected.[0m
[0m[ INFO] [1498470855.153360454]: 0 faces detected.[0m
[0m[ INFO] [1498470855.303343639]: 0 faces detected.[0m
[0m[ INFO] [1498470855.441188131]: 0 faces detected.[0m
[0m[ INFO] [1498470855.588917205]: 0 faces detected.[0m
[0m[ INFO] [1498470855.737813632]: 0 faces detected.[0m
[0m[ INFO] [1498470855.869206673]: 0 faces detected.[0m
[0m[ INFO] [1498470856.015654823]: 0 faces detected.[0m
[0m[ INFO] [1498470856.177322650]: 0 faces detected.[0m
[0m[ INFO] [1498470856.313086780]: 0 faces detected.[0m
[0m[ INFO] [1498470856.454061206]: 0 faces detected.[0m
[0m[ INFO] [1498470856.595535548]: 0 faces detected.[0m
[0m[ INFO] [1498470856.773070634]: 0 faces detected.[0m
[0m[ INFO] [1498470856.945486288]: 0 faces detected.[0m
[0m[ INFO] [1498470857.134782229]: 0 faces detected.[0m
[0m[ INFO] [1498470857.321965344]: 0 faces detected.[0m
[0m[ INFO] [1498470857.494003544]: 0 faces detected.[0m
[0m[ INFO] [1498470857.628850177]: 0 faces detected.[0m
[0m[ INFO] [1498470857.786656052]: 0 faces detected.[0m
[0m[ INFO] [1498470857.956638927]: 0 faces detected.[0m
[0m[ INFO] [1498470858.095745853]: 0 faces detected.[0m
[0m[ INFO] [1498470858.238476370]: 0 faces detected.[0m
[0m[ INFO] [1498470858.367823343]: 0 faces detected.[0m
[0m[ INFO] [1498470858.502195487]: 0 faces detected.[0m
[0m[ INFO] [1498470858.636956573]: 0 faces detected.[0m
[0m[ INFO] [1498470858.780166242]: 0 faces detected.[0m
[0m[ INFO] [1498470858.932641490]: 1 faces detected.[0m
[0m[ INFO] [1498470859.084439784]: 1 faces detected.[0m
[0m[ INFO] [1498470859.237554596]: 1 faces detected.[0m
[0m[ INFO] [1498470859.385717388]: 1 faces detected.[0m
[0m[ INFO] [1498470859.524129664]: 0 faces detected.[0m
[0m[ INFO] [1498470859.681794801]: 0 faces detected.[0m
[0m[ INFO] [1498470859.853906193]: 1 faces detected.[0m
[0m[ INFO] [1498470860.016030539]: 0 faces detected.[0m
[0m[ INFO] [1498470860.177424103]: 0 faces detected.[0m
[0m[ INFO] [1498470860.310963601]: 0 faces detected.[0m
[0m[ INFO] [1498470860.446046742]: 0 faces detected.[0m
[0m[ INFO] [1498470860.599859763]: 0 faces detected.[0m
[0m[ INFO] [1498470860.742168596]: 0 faces detected.[0m
[0m[ INFO] [1498470860.879201441]: 0 faces detected.[0m
[0m[ INFO] [1498470861.025614266]: 0 faces detected.[0m
[0m[ INFO] [1498470861.175684434]: 0 faces detected.[0m
[0m[ INFO] [1498470861.337673652]: 0 faces detected.[0m
[0m[ INFO] [1498470861.474633163]: 0 faces detected.[0m
[0m[ INFO] [1498470861.609634101]: 0 faces detected.[0m
[0m[ INFO] [1498470861.758263698]: 0 faces detected.[0m
[0m[ INFO] [1498470861.922050804]: 0 faces detected.[0m
[0m[ INFO] [1498470862.117869343]: 0 faces detected.[0m
[0m[ INFO] [1498470862.304633938]: 0 faces detected.[0m
[0m[ INFO] [1498470862.443500336]: 0 faces detected.[0m
[0m[ INFO] [1498470862.575677718]: 0 faces detected.[0m
[0m[ INFO] [1498470862.712205823]: 0 faces detected.[0m
[0m[ INFO] [1498470862.861513831]: 1 faces detected.[0m
[0m[ INFO] [1498470863.011238079]: 1 faces detected.[0m
[0m[ INFO] [1498470863.155450994]: 1 faces detected.[0m
[0m[ INFO] [1498470863.301029809]: 1 faces detected.[0m
[0m[ INFO] [1498470863.440729846]: 1 faces detected.[0m
[0m[ INFO] [1498470863.579767384]: 1 faces detected.[0m
[0m[ INFO] [1498470863.725499938]: 0 faces detected.[0m
[0m[ INFO] [1498470863.900840638]: 1 faces detected.[0m
[0m[ INFO] [1498470864.074169005]: 0 faces detected.[0m
[0m[ INFO] [1498470864.204609426]: 0 faces detected.[0m
[0m[ INFO] [1498470864.338797742]: 0 faces detected.[0m
[0m[ INFO] [1498470864.480687846]: 0 faces detected.[0m
[0m[ INFO] [1498470864.622006895]: 0 faces detected.[0m
[0m[ INFO] [1498470864.788613099]: 0 faces detected.[0m
[0m[ INFO] [1498470864.984609939]: 0 faces detected.[0m
[0m[ INFO] [1498470865.187589714]: 0 faces detected.[0m
[0m[ INFO] [1498470865.360815279]: 0 faces detected.[0m
[0m[ INFO] [1498470865.515580482]: 0 faces detected.[0m
[0m[ INFO] [1498470865.646331346]: 0 faces detected.[0m
[0m[ INFO] [1498470865.829978698]: 0 faces detected.[0m
[0m[ INFO] [1498470866.020325356]: 1 faces detected.[0m
[0m[ INFO] [1498470866.150515301]: 0 faces detected.[0m
[0m[ INFO] [1498470866.291751127]: 1 faces detected.[0m
[0m[ INFO] [1498470866.441766409]: 1 faces detected.[0m
[0m[ INFO] [1498470866.609590592]: 1 faces detected.[0m
[0m[ INFO] [1498470866.773387243]: 1 faces detected.[0m
[0m[ INFO] [1498470866.955011331]: 1 faces detected.[0m
[0m[ INFO] [1498470867.105622781]: 1 faces detected.[0m
[0m[ INFO] [1498470867.248997180]: 1 faces detected.[0m
[0m[ INFO] [1498470867.390802098]: 1 faces detected.[0m
[0m[ INFO] [1498470867.523179551]: 1 faces detected.[0m
[0m[ INFO] [1498470867.661483554]: 1 faces detected.[0m
[0m[ INFO] [1498470867.800226485]: 1 faces detected.[0m
[0m[ INFO] [1498470867.954898615]: 1 faces detected.[0m
[0m[ INFO] [1498470868.102753875]: 1 faces detected.[0m
[0m[ INFO] [1498470868.259884223]: 0 faces detected.[0m
[0m[ INFO] [1498470868.395839775]: 0 faces detected.[0m
[0m[ INFO] [1498470868.522760599]: 0 faces detected.[0m
[0m[ INFO] [1498470868.660438466]: 0 faces detected.[0m
[0m[ INFO] [1498470868.837540237]: 0 faces detected.[0m
[0m[ INFO] [1498470868.987996212]: 0 faces detected.[0m
[0m[ INFO] [1498470869.148055980]: 0 faces detected.[0m
[0m[ INFO] [1498470869.281071978]: 0 faces detected.[0m
[0m[ INFO] [1498470869.412668181]: 0 faces detected.[0m
[0m[ INFO] [1498470869.547598292]: 0 faces detected.[0m
[0m[ INFO] [1498470869.706904738]: 0 faces detected.[0m
[0m[ INFO] [1498470869.890755445]: 0 faces detected.[0m
[0m[ INFO] [1498470870.074280229]: 0 faces detected.[0m
[0m[ INFO] [1498470870.264211456]: 0 faces detected.[0m
[0m[ INFO] [1498470870.417384857]: 0 faces detected.[0m
[0m[ INFO] [1498470870.592968902]: 0 faces detected.[0m
[0m[ INFO] [1498470870.733130714]: 0 faces detected.[0m
[0m[ INFO] [1498470870.873858972]: 0 faces detected.[0m
[0m[ INFO] [1498470871.014421082]: 0 faces detected.[0m
[0m[ INFO] [1498470871.165172291]: 1 faces detected.[0m
[0m[ INFO] [1498470871.304164056]: 0 faces detected.[0m
[0m[ INFO] [1498470871.458726474]: 1 faces detected.[0m
[0m[ INFO] [1498470871.614775639]: 1 faces detected.[0m
[0m[ INFO] [1498470871.769738069]: 1 faces detected.[0m
[0m[ INFO] [1498470871.949519355]: 1 faces detected.[0m
[0m[ INFO] [1498470872.117310738]: 0 faces detected.[0m
[0m[ INFO] [1498470872.258972381]: 0 faces detected.[0m
[0m[ INFO] [1498470872.391379463]: 0 faces detected.[0m
[0m[ INFO] [1498470872.543723371]: 0 faces detected.[0m
[0m[ INFO] [1498470872.705934499]: 0 faces detected.[0m
[0m[ INFO] [1498470872.859365303]: 0 faces detected.[0m
[0m[ INFO] [1498470873.022790879]: 0 faces detected.[0m
[0m[ INFO] [1498470873.202004623]: 0 faces detected.[0m
[0m[ INFO] [1498470873.374599147]: 0 faces detected.[0m
[0m[ INFO] [1498470873.516854677]: 0 faces detected.[0m
[0m[ INFO] [1498470873.683629358]: 0 faces detected.[0m
[0m[ INFO] [1498470873.864821848]: 0 faces detected.[0m
[0m[ INFO] [1498470873.996937293]: 0 faces detected.[0m
[0m[ INFO] [1498470874.140972549]: 0 faces detected.[0m
[0m[ INFO] [1498470874.301244711]: 1 faces detected.[0m
[0m[ INFO] [1498470874.440662306]: 0 faces detected.[0m
[0m[ INFO] [1498470874.584837829]: 0 faces detected.[0m
[0m[ INFO] [1498470874.739689403]: 1 faces detected.[0m
[0m[ INFO] [1498470874.879127545]: 0 faces detected.[0m
[0m[ INFO] [1498470875.061093946]: 1 faces detected.[0m
[0m[ INFO] [1498470875.206194845]: 1 faces detected.[0m
[0m[ INFO] [1498470875.344714845]: 1 faces detected.[0m
[0m[ INFO] [1498470875.483686410]: 0 faces detected.[0m
[0m[ INFO] [1498470875.621297989]: 0 faces detected.[0m
[0m[ INFO] [1498470875.762099471]: 0 faces detected.[0m
[0m[ INFO] [1498470875.912092775]: 0 faces detected.[0m
[0m[ INFO] [1498470876.069304276]: 0 faces detected.[0m
[0m[ INFO] [1498470876.215070293]: 0 faces detected.[0m
[0m[ INFO] [1498470876.359051044]: 0 faces detected.[0m
[0m[ INFO] [1498470876.503751248]: 0 faces detected.[0m
[0m[ INFO] [1498470876.639427798]: 0 faces detected.[0m
[0m[ INFO] [1498470876.786293663]: 0 faces detected.[0m
[0m[ INFO] [1498470876.936824292]: 0 faces detected.[0m
[0m[ INFO] [1498470877.110199144]: 0 faces detected.[0m
[0m[ INFO] [1498470877.282957653]: 0 faces detected.[0m
[0m[ INFO] [1498470877.437502158]: 0 faces detected.[0m
[0m[ INFO] [1498470877.609061672]: 0 faces detected.[0m
[0m[ INFO] [1498470877.786313593]: 0 faces detected.[0m
[0m[ INFO] [1498470877.950959190]: 0 faces detected.[0m
[0m[ INFO] [1498470878.118422980]: 0 faces detected.[0m
[0m[ INFO] [1498470878.265183993]: 0 faces detected.[0m
[0m[ INFO] [1498470878.397475313]: 0 faces detected.[0m
[0m[ INFO] [1498470878.535028538]: 0 faces detected.[0m
[0m[ INFO] [1498470878.675831386]: 0 faces detected.[0m
[0m[ INFO] [1498470878.816022998]: 0 faces detected.[0m
[0m[ INFO] [1498470878.969363324]: 0 faces detected.[0m
[0m[ INFO] [1498470879.120207503]: 0 faces detected.[0m
[0m[ INFO] [1498470879.259759821]: 0 faces detected.[0m
[0m[ INFO] [1498470879.398376585]: 0 faces detected.[0m
[0m[ INFO] [1498470879.535551841]: 0 faces detected.[0m
[0m[ INFO] [1498470879.667380915]: 0 faces detected.[0m
[0m[ INFO] [1498470879.800988178]: 0 faces detected.[0m
[0m[ INFO] [1498470879.971011310]: 0 faces detected.[0m
[0m[ INFO] [1498470880.124053976]: 0 faces detected.[0m
[0m[ INFO] [1498470880.259916781]: 0 faces detected.[0m
[0m[ INFO] [1498470880.417787713]: 0 faces detected.[0m
[0m[ INFO] [1498470880.561061543]: 0 faces detected.[0m
[0m[ INFO] [1498470880.724646776]: 0 faces detected.[0m
[0m[ INFO] [1498470880.911639054]: 0 faces detected.[0m
[0m[ INFO] [1498470881.101264979]: 0 faces detected.[0m
[0m[ INFO] [1498470881.262344831]: 0 faces detected.[0m
[0m[ INFO] [1498470881.410973733]: 0 faces detected.[0m
[0m[ INFO] [1498470881.567744843]: 0 faces detected.[0m
[0m[ INFO] [1498470881.709593730]: 0 faces detected.[0m
[0m[ INFO] [1498470881.880979228]: 0 faces detected.[0m
[0m[ INFO] [1498470882.037653796]: 0 faces detected.[0m
[0m[ INFO] [1498470882.212952963]: 0 faces detected.[0m
[0m[ INFO] [1498470882.381053109]: 0 faces detected.[0m
[0m[ INFO] [1498470882.523126111]: 0 faces detected.[0m
[0m[ INFO] [1498470882.676733762]: 0 faces detected.[0m
[0m[ INFO] [1498470882.834473362]: 0 faces detected.[0m
[0m[ INFO] [1498470882.988597840]: 0 faces detected.[0m
[0m[ INFO] [1498470883.154911992]: 0 faces detected.[0m
[0m[ INFO] [1498470883.325453395]: 0 faces detected.[0m
[0m[ INFO] [1498470883.459152933]: 0 faces detected.[0m
[0m[ INFO] [1498470883.610108295]: 0 faces detected.[0m
[0m[ INFO] [1498470883.781521019]: 0 faces detected.[0m
[0m[ INFO] [1498470883.934411352]: 0 faces detected.[0m
[0m[ INFO] [1498470884.078891886]: 0 faces detected.[0m
[0m[ INFO] [1498470884.233809380]: 0 faces detected.[0m
[0m[ INFO] [1498470884.386278034]: 0 faces detected.[0m
[0m[ INFO] [1498470884.525085493]: 0 faces detected.[0m
[0m[ INFO] [1498470884.668200941]: 0 faces detected.[0m
[0m[ INFO] [1498470884.855471218]: 0 faces detected.[0m
[0m[ INFO] [1498470885.007460164]: 0 faces detected.[0m
[0m[ INFO] [1498470885.165713655]: 0 faces detected.[0m
[0m[ INFO] [1498470885.330928688]: 0 faces detected.[0m
[0m[ INFO] [1498470885.468234770]: 0 faces detected.[0m
[0m[ INFO] [1498470885.625609290]: 0 faces detected.[0m
[0m[ INFO] [1498470885.762804506]: 0 faces detected.[0m
[0m[ INFO] [1498470885.911102506]: 0 faces detected.[0m
[0m[ INFO] [1498470886.068352536]: 0 faces detected.[0m
[0m[ INFO] [1498470886.235141458]: 0 faces detected.[0m
[0m[ INFO] [1498470886.372264713]: 0 faces detected.[0m
[0m[ INFO] [1498470886.503856179]: 0 faces detected.[0m
[0m[ INFO] [1498470886.679867346]: 0 faces detected.[0m
[0m[ INFO] [1498470886.860240319]: 0 faces detected.[0m
[0m[ INFO] [1498470887.002876878]: 0 faces detected.[0m
[0m[ INFO] [1498470887.182864063]: 0 faces detected.[0m
[0m[ INFO] [1498470887.332638769]: 0 faces detected.[0m
[0m[ INFO] [1498470887.514906517]: 0 faces detected.[0m
[0m[ INFO] [1498470887.657933876]: 0 faces detected.[0m
[0m[ INFO] [1498470887.842010415]: 0 faces detected.[0m
[0m[ INFO] [1498470887.988513406]: 0 faces detected.[0m
[0m[ INFO] [1498470888.148186192]: 0 faces detected.[0m
[0m[ INFO] [1498470888.292847004]: 0 faces detected.[0m
[0m[ INFO] [1498470888.480094475]: 0 faces detected.[0m
[0m[ INFO] [1498470888.614377037]: 0 faces detected.[0m
[0m[ INFO] [1498470888.752665053]: 0 faces detected.[0m
[0m[ INFO] [1498470888.930102035]: 0 faces detected.[0m
[0m[ INFO] [1498470889.088707481]: 0 faces detected.[0m
[0m[ INFO] [1498470889.229302624]: 0 faces detected.[0m
[0m[ INFO] [1498470889.364978900]: 0 faces detected.[0m
[0m[ INFO] [1498470889.519933397]: 0 faces detected.[0m
[0m[ INFO] [1498470889.664595396]: 0 faces detected.[0m
[0m[ INFO] [1498470889.818523008]: 0 faces detected.[0m
[0m[ INFO] [1498470889.985904084]: 0 faces detected.[0m
[0m[ INFO] [1498470890.123817417]: 0 faces detected.[0m
[0m[ INFO] [1498470890.265939760]: 0 faces detected.[0m
[0m[ INFO] [1498470890.397448788]: 0 faces detected.[0m
[0m[ INFO] [1498470890.546564879]: 0 faces detected.[0m
[0m[ INFO] [1498470890.739130205]: 0 faces detected.[0m
[0m[ INFO] [1498470890.899111475]: 0 faces detected.[0m
[0m[ INFO] [1498470891.037327132]: 0 faces detected.[0m
[0m[ INFO] [1498470891.199549623]: 0 faces detected.[0m
[0m[ INFO] [1498470891.333463515]: 0 faces detected.[0m
[0m[ INFO] [1498470891.471014593]: 0 faces detected.[0m
[0m[ INFO] [1498470891.606108359]: 0 faces detected.[0m
[0m[ INFO] [1498470891.740525413]: 0 faces detected.[0m
