[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499434692.985388916]: 0 faces detected.[0m
[0m[ INFO] [1499434693.136993518]: 0 faces detected.[0m
[0m[ INFO] [1499434693.281853316]: 0 faces detected.[0m
[0m[ INFO] [1499434693.409977612]: 0 faces detected.[0m
[0m[ INFO] [1499434693.534343209]: 0 faces detected.[0m
[0m[ INFO] [1499434693.655239946]: 0 faces detected.[0m
[0m[ INFO] [1499434693.821249623]: 0 faces detected.[0m
[0m[ INFO] [1499434693.979353080]: 0 faces detected.[0m
[0m[ INFO] [1499434694.148274552]: 0 faces detected.[0m
[0m[ INFO] [1499434694.283932766]: 0 faces detected.[0m
[0m[ INFO] [1499434694.419583521]: 0 faces detected.[0m
[0m[ INFO] [1499434694.579962613]: 0 faces detected.[0m
[0m[ INFO] [1499434694.730018631]: 0 faces detected.[0m
[0m[ INFO] [1499434694.868717040]: 0 faces detected.[0m
[0m[ INFO] [1499434695.022729619]: 0 faces detected.[0m
[0m[ INFO] [1499434695.177288917]: 0 faces detected.[0m
[0m[ INFO] [1499434695.330184404]: 0 faces detected.[0m
[0m[ INFO] [1499434695.463368285]: 0 faces detected.[0m
[0m[ INFO] [1499434695.610487999]: 0 faces detected.[0m
[0m[ INFO] [1499434695.753556916]: 0 faces detected.[0m
[0m[ INFO] [1499434695.903608490]: 0 faces detected.[0m
[0m[ INFO] [1499434696.073829137]: 0 faces detected.[0m
[0m[ INFO] [1499434696.216430042]: 0 faces detected.[0m
[0m[ INFO] [1499434696.355614279]: 0 faces detected.[0m
[0m[ INFO] [1499434696.481542230]: 0 faces detected.[0m
[0m[ INFO] [1499434696.616022522]: 0 faces detected.[0m
[0m[ INFO] [1499434696.760771261]: 0 faces detected.[0m
[0m[ INFO] [1499434696.935845076]: 0 faces detected.[0m
[0m[ INFO] [1499434697.091432046]: 0 faces detected.[0m
[0m[ INFO] [1499434697.249464267]: 0 faces detected.[0m
[0m[ INFO] [1499434697.405392940]: 0 faces detected.[0m
[0m[ INFO] [1499434697.550595821]: 1 faces detected.[0m
[0m[ INFO] [1499434697.682024695]: 1 faces detected.[0m
[0m[ INFO] [1499434697.833204911]: 1 faces detected.[0m
[0m[ INFO] [1499434697.983256509]: 1 faces detected.[0m
[0m[ INFO] [1499434698.146331516]: 1 faces detected.[0m
[0m[ INFO] [1499434698.296834371]: 1 faces detected.[0m
[0m[ INFO] [1499434698.435290675]: 1 faces detected.[0m
[0m[ INFO] [1499434698.577577342]: 1 faces detected.[0m
[0m[ INFO] [1499434698.712271349]: 1 faces detected.[0m
[0m[ INFO] [1499434698.896032677]: 1 faces detected.[0m
[0m[ INFO] [1499434699.038774526]: 1 faces detected.[0m
[0m[ INFO] [1499434699.189854507]: 1 faces detected.[0m
[0m[ INFO] [1499434699.362314003]: 1 faces detected.[0m
[0m[ INFO] [1499434699.547889573]: 1 faces detected.[0m
[0m[ INFO] [1499434699.713796544]: 1 faces detected.[0m
[0m[ INFO] [1499434699.865783696]: 1 faces detected.[0m
[0m[ INFO] [1499434700.031159786]: 0 faces detected.[0m
[0m[ INFO] [1499434700.181981907]: 0 faces detected.[0m
[0m[ INFO] [1499434700.330689098]: 0 faces detected.[0m
[0m[ INFO] [1499434700.472041347]: 0 faces detected.[0m
[0m[ INFO] [1499434700.621176750]: 1 faces detected.[0m
[0m[ INFO] [1499434700.761194362]: 0 faces detected.[0m
[0m[ INFO] [1499434700.944047146]: 0 faces detected.[0m
[0m[ INFO] [1499434701.140490308]: 0 faces detected.[0m
[0m[ INFO] [1499434701.300042175]: 0 faces detected.[0m
[0m[ INFO] [1499434701.459059109]: 0 faces detected.[0m
[0m[ INFO] [1499434701.620267050]: 0 faces detected.[0m
[0m[ INFO] [1499434701.782218333]: 0 faces detected.[0m
[0m[ INFO] [1499434701.941858872]: 0 faces detected.[0m
[0m[ INFO] [1499434702.082297465]: 0 faces detected.[0m
[0m[ INFO] [1499434702.217336876]: 0 faces detected.[0m
[0m[ INFO] [1499434702.368364406]: 0 faces detected.[0m
[0m[ INFO] [1499434702.496575173]: 0 faces detected.[0m
[0m[ INFO] [1499434702.645718874]: 0 faces detected.[0m
[0m[ INFO] [1499434702.802011583]: 0 faces detected.[0m
[0m[ INFO] [1499434702.958473435]: 0 faces detected.[0m
[0m[ INFO] [1499434703.123306906]: 0 faces detected.[0m
[0m[ INFO] [1499434703.276797620]: 0 faces detected.[0m
[0m[ INFO] [1499434703.410041024]: 0 faces detected.[0m
[0m[ INFO] [1499434703.539857095]: 0 faces detected.[0m
[0m[ INFO] [1499434703.663236164]: 0 faces detected.[0m
[0m[ INFO] [1499434703.813309479]: 0 faces detected.[0m
[0m[ INFO] [1499434703.972642692]: 0 faces detected.[0m
[0m[ INFO] [1499434704.138027595]: 0 faces detected.[0m
[0m[ INFO] [1499434704.286632270]: 0 faces detected.[0m
[0m[ INFO] [1499434704.446382510]: 0 faces detected.[0m
[0m[ INFO] [1499434704.616259859]: 0 faces detected.[0m
[0m[ INFO] [1499434704.773284588]: 0 faces detected.[0m
[0m[ INFO] [1499434704.940845513]: 0 faces detected.[0m
[0m[ INFO] [1499434705.121041903]: 0 faces detected.[0m
[0m[ INFO] [1499434705.291840940]: 0 faces detected.[0m
[0m[ INFO] [1499434705.461265784]: 0 faces detected.[0m
[0m[ INFO] [1499434705.614507932]: 0 faces detected.[0m
[0m[ INFO] [1499434705.784257124]: 0 faces detected.[0m
[0m[ INFO] [1499434705.965330289]: 0 faces detected.[0m
[0m[ INFO] [1499434706.138581239]: 0 faces detected.[0m
[0m[ INFO] [1499434706.319940189]: 0 faces detected.[0m
[0m[ INFO] [1499434706.476050338]: 0 faces detected.[0m
[0m[ INFO] [1499434706.614062432]: 0 faces detected.[0m
[0m[ INFO] [1499434706.745341763]: 0 faces detected.[0m
[0m[ INFO] [1499434706.906145054]: 0 faces detected.[0m
[0m[ INFO] [1499434707.078983479]: 0 faces detected.[0m
[0m[ INFO] [1499434707.229219797]: 0 faces detected.[0m
[0m[ INFO] [1499434707.397428861]: 0 faces detected.[0m
[0m[ INFO] [1499434707.545872248]: 0 faces detected.[0m
[0m[ INFO] [1499434707.697235281]: 0 faces detected.[0m
[0m[ INFO] [1499434707.857971905]: 0 faces detected.[0m
[0m[ INFO] [1499434708.021839722]: 0 faces detected.[0m
[0m[ INFO] [1499434708.181912052]: 0 faces detected.[0m
[0m[ INFO] [1499434708.337654091]: 0 faces detected.[0m
[0m[ INFO] [1499434708.494646927]: 0 faces detected.[0m
[0m[ INFO] [1499434708.660080915]: 0 faces detected.[0m
[0m[ INFO] [1499434708.819627861]: 0 faces detected.[0m
[0m[ INFO] [1499434708.965525576]: 0 faces detected.[0m
[0m[ INFO] [1499434709.122090465]: 0 faces detected.[0m
[0m[ INFO] [1499434709.285589131]: 0 faces detected.[0m
[0m[ INFO] [1499434709.410872507]: 0 faces detected.[0m
[0m[ INFO] [1499434709.555445626]: 0 faces detected.[0m
[0m[ INFO] [1499434709.701684435]: 0 faces detected.[0m
[0m[ INFO] [1499434709.861681909]: 0 faces detected.[0m
[0m[ INFO] [1499434710.023944234]: 0 faces detected.[0m
[0m[ INFO] [1499434710.195754171]: 0 faces detected.[0m
[0m[ INFO] [1499434710.366076198]: 0 faces detected.[0m
[0m[ INFO] [1499434710.510800279]: 0 faces detected.[0m
[0m[ INFO] [1499434710.683453572]: 0 faces detected.[0m
[0m[ INFO] [1499434710.842621904]: 0 faces detected.[0m
[0m[ INFO] [1499434710.988971548]: 0 faces detected.[0m
[0m[ INFO] [1499434711.164120549]: 0 faces detected.[0m
[0m[ INFO] [1499434711.314047187]: 0 faces detected.[0m
[0m[ INFO] [1499434711.433421846]: 0 faces detected.[0m
[0m[ INFO] [1499434711.562414349]: 0 faces detected.[0m
[0m[ INFO] [1499434711.693846537]: 0 faces detected.[0m
[0m[ INFO] [1499434711.840445990]: 0 faces detected.[0m
[0m[ INFO] [1499434711.998790155]: 0 faces detected.[0m
[0m[ INFO] [1499434712.179597390]: 0 faces detected.[0m
[0m[ INFO] [1499434712.326770802]: 0 faces detected.[0m
[0m[ INFO] [1499434712.450977754]: 0 faces detected.[0m
[0m[ INFO] [1499434712.605344501]: 0 faces detected.[0m
[0m[ INFO] [1499434712.771525148]: 0 faces detected.[0m
[0m[ INFO] [1499434712.948220122]: 0 faces detected.[0m
[0m[ INFO] [1499434713.102598689]: 0 faces detected.[0m
[0m[ INFO] [1499434713.239075503]: 0 faces detected.[0m
[0m[ INFO] [1499434713.379142386]: 0 faces detected.[0m
[0m[ INFO] [1499434713.528409074]: 0 faces detected.[0m
[0m[ INFO] [1499434713.684897546]: 0 faces detected.[0m
[0m[ INFO] [1499434713.850113511]: 0 faces detected.[0m
[0m[ INFO] [1499434714.021515853]: 0 faces detected.[0m
[0m[ INFO] [1499434714.200062566]: 0 faces detected.[0m
[0m[ INFO] [1499434714.364248441]: 0 faces detected.[0m
[0m[ INFO] [1499434714.507063879]: 0 faces detected.[0m
[0m[ INFO] [1499434714.658407224]: 0 faces detected.[0m
[0m[ INFO] [1499434714.810859593]: 0 faces detected.[0m
[0m[ INFO] [1499434714.959148292]: 0 faces detected.[0m
[0m[ INFO] [1499434715.106455116]: 0 faces detected.[0m
[0m[ INFO] [1499434715.243716382]: 0 faces detected.[0m
[0m[ INFO] [1499434715.373610085]: 0 faces detected.[0m
[0m[ INFO] [1499434715.504297098]: 0 faces detected.[0m
[0m[ INFO] [1499434715.657415451]: 0 faces detected.[0m
[0m[ INFO] [1499434715.836931705]: 0 faces detected.[0m
[0m[ INFO] [1499434715.983279040]: 0 faces detected.[0m
[0m[ INFO] [1499434716.148965164]: 0 faces detected.[0m
[0m[ INFO] [1499434716.315232960]: 0 faces detected.[0m
[0m[ INFO] [1499434716.459951393]: 0 faces detected.[0m
[0m[ INFO] [1499434716.627503872]: 0 faces detected.[0m
[0m[ INFO] [1499434716.803882876]: 0 faces detected.[0m
[0m[ INFO] [1499434716.983908631]: 0 faces detected.[0m
[0m[ INFO] [1499434717.142921979]: 0 faces detected.[0m
[0m[ INFO] [1499434717.317460206]: 0 faces detected.[0m
[0m[ INFO] [1499434717.465738039]: 0 faces detected.[0m
[0m[ INFO] [1499434717.597139787]: 0 faces detected.[0m
[0m[ INFO] [1499434717.722747496]: 0 faces detected.[0m
[0m[ INFO] [1499434717.870895190]: 0 faces detected.[0m
[0m[ INFO] [1499434718.001800283]: 0 faces detected.[0m
[0m[ INFO] [1499434718.161558077]: 0 faces detected.[0m
[0m[ INFO] [1499434718.318719157]: 0 faces detected.[0m
[0m[ INFO] [1499434718.449020642]: 0 faces detected.[0m
[0m[ INFO] [1499434718.587612924]: 0 faces detected.[0m
[0m[ INFO] [1499434718.730829620]: 0 faces detected.[0m
[0m[ INFO] [1499434718.889707386]: 0 faces detected.[0m
[0m[ INFO] [1499434719.057201203]: 0 faces detected.[0m
[0m[ INFO] [1499434719.190897590]: 0 faces detected.[0m
[0m[ INFO] [1499434719.322692188]: 0 faces detected.[0m
[0m[ INFO] [1499434719.450712397]: 0 faces detected.[0m
[0m[ INFO] [1499434719.588293481]: 0 faces detected.[0m
[0m[ INFO] [1499434719.718700836]: 0 faces detected.[0m
[0m[ INFO] [1499434719.861352026]: 0 faces detected.[0m
[0m[ INFO] [1499434719.991201186]: 0 faces detected.[0m
[0m[ INFO] [1499434720.159702302]: 0 faces detected.[0m
[0m[ INFO] [1499434720.325217837]: 0 faces detected.[0m
[0m[ INFO] [1499434720.468923716]: 0 faces detected.[0m
[0m[ INFO] [1499434720.612464032]: 0 faces detected.[0m
[0m[ INFO] [1499434720.748654648]: 0 faces detected.[0m
[0m[ INFO] [1499434720.919780986]: 0 faces detected.[0m
[0m[ INFO] [1499434721.074546395]: 0 faces detected.[0m
[0m[ INFO] [1499434721.246370942]: 0 faces detected.[0m
[0m[ INFO] [1499434721.412048134]: 0 faces detected.[0m
[0m[ INFO] [1499434721.583157364]: 0 faces detected.[0m
[0m[ INFO] [1499434721.745166344]: 0 faces detected.[0m
[0m[ INFO] [1499434721.904718246]: 0 faces detected.[0m
[0m[ INFO] [1499434722.089386701]: 0 faces detected.[0m
[0m[ INFO] [1499434722.269663262]: 0 faces detected.[0m
[0m[ INFO] [1499434722.396532132]: 0 faces detected.[0m
[0m[ INFO] [1499434722.541924478]: 0 faces detected.[0m
[0m[ INFO] [1499434722.702450264]: 0 faces detected.[0m
[0m[ INFO] [1499434722.885826347]: 0 faces detected.[0m
[0m[ INFO] [1499434723.051676634]: 0 faces detected.[0m
[0m[ INFO] [1499434723.198491261]: 0 faces detected.[0m
[0m[ INFO] [1499434723.322415067]: 0 faces detected.[0m
[0m[ INFO] [1499434723.446842501]: 1 faces detected.[0m
[0m[ INFO] [1499434723.571850799]: 1 faces detected.[0m
[0m[ INFO] [1499434723.719418186]: 1 faces detected.[0m
[0m[ INFO] [1499434723.891869217]: 1 faces detected.[0m
[0m[ INFO] [1499434724.058810450]: 1 faces detected.[0m
[0m[ INFO] [1499434724.210252391]: 1 faces detected.[0m
[0m[ INFO] [1499434724.338624559]: 1 faces detected.[0m
[0m[ INFO] [1499434724.465000698]: 1 faces detected.[0m
[0m[ INFO] [1499434724.590080455]: 1 faces detected.[0m
[0m[ INFO] [1499434724.723017122]: 1 faces detected.[0m
[0m[ INFO] [1499434724.859908844]: 1 faces detected.[0m
[0m[ INFO] [1499434725.016769149]: 1 faces detected.[0m
[0m[ INFO] [1499434725.174856078]: 1 faces detected.[0m
[0m[ INFO] [1499434725.339643567]: 1 faces detected.[0m
[0m[ INFO] [1499434725.524020447]: 1 faces detected.[0m
[0m[ INFO] [1499434725.684016348]: 1 faces detected.[0m
[0m[ INFO] [1499434725.868938134]: 1 faces detected.[0m
[0m[ INFO] [1499434726.051067700]: 1 faces detected.[0m
[0m[ INFO] [1499434726.183144662]: 0 faces detected.[0m
[0m[ INFO] [1499434726.310796067]: 0 faces detected.[0m
[0m[ INFO] [1499434726.453215835]: 1 faces detected.[0m
[0m[ INFO] [1499434726.588543657]: 1 faces detected.[0m
[0m[ INFO] [1499434726.717945600]: 1 faces detected.[0m
[0m[ INFO] [1499434726.859639169]: 1 faces detected.[0m
[0m[ INFO] [1499434727.020837962]: 1 faces detected.[0m
[0m[ INFO] [1499434727.222889550]: 1 faces detected.[0m
[0m[ INFO] [1499434727.359247569]: 1 faces detected.[0m
[0m[ INFO] [1499434727.487570061]: 1 faces detected.[0m
[0m[ INFO] [1499434727.620393431]: 1 faces detected.[0m
[0m[ INFO] [1499434727.786019758]: 1 faces detected.[0m
[0m[ INFO] [1499434727.918062223]: 1 faces detected.[0m
[0m[ INFO] [1499434728.087206527]: 1 faces detected.[0m
[0m[ INFO] [1499434728.227009470]: 1 faces detected.[0m
[0m[ INFO] [1499434728.359816691]: 1 faces detected.[0m
[0m[ INFO] [1499434728.486622743]: 1 faces detected.[0m
[0m[ INFO] [1499434728.610654955]: 1 faces detected.[0m
[0m[ INFO] [1499434728.751523239]: 1 faces detected.[0m
[0m[ INFO] [1499434728.880066062]: 0 faces detected.[0m
[0m[ INFO] [1499434729.012484199]: 1 faces detected.[0m
[0m[ INFO] [1499434729.179149750]: 1 faces detected.[0m
[0m[ INFO] [1499434729.305434517]: 1 faces detected.[0m
[0m[ INFO] [1499434729.438047240]: 1 faces detected.[0m
[0m[ INFO] [1499434729.570680012]: 1 faces detected.[0m
[0m[ INFO] [1499434729.715341355]: 1 faces detected.[0m
[0m[ INFO] [1499434729.879584920]: 1 faces detected.[0m
[0m[ INFO] [1499434730.049758034]: 0 faces detected.[0m
[0m[ INFO] [1499434730.229002136]: 1 faces detected.[0m
[0m[ INFO] [1499434730.362000623]: 1 faces detected.[0m
[0m[ INFO] [1499434730.483227178]: 1 faces detected.[0m
[0m[ INFO] [1499434730.612113928]: 1 faces detected.[0m
[0m[ INFO] [1499434730.739733035]: 1 faces detected.[0m
[0m[ INFO] [1499434730.868951551]: 1 faces detected.[0m
[0m[ INFO] [1499434731.008836106]: 1 faces detected.[0m
[0m[ INFO] [1499434731.131212830]: 1 faces detected.[0m
[0m[ INFO] [1499434731.264110441]: 1 faces detected.[0m
[0m[ INFO] [1499434731.391320554]: 1 faces detected.[0m
[0m[ INFO] [1499434731.516789584]: 1 faces detected.[0m
[0m[ INFO] [1499434731.639175437]: 0 faces detected.[0m
[0m[ INFO] [1499434731.803610683]: 1 faces detected.[0m
[0m[ INFO] [1499434731.951387462]: 1 faces detected.[0m
[0m[ INFO] [1499434732.134894688]: 1 faces detected.[0m
[0m[ INFO] [1499434732.301523034]: 0 faces detected.[0m
[0m[ INFO] [1499434732.457213577]: 1 faces detected.[0m
[0m[ INFO] [1499434732.606479290]: 1 faces detected.[0m
[0m[ INFO] [1499434732.791987614]: 1 faces detected.[0m
[0m[ INFO] [1499434732.953195643]: 1 faces detected.[0m
[0m[ INFO] [1499434733.117873333]: 1 faces detected.[0m
[0m[ INFO] [1499434733.265433977]: 1 faces detected.[0m
[0m[ INFO] [1499434733.394576133]: 1 faces detected.[0m
[0m[ INFO] [1499434733.520282420]: 1 faces detected.[0m
[0m[ INFO] [1499434733.658395811]: 1 faces detected.[0m
[0m[ INFO] [1499434733.801041910]: 1 faces detected.[0m
[0m[ INFO] [1499434733.941155388]: 1 faces detected.[0m
[0m[ INFO] [1499434734.119520873]: 1 faces detected.[0m
[0m[ INFO] [1499434734.291048684]: 1 faces detected.[0m
[0m[ INFO] [1499434734.453101884]: 1 faces detected.[0m
[0m[ INFO] [1499434734.587196253]: 1 faces detected.[0m
[0m[ INFO] [1499434734.716784146]: 1 faces detected.[0m
[0m[ INFO] [1499434734.858336720]: 1 faces detected.[0m
[0m[ INFO] [1499434734.982079966]: 0 faces detected.[0m
[0m[ INFO] [1499434735.105769433]: 0 faces detected.[0m
[0m[ INFO] [1499434735.239478638]: 0 faces detected.[0m
[0m[ INFO] [1499434735.403091510]: 0 faces detected.[0m
[0m[ INFO] [1499434735.577955623]: 1 faces detected.[0m
[0m[ INFO] [1499434735.741711268]: 0 faces detected.[0m
[0m[ INFO] [1499434735.918582146]: 0 faces detected.[0m
[0m[ INFO] [1499434736.101930189]: 1 faces detected.[0m
[0m[ INFO] [1499434736.279106354]: 1 faces detected.[0m
[0m[ INFO] [1499434736.415402715]: 1 faces detected.[0m
[0m[ INFO] [1499434736.553744343]: 1 faces detected.[0m
[0m[ INFO] [1499434736.685231544]: 1 faces detected.[0m
[0m[ INFO] [1499434736.810937432]: 1 faces detected.[0m
[0m[ INFO] [1499434736.933710068]: 0 faces detected.[0m
[0m[ INFO] [1499434737.060990038]: 1 faces detected.[0m
[0m[ INFO] [1499434737.188927664]: 1 faces detected.[0m
[0m[ INFO] [1499434737.322174636]: 1 faces detected.[0m
[0m[ INFO] [1499434737.447167300]: 0 faces detected.[0m
[0m[ INFO] [1499434737.597364360]: 0 faces detected.[0m
[0m[ INFO] [1499434737.727477395]: 1 faces detected.[0m
[0m[ INFO] [1499434737.903310376]: 0 faces detected.[0m
[0m[ INFO] [1499434738.070450967]: 0 faces detected.[0m
[0m[ INFO] [1499434738.219819676]: 1 faces detected.[0m
[0m[ INFO] [1499434738.346849120]: 0 faces detected.[0m
[0m[ INFO] [1499434738.478187916]: 1 faces detected.[0m
[0m[ INFO] [1499434738.607664168]: 1 faces detected.[0m
[0m[ INFO] [1499434738.747250426]: 1 faces detected.[0m
[0m[ INFO] [1499434738.922688482]: 1 faces detected.[0m
[0m[ INFO] [1499434739.080720127]: 1 faces detected.[0m
[0m[ INFO] [1499434739.222639717]: 1 faces detected.[0m
[0m[ INFO] [1499434739.362407580]: 1 faces detected.[0m
[0m[ INFO] [1499434739.486954447]: 1 faces detected.[0m
[0m[ INFO] [1499434739.612698676]: 1 faces detected.[0m
[0m[ INFO] [1499434739.770379749]: 1 faces detected.[0m
[0m[ INFO] [1499434739.926790468]: 1 faces detected.[0m
[0m[ INFO] [1499434740.105118821]: 1 faces detected.[0m
[0m[ INFO] [1499434740.250894170]: 1 faces detected.[0m
[0m[ INFO] [1499434740.396604114]: 1 faces detected.[0m
[0m[ INFO] [1499434740.543743463]: 1 faces detected.[0m
[0m[ INFO] [1499434740.712775057]: 1 faces detected.[0m
[0m[ INFO] [1499434740.869399328]: 1 faces detected.[0m
[0m[ INFO] [1499434741.050477678]: 0 faces detected.[0m
[0m[ INFO] [1499434741.180684787]: 1 faces detected.[0m
[0m[ INFO] [1499434741.320468780]: 1 faces detected.[0m
[0m[ INFO] [1499434741.441019366]: 1 faces detected.[0m
[0m[ INFO] [1499434741.563241907]: 1 faces detected.[0m
[0m[ INFO] [1499434741.685865948]: 1 faces detected.[0m
[0m[ INFO] [1499434741.816150940]: 1 faces detected.[0m
[0m[ INFO] [1499434741.959250920]: 1 faces detected.[0m
[0m[ INFO] [1499434742.107048020]: 1 faces detected.[0m
[0m[ INFO] [1499434742.254383642]: 1 faces detected.[0m
[0m[ INFO] [1499434742.416176525]: 1 faces detected.[0m
[0m[ INFO] [1499434742.547625037]: 1 faces detected.[0m
[0m[ INFO] [1499434742.672508650]: 1 faces detected.[0m
[0m[ INFO] [1499434742.805816475]: 1 faces detected.[0m
[0m[ INFO] [1499434742.936696717]: 1 faces detected.[0m
[0m[ INFO] [1499434743.084363344]: 1 faces detected.[0m
[0m[ INFO] [1499434743.233237853]: 1 faces detected.[0m
[0m[ INFO] [1499434743.361456708]: 1 faces detected.[0m
[0m[ INFO] [1499434743.490616149]: 1 faces detected.[0m
[0m[ INFO] [1499434743.619581337]: 1 faces detected.[0m
[0m[ INFO] [1499434743.787632747]: 1 faces detected.[0m
[0m[ INFO] [1499434743.935047227]: 1 faces detected.[0m
[0m[ INFO] [1499434744.063558342]: 1 faces detected.[0m
[0m[ INFO] [1499434744.184400470]: 0 faces detected.[0m
[0m[ INFO] [1499434744.305455746]: 0 faces detected.[0m
[0m[ INFO] [1499434744.427523906]: 0 faces detected.[0m
[0m[ INFO] [1499434744.549459100]: 0 faces detected.[0m
[0m[ INFO] [1499434744.670901760]: 0 faces detected.[0m
[0m[ INFO] [1499434744.797418471]: 0 faces detected.[0m
[0m[ INFO] [1499434744.923620644]: 0 faces detected.[0m
[0m[ INFO] [1499434745.080772430]: 0 faces detected.[0m
[0m[ INFO] [1499434745.210428178]: 0 faces detected.[0m
[0m[ INFO] [1499434745.371223201]: 0 faces detected.[0m
[0m[ INFO] [1499434745.492415164]: 0 faces detected.[0m
[0m[ INFO] [1499434745.609307038]: 0 faces detected.[0m
[0m[ INFO] [1499434745.764119980]: 0 faces detected.[0m
[0m[ INFO] [1499434745.942003952]: 1 faces detected.[0m
[0m[ INFO] [1499434746.119988609]: 1 faces detected.[0m
[0m[ INFO] [1499434746.286469442]: 1 faces detected.[0m
[0m[ INFO] [1499434746.436934586]: 1 faces detected.[0m
[0m[ INFO] [1499434746.569542810]: 1 faces detected.[0m
[0m[ INFO] [1499434746.704603143]: 1 faces detected.[0m
[0m[ INFO] [1499434746.865970131]: 1 faces detected.[0m
[0m[ INFO] [1499434747.005539003]: 0 faces detected.[0m
[0m[ INFO] [1499434747.167568912]: 0 faces detected.[0m
[0m[ INFO] [1499434747.298745895]: 0 faces detected.[0m
[0m[ INFO] [1499434747.423412475]: 0 faces detected.[0m
[0m[ INFO] [1499434747.549382582]: 0 faces detected.[0m
[0m[ INFO] [1499434747.670986616]: 0 faces detected.[0m
[0m[ INFO] [1499434747.828733875]: 0 faces detected.[0m
[0m[ INFO] [1499434747.954784544]: 0 faces detected.[0m
[0m[ INFO] [1499434748.086140940]: 0 faces detected.[0m
[0m[ INFO] [1499434748.212609199]: 1 faces detected.[0m
[0m[ INFO] [1499434748.336925911]: 1 faces detected.[0m
[0m[ INFO] [1499434748.463549508]: 1 faces detected.[0m
[0m[ INFO] [1499434748.589024742]: 1 faces detected.[0m
[0m[ INFO] [1499434748.713463561]: 0 faces detected.[0m
[0m[ INFO] [1499434748.848286193]: 0 faces detected.[0m
[0m[ INFO] [1499434749.016060566]: 0 faces detected.[0m
[0m[ INFO] [1499434749.181145894]: 0 faces detected.[0m
[0m[ INFO] [1499434749.352649525]: 1 faces detected.[0m
[0m[ INFO] [1499434749.521872827]: 1 faces detected.[0m
[0m[ INFO] [1499434749.648731070]: 1 faces detected.[0m
[0m[ INFO] [1499434749.811075348]: 1 faces detected.[0m
[0m[ INFO] [1499434749.968351402]: 1 faces detected.[0m
[0m[ INFO] [1499434750.119041825]: 0 faces detected.[0m
[0m[ INFO] [1499434750.254200077]: 0 faces detected.[0m
[0m[ INFO] [1499434750.427338145]: 1 faces detected.[0m
[0m[ INFO] [1499434750.563896875]: 1 faces detected.[0m
[0m[ INFO] [1499434750.697704848]: 1 faces detected.[0m
[0m[ INFO] [1499434750.871752839]: 1 faces detected.[0m
[0m[ INFO] [1499434751.053619032]: 1 faces detected.[0m
[0m[ INFO] [1499434751.222350301]: 1 faces detected.[0m
[0m[ INFO] [1499434751.356024981]: 1 faces detected.[0m
[0m[ INFO] [1499434751.495065829]: 1 faces detected.[0m
[0m[ INFO] [1499434751.627801329]: 1 faces detected.[0m
[0m[ INFO] [1499434751.802584805]: 1 faces detected.[0m
[0m[ INFO] [1499434751.984876470]: 1 faces detected.[0m
[0m[ INFO] [1499434752.155051584]: 1 faces detected.[0m
[0m[ INFO] [1499434752.315183192]: 1 faces detected.[0m
[0m[ INFO] [1499434752.476264590]: 1 faces detected.[0m
[0m[ INFO] [1499434752.627244578]: 1 faces detected.[0m
[0m[ INFO] [1499434752.813211323]: 1 faces detected.[0m
[0m[ INFO] [1499434752.989406217]: 1 faces detected.[0m
[0m[ INFO] [1499434753.175207311]: 1 faces detected.[0m
[0m[ INFO] [1499434753.360896323]: 1 faces detected.[0m
[0m[ INFO] [1499434753.538312261]: 0 faces detected.[0m
[0m[ INFO] [1499434753.727074674]: 1 faces detected.[0m
[0m[ INFO] [1499434753.918545295]: 0 faces detected.[0m
[0m[ INFO] [1499434754.065004571]: 1 faces detected.[0m
[0m[ INFO] [1499434754.212973115]: 0 faces detected.[0m
[0m[ INFO] [1499434754.381107747]: 0 faces detected.[0m
[0m[ INFO] [1499434754.552762494]: 1 faces detected.[0m
[0m[ INFO] [1499434754.692075791]: 0 faces detected.[0m
[0m[ INFO] [1499434754.867073956]: 1 faces detected.[0m
[0m[ INFO] [1499434755.033117515]: 1 faces detected.[0m
[0m[ INFO] [1499434755.191652670]: 1 faces detected.[0m
[0m[ INFO] [1499434755.324409454]: 1 faces detected.[0m
[0m[ INFO] [1499434755.471106765]: 1 faces detected.[0m
[0m[ INFO] [1499434755.649956117]: 1 faces detected.[0m
[0m[ INFO] [1499434755.806437089]: 0 faces detected.[0m
[0m[ INFO] [1499434755.968365768]: 1 faces detected.[0m
[0m[ INFO] [1499434756.137746057]: 1 faces detected.[0m
[0m[ INFO] [1499434756.287148461]: 0 faces detected.[0m
[0m[ INFO] [1499434756.454183036]: 0 faces detected.[0m
[0m[ INFO] [1499434756.627131915]: 0 faces detected.[0m
[0m[ INFO] [1499434756.791903159]: 0 faces detected.[0m
[0m[ INFO] [1499434756.973722511]: 0 faces detected.[0m
[0m[ INFO] [1499434757.158667258]: 1 faces detected.[0m
[0m[ INFO] [1499434757.320033307]: 0 faces detected.[0m
[0m[ INFO] [1499434757.458790454]: 1 faces detected.[0m
[0m[ INFO] [1499434757.607256233]: 0 faces detected.[0m
[0m[ INFO] [1499434757.780064693]: 0 faces detected.[0m
