[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499434422.422117864]: 1 faces detected.[0m
[0m[ INFO] [1499434422.548398073]: 1 faces detected.[0m
[0m[ INFO] [1499434422.687553179]: 1 faces detected.[0m
[0m[ INFO] [1499434422.830918491]: 1 faces detected.[0m
[0m[ INFO] [1499434422.975981960]: 1 faces detected.[0m
[0m[ INFO] [1499434423.137919998]: 1 faces detected.[0m
[0m[ INFO] [1499434423.270065761]: 1 faces detected.[0m
[0m[ INFO] [1499434423.408113358]: 1 faces detected.[0m
[0m[ INFO] [1499434423.544645621]: 1 faces detected.[0m
[0m[ INFO] [1499434423.674517910]: 1 faces detected.[0m
[0m[ INFO] [1499434423.824595263]: 1 faces detected.[0m
[0m[ INFO] [1499434423.964510628]: 1 faces detected.[0m
[0m[ INFO] [1499434424.127126229]: 1 faces detected.[0m
[0m[ INFO] [1499434424.262824188]: 1 faces detected.[0m
[0m[ INFO] [1499434424.426899147]: 1 faces detected.[0m
[0m[ INFO] [1499434424.584659575]: 1 faces detected.[0m
[0m[ INFO] [1499434424.720743327]: 1 faces detected.[0m
[0m[ INFO] [1499434424.894839895]: 1 faces detected.[0m
[0m[ INFO] [1499434425.039238945]: 1 faces detected.[0m
[0m[ INFO] [1499434425.182770515]: 1 faces detected.[0m
[0m[ INFO] [1499434425.329714410]: 1 faces detected.[0m
[0m[ INFO] [1499434425.482611208]: 1 faces detected.[0m
[0m[ INFO] [1499434425.640452876]: 1 faces detected.[0m
[0m[ INFO] [1499434425.773583882]: 1 faces detected.[0m
[0m[ INFO] [1499434425.944943425]: 1 faces detected.[0m
[0m[ INFO] [1499434426.113735838]: 1 faces detected.[0m
[0m[ INFO] [1499434426.261350714]: 1 faces detected.[0m
[0m[ INFO] [1499434426.392632203]: 1 faces detected.[0m
[0m[ INFO] [1499434426.539431838]: 1 faces detected.[0m
[0m[ INFO] [1499434426.673800324]: 1 faces detected.[0m
[0m[ INFO] [1499434426.825864908]: 1 faces detected.[0m
[0m[ INFO] [1499434426.979535482]: 1 faces detected.[0m
[0m[ INFO] [1499434427.145726981]: 1 faces detected.[0m
[0m[ INFO] [1499434427.300379291]: 1 faces detected.[0m
[0m[ INFO] [1499434427.451783612]: 1 faces detected.[0m
[0m[ INFO] [1499434427.602586041]: 1 faces detected.[0m
[0m[ INFO] [1499434427.782021412]: 1 faces detected.[0m
[0m[ INFO] [1499434427.949412692]: 1 faces detected.[0m
[0m[ INFO] [1499434428.091758688]: 1 faces detected.[0m
[0m[ INFO] [1499434428.222948623]: 1 faces detected.[0m
[0m[ INFO] [1499434428.359519319]: 1 faces detected.[0m
[0m[ INFO] [1499434428.492575257]: 1 faces detected.[0m
[0m[ INFO] [1499434428.624257460]: 1 faces detected.[0m
[0m[ INFO] [1499434428.755080990]: 1 faces detected.[0m
[0m[ INFO] [1499434428.886398226]: 1 faces detected.[0m
[0m[ INFO] [1499434429.017235901]: 1 faces detected.[0m
[0m[ INFO] [1499434429.159209896]: 1 faces detected.[0m
[0m[ INFO] [1499434429.283357799]: 1 faces detected.[0m
[0m[ INFO] [1499434429.410801427]: 1 faces detected.[0m
[0m[ INFO] [1499434429.540682119]: 1 faces detected.[0m
[0m[ INFO] [1499434429.671690404]: 1 faces detected.[0m
[0m[ INFO] [1499434429.828909381]: 1 faces detected.[0m
[0m[ INFO] [1499434429.966004799]: 1 faces detected.[0m
[0m[ INFO] [1499434430.105502961]: 1 faces detected.[0m
[0m[ INFO] [1499434430.272743631]: 1 faces detected.[0m
[0m[ INFO] [1499434430.411516751]: 1 faces detected.[0m
[0m[ INFO] [1499434430.564345796]: 1 faces detected.[0m
[0m[ INFO] [1499434430.690096979]: 1 faces detected.[0m
[0m[ INFO] [1499434430.833742447]: 1 faces detected.[0m
[0m[ INFO] [1499434430.977746407]: 1 faces detected.[0m
[0m[ INFO] [1499434431.127179191]: 1 faces detected.[0m
[0m[ INFO] [1499434431.279181990]: 1 faces detected.[0m
[0m[ INFO] [1499434431.439063326]: 1 faces detected.[0m
[0m[ INFO] [1499434431.619930937]: 1 faces detected.[0m
[0m[ INFO] [1499434431.774178149]: 1 faces detected.[0m
[0m[ INFO] [1499434431.945337022]: 1 faces detected.[0m
[0m[ INFO] [1499434432.091712372]: 1 faces detected.[0m
[0m[ INFO] [1499434432.267338553]: 1 faces detected.[0m
[0m[ INFO] [1499434432.398701944]: 1 faces detected.[0m
[0m[ INFO] [1499434432.537905014]: 1 faces detected.[0m
[0m[ INFO] [1499434432.677041244]: 1 faces detected.[0m
[0m[ INFO] [1499434432.817932354]: 1 faces detected.[0m
[0m[ INFO] [1499434432.951186577]: 0 faces detected.[0m
[0m[ INFO] [1499434433.100201810]: 0 faces detected.[0m
[0m[ INFO] [1499434433.288093861]: 1 faces detected.[0m
[0m[ INFO] [1499434433.424954089]: 1 faces detected.[0m
[0m[ INFO] [1499434433.553122375]: 1 faces detected.[0m
[0m[ INFO] [1499434433.708550140]: 1 faces detected.[0m
[0m[ INFO] [1499434433.854586822]: 1 faces detected.[0m
[0m[ INFO] [1499434434.009173332]: 1 faces detected.[0m
[0m[ INFO] [1499434434.146004311]: 0 faces detected.[0m
[0m[ INFO] [1499434434.286729190]: 0 faces detected.[0m
[0m[ INFO] [1499434434.420158462]: 0 faces detected.[0m
[0m[ INFO] [1499434434.565472151]: 1 faces detected.[0m
[0m[ INFO] [1499434434.724508478]: 1 faces detected.[0m
[0m[ INFO] [1499434434.857281607]: 1 faces detected.[0m
[0m[ INFO] [1499434435.037876473]: 1 faces detected.[0m
[0m[ INFO] [1499434435.188193032]: 1 faces detected.[0m
[0m[ INFO] [1499434435.346693140]: 0 faces detected.[0m
[0m[ INFO] [1499434435.468500975]: 0 faces detected.[0m
[0m[ INFO] [1499434435.595882384]: 0 faces detected.[0m
[0m[ INFO] [1499434435.734723675]: 0 faces detected.[0m
[0m[ INFO] [1499434435.866653169]: 0 faces detected.[0m
[0m[ INFO] [1499434436.024227291]: 0 faces detected.[0m
[0m[ INFO] [1499434436.155657598]: 0 faces detected.[0m
[0m[ INFO] [1499434436.302050684]: 0 faces detected.[0m
[0m[ INFO] [1499434436.426430644]: 0 faces detected.[0m
[0m[ INFO] [1499434436.574121546]: 1 faces detected.[0m
[0m[ INFO] [1499434436.705994584]: 1 faces detected.[0m
[0m[ INFO] [1499434436.848433415]: 0 faces detected.[0m
[0m[ INFO] [1499434436.999937208]: 0 faces detected.[0m
[0m[ INFO] [1499434437.172231478]: 0 faces detected.[0m
[0m[ INFO] [1499434437.336619568]: 0 faces detected.[0m
[0m[ INFO] [1499434437.504596217]: 1 faces detected.[0m
[0m[ INFO] [1499434437.675100000]: 0 faces detected.[0m
[0m[ INFO] [1499434437.829582204]: 0 faces detected.[0m
[0m[ INFO] [1499434437.979530745]: 0 faces detected.[0m
[0m[ INFO] [1499434438.122156844]: 1 faces detected.[0m
[0m[ INFO] [1499434438.274797939]: 1 faces detected.[0m
[0m[ INFO] [1499434438.406295663]: 1 faces detected.[0m
[0m[ INFO] [1499434438.552199298]: 1 faces detected.[0m
[0m[ INFO] [1499434438.679541933]: 1 faces detected.[0m
[0m[ INFO] [1499434438.806155883]: 1 faces detected.[0m
[0m[ INFO] [1499434438.934945254]: 1 faces detected.[0m
[0m[ INFO] [1499434439.071770963]: 1 faces detected.[0m
[0m[ INFO] [1499434439.198738273]: 1 faces detected.[0m
[0m[ INFO] [1499434439.329460063]: 1 faces detected.[0m
[0m[ INFO] [1499434439.454411022]: 1 faces detected.[0m
[0m[ INFO] [1499434439.585211255]: 1 faces detected.[0m
[0m[ INFO] [1499434439.724050180]: 1 faces detected.[0m
[0m[ INFO] [1499434439.880751465]: 1 faces detected.[0m
[0m[ INFO] [1499434440.016805947]: 1 faces detected.[0m
[0m[ INFO] [1499434440.166955278]: 1 faces detected.[0m
[0m[ INFO] [1499434440.336053672]: 1 faces detected.[0m
[0m[ INFO] [1499434440.474537176]: 1 faces detected.[0m
[0m[ INFO] [1499434440.614575437]: 1 faces detected.[0m
[0m[ INFO] [1499434440.789290791]: 1 faces detected.[0m
[0m[ INFO] [1499434440.973147039]: 1 faces detected.[0m
[0m[ INFO] [1499434441.113106884]: 1 faces detected.[0m
[0m[ INFO] [1499434441.236553924]: 1 faces detected.[0m
[0m[ INFO] [1499434441.360300136]: 1 faces detected.[0m
[0m[ INFO] [1499434441.490056144]: 1 faces detected.[0m
[0m[ INFO] [1499434441.642725700]: 1 faces detected.[0m
[0m[ INFO] [1499434441.773429118]: 1 faces detected.[0m
[0m[ INFO] [1499434441.921590412]: 1 faces detected.[0m
[0m[ INFO] [1499434442.055811354]: 1 faces detected.[0m
[0m[ INFO] [1499434442.190931909]: 0 faces detected.[0m
[0m[ INFO] [1499434442.320843837]: 0 faces detected.[0m
[0m[ INFO] [1499434442.460775394]: 1 faces detected.[0m
[0m[ INFO] [1499434442.589183690]: 1 faces detected.[0m
[0m[ INFO] [1499434442.716986855]: 1 faces detected.[0m
[0m[ INFO] [1499434442.860243505]: 1 faces detected.[0m
[0m[ INFO] [1499434443.010529347]: 1 faces detected.[0m
[0m[ INFO] [1499434443.172317666]: 1 faces detected.[0m
[0m[ INFO] [1499434443.297263794]: 1 faces detected.[0m
[0m[ INFO] [1499434443.426118741]: 1 faces detected.[0m
[0m[ INFO] [1499434443.552796732]: 1 faces detected.[0m
[0m[ INFO] [1499434443.679780447]: 1 faces detected.[0m
[0m[ INFO] [1499434443.813185402]: 1 faces detected.[0m
[0m[ INFO] [1499434443.947689406]: 1 faces detected.[0m
[0m[ INFO] [1499434444.078927015]: 1 faces detected.[0m
[0m[ INFO] [1499434444.208099791]: 1 faces detected.[0m
[0m[ INFO] [1499434444.334486423]: 1 faces detected.[0m
[0m[ INFO] [1499434444.459999397]: 1 faces detected.[0m
[0m[ INFO] [1499434444.589625770]: 1 faces detected.[0m
[0m[ INFO] [1499434444.726551434]: 1 faces detected.[0m
[0m[ INFO] [1499434444.862625948]: 1 faces detected.[0m
[0m[ INFO] [1499434444.999410490]: 1 faces detected.[0m
[0m[ INFO] [1499434445.132623490]: 1 faces detected.[0m
[0m[ INFO] [1499434445.264082165]: 1 faces detected.[0m
[0m[ INFO] [1499434445.389612242]: 1 faces detected.[0m
[0m[ INFO] [1499434445.553237631]: 1 faces detected.[0m
[0m[ INFO] [1499434445.716383415]: 1 faces detected.[0m
[0m[ INFO] [1499434445.859367937]: 0 faces detected.[0m
[0m[ INFO] [1499434446.030012471]: 0 faces detected.[0m
[0m[ INFO] [1499434446.147621694]: 0 faces detected.[0m
[0m[ INFO] [1499434446.270815379]: 0 faces detected.[0m
[0m[ INFO] [1499434446.391447270]: 0 faces detected.[0m
[0m[ INFO] [1499434446.512650600]: 0 faces detected.[0m
[0m[ INFO] [1499434446.635315659]: 0 faces detected.[0m
[0m[ INFO] [1499434446.807114411]: 0 faces detected.[0m
[0m[ INFO] [1499434446.935942948]: 0 faces detected.[0m
[0m[ INFO] [1499434447.083237131]: 0 faces detected.[0m
[0m[ INFO] [1499434447.207285062]: 0 faces detected.[0m
[0m[ INFO] [1499434447.328381151]: 0 faces detected.[0m
[0m[ INFO] [1499434447.449073685]: 0 faces detected.[0m
[0m[ INFO] [1499434447.572390175]: 0 faces detected.[0m
[0m[ INFO] [1499434447.696156042]: 0 faces detected.[0m
[0m[ INFO] [1499434447.857460718]: 0 faces detected.[0m
[0m[ INFO] [1499434447.987967979]: 0 faces detected.[0m
[0m[ INFO] [1499434448.117010018]: 0 faces detected.[0m
[0m[ INFO] [1499434448.246216040]: 0 faces detected.[0m
[0m[ INFO] [1499434448.368838715]: 0 faces detected.[0m
[0m[ INFO] [1499434448.500439104]: 0 faces detected.[0m
[0m[ INFO] [1499434448.658062182]: 0 faces detected.[0m
[0m[ INFO] [1499434448.782277385]: 0 faces detected.[0m
[0m[ INFO] [1499434448.905752801]: 0 faces detected.[0m
[0m[ INFO] [1499434449.038046484]: 0 faces detected.[0m
[0m[ INFO] [1499434449.177911837]: 0 faces detected.[0m
[0m[ INFO] [1499434449.306422007]: 0 faces detected.[0m
[0m[ INFO] [1499434449.430240513]: 0 faces detected.[0m
[0m[ INFO] [1499434449.557453688]: 0 faces detected.[0m
[0m[ INFO] [1499434449.687818441]: 0 faces detected.[0m
[0m[ INFO] [1499434449.834524542]: 0 faces detected.[0m
[0m[ INFO] [1499434449.972342658]: 0 faces detected.[0m
[0m[ INFO] [1499434450.125879714]: 0 faces detected.[0m
[0m[ INFO] [1499434450.272268565]: 1 faces detected.[0m
[0m[ INFO] [1499434450.416499256]: 0 faces detected.[0m
[0m[ INFO] [1499434450.574075866]: 0 faces detected.[0m
[0m[ INFO] [1499434450.721429182]: 0 faces detected.[0m
[0m[ INFO] [1499434450.866821069]: 0 faces detected.[0m
[0m[ INFO] [1499434451.032966742]: 0 faces detected.[0m
[0m[ INFO] [1499434451.180345943]: 1 faces detected.[0m
[0m[ INFO] [1499434451.325987762]: 1 faces detected.[0m
[0m[ INFO] [1499434451.455618267]: 1 faces detected.[0m
[0m[ INFO] [1499434451.585816233]: 1 faces detected.[0m
[0m[ INFO] [1499434451.721328629]: 1 faces detected.[0m
[0m[ INFO] [1499434451.854197958]: 1 faces detected.[0m
[0m[ INFO] [1499434452.016700433]: 1 faces detected.[0m
[0m[ INFO] [1499434452.151909260]: 1 faces detected.[0m
[0m[ INFO] [1499434452.280538638]: 1 faces detected.[0m
[0m[ INFO] [1499434452.407459831]: 1 faces detected.[0m
[0m[ INFO] [1499434452.546433913]: 1 faces detected.[0m
[0m[ INFO] [1499434452.671432524]: 1 faces detected.[0m
[0m[ INFO] [1499434452.839336217]: 1 faces detected.[0m
[0m[ INFO] [1499434453.009931089]: 1 faces detected.[0m
[0m[ INFO] [1499434453.142383135]: 1 faces detected.[0m
[0m[ INFO] [1499434453.271948744]: 1 faces detected.[0m
[0m[ INFO] [1499434453.393416203]: 0 faces detected.[0m
[0m[ INFO] [1499434453.520332232]: 0 faces detected.[0m
[0m[ INFO] [1499434453.671993178]: 1 faces detected.[0m
[0m[ INFO] [1499434453.828054883]: 1 faces detected.[0m
[0m[ INFO] [1499434453.985897478]: 1 faces detected.[0m
[0m[ INFO] [1499434454.134991749]: 0 faces detected.[0m
[0m[ INFO] [1499434454.273747122]: 0 faces detected.[0m
[0m[ INFO] [1499434454.402759352]: 0 faces detected.[0m
[0m[ INFO] [1499434454.551845894]: 1 faces detected.[0m
[0m[ INFO] [1499434454.685559048]: 1 faces detected.[0m
[0m[ INFO] [1499434454.828773905]: 1 faces detected.[0m
[0m[ INFO] [1499434454.983915422]: 1 faces detected.[0m
[0m[ INFO] [1499434455.157536846]: 1 faces detected.[0m
[0m[ INFO] [1499434455.325723770]: 1 faces detected.[0m
[0m[ INFO] [1499434455.546182620]: 1 faces detected.[0m
[0m[ INFO] [1499434455.741532847]: 1 faces detected.[0m
[0m[ INFO] [1499434455.908779964]: 1 faces detected.[0m
[0m[ INFO] [1499434456.042901615]: 0 faces detected.[0m
[0m[ INFO] [1499434456.208638355]: 0 faces detected.[0m
[0m[ INFO] [1499434456.348574296]: 0 faces detected.[0m
[0m[ INFO] [1499434456.470158444]: 0 faces detected.[0m
[0m[ INFO] [1499434456.606257081]: 0 faces detected.[0m
[0m[ INFO] [1499434456.769016208]: 0 faces detected.[0m
[0m[ INFO] [1499434456.899873460]: 0 faces detected.[0m
[0m[ INFO] [1499434457.035625308]: 0 faces detected.[0m
[0m[ INFO] [1499434457.204599420]: 0 faces detected.[0m
[0m[ INFO] [1499434457.342366066]: 0 faces detected.[0m
[0m[ INFO] [1499434457.471152671]: 0 faces detected.[0m
[0m[ INFO] [1499434457.592857718]: 0 faces detected.[0m
[0m[ INFO] [1499434457.715468699]: 0 faces detected.[0m
[0m[ INFO] [1499434457.869113629]: 0 faces detected.[0m
[0m[ INFO] [1499434458.023064751]: 1 faces detected.[0m
[0m[ INFO] [1499434458.189377315]: 1 faces detected.[0m
[0m[ INFO] [1499434458.314931582]: 1 faces detected.[0m
[0m[ INFO] [1499434458.441209059]: 1 faces detected.[0m
[0m[ INFO] [1499434458.569992664]: 1 faces detected.[0m
[0m[ INFO] [1499434458.694819189]: 1 faces detected.[0m
[0m[ INFO] [1499434458.817794708]: 1 faces detected.[0m
[0m[ INFO] [1499434458.943516331]: 1 faces detected.[0m
[0m[ INFO] [1499434459.077842767]: 1 faces detected.[0m
[0m[ INFO] [1499434459.212161263]: 1 faces detected.[0m
[0m[ INFO] [1499434459.340598541]: 1 faces detected.[0m
[0m[ INFO] [1499434459.470057575]: 1 faces detected.[0m
[0m[ INFO] [1499434459.634554077]: 1 faces detected.[0m
[0m[ INFO] [1499434459.761981293]: 1 faces detected.[0m
[0m[ INFO] [1499434459.891658240]: 1 faces detected.[0m
[0m[ INFO] [1499434460.021726133]: 1 faces detected.[0m
[0m[ INFO] [1499434460.161754282]: 1 faces detected.[0m
[0m[ INFO] [1499434460.297952268]: 1 faces detected.[0m
[0m[ INFO] [1499434460.432013957]: 1 faces detected.[0m
[0m[ INFO] [1499434460.561638777]: 1 faces detected.[0m
[0m[ INFO] [1499434460.703089515]: 0 faces detected.[0m
[0m[ INFO] [1499434460.841514324]: 0 faces detected.[0m
[0m[ INFO] [1499434460.976722109]: 0 faces detected.[0m
[0m[ INFO] [1499434461.114280810]: 1 faces detected.[0m
[0m[ INFO] [1499434461.259514362]: 1 faces detected.[0m
[0m[ INFO] [1499434461.398282483]: 1 faces detected.[0m
[0m[ INFO] [1499434461.550927802]: 1 faces detected.[0m
[0m[ INFO] [1499434461.677145200]: 0 faces detected.[0m
[0m[ INFO] [1499434461.826484985]: 0 faces detected.[0m
[0m[ INFO] [1499434461.944188770]: 0 faces detected.[0m
[0m[ INFO] [1499434462.066562644]: 0 faces detected.[0m
[0m[ INFO] [1499434462.216338851]: 0 faces detected.[0m
[0m[ INFO] [1499434462.342247682]: 0 faces detected.[0m
[0m[ INFO] [1499434462.470373602]: 0 faces detected.[0m
[0m[ INFO] [1499434462.621962796]: 0 faces detected.[0m
[0m[ INFO] [1499434462.771949122]: 0 faces detected.[0m
[0m[ INFO] [1499434462.900066929]: 0 faces detected.[0m
[0m[ INFO] [1499434463.063103334]: 1 faces detected.[0m
[0m[ INFO] [1499434463.242366728]: 1 faces detected.[0m
[0m[ INFO] [1499434463.402074230]: 1 faces detected.[0m
[0m[ INFO] [1499434463.546016816]: 0 faces detected.[0m
[0m[ INFO] [1499434463.676947555]: 0 faces detected.[0m
[0m[ INFO] [1499434463.854017154]: 0 faces detected.[0m
[0m[ INFO] [1499434464.006601445]: 0 faces detected.[0m
[0m[ INFO] [1499434464.175760067]: 0 faces detected.[0m
[0m[ INFO] [1499434464.369468862]: 0 faces detected.[0m
[0m[ INFO] [1499434464.519264266]: 0 faces detected.[0m
[0m[ INFO] [1499434464.659746085]: 0 faces detected.[0m
[0m[ INFO] [1499434464.834115065]: 0 faces detected.[0m
[0m[ INFO] [1499434465.008287955]: 0 faces detected.[0m
[0m[ INFO] [1499434465.177858718]: 0 faces detected.[0m
[0m[ INFO] [1499434465.314583753]: 0 faces detected.[0m
[0m[ INFO] [1499434465.440518395]: 0 faces detected.[0m
[0m[ INFO] [1499434465.593140912]: 0 faces detected.[0m
[0m[ INFO] [1499434465.756391794]: 1 faces detected.[0m
[0m[ INFO] [1499434465.923704902]: 1 faces detected.[0m
[0m[ INFO] [1499434466.065366502]: 1 faces detected.[0m
[0m[ INFO] [1499434466.205876728]: 1 faces detected.[0m
[0m[ INFO] [1499434466.357100179]: 1 faces detected.[0m
[0m[ INFO] [1499434466.500165068]: 1 faces detected.[0m
[0m[ INFO] [1499434466.630743960]: 1 faces detected.[0m
[0m[ INFO] [1499434466.764397778]: 1 faces detected.[0m
[0m[ INFO] [1499434466.910190189]: 1 faces detected.[0m
[0m[ INFO] [1499434467.085724497]: 1 faces detected.[0m
[0m[ INFO] [1499434467.241608623]: 1 faces detected.[0m
[0m[ INFO] [1499434467.410825980]: 1 faces detected.[0m
[0m[ INFO] [1499434467.568688856]: 1 faces detected.[0m
[0m[ INFO] [1499434467.741695201]: 0 faces detected.[0m
[0m[ INFO] [1499434467.906590074]: 0 faces detected.[0m
[0m[ INFO] [1499434468.081473305]: 0 faces detected.[0m
[0m[ INFO] [1499434468.248056517]: 0 faces detected.[0m
[0m[ INFO] [1499434468.424756420]: 0 faces detected.[0m
[0m[ INFO] [1499434468.573067780]: 0 faces detected.[0m
[0m[ INFO] [1499434468.699821510]: 0 faces detected.[0m
[0m[ INFO] [1499434468.863647654]: 0 faces detected.[0m
[0m[ INFO] [1499434469.005462660]: 0 faces detected.[0m
[0m[ INFO] [1499434469.132634403]: 0 faces detected.[0m
[0m[ INFO] [1499434469.312797369]: 0 faces detected.[0m
[0m[ INFO] [1499434469.459136455]: 0 faces detected.[0m
[0m[ INFO] [1499434469.603825580]: 0 faces detected.[0m
[0m[ INFO] [1499434469.745981105]: 0 faces detected.[0m
[0m[ INFO] [1499434469.914478605]: 0 faces detected.[0m
[0m[ INFO] [1499434470.083000367]: 0 faces detected.[0m
[0m[ INFO] [1499434470.226273591]: 0 faces detected.[0m
[0m[ INFO] [1499434470.348236347]: 0 faces detected.[0m
[0m[ INFO] [1499434470.478329601]: 0 faces detected.[0m
[0m[ INFO] [1499434470.606138332]: 0 faces detected.[0m
[0m[ INFO] [1499434470.748871650]: 0 faces detected.[0m
[0m[ INFO] [1499434470.888473456]: 0 faces detected.[0m
[0m[ INFO] [1499434471.045332852]: 0 faces detected.[0m
[0m[ INFO] [1499434471.206034628]: 0 faces detected.[0m
[0m[ INFO] [1499434471.342849490]: 0 faces detected.[0m
[0m[ INFO] [1499434471.512856132]: 0 faces detected.[0m
[0m[ INFO] [1499434471.659645406]: 0 faces detected.[0m
[0m[ INFO] [1499434471.823938610]: 0 faces detected.[0m
[0m[ INFO] [1499434472.000663512]: 0 faces detected.[0m
[0m[ INFO] [1499434472.171486058]: 0 faces detected.[0m
[0m[ INFO] [1499434472.326189907]: 0 faces detected.[0m
[0m[ INFO] [1499434472.466093816]: 0 faces detected.[0m
[0m[ INFO] [1499434472.606439783]: 0 faces detected.[0m
[0m[ INFO] [1499434472.736264322]: 0 faces detected.[0m
[0m[ INFO] [1499434472.883770357]: 0 faces detected.[0m
[0m[ INFO] [1499434473.028860388]: 0 faces detected.[0m
[0m[ INFO] [1499434473.188659195]: 0 faces detected.[0m
[0m[ INFO] [1499434473.334955295]: 0 faces detected.[0m
[0m[ INFO] [1499434473.465201780]: 0 faces detected.[0m
[0m[ INFO] [1499434473.618304527]: 0 faces detected.[0m
[0m[ INFO] [1499434473.778462009]: 0 faces detected.[0m
[0m[ INFO] [1499434473.918424087]: 0 faces detected.[0m
[0m[ INFO] [1499434474.072846663]: 0 faces detected.[0m
[0m[ INFO] [1499434474.233159835]: 0 faces detected.[0m
[0m[ INFO] [1499434474.356658708]: 0 faces detected.[0m
[0m[ INFO] [1499434474.482789875]: 0 faces detected.[0m
[0m[ INFO] [1499434474.606183693]: 0 faces detected.[0m
[0m[ INFO] [1499434474.756648536]: 0 faces detected.[0m
[0m[ INFO] [1499434474.894852698]: 0 faces detected.[0m
[0m[ INFO] [1499434475.038292793]: 0 faces detected.[0m
[0m[ INFO] [1499434475.176261302]: 0 faces detected.[0m
[0m[ INFO] [1499434475.300695390]: 0 faces detected.[0m
[0m[ INFO] [1499434475.426775505]: 0 faces detected.[0m
[0m[ INFO] [1499434475.571425270]: 0 faces detected.[0m
[0m[ INFO] [1499434475.715064438]: 0 faces detected.[0m
[0m[ INFO] [1499434475.865580141]: 0 faces detected.[0m
[0m[ INFO] [1499434476.018429780]: 0 faces detected.[0m
[0m[ INFO] [1499434476.152981761]: 0 faces detected.[0m
[0m[ INFO] [1499434476.298615704]: 0 faces detected.[0m
[0m[ INFO] [1499434476.423178208]: 0 faces detected.[0m
[0m[ INFO] [1499434476.558431066]: 0 faces detected.[0m
[0m[ INFO] [1499434476.706103041]: 0 faces detected.[0m
[0m[ INFO] [1499434476.870554435]: 0 faces detected.[0m
[0m[ INFO] [1499434477.024644254]: 0 faces detected.[0m
[0m[ INFO] [1499434477.199990697]: 0 faces detected.[0m
[0m[ INFO] [1499434477.341081851]: 0 faces detected.[0m
[0m[ INFO] [1499434477.471537444]: 0 faces detected.[0m
[0m[ INFO] [1499434477.624832798]: 0 faces detected.[0m
[0m[ INFO] [1499434477.761757607]: 0 faces detected.[0m
[0m[ INFO] [1499434477.920632683]: 0 faces detected.[0m
[0m[ INFO] [1499434478.070093242]: 0 faces detected.[0m
[0m[ INFO] [1499434478.231165584]: 0 faces detected.[0m
[0m[ INFO] [1499434478.382012551]: 0 faces detected.[0m
[0m[ INFO] [1499434478.544334019]: 1 faces detected.[0m
[0m[ INFO] [1499434478.704608307]: 1 faces detected.[0m
[0m[ INFO] [1499434478.866444300]: 1 faces detected.[0m
[0m[ INFO] [1499434479.016414170]: 1 faces detected.[0m
[0m[ INFO] [1499434479.211077094]: 1 faces detected.[0m
[0m[ INFO] [1499434479.372295410]: 1 faces detected.[0m
[0m[ INFO] [1499434479.505417626]: 0 faces detected.[0m
[0m[ INFO] [1499434479.660153532]: 0 faces detected.[0m
[0m[ INFO] [1499434479.814739500]: 0 faces detected.[0m
[0m[ INFO] [1499434479.982469615]: 0 faces detected.[0m
[0m[ INFO] [1499434480.133205315]: 0 faces detected.[0m
[0m[ INFO] [1499434480.300616681]: 0 faces detected.[0m
[0m[ INFO] [1499434480.434549173]: 0 faces detected.[0m
[0m[ INFO] [1499434480.581626281]: 0 faces detected.[0m
[0m[ INFO] [1499434480.729812936]: 0 faces detected.[0m
[0m[ INFO] [1499434480.903849416]: 1 faces detected.[0m
[0m[ INFO] [1499434481.080130688]: 0 faces detected.[0m
[0m[ INFO] [1499434481.222832518]: 0 faces detected.[0m
[0m[ INFO] [1499434481.366653113]: 0 faces detected.[0m
[0m[ INFO] [1499434481.518710846]: 0 faces detected.[0m
[0m[ INFO] [1499434481.660672081]: 0 faces detected.[0m
[0m[ INFO] [1499434481.814414320]: 0 faces detected.[0m
[0m[ INFO] [1499434481.975471339]: 0 faces detected.[0m
[0m[ INFO] [1499434482.128485654]: 0 faces detected.[0m
[0m[ INFO] [1499434482.287343751]: 0 faces detected.[0m
[0m[ INFO] [1499434482.421947355]: 0 faces detected.[0m
[0m[ INFO] [1499434482.545512997]: 0 faces detected.[0m
[0m[ INFO] [1499434482.703781163]: 0 faces detected.[0m
[0m[ INFO] [1499434482.861394661]: 0 faces detected.[0m
[0m[ INFO] [1499434483.011284052]: 0 faces detected.[0m
[0m[ INFO] [1499434483.153411409]: 0 faces detected.[0m
[0m[ INFO] [1499434483.331310218]: 0 faces detected.[0m
[0m[ INFO] [1499434483.463414914]: 0 faces detected.[0m
[0m[ INFO] [1499434483.588711408]: 0 faces detected.[0m
[0m[ INFO] [1499434483.749008305]: 0 faces detected.[0m
[0m[ INFO] [1499434483.905824282]: 1 faces detected.[0m
[0m[ INFO] [1499434484.037847625]: 1 faces detected.[0m
[0m[ INFO] [1499434484.170704583]: 1 faces detected.[0m
[0m[ INFO] [1499434484.315388625]: 1 faces detected.[0m
[0m[ INFO] [1499434484.469499266]: 1 faces detected.[0m
[0m[ INFO] [1499434484.622538461]: 1 faces detected.[0m
[0m[ INFO] [1499434484.768600327]: 0 faces detected.[0m
[0m[ INFO] [1499434484.923977880]: 0 faces detected.[0m
