[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433264.257637741]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.257699774]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.257736308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457369142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457454403]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457520178]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457613035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457690009]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457741420]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457830305]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.457904351]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.458002904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.458077513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657346061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657418743]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657480947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657566047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657656109]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657723885]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657830850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657901518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.657958134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.658043339]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857347166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857413270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857462341]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857520750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857631976]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857694028]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857768521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857818208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857887942]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433264.857953619]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057312414]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057377042]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057407972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057449512]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057505858]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057567812]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057624863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057669737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057725885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.057758350]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257345175]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257386771]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257412416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257439013]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257474953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257502891]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257541442]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257608895]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257677856]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.257734403]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457343758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457417079]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457495238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457547194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457597213]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457679644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457745080]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457809990]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457874120]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.457964878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657341832]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657458497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657525306]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657581435]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657647998]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657740396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657833856]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657887467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.657979718]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.658067245]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857342993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857413593]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857463695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857537987]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857625233]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857706315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857779451]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857835373]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857914581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433265.857981685]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057308409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057350676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057388187]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057417816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057462963]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057512291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057577333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057623749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057658116]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.057703801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257340381]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257387024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257416183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257446269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257474423]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257503761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257540753]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257627291]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257704841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.257746903]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457349887]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457422353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457480152]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457534671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457588192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457677116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457764755]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457827354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457925612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.457997182]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657347257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657431133]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657499057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657564838]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657655977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657760294]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657876713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.657941859]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.658023572]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.658117549]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857331678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857393416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857444339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857489107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857532808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857603432]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857683562]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857773588]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857821516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433266.857864233]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057304135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057354075]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057382360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057419442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057474859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057503699]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057531101]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057561666]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057620535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.057650417]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257353964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257395842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257421581]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257448287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257483478]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257511425]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257541587]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257569140]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257598214]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.257625340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457345259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457418488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457475036]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457530389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457582577]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457635901]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457713081]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457788168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457845431]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.457898498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657344790]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657418088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657522809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657606047]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657715068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657815840]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657883650]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.657935513]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.658028835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.658106735]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857338163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857438613]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857487999]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857535635]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857592624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857676308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857751294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857801682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857875594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433267.857929099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057309135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057351118]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057388432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057417685]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057444611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057501582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057552078]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057619356]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057673742]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.057724809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257370749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257441572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257489950]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257527827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257560214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257613001]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257661191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257703929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257786743]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.257826825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457344017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457417378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457476993]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457531620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457585146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457673494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457760987]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457820171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.457935172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.458000291]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657365748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657438010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657504709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657556775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657619211]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657709698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657780300]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657846674]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.657940471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.658020949]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857346926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857413745]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857464883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857532691]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857642351]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857725672]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857814279]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857893938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857943572]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433268.857988710]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057300387]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057340617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057367445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057394720]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057420897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057459007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057486530]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057514893]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057542276]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.057569779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257367160]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257457104]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257525144]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257568485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257637717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257666619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257694254]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257733593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257764577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.257793482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457344135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457417103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457472779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457528220]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457585870]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457633664]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457722315]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457773651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457835605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.457888424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657345811]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657418483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657477564]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657543049]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657591162]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657638345]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657698949]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657752012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657808077]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.657854677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857348656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857417181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857464631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857511339]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857555124]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857623451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857685816]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857744906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857803738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433269.857862579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057301549]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057376694]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057424274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057462587]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057510693]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057603079]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057636949]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057695802]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057748805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.057813140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257354359]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257419768]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257504949]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257573767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257637774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257666926]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257743860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257794399]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257864456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.257930341]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433270.457347029]: Got bounding box for /ball but corresponding frame not yet published[0m
