[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500038988.877072921]: 0 faces detected.[0m
[0m[ INFO] [1500038989.005729698]: 0 faces detected.[0m
[0m[ INFO] [1500038989.131806089]: 0 faces detected.[0m
[0m[ INFO] [1500038989.265963938]: 0 faces detected.[0m
[0m[ INFO] [1500038989.399175602]: 0 faces detected.[0m
[0m[ INFO] [1500038989.535277023]: 0 faces detected.[0m
[0m[ INFO] [1500038989.669859458]: 0 faces detected.[0m
[0m[ INFO] [1500038989.801772481]: 0 faces detected.[0m
[0m[ INFO] [1500038989.928417121]: 0 faces detected.[0m
[0m[ INFO] [1500038990.068993517]: 0 faces detected.[0m
[0m[ INFO] [1500038990.200739856]: 0 faces detected.[0m
[0m[ INFO] [1500038990.342628587]: 0 faces detected.[0m
[0m[ INFO] [1500038990.491347932]: 0 faces detected.[0m
[0m[ INFO] [1500038990.611959138]: 0 faces detected.[0m
[0m[ INFO] [1500038990.739948302]: 0 faces detected.[0m
[0m[ INFO] [1500038990.881611436]: 0 faces detected.[0m
[0m[ INFO] [1500038991.005585834]: 0 faces detected.[0m
[0m[ INFO] [1500038991.131957045]: 0 faces detected.[0m
[0m[ INFO] [1500038991.259447218]: 0 faces detected.[0m
[0m[ INFO] [1500038991.435761665]: 0 faces detected.[0m
[0m[ INFO] [1500038991.607388289]: 0 faces detected.[0m
[0m[ INFO] [1500038991.767299210]: 0 faces detected.[0m
[0m[ INFO] [1500038991.923524771]: 0 faces detected.[0m
[0m[ INFO] [1500038992.055703484]: 0 faces detected.[0m
[0m[ INFO] [1500038992.186047006]: 0 faces detected.[0m
[0m[ INFO] [1500038992.313311757]: 0 faces detected.[0m
[0m[ INFO] [1500038992.449028935]: 0 faces detected.[0m
[0m[ INFO] [1500038992.587611725]: 0 faces detected.[0m
[0m[ INFO] [1500038992.726027984]: 0 faces detected.[0m
[0m[ INFO] [1500038992.847035811]: 0 faces detected.[0m
[0m[ INFO] [1500038992.986463160]: 0 faces detected.[0m
[0m[ INFO] [1500038993.111070976]: 0 faces detected.[0m
[0m[ INFO] [1500038993.260231722]: 0 faces detected.[0m
[0m[ INFO] [1500038993.432390062]: 0 faces detected.[0m
[0m[ INFO] [1500038993.576957896]: 0 faces detected.[0m
[0m[ INFO] [1500038993.745563850]: 0 faces detected.[0m
[0m[ INFO] [1500038993.888953003]: 0 faces detected.[0m
[0m[ INFO] [1500038994.017625237]: 0 faces detected.[0m
[0m[ INFO] [1500038994.144883508]: 0 faces detected.[0m
[0m[ INFO] [1500038994.303161741]: 0 faces detected.[0m
[0m[ INFO] [1500038994.482136900]: 0 faces detected.[0m
[0m[ INFO] [1500038994.657241704]: 0 faces detected.[0m
[0m[ INFO] [1500038994.829802621]: 0 faces detected.[0m
[0m[ INFO] [1500038994.977101125]: 0 faces detected.[0m
[0m[ INFO] [1500038995.105086574]: 0 faces detected.[0m
[0m[ INFO] [1500038995.239857073]: 0 faces detected.[0m
[0m[ INFO] [1500038995.376248761]: 0 faces detected.[0m
[0m[ INFO] [1500038995.514459876]: 0 faces detected.[0m
[0m[ INFO] [1500038995.649234521]: 0 faces detected.[0m
[0m[ INFO] [1500038995.817747071]: 0 faces detected.[0m
[0m[ INFO] [1500038995.948058801]: 0 faces detected.[0m
[0m[ INFO] [1500038996.078212424]: 0 faces detected.[0m
[0m[ INFO] [1500038996.210661820]: 0 faces detected.[0m
[0m[ INFO] [1500038996.364790427]: 0 faces detected.[0m
[0m[ INFO] [1500038996.508784727]: 0 faces detected.[0m
[0m[ INFO] [1500038996.665300468]: 0 faces detected.[0m
[0m[ INFO] [1500038996.805936109]: 0 faces detected.[0m
[0m[ INFO] [1500038996.934670179]: 0 faces detected.[0m
[0m[ INFO] [1500038997.059911653]: 0 faces detected.[0m
[0m[ INFO] [1500038997.187241510]: 0 faces detected.[0m
[0m[ INFO] [1500038997.331536878]: 0 faces detected.[0m
[0m[ INFO] [1500038997.503438681]: 0 faces detected.[0m
[0m[ INFO] [1500038997.651984058]: 0 faces detected.[0m
[0m[ INFO] [1500038997.825475878]: 0 faces detected.[0m
[0m[ INFO] [1500038997.983170575]: 0 faces detected.[0m
[0m[ INFO] [1500038998.113529249]: 0 faces detected.[0m
[0m[ INFO] [1500038998.251686427]: 0 faces detected.[0m
[0m[ INFO] [1500038998.390442691]: 0 faces detected.[0m
[0m[ INFO] [1500038998.528230274]: 0 faces detected.[0m
[0m[ INFO] [1500038998.687818812]: 0 faces detected.[0m
[0m[ INFO] [1500038998.856168118]: 0 faces detected.[0m
[0m[ INFO] [1500038998.986948990]: 0 faces detected.[0m
[0m[ INFO] [1500038999.112051416]: 0 faces detected.[0m
[0m[ INFO] [1500038999.241204709]: 0 faces detected.[0m
[0m[ INFO] [1500038999.387146468]: 0 faces detected.[0m
[0m[ INFO] [1500038999.548468390]: 0 faces detected.[0m
[0m[ INFO] [1500038999.697676007]: 0 faces detected.[0m
[0m[ INFO] [1500038999.825449243]: 0 faces detected.[0m
[0m[ INFO] [1500038999.957007960]: 0 faces detected.[0m
[0m[ INFO] [1500039000.092035689]: 0 faces detected.[0m
[0m[ INFO] [1500039000.216586462]: 0 faces detected.[0m
[0m[ INFO] [1500039000.373296763]: 0 faces detected.[0m
[0m[ INFO] [1500039000.540048414]: 0 faces detected.[0m
[0m[ INFO] [1500039000.691029499]: 0 faces detected.[0m
[0m[ INFO] [1500039000.830013274]: 0 faces detected.[0m
[0m[ INFO] [1500039000.965853660]: 0 faces detected.[0m
[0m[ INFO] [1500039001.105202631]: 0 faces detected.[0m
[0m[ INFO] [1500039001.244055121]: 0 faces detected.[0m
[0m[ INFO] [1500039001.388530849]: 0 faces detected.[0m
[0m[ INFO] [1500039001.545745424]: 0 faces detected.[0m
[0m[ INFO] [1500039001.691227726]: 0 faces detected.[0m
[0m[ INFO] [1500039001.838025244]: 0 faces detected.[0m
[0m[ INFO] [1500039001.965268756]: 0 faces detected.[0m
[0m[ INFO] [1500039002.096338568]: 0 faces detected.[0m
[0m[ INFO] [1500039002.242005662]: 0 faces detected.[0m
[0m[ INFO] [1500039002.412700649]: 0 faces detected.[0m
[0m[ INFO] [1500039002.577361832]: 0 faces detected.[0m
[0m[ INFO] [1500039002.722809017]: 0 faces detected.[0m
[0m[ INFO] [1500039002.866701856]: 0 faces detected.[0m
[0m[ INFO] [1500039003.011643919]: 0 faces detected.[0m
[0m[ INFO] [1500039003.151054949]: 0 faces detected.[0m
[0m[ INFO] [1500039003.289120752]: 0 faces detected.[0m
[0m[ INFO] [1500039003.459167114]: 0 faces detected.[0m
[0m[ INFO] [1500039003.627402405]: 0 faces detected.[0m
[0m[ INFO] [1500039003.780303773]: 0 faces detected.[0m
[0m[ INFO] [1500039003.928143827]: 0 faces detected.[0m
[0m[ INFO] [1500039004.058632079]: 0 faces detected.[0m
[0m[ INFO] [1500039004.186092951]: 0 faces detected.[0m
[0m[ INFO] [1500039004.326232119]: 0 faces detected.[0m
[0m[ INFO] [1500039004.459978501]: 0 faces detected.[0m
[0m[ INFO] [1500039004.603794296]: 0 faces detected.[0m
[0m[ INFO] [1500039004.736070042]: 0 faces detected.[0m
[0m[ INFO] [1500039004.863401102]: 0 faces detected.[0m
[0m[ INFO] [1500039005.000932532]: 0 faces detected.[0m
[0m[ INFO] [1500039005.131236517]: 0 faces detected.[0m
[0m[ INFO] [1500039005.265936044]: 0 faces detected.[0m
[0m[ INFO] [1500039005.428743385]: 0 faces detected.[0m
[0m[ INFO] [1500039005.577668783]: 0 faces detected.[0m
[0m[ INFO] [1500039005.721290978]: 0 faces detected.[0m
[0m[ INFO] [1500039005.854875638]: 0 faces detected.[0m
[0m[ INFO] [1500039006.003108455]: 0 faces detected.[0m
[0m[ INFO] [1500039006.135067199]: 0 faces detected.[0m
[0m[ INFO] [1500039006.294192315]: 0 faces detected.[0m
[0m[ INFO] [1500039006.441827088]: 0 faces detected.[0m
[0m[ INFO] [1500039006.601028350]: 0 faces detected.[0m
[0m[ INFO] [1500039006.778907030]: 0 faces detected.[0m
[0m[ INFO] [1500039006.952549902]: 0 faces detected.[0m
[0m[ INFO] [1500039007.129835257]: 0 faces detected.[0m
[0m[ INFO] [1500039007.279020479]: 0 faces detected.[0m
[0m[ INFO] [1500039007.436998065]: 0 faces detected.[0m
[0m[ INFO] [1500039007.565870653]: 0 faces detected.[0m
[0m[ INFO] [1500039007.731212933]: 0 faces detected.[0m
[0m[ INFO] [1500039007.918167197]: 0 faces detected.[0m
[0m[ INFO] [1500039008.079965978]: 0 faces detected.[0m
[0m[ INFO] [1500039008.207985557]: 0 faces detected.[0m
[0m[ INFO] [1500039008.330440262]: 0 faces detected.[0m
[0m[ INFO] [1500039008.484502467]: 0 faces detected.[0m
[0m[ INFO] [1500039008.643870780]: 0 faces detected.[0m
[0m[ INFO] [1500039008.794173695]: 0 faces detected.[0m
[0m[ INFO] [1500039008.928861266]: 0 faces detected.[0m
[0m[ INFO] [1500039009.056006907]: 0 faces detected.[0m
[0m[ INFO] [1500039009.215605162]: 0 faces detected.[0m
[0m[ INFO] [1500039009.342811463]: 0 faces detected.[0m
[0m[ INFO] [1500039009.475145603]: 0 faces detected.[0m
[0m[ INFO] [1500039009.619875000]: 0 faces detected.[0m
[0m[ INFO] [1500039009.767051898]: 0 faces detected.[0m
[0m[ INFO] [1500039009.906254661]: 0 faces detected.[0m
[0m[ INFO] [1500039010.034165821]: 0 faces detected.[0m
[0m[ INFO] [1500039010.168132314]: 0 faces detected.[0m
[0m[ INFO] [1500039010.303071668]: 0 faces detected.[0m
[0m[ INFO] [1500039010.454134809]: 0 faces detected.[0m
[0m[ INFO] [1500039010.602750180]: 0 faces detected.[0m
[0m[ INFO] [1500039010.756579453]: 0 faces detected.[0m
[0m[ INFO] [1500039010.891232357]: 0 faces detected.[0m
[0m[ INFO] [1500039011.016412093]: 0 faces detected.[0m
[0m[ INFO] [1500039011.181800033]: 0 faces detected.[0m
[0m[ INFO] [1500039011.315477137]: 0 faces detected.[0m
[0m[ INFO] [1500039011.469964615]: 0 faces detected.[0m
[0m[ INFO] [1500039011.612478735]: 0 faces detected.[0m
[0m[ INFO] [1500039011.751476745]: 0 faces detected.[0m
[0m[ INFO] [1500039011.874438347]: 0 faces detected.[0m
[0m[ INFO] [1500039012.001471311]: 0 faces detected.[0m
[0m[ INFO] [1500039012.126471592]: 0 faces detected.[0m
[0m[ INFO] [1500039012.284070718]: 0 faces detected.[0m
[0m[ INFO] [1500039012.449265979]: 0 faces detected.[0m
[0m[ INFO] [1500039012.607277021]: 0 faces detected.[0m
[0m[ INFO] [1500039012.766139518]: 0 faces detected.[0m
[0m[ INFO] [1500039012.930403086]: 0 faces detected.[0m
[0m[ INFO] [1500039013.076377659]: 0 faces detected.[0m
[0m[ INFO] [1500039013.206315298]: 0 faces detected.[0m
[0m[ INFO] [1500039013.333877329]: 0 faces detected.[0m
[0m[ INFO] [1500039013.478903598]: 0 faces detected.[0m
[0m[ INFO] [1500039013.642921869]: 0 faces detected.[0m
[0m[ INFO] [1500039013.795496587]: 0 faces detected.[0m
[0m[ INFO] [1500039013.960369454]: 0 faces detected.[0m
[0m[ INFO] [1500039014.089588040]: 0 faces detected.[0m
[0m[ INFO] [1500039014.218350730]: 0 faces detected.[0m
[0m[ INFO] [1500039014.357674232]: 0 faces detected.[0m
[0m[ INFO] [1500039014.498367742]: 0 faces detected.[0m
[0m[ INFO] [1500039014.649794826]: 0 faces detected.[0m
[0m[ INFO] [1500039014.786741675]: 0 faces detected.[0m
[0m[ INFO] [1500039014.911615281]: 0 faces detected.[0m
[0m[ INFO] [1500039015.044962247]: 0 faces detected.[0m
[0m[ INFO] [1500039015.169358646]: 0 faces detected.[0m
[0m[ INFO] [1500039015.302373943]: 0 faces detected.[0m
[0m[ INFO] [1500039015.427209282]: 0 faces detected.[0m
[0m[ INFO] [1500039015.559305900]: 0 faces detected.[0m
[0m[ INFO] [1500039015.726044362]: 0 faces detected.[0m
[0m[ INFO] [1500039015.896470961]: 0 faces detected.[0m
[0m[ INFO] [1500039016.044189656]: 0 faces detected.[0m
[0m[ INFO] [1500039016.188741929]: 0 faces detected.[0m
[0m[ INFO] [1500039016.354667582]: 0 faces detected.[0m
[0m[ INFO] [1500039016.530507831]: 0 faces detected.[0m
[0m[ INFO] [1500039016.705049465]: 0 faces detected.[0m
[0m[ INFO] [1500039016.847041593]: 0 faces detected.[0m
[0m[ INFO] [1500039016.981751418]: 0 faces detected.[0m
[0m[ INFO] [1500039017.118456081]: 0 faces detected.[0m
[0m[ INFO] [1500039017.293197233]: 0 faces detected.[0m
[0m[ INFO] [1500039017.471625023]: 0 faces detected.[0m
[0m[ INFO] [1500039017.632124739]: 0 faces detected.[0m
[0m[ INFO] [1500039017.774556170]: 0 faces detected.[0m
[0m[ INFO] [1500039017.924361387]: 0 faces detected.[0m
[0m[ INFO] [1500039018.096670190]: 0 faces detected.[0m
[0m[ INFO] [1500039018.246203541]: 0 faces detected.[0m
[0m[ INFO] [1500039018.407380597]: 0 faces detected.[0m
[0m[ INFO] [1500039018.545770963]: 0 faces detected.[0m
[0m[ INFO] [1500039018.685275611]: 0 faces detected.[0m
[0m[ INFO] [1500039018.825828538]: 0 faces detected.[0m
[0m[ INFO] [1500039018.989607674]: 0 faces detected.[0m
[0m[ INFO] [1500039019.129465046]: 0 faces detected.[0m
[0m[ INFO] [1500039019.273759203]: 0 faces detected.[0m
[0m[ INFO] [1500039019.413240068]: 0 faces detected.[0m
[0m[ INFO] [1500039019.545397130]: 0 faces detected.[0m
[0m[ INFO] [1500039019.675572860]: 0 faces detected.[0m
[0m[ INFO] [1500039019.811226670]: 0 faces detected.[0m
[0m[ INFO] [1500039019.961023011]: 0 faces detected.[0m
[0m[ INFO] [1500039020.116919131]: 0 faces detected.[0m
[0m[ INFO] [1500039020.255218483]: 0 faces detected.[0m
[0m[ INFO] [1500039020.420604296]: 0 faces detected.[0m
[0m[ INFO] [1500039020.600388830]: 0 faces detected.[0m
[0m[ INFO] [1500039020.750844617]: 0 faces detected.[0m
[0m[ INFO] [1500039020.869269091]: 0 faces detected.[0m
[0m[ INFO] [1500039020.999890380]: 0 faces detected.[0m
[0m[ INFO] [1500039021.130704736]: 0 faces detected.[0m
[0m[ INFO] [1500039021.264256968]: 0 faces detected.[0m
[0m[ INFO] [1500039021.391430785]: 0 faces detected.[0m
[0m[ INFO] [1500039021.560434853]: 0 faces detected.[0m
[0m[ INFO] [1500039021.734939877]: 0 faces detected.[0m
[0m[ INFO] [1500039021.872191535]: 0 faces detected.[0m
[0m[ INFO] [1500039022.023582354]: 0 faces detected.[0m
[0m[ INFO] [1500039022.163789753]: 0 faces detected.[0m
[0m[ INFO] [1500039022.311123659]: 0 faces detected.[0m
[0m[ INFO] [1500039022.462347291]: 0 faces detected.[0m
[0m[ INFO] [1500039022.639891908]: 0 faces detected.[0m
[0m[ INFO] [1500039022.794159293]: 0 faces detected.[0m
[0m[ INFO] [1500039022.931272186]: 0 faces detected.[0m
[0m[ INFO] [1500039023.070653064]: 0 faces detected.[0m
[0m[ INFO] [1500039023.224015499]: 0 faces detected.[0m
[0m[ INFO] [1500039023.388249306]: 0 faces detected.[0m
[0m[ INFO] [1500039023.574410239]: 0 faces detected.[0m
[0m[ INFO] [1500039023.732266539]: 0 faces detected.[0m
[0m[ INFO] [1500039023.906678790]: 0 faces detected.[0m
[0m[ INFO] [1500039024.047299843]: 0 faces detected.[0m
[0m[ INFO] [1500039024.187047976]: 0 faces detected.[0m
[0m[ INFO] [1500039024.323001246]: 0 faces detected.[0m
[0m[ INFO] [1500039024.499329714]: 0 faces detected.[0m
[0m[ INFO] [1500039024.667338189]: 0 faces detected.[0m
[0m[ INFO] [1500039024.808226847]: 0 faces detected.[0m
[0m[ INFO] [1500039024.956998293]: 0 faces detected.[0m
[0m[ INFO] [1500039025.093538603]: 0 faces detected.[0m
[0m[ INFO] [1500039025.242789565]: 0 faces detected.[0m
[0m[ INFO] [1500039025.378293444]: 0 faces detected.[0m
[0m[ INFO] [1500039025.515903172]: 0 faces detected.[0m
[0m[ INFO] [1500039025.669018731]: 0 faces detected.[0m
[0m[ INFO] [1500039025.802526871]: 0 faces detected.[0m
[0m[ INFO] [1500039025.941732203]: 0 faces detected.[0m
[0m[ INFO] [1500039026.092052521]: 0 faces detected.[0m
[0m[ INFO] [1500039026.234508894]: 0 faces detected.[0m
[0m[ INFO] [1500039026.370838266]: 0 faces detected.[0m
[0m[ INFO] [1500039026.538367543]: 0 faces detected.[0m
[0m[ INFO] [1500039026.687721568]: 0 faces detected.[0m
[0m[ INFO] [1500039026.845850036]: 0 faces detected.[0m
[0m[ INFO] [1500039026.998282769]: 0 faces detected.[0m
[0m[ INFO] [1500039027.152183051]: 0 faces detected.[0m
[0m[ INFO] [1500039027.340304087]: 0 faces detected.[0m
[0m[ INFO] [1500039027.519150934]: 0 faces detected.[0m
[0m[ INFO] [1500039027.653429350]: 0 faces detected.[0m
[0m[ INFO] [1500039027.797351070]: 0 faces detected.[0m
[0m[ INFO] [1500039027.964156774]: 0 faces detected.[0m
[0m[ INFO] [1500039028.141569813]: 0 faces detected.[0m
[0m[ INFO] [1500039028.332077385]: 0 faces detected.[0m
[0m[ INFO] [1500039028.505374240]: 0 faces detected.[0m
[0m[ INFO] [1500039028.687346835]: 0 faces detected.[0m
[0m[ INFO] [1500039028.858724148]: 0 faces detected.[0m
[0m[ INFO] [1500039029.053416463]: 0 faces detected.[0m
[0m[ INFO] [1500039029.200237462]: 0 faces detected.[0m
[0m[ INFO] [1500039029.377070686]: 0 faces detected.[0m
[0m[ INFO] [1500039029.561960003]: 0 faces detected.[0m
[0m[ INFO] [1500039029.739595667]: 0 faces detected.[0m
[0m[ INFO] [1500039029.897349903]: 0 faces detected.[0m
[0m[ INFO] [1500039030.061696212]: 0 faces detected.[0m
[0m[ INFO] [1500039030.205363579]: 0 faces detected.[0m
[0m[ INFO] [1500039030.351020761]: 0 faces detected.[0m
[0m[ INFO] [1500039030.536411161]: 0 faces detected.[0m
[0m[ INFO] [1500039030.708514133]: 0 faces detected.[0m
[0m[ INFO] [1500039030.908445257]: 0 faces detected.[0m
[0m[ INFO] [1500039031.072920163]: 0 faces detected.[0m
[0m[ INFO] [1500039031.248444679]: 0 faces detected.[0m
[0m[ INFO] [1500039031.447746819]: 0 faces detected.[0m
[0m[ INFO] [1500039031.626287141]: 0 faces detected.[0m
[0m[ INFO] [1500039031.801221235]: 0 faces detected.[0m
[0m[ INFO] [1500039031.948447597]: 0 faces detected.[0m
[0m[ INFO] [1500039032.099889832]: 0 faces detected.[0m
[0m[ INFO] [1500039032.263875539]: 0 faces detected.[0m
[0m[ INFO] [1500039032.457533740]: 0 faces detected.[0m
[0m[ INFO] [1500039032.651613944]: 0 faces detected.[0m
[0m[ INFO] [1500039032.817216570]: 0 faces detected.[0m
[0m[ INFO] [1500039032.964448564]: 0 faces detected.[0m
[0m[ INFO] [1500039033.114376792]: 0 faces detected.[0m
[0m[ INFO] [1500039033.256025140]: 0 faces detected.[0m
[0m[ INFO] [1500039033.411217088]: 0 faces detected.[0m
[0m[ INFO] [1500039033.562195505]: 0 faces detected.[0m
[0m[ INFO] [1500039033.715943345]: 0 faces detected.[0m
[0m[ INFO] [1500039033.848736396]: 0 faces detected.[0m
[0m[ INFO] [1500039033.982441514]: 0 faces detected.[0m
[0m[ INFO] [1500039034.119305943]: 0 faces detected.[0m
[0m[ INFO] [1500039034.262380733]: 0 faces detected.[0m
[0m[ INFO] [1500039034.415668571]: 0 faces detected.[0m
[0m[ INFO] [1500039034.584394535]: 0 faces detected.[0m
[0m[ INFO] [1500039034.749188239]: 0 faces detected.[0m
[0m[ INFO] [1500039034.900326952]: 0 faces detected.[0m
[0m[ INFO] [1500039035.052525241]: 0 faces detected.[0m
[0m[ INFO] [1500039035.221446576]: 0 faces detected.[0m
[0m[ INFO] [1500039035.379660237]: 0 faces detected.[0m
[0m[ INFO] [1500039035.547292089]: 0 faces detected.[0m
[0m[ INFO] [1500039035.696047894]: 0 faces detected.[0m
[0m[ INFO] [1500039035.871237607]: 0 faces detected.[0m
[0m[ INFO] [1500039036.051003575]: 0 faces detected.[0m
[0m[ INFO] [1500039036.205747325]: 0 faces detected.[0m
[0m[ INFO] [1500039036.371798532]: 0 faces detected.[0m
[0m[ INFO] [1500039036.553466424]: 0 faces detected.[0m
[0m[ INFO] [1500039036.712527680]: 0 faces detected.[0m
[0m[ INFO] [1500039036.871619430]: 0 faces detected.[0m
[0m[ INFO] [1500039037.006895981]: 0 faces detected.[0m
[0m[ INFO] [1500039037.136328846]: 0 faces detected.[0m
[0m[ INFO] [1500039037.304466479]: 0 faces detected.[0m
[0m[ INFO] [1500039037.430607675]: 0 faces detected.[0m
[0m[ INFO] [1500039037.599732589]: 0 faces detected.[0m
[0m[ INFO] [1500039037.751072477]: 0 faces detected.[0m
[0m[ INFO] [1500039037.892318951]: 0 faces detected.[0m
[0m[ INFO] [1500039038.034892435]: 0 faces detected.[0m
[0m[ INFO] [1500039038.173617934]: 0 faces detected.[0m
[0m[ INFO] [1500039038.327392027]: 0 faces detected.[0m
[0m[ INFO] [1500039038.490832532]: 0 faces detected.[0m
[0m[ INFO] [1500039038.664336294]: 0 faces detected.[0m
[0m[ INFO] [1500039038.811307101]: 0 faces detected.[0m
[0m[ INFO] [1500039038.963782456]: 0 faces detected.[0m
[0m[ INFO] [1500039039.103692097]: 0 faces detected.[0m
[0m[ INFO] [1500039039.257315562]: 0 faces detected.[0m
[0m[ INFO] [1500039039.432719886]: 0 faces detected.[0m
[0m[ INFO] [1500039039.607762713]: 0 faces detected.[0m
[0m[ INFO] [1500039039.774432565]: 0 faces detected.[0m
[0m[ INFO] [1500039039.946885343]: 0 faces detected.[0m
[0m[ INFO] [1500039040.110443903]: 0 faces detected.[0m
[0m[ INFO] [1500039040.278590871]: 0 faces detected.[0m
[0m[ INFO] [1500039040.462038916]: 0 faces detected.[0m
[0m[ INFO] [1500039040.640845414]: 0 faces detected.[0m
[0m[ INFO] [1500039040.813840032]: 0 faces detected.[0m
[0m[ INFO] [1500039040.944819473]: 0 faces detected.[0m
[0m[ INFO] [1500039041.097115694]: 0 faces detected.[0m
[0m[ INFO] [1500039041.266328590]: 0 faces detected.[0m
[0m[ INFO] [1500039041.450843369]: 0 faces detected.[0m
[0m[ INFO] [1500039041.634142944]: 0 faces detected.[0m
[0m[ INFO] [1500039041.812515632]: 0 faces detected.[0m
[0m[ INFO] [1500039041.973083122]: 0 faces detected.[0m
[0m[ INFO] [1500039042.154549050]: 0 faces detected.[0m
[0m[ INFO] [1500039042.310616811]: 0 faces detected.[0m
[0m[ INFO] [1500039042.459347181]: 0 faces detected.[0m
[0m[ INFO] [1500039042.607921760]: 0 faces detected.[0m
[0m[ INFO] [1500039042.755512418]: 0 faces detected.[0m
[0m[ INFO] [1500039042.899009023]: 0 faces detected.[0m
[0m[ INFO] [1500039043.057770074]: 0 faces detected.[0m
[0m[ INFO] [1500039043.221703157]: 0 faces detected.[0m
[0m[ INFO] [1500039043.383523057]: 0 faces detected.[0m
[0m[ INFO] [1500039043.542730835]: 0 faces detected.[0m
[0m[ INFO] [1500039043.715487430]: 0 faces detected.[0m
[0m[ INFO] [1500039043.881602246]: 0 faces detected.[0m
[0m[ INFO] [1500039044.041277897]: 0 faces detected.[0m
[0m[ INFO] [1500039044.208661894]: 0 faces detected.[0m
[0m[ INFO] [1500039044.380374870]: 0 faces detected.[0m
[0m[ INFO] [1500039044.514104858]: 0 faces detected.[0m
[0m[ INFO] [1500039044.676796496]: 0 faces detected.[0m
[0m[ INFO] [1500039044.842758823]: 0 faces detected.[0m
[0m[ INFO] [1500039045.000047066]: 0 faces detected.[0m
[0m[ INFO] [1500039045.158139816]: 0 faces detected.[0m
[0m[ INFO] [1500039045.335906104]: 0 faces detected.[0m
[0m[ INFO] [1500039045.502274976]: 0 faces detected.[0m
[0m[ INFO] [1500039045.676556196]: 0 faces detected.[0m
[0m[ INFO] [1500039045.850502438]: 0 faces detected.[0m
[0m[ INFO] [1500039046.007507086]: 0 faces detected.[0m
[0m[ INFO] [1500039046.164711526]: 0 faces detected.[0m
[0m[ INFO] [1500039046.346949509]: 0 faces detected.[0m
[0m[ INFO] [1500039046.506953717]: 0 faces detected.[0m
[0m[ INFO] [1500039046.661607154]: 0 faces detected.[0m
[0m[ INFO] [1500039046.799164079]: 0 faces detected.[0m
[0m[ INFO] [1500039046.968807677]: 0 faces detected.[0m
[0m[ INFO] [1500039047.141423949]: 0 faces detected.[0m
[0m[ INFO] [1500039047.322472023]: 0 faces detected.[0m
[0m[ INFO] [1500039047.476912564]: 0 faces detected.[0m
[0m[ INFO] [1500039047.656627842]: 0 faces detected.[0m
[0m[ INFO] [1500039047.837768295]: 0 faces detected.[0m
[0m[ INFO] [1500039047.978441468]: 0 faces detected.[0m
[0m[ INFO] [1500039048.103784290]: 0 faces detected.[0m
[0m[ INFO] [1500039048.233584247]: 0 faces detected.[0m
[0m[ INFO] [1500039048.389704795]: 0 faces detected.[0m
[0m[ INFO] [1500039048.545559160]: 0 faces detected.[0m
[0m[ INFO] [1500039048.709631973]: 0 faces detected.[0m
[0m[ INFO] [1500039048.875354309]: 0 faces detected.[0m
[0m[ INFO] [1500039049.034093868]: 0 faces detected.[0m
[0m[ INFO] [1500039049.171954023]: 0 faces detected.[0m
[0m[ INFO] [1500039049.328431572]: 0 faces detected.[0m
[0m[ INFO] [1500039049.487348252]: 0 faces detected.[0m
[0m[ INFO] [1500039049.648151526]: 0 faces detected.[0m
[0m[ INFO] [1500039049.803655224]: 0 faces detected.[0m
[0m[ INFO] [1500039049.937540959]: 0 faces detected.[0m
[0m[ INFO] [1500039050.065370543]: 0 faces detected.[0m
[0m[ INFO] [1500039050.196022036]: 0 faces detected.[0m
[0m[ INFO] [1500039050.330283450]: 0 faces detected.[0m
[0m[ INFO] [1500039050.485148134]: 0 faces detected.[0m
[0m[ INFO] [1500039050.645370913]: 0 faces detected.[0m
[0m[ INFO] [1500039050.795345926]: 0 faces detected.[0m
[0m[ INFO] [1500039050.940336375]: 0 faces detected.[0m
[0m[ INFO] [1500039051.068136881]: 0 faces detected.[0m
[0m[ INFO] [1500039051.211844150]: 0 faces detected.[0m
[0m[ INFO] [1500039051.382675653]: 0 faces detected.[0m
[0m[ INFO] [1500039051.543414296]: 0 faces detected.[0m
[0m[ INFO] [1500039051.725759600]: 0 faces detected.[0m
[0m[ INFO] [1500039051.869358303]: 0 faces detected.[0m
[0m[ INFO] [1500039052.032166147]: 0 faces detected.[0m
[0m[ INFO] [1500039052.158686313]: 0 faces detected.[0m
[0m[ INFO] [1500039052.303538390]: 0 faces detected.[0m
[0m[ INFO] [1500039052.479285585]: 0 faces detected.[0m
[0m[ INFO] [1500039052.665919243]: 0 faces detected.[0m
[0m[ INFO] [1500039052.830614968]: 0 faces detected.[0m
[0m[ INFO] [1500039052.970830033]: 0 faces detected.[0m
[0m[ INFO] [1500039053.106417903]: 0 faces detected.[0m
[0m[ INFO] [1500039053.243701288]: 0 faces detected.[0m
[0m[ INFO] [1500039053.419422414]: 0 faces detected.[0m
[0m[ INFO] [1500039053.594814498]: 0 faces detected.[0m
[0m[ INFO] [1500039053.746827580]: 0 faces detected.[0m
[0m[ INFO] [1500039053.887500143]: 0 faces detected.[0m
[0m[ INFO] [1500039054.019732367]: 0 faces detected.[0m
