[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500039007.016483879]: 1 faces detected.[0m
[0m[ INFO] [1500039007.147674745]: 1 faces detected.[0m
[0m[ INFO] [1500039007.298034498]: 1 faces detected.[0m
[0m[ INFO] [1500039007.472486052]: 2 faces detected.[0m
[0m[ INFO] [1500039007.641584036]: 1 faces detected.[0m
[0m[ INFO] [1500039007.780510251]: 2 faces detected.[0m
[0m[ INFO] [1500039007.915103792]: 2 faces detected.[0m
[0m[ INFO] [1500039008.046382556]: 1 faces detected.[0m
[0m[ INFO] [1500039008.206850998]: 2 faces detected.[0m
[0m[ INFO] [1500039008.358332084]: 2 faces detected.[0m
[0m[ INFO] [1500039008.530409004]: 1 faces detected.[0m
[0m[ INFO] [1500039008.676918833]: 1 faces detected.[0m
[0m[ INFO] [1500039008.823555744]: 2 faces detected.[0m
[0m[ INFO] [1500039008.956595656]: 2 faces detected.[0m
[0m[ INFO] [1500039009.086778904]: 1 faces detected.[0m
[0m[ INFO] [1500039009.230097602]: 2 faces detected.[0m
[0m[ INFO] [1500039009.418786389]: 2 faces detected.[0m
[0m[ INFO] [1500039009.593251451]: 2 faces detected.[0m
[0m[ INFO] [1500039009.753395231]: 1 faces detected.[0m
[0m[ INFO] [1500039009.886978948]: 2 faces detected.[0m
[0m[ INFO] [1500039010.020344033]: 2 faces detected.[0m
[0m[ INFO] [1500039010.151573078]: 2 faces detected.[0m
[0m[ INFO] [1500039010.289866716]: 2 faces detected.[0m
[0m[ INFO] [1500039010.447329021]: 1 faces detected.[0m
[0m[ INFO] [1500039010.608442910]: 2 faces detected.[0m
[0m[ INFO] [1500039010.740440724]: 1 faces detected.[0m
[0m[ INFO] [1500039010.870590729]: 1 faces detected.[0m
[0m[ INFO] [1500039010.998232011]: 1 faces detected.[0m
[0m[ INFO] [1500039011.130122893]: 1 faces detected.[0m
[0m[ INFO] [1500039011.260395479]: 1 faces detected.[0m
[0m[ INFO] [1500039011.404463047]: 1 faces detected.[0m
[0m[ INFO] [1500039011.561684050]: 1 faces detected.[0m
[0m[ INFO] [1500039011.721238846]: 1 faces detected.[0m
[0m[ INFO] [1500039011.895412895]: 1 faces detected.[0m
[0m[ INFO] [1500039012.054611811]: 1 faces detected.[0m
[0m[ INFO] [1500039012.195089289]: 1 faces detected.[0m
[0m[ INFO] [1500039012.328657925]: 1 faces detected.[0m
[0m[ INFO] [1500039012.498901148]: 1 faces detected.[0m
[0m[ INFO] [1500039012.666225612]: 1 faces detected.[0m
[0m[ INFO] [1500039012.837899174]: 1 faces detected.[0m
[0m[ INFO] [1500039012.973397318]: 1 faces detected.[0m
[0m[ INFO] [1500039013.125995942]: 1 faces detected.[0m
[0m[ INFO] [1500039013.269738407]: 1 faces detected.[0m
[0m[ INFO] [1500039013.407949444]: 1 faces detected.[0m
[0m[ INFO] [1500039013.560859987]: 1 faces detected.[0m
[0m[ INFO] [1500039013.718321826]: 1 faces detected.[0m
[0m[ INFO] [1500039013.856526827]: 1 faces detected.[0m
[0m[ INFO] [1500039013.987248232]: 1 faces detected.[0m
[0m[ INFO] [1500039014.123773423]: 1 faces detected.[0m
[0m[ INFO] [1500039014.266963849]: 1 faces detected.[0m
[0m[ INFO] [1500039014.429717573]: 1 faces detected.[0m
[0m[ INFO] [1500039014.604806143]: 1 faces detected.[0m
[0m[ INFO] [1500039014.755906272]: 1 faces detected.[0m
[0m[ INFO] [1500039014.896933542]: 1 faces detected.[0m
[0m[ INFO] [1500039015.054005794]: 1 faces detected.[0m
[0m[ INFO] [1500039015.194631192]: 1 faces detected.[0m
[0m[ INFO] [1500039015.372649226]: 1 faces detected.[0m
[0m[ INFO] [1500039015.551961237]: 1 faces detected.[0m
[0m[ INFO] [1500039015.694344986]: 1 faces detected.[0m
[0m[ INFO] [1500039015.859999113]: 1 faces detected.[0m
[0m[ INFO] [1500039015.993818060]: 1 faces detected.[0m
[0m[ INFO] [1500039016.144081179]: 1 faces detected.[0m
[0m[ INFO] [1500039016.277970736]: 1 faces detected.[0m
[0m[ INFO] [1500039016.414851312]: 1 faces detected.[0m
[0m[ INFO] [1500039016.575566385]: 1 faces detected.[0m
[0m[ INFO] [1500039016.715626127]: 1 faces detected.[0m
[0m[ INFO] [1500039016.857693758]: 1 faces detected.[0m
[0m[ INFO] [1500039016.990482064]: 1 faces detected.[0m
[0m[ INFO] [1500039017.129376431]: 0 faces detected.[0m
[0m[ INFO] [1500039017.276475607]: 1 faces detected.[0m
[0m[ INFO] [1500039017.439139788]: 1 faces detected.[0m
[0m[ INFO] [1500039017.571037314]: 1 faces detected.[0m
[0m[ INFO] [1500039017.734367955]: 1 faces detected.[0m
[0m[ INFO] [1500039017.879905325]: 1 faces detected.[0m
[0m[ INFO] [1500039018.023836230]: 1 faces detected.[0m
[0m[ INFO] [1500039018.155056721]: 1 faces detected.[0m
[0m[ INFO] [1500039018.317817427]: 1 faces detected.[0m
[0m[ INFO] [1500039018.483745500]: 1 faces detected.[0m
[0m[ INFO] [1500039018.662252923]: 1 faces detected.[0m
[0m[ INFO] [1500039018.838923088]: 1 faces detected.[0m
[0m[ INFO] [1500039018.988207540]: 2 faces detected.[0m
[0m[ INFO] [1500039019.156604838]: 2 faces detected.[0m
[0m[ INFO] [1500039019.313795035]: 1 faces detected.[0m
[0m[ INFO] [1500039019.479226524]: 1 faces detected.[0m
[0m[ INFO] [1500039019.668053302]: 1 faces detected.[0m
[0m[ INFO] [1500039019.824979792]: 1 faces detected.[0m
[0m[ INFO] [1500039019.963398600]: 2 faces detected.[0m
[0m[ INFO] [1500039020.100488724]: 1 faces detected.[0m
[0m[ INFO] [1500039020.238087347]: 1 faces detected.[0m
[0m[ INFO] [1500039020.406889794]: 1 faces detected.[0m
[0m[ INFO] [1500039020.568709391]: 1 faces detected.[0m
[0m[ INFO] [1500039020.736566890]: 1 faces detected.[0m
[0m[ INFO] [1500039020.907585634]: 1 faces detected.[0m
[0m[ INFO] [1500039021.047089065]: 1 faces detected.[0m
[0m[ INFO] [1500039021.188432767]: 2 faces detected.[0m
[0m[ INFO] [1500039021.358630559]: 2 faces detected.[0m
[0m[ INFO] [1500039021.514101799]: 2 faces detected.[0m
[0m[ INFO] [1500039021.678586391]: 2 faces detected.[0m
[0m[ INFO] [1500039021.860939060]: 1 faces detected.[0m
[0m[ INFO] [1500039022.001284782]: 1 faces detected.[0m
[0m[ INFO] [1500039022.155244130]: 2 faces detected.[0m
[0m[ INFO] [1500039022.301263184]: 1 faces detected.[0m
[0m[ INFO] [1500039022.449266336]: 1 faces detected.[0m
[0m[ INFO] [1500039022.599253326]: 1 faces detected.[0m
[0m[ INFO] [1500039022.738650055]: 1 faces detected.[0m
[0m[ INFO] [1500039022.913875393]: 1 faces detected.[0m
[0m[ INFO] [1500039023.092994648]: 1 faces detected.[0m
[0m[ INFO] [1500039023.219359646]: 1 faces detected.[0m
[0m[ INFO] [1500039023.357500602]: 1 faces detected.[0m
[0m[ INFO] [1500039023.487106180]: 1 faces detected.[0m
[0m[ INFO] [1500039023.636033300]: 2 faces detected.[0m
[0m[ INFO] [1500039023.768214973]: 1 faces detected.[0m
[0m[ INFO] [1500039023.901561103]: 1 faces detected.[0m
[0m[ INFO] [1500039024.036385655]: 1 faces detected.[0m
[0m[ INFO] [1500039024.172782801]: 1 faces detected.[0m
[0m[ INFO] [1500039024.318113797]: 1 faces detected.[0m
[0m[ INFO] [1500039024.468506446]: 1 faces detected.[0m
[0m[ INFO] [1500039024.639355358]: 1 faces detected.[0m
[0m[ INFO] [1500039024.782624544]: 1 faces detected.[0m
[0m[ INFO] [1500039024.914655850]: 1 faces detected.[0m
[0m[ INFO] [1500039025.086184471]: 1 faces detected.[0m
[0m[ INFO] [1500039025.226426465]: 1 faces detected.[0m
[0m[ INFO] [1500039025.393856482]: 1 faces detected.[0m
[0m[ INFO] [1500039025.567165229]: 1 faces detected.[0m
[0m[ INFO] [1500039025.745309849]: 1 faces detected.[0m
[0m[ INFO] [1500039025.911093094]: 1 faces detected.[0m
[0m[ INFO] [1500039026.047156131]: 1 faces detected.[0m
[0m[ INFO] [1500039026.186966519]: 1 faces detected.[0m
[0m[ INFO] [1500039026.326067924]: 1 faces detected.[0m
[0m[ INFO] [1500039026.483049343]: 1 faces detected.[0m
[0m[ INFO] [1500039026.642643436]: 1 faces detected.[0m
[0m[ INFO] [1500039026.794429470]: 1 faces detected.[0m
[0m[ INFO] [1500039026.930890842]: 1 faces detected.[0m
[0m[ INFO] [1500039027.106133363]: 1 faces detected.[0m
[0m[ INFO] [1500039027.237206852]: 2 faces detected.[0m
[0m[ INFO] [1500039027.384548145]: 1 faces detected.[0m
[0m[ INFO] [1500039027.524151830]: 1 faces detected.[0m
[0m[ INFO] [1500039027.671646289]: 2 faces detected.[0m
[0m[ INFO] [1500039027.810916375]: 1 faces detected.[0m
[0m[ INFO] [1500039027.943030612]: 1 faces detected.[0m
[0m[ INFO] [1500039028.099572126]: 1 faces detected.[0m
[0m[ INFO] [1500039028.275059739]: 1 faces detected.[0m
[0m[ INFO] [1500039028.453426080]: 1 faces detected.[0m
[0m[ INFO] [1500039028.627796315]: 1 faces detected.[0m
[0m[ INFO] [1500039028.791604005]: 1 faces detected.[0m
[0m[ INFO] [1500039028.962066511]: 1 faces detected.[0m
[0m[ INFO] [1500039029.089851197]: 1 faces detected.[0m
[0m[ INFO] [1500039029.240872001]: 1 faces detected.[0m
[0m[ INFO] [1500039029.388697638]: 1 faces detected.[0m
[0m[ INFO] [1500039029.518275249]: 1 faces detected.[0m
[0m[ INFO] [1500039029.694472538]: 1 faces detected.[0m
[0m[ INFO] [1500039029.855759843]: 1 faces detected.[0m
[0m[ INFO] [1500039030.026021652]: 1 faces detected.[0m
[0m[ INFO] [1500039030.213667558]: 1 faces detected.[0m
[0m[ INFO] [1500039030.401643226]: 1 faces detected.[0m
[0m[ INFO] [1500039030.563747031]: 1 faces detected.[0m
[0m[ INFO] [1500039030.722922276]: 1 faces detected.[0m
[0m[ INFO] [1500039030.883877379]: 1 faces detected.[0m
[0m[ INFO] [1500039031.022885535]: 1 faces detected.[0m
[0m[ INFO] [1500039031.178544485]: 1 faces detected.[0m
[0m[ INFO] [1500039031.357430029]: 1 faces detected.[0m
[0m[ INFO] [1500039031.513072318]: 1 faces detected.[0m
[0m[ INFO] [1500039031.689921457]: 2 faces detected.[0m
[0m[ INFO] [1500039031.868112115]: 1 faces detected.[0m
[0m[ INFO] [1500039032.048734191]: 1 faces detected.[0m
[0m[ INFO] [1500039032.232679985]: 2 faces detected.[0m
[0m[ INFO] [1500039032.401831355]: 1 faces detected.[0m
[0m[ INFO] [1500039032.551963922]: 1 faces detected.[0m
[0m[ INFO] [1500039032.729673736]: 2 faces detected.[0m
[0m[ INFO] [1500039032.878106534]: 2 faces detected.[0m
[0m[ INFO] [1500039033.025748808]: 2 faces detected.[0m
[0m[ INFO] [1500039033.182459774]: 1 faces detected.[0m
[0m[ INFO] [1500039033.371816014]: 1 faces detected.[0m
[0m[ INFO] [1500039033.556813462]: 1 faces detected.[0m
[0m[ INFO] [1500039033.726189089]: 1 faces detected.[0m
[0m[ INFO] [1500039033.913703762]: 1 faces detected.[0m
[0m[ INFO] [1500039034.103451050]: 1 faces detected.[0m
[0m[ INFO] [1500039034.286540349]: 1 faces detected.[0m
[0m[ INFO] [1500039034.470413754]: 1 faces detected.[0m
[0m[ INFO] [1500039034.651221552]: 1 faces detected.[0m
[0m[ INFO] [1500039034.834249718]: 1 faces detected.[0m
[0m[ INFO] [1500039034.988336689]: 1 faces detected.[0m
[0m[ INFO] [1500039035.144481330]: 1 faces detected.[0m
[0m[ INFO] [1500039035.309630607]: 1 faces detected.[0m
[0m[ INFO] [1500039035.486625888]: 1 faces detected.[0m
[0m[ INFO] [1500039035.662663599]: 1 faces detected.[0m
[0m[ INFO] [1500039035.852985558]: 1 faces detected.[0m
[0m[ INFO] [1500039035.996094249]: 1 faces detected.[0m
[0m[ INFO] [1500039036.144215749]: 1 faces detected.[0m
[0m[ INFO] [1500039036.316049198]: 1 faces detected.[0m
[0m[ INFO] [1500039036.498163362]: 1 faces detected.[0m
[0m[ INFO] [1500039036.671903768]: 1 faces detected.[0m
[0m[ INFO] [1500039036.859430502]: 1 faces detected.[0m
[0m[ INFO] [1500039037.041167911]: 1 faces detected.[0m
[0m[ INFO] [1500039037.192937071]: 1 faces detected.[0m
[0m[ INFO] [1500039037.364177012]: 1 faces detected.[0m
[0m[ INFO] [1500039037.530510957]: 1 faces detected.[0m
[0m[ INFO] [1500039037.705115762]: 1 faces detected.[0m
[0m[ INFO] [1500039037.852169532]: 1 faces detected.[0m
[0m[ INFO] [1500039038.021103256]: 1 faces detected.[0m
[0m[ INFO] [1500039038.192391083]: 1 faces detected.[0m
[0m[ INFO] [1500039038.373787958]: 1 faces detected.[0m
[0m[ INFO] [1500039038.561310098]: 1 faces detected.[0m
[0m[ INFO] [1500039038.751279515]: 1 faces detected.[0m
[0m[ INFO] [1500039038.913208973]: 1 faces detected.[0m
[0m[ INFO] [1500039039.063179331]: 1 faces detected.[0m
[0m[ INFO] [1500039039.226835508]: 1 faces detected.[0m
[0m[ INFO] [1500039039.383836498]: 1 faces detected.[0m
[0m[ INFO] [1500039039.553780377]: 1 faces detected.[0m
[0m[ INFO] [1500039039.708488476]: 1 faces detected.[0m
[0m[ INFO] [1500039039.881730295]: 1 faces detected.[0m
[0m[ INFO] [1500039040.037580188]: 1 faces detected.[0m
[0m[ INFO] [1500039040.181256010]: 1 faces detected.[0m
[0m[ INFO] [1500039040.358495941]: 1 faces detected.[0m
[0m[ INFO] [1500039040.545172218]: 1 faces detected.[0m
[0m[ INFO] [1500039040.733368838]: 1 faces detected.[0m
[0m[ INFO] [1500039040.927473632]: 1 faces detected.[0m
[0m[ INFO] [1500039041.072310385]: 1 faces detected.[0m
[0m[ INFO] [1500039041.215410285]: 1 faces detected.[0m
[0m[ INFO] [1500039041.365190842]: 1 faces detected.[0m
[0m[ INFO] [1500039041.519123339]: 1 faces detected.[0m
[0m[ INFO] [1500039041.675366423]: 1 faces detected.[0m
[0m[ INFO] [1500039041.867101248]: 1 faces detected.[0m
[0m[ INFO] [1500039042.016640790]: 1 faces detected.[0m
[0m[ INFO] [1500039042.155424741]: 1 faces detected.[0m
[0m[ INFO] [1500039042.324054543]: 1 faces detected.[0m
[0m[ INFO] [1500039042.509133621]: 1 faces detected.[0m
[0m[ INFO] [1500039042.686709545]: 1 faces detected.[0m
[0m[ INFO] [1500039042.846927621]: 1 faces detected.[0m
[0m[ INFO] [1500039042.992982093]: 1 faces detected.[0m
[0m[ INFO] [1500039043.126260839]: 2 faces detected.[0m
[0m[ INFO] [1500039043.254800945]: 1 faces detected.[0m
[0m[ INFO] [1500039043.389901025]: 1 faces detected.[0m
[0m[ INFO] [1500039043.535073585]: 1 faces detected.[0m
[0m[ INFO] [1500039043.677113129]: 1 faces detected.[0m
[0m[ INFO] [1500039043.813229834]: 1 faces detected.[0m
[0m[ INFO] [1500039043.943803475]: 1 faces detected.[0m
[0m[ INFO] [1500039044.078361667]: 1 faces detected.[0m
[0m[ INFO] [1500039044.204552530]: 1 faces detected.[0m
[0m[ INFO] [1500039044.331231188]: 1 faces detected.[0m
[0m[ INFO] [1500039044.491141877]: 1 faces detected.[0m
[0m[ INFO] [1500039044.660754692]: 1 faces detected.[0m
[0m[ INFO] [1500039044.792805445]: 1 faces detected.[0m
[0m[ INFO] [1500039044.929862671]: 1 faces detected.[0m
[0m[ INFO] [1500039045.070931519]: 1 faces detected.[0m
[0m[ INFO] [1500039045.210548517]: 1 faces detected.[0m
[0m[ INFO] [1500039045.386237912]: 1 faces detected.[0m
[0m[ INFO] [1500039045.563281686]: 1 faces detected.[0m
[0m[ INFO] [1500039045.707202047]: 1 faces detected.[0m
[0m[ INFO] [1500039045.843796108]: 1 faces detected.[0m
[0m[ INFO] [1500039045.971963156]: 1 faces detected.[0m
[0m[ INFO] [1500039046.107567017]: 1 faces detected.[0m
[0m[ INFO] [1500039046.246150115]: 1 faces detected.[0m
[0m[ INFO] [1500039046.382425341]: 1 faces detected.[0m
[0m[ INFO] [1500039046.524289388]: 1 faces detected.[0m
[0m[ INFO] [1500039046.664575902]: 1 faces detected.[0m
[0m[ INFO] [1500039046.800574359]: 1 faces detected.[0m
[0m[ INFO] [1500039046.938938792]: 1 faces detected.[0m
[0m[ INFO] [1500039047.112162949]: 1 faces detected.[0m
[0m[ INFO] [1500039047.242740535]: 1 faces detected.[0m
[0m[ INFO] [1500039047.378647688]: 1 faces detected.[0m
[0m[ INFO] [1500039047.550747557]: 1 faces detected.[0m
[0m[ INFO] [1500039047.716496351]: 1 faces detected.[0m
[0m[ INFO] [1500039047.842795711]: 1 faces detected.[0m
[0m[ INFO] [1500039047.971997863]: 1 faces detected.[0m
[0m[ INFO] [1500039048.105226614]: 1 faces detected.[0m
[0m[ INFO] [1500039048.260264805]: 1 faces detected.[0m
[0m[ INFO] [1500039048.404246407]: 1 faces detected.[0m
[0m[ INFO] [1500039048.566487670]: 1 faces detected.[0m
[0m[ INFO] [1500039048.747467289]: 1 faces detected.[0m
[0m[ INFO] [1500039048.885631515]: 1 faces detected.[0m
[0m[ INFO] [1500039049.020608527]: 1 faces detected.[0m
[0m[ INFO] [1500039049.192792690]: 1 faces detected.[0m
[0m[ INFO] [1500039049.360338878]: 1 faces detected.[0m
[0m[ INFO] [1500039049.510057637]: 1 faces detected.[0m
[0m[ INFO] [1500039049.684223715]: 1 faces detected.[0m
[0m[ INFO] [1500039049.818993605]: 1 faces detected.[0m
[0m[ INFO] [1500039049.967436179]: 1 faces detected.[0m
[0m[ INFO] [1500039050.144690251]: 1 faces detected.[0m
[0m[ INFO] [1500039050.324484292]: 1 faces detected.[0m
[0m[ INFO] [1500039050.493971494]: 1 faces detected.[0m
[0m[ INFO] [1500039050.676314171]: 1 faces detected.[0m
[0m[ INFO] [1500039050.839935245]: 1 faces detected.[0m
[0m[ INFO] [1500039051.023919009]: 1 faces detected.[0m
[0m[ INFO] [1500039051.170968126]: 1 faces detected.[0m
[0m[ INFO] [1500039051.321331077]: 1 faces detected.[0m
[0m[ INFO] [1500039051.490171444]: 1 faces detected.[0m
[0m[ INFO] [1500039051.657801968]: 1 faces detected.[0m
[0m[ INFO] [1500039051.807278506]: 1 faces detected.[0m
[0m[ INFO] [1500039051.944299190]: 0 faces detected.[0m
[0m[ INFO] [1500039052.106006914]: 0 faces detected.[0m
[0m[ INFO] [1500039052.278042556]: 0 faces detected.[0m
[0m[ INFO] [1500039052.459130857]: 0 faces detected.[0m
[0m[ INFO] [1500039052.645261267]: 1 faces detected.[0m
[0m[ INFO] [1500039052.820606438]: 1 faces detected.[0m
[0m[ INFO] [1500039052.997063858]: 0 faces detected.[0m
[0m[ INFO] [1500039053.173286914]: 0 faces detected.[0m
[0m[ INFO] [1500039053.333089293]: 1 faces detected.[0m
[0m[ INFO] [1500039053.492401302]: 0 faces detected.[0m
[0m[ INFO] [1500039053.652506119]: 1 faces detected.[0m
[0m[ INFO] [1500039053.820242976]: 0 faces detected.[0m
[0m[ INFO] [1500039053.991938260]: 0 faces detected.[0m
[0m[ INFO] [1500039054.133073091]: 0 faces detected.[0m
[0m[ INFO] [1500039054.261436115]: 0 faces detected.[0m
[0m[ INFO] [1500039054.410428030]: 1 faces detected.[0m
[0m[ INFO] [1500039054.566803410]: 1 faces detected.[0m
[0m[ INFO] [1500039054.724323562]: 1 faces detected.[0m
[0m[ INFO] [1500039054.898834384]: 1 faces detected.[0m
[0m[ INFO] [1500039055.061133673]: 1 faces detected.[0m
[0m[ INFO] [1500039055.207277709]: 1 faces detected.[0m
[0m[ INFO] [1500039055.373618724]: 1 faces detected.[0m
[0m[ INFO] [1500039055.531229577]: 1 faces detected.[0m
[0m[ INFO] [1500039055.693135066]: 1 faces detected.[0m
[0m[ INFO] [1500039055.859558514]: 1 faces detected.[0m
[0m[ INFO] [1500039056.046927347]: 1 faces detected.[0m
[0m[ INFO] [1500039056.195247913]: 0 faces detected.[0m
[0m[ INFO] [1500039056.333372887]: 0 faces detected.[0m
[0m[ INFO] [1500039056.499344299]: 1 faces detected.[0m
[0m[ INFO] [1500039056.656821009]: 1 faces detected.[0m
[0m[ INFO] [1500039056.808815840]: 1 faces detected.[0m
[0m[ INFO] [1500039056.959402583]: 1 faces detected.[0m
[0m[ INFO] [1500039057.085652762]: 1 faces detected.[0m
[0m[ INFO] [1500039057.216557030]: 1 faces detected.[0m
[0m[ INFO] [1500039057.354346468]: 1 faces detected.[0m
[0m[ INFO] [1500039057.524264003]: 1 faces detected.[0m
[0m[ INFO] [1500039057.679561884]: 1 faces detected.[0m
[0m[ INFO] [1500039057.846781478]: 2 faces detected.[0m
[0m[ INFO] [1500039057.999970789]: 1 faces detected.[0m
[0m[ INFO] [1500039058.159242367]: 1 faces detected.[0m
[0m[ INFO] [1500039058.316309389]: 1 faces detected.[0m
[0m[ INFO] [1500039058.474660951]: 1 faces detected.[0m
[0m[ INFO] [1500039058.641226771]: 2 faces detected.[0m
[0m[ INFO] [1500039058.815152762]: 2 faces detected.[0m
[0m[ INFO] [1500039058.975281771]: 1 faces detected.[0m
[0m[ INFO] [1500039059.120664515]: 1 faces detected.[0m
[0m[ INFO] [1500039059.251225795]: 1 faces detected.[0m
[0m[ INFO] [1500039059.400761263]: 0 faces detected.[0m
[0m[ INFO] [1500039059.556083638]: 1 faces detected.[0m
[0m[ INFO] [1500039059.746326445]: 1 faces detected.[0m
[0m[ INFO] [1500039059.910516425]: 0 faces detected.[0m
[0m[ INFO] [1500039060.049170253]: 0 faces detected.[0m
[0m[ INFO] [1500039060.187214075]: 0 faces detected.[0m
[0m[ INFO] [1500039060.339935303]: 0 faces detected.[0m
[0m[ INFO] [1500039060.532473947]: 1 faces detected.[0m
[0m[ INFO] [1500039060.691338631]: 1 faces detected.[0m
[0m[ INFO] [1500039060.839600647]: 1 faces detected.[0m
[0m[ INFO] [1500039060.980209606]: 1 faces detected.[0m
[0m[ INFO] [1500039061.124800756]: 1 faces detected.[0m
[0m[ INFO] [1500039061.266818226]: 1 faces detected.[0m
[0m[ INFO] [1500039061.424311458]: 1 faces detected.[0m
[0m[ INFO] [1500039061.601708094]: 1 faces detected.[0m
[0m[ INFO] [1500039061.781948476]: 0 faces detected.[0m
[0m[ INFO] [1500039061.963324155]: 0 faces detected.[0m
[0m[ INFO] [1500039062.100896883]: 0 faces detected.[0m
[0m[ INFO] [1500039062.238238257]: 1 faces detected.[0m
[0m[ INFO] [1500039062.392521851]: 1 faces detected.[0m
[0m[ INFO] [1500039062.550246066]: 0 faces detected.[0m
[0m[ INFO] [1500039062.719089741]: 1 faces detected.[0m
[0m[ INFO] [1500039062.882043209]: 1 faces detected.[0m
[0m[ INFO] [1500039063.029648914]: 1 faces detected.[0m
[0m[ INFO] [1500039063.187796454]: 1 faces detected.[0m
[0m[ INFO] [1500039063.351267201]: 1 faces detected.[0m
[0m[ INFO] [1500039063.511595371]: 1 faces detected.[0m
[0m[ INFO] [1500039063.691457983]: 1 faces detected.[0m
[0m[ INFO] [1500039063.845708417]: 1 faces detected.[0m
[0m[ INFO] [1500039063.970024453]: 0 faces detected.[0m
[0m[ INFO] [1500039064.115969180]: 0 faces detected.[0m
[0m[ INFO] [1500039064.274286035]: 1 faces detected.[0m
[0m[ INFO] [1500039064.438800485]: 1 faces detected.[0m
[0m[ INFO] [1500039064.602317838]: 1 faces detected.[0m
[0m[ INFO] [1500039064.779710755]: 0 faces detected.[0m
[0m[ INFO] [1500039064.938833057]: 0 faces detected.[0m
[0m[ INFO] [1500039065.081363287]: 0 faces detected.[0m
[0m[ INFO] [1500039065.217797614]: 0 faces detected.[0m
[0m[ INFO] [1500039065.367218781]: 0 faces detected.[0m
[0m[ INFO] [1500039065.525084968]: 1 faces detected.[0m
[0m[ INFO] [1500039065.687832077]: 0 faces detected.[0m
[0m[ INFO] [1500039065.832194406]: 1 faces detected.[0m
[0m[ INFO] [1500039065.976321018]: 0 faces detected.[0m
[0m[ INFO] [1500039066.116753336]: 0 faces detected.[0m
[0m[ INFO] [1500039066.278849794]: 0 faces detected.[0m
[0m[ INFO] [1500039066.470142157]: 1 faces detected.[0m
[0m[ INFO] [1500039066.647082472]: 1 faces detected.[0m
[0m[ INFO] [1500039066.830415915]: 1 faces detected.[0m
[0m[ INFO] [1500039066.978396968]: 0 faces detected.[0m
[0m[ INFO] [1500039067.105146555]: 0 faces detected.[0m
[0m[ INFO] [1500039067.233619646]: 1 faces detected.[0m
[0m[ INFO] [1500039067.381283468]: 1 faces detected.[0m
[0m[ INFO] [1500039067.535481894]: 1 faces detected.[0m
[0m[ INFO] [1500039067.695081270]: 1 faces detected.[0m
[0m[ INFO] [1500039067.855592876]: 1 faces detected.[0m
[0m[ INFO] [1500039068.011581636]: 1 faces detected.[0m
[0m[ INFO] [1500039068.169472921]: 1 faces detected.[0m
[0m[ INFO] [1500039068.305917273]: 2 faces detected.[0m
[0m[ INFO] [1500039068.462458923]: 1 faces detected.[0m
[0m[ INFO] [1500039068.648011393]: 1 faces detected.[0m
[0m[ INFO] [1500039068.795850070]: 0 faces detected.[0m
[0m[ INFO] [1500039068.948592601]: 0 faces detected.[0m
[0m[ INFO] [1500039069.086491917]: 1 faces detected.[0m
[0m[ INFO] [1500039069.221057456]: 1 faces detected.[0m
[0m[ INFO] [1500039069.376669777]: 1 faces detected.[0m
[0m[ INFO] [1500039069.556737399]: 2 faces detected.[0m
[0m[ INFO] [1500039069.740448693]: 1 faces detected.[0m
[0m[ INFO] [1500039069.879639448]: 1 faces detected.[0m
[0m[ INFO] [1500039070.052241366]: 1 faces detected.[0m
[0m[ INFO] [1500039070.226480253]: 2 faces detected.[0m
[0m[ INFO] [1500039070.407342344]: 2 faces detected.[0m
[0m[ INFO] [1500039070.574735959]: 1 faces detected.[0m
[0m[ INFO] [1500039070.749280626]: 2 faces detected.[0m
[0m[ INFO] [1500039070.928985163]: 1 faces detected.[0m
[0m[ INFO] [1500039071.074968407]: 1 faces detected.[0m
[0m[ INFO] [1500039071.221631247]: 2 faces detected.[0m
[0m[ INFO] [1500039071.370983255]: 1 faces detected.[0m
[0m[ INFO] [1500039071.546482918]: 1 faces detected.[0m
[0m[ INFO] [1500039071.711064898]: 1 faces detected.[0m
[0m[ INFO] [1500039071.852364782]: 1 faces detected.[0m
[0m[ INFO] [1500039071.993642264]: 1 faces detected.[0m
[0m[ INFO] [1500039072.129034293]: 1 faces detected.[0m
[0m[ INFO] [1500039072.269691795]: 1 faces detected.[0m
[0m[ INFO] [1500039072.429210320]: 1 faces detected.[0m
[0m[ INFO] [1500039072.559393502]: 1 faces detected.[0m
[0m[ INFO] [1500039072.686842846]: 1 faces detected.[0m
[0m[ INFO] [1500039072.819442177]: 1 faces detected.[0m
[0m[ INFO] [1500039072.963309266]: 1 faces detected.[0m
[0m[ INFO] [1500039073.104758321]: 1 faces detected.[0m
[0m[ INFO] [1500039073.246451767]: 1 faces detected.[0m
[0m[ INFO] [1500039073.391930730]: 1 faces detected.[0m
[0m[ INFO] [1500039073.549832848]: 1 faces detected.[0m
[0m[ INFO] [1500039073.718602914]: 1 faces detected.[0m
[0m[ INFO] [1500039073.869928429]: 1 faces detected.[0m
[0m[ INFO] [1500039074.012886763]: 1 faces detected.[0m
[0m[ INFO] [1500039074.173541537]: 1 faces detected.[0m
