[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350588.686851307]: 0 faces detected.[0m
[0m[ INFO] [1497350588.858918611]: 0 faces detected.[0m
[0m[ INFO] [1497350589.013933611]: 0 faces detected.[0m
[0m[ INFO] [1497350589.146040571]: 0 faces detected.[0m
[0m[ INFO] [1497350589.285785579]: 0 faces detected.[0m
[0m[ INFO] [1497350589.443317137]: 0 faces detected.[0m
[0m[ INFO] [1497350589.629131051]: 0 faces detected.[0m
[0m[ INFO] [1497350589.782037809]: 0 faces detected.[0m
[0m[ INFO] [1497350589.946881231]: 0 faces detected.[0m
[0m[ INFO] [1497350590.076500985]: 0 faces detected.[0m
[0m[ INFO] [1497350590.225174702]: 0 faces detected.[0m
[0m[ INFO] [1497350590.365504066]: 0 faces detected.[0m
[0m[ INFO] [1497350590.506621146]: 0 faces detected.[0m
[0m[ INFO] [1497350590.652575267]: 0 faces detected.[0m
[0m[ INFO] [1497350590.798120764]: 0 faces detected.[0m
[0m[ INFO] [1497350590.932506292]: 0 faces detected.[0m
[0m[ INFO] [1497350591.065668670]: 0 faces detected.[0m
[0m[ INFO] [1497350591.213100652]: 0 faces detected.[0m
[0m[ INFO] [1497350591.359881958]: 0 faces detected.[0m
[0m[ INFO] [1497350591.530755317]: 0 faces detected.[0m
[0m[ INFO] [1497350591.695833481]: 0 faces detected.[0m
[0m[ INFO] [1497350591.870631193]: 0 faces detected.[0m
[0m[ INFO] [1497350592.037214511]: 0 faces detected.[0m
[0m[ INFO] [1497350592.201991013]: 0 faces detected.[0m
[0m[ INFO] [1497350592.341450931]: 0 faces detected.[0m
[0m[ INFO] [1497350592.499107409]: 0 faces detected.[0m
[0m[ INFO] [1497350592.643750678]: 0 faces detected.[0m
[0m[ INFO] [1497350592.785943024]: 0 faces detected.[0m
[0m[ INFO] [1497350592.920699523]: 0 faces detected.[0m
[0m[ INFO] [1497350593.051693878]: 0 faces detected.[0m
[0m[ INFO] [1497350593.186038508]: 0 faces detected.[0m
[0m[ INFO] [1497350593.344229498]: 0 faces detected.[0m
[0m[ INFO] [1497350593.499791953]: 0 faces detected.[0m
[0m[ INFO] [1497350593.656657913]: 0 faces detected.[0m
[0m[ INFO] [1497350593.797844214]: 0 faces detected.[0m
[0m[ INFO] [1497350593.951225218]: 0 faces detected.[0m
[0m[ INFO] [1497350594.081104642]: 0 faces detected.[0m
[0m[ INFO] [1497350594.214084952]: 0 faces detected.[0m
[0m[ INFO] [1497350594.346805839]: 0 faces detected.[0m
[0m[ INFO] [1497350594.497478677]: 0 faces detected.[0m
[0m[ INFO] [1497350594.666998881]: 0 faces detected.[0m
[0m[ INFO] [1497350594.807488956]: 0 faces detected.[0m
[0m[ INFO] [1497350594.968555988]: 0 faces detected.[0m
[0m[ INFO] [1497350595.105815179]: 0 faces detected.[0m
[0m[ INFO] [1497350595.236660243]: 0 faces detected.[0m
[0m[ INFO] [1497350595.369266170]: 0 faces detected.[0m
[0m[ INFO] [1497350595.517819872]: 0 faces detected.[0m
[0m[ INFO] [1497350595.663396142]: 0 faces detected.[0m
[0m[ INFO] [1497350595.824752417]: 0 faces detected.[0m
[0m[ INFO] [1497350595.949905991]: 0 faces detected.[0m
[0m[ INFO] [1497350596.086899869]: 0 faces detected.[0m
[0m[ INFO] [1497350596.216778773]: 0 faces detected.[0m
[0m[ INFO] [1497350596.349893403]: 0 faces detected.[0m
[0m[ INFO] [1497350596.496756145]: 0 faces detected.[0m
[0m[ INFO] [1497350596.656192613]: 0 faces detected.[0m
[0m[ INFO] [1497350596.824702394]: 0 faces detected.[0m
[0m[ INFO] [1497350596.956097486]: 0 faces detected.[0m
[0m[ INFO] [1497350597.089859426]: 0 faces detected.[0m
[0m[ INFO] [1497350597.223679585]: 0 faces detected.[0m
[0m[ INFO] [1497350597.383381644]: 0 faces detected.[0m
[0m[ INFO] [1497350597.522593454]: 0 faces detected.[0m
[0m[ INFO] [1497350597.665330159]: 0 faces detected.[0m
[0m[ INFO] [1497350597.834324163]: 0 faces detected.[0m
[0m[ INFO] [1497350598.005079516]: 0 faces detected.[0m
[0m[ INFO] [1497350598.135579729]: 0 faces detected.[0m
[0m[ INFO] [1497350598.269494963]: 0 faces detected.[0m
[0m[ INFO] [1497350598.425365330]: 0 faces detected.[0m
[0m[ INFO] [1497350598.603859419]: 0 faces detected.[0m
[0m[ INFO] [1497350598.770266517]: 0 faces detected.[0m
[0m[ INFO] [1497350598.903586644]: 0 faces detected.[0m
[0m[ INFO] [1497350599.041242387]: 0 faces detected.[0m
[0m[ INFO] [1497350599.177243383]: 0 faces detected.[0m
[0m[ INFO] [1497350599.312768039]: 0 faces detected.[0m
[0m[ INFO] [1497350599.461169265]: 0 faces detected.[0m
[0m[ INFO] [1497350599.621613723]: 0 faces detected.[0m
[0m[ INFO] [1497350599.798165067]: 0 faces detected.[0m
[0m[ INFO] [1497350599.934731580]: 0 faces detected.[0m
[0m[ INFO] [1497350600.073608417]: 0 faces detected.[0m
[0m[ INFO] [1497350600.216439776]: 0 faces detected.[0m
[0m[ INFO] [1497350600.354494264]: 0 faces detected.[0m
[0m[ INFO] [1497350600.504813321]: 0 faces detected.[0m
[0m[ INFO] [1497350600.674134269]: 0 faces detected.[0m
[0m[ INFO] [1497350600.818221812]: 0 faces detected.[0m
[0m[ INFO] [1497350600.958995458]: 0 faces detected.[0m
[0m[ INFO] [1497350601.099301180]: 0 faces detected.[0m
[0m[ INFO] [1497350601.238480045]: 0 faces detected.[0m
[0m[ INFO] [1497350601.376011787]: 0 faces detected.[0m
[0m[ INFO] [1497350601.519043049]: 0 faces detected.[0m
[0m[ INFO] [1497350601.669699506]: 0 faces detected.[0m
[0m[ INFO] [1497350601.806846531]: 0 faces detected.[0m
[0m[ INFO] [1497350601.942798260]: 0 faces detected.[0m
[0m[ INFO] [1497350602.078361301]: 0 faces detected.[0m
[0m[ INFO] [1497350602.211775490]: 0 faces detected.[0m
[0m[ INFO] [1497350602.343594679]: 0 faces detected.[0m
[0m[ INFO] [1497350602.487201949]: 0 faces detected.[0m
[0m[ INFO] [1497350602.620894493]: 0 faces detected.[0m
[0m[ INFO] [1497350602.757222160]: 0 faces detected.[0m
[0m[ INFO] [1497350602.893314857]: 0 faces detected.[0m
[0m[ INFO] [1497350603.023242034]: 0 faces detected.[0m
[0m[ INFO] [1497350603.155247148]: 0 faces detected.[0m
[0m[ INFO] [1497350603.293154550]: 0 faces detected.[0m
[0m[ INFO] [1497350603.423696084]: 0 faces detected.[0m
[0m[ INFO] [1497350603.559056913]: 0 faces detected.[0m
[0m[ INFO] [1497350603.704212887]: 0 faces detected.[0m
[0m[ INFO] [1497350603.877649037]: 0 faces detected.[0m
[0m[ INFO] [1497350604.028538537]: 0 faces detected.[0m
[0m[ INFO] [1497350604.160985807]: 0 faces detected.[0m
[0m[ INFO] [1497350604.299523778]: 0 faces detected.[0m
[0m[ INFO] [1497350604.433413932]: 0 faces detected.[0m
[0m[ INFO] [1497350604.573097254]: 0 faces detected.[0m
[0m[ INFO] [1497350604.715422025]: 0 faces detected.[0m
[0m[ INFO] [1497350604.896991216]: 0 faces detected.[0m
[0m[ INFO] [1497350605.028876666]: 0 faces detected.[0m
[0m[ INFO] [1497350605.160863944]: 0 faces detected.[0m
[0m[ INFO] [1497350605.289052154]: 0 faces detected.[0m
[0m[ INFO] [1497350605.421218992]: 0 faces detected.[0m
[0m[ INFO] [1497350605.573808766]: 0 faces detected.[0m
[0m[ INFO] [1497350605.715703248]: 0 faces detected.[0m
[0m[ INFO] [1497350605.868704535]: 0 faces detected.[0m
[0m[ INFO] [1497350606.001744780]: 0 faces detected.[0m
[0m[ INFO] [1497350606.137345535]: 0 faces detected.[0m
[0m[ INFO] [1497350606.309432464]: 0 faces detected.[0m
[0m[ INFO] [1497350606.501965690]: 0 faces detected.[0m
[0m[ INFO] [1497350606.664728382]: 0 faces detected.[0m
[0m[ INFO] [1497350606.806555967]: 0 faces detected.[0m
[0m[ INFO] [1497350606.935743287]: 0 faces detected.[0m
[0m[ INFO] [1497350607.067540265]: 0 faces detected.[0m
[0m[ INFO] [1497350607.219464792]: 0 faces detected.[0m
[0m[ INFO] [1497350607.389837086]: 0 faces detected.[0m
[0m[ INFO] [1497350607.568841907]: 0 faces detected.[0m
[0m[ INFO] [1497350607.741839824]: 0 faces detected.[0m
[0m[ INFO] [1497350607.876120513]: 0 faces detected.[0m
[0m[ INFO] [1497350608.007930996]: 0 faces detected.[0m
[0m[ INFO] [1497350608.185554856]: 0 faces detected.[0m
[0m[ INFO] [1497350608.345378699]: 0 faces detected.[0m
[0m[ INFO] [1497350608.514832762]: 0 faces detected.[0m
[0m[ INFO] [1497350608.683378283]: 0 faces detected.[0m
[0m[ INFO] [1497350608.839259813]: 0 faces detected.[0m
[0m[ INFO] [1497350608.966358422]: 0 faces detected.[0m
[0m[ INFO] [1497350609.101362228]: 0 faces detected.[0m
[0m[ INFO] [1497350609.234290595]: 0 faces detected.[0m
[0m[ INFO] [1497350609.369124682]: 0 faces detected.[0m
[0m[ INFO] [1497350609.517594634]: 0 faces detected.[0m
[0m[ INFO] [1497350609.660312762]: 0 faces detected.[0m
[0m[ INFO] [1497350609.832097760]: 0 faces detected.[0m
[0m[ INFO] [1497350609.975591621]: 0 faces detected.[0m
[0m[ INFO] [1497350610.111109523]: 0 faces detected.[0m
[0m[ INFO] [1497350610.245568611]: 0 faces detected.[0m
[0m[ INFO] [1497350610.380154658]: 0 faces detected.[0m
[0m[ INFO] [1497350610.526722494]: 0 faces detected.[0m
[0m[ INFO] [1497350610.696928485]: 0 faces detected.[0m
[0m[ INFO] [1497350610.871496764]: 0 faces detected.[0m
[0m[ INFO] [1497350611.027937260]: 0 faces detected.[0m
[0m[ INFO] [1497350611.158451936]: 0 faces detected.[0m
[0m[ INFO] [1497350611.310820402]: 0 faces detected.[0m
[0m[ INFO] [1497350611.466128243]: 0 faces detected.[0m
[0m[ INFO] [1497350611.615274900]: 0 faces detected.[0m
[0m[ INFO] [1497350611.759353921]: 0 faces detected.[0m
[0m[ INFO] [1497350611.895074262]: 0 faces detected.[0m
[0m[ INFO] [1497350612.028284293]: 0 faces detected.[0m
[0m[ INFO] [1497350612.159680230]: 0 faces detected.[0m
[0m[ INFO] [1497350612.298040602]: 0 faces detected.[0m
[0m[ INFO] [1497350612.445241003]: 0 faces detected.[0m
[0m[ INFO] [1497350612.586895284]: 0 faces detected.[0m
[0m[ INFO] [1497350612.739252390]: 0 faces detected.[0m
[0m[ INFO] [1497350612.874995541]: 0 faces detected.[0m
[0m[ INFO] [1497350613.007566771]: 0 faces detected.[0m
[0m[ INFO] [1497350613.141360937]: 0 faces detected.[0m
[0m[ INFO] [1497350613.276062403]: 0 faces detected.[0m
[0m[ INFO] [1497350613.413899335]: 0 faces detected.[0m
[0m[ INFO] [1497350613.580952959]: 0 faces detected.[0m
[0m[ INFO] [1497350613.742463150]: 0 faces detected.[0m
[0m[ INFO] [1497350613.894965166]: 0 faces detected.[0m
[0m[ INFO] [1497350614.028641801]: 0 faces detected.[0m
[0m[ INFO] [1497350614.166249073]: 0 faces detected.[0m
[0m[ INFO] [1497350614.299347781]: 0 faces detected.[0m
[0m[ INFO] [1497350614.437532635]: 0 faces detected.[0m
[0m[ INFO] [1497350614.578854829]: 0 faces detected.[0m
[0m[ INFO] [1497350614.728364377]: 0 faces detected.[0m
[0m[ INFO] [1497350614.865889534]: 0 faces detected.[0m
[0m[ INFO] [1497350615.005313534]: 0 faces detected.[0m
[0m[ INFO] [1497350615.161212061]: 0 faces detected.[0m
[0m[ INFO] [1497350615.292718228]: 0 faces detected.[0m
[0m[ INFO] [1497350615.434086518]: 0 faces detected.[0m
[0m[ INFO] [1497350615.573435756]: 0 faces detected.[0m
[0m[ INFO] [1497350615.752801651]: 0 faces detected.[0m
[0m[ INFO] [1497350615.931673079]: 0 faces detected.[0m
[0m[ INFO] [1497350616.084620907]: 0 faces detected.[0m
[0m[ INFO] [1497350616.221484079]: 0 faces detected.[0m
[0m[ INFO] [1497350616.392507187]: 0 faces detected.[0m
[0m[ INFO] [1497350616.532222072]: 0 faces detected.[0m
[0m[ INFO] [1497350616.688346925]: 0 faces detected.[0m
[0m[ INFO] [1497350616.815598839]: 0 faces detected.[0m
[0m[ INFO] [1497350616.949873929]: 0 faces detected.[0m
[0m[ INFO] [1497350617.081457086]: 0 faces detected.[0m
[0m[ INFO] [1497350617.225516338]: 0 faces detected.[0m
[0m[ INFO] [1497350617.360423406]: 0 faces detected.[0m
[0m[ INFO] [1497350617.506735850]: 0 faces detected.[0m
[0m[ INFO] [1497350617.675837801]: 0 faces detected.[0m
[0m[ INFO] [1497350617.808248335]: 0 faces detected.[0m
[0m[ INFO] [1497350617.940992712]: 0 faces detected.[0m
[0m[ INFO] [1497350618.072465054]: 0 faces detected.[0m
[0m[ INFO] [1497350618.239349016]: 0 faces detected.[0m
[0m[ INFO] [1497350618.376302248]: 0 faces detected.[0m
[0m[ INFO] [1497350618.518657940]: 0 faces detected.[0m
[0m[ INFO] [1497350618.691961635]: 0 faces detected.[0m
[0m[ INFO] [1497350618.827693655]: 0 faces detected.[0m
[0m[ INFO] [1497350618.959672343]: 0 faces detected.[0m
[0m[ INFO] [1497350619.091636511]: 0 faces detected.[0m
[0m[ INFO] [1497350619.222830926]: 0 faces detected.[0m
[0m[ INFO] [1497350619.357647367]: 0 faces detected.[0m
[0m[ INFO] [1497350619.499554767]: 0 faces detected.[0m
[0m[ INFO] [1497350619.663453858]: 0 faces detected.[0m
[0m[ INFO] [1497350619.814027455]: 0 faces detected.[0m
[0m[ INFO] [1497350619.946795249]: 0 faces detected.[0m
[0m[ INFO] [1497350620.080599713]: 0 faces detected.[0m
[0m[ INFO] [1497350620.215982697]: 0 faces detected.[0m
[0m[ INFO] [1497350620.353458169]: 0 faces detected.[0m
[0m[ INFO] [1497350620.510458312]: 0 faces detected.[0m
[0m[ INFO] [1497350620.679336456]: 0 faces detected.[0m
[0m[ INFO] [1497350620.816199978]: 0 faces detected.[0m
[0m[ INFO] [1497350620.949934946]: 0 faces detected.[0m
[0m[ INFO] [1497350621.114298894]: 0 faces detected.[0m
[0m[ INFO] [1497350621.261527634]: 0 faces detected.[0m
[0m[ INFO] [1497350621.391745153]: 0 faces detected.[0m
[0m[ INFO] [1497350621.526437956]: 0 faces detected.[0m
[0m[ INFO] [1497350621.698390770]: 0 faces detected.[0m
[0m[ INFO] [1497350621.837074813]: 0 faces detected.[0m
[0m[ INFO] [1497350621.974124643]: 0 faces detected.[0m
[0m[ INFO] [1497350622.114611525]: 0 faces detected.[0m
[0m[ INFO] [1497350622.251803344]: 0 faces detected.[0m
[0m[ INFO] [1497350622.387987191]: 0 faces detected.[0m
[0m[ INFO] [1497350622.554246019]: 0 faces detected.[0m
[0m[ INFO] [1497350622.704095076]: 0 faces detected.[0m
[0m[ INFO] [1497350622.852637329]: 0 faces detected.[0m
[0m[ INFO] [1497350622.982439991]: 0 faces detected.[0m
[0m[ INFO] [1497350623.115333971]: 0 faces detected.[0m
[0m[ INFO] [1497350623.246473988]: 0 faces detected.[0m
[0m[ INFO] [1497350623.426755660]: 0 faces detected.[0m
[0m[ INFO] [1497350623.594948696]: 0 faces detected.[0m
[0m[ INFO] [1497350623.772054339]: 0 faces detected.[0m
[0m[ INFO] [1497350623.918389609]: 0 faces detected.[0m
[0m[ INFO] [1497350624.063511780]: 0 faces detected.[0m
[0m[ INFO] [1497350624.196811090]: 0 faces detected.[0m
[0m[ INFO] [1497350624.335637228]: 0 faces detected.[0m
[0m[ INFO] [1497350624.467739644]: 0 faces detected.[0m
[0m[ INFO] [1497350624.600929946]: 0 faces detected.[0m
[0m[ INFO] [1497350624.760613473]: 0 faces detected.[0m
[0m[ INFO] [1497350624.910878526]: 0 faces detected.[0m
[0m[ INFO] [1497350625.047254588]: 0 faces detected.[0m
[0m[ INFO] [1497350625.206695917]: 0 faces detected.[0m
[0m[ INFO] [1497350625.353164719]: 0 faces detected.[0m
[0m[ INFO] [1497350625.522638210]: 0 faces detected.[0m
[0m[ INFO] [1497350625.687515503]: 0 faces detected.[0m
[0m[ INFO] [1497350625.832882373]: 0 faces detected.[0m
[0m[ INFO] [1497350625.969058283]: 0 faces detected.[0m
[0m[ INFO] [1497350626.100045028]: 0 faces detected.[0m
[0m[ INFO] [1497350626.236742058]: 0 faces detected.[0m
[0m[ INFO] [1497350626.373348878]: 0 faces detected.[0m
[0m[ INFO] [1497350626.521817860]: 0 faces detected.[0m
[0m[ INFO] [1497350626.671826952]: 0 faces detected.[0m
[0m[ INFO] [1497350626.805437627]: 0 faces detected.[0m
[0m[ INFO] [1497350626.938602845]: 0 faces detected.[0m
[0m[ INFO] [1497350627.090543843]: 0 faces detected.[0m
[0m[ INFO] [1497350627.236153972]: 0 faces detected.[0m
[0m[ INFO] [1497350627.379937960]: 0 faces detected.[0m
[0m[ INFO] [1497350627.517343235]: 0 faces detected.[0m
[0m[ INFO] [1497350627.676954350]: 0 faces detected.[0m
[0m[ INFO] [1497350627.824807119]: 0 faces detected.[0m
[0m[ INFO] [1497350627.955663844]: 0 faces detected.[0m
[0m[ INFO] [1497350628.092024884]: 0 faces detected.[0m
[0m[ INFO] [1497350628.239416553]: 0 faces detected.[0m
[0m[ INFO] [1497350628.375649626]: 0 faces detected.[0m
[0m[ INFO] [1497350628.514875559]: 0 faces detected.[0m
[0m[ INFO] [1497350628.665473262]: 0 faces detected.[0m
[0m[ INFO] [1497350628.801023972]: 0 faces detected.[0m
[0m[ INFO] [1497350628.950364943]: 0 faces detected.[0m
[0m[ INFO] [1497350629.085967267]: 0 faces detected.[0m
[0m[ INFO] [1497350629.227451378]: 0 faces detected.[0m
[0m[ INFO] [1497350629.363207754]: 0 faces detected.[0m
[0m[ INFO] [1497350629.540879646]: 0 faces detected.[0m
[0m[ INFO] [1497350629.685815832]: 0 faces detected.[0m
[0m[ INFO] [1497350629.826281448]: 0 faces detected.[0m
[0m[ INFO] [1497350629.960547957]: 0 faces detected.[0m
[0m[ INFO] [1497350630.096339519]: 0 faces detected.[0m
[0m[ INFO] [1497350630.227836787]: 0 faces detected.[0m
[0m[ INFO] [1497350630.375191143]: 0 faces detected.[0m
[0m[ INFO] [1497350630.528812182]: 0 faces detected.[0m
[0m[ INFO] [1497350630.677627850]: 0 faces detected.[0m
[0m[ INFO] [1497350630.858696777]: 0 faces detected.[0m
[0m[ INFO] [1497350631.038240293]: 0 faces detected.[0m
[0m[ INFO] [1497350631.218638751]: 0 faces detected.[0m
[0m[ INFO] [1497350631.368224052]: 0 faces detected.[0m
[0m[ INFO] [1497350631.504206321]: 0 faces detected.[0m
[0m[ INFO] [1497350631.667727501]: 0 faces detected.[0m
[0m[ INFO] [1497350631.827909123]: 0 faces detected.[0m
[0m[ INFO] [1497350631.960963634]: 0 faces detected.[0m
[0m[ INFO] [1497350632.094943323]: 0 faces detected.[0m
[0m[ INFO] [1497350632.230487467]: 0 faces detected.[0m
[0m[ INFO] [1497350632.359312143]: 0 faces detected.[0m
[0m[ INFO] [1497350632.503397028]: 0 faces detected.[0m
[0m[ INFO] [1497350632.662945849]: 0 faces detected.[0m
[0m[ INFO] [1497350632.797893845]: 0 faces detected.[0m
[0m[ INFO] [1497350632.940072327]: 0 faces detected.[0m
[0m[ INFO] [1497350633.075104686]: 0 faces detected.[0m
[0m[ INFO] [1497350633.207951122]: 0 faces detected.[0m
[0m[ INFO] [1497350633.362863607]: 0 faces detected.[0m
[0m[ INFO] [1497350633.504499880]: 0 faces detected.[0m
[0m[ INFO] [1497350633.641004182]: 0 faces detected.[0m
[0m[ INFO] [1497350633.801716860]: 0 faces detected.[0m
[0m[ INFO] [1497350633.962354170]: 0 faces detected.[0m
[0m[ INFO] [1497350634.122912354]: 0 faces detected.[0m
[0m[ INFO] [1497350634.260212375]: 0 faces detected.[0m
[0m[ INFO] [1497350634.394445520]: 0 faces detected.[0m
[0m[ INFO] [1497350634.531168183]: 0 faces detected.[0m
[0m[ INFO] [1497350634.672001614]: 0 faces detected.[0m
[0m[ INFO] [1497350634.821800531]: 0 faces detected.[0m
[0m[ INFO] [1497350634.991744331]: 0 faces detected.[0m
[0m[ INFO] [1497350635.142414852]: 0 faces detected.[0m
[0m[ INFO] [1497350635.279817198]: 0 faces detected.[0m
[0m[ INFO] [1497350635.428643248]: 0 faces detected.[0m
[0m[ INFO] [1497350635.601881542]: 0 faces detected.[0m
[0m[ INFO] [1497350635.781794145]: 0 faces detected.[0m
[0m[ INFO] [1497350635.920981329]: 0 faces detected.[0m
[0m[ INFO] [1497350636.040273682]: 0 faces detected.[0m
[0m[ INFO] [1497350636.165266424]: 0 faces detected.[0m
[0m[ INFO] [1497350636.292159150]: 0 faces detected.[0m
[0m[ INFO] [1497350636.417433284]: 0 faces detected.[0m
[0m[ INFO] [1497350636.554193535]: 0 faces detected.[0m
[0m[ INFO] [1497350636.704096957]: 0 faces detected.[0m
[0m[ INFO] [1497350636.881168019]: 0 faces detected.[0m
[0m[ INFO] [1497350637.038347004]: 0 faces detected.[0m
[0m[ INFO] [1497350637.203705359]: 0 faces detected.[0m
[0m[ INFO] [1497350637.341099648]: 0 faces detected.[0m
[0m[ INFO] [1497350637.483777423]: 0 faces detected.[0m
[0m[ INFO] [1497350637.626100741]: 0 faces detected.[0m
[0m[ INFO] [1497350637.752038503]: 0 faces detected.[0m
[0m[ INFO] [1497350637.894614958]: 0 faces detected.[0m
[0m[ INFO] [1497350638.019850701]: 0 faces detected.[0m
[0m[ INFO] [1497350638.142744954]: 0 faces detected.[0m
[0m[ INFO] [1497350638.269736172]: 0 faces detected.[0m
[0m[ INFO] [1497350638.419479929]: 0 faces detected.[0m
[0m[ INFO] [1497350638.584906026]: 0 faces detected.[0m
[0m[ INFO] [1497350638.722026665]: 0 faces detected.[0m
[0m[ INFO] [1497350638.893811237]: 0 faces detected.[0m
[0m[ INFO] [1497350639.018518830]: 0 faces detected.[0m
[0m[ INFO] [1497350639.145280141]: 0 faces detected.[0m
[0m[ INFO] [1497350639.273006043]: 0 faces detected.[0m
[0m[ INFO] [1497350639.404861281]: 0 faces detected.[0m
[0m[ INFO] [1497350639.585362867]: 0 faces detected.[0m
[0m[ INFO] [1497350639.755781735]: 0 faces detected.[0m
[0m[ INFO] [1497350639.883257245]: 0 faces detected.[0m
[0m[ INFO] [1497350640.015411561]: 0 faces detected.[0m
[0m[ INFO] [1497350640.140503301]: 0 faces detected.[0m
[0m[ INFO] [1497350640.300057196]: 0 faces detected.[0m
[0m[ INFO] [1497350640.455852412]: 0 faces detected.[0m
[0m[ INFO] [1497350640.624911579]: 0 faces detected.[0m
[0m[ INFO] [1497350640.753036839]: 0 faces detected.[0m
[0m[ INFO] [1497350640.907229778]: 0 faces detected.[0m
[0m[ INFO] [1497350641.031764395]: 0 faces detected.[0m
[0m[ INFO] [1497350641.155055486]: 0 faces detected.[0m
[0m[ INFO] [1497350641.278345703]: 0 faces detected.[0m
[0m[ INFO] [1497350641.408850673]: 0 faces detected.[0m
[0m[ INFO] [1497350641.537557297]: 0 faces detected.[0m
[0m[ INFO] [1497350641.683009245]: 0 faces detected.[0m
[0m[ INFO] [1497350641.805111375]: 0 faces detected.[0m
[0m[ INFO] [1497350641.928095925]: 0 faces detected.[0m
[0m[ INFO] [1497350642.049980260]: 0 faces detected.[0m
[0m[ INFO] [1497350642.174795188]: 0 faces detected.[0m
[0m[ INFO] [1497350642.305871880]: 0 faces detected.[0m
[0m[ INFO] [1497350642.440908938]: 0 faces detected.[0m
[0m[ INFO] [1497350642.576080558]: 0 faces detected.[0m
[0m[ INFO] [1497350642.708507829]: 0 faces detected.[0m
[0m[ INFO] [1497350642.833991383]: 0 faces detected.[0m
[0m[ INFO] [1497350642.959222305]: 0 faces detected.[0m
[0m[ INFO] [1497350643.085549130]: 0 faces detected.[0m
[0m[ INFO] [1497350643.210279271]: 0 faces detected.[0m
[0m[ INFO] [1497350643.336090072]: 0 faces detected.[0m
[0m[ INFO] [1497350643.498384001]: 0 faces detected.[0m
[0m[ INFO] [1497350643.666248908]: 0 faces detected.[0m
[0m[ INFO] [1497350643.813289874]: 0 faces detected.[0m
[0m[ INFO] [1497350643.937727700]: 0 faces detected.[0m
[0m[ INFO] [1497350644.064071658]: 0 faces detected.[0m
[0m[ INFO] [1497350644.189612226]: 0 faces detected.[0m
[0m[ INFO] [1497350644.315006342]: 0 faces detected.[0m
[0m[ INFO] [1497350644.438471541]: 0 faces detected.[0m
[0m[ INFO] [1497350644.567115042]: 0 faces detected.[0m
[0m[ INFO] [1497350644.702962171]: 0 faces detected.[0m
[0m[ INFO] [1497350644.835272271]: 0 faces detected.[0m
[0m[ INFO] [1497350644.963910205]: 0 faces detected.[0m
[0m[ INFO] [1497350645.097805716]: 0 faces detected.[0m
[0m[ INFO] [1497350645.221949308]: 0 faces detected.[0m
[0m[ INFO] [1497350645.348241537]: 0 faces detected.[0m
[0m[ INFO] [1497350645.481673893]: 0 faces detected.[0m
[0m[ INFO] [1497350645.632723395]: 0 faces detected.[0m
[0m[ INFO] [1497350645.783732974]: 0 faces detected.[0m
[0m[ INFO] [1497350645.913829733]: 0 faces detected.[0m
[0m[ INFO] [1497350646.045171227]: 0 faces detected.[0m
[0m[ INFO] [1497350646.207313277]: 0 faces detected.[0m
[0m[ INFO] [1497350646.351814464]: 0 faces detected.[0m
[0m[ INFO] [1497350646.533220208]: 0 faces detected.[0m
[0m[ INFO] [1497350646.665345912]: 0 faces detected.[0m
[0m[ INFO] [1497350646.804637346]: 0 faces detected.[0m
[0m[ INFO] [1497350646.930115676]: 0 faces detected.[0m
[0m[ INFO] [1497350647.052446821]: 0 faces detected.[0m
[0m[ INFO] [1497350647.181499313]: 0 faces detected.[0m
[0m[ INFO] [1497350647.306589255]: 0 faces detected.[0m
[0m[ INFO] [1497350647.446102096]: 0 faces detected.[0m
[0m[ INFO] [1497350647.573255482]: 0 faces detected.[0m
[0m[ INFO] [1497350647.723037677]: 0 faces detected.[0m
[0m[ INFO] [1497350647.850106462]: 0 faces detected.[0m
[0m[ INFO] [1497350647.978886763]: 0 faces detected.[0m
[0m[ INFO] [1497350648.139786810]: 0 faces detected.[0m
[0m[ INFO] [1497350648.269520592]: 0 faces detected.[0m
[0m[ INFO] [1497350648.402726023]: 0 faces detected.[0m
[0m[ INFO] [1497350648.552509652]: 0 faces detected.[0m
[0m[ INFO] [1497350648.727693013]: 0 faces detected.[0m
[0m[ INFO] [1497350648.876816893]: 0 faces detected.[0m
[0m[ INFO] [1497350649.026218906]: 0 faces detected.[0m
[0m[ INFO] [1497350649.158077395]: 0 faces detected.[0m
[0m[ INFO] [1497350649.288514180]: 0 faces detected.[0m
[0m[ INFO] [1497350649.432768144]: 0 faces detected.[0m
[0m[ INFO] [1497350649.597368568]: 0 faces detected.[0m
[0m[ INFO] [1497350649.745105153]: 0 faces detected.[0m
[0m[ INFO] [1497350649.890168891]: 0 faces detected.[0m
[0m[ INFO] [1497350650.017353753]: 0 faces detected.[0m
[0m[ INFO] [1497350650.157787496]: 0 faces detected.[0m
[0m[ INFO] [1497350650.298663199]: 0 faces detected.[0m
[0m[ INFO] [1497350650.434809083]: 0 faces detected.[0m
[0m[ INFO] [1497350650.585993063]: 0 faces detected.[0m
[0m[ INFO] [1497350650.765328023]: 0 faces detected.[0m
[0m[ INFO] [1497350650.935590127]: 0 faces detected.[0m
