[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497350048.980459610]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980508554]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980559959]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980611922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980658506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980726235]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980768964]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350048.980817404]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180363448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180417696]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180447458]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180484649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180588128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180636342]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180696695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180742035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180793833]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.180854046]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380365025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380421141]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380459859]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380497288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380547367]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380603096]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380654602]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380723176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380776092]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.380828299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580366423]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580428498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580491308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580548307]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580605472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580665083]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580730537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580798047]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580843648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.580884175]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780366614]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780426829]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780473988]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780529836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780584861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780636848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780698270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780747025]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780796642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.780847773]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980370129]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980424873]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980479033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980532121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980576996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980615449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980652503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980702572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980740824]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350049.980777792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180369795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180427028]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180465072]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180510055]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180564115]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180635046]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180694483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180749383]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180807563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.180838171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380369857]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380420381]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380450454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380479678]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380508479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380548216]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380585438]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380622202]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380658765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.380710311]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580369004]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580427488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580467401]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580506430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580557463]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580613340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580662985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580758932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580809252]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.580858543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780370399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780432197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780506378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780573825]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780615376]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780654708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780721813]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780759125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780794575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.780829814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980362966]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980417862]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980457494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980496614]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980535234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980573760]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980611071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980648221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980696018]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350050.980734267]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180380363]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180438768]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180476386]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180516112]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180552638]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180588779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180624791]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180672294]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180742301]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.180795227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380366521]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380423809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380463630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380501909]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380566796]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380604672]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380641727]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380690791]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380728185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.380764059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580367351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580428360]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580481244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580537368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580588835]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580643539]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580711292]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580764954]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580817891]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.580869280]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780371795]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780433939]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780488696]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780546819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780599747]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780652594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780718528]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780781333]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780821249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.780858522]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980375923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980432413]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980475795]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980514180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980563502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980627606]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980696611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980750460]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980802702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350051.980853933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180367900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180455705]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180496114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180536303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180574870]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180623983]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180698004]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180751680]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180803366]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.180854715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380400009]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380478995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380537708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380595663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380652288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380718898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380805786]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380868243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380920568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.380972555]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580367067]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580426416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580466792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580504848]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580541657]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580577981]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580614365]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580650344]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580700762]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.580737490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780366470]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780424637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780467699]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780507636]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780544358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780582689]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780619583]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780690312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780727823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.780764269]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980324499]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980386519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980444681]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980499095]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980555915]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980613773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980670821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980742829]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980801017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350052.980858213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180368665]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180421759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180475044]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180527596]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180571159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180621608]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180667604]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180729038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180784581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.180828207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380368743]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380430937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380505307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380578478]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380651261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380743875]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380820032]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380896632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.380972868]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.381047267]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580363898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580418542]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580473227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580518531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580570212]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580606495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580631548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580657024]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580702931]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.580730888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780355553]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780424091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780456582]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780505065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780534084]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780562525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780590388]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780618399]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780646208]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.780683297]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980388087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980469035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980565282]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980654210]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980791945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980855927]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.980950858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.981012673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.981100996]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350053.981178724]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180408443]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180480567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180549094]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180623759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180703394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180770843]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180822638]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180873780]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180924194]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.180974582]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.380458410]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.380656117]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.380802715]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.380919798]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381034217]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381146564]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381260057]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381371301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381484175]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.381593848]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580401089]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580473317]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580559129]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580650604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580739664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580813671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580889965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.580947162]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.581022836]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.581079543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780429977]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780495700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780557134]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780608379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780645760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780693370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780732009]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780769027]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780822649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.780858159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980427974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980523711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980597779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980670012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980784602]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350054.980848677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
