[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350627.060469721]: 1 faces detected.[0m
[0m[ INFO] [1497350627.191860988]: 1 faces detected.[0m
[0m[ INFO] [1497350627.322421068]: 1 faces detected.[0m
[0m[ INFO] [1497350627.480254070]: 1 faces detected.[0m
[0m[ INFO] [1497350627.636829181]: 1 faces detected.[0m
[0m[ INFO] [1497350627.767623481]: 1 faces detected.[0m
[0m[ INFO] [1497350627.926495614]: 1 faces detected.[0m
[0m[ INFO] [1497350628.085420001]: 1 faces detected.[0m
[0m[ INFO] [1497350628.212140605]: 1 faces detected.[0m
[0m[ INFO] [1497350628.358592205]: 1 faces detected.[0m
[0m[ INFO] [1497350628.533987663]: 1 faces detected.[0m
[0m[ INFO] [1497350628.693816053]: 1 faces detected.[0m
[0m[ INFO] [1497350628.855345131]: 1 faces detected.[0m
[0m[ INFO] [1497350629.007503338]: 1 faces detected.[0m
[0m[ INFO] [1497350629.139678681]: 1 faces detected.[0m
[0m[ INFO] [1497350629.270041513]: 1 faces detected.[0m
[0m[ INFO] [1497350629.402393424]: 1 faces detected.[0m
[0m[ INFO] [1497350629.540080020]: 1 faces detected.[0m
[0m[ INFO] [1497350629.704328125]: 1 faces detected.[0m
[0m[ INFO] [1497350629.833463458]: 1 faces detected.[0m
[0m[ INFO] [1497350629.982250102]: 1 faces detected.[0m
[0m[ INFO] [1497350630.129028186]: 1 faces detected.[0m
[0m[ INFO] [1497350630.263929309]: 1 faces detected.[0m
[0m[ INFO] [1497350630.395024934]: 1 faces detected.[0m
[0m[ INFO] [1497350630.552096199]: 1 faces detected.[0m
[0m[ INFO] [1497350630.718636622]: 1 faces detected.[0m
[0m[ INFO] [1497350630.849756229]: 1 faces detected.[0m
[0m[ INFO] [1497350630.979926670]: 1 faces detected.[0m
[0m[ INFO] [1497350631.112124193]: 1 faces detected.[0m
[0m[ INFO] [1497350631.242280155]: 1 faces detected.[0m
[0m[ INFO] [1497350631.372338594]: 1 faces detected.[0m
[0m[ INFO] [1497350631.527095113]: 1 faces detected.[0m
[0m[ INFO] [1497350631.676849322]: 1 faces detected.[0m
[0m[ INFO] [1497350631.820102893]: 1 faces detected.[0m
[0m[ INFO] [1497350631.949469755]: 1 faces detected.[0m
[0m[ INFO] [1497350632.080180039]: 1 faces detected.[0m
[0m[ INFO] [1497350632.213847331]: 1 faces detected.[0m
[0m[ INFO] [1497350632.387011007]: 1 faces detected.[0m
[0m[ INFO] [1497350632.550675031]: 1 faces detected.[0m
[0m[ INFO] [1497350632.689170234]: 1 faces detected.[0m
[0m[ INFO] [1497350632.846412249]: 1 faces detected.[0m
[0m[ INFO] [1497350632.989741855]: 1 faces detected.[0m
[0m[ INFO] [1497350633.123269985]: 1 faces detected.[0m
[0m[ INFO] [1497350633.254603400]: 1 faces detected.[0m
[0m[ INFO] [1497350633.405469010]: 1 faces detected.[0m
[0m[ INFO] [1497350633.565836428]: 1 faces detected.[0m
[0m[ INFO] [1497350633.703462383]: 1 faces detected.[0m
[0m[ INFO] [1497350633.839225695]: 1 faces detected.[0m
[0m[ INFO] [1497350633.969102017]: 1 faces detected.[0m
[0m[ INFO] [1497350634.096994864]: 1 faces detected.[0m
[0m[ INFO] [1497350634.226873530]: 1 faces detected.[0m
[0m[ INFO] [1497350634.360231963]: 1 faces detected.[0m
[0m[ INFO] [1497350634.502470654]: 1 faces detected.[0m
[0m[ INFO] [1497350634.641688481]: 1 faces detected.[0m
[0m[ INFO] [1497350634.783333807]: 1 faces detected.[0m
[0m[ INFO] [1497350634.921608901]: 1 faces detected.[0m
[0m[ INFO] [1497350635.051428339]: 1 faces detected.[0m
[0m[ INFO] [1497350635.217015034]: 1 faces detected.[0m
[0m[ INFO] [1497350635.346599937]: 1 faces detected.[0m
[0m[ INFO] [1497350635.481923781]: 1 faces detected.[0m
[0m[ INFO] [1497350635.615328595]: 0 faces detected.[0m
[0m[ INFO] [1497350635.752347394]: 1 faces detected.[0m
[0m[ INFO] [1497350635.900259291]: 1 faces detected.[0m
[0m[ INFO] [1497350636.056984367]: 1 faces detected.[0m
[0m[ INFO] [1497350636.190180241]: 1 faces detected.[0m
[0m[ INFO] [1497350636.318361882]: 1 faces detected.[0m
[0m[ INFO] [1497350636.449294603]: 1 faces detected.[0m
[0m[ INFO] [1497350636.588054483]: 1 faces detected.[0m
[0m[ INFO] [1497350636.726719621]: 1 faces detected.[0m
[0m[ INFO] [1497350636.861878119]: 1 faces detected.[0m
[0m[ INFO] [1497350637.005231170]: 1 faces detected.[0m
[0m[ INFO] [1497350637.158518792]: 1 faces detected.[0m
[0m[ INFO] [1497350637.296394458]: 1 faces detected.[0m
[0m[ INFO] [1497350637.441719608]: 1 faces detected.[0m
[0m[ INFO] [1497350637.577664461]: 1 faces detected.[0m
[0m[ INFO] [1497350637.710333054]: 1 faces detected.[0m
[0m[ INFO] [1497350637.852650758]: 1 faces detected.[0m
[0m[ INFO] [1497350638.003533684]: 1 faces detected.[0m
[0m[ INFO] [1497350638.161007625]: 1 faces detected.[0m
[0m[ INFO] [1497350638.333715858]: 1 faces detected.[0m
[0m[ INFO] [1497350638.486428950]: 1 faces detected.[0m
[0m[ INFO] [1497350638.642434841]: 1 faces detected.[0m
[0m[ INFO] [1497350638.791793792]: 1 faces detected.[0m
[0m[ INFO] [1497350638.920644519]: 1 faces detected.[0m
[0m[ INFO] [1497350639.074831229]: 1 faces detected.[0m
[0m[ INFO] [1497350639.211337932]: 1 faces detected.[0m
[0m[ INFO] [1497350639.340154956]: 1 faces detected.[0m
[0m[ INFO] [1497350639.470349319]: 1 faces detected.[0m
[0m[ INFO] [1497350639.598938390]: 1 faces detected.[0m
[0m[ INFO] [1497350639.728671602]: 1 faces detected.[0m
[0m[ INFO] [1497350639.895403583]: 1 faces detected.[0m
[0m[ INFO] [1497350640.039389530]: 1 faces detected.[0m
[0m[ INFO] [1497350640.203531238]: 1 faces detected.[0m
[0m[ INFO] [1497350640.332421694]: 1 faces detected.[0m
[0m[ INFO] [1497350640.482665596]: 1 faces detected.[0m
[0m[ INFO] [1497350640.615039195]: 1 faces detected.[0m
[0m[ INFO] [1497350640.761073718]: 1 faces detected.[0m
[0m[ INFO] [1497350640.891881248]: 1 faces detected.[0m
[0m[ INFO] [1497350641.039421713]: 1 faces detected.[0m
[0m[ INFO] [1497350641.212118097]: 1 faces detected.[0m
[0m[ INFO] [1497350641.351030435]: 1 faces detected.[0m
[0m[ INFO] [1497350641.498285714]: 1 faces detected.[0m
[0m[ INFO] [1497350641.646869154]: 1 faces detected.[0m
[0m[ INFO] [1497350641.826917491]: 1 faces detected.[0m
[0m[ INFO] [1497350641.993976030]: 1 faces detected.[0m
[0m[ INFO] [1497350642.145199450]: 1 faces detected.[0m
[0m[ INFO] [1497350642.281358008]: 1 faces detected.[0m
[0m[ INFO] [1497350642.429295574]: 1 faces detected.[0m
[0m[ INFO] [1497350642.588158850]: 1 faces detected.[0m
[0m[ INFO] [1497350642.736628597]: 1 faces detected.[0m
[0m[ INFO] [1497350642.868633922]: 1 faces detected.[0m
[0m[ INFO] [1497350643.015802076]: 1 faces detected.[0m
[0m[ INFO] [1497350643.144506661]: 1 faces detected.[0m
[0m[ INFO] [1497350643.283978321]: 1 faces detected.[0m
[0m[ INFO] [1497350643.418961675]: 1 faces detected.[0m
[0m[ INFO] [1497350643.555200804]: 1 faces detected.[0m
[0m[ INFO] [1497350643.699736672]: 1 faces detected.[0m
[0m[ INFO] [1497350643.832996652]: 1 faces detected.[0m
[0m[ INFO] [1497350643.966725426]: 1 faces detected.[0m
[0m[ INFO] [1497350644.097598442]: 1 faces detected.[0m
[0m[ INFO] [1497350644.239529288]: 1 faces detected.[0m
[0m[ INFO] [1497350644.384077852]: 1 faces detected.[0m
[0m[ INFO] [1497350644.567294341]: 1 faces detected.[0m
[0m[ INFO] [1497350644.746367149]: 1 faces detected.[0m
[0m[ INFO] [1497350644.887277125]: 1 faces detected.[0m
[0m[ INFO] [1497350645.017241537]: 1 faces detected.[0m
[0m[ INFO] [1497350645.200893560]: 1 faces detected.[0m
[0m[ INFO] [1497350645.387639646]: 1 faces detected.[0m
[0m[ INFO] [1497350645.552072548]: 1 faces detected.[0m
[0m[ INFO] [1497350645.716549027]: 1 faces detected.[0m
[0m[ INFO] [1497350645.843374073]: 1 faces detected.[0m
[0m[ INFO] [1497350646.004156512]: 1 faces detected.[0m
[0m[ INFO] [1497350646.132462531]: 1 faces detected.[0m
[0m[ INFO] [1497350646.262548359]: 1 faces detected.[0m
[0m[ INFO] [1497350646.394752715]: 1 faces detected.[0m
[0m[ INFO] [1497350646.525132359]: 1 faces detected.[0m
[0m[ INFO] [1497350646.684622278]: 1 faces detected.[0m
[0m[ INFO] [1497350646.835467460]: 1 faces detected.[0m
[0m[ INFO] [1497350646.970266735]: 1 faces detected.[0m
[0m[ INFO] [1497350647.104615999]: 1 faces detected.[0m
[0m[ INFO] [1497350647.236664318]: 1 faces detected.[0m
[0m[ INFO] [1497350647.369192560]: 1 faces detected.[0m
[0m[ INFO] [1497350647.542145509]: 1 faces detected.[0m
[0m[ INFO] [1497350647.696845642]: 1 faces detected.[0m
[0m[ INFO] [1497350647.872824314]: 1 faces detected.[0m
[0m[ INFO] [1497350648.018213589]: 1 faces detected.[0m
[0m[ INFO] [1497350648.157562754]: 1 faces detected.[0m
[0m[ INFO] [1497350648.287891888]: 1 faces detected.[0m
[0m[ INFO] [1497350648.423050053]: 1 faces detected.[0m
[0m[ INFO] [1497350648.553127677]: 1 faces detected.[0m
[0m[ INFO] [1497350648.685640457]: 1 faces detected.[0m
[0m[ INFO] [1497350648.817391037]: 1 faces detected.[0m
[0m[ INFO] [1497350648.946079018]: 1 faces detected.[0m
[0m[ INFO] [1497350649.078105094]: 1 faces detected.[0m
[0m[ INFO] [1497350649.222000890]: 1 faces detected.[0m
[0m[ INFO] [1497350649.386394113]: 1 faces detected.[0m
[0m[ INFO] [1497350649.556568564]: 1 faces detected.[0m
[0m[ INFO] [1497350649.691341405]: 1 faces detected.[0m
[0m[ INFO] [1497350649.836767720]: 1 faces detected.[0m
[0m[ INFO] [1497350649.971319320]: 1 faces detected.[0m
[0m[ INFO] [1497350650.101708731]: 1 faces detected.[0m
[0m[ INFO] [1497350650.232085024]: 1 faces detected.[0m
[0m[ INFO] [1497350650.376257972]: 1 faces detected.[0m
[0m[ INFO] [1497350650.534295989]: 1 faces detected.[0m
[0m[ INFO] [1497350650.680332683]: 1 faces detected.[0m
[0m[ INFO] [1497350650.832798221]: 1 faces detected.[0m
[0m[ INFO] [1497350650.965680985]: 1 faces detected.[0m
[0m[ INFO] [1497350651.096221130]: 1 faces detected.[0m
[0m[ INFO] [1497350651.245023760]: 1 faces detected.[0m
[0m[ INFO] [1497350651.388685534]: 1 faces detected.[0m
[0m[ INFO] [1497350651.529141960]: 1 faces detected.[0m
[0m[ INFO] [1497350651.702894516]: 1 faces detected.[0m
[0m[ INFO] [1497350651.861412558]: 1 faces detected.[0m
[0m[ INFO] [1497350651.992442999]: 1 faces detected.[0m
[0m[ INFO] [1497350652.121768871]: 1 faces detected.[0m
[0m[ INFO] [1497350652.252680830]: 1 faces detected.[0m
[0m[ INFO] [1497350652.389660553]: 1 faces detected.[0m
[0m[ INFO] [1497350652.528010217]: 1 faces detected.[0m
[0m[ INFO] [1497350652.663549116]: 1 faces detected.[0m
[0m[ INFO] [1497350652.796466818]: 1 faces detected.[0m
[0m[ INFO] [1497350652.930856261]: 1 faces detected.[0m
[0m[ INFO] [1497350653.062520792]: 1 faces detected.[0m
[0m[ INFO] [1497350653.196042139]: 1 faces detected.[0m
[0m[ INFO] [1497350653.334509018]: 1 faces detected.[0m
[0m[ INFO] [1497350653.476857621]: 1 faces detected.[0m
[0m[ INFO] [1497350653.622483220]: 1 faces detected.[0m
[0m[ INFO] [1497350653.779907041]: 1 faces detected.[0m
[0m[ INFO] [1497350653.942701908]: 1 faces detected.[0m
[0m[ INFO] [1497350654.076890573]: 1 faces detected.[0m
[0m[ INFO] [1497350654.215837766]: 1 faces detected.[0m
[0m[ INFO] [1497350654.350729919]: 1 faces detected.[0m
[0m[ INFO] [1497350654.498611816]: 1 faces detected.[0m
[0m[ INFO] [1497350654.685980153]: 1 faces detected.[0m
[0m[ INFO] [1497350654.852119424]: 1 faces detected.[0m
[0m[ INFO] [1497350654.988652117]: 1 faces detected.[0m
[0m[ INFO] [1497350655.122544467]: 1 faces detected.[0m
[0m[ INFO] [1497350655.253400036]: 1 faces detected.[0m
[0m[ INFO] [1497350655.415309067]: 1 faces detected.[0m
[0m[ INFO] [1497350655.550717292]: 1 faces detected.[0m
[0m[ INFO] [1497350655.711943093]: 1 faces detected.[0m
[0m[ INFO] [1497350655.847770822]: 1 faces detected.[0m
[0m[ INFO] [1497350655.977896849]: 1 faces detected.[0m
[0m[ INFO] [1497350656.122143723]: 1 faces detected.[0m
[0m[ INFO] [1497350656.266906415]: 1 faces detected.[0m
[0m[ INFO] [1497350656.409147026]: 1 faces detected.[0m
[0m[ INFO] [1497350656.545362385]: 1 faces detected.[0m
[0m[ INFO] [1497350656.686169180]: 1 faces detected.[0m
[0m[ INFO] [1497350656.828820538]: 1 faces detected.[0m
[0m[ INFO] [1497350656.959002483]: 1 faces detected.[0m
[0m[ INFO] [1497350657.089493822]: 1 faces detected.[0m
[0m[ INFO] [1497350657.252801652]: 1 faces detected.[0m
[0m[ INFO] [1497350657.381350306]: 1 faces detected.[0m
[0m[ INFO] [1497350657.518482825]: 1 faces detected.[0m
[0m[ INFO] [1497350657.653259835]: 1 faces detected.[0m
[0m[ INFO] [1497350657.824468512]: 1 faces detected.[0m
[0m[ INFO] [1497350657.955421165]: 1 faces detected.[0m
[0m[ INFO] [1497350658.084229143]: 1 faces detected.[0m
[0m[ INFO] [1497350658.223177705]: 1 faces detected.[0m
[0m[ INFO] [1497350658.357253266]: 1 faces detected.[0m
[0m[ INFO] [1497350658.488352544]: 1 faces detected.[0m
[0m[ INFO] [1497350658.653319126]: 0 faces detected.[0m
[0m[ INFO] [1497350658.814656566]: 1 faces detected.[0m
[0m[ INFO] [1497350658.978112517]: 1 faces detected.[0m
[0m[ INFO] [1497350659.107163016]: 1 faces detected.[0m
[0m[ INFO] [1497350659.237481001]: 1 faces detected.[0m
[0m[ INFO] [1497350659.368436144]: 1 faces detected.[0m
[0m[ INFO] [1497350659.525160380]: 1 faces detected.[0m
[0m[ INFO] [1497350659.692260770]: 1 faces detected.[0m
[0m[ INFO] [1497350659.864740904]: 1 faces detected.[0m
[0m[ INFO] [1497350659.990598069]: 0 faces detected.[0m
[0m[ INFO] [1497350660.125961454]: 1 faces detected.[0m
[0m[ INFO] [1497350660.284418767]: 1 faces detected.[0m
[0m[ INFO] [1497350660.435917993]: 1 faces detected.[0m
[0m[ INFO] [1497350660.599784545]: 1 faces detected.[0m
[0m[ INFO] [1497350660.754530778]: 1 faces detected.[0m
[0m[ INFO] [1497350660.888262348]: 1 faces detected.[0m
[0m[ INFO] [1497350661.024942122]: 1 faces detected.[0m
[0m[ INFO] [1497350661.157788945]: 1 faces detected.[0m
[0m[ INFO] [1497350661.286421161]: 1 faces detected.[0m
[0m[ INFO] [1497350661.426553638]: 1 faces detected.[0m
[0m[ INFO] [1497350661.558932233]: 0 faces detected.[0m
[0m[ INFO] [1497350661.710674668]: 0 faces detected.[0m
[0m[ INFO] [1497350661.839443104]: 1 faces detected.[0m
[0m[ INFO] [1497350661.974156273]: 1 faces detected.[0m
[0m[ INFO] [1497350662.105544137]: 1 faces detected.[0m
[0m[ INFO] [1497350662.231593132]: 0 faces detected.[0m
[0m[ INFO] [1497350662.362280692]: 1 faces detected.[0m
[0m[ INFO] [1497350662.491665963]: 1 faces detected.[0m
[0m[ INFO] [1497350662.625483302]: 1 faces detected.[0m
[0m[ INFO] [1497350662.770991033]: 1 faces detected.[0m
[0m[ INFO] [1497350662.904116211]: 1 faces detected.[0m
[0m[ INFO] [1497350663.036164332]: 1 faces detected.[0m
[0m[ INFO] [1497350663.179600535]: 1 faces detected.[0m
[0m[ INFO] [1497350663.313454084]: 1 faces detected.[0m
[0m[ INFO] [1497350663.445764345]: 1 faces detected.[0m
[0m[ INFO] [1497350663.580048250]: 1 faces detected.[0m
[0m[ INFO] [1497350663.721987536]: 1 faces detected.[0m
[0m[ INFO] [1497350663.902958459]: 1 faces detected.[0m
[0m[ INFO] [1497350664.072898876]: 1 faces detected.[0m
[0m[ INFO] [1497350664.218932053]: 1 faces detected.[0m
[0m[ INFO] [1497350664.367235921]: 1 faces detected.[0m
[0m[ INFO] [1497350664.497720558]: 1 faces detected.[0m
[0m[ INFO] [1497350664.637129940]: 1 faces detected.[0m
[0m[ INFO] [1497350664.776087284]: 1 faces detected.[0m
[0m[ INFO] [1497350664.932648849]: 1 faces detected.[0m
[0m[ INFO] [1497350665.061520437]: 1 faces detected.[0m
[0m[ INFO] [1497350665.196352655]: 1 faces detected.[0m
[0m[ INFO] [1497350665.325395544]: 1 faces detected.[0m
[0m[ INFO] [1497350665.492462466]: 1 faces detected.[0m
[0m[ INFO] [1497350665.640592382]: 1 faces detected.[0m
[0m[ INFO] [1497350665.790758338]: 1 faces detected.[0m
[0m[ INFO] [1497350665.926145737]: 1 faces detected.[0m
[0m[ INFO] [1497350666.059523402]: 1 faces detected.[0m
[0m[ INFO] [1497350666.197911978]: 1 faces detected.[0m
[0m[ INFO] [1497350666.327863712]: 1 faces detected.[0m
[0m[ INFO] [1497350666.496739463]: 1 faces detected.[0m
[0m[ INFO] [1497350666.628064466]: 1 faces detected.[0m
[0m[ INFO] [1497350666.781547341]: 1 faces detected.[0m
[0m[ INFO] [1497350666.945254453]: 1 faces detected.[0m
[0m[ INFO] [1497350667.078781034]: 1 faces detected.[0m
[0m[ INFO] [1497350667.207853123]: 1 faces detected.[0m
[0m[ INFO] [1497350667.341416922]: 1 faces detected.[0m
[0m[ INFO] [1497350667.484773430]: 1 faces detected.[0m
[0m[ INFO] [1497350667.624628677]: 1 faces detected.[0m
[0m[ INFO] [1497350667.770905122]: 1 faces detected.[0m
[0m[ INFO] [1497350667.923873149]: 1 faces detected.[0m
[0m[ INFO] [1497350668.055289899]: 1 faces detected.[0m
[0m[ INFO] [1497350668.184578204]: 1 faces detected.[0m
[0m[ INFO] [1497350668.333966473]: 1 faces detected.[0m
[0m[ INFO] [1497350668.458966195]: 0 faces detected.[0m
[0m[ INFO] [1497350668.596189656]: 1 faces detected.[0m
[0m[ INFO] [1497350668.728315126]: 1 faces detected.[0m
[0m[ INFO] [1497350668.872563821]: 1 faces detected.[0m
[0m[ INFO] [1497350669.010975310]: 1 faces detected.[0m
[0m[ INFO] [1497350669.141295448]: 1 faces detected.[0m
[0m[ INFO] [1497350669.272290263]: 1 faces detected.[0m
[0m[ INFO] [1497350669.417458195]: 1 faces detected.[0m
[0m[ INFO] [1497350669.551775157]: 1 faces detected.[0m
[0m[ INFO] [1497350669.685311277]: 1 faces detected.[0m
[0m[ INFO] [1497350669.821273305]: 1 faces detected.[0m
[0m[ INFO] [1497350669.951363836]: 1 faces detected.[0m
[0m[ INFO] [1497350670.106448653]: 1 faces detected.[0m
[0m[ INFO] [1497350670.260825165]: 1 faces detected.[0m
[0m[ INFO] [1497350670.397682492]: 1 faces detected.[0m
[0m[ INFO] [1497350670.533559001]: 1 faces detected.[0m
[0m[ INFO] [1497350670.672737696]: 1 faces detected.[0m
[0m[ INFO] [1497350670.807082744]: 1 faces detected.[0m
[0m[ INFO] [1497350670.938606980]: 1 faces detected.[0m
[0m[ INFO] [1497350671.083443807]: 1 faces detected.[0m
[0m[ INFO] [1497350671.211631386]: 1 faces detected.[0m
[0m[ INFO] [1497350671.345260125]: 1 faces detected.[0m
[0m[ INFO] [1497350671.476216626]: 1 faces detected.[0m
[0m[ INFO] [1497350671.625939142]: 1 faces detected.[0m
[0m[ INFO] [1497350671.808816166]: 1 faces detected.[0m
[0m[ INFO] [1497350671.968888735]: 1 faces detected.[0m
[0m[ INFO] [1497350672.142623730]: 1 faces detected.[0m
[0m[ INFO] [1497350672.293175905]: 1 faces detected.[0m
[0m[ INFO] [1497350672.425841597]: 1 faces detected.[0m
[0m[ INFO] [1497350672.564180056]: 1 faces detected.[0m
[0m[ INFO] [1497350672.727364150]: 1 faces detected.[0m
[0m[ INFO] [1497350672.898056629]: 1 faces detected.[0m
[0m[ INFO] [1497350673.077782949]: 1 faces detected.[0m
[0m[ INFO] [1497350673.212233063]: 1 faces detected.[0m
[0m[ INFO] [1497350673.382761220]: 1 faces detected.[0m
[0m[ INFO] [1497350673.541593144]: 1 faces detected.[0m
[0m[ INFO] [1497350673.692812772]: 1 faces detected.[0m
[0m[ INFO] [1497350673.833950091]: 1 faces detected.[0m
[0m[ INFO] [1497350673.965078063]: 1 faces detected.[0m
[0m[ INFO] [1497350674.096410251]: 1 faces detected.[0m
[0m[ INFO] [1497350674.225232300]: 1 faces detected.[0m
[0m[ INFO] [1497350674.356516222]: 1 faces detected.[0m
[0m[ INFO] [1497350674.492604899]: 1 faces detected.[0m
[0m[ INFO] [1497350674.644188298]: 1 faces detected.[0m
[0m[ INFO] [1497350674.803597994]: 1 faces detected.[0m
[0m[ INFO] [1497350674.965723071]: 1 faces detected.[0m
[0m[ INFO] [1497350675.120937326]: 1 faces detected.[0m
[0m[ INFO] [1497350675.247290021]: 1 faces detected.[0m
[0m[ INFO] [1497350675.405448034]: 1 faces detected.[0m
[0m[ INFO] [1497350675.548280689]: 1 faces detected.[0m
[0m[ INFO] [1497350675.705474320]: 1 faces detected.[0m
[0m[ INFO] [1497350675.878475916]: 1 faces detected.[0m
[0m[ INFO] [1497350676.052394138]: 1 faces detected.[0m
[0m[ INFO] [1497350676.190288798]: 1 faces detected.[0m
[0m[ INFO] [1497350676.318079789]: 1 faces detected.[0m
[0m[ INFO] [1497350676.490686909]: 1 faces detected.[0m
[0m[ INFO] [1497350676.637358449]: 1 faces detected.[0m
[0m[ INFO] [1497350676.782946864]: 1 faces detected.[0m
[0m[ INFO] [1497350676.915270890]: 1 faces detected.[0m
[0m[ INFO] [1497350677.045444093]: 1 faces detected.[0m
[0m[ INFO] [1497350677.179496206]: 1 faces detected.[0m
[0m[ INFO] [1497350677.331652551]: 1 faces detected.[0m
[0m[ INFO] [1497350677.509413828]: 1 faces detected.[0m
[0m[ INFO] [1497350677.647123047]: 1 faces detected.[0m
[0m[ INFO] [1497350677.786869454]: 1 faces detected.[0m
[0m[ INFO] [1497350677.918772340]: 1 faces detected.[0m
[0m[ INFO] [1497350678.050956443]: 1 faces detected.[0m
[0m[ INFO] [1497350678.203596092]: 1 faces detected.[0m
[0m[ INFO] [1497350678.355267101]: 1 faces detected.[0m
[0m[ INFO] [1497350678.532097908]: 1 faces detected.[0m
[0m[ INFO] [1497350678.692574981]: 1 faces detected.[0m
[0m[ INFO] [1497350678.869930088]: 1 faces detected.[0m
[0m[ INFO] [1497350679.017986459]: 1 faces detected.[0m
[0m[ INFO] [1497350679.148664083]: 1 faces detected.[0m
[0m[ INFO] [1497350679.280195393]: 1 faces detected.[0m
[0m[ INFO] [1497350679.414788460]: 1 faces detected.[0m
[0m[ INFO] [1497350679.550503010]: 1 faces detected.[0m
[0m[ INFO] [1497350679.691946065]: 1 faces detected.[0m
[0m[ INFO] [1497350679.817977253]: 1 faces detected.[0m
[0m[ INFO] [1497350679.946112583]: 1 faces detected.[0m
[0m[ INFO] [1497350680.073028914]: 1 faces detected.[0m
[0m[ INFO] [1497350680.201743312]: 1 faces detected.[0m
[0m[ INFO] [1497350680.333850421]: 1 faces detected.[0m
[0m[ INFO] [1497350680.489621660]: 1 faces detected.[0m
[0m[ INFO] [1497350680.623132185]: 1 faces detected.[0m
[0m[ INFO] [1497350680.760329859]: 1 faces detected.[0m
[0m[ INFO] [1497350680.892990520]: 1 faces detected.[0m
[0m[ INFO] [1497350681.020092888]: 1 faces detected.[0m
[0m[ INFO] [1497350681.151145255]: 1 faces detected.[0m
[0m[ INFO] [1497350681.278705628]: 1 faces detected.[0m
[0m[ INFO] [1497350681.410616227]: 1 faces detected.[0m
[0m[ INFO] [1497350681.550362433]: 1 faces detected.[0m
[0m[ INFO] [1497350681.688500007]: 1 faces detected.[0m
[0m[ INFO] [1497350681.817423964]: 1 faces detected.[0m
[0m[ INFO] [1497350681.948869013]: 1 faces detected.[0m
[0m[ INFO] [1497350682.080257572]: 1 faces detected.[0m
[0m[ INFO] [1497350682.218061964]: 1 faces detected.[0m
[0m[ INFO] [1497350682.348201957]: 1 faces detected.[0m
[0m[ INFO] [1497350682.479908061]: 1 faces detected.[0m
[0m[ INFO] [1497350682.611165733]: 1 faces detected.[0m
[0m[ INFO] [1497350682.763877571]: 1 faces detected.[0m
[0m[ INFO] [1497350682.890257022]: 1 faces detected.[0m
[0m[ INFO] [1497350683.019249800]: 1 faces detected.[0m
[0m[ INFO] [1497350683.160843082]: 1 faces detected.[0m
[0m[ INFO] [1497350683.293468362]: 1 faces detected.[0m
[0m[ INFO] [1497350683.422864522]: 1 faces detected.[0m
[0m[ INFO] [1497350683.558308905]: 1 faces detected.[0m
[0m[ INFO] [1497350683.702888545]: 1 faces detected.[0m
[0m[ INFO] [1497350683.838344506]: 1 faces detected.[0m
[0m[ INFO] [1497350683.971675449]: 1 faces detected.[0m
[0m[ INFO] [1497350684.101302048]: 1 faces detected.[0m
[0m[ INFO] [1497350684.232530210]: 1 faces detected.[0m
[0m[ INFO] [1497350684.363874837]: 1 faces detected.[0m
[0m[ INFO] [1497350684.535348413]: 1 faces detected.[0m
[0m[ INFO] [1497350684.701402374]: 0 faces detected.[0m
[0m[ INFO] [1497350684.870367512]: 0 faces detected.[0m
[0m[ INFO] [1497350685.025047252]: 0 faces detected.[0m
[0m[ INFO] [1497350685.149523602]: 0 faces detected.[0m
[0m[ INFO] [1497350685.273753277]: 0 faces detected.[0m
[0m[ INFO] [1497350685.410830690]: 0 faces detected.[0m
[0m[ INFO] [1497350685.583386445]: 0 faces detected.[0m
[0m[ INFO] [1497350685.705519462]: 0 faces detected.[0m
[0m[ INFO] [1497350685.859879309]: 0 faces detected.[0m
[0m[ INFO] [1497350686.007484992]: 0 faces detected.[0m
[0m[ INFO] [1497350686.160185776]: 0 faces detected.[0m
[0m[ INFO] [1497350686.282988577]: 0 faces detected.[0m
[0m[ INFO] [1497350686.415609856]: 0 faces detected.[0m
[0m[ INFO] [1497350686.550868100]: 0 faces detected.[0m
[0m[ INFO] [1497350686.698937026]: 1 faces detected.[0m
[0m[ INFO] [1497350686.867084999]: 1 faces detected.[0m
[0m[ INFO] [1497350687.025110228]: 1 faces detected.[0m
[0m[ INFO] [1497350687.164046336]: 1 faces detected.[0m
[0m[ INFO] [1497350687.296441585]: 1 faces detected.[0m
[0m[ INFO] [1497350687.423616050]: 0 faces detected.[0m
[0m[ INFO] [1497350687.564751237]: 1 faces detected.[0m
[0m[ INFO] [1497350687.707357022]: 1 faces detected.[0m
[0m[ INFO] [1497350687.840997327]: 1 faces detected.[0m
[0m[ INFO] [1497350687.972424351]: 1 faces detected.[0m
[0m[ INFO] [1497350688.113579074]: 1 faces detected.[0m
[0m[ INFO] [1497350688.245781037]: 1 faces detected.[0m
[0m[ INFO] [1497350688.409330476]: 1 faces detected.[0m
[0m[ INFO] [1497350688.592583825]: 1 faces detected.[0m
[0m[ INFO] [1497350688.778748650]: 1 faces detected.[0m
