[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499684833.291400215]: 0 faces detected.[0m
[0m[ INFO] [1499684833.420235530]: 0 faces detected.[0m
[0m[ INFO] [1499684833.549112707]: 0 faces detected.[0m
[0m[ INFO] [1499684833.698599808]: 0 faces detected.[0m
[0m[ INFO] [1499684833.840903027]: 0 faces detected.[0m
[0m[ INFO] [1499684833.972190500]: 0 faces detected.[0m
[0m[ INFO] [1499684834.097124439]: 0 faces detected.[0m
[0m[ INFO] [1499684834.259223398]: 0 faces detected.[0m
[0m[ INFO] [1499684834.421374056]: 0 faces detected.[0m
[0m[ INFO] [1499684834.570615233]: 1 faces detected.[0m
[0m[ INFO] [1499684834.705373370]: 1 faces detected.[0m
[0m[ INFO] [1499684834.841785527]: 1 faces detected.[0m
[0m[ INFO] [1499684834.970644631]: 1 faces detected.[0m
[0m[ INFO] [1499684835.098768764]: 1 faces detected.[0m
[0m[ INFO] [1499684835.227215143]: 1 faces detected.[0m
[0m[ INFO] [1499684835.372491730]: 1 faces detected.[0m
[0m[ INFO] [1499684835.535638766]: 1 faces detected.[0m
[0m[ INFO] [1499684835.677947846]: 1 faces detected.[0m
[0m[ INFO] [1499684835.827337819]: 1 faces detected.[0m
[0m[ INFO] [1499684836.018848943]: 1 faces detected.[0m
[0m[ INFO] [1499684836.177441172]: 1 faces detected.[0m
[0m[ INFO] [1499684836.350251055]: 1 faces detected.[0m
[0m[ INFO] [1499684836.524284843]: 1 faces detected.[0m
[0m[ INFO] [1499684836.690153808]: 1 faces detected.[0m
[0m[ INFO] [1499684836.821998893]: 1 faces detected.[0m
[0m[ INFO] [1499684836.974399309]: 1 faces detected.[0m
[0m[ INFO] [1499684837.157199371]: 1 faces detected.[0m
[0m[ INFO] [1499684837.318517058]: 1 faces detected.[0m
[0m[ INFO] [1499684837.497801483]: 1 faces detected.[0m
[0m[ INFO] [1499684837.673505033]: 1 faces detected.[0m
[0m[ INFO] [1499684837.815951878]: 1 faces detected.[0m
[0m[ INFO] [1499684837.967788151]: 1 faces detected.[0m
[0m[ INFO] [1499684838.099313254]: 1 faces detected.[0m
[0m[ INFO] [1499684838.230212122]: 1 faces detected.[0m
[0m[ INFO] [1499684838.368596997]: 1 faces detected.[0m
[0m[ INFO] [1499684838.519759378]: 1 faces detected.[0m
[0m[ INFO] [1499684838.689928931]: 1 faces detected.[0m
[0m[ INFO] [1499684838.848057846]: 1 faces detected.[0m
[0m[ INFO] [1499684839.004975958]: 1 faces detected.[0m
[0m[ INFO] [1499684839.165356488]: 1 faces detected.[0m
[0m[ INFO] [1499684839.330239237]: 1 faces detected.[0m
[0m[ INFO] [1499684839.499484522]: 1 faces detected.[0m
[0m[ INFO] [1499684839.678354993]: 1 faces detected.[0m
[0m[ INFO] [1499684839.845109946]: 1 faces detected.[0m
[0m[ INFO] [1499684840.016709988]: 1 faces detected.[0m
[0m[ INFO] [1499684840.164923333]: 1 faces detected.[0m
[0m[ INFO] [1499684840.317204454]: 1 faces detected.[0m
[0m[ INFO] [1499684840.487702631]: 1 faces detected.[0m
[0m[ INFO] [1499684840.640829101]: 1 faces detected.[0m
[0m[ INFO] [1499684840.792660822]: 1 faces detected.[0m
[0m[ INFO] [1499684840.948999498]: 1 faces detected.[0m
[0m[ INFO] [1499684841.104762675]: 1 faces detected.[0m
[0m[ INFO] [1499684841.268375919]: 1 faces detected.[0m
[0m[ INFO] [1499684841.404715086]: 1 faces detected.[0m
[0m[ INFO] [1499684841.554645352]: 1 faces detected.[0m
[0m[ INFO] [1499684841.708318088]: 1 faces detected.[0m
[0m[ INFO] [1499684841.867148952]: 1 faces detected.[0m
[0m[ INFO] [1499684842.023199553]: 1 faces detected.[0m
[0m[ INFO] [1499684842.190121919]: 1 faces detected.[0m
[0m[ INFO] [1499684842.355249000]: 1 faces detected.[0m
[0m[ INFO] [1499684842.489798261]: 1 faces detected.[0m
[0m[ INFO] [1499684842.662086563]: 1 faces detected.[0m
[0m[ INFO] [1499684842.839968631]: 1 faces detected.[0m
[0m[ INFO] [1499684843.024775496]: 1 faces detected.[0m
[0m[ INFO] [1499684843.200727454]: 1 faces detected.[0m
[0m[ INFO] [1499684843.349830689]: 1 faces detected.[0m
[0m[ INFO] [1499684843.511501877]: 1 faces detected.[0m
[0m[ INFO] [1499684843.661294736]: 1 faces detected.[0m
[0m[ INFO] [1499684843.819833355]: 1 faces detected.[0m
[0m[ INFO] [1499684843.996594299]: 1 faces detected.[0m
[0m[ INFO] [1499684844.148429573]: 1 faces detected.[0m
[0m[ INFO] [1499684844.304418783]: 1 faces detected.[0m
[0m[ INFO] [1499684844.466348416]: 1 faces detected.[0m
[0m[ INFO] [1499684844.634335093]: 1 faces detected.[0m
[0m[ INFO] [1499684844.796847116]: 1 faces detected.[0m
[0m[ INFO] [1499684844.944354368]: 1 faces detected.[0m
[0m[ INFO] [1499684845.127474910]: 1 faces detected.[0m
[0m[ INFO] [1499684845.267406228]: 1 faces detected.[0m
[0m[ INFO] [1499684845.419469048]: 1 faces detected.[0m
[0m[ INFO] [1499684845.565880500]: 1 faces detected.[0m
[0m[ INFO] [1499684845.721145968]: 1 faces detected.[0m
[0m[ INFO] [1499684845.891690017]: 1 faces detected.[0m
[0m[ INFO] [1499684846.036794402]: 1 faces detected.[0m
[0m[ INFO] [1499684846.190920470]: 1 faces detected.[0m
[0m[ INFO] [1499684846.349347410]: 1 faces detected.[0m
[0m[ INFO] [1499684846.529452687]: 1 faces detected.[0m
[0m[ INFO] [1499684846.667577950]: 1 faces detected.[0m
[0m[ INFO] [1499684846.817704447]: 1 faces detected.[0m
[0m[ INFO] [1499684846.975565950]: 1 faces detected.[0m
[0m[ INFO] [1499684847.138342895]: 1 faces detected.[0m
[0m[ INFO] [1499684847.306349732]: 1 faces detected.[0m
[0m[ INFO] [1499684847.492482658]: 1 faces detected.[0m
[0m[ INFO] [1499684847.692861705]: 1 faces detected.[0m
[0m[ INFO] [1499684847.861380351]: 1 faces detected.[0m
[0m[ INFO] [1499684848.040902904]: 1 faces detected.[0m
[0m[ INFO] [1499684848.186314344]: 1 faces detected.[0m
[0m[ INFO] [1499684848.341958976]: 1 faces detected.[0m
[0m[ INFO] [1499684848.512528023]: 1 faces detected.[0m
[0m[ INFO] [1499684848.705306143]: 1 faces detected.[0m
[0m[ INFO] [1499684848.892656293]: 1 faces detected.[0m
[0m[ INFO] [1499684849.042481094]: 1 faces detected.[0m
[0m[ INFO] [1499684849.190816792]: 1 faces detected.[0m
[0m[ INFO] [1499684849.330243364]: 1 faces detected.[0m
[0m[ INFO] [1499684849.473847575]: 1 faces detected.[0m
[0m[ INFO] [1499684849.652311071]: 1 faces detected.[0m
[0m[ INFO] [1499684849.810026990]: 1 faces detected.[0m
[0m[ INFO] [1499684849.959551936]: 1 faces detected.[0m
[0m[ INFO] [1499684850.127642634]: 1 faces detected.[0m
[0m[ INFO] [1499684850.289808949]: 1 faces detected.[0m
[0m[ INFO] [1499684850.419299874]: 1 faces detected.[0m
[0m[ INFO] [1499684850.565247150]: 1 faces detected.[0m
[0m[ INFO] [1499684850.704919518]: 0 faces detected.[0m
[0m[ INFO] [1499684850.834066846]: 0 faces detected.[0m
[0m[ INFO] [1499684850.964156287]: 0 faces detected.[0m
[0m[ INFO] [1499684851.086893138]: 0 faces detected.[0m
[0m[ INFO] [1499684851.209210604]: 0 faces detected.[0m
[0m[ INFO] [1499684851.372062712]: 0 faces detected.[0m
[0m[ INFO] [1499684851.520359379]: 0 faces detected.[0m
[0m[ INFO] [1499684851.649735679]: 0 faces detected.[0m
[0m[ INFO] [1499684851.811631348]: 0 faces detected.[0m
[0m[ INFO] [1499684851.935392817]: 0 faces detected.[0m
[0m[ INFO] [1499684852.058082429]: 0 faces detected.[0m
[0m[ INFO] [1499684852.183403746]: 0 faces detected.[0m
[0m[ INFO] [1499684852.308151780]: 0 faces detected.[0m
[0m[ INFO] [1499684852.430971102]: 0 faces detected.[0m
[0m[ INFO] [1499684852.554785481]: 0 faces detected.[0m
[0m[ INFO] [1499684852.700114437]: 0 faces detected.[0m
[0m[ INFO] [1499684852.863032551]: 0 faces detected.[0m
[0m[ INFO] [1499684853.002502475]: 0 faces detected.[0m
[0m[ INFO] [1499684853.154935242]: 0 faces detected.[0m
[0m[ INFO] [1499684853.278094852]: 0 faces detected.[0m
[0m[ INFO] [1499684853.406069887]: 0 faces detected.[0m
[0m[ INFO] [1499684853.568255341]: 0 faces detected.[0m
[0m[ INFO] [1499684853.709624886]: 0 faces detected.[0m
[0m[ INFO] [1499684853.828707664]: 0 faces detected.[0m
[0m[ INFO] [1499684853.966900945]: 0 faces detected.[0m
[0m[ INFO] [1499684854.100051943]: 0 faces detected.[0m
[0m[ INFO] [1499684854.225118624]: 0 faces detected.[0m
[0m[ INFO] [1499684854.365761556]: 0 faces detected.[0m
[0m[ INFO] [1499684854.488338806]: 0 faces detected.[0m
[0m[ INFO] [1499684854.634146800]: 0 faces detected.[0m
[0m[ INFO] [1499684854.768752543]: 0 faces detected.[0m
[0m[ INFO] [1499684854.905486855]: 0 faces detected.[0m
[0m[ INFO] [1499684855.033710790]: 0 faces detected.[0m
[0m[ INFO] [1499684855.155884322]: 0 faces detected.[0m
[0m[ INFO] [1499684855.282701411]: 0 faces detected.[0m
[0m[ INFO] [1499684855.424392814]: 0 faces detected.[0m
[0m[ INFO] [1499684855.560817057]: 1 faces detected.[0m
[0m[ INFO] [1499684855.688294280]: 1 faces detected.[0m
[0m[ INFO] [1499684855.836335044]: 1 faces detected.[0m
[0m[ INFO] [1499684856.004132150]: 1 faces detected.[0m
[0m[ INFO] [1499684856.170195452]: 1 faces detected.[0m
[0m[ INFO] [1499684856.308337559]: 1 faces detected.[0m
[0m[ INFO] [1499684856.434574945]: 1 faces detected.[0m
[0m[ INFO] [1499684856.571252677]: 1 faces detected.[0m
[0m[ INFO] [1499684856.710450461]: 1 faces detected.[0m
[0m[ INFO] [1499684856.844783713]: 1 faces detected.[0m
[0m[ INFO] [1499684856.998094379]: 1 faces detected.[0m
[0m[ INFO] [1499684857.121915623]: 1 faces detected.[0m
[0m[ INFO] [1499684857.258185801]: 1 faces detected.[0m
[0m[ INFO] [1499684857.379111321]: 1 faces detected.[0m
[0m[ INFO] [1499684857.499134638]: 1 faces detected.[0m
[0m[ INFO] [1499684857.656749331]: 0 faces detected.[0m
[0m[ INFO] [1499684857.817379530]: 0 faces detected.[0m
[0m[ INFO] [1499684857.982229235]: 0 faces detected.[0m
[0m[ INFO] [1499684858.126277795]: 1 faces detected.[0m
[0m[ INFO] [1499684858.246074765]: 1 faces detected.[0m
[0m[ INFO] [1499684858.407587282]: 1 faces detected.[0m
[0m[ INFO] [1499684858.533225944]: 1 faces detected.[0m
[0m[ INFO] [1499684858.701962450]: 1 faces detected.[0m
[0m[ INFO] [1499684858.827502127]: 1 faces detected.[0m
[0m[ INFO] [1499684858.953003936]: 1 faces detected.[0m
[0m[ INFO] [1499684859.085727273]: 1 faces detected.[0m
[0m[ INFO] [1499684859.212752477]: 1 faces detected.[0m
[0m[ INFO] [1499684859.342222656]: 1 faces detected.[0m
[0m[ INFO] [1499684859.485618383]: 1 faces detected.[0m
[0m[ INFO] [1499684859.632930029]: 1 faces detected.[0m
[0m[ INFO] [1499684859.778091911]: 1 faces detected.[0m
[0m[ INFO] [1499684859.910392601]: 1 faces detected.[0m
[0m[ INFO] [1499684860.044397113]: 1 faces detected.[0m
[0m[ INFO] [1499684860.188620271]: 1 faces detected.[0m
[0m[ INFO] [1499684860.321809259]: 1 faces detected.[0m
[0m[ INFO] [1499684860.446087492]: 1 faces detected.[0m
[0m[ INFO] [1499684860.579509998]: 1 faces detected.[0m
[0m[ INFO] [1499684860.715161108]: 1 faces detected.[0m
[0m[ INFO] [1499684860.859759591]: 1 faces detected.[0m
[0m[ INFO] [1499684860.987272328]: 1 faces detected.[0m
[0m[ INFO] [1499684861.111550688]: 0 faces detected.[0m
[0m[ INFO] [1499684861.257978259]: 1 faces detected.[0m
[0m[ INFO] [1499684861.398890493]: 1 faces detected.[0m
[0m[ INFO] [1499684861.527988177]: 1 faces detected.[0m
[0m[ INFO] [1499684861.658151739]: 1 faces detected.[0m
[0m[ INFO] [1499684861.829811314]: 1 faces detected.[0m
[0m[ INFO] [1499684862.006469978]: 1 faces detected.[0m
[0m[ INFO] [1499684862.173866897]: 1 faces detected.[0m
[0m[ INFO] [1499684862.338573053]: 1 faces detected.[0m
[0m[ INFO] [1499684862.513502265]: 1 faces detected.[0m
[0m[ INFO] [1499684862.697918192]: 1 faces detected.[0m
[0m[ INFO] [1499684862.884148783]: 1 faces detected.[0m
[0m[ INFO] [1499684863.056279710]: 1 faces detected.[0m
[0m[ INFO] [1499684863.219390155]: 1 faces detected.[0m
[0m[ INFO] [1499684863.373651912]: 0 faces detected.[0m
[0m[ INFO] [1499684863.544321720]: 0 faces detected.[0m
[0m[ INFO] [1499684863.695926196]: 1 faces detected.[0m
[0m[ INFO] [1499684863.864049353]: 1 faces detected.[0m
[0m[ INFO] [1499684864.035645811]: 1 faces detected.[0m
[0m[ INFO] [1499684864.204151018]: 1 faces detected.[0m
[0m[ INFO] [1499684864.374211566]: 1 faces detected.[0m
[0m[ INFO] [1499684864.543616108]: 1 faces detected.[0m
[0m[ INFO] [1499684864.711549342]: 0 faces detected.[0m
[0m[ INFO] [1499684864.874899819]: 0 faces detected.[0m
[0m[ INFO] [1499684865.039982155]: 0 faces detected.[0m
[0m[ INFO] [1499684865.202694237]: 1 faces detected.[0m
[0m[ INFO] [1499684865.363216003]: 1 faces detected.[0m
[0m[ INFO] [1499684865.535894600]: 1 faces detected.[0m
[0m[ INFO] [1499684865.705179531]: 1 faces detected.[0m
[0m[ INFO] [1499684865.865448526]: 1 faces detected.[0m
[0m[ INFO] [1499684866.033147037]: 1 faces detected.[0m
[0m[ INFO] [1499684866.190019725]: 1 faces detected.[0m
[0m[ INFO] [1499684866.359055313]: 1 faces detected.[0m
[0m[ INFO] [1499684866.533963541]: 1 faces detected.[0m
[0m[ INFO] [1499684866.705330949]: 1 faces detected.[0m
[0m[ INFO] [1499684866.861274013]: 1 faces detected.[0m
[0m[ INFO] [1499684867.011723361]: 0 faces detected.[0m
[0m[ INFO] [1499684867.175848867]: 0 faces detected.[0m
[0m[ INFO] [1499684867.344877546]: 1 faces detected.[0m
[0m[ INFO] [1499684867.511441160]: 1 faces detected.[0m
[0m[ INFO] [1499684867.666600634]: 1 faces detected.[0m
[0m[ INFO] [1499684867.837254459]: 1 faces detected.[0m
[0m[ INFO] [1499684867.997532470]: 1 faces detected.[0m
[0m[ INFO] [1499684868.168615377]: 1 faces detected.[0m
[0m[ INFO] [1499684868.332194688]: 1 faces detected.[0m
[0m[ INFO] [1499684868.500810800]: 1 faces detected.[0m
[0m[ INFO] [1499684868.670780866]: 1 faces detected.[0m
[0m[ INFO] [1499684868.839625198]: 1 faces detected.[0m
[0m[ INFO] [1499684868.991294798]: 1 faces detected.[0m
[0m[ INFO] [1499684869.153356775]: 0 faces detected.[0m
[0m[ INFO] [1499684869.320265343]: 1 faces detected.[0m
[0m[ INFO] [1499684869.477558763]: 1 faces detected.[0m
[0m[ INFO] [1499684869.645547474]: 1 faces detected.[0m
[0m[ INFO] [1499684869.819201196]: 1 faces detected.[0m
[0m[ INFO] [1499684869.987563057]: 0 faces detected.[0m
[0m[ INFO] [1499684870.137424913]: 0 faces detected.[0m
[0m[ INFO] [1499684870.307859874]: 0 faces detected.[0m
[0m[ INFO] [1499684870.442297426]: 0 faces detected.[0m
[0m[ INFO] [1499684870.618291325]: 0 faces detected.[0m
[0m[ INFO] [1499684870.773825283]: 0 faces detected.[0m
[0m[ INFO] [1499684870.964033830]: 1 faces detected.[0m
[0m[ INFO] [1499684871.131483631]: 0 faces detected.[0m
[0m[ INFO] [1499684871.307429975]: 1 faces detected.[0m
[0m[ INFO] [1499684871.481872658]: 1 faces detected.[0m
[0m[ INFO] [1499684871.660257440]: 1 faces detected.[0m
[0m[ INFO] [1499684871.823133299]: 1 faces detected.[0m
[0m[ INFO] [1499684871.998324716]: 1 faces detected.[0m
[0m[ INFO] [1499684872.165059141]: 1 faces detected.[0m
[0m[ INFO] [1499684872.341584055]: 1 faces detected.[0m
[0m[ INFO] [1499684872.523131436]: 1 faces detected.[0m
[0m[ INFO] [1499684872.703248875]: 1 faces detected.[0m
[0m[ INFO] [1499684872.870750306]: 1 faces detected.[0m
[0m[ INFO] [1499684873.033733917]: 1 faces detected.[0m
[0m[ INFO] [1499684873.206105694]: 1 faces detected.[0m
[0m[ INFO] [1499684873.377027442]: 1 faces detected.[0m
[0m[ INFO] [1499684873.538684100]: 1 faces detected.[0m
[0m[ INFO] [1499684873.700143975]: 1 faces detected.[0m
[0m[ INFO] [1499684873.870225356]: 1 faces detected.[0m
[0m[ INFO] [1499684874.044270032]: 1 faces detected.[0m
[0m[ INFO] [1499684874.219311115]: 1 faces detected.[0m
[0m[ INFO] [1499684874.390672028]: 1 faces detected.[0m
[0m[ INFO] [1499684874.571873238]: 1 faces detected.[0m
[0m[ INFO] [1499684874.736688833]: 1 faces detected.[0m
[0m[ INFO] [1499684874.911989494]: 1 faces detected.[0m
[0m[ INFO] [1499684875.053206804]: 1 faces detected.[0m
[0m[ INFO] [1499684875.227719497]: 1 faces detected.[0m
[0m[ INFO] [1499684875.394528366]: 1 faces detected.[0m
[0m[ INFO] [1499684875.572779800]: 1 faces detected.[0m
[0m[ INFO] [1499684875.753031015]: 1 faces detected.[0m
[0m[ INFO] [1499684875.919543749]: 0 faces detected.[0m
[0m[ INFO] [1499684876.086099119]: 0 faces detected.[0m
[0m[ INFO] [1499684876.241049513]: 0 faces detected.[0m
[0m[ INFO] [1499684876.407423400]: 0 faces detected.[0m
[0m[ INFO] [1499684876.561379335]: 1 faces detected.[0m
[0m[ INFO] [1499684876.734769515]: 1 faces detected.[0m
[0m[ INFO] [1499684876.912437957]: 1 faces detected.[0m
[0m[ INFO] [1499684877.075478738]: 1 faces detected.[0m
[0m[ INFO] [1499684877.249973904]: 1 faces detected.[0m
[0m[ INFO] [1499684877.421912750]: 1 faces detected.[0m
[0m[ INFO] [1499684877.588275503]: 1 faces detected.[0m
[0m[ INFO] [1499684877.759989971]: 1 faces detected.[0m
[0m[ INFO] [1499684877.932871136]: 1 faces detected.[0m
[0m[ INFO] [1499684878.095898907]: 1 faces detected.[0m
[0m[ INFO] [1499684878.264886999]: 1 faces detected.[0m
[0m[ INFO] [1499684878.439164327]: 1 faces detected.[0m
[0m[ INFO] [1499684878.612934088]: 1 faces detected.[0m
[0m[ INFO] [1499684878.777354342]: 1 faces detected.[0m
[0m[ INFO] [1499684878.947909080]: 1 faces detected.[0m
[0m[ INFO] [1499684879.123696051]: 1 faces detected.[0m
[0m[ INFO] [1499684879.277517601]: 1 faces detected.[0m
[0m[ INFO] [1499684879.453379923]: 1 faces detected.[0m
[0m[ INFO] [1499684879.630423309]: 1 faces detected.[0m
[0m[ INFO] [1499684879.815710507]: 1 faces detected.[0m
[0m[ INFO] [1499684879.981150501]: 1 faces detected.[0m
[0m[ INFO] [1499684880.146206710]: 1 faces detected.[0m
[0m[ INFO] [1499684880.313894181]: 1 faces detected.[0m
[0m[ INFO] [1499684880.477884554]: 1 faces detected.[0m
[0m[ INFO] [1499684880.637882311]: 1 faces detected.[0m
[0m[ INFO] [1499684880.807931116]: 1 faces detected.[0m
[0m[ INFO] [1499684880.982407223]: 1 faces detected.[0m
[0m[ INFO] [1499684881.151558293]: 1 faces detected.[0m
[0m[ INFO] [1499684881.326105275]: 1 faces detected.[0m
[0m[ INFO] [1499684881.473984306]: 1 faces detected.[0m
[0m[ INFO] [1499684881.638756367]: 1 faces detected.[0m
[0m[ INFO] [1499684881.808506955]: 0 faces detected.[0m
[0m[ INFO] [1499684881.969284693]: 1 faces detected.[0m
[0m[ INFO] [1499684882.121215756]: 0 faces detected.[0m
[0m[ INFO] [1499684882.282685651]: 0 faces detected.[0m
[0m[ INFO] [1499684882.454002263]: 0 faces detected.[0m
[0m[ INFO] [1499684882.601901406]: 0 faces detected.[0m
[0m[ INFO] [1499684882.772225646]: 0 faces detected.[0m
[0m[ INFO] [1499684882.950486318]: 0 faces detected.[0m
[0m[ INFO] [1499684883.127653968]: 0 faces detected.[0m
[0m[ INFO] [1499684883.280762080]: 0 faces detected.[0m
[0m[ INFO] [1499684883.442419796]: 0 faces detected.[0m
[0m[ INFO] [1499684883.609018990]: 0 faces detected.[0m
[0m[ INFO] [1499684883.791411403]: 0 faces detected.[0m
[0m[ INFO] [1499684883.966890516]: 0 faces detected.[0m
[0m[ INFO] [1499684884.139294855]: 0 faces detected.[0m
[0m[ INFO] [1499684884.299164348]: 0 faces detected.[0m
[0m[ INFO] [1499684884.471061441]: 0 faces detected.[0m
[0m[ INFO] [1499684884.641984551]: 0 faces detected.[0m
[0m[ INFO] [1499684884.809573411]: 0 faces detected.[0m
[0m[ INFO] [1499684884.984738302]: 0 faces detected.[0m
[0m[ INFO] [1499684885.157412813]: 0 faces detected.[0m
[0m[ INFO] [1499684885.329006625]: 0 faces detected.[0m
[0m[ INFO] [1499684885.485932438]: 0 faces detected.[0m
[0m[ INFO] [1499684885.651419254]: 0 faces detected.[0m
[0m[ INFO] [1499684885.820386392]: 0 faces detected.[0m
[0m[ INFO] [1499684885.989166024]: 0 faces detected.[0m
[0m[ INFO] [1499684886.155329026]: 0 faces detected.[0m
[0m[ INFO] [1499684886.319787829]: 0 faces detected.[0m
[0m[ INFO] [1499684886.476953948]: 0 faces detected.[0m
[0m[ INFO] [1499684886.630401281]: 0 faces detected.[0m
[0m[ INFO] [1499684886.795836811]: 0 faces detected.[0m
[0m[ INFO] [1499684886.963226948]: 0 faces detected.[0m
[0m[ INFO] [1499684887.130267429]: 0 faces detected.[0m
[0m[ INFO] [1499684887.298937866]: 0 faces detected.[0m
[0m[ INFO] [1499684887.456806082]: 0 faces detected.[0m
[0m[ INFO] [1499684887.626544335]: 0 faces detected.[0m
[0m[ INFO] [1499684887.797757217]: 0 faces detected.[0m
[0m[ INFO] [1499684887.977751220]: 0 faces detected.[0m
[0m[ INFO] [1499684888.149806316]: 0 faces detected.[0m
[0m[ INFO] [1499684888.308289787]: 0 faces detected.[0m
[0m[ INFO] [1499684888.468384098]: 0 faces detected.[0m
[0m[ INFO] [1499684888.607555439]: 0 faces detected.[0m
[0m[ INFO] [1499684888.764429723]: 1 faces detected.[0m
[0m[ INFO] [1499684888.942363523]: 0 faces detected.[0m
[0m[ INFO] [1499684889.105883789]: 0 faces detected.[0m
[0m[ INFO] [1499684889.269695103]: 0 faces detected.[0m
[0m[ INFO] [1499684889.434621303]: 0 faces detected.[0m
[0m[ INFO] [1499684889.603166648]: 0 faces detected.[0m
[0m[ INFO] [1499684889.776909383]: 0 faces detected.[0m
[0m[ INFO] [1499684889.944001549]: 0 faces detected.[0m
[0m[ INFO] [1499684890.118011121]: 1 faces detected.[0m
[0m[ INFO] [1499684890.275582677]: 1 faces detected.[0m
[0m[ INFO] [1499684890.451412090]: 1 faces detected.[0m
[0m[ INFO] [1499684890.608810160]: 1 faces detected.[0m
[0m[ INFO] [1499684890.767629865]: 1 faces detected.[0m
[0m[ INFO] [1499684890.939863503]: 1 faces detected.[0m
[0m[ INFO] [1499684891.117225216]: 1 faces detected.[0m
[0m[ INFO] [1499684891.280557551]: 1 faces detected.[0m
[0m[ INFO] [1499684891.447340840]: 1 faces detected.[0m
[0m[ INFO] [1499684891.624447802]: 1 faces detected.[0m
[0m[ INFO] [1499684891.792438490]: 1 faces detected.[0m
[0m[ INFO] [1499684891.943203051]: 1 faces detected.[0m
[0m[ INFO] [1499684892.103008703]: 1 faces detected.[0m
[0m[ INFO] [1499684892.263909548]: 1 faces detected.[0m
[0m[ INFO] [1499684892.444911259]: 1 faces detected.[0m
[0m[ INFO] [1499684892.611055326]: 1 faces detected.[0m
[0m[ INFO] [1499684892.786097768]: 1 faces detected.[0m
[0m[ INFO] [1499684892.949177765]: 1 faces detected.[0m
[0m[ INFO] [1499684893.087443982]: 1 faces detected.[0m
[0m[ INFO] [1499684893.226634804]: 1 faces detected.[0m
[0m[ INFO] [1499684893.355800260]: 1 faces detected.[0m
[0m[ INFO] [1499684893.484963793]: 1 faces detected.[0m
[0m[ INFO] [1499684893.614767297]: 1 faces detected.[0m
[0m[ INFO] [1499684893.787838740]: 1 faces detected.[0m
[0m[ INFO] [1499684893.930425881]: 1 faces detected.[0m
[0m[ INFO] [1499684894.060403651]: 0 faces detected.[0m
[0m[ INFO] [1499684894.190655624]: 1 faces detected.[0m
[0m[ INFO] [1499684894.316775053]: 1 faces detected.[0m
[0m[ INFO] [1499684894.442813275]: 0 faces detected.[0m
[0m[ INFO] [1499684894.575947322]: 1 faces detected.[0m
[0m[ INFO] [1499684894.706118073]: 0 faces detected.[0m
[0m[ INFO] [1499684894.839985466]: 0 faces detected.[0m
[0m[ INFO] [1499684894.970786597]: 0 faces detected.[0m
[0m[ INFO] [1499684895.103663071]: 0 faces detected.[0m
[0m[ INFO] [1499684895.228455761]: 0 faces detected.[0m
[0m[ INFO] [1499684895.352843591]: 0 faces detected.[0m
[0m[ INFO] [1499684895.478427071]: 0 faces detected.[0m
[0m[ INFO] [1499684895.612450100]: 0 faces detected.[0m
[0m[ INFO] [1499684895.765821352]: 0 faces detected.[0m
[0m[ INFO] [1499684895.894306741]: 0 faces detected.[0m
[0m[ INFO] [1499684896.018730867]: 0 faces detected.[0m
[0m[ INFO] [1499684896.151531448]: 0 faces detected.[0m
[0m[ INFO] [1499684896.280343059]: 0 faces detected.[0m
[0m[ INFO] [1499684896.403315205]: 0 faces detected.[0m
[0m[ INFO] [1499684896.531340439]: 0 faces detected.[0m
[0m[ INFO] [1499684896.665943012]: 0 faces detected.[0m
[0m[ INFO] [1499684896.797757061]: 1 faces detected.[0m
[0m[ INFO] [1499684896.960543161]: 0 faces detected.[0m
[0m[ INFO] [1499684897.128804695]: 0 faces detected.[0m
[0m[ INFO] [1499684897.283379031]: 0 faces detected.[0m
[0m[ INFO] [1499684897.412442565]: 0 faces detected.[0m
[0m[ INFO] [1499684897.593180439]: 0 faces detected.[0m
[0m[ INFO] [1499684897.750353725]: 0 faces detected.[0m
[0m[ INFO] [1499684897.923610824]: 0 faces detected.[0m
[0m[ INFO] [1499684898.096309793]: 0 faces detected.[0m
[0m[ INFO] [1499684898.240521882]: 0 faces detected.[0m
[0m[ INFO] [1499684898.375075733]: 0 faces detected.[0m
[0m[ INFO] [1499684898.535977284]: 0 faces detected.[0m
[0m[ INFO] [1499684898.716515047]: 0 faces detected.[0m
[0m[ INFO] [1499684898.892781770]: 0 faces detected.[0m
[0m[ INFO] [1499684899.076466167]: 0 faces detected.[0m
[0m[ INFO] [1499684899.232026425]: 0 faces detected.[0m
[0m[ INFO] [1499684899.359233207]: 0 faces detected.[0m
[0m[ INFO] [1499684899.489531826]: 0 faces detected.[0m
[0m[ INFO] [1499684899.649311909]: 0 faces detected.[0m
[0m[ INFO] [1499684899.798124347]: 0 faces detected.[0m
[0m[ INFO] [1499684899.950417349]: 0 faces detected.[0m
[0m[ INFO] [1499684900.106239010]: 0 faces detected.[0m
[0m[ INFO] [1499684900.259162078]: 0 faces detected.[0m
[0m[ INFO] [1499684900.420129803]: 0 faces detected.[0m
[0m[ INFO] [1499684900.573759948]: 0 faces detected.[0m
