[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683637.039403982]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.039457523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.238906062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.238973425]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239029510]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239105769]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239172955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239240959]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239293454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239350323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239387814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.239428501]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.438937171]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439011661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439090227]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439188897]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439263297]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439338532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439392623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439456512]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439522489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.439563269]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.638903519]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.638982794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639041544]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639093887]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639150341]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639204956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639269657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639346713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639420405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.639476709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.838899408]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.838955111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839003233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839043498]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839091553]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839134548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839172649]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839222153]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839297300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683637.839353324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.038924326]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.038998377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039054043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039113364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039197359]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039344719]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039406736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039467109]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039529923]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.039610435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.238900096]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.238957951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239007390]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239063662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239139300]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239188869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239246025]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239288081]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239338237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.239386991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.438909434]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.438972085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439017728]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439073318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439129783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439183438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439239484]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439310843]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439363841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.439428275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.638919038]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.638988936]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639060805]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639116126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639170275]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639235412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639275459]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639327714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639389232]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.639437687]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.838931319]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839042546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839196893]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839253387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839310181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839365639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839449462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839497211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839547721]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683638.839601762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.038922395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039012661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039064303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039111290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039160807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039201961]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039240941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039279639]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039328631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.039367231]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.238923891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.238980998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239029541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239069796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239108859]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239157513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239196901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239234452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239271537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.239308441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.438908923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.438987391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439030231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439070654]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439109131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439147000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439183972]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439221710]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439258471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.439295683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.638928920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.638989224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639042735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639130167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639207866]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639258160]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639307776]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639356430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639416016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.639480287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.838903416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.838966177]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839053737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839112200]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839154118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839192777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839258481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839296939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839334079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683639.839371680]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.038898166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.038964345]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039007931]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039047128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039085914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039133434]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039172259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039222857]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039279554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.039332289]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.238905114]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.238986323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239029085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239070043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239109585]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239161691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239200438]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239249701]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239328511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.239381577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.438936676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.438984234]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439013928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439045130]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439075369]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439104033]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439132648]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439161161]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439190127]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.439216971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.638928001]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639026986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639082959]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639138737]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639220356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639297514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639361016]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639419734]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639497331]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.639556280]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.838904980]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.838962567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839001853]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839042294]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839087741]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839131643]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839170241]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839218932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839274449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683640.839325845]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.038943558]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039070956]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039137725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039230327]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039294126]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039370050]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039451966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039504885]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039557354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.039606452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.238906784]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.238963553]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.238995874]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239027080]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239057430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239088718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239130018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239161268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239190981]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.239220625]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.438906018]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.438960809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.438993139]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439024373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439054444]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439096010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439135192]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439173962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439212465]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.439267290]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.638930956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639036926]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639107095]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639165602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639238098]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639310426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639368581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639440440]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639497877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.639555906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.838924605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.838988844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839045729]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839133166]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839190466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839244574]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839299201]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839352604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839405315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683641.839458364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.038901513]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.038960732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039001328]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039042488]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039082991]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039121673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039159794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039197507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039235179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.039272849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.238910496]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.238975619]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239016552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239057167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239095670]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239133016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239182235]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239244978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239297213]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.239349551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.438900243]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.438966768]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439025680]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439065742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439094648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439127111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439179807]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439231974]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439286149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.439339578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.638900700]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.638964502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639020221]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639095400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639176227]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639248951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639389793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639502525]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639557839]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.639615834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.838937956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839042122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839118801]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839177781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839218643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839256044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839298512]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839337261]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839373153]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683642.839414450]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.038917053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039001364]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039053979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039104087]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039181280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039236082]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039283947]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039356038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039409377]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.039474065]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.238940341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683643.239026660]: Got bounding box for /boy but corresponding frame not yet published[0m
